第一节
	一
	　　我出其不意地遏制住她，她再也不敢靠近我，她纹丝不动地站在人行道边上，用她那双睁大的小眼睛盯着我。
	 
	　　现在是她采取守势，严阵以待。她力图向我微笑，绽出一抹与严酷的目光不相符的假惺惺的可怕微笑。我交叉双臂于胸前；她看到微笑并不奏效，就装作在擦眼泪。在我那样的年纪，我怎么可能被这样一个怪物吓着呢?怎么可能一瞬问会相信她还有力量把我压下去呢?警察局的时代已经结束了。
	 
	　　后来，她再也不守在大楼门前，直到今日，她音讯全无。那天夜里，我还在窗后观察她。她似乎一点儿也没有因为我们的殴斗而感到不安。她沿着土堤踱来踱去。在相隔较短的间距里，有规律地来来回回，但是，步履轻快，几乎是军人般的步伐。昂着头，腰板笔挺。她时不时朝大楼正门转过头来，以证实一下是否有人在看。然后，她突然开始一瘸一拐地走路。起初，她仿佛是为了排演而这么练习。渐渐地，她找到了自己的节奏。我目送着她一瘸一拐地远去，慢慢地不见了人影，不过，她过于夸张地在扮演军队食品管理员的角色，仿佛在寻找一支业已溃败的军队。
第七节
	　13
	 
	　　三年前，差不多就在这老妇人攻击我的那个时期，不过，大约在六月或七月的时候，我顺着拉图内尔堤街行走。那是一个阳光明媚的星期六的下午。我留神细看旧书商们箱子里的书。突然，我的目光落在被一根红色的粗橡皮筋束住的三卷书，书被摆在显眼的位置。
	 
	　　黄色的封面，第一卷上用黑色字体印就的作者名和书名引起我一阵心痛，是弗莱德·博维埃尔的《幻想型回忆》。我取下橡皮筋。另外两本博维埃尔的书是《毒品和治疗》与《谎言和供词》。在当费尔一罗什鲁的讨论会期间，他曾多次暗示过这些书。他带着某种讥讽说起这三本难觅的书，说它们是“他年轻时的著作”。书出版的日期印在封面下方，连同出版社的名字：奥·萨勃里耶。是的，那时，博维埃尔想必很年轻，二十二岁，还不满二十三岁。
	 
	　　我买下了这三本书，在《谎言和供词》的衬页上，我发现一则献词：“给热纳维埃芙·达拉姆，本书写于我在她这样的年龄，正值宵禁时期。弗莱德·博维埃尔。”另两本没有献词，但是和第一本一样，在扉页上，用蓝墨水写着“热纳维埃芙·达拉姆”的名字，还有地址，“茹尔丹大街，4号”。这位金黄色头发，皮肤白皙的女子，总是待在博维埃尔的身旁，聚会结束后，上车坐在他旁边的位置，那个长着一副鹰脸的家伙低声告诉我说：“她叫热纳维埃芙·达拉姆，这一切都重现于我的脑海。我问那位书商，从哪儿找到这些书的。他耸耸肩说道：”哦，有人搬家??“
	 
	　　然而，当我想起热纳维埃芙·达拉姆那湛蓝的眼睛久久凝视博维埃尔，并怀着钦佩的心情听他讲话的样子，我心想，她不可能扔掉这三本书。除非她要与自己的一部分生命断然决裂。要么，她已去世。茹尔丹大街4号。当我住在绿道街那家旅馆的时候，那离我住处就几步远。不过，我不需要去核实什么，我知道，十五年来，那栋楼早已不复存在，而绿道街也已经更换了名字。
	 
	　　我记得，那段时期里某一天，我去乘开往让蒂伊门的2l路公共汽车，她正从那栋小居民楼出来，但是，我不敢上前与她交谈。她也在等车，车站上，只有我们两个人。她没有认出我，这是理所当然的。在讨论会上，她只看见博维埃尔，而小组其他成员仅仅是在他投射于四周的光晕里的一些模糊不清的脸庞。
	 
	　　公共汽车起动时，我们是仅有的乘客，我坐在她对面的座位上。我清晰地回忆起几天前鹰脸向我低声说的名字：热纳维埃芙·达拉姆。
	 
	　　她全神贯注地埋头阅读一本用透明纸包着的书，也许，就是博维埃尔题赠给她的，写于宵禁时期的那本书。我的眼睛始终没有离开她。我不知道在哪儿曾经读到过，如果你盯视某个人，哪怕是在背后，他也会意识到。然而，对于她，这却延续了很长时间。当汽车顺着格拉西耶尔路驶去时，她才隐隐约约地注意到我。
	 
	　　“我曾经在博维埃尔博士的讨论会上见到您。”我对她说道。
	 
	　　当我说出这个名字的时候，我觉得赢得了她的好感，但是，她怀疑地看了我一眼。于是，我就寻找字眼，来使她宽心。
	 
	　　“这真是太??”我对她说，“博维埃尔博士能回答人们所考虑的生活中的所有问题。”
	 
	　　我装出一副专注的神情，仿佛只要说出博维埃尔的名字，就足以摆脱滚滚红尘和我们现在置身的公共汽车。她好像放心了。我们拥有同样的精神导师，我们有相同的习惯和秘密。
	 
	　　“您来讨论会很久了吗?”
	 
	　　“有几个星期。”
	 
	　　“您愿意同他有更加私人问的接触吗?”她带着某种优越感向我提这个问题，仿佛她是存在于博维埃尔和他的弟子们之间惟一的中间人。
	 
	　　“不急，”我告诉她，“我更愿意再等等??”
	 
	　　我说话的语气如此严肃，她不可能怀疑我的真诚。
	 
	　　她向我莞尔一笑，我甚至以为，在她那双浅蓝色的大眼睛里，看出了对我的某种温情。不过，我并不怎么抱有幻想。我把这归因于博维埃尔。
	 
	　　她戴着一只男式手表，这与她那纤细的手腕形成了对比。黑色的皮表带系得不大紧。在把书放进手提包里时，她的动作过于猛烈。手表一下子滑脱，掉在地上。我弯下身子把它捡了起来。我暗自思量，这大概是博维埃尔的一只旧表。她向他要这个表，戴着它，使自己身上总有一件属于他的东西。我想帮她把皮表带系紧在她手腕上，但是，这表带显然对她是太长了。这时，我注意到在她手腕下部近静脉处，有一个新的伤痕，因为，它还呈现出玫瑰红色，上面有一连串小水泡。
	 
	　　我先是有一种很不舒服的感觉。在这晴朗的冬季里的一天，我正陪同一位蓝眼睛的金发女子坐在一辆公共汽车上，而这伤痕与充满阳光的冬日是很不相称的。
	 
	　　我是一个渴望幸福，喜欢法国式庭园的平庸的人。常常有一些悲观的念头从我脑海里闪过，不过，并不是出于我的本意。至于她也一样，这或许是一回事。认识博维埃尔之问，她的微笑和眼神都表现出无忧无虑，乐观开朗。毫无疑问，是他使得她失去了生活的快乐。
	 
	　　她明白我已经注意到她的伤痕，于是，她把手平放在膝盖上，以掩盖掉这个伤痕。我想同她随便聊聊，说些无关痛痒的事情。她还在大学学习还是已经找到工作了呢?她向我解释，她受雇于一家名为“安泰蓝歌剧”的夜总会，当打字员。突然，她说话神态变得自然朴实，全然没有这种我们提到博士时的紧张和做作。是的，我终于相信，在遇到他之前，她曾是一个十分纯朴的虻娘。我很遗憾，我竞没有在那个时候遇见她。
	 
	　　我问她，她参加讨论会是否已经很久了。将近一年。开初，是挺困难的，她没有领悟到什么重要的东西。她没有任何哲学概念。她获得了中等教育初级阶段毕业证书后，就中断了学习。她认为，她达不到这个水平，而这种感觉把她抛到“绝望的恐慌”之中。她在运用最后几个词时，也许想要让我明白，为什么她手腕上会有伤痕。后来，博士帮助她克服了这种不自信。
	 
	　　要战胜对自己自信心的缺乏，是非常艰难的，但是，多亏了博士，她成功地摆脱了这种境遇。她的确非常感谢他，使她终于登上她独自一人永远不可能达到的层次。她在哪里遇见他的呢?哦，在一家咖啡馆。一次回办公室上班前，她正在咖啡馆吃一份三明治。而他则在为给“高等研究学校”上课做准备。当他得知她是一名打字员时，便请求她打一篇文稿。我正要告诉她，我第一次遇见博维埃尔也是在一家咖啡馆。但是，我又害怕触及某个痛苦的话题。她也许了解这个身穿加有毛皮衬里风衣的女人，就是那个说“下一次，您可得想着点我的备用品‘’的女人。要是那个女人正是手腕伤痕的根源呢?或者，更确切地说，这仅仅是因为博维埃尔以及他的情感生活，我觉得，乍一看，他的情感生活可不同寻常??
	 
	　　我想知道她在哪一站下车。在珀迪尚一达妮埃尔一卡扎诺娃站。我买了一张到卢森堡公园站的票，但这无关紧要。我决定陪着她，直到她下车。她要到“安泰蓝歌剧”夜总会那儿去，可是，她马上又说，她已经辞职不干了。博士答应给她一份“全日制”工作。她将用打字机为他打讲义和文章，负责讨论会的组织工作，召集人员，并兼管要邮寄给各个不同小组的交流材料。她很高兴有一份真正的工作，终于使自己的生活变得有意义。
	 
	　　“那么说，您完全献身于博士吗?”
	 
	　　我脱口说出了这句话，刚一说出，我就后悔不迭。
	 
	　　她那浅蓝色的眼睛严厉地盯着我。我想补救我说的蠢话，连忙提出对一般法则的看法。
	 
	　　“您知道，思想上的领导者常常估计不到他们对弟子们产生的影响。”
	 
	　　她的目光变得柔和了。我觉得她不再看我，而陷入了沉思。然后，她问我道：“这是真的吗?”
	 
	　　在这句问话里，蕴涵着那么多的苦恼、不安和单纯，使我激动不已。一项真正的工作可能最终赋予她的生活以某种意义??不管怎样，她曾经想要结束她的生命，因为，我从她手腕底部的伤痕作出了判断??
	 
	　　我希望她能向我吐露隐情。顷刻问，我想象，在这辆公共汽车上，她的面庞渐渐靠近我，并久久地在我耳旁诉说，为的是任何别的人都无法听见。
	 
	　　她又用怀疑的目光打量我。
	 
	　　“我不同意您的看法。”她冷冰冰地对我说，“我，我需要一位思想上的引路人??”
	 
	　　我摇了摇头。我没什么可回答她的。我们到皇宫小区了。公共汽车经过了“鲁克世界”，我曾经常常同我的父亲一起坐在“鲁克世界”的露天座。他也一言不发，我们分手时并不打破沉默。交通发生阻塞。公共汽车停停走走。也许应该利用这个时机，快点向她提些问题，多知道些名叫热纳维埃芙·达拉姆这个人的底细，但是，她好像在思考某些萦绕于脑际的东西。直到珀迪尚一达妮埃尔一卡扎诺娃站，我们彼此没有交谈一个字。然后，我们下了车。在人行道上，她心不在焉地用左手，也就是那只戴着手表而且有伤痕的手与我握手。
	 
	　　“下次讨论会见。”我对她说道。
	 
	　　可是，在后来的讨论会上，她始终不知道我的存在。她往北走上歌剧院大街，很快，我就瞧不见她了。
	 
	　　这个钟点，人行道上的人太多了。
第八节
	三
	 
	　　14
	 
	　　这个夜里，我第一次想到我一生中那些最悲惨片段里的一件事。我十七岁时，我的父亲，为了摆脱我，一天下午叫来了警察，囚车在大楼前等着我们。他把我交给区警察分局局长，说我是个“小流氓”。我宁愿忘记生活中这段插曲，但是，就像一颗定时炸弹似的，四十年后，这天夜里的梦中，一个也已经被淡忘的细节和其余的事情都一起重现在我的脑海里，并使我心绪不宁。我坐在警察分局尽头的一张凳子上，我等待着，不知道他们要把我怎么样。我不时地陷入半睡半醒的状态。从午夜起，我便听到有规律地响起了马达声和砰砰作响的车门声。便衣警察把混杂的一群人推进大厅，其中有的人穿着整齐，有的举止就像流浪汉。是一次大搜捕。他们说出自己的身份。然后，渐渐地，他们消失在一个我只瞅见门大开着的房间里。最后出现在打字那个家伙面前的，是一位非常年轻的女子，褐色的头发，身穿一件毛皮大衣。警察好几次都把她姓名拼写错了，而她则不胜厌烦地重复说：雅克琳娜·博塞尔让。
	 
	　　在她走进隔壁房问前，我们的目光相遇了。
	 
	　　15
	 
	　　我在想，小轿车把我撞翻的那天夜里，我是否并没有送埃莱娜·纳瓦希那到北站去乘火车。遗忘，最终把我们生命中的主要方面，有时，把一些无关紧要的中间画面都侵蚀掉了。在这部老电影里，胶片的发霉部分造成时间的骤变。使我们感到两件相隔几个月出现的事情，是在同一天发生的，甚至是同时发生的。看到这些残缺不全的画面在我们极其混乱的记忆中交相香印，或者，这些画面在黑洞中央，时而缓缓地相继出现，时而又断断续续，怎么样排出一个最简单的顺序呢?结果，我头晕眼花。
	 
	　　我觉得，那天夜里，我是从北站步行回来的。不然，为什么我会这么晚了还会坐在夜班车车站前的凳子上呢?车站在圣雅克塔花园广场附近。一对男女也在站上等车。男的用威胁的口气同我说话。他要我送他们，他和那个女人，去一家旅馆。那女子默默无言，显得十分窘迫。那男人拉住我的胳臂，企图把我拖走。
	 
	　　他把我推向那女人，说道：“她挺好看，嗯???你还没有瞧见全部呢??”
	 
	　　我竭力挣脱开身，但是，他实在缠人。每次，他又再拉住我的胳臂。女人脸上露出讥讽的微笑。他大概喝醉了，他的脸靠近我，跟我说话。闻不到他身上有酒精味，但是，却散发出一种奇特的香水味，“森林之水”
	 
	　　牌的气味。我用前臂狠狠地推开他。他张口结舌地看着我，显得很失望。
	 
	　　我走到库泰勒里街，那是一条偏僻的斜向小街，恰好在市政厅前面。后来几年里——甚至就在最近——我回到这里，试图弄清楚这条街第一次引起我不安的原因。烦躁不安的情绪始终挥之不去。或者，更确切地说，是滑入一个并行的世界的感觉，而与时间无关。
	 
	　　我只要沿着这条街行走就行了，我懂得，往昔已一去不复返，而我却还不太知道我究竟生活在什么样的现实中。这条街只是一条通道，夜里，各种车辆像龙卷风般过往。是一条被人遗忘的街，任何人从来都没有留意到它。那天夜里，我注意到左边人行道上的红色灯光。
	 
	　　那家店叫做“小海湾”。我走了进去。亮光是从天花板上的一盏小油灯洒下的。四个人正围坐在一张桌子旁玩扑克。一名留着小胡子的棕发男子站起身朝我走来。
	 
	　　“先生，用晚餐吗?在二楼。”
	 
	　　我跟着他上楼。那儿也一样，只有一张桌子被四个人占用，两男两女——靠近玻璃窗洞。他向我指了指左边第一张桌子，就在楼梯口那儿。其他人丝毫也没有注意我。他们低声地在说话，一阵悄悄说话声不时地被笑声打断。桌子上，有一些被打开的礼品盒，他们好像在过生日，或许是圣诞前夜的聚餐。红桌布上放着菜单。我念：芳香淡水鱼段汤菜。其他菜名都用极小的字写的，在强烈的，几乎发白的光线下，我无法辨读。在我身旁，他们噗嗤一声笑了出来。
	 
	　　芳香淡水鱼段汤菜。我心想，这个地方的顾客可能是什么样的。是那些在悄声交换地址的某个协会的成员?或者，在这条街上，时光不再流动，而一些迷失的人便这样永久地围着桌子坐着?我不太清楚，我为什么会疲惫地在这儿落脚。毫无疑问，是埃莱娜‘纳瓦希那的离去引起了我这种烦躁不安的感觉。再说，正是星期日的夜晚，星期日夜晚总是留下一些奇特的回忆，以及您生活中一些毫无价值的小插曲。必须回到学校或营房。您在一个再也想不起名字的火车站站台上等候。再晚些，您在宿舍的小长明灯蓝色的灯光下，睡得很不踏实。如今，我在“小海湾”，坐在一张铺有红色桌布的桌子旁，菜单上，推荐一份芳香淡水鱼段汤菜。那儿，他们忍俊不禁，噗嗤而笑。其中一名男子戴着一顶黑色的阿斯特拉罕羔皮帽。他的眼镜和瘦削的法国式脸庞与这种俄罗斯或波兰骑兵的帽子形成鲜明的对比。一顶波兰军帽。是的。这就叫做波兰军帽。
	 
	　　他弯下身子要亲吻旁边那位金发女子的肩窝，但是，那女子不让他这么做。其他人就哈哈大笑。即便我怀有最好的愿望，我也不可能与他们一起欢笑。我相信，假如我朝他们的桌子走去，他们也不会瞧见我；假如我对他们说话，他们甚至不会听见我说话的声音。我尽量致力于具体的细节。“小海湾”，库泰勒里街4号。也许，不安的情绪是起因于这条街的地形位置。它通向塞纳河畔警察局的大楼。这些大楼的窗户里没有一点灯光。为了推迟我将孤零零地待在这个地区的时刻．我依然坐在桌子旁。即使想到夏特莱广场的灯光也没有使我安心。圣日耳曼一奥赛尔倒也并不很远，可是也得走过偏僻的沿河街道才能到达。另一名男子脱下帽子，擦了擦额上的汗。没有人过来拿我点的菜单。
	 
	　　再说，我也许根本不能咽下小小的一口。在一家名叫“小海湾”的餐厅里，一份芳香淡水鱼段汤菜??这种杂烩似的菜肴有某种令人不安的东西。我越来越没有把握自己是否能够战胜星期日夜晚的焦虑。
	 
	　　16
	 
	　　走出餐厅，我暗自思忖是否不应该再去等夜班车。
	 
	　　我一想起将孑然一身回到旅馆房间里，便不由得惊慌失措。我突然觉得奥尔良门街区令人备感凄凉，也许，因为它使我想起了最近的经历：父亲的背影朝着蒙鲁日渐渐远去；人们以为碰上了一支行刑队；我们所有在“择耶尔”、“罗东德”和郊区地铁的“终点站”咖啡馆错过了的约会??这正是我需要埃莱娜·纳瓦希那做伴的时候。和她在一起，我觉得可以安心地回到我的房间，我们甚至可以步行穿过星期日夜晚死气沉沉的街道。我们会比刚才在“小海湾”那个戴波兰军帽的家伙和他的宾客笑得更大声。
	 
	　　为了给自己鼓劲．我对自己说，在奥尔良门街区，一切并不是那样阴郁。夏天，那儿，高大的铜狮子安坐在树叶浓荫下，每当我从大老远处看着它，它显现在地平线上的姿态便使我感到欣慰。它照看着过去，它也关心着未来。这天夜里，铜狮子充当我的方位标。我对这名哨兵无比信任。
	 
	　　我加快脚步到了圣日耳曼一奥赛尔。在我到达里沃里街的连拱廊的时候，当时就像有人猛然把我唤醒一样。“小海湾”??企图亲吻金发女子那个戴着波兰军帽的家伙??顺着长长的连拱廊，我却感到回到了露天。左边是卢浮宫，一会儿就是我童年时代的杜伊勒里王宫花园。我一步步迈向协和广场，同时，我努力推测黑暗中公园铁栅栏后面的东西：最前面一个水池，花木园景，旋转木马，第二个水池??现在，只要走几步就可以呼吸到海的气息。笔直往前走。尽头，那狮子就像哨兵那样安坐在十字路口的中央??那天夜里，城市显得比平时更加神秘。首先，我从未感受过在我周围如此深沉的寂静。居然没有一辆车。过一会儿，我就要穿过协和广场，根本不把红绿灯放在眼里，就好像在穿过一片草地。是的，我又陷入了梦境，不过，比刚才在“小海湾”的梦更加宁静。就在我到达方尖碑广场时，小轿车冒了出来，在感到腿上一阵剧痛的同时，我心想我快醒了。
	 
	　　17
	 
	　　撞车事故发生后，在米拉波诊所的房间里，我有时间思考一些事情。我首先想起了童年时一天下午被轧死的小狗，然后，那一时期发生的一件事情也渐渐地在记忆中重现。直到那时，我想我一直在回避思考这件事。惟有乙醚的气味有时使我想起了它，这种令人介于阴阳两界的气味把你一直带到生与死之间一个脆弱的平衡点。一股清新的气息和终于在露天自由呼吸的感觉，而不时又有一种裹尸布令人窒息的沉重。前一天夜里，在市立医院，当那个家伙给我脸部罩上嘴套，让我入睡时，我记起了，我曾经经历过这个。同样的夜晚，同样的车祸，同样的乙醚气味。
	 
	　　是在学校门口。院子面向一条稍有些倾斜的林荫大道，道路边上有树和一些房屋，我不知道是别墅，还是农村住宅，还是郊区小屋。在我整个童年里，我曾经在各种各样的地方逗留过，以至我最终都把它们混淆起来。对这条林荫道的回忆，也许同我记忆中的比亚里茨的某条大街或儒伊一昂一若扎斯镇的一条斜街混同一起了。我曾经在同一时期，在这两个地方分别住过一些时候，我想那条狗是在儒伊一昂一若扎斯镇的居尔泽讷博士街上被轧死的。
	 
	　　傍晚时分，我走出教室。大概是冬天。天色已黑。
	 
	　　我在人行道等候，有人要来找我。不久，我周围一个人也没有了。校门已关闭。玻璃窗后已不再有一丝亮光。我不知道应该走哪一条街回家。我想穿过林荫大道，但是，我刚一离开人行道，一辆小型卡车猛地一刹车，把我撞倒了。我的踝骨受了伤。他们扶我躺在后面的篷布下。其中一个男人和我在一起。发动机开始运转的时候，一位女子上了车。我认识她。我和她住在同一栋房子里。我又看了看她的脸。她很年轻，大约二十五岁左右，头发是金黄色，或者是浅栗色，面颊上有一块瘢痕。她向我弯下身子，拉住我的手。她气喘吁吁，仿佛刚才跑过步似的。她向我们身旁的男子解释，她之所以来得太迟，是因为汽车发生了故障。她告诉他，“她从巴黎来。”小型卡车在一座花园的栅栏前停了下来。一位男子抱起我，然后，我们穿过花园。她始终拉住我的手。我们走进房子里。我躺在一张床上。一问四面白墙的房间。两名嬷嬷向我俯下身，她们的脸被白色的修女帽箍得紧绷绷的。她们在我的鼻子上放上同市立医院一样的黑色的嘴套。在我入睡之前，我闻到了乙醚这种如阴阳界散发的气味。
第九节
	18
	 
	　　那天下午，我走出医院，顺着沿河街道，向格勒内尔桥走去。我极力回忆，在嬷嬷那儿醒来以后所发生的事情。总之，他们把我带去的那问四周都是白墙的房间和米拉波诊所的那问非常相像。乙醚的气味也同市立医院的一样。这可能有助于我的追索。有人说，气味最能重现过去，而乙醚的气味对我总是产生某种奇特的作用。它甚至就好像是我童年的本真气味，然而，由于它使人处于睡眠状态，而且也消除痛苦，它所显现的画面也就立刻变得模糊不清。毫无疑问，正是这个原因，从我童年起，我的记忆就这么混乱。乙醚既激起我的回忆，却也诱发我的遗忘。
	 
	　　学校门口，带篷的轻型运货卡车，慈善医院??我寻找其他的细节。我瞧见自己在车上，坐在那女子身旁，她打开一扇大门，车子顺着一条小路驶去??她在二楼有一间房，就在走廊尽头的最后一间。但是，这些回忆的片段是那么模糊，我根本无法抓住。只有那张脸和面颊上的伤疤清晰可见，我真的确信那张脸就是那天夜里在市立医院见到的同一张脸。
	 
	　　沿着塞纳河畔堤街走去，我到了阿尔博尼街的街角，正在空中地铁经过的那段拱桥下。而阿尔博尼花园广场则更远些，与阿尔博尼街相互垂直。偶然间，我在一栋巍峨高楼前停下脚步，这栋高楼有一扇黑色铁花装饰的玻璃大门。我非常想跨过通车辆的大门，去询问门房，雅克琳娜·博塞尔让住在哪一层；如果她确实住在那儿，我就去按她家的门铃。但是，这样贸然到别人家里实在不符合我的性格。我从来没有恳求过什么人，也从来没有要求过任何人的帮助。
	 
	　　在校门口发生的和那天夜晚在方尖碑广场发生的撞车之间，已经过了多少时间?将近十五年。警车上的和市立医院的女人都显得很年轻。十五年的时间．并没有很多变化。我拾级而上，一直走到帕西地铁站。
	 
	　　于是，在那个小站的月台上等候列车的时候，我便寻找那些能使我知道阿尔博尼花园广场的这个女人是否就是十五年前同一位女子的痕迹。也许还应该想起那个地方的名字，那儿有学校、慈善医院和一栋我曾住过一段时期，而她在走廊尽头有个房间的房子。这就追溯到在比亚里茨和儒伊一昂一若扎斯镇居住的那段时期。那么，以前呢?在这两段时期之间呢?按照年代顺序，先是比亚里茨，然后是儒伊～昂一若扎斯镇。而离开了儒伊一昂一若扎斯镇以后，就回到了巴黎，回忆就变得越来越清晰了，因为，我已到了被称为“理智之年”的懂事的年龄。惟有我的父亲可能向我提供些模糊的情况，但是，他已销声匿迹。因此，得由我自己来应付，再说，我觉得这也是理所当然的事。地铁将经过塞纳河，开往左岸。它路经一些楼面，其每一个灯光闪耀的窗户，对我来说，也都是一个谜。有一件事使我大吃一惊，撞车前，一个平常的夜晚，我在地铁不期遇上了博维埃尔博士。他对我们的相遇却丝毫没有感到惊讶，他向我解释，在我们的生活中，同样的境遇，同样的面庞常常重新出现。他告诉我，在我们下一次的讨论会上，他将就“永恒回归”这一命题加以发挥。我感觉到，他快要向我推心置腹了。
	 
	　　“您看到我那天古怪的样子，大概很吃惊吧。”他几乎用亲切的目光注视着我。他的脸上，脖颈上已不再有任何瘀斑。
	 
	　　“您瞧，我的小兄弟??有些事情，很久以来我一直在向自己隐瞒??某些我从未在光天化日之下承受过的东西??”
	 
	　　随即，他便恢复镇静。他摇了摇脑袋。“对不起??”
	 
	　　他朝我莞尔一笑。显然，他因为在最后时刻抑制住自己吐露心声而感到宽慰。他过于滔滔不绝地讲些毫无意思的东西，就好像他要毁踪灭迹。他站起身，然后，在皮卡尔站下车。我可有点为他担心。
	 
	　　19
	 
	　　那天傍晚，走出地铁，我就到药房去了。我出示诊所给我的那张药方，询问我应该如何敷药。药剂师想要知道我受伤的原因。当我向他解释，我是被一辆汽车撞倒的时候，他对我说道：“但愿您已经起诉了??”
	 
	　　药剂师一再坚持地问道：“那么，您起诉了吗???”
	 
	　　我不敢给他看我在米拉波诊所签过名字的那份文件。我觉得这份文件很奇怪。我打算在自己房间里头脑冷静地重读一遍。我离开药房时，他对我说道：“每次都别忘记用红汞对伤口进行消毒。”
	 
	　　一回到旅馆，我便打电话给问讯台，希望得知住在阿尔博尼花园广场的雅克琳娜·博塞尔让的电话号码。
	 
	　　但是，查遍这个花园广场的所有号码都没有她的名字。
	 
	　　我觉得我的房间好像比往常更小，仿佛我几年不住之后又回来似的，或者，甚至，我是在前世里居住过。是否可能那天的撞车在我的生活中造成了这么一个断裂，从此便存在一个前，一个后呢?我数了数钞票。不管怎么说，我从来都没有这样富有过。有一阵，我把刚从一家书店买来的书转手卖给另一家书店，以赚取一点可怜的利润，这种在巴黎令人疲惫的奔波可以结束了。
	 
	　　我踝骨处感到疼痛。我觉得自己没有勇气去换绷带。我躺在床上，双手交叉枕在脑后，力图思索过去。
	 
	　　然而，我没有这个习惯。很久以来，我竭力忘掉自己的童年，我从未体验过对童年的刻骨铭心的怀念。我没有一张照片，没有这个时期的任何有形的痕迹，除了一本疫苗接种手册。是的，仔细想来，校门口，小型货车和嬷嬷的这段插曲发生在比亚里茨和儒伊一昂一若扎斯镇两个时段之间。当时，我大约六岁。儒伊一昂一若扎斯镇之后，就是巴黎和罗迪桥街的市镇小学，然后，进各种各样的寄宿学校，辗转于法国各地简陋的房子：圣洛，上萨瓦省，波尔多，梅茨，重又回到巴黎，直到今天。总之，我生活中的惟一秘密，惟一与别的环节没有关联的，就是这第一次与小型货车及这位少妇，或者说这位年轻姑娘有关的撞车事故，那天晚上，这位姑娘来晚了，“因为，她来自巴黎，而她的车在路上坏了。”
	 
	　　为了使这一被遗忘的插曲浮出水面，必须要有那天夜里在方尖碑广场发生的相撞事故。博维埃尔博士对此会怎么想呢?在下一次当费尔一罗什鲁的讨论会中，他是否可能用许多例子中的这一个来阐明“永恒回归”
	 
	　　的命题呢?但是，不仅仅如此。我觉得，在我的生活中，有一个裂口正面向未知的境界敞开。
	 
	　　我站起身，我在壁柜最高一层的阁板上，取下一只海军蓝色的纸盒，里面，我放置所有这些后来证明我在人世间逗留的昔日的文件。为申请护照，我刚要求布洛涅一比昂库尔区政府出具的一份出身证明抄件，一份格勒诺布尔学区证明我曾获得业士（通过中学毕业会考，取得大学入学资格的学生。）学位的证书，一张动物保护协会的会员卡，还有，在我的军籍簿里，有我在比亚里茨的圣马丁教堂受洗礼的证书，以及这份旧的疫苗接种手册。我打开这本手册，平生第一次查阅疫苗清单及其接种日期：其中一次是在比亚里茨，由某位名叫瓦拉特大夫为我接种。后来，六个月后，另一种疫苗，正如迪瓦尔大夫的印章显示，是在卢瓦尔一歇尔省的福松波罗那林区接种的。然后，另一种则是很多年后，在巴黎接种??我找到它了，这个标志。这也许是大海捞针，不然，要是我运气好，也许是一条我依靠它可以回顾往事的线索：福松波罗那林区的迪瓦尔大夫。
	 
	　　然后，我把离开诊所时那位壮实的棕发男子交给我的那份有关撞车的报告重读一遍，那位男子留了一份副本。当时，我并没有意识到，这份报告是以我本人名义写的，它这样开始：“我署名??”而其中使用的措辞却让人设想，是我应该对事故负有责任??“在穿过方尖碑广场时，在靠近里沃里街的连拱廊处，朝协和广场走去，我没有注意到牌照号为3212fx75的湖绿色‘菲亚特’牌汽车驶来。驾驶者雅克琳娜·博塞尔让小姐试图避开我，以至汽车撞到广场的一根拱廊上??”
	 
	　　是的，毫无疑问，这是事实。这辆车车速并不快，我在穿马路前理应先往左看，但是，那天夜里，我正处于精神反常状态。雅克琳娜·博塞尔让。问讯台告诉我，阿尔博尼花园广场没有人用这个名字。但是，也许因为她的名字没有列入电话簿里。我曾问过在这个花园广场里有多少门牌号。十三个。耐心些，我最终会知道她的门牌号。
	 
	　　后来，我离开房间，下了楼，再一次给问讯台打电话。在福松波罗那林区，没有迪瓦尔大夫。我一瘸一拐地一直步行到茹尔丹大街街头的小书店。我在那儿买了一张卢瓦尔一歇尔省的地图。然后，我向后转，朝“巴比伦”咖啡馆的方向走去。我的腿疼痛难忍。我坐在装有玻璃的露天座上的一张桌子旁。见到时钟上指示的时间才晚上七点整，我不由得大为惊讶。我的确为埃莱娜．纳瓦希那的离去感到遗憾。我很想跟什么人说说话。一直走到稍远些的热纳维埃芙·达拉姆住的大楼?可是，如果博维埃尔博士还没有到皮卡尔街那儿的话，她一定同他在一起呢。不应该打扰别人的生活。得了，其实我不会出其不意地去按响热纳维埃芙．达拉姆家的门铃??于是，我摊开地图，我化了好多时间才发现福松波罗那。不过，这件事的确使我很上心，使我忘掉了我的孤独感。阿尔博尼花园广场。
	 
	　　福松波罗那林区。我即将得知有关我本人的某种重要东西，而这些东西可能会改变我生活的进程。
	 
