致谢辞
	　写在前面的话
	 
	　　很快吸血鬼的存在就不是秘密了。即使是拉乌尔也来不及杀死这么多人来阻止消息的扩散。
	 
	　　这里有某种因果关系，我设法在注意力涣散之前抓住这条线索。
	 
	　　第一，人类不知道吸血鬼的存在。第二，赖利劝导我们要低调行事，不能引起人类的注意，不能让他们知道。第三，迪亚哥和我推断所有的吸血鬼一定都遵循这条准则，否则人类就会知道我们的存在。第四，吸血鬼这么做必有原因，不是因为害怕人类警察那小小的玩具手枪。啊，这个原因必须重要到足以使所有的吸血鬼愿意整日躲藏在闷热的地下室。也许是这个原因使得赖利和我们的创造者觉得有必要对我们撒谎，用阳光的灼烧威力来吓唬我们。也许赖利会向迪亚哥解释这个原因，因为它至关重要，而他又很有责任心，迪亚哥会承诺保守这个秘密，然后他们就会相安无事。他们一定会这样的。但是如果确实发生在雪莉和史蒂夫身上的事情是他们发现了阳光的秘密，却没有逃走？如果他们是去告诉赖利了呢？
	 
	　　天哪，我想到了按照这个逻辑紧接着会发生的事情。思维的链条旋即瓦解，我又开始为迪亚哥担心起来。
	 
	　　在紧张之中，我意识到自己已经思考了好一会儿了。我可以感到黎明渐渐来临。还有不到一小时时间。那迪亚哥在哪儿呢？赖利在哪儿？&#8195;
分组行动
	　我正想着，看见门开了，拉乌尔和他的伙伴笑嘻嘻地从楼梯上跳下来。我弯低身子，靠向弗莱德。拉乌尔没有注意到我们。他看了眼地面中央被烧焦的吸血鬼，笑得更大声了。他的眼睛鲜红明亮。
	 
	　　轮到拉乌尔外出打猎的夜晚，他总是等到不得已的时候才回来。他会不停地进食，尽可能久地停留。所以黎明一定比我想象得更近了。
	 
	　　赖利一定会要求迪亚哥证明他的话。那是唯一有效的解释。他们正在等待破晓时分。只是……那就会意味着赖利不知道真相，我们的创造者对他也在撒谎。真是这样吗？我的思绪又纠结起来。
	 
	　　几分钟后克里斯蒂和她的三个手下回来了。面对堆积起来的灰烬她无动于衷。当另外两个外出打猎的匆忙走进门时，我迅速数了数人数。二十个吸血鬼。每个人都到家了，除了迪亚哥和赖利。太阳会在任何时刻升起。
	 
	　　地下室楼梯顶端的门嘎地一声开了。我跳了起来。
	 
	　　进来的是赖利。他关上了身后的门，走下楼梯。
	 
	　　没有人跟着他。
	 
	　　我还没来得及理清头绪，赖利咆哮着发出兽性的怒吼。他向下凝视着地面上尸体的灰烬，怒目圆睁。大家都安静地站着，一动不动。我们都见过赖利发脾气，但这次有点不同。
	 
	　　赖利把手指插进一只轰鸣的喇叭，把它从墙壁上一把扯下，扔向房间的另一端。喇叭落在远处的墙上，墙面的石膏板被打得粉碎，扬起一层灰尘，珍和克里斯蒂顺势躲开了。赖利用脚踩碎了音响设备，砰砰作响的低音戛然而止。接着他跳到拉乌尔站的地方，拧住他的脖子。
	 
	　　“那时我还不在！”拉乌尔大声嚷道，看起来很害怕我以前从没见过这种情形。
	 
	　　赖利发出恐怖的咆哮声，他像投掷喇叭一样把拉乌尔扔了出去。珍和克里斯蒂再次跳开了。拉乌尔的身体直接撞到墙上，在墙面上留下个巨大的窟窿。
	 
	　　赖利抓住凯文的肩膀伴随着一阵熟悉的尖叫声撕扯下他的右手。凯文痛苦地哀号，努力挣脱赖利的手。赖利朝他身体的一侧踹了一脚。另一声刺耳的尖叫，赖利扯下了凯文剩下的手臂。他在手肘处把手臂一撕为二，然后把碎片扔在凯文痛苦的脸上啪，啪，啪，像锤子敲击着石头。
	 
	　　“你们有什么毛病？”赖利朝我们尖叫，“为什么你们这么愚蠢？”他伸手想抓那个喜欢扮演蜘蛛人的金发小孩，但小孩跳开了。他跳得离弗莱德太近了，于是踉踉跄跄地往赖利方向走了回来，气喘吁吁。
	 
	　　“你们当中有任何一个长了脑筋的人吗？”
	 
	　　赖利啪的一声把一个叫迪恩的小孩掴到了娱乐中心，弄得他粉身碎骨，接着抓住了另一个女孩莎拉撕下了她的左耳和一把头发。她痛苦地嚎叫起来。
	 
	　　突然事情变得显而易见，赖利的所作所为非常危险。我们这儿有很多人。拉乌尔已经回来了，还有克里斯蒂和珍平时是他的敌人在侧面保护着他。其他一些在屋里各个地方三五成群地聚集在一起。
	 
	　　我不知道是否是赖利意识到了这种威胁，或是他的责骂自然而然地结束了。他深吸了一口气。把耳朵和头发扔还给莎拉。她从他身边躲开，舐着耳朵被撕开的口子，在上面涂上一层毒液，以便重新粘合。但没有办法把头发复原；莎拉的头上以后会有一块光秃秃的地方。
	 
	　　“听我说！”赖利的语调平静但是狰狞，“我们所有人的性命都取决于你们听从我现在说的话，好好想想！否则，我们都会死。每一个人，你们会死，我也会死，如果在短短几天时间里，你们不能做点有头脑的事情！”
	 
	　　这与他平时苦口婆心的劝诫完全不同。毫无疑问，这次他吸引了所有人的注意力。
	 
	　　“现在是你们长大，为自己的所作所为负责的时候了。你们以为可以不劳而获地这样生活下去？吸干西雅图所有的血不需要付出代价？”
	 
	　　三五成群聚集着的吸血鬼看起来不再咄咄逼人。大家都睁大了眼睛，有些人迷惑地互相看了一眼。我用余光看见弗莱德的头歪向我这边，但我没有直面他的注视。我的注意力集中在两件事上：赖利，防范着他再次攻击我们；还有房门。门依然紧闭着。
	 
	　　“你们在认真听吗？真的听进去了吗？”赖利停顿一下，但没有人点头。房间里一片安静，“让我来说明一下我们现在所处的险境。为了照顾那些迟钝的，我会尽量说得简单一些。拉乌尔，克里斯蒂，过来。”
	 
	　　他招呼暂时联合起来针对他的最大的两个帮派的头子。他们都没有向他靠近。他们绷直了身体，克里斯蒂龇起牙齿。
	 
	　　我以为赖利会变得柔和一些，向他们道歉。安抚他们，然后说服他们做他想让他们做的事。但这次的赖利迥然不同。
	 
	　　“好吧，”他厉声说，“如果我们要存活下去，我们需要领袖，但显然你们两个都不太合适。我以为你们有领导才能。是我想错了。凯文，珍，请到我这儿来，担任团队的领袖。”
	 
	　　凯文惊讶地抬起头。他刚刚把断了的手臂重装回去。虽然他的表情很警觉，但毫无疑问他有些洋洋得意。他慢慢地站起身。珍望着克里斯蒂，似乎在等待她的许可。拉乌尔把牙齿咬得咯咯作响。
	 
	　　楼梯顶端的门依然紧闭着。
	 
	　　“你也没有能力吗？”赖利恼怒地问。
	 
	　　凯文向赖利的方向走了一步，但那时拉乌尔一跃而起超过了凯文，只跳了两下就到了宽敞的房间的另一头。他一言不发地把凯文推到墙根，然后站到赖利的右边。
	 
	　　“克里斯蒂还是珍，谁来领导我们？”赖利问道，声音里透着一丝欢快。
	 
	　　珍依然在等待克里斯蒂的指示。克里斯蒂狠狠地瞪了珍一会，然后把黄褐色的头发从脸上拂开，猛冲过去站在赖利的另一边。
	 
	　　“做决定花去了太多时间，”赖利严肃地说，“我们的时间不充裕。再也不能这样鬼混下去。我以前允许你们做了很多随心所欲的事情，但到今晚为止。”
	 
	　　他环视房间，看了看每一个人的眼睛，以确定我们都在听。他看到我的时候，我只和他对视了一秒，就把视线移回到门上。我马上纠正了过来，看见他继续扫视着别人。我不知道他是否注意到了我的疏忽。又或许，他到底有没有看见在弗莱德身边的我？
	 
	　　“我们有个敌人。”赖利宣布。他让那句话慢慢地渗进我们心里。我可以想象对于地下室里的某些吸血鬼是这是个令人震惊的消息。对于他们，敌人是拉乌尔如果你是和拉乌尔一伙的，敌人就是克里斯蒂。敌人就在这儿，因为这里就是整个世界。外面还有其他强大到足以影响我们的力量这对于我们中的多数是闻所未闻的。这在昨天对于我也是新的知识。
	 
	　　“你们当中一些聪明的可能已经意识到，如果我们存在，其他吸血鬼也存在着。其他更古老，更聪明……更有才能的吸血鬼。想要我们的血的吸血鬼！”
	 
	　　拉乌尔发出嘘声，接着几个他的随从也支持地应和着他。
	 
	　　“那是事实，”赖利说道，他似乎全身贯注在煽动他们的情绪上，“西雅图曾经是他们的地方，但他们很久以前搬走了。现在他们知道我们在这儿，嫉妒我们可以轻而易举地在他们曾经拥有的地盘上喝到血。他们知道西雅图现在属于我们，但他们想夺回来。他们有备而来。一个接着一个，会把我们消灭干净！他们享用盛宴的时候，就是我们被烧成灰烬的时候！”
	 
	　　“绝不可能。”克里斯蒂怒吼道。她和拉乌尔的一些随从也怒吼起来。
	 
	　　“我们的选择很有限，”赖利告诉我们，“如果我们等他们自动出现在这儿，他们就会占上风。这里毕竟是他们的地盘。他们不想与我们正面，因为我们人数比他们多，而且比他们强壮。他们想把我们逐个消灭；想利用我们最大的弱点。你们有哪个聪明人知道我们最大的弱点是什么？”他指着脚边的灰烬现在已经附着在地毯上，看不出是吸血鬼的尸体了等待回答。
	 
	　　没有动静。
	 
	　　赖利厌恶地发出声音。“团结！”他大声说，“我们缺乏团结！如果我们继续自相残杀，对敌人有什么威胁力？”他朝灰烬里踢了一脚，扬起一小团黑色的云，“你们可以想象他们正在嘲笑我们吗？他们以为从我们手里能轻轻松松地夺回这个城市。以为我们愚蠢，不堪一击！我们会把我们的血双手奉上。”
	 
	　　此刻，房间里半数的吸血鬼都怒吼起来。
	 
	　　“你们能齐心协力吗？否则我们就都要死。”
	 
	　　“我们能打败他们，老板。”拉乌尔嚎叫道。
	 
	　　赖利对他沉下脸：“如果你连自己也不能控制就打败不了他们！如果你不能和这间屋子里的其他人合作就打败不了他们！你除掉的每一个”他的脚趾又点了点灰烬“有可能就是那个保住你性命的人。你每杀死族群里的一个人就相当于交给敌人一份礼物。这里的灰烬，你是在对他们说，来消灭我们吧！”
	 
	　　克里斯蒂和拉乌尔交换了下眼神，仿佛他们第一次看见对方。其他人也面面相觑。族群这个词并不陌生，但我们从没有用它来形容过我们的队伍。我们的确是个族群。
	 
	　　“让我来告诉你们我们敌人的情况，”赖利说话时，所有的眼角都盯着他的脸，“他们是比我们古老很多的族群。他们存在了千百年，而他们活得这么久是有原因的。他们诡计多端又技能娴熟，充满信心地要夺回西雅图因为他们听说他们唯一要打败的敌人是一群散漫的小孩，还没打就输了一半！”
	 
	　　更多的嘶吼声，但其中一些吼声与其说是愤怒的，不如说是警觉的。某些较为安静的吸血鬼，赖利所说的比较听话的，看起来忐忑不安。
	 
	　　赖利也注意到了：“这就是他们怎么看我们的，但那是因为他们没有把我们看成整体。齐心合力，我们能打败他们。如果他们看见我们所有人，肩并肩，共同作战，他们会胆战心惊。那才应该是他们会看到的。因为我们不会等他们出现在这里把我们逐一消灭。我们要主动伏击他们。四天后。”
	 
	　　四天后？我猜想我们的创造者不想太逼近最后期限。我又看了一眼关着的门。迪亚哥在哪儿？
	 
	　　其他人听到这个日期后惊讶不已，有些甚至很害怕。
	 
	　　“他们怎么也不会想到，”赖利向我们保证，“我们所有人齐心合力枕戈以待。我把最好的消息留在最后说。他们只有七个人。”
	 
	　　屋子里随即是一阵怀疑的沉默。
	 
	　　接着拉乌尔说道：“什么？”
	 
	　　克里斯蒂用同样怀疑的眼神注视着赖利，我听见屋里有人低声议论。
	 
	　　“七个？”
	 
	　　“你在开玩笑吗？”
	 
	　　“嘿，”赖利严厉地说，“我说这个族群很危险时，我可没开玩笑。他们聪明而且……狡猾。手段卑劣。我们靠的是实力，而他们靠欺骗。如果我们掉进了他们的陷阱里，他们就会赢。但如果我们让他们按我们的方式……”赖利没有说完，只是笑了笑。
	 
	　　“我们现在就走，”拉乌尔催促说，“让我们马上去戳穿他们的诡计。”凯文狂热地嚎叫起来。
	 
	　　“慢慢来，白痴，盲目行动帮不了我们。”赖利责备他。
	 
	　　“告诉我们所有我们需要知道的有关他们的情况。”克里斯蒂鼓励地说，朝拉乌尔傲慢地瞥了一眼。
	 
	　　赖利犹豫不决，似乎在考量怎么说好。“好吧，从哪里说起呢？我想你们必须知道的第一点是……你们还不了解所有有关吸血鬼的事情。一开始我不想打击你们。”大家看起来很迷茫，他顿了顿说，“你们对于所谓的‘特异功能’只有一点点了解。从弗莱德身上。”
	 
	　　所有人都朝弗莱德看确切说，他们努力地朝他看。我可以从赖利的表情中看出弗莱德不喜欢被挑出来举例。当赖利提到他的时候，仿佛他真的增强了“特异功能”的能量。赖利有所畏惧，匆忙地往别处看。我依旧什么也没感觉到。
	 
	　　“是的，有些吸血鬼除了有常见的非凡力量和感官，还有其他天赋。你们看见了其中的一个方面……在我们的族群里。”他小心地避免再提到弗莱德的名字，“这种天赋是罕见的也许五十个吸血鬼里会有一个但每个都不同。外面的吸血鬼有各种各样的特殊才能，其中一些比其他的更强大。”
	 
	　　我听见很多人在窃窃私语，他们在讨论是否自己具有天赋。拉乌尔沾沾自喜，仿佛他已经确定自己有天赋的才能。据我所见，这里唯一一个与众不同的就是站在我身边的那位。
	 
	　　“注意听！”赖利命令道，“我不是在和你们说逸闻趣事。”
	 
	　　“这个敌对的族群，”克里斯蒂打断了他，“他们有特殊能力。是吗？”
	 
	　　赖利同意地点了点头：“的确如此。我很高兴这里有人能想到这点。”
	 
	　　拉乌尔的上唇抽了一下，盖住了龇着的牙齿。
	 
	　　“这个族群的特殊能力非常危险，”赖利继续说道，他的声音变为悄声耳语，“他们有个会读心术的。”他审视着我们的表情，想看看是否我们明白其中的含义。他似乎不满意大家的反应，“想一想，伙计们！他会知道你头脑中的一切。如果你要进攻，他会知道你将采取什么行动，甚至在你发现之前。你往左走，他就会在那里等着你！”
	 
	　　大家想象着这样的情景，紧张得不敢动弹。
	 
	　　“这就是为什么我们要如此小心的原因我，还有你们的创造者。”
	 
	　　赖利提到她时，克里斯蒂从他身边躲开了。拉乌尔看起来更愤怒了。所有人都神经紧绷。
	 
	　　“你们不知道她的名字，也不知道她的样子。这一点能保护我们所有人。如果他们发现了你们中的一个，他们不会知道你和她的关系，也许就会放你走。如果他们知道你是她的族群中的成员，就会立刻杀死你。”
	 
	　　他的话让我费解。与其说这个秘密能保护我们，不如说更能保护她吧？赖利急忙说下去，不让我们有仔细思考的时间。
	 
	　　“当然，他们决定搬到西雅图，现在对我们已经不是威胁了。我们会在半路突袭，然后把他们一举消灭。”他吹起口哨，齿间飘出一缕单调低沉的旋律，“事成之后，不仅这个城市全归我们所有，其他族群也会知道我们的厉害。我们再也不用小心翼翼地隐藏我们的踪迹。你想要多少血，就有多少，每个人都是。每天夜里都外出打猎。我们会马上搬进城市里，我们会统治这个城市。”
	 
	　　咆哮吼叫如同喝彩声。所有人都站在他这边。除了我。我一动不动，没有发出任何声音。弗莱德也没有，但谁知道是为什么？
	 
	　　我不认同赖利，因为他的承诺听起来像谎言。如若不然，我所有的推理就都是错的。赖利说仅仅是因为这些敌人，我们才不能肆无忌惮地打猎。但其他吸血鬼一定也是小心谨慎的，否则人类很早以前就会发现他们。他的话和这个事实不符。
	 
	　　我没法集中注意力思考，因为楼梯顶端的门还是没有动静。迪亚哥……
	 
	　　“但是，我们必须一起行动。今天我会教你们一些技巧。战斗技巧。这可不是像蹒跚学步的小孩那样在地板上扭打成一片，有很多要学。天黑以后，我们出去练习。我希望你们勤奋练习，但要集中注意力。我不能再失去这个族群的成员了！我们都需要彼此每个人都是。我不会再容忍愚蠢的行为。如果你以为可以不用听我的话，你就错了。”他停顿了一会儿，换了一副表情，“等我把你带到她那儿，你就知道自己错在哪里了”我打了个寒颤，感觉到了在房间里蔓延开的恐惧，其他人也如此“我会抓着你，让她撕下你的腿，再慢慢地，慢慢地焚烧你的手指耳朵嘴唇舌头，还有其他多余的东西，一个接着一个。”
	 
	　　我们都或多或少断过四肢，变成吸血鬼的时候我们都被焚烧过，所以我们很容易想象那种感觉。但可怕的不是这个威胁本身，真正可怕的是赖利说这话时的表情。他的脸不像他平时生气时那样变得面目狰狞；他的脸平静，镇定，肌肉光滑优美，嘴角露出浅浅的微笑。我突然感受到这是个新的赖利。某些东西改变了他，让他变得铁石心肠，但我想不出一夜之间发生了什么，创造出那个残酷完美的笑容。
	 
	　　我把视线转向别处，身体有些颤抖。我看见拉乌尔也换上副笑脸呼应赖利的表情。我几乎可以看出拉乌尔头脑里打的算盘。他以后不会这么快地杀死被他伤害的吸血鬼了。
	 
	　　“现在，让我们分一下队伍，这样我们就能分组行动，”赖利说道，他的脸又恢复了正常表情，“克里斯蒂，拉乌尔，把你们的孩子集合起来，然后平均划分剩下的那些。不要吵架！让我看看你们可以冷静地做这件事。证明你们自己。”
	 
	　　他从他们身边走开。他们几乎立刻就争吵起来，他视若无睹，沿着房间的外围边线绕了个弧形。他经过时，在一些吸血鬼的肩膀上碰了碰，把他们赶向两个新领袖中的一个。起初我没有注意到他正朝我这边走来，因为他绕了这么大一圈。
	 
	　　“布里。”他一边说，一边朝我站的地方挤了挤眼睛，看来好像是故意这么做的。
	 
	　　我感到周身冰冷。他一定是闻到我的踪迹了。我完了。
	 
	　　“布里？”这次变得柔和一些。他的声音让我想起第一次他对我说话的情景，那时他对我很友善。接着他的声音更低了，“我答应迪亚哥给你传句话。他叫我告诉你有关忍者的事情。你知道是什么意思吗？”
	 
	　　他还是不能直视我，但靠得更近了。
	 
	　　“迪亚哥？”我低声说，我无法控制自己。
	 
	　　赖利微微一笑。“我们能谈谈吗？”他把头歪向门那边，“我仔细检查过所有的窗户。一楼是完全漆黑安全的。”
	 
	　　我知道一旦我从弗莱德身边走开就没那么安全了，但我必须听听迪亚哥想对我说什么。发生了什么事？我真应该呆在他身边一起见赖利。
	 
	　　我跟着赖利穿过房间，头垂得很低。他给了拉乌尔一些指示，对克里斯蒂点了点头，然后走上楼梯。我的眼角看见一些人好奇地注视着他往这个方向走。
	 
	　　赖利先进了门，家里的厨房，如他所言，漆黑一片。他打手势示意我继续跟着，然后带领我穿越昏暗的客厅，穿过几扇开着的卧室门，然后是另一扇上了插销的门。我们最后到达了车库。
	 
	　　“你很勇敢，”他低声评论，“或者说很信任我。我原以为要花更多工夫说服你在大白天上楼。”
	 
	　　糟了。我应该表现得更惊恐。现在太迟了。我耸了耸肩。
	 
	　　“你和迪亚哥关系很好，是吧？”他用气声问道。如果地下室里大家都很安静，很可能他们还是能听见他的声音，但现在下面吵闹得很。
	 
	　　我又耸了耸肩。“他救过我的命。”我轻声回答。
	 
	　　赖利抬高了下巴，像是点头的样子，思考着。他相信我吗？他觉得我依然害怕白日？
	 
	　　“他是最好的，”赖利说，“我最聪明的一个孩子。”
	 
	　　我点了一下头。
	 
	　　“我们对于现在的情况稍微讨论了一会儿。我们都认为需要先侦察一下。盲目行动太危险了。他是唯一一个我放心让他去侦察情况的。”他呼出一口气，几乎有些愤怒，“真希望有两个他！拉乌尔脾气太暴躁，克里斯蒂只管自己，不顾大局，但他们是我最好的孩子，我得勉强接受。迪亚哥说你也很聪明。”
	 
	　　我犹豫着，不知道赖利知道多少我们的事情。
	 
	　　“我需要你帮助我劝劝弗莱德。啊，那孩子很强大！今天晚上我连看都没法看他。”
	 
	　　我又谨慎地点了点头。
	 
	　　“想象一下，如果我们的敌人连看都看不见我们。事情就容易很多了！”
	 
	　　我觉得弗莱德不会喜欢这个主意，但也许我错了。他看起来对任何我们族群中的事情都不感兴趣。他会想救我们吗？我没有回答赖利。
	 
	　　“你和他呆在一起的时间很长。”
	 
	　　我耸了耸肩：“那儿没人会来找我麻烦，靠近他不容易。”
	 
	　　赖利撅起嘴唇，点了点头：“聪明，就像迪亚哥说的那样。”
	 
	　　“迪亚哥在哪儿？”
	 
	　　我真不应该问，话自己就跑了出来。我焦急地等待着，设法让自己看起来满不在乎，也许并没有做到。
	 
	　　“我没有时间可以浪费了。我一了解发生的情况后就派他去南方了。如果敌人决定提前进攻，我们需要事先的预警。我们与敌人交手后，迪亚哥会与我们汇合。”
	 
	　　我努力地想象迪亚哥现在身处何方。我希望自己和他一起在那儿。也许我能说服他不要执行赖利的指令，让自己身陷险境。但也许我不能。似乎迪亚哥和赖利的交情很深，正像我担心的那样。
	 
	　　“迪亚哥想让我告诉你些事情。”
	 
	　　我立刻把视线转向他。太迅速，太迫不及待。又露出了马脚。
	 
	　　“我听起来摸不着头脑。他说，‘告诉布里我想到握手的方式了。四天后我们见面时，我会告诉她。’我不知道这是什么意思。你明白吗？”
	 
	　　我努力装出严肃的表情：“也许，他的确说过需要某种秘密的握手方式。用来进入他的地下山洞。某种通关暗号，但他只是在说笑，我不确定他现在的意思。”
	 
	　　赖利咯咯地笑了起来：“可怜的迪亚哥。”
	 
	　　“怎么了？”
	 
	　　“我觉得那孩子喜欢你远胜于你喜欢他。”
	 
	　　“哦。”我困惑地看向别处。迪亚哥给我这个消息是想让我知道我可以信任赖利？但他没有告诉赖利我知道阳光的秘密。不管怎样，他一定很信任赖利才告诉了他这么多，才会在赖利面前表现出对我的关心。但我觉得保持沉默比较明智。有太多事情发生了变化。
	 
	　　“别把他拒之门外，布里。他是最好的，就像我刚才说过。给他个机会吧。”
	 
	　　赖利在给我谈恋爱的建议？这太匪夷所思了。我点了下头，低声说：“当然。”
	 
	　　“如果你能和弗莱德说上话，一定要让他做好准备。”
	 
	　　我耸了耸肩：“我会尽力而为。”
	 
	　　赖利微笑着：“很好。我们出发前我会找你单独谈谈，告诉我事情的进展。我会做的不着痕迹，不像今晚。我可不想让他感觉到我在监视他。”
	 
	　　“好的。”
	 
	　　赖利示意我跟着他，接着我们走回到地下室。&#8195;
布里坦纳第二次短暂生命训练
	　训练持续了一整天，但我没有参加。赖利回到他的队伍领袖那儿，我在弗莱德身边坐下。其他人被分成四个四人组，由拉乌尔和克里斯蒂领导。没有人把弗莱德归为任何一组，或许是他无视他们的存在，又或许是他们甚至看不见他在那儿。我依然能看见他。他很显眼屋子里唯一一个没有参加训练的，金发庞然大物。
	 
	　　我没有兴致悄悄溜进拉乌尔或是克里斯蒂的队伍，所以我只是旁观。似乎没有人注意到我和弗莱德坐在一起。由于弗莱德的特异能力，我们一定达到了某种隐身的效果，尽管如此，我还是感觉太显眼。我真希望我能对自己隐身看不见自己就能安心了。没有人发现我们，过了一会儿，我放松了许多。
	 
	　　我仔细地看着他们训练。我想知道一切，以备不时之需。我并不是在为打仗做准备；我在谋划怎么找到弗莱德，如何逃跑。但如果迪亚哥想要加入战斗？又或者我们必须打一仗才能从这里逃走？注意看他们训练总有好处。
	 
	　　只有一次有人问起过迪亚哥。是凯文，但我觉得是拉乌尔派他来打听的。
	 
	　　“迪亚哥终究还是被赶走了？”凯文用做作的玩笑语气问道。
	 
	　　“迪亚哥和她在一起，”赖利说，没有人敢问他说的是什么意思，“侦察。”
	 
	　　有些人打了个寒颤。再也没有人提起迪亚哥。
	 
	　　他真的和她在一起吗？想到这里我不寒而栗。也许赖利那么说只是不想让人追问。也许他不想让拉乌尔嫉妒，觉得自己比不上迪亚哥，因为他正需要狂妄自大的拉乌尔。我不能确定，但也不想问他。我像往常一样保持安静，观察着他们的训练。
	 
	　　最后，我终于看得厌烦了，口干舌燥。赖利连着三天两夜没让他的军队休息过了。白天，很难随心所欲地做事我们在地下室里紧紧地挤在一起。这对赖利有一大好处他通常可以在打斗变得不可收拾前就平息事端。晚上在外面，他们有更多空间可以互相争斗殴打，但赖利忙碌地来回穿梭，捡起他们断了的四肢，尽快还给失主。他忍着不发脾气，而且这次他机灵地收走了所有的打火机。我原以为局面会失控，拉乌尔和克里斯蒂连着打闹了好几天，我们至少会失去几个族群成员。但赖利比我想象中把他们控制得更好。
	 
	　　但他们的训练大多是重复内容。我注意到赖利反反复复地说着同样的话。一起行动，注意你的后面，别正面进攻；一起行动，注意你的后面，别正面进攻；一起行动，注意你的后面，别正面进攻。这些话荒谬绝伦，让这个团队看起来愚不可及。但我知道，如果我也参与到他们的打斗中，而不是在弗莱德身边平静地观察，我会变得一样愚蠢。
	 
	　　这让我想到赖利是怎么把对阳光的恐惧灌输给我们的。不断的重复。
	 
	　　第一天训练了十小时后，弗莱德无聊地拿出一副扑克，玩起单人纸牌。这比看他们重复犯同样的错误有趣得多，所以大多数时间我看着弗莱德。
	 
	　　又过了十二小时我们回到了室内我用手肘轻碰了下弗莱德，给他指出可以移动的红桃五。他点点头，移了下牌。从那以后，他把牌也分给我，我们玩起拉米纸牌。我们从没说过话，但弗莱德有时会微笑。没有人朝我们这边看，或是叫我们加入他们。
	 
	　　我们中间没有外出打猎的休息时间，随着时间流逝，饥渴越来越难以忍受。打斗爆发得更频繁，也越来越容易诱发。赖利的命令声愈发尖锐，他自己也撕下了两只手臂。我努力不去想炙烤着我的饥渴毕竟，赖利也一定很饥渴，所以不可能永远这样但多数时间饥渴是我脑海中唯一想着的事。弗莱德看起来很难受。
	 
	　　第三天刚入夜训练的最后一天，我一想起时间滴答地溜走，胃里就感到一阵绞痛赖利暂停了所有的模拟演练。
	 
	　　“集合，孩子们。”他对我们说道，所有人排成一个松散的半圆站在他面前。原来就有的小团体各自站在一起，可见训练并没有改变任何先前的帮派结盟。弗莱德把牌放进身后的口袋里，站了起来。我站在他身旁，依靠着他那令人作呕的气场来隐藏自己。
	 
	　　“你们做得很好，”赖利对我们说，“今晚，你们有个奖赏。喝个痛快吧，因为明天你们要充足的体能。”
	 
	　　几乎所有人都发出欣慰的咆哮声。
	 
	　　“我说的是要，不是需要，这是有原因的，”赖利继续说道，“我认为你们明白其中的含义。你们一直很聪明，也很勤奋。我们的敌人受到攻击后才会恍然大悟！”
	 
	　　克里斯蒂和拉乌尔嘶吼着，他们的随从也纷纷效法。看到这幅景象，我很惊讶，但他们的确在那一刻像一支军队了。不是因为他们列队前进，或是其他的，而是他们的反应统一。就像他们都是一个大的有机体的组成部分。像往常一样，弗莱德和我是两个格格不入的例外，但我觉得只有赖利稍稍注意到了我们他的眼睛会不时扫过我们站的地方，仿佛是在确认他依然能感觉到弗莱德的特异能力。好像赖利并不在乎我们没有加入。至少，现在不在乎。
	 
	　　“嗯，你是说明天晚上，对吗，老板？”拉乌尔想进一步确认。
	 
	　　“是的。”赖利带着奇怪的微笑回答道，似乎其他人都没有注意到他的回答有任何异常除了弗莱德。他扬起一根眉毛，低头看了看我。我耸了耸肩。
	 
	　　“你们准备好接受奖赏了吗？”赖利问。
	 
	　　他小小的军队以咆哮声回应。
	 
	　　“今晚你们可以品尝一下战争结束后这个属于我们的世界的滋味。跟我走！”
	 
	　　赖利跳着走开了；拉乌尔和他的队伍紧紧跟在他身后。克里斯蒂小组的人从中间插进拉乌尔的队伍，推推搡搡，想挤到最前面。
	 
	　　“别让我改变主意！”赖利的怒吼声从前面的树丛传来，“你们就忍着饥渴吧。我可不在乎！”
	 
	　　克里斯蒂一声令下，她的队伍闷闷不乐地退到了拉乌尔队伍后面。弗莱德和我等到他们最后一个人消失在我们视线中。然后弗莱德用他的手臂做了个女士优先的姿势。他不像是害怕我呆在他后面，他只是出于礼貌。我跑了起来跟在队伍后。
	 
	　　其他人已经走到很前面了，但没有关系，我们可以循着他们的气味走。弗莱德和我安静融洽地跑着。我不知道他在想什么。也许他只是想着如何解决饥渴。我感到一股灼热，也许他也是。
	 
	　　大约我分钟后，我们追赶上了其他人，但依然保持着一定距离。队伍前进时出奇的安静。他们很专心，而且更……守纪律了。我甚至有点希望赖利早点开始训练。这样我就更容易和这个团队相处了。
	 
	　　我们穿越了一条双车道的高速公路，另一片森林，然后到达了一片沙滩，水面很平静。到了差不多正北方，这一定是海峡了。我们没有经过任何居民的住宅，我敢肯定这是计划好的。饥渴，焦躁之下，只需一点刺激就会把这个刚刚经营起来的组织变成一群嘶吼着互相争抢的暴民。
	 
	　　我们从未一起外出打猎过，而且现在我坚信这不是个好注意。我想起我和迪亚哥第一次说话的那个晚上，凯文和喜欢扮蜘蛛人的那个小孩为了车子里的一个女人打起架来。赖利最好为我们准备足够多的人类，否则大家就会为了喝到更多的血而把同伴撕得粉碎。
	 
	　　赖利在水边停了下来。
	 
	　　“尽情享受，”他对我们说，“我希望你们吃饱喝足，身体强壮达到最好的状态。现在……让我们去找点乐子吧。”
	 
