孙甘露之一
	这个故事不会很长
	　　文类的边界日趋“含混”，彼此间的影响使它们日益清晰地在对方的面貌中发现自己，至于那些“自觉”的文体家，在这方面更是不遗余力。不同的文类似乎都已经成熟膨胀得将其他文类视为自己的殖民地，套用萨义德的殖民理论，这也成了殖民地“文类”用来“确认自己的身份和自己历史存在的方式”。这个比喻令我觉得“厌恶、怕羞、动心”。这是《半生》的主人公威利·詹德兰对他喜爱的黑皮肤女孩的感觉，这可能暗示了他对英国甚至整个世界的态度。虽然，这只是我对演化至今的小说的一般理解，但是这并不是小说殖民地居民的共识。谁在乎呢?在此，我把那个思考小说问题的我视为一只呆在“虚构”领域里的“非虚构”老虎。迈克尔·伍德在分析《马戏团之夜》时写道：老虎的服从可以理解为对社会屈从的隐喻——野生动物愿意接受所谓文明社会的不合理的条条框框。而“老虎的服从是原始神秘的，而且是可以撤回的。” 
	　　在这本高度内敛的小说里，印度这个“半懒散、爱做梦的庞大巨人”，一如赫伯特·高曼在评论福斯特的《印度之行》时认为作家渴望突出的印度层面，“受教育的印度人虽然了解英国文明，却永远不可能真正去认同”。或者在另一个方向上，如萨义德所言：“有家乡存在，有对它的爱以及真正的归属感，才会有流亡；关于流亡的普遍真理是，不是你失去了爱和家，而是这两者天生具有意料之外和不受欢迎的失落感。对待经验要像对待马上就要消失的东西。” 而“整个世界都是异国他乡。”以及可以引申至普鲁斯特的观点“所谓真正的天堂是失去的天堂。” 
	　　在这些“非印度的地方”，“用这些取自自身经验之外的故事，用这些跟自己截然有别的角色，要比他在学校里所写的躲藏自己身份的寓言更能呈现自己的感受。”这则书中人物或者说奈保尓从莎士比亚处获得的教益，可以被我们视为以艺术的方式理解我们的经验和我们对自身经验的理解的钥匙，用珍妮特·温特森说法就是：“每一个我开口讲的故事都是隔着一个我无法讲的故事在说话。”如萨义德般抽象的结果就是：“国家就是叙事。叙事本身就是权力的再现。” 
	　　某些“靠最穷的穷人的施舍维生。”的人，倾向于认为“黑人血统实际是隐性的。”而“好的衣服几乎带有道德意味，他尊敬那些尊敬衣服的人。”而“连串的动作使威利看出她的格调，以至于开始重新考虑她的容貌。”奈保尓说得好：“这些是印度，又不是印度。” 
	　　这种情形与弗朗索瓦·里卡尔所论述的昆德拉——一种非印度的，非奈保尓的小说——笔下的阿涅丝的情况一样，“呈现的都是一种疏离的形式，一种与世界、与自我、与世界里的自我脱离的形式；这是一种迁移，一种流亡。”阿涅丝的“迈向旁边的一步”，“一种背弃者的模式，一种选择不再与世界对抗、放弃战斗、选择消失的模式。”源自对“渴求感知、完善与丰盈的人的愿望与他所投身的日益沦丧的世界的遭遇。”所带来的挫败和放弃。 
	　　这种不断流变的小说，甚至让人遥想卢卡奇的名言：“小说是无神世界的史诗。”卡夫卡之后，小说世界确实发生了巨大的演变。“那种不属于这个世界的奇怪感觉……以至于不属于这个世界的感觉已经完完全全成了存在与生命的本质。”弗朗索瓦·里卡尔称之为“反黑格尔的模式”。
	《上海流水》
	孙甘露
	十
	四月十四日 
	　　早晨七点抵沪。晚上去人艺看贝克特的《终局》，肖丽河做的灯光设计。殊为叹服。年轻观众的情绪为剧情所压抑，散场时的步履也失去了惯常的白领之欢悦。当周围有人热情的谈论着荒诞派的艰深含义时，纳博科夫的似乎不耐烦的声音老是会从我脑子里冒出来：“伟大的思想不过是空洞的废话，风格和结构才是一部作品的精华所在。”不会是更年期的征兆吧？或者是如约翰·波宁所质疑的，“对差异和复杂性的盲目崇拜。”？ 
	　　晚间补记北京一周琐事。 
	四月八日，晨六点五十九分抵京。住东交民巷二号。在地铁口等兴安，人流如潮，小贩叫卖巨型玉米，甚是眼馋。晚上在 吃饭，丁天、安妮宝贝、徐歪歪、张悦然等一干青年才俊。后去。 
	四月九日，上午张锐来酒店，同去西山八大处爬山。下午回东方广场他的住处小憩。晚上张锐在翡翠皇宫宴客。宝爷、张昭、扎西多等。饭后去后海，与兴安、术术等喝酒。 
	四月十日，午后去扎西多家。后去保利大厦，遇李苏友。晚上张锐在藏库请饭。饭后去朝阳公园西门见z。去三里屯喝酒。 
	四月十一日，午后去兴安家，晚上去保利剧院看《金沙》，散场后随李苏友影子去赤城霞起酒吧小坐，在酒吧的墙上撞见一幅孙良的作品。 
	四月十三日，中午大军来接，同去长安街富丽华吃饭，下午去中粮广场见y。晚七点二十一分，乘z7次返沪。 
	四月十九日 
	　　两天会议。中午贝塔斯曼的徐婷约在上岛商谈周六“蓝色沙发”一事。阮小芳赠《一个人的salsa舞》。此前在不远处的书店购《莫斯比的回忆》、《天赋》。 
	四月二十七日 
	　　晚间应倪卫国之约去华师大。上月三十一日，晚上应华师大学生会之邀，作《当代生活中的文学问题》演讲。闷热，在街上走了一圈，一嘴沙子；这是春天之沙还是由蒙古而来的沙尘暴之余孽？溜达进校园。与上世纪八十年代的热烈尖锐不同，现在的学生温文尔雅得出人意料。一戴眼镜的和气女生，在礼貌的询问了我的年龄之后，表示她的父亲和我同岁。 
	　　与欣然及他的丈夫托比组织的各国出版商、代理商见面。晚餐后与张生、郜元宝、谭真去学校后门外的一间酒吧小坐。多年前，这个僻静的公园入口处，已然变成一个闪着刺目灯光的小县城的中心。大约三十年前，那个浮动着植物的苦香，容纳着下午的懒散、悠闲和无所事事的公园门前的街道，已然消失。 
	四月二十九日 
	　　吴亮五十岁生日聚会。五原路某私宅，沪上画家云集，吴亮满面喜色。酒酣时，应主人之邀，将我的拙劣琴技摆弄一番。陈村指我是首次为一男子献艺。特抄录此言。 
	四月三十日 
	　　晚上去人艺看《良辰美景》。方入座，前排的李容回头道：你现在发表的谈话太多了。少顷又补充到，如果是收钱的那又另当别论。果真如此？ 
	五月一日 
	　　下午在季风购书籍十册。 
	　　晚在金锚和王纪人老师、郜元宝、张生、谭真、杨扬、王宏图小聚。 
	五月七日 
	　　请了孙良、马原、吴亮夫妇小聚。假陈村生日之名。马原在西藏拍完电影归来，人消瘦了不少。 
	五月九日 
	　　午间去文艺社，和郏宗培、魏心宏及他们的美女编辑午餐。下午去作协参加竹林的小说研讨会。 
	五月十日 
	　　下午收到老牟的短信。上月在北京时听她说起五一要去西藏登山。这位平日特立独行、看似无喜无悲的北京小姐，此番写作祭词一首，悲伤地悼念五一登启孜峰时殒命的队友。她在这首名为《一丛花》的词中写道： 
	　　启孜春尽日犹寒，飞雪动经幡。螺声骤起色拉寺，送老庄，兔守鹰盘。山友戚戚，阿尼啜啜，法号撼阴山。 
	　　半生风雨不等闲，来去亦悠然。佛光藏域魂飞处，问生死，何处阳关？圣地路远，继续走吧，回首已晴天。 
	　　（老牟注：启孜峰六千二百零六米。老庄乃殒命之队友，继续走吧是其最后一句话。） 
	　　想起上月，抵京次日，上午张锐约去登八大处，攥着矿泉水瓶子悠然上下，进了一回公厕，下午无事一般回到城中，沐浴更衣，饮茶小憩。 
	　　一踏青，一踏雪，乃两重天也。 
	五月十三日 
	　　上午作协会议。取作家书店代购之作家版清代孙温绘本红楼梦。甚是喜爱。 
	五月十九日 
	　　上午去作协，与陈丹燕一起和原澳洲驻华使馆文化参赞尼古拉斯·周思与作家罗利座谈， 
	五月二十三日 
	　　下午去陈村家，看马原拍的电影《死亡的诗意》。马原的故事是一流的。看着不易辨认的拉萨的街景，这部黑白影片令我联想着各种各样的阴天，那种很亮的南方午后的阴天。脑海里冒出文德斯记述安东尼奥尼拍摄《云上的日子》的笔记：“浅灰的海洋光线。”这就是令我感动的电影中的天色，仿佛没缘由的，从影片所描述的故事中脱离出来——电影为我们建立了一种特殊的感性。很久没有就看过的电影写点什么，这种写作就像文德斯说的：“是在观察电影，也是在观察自己。”——哦，我停止/暂停观察自己了吗?戴维·洛奇《治疗》中的那位电视剧编剧，睡觉时老在做一些记不住的梦，“就像大脑里有一台整夜开着但是没有人看的电视。”我知道自己没有这种沮丧，我睡眠中的那架电视机是不插电的。 
	五月二十六日 
	　　与陈村、吴亮去同济，马原主持的作家周。王安忆有事未能出席。吴亮捎陈村回家，我搭车同行，他们在外滩将我放下。去sens and bund与x小饮。 
	五月二十八日 
	　　九久读书出版公司送丹·布朗小说两册。 
	五月三十一日 
	　　赵丽宏来电，周海婴来作协，约了下午去作家书店小坐。送周先生自选集一册。听周先生亲述其父丧仪前后的诸般故事，令人小生感慨。 
	六月十一日 
	　　上海书城为李肇正签名售书。 
	　　去许纪霖的别墅小聚，刘擎赠他翻译的《言论自由的反讽》及他写的随笔集《声东击西》。 
	六月二十日 
	　　宗福先剧作讨论会，获赠《于无声处》一册。 
	六月二十一日 
	　　作协。《周介人文存》出版座谈会。重读《走向明智》。 
	　　邱曙苇从南京捎来朱朱和徐累合作出版的图文集《空城记》。 
	　　刘苇寄赠《杜伊诺哀歌》中的天使/一册。 
	七月十三日 
	　　译文出版社周冉快递杜拉斯作品系列七卷。装帧素净高雅，很是喜爱。日前王道乾先生的遗孀来电，告知内中收录王先生译作凡三卷。 
	七月十七日 
	　　下午，于季风购齐泽克、詹姆逊、文德斯、法农、萨特、福柯、史景迁、季广茂、巴赞、司汤达、布鲁姆各一册。 
	　　吴亮来电话，约了晚间去芝大厦对比窗艺廊contrasts，看“邵帆的椅子”。见汪民安、丁乙等。展览结束，艺廊一干人马请了众人去半岛酒店用餐。艺廊的主人出身名门，举手投足非本地袒胸露背的交际花可比，所谓沪上人士爱说的：一个真正的贵族需要三代人方可造就。想起日前乱翻书，读到齐泽克在《神话及神话的盛衰》中的怪论：“一个十足的精神病患者的产生需要三代人。”当然，他将此界定为精神分析中的陈词滥调之一。甚至，“一个（美丽的）情欲对象的产生也需要三代人。”他据此分析了根据马塞尔·帕尔尼奥的小说拍摄的电影《甘泉玛农》。（1）有缺陷的象征性交换；（2）不合格者的身份；（3）出众的情欲对象的出现。或者换一种说法：假结论引发的灾难性的致命事件，理解的时间，最后一个是观察的时刻。 
	　　一九八九年冬季的北京，那时候张暖忻搞得票，和李陀、王朔、扎西多冒着寒风，一起去看法国电影周放映的《甘泉玛农》，如果记忆无误，那应该是被齐泽克称作“大制作”的克劳德·贝利一九八七年摄制的版本。一晃，张暖忻去世也已十年。 
	七月二十一日 
	　　中午，谈峥在黔香阁设宴为杨扬践行。见周毅，答应晚上将《时光流转》电邮给《笔会》。张生说古论今，依然是口吐莲花，杨斌华开玩笑叫他注意，不然会被某些人记到流水账里去。但是那天他说了什么？我似乎不记得了。那情形非常像戴维·洛奇笔下的人物。（我的记忆主要来自书本，而且偏执式的要注明出处。）“别人和我说话时我一直都在听，也会作出反应，可当他们说完时，我发现自己没有听进去一个字，因为我的注意力在追寻自己的思绪。这是另一种内部紊乱症。”也许，这就是甲状腺机能亢进的表现，我还记得第一次听见一个中年女医生面无表情地告诉我：植物神经紊乱 
	七月二十三日 
	　　下午及傍晚，作家书店。人民文学社潘凯雄来上海组稿，晚间在上海人家宴请。后去静安寺露露酒家，王宏图招宴为杨扬践行。奥列格来上海，郑体武等在大柏树聚会，本想去看望他，将收有瓦尔代照片的新书送他，无奈路途遥远，不赶趟，只好请郑体武代为致意。晚上沈双约了去jazz znd blus,见宝爷、郑逸文等。 
	七月二十五日 
	　　也斯来沪，陆灏在新吉士招宴，见宝爷、王为松夫妇。饭后齐齐去左近小贩处搜罗盗版dvd，宝爷推荐《the l word》。 
	七月三十一日 
	　　晚间去人艺看吕梁演出的《蛋白质女孩》。小磊希望由他来出演改编自我的作品的戏剧。确实，他可能是最合适的人选。 
	八月一日 
	　　晚十点，小磊来电话，说是萧丽河从纽约飞回来，通话时他们刚出浦东机场，约了一堆人去来福楼吃火锅。呵呵，我们据此知道萧丽河是多么热爱火锅。 
	十一
	八月九日 
	　　中午，程永新于苏浙汇设宴招待，下午与叶开、毕飞宇、朱文颍等去上海书展。 
	八月十日 
	　　晚上去上海书展为《世纪墨珍》作签名售书。 
	　　友人去西太平洋美属塞班岛旅游。言美方曾投入大量资金于左近的天宁岛建设民用机场，雇用的当地人干了一周，声称太累，不想挣这个钱，纷纷逃回家去，崭新的机场就此无法投入使用。轮到买廉价机票的中国游客遭罪，夜航，在塞班岛降落后，深更半夜坐船渡海上天宁岛。三千原住民每月拿着美国政府好几千补贴，整日里什么都不想干，只好由中国人千里迢迢跑去开饭店，支撑当地的旅游业。这也算海啸、台风过后，太平洋海域较为平静的消息。旅游者都会被告知，当年美国在广岛、长崎投掷的原子弹就是在天宁岛装上飞机的。 
	八月十一日 
	　　应吴亮之约，晚间随毛尖老师一起去新华路“食堂’’，见袁梅及她投资的影片《姨妈的后现代生活》剧组的一干人马。正在反复戒烟的许鞍华着意为影片寻求今日上海的特殊色彩，特为拜会毛尖老师。李樯年轻活泼，装束前卫，席间为众人模仿演艺界各色人等，惟妙惟肖，令人捧腹；焦雄屏乃资深电影专家，稳重矜持；出演影片的史可摹仿前著名歌星的演唱更是将众人笑翻。许鞍华笑称这组节目几日内她已观赏三遍。嗯，我们还是等着看电影吧。这儿的花雕鸡还会不断地召唤我。 
	　　邵敏寄赠周国平著作《尼采》及《妞妞》各一册。 
	八月十三日 
	　　金星生日聚会，在face三楼招待朋友，随小磊夫妇同去。郭小男、曹路生都是多日不见。疯狂游泳的曹路生叫太阳晒得焦黑，肤色之深，接近于从前的两个曹路生。后巴宇特、郑逸文来。 
	八月十五日 
	　　叶辛去往社科院任职，临别在黔香阁宴请，并赠《缠溪之恋》一册。 
	八月十九日 
	　　其欣然公司着人取去纪录片《一个人和一座城市》，收到李樯寄赠的成濑已喜男影碟一套。 
	八月二十日 
	　　肖开愚要去河南大学任教一年，临别小聚。晚间在小区对面的餐馆见肖开愚、刘伟、杨过、张嫣。饭后回家闲聊，在《外滩画报》上读到有关指控哈金涉嫌剽窃的报道，肖开愚说哈金是他多年老友，哈出国前已是友谊深厚。 
	　　虽然历史上作家摹仿、袭用、改写他人作品的情况并非罕见，但是点石成金和尊重版权的界限到底在哪里呢？ 
	八月二十一日 
	　　甘霖回沪。 
	　　巴宇特自京抵沪，不日将返回新泽西教书，晚间在大渔小聚。巴宇特赠新作《迷失上海》一册。呃，友人纷纷返校，夏天结束了。 
	八月二十二日 
	　　收到y在孔夫子网上书店代为邮购的特里丰诺夫《滨河街公寓》。“如今这样的男孩子在人世间是找不到了”。重温小说的第一句，上个世纪八十年代阅读此书时的生活骤然涌现。如同那本不知道借给谁了的、薄薄的、售价零点五元的小书，那时候沉溺于阅读的年轻人，随同科斯塔菲耶夫、拉斯普京、《常来电话常来玩》、《小邮差》、郑体武在一个冬季的停电之夜，就着烛光朗读的勃洛克，已然没入岁月深处。 
	　　那些沉溺于“盲目的幸福”，有着“黑钮扣般的眼睛”，被几幅画着“向日葵、熨斗”的油画所击倒的玛尔格莎们，在换过了孕妇装之后，已是满脸母亲的慈爱、辛酸和疲惫。 
	八月二十五日 
	　　朱文颖来信，希望替她编的关于苏州的集子写些文字，恍惚想起很久以前短暂的苏州之行。 
	　　我不能确切记得在苏州逗留的那一日，就像我无法在古人的诗文中搜寻词句，用来镶嵌我的“天堂”一夜的记忆——那彼此冲突的韵脚纠结而成的辞章，恰如苏州园林曲折陌生的回廊小径令我沉溺、叹息、迷惘。 
	　　友人在夜色中长途驱车，至午夜寄宿在城边的某个旅店，而将整个白天留给始自观前街的一碗面条，终止于小巷内的一枚落叶的游玩。是的，只有苏州这样的地方才会赋予闲暇以意义。 
	　　寻访书店、扇子、小吃和旧园林，耳朵向着淹没在市声中的评弹，那记忆中的吴侬软语，同学、表妹或者电台里某个更为甜美的女声。在此地，我恍惚看见的却是更久以前的苏州之行。 
	　　在对苏州的回忆中，追忆徘徊于那次旅行中的回忆，对我而言，只有在这个特殊的地方发生过。 
	　　有什么重大的事情需要记载？或者有什么事情需要通过记载变得重大些？没有。小事物自有其存在的方式，向着更久远的记忆，向着抵达之前的对于苏州的想象。 
	　　僻静、四通八达的街巷，门前纳凉的老人，井边洗衣的妇女，摇纸扇的书生，擦自行车的壮汉，河边的一双拖鞋，被卸下修缮的半幅门板，窗内的蚊帐，攥着课本看电视的男孩，街边笼屉里的糕点——那香味，我正是循此而去。 
	　　友人背着书包在身前引路，花大半天在旧城内转悠，只为了当园林关门前片刻，与出园的游人交错而过，就着一抹余晖，体会寂然黯淡的院子，遥想在古代，掌灯时分，树荫间依稀可见的人影——闺房内商户的女儿，或者，一位退隐的前朝官员。 
	　　多年来，我就是这么遥想，回望着苏州。我知道，在大部分时间里，它只是由园丁陪伴着，洒扫庭前院后的灰尘落叶，擦拭悬挂于各处的牌匾，夜半，为木器的皲裂声所惊醒。 
	　　那是春季还是秋季？我们走得身上带些细汗，便在小巷的一处拐角抽烟歇脚。一对男女，看着像是一对恋人，从对面的门洞里出来，温柔的拌着嘴，打我们身边走过，视我们为无物。那些为声调所柔化的激烈词句，渐行渐远，没入黑瓦白墙之间，令午后的清寂弥漫开来。 
	　　有些人，可能会为寻访某人而来苏州，而我似乎会为寻访一个无人的苏州再来，这个瞬间的念头令我迷惑。此地的居民，来往行走，厕身于街巷园林，和疏朗的树影相互映衬，形貌敦厚温良，仿佛一生与剧烈的行径无涉，虽然拐出小巷，他们也汇入繁杂的人流，并且成为其中的一分子，如我们一般。 
	　　友人想寻地方小解，我们便从微凉的石板上起身，不再于街巷间绕行，而是直奔预定的园林而去。我本该顺手写下那去处的名字，它并非一个秘密的处所。但是，对我这样慵懒的游人，苏州这个名字已是意味着太多。更多的介绍、解释、索引、说明能够为此地增添什么？还是使之趋于败坏？ 
	　　有谁期望一个沸腾的苏州渐渐浮现？ 
	八月二十九日 
	　　刘苇生日，约了在马老师家小聚。马老师赠《一本书和一个世界》，于东田赠《大路千条》。 
	八月三十日 
	　　c赠《查令十字街八十四号》，r赠《另一种写作》并布努埃尔等电影四部。 
	九月二日 
	　　上午作协，赴台湾《上海书展》行前会议。下午去《往事》栏目组，见吴亮、朱大可。 左眼初次渗血，吴亮说是眼压过高和血脂高所致。这大概是读书写字的必由之路。 
	十二
	九月九日 
	　　晚上去人艺看《游牧：河流》，肖丽河在纽约参与制作的现代舞。此次来上海参加亚洲戏剧节。散场时，在剧院门前的台阶上，金星以一种精神分析的腔调，剖析了文革一代的记忆在西方艺术照佛下的凝固及变体。一代人痛苦的本土记忆和他们所受到的西方现代艺术的洗礼，全都清晰可见。但是这两者混合交织后传达出来的意味，令人迷惑。也许，可以从肖丽河设计的幽暗光线中获得某种启示。 
	九月十七日 
	　　上午乘港龙ka895班机抵港。天气晴好，飞行顺利。 
	　　旅行又开始了。除了行李，我又得带上我自己。在旅途中，在那个似乎精力旺盛的我之外，还有一个微微倦怠的，因终得一见的景色而困惑的我，在异地，在日常交谈中，陷入茫然和无所思虑。因为飞行，因为气候，因为逐渐减弱的陌生感，因为习语在倾斜的环境中沿用，而变得进退失据。也许，这是我的旅行综合症——较之平时更快乐，也更郁闷。阅读暂停——在旅途中，我的阅读几乎不能维持一页。就像一位bbc的资深记者在进入撒哈拉沙漠时所说的：这很可笑吧？你们可以笑。 
	　　在香港转机时，稍有耽搁。结果一行人在地勤人员的催促下，向着最深处的42号登机口一路奔跑。窜进机舱，已是气喘如牛，如此表现令孙颙有点诧异。能喘气已经算好的了，我甚至不记得上次跑步是什么时候。 
	　　换乘国泰航空的班机于傍晚抵达台北，联经的发行人，儒雅的林载爵先生已在机场等候。飞行告一段落，一块石头落地，我的理智恢复到日常水平，想起行李中尚有一本巴宇特的《迷失上海》，那是宝爷托我捎给林载爵的。旅行车驶出机场时，我隐约想起国泰班机起飞前，耳机中播送的交响乐，那熟悉的旋律出自德沃夏克的《自新大陆》，一时间令我感慨万端。事实上，国泰乃香港公司。 
	　　入住忠孝东路上的神旺饭店。晚间，联经于潮品集设宴接风。 
	九月十八日 
	　　上午参观故宫博物院、士林官邸。故宫博物院正在大修中，所见展品有限，青铜礼器、米芾、玉雕大白菜红烧肉、松花石砚等，已是叹为观止。台湾民间的传说，往年，中秋之日，吃完月饼，蒋中正便从阳明山上下来，栖居于士林官邸。 
	　　下午赴联经书局参加上海书展开幕仪式。书展布置于地下一层。晚间于台北第二高楼云华庭赏月之时，接韦大军问候电话，得知我在台北，他便托自北京来台北定居的朋友侯庶宇来酒店探望，并以名贵茶叶相赠。甚是感动。 
	九月二十日 
	　　下午赴淡水游览，至渔人码头，此乃当年大陆渔民抵台的必经之地。旅行车沿台湾东岸向北行驶，太平洋据公路仅一箭之遥。路边一些建造中的高层房屋墙体上悬挂着巨幅广告，其中一处名为“top view”的楼盘中译为“世界观”。三个高高在上的大字，面对着浩瀚的太平洋。如此妙译，殊为叹服。 
	九月二十七日 
	　　一早赴高雄小港机场，乘港龙ka439航班离台。 
	十月十二日 
	　　应邓建蕴之约，为《申江服务导报》的博客pk栏目写点评，与我的私人朋友所写的博客略有不同，这些转自网上的文字，似乎更像是准备好了要被传统的平面媒体刊用。其间的差异何在呢？是我的先入之见吗？特录在此，聊备一格。 
	棍子、棍子、蟋蟀 
	　　我猜想，科尔沁夫先生的本意是信手拈来、涉笔成趣，但是为什么结束时忽然郑重其事、语重心长呢？科先生厚道、风趣、时髦，也有点老派，这使他的态度和风格微微有点冲突。换个角度看，这大概是因为作家读别人的作品，近似乐评人听人唱歌。 
	答答答辨 
	　　唐小鹅先生将人生的重大时刻轻描淡写。本以为写博客的都有一股满不在乎的劲头，或者说，人在写博客的时候，比较容易显得满不在乎。年轻的女学者告诉我们：蹦蹦跳跳者的诸般柔情并非轻易得见。顺便说一句，该篇博客篇名一流。 
	章子仪会跟巩俐和平相处吗？ 
	　　何马先生见多识广，议天象、论八卦，从容不迫。我最佩服能掐会算的人，所以立刻将何先生的博客添加进收藏夹。何先生行文圆满周到，玄机四伏，谋女郎间是否会爆发星球大战，确是一个值得考虑的问题。 
	看相的 
	　　虽然我这样的外行容易将看相的和看星象的弄混了，但是想来没有人会认为小精子先生是在含蓄地批评河马先生。一流作家和末流作家都是不听劝的主，我们中间浮沉的似应该从善如流。遣词造句的是非深浅，没准还真得求助于神灵。 
	孙燕姿真人秀 
	　　喜欢这一篇。气息通畅，议论从容。于不经意间提升了“八卦”行业的品位，合理解释了商业、偷窥和神秘主义的现世逻辑，我们据此知道，极端举动为何在今日如此稀松平常。 
	盖房子养老 
	　　很明显，南瓜只是大闸蟹的药引子，对老年生活的憧憬隐含着对牙口的担忧。在上海，要一个女孩子不嗜蟹是极为困难的事情。有趣的是，使之与晚年生活的展望幽默地联系起来。挑剔一点（就像吃大闸蟹那样挑剔。）结尾处的遣词造句失之松懈。 
	胖子也是人 
	　　“一个伙食较差的大学”！窃以为，这才是评论大学的恰当态度。“我一直在吃和节食中徘徊……虽然我总是为身材忧郁，而每次真正忧郁来临的时候，食物总可以塞住我喷涌的忧郁思潮。”好啊，一句顶一万句。通吃减肥和美食专栏。 
	给宝宝的信 
	　　新父母谈论自己的孩子，通常令周围的人不知所措。但是这一篇表明职业奶爸因诗歌获得正确的立场。再一次阐明了无用的诗歌在实际生活中的功用——这可是许多人费尽吃奶的力气也无法做到的事情。感谢作者向我们引荐奥尔登·纳什。这是写得最好的一篇。 
	十月十五日 
	　　读齐泽克和格林·戴里的谈话。受其启发，我意识到，我的兴趣似乎是处于小说理论和小说实践之间——因为犹豫不决,因为迷恋次要的事物，因为索绪尔，因为漂移的概念，因为雪莱和杜甫，因为罗伯特·布莱和詹姆斯·赖特，因为出生在一个农业国家的城市里…… 
	十月十六日 
	　　吕正来电话，希望就哈罗德·品特获得诺贝尔奖给《上海一周》写点什么。有什么可说的呢？有几秒钟的时间，思维陷入了停顿。嗯，在哈罗德·品特的戏剧中有大量的停顿，这是他作品迷人的部分。停顿的运用拓展了对话的空间，随着静默的延宕，语义在闪烁、变迁、恢复。或者说，停顿揭示了“日常废话”背后的潜在含义，阐释了乏味、背德的关系之下的微弱诗意，令我们沉思这令人困倦发狂的处境。我隐约记得，一部名为《奎恩备忘录》的间谍影片似乎也是出自他的笔下。清晰展示人物的迷惑，危险的境遇，焦头烂额和步步为营，在逼迫之下奋力一跳，无可挽回地跌入无尽的危机。这一切不仅仅是现代间谍的特殊命运。哈罗德·品特获得诺贝尔奖，使我们有机会再一次微微回望贝克特，令我们重新意识到似乎已经被遗忘了的荒诞处境。 
	十月十七日 
	　　晚间八时许，接《东方早报》及《上海一周》记者电话，巴老于当晚七时许逝世。如陈村所言，中国现代文学，就此终局。
	(完)
新上海流水一
	《让能够娱乐我们的人来娱乐我们吧！》
	孙甘露
	　　在我的少年时代，看电影属于聚众之一种。好几百人凑在一块，嘻嘻哈哈的，在军营的操场上，或者在某家新而简陋的郊区影院里。托纳托瑞的《天堂影院》定义了这黄金般的普罗大众的影像生活。在散场后的平淡岁月里，人们三三两两的回味、谈论着影片和影片唤起的记忆，复诵电影中的对白，哼唱电影音乐的旋律，凝望着某个在时间和空间上都已经十分遥远的明星的俊美形象。 
	　　几乎是在一瞬之间，这种情形被差不多彻底颠覆。为大尺幅银幕制作的影片被压缩成烙饼式的光盘，观影变成了个人在家中秘密进行的阅读活动，尽量少的人在一起观看，而后，和尽量多的人谈论——在各种场合，倾慕、玩味、讥讽乃至唾弃，评论电影已经成了看电影的天然衍生的部分，电影被过度的阐释，仿佛不如此就不曾被观看过似的。 
	　　在合理的时间尺度内，一部影片被我们谈论得越多，它在我们心中唤起的悸动便日趋递减，一部被影评无微不至覆盖的影片，几乎是看不见的——一如鲍德温的著作《看不见的人》所揭示的有色人种的特殊处境那样——这难道也是“彩色”影片无法避免的历史命运？在另一种意义上，“黑”也意味着缺乏“白”色作为对比的光照，它在暗处，在深处，虽然它被自然赋予了丰富的层次。 
	　　虽然在有着炫目色彩的影片中，黑白段落的运用已近乎俗套，偶尔出现的黑白影片依然被视为少数特立独行的天才的殊异之作——姜文的《鬼子来了》即以它的特殊影像对一个昏暗时刻显示了沉痛的历史追忆；同时，令人极为惊讶的蕴涵着丰富的喜剧 性。正如这部叙事迅捷有力的影片被“观看者”轻易地忽略了，更多的载歌载舞的影片——让我们来段舞蹈般的枪战吧——令人哭笑不得、反复渲染、匪夷所思的幕后八卦，作为此地电影产业的寄生物，在影片开机之前已经以娱乐业专有的兴高采烈淹没了电影“本文”。《我最后的叹息》、《电影手册》、电影史、《编剧入门》、齐泽克关于《黑客帝国》的拉康式的读解……似乎只是为了报章杂志上的后续娱乐文字作铺垫。 
	　　我们陷入了自观看安东尼奥尼的影片之后少有的困惑，紧接着，必然的，令人费解的《阿嫂》出现了。坦率地说，终于有一部电影，以故事影片的方式，为我们汇聚了作为工商业的华语电影的显著征候：叙事乃至价值的轴心完全倾覆。作为电影观众，我们被视为乌有。 
	　　基本的，我们买票是为了找一乐子。容我哀叹一句：让能够娱乐我们的人来娱乐我们吧！ 
	新上海流水二 
	——《我不相信；我相信。》
	孙甘露
	　　九月台北之行最美妙的收获，就是拉什迪了。联经张雪梅女士前后张罗，在诚品和联经两家书店，购得拉什迪大部分重要的小说，后经外文书店吴新华先生的帮助，千里迢迢，装箱走水路海运归来。有时候，我想象着波涛之上的一小箱书籍，那份期待、忐忑，令我不由得想到拉什迪在《午夜之子》中写到的“大凡我们人生中举足轻重的事件，都发生在我们不在场的时刻。” 
	　　十一月的一晚，与毛尖、陈村、小宝、王为松四位老师同去参拜《万象》新编辑部。在观赏了来自埃及的若干杯垫之后，陆灏老师建议我尝试着写一本类似主题的小说。当然，我当然写不了。如果你没有精读这方面的经典著作，是无论如何动不了笔的。陆灏先生随即慷慨的取出他正在阅读的萨德小说《索多玛的一百二十天》——罗兰?巴特将其与普鲁斯特并称为法国文学世界的两极——呵呵，我受命学习这本著作。 
