伊甸樱桃代序
	　是时候播种泪水了
	　　那幅画我后来陆陆续续地知道了一些，它的另一个名字叫《长尾基督》，在西方文化里这就是魔鬼的意思。作者塔斯罗夫是十五世纪最耸人听闻的渎神者，传说他曾经拿婴儿头骨当墨水瓶，还有一种说法比较离谱，说那幅画中有一种邪恶力量，只要看上一眼就会魔鬼附身。
	　　
	　　问题是，我真的看过那幅画吗？拖着长尾巴的基督、人骨十字架、用血画成的泪，为什么我全无印象？是谁抹去了我的记忆？
	　　
	　　那天以后，我再也没见过他。也没有再把我当成重要人物，我天天上班、下班，一般不说话，实在需要开口时我就会发出一种奇怪的声音，又沙又哑，含含混混的，好像是从另一个人腔子里发出来的。
	　　
	　　只有一次我梦见了那幅画，它没有碎，像原来一样端端正正地挂在墙上，只是画面模糊不清，像蒙着一层水雾，我伸手去擦，每擦一下颜料就纷纷驳落，最后只剩下一个空空的框。我的梦里有一个框，框里一无所有。
	　　
	　　每个月底我会收到4700元钱，供房1900、吃饭700，再加上其他的花用，我每个月都能存八百块钱。两年来我的帐户里多了两万多元。如果能工作到六十岁，我会有30万元，可以买75吨大米，15吨牛肉，或者是四件夏奈尔皮衣，十五双路易威登漆皮鞋。
	　　
	　　穿着夏奈尔皮衣和路易威登的鞋，我轻轻走过一生，再也没有任何理想。“施瓦辛格有七辆悍马，泰森有六辆；汤姆克鲁斯开路虎揽胜，小甜甜布兰妮开雪佛兰房车，姚明开宝马745，成龙开劳斯莱斯，麦当娜开迷你cooper，流行天后阿奎莱拉开迈巴赫，连你表哥都开上索纳塔了，再看看你……”我低下头，耳边响起一个又沙又哑的声音：“这跟我有什么关系？”
	　　
	　　“已经连着开了九把大，我就想：下一把肯定开小，就把所有的筹码都押在了‘小’上。最后你猜怎么样？哈哈，骰盅一开，一二五，小，果然是小！我一把就赢了两万多！”
	　　
	　　公司今年效益不错，老板安排我们几个中层员工去港澳旅游，表哥知道后特地来给我辅导赌场常识，顺便炫耀一下他惊人的智慧：“进赌场有几个要诀：第一、挑荷官；荷官就是操纵骰盅的人，you know？面相凶恶的，不跟他赌；女人，不跟她赌；又瘦又奸的，不跟他赌！专找那种看上去软弱可欺的荷官，为什么？因为气势上你首先要压住他！第二、千万别信什么规律，没有规律，只有概率！第三、不要押大小，——押什么？押单双、押点数！别人都押大小，啊，你跟着押，一把就把你收了去！再说点数，一颗骰子出‘四’的概率有多大？六分之一！三颗呢？二分之一！三颗骰子摇四次，那就是百分之两百！”
	　　
	　　文科生就是这么算账的。我笑得牙都掉了，比比划划地给他讲概率学：“不是这么算的，表哥，一颗骰子……”讲了半天讲不明白，转身到抽屉里拿出纸笔，打算好好给他上一堂数学课。
	　　
	　　那支万宝龙静静地躺在角落里，两年多没用过，笔身已经沾满了灰，我把它拿起来，笔冠上的钻石依然幽幽地闪着光，我女朋友问：“表哥，他说这支笔值36万，你信吗？”表哥的声音：“36万，不可能吧？……”
	　　我听着听着，突然眼前一花，身子晃了一晃，扑通一声栽到了沙发上。
	　　
	　　如果好赌能算美德，那么中华民族就是一个伟大的民族。在赌场里转了一圈，感觉就像回了趟姥姥家。看见的全是黄皮肤，听到的全是山东话、河南话、四川话……，简直就是春节晚会的民族大合唱。据说这几年中国人光在赌场上就被人赚走了几千亿，几千亿啊，数一数就得累死不少人。真不明白为什么中国自己不搞赌场，你说在甘肃、宁夏那些地方开几个赌场，西部大开发该省多少事。现在可好，全让洋鬼子和二鬼子赚去了，看看台下那个装钱的箱子，至少能装两三百万吧，每隔几小时就能装满一箱，他妈的，我也不要多，给我这么一箱就够了。
	　　
	　　我揣着两千元的筹码到处转悠，心跳越来越快，鼻尖也见汗了。在一张台上押了一次“大”，赢了一百块。到另一张台上押了一次“单”，又输回去了，我不服气，按照表哥的教导，连着押了四次点数“四”，三次输一次赢，白白损失了两百元，看来这文科生的算术确实不怎么灵光。跟我同来的人这时都走散了，一个都看不见，我输得有点心虚，不敢再下注，拿着筹码到处转，走过一张挤得风雨不透的赌台，我探头张望了一下，远远地看见了我们公司的副总。
	　　
	　　他满脸是汗，连外衣都脱了，半露着胖嘟嘟的胸脯，这厮来的时候带了六千美元，说是要大干一场，“赢了开宝马，输了回家卖老婆，他妈的！”看样子他老婆该准备他妈的嫁妆了。我跟他打招呼，他视若未见，袖子撸了撸，哗地往“大”上甩了一大堆筹码，至少也有一万元吧，吓得我差点咬了舌头。再看台上已经堆满了筹码，不光是大小单双，连八点、九点、十点、三骰相同的“豹子”上都押了不少。还没等我出手，荷官已经叫完last call，骰盅响了响，铿然打开，二二五九点小！台上一片轰响，旁边有个四川人大声嚷嚷：“妈哟，出鬼了，连开十一把小！”
	　　
	　　对面的副总眼都红了，手上青筋暴突，掏出信用卡扔给荷官，换回了一大堆筹码，估计至少有两三万，他想都不想就全押在了“大”上，然后就在那儿咬着嘴唇发狠，看样子不光不认识我，连他爹是谁都忘光了。我笑了一会儿，想我还是别押了，先看看情况再说。
	　　
	　　这把六点，又是小，连开十二把小！人群像疯了一样，还没等荷官收完付清，一堆堆、一摞摞、一片片的筹码就押了上来，几乎堆满了每一个方格，一边押一边大呼小叫，脸瘪着、眼瞪着，头上汗流，手上筋抖，那模样就像被驴踩了，要不然就是被驴它姥姥踩了。我也有点激动，已经连开十二把小了，下一把总该是大吧，想起表哥的成功经验，心头一热，拿起那1800元就就往“大”上搁。
	　　
	　　有人从后面拍了我一下：“别押大，押小！”当时那张赌台围了足有200人，挤得连身都转不过来，我也没去想说话的是谁，不过人在赌场，心理真是特别脆弱，一有风吹草动就会改变主意，我心里一动，手在空中颤悠了一会儿，狐疑不定地押在了“小”上。
	　　
	　　赌大小的有两种人：第一种人押熟，上一把开大，他第二把还押大；第二种人押生，开大就押小，开小就押大，输了就加倍重押。从理论上说押生客是不会输的：总不会一直开大或开小吧？只要押中一次就能全赢回来，当然前提是带的钱足够。传说澳门赌场曾经连开过34把大，一张赌台在两小时之内收进几亿赌资，不知道有多少押生客倾家荡产。2的34次方，算去吧，就算第一次只押一百元，押到最后一把也是一万七千多亿，三个比尔&#8226;盖茨绑在一起都不够输的。
	　　
	　　叫完last call，筹码还是不断地押上来。荷官摆了个“停止下注”的姿势，按动开关，骰盅里传出一阵格楞楞的响声，我瞪大双眼，一颗心扑通扑通地跳，过了几秒钟，耳边炸雷似地一响，那个四川人嗷嗷地叫：“小！又是小！日他先人哟！连开十三把小！”
	　　
	　　我心中狂喜，想起那个教我下注的人，转过头到处张望，视野中不管男女老少，一律额头冒汗、鼻孔翕张，大咧着惊愕不定的嘴。正一个个地辨认，失踪两年之久的他从人缝中挤了进来，帮我把那三千六百元拢到眼前，满脸是笑：“你也来赌啊？”我说我就是玩玩，然后问他：“大哥，这把押什么？”
	　　
	　　他手里一直拿着两个一百元的筹码，摆弄得卡嗒作响，听见我问话，他远远地把那两个筹码扔在了“小”的框里。我有点不放心，“还是小？十四把小？不可能吧。”“押熟只输一次，押生倾家荡产。”他背了一句口诀，显然是精熟此道。我一下子来了勇气，拿起那三千六，眼都不眨地全押在了“小”上。
	　　
	　　果然开小！面前的筹码登时又多了一倍，我高兴得手舞足蹈。再看对面的副总已经成了一条死鱼，嘴巴大张，满脸死灰，汗水淌得能打湿内裤。还有那个四川人，骰盅开后他就再也没说过话，瞪着眼看了半天，最后跄跄踉踉地走了出去，不知道拿钱还是跳楼去了。我问身边的高手：“大哥，这把咱们押什么？还是小？”
	　　
	　　他站起来招招手，人群外面几个小伙子排开众人，众星捧月一样围到他身边，其中一个掏出一摞方方正正的大筹码，他接过来对对齐，缓缓地推到“小”的框里，这种筹码我见都没见过，不知道代表多少钱。那个荷官看得脸色大变，探过身来说了一句话，我离得近，听着好像是请他回什么地方去，他笑着指指我：“他在这儿，我就在这儿。”荷官咧咧嘴，指着面前的筹码堆悻悻地摊开双手，估计是说他输了赔不起。整张赌台一下子静了下来，人们纷纷转头，好奇地盯着他。他想了一会儿，点点头，让荷官把那摞筹码推回来，然后对我说：“走吧，咱们换个地方赌，这里太挤了。”
	　　
	　　
	　　拉斐：lafite，极品法国红酒的代名词。拉斐堡位于波尔多酒区的梅多克分产区，早在十八世纪就成法王路易十五的宫廷御酒，1855被评为波尔多顶级葡萄酒庄之一，几百年间深得各国王公贵族和社会名流的喜爱。小说中那瓶价值16万美元的1787年名酒，瓶身上即刻有美国第三任总统杰斐逊的姓名缩写，是史上最贵的葡萄酒之一。另一瓶同样刻有th.j.标记，同样是1787年出产的margaux（玛戈）酒庄红酒，曾经叫出50万美元的高价，后因意外破碎，仅保险赔付金即达22.5万美元之多，成为史上最贵的碎酒瓶。在中国大陆的酒店里，一瓶1982年的拉斐红葡萄酒售价28888元，相当于五个中国民工全年的工资收入，如果买普通散装白酒，可以买十五吨。
	 
第十六章 蒂梵尼
	我们公司又开发了一个新品牌，名字起得大胆，叫“撒旦洋装”，想了句广告语更大胆：穿撒旦洋装，显魔鬼身材。装是洋装，魔鬼当然也是外国进口的，如果用国产魔鬼，像猪八戒、牛魔王谁的，估计身材也好不到哪儿去。不过最大胆的还是那个广告片：场景完全照搬达芬奇的《最后的晚餐》，耶稣和他的门徒都请活人扮演，场记一叫开始，演员们立刻活动起来，谈笑风生，杯盘鸣响，彼得问：“主啊，世上最重要的是什么？”耶稣端起杯子，冷漠地回答：“这世上无所谓重不重要，除了……”突然之间脸色大变，嘴巴大张，口水直流，双眼直勾勾地盯着门口，手中的杯子啪哒落地，咔嚓一声摔得粉碎。门徒们顺着耶稣的目光看去，只见一个美女飘飘然走了进来，衣衫飞舞，媚眼如丝，细腰宛转如蛇，每扭一下都让人心跳不已。然后就听见无数声咔嚓，音乐悠悠响起，画外音：“穿撒旦洋装，显魔鬼身材！”
	　　
	　　开会时我们都说这广告危险，恐怕通不过，老板力排众议，执意要拍，前前后后花了不知道多少钱，光那个美女就付了45万，结果刚送到电视台就被毙了，说是有宗教争议，老板大怒：“就是在最传统的天主教国家，这广告也没任何问题！还宗教争议，争议他□□□□□□□”此处删去湖南粗口一千字，英文粗口一千字，希伯来粗口一千字。粗口之后，海归老板十分忧伤，抱膝长叹：“早知道我就不回来了，都说回国建设，回国建设，唉，china，我拿什么来爱你？”
	　　
	　　美女是电视台著名主持人，除了著名的腰——那才叫腰呢，与这腰相比，其他女人长的都是劣质轮胎——她最著名的就是绯闻，两年之前是钻石大王，一年之前是房地产大亨，现在又换了服装业巨子。我们老板虽然不怎么爱china，拍完广告后却立刻狂热地爱上了她，先送了一条蒂梵尼项链，接着是一套房，再接着是一辆车，然后就经常看见他们一起出双入对，恩爱异常。每次那个腰从公司楼下扭过，我都会在窗口流下一大堆口水，想如果我能摸上一下，他腰的，我宁可三个月不洗手。
	　　
	　　“这是我们老板的情人。”跟那个人一起喝茶，打开电视就看见了美女主持的节目。“商品，”他闭上眼，轻轻地摇着头，“都是商品。”“就算是商品，那也是奢侈品啊。”我叹着气说，“你知道我们老板花了多少钱？一个广告，45万；一条项链，26万；一套房，170万；一辆车，……”他睁开眼：“你信不信，我能让你一分钱不花就把她搞到手？”
	　　
	　　那天我没跟他走。他一下呆住了，显然没想到我会拒绝。那时第十五把已经开始下注了，我把所有的筹码都押了“大”，对他说：“这次我听自己的，已经连开了十四把小，我不相信它还是小。”他若有所思地望着我，我握握他的手：“你回贵宾室吧，大哥，说实话，我来这里不是为了赌，只能算是观光，我也赌不起，你看，我只带了两千块钱。”这时全场的人都在看我，我低下头，听到下注声、铃声、骰子转动声，接着是一个女人尖声大叫：“十四点大！大！果然开大！”一时众响纷纭，有人大笑，有人叹气，在叽叽喳喳地喧闹声中，荷官把几摞筹码缓缓地推了过来。
	　　
	　　我知道跟他走意味着什么。“来吧，咱们一起玩，输了算我的，赢了算你的。”如果他这么说，那我敢肯定他只会输不会赢。“上帝赐福，但上帝不玩骰子。”这话在他撕那幅画的时候我就已经明白了，如果我当时表现得矜持一点，说“有台电脑我就很感激了，那么贵重的画，您还是自己收藏吧。”他说不定就会把那画送给我。但我跟他硬要，结果不仅没拿到画，连电脑都没了。
	　　
	　　我渐渐明白这游戏的规则了：一个乞丐走进藏满珍宝的迷宫，拿起就不能放下，贪婪者不断攫取，活活累死在漫长的巷道里，最终一无所获；清醒者找到出口才动手捡拾，所以笑着胜出。不是不要，只是假装不要，这样才会得到更多。
	　　
	　　即使信我也要说不信。“一分钱不花？大哥，虽然你有钱，但钱并不是……”“对人来说，钱不是万能的；对商品来说，钱就是万能的。”这话有点伤自尊，我梗着脖子强辩：“如果你能做到，我……”想了半天没想出自己身上有什么值钱的，我急了，“我割一个肾给你！”“我不跟你打赌，我自己的肾够用了。”他说，“只要你听我安排，我保证在十天之内让这个女人上你的床，而且不用给她一分钱。”
	　　“背地里给钱算不算？”他显得疲惫不堪：“你肯定把我当成疯子了，但我还没疯到那种程度。”说完挥挥手，“你去吧，三天后我派人接你，你会看到这一切。”
	　　
	　　我现在坚信他就是那个杀了大哥的家伙。为了查清真相，我花了1500元钱，让我的警察同学从局里搞了一张介绍信，专门跑了一趟精神病院。
	　　
	　　没想到这世界会有这么多疯子。每次股市股盘，都会有一批疯子前来报到，等下次崩盘时，他们就会在这里见到赚走他们钱的人；有人因为几万亿发疯，听听这通电话：“晚上？晚上没空，李嘉诚请我吃饭！明天？明天也没空，花旗银行找我借钱！后天？后天更不行啦，我得去华盛顿签字，对，我刚收购了美联储！大后天？大后天也不行……”直说到一个月之后，那时他的生意已经做出了银河系。也有因为几块钱发疯的，一个四十多岁的女人流着泪喃喃自语：“就为了两块钱，呜呜，就为了两块钱，呜呜……”这人的事迹《发达报》曾经报道过，她是一个下岗女工，几年前跟丈夫离了婚，自己带着女儿过，厂里一个月发两百块钱，她找了几份工作，清洁工、保育员……，每一份都干不长，最后就靠这两百块硬捱。去年六一儿童节前，九岁的女儿问她：“妈妈，你给我二十块钱好不好？”她说不给，女儿又问：“那你给我十块钱好不好？”她还是说不给，小姑娘快哭了，可怜巴巴地求她：“妈妈，那你给我五块钱好吗？别的小朋友都过六一儿童节，我也想过个六一儿童节。”她把全身的口袋掏遍了，也只有两块钱。女儿还缠着她要钱，她一时想不开，就给了她一巴掌，打得小姑娘呜呜直哭，一连几天没回家，她又急又慌，在街上跑了几个小时，脑袋一下错了弦，坐到公安局门口号啕大哭，看见警察就上去跟人家要女儿，她长得不怎么样，警察也不爱理她，连着闹了三四天，严重影响了市容市貌，直接就送这儿来了。
	　　
	　　那篇报道的名字叫《异想天开，无理取闹》，典型的《发达报》风格。报道下面是密密麻麻的广告：大富豪夜总会夏季大酬宾，啤酒四折，顶级包房四百八一小时；欧洲豪华团九国十四天，只要18800元；名流蛇餐馆：朋友，你见过南美葵花蛇吗？你吃过南美葵花蛇吗？貌如美女，味似仙果！订座电话……
	　　我们踏着草坪一路走去，看见的奇人越来越多，有几个正在开会，议题是在南极开发商住两用楼；有一个站在椅子上高声演讲，说中国股市马上就要飚升到八万点，“现在的投资策略，两个字：买进！四个字：买进买进！六个字：买进买进买进！八个字：……”除了正经生意人，这里还有不少坏人，比如树前那个，“打劫打劫！”他对那棵法国梧桐说，“把钱包拿出来！把手机拿出来！把戒指、项链、外衣、内裤统统拿出来！”我和同学看得大笑，这时护士伸手一指，说呶，那就是你们要找的。
	　　
	　　那个弟弟自始至终不发一言。我同学问他：“你来这里多久了？”他咧嘴一笑。“你大哥是你找人杀的吧？”他咧嘴一笑。“你现在有多少钱？你……”他咧嘴一笑，眼睛大张着，一颗眼泪慢慢滑落下来。
	　　
	　　从疯人院走出来，我一直觉得有什么不对。他不是那个弟弟，那他又是谁？为什么他那么有钱却又那么疯狂？还有，疯子的眼泪又代表什么？
	　　
	　　就这么迷迷糊糊地走回家，在楼下站了一会儿，感觉身边的每个人都像是假的，转头看见了表哥新买的索纳塔，我笑了笑，无声无息地走上楼，在门口静静地站着，竖起耳朵听里面的响动。
	　　
	　　表哥的声音：“唉，别说了，别说了，他就是这么一个人，他吧……”我女朋友：“我最生气的就是……”声音突然低下来，一个字都听不到了。又是表哥的声音：“分手的事还是别提了，你年纪也不小了，是吧？离开他，啊，你就敢保证能找一个更好的？再说他也不算太差，除了……”我女朋友好像哭了：“他要像你这么有出息就好了，表哥，如果不是你……”
	　　
	　　我走下楼，在花圃里捡了一块砖头，绕着那辆索纳塔走了一圈，狠狠地砸在前窗玻璃上。防盗铃尖利地响了起来，我转过身，慢慢走出小区大门，背后有几个孩子冷冷地望着，一言不发。
	　　
	　　
	　　蒂梵尼：tiffany，美国首趋一指的高档珠宝商店，创始于1837年，产品包括珠宝、礼品、餐具等，素有“钻石之王”的美誉，170年间深得各国名流喜爱，用户包括英国维多利亚女王、意大利国王、林肯夫人、影星伊丽莎白&#8226;泰勒、简&#8226;方达、奥黛丽&#8226;赫本等，名声甚至超过了巴黎著名的品牌卡地亚。1961年的著名电影《蒂梵尼的早餐》即得名于此。
	　　蒂梵尼的产品一向以作工精致、价格昂贵而知名。一只3.5克拉的独钻戒指售价98000美元；一只0.58克拉、色泽f、净度vs1的独钻戒指售价5500美元，合人民币约46000元，相当于一个中国白领全年的总收入，如果买成活鱼，可以买10000斤。
	 
wＷ w.xia oshuotxＴ.Ｃom
第十七章 百达翡丽
	剧情：商谈广告代言事宜。
	　　品牌：斯迈内衣。
	　　代言酬金：不低于五百万港元（含税）。
	　　背景介绍：斯迈（smile）内衣是南亚某财团旗下著名的内衣品牌，行销东南亚和日本数十年，上年度营业额17.4亿港元。近期准备大举进军大陆市场，在经过详实的市场调查和投资分析后，针对大陆高端消费人群，制定了一系列市场推广计划。
	　　……
	　　
	　　企划案a—雕像篇：巴黎卢浮宫，罗马希腊雕塑展厅。模特身穿三点式斯迈内衣步入大厅，游客纷纷侧目。惊叹声：oh,my god!绅士丢掉拐棍，学者擦亮眼镜，一位银发老者呼吸急促，从身上摸出药瓶，手忙脚乱地吞服。模特行经维纳斯身边，镜头定格：维纳斯面红耳赤，看了看自己半裸的身体，缓缓伸出残臂：我要！模特直行不顾，两旁的雕像跃动不已，狄安娜伸出双手：我要！雅典娜抛下长矛盾牌：我要！模特微笑转身：想要斯迈内衣的，就，跟我来吧。说完轻盈跑远，无数雕像一跃而下，狄安娜、雅典娜们气喘吁吁，奔跑着、拥挤着，紧紧尾随而去。画外音：斯迈内衣，入选巴黎卢浮宫的经典内衣！
	　　企划案b—木马篇：希腊海岸。雅典士兵推着特洛伊木马进城。数万群众欢呼而来，围着木马载歌载舞。西班牙斗牛曲欢快起响起，突然人群中分，银发统帅忧心忡忡地上台：静一静！静一静！斯巴达人为什么要留下木马？台下群众一愣，纷纷交头接耳：是啊，为什么要留下木马？银发统帅：此中必有阴谋！众人：对，必有阴谋！银发统帅：来人，检查木马！几名士兵闻言上前，绕着木马敲敲打打，突然吱呀一声打开了木马之门。霎那间全场寂静无声，人们惊愕地瞪大了眼。特写：几名士兵扑通坐倒，脸上惊恐万状，接着满城骚动，人们又喊又叫，状如鬼魅附身。数万名士兵纷纷摔倒，旌旗歪倒，刀剑落地，连战马都颤抖不已。音乐悠悠响起，镜头转回木马：模特缓缓脱下外衣，穿着带蕾丝花边的斯迈内衣曼妙起舞。画外音深沉地：建造雅典需要四百年，征服它只需要一套斯迈内衣！
	　　
	　　企划案c—秦桧篇：西湖画舫。秦桧和王夫人正在密谋。秦桧：此事万万不可！岳飞乃是我大宋朝的中流砥柱，怎么可以…… 王夫人：你敢不听我的？秦桧：不听！王夫人：端的不听？秦桧：端的不听！王夫人：果真不听？秦桧：果真不听！打死也不听！王夫人勃然大怒：好，秦桧，你给我等着！说完闪身走进内室。秦桧喃喃独白：家国危难，臣子岂能二心？说着说着脸色大变，双眼失神地望向门口，先流口水，接着流鼻血，最后眼泪叭嗒叭嗒地流了下来。王夫人的声音：秦桧，我最后问你一句：你到底听不听我的？秦桧大哭，两个儿子听见声音跑进来，秦桧紧紧抱住他们：我的儿，你记着，如若为父成了千古罪人，那就是你妈逼的！两个孩子同时大哭。镜头摇转：王夫人身穿仿古式斯迈内衣，手拈鲜花，唇带轻笑，风情万种俏立门楣，浩瀚美丽的西湖瞬间失色，水波黯淡，光影全无。接着画面切换到风波亭，悲怆的音乐响起，刽子手小声地：岳将军，天下人都知你今日之冤！岳飞长发飘摇，仰天长叹：三十功名尘与土，八千里路云和月！苍天哪苍天，不是我军无能，实在是斯迈内衣太有魅力了！……
	　　
	　　五辆豪华轿车缓缓驶进世贸大厦。我的司机身穿绿制服，头顶宽沿帽，白手套一尘不染，看起来比人民警察都神气百倍。两个多小时的行车途中，他只说过两句话：“先生，请上车。”“先生，我们到了。”
	　　
	　　我点点头，像个真正的大人物一样，先迈左脚，五分钟后再迈右脚，慢腾腾地、分期分批地下了车。
	　　十二个小伙子簇拥着我走进大门，六个在前，六个在后，一律西装笔挺、神色刚毅。我问其中一个：“你们算是我的保镖吧？”他微微一笑：“我们都是您的仆人，叫什么无所谓。”我故意为难他：“那你得听我的吧？我让你干什么你就干什么？”“是！”我指指地面：“跪下！”
	　　
	　　大厅里人来人往，他鞠了个半躬，就在众目睽睽之下，扑通一声跪到了地上。其他十一个面色平静，一言不发，我昂然不顾，带领他们大步前行，跪着的那个就一直跪着，西装笔挺、神色刚毅，脸上无怒色、无愧色、无怨妇色，只有一腔忠诚。快到电梯口了，我招招手，他扶地站起，疾步跟来，昂然站在我身边，依然是西装笔挺，神色刚毅，无怒色，无愧色，无怨妇色，只有一腔忠诚。上车前那人说：“这五天里，你说的每句话都值一条人命。”现在我信了。
	　　
	　　美女和她的经纪人已经等了半个小时，大概迟到才能体现出重要性吧，反正剧本是这么要求的。我和十二保镖鱼贯走进会议厅，还没开口，美女满面堆笑地走了过来，大大方方地伸出手：“能见到您太好了，幸会幸会。”
	　　
	　　我摸了摸她白嫩的手皮，一言不发地坐下，十二保镖排成两队，整整齐齐地站在我身后。其中一个掏出一瓶圣得露矿泉水，拧开盖递给我，我跷着二郎腿呷了一口，大咧咧地对美女说：“坐吧，你知道我为什么找你吗？”“知道，广告代言嘛，”她甜甜地说，“我很喜欢贵公司的企划案，尤其是雅典那个，哎呀，简直就是……”“军中十五年不及雅典的一个清晨。你喜欢雅典？”“太喜欢了，大海、蓝天、古堡，哎呀，简直就是……”
	　　
	　　这里的台词我记得最清楚。看着她扭动的美腰，我毫不掩饰地笑起来：“你们演艺圈的人就是没文化，希腊最伟大的是什么？文————————明！苏格拉底是柏拉图的老师，柏拉图是亚里士多德的老师，亚里士多德是亚里山大的老师，亚里山大是什么人？全世界的老师！”她脸蛋通红：“哎呀，您真有学问，我……我什么都不知道，简直就是……”
	　　
	　　真正有学问的是那个剧本。如果她说她喜欢巴黎，我自有另一套台词，什么流动的圣节，什么烧死布鲁诺的鲜花广场，什么“蒙马特高地洗衣船中的毕加索不是个怪异的白痴”，等等，鬼知道都是什么意思。还有杭州，“百花将残人未老，蝴蝶飞去满城空。”用梁祝典故。那她又会怎么奉承我？“您真有文彩，哎呀，简直就是……”
	　　
	　　时候到了，我看看手上的百达翡丽名表，身后的小伙子立马递过一摞文件，英文的，中文的，中英对照的，每一件都打着鲜红的丝绸蝴蝶结，我翻了翻，漫不经心地推到她面前，“这是合同和几个附件，你先看看，我今天必须飞往贝奇海岸，你能不能陪我在那里共进晚餐？”她面有难色：“已经这么晚了，我没订机票，还有签证，我怎么去啊？哎呀……”我披衣而起，两个小伙子打开大门，其他的如影随形地跟上。“你想去我就有办法，”我又看了一眼那块价值百万的名表，“来吧，再过十二分钟，我的凯撒号就到鹿山军用机场了。”“那是什么？”站在人群中央，我显得十分落寞：“什么也不是，只是一架飞机。”
	　　
	　　一切都是阴谋。美女进了我的埋伏圈，我进了那个人的埋伏圈，而他，是不是也身陷重围而不自知？我相信这世界是有主的，只是这个主并无善意，他喜欢热闹，所以总能搞出些事来。“一切事物背后都有一只手，”上车前那个人对我说，“你看不见它，但你能感觉到它。”现在我想：把那只手砍下来会怎么样？像维纳斯，看起来不也挺不错的？
	　　
	　　果然是传说中的六翼天使，胡桃木餐桌、上等牛皮座椅、威尔顿纯羊毛地毯、迷你冰柜……，一切都美仑美奂，最挑剔的人也挑不出半点毛病。时速开到一百公里，杯中水仅是微晃。我还是不满意，皱着眉头按动通话器：“减震出了什么问题？怎么颤得这么厉害？”司机坐得端直，连头都不稍偏一下，嘴里答应：“是！我今天就去修理！”美女赞叹：“这还颤呀？哎呀，您可真是……”我松开手，装模作样地叹气：“唉，还是萨菲尔勋爵说的对，劳斯莱斯只能开两年，第三年就成buck-feet了。”我两手乱甩，身体前后摆动，嘴里模仿着鸭子走路的声音：“pia-pia-pia……”还以为她会夸我幽默呢，没想到此人只对牌子敏感，抚酥胸，启樱唇，低低惊呼：“天哪，原来我坐的是劳斯莱斯啊，哎呀，我还以为是奔驰呢！”我笑笑，诚诚恳恳地看着她，说了一天中唯一的一句真话：“我没坐过奔驰，不过，在中产阶级品牌中，它算是不错的吧？”她几乎疯了，哎呀哎呀地叫了半天，突然伸手一指：“您不会告诉我，后面那两辆是法拉利吧？”
	　　“不会，那是玛莎拉蒂。”
	　　“前面的呢？”
	　　“哦，那才是法拉利。”
	　　
	　　美女大多没有幽默感，她笑都不笑，只顾惊叹了：“这些车都是你的？”我不置可否地笑笑，她的脸一下子涨得通红，看看我，低下头，再看看我，又低下头，眼里已经有了一层绿光，双手纠结，扭得关节咔咔直响，虽然隔着几层衣服，我仍然能听清她美丽的小心眼儿里嘟哝着的话：“哎呀，给我一辆吧，哎呀……”
	　　
	　　心理学家就是这么干的。过了足有一分钟，她大概也意识到了自己的失态，轻舒一口气，没话找话地谈起了广告酬金的事：“您这次的广告预算是500万？”
	　　
	　　“那只是付给模特的。就是模特我也有几个备选方案：陈慧琳、李玟、日本的滨崎步……，你是名气最小的。范思哲可以让史泰龙和克劳迪亚&#8226;席弗为他拍裸体广告，我也希望模特能够大方一点——你不是嫌500万太少吧？”
	　　
	　　她脸蛋通红，“不是不是，哎呀，我是说，即使再少一点，即使……”我伸出手，慢慢摸上了我梦寐以求的那个腰，摸得十分仔细，十分安祥，十分专业，惟恐有一丝一毫的错漏，就像脑科大夫面对一个切开的人头，但说也奇怪，心里不仅不高兴，反而毫无道理地惆怅起来，想我摸的这是他妈的什么呢？到底还是不是腰？软软的，凉凉的，又滑又腻，还在主动迎合，可是，就像一条他妈的大鼻涕！只有那一刻我才想起了我女朋友，我们在一起睡了七年，可谁能告诉我，她的腰是什么样子？
	　　
	　　两架银色直升飞机已经发动，呜呜地拉风，吹得方圆五米睁不开眼。120名士兵头戴贝雷帽、身穿迷彩服，在飞机前列成方阵，正在有节奏地击掌：“欢迎欢迎，热烈欢迎！欢迎欢迎，热烈欢迎！……”车队缓缓驶上红地毯，两名保镖拉开车门，小心地护着我下了车，还没开口，一名英挺的少校夸夸跑来，在我面前三步立定站直，庄严敬礼：“报告首长！一切准备就绪，随时可以起飞！”
	　　
	　　要求：1、镇静；2、表现出一点厌倦；
	　　可选剧情一：说“同志们辛苦了”，士兵回答：“谢首长关心”，然后登机；
	　　可选剧情二：质问少校：“地毯为什么这么脏？”他敬礼回答：“对不起，准备不周，请首长批评！”说“下不为例！”然后不悦登机。
	　　可选剧情三：不理会少校，平淡地问模特：“我有点疲倦，陪我喝杯咖啡好不好？”
	　　预备情节：如果模特问：“你到底是什么人？”或“你是高级军官吗？”可以这么回答：“我跟军方有点交情。”或者“我算什么军官？跟士官称兄道弟，与尉官喝酒赌钱，对校官呼来喝去，只有中将以上才会怕我。”
	　　
	　　闪亮的长柄银勺，丹麦之花杯盘，提纯牛初乳，南非精萃幼糖，不过咖啡并不好喝，又苦又涩，还有股胶皮味，比我们公司楼下五块钱一杯的差远了，我沾沾嘴唇就放下，问她：“这咖啡怎么样？”
	　　她撇撇嘴：“不好喝。”
	　　“知道这是什么咖啡吗？”
