第01章
	　　有一点不自在，这个你已经注意到了。
	　　他是第二天晚上送我上火车的。
	　　不。
	　　没有。
	　　怎么会呢？
	　　他不可能那么对我。他从来没变过地爱我。
	　　是，他爱我我知道得很清楚。爱一个孩子，爱一个小姑娘，爱一个改头换面的少女，不管有多少种爱，对我，他对那孩子的爱始终压在其余之上：为了对那个写毛笔字的六岁女童的爱，他得牺牲其他的爱。去上海的火车上他已把这个道理想清了。
	　　他不像我。我对他的爱主要是因为恨。现在我知道，崇拜包括那么多恨。
	　　请接电话吧。
	　　我会的。全要手记吗？
	　　回见。
	　　不必担心，我会开得很慢。
	　　对不起，今天的就诊看来得取消了。会议延到晚上开。舒茨主持的会我最好别找借口。
	　　我们还好。上次在自助餐厅里的谈话之后，还算稳。
	　　现在有几分钟吗？才吃午饭？
	　　是这么个梦。等等，得看看我记下的。很乱。
	　　中文。当然。
	　　嗯……你录吧。
	　　她走到门外。
	　　外面——瓜田。无边际的深绿色藤蔓，叶子，上面有露水。直到天尽头，全是这绿色瓜蔓，爬得密密麻麻，层层叠叠。
	　　初生的瓜卵石一样路在我背上。
	　　对，是我。我是看不见的，不知在哪里，只有感觉。
	　　她？不知道。
	　　找好像有种经验。
	　　她往瓜田深层走；我发现瓜蛋儿格得我不能忍受。
	　　她在那里跟人做爱。
	　　我看清她是个村姑。
	　　是用我今天的经验在做爱。
	　　不知道。醒了后我拼命想。想不出他的样子。
	　　半夜两点。
	　　摸黑记的。
	　　醒来后我感到梦里的痛苦。我隐约明白那个人是谁。
	　　清醒的时候我从来没有过那种痛苦，酸涩。极度的妒嫉。
	　　我听到谣言的时候，一点痛苦也没有。谣言说他在穷僻的乡村，那个由一分钟小站通向文明的地方同一个农妇偷过情。我没有妒嫉过。怎么可能妒嫉？我和他之间所有的都可能是幻觉。后来他那个升成地区副书记的妻子同他来住了几个月，据说她是陪他在省里看病的。我也没有任何类似嫉妒的情绪。那时他复了职。我在上大学，交了男朋友，就是我后来的丈夫。就在那个时候，我听说了贺叔叔和那个农村少妇。
	　　也许我拒绝妒嫉。
	　　我会的。
	　　对了，保险公司寄的补偿表格我收到了。需要你的签名。一份补偿要这么许久才能实现。
	　　接着说吗？
	　　让我看看——那以后有太多的事情发生。
	　　我十八岁、十九岁。同一个男同学通情书。他去当兵了。我也和另一个男同学谈恋爱，带些举动的。后来，二十岁那年，我上大学，结婚、离婚。太多的事和人，影响我记忆的专注。你不是吗？有个阶段什么都享用不完。
	　　我父亲回到城里时，我恰好被乡亲们推荐上大学。工农兵学员，教育革命，听说了吧。
	　　没有考试，没有教授这个称呼。农村的几个领导看着我，挺愁似地说：你在这能干啥？上级指派一个人上大学，就你吧。都晚了，还不卷铺盖快走——都开学了！
	　　在课堂里坐了一个礼拜，才明白我学的是什么。
	　　我和我妈妈把我爸爸从火车站接到省委招待所。是不对外开放的旅馆。我家的两间屋早给别人住去了。我妈妈住在文化馆宿舍，八米大，住不下我们一家。
	　　我爸爸的二毛资还是冻结的。他从“五七”干校释放是要他写个电影剧本。叫做：带罪立功。如果剧本写好了，功就折了过，不必再送他回“五七”于校。那个旅馆当时给这类将功折过的人住去不少房间，到处听得见棋子声和扑克声。光是和我父亲同写一个剧本的，就有七个人。叫做“写作组”。三年后电影上市，七个人的名字一个也不见，只推出一行大字：“集体创作”。
	　　四年，最后一次见我爸爸，是我妈妈和我一块去“五七”干校同他一起过春节。
	　　再早些，是他被人送回城里治病，躺在翻过来的竹床里人事不省。
	　　再早，就是他离开家被押上大卡车的时候。一车都是与他身份相似的中、老年人。全省舞义弄墨的人都在这些运化肥的卡车上。送行的家属在马路另一边，都像是死囚重犯的亲眷不敢表露悲痛，站得静静的，远远的，尽量不让这个城市的百姓看出他们和卡车上歹人们有任何关系。
	　　只有我妈妈不时想起什么，从眷属群里突然跑出，跑到卡车边上，叫着我爸爸的名字。等我爸爸从同伙中伸出脑袋，她便把自己挂在卡车梆子上，叮嘱儿句话、或递上一件小物品。然后再跑回送行的人群。我只盼着卡车快些开走，我妈妈可以完成孟姜女的角色。 
	 
第09章　
	　　一九六九年。
	　　是贺叔叔坐监的第三年。
	　　所有人的解释是：他给他那个耳光，是把他与他曾经的关系清算掉，并让人们见证这个清算。洗清自己，为自己赢得一份安全。看，我和这个人彻底干净了，我爸爸的行为作出如此示范。他的确安全了两年，也使那两间屋里的妻子、女儿有了一段颇完整的太平。
	　　两年后的一个清早，我妈妈偶尔出门，看见白乎乎一片，攻击我爸爸的大字报铺天盖地。
	　　我爸爸踉跄出去，披着棉袄站在院子中央，就如一夜间水断山崩。还没有人起床，院里三十多户人家都还不知道这一夜间谁已遭天诛地灭。
	　　也许全都知道，因而全埋伏在一扇扇门后，让我爸爸自己先把新景色看够。
	　　我爸爸看着自己的名字，淋漓着新鲜温热的墨汁；名字到处皆是，满眼皆是，汪汪的一片湿润的黑墨和朱墨，青赤融汇，如黎明前夕完成的屠宰。
	　　他的名字被各种各样的手迹写着，最大尺寸如八仙桌面。他半张着嘴，像脑瘫痪者那样突然失读了。又像在辨认每个字迹后面那个人，那副面目。他慢慢向前走，又转身向另一方向走。从小就懂的成语“走投无路”，此刻的我爸爸在给我最图像式的注释。
	　　我？是的，全看见了。
	　　站在大开的门口看着我爸爸。他再次站定，慢慢扭转头，手插在棉袄袖筒里。完全是个累驼的老农望着一夜间被冰雹打秃的田野。他自下而上，又自上而下地看着那从楼顶垂降的巨幅标语，上面“打倒”和“灭亡”的词语。
	　　他脸孔仍没有变化，两眼茫茫。山洪来了、淹到了自家门槛，路也没了，桥也没了。
	　　他终于拖着两只脚，走回家，从我身边走进门。我眼看着恐怖一点一点追上他，占据他那双空白的眸子。
	　　一夜间变质的人和事，颠倒的是和非。那时全这样。
	　　贺叔叔也是一夜间成了另一个人：有着瞒过了所有人的阴险和罪恶；完全是陌生而狰拧的另一个人。所有人看着大字报上的罗列和揭示都会暗自说一声：竟是这么个东西！
	　　包括被揭露者本人。贺叔叔站在大字报面前，同我爸爸一式一样的而孔，读着那些天遣的字句；那些事例编排，那些似乎出于自己的行为和语言，恍然叹道：原来我是这么个人！一个人不知自己的病状，一旦读了长久对他封藏的一系列诊断，终于明白了自己是个什么，怎样的无救。
	　　我爸爸怎么也没想到自己是这样一个人：“投政治的机参加学生运动”，“对失去的布尔乔亚乐园深深怀念”，“复辟思想和情绪无不表现在作品中和一贯言行中”、并且，“意志薄弱，投机不断，背叛成性”。
	　　我知道，让我爸爸感到认清他自己的是“背叛”二字。他打出那一耳光之后，一直在苦白己，想认清藏在自已行为中突然支配了自己的那个异己者是谁。于是“背叛成性”四个字，使他此番认识骤然升华。一个跃进，飞翔。顿时，两年的苦想有了成果。
	　　我们都想认清自己。“认不清”却是我们本能的自我保护，保护我们的神志健全。还有自我赏识，也得到保护。本能袒护着我们，不给我们看清自己的弱处和异端。
	　　文化大革命，是剥去这层本能，让你非认清自己不可。大字报把你种种细微异端呈出，高倍放大，放大中的失真和变形使它成了另一种品格。“认不清”的那种混沌的甜蜜，失去了。四面八方、镜中变态的你的各个局部，那些全异的折影就是公认的你。丑陋，恐怖，你原本是这副模祥。
	　　不到十七岁。
	　　倚门站着，看着门内影绰的父亲。刚进门他身上披的棉袄毫无知觉地滑落下来。我拾起它，亦无知觉地拍打上面的灰尘。这个声音把我爸爸惊动了，他身子一抽转向我，好大一会儿盯着我和这件旧得发白的蓝棉袄，大声吼：有什么好打的？！
	　　如此凶蛮，无理的一吼让他再次看清他自身之内有完全异样的潜藏。他意外地看着他女儿，看眼泪在她眼中迅速涨满。被吓坏，被委屈的女孩又成了他认清他自己的一面镜子，折射了他自身又一层陌生，我不认得他了，他映在我欲裂的泪水之上，愈来愈变形。
	　　我爸爸终于发现我歪着两只脚，同他一模一样：忍受别人，忍受自己。眼泪竟先从他那儿落下去。
	　　他抖着声音问我：你怎么啦？
	　　他都不知自己在哭，又转身去问我妈妈，嗓子提得更细软；我刚才没说她什么吧？
	　　三个人中间，我妈妈对于创伤的反应是惟一不同的。
	　　她似乎一下看清楚了曾经漫山遍野隐蔽守候的都是哪些人，或兽。虽然又受到意外一击，但她终于不必再继续假设任何敌人和暗算。一切已证明了她所预期的，一切都证实了她没把人或兽看错。现在一切明朗，她的防御和进攻都不必再摸索。她有了目标，生活亦有了口标。母亲娇小的身体上，顿时出现了一些大动作。她“哗”一下打开窗，对二楼的人家喊：喂，拖把的水都滴到楼下来了！我们成你们的下水道啦？！她开始把早餐往餐桌上摆；一大锅粥很响地给搬上桌面。生活逐步在粗糙起来，母亲早已不是小家碧玉，但还不曾如此气壮过。她嘴里大声反驳着大字报上的每一则指控，一面把一个个小菜碟子“啪！”
	　　“啪！”“啪！”地敲在剥去了绣花桌布的赤裸桌子上。她的响动好像是在夯战壕。她不断地哼哼冷笑，说早料到人脸一张皮说变就变。
	　　我爸爸仍看着我。如看一个病痛却无以言语的婴儿，眼泪不断从他眼里流出来。他一直问：爸爸说了你什么呀？
	　　我没一句话.他给我妈妈拉去喝粥，坐到凳子上，仍转过来看我。看他自己。在我瞪起或垂下的眼睛里，两年来，他就这样看他自己。那记耳光揍出去，一些人快活地跑来祝贺他，拍他肩膀，说那一记揍得真帅，应该多揍揍那个扫盲生。从此我爸爸就常在我眼里看他白己。他想看见那个让我陌生得发怵的父亲究竟什么样儿。他太想从我眼里认清自己那个突如其来的行为。它被什么发射出他的身心。那发射它的秘密机关在哪里。一定有一个极其秘密的触发点，不经意触碰，蹦出那个全然不相干的举动来。
	　　是什么触发了它，触发了他和我生命中一连串的后果，他多想从我眼里知道！
	　　人们在大字报中列出的那些罪状，他要从他女儿的眼里得到最后验证。
	　　我不理母亲的催促，从他们的早餐边走开、坐到高凳子上去。面朝窗。然后我开始研墨，研得桌椅直晃，我自已头也晕起来。各家起床了，在这个冷潮的早晨把收音机的音量开到极致，同时打开窗。若没有如此音量，他们自家的收音机说的什么就会听不清。人们可以在收音机快悦声响中苦闷、惧怕、吵架和自杀。
	　　我妈妈在劝我爸爸把一碗粥喝完。说人是不可救的王八蛋。她自己大声将粥划进嘴里，在给我爸爸、我，全体的人做个“好好活下去”的示范。
	　　我写出一群一群无意义的字。知道父亲多么脆弱，有一搭无一搭的自杀念头正在他心里起着圈圈的涟漪。
	　　早饭后，我妈妈一二三地布置如何活下去的措施，那是规律：一准一夜间得了罪名罪状，他早些迟些要给抄家，停薪水，然后“隔离审查”。私堂和私狱叫做“隔离审查”
	　　和“牛棚”。我妈妈说：先烧吧。
	　　我把小煤炉置在后院，拎一只纸篓，里面装着我爸爸半生写的手稿。几十斤重，之后是书；那些成了敌人的作者赠送给我爸爸的书、上面有他们的签名。其实这事我妈妈早就干起来了，她一两年来一直在用信件、日记、照片生炉子，一切她认为危险的东西成了颇好的燃料。
	　　她要我照她的样儿；坐一只小板凳，慢慢地细细地去烧。我拿一把破芭蕉扇，一页一页扯烂书投入炉膛，看它抽搐听它丝丝呻吟，黑色字迹变成了白色。我尽量不去看那些人的名字。
	　　我爸爸突然跑过来，从篓子里拿出已被撕成燃料的《紫槐》，两只手拼接一页，却没拼上，手又去篓子里掏，掏出它的作者的照片来，那还是个穿粗布军衣的年轻人，右肩略耸，下半节手臂连同撕烂的半页封面不知去了哪里。挎在手枪上的右手。
	　　我看见他眼睛里有那样的情感。那样的黯然神伤和思念。他蹲在篓子边，拿出一些残碎字句飞快地读着，生怕我烧得比他读得快。
	　　我说：爸爸，这书写得好吗？
	　　他说：好，写得真好。
	　　一副神情都是缅怀。他回到初次读它的时刻，初次见到那张生气勃勃的脸。
	　　他又说：写得比我好。
	　　意识到失日了，他瞄我一眼。他自我更正地说：我是说这个人就照这样老实巴交地写下去，不得了。要是不去搞权术，他会比我写得好。会好很多。
	　　我爸爸看着灰烬在冬雾中飘不动，从一米多高的地方就落下来。白纸成黑的了，黑字变了白。他知道明天或后天就有人来抄他的家，把他捕走。他知道这是最后一刻他能有个自己人听他讲几句自己的话。他想用那一刻把他和那位朋友之间的事让我懂得。我爸爸眼中的温情浓厚起来，看那些并不轻飘飘的灰屑不断飞和落。似乎是在向一个人交托秘密，他对我说：那些人都不懂，说他扫盲生，其实我告诉你呀，他是个非常好的作家。
	　　我发现他是痛苦的。终于敢于说出真理而那真理让他痛苦。也为长久隐瞒这真理而痛苦。他就那样蹲在那里，看着他和他的最后一点联系给烧掉了。又是喃喃的，他说：你知道吗？其实我帮他写的并不好。那个三部曲，我是没有写好。我没办法写得好。
	　　我说：不是满好吗？
	　　他说：没写好。他自己写会好很多。会留下来的。我没法写好。杂念呐。人有杂念就没办法了。
	　　我爸爸那天太想有个人听他讲话。外面，家里，他已没有一个人能讲话。从他揍了贺叔叔，他对于自己的新形象新品格全无信心，变得心不在焉，一边讲着什么一边总在对听他讲的人察颜观色，看对方对他的新面目有怎样的反应。他感到他从人们的眼睛里读到“没想到你还有这一手！”的潜语。他话少了，常常眨巴着眼睛在想某件事。
	　　连绵不断地在思索：吃饭，看报，去参加各种集会，跑在望不见头尾的庆贺或声讨的人群中呼口号，所有时刻，都不会打断这思考的连续性。这思考所需的精力集中使他动作机械并用力过度，手脚都不够负责任。
	　　在思考一件并不很明确的事情：自杀。
	　　并不是在布置自杀的步骤。自杀，它自己会成熟。是从我祖父那儿来的，只不过要在他体内成长，成熟。在那个我焚烧《紫槐》的早晨，它成熟了。
	　　因此我听出了他话中过分的真诚。
	　　就在他想具体对自己下手的时候，那天半夜，来了一群人把我父亲带走了。事实是：这群人及时破坏了他潜意识里成熟得刚到火候的“白杀”。
	　　门被敲得急促而肯定。我妈妈心里已明白，却还坐在被子里问“谁呀？”进来一些戴红袖章的人，把一个白袖章套在我爸爸的手臂上，上面写着他的罪名和本名。有了它就省了绳绑，省了手铐或脚镣。我妈妈蓬头垢面地卷起被褥，换洗衣服，半管牙膏。不必任何人吩咐，每个被半夜带走的人都要有这些东西准备。她动作照样很大，十足的劲头。她穿着灰色长衬裤，是我爸爸的，洗缩了水，就那样旁若无人地走来走去，黄肿的脸皮泛着高傲的光。
	　　来带领我爸爸的七八个人也在忙乱地到处查看，打开每个柜门，抽屉，开到极限，不关回去，所有抽屉都脱了口。他们翻出某页陈稿，还出声地念几句，再讥笑地看看我爸爸。有几个柜门上二了锁，他们掏出现成的工具就撬。
	　　我妈妈叫喊：这有钥匙这有钥匙！他们听不见似的：什么都不如彻底毁掉一样东西方便。
	　　整个翻天覆地中，我爸爸坐在灯下，很静。我照我妈妈的吩咐，倒一杯水，手心里滩着几颗他天天吃的药，走到他跟前。我弄不清他一直在吃什么药，到了一定岁数自然而然就服起一些药来了。他只看着我手里的杯子和药，然后食指和拇指伸到我一手心上拈；拈一粒，放在嘴里，吞一口水，再拈下一粒。像个吃药不老练却很乖的孩子。我说：爸爸，然后我蹲下来，脸对着他的脸。我本想说，想开点，又不是你一个人。或者：我和妈妈等你回来，得好好活。反正那类的话。但我就只说：爸爸。几天里死噙住的泪这时才流出我眼睛。
	　　我爸爸点点头。
	　　一个人喝斥他叫他开路时，他对我笑一下。我就在这一刹那发现他期待什么。精神上的释放。从他打了贺叔叔之后，他进入一种奇怪的懵懂。他的神智、感觉在这两年里是锁闭的。没人能进去，没人知道那里面的刑审和折磨是怎样的。我现在懂得了他那突至的释然；形骸的囚禁开始前夕，那个给他自己锁闭的精神就此解脱出来。折磨、盘问、指责从此都由别人去做了；他只需去对付别人，不需对付自己。
	　　我爸爸，他终于得到与贺叔叔相等的待遇。
	　　你还记得我对待遇的解释？
	　　他发现被别人惩罚容易多了。他接过我妈妈递过来的那卷行李，抱着它。
	　　我妈妈举起一把梳子，当着众人的面，替他梳头。我在平时一定会认为我妈妈此举荒谬不堪；而这个半夜，我却感到她的得体。我妈妈从来不知道怎样得体地爱我爸爸，此一刻的心血来潮却是动人的。我爸爸也不像平素那样急躁地按捺自已，等待我妈妈完成它，他好马上再把它破坏掉。这天他光头整脸地带着我妈妈的手艺走了。
	　　我去开门，也是想最后再看我爸爸一眼。他在迈出门槛时也那样看看我。
	　　齐整的发型使他酷似一个人，我的祖父。就是同一个人：同样的懦弱和善良，同样清澈的良知。他从来不愿头面整洁是他要避开那个酷似，要逃脱一种天命。他一直在下意识地破坏遗传程序，涂改那个早早就勾画好的面目。
	　　他以为那么容易，抬手一搅和，就恢复了无秩，那面目中对于自尽的悠久思考，一个漫不经心的预谋，都被驱散。
	　　却是无能为力的，那善良是永不可实现的，良知却要永远裁判。
	　　就到这儿吧。多多珍重。
	　　不用送，现在天越来越长了。
	　　回见。
	　　我以为你会谢绝。
	　　想到心理大夫一般不和他的咨询者同餐的。
	　　不很例外吗？同餐和私人接触反正不同；饭店里大部分人在这共用午餐大概都是来以此避免私人接触。
	　　波莉失踪有多少天了？昨晚我看了电视。天天有寻找她的进展，或者无进展。
	　　一开始我看，那时我还存希望。其实早就不存希望了。怎么可能把她找回来？一个那么理想的女孩儿，十一岁，父母、亲戚、老师和学土都知道会找回什么。
	　　你这样想吗？
	　　十一岁，聪明美丽。像是容不得美丽的理想的书物。
	　　起码拐带她的那个人容不得。那么长时间他在暗地看她，越发现她完美无缺、无瑕，越容不得她。他一天一天跟踪她，把她从卧室掳走。
	　　没跟踪这个新闻？是，很多人放弃了，跟你一样。不愿看它结局。
	　　人家都知道了。一份完美和纯洁从萌发的一刻，结局就有了。大家都明白。拼命地找，要替自己赎罪。
	　　没有想过吗？人们隐约的有种赎罪感。那个罪恶是从他们这个群落中发展出去的一个极端，而波莉是发展出去的另一极端；邪恶和完美都需要被纠正的确，我承认。
	　　一个健全的充满生存生机的群体，完美和邪恶必须相互征服，相互抵销。你笑了！
	　　偏执吆？
	　　那是什么？
	　　谢谢谅解！不然我去哪里发奇想！
	　　的确。天气也好哇！看这些人，都从办公楼里出来晒太阳。都要发芽了！
	　　整个密支安大街成了海滩。人人都有海滩上的表情和姿态。这些人们伸展出两个支端：波莉和神秘的绑架者。
	　　的确。你情绪也好！
	　　有没有想过？原谅我荒涎不经——绑架者一直秘密跟踪波莉，从学校到家，每天。因为他着迷了。在半夜爬进波莉卧室的窗子，堵住她的嘴，把她抱出去。其实是出于一份凶蛮的爱。如此的爱只能是恨了。恨她的美丽皎洁，一尘不染。她天蓝的眼睛粉红的嘴唇金黄的头发。似乎每毁掉一分美丽，他的丑恶便少一分威胁，多一分公平。他太爱这十一岁的天使，除了消除她，他没法与她融洽，没法变她为他。如果我越来越离谱，别告诉我。把她塞进汽车，看她恐惧在两眼蓝色中变深。看她挣扎，绝望，他把她拖进密林，如同那些怪癖的孩子糟践他们最爱的玩具。
	　　除了让她化为鸟有，他无法保持这份美丽，不能让她长大成为群体的一员，理想就在那健全中萎缩了。波莉渐渐没力气了，呜呜哀求他，满脸是泪。他感到自己是另一个上帝。这美丽是上帝造的，他却可以抹煞。
	　　多理智。
	　　你们心理学家可以这样一言蔽之。
	　　看着荧幕上的每个面孔，全国人的面孔。都在呼唤波莉。替犯罪者向牺牲者忏悔，为牺牲者向犯罪者讨伐，我们知道两者都属于这群体。是我们自身。 
w w w. xiao shuotxt. co m
第10章
	　　我关了电视，给舒茨打了个电话。这个时段他一般守在电话机附近，怕电话给他妻子接去。他说他一会给我打回来，因为他在听警方发言人对波莉绑架案的分析；他是想到他自己书房去跟我通话。我问他：你知道我在十一岁时发生了什么？他没有兴趣，草草挂了电话。
	　　马上、教授打电话回来，问我是不是独自。我笑了，问他：你要怎样？他说：我可以现在开车过来看你吗？
	　　我不知道我要不要他来看我，没什么不同。
	　　我不知道。
	　　不的，我一般只往他办公室打电话。
	　　他说：我要过来看你，决定了。我说：我知道你决定了。
	　　可能我什么也不想要。我说了晚安；他马上说，别把我挂断！我说，那行，早上好，可以了吧？他听出我困倦得与世无争了，也听出我笑眯眯的。可能他还听出我可以在不爱中爱他。
	　　你说的很逗。细想是很有趣的，你看，我可以很不爱地爱这老人。我可以很爱地不爱年轻男性。在年轻男人那儿的失望让我感到老人的温暖。跟一个老年男性，你不会失望，因为你是以失望开始接近他的。
	　　谁也没告诉，每天从公寓邮箱里拿出一沓回绝信，偶尔有一两封说：可能。我在加紧行动。
	　　不知道。不过他最终会知道。早早发警报会怎样？可能会激化我们关系的进展，若被彻底回绝，我还得与他共饮一江水：那时拿激进后的关系怎么办？也许我最终不想走，不想要那份永诀后的一股股油然想念？我怎么可能知道自己？
	　　好的，我们在游湖，和几个博士生谈天的时候，我注意到舒茨夫人来了。在这之前我竟没有意识到他们一块来的。教授刚才还和我们一起胡扯，这时回到夫人身旁，成了一形一影。素来要好的夫妇显出了那种对称。他们俩的衣服色彩和式样上都有一番商讨协议。干脆是同一个牌子，运动绒衣胸前都有细小的“考文·克兰，背后是大的“ck”。
	　　教授夫人跟准都慢条斯理地谈卡尔怎样，琳达怎样，凯瑟琳怎样。凯瑟琳今天要和爷爷换帽子。卡尔是个没话的父亲。从来没见过像琳达这祥易相处的儿媳。她随随便便就把这样一次社交活动变得极其非社交。甜蜜而琐碎。
	　　可以活在丈夫的和孩子的生活里，可以把公众生活变成她自己的生活，也可以让公众去过她的日子。半个小时我们吃她自制的螃蟹沙拉，都活在她的生活里。她对我格外照料，常说着说着，转向我：你知道的啊。风在湖心加强了，船颠起来。有几个人开始晕船，我是头一个开始吐的。开始我背着人吐，把自已关在厕所里。谁发现了，把门弄开，我的一部分知觉已飘走。只记得给人搬到甲板上，躺平。舒茨不知从哪里冲到我身边，我睁开眼，看见他平常所有对我的思虑和疼爱此刻都集中在脸上，仿佛只有他和我，其他三十来个人不存在了。他跪在那儿，把我上半身抱起。他夫人和同事、下属全失了语地看着他。这个一向正确，把人的敬意看得比爱戴重要的老人，什么也不要了。惊讶也好，鄙薄也好。他没有感觉了：随三十几个人纷纷对我和他关系急速分析，纷纷想拿分析结果去做各种用途。他夫人在事发的头一秒就找到了她与他长久为之咨询的解释。她却居个善良的女人，先吞咽下去。我想她一定含着泪。我看见教授白色的头发被风吹乱，显得那样稀薄。他的灰眼睛离我很近。他窃窃私语地说：多少次我叫你别乱吃安眠药。
	　　把我俩间的一个秘密招认了。所有人，他的妻子顿时明白他与我有过如此的气氛去讲如此的窃窃私语。一点隐瞒也没有了。明天就会有人去他办公室讨价还价，工资、教时或论文，以这一刻得到的供认。
	　　我为他难过。他已把一切都搭上了。
	　　他曾说老年在逼近，只有爱情能安慰。它远比权力和威信根本。
	　　他说的是真话。我没有想到。
	　　他这六十八岁的男人，在没有准备的情形下，公布了他的感情和肉体的秘密活动。
	　　他的妻子越来越感到吞咽的艰难。她仍细声细语，说外面太冷，应该进去休息。
	　　她的丈夫反驳：外面的冷风会让她好受。
	　　他明显地让人们知道：他有权代我决定，并惯于把握我的感受。他了解他自己的孩子，这了解有他长期花费的心血。
	　　其实只有十来分钟，对我像是许多年。被人这样盯着。
	　　我爬起来，说已经没事了。想把舒茨推回原位，却知道他已不能真正回到原位了。我拉住一个年轻的女孩东拉西扯。她是一群人中惟一不管系主任舒茨是否给人落下把柄这样的事。她不介意我刚得到的新身份。
	　　事后人们对我依旧，但对舒茨夫人，添了些安慰和赞赏。
	　　我在那一刻爱上了教授，他一直离我不远，每次回头，他都在看我。他有种骄傲在脸上。什么都显得那么庄严。他当然知道他刚才的举动正在产生后果。那个礼拜六的下午一点四十，我爱上了这个男人。
	　　你看，中文说，爱上了；英文说：堕入、沦入爱情。
	　　一是上升，一是坠落。
	　　每一个上升或坠落都要背叛那么多东西。那些人和事被留在原地，建立起一片生活，你和他们都怀着美好的情谊相望，却再不能走到一起，像阳界和阴界相互会心着对方的存在。
	　　后来船靠岸了，舒茨走过来对我说：这个国家什么都可以学；健康也是要学的，你要学会它。
	　　是，我从那一刻开始，爱上了他。
	　　谢谢。
	　　是，心情很好。也许我和他去做一次短暂旅行。下礼拜我或许会取消就诊。
	　　三个星期了！
	　　都好吗？
	　　我想到要截止就诊。一阵子，我觉得还不行，什么还是耿耿于怀。
	　　挺好，谢谢！加州很美！时间太短了，一直忙着问路。
	　　中间有个间断。先不去理它——一九七四年。
	　　我爸爸回到了城里。我讲过这段吗？
	　　他回来了，黑瘦、更驼背了，奇怪的爽朗健谈。在旅馆的楼梯上就能听见他打电活的嗓音，在电话上哈哈大笑。很不是个将功赎罪的态度。可他这四年在“五七”干校怎么过的，他一脸的“想不起来”，然后他说，过得去！
	　　这四年似乎在他生命中空掉一块似的，如同他替贺叔叔写书的四年，形成一个空白。
	　　我们在旅馆住到第二个月，隔壁的套间搬来了另一家。一天我爸爸正在大声谈笑，邻居的门砰地打开了。我看见一个粗壮的女人站在我们的门口。她门也没敲，拧了门把就进来。我爸爸的笑马上被堵塞。我也顿住阅读，看着她。这女人的脸在我记忆中浮上水面。女人直直走向我爸爸。
	　　我爸爸身体做了半个欢迎姿势。于是这做到一半的迎候便有点像躲揍。
	　　女人在离我爸爸不足一米的方位站住，对他说：噢，是你啊！音调是冤家路窄的。
	　　我看着女人的方脸宽额，牙齿给烟熏得微黄，眉毛细淡，褪色褪成灰黄两弯，在愤怒和冲动时洪成两条微红的肉棱。她穿一身铁灰，上衣口袋插一枝钢笔。
	　　她一伸臂拿起桌上的半杯茶，利索地泼在我爸爸写到一半的稿纸上。我爸爸看着，什么抗议也没有。她边动作边说：老贺没听错！昨晚上楼他就听出你来了。还整不整他？还上台去划清界限，打个大耳光啊！他就在你隔壁！
	　　我和我父亲彻底记起了这位女县长。后来我们才知道她升任了地区副书记。是她上面下面的找人，把贺叔叔从瓜棚里弄回城里。说是要长期治病。省城到处有这类没名分的前首长，前作家，前著名演员。他们都暂栖某隅，递状子，申诉，等候“落实政策”。就是复职，恢复名誉。
	　　我爸爸看着泡了一夜的茶成了乌红的汁在稿面上汪着，纵横流淌着，墨迹漂浮起来，字句融开了。他有一瞬间想把那成就一半的电影剧本捞出来，但他估计女书记看着这番决堤和毁坏会心里好过，手就那样猛一提，又空着放下。反正毁的都毁了。
	　　我也没有劝阻的意。动也不想动。我爸爸需要这一下子，他从此真的就完成了负疚的苦旅。这一下子可以偿清他的债务了。
	　　我不动，也因为她是贺叔叔的妻子。在此之前，我只见过她两三面，还是多年前。只记得她很严峻地同艺术家协会的人照面，点头。她的表情告诉你：所有叫做艺术家的都是供人民消遣的，都是闲情逸致甚至闲散无聊的。
	　　她一只手架在腰上，两根眉毛还是两条红红的肉棱。
	　　她说，你晓不晓得，没有贺一骑你早就是“敌我矛盾”
	　　了！他多少次去找省委的人谈话，你知道吗？凭你这种家庭成分，本人表现，你反党言论够装三本长篇小说了！不是贺一骑救你，你八个右派帽子都戴上了！你有良心吗？
	　　狗还有良心哩！女书记嘴里一个词哑在那儿，是集市上，或街巷里女人的词儿。她及时让它哑在舌尖上，牙齿和嘴唇已把它的形状轧压出来。
	　　我爸爸说：老贺现在怎么样？
	　　我看得出他问完就后悔了。他总是留心贺一骑的各种消息。贺一骑在流放时期的履历，我爸爸搜集的那份最详尽完整。这样一问，女书记主持公道的情绪全被刺激起来。
	　　她说：他怎么样？！她被冷笑弄得寒噤连串，意思告诉我爸爸：你也配问？！她眉毛上的血气迅速顺鼻梁下移，鼻子全红起来。形状不错的大眼睛汪起泪，又说，他一身的病，又残废了——他怎么样？！十二岁参加革命，扔下讨饭棍就扛枪打日本！末了给你这种人整！你这种人跟他“反戈”“划清”！让大家看你跟他贺一骑没任何瓜葛了是吧？是嘛，人倒楣了嘛，谁敢和他瓜葛？有权有势，才有交情两个字！看他给人踩在脚底下，你赶紧也去踩，踩得比哪个都狠！你不踩，怕人家来踩你。末了怎么样，该怎么踩你还怎么踩你！就你这种半封建半殖民家庭的孙子，你代他写书也好，打他嘴巴子也好，贺一骑还是贺一骑！
