译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	 
	    从尼兹卡街到卡罗莱夫斯卡街，路着实不少，但是雅夏在二十分钟里走完了几俄里路。华沙沉睡着，只是这里或者那里有一个看守人在察看一下锁，或者用手杖捣捣人行道，好像这样他才能相信地底下没有人在打隧道似的。他们永远在看守，但是什么东西都没法保险不出岔子，雅夏对他自己说。不管是他们的老婆，还是他们的财产都靠不住。谁说得上呢？也许有时候连埃丝特也并不对他忠诚吧？他胡思乱想起来。如果他偷偷溜进埃米莉亚的卧房，发现她跟一个情夫睡在一起，那怎么办呢？这样的事确实发生过的嘛。他现在站在她的窗下，向上望。爬上阳台这个念头，几分钟以前，他还认为不但行得通，而且完全正确，等到他来到窗前，这个念头好像变得荒谬绝伦了。她完全有可能醒着，错把他当作小偷，高声喊叫起来。雅德微加可能听到他，或者说不准是海莉娜。埃米莉亚肯定一辈子都不会原谅他。骑士时代早就过去了。现在是毫无诗意的十九世纪。雅夏在心里命令埃米莉亚醒过来，走到窗前，但是他显然没有掌握这一方面的催眠术。哪怕这个办法是证明有效的，催眠的过程也慢得很。
	 
	    他开始从马歇尔科夫斯卡大街向普罗兹纳街走去。既然避免不了，他对他自己说，那干吗不在今夜就下手呢？明摆着这是注定了的。这叫什么啊？——宿命论？如果样样事情都有个理由，就像哲学家们主张的那样，而人呢，不过是机器罢了，那么好像样样事情都是事前已经注定了似的。他走到普罗兹纳街。那一段路上只有一所房子有人居住着；街对面有一所大厦在施工。一棵棵的砖、一堆堆的黄沙和石灰躺在那里。有人居住的那所房子底层是一家双开间的粮食店，楼上是两套公寓房间，各有一个阳台。那个地主的房间显然是面对大街的，但是那两套房间中到底是哪一套呢？雅夏突然发现是右面那一套。左面那套房间的窗口一部分被窗帘遮着；另一部分被窗帷遮着；右面那套房间呢，只有简陋的窗帘，吝啬鬼家里挂的那一种。晤，机不可失，时不再来！雅夏内心里有个声音在催他。你既然已经来到这里，就干吧。反正他不能把他的钱带进坟墓。夜晚不会永不消逝，那个声音又在提醒他了。简直像是教士传道的声调。
	 
	    爬上阳台是容易的，粮食店门前伸出着门框，阳台就在三座雕像的头顶上。整所房子上点缀着人像和装饰。雅夏一脚踩在门框上，抓住一座女神雕像的膝盖，一下子就悬空攀住阳台的边缘。他把身子向上伸。他看上去好像没有重量似的向上长。他在阳台上站了一会儿，笑起来了。不可能的变成可能了。开落地长盲比较费事；它们是里面锁的。但是他猛的把门一拉，用他一直随身带着的万能钥匙把链子抬起。他认为，弄出一个响声，比一连串摸索的声音好。他停了一下，听一听有没有叫声。接着，他走进去，闻到房子里有一股霉味。这里显然难得开窗。
	 
	    可不是，一定是这样的，他感到高兴。你能闻到一股腐烂发霉的味儿哪！屋子里倒不是漆黑一片，因为有街灯的光照进来。他不害怕。但是他的心怦怦地跳着，像柞锤。他一动也不动地站了一会儿，对思想这么快就变成行动感到惊奇。真奇怪，雅德微加说的那个保险箱居然就在他身旁。它竖摆着，又长又黑，像一口棺材。控制人的命运的那股力量引导着雅夏径直向查鲁斯基藏着钱财的地方走去。
	 
	    7
	 
	    我决不能失败，他给他自己打气。既然我已经冒险趟了浑水，我就一定要追究出个根儿来。他侧着耳朵留神听。卡齐米欧兹。查鲁斯基和他那个耳聋的女用人就睡在附近那几间房间里哪。他没有听到声音。万一他们醒过来，我怎么办？他问他自己，但是他没法回答。他把一只手放到保险箱上，摸到冰凉的金属。他很快就摸到钥匙孔。他用食指探测锁的型式和轮廓。接着他把手伸进口袋去掏万能钥匙。他刚才还拿在手里啊，但是现在没有了。错不了，他把它塞在另一个口袋里了。他开始在一个个口袋里找，但是钥匙不见了。我能把它放在哪儿呢？已经在交坏运啦！他又找了几次。我把它掉在地板上了吗？如果掉在地板上，没有听到声音嘛。钥匙一定就在手边什么地方，但是他偏偏找不到。他又把手伸进那些口袋——摸了又摸。最最要紧的是不要慌！他提醒他自己。只当你是在演出。现在他又沉着、冷静地在口袋里摸，但是万能钥匙不见了。有鬼吗？他半开玩笑、半认真地低声说。他感到浑身热起来。他快要热得出汗了，但是他硬屏着不让汗冒出来；他浑身热得受不了。得了，我另外找一样东西吧。他跪下来，解开一只皮鞋上的鞋带。鞋带的顶端是金属的。雅夏有一回就用鞋带的顶端开过一把锁。不过，不行，开保险箱上的锁，它不够硬，他在解鞋带的当儿作出判断。厨房里可能有开塞钻或者拨火棍，但是现在摸进厨房去会招来灾祸。不成，我一定要找到万能钥匙！他弯下身去，这时候才发觉地板上铺着地毯。他用手掌在地毯上摸来摸去。可能是精灵在同他开玩笑吧？真的有精灵这种东西吗？突然他想起了一个念头：一个保险箱一定有一把钥匙。那个老头儿睡觉的时候，准是把它放在枕头底下。雅夏知道，从那个老地主的枕头底下去把钥匙摸出来，是多么冒险的事。他可能醒过来。再说，雅夏有什么把握钥匙一定在那里呢？房间里还有许多别的可能藏钥匙的地方。但是雅夏现在认为钥匙一定放在查鲁斯基的枕头底下。他甚至在心目中看到那把钥匙：扁平的头、底下是牙齿。我在做梦吗？我发疯了吗？他思索着。但是多少年来控制他的那些力量命令他走进卧房。“这样做比较容易，”它们提醒他，“门就在那儿。”
	 
	    雅夏踢起脚尖走。但愿门不要发出吱吱嘎嘎的声音，他祈祷。门半开着。他穿过门洞，发现自己已经在卧房里。这里比那一个房间暗，因为他不能确切地认出窗在哪里，只能猜测；接着他的眼睛开始适应黑暗。从眼前一片黑糊糊的混乱中，开始影影绰绰地现出床啦、被褥啦、一个枕在枕头上的脑袋啦——一个秃脑袋，像骷髅似的没有眼睛，只有眼窝。雅夏吓得浑身冰冷，一动也不动。这个老头儿在呼吸吗？他听不到老头儿呼吸的声音。他醒着吗？他恰巧在这当儿咽气吗？他可能是装死吧？也许他躺在那儿，已经准备起来揍他？老头儿往往力大无穷。这当儿那老头儿突然打起呼来。雅夏走近床边。他听到咋嘟的金属声，知道那是什么东西——那把万能钥匙。可能它刚才钩在钮扣上。现在它掉到地板上去了。它把那个老头儿吵醒了吗？
	 
	    雅夏在那儿站住了一会儿，准备一听到声音就逃。我不能杀死他！我决不做杀人犯。但是那个老头儿又睡熟了。雅夏弯下身去拾万能钥匙——他决不能留下线索；但是钥匙又不见了。这一根铁丝同他玩起捉迷藏来了。晤，我明白啦，已经遇到这样的夜晚了。邪神恶鬼挑中了我。他内心里有个声音求他赶快溜，因为好运已经把他撇下，但是他不但不溜，反而向床前越走越近。要设法找到他的钥匙，他对他自己固执地说。
	 
	    他把手伸到枕头上，无意中碰到老头儿的脸。他马上把手缩回来，像是被火烫痛了似的。那个吝啬鬼叹了一口气，好像他是在装睡。雅夏站住脚。他准备动武，准备抓住查鲁斯基的脖子，掐死他。但是，没有事，这个人是睡着的，他鼻孔里发出微弱的呼吸声。他分明是在做梦。现在雅夏可以看得比较清楚了。他的手轻轻地伸到枕头底下，相信他会摸到一把钥匙——但是没有钥匙。他把搁在枕头上的那个老头儿的脑袋稍微抬起一点，但是他仍然找不到钥匙。这一回，他的本能不灵了。他只剩下一条路可走。逃！他内心里有个声音劝他。样样都不对头。然而，他又在地板l找万能钥匙，尽管他知道这样做是在招来灾祸，拿我最后一个盾作赌注，却把“a”这张牌扔掉了，他想到了那句古老的意第绪成语。这句话同经义一样在他的心头涌现；在深夜里，当年在小学里上过的那些课突然在他头脑里闪过。他突然从头到脚都湿淋淋地淌着汗。好像一盆水泼在他身上似的。他感到像洗蒸汽浴似的又热又潮湿。但是他继续找万能钥匙。也许你干脆把那个老杂种掐死！有个精灵—一部分在他身内，部分在他身外——摔掇他，他的这一个部分虽然没有最后决定权，但是总是在他最需要他的一切能力的时候，给他出坏主意，跟他恶作剧。
	 
	    唉，这一回输得真惨。我还是走吧，他嘟嚷着站起身来，穿过半开着的门走出去。同卧房里比，这里多亮啊！他样样都看得出。连墙上的画也看得出——可以看出画框，画些什么是看不出的。地板上好像涌出了一个五斗橱，橱上放着一把剪刀。这正是我需要的！他拿起剪刀，走到保险箱跟前。街上照进来的亮光把钥匙孔照得清清楚楚。他又镇静下来，把剪刀尖插进钥匙孔，留神注意着锁的内部构造。这是什么锁？不是英国货。剪刀尖太阔，他不能插得太深。这个锁显然不太复杂，但是其中有一些构造雅夏摸不清。这像是测验孩子智力的玩具，如果一下子解不成，就会把人难住几个钟点。他需要一件可以接触锁的主要零件的工具。
	 
	    他突然想到一个新主意。他把笔记本从胸前的口袋里掏出来，撕下几张纸，搓成一个硬纸锥，这样一件工具要开锁是不成的，不过它能插进锁的深处。但是这个锥太不结实了，而且没有金属的弹性。他发觉用这个工具他什么也弄不清。晤，我不得不下回再来了。我可不敢待到天明再走！他向通往阳台的门望了一眼。失败啦！败得真惨！有生以来头一回！真是个可怕的夜晚！他害怕得要命。他内心深处知道，不幸不会只局限于这一个夜晚。多年来，那个对头一直潜伏在雅夏身旁，伺机下手；每一回，雅夏凭着自己的力量和智谋，凭着护身符和每一个人都会为自己学的咒语打退它；这一回，它占上风了。雅夏感到它的存在——一个恶鬼、一个魔头、一个死对头，雅夏在变戏法的时候，它总是扰乱他，要把他从绳索上推下去，使他什么也于不成。他抖抖索索地推开阳台门。他冒着汗的身子在打颤。好像冬天已经突然来到似的。
	 
	    8
	 
	    他刚要爬下去，听到下面有说话的声音。有人在说俄语。没错，有一个巡逻的走过。他赶快把头缩回来。也许那个人看见他在上面吧？那个巡逻的可能在等他。他站在黑暗中留神听着。如果他们知道他，他就陷入罗网了。——但是不可能，没有人可能看到他。他爬上来以前向四面八方都张望了一下。巡逻的是碰巧走过的。他仍然不能原谅他自己，因为他失败得这么惨。也许我该再去找一找我的万能钥匙吧？他想。他回进卧房，成了一个输尽败光、不再怕担风险的赌徒。在开着的门前，他站住脚，吓得毛骨惊然。那个老头儿躺在床上，满脸是血。枕头上，床罩上，那老头儿的长睡衣上也全是血。全能的上帝啊，出了什么事啦？他被杀死了吗？我运气坏得跑到一所出了凶杀案的房子里来做小偷吗？——但是我现在明明听到他在呼吸嘛！雅夏想。这儿有杀人犯吗？雅夏站着，吓得丧魂落魄。接着，他笑起来。哪儿有什么血啊，只是初升的太阳光。窗是朝东的。
	 
	    他又开始找那把万能钥匙，但是黑夜还逗留在地板l：。样样裹在黑暗中。雅夏毫无目标地摸来摸去。他感到累了。他感到膝盖软，头痛。尽管他醒着，他的脑子里编织起梦来——那是一些无法捉摸的线，因为他向它们一伸出手去，它们就散开了。哈，现在不可能找到钥匙了。那个老头儿随时可能醒过来。那个念头又涌上他的心头：这个吝啬鬼是在狡猾地装睡。他正要站起来的时候，手指头碰到了那把万能钥匙。反正现在他不会留下丝毫痕迹了。他悄悄地退回到前面那个房间里，晨光已经照进来了。墙变成纸灰色。灰尘在空中飞翔。他迈着两条抖抖索索的腿走近保险箱，把万能钥匙插进钥匙孔，开始探查。但是他的意志、体力和欲望都已经折腾完了。他的脑子里昏昏沉沉，尽是睡意。他再也没有能力打开这把老式的锁。显然这是附近街上买来的货，是一个普通的锁匠装配的。如果我有点儿蜡，我至少能给这玩意儿做一个蜡模。他站在那儿，丧失了激情，也拿不准他哪一种情绪更叫人惊奇——早先的贪婪呢，还是眼下的冷漠。他又摸索了一会儿。他听到哼的一声，知道那是从他自己的鼻子里发出来的。万能钥匙同什么东西卡住了，向左转不动，向右也转不动。他已经打算把钥匙撂在这里了，接着再试一试，总算拔了出来。
	 
	    他走到外面阳台上。巡逻的不见了。街上没有人。尽管街灯还亮着，屋顶上的黑暗同夜晚已经不一样，它更像多云的阴天或者股脑的曙光。空气阴凉而潮湿。鸟儿开始呼嗽。现在正是时候，他对他自己说，他总算下了决心，而且感到自己的话里带着双关意义。他开始向下爬，但是他的脚不像平时那么有把握。他打算踩在雕像的肩膀上，但是两只脚找不到目标。他在阳台边上挂了一会j［，感到差一点就要打肿了——悬空挂着。但是他接着心情沮丧地把一只脚卡在墙缝里了。—一千万跳不得，他警告他自己，但是尽管他想到了这个念头，他还是掉了下来，而且马上知道他的左脚着地太猛了。这就是我需要的一切，离演出只有一个礼拜啦！他站在人行道上，检查他的脚；到了这时候，他才感到痛。紧跟着，有人喊叫。听上去像是个上了年纪的、恼火和惊慌的声音。是那个地主吗？他向上看，但是声音是从街上传来的。他看见一个白胡子的看守向他跑来，挥舞着一根结实的警棍。那个人开始吹口哨。他显然在暗中看着雅夏从阳台上爬下来。雅夏忘掉他那只受伤的脚；他毫不困难地飞快地跑起来。警察随时都会赶来。他自己也不知道是朝哪个方向逃。看到他逃得那么快，没有人会想到他的脚受伤，但是他跑着跑着，感到左脚越来越使不上劲，从脚踝下面到脚趾头像针扎似的痛。他的韧带扭伤了，要不就是骨折。
	 
	    我眼下在哪儿哪？——一他已经飞快地从普鲁兹纳街跑到格尔采鲍夫广场。他再也听不到喊叫和哨子的声音，但是他仍然不得不找个地方藏起来，因为警察可能从另一个方向赶过来。他赶紧向格诺那街走去。这条街上的阳沟里尽是泥浆和粪，而且光线幽暗，好像太阳没有在这一带升起来似的。街灯发出炫眼的光芒；雅夏在一辆没有卸下的大车的车杠上绊了一下。城里的这一部分尽是运货场啦、市场啦、面包房啦，它们乌七八糟地挤在一起。处处飘浮着烟味、油味和滑润油味。他差一点被一辆送肉的大车撞倒。那两匹马离他这么近，他连它们嘴里喷出来的臭气也闻到了。赶车的咒骂他。看门的理直气壮地摆出发火的样子，向他摇了摇扫帚。雅夏走到人行道上，看到一所会堂的院子。大门开着。一个上了年纪的犹太人走进去，胳膊底下夹着放祈祷巾的口袋。雅夏一下子冲进去。——这里没有人来搜。
	 
	    他走过会堂，因为从外表来看，它的门关着（穹形窗口没有灯光透露出来），走到一间教室跟前。院子里放着的一个个柳条篓里盛满了圣书上扯下来的散页。尿臭冲鼻。原来那间房子既是教室又是济贫院。雅夏打开门。领唱人放歌谱的小架附近点着一支纪念蜡烛；在摇曳的烛光下，他看到一排排人躺在长凳上，有的赤脚，有的穿着破破烂烂的旧皮鞋，有的盖着破布，有的半裸着身子。空气里弥漫着牛油、灰尘和蜡的臭气。——可不是，这里没有人来搜，他重复着对他自己说。他走到一张长凳前坐下来。他坐在那里，头昏眼花，让那只受伤的脚休息。皮鞋和裤子上沾着斑斑点点的粪块。他可以把它们抖掉，但是在这个神圣的地方，这是一种亵读神明的行为。他听了一会儿那些要饭的在打呼的声音，简直没法相信刚才发生的那些事情。他的眼光移到门上，留神听着有没有来逮捕他的警察的脚步声。他好像听到得得的马蹄声、骑警的走近声，但是他知道这些全不过是幻觉罢了。最后，有一个沙哑的声音嚷叫：“起来！起来！你们这帮懒骨头赶紧起来！”会堂执事来到。人们开始坐起来，站起来，伸懒腰，打呵欠。会堂执事擦了一根火柴；一刹那，他的红胡子被照亮了。他走到桌旁，把煤油灯点亮。
	 
	    就在这当儿，雅夏忽然想到，查鲁斯基的保险箱上那把锁的型号和开法。
	 
	    9
	 
	    那些要饭的一个个拖着脚走到屋外去。信徒们慢慢开始集合起来。在大清早的亮光中，煤油灯好像变得苍白了。房间里既不暗，又不亮，而是弥漫着一种白天来到以前的股陇的微光。有几个信徒已经开始在背诵开头三段祈祷词；其他的人还在走来走去。这些模糊的人影使雅夏想起人们的传说：尸体在黑夜里到会堂里来祈祷。这些黑幢幢的影子摇摇摆摆地走来。他们用低沉的声音唱出非尘世的曲调。他们是谁？他们干吗起得这么早？雅夏弄不懂。他们什么时候睡觉呢？他坐在那里，就像一个头上挨了沉重的打击、然而却知道自己神志不清的人。他醒着，但是他身心里有一部分像是在午夜里那样沉睡着。他检查他的左脚，让它休息。痛蔓延开来了，一阵阵刺痛和沉重的感觉，从大脚趾头开始，通过脚踝，一直传到膝盖上。雅夏想到玛格达。他回家去，怎么向她交代呢？多少年来，他们一直在一起，他时常狠心地对待她，但是不知怎么着，他知道这一次她受到的伤害比以前哪一次更厉害。他可以拿得稳，他的脚伤不好，他就没法上演，但是他不去想它。他的眼光向约柜方向移过去，盯着约柜上檐看，认出了刻在那上面的十诫。他回想起就在昨天夜晚（或者还是同一天吧？）他告诉赫尔曼，他是一个魔术师，不是小偷。但是不久以后，他就闯进入家去偷了。他感到昏头昏脑，心绪混乱，不再能理解自己的行动了。人们披上祈祷巾，戴上祈祷盒；他们用皮带束在脑袋和胳膊上，把脑袋罩起来。他呢，惊奇地望着他们，好像他，雅夏，是个异教徒，以前从来没有看到过这种场面似的。头一批挑选出来的信徒已经集合起来在默诵祈祷词。年轻人留着长鬓脚，戴着便帽，束着腰带，坐在桌旁，开始学习《法典》。他们摇晃着脑袋，做手势，扮鬼脸。会众沉默了很长一会儿。他们在默诵十八段祝福词。后来，领唱人唱起那崇高的十八段祝福词来。每一个字，在雅夏听来，都异乎寻常的陌生，却又异乎寻常的亲切：“感谢主啊，我们的上帝和我们列祖的上帝，亚伯拉罕的上帝，雅各的上帝，以撒的上帝……你赐予慈爱和拥有一切。你以慈爱支持活人，以伟大的仁慈复活死人，扶持将要跌倒的人，治愈病人，释放被束缚的人，信任长眠于尘土中的人。”
	 
	    雅夏把这些希伯来话翻译出来，考虑着每一个字。真的是这样吗？他问他自己。上帝真的这么好吗？他太软弱了，没法答复他自己。他有一会儿不再听到领唱人的声音。他似睡非睡地打起吨来，尽管他的眼睛一直睁着。后来，他惊醒过来，听到领唱人说：“心怀仁慈，回到耶路撒冷，你的城市，去；正如你所说，居住在那里……”
	 
	    唁，这话他们已经说了两千年了，雅夏想。但是耶路撒冷仍然是一片荒野。他们毫无疑问还会再说两千年，不，一万年。
	 
	    红胡子的会堂执事走过来。“如果你愿意祈祷，我去给你拿一条祈祷巾和两个祈祷盒来。你得付一戈地。”
	 
	    雅夏原来打算拒绝，但是他马上把手伸进口袋，掏出一个硬币。会堂执事要给找头，但是雅夏说：“别找了。”
	 
	    “谢谢你。”
	 
	    雅夏一个劲地想逃走。他有多少年——天知道有多少年——没戴祈祷盒了。他从来没有披过祈祷巾。但是他还来不及站起来，会堂执事已经拿着祈祷盒和祈祷巾回来了。他还递给他一本祈祷书。
	 
	    “你要念祈祷词吗？”
	 
	    “祈祷词？——不。”
	 
	    他没有力气站起来。好像所有的力气都被剥夺了。他还感到害怕。也许警察在外面等他吧？盛着祈祷巾的口袋就放在他身旁的长凳上。雅夏不慌不忙地拿出祈祷巾。他把手伸进口袋去摸到了祈祷盒。他感到好像是人人都在望他，等着看他怎么办。他恍恍炮炮地感到，似乎一切都要凭他现在怎么对付祈祷巾和祈祷盒了。如果他披戴得不对头，那么这就会证明，他在逃避警察的追捕……他开始披祈祷巾。他找应该有绣花或者条子的地方，因为这是个标记，表明这一部分应该披在头上，但是他既找不到绣花，也找不到条子。他笨手笨脚地理祈祷巾的穗子。一个穗子扫在他的眼睛上。他像一个青春期的少年那样充满着羞耻和恐惧。他们都在嘲笑他。所有在场的人都在他背后格格地笑。他尽了最大的努力把祈祷巾披好，但是它还是从肩膀上滑下来。他把两个祈祷盒掏出来，不知道哪一个是戴在头上的，哪一个是戴在胳膊上的。应该先戴哪一个呢？他在祈祷书里找说明，但是字迹在他眼前变得模模糊糊。星星点点的火花在他面前摇晃。我只希望别晕过去，他提醒他自己。他感到要呕吐。他开始求上帝了：天父啊，可怜可怜我吧！什么都行，可别让我落到这个处境！他摇摇头，硬撑着不晕过去。他掏出一条手绢，吐了一口唾沫在手绢里。火星继续在他面前晃动，上上下下像锯于的来回似的。有的是红的，有的是绿的，有的是蓝的。他的耳朵里响起叮叮当当的声音，好像在打钟似的。一个老人走过来对他说：“喂，我来帮你一把。把袖子卷起来。左胳膊的，不是有胳膊……”
	 
	    哪一条是左胳膊呢？雅夏问他自己。他开始把左胳膊的袖子卷起来，手绢又从他的肩膀上掉下来了。他身旁围了一堆人。如果埃米莉亚在场亲眼看到这种景象，那才妙哪！他突然想到。他现在不是魔术师雅夏啦，而是一个依靠别人帮忙、被别人嘲笑的、笨手笨脚的窝囊废。嗜，终于来啦，上帝的惩罚！他焦急地对他自己说。
	 
	    他心里充满着懊悔和自卑感。现在他才看清他原来打算干的好事，而上帝怎样拦阻了他。这对他像一个启示。他任凭别人由着他们的心意给他披戴，就像一个筋断骨折的人任凭别人给他包扎。那个老人把皮带绕在雅夏的胳膊上。他背诵祝福词；雅夏像一个小孩子似的重复着念。他吩咐雅夏低下头去，给他按规矩把祈祷盒缚在头上。他把皮带绕在雅夏的手指头上，绕成希伯来字微。
	 
	    “你一定好久没有祈祷了，”一个年轻人说。
	 
	    “很久了。”
	 
	    “晤，永远不会太晚的。”
	 
	    仍然是这帮犹太人，一会儿以前还带着成年人的嘲笑望着他，现在看着他，流露出好奇、尊敬和亲切的神情。雅夏明显地感到那些人对他表示的爱。他们是犹太人，我的兄弟，他对他自己说。他们知道我是一个罪人，然而他们饶恕我。他又感到羞耻，不是因为他笨手笨脚，而是因为他背叛和邱污了他们的友情，还准备把它丢掉。我到底怎么啦，说到头来，我是世世代代敬畏上帝的犹太人的后裔。我的曾祖父是个殉道者。雅夏记得，他父亲临终前把他叫到身前，说：“答应我。你始终要做一个犹太人。”
	 
	    他的父亲握着他，雅夏的手，一直到咽气。
	 
	    我怎么能忘掉这件事呢？怎么能呢？
	 
	    那一圈犹太人散开了。雅夏独自个儿站着，披着祈祷巾，戴着祈祷盒，拿着祈祷书。他感到左脚沉重、牵痛，但是他继续祈祷，为他自己把希伯来语翻译出来：“感谢他，他说话，世界乃存在；感谢他，他乃是世界起初的创造者。感谢他，他说话和作为。感谢他，他判决和执行。感谢他，他施仁慈于大地，重赏敬畏他的人。”
	 
	    说也奇怪，他现在相信这些话了：上帝创造世界。他同情他创造的众生。他赏赐那些敬畏他的人。雅夏在唱这些字句的时候，思索着他自己的命运。多少年来，他一直避开会堂。万万料想不到，在几天里，他两次闯进会堂：头一次在路上他遇到一场暴风雨；现在是第二次，又闯进来了。多少年来，他毫不费事地打开最复杂的锁，现在一把简单的锁，这种锁任何一个普通的撬保险箱的小偷都一刹那就能打开，却把他难住了。他从很高的地方跳下来，跳过几百次，一点伤也没有；偏偏这一次，他从一个低矮的阳台上跳下来，脚倒受了伤。明明是天上那些神不允许他走上犯罪的道路，不允许他抛弃埃丝特和改变宗教信仰，也许他那去世了的父母都在为他调停。雅夏又抬起眼睛，盯着看约柜的檐板。他已经背叛，或者说，已经打算背叛十诚的每一条啦！他差一点儿把老头儿查鲁斯基掐死！他甚至贪恋海莉娜，已经编织了一个罗网，在引诱她落进去了。他已经探测了罪恶的深渊。这是怎么发生的？什么时候发生的？他生性善良。冬天，他把面包屑撒到屋外去喂鸟。他在一个要饭的面前，很少不布施一点钱。他一直对骗子、欠债不还的人和江湖医生深恶痛绝。他一直为自己为人正派、做事公道感到自傲。
	 
	    他站在那里，弯着膝盖，发觉自己已经堕落到这个地步，也许更糟糕的是，这么缺乏见识，吓得呆住了。他已经变得烦躁，苦恼，任性，不管这种事该不该做。他拖人下水，看不到——假装看不到——他一直在泥塘里越陷越深。只剩下一条线拴着他，使他还没有最后摔进无底坑。但是那些对人表示同情的力量联合起来，终于使他现在披着祈祷巾，戴着祈祷盒，拿着祈祷书，站在一群正派的犹太人中间。他唱着：“以色列啊，你要听”，用手蒙住自己的眼睛。他背诵着十八段祝福词，思索着其中每一个字。早已忘掉的童年的虔诚现在回来了，这是一种不要求印证的信仰、一种对上帝的敬畏、一种对误入歧途的悔恨。在世俗的书本上，他学到了什么呢？世界是自己创造的。太阳、月亮、地球、动物、人，都是从一团雾中产生的。那团雾是从哪里来的呢？再说，雾怎么能产生一个有心、有肺、有胃、有脑子的人呢？那些书上嘲笑宗教信徒把一切归功于上帝，然而他们自己却把一切智慧和力量归功于一个不知道自身的存在的、视而不见的自然。雅夏感到从祈祷盒上有一道光照进他的脑子，给那里一间间房间开了锁，照亮了幽暗的场所，解开了结。一切祈祷词中都说着同样的话：有一个上帝，他看，听，怜悯人；他遏制怒火，宽恕罪行，但愿人们忏悔；他掌管这个世界——而且不仅如此——还掌管另一个世界的善恶，惩恶赏善。
	 
	    是啊，另外的世界是有的，雅夏一直感到。他几乎能看到它们。
	 
	    我一定要做一个犹太人！他对他自己说。跟其他犹太人一样的犹太人！
第七章
	  1
	 
	    雅夏重新走到屋外的时候，格诺那街上充满着阳光，充满着大车啦、马啦、外地来的买卖人和经纪人啦、男男女女的小贩啦，他们险喝着各种货物。“熏炸鱼啊！”他们喊叫，“新鲜面包！”“热鸡蛋！”“鹰嘴豆跟云豆！”“土豆馅饼！”一辆辆大车装满着木材、面粉、柳条篓子、木桶，盖着草荐、帆布和麻布的各种货物，隆隆地驶过一扇扇大门。一家家经营食油、香醋、绿肥皂和车轴油的店铺。雅夏站在会堂大门口向前看。就是那些犹太人，一会儿以前还在狂热地崇拜和唱着：“永远感谢那个伟大的名字，阿门”，四面八方地散开了，各人回到他自己的店铺、工厂或者作坊去。有的是老板，有的是伙计，有的是业主，有的是干零活儿的。照雅夏看来，街道同会堂是互相排斥的。如果这一个是真的，那么另一个一定是假的。他知道这是邪恶的声音在说话，但是他刚才披着祈祷巾，戴着祈祷盒站在祈祷室里的时候像烈火似的燃烧着他的那股虔诚劲儿，现在开始冷下来了，化为乌有了。他原来打算斋戒一天，好像今天是赎罪节似的，但是饥饿折磨得他受不了。他的脚在痛。他的太阳穴在悸动。他早先对宗教的那些抨击又涌上心头了。干吗要这么兴奋呢？他内心里有个声音提出质问。凭什么能证明有一个上帝在听你祈祷呢？世界上有数不清的宗教，而且是互相矛盾的。不错，查鲁斯基的保险箱你没有开成，而且还赔上老本，扭伤了一只脚，但是这能证明什么呢？只能证明，你心慌意乱，筋疲力尽，头昏眼花罢了……雅夏还记得他祈祷的时候下的那一切决心，发的那些最严重的誓言，但是几分钟以后，他站在这里，把原来的宗旨忘得干干净净。他真的能像他的父亲那样过日子吗？他真的能抛弃他的魔术、艳遇、报纸、书本和时髦的服装吗？他在教室里发的誓言，现在听起来，显得过甚其辞，就像在死去活来的欢乐中同女人的低声吹语。他抬起眼望着苍白的天空。如果你要我侍奉你，上帝啊，显灵吧，显一个奇迹吧，让你的声音被听到，对我显示一个迹象，他不出声地说。就在这个当儿，雅夏看到一个瘸子走近来。他个子矮小，脑袋歪在一边，好像他要它从脖子上扭下来似的。他那双骨节肿大的手也是这个样子——哪怕是在捡扔给他的钱的时候，好像手马上要从手腕子断下来似的。他的两条腿显然只可能有一个结果：变得越来越弯曲。他的胡子也长得歪歪扭扭，像是快要从下巴上拧下来似的。每一个手指头都朝不同的方向弯曲，看上去好像在从一棵看不见的树上摘看不见的果子。他迈着古怪的、一瘸一拐的步子走着，一只脚在前面，另一只拖在后面，擦着地面移动。从他扭歪的嘴里，扭歪的牙齿缝中间，伸出一条扭歪的舌头。雅夏掏出一个银币，打算放在那个要饭的手里，但是发觉自己受不了那副古怪的长相。另一个魔术师！他想，接着感到一阵厌恶，巴不得马上逃走。他希望把钱扔给那个要饭的，越快越好，但是那个瘸子似乎有他自己的打算——他挨近来，想要碰一碰雅夏，像一个麻风病人决心要把麻风病传染给别人似的。雅夏的眼前又闪过星星点点的火花，好像它们是始终存在的，一有机会就要出现。他把银币扔在那个要饭的脚旁。他打算跑掉，但是他自己的脚却像在模仿那个要饭的那样开始索索发抖和扭歪。
	 
	    他看到一个小馆子，走了进去。地板上撒着锯木屑。尽管时间还早，顾客们已经在吃了：鸡汤面条啦、炸馅饼啦、牛肉香肠啦、甜面包啦、红偎胡萝卜啦。饭菜的气味使雅夏感到恶心。一大清早吃这种东西我怎么受得了，他提醒他自己。他回头望了望，像是要退出去似的，但是一个结实的女人挡住了他的路。“别走，小伙子，这儿没有人会咬你；我们这儿的肉都是按照犹太教规矩现宰现卖的。”
	 
	    上帝同屠宰可能有什么相干呢？雅夏弄不懂。那个女人随手拉开一张椅子；他就在一张长桌旁坐下来，那里已经有别的客人在吃了。
	 
