第一节
	落水的孩子
	 
	    房子站在福生的车站里，心想，回到n町后，一定要买件成品大衣。
	 
	    “还来啊，多保重。有什么困难，就来找我们。我们能过得下去。可别客气啊。”
	 
	    加奈子说。
	 
	    坐了很久时间的电车，才到了n站。下了车，来到这座声音嘈杂、拥挤不堪的街镇，房子觉得连风都很温暖，心里安稳了许多。
	 
	    走进“绿色大吉”，女老板的儿子从奖品交换处走了过来，追问道：
	 
	    “你到哪儿去啦？”
	 
	    “我去扫墓来的。后来，又到朋友家坐了坐。天晚了，就住到人家家里了。”
	 
	    “女孩子随便住在外面，多让人担心。而且，店里也很忙的。”
	 
	    “对不起。”
	 
	    房子刚要去二楼到自己的房间看看，洋一便紧紧地抓住了她的胳膊。
	 
	    “来，让我看看你的脸。看看你是不是在撒谎。”
	 
	    洋一抓住房子的下颚，让房子仰起脸来。
	 
	    房子拨开他的手，从楼梯跑了上去。
	 
	    她脱掉裙子换上裤子，在毛衣上披了一块毛线的围巾，下楼坐在弹子销售台里。
wＷw。xiaoshuo txt.coＭ
第六节
>txt
第七节
	12点的宿舍
	 
	    义三的宿舍住的全是学生。新的学期刚刚开始，宿舍里荡漾着轻松的气氛。
	 
	    洗麻将牌的声音，单调的单簧管的吹奏声，年轻女人的笑声……宿舍里可以听到各种声音。
	 
	    房子走了以后，义三很晚才吃晚饭。吃饭时，他不知道自己吃了些什么，也吃不出饭的味道。饭后，学习也学不下去，看借来的小说，也看不进去。
	 
	    他真想到街上到处乱转转，也真想和某个人聊上个通宵。不过，他只是默默地坐在那里。
	 
	    他的膝盖上放着房子的尼龙钱包。
	 
	    “里面装着多少钱呢？”
	 
	    房子把钱交给他保管，却没有告诉他具体的数额。义三也没有问具体的数额。这事儿说起来也够怪的。
	 
	    义三极想数数这笔钱，但又感到内疚。他觉得这种想法是对两个人的相互信任的亵渎。
	 
	    如果从保存、被保存的关系看，不了解钱的数额，确实不可思议。但是考虑到房子和义三的关系，这正是一种不可思议的爱的表达。尽管房子是仓促拿出来的，义三也是慌忙拿到的。
	 
	    “这就是她失去屋子换来的代价。虽说那屋子是个简易小房。”义三觉得无家可归的房子仿佛变成了尼龙钱包坐在自己的膝上，他连续吸了好几支烟。
	 
	    外面传来了敲门的声音。比义三低一年级的医大的学生走了进来。
	 
	    “行吗？稍微打扰您一下……”
	 
	    “请。”
	 
	    义三高兴地把他让进屋内。他正想找个说话的伴儿呢。
	 
	    这个学生不久也要像义三那样去当住院医的。他们是一个大学的学生。这个学生经常来义三这里闲聊。
	 
	    “好久没见了。”
	 
	    “去年年末，我得了一场病。后来，我又回了几天家。”
	 
	    “马上就该准备考试了吗？”
	 
	    “是这么回事。可我这个人，医院的工作不结束，就进入不了状态。其实，这也是个借口。”
	 
	    “很快就该放假了吧。多好啊。”
	 
	    “其实也就多了点儿不用点名的自由。”
	 
	    “住院医，您就在这所医院？”
	 
	    “这所医院，什么科都有。除了精神科。我在内科呆的时间最长。过几天，我准备去m医院的精神科当住院医。那儿的事儿完了，就该放假了。”
	 
	    “住院医的实习计划一开始就是定好的吗？”
	 
	    “一般而言，是定好的。哪所学校的学生都一样，都要像走马灯似的转上一遍。有的人一开始去精神病科。也有的人像我似的，把它放在最后。还有的人从保健科开始。”
	 
	    “怎么说呢，也就是延长一年时间嘛。像我们这些穷学生，确实是要苦些，而且还要多一次考试。”
	 
	    “按我的感觉看，住院区做临床要比学校的基础学习有意思，而且，也记得牢。临床不用记笔记，考试也要多些。我看实行住院医制度也是蛮好的。其实，二战前，大学毕业了，也未必就能马上为病人号脉治病。”
	 
	    “不过，去哪儿做住院医，也就是说去哪所医院好呢？医院不一样，学习的内容也很不一样吧？”
	 
	    “这怎么说呢？住院医是学生，但是他的三分之一又是医生、社会人。通过患者，我们要碰到许多问题的。换句话讲，就算我们体会不到医生的哲学，也要接触到行医的态度这些问题的。有些住院医，如果对行医产生了怀疑、否定，是可以辞去医生这个工作的。”
	 
	    “有人辞职不干了吗？”
	 
	    “我不太清楚……”
	 
	    义三含含糊糊地说：
	 
	    “科学和感情的把握，也是个难题呢。干住院医，既有诱惑也有堕落……”
	 
	    “是不是女人比较多呢？”
	 
	    “也不见得都是女人。”
	 
	    义三脸上有些发红。
	 
	    “听说去年的国家考试挺难的。今年也不知怎么样？”
	 
	    “说不准。不过，去年大约有三分之二通过了，今年也就是这种水平吧。”
	 
	    “只有三分之二啊。那么，那三分之一怎么办呢？大学毕业了，可又通不过国家测试，当不了医生。真让人厌世啊。这考试就像用尺子量人的脑袋，真烦人。其实，考试比用尺子量，还要不准，偶然性更大。”
	 
	    “考试也是一个目标嘛，我觉得可以有。像我这样的人，要是不考试，就学不下去。”
	 
	    “栗田，对不起，你能不能借给我一点儿钱。家里说马上就寄来的。可现在刚开学，花费挺多……”
	 
	    义三心里一震。这个学生既然是来借钱的，可他为什么不早说呢。他觉得真不该刚才一直让他陪自己闲聊。
	 
	    “在钱上，我可是从来没有过信心。”
	 
	    义三苦笑着说。
	 
	    医科大学的学生不好意思地说了些什么。义三不能为他提供帮助，比他还要不好意思。义三的确没有钱。他连买有关将要到来的考试的参考书的钱都没着落。
	 
	    但是，义三衣袋里却有房子的钱包。
	 
	    刚才，义三把钱包塞进衣袋里时，医科大学的学生大概看到了吧。也许，房子把钱交给自己时，他在外边偷听到了。可是，医科大学的学生并不像那种狡猾、低俗的人。衣袋里放着房子的钱包，义三觉得自己就像在藏匿着偷来的东西。
	 
	    为了掩饰自己的难为情，医科大学的学生和义三谈了许久最近的电影还有体育。
	 
	    楼下的时钟隔上一定的时间就会慢慢地敲响起来。
	 
	    “哟，已经12点了。你看，聊了这么长时间……”
	 
	    医科大学的学生趁着钟还没敲完，站起身来。
	 
	    “您休息吧。”
	 
	    “晚安。”
	 
	    医科和学的学生穿上拖鞋，走出门外。不一会儿，又拉开门，探进头小声地对义三说：
	 
	    “栗田，来客人了吧。外面有人呢。”
	 
	    “是吗？”
	 
	    义三探出头看了看。
	 
	    原来是房子。房子侧着脸站在走廊里。
	 
	    借电话
	 
	    第二天是个晴天，天气暖洋洋的。
	 
	    迎着早晨的阳光，义三沿着河边道路，向医院走去。但是，他的思绪却停留在刚刚分别的、留在房间里的房子身上。
	 
	    临出门时，房子一定要送他到这条路上。义三连连说着“不成，不成，你得藏藏”，硬是把她推进了屋里。房子又把门拉开了一条小缝，露出一只眼睛，小声地叫着义三：
	 
	    “大夫，那个……”
	 
	    义三回过身，沿着走廊又走了回来。
	 
	    “什么事儿？”
	 
	    “绝对不能离开这个房间吗？”
	 
	    “还是不出去为好。”
	 
	    “啊。”
	 
	    房子眼圈红红的，眼睑与脸上泛着红晕。义三发现后，便说：
	 
	    “对不起，对不起。这也是没办法嘛。到时候，你就出来吧。”
	 
	    义三一边走一边想起昨晚的事情，心里直想发笑。房子太可爱了。
	 
	    昨天晚上，房子来时已经12点了，楼下管理人的妻子也睡着了。所以，没有借到寝具。义三把褥子横了过来，脚下部分垫上了坐垫。两床被子也同样被横过来，盖在一起，上面又压上了义三的大衣和房子的短外套。
	 
	    “我不睡。”
	 
	    房子小声说道。
	 
	    “那可不行。为小和守夜的那天晚上，你不是就睡着了吗？”
	 
	    “那天是太难过，太累了。今天晚上就不一样了。我就是一晚上不睡也没事。睡着了，多可借啊……”
	 
	    可是，灯关上不久，房子穿着裙子、袜子就睡熟了。她大概是对义三太信任，太宽心了。
	 
	    义三有生以来第一次与自己的亲属以外的女性在这样近的距离休息。他久久难以入眠。
	 
	    房子不打算再回“绿色大吉”了。她对义三说准备在女老板在店里时去取她的那一点行李。房子来依靠自己，义三感到特别的高兴。同时，他又十分可怜这个无家可归的女孩。
	 
	    刚刚离去不久的房子又在当天晚上12点返回到了自己的身边，这是义三所没想到的。义三感到十分惊讶，难道自己对房子的责任已经如此重大。房子充满热情的美丽的大眼吸引着义三，房子那纤弱的女性温柔诱惑着义三。义三确实爱上了这个女孩。不过，房子今天就来到义三的身边，无论怎么讲，还是显得有点过早。
	 
	    现在，自己还在依靠桃子父亲的资助。要是自己和房子在一起生活的话，那又该怎么办才好呢？
	 
	    不久，桃子就要来东京了。义三却在和房子一起生活，桃子又会怎么看待自己呢？义三曾经请舅父的医院照顾房子。可是，从现在起，两个人就住在一起，这种请求是不是有些只顾自己了。舅舅和舅妈也不会答应自己的吧。而且，义三本身的洁癖，男人的自尊心也不会允许自己这样做的。
	 
	    义三的爱的喜悦上蒙着一层犹疑的阴影。
	 
	    这天，义三在医院里总是出神发呆。他真想早些完成工作，回到独自一人无所事事地等待着自己的房子的身边。
	 
	    但是，义三却失去了自由。他心里充满喜悦，却又无法表达出来。当他准备比平时早些下班时，小儿科的主任叫住了他。现在，义三和主任的关系变得很熟了。
	 
	    义三来到医疗部，主任正在和义三的伙伴聊天。主任那狡黠的眼神里露出笑意。他突然向义三问道：
	 
	    “栗田君，能喝吧？今天晚上给你们搞个告别欢送会。从明天起，就不能像以前那样每天见面了。”
	 
	    在座的每个人都显得很高兴。民子也在其中。还有另一个女住院医也在。
	 
	    义三竭力掩饰着自己内心的为难。不能马上回去，义三愈发想念独自一人坐在宿舍房间里的房子。
	 
	    一行人分乘两辆出租车，不到三十分钟便来到了涩谷。从热闹的大道走进一条小路，来到一家蛮像样子的“料理店”。店里已经安排好了小宴会，看样子主任他们已经用电话预订好了。
	 
	    在伙伴的劝诱下，义三一会儿啤酒，一会儿日本酒，接连喝了许多。菜上来后，大家不再热热闹闹地劝酒了。可是，义三却坐不住了。他悄悄地起身到结账处打了个电话。宿舍管理人的妻子接的电话。义三请她转告房子。
	 
	    “我有会，要回去晚些。请跟我房间里的人打个招呼。”
	 
	    “您房间里的人？她没有名字吗？”
	 
	    管理人的妻子开玩笑似的说。
	 
	    “要不要请她来接电话？”
	 
	    “不用，算了。您跟她说一声吧。”
	 
	    “栗田，你屋里的人，今晚上住这儿吗？没事吧？”
	 
	    “什么没事儿啊，大妈，有被子的话，借我两三天。”
	 
	    “什么，被子？！你知道宿舍的规定吧。”
	 
	    “我知道。知道才求您的嘛。那孩子无家可归，就住两三天……不给您添麻烦。”
	 
	    “真拿你没办法。”
	 
	    “拜托了。另外，我的晚饭就让她吃了吧。”
	 
	    “行，行。”
	 
	    管理人的妻子笑了笑，也可能还伸了伸舌头。
	 
	    义三在挂上电话的一瞬间，对自己产生了极大的厌恶。自己为什么要用那种看不起房子的、故作与己无关的态度讲话呢。这难道就是无聊的男人的虚荣、羞涩？为什么不让房子来接电话呢？
	 
	    主任的那桌上看样子酒也喝得酣畅，时时传来热闹的谈笑声。义三手刚放在拉门上，民子迎头走了出来。
	 
	    民子也好像是稍微喝多了一些。她月牙形的眉毛向上吊着，眼圈红红地望着义三。
	 
	    “你真有点怪。整个一天都是坐立不安的。今天晚上不喝个一醉方休可不成。”
	 
	    说着，民子抓住义三的手。
	 
	    “喝个一醉方休。”
	 
	    义三桌上的那份菜被挪到了不喝酒的学生面前，不见了。
	 
	    “我那可爱的孩子出家了。”
	 
	    义三刚说完，不喝酒的学生便道：
	 
	    “让能喝酒的家伙吃了，多可惜啊。”
	 
	    “它就靠你了，可要善待它啊。”
	 
	    “放心吧，我会好好地把它吃掉的。”
	 
	    说着，那个学生把猪肉串塞进了嘴里。
	 
	    义三的杯子里、酒盅里，刚刚喝空，又被斟满，一刻也没空过。
	 
	    “这回可糟了。”
	 
	    义三说。他喝着喝着，觉得昨天晚上的紧张感已云消雾散了。他心情舒畅、浪漫放纵起来，并在心里幻想着如何按自己的想法去塑造还是少女的、未经雕琢的房子。对房子施教也是他的乐趣所在。
	 
	    义三周围所有的人都在兴致勃勃地、愉快地交谈着。领头热闹的一位唱起了幼时的歌曲。没想到，他唱的是很久以前的武岛羽衣的《花》。接着又唱起《桑达卢西亚》、《海滨之歌》，继而又是黑田小调。有的人还随着歌声跳起舞来。
	 
	    不知道从什么时候开始，民子来到义三的左边，坐了下来，再也不曾离去。义三右边的学生酒一入肚便变得十分忧郁，纠缠着义三，大谈起人生的虚无来。义三不断地摸着脸，就像要禅去挂在脸上的蜘蛛网似的。
	 
	    “你对这位幸福的、充满理想的人，讲这些，那不是找错门了。”
	 
	    民子把身子探到义三面前，和那个学生侃了起来。
	 
	    “你的这种虚无，也不过就是热情不够，也就是不敢和大家唱歌罢了。”
	 
	    “不敢和大家唱歌，这不也是挺好的虚无吗？！”
	 
	    “这叫什么，酒醉虚无？你连酒醉大哭都不会？”
	 
	    “对，我是不会。我倒是希望这个社会能够喝醉了大哭呢。”
	 
	    离开了这家饭店，学生们又来到另一家酒馆。接着，又喝了几家。不知从什么时候，最后只剩下了义三和民子。
	 
	    真拿你没办祛
	 
	    车里的灯关着。民子探过身子望了望义三，叹了口气，温柔地说：
	 
	    “真拿你没办法啊。”
	 
	    义三半醒半醉地说：
	 
	    “我这个人像是没治了。刚才有人也这么说。”
	 
	    “谁说的？”
	 
	    “谁说的，我忘了。”
	 
	    “别打马虎眼。快说，是谁？”
	 
	    “行了。我一个人能回去。”
	 
	    “你醉成这个样子，行吗？我表哥就是因为喝醉了掉到铁轨上受伤的。我送你回去。谁让你是我可爱的病人呢。”
	 
	    义三忽然察觉到民子感情的变化。
	 
	    “今天晚上啊，有个女孩在等我呢。”
	 
	    义三说。
	 
	    “所以，不能让你送我回去。”
	 
	    “什么？”
	 
	    民子惊得目瞪口呆，同时又难以置信。她面露疑色地问：
	 
	    “谁等着你呢？就是那个什么医院的桃子吗？”
	 
	    “桃子？我以前跟你说过桃子的事儿？真没想到。”
	 
	    “怎么样，我猜中了吧。”
	 
	    “桃子是个好孩子。我觉得她挺可爱。不，应该说她觉得我可爱。对我来讲，她是个心灵美的人。不过，我们是表兄妹，就和兄妹一样。如果我人生受到挫折，或者成了伤残，那么能够帮助我、挽救我的就是她啦。到那时，她不是出自于怜悯，而是以她本身的快乐温暖的情愫拥抱我……”
	 
	    “自作多情。”
	 
	    “不，桃子不会认为我自作多情的。有机会，一定让你见见她。”
	 
	    义三说着，脑海里浮现出冒雪来到东京为自己寻找房子的桃子的形象，浮现出不愿在东京见到义三、昨天一大早返回故乡的桃子的面容。义三昏醉的脑海里，桃子的心情、房子的心情上下翻涌，撞击着他敏感的内心。
	 
	    “不过，等我的不是桃子。你还记得吧，去年夏天，我救出来的那个孩子的姐姐。她弟弟，去年年末死掉了。她无处可去，就来到了我这儿。”
	 
	    “噢，是这样？”
	 
	    民子颇为感叹地说。然后，她便面无表情地沉默了一会儿。
	 
	    “她喜欢你吧。你也喜欢她，对吗？”
	 
	    义三点点头。
	 
	    “你今天晚上真是个好人。那么老实，坦率。要是每天都这样有些醉就好了。”
	 
	    民子从车窗向外望着说。车快到国铁站时，民子对司机道：
	 
	    “我在前面的车站下车。”
	 
	    “我下。”
	 
	    “行了，你别下。”
	 
	    民子拿出到n所需的车费，递给了司机，然后便让司机停下了车。
	 
	    “栗田，可别忘了刚才说好的事啊。”
	 
	    “我们说什么了？我不记得啊。”
	 
	    “真拿你没办法。”
	 
	    义三又重复了一遍刚才的问话。
	 
	    “明天开始咱们去新的医院。我9点在m车站等你。头一天可别去晚了。你自己还说呢，‘别看我是个学生，我劲头儿大着呢’。”
	 
	    小型出租汽车的车门大开着。民子猛地将车门推上，十分爽快地说：
	 
	    “再见。”
	 
	    一个人坐在晃晃悠悠的车里，义三感到醉意更浓了。
	 
	    他踉踉跄跄地爬上楼梯，又撞到了楼梯拐角平台的墙上。好不容易他才走到了房间前面。
	 
	    房子迎出门来。
	 
	    “您怎么了？”
	 
	    “我回来晚了，你着急了吧？”
	 
	    “您回来得太晚了。我还是……”
	 
	    “还是，怎么了？”
	 
	    “我还是觉得自己这样做，对您不好，给您添麻烦了。我挺难受的。”
	 
	    “你想的太多了。自己喜欢的人在身边，有什么不好的呢？！”
	 
	    义三扶着房子的肩头，把鞋连拉带拽地脱了下来。
	 
	    “您喝醉了吧？您也喝酒？”
	 
	    “今天啊，是没办法。明天我们就要换医院了，今天主任为我们开了个欢送会。对不起。”
	 
	    “好了，算了。”
	 
	    义三连着大衣把上衣脱了下来，又把裤子褪了下去，一头躺在床上，穿着内衣就钻进了被子里。
	 
	    房子眼里含着泪，为义三叠起脱下的衣服。
	 
	    她那美丽的眼睛中的泪水晶莹放光，就像宝石似的。
	 
	    义三用力睁开困乏干涩的眼睛，问道：
	 
	    “你不睡吗？”
	 
	    “我睡。晚安。”
	 
	    房子在义三的枕旁施了一礼以后，到房间的角落换上刚才管理人的妻子借给自己的素净的睡衣。那睡衣是管理人的妻子连同被褥一同拿来的。换着睡衣，房子想起来管理人的妻子端来饭时告诉自己的那些话。她告诉房子，这里禁止住宿人员以外的人留宿；“栗田是个有前途的人”；栗田所得到的资助不是他舅舅给的，而是他的未婚妻、他的表妹给的。关上电灯，房子战战兢兢地钻进另一床被子里，低声痛哭起来。
	 
	    她觉得自己再也不能这样生活了。这样太困难了。她感到孤独、寂寞。她真想伏在义三的胸上睡上一觉，但又不敢触摸义三的被子。不过，对于在贫穷、无依无靠的生活中长大成人的房子来说，能够像这样听到义三酒醉后的鼾声，已经是难得的幸福了。
	 
	    早晨，义三猛然醒来，却发现旁边的被褥已收拾得整整齐齐。
	 
	    房子把小圆镜子架放在桌子上，正在用两手不断地揉搓着脸颊。前天晚上从“绿色大吉”的后门出走后她就没有再回去。现在，她手头上什么化妆品也没有。
	 
	    义三想喝些水，也想抽烟。
	 
	    “现在，几点了？”
	 
	    “8点多一点儿……”
	 
	    “这可糟了。”
	 
	    义三想起来今天9点钟和民子约好要在m车站见面。他猛地钻出被窝。
	 
	    今天是第一次去这所医院，他很想刮刮脸。他不愿意过分地邋遏。就在义三急急忙忙做着出门的准备时，房子从楼下端来了早餐。简单的早餐是两份。由此可见管理人的妻子的一片好心。
	 
	    不过，义三却没有食欲，昨晚上的酒似乎仍然残留在他的胃里。而且，他也没有时间去吃饭了。
	 
	    “今天我刚换医院，不能去晚了。你就自己吃吧。”
	 
	    “您肚子要饿的。”
	 
	    “没事儿。我经常这样。”
	 
	    义三心神不定地穿着鞋。
	 
	    “我今天会很早就回来的。”
	 
	    义三把房子搂了过来，说道。房子脸上显露着悲痛的神情。房子内心的孤独是义三难以理解的。
	 
	    义三慌慌张张地刚要走下楼梯。房子拿着包盒饭追了上来。
	 
	    “你忘了带这个了。”
	 
	    “噢，谢谢。”
	 
	    房子紧紧地跟着义三，边走边问：
	 
	    “我就这么等着，行吗？”
	 
	    “我会早些回来的。我回来后，跟楼下的阿姨好好说说，没事的。另外，我千叶舅舅马上就要搬过来了，医院也要开始了。”
	 
	    义三上了私营电车，又转乘国铁，然后又换上私营电车，这才到了m车站。下车一看，民子穿着驼绒大衣已经等在了那里。
	 
	    “真够晚的。我都等了三辆车了。迟到十五分钟啊。”
	 
	    “对不起，对不起。”
	 
	    民子再也没有说什么，快步走了起来。
	 
	    过了铁路道口，正面竖着一块牌子，上面写着：东京都立m医院。医院占地很大，里面有好几栋灰色的病房大楼。
	 
	    民子走在前面，弯下腰对着收发室的小窗口说了些什么。
	 
	    第一天只是参观了一下整个医院的部门。
	 
	    门诊病人很多。真没想到会有这么多脑子受到创伤而遭到社会排斥的人。
	 
	    到了这里，那些陪同病人来的人似乎要比病人还要痛苦。
	 
	    冬天的太阳还挂在空中，义三就和民子踏上了归途。边走着，义三边想，干脆请民子照看房子一段时间。
	 
	    这“一段时间”就是义三通过国家考试，能挣钱糊口之前的那段时间。可是，这显然太一厢情愿了。
	 
	    义三心里对自己的这种想法暗暗自责。可是，又该怎么办呢？他真想领着房子到一个没有人的童话王国里去居住。
	 
	    民子一字也没有提昨天晚上的事，还有房子的事。
	 
	    “我坐汽车回去。那样，就不用走路了。”
	 
	    民子在m车站很随便地与义三道了别。
	 
	    看来，民子从昨天晚上已从表面上割舍掉了她对义三的那份感情，又恢复了她与义三的朋友关系。
	 
	    旧照片
	 
	    管理人的妻子给了两份早餐，可是义三却似乎没有感觉到她的这份好意，慌慌张张地离开了宿舍。
	 
	    现在，只剩下房子一个人了。她望着这两份早餐，说什么也吃不下去。就算她吃了一点儿，可义三的那份要是不动的话，那管理人的妻子又会怎么想呢。
	 
	    要是两份饭都吃一点儿，然后就说“两份吃不了”，大概还是可以说得过去吧。
	 
	    连这些事情都得小心翼翼，这使房子觉得十分的难堪。住在那间简易小房里时，生活多么苦，多么惨，自己也从未为这些事情而提心吊胆。
	 
	    打开两个碗的盖子，房子喝着义三的、还有自己的那份凉酱汤，不由得要哭起来。
	 
	    “他昨天晚上和今天早晨都没吃这里的饭。”
	 
	    房子有些多心了，觉得这可能与自己来了有关。
	 
	    “栗田，你的快信。”
	 
	    宿舍管理人的妻子敲了敲门，说。
	 
	    房子听到“快信”二字，心里不禁一惊。她觉得这信似乎与自己在这儿有关。
	 
	    拿过来一看，原来是桃子来的明信片。房子心里觉得不应该看，但眼睛却不由得移向了明信片上。
	 
	    我已平安到家。后天，家里准备将一部分行李托运走。听说他们想请您照料一下我们在东京的住所。我很担心这会妨碍您的考试准备工作。
	 
	    那位现在如何？请转达问候。盼望着见到您的那一天。
	 
	    前些日子事情很糟，本月的未能转交给您。待几日后寄去。
	 
	    桃子
	 
	    “那位”大概指的就是自己。房子马上就猜到了。未能转交、要寄来的毫无疑问就是钱了。
	 
	    房子来这儿以前，她一直认为义三早就是个出了师的医生。她一直觉得义三是个没有生活痛苦、学习重负的人。
	 
	    “这太不应该了。”房子自语道。
	 
	    今天晚上，义三回来以后，自己要好好和他谈谈，争取还是回店里。就是不回那家店，自己也要到别的地方去工作，去等待。她觉得自己寄身到义三这里，是太轻率了。房子生长在贫苦的家庭，又为弟弟忍受过生活的熬煎。所以，当她听说义三在靠着桃子家的资助学习时，心里产生了巨大的震动。
	 
	    房子把桃子的明信片放在了义三的桌上，呆呆地坐在那里。
	 
	    六铺席大小的屋里没有一件房子的东西，也没有任何可以让房子去做的事情。房子只看到了堆在一边的义三的脏袜子。她拿起这些袜子和昨天借来的床单，下楼去洗手间了。
	 
	    昨天和今天都是好天气。管理人的妻子也端着洗衣盆来到了洗脸间。
	 
	    她望着房子，觉得有些不解地问：
	 
	    “你有肥皂吗？”
	 
	    “嗯。”
	 
	    “那不是洗脸的香皂吗？！”
	 
	    “对，就一点儿。”
	 
	    “那不是床单吗。刚用一晚上就洗？”
	 
	    管理人的妻子打量着房子的神情说。房子有些不知所措了。她也不能告诉管理人的妻子她今天就走。管理人的妻子转过脸去，开始洗起自己的衣物。
	 
	    “你多大了？”
	 
	    过了一会儿，管理人的妻子突然问道。
	 
	    房子没有回答。
	 
	    “你是这块儿的人？”
	 
	    “嗯。”
	 
	    “你家里的人知道你在这儿吗？”
	 
	    “我家里没有人，就我一个。”
	 
	    “就你一个？难道你也没有父母兄弟？”
	 
	    管理人的妻子望着房子，显得有些半信半疑，同时又有些可怜房子的样子。
	 
	    “你和栗田就像兄妹似的，长得还真有点像。”
	 
	    听到这句未曾料到的话，心情阴郁的房子立时感到心里变得开朗起来。
	 
	    洗完衣物，两个人拿着衣服来到了二层的晾晒台上。
	 
	    蓝蓝的天上挂着一轮薄月，微风送来沁人肌肤的暖意。
	 
	    一条黑色衣带般的河水将一座拥挤不堪的小镇捆绑在其间。街镇上低矮的房顶的对面显露出车站站台的模样。站台上的长椅处有着或端坐或站立的人们。从远处看去，就像个大舞台。
	 
	    新建的千叶医院，这座浅紫色的建筑物坐落在那里，显现出与这座街镇不协调的美。
	 
	    “听说那是座医院。真够漂亮的。”
	 
	    管理人的妻子向房子搭讪道。
	 
	    “把周围的房子都比下去了。”
	 
	    管理人的妻子显得颇为得意地继续道：
	 
	    “听说那是栗田的亲戚建的。栗田要是通过了国家考试，也要在这座医院里干的。现在的学习对他来说，最关键啦。”
	 
	    房子晾晒完有限的几件衣物，便悄悄地离开了管理人的妻子身旁。
	 
	    回到屋里，房子发现榻榻米上有张旧照片。
	 
	    “这是怎么回事儿？”
	 
	    刚才，房子打扫完屋子离去时，榻榻米上一小块纸屑也是没有的。
	 
	    房子捡起照片，心里有些生疑。
	 
	    这照片是房子的父亲还健在时照的。照片上的房子留着长长的娃娃头，很自然地站立在父母的中间。
	 
	    她想不起这张照片是什么时候照的了。这张小小的照片躲过了空袭的战火，留在了她的身边。每逢看到照片上那时自己幸福的样子，房子就感到十分快乐。她走到哪里都要带着它。这照片和她可以说是形影不离。
	 
	    房子记得这张照片在前天请义三保存的钱包里。
	 
	    钱包，房子已经交给了义三保存。可为什么这张照片却掉在这里了呢。真让人不可思议。
	 
	    房子用眼睛扫视了一下义三的桌子。
	 
	    这是张十分结实的桌子，旁边三个抽屉，中间一个大抽屉。桌上放着的简易书架上摆放着医学用书、笔记本，还有字典和七八本文学书。书上放着一个小圆镜子。
	 
	    房子的红尼龙的钱包曾在桌子上放了一段时间。昨天早晨，义三把钱包放在了正中的抽屉里，并告诉给了房子。而且，房子也亲眼看到了。
	 
	    现在，那个抽屉被打开了两三寸。
	 
	    房子产生了一种不祥的预感。她连忙把抽屉全部拉开。
	 
	    房子的钱包就放在抽屉边上。可是，钱包的拉链被拉开了，敞着口。
	 
	    “啊！”
	 
	    钱包里的东西果然没有了。
	 
	    房子大惊失色。她把房间仔细地看了一遍。
	 
	    钥匙仍然插在门的钥匙内孔里。
	 
	    原来自己忘记了锁门。就在自己洗衣服的这一眨眼的工夫，有人曾来到过这间屋里。
	 
	    房子慌了。她来到走廊里。外面没有人影，每间屋子都是安安静静的。
	 
	    房子跑下楼去，冲进管理人的房间，大声道：
	 
	    “有小偷，小偷进房间里了。”
	 
	    “什么？你说小偷？是栗田的房间被偷了？”
	 
	    管理人摘下老花镜，看着房子。
	 
	    “嗯嗯，是的。”
	 
	    “都丢了什么？”
	 
	    “钱。”
	 
	    “钱？多少钱？”
	 
	    “两万五千日元……”
	 
	    “两万五千？这钱可不少。”
	 
	    管理人显出颇为吃惊的样子，
	 
	    “怎么会有这么多钱……是栗田的吗？”
	 
	    “不，是我的。”
	 
	    管理人感到有些奇怪：
	 
	    “你的？”
	 
	    “对。我在洗衣服时，丢的。”
	 
	    管理人似乎不相信：
	 
	    “不可能吧。是不是你记错了？”
	 
	    “不是。我是放在里面了。现在已经空了。”
	 
	    房子让管理人看了看钱包。这钱包就是那种穷人家女孩子常用的钱包。管理人毫不客气地看了看，问：
	 
	    “就是放在这里的？”
	 
	    “我是和照片放在一块儿的。现在掉在屋里的只有这张照片了。而且桌子的抽屉稍稍打开了一些。有人来过的。”
	 
	    “你说有人来过，可我一直在这儿，我老婆刚刚出去办事。又没有其他人进出过。今天，宿舍的人都出门了。”
	 
	    “可是……”
	 
	    “那就怪了。你的门一直没关吗？”
	 
	    “是的，我没上锁。”
	 
	    管理人颇不情愿地起身来到走廊里。
	 
	    走廊的墙壁上挂着显示各房间的住户是否在家的名牌。所有的木名牌都翻了过来，显露出后面的红字，唯有一个没有被翻转。
	 
	    “噢，是户波嘛。他今天休息？”
	 
	    管理人来到那个学生的房间前，扭了一下门把手，喊了几声他的名字。
	 
	    “没在家。他忘了翻牌啦。宿舍里一个人也没有，也没有人从外面进来。这事儿可就怪了。在这个宿舍里，还从来没有出现过丢钱的麻烦事儿呢。”
	 
	    “可是，我的钱是丢了。”
	 
	    “这事儿就怪自己没关门呗。你可以肯定有人去过房间吗？”
	 
	    说着，管理人和房子来到了栗田的房间。
	 
	    房子把前因后果向管理人叙述了一遍。听完后，管理人问：
	 
	    “这事儿可就怪了。会不会是被栗田带走了？”
	 
	    “不会的。”
	 
	    “会不会有人知道你把钱交给栗田保存了，你有什么线索吗？”
	 
	    “没有。”
	 
	    “这种事件，特别希望你能够提供些线索。你看，这窗户小偷也是进不来的嘛……”
	 
	    为了采光好些，窗户是后打通的。
	 
