川端康成其人与文（代序）
	叶渭渠 
	　　只见她气势汹汹地冲下讲台，在手指上沾着唾沫，使劲地揉搓着绫子的脸，像是要把绫子的皮肤也剥掉一层似的。
	　　“也真是的，还画眉毛什么的。”
	　　说着，她又动手反捋起绫子的眉毛来了。
	　　可是，远藤老师的手指上最终既没有沾上胭脂口红，也没有沾上眉黛，因为绫子的丽质乃是与生俱来的尤物罢了。
	　　她的眉毛就像是用眉黛精心描过似的，白哲的脖子也像是化过妆一般从深蓝色的校服中崭露出来。细腻的肌肤似乎比一般人要薄上一倍，因而也就更加敏感。这不，刚才树叶老师揉搓过的指痕清晰无比地残留在了她从脸上到下巴的每一个部位上，化作了一道道红色的印迹。一想到绫子的一切都与自己息息相关，在一旁的照子不禁感到一阵揪心地疼痛，一股令人窒息的怜爱之情油然而生。
	　　就说今天吧，绫子也没有化什么妆。但如果让树叶老师看到她那从外套领口露出来的鲜艳的对襟毛衣，肯定又会用手指抓住毛衣上的线头，使劲地往外拉，没准还会在嘴里念叨道“你这是干什么呀？就像圣诞节的蛋糕一样企图诱发别人的食欲，真不像话。”要是她知道照子正跟着一个外国佬学习舞蹈，将整个身体都涂满了白粉，还要露出腋下和大腿站在舞台上，或许她早就气得猝倒在地上了。
	　　安德烈·法布奥利是一个常常被观众误以为是女人的男人。总是化着一层淡妆，身披黑色的斗篷，像一阵风似地在银座大街上飘然走过，这使他看起来充满了古典的美。然而，斗篷的里子却是鲜红的天鹅绒。只有当一阵风吹过时，才会偶尔显露出里面的红色。
	　　“那个西洋人真是讨厌。跳双人舞的时候，他当着好多学生的面动真格地去吻对方哪，那样子真够明目张胆不知廉耻的，反倒让在一旁看着的人觉得自己像是做错了什么事似的，老大不好意思。”他的恋人是一个日本姑娘，照子紧蹙着眉头说道。但她的内心深处到底在多大程度上真的觉得讨厌呢？绫子甚至怀疑，照子其实是在觉得讨厌的同时，对于自己置身于那样的氛围中又感到了某种秘密的欢愉吧……要知道，照子的化妆突然变得明显起来，还是在她开始去安德烈的舞蹈团以后。她化的绝不是那种一洗就掉的淡妆。对于女性来说，特别是对于从同性友情的年华向异性恋过渡的少女们来说，一旦在自己的脸上搽脂抹粉，那么，天地万物也会随之涂上粉黛，以全新的姿态出现在她们的面前吧。这绝不是一种捕风捉影的说法。
	　　即使绫子把照子带到了如此遥远的地方，她们之间不也照样不可挽回了吗？
	　　“说来我也觉得照子有些臭臭的哪。”绫子故意用说笑来掩饰自己内心难以启齿的真实想法，“把你拐骗到如此荒凉的小岛上，也不能说与树叶老师完全无关哟。”
	　　“哇，你是说我不该化妆吧？真是残酷。绫子，你天生的脸蛋比化了妆还美。和这样的你走在一起，还不准我化妆，你不是太冷酷无情了吗？我特意化了妆才来的，可你却一点也没有察觉，真是薄情哪。”
	　　“我刚才不是说过自己有点不对劲吗？说实话，心里装了好多的事儿，害得我神思都恍惚了。今天早晨，我是把照子的信全部付之一炬后才出来的，与庭院中的落叶一起。”
	　　“哎呀，你说什么？”照子战战兢兢地凝视着绫子的侧脸，说道，“真讨厌，你长得太美了，让人觉得冷冰冰的，难以接近。”
	　　灯塔告示
	　　位置　　　　　　　　　　北纬35度08分
	　　东经回39度37分
	　　结构　　　　　　　　　　白色圆形钢筋混凝土
	　　灯级及灯质　　　　　　　第四等白光电灯
	　　每15秒闪光3次之明弧
	　　自塔基至
	　　灯火之距离　　　　　　　9．1米
	　　自平均水面
	　　至灯火之高度　　　　　　29．4米
	　　灯光数15万
	　　灯光射程　　　　　　　　晴天之夜为15海里
	　　城岛灯塔制
	　　两个人不知不觉之间已经站在了灯塔的告示牌前面。
	　　透过玻璃向空荡汤的办公室里望去，只见“太阳出没表”上放着一把算盘。再回头一看，庭院的角落里摆放着日晷，营造出一种灯塔所特有的氛围。周围一片寂静，甚至听不到大海的波涛声，只能听到那些还不会唱歌的小黄莺咿呀学语的叽叽叫声。左边长满枯草的山丘上，还保留着一片绿色的，就只剩下了那些低矮的细竹。再往下走，便是陡峭的山岩和礁石了。倘若是在夏天的夜晚，或许还想把恋人带到这里来浪漫一番，但眼下已经接近冬季，到处都冷嗖嗖的，惟有两三只鸟儿在孤独地飞翔着。而灯塔的内部或许是谢绝参观的吧。
	　　在南边撒满了阳光的庭院里，照子倚靠在白色灯塔的磨光砖上，接着刚才的话题动情地说道：
	　　“你说你把我的信全部烧了，这是不是意味着你打算将我们俩的约定也一并化作灰烬呢？……绫子，既然如此，你就先一个人回去吧。就把我囚禁在这白色的灯塔里好啦。”
	　　“不是的。我是想烧掉那些废纸，重新和你订立新的约定。”
	　　“你说那些信是废纸？！其实，一旦收信人的心变了，那么，无论是多么情真意切的信件也会变成一堆废纸的吧。”
	　　“我希望你把我的话听完再说。照子这阵子热衷于跳舞……”
	　　“哎，你的意思是不能跳舞，也不能化妆，对吧？你别说了。其实我跳舞不过是为了滑雪罢了，把它当作滑雪的练习。只要学会了跳舞的基本原理，那么就能轻而易举地掌握身体的平衡了。滑雪也是同样的原理。”
	　　“我并没有说你不能学跳舞，我也赞美你化过妆以后显得更漂亮了。”
	　　“是的，是轻描淡写地提过，就像是在看着路边的花朵一样。”
	　　“我知道，你并不是为了滑雪。事实上，你去安德烈那儿，也是因为弓子的邀约，对吧？你不是还给弓子写过好多封远比给我的信更加炽烈的信吗？那么一来，我收到的信不是就成了废纸吗？像弓子那样声名狼藉的不良少女，倒没什么值得我嫉妒的。我只是想给你一个忠告罢了。让你离开弓子那号人，重新去寻找新的朋友，倘若你不愿回到我身边的话……”
	　　“走这么远的路，就是为了说这些薄情的话吗？”
	　　“想来也真够可笑的。在学校里也不是见不着面，而且每天都书信不断，可是……”
	　　“你突然装出一副小大人的口吻对我说三道四，究竟是为什么呢？肯定有什么秘密吗。你快说出来呀！”
	　　照子紧紧握住绫子的手，使劲地摇晃着。如果是在以前，绫子肯定会马上与照子拥抱在一起，可此刻，她却只是把虚幻的目光投向遥远的水平线上，说道：
	　　“某些东西已经消失而去了，在那儿。”
	　　“在哪儿？”
	　　“你问我在哪儿，我也不知该怎么回答。或许是在海上吧。”
	　　“在海上？！那又是什么东西消失而去了呢？”
	　　“虽然我不知道是什么东西，但却有那样一种感觉。”
	　　“哦，我懂了。”照子潮润的眼睛里突然间燃烧起了奇怪的火焰，她说道，“原来绫子已经恋爱了，所以，觉得女孩之间的友情是无聊的东西。肯定是这样。不准瞒着我。你肯定是在恋爱了。”
	　　“栅门之内的区域并非游览地，而是实验所之用地，务请保持肃静！”
	　　三
	　　大门口竖着这样一个告示牌。四周被一片松树林和大海所包围着，以致于告示牌上那白漆的颜色看上去就如同洁净而寂寞的贝壳一般。
	　　“这地方安静得出奇，即使让我高声喧哗，我也没法扯开嗓门哪。喂，别走得太快了，就像后面有脚步声的回音追撵上来了似的。”
	　　周围寂静得即使用脚踩在落下的松树叶上，也会发出很大的响声，所以，照子寸步不离地紧跟在绫子后面。
	　　她们修长的身影透过稀疏的松枝投落到了大海上，就仿佛她们的身体也与影子一道被吸入了大海的深处一样。
	　　“这种海里所生长的牡蛎，就像是海中的幽灵装饰在脖颈上的珠玉一般，让人舍不得放进嘴里吃掉吧。”说着，绫子也放慢了脚步，出神地眺望着山岩下那些小小的木筏。
	　　那些木筏是一种下垂式的养蛎装置，与粘附在海底肮脏的岩石上的养殖法不同，是一种清洁卫生的养殖法。
	　　右面是诸矶湾，左面是油壶湾，在不远处形成了一个恍若盆景一般小巧玲珑的海湾。那儿的海水一片蔚蓝，仿佛盛满了深蓝色的油液一样。渔夫们中间流传着一种可怕的说法——“驾船驶入此地者将不得生还。”这种说法尽管与有关三浦一族①的追随者在此战死之后，其亡灵仍在兴风作浪的传说不无关系，但更大的原因或许还是在于这一带海水那与其说是美丽，不如说是妖冶而神秘的色彩吧。
	　　--------
	　　①镰仓时代的大豪族，平氏的分支。
	　　然而不怕神秘的近代科学却因为这一带盛产鱼介和海藻，而在此设立了帝国大学的海滨实验所。就连渔夫出身的门卫也能熟记好几千个栖息于三崎附近海面的各种动物的拉丁语学名，而成了在世界学者中间也名闻遐迩的有名人物。
	　　飘浮在绝壁下面的白色汽艇也与养蛎的木筏一样，属研究所所有吧。
	　　但北海却并不是理科学生，而是为了整理题为《关于平安朝女流文人眼中的女性美》这篇论文而来到此地的国文学专业的学生。这倒也没什么稀奇的。不过，或许是沉溺在了王朝女性的梦境之中而忘却了这个世界上的女人吧，他就像是与清水纳言①。和泉式部②一起升入了冥土一样，已经有两个月没有给绫子的姐姐美惠子写信了。
	　　--------
	　　①日本平安朝的女流作家。
	　　②日本平安朝的女流作家。
	　　实验所的门口有两三家在店头设摊贩卖贝壳的旅店和茶房。在油壶饭店里。她们向人打听北海的行踪。
	　　“北海嘛，肯定是在水族馆里啦。”
	　　“他经常去吗？”
	　　“嗯，他几乎每天都是在观赏鱼类中度过，真是个勤奋好学的人。”
	　　“是吗？”
	　　一走出饭店，绫子不禁对照子打趣地说道：
	　　“原来在这里观赏鱼类就等于是在用功学习哪。”
	　　不过转念一想，在平安朝的女性美和鱼类之间究竟存在着什么样的联系呢？或许那时候的宫廷女性们根本就没有亲眼目睹过活着的海鱼吧。
	　　“北海对姐姐，就像一条鱼似地沉默着。没准他也像鱼一样地孤独吧。”绫子在心里嗫嚅着，情不自禁地加快了步伐，直到照子提醒她放慢脚步为止。
	　　眼前的海岬环抱着油壶湾，就像是人的一只手臂。顺着它的边缘往下走去，是一个小小的沙滩。海洋上的水平线很快将染成浅红的色彩，使海面显得越发开阔广袤了。与里侧的海湾相比，这儿是多么明亮啊！然而，北海却呆呆地坐在水族馆入口处一个半圆形的水槽边上，目不转睛地望着一只硕大的绿囗龟。绫子的心中涌起了一种难以言喻滑稽感。她走过去打了声招呼说道：
	　　“我本想吓你一跳的。介绍一下，这位是我的朋友照子。”
	　　“如今这时节，哪怕仅仅是有女学生前来参观也够让人吃惊的。”
	　　话虽这么说，但他脸上的表情与其说是腼腆害羞，不如说显得出乎意料的兴奋，以致于他那漂亮的眼睛周围透出了一股欣喜而生动的神情。但他连忙装傻似地岔开了话题：
	　　“今天好像是星期天吧。”
	　　“听你这么一说，我终于放心了。我和姐姐曾私下里议论道：没准北海已经把现在的日历都给忘记了哪。”
	　　“或许是有一点吧。”
	　　“传说中浦岛太郎①乘坐过的大乌龟就是这一只吧？瞧你，就跟从龙宫归来的浦岛太郎一样直发愣哪。”
	　　--------
	　　①传说中的一个渔夫，因拯救一个乌龟而受到乌龟的报答，乘坐乌龟去了龙宫，在荣华富贵中度过了二年的光阴后返回故乡，因破戒而成了一名老翁。
	　　“因为好久不见了呗。我想请你明确回答我，你到底依旧是个孩子呢？还是已经长大成人了？”
	　　虽说是一句随口说出的玩笑话，但绫子的心却分明受到了猛烈的冲击。如果就此缄口不语的话，那么，接下来所有的话语都将硬塞在喉咙里，而自己也就不得不开始摆出一副大人的架势来说话了。比如说，要是见到孩提时代的伙伴，就会因为彼此已经长大成人而只能别扭地说一些客套话了。绫子感到了这样一种危险性，可是反守为攻地问道：
	　　“请问，平安朝的贵族小姐与鱼类之间究竟有什么关系呢？如果我这么问，是不是就像一个大人了呢？”她就像是对笑着的北海穷追不舍似地继续说道，“过去的贵族小姐们也经常洗海水浴吗？”
	　　可话刚一出口，她又后悔了：自己干吗要说这样一些孩子气的话呢？她的心中掠过了一丝凄凉的感觉。原本可以说好多别的话，可……此刻到底该说些什么才得体呢？一想到这儿，她对自己一反常态、一个劲儿地探索自己的内心世界感到一阵难以忍受的厌倦。
	　　“可是，分明是照子的不是嘛。”
	　　瞧，照子的表情变得那么生硬和局促，还不时地打量着绫子。
	　　“她没有看着北海，而一直在看着我哪。”
	　　绫子恍然大悟到：照子似乎把北海误以为是自己的恋人了。
	　　aquarium①
	　　and
	　　museum
	　　a·m·b·s
	　　--------
	　　①原文为英语，即“水族馆”之意。
	　　用绿色的字迹标着馆名的水族馆在某些地方就像是一家西洋的小饭店或者海滨俱乐部一样，显得明亮而时髦。走进里面。看到那些鱼类在玻璃里面悠然邀游的情景，竟使绫子和照子几乎忘记了一切。
	　　“怎么样？没想到鱼儿会有这么漂亮吧？让人感到就像是美丽的梦境栩栩如生地出现在了现实世界中一样。”北海自豪地说道。隆头鱼、鹿子鱼、松球鱼、角鱼、虎(鱼规)、黑濑鱼等等，这些鲜为所见的鱼儿们所呈现出的艳丽色彩，让人简直不敢相信：这个世上竟然存在着如此美丽的生物。不仅如此，就连沙丁鱼、石妒鱼。小(鱼师)鱼等等司空见惯的鱼儿们，其鱼鳞也会在眨眼之间变幻成光怪陆离的色彩，让人感到在水中邀游的不是鱼类，而是音乐。
	　　“鱼类生态的美丽，实际上与日本式的美有着相通之处。与《古今集》①中的和歌有着异曲同工之妙。所以，不能说它们和平安朝的女性没有关系。”
	　　--------
	　　①由纪贯之等编纂的和歌集，收有约1100首和歌，歌风优美纤丽。
	　　海葵和海花那宛如珊瑚一般的瑰丽色彩也让人瞠目结舌。无论北海说什么，绫子都只是一个劲儿地点头，看得如痴如醉。当他们来到正面的大小槽跟前时，只见一个黑色的怪物悠闲自得地游了过来。原来那是一只加级鱼。它身上的黑色让绫子猛然想到了外面的世界。她回过头去往外一看，发现黑暗已悄然笼罩着室外的天空。于是她说道：
	　　“回东京吧，大家一起。”
	　　“好的，回去吧。”
	　　“真的？”
	　　“是啊，回去吧。”
	　　“我是专程来迎接你的哟。”
	　　“那就回去吧。”
	　　“不知姐姐会有多高兴哪。”
	　　绫子发现自己虽然说的是姐姐的事情，但却像是在说自己的事情一样，脸上竟泛起了红晕。而此时，北海正目不转睛地注视着绫子的侧脸，甚至忘记了照子还呆在身边。
	　　“真是奇怪，刚才在饭店里，有人告诉我们，说北海每天都在观赏鱼类中度过，还说那就叫用学习哪。”
	　　绫子也注意到自己的声音突然变了。
	　　尽管刚才所说的两三句话是那么低沉，就像是在轻声低语一般，但却带着一种清澈得不可思议的回音，萦绕着一种即使有意识地模仿也无法达成的美感。或许是因为目睹了鱼类的生态，使自己如同接触到了优秀的美术作品一样，进入了忘我的境界而使然的吧。可是又总觉得并不尽然，所以，绫子更是感到不可思议了。
	　　说起不可思议，倒是应该举出这样一个事实：对多年的恋人美惠子寄来的无数信件连信也不回的北海，竟然因绫子“回去吧”这一句简短的劝说而乖乖地答应了下来。
	　　“其实，姐姐所担心的事并没有发生哪。”
	　　美惠子该有多么高兴啊——这个念头已经彻底占据了绫子的整个心灵。她只是绞尽脑汁，思考着该在托鸽子带回的信中写些什么，以致于对不可思议的事情也不觉得不可思议了。
	　　二楼是浸渍在酒精中的鱼类和贝类等的标本室。
	　　“诗歌里常常赞美贝壳，我曾经不以为然，但到这儿来了以后，才第一次发现了贝壳的美丽，觉得果然是名不虚传。”
	　　北海趴在收藏着贝壳标本的玻璃箱上饶有兴致地看着。绫子则在信纸上写道：
	　　等鸽子飞抵你处，即速来新桥车站。不过，别忘了
	　　奖赏鸽子一顿美餐。
	　　姐姐尽可放心，北海只不过是被鱼类和贝类的美丽
	　　占据了心灵而已。
	　　我将捎回一件礼物。如果姐姐不来车站迎接，我将
	　　难以处置那礼物。
	　　不知姐姐会怎么来感谢鸽子和绫子。
	　　让鸽子的翅膀载着绫子的喜悦飞向你的身边吧。
	　　她把这封信塞进铅制的通信筒里，然后放开了鸽子，任凭它朝着被夕阳染红的大海上展翅飞去。
	　　当汽车驶过叶山时，整个大海已经被黑色的帷幕罩住了，惟有拍打着岸边的浪峰还隐约透出一种白色。在追子坐上了横须贺线的电车之后，绫子才蓦然想起，自己信中的那句话——“北海只不过是被鱼类和贝类的美丽占据了心灵而已”——未免过于直接和坦率。尽管如此，自己为了美惠子而将北海带回了东京的成就感却压倒了那一丝隐约的不安，而一直回荡在她的心中，直到电车抵达新桥车站为上。不，应该说是直到夜阑人静，美惠子哭泣着跑回家来时为上。
	　　看来，鸽子在高高的天际上比绫子她们的汽车和电车都更快捷地抵达了东京。当电车驶入新桥车站时，美惠子已经站在月台上迎接他们了。但不知为什么，一看到她的身影，北海的脸色反倒阴沉了下来。
	　　美惠子关切地问道：
	　　“论文已经写完了吗？”
	　　“还没有哪。”
	　　“油壶真是一个那么好的地方吗？”
	　　“是个好地方哪。”
	　　“很冷清吧？”
	　　“只有夏天倒是很热闹。”
	　　他们之间只说着这样一些简短的话语。
	　　绫子琢磨着，肯定是因为当着自己的面他们有所忌讳吧，所以就和照子一起径自回家来了。她抱来了已经熟睡的鸽子，随手放起了舞曲的唱片，在房间里来回踱着步子，还一边在嘴里模仿着让·科克托①灌录的诗朗诵——尽管她对诗中的含义一窍不通——，闹腾了好一阵子。如此长时间地在房间里来回踱步，这似乎还是她生平第一次哪。
	　　--------
	　　①法国作家（1889—1963）。
	　　她等待着美惠子回来，满心欢喜地向自己讲述她和北海去了哪儿，又干了些什么。
	　　尽管如此，她似乎又在逃避着某种潜藏在内心深处的可怕东西。
	　　其证据便是接下来所发生的一切，照子马上寄来了一封快信，上面写道：
	　　--------
	　　我想要是我有一只信鸽就好了。因为我恨不得马上
	　　就让你看到这封信。我被带到一个那么远的地方去，难
	　　道只是为了遭受那样的侮辱和愚弄吗？
	　　这似乎是一封绝交信，但绫子不仅没有一星半点的惊慌，甚至没有心思把它读完，因为她正展开另一双翅膀高高地翱翔在天际。
	　　为了确认并挽回与照子的友情而专程前往城岛，这仿佛已经成了一个遥远的昔日的梦。
	　　她甚至没有注意到，美惠子已经怔怔地走进了房间里。
	　　“哇！”一看见姐姐泪眼婆娑的模样，绫子活像一个小罪人一般，寻思着自己究竟有什么不是之处。就像是自己干下了什么坏事似的，她连声说道：
	　　“对不起，我一点也不知道……”
	　　“你不知道什么呢？”
	　　“你问我不知道什么，不就是姐姐已经回来了这件事吗？”
	　　“是吗？如果是那样倒还好。”
	　　美惠子气冲冲地走了过来，差一点就要抓住绫子的手了，可就在这时候，她像一根断了的线头一样，陡然瘫倒在那儿的骑子上。
	　　四
	　　珍珠鸽、七宝鸽、薄雪鸽、金蓑鸽、美男鸽、姬绿鸽、袖黑鸽、眉胸白鸽，还有……鸽子的种类可真是要有尽有，就像是在日语的辞典里信手遴选美丽的词语一般。
	　　“在动物里有着最美名字的是鸟类，与野兽和鱼类相比的话。”北海曾这样说过，俨然一副国文学研究生的派头。
	　　“那么昆虫呢？”美惠子轻声地笑着问道。
	　　这是在追子别墅的7月。美惠子从身体上冲去大海的潮腥，将洗过的游泳衣放在穿着浴衣的膝盖上。她把炭化纸铺在藤椅上，往纸上写满了食物的名字。她已经记不得北海刚才说了些什么。因为他们俩是那么亲密，甚至无需把对方的话一一镌刻在心里。
	　　“昆虫？昆虫我就不大清楚了。不过，日本人自古以来就觉得鸟类是最美的，并且对鸟类十分亲近，这一点我们可以从给鸟类所取的名字中找到最好的佐证。只要看看鸟类的名字，就可以了解到日语本身的美丽和日本人的审美观。”
	　　说着，北海就像是在独自唱歌一样数开了鸟类的名字。
	　　“深山白颊鸟、青紫鸟、红野路子、月牙鹦哥、(王留)璃翁、戴菊鸟、薄墨(脊鸟)鸽、大花圆、喜鹊、蔷薇色猿子、羽衣乌鸦、赤襟凤凰雀、薄颜红叶鸟、绿风琴鸟、古代泥全画鹦哥、小川知更鸟、稚儿伯劳、濡羽挂巢、月轮辉椋鸟、黄胸吸蜜鸟。”
	　　“所谓‘吸蜜鸟’是一种什么鸟啊？”
	　　“不知道，也没有见过，在刚才数到的鸟儿中，我一种都不知道。”
	　　“那简直是一种梦哪。跟只听见对方的名字便爱上了对方没什么两样。”
	　　“我才不会爱上什么人哪。”
	　　美惠子突然抬起头来看着北海。然后她说道：
	　　“是不是顺便给你要点蜂蜜来呢？”
	　　说着，她特意在信的末尾加上了“蜂蜜”。这是一封专门罗列着食品饮料名称的信件。在这刚从大海上游泳归来的午后时分，的确有一种饥肠辘辘的感觉。
	　　她让信鸽飞回了东京。买好那些食品和饮料之后，妹妹绫子会在傍晚时抵达这儿。
	　　“我想，信鸽这个名字也一定不中北海的意吧。索性改名叫‘信使鸽’好啦。”
	　　“这也不妥。一旦取了这么一个古色古香的名字，那么，要是写不出像过去的贵族小姐们笔下的那种优雅文字，就会极不相称，有伤风雅。更何况怎么可能用它去预订食物，做出那种大煞风景的事情呢？”
	　　“在歌舞伎的名角中也有不少鸽子迷哪。据说每天都把鸽子带到后台去，中途再把它放回家去，以便告诉夫人夜宵想吃的东西。如果北海去研究室时也经常带着鸽子就好了。”
	　　这是美惠子的美好遐想。是关于他们俩不久将建立的新家庭的美好遐想。
	　　当天研究的进展情况，心情的好坏，回家的时间，晚餐的喜好等等，事无巨细，每天都由鸽子从空中飞来一一报告。与电话不同，鸽子是活生生的动物。将活生生的鸽子放在丈夫的身边，就恍若是自己的小小替身也去了研究室一佯。
	　　这不，此刻去了叶山附近钓鱼池的北海已经派鸽子回来报告了当天的战果，镰仓大虾12只，石鲈鱼4条。他还催促美惠子快点准备好晚餐……对于美惠子来说，这是多么幸福的事情啊！
	　　这个夏天过去了，接着是秋天，然后是冬天。也就是在冬天的时节里，北海和绫子一起从油壶回到了东京，但却没有出现在美惠子她们家中，而是一直把自己关在了学校的图书馆里。尽管随着他毕业日子的逼近，两个人的婚期也越来越临近了。
	　　“这阵子怎么老是不见北海的影子呢？”
	　　美惠子惴惴不安地担心着母亲会在某一天这么问她。真实，对于姐姐的不安绫子也是心照不宣的。但不知为什么，好些日子以来，绫子一直忌讳在姐姐面前提起北海的名字。
	　　今年的第一场大雪在天还没有拂晓前便已经停住了。所以，刚一天亮，鸽子们就从鸽舍中一涌而出，拍打着双翼飞了起来。在它们的翅膀上闪烁着雪过天晴的早晨所特有的明媚阳光。
	　　“今天照子不知有多高兴哪。或许早已进山滑雪去了。”绫子一边回忆着去城岛的日子，一边喃喃自语道，“我只说了一句‘回去吧’，北海居然就从城岛回来了。其实什么事都没有，只要姐姐能和北海开诚布公地谈一谈。”
	　　她敏捷地抓住一只鸽子，揣进了怀中，也没有给美惠子打招呼，就坐上了去本乡的电车。虽说身上披了件大衣，但因为没有戴手套，所以，只好把冰冷的手揣进了怀中，依靠鸽子的体温来暖和暖和。
	　　“到底是为了什么要如此仓皇地跑了出来呢？”
	　　在帝国大学图书馆的门口，她向一个文科学生打听北海的去向。对方告诉她，北海现在不在图书馆里，出去散步了。无奈，她只好凭借着曾经来大学附属医院探望母亲时的记忆，从水池边往运动场的方向慢慢走了过去。四周一片岑寂，甚至能听见雪团从高高的树梢上“啪喳啪喳”地落在地面上的声音。
	　　她来到了通常被人们称作山上御殿的前面。那个坐在长满矮草的假山的石头上，眺望着运动场的人，正好是北海。一看见绫子的身影，他就像在油壶的水族馆里一样，为了掩饰自己油然而生的喜悦之情，故意假装糊涂地问道：
	　　“你是一个人来的？”
	　　“你就在那种地方一个人赏雪吗？”
	　　“才不是哪。只是想休息一下大脑罢了。在没有风的日子，这地方最暖和。”
	　　正当绫子若无其事地想和他在一块大石头上并排坐下时，北海突然大声叫喊道：
	　　“这可不行。”
	　　绫子被他大声的喊叫吓了一跳，不由自主地后退了一步，脸上涨得一片通红。
	　　“用不着吓成那个样子呀。”北海笑着说道，“瞧，这石头是湿的哪。”
	　　说着，他把自己垫着坐的报纸递给了绫子一半。
	　　“谢谢。”
	　　绫子并没有急着坐下，而是把视线落在了那张报纸上。
	　　“哇，这就是照子的老师哪。”
	　　原来报纸上刊登了安德烈·法布奥利的一小幅照片。
	　　“照子就是上次和我一起去油壶的那一位。”
	　　“哦，就是她呀。她是个有点危险的女人哪。”
	　　“什么有点危险？”
	　　“让人觉得是那样罢了。那种女人一到男人面前，就会莫名其妙地变得格外拘谨和生硬，可很快就和对方搅和在了一起。淇身体的某个部位就像触了电似地颤栗不止，而为了克制这种感觉，才故意绷紧面孔的。”
	　　“你是说照子吗？说她在油壶时是那个样子的？在北海的面前？原来你心里想的就是这样一些可鄙的事情呀。”
	　　“不，那倒不是针对我而言，而只是说她是那样一个有机可乘的小姐罢了。”
	　　“瞧，这就是照子的舞蹈老师。”
	　　“她在跳舞呀？”
	　　“报上说今晚将举行舞蹈表演会哪，在帝国饭店的演出厅里，照子肯定也会跳舞的吧。我真想去看看。你能带我去吗？”
	　　“那就去吧。”
	　　这下绫子可真是吃惊不小，没想到北海这么爽快地就答应了她，就跟在油壶北海说“那就回去吧”时一样。
	　　绫子就像是为自己辩解似地说道：
	　　“我琢磨着给她带一束鲜花去……可是我一个人去又很难为情，因为去油壶时，她跟我绝交了。”
	　　“照子跟你？”
	　　“是的。”尽管绫子试图回想起自己与照子的友情，但那种友情却只能散发出一种如同遥远梦幻一般的微弱力量。
	　　“她说那时候我侮辱了她，是啊，女学生之间的友情真是脆弱得不堪一击。据说在女人之间并不存在着真正的友情哪。”
	　　“不过，是否真的发生了非绝交不可的严重事情呢？”
	　　“反正绝交也是常有的事，”绫子想开朗地付之一笑，岂知那种开朗竟然脆弱得马上被某种别的东西吮吸殆尽了，“一有芝麻大的事情，也会马上绝交了。不过，要是我今天送给她一束鲜花，我想立刻就会言归于好的。该是很单纯，对吧？才不像北海和姐姐那样哪。”
	　　说完这话，绫子才霍然想起自己是为了姐姐而来的，于是从怀里掏了鸽子。
	　　“又是鸽子？”
	　　“是的。”绫子一边摸出铅笔在纸上写着，一边说道，“上次的那天晚上，姐姐可是哭着回来的哪。”
	　　今晚7点在帝国饭店的演出厅里将举行照子她们的
	　　舞蹈表演。因为绫子我想和照子重归于好，所以务必请
	　　姐姐也一同前往。
	　　写着写着，绫子突然注意了这样一个事实：自己已经擅自决定在从上午10点到傍晚的这段时间里和北海呆在一起。尽管她只穿着便装就出门来了，但为了上述的决定她已放弃回家去换衣服了。
	　　“又在叫姐姐出来呀？拿给我看看！”北海伸出手来说道。
	　　“不给你看。”绫子把信原封不动地放进了信筒里。
	　　鸽子飞离了她的膝盖，在运动场那没有任何足迹踩过的积雪上投落下了翅膀的影子……
	　　“真是个怪人。”北海像是自言自语似地说道。他注视着雪地上鸽子的影子变得越来越大，最终消失得了无痕迹了。
	　　“难道不能叫姐姐出来吗？”
	　　“那倒不是，不过……”
	　　“今晚你也打算让她哭着回家吗？”
	　　“绫子真是个怪人哪。”
	　　“那天晚上你到底对姐姐说了些什么呢？”
	　　“回家以后她什么也没说吗？”
	　　“嗯，没说。”
	　　“我只是说，能不能将婚期再延后两三年。”
	　　“为什么？”
	　　“因为才二十五六岁，未免太早了一点。”
	　　“你一会儿逃到烟壶，一会儿躲进大学的图书馆，难道就是为了拖延结婚吗？”
	　　“怎么会有那种事呢？”
	　　“要不，你就是在撒谎！”
	　　“才不是撒谎哪，绫子不觉得太早了点吗？”
	　　“我不觉得。对于爱情来说不存在什么年纪大小之类的问题。”
	　　“是吗？那么请问，假如绫子17岁就交上了男朋友，也不嫌早吗？”
	　　“不早。”绫子就像是奋力扑向什么东西似的斩钉截铁地说道。
	　　“可恋爱与结婚是两码事哪。”
	　　“有什么不同呢？”
	　　“这不是明摆着的吗？”
	　　“我可是一点也不明白，对你的那些谎言。”
	　　“你一开始就认定我是在撒谎，真叫找不知如何是好。说实话，我小学还没有毕业就开始接受了你们家的照顾。从那时起就下了我和美惠子的婚事吧。即使如此，也不算太早。当我申请读文科时，你们的母亲是反对。但美惠子却坚持说，让我按自己的意志去做，那时她还是个可爱的少女哪。所以，我才得以考进进了文科。不过，在此之前也一直是这样的，总是美惠子站出来庇护我。上了大学以后，我说想搬到宿舍里住，结果让我那么做的人也是美惠子。但是，不知道她是否明白我想搬到宿舍里住的原因，如果说那也算是我不想和美惠子结婚的一种努力，又何尝不可呢？”
	　　“原来你并不爱我姐姐。”
	　　“也不能那么说。如果是那样的话，我就成了利用美惠子来完成自己学业的一个令人唾弃的恶人了。”
	　　“那么，是因为你更爱别的什么人？”绫子想问却没敢问。
