第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　"我的儿，出了什么事？"母亲边叫边跑向女儿，乔则伸手去夺那封惹祸的信。
	　　"这全是误会--信不是他寄的。噢，乔，你怎能做出这种事情？"梅格双手掩面，痛哭了起来，仿佛心碎了一般。
	　　"我！我什么也没做！她在说什么？"乔被弄糊涂了，叫道。
	　　梅格温柔的眼睛因愤怒而激动得闪闪发亮，她从衣袋里掏出一张揉皱了的纸条，向乔一把扔去，怒声呵斥："信是你写的，那坏小子帮着你。你们怎能对我这么卑鄙无礼，这么残酷？"乔没有听她说话，她和母亲忙着读这封字迹怪异的信。
	　　"亲亲玛格丽特--
	　　我再也不能控制自己的感情，务必在我归来前知道自己的命运。我还不敢告诉你父母，但我想如果他们知道我们相爱，他们一定会同意。劳伦斯先生将帮我找到一个好职位，而你，我的宝贝，将令我幸福。我求你先别跟你家里人说什么，只请写上一句知心话交劳里转给衷心爱你的约翰。""噢，这个小坏蛋！我为妈妈保密，他就这样报复我。我去把他痛骂一顿，带他过来求饶，"乔叫道，恨不得立即把真凶缉拿归案。但母亲拦住她，脸上带着一种少见的神情，说道--"站住，乔，你首先得澄清自己。你一向胡闹惯了，我怀疑这事你也有一手。""我发誓，妈妈，我没有！我从来没看过这封信，更不知道这是怎么一回事，我绝无虚言！"乔说话时神情极其认真，母亲和梅格相信了她。"如果我参与了这事，我会干得更漂亮一些，写一封合情合理的信。我想你们也知道布鲁克先生不会写出这种东西，"她接着说，轻蔑地把信往地下一抛。
	　　"但这字像是他写的，"梅格结结巴巴地说，把这封信和手中的一封比较。
	　　"哎呀，梅格，你没回信吧？"马奇太太急问。
	　　"我，我回了！"梅格再次掩着脸，羞愧得无地自容。
	　　"那可糟透了！快让我把那可恶的小子带过来教训一顿，让他解释清楚。不把他抓来我决不罢休。"乔又向门口冲去。
	　　"冷静！这事让我来处理，它比我原来想象的更糟。玛格丽特，把这事完完整整地告诉我。"马奇太太一面下令一面在梅格身边坐下，一只手却抓着乔不放，以免她溜脱出去。
	　　"我从劳里那儿收到第一封信，他看上去似乎对这事一无所知，"梅格低着头说，"我一开始的时候感到惶恐不安，打算告诉您，后来想起你们十分喜欢布鲁克先生，我便想，即使我把这件小小的心事藏上几天，你们也不会怪我的。我真傻，以为这事没有人知道，而当我在考虑怎么回答时，我觉得自己就像书里头那些坠入爱河的女孩子。原谅我，妈妈，我做的傻事现在得到了报应；我再也没脸见他了。""你跟他说了些什么？"马奇太太问。
	　　"我只说我年龄尚小，还不适宜谈这种事情，说我不想瞒着你们，他必须跟父亲说。我对他的心意万分感激，愿做他的朋友，但仅此而已，其他以后再说。"马奇太太听完露出了欣慰的笑容，乔双手一拍，笑着叫道："你可真是个卡罗琳·珀西。她是谨言慎行的楷模哩！往下说，梅格。他对此怎么说？""他回了一封风格完全不同的信，告诉我他从来没有写过什么情信，他很遗憾我那淘气捣蛋的妹妹乔竟这样冒用我们的名字。信中言辞委婉，对我十分敬重，但想想我有多尴尬！"梅格靠在母亲身上，哭得成了个泪人儿，乔急得一面叫着劳里的名字，一面在屋子里团团乱转。忽然，她停下来，拿起两张纸条，细细看了一回，断然说道："我看这两封信没有一封是布鲁克写的，都是特迪写的，他把你的信留着，好向我抖抖威风，因为我不把自己的心事告诉他。""不要藏什么心事，乔。告诉妈妈，免招灾祸，我本该那么做的，"梅格警告道。
	　　"说得好，梅格！妈妈也这样跟我说过。""行了，乔。我陪着梅格，你去把劳里找来。我要细细查究此事，立即终止这出恶作剧。"
	　　乔跑出去，马奇太太轻声跟梅格说出布鲁克先生的真实感情。"嗯，亲爱的，你自己的意思呢？你是否爱他？爱得足以等到他有能力为你筑一个爱巢的那一天？或者你宁可暂时无牵无挂、无拘无束？""我吃够了担惊受怕的苦头，起码很长一段时间内我都不想跟情呀爱的有什么联系了，也许永远都不，"梅格使着性子说道，"如果约翰不知道这桩荒唐事，那就别告诉他，让乔和劳里闭上嘴。我不想被人蒙在鼓里当傻子耍--这是个耻辱！"梅格素来性格温柔，此时却被这个恶作剧气得使上了性子，自尊心也受到了伤害，马奇太太连忙劝慰她，允诺一定万分小心，绝不泄漏秘密。大厅里传来了劳里的脚步声。梅格立即躲入书房，马奇太太独自一人接待这位"罪犯"。乔怕他不来，并没有说明把他叫来的原因，但他一看到马奇太太的脸色就明白了，于是愧疚不安地站着，帽子转过来又转过去，让人一眼就看出他正是罪魁祸首。乔撤出了房间，但却像个看守一样在客厅里大步徘徊，仿佛担心囚犯会逃走似的。
	　　客厅里的声音忽高忽低，持续了半个小时，但两人到底谈了些什么姑娘们却无从知道。
	　　当她们被叫进去时，劳里站在母亲身边，满脸悔意，乔见了心里一软，当场便原谅了他，只是不愿表露出来。劳里低声下气地向梅格赔不是，并安慰她布鲁克先生完全不知道这个玩笑，梅格心里才松了一口气，并接受了他的道歉。
	　　"我到死也不会告诉他--即使严刑拷问也不说；这样你会原谅我了吧，梅格？我真想为你做任何事，来证明我是多么后悔，"他说道，满脸羞愧之色。
	　　"我尽量吧，但这实在不是绅士的作风。我料不到你竟这样狡诈恶毒，劳里，"梅格佯装严厉地责备道，借以掩饰自己的窘态。
	　　"我深知自己罪无可恕，你们一个月不跟我说话我也是罪有应得，但你们不会这样对我的，是吗？"他说话时可怜巴巴地把双手十指交叉叠在一起，他的声调具有不可抗拒的说服力，大家都没法再对他横眉怒目，尽管他犯下了如此恶行。梅格宽恕了他，马奇太太虽然竭力保持严肃，但听他说愿意做牛做马将功折罪，愿意在受到伤害的梅格面前卑躬屈膝，那凝重的脸色也缓和下来。
	　　乔独自走到一边，试图铁起心肠，不吃他这一套，结果成功地把面孔绷得老紧，仿佛对他深恶痛绝。劳里看了她两回，但她全无一点怜悯的意思，他觉得受了伤害，便转身把背脊对着她，一直等母亲和梅格说完了，才向她深深一弯身子，一言不发，径自走出门去。
	　　他一走，乔便后悔自己刚才做得太无情，待梅格和母亲上了楼后，她感到十分孤独，很想见一见特迪。踌躇了半天，她还是向自己的冲动屈服了，于是携了一本书，径直走到那座大房子前。
	　　"劳伦斯先生在家吗？"乔问一位走下楼梯的女佣。
	　　"在的，小姐。但我想他现在不便见客。""为什么？他病了吗？""唉，不是，小姐，他和劳里先生当众吵了一架，小先生不知为什么发脾气，惹得老先生火气冲天，所以我这会不敢走近他。""劳里在哪儿？""关在自己的房间里，凭我怎样敲门他都不理。我不知道拿这顿饭这么办，饭菜准备好了，却没有人来吃。""我去看看怎么回事。我不怕他们。"乔走上去，来到劳里的小书房前，使劲敲门。
	　　"别敲！不然我打开门揍你一顿！"年青人大声恫吓道。
	　　乔接着又敲，门突然打开，趁劳里惊讶得一时没有反应过来，乔快步冲了进去。乔知道怎样驾驭他，看到他果然大动肝火，便装出一副幡然悔悟的样子，双膝轻轻跪下，柔声说道："请恕我一时无礼，我特来讲和，讲不成便不走。""行了，起来吧，别像个傻瓜，乔。"他态度傲慢地答应了乔的请求。
	　　"谢谢，我起来了。我能问问出了什么事吗？你似乎心里很不畅快。""我被人摇了肩膀，我忍无可忍！"劳里愤怒地咆吼道。
	　　"谁摇你了？"乔问。
	　　"爷爷。如果换了别人我保准--"这位心灵受创的年青人右手狠狠一挥，把话止祝"那有什么。我也常常摇你，你从不生气，"乔安慰道。
	　　"呸！你是个姑娘家，那样摇摇是一种乐趣。但我不允许男人摇我。""如果你像现在这样暴跳如雷，被人摇两下也不足为怪。
	　　你爷爷为什么那样对你？"
	　　"就因为我不肯告诉他你妈妈为什么把我叫去。我答应过不说的，当然不能失信。""你不能换个法儿满足一下他老人家吗？""不能，他就是要听真相，完完整整的真相，其他一概不听。假如能不拉扯上梅格，我可以告诉他部分真相。既然不能，我便一句话也不说，由他去骂，最后他竟一把抓住我的领口。我气坏了，赶紧脱身溜掉，担心自己气昏了头，会做出什么事来。""这是他不对，但我知道他后悔了，还是下去和解吧。我来帮你说。""那我宁可去死，我不过开了一个玩笑，难道便要被你们每个人轮流教训、挨揍不成？我是对不起梅格，也已经堂堂正正地道了歉；但我不会再向谁卑躬屈膝，如果我没有做错。""但他并不知道埃""他应该信任我，不要把我当小孩子对待。没有用的，乔，他得明白我能够照顾自己，不需要牵着人家的围裙带子走。""真是个辣椒罐子！"乔叹道，"你说这事该怎么解决？""哦。地应该跟我道歉，我说过这事不能告诉他，他应该相信我。""哎呀！他不会这样做的。""那我就不下去。""听我说，特迪，理智一点。让这事过去吧，我会尽我所能解释清楚的。你总不能老呆在这里吧，这样激动有什么用呢？""我可并不打算在这里久留。我要离家出走，漂泊异乡，当爷爷想我时，他很快就会回心转意了。""但你恐怕不该这样伤他的心。""别啰嗦。我要去华盛顿看布鲁克；那地方充满乐趣，我要无忧无虑地痛玩一常""那有多痛快！我恨不能也跟了去。"乔脑海里展现出一幅幅生动的军人生活画面，不觉忘记了自己现在充当的角色。
	　　"那就一起走吧，嗨！为什么不呢？你给父亲一个惊喜，我给布鲁克一个突然袭击。这个玩笑妙不可言；干吧，乔。我们留一封平安信，然后立即出发。我有足够的钱；这样做对你也有益无害，因为你是去看父亲。"乔似乎就要点头了，因为这个计划虽然轻率，却正适合她的性格。她早已厌倦了的禁闭式的护理生活，渴望改变一下环境，想到父亲，想到新奇、有趣、充满魅力的军营和医院，想到自由自在的生活，她不禁意乱神迷。她憧憬地向窗外望去，一双眼睛闪闪发亮，但她的眼光落到了对面的老屋上面，她摇摇头，伤心地作出了决定。
	　　"假如我是个男孩子，我们就可以一起出走，玩个痛痛快快；但我是个可怜的女孩子，只能规规矩矩守在家里。别引诱我了，特迪，这是个疯狂的计划。""这正是乐趣之所在，"劳里说。他天生任性固执，一时冲动之下，竟然一心要做出出格的事情。
	　　"别说了！"乔捂着耳朵叫道，"&#39;恪守妇道&#39;就是我的命运。我还是认命吧。我是来感化你的，不是来听你教唆我。""我知道梅格一定会败我的兴，但我以为你更有胆略呢。"劳里用激将法。
	　　"坏小子，住嘴吧！坐下好好反思自己的罪过，别撺掇得我也罪孽深重。如果我让你爷爷来向你赔个不是，你就不走了吧？"乔严肃地问。
	　　"嗯，但你办不到，"劳里答道，他愿意和解，但觉得必须先平息心头的一股怨气。
	　　"如果我能对付小的，就能对付老的，"乔一面走一面喃喃自语，劳里则留在原地，双手托着头，弯腰看铁路图。
	　　"进来！"乔敲门时，劳伦斯先生的声音听起来越发硬邦邦的。
	　　"是我，先生，来还书，"乔走进门，温和地说道。
	　　"还要再借吗？"老人脸色十分难看，却尽量装得若无起事。
	　　"要的。我迷上了老萨姆，想读读第二部，"乔答道，希望藉再借一本鲍斯威尔的《约翰生》来平息老人的心头之怒，因为他以前推荐过这本生动传神的著作。
	　　他把踏梯推到放约翰生文学的书架前，拧紧的浓眉舒展了一些。乔跳上去，坐在踏梯顶上，假装找书，心里却在盘算怎样开口最好，才能提及她来访的危险的目的。劳伦斯先生似乎猜到了她的心事，他在屋子里快步兜了几圈，然后转头看着她，突然发问，吓得乔把《拉塞勒斯》掉到了地上。
	　　"那小子干了什么？别护着他。看他回家后神不守舍的样子，我就知道他惹了祸。但他一个字也不说，我摇他的领口，想吓他说出真话，地却逃上楼，把自己反锁在房间里。""他是做错了事，但我们已经原谅了他，而且一致许诺不跟别人说，"乔犹犹豫豫地开口说。
	　　"那不行，不能因为你们姑娘们心肠软，他便可以逍遥法外。如果他干了坏事，就应该承认道歉，并受到惩罚。说出来吧，乔，我不想被蒙在鼓里。"劳伦斯先生形容可怖，声调严厉，乔真想拔腿就跑，但她正坐在高高的踏梯上，而他就站在脚下，俨如一只挡道的狮子，她只好原地不动，鼓足勇气开了口。
	　　"真的，先生，我不能说。妈妈不许说。劳里已经坦白承认了，道了歉，并受到了重罚。我们不说出来并非要护他，而是要护另外一个人，如果你干预，那只会徒添麻烦。请你不要管吧；我也有部分责任，不过现在没事了；我们还是把它忘掉，谈谈《漫游者》或什么令人愉快的东西吧。""去他的《漫游者》！下来向我保证我那冒冒失失的小子没有做出什么忘恩负义、鲁莽无礼的事情。如果他做了，居然对你们恩将仇报，那我就亲手揍扁他。"此话虽然说得十分严重，却并没有吓倒乔，因为她知道这个脾气暴躁的老绅士绝不会动他的孙子一个指头的，他说的话要反过来听。她依言走下踏梯，把恶作剧尽量轻描淡写地复述一遍，既不把梅格牵涉进去，也不背离事实。
	　　"唔--啊--好吧，如果那小子是因为守诺言才不说，而不是因为执拗，我就原谅他。这家伙是个牛脾气，很难管祝"劳伦斯先生边说边把头发搔得像被大风吹过一样，紧锁的眉头也舒展开来。
	　　"我也一样，一意孤行起来就像脱僵的野马，怎样拉也拉不住，不过，一句好话却能化解我。"乔想替她倒霉的朋友说句好话，而她的朋友却好像接二连三地又陷入了困境。
	　　"你以为我待他不好吗，嗯？"老人敏锐地问。
	　　"噢，哎呀，不是的，先生，其实您有时对他甚至还太宠爱了一点儿，而当他淘气捣蛋时，您又稍微心急了一点儿。您看是不是这样？"乔决定这回把心里话全倒出来，她壮着胆子说完，激动得微微颤抖，但却努力装得十分镇静。出乎意料的是--这也令她舒了一口气--老人只是把自己的眼镜啪的一声扔到桌子上，坦诚地叫道--"你说得对，姑娘，我就是这样！我爱这孩子，但他把我折磨得受不了啦，如果这样下去，我不知道会有什么结果。""我告诉您，他要离家出走。"话方说出乔便后悔了；她其实是想警告他劳里不能忍受太严格的管制，希望地对小伙子能更宽容一点。
	　　劳伦斯先生红润的脸膛霎时变了颜色，他坐下来，焦虑不安地扫了一眼挂在桌子上方的一幅美男子图像。那是劳里的父亲，他年轻时离家出走，违背老人的旨意结了婚。乔相信他又在追悔痛苦的往事，直希望自己刚才闭着嘴巴。
	　　"除非是逼急了他才会这样做，书读倦了的时候他也会这样恫吓两句。我也常有这个念头呢，尤其是在剪了头发之后，所以如果您想我们了，不妨发个寻人广告，并在开往印度的轮船上查查有没有两个小伙子。"她说着笑起来，劳伦斯先生舒了一口气，显然把这当作是一个玩笑。
	　　"你这莽撞鬼，怎敢这样说话？你眼里头还有没有我，这样没有规矩？这些姑娘小伙子啊！他们真会折磨人，但没有他们我们又活不下去，"他说着愉快地拧拧她的脸颊，"去，把那小子带来吃饭，告诉他没事了，劝他别在他爷爷面前装得愁眉苦脸的，我受不了。""他不会下来的，先生；他心情很坏，因为当他说他不能告诉你的时候，你不信他的话，我想您这样摇他大大伤害了他的感情。"乔努力装出一副可怜巴巴的样子，但一定没有装好，因为劳伦斯先生笑了，她知道她胜利了。
	　　"我为此道歉，而且还应该感谢他没有反过来摇我呢，我想。那家伙到底想怎么样？"老人显然为自己的暴躁感到有点不好意思。
	　　"如果我是您，我就给他写一封道歉信，先生。他说要您道了歉才下来，还说起华盛顿，而且越说越不像话。一封正式的道歉信可以让他意识到自己是多么愚蠢，并让他心平气和地下来。写吧；他喜欢闹着玩，而这样比当面说更有趣儿。
	　　我把信带上去，跟他摆明道理。"
	　　劳伦斯先生敏锐地盯了她一眼，带上眼镜，一字一句地说："你是只狡猾的小猫，不过我不介意被你和贝思牵着走。
	　　来，给我一张纸，我们把这桩荒唐事来个了断。"信中所用的措辞诚恳恭敬，表达了一位绅士对伤害了另一位的深深歉意。乔在劳伦斯先生的秃顶上印了一个吻，跑上楼把道歉信从劳里的门缝下面塞进去，透过钥匙孔谆谆告诫他要听话、有涵养，又讲了一些大道理。看到门又锁上了，她便把信留在那儿让劳里看，自己悄悄走开，才走了几步，年青人从楼梯扶手上滑下来，站在下面等她，脸上流露出一种无比圣洁的神情。"你真好，乔！刚才有没有碰得头破血流？"他笑着说。
	　　"没有，总的说来，他相当心平气和呢。""啊哈！我全想通了，虽说我被你独自遗弃在屋里，精神到了崩溃的边缘，"他内疚地说。
	　　 "别这么说，翻过新的一页重新开始，特迪，我的儿。""我不断翻过新页，又把它们一一毁掉，就像我以前毁掉自己的练习本一样；我开的头太多了，永远不会有结果，"他悲哀地说道。
	　　"去吃你的饭吧，吃饱了你就会好受一些。男人肚子饿的时候喜欢发牢骚。"乔说毕飞步走出，来到前门。
	　　"这是对&#39;我派&#39;的&#39;标价&#39;，"劳里学着艾美的话回答，乖乖地和爷爷一起进餐去了。此后一整天老人心情奇佳，言谈举止也极其谦和恭敬。
	　　人人都以为云开雾散，事情就此结束了，谁知这个恶作剧却带来了严重的后果。因为虽然大家都把它忘得一干二净，梅格却把它记在心里。她虽然在人前只字不提，心里却经常想到那位年青人，而且夜里频频做梦。一次，乔在她姐姐的书桌里头找邮票，居然搜得一张上面涂鸦般写满了"约翰·布鲁克太太"字样的纸片，恨得她咬牙切齿，把纸片投进火中，她知道劳里的玩笑使她又恨又怕的那一天加速到来了。
第二十二章 怡人的草地
	　　所谓雨过天晴，之后的几个星期风平浪静。病人恢复得非常快，马奇先生开始谈到他新年初回家。贝思很快便可以整天躺在书房的沙发上玩乐，起初是跟那几只宠爱的猫儿玩，后来便掂起了洋娃娃活计，吃力地慢慢缝制，让人见了伤心。 
	　　她一向灵活的四肢如今变得僵硬无力，乔每天得用力把她抱到屋外呼吸新鲜空气。梅格愉快地为"乖乖女"烹调各式美味伙食，把一双雪白的手熏得黑糊糊的，而艾美，这位姐姐们的忠实仆从，则费尽唇舌地劝说姐姐们接受她的宝藏，以纪念她回家之喜。
	　　圣诞节一天天临近了，屋里开始弥漫着一股神秘的节日气氛。乔为这个不同寻常的"快乐圣诞"频频献计，提出许多完全没有可能或滑天下之大稽的庆祝活动，令全家人捧腹大笑。劳里同样不切合实际，竟然出些点大篝火、放焰火、搭凯旋门的主意。大家唇枪舌剑，各不相让，最后，那对野心勃勃的朋友终于偃旗息鼓，拉长着脸乱兜圈子，大家正以为他们就此罢休了，却又看到两人走到一起，叽叽喳喳，哈哈大笑。
	　　近日来天气异常暖和，恰到好处地带来了一个阳光灿烂的圣诞节。罕娜"从骨子里头感觉到"这一天将会是一个不同寻常的大好日子，事实证明她的预言完全正确，因为似乎一切顺利，人人心想事成。首先，马奇先生来信说他很快就要和她们团聚。然后，那天贝思早上觉得特别精神，她穿着妈妈送给她的礼物--一件柔软的深红色美利奴羊毛晨衣--被背到窗前观赏乔和劳里的献礼。两位誓不罢休者大展身手，为了自己的名声，一夜之间像小精灵一样创造了一个妙趣横生的奇观。只见外面花园里耸立着一个庄严高贵的雪人少女，头戴冬青枝花冠，一只手挽一篮水果鲜花，另一只手执一大卷新乐谱，冰冷的肩膀上披一条彩虹般缤纷的阿富汗披围巾，嘴里吐出一首圣诞颂歌，歌词写在一面粉红色的纸幡上：高山少女致贝思上帝保佑你，亲爱的贝思女王！
	　　愿你永不失望，快乐、平和、健康，
	　　在这喜庆的圣诞。
	　　送上水果给我们勤劳的蜜蜂品尝，
	　　送上鲜花让她闻闻馥郁的芬芳；
	　　送上乐谱让她在小钢琴上弹奏，
	　　送上阿富汗披巾让她翩翩起舞。
	　　送上一幅乔安娜的画像，呀，
	　　这可是拉斐尔第二的作品，
	　　为了画得形神兼备，
	　　她可是下足了功力。
	　　再赠你一条红绸巾，
	　　用来点缀"佩儿小姐"的尾巴；　
	　　还有一桶佩格做的冰淇淋--
	　　堆得像勃朗峰一样高耸入云。
	　　我的创造者把他们的挚爱
	　　放进我雪白的心胸：
	　　请从乔和劳里的手中
	　　收下这份爱吧，连同这位高山少女。
	　　贝思看到这份歌词笑得好不开心，劳里跑上跑下把礼物拿进来，乔则语无伦次地向大家发表致词。
	　　兴奋过后，乔把贝思抱到书房休息，贝思吃着"高山少女"送给她的又鲜又甜的菩提子提神，心满意足地叹息道："我感到太幸福了，可惜爸爸不在这里，否则就十全十美了。""我也一样，"乔拍拍装着渴望已久的《水中女神》一书的口袋说。
	　　"我当然也一样，"艾思响应道。她正在认真研究母亲镶在精致的画框中送给她的版画"圣母和圣婴"。
	　　"我也是！"梅格叫道。她正在抚平平生第一件丝质衣裳上面的折皱，这件银色丝绸裙子是劳伦斯先生坚持让她收下的。
	　　"我又怎能不是呢？"马奇太太看着丈夫写来的信，又看着贝思的笑脸，轻轻抚摸着那枚刚刚由女儿们别在她胸前，用灰色、金色、栗色和深棕色头发做成的胸针，心中充满感激之情。
	　　真是无巧不成书，这沉闷乏味的俗世有时确实会发生一些令人愉快的巧事，给人带来极大的安慰。半个小时前，大家都还在说只可惜了一件事，否则就十全十美了，哪想到这件事说来就来。劳里打开客厅大门，悄悄地把头伸进来。他刚才也许是翻了个筋斗，或是发了一声印地安战场上的那种呐喊声，因为他脸上露出抑制不住的兴奋之情，声音显得欣喜又神秘，大家禁不住全跳了起来。只听他怪腔怪调、气喘吁吁地说道："马奇家的又一个圣诞礼物现在到来！"话音未落，他便被轻轻推到一边，取而代之的是一个高个子男人，蒙着脸，只露出一双眼睛，靠在另一个高个子男人的手臂上，那男人想说什么却又说不出来。情形当即大乱，大家一时似乎全都失去了理智，她们不发一言，却做出极起离奇古怪的举动。母女四人一拥而上，动情地把马奇先生紧紧围抱起来，乔几乎晕倒，不得不在瓷器间里接受劳里的救治，大失淑女风度；布鲁克先生亲吻梅格，那是纯属误会，他后来结结巴巴地解释；而艾美，这位高贵小姐，被凳子绊了一跤，也不爬起来，而是就势抱着她父亲的双脚动情大哭。马奇太太第一个恢服了常态，举起手来示意："嘘！别忘了贝思！" 但已经太迟了；书房门猛然打开，穿着红色晨衣的小人儿跨出门槛--欢乐给软弱无力的四肢注入了力量--贝思直扑进父亲的怀中。此后发生了什么已无关重要。洋溢心头的幸福之情已冲走了昨天的痛苦，此时此刻，大家心中只有一片甜蜜，一片温馨。
	　　此时发生一了一件虽不浪漫但却令人捧腹的事情，把大家重新带回到现实生活之中。大家发现罕娜站在门后，捧着肥硕的火鸡抽抽噎噎：原来她从厨房冲出来时忘了把火鸡放下。大家笑过后，马奇太太开始向布鲁克先生道谢，感谢他精心照顾自己的丈夫，布鲁克先生突然想起马奇先生需要休息，赶快拽起劳里仓促撤离。众人命两位病人休息，两人不敢违命，便一同坐在一张大椅子上谈个不停。
	　　马奇先生诉说了自己是如何想让她们惊喜一番，医生是如何让他趁天气暖和出院，布鲁克这年轻人又是如何热心，如何正直有涵养等等。说到这里马奇先生顿一顿，扫了一眼正在捅炉火的梅格，扬起双眉望望妻子，似乎在询问什么，起中深意何在，请读者们自己想象；马奇太太也轻轻点点头，然后颇为突然地问他是否要吃点什么。乔明白这个眼色的意思，便板着面孔去拿牛肉汁和酒，一面把门呼的一声带上，咕咕哝哝地自语道："我憎恨棕色眼睛有涵养的年轻人！"那天的圣诞晚餐是有史以来最为丰盛的一次。罕娜端上的火鸡又肥又大，里头塞满了填料，烤得赤里透红，而且点缀得十分好看；葡萄干布丁也同样令人垂涎欲滴，放进口里就溶化了；还有令人胃口大开的果子冻，把艾美喜得就像落到了蜜罐里的苍蝇，吃得痛快淋漓。一切都尽如人意，这真是上天可怜，罕娜说："因为我当时心里头别提有多慌张，太太，我没有错把布丁烤熟，把菩提子干塞到火鸡里头，把火鸡包在布里煮，已经是一个奇迹了。"劳伦斯先生和他的孙子跟他们一起进餐，还有布鲁克先生--乔悻悻地对他怒目而视，令劳里乐不可支。贝思和父亲并排坐在桌子前面的两张安乐椅上，适度地吃一点鸡肉和少许水果。他们为健康干杯，讲故事，唱歌，"话旧"，如老人家所说，玩得十分痛快。有人提议滑雪橇，但姑娘们不愿离开父亲；于是客人们早早告辞。夜幕降临之际，幸福的一家人围着炉火团团而坐。
	　　大家谈了许多许多，然后停顿了一会，乔打破沉静，问："一年前我们在沉闷乏味的圣诞节前夕大发牢骚。你们还记得吗？""总的来说这一年过得相当愉快！"梅格笑微微地望着火苗说，暗暗庆幸自己刚才在布鲁克先生面前没有失态。
	　　"我认为这一年相当艰苦，"艾美评论道，若有所思地看着手上亮光闪闪的戒指。
	　　"我庆幸这一年已经过去了，因为我们把您盼回来了，"坐在父亲膝上的贝思轻声说道。
	　　"你们走的路确实不平坦，我的小香客们，尤其是后半部分。但你们勇敢地向前走，我想你们肩上的担子很快就能落下来的，"马奇先生慈爱地望着围绕身边的四张年轻面孔，满意地说。
	　　"你怎么知道的？妈妈跟你说了吗？"乔问。
	　　"不多。不过，草动知风向，我今天有几个发现呢。""噢，告诉我们是哪几个！"坐在他身旁的梅格叫道。
	　　"这便是一个。"他把放在他椅子扶手上的手拿起来，指指变得粗糙的食指、手背上一个灼伤的疤痕，以及手掌上面三个小水泡。"我记得这只手曾经又白又嫩，而你最关心的是怎样把它保养好。它那时确实非常美，但在我眼中它现在变得更美了--因为上面的每一个疤痕都有一个小故事。祭拜神灵不过是一种虚浮的仪式，而这只长满老茧的手给我们带来许多实在的东西，我相信由这些戳满针孔的手指缝制出来的活计一定经久耐用，因为里头一针一线凝聚了多少苦心。梅格，我的好孩子，我认为女红比纤纤玉手和时髦的才艺更为宝贵，因为它能带来家庭幸福。我很荣幸能握紧这只灵巧、勤劳的小手，并希望能握久一些。"父亲紧紧握着梅格的小手，并向她投去赞赏的微笑，如果梅格希望她冗长乏味的工作能获得报酬的话，现在终于如愿以偿了。
	　　"还有乔呢？请夸奖几句吧，她可拚命了，为我操尽了心，"贝思凑到父亲耳边说。
	　　他笑了，望望坐在对面那位身材修长的姑娘，只见她棕色皮肤的脸庞上展现出一种非比寻常的柔情。
	　　"虽然披着一头卷曲的短发，我看到的已经不是一年前我离开时的&#39;乔小子&#39;了，"马奇先生说，"我看到的是一位衣领别得笔挺、靴带系得利索、谈吐斯文，既不吹口哨、也不像以前一样随便躺在地毯上的年轻女士。由于照顾病人，忧虑劳碌，她这会儿面容瘦削苍白，但我喜欢看这张脸，因为它变得更温柔可爱了。她说话的声音也更轻柔了；她不再蹦跳，而是款款而行，并像慈母一样照顾一个小人儿，令我十分快慰。我很怀念我的野姑娘，但如果她变成一个坚强、能帮助人、心地善良的女子，我也该心满意足了。我不知道我们的小黑羊是否因剪了毛而变得严肃庄重，但我知道华盛顿的东西再多再漂亮，也没有一样值得我用好女儿寄来的二十五元钱购买。"听到父亲的夸奖，乔明亮的双眼有点模糊了，瘦削的面孔在炉火映照下升起了两朵红晕，她觉得这话并不是很过分。
	　　"现在轮到贝思。"艾美一心想轮到自己，但准备等下去。
	　　"对于她我不敢多说，担心说多了会把她吓走，虽说她现在没有以前那么害羞了，"父亲笑嘻嘻地说。但想到自己差一点就要失去这个女儿，他把她紧紧抱住，和她脸贴着脸，动情地说："你平安在我身边，我的贝思，我要你一生平安，上帝保佑你！"他沉默了一会，然后低头望着坐在他脚边垫脚凳上的艾美，吻吻她亮丽的头发，说--"我注意到艾美吃饭时也吃鸡脚了，整个下午都替妈妈打杂，今天晚上又让位给梅格坐，耐心而愉快地帮大家的忙。我还注意到她不再动辄愁眉苦脸，不再照镜子，也不提她戴着一个漂亮戒指；由此我得出一个结论，她已经学会了多想别人，少想自己，并决心像塑造自己的小泥塑人物一样认真塑造自己的性格。我对此感到很高兴，我为女儿拥有艺术才华而感到十分骄傲，但我更为女儿拥有为别人、为自己美化生活的才华而感到无比自豪。""你在想什么，贝思？"当艾美谢过父亲并介绍了戒指的来历后，乔问。
	　　"今天我读《天路历程》，读到&#39;基督教徒&#39;和&#39;希望&#39;如何排除万难来到一片长年开满百合花的怡人的草地上，在那儿愉快地歇息，如我们现在一样，然后继续向他们的目的地进发，"贝思答道，一面从父亲的臂膀中溜脱出来，慢慢走到钢琴前，又说，"唱歌时间到了，我想做回自己的旧角儿。我来试着唱唱朝圣者们听到的那首牧羊童子唱的歌儿。因为父亲喜欢这首歌的歌词，我特地为他作了曲。"说着，贝思坐到宝贝小钢琴前，轻轻触动琴键，边弹边唱，那种柔和甜美的声音他们从来没有听过。这首古雅的圣歌仿佛专为她而作：位低者无惧跌落，家贫者无需虚骄；谦和者心中自有，万能的上帝引导。
	　　我心长知足，
	　　贫富又何如；
	　　呵，主！我惟求知足常乐，
	　　只因此乐难求。
	　　漫漫人生之旅，
	　　负担使生活充实；
	　　此生微不足道，
