序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	
	他敏感，慷慨，不相信时间，穿透无常，从不疏漏情感的欲求，却无贪恋。在这样的男子面前，任何一个女人都可以褪落成最自然本真的自我。他可以用来攀爬冲撞，也可以用来沉睡不醒。这样的男子，我后来再未遇见。
	
	即使不对话，只是站在他身边，也觉得世间变幻不定其乐无穷。哪怕只是在旁边看着他，都觉得他是美。此刻我如此清晰而深切地感知到他。想与他融为一体，密不可分。后来我想，那也许我渴望与这个世间上一种真实、单纯、热烈、清净的美感融为一体。他不是我的亲人，他也不仅仅是一个成年男子。他代表我在因缘中得以相逢的一个难存于世的灵魂。
	
	初见的春日黄昏，旷野边缘，他说，嘘，嘘，把竖起的食指堵在嘴上，示意她停止并且沉静，示意她抬头仔细看云。他们仰头观望许久，面对漫天奇异云朵。为了取得与他之间的真实联系，她学会长时间地观察他，如同观察一棵无人采摘的果树，观测漫天默默变幻中的云团。毫无疑问，他是一个同等属性的自生自灭的男子。
	
	她知道一定会失去他。或者永久地让他的心灵和记忆存活于她之后漂泊不羁无所归依的道路之中。
	
	雨水持续短暂。云团移走，所有的声音静止，天空放亮。顷刻之间，月亮破云而出，在山谷洒下如水月光，照亮黑影憧憧。雨后树木、花朵、草尖滴垂的露水流动微光。空气湿润清冷，婉转鸟鸣清脆响起。她的睑上有雨点痕迹，闪闪发光。头发也湿了，白色香花尚未枯萎。他伸出乎，触碰她的脸烦，手指皮肤粗糙温热。
	
	我想看你游泳。她提出要求，内心忐忑故作坚定。他俯首看她，眼神深沉难辨，以静默等待她确认。她再次重复，我想看你游泳，脱去你所有衣服。
	
	她知道他会应允。如同早已编排就位的指令和秩序，此刻他们走到无法回转的时空汇合点。他面对她，开始脱去衬衣、裤子、鞋子、袜子、内衣。月色被树林过滤，照耀在裸露出的33岁成年男子的身体上。肩背，腰肢，臀部，腿，手臂，每一处，她都早已熟悉。仿佛是一种兽类和从云端潜逃出来的男神结合体，壮美强壮。他的肉身天生为爱欲和脱离而雕琢。他是在百合花中牧放群羊的男子。她在想象和爱慕中无数次靠近他。凝望皮肤上散落星星点点红色小血痣，仲出指尖，按压它们，一颗一颗抚摸而过。如同探索一幅广阔的地图，如同一个天真而沦陷的游戏。
	
	她听见喉咙里发出的轻声呼吸急促微小。伸出手，抚摸他闪闪发亮的眼睛。他的眉毛，额角，睑颊，嘴唇，下巴，脖子。然后她跪下来。天真蓬勃，如同百合花瓣中心渗透出细微花蜜的茁壮雄蕊。脆弱。坚强。血管蠕动，血液发出声息。它的羞耻，纯洁，如火焰般炙烈的热情，以及永久的无需表达的孤独。抚触它，感觉它，爱慕它。
	
	需索探求来自另一个生命的美和能量，没有占有之心。与散发出光芒和热量的事物联结，趋于完整和饱满。
	
	萤火虫再次从竹林中飞出来，暗中闪烁晕染般点点光泽，漂浮于夜色。花枝上清冷露水滴落在她炽热的眼皮上，发出啪的一声碎裂轻响。她身上皮肤的纤细汗毛激起。
	
	她聆听到她与他的肉身和灵魂交错融汇成一片大海，波澜壮阔，万籁俱寂。大海在很远的地方。
	
	她说，我爱着你，琴药。你要记得。
	
	他不动声色，轻声应答，我知道。
	
	即使没有看着他的眼睛，她也确认，他们各自做出允诺。这孤绝而单纯的秘密归于原位，将在时间中固定成形而不腐朽。
	
	然后他离开她。转身走到不远处的湖边，停顿片刻，俯身跃入水中。在波光粼粼的湖面上，扑的一声，分裂水面，击撞出生命的跃动。她站在亭子里，凝望月光中的男子。他在空旷的水面开始游动。 
wＷw。xiaoshuo txt.coＭ
第六章 庆长 秉烛夜游
	生活一直在为庆长敞开新的门。关上一扇，打开一扇。27岁，她的心是14岁时穿越深山隧道的少女，目视前方，没有疑虑停滞。压抑克制，默默用力，迎向尽头山影花树。即使那只是一场幻觉。
	
	她可以伪装很勇敢，以此真的变得很勇敢。伪装不需要爱，以此没有爱也一直存活。
	
	回到上海。逗留在办公室，整理出稿子及图片，做完专题编辑。日夜不分，追赶在路上耽搁太久的进度。自相机里传出的观音阁桥照片，仿佛是另一个时空的存在。她选了一张打印出来订在写字桌边的墙面，在抬头间歇，凝望这座存在有期限但美感将与时间一起轮回的古老桥梁。她相信它不会死亡，虽然它很快将消失。它使她找到一种精神上的支撑和呼应。它使她觉得不那么孤立无援。
	
	有时忘我工作，路途颠簸劳顿，以实践和推进，对抗心灰意冷。在空落下来的每一个瞬间，她渐渐看清后退的心。站在世间边缘，与它相望，分离出躯体和意愿。因此知道自己所在的位置，与人世的中心隔膜重重。
	
	如同参加固定圈子聚会，她需要口头相传的直接材料，对这些人却没有任何兴趣。在饭局上被热烈讨论带动气氛的内容，不过是圈里圈外是非八卦。如果她不再工作，她就不会再需要任何资讯。她不再需要这一切。她会迅速遗忘在这个餐桌边曾经出现过的人，包括一直孜孜不倦靠近她的同乡fionao
	
	如同在餐厅里，看到被围观的电视机轮换播报出各种内容，哪里有比赛，哪里有演唱会，新公映的电影，新出的唱片，哪国领导人来访，政府又制定了什么新策略，谁要上台谁要下台……世界每一天会发生多少事情。形式和物质演变，无法带来心灵所需求的平静优美。她是一个局外人。精神中的故乡该在何处，但肯定不在这里。对这个时代的疏离感，已不仅针对社会及人群，对于自身生命，都近同一种隔离而行。她旁观和省视生活，不愿在沉沦中失去警醒。
	
	如同每一次，在人群拥挤的交通工具里惊醒。也许是一架高空中轰鸣灯光幽暗周围轩声起落的飞机里。也许是一列奔驰在空旷平原的火车上，正穿越凌晨雾气茫茫。也许是一辆穿梭于迁回曲折高山深处的当地小巴，车厢里载有牲畜和家禽，窗外是崇山峻岭。在瞬间她忘记旅程的目的所在。是现实如梦，还是梦才是真相。此刻产生的世事颠倒的感觉，如此强烈，让她怀疑灵魂与这困顿于烟火尘劳中的卑微肉体其实并没有关联。
	
	在人群中她是一个饥饿的人。一个不合时宜没有找到一席之地的人。她看到心里一头壮硕而华美的兽，双眼炯炯，昼伏夜出，四处漂泊，在旷野和森林中徘徊。她知道它没有饱足。她能够听见它振动皮毛抖擞精神的声响。它努力存活于她退却之心日益强烈的血肉之中。
	
	与定山照例每周固定而稀少地见面。没有交错，也无干扰影响。
	
	他工作，看电视，打电脑游戏，安然自处，不曾感觉到庆长更为深沉的抑郁和封闭，也不觉得她情绪异常。他对她的故事没有探测之心，对她的过往忽略不计。近同一种刻意，对她的世界保持距离和生疏。他所需要的，是一个专注于工作和旅途的安静女子。他不需要内心藏有一头兽的周庆长。他宁可视而不见。
	
	男女之间有无亲密和粘连的感应，出自天性，在一起初就能辨认清楚，也不会在日久天长中有所增进或改变。感情是截然清爽的结构，不余留可供改造的空间。它只能逐渐添加规则和习惯，逐渐加固沉重的属性。庆长知道，如果结婚，定山与她的生活，从此刻就可看到未来。遵循持续不变的顺序，重复单一脉动的节奏，延续波澜不兴的内容。直到老。直到死。她清楚自己如果持有意志，就应该离开定山，而不是试图与他结盟，共同抵抗生活。
	
	缺乏内心联结的关系，即使安宁平稳，也不过是用来遮挡双目的一块丝绒布。因为一种始终持有的悲观的自知之明，她比任何一个时刻，更为对自我失望。并因这种失望，继续深深潜入如同洞穴般的消沉之中。
	
	发稿后，辞掉工作，没有留下回转余地。同时离开早已厌倦的圈子聚会。开始与艺术类杂志联系，翻译国外关于艺术的访谈和理论。有时继续给fiona提供一些帮助。除了工作，她不见任何人，哪都不去。长时间在家里，睡觉，看碟，清扫，骑自行车去集市买蔬菜，学习简单烹饪，保持大量阅读。在书店和图书馆里搬来古籍、哲学、生物学、宗教、天文方面的书籍。
	
	痴迷上富山清琴的三味线弹唱。为了深入感受古典艺术的乐趣，她报名去学习日语。每周两节课，从最基本语音开始。
	
	禅去花瓣，拂去雪粉，长袖一身轻。已是陈年往事，我等的人是否仍在久久守候。雄鸳鸯振起羽翼，令人忧思涟涟，寒食中鸣叫安在。命运本该如斯。夜半心远钟疏，闻者孤身独寝。哀鸣寒彻枕畔，愈发令人气绝。泪涟涟，意清清。无常生命足可堪，相恋之人罪业深。且将无度悲哀，一腔忧焚齐抛光。舍去浮世，明月清风，山桂作伴。
	
	她在家里反复播放这古老的异国音乐。凄清有力的三弦，沧桑袁切的唱腔，老年男子粗砺婉转的嗓音，一切组合优美至极。空气被乐器的声响轻轻振动，心里有一根丝线也在振颤不已。
	
	她想也许是心老了。她的，白是一种突兀的组合，一部分始终是孩童的顽固核心，从未生长。一部分则正在以隔世的速度迅急苍老。
	
	分别一个月之后，清池来到上海。
	
	通知她的是fiona，电话里的声音快活雀跃。她说，嘿，庆氏，许清池看到我们做的采访，赞叹完美。公司总部也表示满意。他来上海开会，要请我们吃饭酬谢。fiona没心没肺，放松面对现实，一边目标明确无误，一边心无旁鹜享受情爱。什么都不亏欠。自讨苦吃的，是庆长这般掣掣在心的人。对感情作茧自缚，捆绑和损伤自己。她与fiona截然不同，但即便fiona能够过得比她愉快，收获更多，这也是她们各自所趋的生活。不同价值观的人与人之间，根木不具备可比性。
	
	周五。上海下起冬季末梢冻雨，浙浙沥沥，雨毛滞滞。晚饭约在泰康路上田子坊。这类场合是fiona选择，她热衷在洋人混杂的地方出没。同行还有另外两位媒体记者，由fiona介绍。清池公司产品有扩展，总部提出要求，希望他配合公关宣传。与四个年轻女子吃饭，清池十分放松，完全施展出其个性魅力，优雅洒落，无懈可击。他是这样的男子，温存自如，让女子觉得可以趋向他无限近，却总近不到他的骨肉里。他因此深得人心。
	
	那天他照例穿衬衣，黑色西服，一件呢绒大衣，色调内敛，毛绒上面好像倾洒一层零星白霜。外表讲究醒目，引起邻座女子纷纷打量。经济收入、教育水平、生活环境、观念意识在人的形相之上贴加标签。清池这般形式优美，耐人寻味，是40岁男子能够具备的能力和魅力的顶峰，但背后早有齐全稳妥的家庭，身边有年轻漂亮女友，更有其他无可预计暖昧对象。没有人可以做到独自、完全、长久地占有他的身心。
	
	除非是聪明而隐忍的女子，如冯恩健，为他生育持家，默默忍受其风流韵事。或者是天真薄浅的女子，如于姜，他不忍心去伤害她，她也从不试图去挑战他。她们做到捷足先登。那么其他人，即便能够优秀强悍如fiona，有机会相识，又有什么可能性可以继续。除了两情相悦的一夜欢爱，事实总是残酷。
	
	庆长一直很少说话。她很久没有出门，对交际也全无经验。在饭桌上，她和清池的目光完全不交接，也不交谈，只是无人察觉。另外三个活泼机敏的媒体女工作者足够撑起场面，牙口清亮，笑谈不见中断。吃完饭，fiona要求去喝酒跳舞，说乍浦路上一个位置偏僻的酒吧，里面有表演节目值得一看。
	
	清池在上海有车，他的公司在上海有分支机构。车子穿行交通堵塞行进缓慢的外滩。一路高楼霓虹，人群汹涌。庆长心望不定。呵，她为何要出来与他相见。他们之间有何前途。一段感情虽说不能忽略过程只注重结局，但注定没有结局的感情，只会让过程坎坷波折带来煎熬。优秀的男子，谁都喜欢。也许她也不过是跟fiona一样没有免俗。她所爱着的，别人也在喜爱。即使她们各自所倾向的是清池身上不同的属性和形式。
	
	但一个男子，人见人爱，对她来说又有什么意义。也许她只是对处境失望，她想。她在这个世间的位置已失陷，唯独对感情持有追索。相爱是突破生活重围的幻术，是虚拟的内心出发和抵达。她需求情感来临，试图以此为意志超越自身局限和破落现实。这种清醒认知，让她更加觉得自己虚弱。
	
	酒吧隐藏在老建筑别墅，别有洞天，与室外荒落景象截然小同。
	
	寻欢作乐的人群拥挤在封闭场所，热气蒸腾，蠢蠢欲动。年轻漂亮来自不同国家的女孩子，艳丽妆容，饱满肉体，暴露而轻薄的珠光裙子，黑色丝袜，高跟鞋，缀有羽毛和花饰的帽子，手套，小手袋。他们表演带色情意味的节目，让台下女孩上去一起互动。fiona积极主动上台，脱掉大衣，穿一条大红色绸缎小礼服，裸露出修长双腿，在台上用流利英文和老外调笑。台下大声鼓掌，呼叫，起哄。所有人如有默契般，一起陷入末世般沉沦的莫名亢奋之中。
	
	庆长无聊，喝了大半杯长岛冰茶。酒量不好，很快感觉到酒精浊重力量在身体之内蹿动。面红耳赤，手心发麻，乎指颤抖不可自制。她起身从窒息混乱氛围中离开，独自向门外走去。
	
	夜雨未停。雨丝从梧桐树枝娅间穿梭下来，在路灯下闪烁亮光，滴落在额头上点点清凉。她把外套穿上，站在阴影里，点燃一根烟。清池跟出来。她看着他，酒精在胸口中沸涌却说不出话来。他走近她，伸乎擦去她脸上雨水。她依旧穿着破绽百出的黑色羽绒服，整个冬天没有换掉过这件衣服。她对世俗的一切，从未在意。如此遨逼落魄的一个女子，无爱，苟活，努力行进。
	
	他轻声说，庆长，你可知我有多么思念你。以为自己儿近发疯，这每一日每一夜的挣扎，感觉你的身体还在怀抱里，轻薄柔和像一片羽毛。我只想再次看见你，感觉到你的真实，相信你还与我共处于这个世界。他试图拥抱她。她的脑子里还有半分冷静，以及被酒精刺激出来的粗暴和不驯，一把推开他，说，你有妻子，还有其他女人。而我，有男友，即将要结婚。你还要做什么。他镇定地看着她，没有对应。她转身走进酒吧。
	
	凌晨一点半。所有节目结束，曲终人散。庆长一直喝酒，已完全瘫软。fiona也喝得多，却兴高采烈乎舞足蹈。她想跟清池离开，但清池坚持先送她和其他人回家。庆长趴在后座上，一动不能动。她不知道车子开了多久，她陷入昏沉。当她醒过来，车厢里只剩下她和开车的男子。汽车行驶在空旷无比的高架桥上，速度飞快，风声凛冽。前方开阔夜空呈现静谧的灰蓝色，有稀薄星辰，汽车雨刷呼拉呼拉划动。她低声询问，我们要去哪里。男子没有回头应答，只是伸出一只手，沉默握住她的手。汽车向没有尽头的公路前端奔跑。
	
	她模糊记得他在酒店车库停了车。抱起她。进电梯，走过漫长环形走道，开门，进入房间。
	
	他把她放在一张松软舒适的大床上，温暖的羽绒被子簇拥住她。她睁开眼睛，昏暗中有亮光，他的脸低俯向她，这样俊美，这样亲近。她仲出一只手，轻轻抚摸他脸颊，眼眶里全是无知无觉的泪水，内心痛楚而又麻木，无法感知到理性。她轻声似自言自语，说，我们之间可会有道路，可会有未来。你会伤害我，不要靠近我。放过我。他疼惜地抚摸她的脸，声音发哑，艰涩地说，你睡觉，庆长。你先睡着。
	
	他的身上散发出熟悉气息。洁净皮肤与香水互相融合之后暖和而清淡的味道。有一个瞬间她以为又回到6岁的童床，正与母亲告别。
	
	母亲给予她诺言、赞美、拥抱、亲吻，然后不告而别。这个世界该如何去信任，感情又如何去奢望它的久长和安稳。她告诉自己，她已27岁，她遇见一个男子，她在爱与被爱着。这在此刻是让她安全的事情。整个人仿佛被一个巨大的硬壳包裹住，这就是作茧自缚的感觉吧。她问自己。那么，就让自己被抽绑吧，被损害吧。她不害怕。她什么都不怕。
	
	她默默接受他吸吮她眼睛里的泪水，脑子迟钝，意识消失，心里丧失敏感和思虑。就这样沉没于黑陪之中。
	
	醒来时早晨6点。
	
	睡眠沉实漫长几近失去记忆。她坐起来，看到一个漂亮的酒店房间。开放式小厨房，大床，铜框镜子，写字桌，灰白色地毯吸收细微回音。一只清水玻璃瓶，插着铃兰和纤细树枝。茶几上有水果，巧克力点心，英文报纸。纯自的枕头，被子，床单。她在床尾镜子里看到自己，脸色苍白，长发披泻身上，穿着小圆领白色衬衣和粗布裤子。空气中只有中央空调轻微振动声音。
	
	清池没有在她身边，穿着揉皱的衬衣长裤坐在窗边沙发上。落地玻璃窗外是浩荡江水和外滩的万国式建筑，天光一色，尽收眼底。他见她醒来，走到床侧坐下，伸手抚摸她的额头，默默无言。这是她所熟悉的眼神。是的，她认识的男子又回来了。准确无误，没有丝毫偏差。那个在暮色房间里凝望她蜷缩在窗帘后入睡的男子。那个在远天僻地的下雪夜晚以拥抱贴近她的男子。那个被她小心翼翼收藏于内心褶皱之中的男子。那个被她放置了期望、意志和幻觉的男子。
	
	他说，庆长，我该怎么办。我们该怎么办。他的声音沙哑而困顿，眼睛里充溢一夜无眠的焦灼血丝。他把头埋到她的肩膀上，褪去她身上的衣衫。
	
	窗外此时传来一声尖厉而悠长的汽笛长鸣，江面上一艘庞大客轮在阴沉晨曦中正在启航。从此地出发，去往彼岸。
	
	后来，他对她说，他觉得她的笑容极美。如果想有一个比喻，他觉得这笑容是他幼小时经常观望的掠过天空的燕子。这是他5岁时在北京的童年记忆中，印象深刻的鸟类。他家里居住的四合院，花园里有一棵粗壮海棠树，大丛丁香和棣棠，满架老藤葡萄。每年春天，燕子在阴凉屋檐下搭起灰白色泥窝哺育幼鸟，穿梭如箭，啼叫轻盈。这实在是一个少年心中无比丰盛完整的世界。
	
	但现在，在城市里很少能够见到燕子。他甚至怀疑这种鸟类是否已绝迹，或者只在他的记忆里出现过。也许他遗失了生命中最为真实的一个时段，现在堕入的，却是一场漫长无期充满虚妄的梦境。
	
	庆长，你的笑容，令我觉得生命真实。
	
	很多次，他说过这样的话。当他伏在她的身体上，深埋在她的体内，从她耳侧抬起头来凝望她的时候。当他用双手捧住她的脸颊，如同捧住一只在高山龙胆花蕊中捕捉住的稀有凤蝶，用额头顶住她的额头，轻轻亲吻她的眉毛和眼角。当他们在餐厅里吃饭，他从不愿意与她隔桌而坐，因为觉得离她太远。他只坐在她的侧边。她知道他在凝视她，故意转过脸去，佯装不知。然后他的手就会仲出来，握住她的手腕，轻声对她说，庆长，你可知道此刻你有多么美好。还有在机场，在车站，在酒店门口，在街头，在每一个告别的时候，她总是选择做那个留在最后的人。目送他直到彼此不见。
	
	她的姿势都是同样的。在人群或空无中，孤立无援地站立着，右手绕过胸前，搭在垂直的左手手臂上，微微抱住自身，仿佛一种倚靠。睑上露出孩子般无辜而微弱的笑容。这种记忆到了最后渐渐成为泥土下面生长的根。
	
	他说，我只能这样做。庆长。原谅我。我害怕来上海看你的决定，害怕独自面对你。我做出种种设计，只为想看你一眼，又防备自己接近你。我一直在克制。我知道我们一旦相爱，伤痛纠葛无法避免。但是我对你充满欲望。这一切没有用。我们绝无可能错过。我知道你是我的。你来到这个世界上，为我而存在。
	
	下午两点多。酒店一层咖啡厅，当天第一顿饭。她的脸上有膨胀出来的红晕，披散的长发略显潦草。什么也吃不下，只想抽烟，喝一杯威士忌。他吃肉食，喝了很多杯咖啡。他说，你应该吃点东西。她说，我不想吃。
	
	不行。你要吃东西。他的声音坚定，有命令的口吻，帮她点了一碗荞麦面条。
	
	他询问，你辞了工作，如何谋生。
	
	她说，接其他的活，翻译，写稿，总有出路。
	
	你需要帮助吗。他平静提出疑问。
	
	她看着他，说，我经济没有困难。
	
	fiona赞同你的才华，但说你有时过于固执，不懂得妥协和周旋。媒体圈子也许不适合你，你只能做自己的事情。如果需要帮助，请你告诉我，我会尽力。
	
	他换了一件干净的白色衬衣。衣履整洁高贵，坐在她的对面。她没有携带换洗衣物，依旧是昨日出门时的装束，散发出隔夜酒精和烟草气味。搭在椅子上的黑色羽绒服渗漏细小的白色绒毛，如同千疮百孔的生活，如同她打包收拾起来但从无可能弃置的复杂历史，如同她对感情的需索和落空，她对爱的真相的疑问，她对这个时代的退却之心。她的无地自处。
	
	离开一座即将消失的古老的桥，她的生活将如何延续。她宁可时间停滞在他们卸下衣履坦白相对的时刻，这个男子以温暖炙热的肉体将她包裹，而不是现实中这般生硬疏离地面对。他们分明认清，一旦脱离彼此怀抱，只能是来自截然不同的世界的两个人。各自背负的现实何其沉重而无法拖动。
	
	冷静下来之后，他变得谨慎。没有谈论任何关于他们之间的前景或未来。此刻要再祖露心扉也已十分多余。他们没有空间可以容纳承诺或期待，并且需要时间消释这最终迸发成形的强烈情感。她什么也不追问，闷声不响吃完眼前这碗面条。他知道她的倔强，说，你好好照顾自己。他马上要去机场赶飞机回北京，然后去温哥华总部开会。离开半月。他们没有约定何时会再见面。
	
	他紧紧拥抱她，说，我爱你，庆长。这是他可以说的话，也是他喜欢说的话，但这是她所不需要的话。我爱你，这能改变她的处境和生活吗。不。她只是意识到自己将会更为分裂而苦痛地存在。这感情将是她的负债，而不会是救赎。
	
	在浙沥微雨中，他把她放在地铁站。车子即刻开往机场，他的时间紧迫。
	
	她没有伞，站在人行道边，打开关闭的手机，短信响动出现，是定山。他一晚上没有收到她短信回复，打电话也没有被接。但他并不着急。对庆长，他从来都给予自由独立的空间，不追问不担忧。只说，你方便时回复我一条短信。庆长在地铁口回了他，说，醉酒，住宿朋友处，现在回家。然后她慢慢走下地下通道。
	
	一路静默，站在地铁上身心疲惫。周围拥挤喧杂散发混浊气味的人群，使她感觉到客观生活不止息有条不紊地行进。而她与清池的一切，已被推远搁置，仿佛一场梦魔，前路茫茫。这场梦魔不会是她的光芒，却可能是更为深邃的一条黑暗通道。庆长压抑住内心怅然，表情冷静，想着接下来面临安排的事情。是的。要谁备去南京，要给定山的父亲买礼物，要再接稿子再接工作，要淮备结婚的戒指和衣服,生活有无尽的实际的琐事。生活有巨大的无解的空虚。
	
	此刻，她内心真正想做的事情，只有一件:抛弃所有一切，跟随那个男子而去。哪怕走到天涯海角，哪怕走到山穷水尽。只想与他一起。但她什么都不会告诉他。因为他无法迎接她，而她甚至不想给他任何时间，她能做的就是保护自己，结束这段关系。她站在地铁车厢的苍白灯光下，内心脆弱分崩离析，眼泪盈眶完全不能自制。泪水流到脸上，只能仰头用力呼吸。尽力控制这顷刻间被摧毁的虚弱自保。她要结婚。无可置疑。这是唯一能够走的道路。
	
	她想念他。如同一双手在胸口里无从捉摸地揉搓着，从上而下，从左至右，从内到外。有时心胜会被抓紧，阵阵生疼。有时又只是怀着淡淡怅然，如同包裹被折断和碎裂之后的隐痛，故作镇静。回忆像河流深不可测，无声远行。她站在岸边，无所作为，随波逐流。她从未这般清楚分明地感受到感情的成形，看到它逐渐凝聚成一枚孤立而集中的内核，嵌入血肉。与之形影不离，与之呼吸存亡，与之起早落夜。
	
	出于对清池的思念，以及某种内心沉堕的消沉，她持续深入于姜个人空间，只为找寻哪怕一丝丝关于清池的线索。在少女无所保留的记录里，庆长看到绝无可能猜测和了解的清池的情感历史。事实上，时间中隐藏的真相远超过她想象。
	
	他对她情有独钟，不姑息金钱物力，照顾和培育这个少女3年，付出许多精力期待。
	
	他让她接受钢琴英语网球芭蕾素描等种种训练。时常带她出国旅行度假。
	
	他一直想说服她停止模特工作，送她去加拿大读书。
	
	他买了别墅，写的是她的名字。
	
	他送给她一辆高级跑车。
	
	他带她去过温哥华。与父母相聚，她与他们相处融洽。无可置疑，他们可算是一种认真的关系。冯恩健也许知道，也许不知道，但从不流露出任何怀疑质问。这是他们的婚姻平静无波关键所在。
	
	她的左手无名指上戴有一枚钻石戒指，是他买给她的。于姜提出要求。她知道他有妻儿，即使他们远在一万公里之外。这种物质的形式化暂时可抵冲为安慰。
	
	少女同时为这慷慨而稳固的关系，付出代价:
	
	在i$岁和20岁时，为他做过流产手术。在文字里流露出伤痛。
	
	大部分时间需要独处，并容忍他不间断的暖昧和幽会。幸亏她有一个热闹职业，有大帮吃饭喝酒跳舞旅行的各色人种朋友，以此打发时间和空虚。
	
	她做出过一些努力。尽可能投其所好，学习他所喜爱的一切。从各类高雅艺术直至学习做蛋糕。
	
	她要求一起去照相店花费高价拍了一组照片，穿上白色婚纱打扮成隆重新娘装束。一直幻想能够嫁给他。
	
	在共同的3年，这个活泼少女为他钟情，从无异心。但他一直跟其他女子有染，几次被她发现，悲痛欲绝。离家出走，又被他追回。最终缺乏离开的勇气和前途。
	
	她知道他不爱她。或者说，他曾经爱过她的时期已经过去。他有某种理想主义的爱的期许，不是在男女关系里只需要肉欲的男子。一个关注名牌、度假、吃喝玩乐的女子，即使也可以谈论一些思想或者文艺，但他终究觉得她幼小。而她本来就幼小，只是他尝试忽略或改造过这种幼小，后来就灰了心，任这段关系随波逐流。她知道他也许始终都不会和她结婚。她也知道，他不会随意就把她离弃。
	
	她长时间凝望照片里他与另一个女子生活的轨迹。
	
	他和于姜，去过欧洲大部分国家。在老城区，在河岸，在城堡，在酒店，留下大量度假照片。于姜的照片都由他拍摄。那时他们正在热恋，他迷恋于她的笑容、背影、身体、姿态，一举一动。照片里可见到乎持相机站在对面的男子的炽热爱意。于姜自然能够感受到这份宠爱，笑容娇憨，眼神天真，那时她很美。庆长看着这些照片，没有嫉妒，却有淡淡感伤。在他们未相遇之前，清池的生活与这个女子相互依存。于姜的美貌和单纯活力，带给他愉悦，并持续长久。
	
	他试图把身边少女塑造成心目中完美女性的形式:无懈可击的外表，丰富优雅的内涵，知性和纯真并存，肉欲和精神平衡丰实。但最终发现，这不过是他男性的好胜和理想化所衍生出来的虚幻假相。于姜的核心，始终是从重庆出发之时就已具备的，对这个繁华现世无比强烈的向往和虚浮之心。年轻肉体，会有被厌倦的时候。可带来的最终支撑，只能是由内散发的精神力度。尤其是像许清池这样，对伴侣精神世界有要求的男子。他无法在她身上得到最终满足。他一直继续有其他女人。
	
	于姜在这种压迫和要求中，3年之后的照片里有衰老的迹象。她的脸，在某个瞬间，突然发蔫枯萎。她的确下功夫学会一切他引导之下的技巧，跟随他不断海外旅行见多识广，努力调试自己，身上散发其他同龄女子所没有的摩登气息。一切来自背后这个推动和资助的男子。但若他不再强烈爱她，对比一定明显。清池对女人太过宠爱，他的表达方式是直接而实际的丰厚的馈赠。从巨大到细微处，周到细密，无可比拟。一旦他减弱，女人适应极为艰难。
	
	他是这样的男子，每次出差收拾妥当行李箱，会塞上一本克洛德·列维一斯特劳斯的《忧郁的热带》，或者一本尼采哲学著作，或者一本博尔赫斯短篇小说集。这些是与他的电话会议工作计划客户约会没有关联的存在，但他需要它们陪伴左右。哪怕只有在飞机阅读灯下打开的片刻静谧，或者是人睡之前勉强打开几页最终困倦而眠。有时·也带上逻辑学的趣味题集。
	
	工作压力，废寝忘食，日夜颠倒，尔虞我诈，费尽心机。不仅如此，生命有时处于一种荒废和停滞之中。物质的现实世界，反复颠扑之后，剩余下独处时难明的一种焦躁和失落。他是持有矛盾之心的人。一边，是他在世间必须安身立命的好胜和强硬意志。一边，是他对4500米高山之上一种野生莺尾的向往和理解。他知道它强壮静谧，幽静充沛。也许，那也是他自身希望组成的一部分。
	
	他们会为彼此降服吗。事实上，他离她如此遥远。即便她一眼看到他个性中隐藏繁复的褶皱和阴影，他依旧是这个世界上，目前，此刻，唯一走近她内心并如此轻易的男子。
	
	不在一个城市里，不在对方身边。告别之后，短信和电话都很克制。基本上清池发给她，但庆长回复极少，从不泄露情绪。在现实中该如何与清池相处，她完全不得知。她要的，是一双在睡眠中在借懂中在黑暗中在冰冻中一再追逐和把握着她的手，温暖笃定，可以结盟。不过如此而已。但这双手只在极为短暂和间断的时间里出现。她只能以回忆来联结他。他的身份和情感经历太过复杂。他们也无任何约定。她必须独自面对自己的生活。
	
	调整工作，决定是否结婚。这都是迫在眉睫的决定。结婚意味着她将在上海真正扎下根来。这对在云和的亲戚来说，是个安慰。他们或许担忧她终有一天落魄而归，再次平添他们负担。庆长自离家出来的一刻，就下定决心绝不成为任何人的负担。哪怕独自饥寒落魄，死在街头。她要继续存活，就只能打起精神来，面对生活，往前行进。
	
	春节期间，与定山一家度过关系紧密的6天。定山父亲提出让他们在春节后挑选时间结婚。定山对她一无所求，唯一心愿，不过是希望她去南京时，能与家人保持和谐关系。所谓和谐，是见面客气有礼，能敷衍过场。平时他们并不会在一起。但事实上她超出他的期望和要求。庆长早已看淡这些。换言之，在内心她从不在意身边任何无关的人，故对人情从无计较。没有希望，也没有失望。
	
	她对定山坦承与一同的前次婚姻。无意说出细节隐衷，只是告诉他一个过往事实。这是她要做到的诚实。是叛逆青春铭刻的印记，也是她对自我历史的确认。她宽恕自己的失败，也决定淡忘往事。并且始终把一同的那句应允放置于感激，他使她的人生获得开端。
	
	定山没有失望之意。他说，你有这样的事，我不奇怪。你是这样的人，庆长。你的个性和经历自有离奇之处，我早已接受。但我并不打算告诉父母知道，这对我们没有帮助。这个朴实勤恳的男子，身上有共他好处。即使他对她的世界一无所知，不代表他没有承担的力量。事实上，也并不是任何一个平常男子，能够把她挽留在身边。他们总是对她有所承担。不管是过去的一同还是现在的定山，都为她付出代价。
