第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	 
	    帕明德把心中的怒气都发泄在键盘上，重重地打下抗真菌和类固醇药膏。处方打印出来后，她一言不发地递给霍华德。
	 
	    “谢谢你，”他说着把自己沉重的身体拽出椅子，“祝你愉快。”
	 
	    2
	 
	    “你想干什么？”
	 
	    特莉·威登干瘪的身体被自己的门衬托得十分渺小。她用爪子般的双手抓住两边门框，堵住门口，试图显得更有威慑力些。现在是早上八点，克里斯塔尔刚刚带着罗比离开。
	 
	    “只想跟你谈谈。”她的姐姐说。谢莉尔穿着白色的马甲和一条运动裤，看上去肩宽体壮，像个男人。她抽了一口香烟，在烟雾中斜眼看着特莉。“凯斯奶奶死了。”她说。
	 
	    “什么？”
	 
	    “凯斯奶奶死了，”谢莉尔大声又说了一遍，“反正你他妈的也不在乎。”
	 
	    然而，特莉第一次就听到了。凯斯奶奶的死讯仿佛一记重拳打在她的肚子上，困惑中，她不敢置信地问了一声。
	 
	    “你又吸了？”谢莉尔看着她那张紧绷而空洞的脸，厉声问道。
	 
	    “滚，我没吸。”
	 
	    她说的是真话。那天早上，特莉没有吸毒；三个星期以来，她都没有吸。她并不为此感到骄傲，她的厨房里也没有挂着星象图，她以前坚持的时间更长，甚至有过几个月不吸的纪录。过去的两周内，奥伯不在，所以控制变得容易些。但她的工具仍然放在那个旧饼干桶里，渴望正像永恒之火，在她脆弱的身体内燃烧。
	 
	    “她是昨天死的，该死的丹尼埃尔拖到今天早上才告诉我，”谢莉尔说，“而我当时正准备去医院看她。丹尼埃尔想要房子。凯斯奶奶的房子。那个贪得无厌的婊子。”
	 
	    特莉很久没有进过霍普街上的那个带露台的小房子了，但当谢莉尔说话时，她却生动地看到了餐柜上摆的小玩意儿和窗上的纱帘。她能想象出丹尼埃尔站在那里，在橱柜里东翻西找，往口袋里顺手牵羊。
	 
	    “葬礼星期二九点举行，就在火葬场。”
	 
	    “知道了。”特莉说。
	 
	    “那栋房子我们和丹尼埃尔同样有份，”谢莉尔说，“我会告诉她我们要拿到应得的一份。怎么样？”
	 
	    “好。”特莉说。
	 
	    她看着谢莉尔的淡黄色头发和文身消失在街角，然后回到屋里。
	 
	    凯斯奶奶死了。她们很久没有讲话了。你的事我沾也不沾了。我受够了，特莉，够了。尽管如此，她从来没有不理克里斯塔尔。克里斯塔尔成了她的心头肉。她去看克里斯塔尔那蠢到家的划艇比赛。临死前她喊的是克里斯塔尔的名字，不是她的。
	 
	    好，没关系，死老太婆，我才不在乎。一切都太迟了。
	 
	    特莉胸口发紧，颤抖着在气味难闻的厨房里摸索香烟，虽然她实际上渴望的是勺子、火和针管。
	 
	    太晚了，已经来不及对那老太太说她早就该说的话。太晚了，已经来不及再次成为她的特莉宝贝儿。大女孩儿不哭泣……大女孩儿不哭泣……时隔多年以后，她才意识到由凯斯奶奶那副老烟枪的哑嗓子唱出的，其实是《雪莉宝贝》这首歌。
	 
	    特莉的手在厨台上摸索，像害虫在垃圾中爬行。她找到一个个香烟盒，撕开，却发现都是空的。十有八九是克里斯塔尔拿走了最后一根烟，她现在已经是头贪婪的小母牛了，就像那个隐瞒凯斯奶奶死讯、希望能在她遗物里找到宝的丹尼埃尔。
	 
	    一个油乎乎的盘子里有根长烟头，特莉把烟头在她的t恤衫上擦擦，用煤气炉子点着了烟。在她的脑子里，特莉听到了十一岁自己的声音。
	 
	    我希望你是我的妈妈。
	 
	    她不想记起往事。她靠在水池上吸着烟，试着让自己往前看，想想两个姐姐之间即将发生的激战。没有人敢跟谢莉尔和沙恩过不去：他们俩的拳头都很厉害，而且沙恩前不久才将点着的破布塞进某个可怜虫的信箱，那正是他上次被拘禁的原因，若不是当时那家刚好没人，他现在还放不出来。但丹尼埃尔也有谢莉尔没有的武器：钱、她自己的房子，还有一部固定电话。她认识公职人员，也知道怎样跟他们交谈。她是那种有备用钥匙和神秘文件的人。
	 
	    然而，尽管丹尼埃尔有秘密武器，特莉仍然怀疑她拿不到房子。有权争房子的人并不止她们三个。凯斯奶奶有许多孙子孙女，重孙辈也人数众多。特莉被奶奶收留之后，她的父亲又生了更多的孩子。谢莉尔断定足有九个，是五个不同的母亲生的。特莉从来没有机会结识她那些同父异母的手足，倒是克里斯塔尔告诉她凯斯奶奶见过他们。
	 
	    “是吗？”她当时回嘴道，“我希望他们把她偷光，那个愚蠢的死老太婆！”
	 
	    她是见到了其他的家庭成员，可就特莉听到的传闻，那些人也不是什么天使。可只有她，曾经被叫做特莉宝贝儿的她，被凯斯奶奶永远地弃之门外。
	 
	    清醒的时候，糟糕的思绪和回忆就会从身体内部的黑暗中倾泻出来，头骨里仿佛有黑色的苍蝇在嗡嗡乱叫。
	 
	    我希望你是我的妈妈。
	 
	    特莉今天穿的是吊带背心，完全暴露了她满是伤疤的胳膊、脖子和上半部后背，那些地方的皮肤扭曲成不自然的褶皱，像融化的冰淇淋。十一岁时，她在西南综合医院烧伤科待了六个星期。
	 
	    （“怎么会这样，亲爱的？”临床孩子的母亲问她。
	 
	    她的父亲朝她扔了一锅燃烧的肥肉碎片，烧着了她身上穿的那件“人类联盟”t恤衫。
	 
	    “意外。”特莉嘟囔着回答。对所有的人她都是这么说的，包括义工和护士。她宁肯自己被活活烧死，也不愿父亲去坐牢。
	 
	    特莉十一岁生日过后不久，母亲就抛下三个女儿离家出走了。很快，丹尼埃尔和谢莉尔就搬出去跟她们男朋友的家人一起住了。特莉是唯一被落下的那个。她努力地为父亲做饭，固执地抱着母亲会回来的希望。尽管刚进医院的时候要忍受日夜不停的疼痛和恐惧，她仍然觉得发生这种事是令人高兴的，因为可以肯定，母亲必然会听到消息，回来找她。病区入口处每有动静，特莉的心都会激动地猛跳一阵。
	 
	    然而，在那孤单痛苦的六周里，凯斯奶奶是唯一的探病人。凯斯奶奶坐在孙女的床边，陪她度过安静的下午和傍晚，提醒她对护士说谢谢。尽管表情严厉，要求严格，奶奶却总是表现出意料之外的温柔。
	 
	    她给特莉买了一个廉价的塑料娃娃，穿着亮闪闪的雨衣，但当特莉脱下它的衣服时，却发现里面什么都没有。
	 
	    “她没有穿内裤，奶奶。”
	 
	    凯斯奶奶咯咯地笑了起来，之前她从未这样笑过。
	 
	    我希望你是我的妈妈。
	 
	    她希望凯斯奶奶把她带回家。她这样请求过她，凯斯奶奶也答应了。有时，特莉觉得，尽管疼痛，住院的几个星期仍是她这辈子最快乐的一段时光。那段时间是那么安全，人们都照顾她，对她很好。她本以为自己会跟着凯斯奶奶回家，住到那个挂着漂亮纱帘的房子里，而不是回到父亲身边。那里，卧室门会在半夜打开，弹落谢莉尔留下的大卫·埃塞克斯海报，父亲手放在裤子拉链上朝她的床边走来，不管她怎样苦苦哀求……）
	 
	    成年的特莉把香烟过滤嘴扔在厨房的地板上，大步朝前门走去。她需要比尼古丁更强的东西。她沿着门口的小径走到街上，朝着刚刚谢莉尔离开的方向继续往前。她眼角的余光瞥到两个邻居站在人行道上聊天，看着她走过。像幅图画对不对？还会持续一会儿。特莉知道自己永远是八卦的话题，她知道她们会说些什么，有时她们会冲着她喊出来。隔壁那个自以为是的贱人一直在向教区议会唧唧歪歪地抱怨特莉的花园。操他妈的，操他妈的，操他妈的……
	 
	    她开始小跑起来，试图能够跑赢回忆。
	 
	    你连他的爸爸是谁都不知道，是不是，你这个小贱人？你的事我沾也不沾了。特莉，我受够了。
	 
	    那次是她们最后一次谈话，之后，凯斯奶奶就跟别人一样称呼她，而特莉也以牙还牙。
	 
	    那就见你的鬼去吧，死老太婆，见你的鬼！
	 
	    她从来没有说过：“你辜负了我，凯斯奶奶。”她从来没有说过：“你为什么不带我回家？”她从来没有说过：“我爱你胜过任何人，凯斯奶奶。”
	 
	    她希望奥伯大神已经回来了。他应该是今天回来，今天或明天。她必须吸一点。必须。
	 
	    “嗨，特莉。”
	 
	    “看到奥伯了吗？”她问那个站在酒铺墙边就酒抽烟的男孩。后背上的伤疤似乎开始烧灼起来。
	 
	    男孩摇摇头，嘴里不知嚼着什么，色迷迷地看着她。她加快了脚步。社工、克里斯塔尔和罗比，这些纷至沓来的思绪也让她难受：更多嗡嗡叫的苍蝇，但他们跟那些盯着她看的邻居一样，只知道批评她，他们不理解她的需求有多么迫切。
	 
	    （凯斯奶奶把她从医院接回家，安置在多余的房间里。那是特莉睡过的最干净、最漂亮的房间。在那里的三个晚上，凯斯奶奶给了她睡前的晚安之吻后，她都会坐起来，重新摆弄身旁窗台上的小装饰品：玻璃花瓶里叮当作响的一束玻璃花，里面嵌了贝壳的粉红色塑料镇纸，还有特莉的最爱，一匹前蹄腾起、傻笑着的陶马。
	 
	    “我喜欢马。”她曾经告诉凯斯奶奶。
	 
	    母亲没离开之前的日子里，学校曾组织学生去参观农业展。特莉这一班的同学看到了一匹巨大的黑马，浑身挂满黄铜马饰。她是班上唯一有勇气去摸那匹马的孩子。马的味道让她陶醉。她抱住一条柱子般粗壮的马腿，白色马蹄上的毛长得垂到了地上。老师喊道：“小心，特莉，小心！”年迈的马主人微笑着告诉她没关系，萨姆森不会伤害像她这样可爱的小女孩。
	 
	    陶马的颜色和萨姆森不一样，它是黄色的，长着黑色的鬃毛和尾巴。
	 
	    “喜欢就给你了。”凯斯奶奶对她说，特莉欣喜若狂。
	 
	    可是，第四天上午，父亲来了。
	 
	    “跟我回家！”他脸上的表情让特莉感到害怕，“不许跟这个告密的死老太婆待在一起，我不允许！不行，小贱人。”
	 
	    凯斯奶奶和特莉一样害怕。
	 
	    “迈克，不。”凯斯奶奶一直苦苦哀求。几个邻居透过窗户往里窥视。凯斯奶奶拉着特莉的一条胳膊，父亲抓住另一条。
	 
	    “跟我回家！”
	 
	    他打青了凯斯奶奶的一只眼。他把特莉拽进车里。把她弄进屋里后，他对她拳打脚踢，不管不顾一顿暴揍。）
	 
	    “看到奥伯了吗？”特莉朝五十码外奥伯的邻居喊道，“他回来了吗？”
	 
	    “不知道。”那女人说着扭过头去。
	 
	    （不打特莉时，迈克就做别的事，令她无法启齿的事。凯斯奶奶再也不来了。十三岁时，特莉逃跑了，但没有去凯斯奶奶家，因为她不想让父亲找到她。但人们还是抓住了她，把她送进了收容中心。）
	 
	    特莉用力拍打奥伯的门，等了等，又开始敲，但还是没人开门。她跌坐在门口的台阶上，浑身发抖，哭了起来。
	 
	    两个翘课的温特登女生从旁边走过，看了她一眼。
	 
	    “是克里斯塔尔的妈妈。”其中一个大声说。
	 
	    “那只鸡？”另一个扯高了嗓门回答。
	 
	    特莉无法打起精神来骂她们，因为她哭得太厉害了。那两个女孩嗤笑着大步走出了她的视线。
	 
	    “婊子！”走到街角时，一个女孩回头喊道。
wＷ w.xia oshuotxＴ.Ｃom
第三部 双重释义 第二节
	3
	 
	    加文本可以邀请玛丽来他的办公室，讨论最近和保险公司的往来信函，但最后还是决定去她家里拜访。她厨艺了得，所以他预留出下午较晚的整段时间，怀抱着她能请他留下来共进晚餐的些微希望。
	 
	    出于本能的羞怯，他无法直面她的悲痛，而这种羞怯近日已因定期的联系而消弭。他一直对玛丽心存好感，但有巴里在场的时候，玛丽的存在总是变得模糊。她倒从没有显出不喜欢贤内助角色的样子，相反，她对自己能起美化背景的作用似乎很是满意，知足地为巴里的笑话捧场，知足地只是待在巴里身边。
	 
	    加文觉得凯恐怕这辈子都不会甘当这样的角色。把车开上教堂街时，加文想，若是建议凯为了男友的愉悦、快乐和自尊调整自己的言行或压制自己的观点，她准会勃然大怒。
	 
	    他认为自己的过往情史没有哪一段比现在更不快乐。哪怕是跟丽莎之间的感情垂死挣扎时，也会有休战，有笑声，有往日甜蜜突然涌上心头的时刻。和凯在一起却像是持续的战争。有时，他会忘记他们应该是喜欢彼此的。话说她到底喜欢他吗？
	 
	    去迈尔斯和萨曼莎家吃晚饭的次日上午，他们之间发生了有史以来最激烈的一次争吵。争吵以凯摔下听筒、挂断加文的电话而告终。之后的整整二十四小时，加文都相信他们的关系算是完了。不过，尽管这正是他想要的结果，心里感到的却是忧虑多过轻松。在他的幻想中，凯最好消失回伦敦，然而事实是，她已经通过一份工作和一个在温特登上学的女儿把自己和帕格镇拴在了一起。在这个芝麻大的小镇上，恐怕会跟她低头不见抬头见。也许，她已经开始在流言之井里下毒对付他了。他想象着她把在电话里对他说的话又讲给萨曼莎或是那个让他起鸡皮疙瘩的熟食店大嘴老太婆听。
	 
	    我为了你让女儿转学，我自己辞职又搬家，你对待我却像是对一个不用付钱的妓女。
	 
	    人们会说他为人很不地道。或许他这件事做得真的不地道。在这段恋情的进程中，一定有某个他应该抽身而退的决断时刻，但他没有看到。
	 
	    整个周末，加文都在阴郁地思考自己被人们看做负心汉时会有何感受。他从来没有担纲此等角色。丽莎甩了他之后，所有的人都同情他，对他很客气，特别是菲尔布拉泽夫妇。负罪感和恐慌像疯狗一样纠缠着他，直到星期天晚上，他终于崩溃，通过电话向凯道歉。现在，他又回到了自己不想待的位置，为此他对凯心生怨恨。
	 
	    加文把车停在菲尔布拉泽家的车道上，就像巴里活着时他经常做的那样。他朝前门走去，注意到自他上次拜访后，有人修剪了草坪。按了门铃后，玛丽几乎是立刻就把门打开了。
	 
	    “嗨，下午——玛丽，怎么了？”
	 
	    她的整张脸都是湿的，晶亮的眼泪马上就要从眼眶里落下来。她深吸了一两口气，摇了摇头。接下来，在意识到一切究竟是怎么发生的之前，加文发现自己在门阶上和她抱在了一起。
	 
	    “玛丽，发生什么事了吗？”
	 
	    他感觉到她点了点头。他深知两人无遮无挡地抱在一起多么引人注目，也知道身后就是一条开阔的马路，于是引着她进了屋。在他的怀里，她是那么娇小而脆弱，手指紧紧抓住他，脸贴在他的风衣上。他尽可能轻地松开手提包，但包落到地上的声音还是让她猛地退后，倒吸一口气，双手捂住了嘴。
	 
	    “对不起……对不起……哦上帝，加文……”
	 
	    “到底怎么了？”
	 
	    他的声音与平日不同：更强势，更有力，更像迈尔斯在工作中处理危机时的语气。
	 
	    “有人把……我不……有人把巴里的……”
	 
	    她示意他到家里的办公间里去。那是一个杂乱、简陋却又舒适的房间，巴里以前的划艇奖杯放在架子上，墙上挂着一个相框，照片上八个女孩脖子上挂着奖牌，握拳击向天空。玛丽伸出一根颤抖的手指指向电脑屏幕。加文风衣也没脱便一屁股坐到椅子上，瞪着帕格镇教区议会网页上的留言板。
	 
	    “今天上午我去了熟食店，莫琳·洛伊告诉我有许多人在网站上贴了慰问信息……所以我登录上去，想留言谢谢大家。结果——看……”
	 
	    她说话间加文就已经看到了。西蒙·普莱斯不适合参选议会，发帖人巴里·菲尔布拉泽的鬼魂。
	 
	    “耶稣基督。”加文厌恶地说。
	 
	    玛丽又哭了起来。加文想重新抱住她，却又不敢，特别是在这么一个处处能看到巴里痕迹的地方。于是，他转而握住她纤细的手腕，带着她穿过客厅走进厨房。
	 
	    “你需要喝一杯，”他用自己所不熟悉的强势命令语气说道，“奥古蛋白①饮料。东西在哪里？”
	 
	    ①奥古蛋白，即sod（superoxidedismutase），学名超氧化物歧化酶，是一种源于生命体的活性物质，能消除生物体在新陈代谢过程中产生的有害物质。
	 
	    没等她回答，他就想起来了。他曾好多次见巴里从橱柜里拿出那几个瓶子，于是轻车熟路地为她调了一杯杜松子酒和奎宁的混合饮料。就他所知，她在饭前只喝这个。
	 
	    “加文，现在才下午四点。”
	 
	    “谁在乎？”换上新嗓音的加文说，“喝下去。”
	 
	    尽管还在啜泣，玛丽仍然忍不住笑了一声。她接过杯子，小口地喝了起来。加文拿起纸巾为她擦掉脸上和眼里的泪。
	 
	    “你太好了，加文。你不想喝点什么吗？咖啡或……或啤酒？”她问，又忍不住轻笑一下。
	 
	    他从冰箱里给自己拿了一瓶啤酒，脱掉风衣，挨着厨房中间的餐台坐在她的对面。过了一会儿，喝完大半杜松子酒后，玛丽再次平静下来，恢复了加文熟悉的样子。
	 
	    “你认为是谁干的？”她问。
	 
	    “某个混蛋。”加文说。
	 
	    “现在他们都在抢他在议会里的位子。像往常一样为了丛地的事情争论不休。而他还在那里，还在发表他的看法。巴里·菲尔布拉泽的鬼魂。也许真的是他，在留言板上发帖？”
	 
	    加文不知道她这句话是不是开玩笑，只好微微一笑，避免评论。
	 
	    “要知道，我愿意认为他在担心我们，不管他在哪里，担心我和孩子们。但我怀疑这一点。我敢打赌，他更担心的是克里斯塔尔·威登。如果他真的在那儿，你知道他最有可能对我说什么吗？”
	 
	    她将杯中剩下的饮料一饮而尽。加文觉得自己调制的时候并没有放太多酒，但玛丽的两颊已经出现了绯红。
	 
	    “不知道。”他小心翼翼地回答道。
	 
	    “他会告诉我，我不是孤单一人，”玛丽说。令加文意外的是，在他一贯认为温柔的嗓音里，竟然听到了愤怒。“是的，他很有可能会说：‘你有所有的家人和我们的朋友，还有孩子们来安慰你，但是克里斯塔尔，’”玛丽提高了嗓门，“‘克里斯塔尔却没有任何能照顾她的人。’你知道我们结婚纪念日那天他在忙什么吗？”
	 
	    “不知道。”加文只好再次这样回答。
	 
	    “他在为地方报纸写一篇关于克里斯塔尔的文章。克里斯塔尔和丛地。该死的丛地。要是能永远不听到这两个名字，我绝不会嫌那一天来得太早。我想再来一杯杜松子酒。我还没喝够。”
	 
	    加文机械地拿起她的杯子，惊讶万分地走到放酒的橱柜边。他一直以为玛丽和巴里是完美婚姻的楷模。他从来没想过，玛丽并不是百分百支持她那大忙人丈夫的每个冒险和每次远征。
	 
	    “傍晚进行划艇训练，周末开车送她们去比赛。”她说，伴着加文往她杯里加的冰块发出的叮当声。“大多数晚上，他都坐在电脑前面，试图劝说人们支持他帮助丛地，要么就是为议会议程添点儿料。所有的人都在说，‘巴里真棒啊，为大家做了这么多事，热心地做志愿者工作，为社区尽心尽力。’”她喝了一大口掺了奎宁的杜松子酒，“啊哈，真棒，棒极了。直到他送了命。结婚纪念日那天，一整天，他都在拼命地写，生怕误了那愚蠢的稿约。而他们现在还没把那篇文章发出来！”
	 
	    加文无法把眼睛从她脸上挪开。愤怒和酒精让她的脸恢复了血色。她坐得笔直，而不是最近常有的躬身驼背的样子。
	 
	    “他就是那样才送命的，”她清楚地说，声音在厨房里略微回响。“他把自己的一切给了所有的人。只除了我。”
	 
	    巴里的葬礼过后，加文一直带着深深的心虚在想，若是自己死了，在社区里留下的空洞肯定相对小得多。此刻，看着玛丽，他开始觉得一个人的死亡在另一个人心中留下巨大的空缺是不是更糟呢？巴里知道玛丽的感受吗？他没意识到自己有多幸运吗？
	 
	    前门很响地打开，加文听到四个孩子进来了：谈话声、脚步声，然后是鞋和书包扔在地上的声音。
	 
	    “嗨，加文。”十八岁的弗格斯跟他打了个招呼，一边吻吻妈妈的额头。“你喝酒了吗，妈妈？”
	 
	    “是我的错，”加文说，“要怪就怪我吧。”
	 
	    菲尔布拉泽家的孩子是那么乖巧。加文喜欢他们跟妈妈讲话、拥抱她、彼此交谈和与他聊天的方式。他们开朗、礼貌又有趣。于是他不由又想起了盖亚，想起她刻薄的插嘴、如碎玻璃般锋利的沉默和冲着他的大嚷大叫。
	 
	    孩子们拥进厨房翻找饮料和点心时，玛丽说：“我们还没谈保险的事儿呢。”
	 
	    “没关系，”加文不假思索地回答，又匆忙纠正自己，“我是说，我们可以去客厅或……”
	 
	    “好。”
	 
	    从厨房的高脚凳上下来时，她踉跄了一下，加文赶紧扶住她的胳膊。
	 
	    “留下来吃晚饭吗，加文？”弗格斯问。
	 
	    “请赏光，如果你愿意的话。”玛丽说。
	 
	    加文心中涌过一股暖流。
	 
	    “荣幸之至，”他说，“谢谢。”
	 
	    4
	 
	    “令人悲伤，”霍华德·莫里森坐在壁炉前，轻轻摇晃着身体，“十分令人悲伤。”
	 
	    莫琳刚刚讲完凯瑟琳·威登的死讯。当晚早些时候，她从她在医院当接待员的朋友凯伦那里得知了事情始末，包括凯斯·威登的孙女对医院的不满。一种高兴而又鄙夷的表情堆积在她脸上，在心情极度不好的萨曼莎看来，她的脸看上去活像一颗落花生。迈尔斯按传统表达出惊讶和同情，雪莉却面无表情地盯着天花板，她最恨莫琳抢风头，站在舞台中央向大家公布本该她第一个得知的消息。
	 
	    “我妈妈是那家人的老相识。”霍华德告诉萨曼莎，虽然后者早就知道了。“那些霍普街上的邻居。凯斯算是个体面人。她的房子总是一尘不染，而她自己一直工作到六十多岁。是的，不管她的家里人最后变成了什么德行，凯斯·威登倒是个靠自己汗水吃饭的人。”
	 
	    霍华德喜欢在适当的时候赞美一下别人。
	 
	    “钢厂关闭后，凯斯的丈夫失了业，整天喝酒，她的日子可不好过。”
	 
	    萨曼莎几乎再也装不出对这个话题感兴趣的样子，幸亏此时莫琳插话了。
	 
	    “《公报》已经盯上贾瓦德医生了！”她沙哑的大嗓门突然响起，“想想连报纸都扯进来了，她该是什么心情！那家人不会善罢甘休，不过，也不能怪他们，是不是，毕竟人单独留在屋里三天才被发现。你认识她吗，霍华德？哪个是丹尼埃尔·福勒？”
	 
	    雪莉站起身，腰里系着围裙，大步走出了房间。萨曼莎喝了一口酒，脸上露出了微笑。
	 
	    “让我想想，让我想想。”霍华德说。他一向以几乎认识帕格镇的每个人为傲，但威登家的年轻人们按理说更属于亚维尔。“不可能是女儿，凯斯只有四个儿子。我猜应该是孙女。”
	 
	    “她想要官方介入调查，”莫琳接着说，“这样的纠纷总会走到这一步。这是完全有可能发生的。若说有什么意外，我只是有点吃惊会花这么长时间。有一次，贾瓦德医生不肯给哈伯兹的儿子开抗生素，结果害得那男孩因为哮喘发作而住院。你知不知道，她是在哪里接受的执业培训，印度还是——？”
	 
	    在厨房里搅拌肉汁的雪莉听到这里，终于忍无可忍。她一向最烦莫琳独霸谈话内容，起码她是这么解释自己的怒气的。雪莉下定决心，莫琳讲完之前绝不回去，于是她走进书房，打开电脑看看是不是又有人发来不参加下次议会委员会议的致歉信。作为议会秘书，她已经开始整理议程了。
	 
	    “霍华德——迈尔斯——过来看这个！”
	 
	    雪莉的叫声失掉了平日柔软悦耳的音质，变得尖利刺耳。
	 
	    霍华德摇摇晃晃地走出客厅，迈尔斯紧随其后，身上还穿着白天上班时的西装。莫琳眼袋塌陷、涂着厚重睫毛膏的眼睛布满血丝，正像猎犬般盯着空荡荡的门边。显而易见，她急切地想知道雪莉找到或看到了什么。莫琳的手指像盘根错节的老树根，罩在布满黑色老年斑、豹纹般的半透明皮肤下，不停揉搓着从颈部链子上垂下来的十字架和婚戒。从她嘴角拖到下巴的深纹总让萨曼莎想起口技师的傀儡人偶。
	 
	    你为什么一直杵在这里？萨曼莎在自己心里冲着这个老女人大声质问道，好像我在霍华德和雪莉的口袋里生活还不够孤单似的。
	 
	    厌恶反胃般在萨曼莎心中涌起。她真想抓住这个热得过分、挤得心烦的房间，在两手间揉成一团，直到里面的王室瓷器、煤气炉子和迈尔斯的镀金相框都碎成渣。然后，她会抓起这团垃圾，连带着里面那个浓妆艳抹、哀号连连的干瘪老太婆，像丢铅球一样朝着落山的太阳丢过去。在她的想象中，这个揉碎的客厅和玩儿完的死老太裹胁着呼呼的风声，飞过天际，一头扎入无边的大海，只剩下她，萨曼莎，独立原处，天地一片清净。
	 
	    她过了一个糟糕的下午。和会计的谈话内容令人心焦，她都不记得是怎么把车从亚维尔开回来的。她本有可能冲迈尔斯发泄一番，可他回家后，在门厅里把公文包一扔，扯掉领带，向她抛了个问题。“你还没做晚饭，是不是？”
	 
	    他夸张地嗅嗅空气，然后自己给出了答案。
	 
	    “噢，你还没做。正好，爸爸妈妈邀请我们过去吃饭。”没等她反对，他便敏锐地加了一句，“跟议会的事儿没关系，只是商量一下爸爸六十五岁生日怎么过。”
	 
	    在这个时候，愤怒反倒像个救兵，暂时化解了她的焦虑和恐慌。她跟着迈尔斯出门、上车，怀抱着被不公正对待的自艾自怜。拐过常青湾时，迈尔斯终于想起来问了她一声：“怎么样，今天还好吧？”她回答：“太他妈的好了。”
	 
	    “想知道发生了什么吗？”莫琳打破了客厅的沉默。
	 
	    萨曼莎耸耸肩。雪莉最喜欢把家里的男人们叫走，留下女人们瞎琢磨。她决不表现出丝毫兴趣，决不让她婆婆如意。
	 
	    霍华德如大象般沉重的脚步踩得门厅地毯下的木地板吱嘎作响。莫琳半张着嘴，迫不及待地等着。
	 
	    “来了，来了，来了。”霍华德说着轰隆隆地回到了屋里。
	 
	    “我登录议会网站，想查看一下下次会议的缺席致歉信，结果——”雪莉紧跟在霍华德身后，上气不接下气地说。
	 
	    “有人发表了指控西蒙·普莱斯的言论。”迈尔斯从他父母身边挤过来对萨曼莎说，争得头筹，抢先发布了消息。
	 
	    “什么样的指控？”萨曼莎问。
	 
	    “参与销赃，”霍华德重又站到了聚光灯下，“还有在印刷厂揩老板的油。”
	 
	    萨曼莎很高兴地发现自己不为所动。她几乎完全不知道西蒙·普莱斯是谁。
	 
	    “这些批评是以假名发表的，”霍华德接着说，“而且不是什么有品位的假名。”
	 
	    “你的意思是粗俗的假名吗？”萨曼莎问，“比如大鸡巴之类？”
	 
	    霍华德的笑声像打雷般席卷了整个房间，莫琳造作地惊叫一声，但迈尔斯瞪了她一眼，雪莉看上去则已经是出离愤怒了。
	 
	    “不是那样，萨咪，不，”霍华德说，“不，发帖人自称‘巴里·菲尔布拉泽的鬼魂’。”
	 
	    “哦。”萨曼莎的笑容消失了。她不喜欢这个。毕竟，当医生们把针头和输液管扎进巴里瘫软的身体时，她就在救护车上。她亲眼看到他在塑料面罩后停止了呼吸，亲眼看到玛丽抓住他的手腕，哀号着，哭泣着。
	 
	    “噢，不，太坏了，”莫琳用她牛蛙般聒噪的嗓音评论道，“太恶心了。假借死者之名发表意见，躲在不能出来澄清自己的名字后面。这样做是不对的。”
	 
	    “没错。”霍华德表示赞同，一边漫不经心地走到房间另一边，拿起酒瓶，回来将萨曼莎的空杯斟满。“但是有人可不在乎品位不品位，如果他们要的只是把西蒙·普莱斯踢出局。”
	 
	    “如果我对你的想法猜得没错，爸爸，”迈尔斯说，“他们要对付的难道不应该是我，而不是普莱斯吗？”
	 
	    “你怎么知道他们没动手，迈尔斯？”
	 
	    “什么意思？”迈尔斯立刻追问。
	 
	    “意思就是，”霍华德愉快地成为众人瞩目的焦点，“两周前我收到一封匿名信，内容关系到你。没有具体的指责，只是说你不适合接替菲尔布拉泽的位置。如果那封信和今天的帖子不是同一伙人发的，我才意外呢。看到没？它们都跟菲尔布拉泽有关系。”
	 
	    萨曼莎有点过于热情地举杯，结果酒顺着她的下巴流了出来，刚好是以后她自己的口技师傀儡纹会出现的位置。她用袖子擦了一把脸。
	 
	    “信在哪儿？”迈尔斯努力不表现出紧张。
	 
	    “我把它扔进碎纸机了。没有署名，不算数。”
	 
	    “我们不想让你担心，亲爱的。”雪莉拍拍迈尔斯的胳膊。
	 
	    “不管怎样，他们找不到你的任何污点，”霍华德进一步宽儿子的心，“否则他们早像对普莱斯那样都说出来了。”
	 
	    “西蒙·普莱斯的妻子是个可爱的姑娘，”雪莉不无遗憾地说，“我相信鲁思对她丈夫的行径一无所知，如果那些指控都确凿的话。她是跟我在一个医院工作的朋友，”雪莉特意向莫琳解释，“是个护士。”
	 
	    “她又不是第一个没嗅出味道有什么不对的妻子。”莫琳反驳道，用洞察世情的智慧完胜知情人的内幕信息。
	 
	    “绝对是厚颜无耻，竟然用了巴里·菲尔布拉泽的名字，”雪莉假装没有听见莫琳的话，径直往下说道，“一点没有考虑巴里的遗孀和其他家人的感受。为了达到自己的目的，他们可以牺牲任何人。”
	 
	    “这也向你表明了我们面对的是什么。”霍华德说。他挠了挠大肚子上的褶，思索着。“从战略上来讲，这是很聪明的做法。我从一开始就看出普莱斯会分散支持丛地一派的选票。‘说死你’也不笨，她也意识到了，并想把他踢出去。”
	 
	    “但是，”萨曼莎说，“也有可能根本就和帕明德或政治倾向没关系。说不定是我们不认识的人发布的，他只是跟西蒙·普莱斯有私怨。”
	 
