第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	最好把它丢在脑后不顾；
	一时的热情中发下誓愿，
	心冷了，那意志也随云散。
	过分的喜乐，剧烈的哀伤，
	反会毁害了感惰的本常。
	人世间的哀乐变幻无端，
	痛哭转瞬早变成了狂欢。
	世界也会有毁灭的一天，
	何怪爱情要随境遇变迁；
	有谁能解答这一个哑谜，
	是境由爱造？是爱逐境移？
	失财势的伟人举目无亲；
	走时运的穷酸仇敌逢迎。
	这炎凉的世态古今一辙：
	富有的门庭挤满了宾客；
	要是你在穷途向人求助，
	即使知交也要情同陌路。
	把我们的谈话拉回本题，
	意志命运往往背道而驰，
	决心到最后会全部推倒，
	事实的结果总难符预料。
	你以为你自己不会再嫁，
	只怕我一死你就要变卦。
	伶后 地不要养我，天不要亮我！
	昼不得游乐，夜不得安卧！
	毁灭了我的希望和信心；
	铁锁囚门把我监禁终身！
	每一种恼人的飞来横逆，
	把我一重重的心愿摧折！
	我倘死了丈夫再作新人，
	让我生前死后永陷沉沦！
	哈姆莱特 要是她现在背了誓！
	伶王 难为你发这样重的誓愿。
	爱人，你且去；我神思昏倦，
	想要小睡片刻。（睡。）
	伶后 愿你安睡；
	上天保佑我俩永远灾悔！（下。）
	哈姆莱特 母亲，您觉得这出戏怎样？
	王后 我觉得那女人在表白心迹的时候，说话过火了一些。
	哈姆莱特 啊，可是她会守约的。
	国王 这本戏是怎么一个情节？里面没有什么要不得的地方吗？
	哈姆莱特 不，不，他们不过开玩笑毒死了一个人；没有什么要不得的。
	国王 戏名叫什么？
	哈姆莱特 《捕鼠机》。呃，怎么？这是一个象征的名字。戏中的故事影射着维也纳的一件谋杀案。贡扎古是那公爵的名字；他的妻子叫做白普蒂丝姐。您看下去就知道是怎么一回事啦。这是个很恶劣的作品，可是那有什么关系？它不会对您陛下跟我们这些灵魂清白的人有什么相干；让那有毛病的马儿去惊跳退缩吧，我们的肩背都是好好的。
	一伶人扮琉西安纳斯上。
	哈姆莱特 这个人叫做琉西安纳斯，是那国王的侄子。
	奥菲利娅 您很会解释剧情，殿下。
	哈姆莱特 要是我看见傀儡戏搬演您跟您爱人的故事，我也会替你们解释的。
	奥菲利娅 您的嘴真厉害，殿下，您的嘴真厉害。
	哈姆莱特 我要是真厉害起来，你非得哼哼不可。
	奥菲利娅 说好就好，说糟就糟。
	哈姆莱特 女人嫁丈夫也是一样。动手吧，凶手！混账东西，别扮鬼脸了，动手吧！来；哇哇的乌鸦发出复仇的啼声。
	琉西安纳斯
	黑心快手，遇到妙药良机；
	趁着没人看见事不宜迟。
	你夜半采来的毒草炼成，
	赫卡忒的咒语念上三巡，
	赶快发挥你凶恶的魔力，
	让他的生命速归于幻灭。（以毒药注入睡者耳中。）
	哈姆莱特 他为了觊觎权位，在花园里把他毒死。他的名字叫贡扎古；那故事原文还存在，是用很好的意大利文写成的。底下就要做到那凶手怎样得到贡扎古的妻子的爱了。
	奥菲利娅 王上站起来了！
	哈姆莱特 什么！给一响空枪吓怕了吗？
	王后 陛下怎么样啦？
	波洛涅斯 不要演下去了！
	国王 给我点起火把来！去！
	众人 火把！火把！火把！（除哈姆莱特、霍拉旭外均下。）
	哈姆莱特 嗨，让那中箭的母鹿掉泪，
	没有伤的公鹿自去游玩；
	有的人失眠，有的人酣睡，
	世界就是这样循环轮转。
	老兄，要是我的命运跟我作起对来，凭着我这念词的本领，头上插上满头的羽毛，开缝的靴子上再缀上两朵绢花，你想我能不能在戏班子里插足？
	霍拉旭 也许他们可以让您领半额包银。
	哈姆莱特 我可要领全额的。
	因为你知道，亲爱的朋友，
	这一个荒凉破碎的国王
	原本是乔武统治的雄邦，
	而今王位却坐着——孔雀。
	霍拉旭 您该押韵才是。
	哈姆莱特 啊，好霍拉旭！那鬼魂真的没有骗我。你看见吗？
	霍拉旭 看见的，殿下。
	哈姆莱特 在那演戏的一提到毒药的时候？
	霍拉旭 我看得他很清楚。
	哈姆莱特 啊哈！来，奏乐！来，那吹笛子的呢？
	要是国王不爱这出喜剧，
	那么他多半是不能赏识。
	来，奏乐！
	罗森格兰兹及吉尔登斯吞重上。
	吉尔登斯吞 殿下，允许我跟您说句话。
	哈姆莱特 好，你对我讲全部历史都可以。
	吉尔登斯吞 殿下，王上——
	哈姆莱特 嗯，王上怎么样？
	吉尔登斯吞 他回去以后，非常不舒服。
	哈姆莱特 喝醉了吗？
	吉尔登斯吞 不，殿下，他在发脾气。
	哈姆莱特 你应该把这件事告诉他的医生，才算你的聪明因为叫我去替他诊视，恐怕反而更会激动他的脾气的。
	吉尔登斯吞 好殿下，请您说话检点些，别这样拉扯开去。
	哈姆莱特 好，我是听话的，你说吧。
	吉尔登斯吞 您的母后心里很难过，所以叫我来。
	哈姆莱特 欢迎得很。
	吉尔登斯吞 不，殿下，这一种礼貌是用不着的。要是您愿意给我一个好好的回答，我就把您母亲的意旨向您传达；不然的话，请您原谅我，让我就这么回去，我的事情就算完了。
	哈姆莱特 我不能。
	吉尔登斯吞 您不能什么，殿下？
	哈姆莱特 我不能给你一个好好的回答，因为我的脑子已经坏了；可是我所能够给你的回答，你——我应该说我的母亲——可以要多少有多少。所以别说废话，言归正传吧；你说我的母亲——
	罗森格兰兹 她这样说：您的行为使她非常吃惊。
	哈姆莱特 啊，好儿子，居然会叫一个母亲吃惊！可是在这母亲的吃惊的后面，还有些什么话呢？说吧。
	罗森格兰兹 她请您在就寝以前，到她房间里去跟她谈谈。
	哈姆莱特 即使她十次是我的母亲，我也一定服从她。你还有什么别的事情？
	罗森格兰兹 殿下，我曾经蒙您错爱。
	哈姆莱特 凭着我这双扒手起誓，我现在还是欢喜你的。
	罗森格兰兹 好殿下，您心里这样不痛快，究竟为了什么原因？要是您不肯把您的心事告诉您的朋友，那恐怕会害您自己失去自由。
	哈姆莱特 我不满足我现在的地位。
	罗森格兰兹 怎么！王上自己已经亲口把您立为王位的继承者了，您还不能满足吗？
	哈姆莱特 嗯，可是“要等草儿青青——”这句老话也有点儿发了霉啦。
	乐工等持笛上。
	哈姆莱特 啊！笛子来了；拿一支给我。跟你们退后一步说话；为什么你们总这样千方百计地绕到我下风的一面，好像一定要把我逼进你们的圈套？
	吉尔登斯吞 啊！殿下，要是我有太冒昧放肆的地方，那都是因为我对于您敬爱太深的缘故。
	哈姆莱特 我不大懂得你的话。你愿意吹吹这笛子吗？
	吉尔登斯吞 殿下，我不会吹。
	哈姆莱特 请你吹一吹。
	吉尔登斯吞 我真的不会吹。
	哈姆莱特 请你不要客气。
	吉尔登斯吞 我真的一点不会，殿下。
	哈姆莱特 那是跟说谎一样容易的；你只要用你的手指按着这些笛孔，把你的嘴放在上面一吹，它就会发出最好听的音乐来。瞧，这些是音栓。
	吉尔登斯吞 可是我不会从它里面吹出谐和的曲调来；我不懂那技巧。
	哈姆莱特 哼，你把我看成了什么东西！你会玩弄我；你自以为摸得到我的心窍；你想要探出我的内心的秘密；你会从我的最低音试到我的最高音；可是在这支小小的乐器之内，藏着绝妙的音乐，你却不会使它发出声音来。哼，你以为玩弄我比玩弄一支笛子容易吗？无论你把我叫作什么乐器，你也只能撩拨我，不能玩弄我。
	波洛涅斯重上。
	哈姆莱特 上帝祝福你，先生！
	波洛涅斯 殿下，娘娘请您立刻就去见她说话。
	哈姆莱特 你看见那片像骆驼一样的云吗？
	波洛涅斯 嗳哟，它真的像一头骆驼。
	哈姆莱特 我想它还是像一头鼬鼠。
	波洛涅斯 它拱起了背，正像是一头鼬鼠。
	哈姆莱特 还是像一条鲸鱼吧？
	波洛涅斯 很像一条鲸鱼。
	哈姆莱特 那么等一会儿我就去见我的母亲。（旁白）我给他们愚弄得再也忍不住了。（高声）我等一会儿就来。
	波洛涅斯 我就去这么说。（下。）
	哈姆莱特 说等一会儿是很容易的。离开我，朋友们。（除哈姆莱特外均下）现在是一夜之中最阴森的时候，鬼魂都在此刻从坟墓里出来，地狱也要向人世吐放疠气；现在我可以痛饮热腾腾的鲜血，干那白昼所不敢正视的残忍的行为。且慢！我还要到我母亲那儿去一趟。心啊！不要失去你的天性之情，永远不要让尼禄的灵魂潜入我这坚定的胸怀；让我做一个凶徒，可是不要做一个逆子。我要用利剑一样的说话刺痛她的心，可是决不伤害她身体上一根毛发；我的舌头和灵魂要在这一次学学伪善者的样子，无论在言语上给她多么严厉的谴责，在行动上却要做得丝毫不让人家指摘。（下。）
第三场 城堡中一室
	国王、罗森格兰兹及吉尔登斯吞上。
	国王 我不喜欢他；纵容他这样疯闹下去，对于我是一个很大的威胁。所以你们快去准备起来吧；我马上叫人办好你们要递送的文书，同时打发他跟你们一块儿到英国去。就我的地位而论，他的疯狂每小时都可以危害我的安全，我不能让他留在我的近旁。
	吉尔登斯吞 我们就去准备起来；许多人的安危都寄托在陛下身上，这一种顾虑是最圣明不过的。
	罗森格兰兹 每一个庶民都知道怎样远祸全身，一个身负天下重寄的人，尤其应该时刻不懈地防备危害的袭击。君主的薨逝不仅是个人的死亡，它像一个漩涡一样，凡是在它近旁的东西，都要被它卷去同归于尽；又像一个矗立在最高山峰上的巨轮，它的轮辐上连附着无数的小物件，当巨轮轰然崩裂的时候，那些小物件也跟着它一齐粉碎。国王的一声叹息，总是随着全国的呻吟。
	国王 请你们准备立刻出发；因为我们必须及早制止这一种公然的威胁。
	波洛涅斯上。
	波洛涅斯 陛下，他到他母亲房间里去了。我现在就去躲在帏幕后面，听他们怎么说。我可以断定她一定会把他好好教训一顿的。您说得很不错。母亲对于儿子总有几分偏心，所以最好有一个第三者躲在旁边偷听他们的谈话。再会，陛下；在您未睡以前，我还要来看您一次，把我所探听到的事情告诉您。
	国王 谢谢你，贤卿。（波洛涅斯下）啊！我的罪恶的戾气已经上达于天；我的灵魂上负着一个元始以来最初的咒诅，杀害兄弟的暴行！我不能祈祷，虽然我的愿望像决心一样强烈；我的更坚强的罪恶击败了我的坚强的意愿。像一个人同时要做两件事情，我因为不知道应该先从什么地方下手而徘徊歧途，结果反弄得一事无成。要是这一只可咒诅的手上染满了一层比它本身还厚的兄弟的血，难道天上所有的甘霖，都不能把它洗涤得像雪一样的洁白吗？慈悲的使命，不就是宽宥罪恶吗？祈祷的目的，不是一方面预防我们的堕落，一方面救拔我们于已堕落之后吗？那么我要仰望上天；我的过失已经犯下了。可是唉！哪一种祈祷才是我所适用的呢？“求上帝赦免我的杀人重罪”吗？那不能，因为我现在还占有着那些引起我的犯罪动机的目的物，我的王冠、我的野心和我的王后。非分攫取的利益还在手里，就可以幸邀宽恕吗？在这贪污的人世，罪恶的镀金的手也许可以把公道推开不顾，暴徒的赃物往往成为枉法的贿赂；可是天上却不是这样的，在那边一切都无可遁避，任何行动都要显现它的真相，我们必须当面为我们自己的罪恶作证。那么怎么办呢？还有什么法子好想呢？试一试忏悔的力量吧。什么事情是忏侮所不能做到的？可是对于一个不能忏侮的人，它又有什么用呢？啊，不幸的处境！啊，像死亡一样黑暗的心胸！啊，越是挣扎，越是不能脱身的胶住了的灵魂！救救我，天使们！试一试吗：屈下来，顽强的膝盖；钢丝一样的心弦，变得像新生之婴的筋肉一样柔嫩吧！但愿一切转祸为福！（退后跪祷。）
	哈姆莱特上。
	哈姆莱特 他现在正在祈祷，我正好动手；我决定现在就干，让他上天堂去，我也算报了仇了。不，那还要考虑一下：一个恶人杀死我的父亲；我，他的独生子，却把这个恶人送上天堂。啊，这简直是以恩报怨了。他用卑鄙的手段，在我父亲满心俗念、罪孽正重的时候乘其不备把他杀死；虽然谁也不知道在上帝面前，他的生前的善恶如何相抵，可是照我们一般的推想，他的孽债多半是很重的。现在他正在洗涤他的灵魂，要是我在这时候结果了他的性命，那么天国的路是为他开放着，这样还算是复仇吗？不！收起来，我的剑，等候一个更惨酷的机会吧；当他在酒醉以后，在愤怒之中，或是在乱伦纵欲的时候，有赌博、咒骂或是其他邪恶的行为的中间，我就要叫他颠踬在我的脚下，让他幽深黑暗不见天日的灵魂永堕地狱。我的母亲在等我。这一服续命的药剂不过延长了你临死的痛苦。（下。）
	国王起立上前。
	国王 我的言语高高飞起，我的思想滞留地下；没有思想的言语永远不会上升天界。（下。）
第四场 王后寝宫
	王后及波洛涅斯上。
	波洛涅斯 他就要来了。请您把他着实教训一顿，对他说他这种狂妄的态度，实在叫人忍无可忍，倘没有您娘娘替他居中回护，王上早已对他大发雷霆了。我就悄悄地躲在这儿。请您对他讲得着力一点。
	哈姆莱特 （在内）母亲，母亲，母亲！
	王后 都在我身上，你放心吧。下去吧，我听见他来了。（波洛涅斯匿帏后。）
	哈姆莱特上。
	哈姆莱特 母亲，您叫我有什么事？
	王后 哈姆莱特，你已经大大得罪了你的父亲啦。
	哈姆莱特 母亲，您已经大大得罪了我的父亲啦。
	王后 来，来，不要用这种胡说八道的话回答我。
	哈姆莱特 去，去，不要用这种胡说八道的话问我。
	王后 啊，怎么，哈姆莱特！
	哈姆莱特 现在又是什么事？
	王后 你忘记我了吗？
	哈姆莱特 不，凭着十字架起誓，我没有忘记你；你是王后，你的丈夫的兄弟的妻子，你又是我的母亲——但愿你不是！
	王后 嗳哟，那么我要去叫那些会说话的人来跟你谈谈了。
	哈姆莱特 来，来，坐下来，不要动；我要把一面镜子放在你的面前，让你看一看你自己的灵魂。
	王后 你要干么呀？你不是要杀我吗？救命！救命呀！
	波洛涅斯 （在后）喂！救命！救命！救命！
	哈姆莱特 （拔剑）怎么！是哪一个鼠贼？准是不要命了，我来结果你。（以剑刺穿帏幕。）
	波洛涅斯 （在后）啊！我死了！
	王后 嗳哟！你干了什么事啦？
	哈姆莱特 我也不知道；那不是国王吗？
	王后 啊，多么卤莽残酷的行为！
	哈姆莱特 残酷的行为！好妈妈，简直就跟杀了一个国王再去嫁给他的兄弟一样坏。
	王后 杀了一个国王！
	哈姆莱特 嗯，母亲，我正是这样说。（揭帏见波洛涅斯）你这倒运的、粗心的、爱管闲事的傻瓜，再会！我还以为是一个在你上面的人哩。也是你命不该活；现在你可知道爱管闲事的危险了。——别尽扭着你的手。静一静，坐下来，让我扭你的心；你的心倘不是铁石打成的，万恶的习惯倘不曾把它硬化得透不进一点感情，那么我的话一定可以把它刺痛。
	王后 我干了些什么错事，你竟敢这样肆无忌惮地向我摇唇弄舌？
	哈姆莱特 你的行为可以使贞节蒙污，使美德得到了伪善的名称；从纯洁的恋情的额上取下娇艳的蔷薇，替它盖上一个烙印；使婚姻的盟约变成博徒的誓言一样虚伪；啊！这样一种行为，简真使盟约成为一个没有灵魂的躯壳，神圣的婚礼变成一串谵妄的狂言；苍天的脸上也为它带上羞色，大地因为痛心这样的行为，也罩上满面的愁容，好像世界末日就要到来一般。
	王后 唉！究竟是什么极恶重罪，你把它说得这样惊人呢？
	哈姆莱特 瞧这一幅图画，再瞧这一幅；这是两个兄弟的肖像。你看这一个的相貌多么高雅优美；太阳神的鬈发，天神的前额，像战神一样威风凛凛的眼睛，像降落在高吻穹苍的山巅的神使一样矫健的姿态；这一个完善卓越的仪表，真像每一个天神都曾在那上面打下印记，向世间证明这是一个男子的典型。这是你从前的丈夫。现在你再看这一个：这是你现在丈夫，像一株霉烂的禾穗，损害了他的健硕的兄弟。你有眼睛吗？你甘心离开这一座大好的高山，靠着这荒野生活吗？嘿！你有眼睛吗？你不能说那是爱情，因为在你的年纪，热情已经冷淡下来，变驯服了，肯听从理智的判断；什么理智愿意从这么高的地方，降落到这么低的所在呢？知觉你当然是有的，否则你就不会有行动；可是你那知觉也一定已经麻木了；因为就是疯人也不会犯那样的错误，无论怎样丧心病狂，总不会连这样悬殊的差异都分辨不出来。那么是什么魔鬼蒙住了你的眼睛，把你这样欺骗呢？有眼睛而没有触觉、有触觉而没有视觉、有耳朵而没有眼或手、只有嗅觉而别的什么都没有，甚至只剩下一种官觉还出了毛病，也不会糊涂到你这步田地。羞啊！你不觉得惭愧吗？要是地狱中的孽火可以在一个中年妇人的骨髓里煽起了蠢动，那么在青春的烈焰中，让贞操像蜡一样融化了吧。当无法阻遏的情欲大举进攻的时候，用不着喊什么羞耻了，因为霜雪都会自动燃烧，理智都会做情欲的奴隶呢。
	王后 啊，哈姆莱特！不要说下去了！你使我的眼睛看进了我自己灵魂的深处，看见我灵魂里那些洗拭不去的黑色的污点。
	哈姆莱特 嘿，生活在汗臭垢腻的眠床上，让淫邪熏没了心窍，在污秽的猪圈里调情弄爱——
	王后 啊，不要再对我说下去了！这些话像刀子一样戳进我的耳朵里；不要说下去了，亲爱的哈姆莱特！
	哈姆莱特 一个杀人犯、一个恶徒、一个不及你前夫二百分之一的庸奴、一个冒充国王的丑角、一个盗国窃位的扒手，从架子上偷下那顶珍贵的王冠，塞在自己的腰包里！
	王后 别说了！
	哈姆莱特 一个下流褴褛的国王——
	鬼魂上。
	哈姆莱特 天上的神明啊，救救我，用你们的翅膀覆盖我的头顶！——陛下英灵不昧，有什么见教？
	王后 嗳哟，他疯了！
	哈姆莱特 您不是来责备您的儿子不该消磨时间和热情，把您煌煌的命令搁在一旁，耽误了应该做的大事吗？啊，说吧！
	鬼魂 不要忘记。我现在是来磨砺你的快要蹉蛇下去的决心。可是瞧！你的母亲那副惊愕的表情。啊，快去安慰安慰她的正在交战中的灵魂吧！最柔弱的人最容易受幻想的激动。去对她说话，哈姆莱特。
	哈姆莱特 您怎么啦，母亲？
	王后 唉！你怎么啦？为什么你把眼睛睁视着虚无，向空中喃喃说话？你的眼睛里射出狂乱的神情；像熟睡的兵士突然听到警号一般，你的整齐的头发一根根都像有了生命似的竖立起来。啊，好儿子！在你的疯狂的热焰上，浇洒一些清凉的镇静吧！你瞧什么？
	哈姆莱特 他，他！您瞧，他的脸色多么惨淡！看见了他这一种形状，要是再知道他所负的沉冤，即使石块也会感动的。——不要瞧着我，免得你那种可怜的神气反会妨碍我的冷酷的决心；也许我会因此而失去勇气，让挥泪代替了流血。
	王后 你这番话是对谁说的？
	哈姆莱特 您没有看见什么吗？
	王后 什么也没有：要是有什么东西在那边，我不会看不见的。
	哈姆莱特 您也没有听见什么吗？
	王后 不，除了我们两人的说话以外，我什么也没有听见。
	哈姆莱特 啊，您瞧！瞧，它悄悄地去了！我的父亲，穿着他生前所穿的衣服！瞧！瞧！他就在这一刻，从门口走出去了！（鬼魂下。）
	王后 这是你脑中虚构的意象；一个人在心神恍惚之中，最容易发生这种幻妄的错觉。
	哈姆莱特 心神恍惚！我的脉搏跟您的一样，在按着正常的节奏跳动哩。我所说的并不是疯话；要是您不信，不防试试，我可以把话一字不漏地复述一遍，一个疯人是不会记忆得那样清楚的。母亲，为了上帝的慈悲，不要自己安慰自己，以为我这一番说话，只是出于疯狂，不是真的对您的过失而发；那样的思想不过是骗人的油膏，只能使您溃烂的良心上结起一层薄膜，那内部的毒疮却在底下愈长愈大。向上天承认您的罪恶吧，忏悔过去，警戒未来；不要把肥料浇在莠草上，使它们格外蔓延起来。原谅我这一番正义的劝告；因为在这种万恶的时世，正义必须向罪恶乞恕，它必须俯首屈膝，要求人家接纳他的善意的箴规。
	王后 啊，哈姆莱特！你把我的心劈为两半了！
	哈姆莱特 啊！把那坏的一半丢掉，保留那另外的一半，让您的灵魂清净一些。晚安！可是不要上我叔父的床；即使您已经失节，也得勉力学做一个贞节妇人的样子。习惯虽然是一个可以使人失去羞耻的魔鬼，但是它也可以做一个天使，对于勉力为善的人，它会用潜移默化的手段，使他徙恶从善。您要是今天晚上自加抑制，下一次就会觉得这一种自制的功夫并不怎样为难，慢慢地就可以习以为常了；因为习惯简直有一种改变气质的神奇的力量，它可以制服魔鬼，并且把他从人们心里驱逐出去。让我再向您道一次晚安；当您希望得到上天祝福的时候，我将求您祝福我。至于这一位老人家，（指波洛涅斯）我很后悔自己一时卤莽把他杀死；可是这是上天的意思，要借着他的死惩罚我，同时借着我的手处罚他，使我成为代天行刑的凶器和使者。我现在先去把他的尸体安顿好了，再来承担这个杀人的过咎。晚安！为了顾全母子的恩慈，我不得不忍情暴戾；不幸已经开始，更大的灾祸还在接踵而至。再有一句话，母亲。
	王后 我应当怎么做？
	哈姆莱特 我不能禁止您不再让那肥猪似的僭王引诱您和他同床，让他拧您的脸，叫您做他的小耗子；我也不能禁止您因为他给了您一两个恶臭的吻，或是用他万恶的手指抚摩您的颈项，就把您所知道的事情一起说了出来，告诉他我实在是装疯，不是真疯。您应该让他知道的；因为哪一个美貌聪明懂事的王后，愿意隐藏着这样重大的消息，不去告诉一只蛤蟆、一只蝙蝠、一只老雄猫知道呢？不，虽然理性警告您保守秘密，您尽管学那寓言中的猴子，因为受了好奇心的驱使，到屋顶上去开了笼门，把鸟儿放走，自己钻进笼里去，结果连笼子一起掉下来跌死吧。
	王后 你放心吧，要是言语来自呼吸，呼吸来自生命，只要我一息犹存，就决不会让我的呼吸泄漏了你对我所说的话。
	哈姆莱特 我必须到英国去；您知道吗？
	王后 唉！我忘了；这事情已经这样决定了。
	哈姆莱特 公文已经封好，打算交给我那两个同学带去，对这两个家伙我要像对待两条咬人的毒蛇一样随时提防；他们将要做我的先驱，引导我钻进什么圈套里去。我倒要瞧瞧他们的能耐。开炮的要是给炮轰了，也是一件好玩的事；他们会埋地雷，我要比他们埋得更深，把他们轰到月亮里去。啊！用诡计对付诡计，不是顶有趣的吗？这家伙一死，多半会提早了我的行期；让我把这尸体拖到隔壁去。母亲，晚安！这一位大臣生前是个愚蠢饶舌的家伙，现在却变成非常谨严庄重的人了。来，老先生，该是收场的时候了。晚安，母亲！（各下。哈姆莱特曳波洛涅斯尸入内。）
wＷw．xiＡoshＵotxt.cＯm
第一场 城堡中一室
	国王、王后、罗森格兰兹及吉尔登斯吞上。
	国王 这些长吁短叹之中，都含着深长的意义，你必须明说出来，让我知道。你的儿子呢？
	王后 （向罗森格兰兹、吉尔登斯吞）请你们暂时退开。（罗森格兰兹、吉尔登斯吞下）啊，陛下！今晚我看见了多么惊人的事情！
	国王 什么，乔特鲁德？哈姆莱特怎么啦？
	王后 疯狂得像彼此争强斗胜的天风和海浪一样。在他野性发作的时候，他听见帏幕后而有什么东西爬动的声音，就拔出剑来，嚷着，“有耗子！有耗子！”于是在一阵疯狂的恐惧之中，把那躲在幕后的好老人家杀死了。
	国王 啊，罪过罪过！要是我在那儿，我也会照样死在他手里的；放任他这样胡作非为，对于你、对于我、对于每一个人，都是极大的威胁。唉！这一件流血的暴行应当由谁负责呢？我是不能辞其咎的，因为我早该防患未然，把这个发疯的孩子关禁起来，不让他到处乱走；可是我太爱他了，以至于不愿想一个适当的方策，正像一个害着恶疮的人，因为不让它出毒的缘故，弄到毒气攻心，无法救治一样。他到哪儿去了？
	王后 拖着那个被他杀死的尸体出去了。像一堆下贱的铅铁，掩不了真金的光彩一样，他知道他自己做错了事，他的纯良的本性就从他的疯狂里透露出来，他哭了。
	国王 啊，乔特鲁德！来！太阳一到了山上，我就赶紧让他登船出发。对于这一件罪恶的行为，我只有尽量利用我的威权和手腕，替他掩饰过去。喂！吉尔登斯吞！
	罗森格兰兹及吉尔登斯吞重上。
	国王 两位朋友，你们去多找几个人帮忙。哈姆莱特在疯狂之中，已经把波洛涅斯杀死；他现在把尸体从他母亲的房间里拖出去了。你们去找他来，对他说话要和气一点，再把那尸体搬到教堂里去。请你们快去把这件事情办好。（罗森格兰兹、吉尔登斯吞下）来，乔特鲁德，我要去召集我那些最有见识的朋友们，把我的决定和这一件意外的变故告诉他们，免得外边无稽的谰言牵涉到我身上，它的毒箭从低声的密语中间散放出去，是像弹丸从炮口射出去一样每发必中的，现在我们这样做后，它或许会落空了。啊，来吧！我的灵魂里充满着混乱和惊愕。（同下。）
第二场 城堡中另一室
	哈姆莱特上。
	哈姆莱特 藏好了。
	哈姆莱特 什么声音？谁在叫哈姆莱特？啊，他们来了。
	罗森格兰兹及吉尔登斯吞上。
	罗森格兰兹 殿下，您把那尸体怎么样啦？
	哈姆莱特 它本来就是泥土，我仍旧让它回到泥土里去。
	罗森格兰兹 告诉我们它在什么地方，让我们把它搬到教堂里去。
	哈姆莱特 不要相信。
	罗森格兰兹 不要相信什么？
	哈姆莱特 不要相信我会说出我的秘密，倒替你们保守秘密。而且，一块海绵也敢问起我来！一个堂堂王子应该用什么话去回答它呢？
	罗森格兰兹 您把我当作一块海绵吗？殿下？
	哈姆莱特 嗯，先生，一块吸收君王的恩宠、利禄和官爵的海绵。可是这样的官员要到最后才会显出他们对于君王的最大用处来；像猴子吃硬壳果一般，他们的君王先把他们含在嘴里舐弄了好久，然后再一口咽了下去。当他需要被你们所吸收去的东西的时候，他只要把你们一挤，于是，海绵，你又是一块干巴巴的东西了。
	罗森格兰兹 我不懂您的话，殿下。
	哈姆莱特 那很好，下流的话正好让它埋葬在一个傻瓜的耳朵里。
	罗森格兰兹 殿下，您必须告诉我们那尸体在什么地方，然后跟我们见王上去。
	哈姆莱特 他的身体和国王同在，可是那国王并不和他的身体同在。国王是一件东西——。
	吉尔登斯吞 一件东西，殿下！
	哈姆莱特 一件虚无的东西。带我去见他。狐狸躲起来，大家追上去。（同下。）
第三场 城堡中另一室
	国王上，侍从后随。
	国王 我已经叫他们找他去了，并且叫他们把那尸体寻出来。让这家伙任意胡闹，是一件多么危险的事情！可是我们又不能把严刑峻法加在他的身上，他是为糊涂的群众所喜爱的，他们喜欢一个人，只凭眼睛，不凭理智；我要是处罚了他，他们只看见我的刑罚的苛酷，却不想到他犯的是什么重罪。为了顾全各方面的关系，这样叫他迅速离国，必须显得像是深思熟虑的结果。应付非常的变故，只有用非常的手段，不然是不中用的。
	罗森格兰兹上。
	国王 啊！事情怎样啦？
	罗森格兰兹 陛下，他不肯告诉我们那尸体在什么地方。国王
	可是他呢？
	罗森格兰兹 在外面，陛下；我们把他看起来了，等候您的旨意。
	国王 带他来见我。
	罗森格兰兹 喂，吉尔登斯吞！带殿下进来。
	哈姆莱特及吉尔登斯吞上。
	国王 啊，哈姆莱特，波洛涅斯呢？
	哈姆莱特 吃饭去了。
	国王 吃饭去了！在什么地方？
	哈姆莱特 不是在他吃饭的地方，是在人家吃他的地方；有一群精明的蛆虫正在他身上大吃特吃哩。蛆虫是全世界最大的饕餮家；我们喂肥了各种牲畜给自己受用，再喂肥了自己去给蛆虫受用。胖胖的国王跟瘦瘦的乞丐是一个桌子上两道不同的莱；不过是这么一回事。
	国王 唉！唉！
	哈姆莱特 一个人可以拿一条吃过一个国王的蛆虫去钓鱼，再吃那吃过那条蛆虫的鱼。
	国王 你这句话是什么意思？
	哈姆莱特 没有什么意思，我不过指点你一个国王可以在一个乞丐的脏腑里作一番巡礼。
	国王 波洛涅斯呢？
	哈姆莱特 在天上；你差人到那边去找他吧。要是你的使者在天上找不到他，那么你可以自己到另外一个所在去找他。可是你们在这一个月里要是找不到他的话，你们只要跑上走廊的阶石，也就可以闻到他的气味了。
	国王 （向若干侍从）到走廊里去找一找。
	哈姆莱特 他一定会恭候你们。（侍从等下。）
	国王 哈姆莱特，你干出这种事来，使我非常痛心。由于我很关心你的安全，你必须火速离开国境；所以快去自己预备预备。船已经整装待发，风势也很顺利，同行的人都在等着你，一切都已经准备好向英国出发。
	哈姆莱特 到英国去！
	国王 是的，哈姆莱特。
	哈姆莱特 好。
	国王 要是你明白我的用意，你应该知道这是为了你的好处。
	哈姆莱特 我看见一个明白你的用意的天使。可是来，到英国去！再会，亲爱的母亲！
	国王 我是你慈爱的父亲，哈姆莱特。
	哈姆莱特 我的母亲。父亲和母亲是夫妇两个，夫妇是一体之亲；所以再会吧，我的母亲！来，到英国去！（下。）
