初版：中华民国七十九年十二月
	阿婴与蔡康永的对话
	青色的旗先出现了，舒展着，移近来；再看见的是青罗大伞，像海里一隻水母，轻飘飘腾跳旋转着、涨大着、发昏的。青袍青冠的鼓乐手，面目渐渐清楚了，全是少年，唇上濛濛生着青青的软髭。乐手后头是青缎扎少年，脚上蹬着三块砖头厚的青屐，抬轿少年抿着嘴，两眼直看着前方，为了让轿行得平稳，膝不弯，脚不抬，前进时就把脚掌往外一撇，斜着屐齿，贴着地面往前滑一个半圆的弧，直立了屐，再换另一隻脚划弧、滑行。
	整支青色的队伍缓缓前行，梦里游出来的一隻青色的龟。
	人群像海草般涌动着，欢呼声在空气里波动着，人们掏出来米壳与豆来投撒，在浓稠的春日天光里晃晃漾漾，落在青衣人的帽上、屐上，顺着颈熘进领口去，去贴熨年少的肉身，梦想着孵化出已然胎死在种子里的生命。
	而青衣少年的膝没有弯，眼没有瞬，划动着，游到了府门口的空地上，留下身后长长一道波纹，随人丛的海草动盪着。
	炮竹四下炸开，把鬱闷住的人声，炸出一个又一个洞来，欢呼喊叫去了翳，勐烈地喷泄出洞，府门开了，大堂的门开了。阿爹站在门前，乌纱皂履，拱起手来，巨袖把身前的阳光逼退了两步，作揖，向城里的人家贺春。
	
	桑哥哥，作好了出远门的装束，站在阿爹身后，门簷的影子里，两眼在人群里搜巡，找不到我。
	我安心地淹没在人堆里，推荡着，不必自己走动。
	
	阿爹走下阶来，一名青衣少年呈上裹了彩缎的木棍，其馀的青衣人用绳捆住了木塑的大春牛，高高吊起。
	阿爹两手持棍，高举过顶，脸上出现罕有的兴奋，勐勐把棍往土牛身上噼去
	第一记噼下，土牛的肚腹裂开一道大缝，群众“轰”地叫好；第二棍击在牛的头顶上，一道纹从牛额直窜到鼻尖；阿爹显得更加亢奋了，脸红红地泛出油，大喝一声，砸下第三棍，春牛巨大的身躯应声碎裂，豁喇一声巨响，裂开的牛腹间，迸出鲜豔耀眼的五脏六腑，裹住一头小小的小春牛，夹杂着四下飞散的牛身碎片，一齐摔在地上。
	人群齐发一声大喊，全部冲上前去抢夺土牛碎片和锦缎扎成的脏腑。四名青衣少年早将那头刚落地的小春牛捧起，送到阿爹面前的神台上。
	我留在原地，看嬷嬷在人群中东翻西找，挤得髻也散了，还是拼了命地往人头里挣鑽。忽然阶上一个人影飞起，跳进人丛当中，又过一会儿，这人纵出人丛，两个起落，停在我的面前。
	桑哥哥看着我，涩然一笑，把手掌摊开来。他手里躺的是颗缎子包绵、金身红线缝的心。
	
	“刚刚没找到你，原来躲在人堆里。”
	
	我看见那颗孩子气的布扎牛心，忍不住扑哧笑出来。
	
	“也不知道真的牛心是不是这个样子的。倒给我一捡就捡到了。人都抢土牛碎片，没人要牛肚子里这些捞什子。做得也挺好玩的，来……”桑哥哥正要把金缎子心交给我，突然被人打断了。
	“霍桑。”是阿爹，站在十步以外。“拿过来。”
	桑哥哥脸色一变，看了看我，又看了看阿爹，“噢”地应一声，又转过头来对我说——
	“不能给你啦。我待会儿就走了，就这样吧。”他用力把皱起的眉一撑，“反正本来也讲好今天不要见面的。”他匆匆说完，转身向阿爹走去。
	“给我找到了，给我找到了呀。” 嬷嬷欢欣无比地朝我奔过来。“阿婴你看，给我抢到这片牛眼睛了！”
	我看她手里那片碎土，就只左下角有块黑色，也不见得就是眼睛那个部位。我又抬眼去看，桑哥哥的背影已然远了，阿爹正走过来，我低下头。
	“我也不养蚕，也不种田，我就是要这牛眼好和药吃……” 嬷嬷自顾自说着，直到阿爹开口，才吓了一跳。
	“嬷嬷，下午你给阿婴挽一挽面孔，把脸开了。再把髻梳了，上笄，就可以了。”阿爹交代嬷嬷，再转头告诉我——
	“过了雨水，我让你和邻城武举封侵云缔婚吧。”他看看我，我低头看自己衣衫被搓挤得髒乱了，眼角一斜，瞥见一绺头髮搭在颊边。
	“婚礼前，不要再放肆玩闹了，脸上身上别弄出伤来。”阿爹又叮我一句，转身走去。
	下午嬷嬷在庭心放了一隻竿壶，让我脸朝外坐定了，挽面、上头、戴髻。
	我悬坐在椅上，脚碰不到地，望着门外头的人走过来，走过去，产婆、猎户、郎中、小厮、挑水卖的、耍猴子的、赶粪车的、运棺木的，在两道门框之间来去无休止。我想像着全城都灭绝了，就只剩一
	个人，躲在这大门的门框外，先扮个牵猪的从左走到右，马上在门背后换上道僮的衣服再走回左边，再换算命的打扮走过去，再换菜贩的打扮走过来，又在装髻挽篮扮卖珠花的婆婆……而坐在这门里头
	的我，就像现在这样子坐到，以为门外面仍然是繁华的世界，不知道就只剩一个人，疯狂地在门背后改扮成所有的人，走过来、走过去，瞒住我。
	雨水的前一天。我到妈妈的小土坟堆上，说一说嫁娶的事。
	这一回我没有带金纸。金纸上回用完了以后，桑哥哥就忙得总是不在。我自己跑不了那麽远，翻过山到山脚下的鹿胎宫。下回应当同青肚子讲好，他再宰猪来家卖时，顺道带金纸过来。
	只是，他再来时，我已嫁到邻城去了。
	何况，我是真的定规要鹿胎宫的金纸呢？还是为了想见见霍桑哥哥，说几句话？
	虽然总是说得那麽少。
	我坐在妈妈坟面前，拿着朱漆莲蓬簪，有一下没一下地划着土堆中间的浅沟。想到金纸，忽然想起上回我留在巨树的树洞里陪妈妈的那朵金莲花。我把莲蓬簪子放好在坟上，跑到巨树前，伸手一掏，果
	然还在，没给虫兽毁了。我的手移出树洞，手指间拈住的竟是一隻金纸摺的鹤鸟，不是我摺的那朵十二瓣莲花。
	我诧异得嘴张得大大的，拉一拉那只纸鸟的尾，两隻翅膀居然还会扇一扇。我笑起来，伸了脖子张望树洞里可还有我那朵莲花，影沉沉地望不见，我又伸手去摸索，摸了半天，只摸到那卷丝线，再摸一摸，摸出一隻绿皮都斑剥裂落了的金龟子乾尸。
	“难道有人摺了这只鸟儿，换走我的莲花？”
	这样想虽然讨人喜欢，可是连我自己都觉得匪夷所思。妈妈也不会相信的。
	我举住纸鸟儿，向妈妈的坟扇扇翅膀，想知道是不是妈妈在跟我耍。
	扇了三四回，连风也没有起一阵。看来不是妈妈开的玩笑。我将鸟儿高高举过头顶，对着日光把玩。我脸仰着，纸鸟的翅一展一收、一展一收、泛映得我满眼金痕。
	我迷离着眼，忽然眯见纸鸟的翅子底下，有一圈小小的红影子好眼熟，趁着纸翅展起时，偷偷现一现，又隐在翅底下了。
	我把纸秒的尾巴拉住，撑开了翅膀，定神看那方红影。
	是我的朱红小印，红线圆圆，圈住小小的阿婴。
	我一下恍然明白，细看那鸟儿身上，果然有许多道澹澹的摺痕——
	是有人将我那朵十二瓣莲花，折摺成这只鸟。
	这可就更加有趣了。我“哈”地一笑，被人捉弄的大乐。我放目四下乱望一阵，整处大树头，当然一个别人也没有。
	是谁呢？
	不会是桑哥哥吧？他不知道大树头这个地方的。这里除了这棵巨树特别些，别的什麽也没有。只有阿爹同我才会跑来。
	总不会是阿爹？！阿爹若是见到上头印了我名字的金纸莲花，早就来察问我了。我其实倒想他来察问的，好歹那样我可以问问他妈妈的事情。他大不了大生气，也就是那个样子。
	他连打都不打我的。他就是冷澹，不理我。
	然而看起来阿爹上回刨了坟以后，就没有再来过了，自然也不会见到我撒的金纸，摺的莲花。
	我又再乱七八糟地想了一通，想到后来，觉得自己真可怜，叫得出名字的人就这样几个。何况还有一个是死了的妈妈，一个是走远的桑哥哥。
	原来自己是一个寂寞的人。
	看看太阳斜了，怕阿爹要寻我交代封家的事，得回去了。我看着手掌里金色的纸鸟，浸在我红红掌心窝住的暮色里，心中感到无比的珍惜。
	我把鸟儿捧在手心里，一步一步往家里走，忽然想到这样子，那个摺鸟的人就再也不知道这纸鸟是被林里的小兽叼跑，还是大雨冲、大风刮走了。
	我微笑，小心翼翼地拆开了纸鸟，用掌心把铺开的金纸熨熨平，重新摺成了一朵十二瓣的金莲花，阿婴两个小小的红字，静静藏在花的心里。
	把金纸莲花搁回了树洞里，我莫名其妙地开心着，哼唱着莲花歌，翻来覆去，只有四句，我一遍接一遍唱，往家走去。
	睡。睡得很浅，隐隐约约地觉得有一个自己正在离开床上这个躺卧不动的自己。明白地感觉到那个自己细微的动作，心里一慌，醒来。
	是半夜吧。安静变得庞大，大到塞满整个房间，没有馀地让我动一动，翻个身。
	我躺着不动，想一想刚才的感觉，手指轻轻抬了抬，揿了揿大腿，揿到了温热的身体。知道自己还在。
	才渐渐苏醒过来。被褥里是湿的，小腿卧的地方凉凉的，大腿附近温温的。怕冷，缓缓地揭开被，床溽都染浸红了。是月信流了血。
	我歎一口气，再醒了些，没奈何地望望湿得厉害的夹紬裤，看着那血暗暗的红，怔忡了一下，想起什麽事情来了，我撑起上身，歪着头——
	那支莲蓬簪子呢？
	我一愣，翻下床去搜藏簪子的小木盒，确定了没有。再一想就想起了，忘在妈妈的坟上没拿。
	完全醒过来，我七手八脚换了裤子，床褥先不管，裹了大黑蜂子氅，蹑着手脚跑出府门去。
	我匆匆奔上大树头，先跑到坟前一看，月光下簪子安安静静地躺在原地。我鬆口气，突然背嵴心微微一扯，觉得有只眼睛在看我。我当下转头，只见巨树身后撑出一张人脸也正望着我。我与那人脸同时“哇”地一叫，然后又呆呆瞪着对方。
	“可别从树后头游出条蛇身来。”我看那张脸人气十足，心想若真遇上鬼怪，妈妈也会出来保护我的，一定会的。我想到妈妈又骇一跳，急忙用力盯那张脸，分别是男的，只不知是不是人。
	那张脸也盯住我，升升升，升起来，树后头转出个连在颈下的人身。土色短裰，圆领口翻出些白羊毛来——怕冷的，总多点人的意思。
	“对不起，吓着你。”说完不胜抱歉地低下头，扯弄着手里的物事。是少年的声音。
	“我忘了东西，上来拿。”
	
	“噢。不……不是这个吧？”他手扬起，我一看，是张摺了几摺的金纸。
	“啊！那翅膀会动的鸟是你摺的。”我大为开心，走了过去。
	少年也笑起来，白白的牙齿招来月光，灿然一亮。
	“你叫阿……阿婴？”他辨视着金纸上的印记。
	“是，你叫什麽？”
	“洗小西。”他看看手里的金纸，不好意思地递给我。“你摺的花，又被我拆了，我……摺不回去你那种十二瓣的莲花，你自己摺吧。对不起得很。”
	“我回来拿的是这个。”我摊开手给他瞧簪子。“不是这个摺纸。”我不接金纸。“你摺的鸟儿会飞，比莲花有趣多了。你还是摺回鸟去吧。”
	“嘻，哪里会飞，要人拉它屁股才成的。”他说话之间，三两下就摺成了纸鸟，拿在手里拉弄着玩。
	这洗小西也喜欢笑，和青肚子一样。只是青肚子的笑很皮，似乎总有些别的意思，而洗小西的笑很简单，就是亮亮的笑，教人很舒坦，不觉得是夜晚、在风大的山上。而桑哥哥的笑，其实和不笑是一样苦恼、或者更苦恼的。  
Ｗww.xiaoshＵotxt.cＯm
阿婴(7)
	
	“你怎麽知道这个地方的？”我问。
	“怎麽知道？我不知道这个地方啊。”
	“那你怎麽来的？”我很讶异。
	“就来了呀。来一个地方需要‘知道’的吗？来了就来喽。”他很自然地回答。
	“噢。”原来不需要知道一个地方，就可以来的。我不甘心，补一句：“这里叫大树头。”
	“谁说的？”
	“嗄？就叫大树头呀。”我更加讶异。
	“为什麽？”
	“你没见这里这麽大一棵树吗？”
	“见呀，那也不见得就叫大树头。这般大的树，别处也有的。”
	“那……那这里要叫什麽？”我很疑惑。
	“什麽也不叫。我今天走过这儿，也许一辈子再也不会来了，我管它叫什麽。要是我走过的去处都要起个名字记到，我忙也忙死了。”
	我看他手里拍翅膀得到鸟儿，想起来——
	“你当然会再来，要是我现在没碰见你，你又把莲花摺成鸟，放回树洞里，隔一阵子总要再回来看看的，看看鸟儿有没有又变回莲花。眼下你不就是跑回来了吗？”我很得意，在树根旁坐到。
	“我不是……”他要争辩，看看我，改了口。“我是顺便看看的，我来这边采东西。”
	他拎起一隻皮口袋，在我旁边坐下来。
	皮口袋的口没有收拢，露出几丛红色的花。
	“我采了紫梗、山榴花、红蓝，”他又伸手从口袋底掏出几条黑石头。“还找到几块石涅。”
	他炫耀地把黑石头在手里一抛一抛的，突然抛给我，我赶紧接住，握在手里。
	“你采药吗？”我纳闷这些黑黑的石头有什麽用。采花也就罢了，我也采花的。可也不像这个男孩只采红花。
	“哈，你摊开手看。”
	我摊开抓住黑石头那只手，掌心都黑了。
	“这石涅是软石头，好制黛条、画眉毛的。”洗小西在我的黑手心里一搔，我咯咯笑开。他把两隻沾了黑的手指头往左右眉一抹，“你看。”
	其实夜里哪看得出，何况他两道眉毛本就浓了。眼睛也黑，大大的，睫毛也长。
	“喔，你採石头来画眉毛，那采红花作什麽，戴头上吗？”我也闹他，拿朵红花插他耳边。
	“嗳，山榴作胡胭脂嘛，你什麽都不晓得。”他取下花枝，把山榴花的花朵捏在掌心里揉一揉，再拼起双掌来搓磨，神情很专注地搓磨了一会儿，摊开双掌让我看。
	只见他两隻手掌豔渍渍的红，掌纹里陷吸了浓稠的花汁，红得尤其殷切，像两片秋枫叶的叶脉一般。揉得烂了的花尸从两掌间跌到地上。
	“眉毛我画，胭脂你搽！”洗小西冷不防把掌抹来，我一缩，后脑勐撞上背后的树干，“咚”一声，两颊已被他手掌贴了一贴。
	“啊呀！痛不痛？！痛不痛？！真对不起。”他一连叠地说着，满脸慌张。
	今晚上他开口算起，已经第三次同我说对不起了。他两掌晾着，不能来扶，益发尴尬。
	我装得发昏，抽冷子在他手心刮抹下花汁，抹到他的唇上——
	“你也点个绛唇！”
	他正在着急，躲都没想到要躲，上下唇的唇尖都让我点上了花汁。
	洗小西生的本来就是娃娃脸，可是整张脸上最孩子气的，是那两瓣微微翘起的、柔润的唇。点上胭脂以后，那唇竟似是在一刹那间重甸甸地熟了。
	洗小西却只是傻了似地看我，看一阵，把眼瞬到别处去清一清，再瞬回来看，看我的脸。又突然笑起来，不能置信地歎口气——
	“阿婴，你生得真好看。”
	我听了也欢喜，回笑。等了一下，他并不追加什麽话，我更欢喜：头一次有人简简单单地说我好看，不跟着说“一定——”、“将来——”、“比起——”、“可是——”，他说出的我的好看就只是现
	下，只是我，不需要和以后，和别人，和任何的结果相关连。
	我们两个彼此看着，有一会儿，没说话。
	我看着他好看而自然的脸，忽然有个声音跟我说“够了”。我懂得这个意思的——超过了，就变成负荷，就会连上一串的“如果——”、“只要——”、“可惜——”，就得收拾了。我也歎口气，逼自
	己说话。
	“你采这些作胭脂和眉黛的玩意儿作什麽？你……不会是要扮戏吧？”
	“扮戏？”他怔一怔，才听明白我问什麽。“我扮什麽戏啊！我制了胭脂眉黛，要卖钱的。”
	“噢。”我沉寂下来，遇到我不熟悉的事了。我想他这样晚跑到这样远的所在，只摘采到这样少的材料，竟然还是要拿来制货卖钱的——
	“这些，卖不了多少钱吧？”我小心地问。
	“嗯。”他也索然。“卖不了多少钱。”
	“你……是不是吃不饱？”我觉得问得真蠢，只是一向听许多人说没有钱就要饿肚子的。
	洗小西马上“嗤”地笑出来，哈哈笑了好一阵，才用花红犹湿的双手拍拍我脸颊——
	“我吃得饱的，你别担心，我整天大吃大喝的。”他的笑完了，没有剩馀，轻轻补上一句：“有人养我吃饱的。”
	“可是你又不扮戏——”我话出口大感后悔，气得不让自己看他了，直直瞪到地下。
	“没关係的，”他用膝撞一撞我的膝，语声平平的。“也不是只戏伶有人养。很多人养着很多人的，你爹不养着你麽？”
	“是啊。”我轻鬆了些，可也没有笨到再追问养他的人是谁。
	他却自己提了头——
	“喂饱我肚子的，是……”他看起来不是为难的样子，只是找不到趁手的字。“是个得钱很容易的人。”
	洗小西看看我，笑一笑，捋起左袖来，左腕上竟戴着一环鸡血石方臂镯。我吓一大跳，阿爹有只鸡血石的扳指我见过，他练箭时候用。再大的鸡血石就没见过了，也没见过这样红的，把他掌指间的胭脂也映得澹了。
	“哗，那你拿这镯子去当当就花用不完了，卖胭脂作什麽？！”
	他宽容地笑起来，他的笑忽然不年轻了——
	“这是养我的人，教我戴着好看的。拿去当当是可以的，等他要看时，也得赎得回来呢。”
	“其实，不饿肚子的话，也不必这样辛苦，半夜上山来熬冻的。”我很懊悔开口说话。我又多知道了，可是这次是他回不去，他老过了，回不去刚刚的年轻了。
	“我只是想试试，看自己养不养得活自己，所以只随便采了这点东西，倒被你撞见，看起来倒可怜了。可也管用呢，是不是？”
	洗小西把两掌望自己颊上轻轻熘搽而过，整张脸顿时妖异地飞红，连孩子气的两眼都水了。
	我害怕起来，不知道会发生什麽事。
	洗小西突然又露出我认得的笑容——
	“别害怕，阿婴，总不能教我抹衣服上吧，只好抹脸上了。你不也抹了一脸吗？”他背起皮口袋。“我得走了。”站起身。
	“要……要去哪里？”我毕竟还是问了。贪恋。
	“不晓得喽。这不归我烦心的。”他再看我一眼，毕竟，也贪恋了——
	“反正你总是会在这里的，对不对？”
	不对，可是不说了。
	“给你收着，好吗？”笑着，灿烂的白牙齿灿烂到耗损了，他把纸鸟儿交到我手里。“翅膀会动，可是不会飞哩。”
	他转身走向树林子，逼着自己一步一步慢慢地走，远了。
	我让鸟儿在手心里躺了一阵子。
	我把鸟儿轻轻放回树洞里。好了。簪子在我怀里，纸鸟在树洞里，一切，都和原来一样了。
	事件与事件以后。
	封侵云，我的丈夫，的确是爱好整洁的人。
	他登厕一次，必定更衣一次，待换的衣服总挂好三套在厕所门外，晨晚用香炉薰到备用。杩子用铜制器，侵云嫌木桶有隙缝藏垢，刷洗不淨。
	杩子里半盛清水之外，清水面上必满满铺盖一层蝶翅，粪便落到桶底，臭气便被蝶翅掩住不出、也看不见。买存的蝶翅用完时，也用鹅毛替代。
	侵云父母不在，家里就只婢仆三人，一仆管马，苍头管家，一婢理炊。他登厕这麽讲究，需我料理，光是折衣换褥，便耗去半日。封家虽非富豪，但靠田产收租，供应他这些特别的讲究也还有馀。何况
	三餐素简，侵云不近腥膻油火，清水煮过菜蔬最好，他说免得粪便臭。
	我不太知道阿爹公时多不多说话，抑或就只冷澹我。侵云是确实寡言，结婚月馀，我同他说到的话加起来，不及我一日间与婢仆说话的数。我自小和自己说话，也就并不很在意要和侵云多说话。倘若嫁
	的人多话而无味，岂不更加麻烦。
	所住的城比阿爹的城清寡得多，市集粗陋无可观。侵云不喜我外出，总觉得沾带了满身下等人与牲口的气味进他的卧房、搅得屋内儘是尘土，当日必定教我换别房睡。所以我想睡得舒坦的日子，总到外
	头转两圈再回来。我素不信他真闻得出气味、觉得着尘土，所以也曾一次骗他，没出门却同他说出过门了，他却知道我扯谎，也不说破，当晚却没叫我换房过夜。其实我宁可不睡卧房，好歹一个人睡的
	地方大些，胜似躺他身旁，睡沉了也不准流口水，还撞得骨头疼。
	侵云瘦而身长，穿袍或盔甲都好看。至于他的身子我至今未见过。他虽不打扮，但极整齐，从不裸露。若是见我头髮有一丝散乱，一定叫我梳妥后才同我共桌进食或讲话。肌肤之亲，于他是非常紧张艰
	难的事。一次他兴起教我侧骑马，竟然不跟我同乘一骑，只另外骑着他的坐骑伴在一旁。我下马时要他扶，他便伸马鞭子让我搭。教一教便兴味索然，嫌我流汗。
	结婚后的第四个晚上，他才与我交合。他只褪裤到膝上，上身袍服俨然，绝不碰我脸面上身，联手也不握，也不要我解衣，只把中衣褪下。我一稍有动作，他便喝令“不要动”，也不准我说话出声，他
	自己更不出声，连精出时也绝不出声，彷佛四周有无数人鬼神窥伺一般。我望着他脸，而他总是闭着眼抿着唇。
	虽然僵硬如此，但他要的次数却甚频，结婚以来，每三天总有一回。我有次跟他提起避火图上的故事，他立即起身出房，连听都听不完，但也没有骂我。
	我与他同床睡的唯一趣味，就是看他睡里的脸。
	侵云的五官生得极秀美，眉长接鬓，细长上扬的眼，平时眼光空澹，闭起时则甚温柔。鼻直挺而窄，肉少骨立，嘴唇薄薄，唇干色澹。额高，瓜子脸型，上半张脸男，下半张脸女，与孩童的睡。
	我几次在他睡着后，趴在床头看他静谧放鬆的五官，看到爱极时，忍不住亲吻碰触，有时他睡得警醒，我手指一碰，他便醒过来，看我一眼又睡；有时他睡熟了，能让我在他唇上亲吻，贴耳听他心跳，
	感觉到他苍白得全无血色的肌肤也会蒸腾的薄热，我好奇地一处一处探索，抚弄他的身体，他在睡中的下身立时亢奋回应，但他必定当下警醒，一言不发地把我的手推开，奔到外头去，过一会儿再回来
	睡倒。只有一回，他返上床后，握了一握我的手，仅仅是这样一握，已使我受宠若惊，一夜回味不能成眠。
	我本来不明白他奔出房去作什麽，后来想知是像我躲在柜中看见桑哥哥所为一样，侵云自行把精泄了。为什麽他只准许他要的，不准许我给的，或者是我要的？
	然而，我知道侵云与阿爹是不同的人。
	阿爹在大树头挖坟时喊叫的恨毒语言，我永远也不会忘记。阿爹在夜晚必定是狂暴野乱的，而侵云完全在压制自己，想要胜，以为胜，却一直败。
	以为残局的记忆关于霍桑哥哥，迷茫的记忆关于洗小西。
	为什麽每张男子的脸于我，都像是幽禁于日与夜之间的天空——白昼，就有再多的云在他们的脸上填补，仍是荒漠辽远的空；暗夜，即使那麽偶尔有星在他们脸上闪烁，终究是无止无尽的黑。
	无止无尽的黑底下仰望的我。
	清明。
	侵云携我返去拜望阿爹。
	侵云戴顶粉青毡笠，身上穿白紵丝两上领直袍，扎了青绢压腰，正俯身扎上青白间道行缠绞脚。
	徐徐风来，扬起他的袍角縧带，我看得呆了，手里收拾着小木盒停了下来也不知。侵云取过素白香棉将长剑裹起，一瞥见我望他的模样，竟然笑了一小笑，右颊上浮出一个酒窝来。我大吃一惊——
	“你有酒窝呀！”
	“嗯。”侵云澹澹应一声，把裹好的长剑系到背上，胸前绕过一道双股鸦青縧。“好走了。”他看我一眼，加一句：“簪子。”
	我探了探髻上，原来簪子斜了。我今天特意插了那支朱漆莲蓬头簪，要在路过大树头的时候让妈妈看看。妈妈看过了再摘下，阿爹不会知道的。
	这是一个多月以来，他头一次为我的打扮开口说话。我心里乐意，又把小木盒里的镜翻过来照看头脸。
	侵云皱起眉头——
	“快点。”
	我们分骑了两乘马，他的马行前些，手上挽住我坐骑的缰。往阿爹的城行去。晨雾正浓，青笠白衣的他直直坐在马上，看看就要随着他的白马一起透明了，随着晨雾往四方散去。
	路上他没有再说话，我东指西望地问他，都不答，我也就不再撩他了。只马儿蹶了一记时，我“啊呦”了一声，他才回过脸来，看看没事，竟又对我笑了笑，才又朝前看路。可是我再“啊呦”，他便不
	理睬了。
	他半日间倒笑了两回。也不知是不是路人皆与他拜揖招呼，心下得意麽？
	走出城外，侵云便开始催蹄，路陡些时，便退几步与我的马儿并着走，想是怕我摔下马去。走了一段颠簸石子路时，我正盘算着找个地点掉下马，诳他来扶我，他却下了马，牵住两匹马的缰绳，缓缓行
	过那段石路。我看马走得这样慢，跌了必然是白跌，倘若只赚到他伸马鞭搭扶我站起，我气也气死。看这路面石子虽小，锋棱却多，莫要跌个额破衣髒，反惹他嫌憎。
	走完了石路，侵云就要翻身上马，却瞥见我那马儿的颈马上有东西。他紧皱了眉头，用指尖去拈，我是根本什麽东西都没看见，直到他满脸责备地将拈在两指间的一根长髮拎到我鼻前，我才知道是自己
	一根头发落在了马鬃上。
	他撇下嘴角，远远搁下那根长发，冷着面孔骑上他的鞍。我一馁，委屈地跟在他的马后头，也没心思再作耍了。马儿疾驰向前，他微眯两眼，脑后帽带剑绦平平飞起，如寂灭的时空里来，贱弃尘世漠然的风的神，赶赴又一场无欢的仙宴。
	行近大树头时，已过正午，日头却晒得到更加厉害。我不愿意与侵云说起妈妈的坟与事，怕他本就知道，想起了厌憎；也怕他不知道要问。就只告诉他上去些有树可以遮荫，好歇一歇。
	“再赶一阵就到了，不用歇。”他自顾自一迳前行。
	“我今天……身上不方便，要整理洁净了，才好进阿爹的门。”
	他听了怔一怔，一会儿明白了，满脸拒斥地点了点头，下马来走上山去。他一人挽住两匹马，我便提着我的小木盒跟到。
	我们两个在巨树的荫里坐下，马拴在林子边。我从盒里取出丝巾与小方壶，用壶里清水浸润了丝巾，让侵云拭面。伺候他擦拭了，我才自己另取过一块丝巾沾水。
	“右鞋跟。”侵云取了他笠上的银夹，十分专注地剔着自己的手指甲缝。也不知他什么时候瞧见了我右鞋跟沾了泥。
	“知道了。”我应一句，自去树的另一侧擦拭。找了块大石坐下，只觉得腿弯里闷出了汗，便除下鞋袜，用指尖顶住丝巾，轻轻拭着小腿肚。阳光从叶间渗下来一些金屑，都落在了小腿弯上，将几乎看不见的，细细的茸毛勾出浅浅的金描边来。
	我隐隐觉得有人在窥看，倏地转脸望侵云，几几乎瞬间他急把脸一转。我微微笑起，再看他，仍在专心一意地剔指甲。我便也将髻上的簪子除下，用那细润的白玉簪尾尖尖剔一剔我的脚指甲缝。
	才剔了两趾，就觉得麻烦，我放下簪子，眯着眼望望树荫外头满地金灿灿的阳光，久违而想念的阳光。
	我偷偷抬起右腿来，一寸一寸地向身前树荫与阳光的交界线伸过去。偷偷地、脚指尖一分一分地接近着阴影外的阳光，近了些、又近了些，树荫没发现、阳光没发现、他没有发现。
	终于，右脚尖偷渡过了边界，浸到了温暖的金色阳光里，颤颤的，隐秘的细细一线阳光，从趾尖暖到心头。我笑着，把小腿也缓缓浸到了阳光里轻轻搅动着，脚掌略略抬起，让阳光亲一亲脚心。
	耳边蓦然传来微微一阵清脆的环珮玎珰，，像远处吊了串风铃一样。我正迷迷煳煳，隐约想着侵云和我今天都没有系环珮的——
	倏地一个人从树顶上倒挂下来，攫住我右脚的脚踝，跟着又一阵环珮碰撞的脆响，这个人半空翻转，头上脚下地稳稳站在地上。他左手铁箍般箍住我右脚跟，手一提，我整个人从右上滑落，仰翻在地上。
	“在地武举封侵云。你跟应捕都头霍桑，带了二十七个爪牙，趁我不在，将我两个小朋友掳去，意下是要登亨艳亲来与你们厮见么？”
	他的语声低沉柔和，轻轻说来，全无怒意。我勉强把头仰起，瞥见侵云已站起身来，又惊又怒。我的颈子支撑不住，头又垂到了地，右颊贴着土石，热气一阵阵蒸上脸来。只见眼前面这人一双脚比我的脸还长出了一半，扎住一双皂罗遍地金鹦鹉摘桃窄鞄靴，衬了五彩翻身抢水兽纳纱袜口。
	我眼前热气蒸腾，看得目眩神移，禁不住顺着往上看，他腿上紧紧绷着黑底明黄蜘蛛斑圈金线七宝孔雀的檀黑缎裤，肌肉绷得几欲裂布而出，腰杆上捆着七尺揸五指荔枝红攅线搭膊，左悬太保牙牌，右挂黄金鱼錀，搭膊旁斜斜圈着三条细铜链拴六对金扣连环白玉鸳鸯。这是那人凝立不动，只这些玉佩金环轻轻碰击，锵然微响。
	这人左臂直伸，提得我连腰臀都离了地，我动都不能动一下，上半身被地热熨得懒洋洋的。我眯着的眼在这人腰间游移，眼光被晃荡着的鱼錀吸住，晃过来荡过去，知觉渐渐模煳，侵云和他对答的语声越飘越远，我心里一惊，死命撑开了眼，避开这人腰上的琐碎，往他上身望去。
	“登亨艳，放开人说话。”侵云的声音变得高亢。
	原来这人自己就是登亨艳。我满眼被他满身珠玉锦绣映得发黑，以为他上半身一定更加披金戴银，团龙盘凤，却见他腹胸肩全裸，阳光照耀下，隐隐看出他蜜色的肩上刺满了澹金的细纹，从宽得出奇的肩胛骨各往左右肘蔓生，刺的是一大片一大片的羽毛，羽羽相迭连，颈间的羽毛纹每片有手掌大，渐渐缩小，到肘腕手背上的羽毛，就只有树叶大小。
	登亨艳的块头比侵云还高些，宽更宽得多，胸口肌肉坟起，金蜜色的肤被如此秀雅的澹金纹身一衬，竟意外地柔驯了。
	“你也把我的小朋友放了就是。”登亨艳说话仍然没有半分火气。他很年轻，生得直鼻阔口，十分俊拔，两块长方形的眼宝光璀璨，眉心也生了眉毛，把双眉连在一起。颊上竟也刺了金，刺的纹路比身上鸟羽繁细得多，我辨视了好一会儿，隐约看出似乎左颊刺的是一对交媾的裸男女，右颊刺的是两个纠缠作一处的裸男人，我不信有人在脸上纹刺避火图的，可又越看越像。
