娘要嫁人引子
	雪下满了天地。
	 
	    听完老鲁的话，齐之芳眼神顿时变得呆呆的。她此时真的有点觉得这辈子错过了李茂才这样一个粗糙的老男人，很可能是自己极大的损失。
	 
	    但还未等齐之芳的这个念头正式开始在她的心头伸展开来，老鲁便又一句将这个念头彻底扼杀在了萌芽阶段。
	 
	    老鲁道：“我呢，倒想跟你提一句肖虎。听说他这两天要从水库工地回来，然后又得马上去党校学习一年。他在信里说，他给你带了点儿礼物。”
	 
	    “礼物？”齐之芳一脸的迷惑。
	 
	    老鲁见状解释道：“啊。他说你和李茂才结婚，他欠你一份像样的礼物。”
	 
	    “我们又没结成婚。”齐之芳越发的迷惑了。
	 
	    不想老鲁却笑着对齐之芳调侃道：“那你自己告诉肖虎吧。”
	 
	    是夜，在齐之芳骑着自行车从李茂才家回自己家的路上，她故意骑车来到了消防总队大门口。齐之芳下了车，看着那个熟悉的大门，想着那个这些年始终让她放心不下的男人。
	 
	    曲曲折折的命运，兜兜转转的情缘，想到这一切，不知道为什么齐之芳忽然感到了一阵强烈的不安。
	 
	    收拾好自己忐忑的心情，齐之芳终于深一脚浅一脚穿过这座已经睡去的城市，来到了自家大杂院的门口。不料未等齐之芳把自己的车停稳，一道在路灯下久候的身影已三步并两步来到她的近前。
	 
	    眼见着，路口一个骑车的女人身影近来，齐之芳的小女儿王红忙跑着迎了上去：“妈！”
	 
	    “一惊一乍的。”被王红忽然出现吓了一跳，齐之芳捂着胸口，责怪王红道，“这么晚了，你在这儿干吗？”
	 
	    “接您呢！这么晚了，我都着急了！”
	 
	    看见女儿脸上对自己由衷的关心，齐之芳也就不再怪女儿适才的莽撞。
	 
	    “你姐姐呢？”看见小女儿王红，齐之芳便不由联想到王方——那个因为跟前市委书记的儿子赵云翔情感纠缠不清，哦，不，齐之芳今天刚刚在李茂才家看电视，里面说赵云翔的父亲现在已经官复原职了，所以应该说是现任市委书记之子赵云翔情感上纠缠不清，而让齐之芳为之头疼不已的宝贝大女儿。
	 
	    “还没回来，可能她上了白班又加晚班。我打电话到李叔叔家去，说您早就走了！”王红并未以大姐王方的晚归为异，反而在仔细地观察了母亲后，小心翼翼地问道：“您没有不舒服吧？”
	 
	    齐之芳摇摇头，感动地以一条胳膊搂住女儿向家中走去。
	 
	    不料王红此时却忽然道：“妈，今天，有人给咱家送了两大件行李——”
	 
	    齐之芳奇道：“行李？”
	 
	    回到家中，齐之芳拆开包裹发现里面是几件纯手工打造的家具和一封信。一看这些家具阳刚风格，齐之芳便知道这些家具应该都是出自肖虎之手。轻轻地抚摸了一阵家具，齐之芳拿起了跟家具一起寄来的那封信。
	 
	    齐之芳用一块洁净的抹布把本来就干净的桌面擦了又擦，然后坐下来。那封没有署名的信被她珍惜地放在明亮的玻璃板上。她的手轻轻地摸了摸劣质的信封，把它拿起，对着灯光看了一下，细心地用小拇指挑开封口。
	 
	    从信封里落出两张信纸。
	 
	    带着一种久违的心情，她将信纸展开。
	 
	    信上第一行写着：芳子，你好吗？
	 
	    齐之芳嘴唇颤抖起来，两行眼泪迅速滚落，她认出了这大开大合的笔迹百分之百是出自肖虎之手。
	 
	    不知在反反复复地读了多少遍这封肖虎写给自己的信后，齐之芳不知不觉间竟然趴在桌上睡着了，直到突然响起的敲门声使她猛地惊醒。
	 
	    齐之芳对着门外试探地问了一句：“王方？”
	 
	    她看了看墙上的钟表，指针指着十二点二十五分。
	 
	    “芳子，是我！”哥哥齐之君的声音从门外传来。
	 
	    齐之芳一下跳起来，冲过去，把门打开。门口站着的齐之君头发都被风吹得飞扬起来。
	 
	    “王方好像出事了！”
	 
	    齐之君的话，让齐之芳仿佛瞬间落入了冰窖之中。
	 
	    黑暗中，电话铃响起。
	 
	    赵云翔的母亲——现任市委赵书记的夫人，用手拿起床头柜上的电话。
	 
	    “喂……哪里？”多年来，跟随着丈夫一路在仕途上摸爬滚打多年的赵夫人，早就习惯了像现在这样半夜三更接到不知从何处打来的电话。所以从她平静的声音中任何人都察觉不到些许被吵醒的不悦。
	 
	    市委值班员从话筒中传来：“我是市委值班室。对不起，这么晚打搅您。刚才接到一个电话，反应赵云翔跟他女朋友发生了严重冲突，好像造成了人身伤害，那个女朋友给她舅舅打了求救电话。”
	 
	    接完电话，赵夫人立刻从卧室出来，一面急匆匆地披着浴袍，一面向走廊另一头的房间走去。
	 
	    打开灯，赵夫人步履急促地向楼下走去。
	 
	    客厅一侧的房间仍然亮着灯。赵夫人推开了那扇亮灯的门。
	 
	    写字台前，赵书记仍然在阅读资料。赵夫人略有些喘息地站在门口：“老赵，你知道云翔去哪儿了？”
	 
	    赵书记抬起头看了一眼自己的夫人，道：“这么大的儿子我给你看着啊？”
	 
	    赵夫人一咬牙决定实话实说，她道：“他闯祸了！”
	 
	    赵书记愣了，他眨了几下眼，慢慢地摘下了自己的老花镜。
	 
	    一个小时之后，当赵书记和赵夫人走进他们儿子赵云翔的生死之交何小辉家之时，不仅赵云翔正在那里，而且齐之芳和齐之君也都已经到了很久了。赵云翔和何小辉显然没有把平头老百姓齐之芳兄妹二人当作一回事儿。面对齐之芳和齐之君对于王方下落的苦苦追问，赵云翔和何小辉给予的回答除了沉默就是冷笑。
	 
	    见赵书记和赵夫人走进了屋，齐之芳和齐之君兄妹赶紧迎了上去。
	 
	    赵夫人向齐之芳先伸出了手：“我是云翔的母亲，您是王方的母亲？”
	 
	    齐之芳不卑不亢地答道：“是的，大姐您好！”
	 
	    赵书记也把手伸过来，跟齐之芳握手。
	 
	    “赵书记您好！真不好意思，这么晚打搅你们。”齐之芳边说边微一侧身让出了站在自己身后的齐之君，介绍道：“这是我哥，齐之君。除了我，孩子们有什么事儿，都找他。”
	 
	    赵书记看了一眼齐之君，点了点头道：“正好也趁这次机会，我们大家都见面了。”
	 
	    何小辉见王方的事已经惊动了赵云翔的父母，暗叫一声大事不好，他回过头看了一眼赵云翔身后的那间上了锁的卧室，然后飞快地看了云翔一眼，云翔发狠地回了他一眼。小辉顿时明白了王方必定是被赵云翔藏在里面。
	 
	    简单地跟齐之芳和齐之君兄妹两人寒暄过后，赵书记冷着一张脸走到了儿子赵云翔面前，单刀直入地问道：“王方呢？”
	 
	    赵云翔：“我把她送走，回来拿了我的书和笔记本，正准备回家，他们就来了。”赵云翔说到此处强笑了一下后，反咬一口道：“愣说我把王方藏起来了，还说王方打了什么呼救电话。”
	 
	    赵云翔的话，让齐之君听不下去了：“电话是打到我家去的。我一听就是王方的嗓音，但是王方说不出话来——”
	 
	    赵云翔嘴硬依旧：“那是你在凭空想象！”
	 
	    赵书记厉声呵斥道：“住口，让人家把话说完。”
	 
	    在赵书记呵斥完赵云翔一小会儿后，齐之君方从赵书记的官威中缓过神来，小声接着说道：“不是我一个人听见的，我母亲也听见了。”
	 
	    不料赵云翔闻听此言却往齐之君面前一窜，厉声道：“你什么意思？！是我把王方藏起来了？”
	 
	    “云翔，好好说话。”赵夫人不怒自威地说道。
	 
	    赵云翔听到母亲发话，不由收敛了一些自己的气焰，他冷笑道：“你们可以搜查呀，小辉家就这么大的地方。再说，王方又不是个布娃娃，能藏得住。”
	 
	    赵夫人此时对丈夫赵书记说道：“老赵啊，搜查也太过分了吧？我看云翔再怎么着，不会把一个大活人给藏起来的。”
	 
	    齐之芳闻听此言，不由心头起火，并指着赵云翔身后的卧室，怒道：“搜查有什么用？这个门他不让打开！”
	 
	    赵云翔见齐之芳识破了自己拙劣的机关，掩饰不住地浑身颤抖了起来。
	 
	    赵书记对着赵云翔冷哼一声，迈步就向那间卧室走去：“谁不让打开？”
	 
	    赵云翔忙掩饰道：“小辉不让打开！”小辉闻言不免一惊，从小跟赵云翔一起长大的他，深知赵书记为人的厉害。
	 
	    赵书记先看了一眼面孔被自己吓成灰白色的儿子，然后缓缓地将目光移动到了小辉身上，赵书记冷冷地问道：“小辉，是你不让打开？”
	 
	    小辉略一犹豫，念及自己过去多年间跟赵云翔在知青点生死相依的情谊，一咬牙决定这次干脆豁出去为赵云翔掩饰到底。小辉支吾道：“嗯……那是我父母锁上的，里面搁的都是重要的东西。”
	 
	    赵书记用他自己有如实质的目光一瞬不瞬地盯着小辉。小辉本人虽想强撑，但是他的目光却到底还是不由自主地东躲西闪了起来。
	 
	    齐之君亦在此时补充说道：“我们进来之前，明明听见王方的声音了！”
	 
	    赵云翔却摇头晃荡地就王方在哪儿一事打起马虎眼，道：“你们这不是无理取闹吗？全都得了幻听症了！”
	 
	    赵书记走回到沙发边，坐下来。所有的人都不知道他要干什么，全看着他。
	 
	    云翔尤其紧张，掏出烟盒，抽出一支烟。等他抬起头，发现父亲不动声色的目光正落在他脸上。
	 
	    赵书记忽然冷冷地说道：“赵云翔，我问你三遍，假如你回答的都是同一句话，我就放你过关。”
	 
	    云翔拿着烟的手瑟瑟发抖。
	 
	    赵夫人同情地看了一眼儿子。在场的众人中只有她一个人了解在赵云翔的心底，赵书记的这句话究竟是什么样的分量。
	 
	    赵书记：“王方在不在那间屋里？”
	 
	    “不在。”赵云翔顿时大汗淋漓。
	 
	    赵书记提高了一点儿自己的声音：“赵云翔，王方在那间屋里吗？”
	 
	    小辉惊慌地看了一眼赵云翔。
	 
	    赵云翔有点不耐烦地答道：“我已经说了，不在！”
	 
	    赵书记沉稳地凝视着自己的儿子，语气森然地说道：“你急什么？回答在，或者不在，就行了。注意，这是你父亲最后一次问你。”
	 
	    赵夫人见势不妙，试着打圆场道：“他已经说不在了，你还没完没了干吗呢？”
	 
	    赵书记却不搭理赵夫人，改用一种侦讯人员的凌厉口气，道：“赵云翔，抬起你的头来，看着我回答。”
	 
	    云翔看到父亲真要变脸，情绪一下子崩溃了。他当众抽泣了起来，哭着道：“你为什么？把我当敌人审讯……”
	 
	    齐之芳愣了，看看市委书记，又看看云翔，有点搞不清这一家人之间的微妙关系。齐之君傻看着抽泣的赵云翔也一时傻在了原地。
	 
	    “行了。”赵书记慢慢站起来，道，“何小辉，把钥匙从云翔那儿拿回来，把那个门打开。”
	 
	    小辉一脸狼狈地看看赵云翔。赵云翔在此时却抽泣得更猛烈了，根本没有时间理他。
	 
	    赵书记见小辉面带犹豫，不由得皱眉喝道：“听见没有？”
	 
	    “赵叔，我没钥匙。”
	 
	    “那钥匙在哪儿？”
	 
	    一声轻轻的金属坠落声，王方被关押房间的钥匙，轻轻地落在了赵云翔的脚边。
	 
	    用钥匙打开卧室门上的锁，齐之芳第一个冲进了房门。
	 
	    困在卧室里的王方之前已经听见母亲即将进来的脚步，赶紧把脸转向窗户，背朝着门。
	 
	    “王方！王方！”齐之君的手摸索到了电灯按钮，灯光一下子流泻在被子里的王方身上。
	 
	    王方转过一头大汗的脸：“妈！”
	 
	    赵书记和赵夫人也在此时进来了，他们正好看见齐之芳撩开被子，发现王方被反绑的手被勒出了条条血痕。
	 
	    赵书记和赵夫人见状赶紧上前两步，生怕王方身上还有什么赵云翔造成的更严重伤害。所幸王方身上除了手上的血道子外，基本上并无大碍。赵夫人方才长出了一口气，高声说了一句：“谁去给我找把剪子？”
	 
	    小辉家的客厅中，赵云翔和何小辉面对面地呆坐着。
	 
	    赵书记怒气冲冲地率先走了出来，在他的后面跟着齐之君。
	 
	    赵书记走到儿子面前，一甩手给了他一个耳光。
	 
	    赵云翔往后趔趄了一下，但马上挺立住，似乎等着挨第二下。他脸上有一种烈士般的淡然和超脱。
	 
	    赵书记怒道：“你这是犯罪，懂吗？我们马上可以把你送到警察局去。”
	 
	    赵夫人此时也从卧室走了出来，她见儿子挨打忙从旁边劝解道：“你也太不像话了，云翔，谈恋爱闹气，闹着玩，也得有个限度——”
	 
	    赵书记道：“你别护着你儿子了！从小就因为你护着这个小儿子才让他变成了个浑蛋！他这是闹着玩儿吗？差不多就是私设刑堂！告诉你，赵云翔，警察把你抓去，至少拘留你三五个月！在档案里留下这样的污点，大学分配的时候，不会有单位要你的！”
	 
	    王方从里面出来，听到这句话，马上走到赵书记面前，道：“赵伯伯，这不能全怪云翔，也怪我，您千万别送他到警察那儿去！”
	 
	    齐之君闻言气道：“王方，你们俩到底是怎么回事？”
	 
	    王方没接舅舅的话茬，继续为赵云翔解释道：“赵伯伯，伯母，你们千万别错怪云翔，他就是怕我离开他——”
	 
	    云翔抬起头看了王方一眼，一时若有所思。
	 
	    赵书记对赵云翔的行为仍气不打一处来，不依不饶道：“怕你离开他，就拿绳子捆？我怎么不记得我有这么一个野蛮儿子？这手都捆成什么样了？”
	 
	    王方闻言当即哭了起来，道：“求求您了赵伯伯，他真的不是坏心！云翔对我可好了，今天还跟我说，要帮我复习功课，让我考大学呢！他真的对我很好！我知道他心好，就是有时候管不住自己……您就原谅他这一次吧，以后他一定改正！”
	 
	    最后走出来的齐之芳看着眼前这一幕，似乎是理解到了女儿此时矛盾的感受，不免也难受起来。
	 
	    赵夫人见王方站出来为儿子开脱，也觉得自己应该有所表示，她拉起了王方的手道：“让我看看你这手……”
	 
	    不想王方见状却猛地把手缩回，然后试着强笑道：“没关系的伯母，一点儿也不疼！”王方说着又想再强笑一下，不想泪水却涌出了她的眼眶，“怪我，我挣得太使劲儿了！”王方接着道。
	 
	    看着女儿为赵云翔苦苦求情，齐之芳不自觉地把脸扭向一边，眼圈湿润了。
	 
	    齐之君则沉着脸不说话。王方的这种行为真让他有点儿不知道该说些什么。
	 
	    赵夫人此时打起了圆场，道：“我看啊，这也是坏事变好事，咱们两家，不就结下缘分了吗？找个日子，我们请大家聚聚，到我家吃顿饭！我们家的小菜园里种了不少菜呢，请你们尝尝鲜，可比外面买的好吃多了！”
	 
	    王方偷偷看了一眼云翔，发现云翔此时似乎整个人已魂游天外，仿佛既看不见也听不见。
	 
	    小辉轻轻地推了云翔一把，道：“云翔，赶紧给人家王方赔个不是吧。”
	 
	    不想，赵云翔不动，也不说话。
	 
	    赵夫人怕赵云翔此举又惹怒了赵书记马上打岔道：“我们老赵说得对，我这个当妈的确实得做检讨，对云翔管教不够。到咱家聚的时候，你们就放开来批评我！”
	 
	    这么严重的一件事，被她这样就稀里糊涂化解了。赵书记看了一眼妻子心中恨到，自己这口子可真够本事的。
	 
	    齐之君仍然沉着脸，但也只能认了。
	 
	    齐之芳走到王方面前，道：“孩子，我看看你的手。”
	 
	    王方迅速把手插进裤子口袋，小声地道：“有什么好看的！”
	 
	    “咱们就这么说定了啊！日子定了，我就让云翔通知你们。不早了，我们得回家了。老赵明天还要主持会议。”赵夫人一脸慈母的温情流露，笑容可掬地说道：“云翔，跟爸妈走吧。”
	 
	    云翔慢慢站起来。
	 
	    齐之君跟齐之芳只得相送。
	 
	    一双被绳子勒伤的手腕被另一双手轻轻地按着放在一盆热水里。
	 
	    齐之芳家，母亲齐之芳抬起脸，疼爱地看着大女儿。王方感受到了母亲疼爱的目光，也抬起头。
	 
	    齐之芳直视着女儿的眼睛，道：“咱得跟他断。”
	 
	    王方不说话，又垂下眼睛。
	 
	    齐之芳道：“不然以后还不定出什么事儿呢。”
	 
	    王方低声说道：“那倒也不会。云翔心里对我特别好，就是——有时候他控制不住自己，妈，我会劝他改的。”
	 
	    齐之芳把女儿的手拿出来，用一块干爽的毛巾轻轻擦着，道：“这种人是改不了的。”
	 
	    王方不作声了。她在默认母亲有道理。
	 
	    齐之芳拿了一瓶药膏，抠出一点，轻轻涂在王方的创伤上。
	 
	    齐之芳接着道：“就是你们结婚了，生活也会很痛苦，最后还会离婚。我虽然不了解云翔，但我感到他心里很不快乐，也不自信。按说他的条件那么好，应该很自信，可是他好像跟这世道相处不了，跟他自己也相处不了，他谁也瞧不起，有时候也瞧不起他自己。这种人你怎么跟他生活呢？”
	 
	    王方傻傻地看着母亲：“妈，你怎么比我还了解他？”
	 
	    被女儿这么一问，齐之芳竟不由自主地想起了自王燕达死后跟自己皆有一番情缘的几名男子，想起了他们虽然各有各的优秀，似乎也都是没有自信的人。可惜自己的这些事，毕竟不能跟女儿说。她只得无可奈何地苦笑了一下对王方说道：“也不知道怎么了，就见了他那么两面，我就有这个感觉。如果他像今晚这样疯魔起来，是会出大事儿的！”
	 
	    “我有时候也挺怕的。不过云翔到最后还是会理智的……”王方还不死心。
	 
	    “不行，咱得跟他断。”齐之芳慢慢地摇了摇头，叹了一口气，似乎被勾起了伤心事，“妈妈这辈子，在感情生活上很失败，我常常都惭愧，没有给你们一个更好的家。所以我不能看着我的女儿再失败。”
	 
	    “要是我跟云翔断了，他会活不了的。”王方的声音伤心欲绝。
	 
	    “活不了也要跟他断。他活不了，我不能搭上我自己的女儿。你妈这辈子还有什么呀？就剩你们三个孩子了！”齐之芳用纱布包好女儿的手腕，又贴上胶布，剪断纱布和胶布。
	 
	    王方哭了：“妈，你不知道，云翔爱我爱得有多深。”
	 
	    齐之芳抱住女儿，道：“我知道，可是不正常的感情，越深越可怕。你听妈的，一定要跟他断。”
第七章
	柳枝发芽的时节。
	 
	    齐之芳从工会办公室出来迎面碰到两个职工。
	 
	    已经从一名普通报务员升任为市邮电系统工会干事多年的齐之芳，笑问两人道：“发给你们科的电影票都交给你们科长了。”
	 
	    办公室的门打开，伸出一个年轻女子的脑袋。年轻女子满脸堆笑地问道：“齐干事，我能不能多要一张票？我姐从省里来了！”
	 
	    齐之芳也不说成也不说不成，敷衍道：“到最后我看吧，有多余的我就给你，啊。”
	 
	    又一个办公室的门开了，涌出几个职工。
	 
	    职工们：“齐干事，我们的票呢？”
	 
	    齐之芳边把票给他们，边用话堵住了几个人的嘴：“一共六张，拿好了！座位有好有差，各个科自己调配一下。”职工们拿着电影票一哄而散。
	 
	    就在齐之芳以为今天的自己会像昨天一样，又度过一个平淡流年的昼夜之时，一个仿佛刀砍斧剁般坚硬的男人身影出现在远处走廊的尽头。
	 
	    肖虎回来了。他穿着一身半旧的蓝色卡其中山装，头发白了一半儿，却笑得明眸皓齿。
	 
	    不知道为什么，明明是自己期待已久的重逢时刻，但齐之芳似乎有一刹那有强烈扭头逃跑的冲动。
	 
	    “什么电影啊？”肖虎笑着问道，仿佛他从来没有在齐之芳的生命中离开那么久。
	 
	    “反正没你的票。”
	 
	    齐之芳被肖虎的轻松随便态度感染，也笑了。
	 
	    “我在下面的小吃店等你。”肖虎说完转身就往楼梯口走去。
	 
	    齐之芳发现肖虎曾经笔直如枪的脊梁已有些微驼，这让她不免为之一呆，原来这便是一个人青春已逝后的蓝色忧伤。
	 
	    走进小吃店，齐之芳发现肖虎站在购买食品的队伍里。他朝窗子边的一张桌子抬抬下巴，齐之芳看见两张椅子上都放着报纸和杂志。
	 
	    “占好座了，你去坐吧。”肖虎用下巴向两张椅子的方向努了努。
	 
	    “我陪你。”齐之芳轻轻地摇了摇头。
	 
	    肖虎看了齐之芳一眼，齐之芳微微一笑。
	 
	    肖虎把头转向柜台内，似乎在挑选不多的几种食物。齐之芳细细看着他的侧面，鬓角和胡须白的多黑的少。
	 
	    其实肖虎此时也在偷看着齐之芳的侧影。齐之芳曾经光洁无瑕的脸上，此时也隐约出现了细细的鱼尾纹。
	 
	    两人都有点忧伤地移开了自己投向对方的目光。柜台上后面的墙上，曾经的标语“为人民服务”已经色彩斑驳。斗转星移多少沧海桑田，都是时光中颠倒梦想的人，谁也逃不过年华老去的宿命。
	 
	    肖虎端了两杯饮料，齐之芳端起一盘蛋糕，发现窗子边的桌子被人占去了，肖虎转身就往另一张靠近门的桌子走去。
	 
	    齐之芳惊讶于肖虎的改变：“唉，你怎么不跟他们说，那是你占的座儿？”
	 
	    “退而求其次。”
	 
	    “你过去是不会退的。”
	 
	    肖虎苦涩地笑道：“不退连次的都没了。”
	 
	    齐之芳揶揄肖虎道：“你这是进步啊，还是退步？”
	 
	    肖虎摇了摇头，道：“退步，不过有时候退步就是进步。退到水库工地那种地方，算是退到了底，进步其实就已经开始了。”
	 
	    齐之芳嗔怪地看了肖虎一眼，道：“别跟我云山雾绕的。”
	 
	    肖虎喝了一口饮料。齐之芳也喝了一口，马上皱起眉头。
	 
	    齐之芳看着眼前有着奇怪颜色的饮料，蹙眉道：“这是什么？”
	 
	    肖虎乐道：“他们管这煳锅巴水儿叫咖啡。喝吧，这是我们小城市最大的进步，有了一家咖啡馆。发现没有，坐在这里面的人都比我们晚一辈儿。有四年多了吧？”
	 
	    “什么？”齐之芳有点不明白肖虎在说什么。
	 
	    “我们最后一次见面啊。”
	 
	    “嗯。”明白肖虎在说什么后，齐之芳不免又有点忧伤。
	 
	    “那时你还以为永远不会再见我了呢。”
	 
	    齐之芳反问肖虎道：“你不那么认为吗？”
	 
	    肖虎叹了口气，他张了张嘴，不过到底还是沉默了下来。
	 
	    两人沉默地喝着所谓的咖啡，心不在焉地吃一两口蛋糕。
	 
	    齐之芳用小调羹搅动着面前的咖啡，问肖虎道：“你什么时候回来的？”
	 
	    “一个月前。”
	 
	    “那你？”肖虎的回答有点让齐之芳出乎意料。
	 
	    “怎么没有马上来找你？作一项重大决定，至少需要一个月吧？”肖虎抬起头直视着齐之芳。
	 
	    “重大决定？”
	 
	    “我原来的老婆上月来了，她想跟我复婚。”
	 
	    齐之芳轻轻地别过头去，将目光投向窗外春光明媚的世界，用一个优雅的姿势掩饰着自己的震惊、妒忌和绝望。
	 
	    “好事儿啊。”
	 
	    “对谁是好事儿？对我，对你？”肖虎道。
	 
	    “我？我是谁？最多算一个朋友。”齐之芳垂下眼来，声音中充满了苦涩的滋味。
	 
	    “真的？”肖虎反问道。
	 
	    “真的。”齐之芳强装说道。
	 
	    “你不会后悔？”
	 
	    齐之芳忽然抄起自己的包站起来快速往门外走去。她真的再也受不了这样的折磨。
	 
	    肖虎在大街上追上了齐之芳。他拉住了她的胳膊，道：“最近的新电影里，老是一个女的在前面跑，一个男的在后面追，我一看就骂人。那是搞对象还是赛跑？是不是？现在我自己也追。”
	 
	    齐之芳痛苦地压低了自己的声音，道：“你要复婚就复呗，干吗来告诉我？刺激我呀？”
	 
	    “芳子，我是拿你当亲人来跟你商量的。我弟弟去年得癌症过世了。要是他活着，这些话我也不能跟他说。”
	 
	    “凭什么就得把这些话讲给我听？你以为我心里的慈善过剩是吗？”齐之芳发现虽然时隔多年，肖虎还是那么不会跟自己聊天。
	 
	    就在此时，肖虎忽然不说话了，他走到齐之芳的前面，向自己心里的一个目的地走去。
	 
	    齐之芳奇道：“你要去哪里？”
	 
	    “走吧。”肖虎声音中仍残留着往昔的威严。也正是这种熟悉的威严感，让齐之芳乖乖地跟着他往马路对面走。
	 
	    两人来到了一处街心花园，走到了一把长椅前。
	 
	    肖虎用衣袖擦干净长椅后，转身对齐之芳道：“来，坐。”
	 
	    齐之芳坐下来。
	 
	    “你没有跟老李结婚。”肖虎似在诉说又像在发问。
	 
	    齐之芳没有吭气。
	 
	    “而且也不会结婚。”
	 
	    齐之芳皱眉道：“为什么？”
	 
	    肖虎一本正经地解释道：“老李说了，他绝对不忍心毁了你下半辈子。所以他绝对不会跟你结婚的。他跟老鲁这么说的。那你看，你还要我吗？你要是要我的话，我就等着……”
	 
	    齐之芳皱着眉，“扑哧”一声笑起来。
	 
	    “笑什么？要不要啊？”肖虎急道。
	 
	    齐之芳笑容不改：“你怎么这么土啊？”
	 
	    “来不及洋了，再装会儿洋蒜这辈子就到头了。”
	 
	    齐之芳失神地望着前面：“老李现在这样子，我怎么丢得下他？丢下他，我良心会安宁吗？”
	 
	    肖虎似乎清楚地看到她的思虑，也失神了，拉了拉她放在椅子上的手。
	 
	    齐之芳任肖虎拉着自己的手，一脸哀戚地转移话题道：“你什么时候复婚呢？”
	 
	    肖虎摇摇头。
	 
	    齐之芳紧张地等待着他的回答。
	 
	    “这几年我学会的最大本事就是凑合。跟我老婆复婚，其实也是凑合。我已经知道她多么薄情寡义，不凑合怎么跟她过？可是，见了你这样重情义的女人，我跟她就凑合不了了。芳子，我凭什么要凑合？”肖虎的声音有点激动地说道。
	 
	    一刹那间，齐之芳明白属于她自己和肖虎的春天一起回来了。
	 
	    一个礼拜后，齐之芳和小女儿王红在一场家具展销会上为自己和肖虎的婚事选购着合适的家具。
	 
	    王红看着一套咖啡色的罗马尼亚式复合板家具样子不错，便回头招呼母亲道：“妈，您干吗不买这个呀？”
	 
	    齐之芳驻足看了一下，便又发现这套家具上挂着牌子，只得悻悻地对王红说道：“这是样品，人家不卖。”
	 
	    齐之芳母女俩继续在家具丛中穿梭。
	 
	    不时停下，看看这样，看看那样。期间齐之芳、王红不断地边翻看着标价，边有一搭无一搭地聊着闲天。
	 
	    王红道：“等家具到货了，您真的就跟肖叔叔走啦？”
	 
	    “怎么了？”
	 
	    “肖叔叔那儿还有多余的一间房吗？”
	 
	    “就这间还是挤出来的呢！”说起房子，齐之芳脸上不由得浮上一层淡淡的忧虑。
	 
	    “那半间也行。”
	 
	    “多半间我就让你住过去，成不成？”
	 
	    “跟您在一块儿住这么多年，您走了，我肯定特不习惯！”王红对母亲有着一种强烈的依恋感。
	 
	    齐之芳闻言皱眉道：“你看咱们家，你哥要是跟孙燕结婚，孙燕家比我们家还小，孙燕弟弟也调回城里了，所以王东和孙燕只能住姥姥那半间房。姥姥和你姐，加上你，住咱们家这边儿，老少可以相互照应，我也会天天回来看姥姥。等到你肖叔叔单位的新楼盖好，我们就把姥姥接过去，那时候，要是你还没有出嫁，就跟姥姥一块儿搬过来。”
	 
	    “我出了嫁也跟您搬过去。”
	 
	    齐之芳闻言一乐，道：“傻丫头，那得你那位同意。”
	 
	    王红撒娇道：“他不同意我就不嫁给他！”
	 
	    齐之芳用手刮了一下王红的鼻子：“到时候我看你嘴还硬不硬！”
	 
	    就在此时，肖虎从一个大柜子后面走了出来。
	 
	    齐之芳不依不饶地白了他一眼道：“迟到！”
	 
	    肖虎笑了笑，道：“忙死了！好不容易请了这一小时的假！”
	 
	    齐之芳从皮包里掏出一张图纸，凑到肖虎面前，又从他半旧的中山装口袋里，抽出他的老花镜。肖虎接过老花镜戴上，看着齐之芳画的图纸。
	 
	    “我把你那间房量了一下，十六平方米，三开门衣柜放这儿，这是床。”齐之芳脸上有着每个女人在规划新家时的兴奋。
	 
	    肖虎却对此仿佛心不在焉，顺着齐之芳向图纸上扫了几眼，肖虎道：“我得跟你商量个事儿。”
	 
	    齐之芳不悦地说道：“什么事儿比这事儿重要？马上就要订货了。”
	 
	    肖虎苦笑道：“我肚子饿了。”
	 
	    王红见母亲不悦亦忙配合着说道：“我也饿了，肖叔叔！”
	 
	    “正好，隔壁就是小吃店，我们边吃午饭边谈。”说完肖虎便头也不回地向外走去。
	 
	    齐之芳看着肖虎的背影，脸上顿时升起一丝疑惑。
	 
	    肖虎刚把一大盘包子和三碗汤放在桌子上，齐之芳又把那张图纸拿了出来。
	 
	    王红说了一声：“我拿点儿醋去！”便起身离开了。她觉得母亲和肖虎之间的气氛似乎有点怪怪的，索性借故暂离为妙。
	 
	    “咱们先吃，行吗？”肖虎给齐之芳夹了一个包子。
	 
	    齐之芳嗔怪道：“成家是我一人的事儿？就我剃头挑子一头热地张罗，是不是？”
	 
	    “好好好，我也热热。”肖虎掏出老花镜戴上，完全是敷衍了事地看着。
	 
	    “我特别喜欢那套沙发。你给我的那些钱，再加上我自己的存款，我算了一下，够了。”齐之芳现在给肖虎的感觉，完全就是一个精打细算的乐于经营的小女人。
	 
	    “王东还要结婚呢！咱是婆家，娶媳妇儿得多出点儿。”肖虎道。
	 
	    齐之芳一笑，道：“王东那份儿，我早打算出来了。这些年我省吃俭用，还存下点儿钱，你别担心。”
	 
	    肖虎咬了咬牙，猛地一狠心，道：“芳子，你看咱能不能把这张图纸延迟落实呢？”
	 
	    齐之芳瞪着他。
	 
