序言：另一种修行
	臧杰
	 
	    什么时候才能回去呢——冈日波钦，我的梦恋，我的灵魂的老家？
澜沧江童话——1977年的杂多草原
	这里是扎曲的上游，是澜沧江的源头，是1977年的杂多草原，是一个牧草如潮、秀色无涯的地方。到了这里我才知道世界上还有不知道人的厉害的野生动物。不知道人的厉害的表现就是见了人发呆，见了人不跑，直到你朝它们走去，离它们只有六七米的时候，它们才会有所警觉地竖起耳朵，扬起前蹄扭转身去。还是不跑，而是走，一边走一边好奇地望着你，尤其是藏野驴和藏羚羊，它们研究人类的神情就像孩子研究大人的神情，天真、无邪、羞怯、腼腆。
	 
	    不知道人的厉害，自然也就不知道人开动的汽车的厉害了。就在我来杂多草原的第一天，伴随着送我来后马上又返回的汽车，几百头藏野驴（俗称野马）在距离汽车十多米的地方和汽车赛跑，汽车慢，它们慢；汽车快，它们快；汽车停下了，它们也不跑了，真逗。
	 
	    作为一个外来的记者，我大惊小怪地看到，从我面前走过的藏羚羊群至少有五百只，从我面前跑过的藏野驴群差不多也是这个数。由于几乎没有遭到过人类的袭扰，藏羚羊很少有群体惊奔的时候，尽管是野羊，其温顺却跟家羊差不多。藏野驴就不同了，是一惊一乍的性格，动不动就会一群群地狂跑起来，轰隆隆的，声若打雷，气势磅礴，弥扬起漫天的尘土，几个小时都落不下去。藏野驴的狂跑并不意味着遇到了什么危险，而是兴高采烈的表现。我的朋友杂多县小学的老师那日达娃告诉我，它们不跑蹄子就痒痒，浑身就不舒服，胃里的东西就消化不掉。后来我从杂多县兽医站的兽医那里了解到，藏羚羊和藏野驴的肺功能特别精密发达，对氧气的利用差不多是举一反三的，或者说具有再生氧气的本领，只需吸进一点点氧气就足以使它们欢天喜地，活蹦乱跳。杂多草原的海拔在4700米左右，氧气不到海平面的一半，这样的环境让人类尤其是像我这样在多氧的低地上生活惯了的人类备感生存的艰难，而对野生动物来说，即便是原来生活在低地上，其艰难的感觉最多也只会持续三代，三代以后身体内优良的完善系统和快捷的适应机制就会使它们获得如鱼得水的生存本能。
	 
	    至于野牦牛，我在杂多草原的那些日子里从来没有接近过，只是远远地观望着。野牦牛是动物中定力最好的，它会连续几个小时纹丝不动地看着你，直到你离开它的视线，才会一步三回头地走到你也看不见它的地方去。听我的朋友那日达娃说，野牦牛对人类有着与生俱来的戒备，胆子特别小，猜忌心很重，有点神经质，见人总是远远地躲开，一旦发现人在偷偷摸摸地向它靠近，马上就会变得神经过敏，先发制人地扑过来以角相顶。这种扑顶多数情况下是由于害怕和紧张，是为了保护自己和试探对方的力量，而不是出于强悍和凶暴。野牦牛的本性是善良温顺的，从来不会毫无因由地主动进攻人类，它的勇敢和猛恶往往是在受到惊吓或者被人类打伤之后。杂多草原上曾有过一头见人就扑就顶的野牦牛，人们害怕它，给它起了个名字叫“容杂木知”，意思是“愤怒的野牦牛”。后来它突然死在了离县城很近的草原上，人们才发现它的脖子上和屁股上各有一个枪眼，也不知道是什么人什么时候打进去的。
	 
	    在1977年的杂多草原，藏羚羊是我见过的最善良最安静最密集的动物，藏野驴是我见过的最健美最优雅最好动的动物，野牦牛是我见过的最庞大最多疑最怕人的动物。它们构成了澜沧江源头童话的一部分，是那个时候神秘的牧区美丽的草原苍茫的山群带给我的真正的感动。
	 
	    对我来说真正的感动还有冬天，当大雪覆盖了枯草，饥饿的阴云笼罩荒原的时候，藏羚羊和藏野驴甚至还有野牦牛都会本能地靠近人类，它们密密麻麻围绕着人居住的帐房，期待着救星的出现。救星就是人，在它们的头脑里，这种能够直立着行走的人，具有神的能耐，是可以赐给它们食物或者领它们走出雪灾之界的。每当这个时候，杂多草原的牧民就会显出“神”的伟力来，他们把所剩不多的糌粑撒给它们，把刚刚得到的自己还没有来得及吃一口的救济粮撒给它们，把飞机空投的救命饼干撒给它们，因为在他们眼里，野生动物才是真正的神，是古老的传说中那个把大部分草原让给了猴子（人祖）的山神（藏羚羊）和把水源分出来一半让给了人类的司水之神（藏野驴）。杂多草原，一个野生动物和人互为神灵的地方，一个野生动物和人都是主人的地方。
	 
	    有一天我在牧民嘎嘎果罗家的帐房里做客，突然听到一阵马蹄的声响，帐房前的狗顿时叫了起来，嘎嘎果罗立马起身迎了出去。我听到有人声音洪亮地说了一长串话，嘎嘎果罗不停地回答着：“呀呀呀呀。”坐在我身边的那日达娃给我翻译道：“这是一个远来的客人，他们至少有半年没见面了。他的话全是问候——你的阿爸好吗？你的阿妈好吗？你的儿子好吗？你的女儿好吗？孩子们的舅舅好吗？孩子们的叔叔好吗？马好吗？牛好吗？羊好吗？狗好吗？帐房好吗？糌粑好吗？酸奶子好吗？草场好吗？草场上的羚羊好吗？野驴好吗？野牦牛好吗？白唇鹿好吗？山上的豹子好吗？”我奇怪地问道：“他的问候怎么这么多？问马牛羊问帐房酸奶草场好吗，这我能理解，毕竟它们是牧人生活的一部分，可他怎么连藏羚羊藏野驴野牦牛甚至山上的豹子都问上了？好像这些野生动物都是嘎嘎果罗家里的。”那日达娃说：“你说对了，嘎嘎果罗住在这片草场上，草场上的藏羚羊藏野驴野牦牛就都应该是他们的家庭成员，他有责任看护好它们。他到了人家的草场上，也会问人家草场上的羚羊好吗？野驴好吗？野牦牛好吗？白唇鹿好吗？山上的豹子好吗？牧人们在一起，常说的一句话就是‘松加仁德’，意思就是保护动物。”对那日达娃的话我这个迟钝的人当时并没有太多的感触，只是到了后来，当三江源（长江、黄河、澜沧江的源头）的野生动物惨遭灭绝、生态危机情见势屈的消息频频传来时，我才意识到了嘎嘎果罗这一类牧人存在的伟大。为什么那个时候澜沧江源头杂多草原的野生动物那么密集，就是因为那里的牧人天生就是绿色和平的捍卫者，是野生动物的福星和家里人。人与自然的关系是密不可分的亲情关系，即使偶尔出现驯养的牛羊和野生动物争持草场的矛盾，那也是家庭内部的事儿，是勺子碰锅碗、牙齿碰嘴唇的问题，过不了一两天自然就解决了。
	 
	    在杂多草原，我还听说了这样一件事情，县医院有个专治女人月经不调的藏医，他的治疗办法是让患者猛喝用脱落的藏羚羊角熬成的汤，而且要求喝羊角汤的日子里（一般是七天）女人必须睡在雪线之上藏羚羊和藏野驴群聚的地方。据说是屡治不爽的，据说是治一次终身不犯病的。我问过县医院的院长：“真的就有那么灵？”院长说：“藏民怎么会骗人呢，就是灵，科学道理说不上，反正就是灵。”后来我把这件事告诉了我的母亲，母亲是一位很棒的妇产科专家，经常带着人在牧区巡回医疗。她说她也听说过这样的治疗方法，并且做过一些调查，发现在很多偏远的牧区妇女的经期和月亮的圆缺是一致的，月亮圆满的日子也就是月经来潮的时候，一旦来月经的日子和月亮圆满的日子错开了，她们就认为自己有病了，就要到山上积雪终年不化的地方去睡觉，很多人睡几天就能纠正过来。我问母亲这是为什么，母亲不假思索地说：“自然疗法。”我说我还是不明白。母亲说：“你读了那么多书，连这个道理都不明白啊。”我说：“书上怎么会有这种事情。”母亲说：“怎么没有？你没好好看就是了。《素问·宝命全性论》里说，‘夫人生于地，悬命于天，天地合气，命之曰人。’意思就是人得靠天靠地才能活。纯粹靠天靠地的人是原始人，原始人的经期和月亮圆满很可能是统一的，所以越偏远的地方，越原始的人群，和自然的关系就越密切，也就越会发生经期和月圆相一致的现象。”母亲又说：“这种现象在城市里是不可能的，城市人的生命不靠天地自然，靠的是生物化学，屁大一点病就要吃药，吃几次抗生素就能造成内分泌紊乱，致使月经该来不来，不该来乱来；再加上饮食污染和空气污染，加上不劳动不走路的生活习惯，加上许多不利于健康的恶劣情绪，怎么还能把妇女的经期和月亮的圆缺统一起来呢？”听了母亲的这一番话，我以为我是长了知识的，我更深更远地懂得了杂多草原，懂得了屡治不爽的“自然疗法”不过是天人合一的哲学实践——藏医让患者猛喝用脱落的藏羚羊角熬成的汤，是为了驱除寒冷，因为她们必须一连七天睡在寒风料峭的高山雪线之上，那儿是最没有污染的地方，那儿离天最近，那儿有原始的土壤和植被，那儿充满了野生动物的气息，那儿是走向人类童年生态的平台，那儿的原始磁场能够调理出人体内周期性子宫出血的原始秩序，那儿体现了回归自然的好处，那儿是杂多草原神居仙在的山阳。
	 
	    也是在杂多草原，我第一次知道了“醉氧”这个词，也第一次听到，对有些人来说，氧气是最最有害的物质，过剩的氧气会导致死亡。是那日达娃的姐姐，她在地处西宁的青海民族学院少语系读书，突然得了什么病，发烧头痛，上吐下泻，送到医院里又是输氧又是打吊瓶，一个星期以后下了病危通知。那时候杂多不通电话，学校只能把电话打给玉树州。州上的人说，让杂多草原上的牧民去西宁看望病人，路远不说，西宁的门在哪里都找不到，根本就不可能；藏民的病还是要藏医治哩，你们能不能派个车把病人送回来。学校说，派个车是可以的，但去玉树是越走越高，就怕路上出事。州上的人说，藏民还怕高吗？藏民就怕低。路上出了事我们负责，不用你们负责，你们还是派车送来吧。当天下午，一辆面包车拉着那日达娃的姐姐从西宁东方红医院出发了。第二天到达了海南州的大河坝，病人说我要喝水；第三天到达了果洛州的黄河沿，病人说我想吃糌粑；第四天到达了玉树州的结古镇，病人说我想喝奶茶吃手抓羊肉了；第六天到达了海拔4700米的杂多草原，就在医疗条件十分简陋的县医院里，那日达娃的姐姐很快好起来，十天以后就已经是一个神清气爽、浑身是劲的人了。我问道，她怎么就好起来了呢？那日达娃说，完全是因为氧气。西宁的海拔只有2300米，氧气太多，她是神经性醉氧；她得了醉氧症医院还要给她输氧，那不是雪上加霜要了她的命吗？而在空气稀薄的杂多草原，在这个浑身的细胞早就适应了少氧运动的地方，在祖祖辈辈遗传着抗缺氧基因的故乡，她一下子就卸掉了沉重的氧气包袱，摆脱了置人于死地的外部因素；她和野生动物一样，在环境的帮助下，身体内优良的自我完善系统发挥了作用，很快就恢复了如鱼得水的生存本能。
	 
	    高海拔的美丽、大江源的壮阔、缺氧的幸福、寒冷的温柔——杂多草原，是自然和人类完美统一的草原，是动物和人类和睦相处的草原，是我的朋友那日达娃一家（那日达娃曾经当过副县长，因为热爱自由，不喜欢别人管，也不喜欢管别人，从而辞了副县长做了一名小学老师）世代为牧故土难离的草原。那日达娃虽然仅仅是个小学老师，但他在历史地理、人文风土方面的学识我敢说不亚于那些好名好利的专家。是他第一次让我知道了青藏高原的形成以及关于杂多草原的神话，第一次让我知道了“沧海桑田”的变化不仅仅是一种想象一种形容，它是一段真实的历史，就发生在我们的脚下我们的眼前。我在以后的写作中多次涉猎到这方面的知识，大都是因为受了那日达娃的启发，或者直接就是对他言谈的有限发挥。
	 
	    ——1912年，德国地球物理学家魏格纳提出了板块构造学说也就是大陆漂移学说，在这个理论指导下，地质学家们发现，在古生代以前，今天的非洲、南美洲、印度半岛、澳大利亚和南极洲，是一个联合在一起的大陆，位于南半球，称作冈瓦纳古陆。和冈瓦纳古陆遥遥相对的是，位于北半球的芬亚古陆也就是欧亚古陆。两大古陆之间，隔着一片海，这片海从现在的地中海到中东、高加索、伊朗和喜马拉雅山地区，称作古地中海或者特提斯海。到了中生代，由于地壳运动，冈瓦纳古陆破裂，印度大陆开始向北漂移，古地中海受到压迫而逐渐缩小，到了第三纪早期，古地中海在喜马拉雅地区仅仅是一个东西走向的狭长海湾了。随后便是海湾消失，印度大陆和欧亚古陆发生碰撞，就像一块平整的纸板，在强烈的挤压下，出现了弯曲、褶皱、凹凸，喜马拉雅山隆升而起，世界屋脊——青藏高原由此形成了。这是古大海海底的崛起，在这样一种缓慢的崛起中，一部分海洋生物死去了，一部分海洋生物慢慢地适应着水退、水少、水枯的变化，进化成了两栖动物，以后又进化成了陆地动物，再后来就成了猴子、猿、人类、我们。
	 
	    一说到“我们”，那日达娃就显得格外兴奋，一兴奋就把科学演绎成成了神话：我们——杂多草原的藏民，原本并不是生活在这个地方的，而是生活在喜马拉雅山脉渝玉日本峰的冰天雪地里。渝玉日本峰的主人是个男神，他想要娶妻生子，便相中了翠颜仙女峰的主人翠颜仙女，后来又相中了福寿仙女峰的主人福寿仙女，接着又相中了贞慧仙女峰的主人贞慧仙女，下来又相中了冠咏仙女峰的主人冠咏仙女，最后又相中了施仁仙女峰的主人施仁仙女。如此变来变去，自然引起了五大仙女的不快，她们聚起来一商量，便合力施展法术融化了渝玉日本峰的万年冰雪。渝玉日本山神热得受不了，只好逃离喜马拉雅地界，顺便把渝玉日本峰也搬到了寒凉的澜沧江源头。那日达娃说，这是真的，老一代的牧人都把杂多草原称作渝玉日本，而且杂多的山原在地质构造上和珠穆朗玛峰（翠颜仙女峰）是基本相似的，主要由砂岩、页岩、石灰岩、火山岩组成，同时两地还有相同的石英和云母。那日达娃给我了一块巴掌大的锥形水晶，说这就是石英，是杂多山上出产的“喜马拉雅石英”。我看着手中透明的水晶，贪心不足地说，哪儿还有？我得多带几块回去送人。那日达娃说，前面山上多得是，明天我带你去挖。我迫不及待地说，我们今天就去。
	 
	    我是以省报记者的身份来到杂多草原的，那时候的记者没有任务，可以几个月不写稿子，所以与其说我是记者，不如说我是一个民俗和自然的考察者。我待了两个半月，什么也没有写，每天就是玩，就是到处走动，就是和牧人们一起生活。杂多草原很大，大概有两三万平方公里，从这个帐圈骑马走到那个帐圈，往往需要半天或一天。一天摇摇晃晃走下来，见了帐房下马就往里进，主人先是吃惊，然后就是热情接待，吃肉喝奶，偶尔也有酒，是自酿的稠糊糊的青稞酒，也叫藏酒。藏酒酸甜可口，不容易醉，但我却常常喝醉，因为我每次都喝得太多太多。
	 
	    两个半月以后，州上来车接我，我不得不走了。天天陪着我的那日达娃先是送我上了汽车，然后又是追着汽车送我。草原上的路坎坎坷坷，汽车走得很别扭，快一阵慢一阵，那日达娃骑马跟在后面，跑一阵走一阵，从早晨到中午，整整一个半天都是这样。突然路好起来，司机加大了油门，汽车飞驰而去，渐渐看不见那日达娃的骑影了。我回头望着后面，眼泪夺眶而出，暗暗地说：我会再来的，一定会再来的。再见了杂多，再见了杂多草原的那日达娃——你这颗黑黝黝的月亮（“那日”为黑黝黝；“达娃”为月亮）。
	 
	    然而，我再也没有机会回到杂多草原。我只听说那儿已经变了，二十七年以后，当我打算写写杂多草原的时候，我听说那儿已是黄风白日、沙地连片了，那儿已经没有了藏羚羊、藏野驴和野牦牛的踪迹，那儿充满了野生动物被击毙后的死亡气息，那儿早就不是人和动物互为神灵、人和动物都是主人的地方，那儿的植被惨遭人祸与鼠害的破坏，那儿的天空黯郁昏沉常常是“云也手拉手”，那儿丢失了原始的磁场周期性的子宫出血紊乱异常，那儿的无雪之山告诉人们回归自然就意味着死亡，那儿的山阳已是神不居仙不在的鬼谷魔岗，那儿的牧民很多已经离开了故乡。
	 
	    我不知道为什么会有这样的变化，我不知道。和我有过通信联系的博学的那日达娃，你知道吗？你一定是知道的，可你没有告诉我，你为什么不告诉我呢？是怕我伤心，还是你已经伤心得无话可说了？
	 
	    在澜沧江源头的杂多草原，在那曾经的童话里，悬挂着一颗黑黝黝的月亮，一颗已经无话可说无光可照了的月亮。
	 
西部地平线
	我曾经痴迷于地平线的梦妙，以为那是未知与有知的分界是未来与今天的轴线，所以我注定要为梦妙的召唤而命悬一钱。这是怎样的一线啊，是永远颤动的地平线，是一个人毕生都要去接近而又无法接近的地平线，是在别人眼里你出生于斯而又活跃于斯的地平线。
	 
	    我们驱车在公路上行驶，猛然发现黑色的路面已经不知不觉变成搭在地平轴线上的一条传送带了。和工业传送带不同的是，我们永远不可能从这边被传送到那边，尽管我们时刻觉得自己马上就要从轴线上翻过去了。一个梦，一个真实存在着却无法接近的梦。人怎么可以没有梦呢？人怎么可以离开梦呢？地平线之于人就是如此得重要。
	 
	    最重要的恰恰又是最平淡的。西部地平线的平淡就在于它随时都会出现在你的眼前，不像在别处，经常是你根本就找不到地平线——城市的地平线在哪里？抬眼望去，满满当当都是高楼大厦，它们就在离你几步远的马路边把地平线隔断在你的视域之外了。城市悲惨到几乎没有了地平线。没有地平线的城市以风起云涌的逼仄令人窒息苦闷。我不喜欢城市，可我又不得不呆在这里，呆在坚固的楼厦里和更加坚固的人群中空落落地喊一声：“马思边草拳毛动，雕眄青云睡眼开。”乡村的地平线在哪里？举头寻觅，林林总总都是乡镇企业、塑料大棚、防风林带、茅店村社，哪里有什么勾勒着地沿吻合着天边的迢迢一线？而在极地西部，在屋脊对接后隆升而起的高山之巅就完全不一样了，旷野，旷野，旷野，一任坦荡的旷野之上，天穹拉直了线条让你瞩望，抬头低头都是地平线，没有什么东西能挡得住你的目光。光脉动荡的地平线上，人的影子、马的影子、牛羊的影子，就像剪出来的，就像有人在幕布上表演着皮影戏。尤其是黄昏，或者是早晨，毡帐在霞色中淡出，马影在岚光里伫立，牛羊沿着地头云彩一样飘来飘去，泼墨似的人影一会儿从人间走到了天上，一会儿从天上回到了人间，一会儿又突然不见了，仿佛钻到地底下去了。你发现原来天地是合一的，至少在不远处的地平线上天和地是缝缀起来的。人的自由也就在上天入地的表演中达到了出神入化的地步。
	 
	    当然远不止如此，我说了地平线是梦一般美妙的，我说了我们驱车行驶在公路上，谁也不知道黑色的传送带会把我们传向何方。现在我们下车了，当一种虽真亦妄的地平线向着我们缥缈而来时，我们没有理由不停下来远远地默赏一番。那是大戈壁的地平线，漫卷着森林潮，荡漾着海湖水，鸥鸟的身影低低飞翔，轻舟的帆影点点明亮。一会儿又变了：秀水涟漪，花红柳绿、水村山郭、风动酒旗。大戈壁中的浩浩绿洲竟是如此迷人。但是我们不能走过去。我们都是“老戈壁”了，知道什么叫戈壁蜃景、邯郸一梦。蜃就是古代的蛤蜊，能呼气成楼、哈气成林、放气成水。大戈壁是古大海的海底，到处都有老蛤蜊的遗存，当它们知道人需要领悟真理时，就在地平线上以看图说话的方式告诉你：陛下（它们对所有的人都称呼陛下，因为在它们眼里，皇帝和奴仆并没有什么区别，听到有人被称为陛下，就以为所有人的名字都叫陛下），一切都是过眼云烟，好比显荣富贵，那是虚幻而无常的美景，迟早要化为乌有。
	 
	    但是你不必沮丧，过了戈壁就是草原。当大草原的地平线飞来眼底，当地平线的风貌以精神境界的形式而不是以牛羊牧草的形式呈现于你面前的时候，大欢喜的感觉就油然而生了。因为有七彩经幡的祝福，有佛法僧三宝殿堂的迎迓，有佛陀永恒的微笑。说得具体一点，草原地平线上最迷人的风景就是吉祥的寺顶塔饰，就是喷焰法幢，就是大法轮的金色造影，就是一队红袈裟的喇嘛迤逦而过的晨景暮境。我每每看到它们就觉得真正的幸福最大的幸福就是拥有信仰，就是在信仰的臂弯里安然睡觉。那么，是不是说，城市没有地平线的原因是信仰出了问题呢？城市的信仰是什么？信仰的标志又是什么？我看到了霓虹灯的暗淡、大饭店的苍白、脑袋瓜的荒凉，琳琅满目的城市里怎么好像什么也没有呢？除了悲哀。在这个大家误以为有了金钱就有了一切的世界上，我要宣布：没有信仰就没有一切，有了信仰不等于就有了一切。
	 
	    金和绿、信仰和生命的草原地平线在无色之风中悄然而去了。跟着出现的是有色之风萧萧而鸣的沙漠地平线。我想起了《克拉玛依之歌》：“当年我赶着马群寻找草地，到这里勒住马我望过你，漫漫的黄沙像无边的火海，我赶紧转过脸，向别处走去。”而我是不会“赶紧转过脸”去的，虽然我迟早会“向别处走去”。我发现我终于发现有一种自然景观和女性的肉体一般无二。我说的是沙漠地平线的颜色，说的是那种柔美飘逸的线条。不同的是女性的肌肤有时候是不干净的，哪怕她一天洗八次澡，甚至洗澡越多的人越有不干净的嫌疑。我看过一部电影叫《榴莲飘飘》，主人公在香港的时候，一天洗了三十八次澡，一会儿一次，一会儿一次，你说她是干什么职业的，总不会是洗澡职业吧？而沙漠，那黄皮肤的沙漠，那臀线那胸线那股肱之线那美腿之线那在风中摆动的地平线，是绝对的绰约伴随着绝对的干净。什么时候，在我们生存的地球上，干净成了理想？因为干净，她一无所有。她修持着自己的一无所有，倔强地坚守着自己的一无所有。她的美丽就在于她一无所有。沙漠地平线是干净而一无所有的地平线。
	 
	    还有什么地平线呢？有的，那就是无穷山脉的绵延之线。不，那不是地平线，那是天际线。山影用强烈的嶙峋起伏描绘着天的轮廓，天也就显得蓝锥倒悬、残缺不全了。山有多少峰，天有多少口，山天交接，犬牙错互，那缜密而复杂的线条无尽地弯曲着，谁也分不清是弯曲到了天上还是弯曲到了沟壑。山远有青雾，岭近绕白云，当我们实在搞不明白山在天上，还是天在山下的时候，天际线的消失就等于让我们知道了混沌未开的样子原来就是鸡蛋无缝，鸡蛋一旦有缝了，那就意味着盘古开天告成了。当然大部分情况下，天际线是不会消失的。高山覆雪，冰清玉洁，那里是最安静最没有污染的地方，那里的天际线就像细韧的丝缕垂挂着一束束阳光，那里是被拜望被敬畏的焦点，那里的思想是净土里的庄稼，吃了它就可以直取资粮道，奔达无尘界。当尘世的“缘起之有”不再出现，那就真正是无阻无滞的自由“天空”了。天空是走向无烦妙境的走廊，是悟道者的意绪绽放莲花的碧水天湖，到达这片天湖的唯一方式，就是让眼光和情感爬上冰雪的山脉越过明彻的天际线。可以说，那些被有名望的山脊托起的天际线都是高人领悟人生知晓宇宙的地方。
	 
	    我又一次想到城市了，城市不是也有在高高矮矮的楼房之上委曲求全着的天际线吗？遗憾的是，楼房的参差不是信仰的耸立而是欲望的崛起，小楼房代表小欲望，大楼房代表大欲望，欲望的堆积潮表现为一种相对静止的汹涌澎湃，暴力、强奸、贪污、盗窃，一片片立体的罪恶永浪不衰，而天际线就像花边一样令人失望地镶饰着它们保护着它们。于是城市的天际线马上就太脏太暗了，马上就被污染得不再蔚蓝不再清明了。而在中国的西部，在我们停车伫立的地方，在远山高脉一挥而就的天际线上，是看不够的美云、彩霞、淑气、晴光，是赏不尽的绿山、青峰、雪巅、冰塔，是感受不完的清净、脱俗、庄严、殊胜。
	 
	    我曾经神往于地平线的高显，以为那是诗音袅袅花色烂漫的地方是宝鼎吉祥水软山温的所在；现在我依然崇敬着地平线的曼妙，因为在城市即使是乱见楼房无数重，即使是门户塞其盈视，高墙盱其骇瞩，人的张望与欣赏依然未能休止。顾及不到远方的日子里，注视身边的人群便成为必然。难道不是这样吗？——人与人之间，你是我的地平线，我是你的地平线。
狼毒·牛粪·马同志
	想起贵南县的森多草原了：一片旷达的山垣之上，有一条河在静静地流，好像多少年都没有人畜惊扰过那里的清澈了；有一些草在青青地长，好像那是永远的秀挺是草原夏天永远的证明。我这样说是因为在我经过的山垣北坡，在方圆二十公里的夏窝子（夏季牧场）里，已经看不到水的清澈和青草的踪迹了，牛羊过处，绿色席卷而去，褐土翻滚而出，只留下无数牛羊的蹄印和无数同样是褐色的羊粪蛋牛粪饼，在枯干中等待着明年牧草的复苏。外地人以为草原上的牛羊跟别处的牛羊一样是不辨东南插花吃草的，不，是拥作一片挤作一滩，朝着一个方向一路吃过去，直吃得草原寸草不留，漆染了似的变成黑褐色。牛羊太多，草场太少，这种扫地以尽的畜牧方式已经不是一年两年了。
	 
	    一天早晨，我正在队长巴桑家的帐篷里喝茶，一个放牧员进来质问队长说：“为什么不让我去河东草场？”
	 
	    队长说：“南山草场还能放牧，去河东干什么？”
	 
	    放牧员说：“南山草场能不能放牧草原知道。”
	 
	    队长说：“草原的事情我比你清楚，你赶紧去吧。”
	 
	    放牧员说：“倒霉的时候在后头哩。”
	 
	    放牧员走了以后队长对我说：“放牧员说得对，南山草场能不能放牧草原知道，但是公社不听草原的话，我也没办法。”
	 
	    我的疑问是：“草原怎么能知道，难道它会说话？”
	 
	    巴桑队长苦苦一笑说：“草原的话是狼毒说出来的。”
	 
	    这是1984年夏天，我第一次知道那种被大家称为馒头花也就是狼毒的植物原来是草原关于自身健康的表达。狼毒是一种草本植物，植物学的名字叫“瑞香狼毒”，马耳似的阔叶，馒头形的花朵，白中透紫的颜色，不时有一股浓香随风而出，因为是单性花（雄花五瓣对生，雌花六瓣对生），便把黄色的花蕊突挺出来，等待着授精或者受粉，根茎可以入药，有清热解毒、化淤止痛的功效，可治疗瘟疫、溃疡、疥疮、顽癣、炎肿等。狼毒是有毒的，就跟它的名字一样，对牲畜来说，狼有多可怕它就有多可怕，如同俗话说的：“今儿吃狼毒，明儿吃马肉”——说的是马吃了狼毒就会立刻毙命；“骆驼见狼毒，唐僧遇白骨”——说的是妖艳的狼毒之于骆驼好比白骨精觊觎着唐僧。但对草原来说，重要的并不是它的药用价值和它含有的毒素，而是它生长的地方。巴桑队长告诉我：“只要草原一退化，狼毒就会长出来对牲畜说，你别吃了，你别吃了，再吃草原就死了。”
	 
	    我惊异于狼毒的作用，知道正是通过它对牲畜的毒害，草原拒绝了对自己的过分掠食，赢得了一个歇地再生的机会。它是草原保护自己的有效行为，是防止草场迅速沙化的警示标志。等到草场喘息已定，又是芳草萋萋、绿茵如坪的时候，妖艳的狼毒之花也就瘦了，败了，不再长了。
	 
	    我更惊异于巴桑队长和那个放牧员的表达，他们在谈论一件有关牧业生产的枯燥事情时，居然跟讲童话一样有趣，完全是拟人化的手法。不，岂止是手法，是他们的意识和草原以及狼毒的意识在维护生存关系时的对话和交流，是人和土地、牲畜和牧草互相理解、互相依赖又互相制约的表现形式。首先，在牧人们看来，作为生命的草原以及狼毒和人一样是有思想有灵魂的，草原完全懂得人的意思，人也完全懂得草原的意思，所不同的仅仅是表达的方式：草原用狼毒来讲理，人通过牲畜来说话。其次，在人和草原的对话中，正确的一方往往是作为弱者作为被践踏者的草原，而人虽然是错误的却有权力“不听草原的话”，一意孤行的结果是草原会用寸草不生来表示自己的悲哀来惩罚人类的霸道，就像那个放牧员说的：“倒霉的时候在后头哩。”这当然不仅是放牧员的警告更是草原的警告，巴桑队长已经告诉我们了：“草原的话是狼毒说出来的。”
	 
	    和狼毒一样作为草原预警语言的还有牛粪。牛粪是牧民的燃料是吉祥的天赐神物，有了它茶炊就是滚烫的，食物就是喷香的，帐房就是温暖的；它使人类在高寒带的生存有了可能，使牧民迁流而牧的生活有了保证。草养牛，牛出粪，粪暖人，人可牧，牧有草——如此密切的生态链条，如此圆满的良性循环，人类生存必不可少的能源以取之不难、用之不尽的牛粪的形式暖热了广袤的草原。如果你让一个牧民对活着的条件作出排序，他们一定会说第一是牛羊，第二是糌粑，第三便是牛粪。但是牛粪对人来说并不仅仅意味着燃烧，在它温良的性格里也常有闪电般的一击足以让人明白在这个世界上没有绝对驯服的东西。我在森多草原的时候就曾经遭受过这样的一击，一击之后我的右手肿胀成了馒头，接着整个胳膊就抬不起来了，赶紧找寺院的藏医喇嘛治疗，他让我喝了一个星期的马尿脬（也叫白莨菪，草药）汤，才算把肿消下去。藏医喇嘛告诉我，你是被瘴气打了，拾牛粪的时候要小心啊，你是城里来的，最好戴双手套，湿牛粪不要动，半干的牛粪先用脚踢翻，等瘴气跑散了你再拾。我这才知道草原上遍地都是的牛粪并不是俯可拾仰可取的，牛粪下面有瘴气，瘴气是见肉疯的，活蹦乱跳地到处钻，碰到哪儿哪儿肿。
	 
