安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　“啊，请不要说利季娅·伊万诺夫伯爵夫人的坏话吧。”
	　　“哦，她爱上了卡列宁，这难道有什么不好吗？”“可是听说卡列宁夫人在这里，是真的吗？”
	　　“哦，不是在这宫廷里，而是在彼得堡。我昨天还碰见她和弗龙斯基，brasdessus，brasdessous②在莫尔斯基街上走呢。”
	　　“c’estunhommequin’apas……③”侍从开口说，但是突然停止了，让开路，对一个走过去的皇族中的人鞠躬。
	　　--------
	　　①法语：他正在恋爱呢！
	　　②法语：手挽着手。
	　　③法语：那种人没有……
	　　就这样，人们不断地谈论着阿列克谢·亚历山德罗维奇，责难他，嘲笑他，这时，他拦着他所抓住的帝国议会的议员的路，一点一点地向他说明他的财政计划，片刻也不停顿地谈着，怕他乘机逃掉。
	　　差不多就在阿列克谢·亚历山德罗维奇的妻子离开他的同时，他遭到了官场中人最为痛心的事——他的升迁的路已经断了。这已成为既成事实，大家都清楚地看出来了，但是阿列克谢·亚历山德罗维奇本人却还未意识到他的前程已经完结。不论是由于他和斯特列莫夫的冲突，还是由于他和他妻子之间的不幸，或者只是因为阿列克谢·亚历山德罗维奇已经达到了他命定的极限，总之，在今年一年当中，他的前程已经完结，大家都看得明明白白的了。他还是身居要职，他还兼着许多委员会和会议的委员，但是他却是一个一切都完了的、无可期望的人了。不论他说什么，提什么，人听起来好像都是早已知道的、而且是不必要的话似的。
	　　但是这一点阿列克谢·亚历山德界维奇并没有感觉出来，而且相反，在他不再直接参与政府活动以后，他比以前任何时候都更明显地看出别人工作中的错误和缺点，并且认为指出改正的方法是他的职责。和妻子分离以后不久，他就开始起草关于新的裁判手续的小册子，这是他注定要写的关于行政各部门的无数不必要的小册子中的第一本。
	　　阿列克谢·亚历山德罗维奇不但没有注意到他在官场中的绝望处境，他不但不为此发愁，他甚至比以前任何时候都更满意自己的活动。
	　　“娶了妻的，是为世上的事挂虑，想怎样叫妻子喜悦；没有娶妻的，是为主的事挂虑，想怎样叫主喜悦。”使徒保罗这样说。现在一举一动都受《圣经》指导的阿列克谢·亚历山德罗维奇常常记起《圣经》上的这句话。他好像觉得自从他没有妻子以后。他就用这些改革计划比以前更热心地侍奉起上帝来。
	　　那位竭力想要摆脱他的议员的明显的不耐烦态度并没有使阿列克谢·亚历山德罗维奇感到不安；直到那议员利用一个皇族走过的机会溜掉的时候，他这才中止了说明。
	　　只剩下一个人了，阿列克谢·亚历山德罗维奇低下头，定了定神；然后漫不经心地向周围望了一望，就向门口走去，他希望在那里遇见利季娅·伊万诺夫伯爵夫人。
	　　“他们的身体都多么强壮，多么结实啊，”阿列克谢·亚历山德罗维奇望着那蓄着梳得很光的、发出香气的颊髭，身体强壮的高级侍从，和那穿着一身窄小制服的公爵的红脖颈，这样想，他得走过他们身边。“世界上的一切都是邪恶的，这倒是真话呢，”他想，又斜视了一眼高级侍从的小腿。
	　　阿列克谢·亚历山德罗维奇从容地向前走去，带着他平常那种疲惫和威严的神情向刚才议论他的那些绅士鞠躬，于是朝门望着，他的眼睛搜索着利季娅·伊万诺夫伯爵夫人。
	　　“噢！阿列克谢·亚历山德罗维奇！”那矮小的老人，在卡列宁走到和他并排并且带着冷淡的态度向他点头的时候，恶意地闪动眼睛说。“我还没有向您道贺哩，”老人指着他新得的绶章说。
	　　“谢谢你，”阿列克谢·亚历山德罗维奇回答。“今天是多么·美·好·的日子啊，”他补充说，按照他的习惯特别强调·美·好·的这个字眼。
	　　他们嘲笑他，这他是知道的，但是他从他们身上除了敌意而外，并不期望别的什么；他现在已经习惯了。
	　　看到走进来的利季娅·伊万诺夫伯爵夫人的露在胸衣上的黄色肩膊和她那招引他的美丽的、沉思的眼睛，阿列克谢·亚历山德罗维奇微笑了，露出光泽的雪白牙齿，向她走去。
	　　利季娅·伊万诺夫娜为她的服装煞费苦心，如同她为最近每一次的装饰一样。她现在装饰的目的和三十年前她所追求的完全相反。那时候，她的愿望是用什么东西来打扮自己，打扮得越美丽越好；现在，相反，她打扮得太厉害就一定会同她的年龄和风姿完全不相称，所以她唯一关心的是设法使这些打扮和她自己外貌的对照不太怕人。在阿列克谢·亚历山德罗维奇那方面说，她是成功了，在他的眼中看来，她是魅人的。对于他，她是那包围着他的敌意和嘲笑的海洋中的一个不单是好意的而且是爱的孤岛。
	　　穿过嘲笑的目光的行列，他好像植物向着太阳一样自然地被吸引到她那充满爱意的眼光那里去。
	　　“我祝贺您，”她对他说，用目光示意那绶章。
	　　抑制住欢喜的微笑，他耸了耸肩，闭上眼睛，好像在说这并不能使他快乐似的。利季娅·伊万诺夫伯爵夫人十分清楚这是他的最大的喜悦之一，虽然他自己绝对不承认。
	　　“我们的天使怎样？”利季娅·伊万诺夫伯爵夫人说，意思是说谢廖沙。
	　　“我不能说我很满意他，”阿列克谢·亚历山德罗维奇说，扬起眉毛，张开眼睛。“西特尼科夫也对他不满哩（西特尼科夫是请来担任谢廖沙的世俗教育的家庭教师）。我跟您说过，他对于应当使每个大人、每个小孩都感动的最重要的问题有点冷淡……”阿列克谢·亚历山德罗维奇开始说明公务以外他唯一感到兴趣的问题——他儿子的教育。
	　　当阿列克谢·亚历山德罗维奇靠着利季娅·伊万诺夫娜的帮助又回到生活和活动中的时候，他感觉到过问留在他手中的儿子的教育是他的义务。以前从来没有过问过教育问题的阿列克谢·亚历山德罗维奇竟花了些时间来研究这个问题的理论。读了几册关于人类学、教育学、教学法的书籍之后，阿列克谢·亚历山德罗维奇就拟了一个教育计划，而且请了彼得堡最优秀的教师来指导，他就着手工作起来。而这工作就不断地吸引住他的注意了。
	　　“是的，不过他的心啊！我看出来他有着他父亲的心，有这样心的孩子是决不会坏的啊，”利季娅·伊万诺夫娜热情地说。
	　　“是的，也许这样……在我呢，不过在尽我的义务。我也只能如此而已。”
	　　“您到我家里来吧，”利季娅·伊万诺夫伯爵夫人沉默了一会之后说，“我们得谈一件您很痛心的事情。我真愿意牺牲一切使您不再记起那件事情，可是别人却不这样想法。我接到她一封信。她在彼得堡。”
	　　阿列克谢·亚历山德罗维奇一听到提起他妻子就浑身发抖了，但是立刻他的脸显出了一种死一般的僵硬呆板的表情，这表情显示出他完全束手无策了。
	　　“我料到了，”他说。
	　　利季娅·伊万诺夫伯爵夫人陶醉似地望着他，因为叹赏他的崇高心灵而眼泪盈眶了。 
第五部(7)
	　　当阿列克谢·亚历山德罗维奇走进利季娅·伊万诺夫伯爵夫人那间摆设着古董瓷器、挂着画像的舒适的小房间的时候，女主人自己还没有露面。她在换衣服。
	　　圆桌上铺了桌布，摆着中国茶具和搁在酒精灯上的银茶壶。阿列克谢·亚历山德罗维奇心不在焉地望了望装饰着房间的无数的看熟了的画像，在桌旁坐下，他翻开摆在桌上的一本《新约》。伯爵夫人的绸服的究n声分散了他的注意力。
	　　“哦，现在我们可以安静地坐下了，”利季娅·伊万诺夫伯爵夫人说，带着兴奋的微笑，一下挤到桌子和沙发中间。
	　　“一边喝茶，一边谈吧。”
	　　说了两三句开场白之后，利季娅·伊万诺夫伯爵夫人困难地呼吸着，满脸涨红，把她接到的信递到阿列克谢·亚历山德罗维奇手里。
	　　看过了信，他沉默了好久。
	　　“我想我没有权利拒绝，”他畏怯地说，抬起眼睛。
	　　“亲爱的朋友，您在什么人身上都看不出邪恶来呢！”
	　　“相反地，我看出来世上的一切都是邪恶的。但是这样是不是正当？……”
	　　他的脸上显出犹豫不决，寻求在他所不了解的事情上得到别人的忠告、援助和指点的神情。
	　　“不，”利季娅·伊万诺夫伯爵夫人打断他。“凡事都有个限度。我了解不道德，”她言不由衷地说，因为她决不可能了解是什么把女人引到堕落上去的；“但是我可不了解残酷；而且是对谁呢？是对您！她怎么可以留在您所在的城市里？不，活到老，学到老。我可学会理解您的崇高和她的卑下了。”
	　　“谁能够投石头打人呢①？”阿列克谢·亚历山德罗维奇说，显然很满意他所扮演的角色。“我完全饶恕了她，所以我不能够拒绝她心中的爱——对儿子的爱——所要求的事情……”
	　　--------
	　　①《圣经·新约·约翰福音》第八章：众人捉到一个犯奸淫的妇人带到耶稣面前，要用石头投她。耶稣说，没有罪的人可以用石头投她。结果人们都散去。
	　　“可是那是爱吗，我的朋友？那是真实的吗？就算您已经饶恕了她，您现在还在饶恕她……但是我们有扰乱那个小天使的心的权利吗？他以为她死了。他为她祷告，祈求上帝赦免她的罪恶。倒不如这样好。但是现在他会怎样想呢？”
	　　“我没有想到这点，”阿列克谢·亚历山德罗维奇说，显然同意了。
	　　利季娅·伊万诺夫伯爵夫人以两手掩面，默默不发一言。
	　　她在祈祷。
	　　“您要是征求我的意见，”她祈祷完了，把手从脸上放下来，说，“我劝您不这样做。难道我看不出您有多么痛苦，这事又多么疼痛地撕开您的伤疤吗？但是假定又像往常一样，您不顾及您自己，而结果会怎样呢？那就会重新使您痛苦，使小孩痛苦！假如她心中还有一点人性的话，她自己就不应当这样希望。不，我毫不踌躇地劝您不要这样，而且如果您准许我的话，我就写封回信给她。”
	　　阿列克谢·亚历山德罗维奇同意了，于是利季娅·伊万诺夫伯爵夫人用法文写了下面的信：
	　　亲爱的夫人，
	　　使您的儿子想起您，也许会引得他提出种种的问题，要回答那些问题，就不能不在小孩的心中灌输一种批评他视为神圣的东西的精神，所以我请求您以基督的爱的精神来谅解您丈夫的拒绝。我祈求全能的上帝宽恕您。
	　　利季娅伯爵夫人
	　　这封信达到了利季娅·伊万诺夫娜连对自己都隐瞒着的隐秘的目的。这封信伤透了安娜的心。
	　　在阿列克谢·亚历山德罗维奇那方面，当他从利季娅·伊万诺夫娜家回来以后，整整一天他都不能把心思集中在他的日常工作上，也找不到他最近所感到的像一个得救的信徒所有的那种心灵的平静。
	　　想起他的妻子——她对他犯了那样大的罪，而且，像利季娅·伊万诺夫伯爵夫人刚才很公正地说的那样，他对她又是那么像圣人一样——本来不应当搅乱他的心的，但是他却不能平静：他不能理解他所读的书；他不能驱走那些苦恼的回忆；他想起他和她的关系，想起他现在所感觉到的，在关于她的问题上他所犯的错误。想起从赛马场回来的路上他是怎样接受了她的不贞的自白（特别是他只要求顾全体面，却没有要求决斗），就好像莫大的憾事一样使他痛苦起来。想起他写给她的那封信也叫他痛苦；特别是，他那谁也不需要的饶恕和他对另一个男子的小孩的关心，直使他的心羞愧悔恨得像火烧一样。
	　　现在，当他回想起他和她的全部过去的生活，回想起他在踌躇了很久之后向她求婚的时候所说的那些笨拙的话语，他感到了同样的羞愧和悔恨心情。
	　　“但是哪点能怪我呢？”他自言自语。这个问题照常在他心中引起了别的问题——他们，这些弗龙斯基和奥布隆斯基，这些有着胖腿肚的高级侍从，是不是感觉不一样，他们的恋爱和结婚都不同呢？于是他历历在目地回想起这些血气方刚的、强壮的、自信的人们，他们随时随地都不由得不引起他的好奇的注意。他驱除这些思想，竭力使自己相信，他不是为这种一时的生活，而是为了永恒的生活而生活的，而且他心中充满了平静和爱。但是他好像感到他在这种暂时的、不足道的生活中犯了一些小小的错误，这使他痛苦得就像他所相信的永远的拯救并不存在似的。但是这种诱惑并没有持续很久，不久阿列克谢·亚历山德罗维奇的灵魂中就又恢复了那种平静和崇高的心境，多亏这种心境，他才能够忘掉他不愿意记起的事情。
	　　“喂，卡皮托内奇，怎么样？”谢廖沙在他生日的前一天脸上泛着玫瑰色，兴高采烈地散步回来，把外套交给那高大的、俯身向这小人微笑的老门房，这样说，“喂，那个扎着绷带的官员今天来了吗？爸爸见了他没有？”
	　　“他见了他。秘书长一走，我就给他通报了，”门房快活地眨了一下眼睛说。“让我给您脱吧。”
	　　“谢廖沙！”家庭教师站在通到里面房间去的门口，说，“自己脱呀。”
	　　但是谢廖沙，虽然听到教师的微弱的声音，却没有注意。
	　　他站在那里抓住门房的腰带，凝视着他的脸。
	　　“那么，爸爸答应了他的要求吗？”
	　　门房肯定地点了点头。
	　　来向阿列克谢·亚历山德罗维奇请过七次愿的、脸上扎着绷带的官员使谢廖沙和门房都感到了兴趣。谢廖沙在门厅遇见了他，听见他哀求门房给他通报，说他和他的孩子们都快死了。
	　　从那时以后，谢廖沙，又在门厅遇见了这官员一次，他对他感到兴趣。
	　　“哦，他很高兴吗？”他问。
	　　“他怎么能不高兴呢？他走的时候差不多手舞足蹈了。”
	　　“送来了什么东西吗？”谢廖沙沉默了一会之后说。
	　　“哦，少爷，”门房摇摇头，低声说，“是伯爵夫人那里送来的什么东西。”
	　　谢廖沙立刻明白了门房说的是利季娅·伊万诺夫伯爵夫人给他送来的生日礼物。
	　　“真的吗？在哪里？”
	　　“科尔涅伊交给你爸爸了。一定是一件好东西呢！”
	　　“多大？像这样子的？”
	　　“小一点，可是一件好东西。”
	　　“一本书？”
	　　“不，一件好玩的东西。去吧，去吧，瓦西里·卢基奇在叫您哩，”门房听到教师走近的脚步声说，他小心地把那已脱下一半手套的小手从腰带上拉开，向教师的方向点头示意。
	　　“瓦西里·卢基奇，马上就来！”谢廖沙带着那总是制服了那个耿直的瓦西里·卢基奇的快活而亲切的微笑说。
	　　谢廖沙太快活了，他觉得一切都太如意了，他不能不和他的朋友门房分享他家里的喜事，那是他在夏园散步的时候，从利季娅·伊万诺夫伯爵夫人的侄女那里听来的。这个喜讯，因为是和扎着绷带的官员的欢喜和他自己得了玩具的欢喜同时来的，所以他觉得特别重要。在谢廖沙看来，这是一个大家都应当欢喜和愉快的日子。
	　　“你知道爸爸今天得了亚历山大·涅夫斯基勋章吗？”
	　　“当然知道！大家都来道过贺了哩。”
	　　“那么，他高兴吗？”
	　　“皇帝的恩典，他怎么会不高兴呢！那显见得他有功劳啊，”门房严肃而认真地说。
	　　谢廖沙沉思起来，仰望着他曾经细细地研究过的门房的脸，特别是除了总是仰着脸看他的谢廖沙以外谁都看不到的、垂在灰色颊髭中间的下颚。
	　　“哦，你女儿最近来看过你吗？”
	　　门房的女儿是一个芭蕾舞女。
	　　“不是星期天她怎么能来呢？她们也要学习哩。您也要上课了，少爷，去吧。”
	　　走进房间，谢廖沙没有坐下来上课，却对教师说他猜想送来的礼物一定是一辆火车。“您想怎样？”他问。
	　　但是瓦西里·卢基奇却只想着谢廖沙必须为两点钟要来的教师预备语法功课。
	　　“不，您告诉我，瓦西里·卢基奇，”他在书桌旁坐下，书拿在手里之后，突然说，“亚历山大·涅夫斯基以上的勋章是什么呢？您知道爸爸得了亚历山大·涅夫斯基勋章吗？”
	　　瓦西里·卢基奇回答说亚历山大·涅夫斯基以上的勋章是弗拉基米尔勋章。
	　　“再以上呢？”
	　　“最高的是安德列·佩尔沃兹瓦尼勋章。”
	　　“安德列以上呢？”
	　　“我不知道。”
	　　“怎么，连您也不知道？”于是谢廖沙支在臂肘上，沉入深思了。
	　　他的沉思是极其复杂而多种多样的。他想像他的父亲突然同时获得了弗拉基米尔和安德列勋章，因为这缘故他今天教课的时候要温和许多，他又想像自己长大了的时候会怎样获得所有的勋章，以及人们发明的比安德列更高的勋章。任何更高的勋章刚一发明，他就会获得。还会发明更高的勋章，他也会立刻获得。
	　　时间就在这样的沉思中过去了，因此当教师来的时候，关于时间、地点和状态的副词的功课一点也没有预备，教师不但是不满意，而且很难过。他的难过可把谢廖沙感动了。他感到功课没有读熟并不能怪他；不管他怎样努力，他总读不熟。在教师向他解释的时候，他相信他，而且像领会了似的，但是一到只剩下他一个人的时候，他简直就不记得，也不理解“突然地”这个简短而熟悉的字是·状·态·副·词了。但是他使教师难过了，他还是感到很懊悔，而且想安慰他。
	　　他选择了教师默默地望着书本的那个时间。
	　　“米哈伊尔·伊万内奇，您的命名日是什么时候？”他出其不意地问。
	　　“您最好还是想您的功课吧。命名日对于一个通达事理的人是无关紧要的。跟平常的日子一样，得做他的工作。”
	　　谢廖沙凝神望着教师，望着他那稀疏的颊髭，望着他那滑到鼻梁下面的眼镜，他那么深深地沉入幻想里，以致教师向他说明的话，他一句也没有听进去。他知道教师说的话是言不由衷的，他从他说话的语调里听出来了。“但是为什么他们大家都用一个口气说这种最没趣味最没益处的话呢？为什么他要疏远我呢，为什么他不爱我呢？”他忧愁地问自己，可是想不出答案来。
	　　在语法教师教的功课以后是他父亲教的功课。他父亲没有来的时候，谢廖沙坐在桌旁玩着一把削笔刀，又沉入深思了。谢廖沙最爱好的事情就是在散步的时候寻找他的母亲。一般说来他就不相信死，特别是她的死，尽管利季娅·伊万诺夫娜告诉过他，而且他父亲也证实了，因此，就在告诉他她已经死了以后，他每次出外散步的时候还是寻找她。每一个体态丰满而优雅的、长着黑头发的妇人都是他母亲。一见到这种样子的妇人，在他心里就引起这样一种亲热的感觉，以致他的呼吸都窒息了，泪水涌进他的眼里。于是他满心期望她会走上他面前来，除去她的面纱。她整个的脸都会露出来，她会微笑着，她会紧紧抱住他，他会闻到她的芳香，感觉到她的手臂的柔软，快活得哭出来，正像有一天晚上他躺在她脚下，而她呵痒，他大笑起来，咬了她那白皙的戴着戒指的手指。后来，当他偶然从他的老保姆口里听到他母亲并没有死，他父亲和利季娅·伊万诺夫娜就向他解释说，因为她坏（这话他简直不能相信，因为他爱她），所以对于他她等于死了一样的时候，他依旧继续寻找她，期待着她。今天在夏园里有一个戴着淡紫色面纱的妇人，他怀着跳跃的心注视着，期望那就是她，当她沿着小径走向他们的时候。那妇人并没有走到他们面前来，却消失在什么地方了。谢廖沙今天比任何时候都更强烈地对她怀着洋溢的爱，而现在，在等待着他父亲的时候，他想得出了神，用削笔刀在桌子边缘刻满了刀痕，闪闪发光的眼睛直视着前方，想念着她。
	　　“你爸爸来了！”瓦西里·卢基奇说，惊醒了他。
	　　谢廖沙跳起来，跑到他父亲跟前，吻他的手，留意观察他，竭力想发现他得了亚历山大·涅夫斯基勋章以后的快活的痕迹。
	　　“你散步很愉快吗？”阿列克谢·亚历山德罗维奇说，在安乐椅里坐下，拿出《旧约》翻开来。虽然阿列克谢·亚历山德罗维奇不止一次地对谢廖沙说，每个基督徒都应当熟悉圣史，但他自己教《旧约》的时候却常常要翻《圣经》，谢廖沙注意到了这一点。
	　　“是的，真快活极了，爸爸，”谢廖沙说，斜坐在椅子上摇着，这种动作原是被禁止的。“我看见了娜坚卡（娜坚卡是利季娅·伊万诺夫娜的侄女，她是在她姑母家里抚养大的）。
	　　她告诉我你得了新勋章。您高兴吗，爸爸？”
	　　“第一，请你不要摇椅子，”阿列克谢·亚历山德罗维奇说。“第二，宝贵的并不是奖励，而是工作本身。我希望你能了解这点。要是你为了要得到奖励而去工作、学习，那么她就会觉得工作困难了；但是当你工作的时候，”阿列克谢·亚历山德罗维奇这样说的时候想起了他早晨在签署一百八十份公文那项沉闷的工作中，他是怎样完全用责任感来支撑自己的，“热爱你的工作，你在工作中自然会受到奖励。”
	　　谢廖沙的闪耀着温情和快活的眼睛，失去了光辉，在他父亲的目光之前低垂下来了。这是他父亲对他说话惯用的腔调，谢廖沙早就学会适应了。他父亲对他讲话，老是好像——谢廖沙这样觉得——在对他自己想像中的、只有书本里才存在的、完全不像谢廖沙的什么孩子说话。而谢廖沙对他父亲也老是竭力装得如同那书里的孩子一样。
	　　“我想，你了解了吧？”他父亲说。
	　　“是的，爸爸，”谢廖沙回答，扮演着想像中的孩子。
	　　功课是背诵《福音书》里的几首诗和复习《旧约》的开端。《圣经》里的诗谢廖沙原来是记得很熟的，但是一到背诵的时候，他就这样全神贯注地凝视着他父亲的瘦削突出的、多骨不平的前额，以致他的思想混乱了，他把一首诗的末尾跟另一首的开头调换了位置。因此在阿列克谢·亚历山德罗维奇看来，他显然没有了解他所说的话，这可把他激怒了。
	　　他皱起眉头，开始解释谢廖沙已经听过好多次、却从来也记不住的话，因为他知道得太熟悉了，所以反记不牢，就像他记不牢“突然地”这个字眼是状况副词一样。谢廖沙用吃惊的眼光望着他父亲，只顾想着他父亲会不会要他重复他所说的话，就像他有几次做过的那样。这个念头使谢廖沙这样惊恐，竟至弄得他现在什么都不明白了。但是他父亲并没有要他重复那些话，就转移到《旧约》的功课上去了。谢廖沙述说故事的本身是够熟的，但是要他回答某些故事预示什么问题的时候，他竟一无所知了，虽然他为了这门课已经受过处罚。使他完全说不出来，使他局促不安，刻着桌子，摇着椅子的那一段，就是要他背述大洪水以前那些族长的事情的地方。除了活着升上天国的以诺以外，他一个都不知道了。以前他还记得他们的名字，但是现在他完全忘记了，主要的是因为以诺是《旧约》中他最喜欢的人物，而且以诺升天的故事在他的心中是和一连串思想联系起来的，现在当他凝神注视着他父亲的表链和他背心上的半解开的钮扣的时候，他就完全沉溺在那一连串的思想中。
	　　对于人们常常跟他说起的死，谢廖沙一点也不相信。他不相信他所爱的人会死，尤其不相信他自己会死。死对于他完全是不可能的、难以想像的事。但是他听说所有的人都要死；他甚至还问过他所信任的人，而他们也证实了这个；他的老保姆也这样说，虽然是不大愿意的样子。但是以诺没有死，可见不是所有的人都要死的。“为什么别人在上帝眼里就不配这样，活着升上天去呢？”谢廖沙想。坏人，就是谢廖沙所不喜欢的那些人，他们可以死；但是好人却应当都像以诺一样。
	　　“哦，那些族长的名字叫什么？”
	　　“以诺，以诺斯。”
	　　“但是这个你已经说过了。这不好，谢廖沙，太不好了。要是你不努力去学习对于一个基督徒比什么都重要的事情的话，”他父亲说，站起身来。“还有什么能够使得你发生兴趣呢？我不满意你，彼得·伊格纳季奇（这是那位首席教师）也对你不满意……我得处罚你。”
	　　他父亲和教师都不满意谢廖沙，而他的功课也的确学习得太坏。但是也决不能说他是一个低能的孩子。正相反，他比教师举给谢廖沙做榜样的那些小孩要聪明得多。照他父亲看来，他是不想学习那些教师教给他的功课。事实上，他是学习不来。他学习不来，是因为在他的灵魂里有着比他父亲和教师所提出的更迫切的要求。这两种要求是互相矛盾的，于是他同他的教育者们直接冲突了。
	　　他现在九岁，他还是一个小孩；但是他知道他自己的心灵，那对于他是宝贵的，他保护它就像眼皮保护眼珠一样，没有爱的钥匙，他不让任何人进入他的心灵。他的教师抱怨着说他不肯学习，而他的心灵却洋溢着求知欲。他向卡皮托内奇，向他的保姆，向娜坚卡，向瓦西里·卢基奇学习，却不向他的教师们学习。他父亲和教师们指望着会转动他们的水车的水，早就漏出去，到别处活动去了。
	　　他父亲以不准谢廖沙去看利季娅·伊万诺夫娜的侄女娜坚卡来处罚他，但是结果这处罚对于谢廖沙才好呢。瓦西里·卢基奇兴致很好，教给他怎么做风车。整个晚上都消磨在这工作上和梦想着怎样造一架他可以亲自坐在上面旋转的风车——或是紧紧抓住风车的翼子，或是把自己的身体绑在上面，于是转动起来。谢廖沙一晚上都没有想他母亲，但是当他上了床的时候，他突然想起了她，而且用他自己的话语祈祷他母亲在明天他过生日的时候不再隐藏了，会到他这里来。
	　　“瓦西里·卢基奇，您知道我今晚特别祈祷了些什么吗？”
	　　“是不是祈祷功课学得好些？”
	　　“不是。”
	　　“玩具吗？”
	　　“不是。您再也猜不着！是一件了不得的事，但是这是一个秘密！实现了的时候我再告诉您。您没有猜着吗？”
	　　“不，我猜不着。您告诉我吧，”瓦西里·卢基奇微笑着说，他是很少笑的。“哦，睡下吧，就要吹熄蜡烛了。”
	　　“灭了蜡烛，我对于我所祈祷的会看得更清楚呢。啊哟！我差一点把秘密讲出来了！”谢廖沙说，快活地大笑起来。
	　　当蜡烛拿走了的时候，谢廖沙听到和感到了他的母亲。她俯向他，带着充满了爱的眼光爱抚着他。但是随即又是风车，小刀，一切都开始混淆起来，他就这样睡着了。
	　　到了彼得堡，弗龙斯基和安娜住在一家上等旅馆里。弗龙斯基单独住在楼下，安娜和她的小孩、奶妈和使女住在楼上有四间房的大套间里。
	　　他们到的那天，弗龙斯基就去看他哥哥。在那里他看到了他的因事从莫斯科来的母亲。他母亲和嫂嫂照常迎接他；他们问他在国外旅行的事，谈着他们共同的熟人，但是对他和安娜的关系却一句也没有提。他哥哥第二天来看弗龙斯基，他本人倒向他问到她，而阿列克谢·弗龙斯基率直地告诉他，他把他和卡列宁夫人的关系看做婚姻一样；他希望办理离婚，然后和她举行婚礼，在那以前他也把她看做妻子，如同任何人的妻子一样，他要求他把这意思转达给他母亲和嫂嫂。
	　　“社交界赞不赞成，我也不管，”弗龙斯基说，“但是假如我的亲属要同我保持亲属的关系，他们就得和我的妻子保持同样的关系。”
	　　这位哥哥一向是尊重他弟弟的见解的，在社交界还没有解决这问题之前，他自己也断不定他弟弟是对呢还是不对；但是在他自己这方面，他丝毫也不反对，于是他就同阿列克谢一道上楼去看安娜。
	　　在他哥哥面前，像在任何人面前一样，弗龙斯基对安娜称呼·您。对待她如同对待一个极其亲密的朋友一样；但是大家都明白，他哥哥知道他们的真正的关系，于是他们谈到安娜要到弗龙斯基的田庄上去的事。
	　　弗龙斯基尽管社会经验丰富，但由于他现在新的处境，他还是犯了一个可怕的错误。按说他应该明白社交界对于他和安娜是关闭了的；但是现在他脑子里产生了一些模糊的观念，以为那只是旧日的情形，至于现在，由于迅速的进步（他不知不觉地成了各种进步的拥护者了），舆论已经改变了，他们会不会被社交界接待，这个问题还难逆料。“当然，”他想，“她是不会再被宫廷社会接待的了，但是亲密的朋友们能够而且应当用正当的眼光来看这件事情。”
	　　人可以用同一个姿势盘腿一连坐好几个钟头，要是他知道没有什么会阻止他改变姿势的话；但是假使人知道他必需盘腿这么继续坐下去，那么就会痉挛，腿就会开始抽搐，竭力想伸到他愿意伸去的地方。这就是弗龙斯基对于社交界所体验到的。虽然他心里明白社交界的门对他们是关闭了，他却要测验测验现在的社交界改变了没有，会不会接待他们。但是他不久就觉察出来虽然社交界对他个人是开放的，但是对安娜却关闭了。正像猫捉老鼠的游戏，那举起来让他进去的胳臂，却立刻放下来拦住了安娜的路。
	　　弗龙斯基最先遇到的彼得堡社交界的妇人是他的堂姐贝特西。
	　　“到底回来了！”她快活地招呼他。“安娜呢？我多么高兴啊！你们住在什么地方？我可以想像得到，在你们愉快的旅行之后，你们会觉得我们的彼得堡有多么令人讨厌啊；我可以想像你们在罗马的蜜月。离婚的事怎样了？全办妥了吗？”
	　　弗龙斯基注意到贝特西听到安娜还没有离婚的时候，她的热忱就冷下去了。
	　　“我知道，人家会攻击我的，”她说，“但是我还是要来看安娜。是的，我一定要来。我想你们在这里不会久住吧？”
	　　她真的当天就来看安娜；但是她的语调和以前完全不同了。她显然在炫耀她自己的勇敢，而且希望安娜珍视她的友情的忠实。她待了不过十分钟，谈了些社交界新闻，临走的时候说：
	　　“你们还没有告诉我什么时候办理离婚呢？纵令我不管这些规矩，旁的古板的人却会冷淡你们，直到你们结婚为止。现在这简单极了。casefait。①你们星期五走吗？很抱歉，我们不能再见面了。”
	　　--------
	　　①法语：这是一件普通的事。
	　　从贝特西的语调，弗龙斯基就该明白他在社交界不得不遭到的冷遇；但是他对他自己的家庭又作了一番努力。对他的母亲他不存什么希望。他知道，他母亲，在她们最初认识的时候是那样喜欢安娜的，现在因为她破坏了她儿子的前程对她是冷酷无情的了。但是他对他嫂嫂瓦里娅寄予很大的希望。他想像她总不会攻击人，会爽快地果断地去看安娜，而且在她自己家里接待她。
	　　弗龙斯基在他到达的第二天去看她，发现她独自一个人在那里，就率直地表明了他的愿望。
