死者01
	詹姆斯&bull;乔伊斯 著 王智量 译 
	　　马林斯太太由她儿子和布朗先生扶着走下门前的台阶，忙乱了一阵，把她扶上了马车。弗雷狄&bull;马林斯跟着她爬上了车，花了好些时间才把她安顿在座位上，布朗先生给他出主意帮忙。终于，把她舒舒服服安顿好了，弗雷狄&bull;马林斯请布朗先生也上车来。又说了一大阵子乱七八糟的话，布朗先生才上了车。马车夫把一条毯子盖在他们膝头上，然后弯下腰问他们上哪儿去。说话愈加乱七八糟了，弗雷狄&bull;马林斯和布朗先生各自把头从马车的一个窗户里伸出来，让马车夫往不同的方向走。难是难在不知道布朗先生在中途什么地方下车好，凯特姨妈、朱莉娅姨妈和玛丽&bull;简也站在门口台阶上帮忙讨论，七嘴八舌，相互矛盾，笑个不停。至于弗雷狄&bull;马林斯，他是笑得一句话也说不出了。他把脑袋在马车窗子里伸进伸出，告诉他母亲，讨论进展得如何，每进出一回，他的帽子都得冒一次极大的风险，到最后，布朗先生压倒众人的喧声，向已被弄糊涂了的马车夫喊道： 
	　　“你知道三一学院吗？” 
	　　“知道，先生，”马车夫回答说。 
	　　“好，你就冲着三一学院的大门撞吧，”布朗先生说，“然后我们再告诉你上哪儿去。现在懂了吗？” 
	　　“懂了，先生，” 马车夫说。 
	　　“那就像鸟儿一样向三一学院飞吧。” 
	　　“遵命，先生，”马车夫说。 
	　　鞭子一响，马车在一阵笑声和再见声中沿着码头隆隆而去。 
	　　加布里埃尔没跟其他人一块到门口去。他在过道的一个暗处盯着楼梯望。一个女人站在靠近第一段楼梯拐弯的地方，也在阴影里。他看不见她的脸，可是他能看见她裙子上赤褐色和橙红色的拼花，在阴影中显得黑一块白一块的，那是他的妻子。她倚在楼梯扶手上，在听着什么。加布里埃尔见她一动不动的样子，感到惊奇，便也竖起耳朵听。但是除了门前台阶上的笑声和争执声、钢琴弹出的几个和音和几个男人的歌唱声音之外，就再也听不出什么了。 
	　　他静静地站在过道的暗处，试图听清那声音所唱的是什么歌，同时盯着他的妻子望。她的姿态中有着优雅和神秘，好像她就是一个什么东西的象征似的。他问自己，一个女人站在楼梯上的阴影里，倾听着远处的音乐，是一种什么象征。如果他是个画家，他就要把这个姿势画出来。她的蓝色毡帽可以在幽暗的背景上衬托出她青铜色的头发，她裙子上的深色拼花衬托出那些浅色的来。他要把这幅画叫做《远处的音乐》，假如他是个画家的话。 
	　　大门关上了，凯特姨妈、朱莉娅姨妈和玛丽&bull;简回到过道里，仍旧在笑着。 
	　　“啊，弗雷狄真糟糕，对不？”玛丽&bull;简说，“他真是糟透了。” 
	　　加布里埃尔什么也没说，只是朝楼梯上他妻子站的地方指了指。现在大门关上了，歌声和钢琴声也就听得更清了。加布里埃尔举起手来示意她们安静。听来这歌是用爱尔兰老调子唱的，歌唱者无论对他的歌词还是对他的嗓子都没有把握。由于距离，也由于歌者的嗓子嘶哑，声音显得哀伤，歌声隐隐地传出了节奏和吐露悲痛的句子： 
	　　哦，雨点打着我浓密的头发， 
	　　露珠儿沾湿我的皮肤， 
	　　我的婴儿寒冷地躺着…… 
	　　“噢，”玛丽&bull;简大声说。“是巴特尔&bull;达西在唱，他不会唱一个通宵的。噢，我要让他唱一支歌再走。” 
	　　“噢，行啊，玛丽&bull;简，”凯特姨妈说。 
	　　玛丽&bull;简擦过其他人跑向楼梯，可是她还没到楼梯上，歌声就停止了，钢琴也碰地一声关上了。 
	　　“哦，真可惜！”她叫道。“他下来了吗，格莉塔？” 
	　　加布里埃尔听见他妻子应了一声是，看见她朝他们走下来。她身后几步就是巴特尔&bull;达西先生和奥卡拉汉小姐。 
	　　“噢，达西先生，”玛丽&bull;简叫道，“我们都听得正入迷呢，您这样突然不唱了，简直是太不应该了。” 
	　　“整个晚上我都在他身边的，”奥卡拉汉小姐说。“康罗姨太太也是，他跟我们说他感冒得厉害，没法唱。” 
	　　“噢，达西先生，”凯特姨妈说，“那么这是撒了个很妙的小谎咯？” 
	　　“你没发觉我哑得像乌鸦吗？”达西先生粗声粗气地说。 
	　　他急忙走进餐具间，穿上长大衣。其他人被他这句粗鲁的话顶回去，不知说什么好了。凯特姨妈皱皱眉头暗示其余的人别谈这个了。达西先生正站着仔细围他的围脖，一脸不高兴的样子。 
	　　“是天气不好呀，”听了一会儿，朱莉娅姨妈说。 
	　　“是啊，人人都感冒，”凯特姨妈马上接着说，“人人都感冒。” 
	　　“人家说，”玛丽&bull;简说，“三十年没下过这样大的雪了，我今天早晨在报纸上看到，这场雪整个爱尔兰都下遍了。” 
	　　“我喜欢看下雪，”朱莉娅姨妈伤感地说。 
	　　“我也喜欢，”奥卡拉汉小姐说，“我觉得除非地上有雪，否则圣诞节就不像真正的圣诞节。” 
	　　“可是可怜的达西先生就不喜欢雪呢，”凯特姨妈笑着说。 
	　　达西先生从餐具间走出来，脖子裹得严严实实，扣子扣得整整齐齐，用一种悔过的口气向他们谈起自己感冒的经过。大家都给他出主意，说是真的太遗憾了，极力劝他，在晚上户外可要加意保护他的喉咙。加布里埃尔注视着他的妻子，她没有加入谈话。她恰巧站在布满灰尘的扇形气窗下，煤气灯的火光照亮她深青铜色的头发，几天前，他见她在炉前烤干她的这头美发。她还是方才那个姿势，似乎没察觉到她身边的谈话。最后，她向他们转过身去，加布里埃尔看见她面颊上泛起红色，她的眼睛闪着光。一种突然的快乐从他心底涌出。 
	　　“达西先生，”她问，“您刚才唱的那支歌叫什么名字？” 
	　　“叫《奥格里姆的姑娘》，”达西先生说，“可是我记不太清了。怎么，你知道它吗？” 
	　　“《奥格里姆的姑娘》，”她重复着说，“我想不起这个歌名了。” 
	　　“这支歌子非常美，”玛丽&bull;简说，“你今晚嗓子不好，真遗憾。” 
	　　“我说，玛丽&bull;简，”凯特姨妈说，“别去打扰达西先生了。我不愿让他觉着烦。” 
	　　看见大家都已做好出发的准备，她便送他们来到门口，在那儿道了晚安： 
	　　“好，晚安，凯特姨妈，谢谢您给了我们这么一个快乐的夜晚。” 
	　　“晚安，加布里埃尔，晚安，格莉塔！” 
	　　“晚安，凯特姨妈，真太感谢了。晚安，朱莉娅姨妈。” 
	　　“噢，晚安，格莉塔，我没看见你呢。” 
	　　“晚安，达西先生。晚安，奥卡拉汉小姐。” 
	　　“晚安，莫坎小姐。” 
	　　“晚安，再一次祝您晚安。” 
	　　“大家都晚安。一路平安。” 
	　　“晚安，晚安。” 
	　　清晨还是很幽暗的。暗淡的黄光低覆在房屋上和河面上；天好像在往下沉一样。脚下是半融的雪，只有一道道，一片片的雪盖在屋顶上、码头的护墙上和围绕码头一带的栏杆上。街灯仍在黑沉沉的空气中红红地燃着，河那边，四院大厦（四院大厦：爱尔兰都柏林的著名建筑。），咄咄逼人地唉低沉的天空背景上显现出来。 
	　　她和巴特尔&bull;达西先生一块在他前面走着，她的鞋子包成个褐色的小包，夹在一只胳膊下，双手把裙子从泥泞的雪地上提起。她的姿态已不像方才那么优雅了，可是加布里埃尔的眼睛依然因幸福而发亮。血液在他的血管中流涌，他思潮起伏，澎湃激荡，自豪，欢乐，温柔，英勇。 
死者09
	　　她在他前面走得那样轻捷，挺拔，使他很想不声不响地追上她，抓住她的肩膀，在她耳边说点什么傻气的、充满深情的话。在他看来，他是那样地脆弱，他渴望能够保护他不受任何东西的侵犯，并且和她单独在一起。他俩私生活的一些片段突然像星星一样在他的记忆中亮起来。一只紫红色信封放在他早餐杯子旁，他正在用手抚摸着它。鸟儿在常春藤上鸣啭，他幸福得东西也吃不下，他俩站在挤满人的月台上，他正把一张票塞进她手套的暖和的掌心里。他和她一块儿站在冷风中，从一扇有隔栅的窗子外面望进去，看一个男子在呼呼响的熔炉前做瓶子。那天冷极了。她的脸，在冰冷的空气中发出芬芳，和他的脸那么贴近，突然他向那个熔炉前的人叫道： 
	　　“那火很旺吗？” 
	　　可是那人因为炉子的响声而没有听见。也好。他很可能回答得相当粗鲁呢。 
	　　一阵更为温柔的快乐从他心底迸出，随同温暖的血液，在他的动脉里流着。如同星星的柔和的光，他们共同生活中的一些瞬间，没有人知道，也永远不会有人知道的瞬间，突然出现了，照亮了他的记忆。他急于想要让她回想起那些瞬间，让她忘记那些他俩沉闷地共同活着的年月。而只记住他们这些心醉神迷的瞬间。因为他觉得，岁月并没有能熄灭他或她的心灵。他们的孩子、他的写作、她的家务操劳，都没有能熄灭他们心灵的柔情之火。在他那时写给她的一封信中，他说：“为什么这些词句让我觉得好像是那么迟钝而冰冷？是不是因为世界上没有一个词温柔得足以用来称呼你呢？” 
	　　像远处的音乐声一般，这些他多年前写过的字句，从过去向他驶来。他非常想能跟她两人单独在一起。等别人都走开了，等他和她到了他们所住的旅馆房间里，他们就单独在一起了。他要温柔地喊她一声： 
	　　“格莉塔！” 
	　　也许她不会马上听见；她可能在换衣裳。后来他的声音里某种东西引起她的注意。她转过身来，瞧着他…… 
	　　在酒店街的转角上，他们遇上一辆出租马车。辚辚的车轮声让他高兴，因为这就省得他去参加谈话了。她向车窗外望着，显得困倦。其他人只说过三两句话，指出到了某幢建筑或街道。马儿疲乏地疾驰在早晨阴霾的天空下，拖着格格作响的旧车厢，加布里埃尔又跟她坐在一辆马车中，赶去乘船，赶去度蜜月。 
	　　当马车驰过奥康内尔桥时，奥卡拉汉小姐说： 
	　　“人家说，你每回过奥康内尔桥都会看见一辆白色的马。” 
	　　“这回我看见了一个白色的人，”加布里埃尔说。 
	　　“在哪儿？”巴特尔&bull;达西先生问。 
	　　加布里埃尔指指雕像，它身上盖着一片片的雪。他像同熟人打招呼似的向他点点头，挥挥手。 
	　　“晚安，丹，”他快活地说。 
	　　当马车来到旅馆前，加布里埃尔跳下车，不顾巴特尔&bull;达西先生的抗议，付了车钱。他多给了车夫一个先令。车夫敬个礼，并且说： 
	　　“祝您新年如意，先生。” 
	　　“也祝您新年如意，”加布里埃尔衷心地说。 
	　　她下车时，站立在路边镶砌的石块上向其他人告别时，在他手臂上靠了一会儿。她那么轻轻地靠在他的手臂上，轻得像几个钟头之前他搂着她跳舞时似的。那时他感到骄傲和幸福，幸福，因为她是他的，骄傲，因为她的美和她那做妻子的仪态。然而此刻，在那许多记忆重新激起之后，一接触到她的身体，这音乐般的、奇异的、方向的身体，他立刻周身感到一种强烈的情欲。趁她默默无声时，他把她的手臂拉过来紧贴着自己，他俩站在旅馆的门前，他感到他俩逃脱了他们的生活和责任，逃脱了家和朋友，两人一块，怀着两颗狂乱的、光芒四射的心跑开了，要去从事一次新的冒险。 
	　　门厅里，一位老人在一只椅背顶端突出的大椅子上打瞌睡。他在柜台间点燃一支蜡烛，领他俩上楼去。他俩一声不响地跟着他。脚步在铺了厚地毯的楼梯上发出轻轻的声音，她在看守人的身后登楼，她的头在向上走时垂着，她娇弱的两肩弓起，好像有东西压在背上，她的一群紧紧贴着她身体。他本来要伸出两只手臂去拥住她的臀部，抱着她的身体，只是他手指甲使劲抵在手掌心上才止住了他身体的这种狂热的冲动。看守人在楼梯上停了一下，收拾他淌泪的蜡烛。他俩也停在他身后的下一步梯级上。寂静中，加布里埃尔能够听见融化的蜡油滴进烛盘里的声音，和他自己的心脏撞在肋骨上的声音。 
	　　看守人领他俩经过一道走廊，打开一扇门。然后他把摇摇晃晃的蜡烛放在梳妆台上，问早上几点钟喊醒他们。 
	　　“八点，”加布里埃尔说。 
	　　看守人指指电灯开关，咕哝着道歉起来，但是加布里埃尔打断了他。 
	　　“我们不需要灯。街上照进来的光就足够了。我说，”他指指蜡烛，又添了一句，“您不妨把这个漂亮的玩意儿拿走吧，求求您。” 
	　　看守人又把蜡烛拿在手里，但是动作很缓慢，因为他对这样一个新鲜的念头感到惊奇。然后他嘟哝了一声晚安就走了。加布里埃尔锁上门。 
	　　一道长长的苍白的街灯光照进屋来，从一个窗口直照到房门，加布里埃尔把长大衣和帽子甩在一只长沙发上，穿过房间走回窗前。他向下面的街道上望望，想使自己的情绪平静一点儿。然后他转过身，靠在一只五斗橱上，背向光。她已经除掉帽子和披风，正立在一面很大的转动穿衣镜前，解开她腰上的搭扣。加布里埃尔踌躇了一会儿，望着她，然后说： 
	　　“格莉塔！” 
	　　她慢慢地从镜子前转过身来，沿着那道光向他走过来。他的脸显得那么严肃而疲倦，使得加布里埃尔没法开口说话。不，还没到时间。 
	　　“你好像累了，”他说。 
	　　“我是有点儿累，”她回答道。 
	　　“你不觉得不舒服或是虚弱吗？” 
	　　“不，是累了；就是这个。” 
	　　她继续向前走到窗下，立在那儿，向外望。加布里埃尔又等了一会儿，后来，生怕羞怯会战胜自己，他就突然一下子说： 
	　　“听我说，格莉塔！” 
	　　“什么事儿？” 
	　　“你认识那个可怜人儿，马林斯吗？”他急速地问。 
	　　“认识呀，他怎么啦？” 
	　　“哎，可怜的家伙，不过说到底，他还是正派人，”加布里埃尔用一种不自然的嗓音继续说道，“他把我借给他的一英镑硬币还了我，而我并没有想要他还，说真的。可惜他不肯躲开那个布朗，因为他也不是个坏人，说真的。” 
	　　他这时烦恼得浑身颤抖。为什么她看起来那么心不在焉？他不知道怎么开头才好。她也因为什么事在烦恼吗？她要是能转身向着他或是自个儿上他这儿来该多好！像她现在这样去搂她是粗鲁的。不，他必须现在她眼睛里看见一点儿热烈的感情才行。他急于掌握住她的奇特的情绪。 
	　　“你什么时候借给他那个英镑的？”她在片刻的无言之后说。 
	　　加布里埃尔极力控制自己，不要猛烈间对酒鬼马林斯和他的一个英镑这件事说出粗鲁的话。他急于想从灵魂深处对她发出呼喊，急于把她的身体紧紧搂抱在自己的怀里，急于要制服她。然而他说： 
	　　“哦，圣诞节时候，他开了那个小贺年片商店，在亨利街上。” 
	　　他正处在冲动和情欲的狂热之中，连她从窗前走过来也没听见。她在他面前站了一会儿，目光奇异地瞧着他。然后，她忽然踮起脚尖来，两只手轻轻地搭在他的肩头，吻了吻他。 
	　　“你是个很大方的人，加布里埃尔，”她说。 
	　　加布里埃尔在颤栗，因为她突然的一吻和她说这句时的仪态让他欣喜，他把两手放在她的头发上，把它向后抚平，手指几乎没有接触到头发。这头发洗得又美又光亮。他心里的幸福已经满得溢出来了。正在他想要的时候，她自己走到他这儿来了。也许她的思想跟他的不谋而合吧。也许他感觉到了他心中急切的情欲吧，所以她就有了一种顺从的心情。现在，她这样轻易地自己迎上来，他倒奇怪他方才怎么会那样胆怯。 
	　　他站着，两手抱着她的头。然后，一条手臂急速滑过她的身体，把她搂向自己，柔情地说： 
	　　“格莉塔，亲爱的，你想要什么？” 
	　　她没有回答，也没有完全顺从他的手臂。他又柔情地说： 
	　　“告诉我，格莉塔。我觉得我知道你在想些什么。我知道吗？” 
	　　她没有马上回答。然后她说话了，眼泪夺眶而出。 
	　　“噢，我在想那支歌，《奥格里姆的姑娘》。” 
死者10
	　　她从他手中挣脱，跑向床边，两条手臂伸过床架的栏杆，把脸埋起来。加布里埃尔惊讶地立了一会儿，一动也不动，然后跟在她后面走过去。当他经过转动穿衣镜的时候，他看见自己的整个身影，看见他宽阔的、填得好好的硬衬胸，看见自己的脸孔，每当他在镜子中看见它的表情时总不免感到惑然，看见他亮闪闪的金丝眼镜，他在离她几步远的地方停下来，说： 
	　　“那支歌怎么啦？怎么会让你哭起来？” 
	　　她从臂弯里抬起头来，像个孩子似的用手臂擦干眼泪。他的声音里渗入了一种他本来不曾想有的更亲切的调子、 
	　　“怎么啦，格莉塔？”他问。 
	　　“我想起一个很久以前的人，他老是唱这支歌的。” 
	　　“这位很久以前的人是谁？”加布里埃尔微笑着问。 
	　　“是我在高尔韦住的时候认识的，那时候我跟我奶奶住在一块儿，”她说。 
	　　笑容从加布里埃尔脸上消逝了。已故阴沉的怒气开始在他思想深处聚集，而他那股阴沉的情欲的烈火也开始在他血管中愤怒地燃烧。 
	　　“是一个你爱过的人吧？”他讥笑地说。 
	　　“是一个我从前认识的年轻人，”她回答说，“名字叫迈克尔&bull;富里。他老是唱那支歌的。《奥格里姆的姑娘》。他很不俗气。” 
	　　加布里埃尔一声不响。他不希望她认为，他对这个不俗气的年轻人感到兴趣。 
	　　“我可以那么清楚地看见他，”过了一会儿，她说。“他有那么一双眼睛，大大的、黑黑的眼睛！眼睛里还有那么一种表情——那么一种表情！” 
	　　“哦，这么说，你那时候爱他了？”加布里埃尔说。 
	　　“我常跟他出去散步，”她说，“我住在高尔韦的时候。” 
	　　一个思想从加布里埃尔头脑中闪过。 
	　　“也许就因为这个，你想跟那个叫艾弗丝的姑娘行高尔韦去吧？”他冷冰冰地说。 
	　　“去干嘛？” 
	　　她的眼光让加布里埃尔感到尴尬。他耸耸肩头说： 
	　　“我怎么知道？去见他呗，也许。” 
	　　她把眼光从他身上移开，沿着地上那道光，默不做声地向窗口望去。 
	　　“他死了，”她终于说，“他十七岁就死了。难道这么年轻就死，不可怕吗？” 
	　　“他是干什么的？”加布里埃尔问，还是讥诮的口气。 
	　　“他在煤气厂工作，”她说。 
	　　加布里埃尔感到丢脸，因为讽刺落了空，又因为从死者当众扯出这么个人来，一个在煤气厂干活的年轻人。他正满心都是他俩私生活的回忆，满心都是柔情、欢乐和欲望的时候，她却一直在心里拿他跟另一个人做比较。一阵对自身感到羞惭的意识袭击着他。他看见自己是一个滑稽人物，一个给姨妈们跑个腿儿，赚上一两个便士的小孩子，一个神经质的、好心没好报的感伤派，在一群俗人面前大言不惭地讲演，把自己乡巴佬的情欲当作美好的理想，他看见自己是他刚才在镜子里瞟到一眼的那个可怜又可鄙的愚蠢的家伙。他本能地把脊背更转过去一些，更多地挡住那道光，别让她看见自己羞得发烧的额头。 
	　　他试图仍然用他那冷冰冰的盘问语气讲话，可是开起口来，他的声音却是谦卑的、淡漠的。 
	　　“我想你跟这个迈克尔&bull;富里谈过恋爱吧，格莉塔，”他说。 
	　　“我那时候跟他很亲密，”她说。 
	　　她的声音是含糊而悲伤的。加布里埃尔感觉到，现在如果想把她引到他原先打算的方向上去，会是多么徒劳，他抚摸着她的一只手，也很哀伤地说： 
	　　“那么他怎么那样年轻就死了呢，格莉塔？痨病吧，是吗？” 
	　　“我想他是为我死的，”她回答。 
	　　一听到这个回答，加布里埃尔感到一阵朦胧的恐惧，似乎是在他渴望达到目的的时刻里，有某个难以捉摸的、惩罚性的东西正出来跟他作对，正在它那个朦胧的世界里聚集力量反对他。然而他依靠理性努力甩开了这种恐惧，继续抚摸她的手。他没有再问她，因为他觉得她会自己告诉他的。她的手温暖而潮湿：这手对他的抚摸不作反应，但是他继续抚摸着它，恰像他在那个春天的早晨抚摸她的第一封来信一样。 
	　　“那是个冬天，”她说，“大约是冬天开始的时候，我正要离开奶奶家，上这儿的修道院来。那时候他正在高尔韦他的住处生病，不能出门，人家已经给他在奥特拉尔德的亲人们写信去了。他生的是肺结核，人家说，或者这一类的病。我一直不清楚。” 
	　　她沉默了一会，叹了一口气。 
	　　“可怜的人儿，”她说。“他非常喜欢我，他又是那么个文雅的年轻人。我们时常一块出去，散散步，你知道，加布里埃尔，在乡下人家都是这样的。要不是因为他的健康，他就去学唱歌了。他嗓子非常之好，可怜的迈克尔&bull;富里。” 
	　　“那么，后来呢？”加布里埃尔问。 
	　　“后来我从高尔韦到修道院来的时候，他病得更厉害了，人家不让我见他。我就给他写封信，说我要去都柏林了，到夏天回来，希望他到时候会好起来。” 
	　　她停了一会儿，为了控制自己的声音，然后又说下去：“后来我动身的前一天夜里，我在尼古岛上我奶奶家里，正收拾着东西，我听见有小石块掷上来打在我窗上的声音。窗子湿得很，我看不见，我就跑下楼，我从房后溜出去，到了花园里，看见这可怜的人正立在花园的一头，浑身发抖。” 
	　　“你没让他回去吗？”加布里埃尔问。 
	　　“我求他马上回家去，告诉他，这样立在雨地里会要他命的。可是他说，他不想活了。我现在能清清楚楚、清清楚楚看见他的眼睛！他站在围墙尽头，那地方有一棵树。” 
	　　“那么他回家了吗？”加布里埃尔问。 
	　　“嗯，他回家了。等我到修道院还没一礼拜，他就死了，埋在奥特拉尔德，那儿是他老家。噢，那一天，我听说他死了的那一天！” 
	　　她停止了，她抽噎得说不出话来，她无法克制激动，脸朝下扑倒在床上，脸埋在被子里呜咽，加布里埃尔把她的手又握了一阵，不知如何是好，后来，不敢在她的悲痛的时候打扰她，他轻轻放下她的手，静悄悄地走向窗前。 
	　　 
	　　她睡熟了。 
	　　加布里埃尔斜靠在臂肘上，心平气和地对她乱蓬蓬的头发和半开半闭的嘴唇望了一会儿，倾听着她深沉的呼吸。这么说，在她一生中曾有过那段恋爱史。一个人曾经为她而死去。此刻想起他，她的丈夫，在她一生中扮演了一个多么可怜的角色，他几乎不太觉得痛苦了。她安睡着。他在一旁观望，仿佛他和她从没象夫妻那样一块生活过。他好奇的眼光长久地停留在她的面庞上，她的头发上：他想着，在她有着最初少女美好的那个时候，她该是什么模样，这时，一种奇异的、友爱的、对她的怜悯进入他的心灵。甚至对自己，他也不想说她的面孔如今已不再漂亮了，然而他知道，这张面孔已不再是那张迈克尔&bull;富里不惜为之而死的面孔。 
	　　也许她没把事情全告诉他。他的眼光移向那把椅子，那上面她撂了几件衣服。衬裙上的一条带子垂在地板上。一只靴子直立着，柔软的鞋帮已经塌下去了；另一只躺在它的旁边。他奇怪自己在一小时前怎么会那样感情激荡。是什么引起的？是他姨妈家的晚餐，是他那篇愚蠢的讲演，是酒和跳舞，在过道里告别时的说笑，沿着河在雪地里走时的快乐心情，是这些引起的。可怜的朱莉娅姨妈！她自己不久后也要变成跟帕特里克&bull;莫坎的幽灵和他的马在一道的幽灵了。当她唱着《打扮新娘子》的时候，他在刹那间从她面孔上发现了那种形容枯槁的样子，不久以后，也许他会坐在那同一间客厅里，穿了丧服，绸帽子放在膝盖上。百叶窗关着，凯特姨妈坐在他身边，哭着，擤着鼻涕，告诉他朱莉娅是怎么死的。他搜索枯肠，想找出一些可以安慰她的话，而却只找到一些笨拙的、用不上的话。是的，是的：这不要多久就会发生了。 
	　　屋里的空气使他两肩感到寒冷。他小心地钻进被子，躺在他妻子身边。一个接一个，他们全都将变成幽灵。顶好是正当某种热情的全盛时刻勇敢地走到那个世界去，而不要随着年华凋残，凄凉地枯萎消亡。他想到，躺在他身边的她，怎样多少年来在自己心头珍藏着她情人告诉她说他不想活的时候那一双眼睛的形象。 
	　　泪水大量地涌进加布里埃尔的眼睛。他自己从来不曾对任何一个女人有过那样的感情，然而他知道，这种感情一定是爱。泪水在他眼睛里积得更满了，在半明半暗的微光里，他在想象中看见一个年轻人在一棵滴着水珠的树下的身形。其他一些身形也渐渐走近。他的灵魂已接近那个住着大批死者的领域。他意识到，但却不能理解他们变幻无常、时隐时现的存在。他自己本身正在消逝到一个灰色的无法捉摸的世界里去：这牢固的世界，这些死者一度在这儿养育、生活过的世界，正在溶解和化为乌有。 
	　　玻璃上几下轻轻的响声吸引他把脸转向窗户，又开始下雪了。他睡眼迷蒙地望着雪花，银色的、暗暗的雪花，迎着灯光在斜斜地飘落。该是他动身去西方旅行的时候了。是的，报纸说得对：整个爱尔兰都在下雪。它落在阴郁的中部平原的每一片土地上，落在光秃秃的小山上，轻轻地落进艾伦沼泽，再往西，又轻轻地落在香农河黑沉沉的、奔腾澎湃的浪潮中。它也落在山坡上安葬着迈克尔&bull;富里的孤独的教堂墓地的每一块泥土上。它纷纷飘落，厚厚积压在歪歪斜斜的十字架上和墓石上，落在一扇扇小墓门的尖顶上，落在荒芜的荆棘丛中。他的灵魂缓缓地昏睡了，当他听着雪花微微地穿过宇宙在飘落，微微地，如同他们最终的结局那样，飘落到所有的生者和死者身上。
