黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	
	　　楚楚好远还是看到了米记，一阵眼热，也不是甚么只是因为熟悉，毕竟同床共被那么多年了，生影影的时候他也曾不睡不吃的陪着她，在浮动的人影之中楚楚还是认出了他，只有他的影子是实在的。
	
	　　时间停顿……我们也曾靠近……如果我们闭上眼睛……也可以相信之间并没有悬崖……燕子飞翔……剪开了灰色的浮桥他像从前一样“喂喂”的叫她，四十多岁了，还是那时候小伙子的神情，老像不堪强光的眯着眼睛看东西，只是脸胖了点；身上还是医院的气味虽然他已经转了去私人化验所，一样当化验技术师；还是穿那件她大减价时替他买的浅蓝色衬衣，打三折，她一买买了三件，他已经搬走了好几年了还穿着这罗兰的牛津纺衬衣；一切都那么熟悉和一样，人所能改变的是那么小。
	
	　　就像还没有生影影的那些年头，米记有时都会等她下班，也这样“喂喂”的叫她，说不如今天出去吃晚饭，去吃点甚么？那时候他们刚贷款供房子，每一分钱都看得很紧，也不容易外出吃一顿饭。这样一过过了二十年，他和她其实还是在原来的地方，走得并不远，多了一个十七岁上大学的女儿，一间房子留给影影的，他多了一个女子在身边，她的父亲离开了。
	
	　　事情也并不多，当时觉得很大的事情，过后就轻若雪，转眼成云雾，不复记忆了。连他多了李红这件事好象也不是甚么事，都可以都可有可无。楚楚想二十年的婚姻生活，如果让她明白了甚么，竟然就是可有可无。这时她心头一霎：忽然明白，母亲说死了都不要和阿爸合葬的意思。不是不爱更无所谓厌恨，只是可有可无并且已经够了。
	
	　　影影老骂她，阿爸抛弃你你还对他那么好，你真没用。影影还年轻，影影不明白；楚楚扬手拨了拨发--影影不明白生之醙酸的气味，隔宿酒一样恹闷但并非不可忍受，也就忍受下来了，到后来甚至不觉得在忍受。楚楚不觉得她在纵容米记，两个人的事情都半世人了千连万连，不是抛弃不抛弃、有感情没感情可以说得明白。即使像影影着她那么决绝，从此不见不闻过去不想不提，过去的日子还是浅浅的在她生命里有凹痕，毕竟那就是她所曾经有过的日子，怎样的秘密无人得知，她还是清清楚楚的知道。米记曾经是她生活的一部分她无法抹平。
	
	　　她对她生命里的痕迹，不一定是伤痕但让她的生命变得粗糙与沉静的，她都有怜惜之心因为她也曾何其细嫩，虽然她已经记不得细嫩的具体内容，只是一种感觉，每一件事情都来得太强：光太光，热太热，难堪的无论她怎样转脸，她还是非常难堪。细嫩生活，离她已经非常远了。到如今世界离她一个光年远，谁跟她说一句话她老半天都没有反应过来；老爸死了她就告诉自己说老爸死了，不觉得特别伤心，只是皮肤一点一点的拆裂，一边走路一边头屑一样跌了一地，她知道她走着走着，皮肤掉光只是光嫩嫩的一个人，那时候刺痛才触着她。
	
	　　有个女子时常打电话到家来找米记，她都没问过，一样叫他听电话。她想只要他不太过分，她也就只眼开只眼闭，夫妻这回事也像做戏，做一场戏给别人看自己也凑兴看着，从喜宴开始就是做戏，过年过节回他阿爸阿妈家又回自己阿爸阿妈家，每次都跑两台吃的菜几乎一样，都是冬菇发菜蚝豉，白切鸡，蒸石斑，一样说好吃好吃吃完又抢着入厨房洗碗才是好媳妇还不是做戏。当初结婚时没想过原来是做戏。这场戏她可以做得下去，只是米记做着做着分了心。
	
	　　一次不知是否和李红吵架，一直在电话缠着不放，在房间里讲到午夜两点，楚楚在客厅瞌睡着，每次断续醒来，都听到米记还在电话说着话。她累极了想回床睡，第二天还要上班的，正是月尾特别忙。她推开了门，听到米记在电话说：唉你也要想想我的难处……她第一次气了上头，可能太眼困了，就说：讲电话讲到夜半两点，不如过去睡好了，起码大家都可以睡。
	
	　　话说出去了楚楚方醒了。米记拿着电话继续纠缠着：已经很晚了不如我们明天再谈好不好？一边哄着电话里的一边又退出房间来让楚楚进去睡。楚楚一栽栽在床上空空的没想甚么，就睡了。一醒来已经是八时三十分吓得楚楚走火逃生一样跳进裙子高跟鞋里去上班。一上班甚么都记不得对着计算机两眼昏花，一转眼双眼刺痛流泪已经是快七时了，怕赶不及上街巿买菜了只好去超级巿场补一补，她储好后备档案去洗手间洗把脸时才想起，米记不知怎样了，挂个电话给他，没开手机，家里又只得影影在听电话。她想今晚只得她俩就不用赶弄饭，到楼下茶餐厅吃碗面算了。
	
	　　楚楚没想到这些事情会发生在她身上，但发生了还不是一样上班下班，可能还要帮他收拾行李，离家出走。楚楚想着不禁对着镜子笑了起来。唉，都是做戏，连离家出走都是。回到家见到米记在那里看电视，见她两手空空的，问她：怎么没买菜？今天晚上出去吃了？这件事情就好象完了，不过米记就开始不回家过夜，反正大家都好象明白接受了，不那么难受不需要再拉扯挣扎。米记可能觉得自己负了她，对楚楚更尽心尽意，回来都买楚楚喜欢吃的小点心，结婚周年纪念他还纪念，买钻石戒指给她。楚楚不大好这些石头，但搁在那里亮晶晶都是好的，更何况可以抵钱的心里都定当些。毕竟也不是年轻女子了，如果她要有一份礼物，她希望有一份可以抵钱的礼物，而不是花呀衣服呀那些无用的东西。
	
	　　米记离开以后还不时会找她，出去吃一顿餐，就像时间还没有过去，她还在赶上夜校学会计，他还在药行当职员晚上赶去理工学院上化验课，两个人都赶得两眼昏花，星期三晚上大家都不用上课就出来吃一顿饭，没甚么就对着米记讲话比较多，楚楚听着都是好的，如果能够一起看一场电影在电影院里搂搂抱抱也是好。亦仅止于搂搂抱抱而已，从来没有人叮嘱过楚楚做女儿要怎样怎样，但楚楚知道结婚之前只能是这么多，结婚以后再说。米记在电影院里碰过她的乳房，她一推推开就好象逼婚，让米记知道：除非结婚，不然不可以。米记仿佛听到了，再去看电影都没有碰她，静了一段日子，一样找她一样天天打电话给她，周末的时候去吃自助餐一样手拖手，但只碰她的手。
	
	　　她的手与她的乳之间有时间与空间，可以让米记慢慢想。有时在地车人挤的时候楚楚护着胸，楚楚从来不穿无袖衣服也不穿领口大过三寸的衣服，但即使如此人挤的时候还会有人挤着她的乳，人没有那么多的时候就会有人盯着她的胸口看，楚楚热热的觉得真是奇妙，圆圆鼓鼓的可以有这么大的魅力，米记甚至要赔上一生的承诺。米记在一架行走着的的士后座看着她，淡蓝衣裙里微微起伏的线条无人风景我也曾想过问天求索问天何以承……地何以托……此生悠悠忽忽终何以索……我也曾想日不经老月不经汐溯……流星留连片刻石头断裂终腐之身，岂可轻言爱岂也曾想过执子之手承子之身……随子之影……以我血为子之醉饮……我灵为子之亡魂一生之悠长为汝之一瞬也曾想生之细密无光筛谷只留瞉糟糠隔夜馊酸终必成蚀……也明知心旧如故衣陈烂如泥日日倦容相对岂能朝朝明丽嘉好也说只影无双多木不成森此生只有一纵是两身共卧奇身难成偶所以虽然我也曾想过长久种种……不可终日……在夜尽之前曾有圆舞、密语、低眉、浅笑、静默、秋凉直至地尽将我们风干……人潮卷没谁也不曾埋葬谁……无所谓杀……然而我们隔土静听犹记起细弱之身曾经有所承诺有所欠缺。
	
	　　米记执着楚楚的手，淡黄的街灯一影一影的掠过，仿若浮生惊梦。一反平日的多言，过了一盏又一盏红绿灯，楚楚快要到家了，米记无话只缓缓有力的握着她的手。在她家之前最后一盏红绿灯，米记方说，我们结婚好不好？
	
	　　楚楚想他不说你嫁给我好不好，而说我们结婚好不好，就像这件事情已经有了底落了定，只欠在她同意不同意。如果他说“你嫁给我好不好”，楚楚或许就会答“我考虑一下”并且她会认真考虑。
	
	　　但米记这样说她便答不上来。到了司机说是不是在这里下车，她答：“好。”便急急开门下了车，留米记在车里付钱。等车开走了，楚楚还像有谁留在车上不胜分别似的，呆呆的望着远去的出租车。米记也不催她，站在灯影里面等她，看着她的脸怎样掠着讶异与惊怯，如云映月。楚楚抬头觉得一阵凉一阵亮，今夜有月，半圆不缺。她看着纸月亮如何剪破了天，留下一小环淡淡的光晕，如果珍珠有眼泪，必如今夜的月，温柔不热。
	
	　　楚楚突然心里非常酸楚，或许温柔令她酸楚了。你上来吧，她说，你上来跟我妈说一说。就这样可能大家都没想清楚，结婚这回事都是因为没想清楚才会做，大家轻易许下了一生的承诺，并且为了无法完成承诺而歉疚终生。都是因为那晚的月亮，或者是那个出租车司机，如果他不问“是不是在这里下”她或者就不会说好。但既然发生她的身体与意愿已经不再是她的了。在那个手与乳房之间的小小空间，越过了就赔上半生，赔上半生的不光是楚楚米记也一样，婚姻这回事不是拔河没有说一个赢一个输，绳子断开两个人都跌到头破血流，说不好连手臂拔掉。
	
	　　楚楚从来没有怨过米记，她不知道甚么是爱只知道日子过后只有疲倦，已经没有力气去怨恨了。所以她见到他，每一次两个人都开始老了又不能偕白头，她还是一阵一阵，说不出是喜悦还是怜惜，可能是日子与心的重量吧，所有的重量就令她无法说得清楚，老像想哭但哭甚么呢，她已经一无所求。她跟米记说怎么了今天，发了薪水还是嬴了麻将了，来找我吃饭？米记双手搓了搓，说，没甚么，就来找你吃饭。楚楚说，昨天我煮了鸡汤，我昨夜在我妈处睡，没回去影影也没回家，今天晚上上我家喝汤吧。想了想楚楚有点不放心又问：就你一个？没叫麻将脚吧？
	
	　　两个人就挤地车回家，挤着挤着就分开了但还有两个站，楚楚也没找米记，米记也没费劲挤到她身边，反正他们会在同一个地车站下车，到时候就见到了。楚楚想起，结婚后也不知甚么时候，可能是影影出生以后，他们开始不再拖手了，有甚么好拖，反正都会见到，朝见晚见还要挤一张床，挤同一个厕所互相习惯对方粪便的气味。
	
	　　星期日去饮茶，接着不是米记父母便是楚楚父母，楚楚早一点十时左右就上酒楼等位，等到差不多了就打电话叫他们出发，来到也是一人一份报或周刊，各有各在看，不时问吃甚么。总之不吵不闹就叫做幸福；反而影影出生之后，楚楚和米记两个人就合作紧密了很多，影影打一个乞嗤两夫妻都在开高峰会似的商量应该怎样做，怪不得很多夫妻都要生孩子，不生孩子就会渐渐分开。等孩子长大了离开，两个人之间突然多了很多空间，再也没有共同的事业，好象支柱被取了去，庙宇不得不倒下，再撑也是强撑。从脸对脸到背对背，都是同台吃饭，同床而睡；只是各人有各人的心思。楚楚深知物先腐后虫生，所以米记遇到李红恋得火热她一点都不奇怪，她只是有点羡慕他还有这点激烈；她老早已经心如死灰了。
	
	　　列车到了在车门前就见到米记，见到她傻傻的向她一笑；她也微微的报以一笑并且她完全不知觉就伸手拖着他，好象拖着一个儿子。米记还在她的生活里，她的心里，不过已经是一个儿子。远离感性不知是生活给她的福惠还是咒诅，但是感性决定远离她而不是她要远离感性，她别无选择只让生活将她化成灰烬。更何况当初楚楚也不是那么激烈的一个人，要焚木也不过从浅褐黯黯的碳成深灰，从不燃烧。米记也乖孩子一样拖着她，手暖暖小小的犹带一点药水气味。这时楚楚才感觉到手，曾经熟悉但已经是好久以前的事，她一惊便放开了他。米记也没再碰她，他们已经过了追追逐逐、互相猜度的骚动期，没有甚么事情不是理所当然的了。
	
	　　* * * *
	
	　　“我去找你那天，是四月二十五日。我将那天的日历纸撕了下来，连同你写给我那张，上面有着你的姓名地址的纸条，夹在小红书里面。--我所能有的，只是那么多。我连你一张照片都没有--我不是你的情人，虽然我给你写着极为缠绵的信。”
	
	　　“我不是你的情人。虽然我们曾经那么亲密接近，互相了解身体。”
	
	　　“这件事情，对你来说与对我来说，是不一样吧，对我来说是那么重，对你来说，或许很轻吧。真奇怪同样的一件事，你和我共同的一件事情，在你生命里与在我生命里的位罝与重量，可以是那么的不同。”
	
	　　“那天晚上还没有发生。我跟你说着话，就像已经认识你很久，甚么事情都可以跟你说，你就是我的医生一样听着我。我记得你在黑暗里的眼睛，看着我。我就想做个女子真是好，有你这样殷殷的看着我。我看着你的双手，幼幼的长着半月指甲。我想如果我可以替你剪指甲该多好。我看着你的短发，怎样干干净净的在耳后。我看着你的唇，微厚的，人说唇厚的人重情欲。你会是个重声色的男子吗？你的唇会不会吻上我的？我听着你叫我的名字，王绦绿，我就想，你会不会在我耳畔叫我的名字？”
	
	　　“后来一切都发生了，但又跟当初想象的不一样。”
	
	　　“如果我们没有接近过，我会不会不会陷得那么深？”
	
	　　“不能说你骗了我。我很清楚发生甚么事，并且感受。但感觉是那么的短暂，无从追记。绦绿一九六五年四月二十五日”
	
	　　“也曾想过忘怀。可否以意志来忘怀？我会忘记你吗？或者忘怀不是忘记，而是记起想起你的时候，已经无关重要了。再见到你也不会惊动，不见也不挂念。”
	
	　　“一定会有那么一天。记忆与想念，不会比我们的生命更长；但我与那一天之间，到底要隔多长的时候，多远的空间，有几多他人的、我的、你的事情，开了几多班列车，有几多人离开又有几多人回来。那一天是否就掺在众多事情、人、时刻、距离之间，无法记认？那一天来了我都不会知道？我不会说，譬如一九七六年四月五日在天安门广场，我忘记了你。当时我想起你但我已无法记得事情的感觉。所以说忘记也没有意思，正如用言语去说静默。”
	
	　　“当你不再收到我的信时……”
	
	　　“但你不会忘记我。你不需要忘记我。我对于你来说是那么轻，你可以将我当作星期日下午的棉花糖一样不时吃一下，调调生活的味儿。你一个人的时候你会想念我，想念我对你的执恋，想：我遇到过一个热烈的女子。我却要花一生的精力去忘记，去与想念与希望斗争；事情从来都不公平，我在玩一场必输的赌局，赔上一生的情动。绦绿一九六五年六月一日”
	
	　　“你说：我怕我会伤害你。在你说这句话的这一刻，我知道你一定会伤害我，而你亦知道所以你说你怕。我们好象拿着糟糕剧本的坏演员，明知结局的破烂还在那里很吃力的将戏演好。有个烂导演流里氓气的教戏：‘我怕我会伤害你’的意思是：我不爱你，请你离开。于是你将我推开。那真是一场非常丑恶的戏。”
	
	　　“我回到招待所全身发抖，已经是十一月天气已经很冷，煤炉已经熄了没热水，但我还是颠颠的去洗了一个澡。我一定要洗一个澡，无论有多冷。冷水泼在身上我抽一口凉气，这时候我告诉我自己：是真的，他推开了我。”
	
	　　“是真的。我知道。你很喜欢我，但你不爱我。只有爱人才能明白喜欢与爱的分别吧。我想我明白。但明白没有用。我真是傻。”
	
	　　“他们都说我是个聪明女子。我后来才明白聪明误的意思。只有自恃聪明灵敏的人才斗牛似的往狂牛的双角冲，还可以力斗几个回合，但毕竟不是斗牛士，终给撞个肚破肠流。聪明人轻率，自取灭亡。只有愚拙人小心翼翼，唯恐害人害己，时常不敢，心存敬惧，因而终得着安稳。我没有办法，我从小便很聪明，我父亲常说，像你这样聪明的一个人……唉。”
	
	　　“从今我会学得愚拙一些，因而得智能；不爱之慧。绦绿一九六五年七月十一日”
	
	　　小学五年级楚楚第一次考了个四十三，全班四十五人。她是由一年级的十二名一直跌下去。老师说女同学都这样，愈大愈差，脑筋不行，男的就会愈来愈好。楚楚想自己不是男生不必那么好；但考个四十三还是有点难交代。她没有拿成绩表给游忧或晚雪签，自己冒着游忧的签名签了回去，给班主任那个痘皮的朱老师发现了，就请了游忧去见。游忧告了假下午去见，见完在教员室门外坐了一个多小时，等楚楚放学。楚楚从班房可以看到父亲在教员室门口等，身上那套旧灰西装远看分外灰。下课铃响了她不敢收拾，坐在座位上看她父亲怎样互握双手站起来。她站在窗前贴着呵气，在雾气上写着自己的名字“林楚楚”。雾气散了就不见了她父亲。她回到自己的座位上收拾书包，班房只剩下她一个。
	
	　　她抬头见到她父亲在课室门口等她。楚楚背着书包，提着塑料水壶，站着没动，全身都是书本与胶水壶的气味，她就哇的一声哭起来。游忧也没动，站在班房门口有点犹疑。楚楚哭着哭愈难过愈哭，也不知哭了多久就哭不出来，只在那里抽噎。此时游忧才走过来拉她，替她提了水壶与书包，然后将她一抱入怀。游忧的胸膛是那么暖，灰西装绉绉的好象一个窝，脸刺刺的有胡子的痕迹贴着她的脸，楚楚给抱着又哭了起来。游忧轻轻的拍她的背，哄着她不哭，不哭，不要紧，考第四十三就第四十三，我都这样跟校长说，聪明没有用。真的楚楚你听爸爸说，有点笨日子才会过得好。
	
	　　楚楚想爸爸真是好，愈抱着不肯放了，小嘴在她父亲耳边说：爸爸我长大了我仍要在你身边，你一样要抱着我。游忧笑，这怎可以你大个女我就不可以抱你了。为甚么不，楚楚愈发缠着，整个身体和她父亲的扭着，小小的刚微涨的乳贴着她父亲的胸膛。好了好了，游忧涨红着脸微微推开她，说都是我纵惯了你。
	
	　　楚楚忽然想父亲可能那时候会想起王绦绿。正如她所说他会时常想起她，虽然他不爱她。想起了王绦绿就不愿意自己的女儿像王绦绿那样碰个焦头烂额，不愿意女儿像她一样冒险。王绦绿的乳会不会像她的，一样贴着游忧的胸膛。他们身体接近的时候，会有话吗？她会不会说，不让你走，要你时常抱着我。而游忧会默默的轻细但坚定的，推开她。
	
	　　游忧教她愚拙与胆怯。晚上你不要出去，外面很多坏人。楚楚到出外做事，那年她十八岁。那年她才第一次自己晚上出去，虽然仍然十时前回家，但她十八岁了才知道有午夜场看；她第一次听到有凌晨一时十五分开场的子夜场简直震惊。游忧教她：读书不要读那么好，读书读太好了人家不会喜欢你；而女儿家早晚都要嫁人的。晚雪在旁默默的看着，也不多话，只是楚楚第一年会考只有两科及格时晚雪就说，看来也要找个补习老师。补习老师来了两个月就不教了，说要到欧洲旅行，换了一个他的同学。第二个补习老师后来对晚雪说，那个补习老师不是去了旅行，而是给楚楚气死了，她根本无心向学，而且蠢，她也不教了，赚这少许钱赚得太伤神，楚楚没得教的了，不如早点嫁人吧。结果楚楚连第二次会考都没有考，就嫁了。
	
	　　这样说来，隐隐造就她的命运的，不是游忧而是楚楚从不知道她存在的王绦绿。游忧以为他不爱她，他推开她就可以了断。但不，绦绿已经好象火山尘一样盖没了他，只是他不知晓。她像病毒一样在他身体里面潜伏，他的不爱亦无从抵挡，只因为在某一时刻，他无法抵挡肉体的诱惑，让她乘虚而入。
	
	　　楚楚紧紧的抱着自己。她要好好的管着自己的身体。
李碧华：鸡蛋中的银指环
	凌晨一时五十三分，电话响了。甄慧这几天失眠，心神不定。唉，如果他在身边就好了。马上拎起听筒。那头问：“睡了？”
	
	　　“没。等你回话。”
	
	　　“不要等了--”
	
	　　“你大声点。病了吗？声音好含糊，没神没气的。”
	
	　　“晤。感冒。”
	
	　　“说&#39;不要等&#39;是什么意思？”
	
	　　“现在不能答你。刮风了，小心门户--”
	
	　　此时门铃响了。
	
	　　“等一等。”甄慧来不及穿上拖鞋，赤足跳到大门。以为是他故意给她惊喜。从防盗门一瞧，楞住，是好朋友夜访。衣衫也是湿了。寒风透入。
	
	　　“咦，乐乐是你呀？”
	
	　　便向电话道：“有人来了，待会再谈。我打电话给你。”
	
	　　那头显然已听到她招呼来客。急了：“听我说，不要--”
	
	　　但甄慧忙收线。因她见潘乐乐的情状，什么也不必问。
	
	　　她脸青鼻肿，眼角还一片淤黑。手脚有些血痕。雨很大，湿得黏肉的白衣把她的苦难彰显得更瞩目。
	
	　　甄慧知道她被打了。
	
	　　“他又打你了。”
	
	　　潘乐乐的脖子上有捏过的指印，夹杂红、绿、黑三种颜色。她平静地，缓缓地进来。
	
	　　“程鲁也太过分了！"甄慧让她躺好在沙发上："只有你才忍他。”
	
	　　又道：
	
	　　“你还要忍到什么时候？你身边的朋友也看不顺眼，不肯帮你了，真不争气。”
	
	　　“幸好我有你。”她苦笑：“我来问你借只鸡蛋。”
	
	　　潘乐乐抹头发擦药酒的当儿，那只鸡蛋也煮熟了。甄慧剥了壳，正要用一块手绢包裹，潘乐乐说：“慢着--”
	
	　　那时大概是六九、七零年，文革后几年。他为此被小组班把银戒指用力"拔"下来，似乎指头也浮肿了。她破开了鸡蛋，将指环塞进去，再捏好。蛋白有道看不分明的裂痕。
	
	　　甄慧包了鸡蛋，在她眼角的淤伤部分，滚来滚去，轻轻按摩。眼睛敏感不能搓药酒，只得用这古老的方法散淤。
	
	　　“烫吗？”
	
	　　“不烫。”她说：“我自己来。用力点，可以快点好。--我希望早日恢复原貌。太难看了，人家会笑的。”
	
	　　潘乐乐强调：“我怕陌生人问我。”
	
	　　“你要出门吗？”
	
	　　她没答。
	
	　　甄慧趁这空档，回房给男朋友打个电话。看来这个晚上也得报销。
	
	　　但玲响了十多下，没人接。奇怪，刚才明明是他自由而放心地打过来，而且又下着大雨，他会到哪儿去呢？
	
	　　再打一次。足足二十多下，仍是没人接。厅中的潘乐乐忽然扬声喊她。她带着疑团出去。不能丢下这个不速之客。
	
	　　“这回真的完了，我再也不回去。永远不会跟他一起的了！”她问：“你认为我这样做对吗？”
	
	　　甄慧不知道该怎么回答。
	
	　　她俩是在同一天认识程鲁的。--正确而言，是同一秒钟。
	
	　　五年前，她俩还是设计系的同学。那天，来了一位客席的艺术家，他代油画课一个月。程鲁是山东维枋人，八十年代初移居香港。他有才华，没什么名利。穿黑衣。
	
	　　“我不算很&#39;老&#39;，”他木然地介绍自己：“我的名字&#39;鲁&#39;，是山东的意思。--你们知道维枋吗？它是一个不大发达的、你们瞧不上眼的小城市，却是著名的&#39;风筝城&#39;。每年四月一日，我们举行风筝节。”
	
	　　他冷冷地教大家欣赏风筝：金鱼、蝴蝶、兀鹰、螃蟹、肥和瘦的沙燕--。最长的蜈蚣，像天空中一串项链：最小的，是手心一只青鸟。
	
	　　有人问他有没有做过风筝？做过，在小学时。做着玩的。是一只黑色的风筝。他说：“在白色中飘着，黑色最美。晴天时，乌云是它的心事。”
	
	　　长扇了几个耳光。后来写检讨交代。原来小学生也要写检讨。
	
	　　大家在三个星期后交设计功课。
	
	　　班上大概有三四位女生，都对高大的他"有感觉"。
	
	　　侦知他住在南丫岛一间小村屋。
	
	　　甄慧对潘乐乐说心事：
	
	　　“不知他有没有女朋友？”
	
	　　潘乐乐笑：
	
	　　“六九年念小学，你算算他都三四十岁了。老婆孩子一大堆。”
	
	　　“不，男生上过他家，说他家好乱--肯定没有女人收拾。而且，他爱画哭泣的裸女--”
	
	　　“甄慧，你有恋父狂。”
	
	　　“我准备买一套性感迷魂的哩士胸围内裤--”
	
	　　“哼，香港女孩谁肯跟一个又穷、又老土、又黑口黑面的变态艺术家”
	
	　　--潘乐乐很阴险，口不对心。
	
	　　她悄悄地跑到南丫岛去--。没有一个同学，包括她的好朋友甄慧，知道她已成了程鲁的"风筝"。
	
	　　风筝有硬翅的、软翅的、硬拍子的、软拍子的--，分类很精细。潘乐乐，哼！肯定是立体软片那种。
	
	　　直至一天，潘乐乐给她看照片。是南丫岛一些怪石：不文石、手指石、猩猩头、机械人石、苦面人石--。她站在苦面人石下笑着。她说：
	
	　　“程鲁掌机的，摄影技术多好！连石头也会哭--”
	
	　　甄慧那时恨她先斩后奏。又恨自己--。
	
	　　就在这个时候，电话激越地响了，像比平日更急促。她跑到房中分机接听。
	
	　　“我打电话给你没人接--”
	
	　　“小心听着！”那头一字一顿地命令她：“马上送走潘乐乐！--马上！”
	
	　　“你搞什么鬼？程鲁，”甄慧压低嗓子：“不是答应我和平摊牌吗？把她打成这样，我更歉疚-”
	
	　　“夜了，你--马上--送走潘乐乐！”程鲁也压低嗓子：“把门锁好--”
	
	　　“咔！”，厅中有人截断了电话。它呜--呜--呜长鸣。
	
	　　甄慧出到厅中，冷冷地瞅着潘乐乐：
	
	　　“你为什么偷听我的电话？”
	
	　　她一点也不动气：
	
	　　“你偷了我的男人，--我偷听一个电话算得上什么呢？”
	
	　　甄慧无言以对。
	
	　　但她又不甘心。她说：
	
	　　“当初--”
	
	　　一见潘乐乐，这些年来，她也吃了不少苦头，--是自己先爱上他？抑或她？很难说得清楚。虽然每一件事，总有先来后到。潘乐乐为了自己的快乐，捷足先登。在情场欲海中，哪有"预告"？
	
	　　甄慧后悔当初给她"提示"，反促成了她胆子大。
	
	　　到底意难平。
	
	　　毕业之后，她俩仍是好朋友。甄慧在一间广告公司美术部上班，潘乐乐当了程鲁的助手，若他有作品个展、联展、她便忙了。--她并没有一份安定的正职，因为他兼职"盯梢"。
	
	　　“我怕风筝的线断。又怕你爱上另一只风筝。”
	
	　　程鲁并不太珍惜送上门来的少女。
	
	　　他不如意时，喝醉了，便拳打脚踢。--但不如意的日子多。
	
	　　“你是不是有被虐狂？”甄慧这样斥责她时，心中有一丝凉意。
	
	　　不过后来她知道了，那天，潘乐乐在南丫岛他的家，他的跟前，用放风筝的玻璃线来"勒腕"，比割腕凄厉，不可能一刀痛快，而是一下一下的，由浅至深，如丝的血痕转瞬班驳，像不成形的网。玻璃线勒在人的皮肤上，不够利，不过很疼。
	
	　　程鲁感动了，在水龙头下帮她冲洗碎屑。那个晚上，潘乐乐在左腕一阵阵痛楚中，得享她在他身体下，最激烈的高潮。--自此，她大概便患上被虐狂。
	
	　　日子过去了。她挨揍，总在床上得到安慰。渐渐，她以为"快乐"是这样的。她迷恋他较深，摇身变成一个极优秀的发泄对象，追寻性爱的最快感。
	
	　　艺术家不缺女人。虽然穷。
	
	　　当她发现他又有了另一个女人，愤怒地缠住他扭打、激发他的兽性。一个从小便挨揍的男人，到了最后，吻上她淌着血的嘴唇--。
	
	　　“但这一回，”潘乐乐说：“我想通了。女人总是希望男人给你加些什么，或减些什么。到她倦了，极其舒服的痛苦便是放弃。--我弃权了。”
	
	　　她又道：
	
	　　“知道是你，我也好过一点，--肥水不流别人田。”
	
	　　甄慧见她拎着鸡蛋在眼角滚动着，有点不忍：“对不起。”
	
	　　“别这样，”她微笑：“不打上一架，我还不知道是你呢。你看，我真笨。你们也有好些日子了吧？我真笨！”
	
	　　“蛋冷了。换一个吧？”甄慧岔开话题。
	
	　　“不用了。你看，我的淤伤 好了些，不黑了？”
	
	　　她把鸡蛋深处那只银指环取出来。奇怪，银指环反而发黑了。
	
	　　“这古方果然有效。”潘乐乐反复掂量着：“而且，蛋的心也发黑了。”
	
	　　甄慧说：
	
	　　“做个冷敷，化妆时盖点遮暇膏，上粉重些，根本看不出淤伤。”
	
	　　“那就安心了。”她站起来：“我会离开香港。不再伤心。真的。缘尽就是这样。”
	
	　　“你带了证件吗？钱够用吗？--无论怎样，你同我保持联络。”
	
	　　“你帮我最后一个忙：把这指环交给他。”
	
	　　“你可以寄给他，双挂号，一定收到。”
	
	　　“不，”潘乐乐坚决：“我托你&#39;亲手&#39;交给他。我走以后，你代我办，好吗？有始有终。我把他交给你了。”
	
	　　甄慧迟疑。潘乐乐不由她拒绝：
	
	　　“你是我的好朋友。祝福你们！”
	
	　　然后她回头。嘴角挂着微笑，很宽心：
	
	　　“雨很大。借我一把伞上路。
	
	　　甄慧在窗前，见她撑了红色的雨伞，遮住大半身子，走下斜坡。渐行渐远。忽地一阵感动。”
	
	　　她再打电话给程鲁。刚刚还同他通话，但铃声长响。发生了什么事？
	
	　　“铃--铃--铃--铃--铃--铃--”
	
	　　由中环到南丫岛榕树湾的大船，最早那班是清晨六时三十分。--最晚，是十一时三十分。她问票务处：
	
	　　“夜船不是一点钟吗？近日有神功戏，都开得很晚。”
	
	　　“神功戏是人家租船载戏迷的。而且昨晚神功戏取消了。而且--”
	
	　　“什么？”
	
	　　“临时改悬八号风球，下午四时之后已停船。你没留意吧。”
	
	　　大船到了。甄慧没时间追问，便上船去。她竟没关心天气。三号风球和八号风球，分别太大了。
	
	　　她觉得空气变得诡异。雨洒下，像一千根细针，一齐穿向她的身心。
	
	　　船开得太慢了。半小时有多，才肯泊岸。她飞跑--。
	
	　　跑呀跑--
	
	　　但小村屋前远远已围着一些人。有人撑伞，有人为了看热闹，情愿被雨淋湿了身。都掩鼻。
	
	　　雨中传来阵阵恶臭。是腐肉的味道。
	
	　　救护人员拦着路。
	
	　　抬出两个金属箱子。--两个！
	
	　　警察封锁了现场。
	
	　　他们搬出了一个铁盆，一些炭火，一些酒瓶--。
	
	　　好事的邻居七嘴巴舌：
	
	　　“他们经常吵架打架，我也不为意。”
	
	　　“怎么最近流行封屋烧炭自杀呢？”
	
	　　“男人是醉鬼，死得不明不白了。”
	
	　　“两条尸已经发胀，还流出黑水--”
	
	　　“这两三天飚风嘛，没人发现。如果好天就更臭了。”
	
	　　“全身都发黑吗？”
	
	　　甄慧脸色刷白双腿一软，"当啷"一响，那个发黑的银指环，那个吸尽了淤血的遗物，一直滚向黑箱车。寻找它的男主人。
	
	　　--我要你"亲自"到来，送他一程。你得到的，不过是晴天的一块乌云，一只永远飞不起的风筝。
