第一节
	 从某些点来看，他们根本全都错了。
	 
	    我背靠着水泥墙，正面与他们逐渐往这里逼近的声势相对。
	 
	    有没有什么好方法可以让我从这里脱身……我运转着我那灰色的脑细胞，不过脑子里却出现了我被剥光、抓去吹风的模样。我身上这件外套是祖父的遗物，我把手伸进外套口袋里翻找，却只找到一片蜜柑的皮。张望四周，心里想着就是一根稻草也得抓住，然而，地上只有一坨干掉的狗屎。我不顾一切抓住那坨狗屎，替代我要找的稻草。连我自己都不晓得接下来要怎么办。师走（注：日本说法，阳历l2月。）的深夜，天气非常寒冷。猎户座在我头上闪闪发光，我的脑子里肾上腺素满溢。大滴大滴的汗珠从脸颊上滑落，我的嘴唇拉出了斑马般无害的微笑。我右手握着蜜柑皮，左手抓着狗屎，像是金刚力士一般伫立在原地，要说像是武藏坊弁庆（注：日本平安时代末期(公元794～ll85年)僧兵，为护主而身中万箭站立而亡。）死时的样子也可以。我的腿不断抖着，距离心脏病发作只差那么一步。我哭不出来，就算哭出来也无济于事。我抬头看天，向伏见稻荷大社、北野天满宫、吉田神社、北白川天神等神明祈祷我能全身而退。拜托不要让我被苇帘卷起来，还有被剥光最好也不要。
	 
	    “喂，这里这里。”
	 
	    我听见有人在叫我。
	 
	    转头一看，刚刚还关着的铁门，这时已经打开了。有个男人伸出头来。那一瞬间，我还想不起来他是谁。不过，我记得他那轻薄的络腮胡。
	 
	    ◎
	 
	    铁门紧紧关上，我站在门内侧凝神静听，虽然听得见那些家伙在巷子里绕来绕去，但很快他们的足音便渐行渐远。
	 
	    远藤对我抬了抬他的下巴，径自先起步。
	 
	    这是一个旧式房屋的庭院，踏进铁门后就是石板路。我们走过一片郁郁苍苍，看起来很茂盛的灌木丛。庭院四处似乎都点了灯，树丛中透出橙色的光芒。石板路旁，每隔一段距离就放置着一个巨大的水缸，这些水缸并排成列，每个都带有深咖啡色的条纹，也都灌了满满的水。因为我的两只手各拿着蜜柑皮与狗屎，实在是没有办法，所以我悄悄地把这两样东西丢到水缸里，顺便把手洗干净。
	 
	    “快一点!”远藤说。
	 
	    我马上火大起来，完完全全忘记他刚才救我于穷途末路的恩惠。
	 
	    他一步步走上台阶，我小媳妇似的跟在后面，这情况实在是令人生气，我想就这样直接回家。不过，既然他打算把我带进自己住的地方，想必是要面对面跟我谈一谈吧。如果我避开，不就跟逃走没两样?想到这点，我反而又更火大。
	 
	    远藤打开房门，努了努下巴，要我先进去。
	 
	    他的房间是六叠大的客厅再加上厨房和浴室所组成。大型的书架上，排满了与电影有关的资料、看起来不怎么好懂的思想类书籍和判例集，还有司法考试的参考书。除此之外，还有捷克斯洛伐克的电影海报。大型的软木板挂着，上头零散地贴着像是剧本点子和剪下来的漂亮照片的东西，看起来颇为别致。一些我看不出是什么的机械乱七八糟地靠墙堆着，应该是拍电影的器材吧。我一屁股坐在他的木板床上。这个房间跟远藤这个男人很配，是有些不知什么令人感到不愉快的房间。我看向厨房，远藤在里头正熟练地准备咖啡。
	 
	    倒咖啡时他靠着流理台，整个人侧身盯着看。看起来，在自己的城堡里这件事似乎给他莫大的勇气，他的举止十分优雅，奇妙的是，他那寒酸的胡子在此时也显得相当高级。
	 
	    很快地，他端来了咖啡，也坐了下来，但什么也没说。为了不要输给他，我也不说话。端起他放在地板上的咖啡，我喝了一口，没想到味道还不错。如此一来，我又更加火大了。我咕嘟咕嘟把咖啡大口喝下肚。
	 
	    坐在这张木板床上，我的臀部渐渐冷了下来。这种地方，让我陷入痔疮会不会就此复发的不安当中。就在上个月，我的痔疮才再度发作。这是上大学以来的第二次，我整个人疼得乱七八糟。如果为了痔疮裹足不前，致使远藤在我们之间的对话中拿到主导权，那我还有什么颜面见祖先啊。我调整姿势，拼命不让下半身拖拉在床上，而是刻意往上提，然后，紧盯着远藤看。
	 
	    仔细想想，我实在是没什么必要对他低声下气。他的确在危急时救了我，但我可没拜托他这么做。虽然我不会把这件事忘掉，但是，期待对方会感谢所做的慈善行为根本不算行善。如果远藤认为他救了我就是有恩于我，所以他一定要针对救人这件事发表长篇大论，那我绝对不会感谢他。我认为如果我能把持住这一点，不给他任何乘虚而人的机会，那么就能保住我的优势。
	 
	    我默默啜饮着咖啡。他则是把机器拉出来，手脚迅速熟练地调整过后，便把房间里的灯光转暗。“是要夜袭吗?”我的身体一下僵硬了起来。就在这黑暗当中，墙面随即被打亮。放映机咔嗒咔嗒响起，听起来颇为复古。粗糙的影像随即映在墙面上。
	 
	    ◎
	 
	    看起来应该是电车当中的场景。大量的光线从车窗射入，眼前所见也因此显得有如梦境一般迷离。车上的吊环摇摇晃晃，在吊环的另一边，则是隔壁的另一台车。水尾小姐孤零零地坐着，盯着窗外看。
	 
	    而后，画面一变，眼前的景象随即变成矗立在树林当中小小的无人车站。她穿过树林，走到眼前一整片宽阔的草原上，眼前上映着她走得好远、心神不定的景象。
	 
	    相对于小小的她，另外一边，则是高耸入天的，“太阳之塔”。
	 
	    ◎
	 
	    影片结束后，眼前景象又回到白色的画面。一时之间，我们两个人都沉默了。远藤低着头，看起来不知所措。他找寻某样事物的样子，就像是在摆弄九连环一样。虽然看起来令人同情，但我却慌张地把我心底涌出的怜悯之泉给整个塞住。对于自己居然这么容易感情用事……我感到十分愤怒。“把那些不合理的行动排除掉，冷静一点。就像我这样，哪。”饰磨说过的话在我的脑海回响。我下定决心，绝对什么都不告诉他。
	 
	    “这东西你是怎么拍的?”我说。
	 
	    “我只知道她跟太阳之塔。”他并没有回答我的问题。
	 
	    “为什么要问我?”我说。
	 
	    “因为称得上是线索的，就只有你。”
	 
	    “直接问她不就好了，真是奇怪。”我说。
	 
	    ◎
	 
	    各位知道太阳之塔吗?
	 
	    很久很久以前，我还是软绵绵、人见人爱的小孩时，家里住在大阪郊外的一栋大厦里。那里距离大阪万国博览会的遗迹，也就是日后的“万博公园”很近，步行就可以到达。每逢周末，我爸妈常带我去那个公园，我可以一整天都在那里的原野与树林中转来转去，我人格的基础，几乎全都深植于万博公园的风景当中。而屹立在那样的风景之中，睥睨周遭一切事物的，就是太阳之塔。
	 
	    很久之后，我才知道设计、制作这个太阳之塔的，是一个叫做冈本太郎（注：冈本太郎（1911～1996年），日本著名艺术家，长于绘画、雕塑、陶艺、摄影等。风格前卫，趋向抽象主义。曾留学法国，1970年时，为即将于大阪举行的万国博览会制作“太阳之塔”。虽然毁誉参半，但日后仍被永久留存，并视作大阪的象征之一。）的人。但一直到现在，我还是对冈本太郎这人一无所悉，但我也不觉得有必要知道更多。就我而言，首先，就是那里有一个太阳之塔。太阳之塔看起来完全不像是人类做出来的东西。它像是从异次元宇宙的彼方突如其来飞来这里，然后就动也不动地矗立在大地之上。这个太阳之塔，上上下下都弥漫着一股没有人类插手造成的味道。感觉起来，甚至可以说太阳之塔与冈本太郎，还有大阪万国博览会这个已成为过去的热闹祭典，或者是日本的战后史等等，完全没有一点关系。超越一切所有，太阳之塔就矗立在那片翻腾而起的绿色森林的另一端。
	 
	    乍看之下，所有人都会被那异样的巨大，以及它本身的造型所慑服。它那滑溜而弯曲的体格，还有倏然从两侧伸出，有如溶解般的手腕，顶部是一张金黄闪耀的脸，腹部是一张涂上了深浅不同的灰色，正面是撅着嘴好像在生气的脸，背面则是一张平面的黑脸，而这张脸看起来，让人感觉很不舒服。这些组合可说件件能扰乱人们的心神。其中效果最显著的，莫过于那个脱离常轨、让人只能呆愣住的巨大尺寸。然而，从太阳之塔前面走开，再向旁人吹嘘“那的确是个怪东西啊”，光这样就满足是不够的，嘴里若无其事地说着“很值得一看啊”什么的，更是完全地、不够。
	 
	    应该要一次、两次、三次，回到这个太阳之塔之下。
	 
	    光是搭巴士或电车接近这个万博公园，就可以感觉到言语无法形容的氛围排山倒海而来。一边想着“啊啊，就快出现了”，一边察觉到自己内心的恐惧。而当太阳之塔终于出现在视线之中，才会突然察觉到，原来根本就无法忽视它的存在。
	 
	    “怎么看怎么新鲜呢!”
	 
	    这种赞美的言语完全不足以形容。应该要总是心存恐惧，总是认定这是件伟大的作品，总是要感到怪异才行。虽然随着造访次数的增加，慢慢能够看惯这座太阳之塔，但是却会愈发觉得恐怖。在等待太阳之塔进入自己的视线时，会感到无可抑制的不安。那样的不安是不会背叛你的。当你见到太阳之塔，每一次都会感到更加强烈的违和感。每次见到它，它都会变得更大一些，绝对不会变小。
	 
	    我不会说很值得一看什么的，本来就应该多来看几次，然后再被从体内咕噜咕噜涌出来的那种异次元宇宙的感觉震倒吧!世人都该在这伟大的太阳之塔前屈膝，不假思索地大喊“这是什么东西啊!”而那里，就是通往异界的入口。
	 
	    ◎
	 
	    我很喜欢万博公园，也很畏惧太阳之塔。即使是进了大学，也总是从四条河原町搭阪急电车到万博公园去。
	 
	    认识水尾小姐后，我们会在伏见稻荷、下鸭神社等带有古风的地点幽会，但是我依然下定决心，要带她到我最喜欢的地方去。
	 
	    我们搭上巴士，从茨木站前往万博公园。她往车窗外看出去，太阳之塔就出现在绿色森林的另一端。她就像青蛙一样，一下子贴到车窗上，“哇、哇，好棒!”她喊着。
	 
	    到了公园，她在太阳之塔下方来回走了好一阵子。我坐在稍远的长椅上抽烟，远处的她看起来只有一丁点豆粒大小，我看着她一下子反过身与高耸入云霄的太阳之塔对峙。在那时，虽然我等于是有点放着她不管，不过她应该不会对我有什么埋怨。因为很显然的，太阳之塔比我要伟大得多。接着她红着脸，走近太阳之塔。“好棒啊，这应该要被指定为宇宙遗产才对。”
	 
	    我坐在原野正中央的长椅上，抬头看着森林那头的太阳之塔。因为才刚开园，附近还没有什么人影，偶尔有冷冷的风吹来，拂在我的脸上，水嫩的新绿包围住了这一片原野，我觉得就像身在一个宽广的器皿底部，整个人浸入冰冷的一体之中。我吹了吹口哨。
	 
	    正当我要过去与她在一起时，饰磨突然打电话来。我跟他讲了几句话，不过我用了相当得意、讨厌的语气，还带一点暗示地透露我正与她一起坐在万博公园里。“真是打扰啦!”饰磨说着，然后挂掉了电话。
	 
	    五分钟以后，我收到了一条短信。
	 
	    我饶不了你。饶不了你……
	 
	    短信里头，就只写了这个而已。
	 
	    ◎
	 
	    她对太阳之塔的狂热，一下子就远远超出我，简直有如滔滔江水一般。
	 
	    她独断地把太阳之塔指定为“宇宙遗产”，又在房间的书架上放了一个小小的太阳之塔装饰品，手机吊饰也换成太阳之塔，还开始搜集刊载太阳之塔相关信息的杂志。当我们第二次造访万博公园，她立刻两颊泛红，跑进禁止践踏的草皮上。尽管还不大会用相机，但她仍是全方位拍下了太阳之塔的照片，然后就像得到什么宝物般满脸堆笑。因为我们并没有一起拍照的习惯，所以在她相机里的我的照片，大概连太阳之塔的三十分之一都不到。
	 
	    太阳之塔很伟大。能够领略这样的伟大进而全心全意投入的她，的确相当值得尊敬。这一点，我自然很清楚。
	 
	    ◎
	 
	    离开远藤的公寓以后，我持续为那些直逼我脑中而来的京大生猎人的幻影所苦，一边沿着昏暗的街道走到了今出川通。那里除了有大马路，一路上灯火通明，危险也较少。当我终于抵达令人怀念的北白川别当交叉口，我再一次地感谢伏见稻荷大社、北野天满宫、吉田神社与北白川天神众神明。
	 
	    好漫长的一天啊!
	 
	    我爬上通往我那公寓的坡道。虽然有些迟了，不过我的怒气依然涌了上来。我可说是完全依赖现代文明而生，除了双亲与地球环境外，没有人能够让我感觉羞耻。我明明生活得就像是颗贝类一样无害，偏偏被跟踪狂混蛋讲成是跟踪狂。我的爱车“真奈美号”又被人拐走，再被京大生猎人追着跑，更有满脑子妄想的讨债鬼找上门来，还被圣诞节追杀……这些都让我很不爽。现实是如此残酷，不想要的时刻、不想碰上的人，偏偏都会跟着上门。而我真的想见到的人，就偏偏碰不到。喔，我不是在说她。
	 
	    我疲惫到了极点，像个罪人般走在公寓阴暗的走道上。我看见我那房间的门把上，挂着一个可爱的纸袋。我看了看里面，袋里装着一个系上了红色缎带的绿色袋子。袋子上有一张卡片，卡片上署名“水尾”，我念出了这个名字。
	 
	    我的心怦怦怦怦狂跳，花了好一番工夫才让自己冷静下来。我十分镇定地取下纸袋，走进房间里。我的背刚刚还软趴趴的，现在却一下子挺得笔直。
	 
	    首先，我在榻榻米上正襟危坐，集中精神，排除所有愚蠢的期待。眼前，我必须要以如同贵船山泉一般纯净的心去面对才行。我本来就不是那种会为了一点芝麻蒜皮小事惊慌失措的人，不过，我还是决定注意一点。我要做好准备，不论她送我什么，不论她说什么，我都要冷静地接受。虽然我完全不抱任何期待，也不认为真的会有那种事，但是，如果她想要再续前缘，那么我还可以考虑一下。
	 
	    来吧。
	 
	    我缓缓解开缎带，打开了纸袋。
	 
	    袋里装满了毒品一般的诱人光亮，光彩夺目，我最近应该看过这个光亮吧。接着我听见袋里传来一阵响声，许多黑色的东西欢喜地从袋里飞了出来。
	 
	    在这漫长的一日的最后，我带着惊愕与诅咒，大声地呻吟起来。
	 
	    什么都不用说，也不用看了。那些拥有数亿年历史的强韧生命，此时正振起无数的翅膀，发出嗡嗡声，那深咖啡色的油光，覆盖住了我整个世界。
	 
	    “远藤，你这家伙——!”
	 
	    ◎
	 
	    那是从前从前，我们去饰磨的公寓看电影发生的事。
	 
	    那是一部古典的青春电影。主角们是热衷于某个运动的高中生，顺着青春电影的老架构，他们有时互相争吵，有时候互相帮助。他们以地区大赛的优胜为目标，每天每天都燃烧着青春。就在夏季集训，他们一起度过的最后一夜，其中一个社员说：
	 
	    “像这种时候，如果可以一直延续下去就好了。”
	 
	    我们无所事事地躺在地上，就像被雨打湿的原木一般，一边吸着烟，一边看着电视。就在这个时候，饰磨站起身来，沉静地提出了反驳。
	 
	    “看不下去了。”
	 
	    然而，即使我们各自随意地展开辩论，但也仍抵挡不住疲惫。
	 
	    ◎
	 
	    如前述，因为远藤他那卑鄙至极的回礼，我的住处随即变成了一个巨大的昆虫王国。
	 
	    那天晚上，我不得已只能到饰磨那儿去避难。虽然我不是那种会轻易为了什么事情动摇的人，只不过在小强爬满身的状况下，我不可能睡得下去。太色情了。饰磨在听到这件事情以后，不但不在意我的房间变成了昆虫王国这样的人间惨剧，还在那里滚来滚去，笑了整整三十分钟。这就是我们友情的极限吧，我想。
	 
	    第二天，我买了烟熏式的杀虫剂，重燃斗志，回到我的住处。我从门口的缝隙看进去，房里头很暗，还可以听得见杂声。虽然把杀虫剂丢进去一定可以逼退那些家伙，但我实在不想去想像在那之后会是怎样残酷的一幅地狱景象。
	 
	    我在寿司店工作到深夜，回家以后，小强的尸体散乱在榻榻米上。看起来就像是起毛球的硬质茶色地毯在地上铺开了一样，百叶窗上也到处都是点点残骸。
	 
	    我看了看放在流理台上的杯面，什么话都说不出来。小强密密麻麻地浮在剩下来的汤上，这是我一生当中见过的最恶心的画面。也因为这是豚骨口味的拉面，一层油脂构成的薄膜紧紧黏在小强的尸体上，感觉像是我喝小强汤喝到一半那样。不过我要声明，就算肚子再怎么饿，我也不可能吃这种东西。
	 
	    小强的尸体不只堆叠在榻榻米上。我从桌上、电视机里扒出的尸体，装了满满的垃圾袋。我把门打开，用吸尘器把榻榻米上的那些断脚破肢、翅膀的碎片吸起来。虽然我的确有镇魂超度的念头，但最后仍是断然把这些残骸彻底清扫干净。
	 
第十节
	   ◎
	 
	    我站在鹭森神社之南。现在是丑时三刻（注：凌晨两点到两点半。），妖魔鬼怪出没的时刻。附近已被一片夜色黑暗所笼罩。
	 
	    整个天空晴朗得就像冻结了一般。
	 
	    丑时三刻应该是草木皆眠的时刻，但在都市当中，这样的意涵早已被人淡忘。北白川别当交叉口的角落里有一家二十四小时营业的超市，那里全天候灯火通明，书店到晚上三点也有很多人站着看书。御荫通往山中越的方向，还有形状特异的改装车呼啸而过。不论哪个地方，都看得到夜猫子毫无目的地来回游走。我无从得知草木是否入睡了，不过我倒是可以确定人类还不怎么想睡。要是家里断粮，就算是三更半夜也可以去超市狂吃起司蒸糕，深夜两点的时候也能在书店遇见正站在店里翻阅色情杂志的友人，再闲聊两句。生活在这样总是被日光灯包围住的生活中，我早就已经忘记所谓“丑时三刻”的恐怖。只有在某些时候，像是这样跟饰磨一起骑脚踏车绕琵琶湖一圈到白色瀑布隧道试胆，我才会想起对黑暗的恐惧。
	 
	    森林里一片黑暗，我完全看不见通往神社的小路，不过入口立有巨大的石柱，上头写着“鹭森神社”。我往东看，几个山头都漆黑无比。月亮就像是铁丝一样纤细。在我眼前的是有如把住宅区切成一截截般展开来的旱田。田里除了几个看起来已经干燥的甘蓝菜在北风里来回滚动之外，其他什么都没有。旱田对面的堤防上，有几条路横切过去，白色的护栏清晰可见。在那一头的黑暗当中，我看得见万家灯火。护栏旁有一盏街灯，一直到现在还保持着一线细微的光明。
	 
	    我看着街灯周围：一辆两节车厢组成的睿山电车，从一乘寺的方向过来，沿着护栏还有这条有如田间道路一般的窄小铁道，一路往曼殊院的方向滑行而去。灿亮的灯光从车窗泄出，模模糊糊照亮了白色的护栏以及眼前这片旱田。
	 
	    我穿过旱田，爬上小小的堤防，越过护栏往左边看过去；电车持续往前方黑暗窄小的通道前进，感觉就像是把车体硬往里头塞。我吐着白烟，一边跟着追上。
	 
	    进入市中心后，睿山电车慢慢跑进了一条古旧石墙包夹的窄道。石墙上头探出许多林木，在车窗透出的灯光照射下，树叶看起来相当清楚，像是正往上飘浮一般。
	 
	    从这里延伸出去的街道，起伏渐次增大，愈发显得复杂奇诡。我因为没有在这一带走动过的关系，所以像是在这立体迷宫当中被牵着走一般。电车随着既有路线悠闲地前进，和我的距离逐渐拉开。
	 
	    黑暗中，电车在十字路口左转，我走到十字路口往左看，已经看不见车身了，再往前走两三步，已经连电车的去向都看不见。眼前的小巷道，直走已经走不通，右边又岔出了一条路，看起来是寺庙的墙壁，左边则是一整排的民宅。地上胡乱铺排了一些石头，有些凹凸不平。路边有一个柜子，里头摆了花瓶，上头则是贴了一张纸条“请自由选取”，尽头则是民宅的玄关。
	 
	    我拖着脚步，走下左边那个坡度颇大的石阶。那里也是民宅林立，路在前方呈九十度右拐，这条路一直走下去，不晓得会深入到哪里去。这种地方连睿山电车都不会来。我开始生气了。
	 
	    沿着这条路右转，一条水渠的出现阻止我继续往前行。这条水渠看起来很深，水渠的另一边，柏油路仍循着水渠延伸出去，接上同样的街道。每一家都紧闭门窗，看起来相当阴暗。
	 
	    车窗透出的亮光，照射在水渠的水面上，看起来相当闪亮。睿山电车走在对岸的铁道朝北方跑去，我站在这里，目送它离开。水尾小姐怔怔地看着车窗外的景色，或许她是在看水渠的水流吧。她很喜欢看流水潺潺。
	 
	    我不晓得，她有没有看见站在对岸，吐着白烟的我。
	 
	    ◎
	 
	    关于高薮智尚这个人。
	 
	    想起来还令人觉得丢脸。我与他的第一次相遇，是在刚进大学不久，也就是五月的时候。那个冲击，我怎么也忘不了。
	 
	    那天是我进入社团以来，第一次在周末进行例会。那个时候新生之间还没有什么交集，我一个人在那里抖啊抖的，几乎连学长们充满打量意味的视线都禁受不住。就在这个时候，一个大放异彩的人影出现在我那求救的视线中。全长两公尺的巨大躯体，附着令人目瞪口呆的怪异夹克，以及像是怪鸟巢一般的蓬松乱发，从下颏到脸颊，满是有如铁沙一般的胡须，完全没有打理。过剩的好奇心在他的眼里闪闪发光。我想只有这个人，才当得上是长年栖息在这个社团角落的“nusi（注：日文汉字写成“主”，本意为神话中山林湖海的守护精灵。）”吧。看啊，他的全身散发着一股常人所没有的气势，这已经是怪兽了!一看到这个怪兽，我顿时没了自信去相信自己能平安无辜过完大学生活，像我这样脆弱的存在，应该会被nusi一脚给踩扁吧!想到这里，我感到一阵头晕，几乎要昏过去。
	 
	    之后，新生开始介绍自己，那个nusi往前走一步，报上自己的大名：“高薮智尚。”虽然他那个怪样子看起来就像是在室户岬吹
	 
	    了整整五年的海风，但他其实跟我同年。要接受这个事实并不容易，按照我的想法，这个人的体内一定是聚集了许多言语难以形容的邪恶存在其中，外貌才会怪异成这个样子。做出这样理所当然的结论，我自然尽力避开与他接触。与那时的我相比，他的理解力可说是无边无际的大上许多。
	 
	    在经过一年半的岁月后，我才了解到一个索福克勒斯级的悲剧：在那个巨体当中，其实封入了一个纤细的灵魂——一个爱做梦的少女。那一天，满天乌云都被吹散，真实的光芒一举照在他身上。我才知道，原来他也觉得他那巨大的身体很麻烦，常穿那件外套只是因为方便，头发蓬乱是自然卷，留那个胡子是因为好玩。然后他的眼睛，可以说是圆到可爱的地步。
	 
	    他的臂力很强，虽然不是很正常，但也不是个危险的男人。他温柔、纤细，很重友情、不近女色，专心致志在学业上。他的知识丰富到可怕的地步，可能因为读了万卷书，他在军事、科学、历史、资讯和动画方面都有广博且足以运用自如的知识。他是个走在自己相信的道路上，昂首阔步，却饱受世间嫌恶的一个圣人；是我平生仅见，超特级的，阿宅。
	 
	    ◎
	 
	    他住在下鸭泉川町。东边高野川悠悠地流过，西边到南边、北边都是郁郁苍苍的纠之森。他住的地方远离街上的喧嚣，打开窗户就可以听见鸟儿在枝头啼叫。早年的物理学者汤川博士（注：汤川秀树，日本著名物理学学者，出生于日本京都。l949年，汤川秀树获得诺贝尔物理奖，也是第一个获得诺贝尔奖的日本人。）住过的大宅也在这条街上，是相当静谧的住宅区。
	 
	    穿过那些古老房屋之间的狭窄道路，两边的板壁蜿蜒不断。板壁上方有树阴探出，就像是一条带着些许神秘气息的密道。踏进这里，感觉即将踏进一个禁断的魔窟，整个气氛变得很high，期待已久的乐园即将出现在我们的眼前。代替兔女郎列队待客的“成人乐园”，是高薮那隐蔽的住居“下鸭幽水庄”。
	 
	    每次我来这里，抬头看这个幽水庄时，总会有这样的想法：
	 
	    “啊，还在盖啊。”
	 
	    根据传说，这建筑物在应仁之乱（注：公元1467～1477年，日本于室町时期所发生的内乱，主要是诸侯之间的争斗，日本的身份阶层因此受到破坏，战国时代也就此兴起。）时被毁坏，重建后的样子就一直维持到现在。
	 
	    幽水庄，基本上是一栋两层楼的建筑物，但长年来缺乏计划的改建修筑，使得这栋建筑物变成了相当歪斜的形状。一楼往东侧延伸不少，已经像是生物在膨胀，与其说在建筑学上有什么意义，还不如说让人感觉到自然界的惊奇与奥秘。然而，虽然房东就住在东侧隆出去的那一块，却几乎看不到房东在那里出没。
	 
	    高薮的房间，是一楼的二号室。
	 
	    这个房间有一面墙，放的是一个已经接近爆裂状态的书架。另外一面墙，则是一堆由av相关机械所缠绕结合而成、非常复杂的一具巨大的机器生命体。
	 
	    另外一面放了一张小桌子，上头散放着他搜集零件组成的电脑。有人说看一个人的房间，就可以了解这是个什么样的人，透过这个房间，我们可以看到的是肥大到令人觉得痛快的好奇心。
	 
	    我第一次来访时，他正趴在折叠式的矮桌上——简直是覆盖住整张桌子——组装一样黑色的零件。
	 
	    “那是什么?”
	 
	    我看了看他手边的东西。
	 
	    “木工的细件。我要把这个装起来，做成物理实验器具的模型。那边有完成品。”
	 
	    就在那些堆积成山的老旧教科书上，放了一个小小的东西。虽是木制品，但在涂颜料、上漆以后，散发出一股金属制品般的光泽，非常漂亮。他说是实验器具的模型，是明治时期高中物理课本里用的东西。因为是木制品，所以实际上是不能用的，只能当作是玩家房间里的装饰。
	 
	    “虽然没什么用，不过看起来很有趣!”他一边调整着木片一边说。
	 
	    “原来如此。做得真好哪。”
	 
	    “以前的实验器具跟工学用模特儿，真的是很好看!”
	 
	    他看起来应该是无所谓的微笑了，但那自信满满的笑容，却依然埋在他乱七八糟的胡子之中，像是脸上冷漠的痉挛一下而已。之所以一定要蓄着这种跟凶器没两样的杂乱钢须，或许是因为他的欲望就深藏在他那钢须的森林里运作的关系。也有可能是“过来的话，会受伤喔”这样生态学上的象征也说不定。事实上，不管再怎么可爱的女生，若被他用脸颊摩擦一下，都会血流满面的吧。在这样的状态下，他的脸逐渐被那些钢质般的胡须埋没。其实，他是个很可爱的男人。
	 
	    ◎
	 
	    生协的餐厅里，常常可以看到一些“帅气”的活动团体发出的桌上广告。他们举行的活动像是跟其他大学的联谊啦，夏天去海边，冬天去滑雪之类的，都相当吸引人，活动之丰富，甚至听说每年都会发生五到六人因此过劳死的程度。虽然我们从来没有实地目击过相关活动，也怀疑过那根本就是架空组织，不过，我与饰磨仍是在怒气的驱使下，组成一个与他们对抗的不帅气团体——“男汁”。即使我们对女性大开方便之门，但是她们仍是过门不入。八月中旬的时候，我们企划了一个活动：找了十个男人来开挤死锅（超拥挤）派对。因为差点就出人命，团体当天就解散了。虽然我们想要透过折磨自己来培养出睥睨一切的精神，但实在是做得太过了。我们输给了微不足道的泡菜锅，还几乎就要因此升天。再怎么说，火锅毕竟还是冬天的东西啊!
	 
	    为了雪耻，我号召大家到我的宿舍来吃火锅。这次是牡蛎锅。
	 
	    刚开始准备的时候，饰磨不晓得为什么用很下流的话骂那些白菜，井户则是在切鸡胸肉时，一直妄想一些色情的东西，甚至进入忘我的状态，一边还剥着鸡胸肉。除此之外，火锅的准备工作顺利地进行。冬天的火锅总是能够温暖地把每个人的心都包拢起来，不区分彼此。
	 
	    高薮的酒量很好，他抱着一瓶带来的酒，每当他喝酒的时候，那有如铁砂一般的杂乱胡须深处，就会绽开谜一般的微笑。似乎有哪里怪怪的，不过我搞不清楚。剩下的三人则像是猫一样，一点一点地舔着烫热过的日本酒。
	 
	    “你这家伙，在伦敦有找到什么东西吗?”高薮又搬出以前的事情来讲。
	 
	    大四那年春天，从农学部逃出来的我又从日本逃了出去，整整有一个月的时间我都在伦敦闲晃。高薮与饰磨对我“为了寻找自己而出去旅行”的行为大加耻笑了一番。“找不出来也找不到的东西不会是什么重要的东西”，高薮如此主张。的确，在他们面前我没有什么隐匿的余地，对他们来说，或者就真的是这么一回事没错。但是，我可受不了跟那些喜欢去国外晃一晃，找些不知道是什么东西的年轻人在一起。
	 
	    “找到了。”我说。
	 
	    “找到什么?”高薮似乎吓了一跳。
	 
	    “自己。”
	 
	    “在哪里?”
	 
	    “在大英博物馆陈列啊。”
	 
	    饰磨把马洛尼（注：类似冬粉的食物，形状近似韩国冬粉。）吸人嘴里，“如果是在那种地方的话，应该就找不到了吧。”他看起来相当认真恳切地说着。
	 
	    “那你说，你掉到什么样的地方去了?”
	 
	    “我被装到大概这么大的马口铁盒子里，绑上可爱的缎带。那真的是一次感动的相遇啊。”
	 
	    “听起来不错。”井户说，高薮则是叹息了一声。
	 
	    “这样的话，我是不是也掉到哪个地方去了?”
	 
	    “应该是吧，或许是掉到月球表面附近吧。”
	 
	    ◎
	 
	    就在宴会正开到高潮的时候，窗外传来像是风吹响窗户的声音。当我们这么想时，下起了倾盆大雨，接着就是一阵阵像地鸣一般的声响。
	 
	    “打雷了吗?”
	 
	    饰磨那微弱的嗓音突然冒了出来。这个男人，如果在出门、回家的路上碰到打雷，为了降低被雷击中的概率，甚至会趴在今出川通上匍匐前进。
	 
	    “很远啦。”
	 
	    井户一边凝神倾听，一边安慰饰磨。
	 
	    “把肚脐盖起来，肚脐会被抢走!”（注：日本民间相信打雷时，雷公会偷走肚脐。）饰磨叫了起来，“虽然肚脐也没什么用!”
	 
	    “我从以前就纳闷，所谓的避雷针为什么能够产生避雷的效果?像是在空中风里飞那样，雷就会落到那里去吗?”
	 
	    我的愚蠢在这里也显露了出来。
	 
	    “你是念理科的，应该知道避雷针是怎么构成的吧?”
	 
	    高薮呻吟了起来，然后脸上绽放出幸福的微笑，接着开始解说。
	 
	    “雨云中会积存电荷，等到积存大量电荷时，空气中就会有电流流过，那就是闪电。问题在于累积的动作，如果雨云里积存的电荷能够一点一点地漏到地面上，电荷就无法积累到可以打雷的程度，而避雷针就是电荷逃走的通路。从前的人认为，雷电就是所谓的天罚，所以就算发明了避雷针，教会也拒绝使用，因为上帝不可能降天罚给教会。但教会周边的住家都立了避雷针，教会就变成最高的建筑物，被雷打到的也就只有教会。而在意大利，教会负责保管火药，如果雷打下去，半条街都会被炸翻哪。嘿嘿嘿。”
	 
