一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	 
	    “但也是因人而异哟。我和洋子怎么也……我倒不是故意和你吵架。但怎么说才好呢？她难道不是我的竞争对手吗？”
	 
	    是谁让她们俩成了竞争对手？三千子，难道你不知道，就是你吗？——克子那欲言又止、面带不满的表情……
	 
	    三千子又陷入了不安之中，呆在这个人身边，或许就会像中了魔法一般，再也找不到返回姐姐那儿的道路吧。
	 
	    三千子和克子俩都想说什么却又没能说出口来。
	 
	    两人各怀心事，骑着自行车向前飞奔。这时，从对面的灌木丛中传来了欢呼声和拍手声。
	 
	    “哎呀，今天是20号呐。游泳池里正在举行游泳比赛。去瞧瞧吧。”
	 
	    “好的。”
	 
	    三千子也舒了口气。
	 
	    “这里就像是汇集了轻井泽所有的自行车似的。”
	 
	    的确，只见道路两侧的树荫下井然有序地排列着两三百辆自行车。
	 
	    “倒好，尽是些脏兮兮的自行车。”
	 
	    “要知道，这些全都是租来的自行车呐。”
	 
	    在秋天的花儿盛开着的草原上，既摆放着自行车，也停放着大使馆的轿车。
	 
	    三千子尾随着克子进入了观众席。两侧的树荫和草坪构成了天然的凳子。
	 
	    50米仰泳、100米自由泳，这些与普通的游泳比赛别无两样，但其中还掺杂着穿救生衣游泳和水中抢西瓜等项目，不愧为是避暑胜地的娱乐节目。
	 
	    “下面是争吃面包——请出场者赶快集合！”一个大学生模样的日本青年担当着比赛的负责人，他用麦克风敦促大家赶快集合。然后是一个洋人老大爷用英语说道：
	 
	    “nextbreadeatingrace．men，women，boysandgirls．”
	 
	    “潜水比赛。男子、女子、少年、少女。”
	 
	    “underwaterrace．men，women，boysandgirls．
	 
	    虽说称之为游泳比赛，但却更像是一种愉快的国际性社交活动……
	 
	    在进行少女50米蛙泳比赛时，三千子看见了一位个子特别大的美国少女。她吃惊地问道：
	 
	    “哎，那也算少女？她多大年纪呀？个头比我整整高出一倍口内。”
	 
	    谁知那大个子少女却不堪一击，败给了小巧玲珑的日本少女。
	 
	    “洋人真脆弱，一点也没有拚劲儿。”三千子高兴地拍着手说道。
	 
	    克子笑着说道：
	 
	    “说来也是。不过，这仅仅是游戏罢了。日本人干什么事儿都过于一本正经，一点也不可爱，不懂得该怎么去尽兴地玩耍。”
	 
	    “但这是比赛。难道赢了不好吗？”
	 
	    “好是好，不过，瞧你那副高兴的样子，想必是因为洋人比日本人了不起，而现在日本人却战胜了那些了不起的洋人，你才那么兴奋的吧。这一点让我觉得很讨厌。”
	 
	    三千子满脸通红，的确是被截到了痛处。
	 
	    不知为何，至今在三千子的家里也还残留着崇拜洋人的风气。
	 
	    看见克子和那些金发少女们在跳台上叽叽喳喳地聊个不停，三千子羡慕不已，觉得克子真是伟大。
	 
	    “要是我也能像克子那样用英语对话就好了。”
	 
	    “哪里的话，这算不了什么的。只不过和她们说了一些无聊的话来彼此逗乐罢了。”克子笑了。突然间她两眼闪烁着光芒，说道，“三千子，你觉得怎么样？来轻井泽看了以后。”
	 
	    “什么怎么样？”
	 
	    “将外国女孩与日本女孩进行比较以后……日本女孩是多么漂亮、健康。勇敢啊！三千子不那么认为吗？”
	 
	    三千子被强烈地打动了，使劲地点了点头。
	 
	    “嗯，我也那么想呐。”
	 
	    “该是吧。所以呀，我们应该成为世界的明灯。日本的少女们完全可以更加自尊自信。”
	 
	    三千子快活地扬起了头。
	 
	    ……克子也的确有她优秀的地方。
	 
	    游泳池里，100米自由泳的比赛已经结束了。获胜的日本少女正在安慰着输掉了的西洋少女，挽着她的手，把她拽到了混凝土的岸边。
	 
	    在场外观战的人全都一齐鼓起了掌来。
	 
	    从游泳池回到别墅里，看见洋子的回信正等着她。
	 
	    三千子小姐：
	 
	    如今这边真是酷暑难当。好一阵子都没有下雨了，
	 
	    所以，就连青草也变成了烧焦后的那种颜色，的确是一
	 
	    个严酷的夏天。
	 
	    不过。我精神着呐，甚至比往年更结实更健康。关
	 
	    于家里发生的事情，我丝毫也不觉得有什么不幸。请三
	 
	    千子也不要挂记在心。
	 
	    我希望你尽可能愉快地渡过与克子在一起的每一
	 
	    天，留下美好的回忆。听说那边夜里气温很低，千万别
	 
	    着了原。我想早日见到你那被高原的紫外线晒得黝黑的
	 
	    健康脸庞。
	 
	    为了保卫自己小小的家园，我一定要百折不挠地战
	 
	    斗下去。
	 
	    另外，前些天你寄来的高原玉米真是好吃。每天早
	 
	    晨，我都把浅间山的葡萄酱夹在面包里吃。据说那里的
	 
	    葡萄是深紫色的，小粒小粒的，可爱无比。
	 
	    洋子
	 
	    尽管洋子采用了明朗快活的笔调，像是什么也不曾发生似的，但字里行间却分明渗透着她与巨大困难拼命搏斗的坚强和对三千子深厚的友谊。
	 
	    想办法央求伯母，让自己去见一次姐姐吧！
	 
	    想到这儿，三千子的心再也无法平静了。
	 
	    今天已是8月20号，避暑地的鼎盛时期即将结束，剩下的便只有辉映在落叶松上的夕阳和它的凄凉了……
	 
	    为了像克子那样在西洋人面前也毫不怯场，结识异国的少女朋友，从去游泳池后的第二天起，三千子就拜克子为师，拼命地练习英语会话了。
	 
	    按照克子老师的说法，擅长语言的人不一定就能流畅的会话。会话自有会话独特的规律，首先必须得习惯于那种规律。
	 
	    其次是不要向洋人认输。不要过分在意发音的优劣，要不怕出丑。
	 
	    即使对方说的话不能全部弄懂，但也可以懂多少就回答多少。纵然是只言片语，也要尽可能地进行会话。
	 
	    要多和外国小孩说话。小孩的吐词清晰，便于自己听和自己说。
	 
	    “总之，熟能生巧。有时候，那些英国文学的学者在会话上还敌不过那些洋人馆里的保姆呐。婴儿一个字都不认识，不是也能轻而易举地说话吗？就是那种感觉。语法固然重要，但会话嘛，得像小孩子说话那样随意才行。”
	 
	    克子的家是海港上的一个贸易商，或许是因为生意的缘故吧，与洋人之间的交往特别频繁，从孩提时代起就能流利地用英语对话。当然在这一点上，也应归功于克子那种泼辣好胜的性格。
	 
	    三千子与克子正好相反，尽管记忆力很好，但却生性腼腆，即使是自己知道的英语句子也很难上口，令克子老师大有恨铁不成钢的感觉。
	 
	    午觉醒来后，穿上一件棉织品的连衣裙，像只蝴蝶似的骑着自行车奔向北幸之谷，倒是蛮不错的，可一旦看到克子躺在灌木丛中的栗树枝上的吊床里，悠哉游哉地晃荡着，装腔作势地说，“我们开始对话吧”，三千子便顿时感到锐气大挫。
	 
	    而这正是她们俩合演的一出快乐戏剧……
	 
	    “呀，你看起来气色不错，真是太好了。”首先，得谢谢你的书。”
	 
	    什么书呀？——三千子一时慌了神，回答道：
	 
	    “不用谢，也祝你健康！”
	 
	    克子马上皱紧了眉头，回复到日语说道：
	 
	    “不对不对，那样的话，会话就戛然而止了。对于你好之类的寒暄语，你只需说一句谢谢便可以了，然后就该给我谈起书的事情了。会话嘛，就是要忽而把接力棒交给别人，忽而又再接过来……”
	 
	    被克子这么一教训，三千子更是压低了声音，用英语说道：
	 
	    “那本书有趣吗？”
	 
	    “是的。对于那故事中的少女所遭遇的命运，我想了又想，以致于夜不成寐……仿佛她脚下的海浪也在不停地摇荡着我一样。”
	 
	    “不行，你说得太难了。”
	 
	    “那就回到幼儿园去吧。”克子用手撕扯着榆树的树叶，笑着说道，“你多大了？”
	 
	    “13岁零4个月。”
	 
	    “你的老家在哪儿？”
	 
	    “美国的洛杉矾。”
	 
	    “哎呀，很远呐。你喜欢日本吗？”
	 
	    “很喜欢，因为有你这样的朋友。”
	 
	    克子兴奋地摇晃着吊床说道：
	 
	    “三千子越来越会拍马屁了。不过，不能光是在会话的时候，而要一直都这样才好。”
	 
	    正在这时，女仆送来了冰凉的麦茶和饼干。一只老松鸦带领着五六只小松鸦从头上的绿色树枝上飞了过去。这是一个寂静的下午，周围只能听见树叶与树叶相互摩擦的声音。
	 
	    “再练习一下吧！”
	 
	    “好的。”
	 
	    “不会下暴雨，也不会起雾吧。”
	 
	    “下雨才好呐。道路两侧的绿色都已经灰扑扑、脏兮兮的了。不过，每下过一场雨，就越是接近秋天了。”
	 
	    “我喜欢下雨的日子。”三千子对自己这样的回答也吃了一惊。
	 
	    第一次和洋子在一起，不就是在那个下起了骤雨的午后吗？打那以后，自己比过去更偏爱下雨的日子了……
	 
	    一想到这儿，三千子的心中陡地涌起了一阵悲哀，声音也一下子哽塞了。
	 
	    不知情的克子瞅了瞅手表，说道：
	 
	    “哎呀，已经晚了。从1点半开始，要举行轻井泽儿童学校的音乐会呐。去看看吧。是外国小孩的汇报演出会，还可以练习一下会话”
	 
	    两个人又并肩骑着自行车出发了……
	 
	    网球场旁边的联合教堂里，坐满了各个国家的小孩，其中还有黑人小孩，让人不得不怀疑：轻井泽怎么会有这么多外国小孩呢？
	 
	    独唱。合唱、钢琴演奏……演出者大都是和三千子一般大的少女。
	 
	    “瞧，洋人的小孩也怯场呐。声音那么小，我们这儿都听不见。”三千子嘀咕道。她喜欢上了那个站在祭坛中央，一本正经地唱着歌的少女。
	 
	    接下来是民俗舞蹈。长棒的棒尖上飘舞着鲜红的布带，想必是象征着火炬吧。在那一群人中间，还夹杂着杂三四个日本少女在一起翩翩起舞。
	 
	    最后，少男少女们整齐地排列在祭坛上，开始演唱《萤火虫之光》。
	 
	    儿童夏令营的活动到今天就结束了。那分别的歌声经久不息地回荡着……
	 
	    当然，歌词是用英语演唱的。三千子也不由自主地小声哼了起来。不知不觉之间，她已热泪盈眶，潸然而下。
	 
	    快乐夏天的分别之歌——对于三千子而言，也是与克子的分别之歌吧，也说不定是与洋子的分别之歌吧。
	 
	    正因为是众多遥远国度的少男少女们聚集一堂的合唱，所以，那歌声更是显得哀婉动人。
	 
	    从窗户外已刮来了秋日的瑟瑟凉风……
ＷＷw.xiＡosＨuotxt.ＣＯＭ
七　新居
	但愿这身下的病床能飞快地启动、奔跑，一下子飘落到洋子姐姐的家中……突然睁眼醒来的三千子，一边仰望着用圆木建成的开花板，一边这样幻想着。
	 
	    在就要离开轻井泽回家之际，或许是玩过了头吧，三千子开始发高烧了。
	 
	    伯母遵照医生的嘱咐，强迫她用梅干下稀粥。真是讨厌——
	 
	    “肯定是为了唤醒我的心灵，洋子姐姐的悲哀从老远的地方飞到了这儿。在我健康时，成天稀里糊涂的，甚至忘却了恬静的真实。洋子姐姐不喜欢表白，所以，要是我不生病的话，就不可能发现她那深厚的情意。肯定是她在对我说：三千子呀，你要在病床上好好地洗涤自己的心灵呐。”
	 
	    她把生病发烧看作是对自己的惩戒，顽强地与克子的诱惑厮杀搏斗。三千子那纤弱的心灵……
	 
	    但另一方面，越是见到克子，就越是被克子所吸引，一旦远离克子那种坚毅果敢的美，三千子就会一下子变得软弱无力，茫然若失。这又是为什么呢？
	 
	    这种进退维谷的寂寞使三千子感到不可理喻。
	 
	    三千子将发烫的脸颊紧贴在冰枕上，昏昏沉沉地睡了过去。不知什么时候，迷迷糊糊听见伯母在枕边对克子说着话：
	 
	    “昨天晚上烧到了39．3度，没有睡好。”
	 
	    “真的？”
	 
	    “或许是在梦中吧，有两三次听见她清楚地呼唤着什么‘洋子，等等我。’小孩子的梦，也真是有趣呐。到底她梦见自己在哪儿玩呢？”
	 
	    克子的脸一下子变得煞白。
	 
	    梦被称之为心灵深处的镜子。难道能进入三千子梦中的，仍旧只有洋子一个人吗？
	 
	    即使在梦中也占据了三千子心灵的洋子。
	 
	    如今在现实世界中三千子已被掌握在了自己的手心里，那么，又怎么能再把她交还给洋子呢？即使是在睡梦的世界里……
	 
	    想着想着，克子的整个身体都变得热乎乎的了。
	 
	    “伯母，没关系的。从今天起，我就呆在三千子身边，帮你看守她的梦。”
	 
	    “看守她的梦？”三千子的伯母笑了。
	 
	    这是一个说话多么乖巧而别致的姑娘啊！伯母不由得感慨万分，但却对克子内心的强烈嫉妒一无所知……
	 
	    “哎呀，我说克子，……你怎么看守梦呢？难道能够把梦捉住以后绑上绳子吗？”
	 
	    “不，我要用魔法来驱赶它。”克子那好胜的眼神在炯炯发光。
	 
	    伯母的笑声惊醒了三千子。
	 
	    “还说要看守我的梦……”
	 
	    三千子感到一阵畏惧，悄悄动弹了一下用毛毯裹着的身体，望了望外面的庭院。
	 
	    长得老高老高的桃色胡枝子就像是被谁欺负了一样，耷拉着头颅，将小小的花儿撒落在地面上。
	 
	    “哟，你已经醒过来了呀。”克子第一个发现她醒了，说道，“我真替你捏了把汗呐。怎么样了？”
	 
	    “烧好像已经退了。”伯母静静地用手抚摸着三千子的额头。
	 
	    就像是要紧紧攀住那只手似的，三千子说道：
	 
	    “好静啊，一个人躺着好害怕。”
	 
	    “瞧，你马上就说出了心里话。是不是已经想回到母亲身边去了？”然后，伯母又对克子说道，“那就拜托你看守她的梦了。我这就去沏点茶来。”
	 
	    只剩下她们俩以后，克子提高了嗓音，讲起了学校里老师们的诨名各自的来历，逗得三千子咯咯直笑。她还说，那些洋人小孩在哭的时候好像用的也是英语呐。总之，她想尽办法来巧妙地安慰着三千子。
	 
	    “昨天晚上，我倒是想到了一个好主意。到了下学期，我们俩啊，就把两朵成对的紫罗兰花各拿一朵，放在自己胸前的荷包里一直珍藏起来，怎么样？”
	 
	    三千子面带难色地说道：
	 
	    “作为胸前的装饰吗？”
	 
	    “不是，是作为友情和爱的象征……”
	 
	    三千子又想起了克子在上个春天写给自己的信：
	 
	    我最喜欢紫罗兰花，胜过其它的一切花儿……
	 
	    我可以把你叫做“我的紫罗兰”吗？
	 
	    你又会回赠我什么样的花呢？
	 
	    当时，三千子最终也没有寄情于任何花儿来回答克子，可是，此刻克子却离自己这么近，比洋子姐姐还近，而且，此刻自己正被拥抱在克子的翅膀里……
	 
	    克子就像是要拂去三千子内心的困惑似的，说道：
	 
	    “而且，还不能是人工做的假花，而是要那种深紫色的、散发着芳香的、活生生的鲜花呐。”
	 
	    “但不是很快就会枯萎吗？”
	 
	    “所以，每天都要换一朵鲜花。由我去向元町①的花店订货。无论哪一个季节，都要一直有紫罗兰花佩戴。”——
	 
	    ①横滨的街名。
	 
	    “真的？”
	 
	    “你不觉得罗曼蒂克吗？”
	 
	    说来也不无道理，但为了不让两个人的“象征物”凋零枯萎，每天都更换一朵鲜花，这也未免太……更何况那些枯萎了的花朵又该怎么处置呢？
	 
	    为了炫耀自己的“友爱”，而每天扔弃花朵的残骸，总觉得这与友爱的象征不相协调，甚至于太过残酷。三千子觉得这并不像克子所说的那么美妙。
	 
	    “这么一来，整个学校都会引起轰动的。”
	 
	    这倒是与克子的性格同出一辙的一种华而不实的想法。
	 
	    而且克子也知道，这一切就会像一根恶作剧的鞭子一样，把洋子抽打得遍体鳞伤。
	 
	    “即使不那么做，伙伴还是归伙伴，朋友还是归朋友呗。”
	 
	    “那是说。三千子不愿意啦？”
	 
	    “……倒也不是那样，不过……”
	 
	    “三千子对我说的话一点也不赞同呐。真是冷酷无情。”
	 
	    “不过……真对不起。”
	 
	    “用不着道歉的。”克子用多少有点严峻的表情不客气地说道。
	 
	    “我明白，你是在顾虑八木的事吧。”
	 
	    就像是一个被撵到了悬崖峭壁上的人一样，出于逆反心理，三千子的内心竟然涌起了一股巨大的力量，俨然要还击对方似的，与克子对望着。
	 
	    在这种对峙中率先低下头的依旧是三千子。
	 
	    她的眼前倏地闪过了学校里那昏暗走廊的一角，不由得一阵悲哀。总是在那儿静静地等待着自己的洋子姐姐……
	 
	    “早点开学就好了。”
	 
	    “是啊。那么从胸前的荷包里就会总是散发出紫罗兰的芳香了……”克子就像是在夸耀胜利似的说道，“我最喜欢学年中的第二学期了。要知道，又要举行运动会，又要郊游。”
	 
	    那些无一不是引人注目的克子最为拿手的好戏。
	 
	    “不过，这儿的秋天也蛮不错的。眼看着夏日的热闹如同电灯一盏盏地熄灭一般消失而去，还有一幢幢别墅相继关闭，无论谁都会成为一个诗人的。”
	 
	    “我真想秋天再来看一看。”
	 
	    “唔，那就再来吧。我会约你一起来的。洋人们会一直在这儿居住到临近冬季的时节。在落叶纷飞的道路上漫步而行时，而看见烟雾从凋敝的树林中袅袅升起。一想到某个人正住在那里，不免会涌起春恋之情，在我家的别墅里，每当刮风的夜晚，树叶飘落在屋顶上，那声音听起来就像是在下着冰雹一般。圣诞节时，旅店早已关门歇业了，于是洋人们聚集到疗养院和德国人的公寓里，在大雪天里尽情狂欢。”
	 
	    这时，伯母给克子送来了茶点。
	 
	    “难为克子了，还让你看守梦什么的。”
	 
	    “真讨厌。伯母说话总把我当小孩子看待。”
	 
	    “好了好了，三千子。这儿有件好东西呐。瞧，你母亲寄来的信。”
	 
	    三千子高兴得一下子从床上跳了起来。
	 
	    从伯母那儿得知了你的详情，所以我并不担心。不
	 
	    过，我们这儿已经是秋风萧瑟了。炎热消退后，日子也
	 
	    变得好过了，所以，两三天之内我就去接你。
	 
	    接下来母亲还写了好些话，但三千子却早已经心不在焉了。两、三天之内母亲就会来这里接自己，马上又能回到洋子所在的海港了——惟独只有这个消息在三千子的内心中掀起了令人晕眩的漩涡……
	 
	    在宁静祥和的牧场中央的山丘南面，有一幢不大的住宅。
	 
	    房屋的样式就像山中的小舍一般不加修饰，板壁也是用染色剂涂抹的。
	 
	    以古老的米槠树为背景，红瓦盖成的屋顶显得明快而活泼。
	 
	    洋子从出生前便已建成的那栋位于山坡上的豪宅中搬到了这山丘上的小屋。这小屋中的每一个房间和每一个角隅都是那么明亮，没有一星半点的阴翳，让身在其中的洋子感到一阵眩目，就仿佛是走进了一个没有夜晚的国度一样，反而静不下心来。
	 
	    这是一个没有多余家什的清爽住居。
	 
	    快乐而健康的新生活将在这里开始孕育。一想到未来的岁月，这小小的房舍就俨然化作了搭载着洋子的希望之船。
	 
	    说来，这房间的感觉在某些地方真地与船舱相似呐……
	 
	    “不过，三千子一定会大吃一惊的。要是她能够明白，我并没有因此而变得不幸就好了……”
	 
	    相反她会为我高兴吧，为我失去了那位于山坡上的，总是紧闭着铁门，被古老的树林遮蔽得快要窒息的阴暗之家而高兴吧。我要把这一次的失去当作是一次勇敢而纯洁的放飞……
	 
	    请看吧，这新居的每一个角落都明亮得光彩照人。还有那没有阴影的山丘。
	 
	    无论是多么袖珍的魔鬼，都不可能在我身边找到藏身之地，所以，我将像天国花园中的花朵一般茁壮成长，美丽动人，芬芳无比。
	 
	    洋子反复阅读着从学校的圣皮埃尔嬷嬷那儿寄来的信，不由得浮想联翻。
	 
	    写给我喜欢的牧场上的姑娘：
	 
	    常春藤把你家那扇紧闭的大门严严实实地遮掩住
	 
	    了。遍地的常春藤中，惟有刮不着风却又朝阳的那部分
	 
	    开始染上了色彩。
	 
	    每当去山手公园散步，从你家前面信步通过时，我
	 
	    的心中就会有一种凄凉感油然而生。不过，那是一种为
	 
	    宽阔庭院中的树木和花朵也失去了主人而产生的凄凉
	 
	    感，我并不是为那个家不再属于你而悲哀，因为你是一
	 
	    棵成长的嫩树，你应该生活在一片没有被耕耘过的崭新
	 
	    土地上。那个家只是你张开翅膀开始放飞的旧巢，所以
	 
	    不要为它的失去而怜惜。
	 
	    我祈盼着你按照上帝的旨意，恢复你原来的样子，
	 
	    懂得为人们劳作的尊贵。
	 
	    另外，你前几天的那篇法语作文写得确实精彩，所
	 
	    以我给你打了个满分。
	 
	    圣-皮埃尔
	 
	    这巨大、温柔而又暖人的路标……
	 
	    洋子展开嬷嬷的信，把它用图钉固定在刚刚粉刷过的新墙上。
	 
	    当然无论在谁看来，这都是一封精彩绝伦的信，更何况它是用只有洋子才能读懂的法语写成的，所以更是令她高兴。
	 
	    无论遭遇到多么悲伤的事情，只要钻到嬷嬷那宽大裙子的褶壁中放声大哭，眼泪就会更然而上。啊，那宽大，丰饶而又神秘的裙裾……
	 
	    嬷嬷总是对洋子寄与特别的理解和同情，让洋子很难把她看作是一个外国人。
	 
	    对于一个家道中落的少女而言，学校里的嬷嬷能如此安慰和鼓励自己，会带给人多么大的力量啊。
	 
	    “小姐，请出来一下。”传来了女仆的叫声。
	 
	    “什么事？”
	 
	    “你瞧！那晚霞多美啊，就像是在某个遥远的地方刚发生了一场火灾似的……”
	 
	    “喂，阿姨，搬到这里以后，你倒是变得越来越风雅了。”
	 
	    “因为闲情所致呗。”
	 
	    尽管并不那么清闲，但在洋子面前，她总是竭力藏匿起内心的悲哀和重重的心事。
	 
	    自从拾掇这个家以来，女仆所付出的辛劳，聪明的洋子比谁都清楚，但还是故意装着没有察觉的样子。两个人都缄口不语，只说一些快乐的话题。
	 
	    默默地彼此安慰，彼此温暖。这宁静而久远的爱，尽管渺小而寒碜，但却照亮了这牧场上的新居……
	 
	    两个人并肩站在米储树的旁边，面向被夕阳的余辉染红了的天空默默地朝拜，就像是在对着上帝朝拜一样。
	 
	    “再见，太阳。保佑我吧。明天清晨再见。保佑我，即使是在漆黑的夜里。”
	 
	    父亲今夜也要很晚才回家。
	 
	    他每天都忙于业务交接和处理债务。
	 
	    除了这个女仆，家里再没有别人了。只有她们俩列席的悄无声息的晚餐……
	 
	    吃饭的时候最让洋子黯然神伤。因为过于冷清，过于凄凉。
	 
	    如果是和父亲、母亲在一起用餐，无论多么寒碜的饭菜也不会如此凄寂吧。这不，甚至好像还能听到针头掉在地上的清脆响声……
	 
	    如果沉默不语，那么，那种寂寥就会象丝线一般发出又长又细的疼痛。真想说点什么有趣的话题来开怀一笑。
	 
	    可一旦抱着这种心情来寻觅话题，反倒无话可说了。
	 
	    这时，走廊上的电话铃声响了。
	 
	    就像是在危难中得救了一般，女仆连忙放下筷子，摇晃着肥胖的身体跑了过去。
	 
	    “小姐，是一个名叫大河原的人打来的。”
	 
	    “嗨——”
	 
	    洋子用宏亮得连自己也吃了一惊的声音回答道，并一个箭步奔向电话。
	 
	    “喂，喂，是三千子吗？”
	 
	    “姐姐。”
	 
	    “三千子，三千子。”洋子高兴得整个声音都在颤抖。
	 
	    “姐姐，我是乘坐今天3点钟的高原列车回来的，现在刚刚到家。”
	 
	    “真的吗？”刚说完这一句，下面的话语便哽塞在了她的喉头。半晌以后，她才说道，“你一直都好吗？”
	 
	    “是的，比起这些，我更担心姐姐呐。……要知道……”
	 
	    三千子本想率先道出自己的怨尤，对洋子那隐藏着什么秘密似的、客气而冷淡的信件的怨尤。姐姐完全把我当小孩子对待，就像是在说，那些事告诉小孩子也是白搭。
	 
	    可谁知仅仅是听到洋子的声音，那些怨尤便一下子烟消云散了。
	 
	    “要知道什么？”
	 
	    “我不说了……已经没事了……”三千子松了口气，又开始撒起娇来了。
	 
	    “在那边发生了很多有趣的事吧？克子呢？”
	 
	    “她对我倒是挺好，不过……”三千子的脸一下子变得铁青。
	 
	    莫非姐姐以为，你不在我身边，我一个人还能玩得快乐吗？——一种油然而生的亲密感使她想反过来抱怨姐姐。
	 
	    “明天早晨见面之后再……”
	 
	    “喂，请等等。三千子，你可要早点起床哟。你是一个贪睡的懒虫。”
	 
	    “不对，姐姐才是个懒虫呐……”
	 
	    “怎么会呢？要知道我是和牛一同起床的哟。”
	 
	    “那就比赛一下吧。”
	 
	    “好的，一定哟。可别输掉哟。”
	 
	    “姐姐，晚安。”
	 
	    “三千子晚安。”
	 
	    洋子刚才那夕暮时分的忧愁此刻已荡然无存了，陡然间变得神清气爽了。
	 
	    她情不自禁地一个人唱起歌来：
	 
	    让我躺在绿色的牧场上
	 
	    把我引向恬静的水滨
	 
	    啊，那声音
	 
	    来自神灵，来自神灵
	 
	    谷间的百合，暗夜的牧人
	 
	    正轻声低语着——
	 
	    神灵知道我
	 
	    一个急不可待的清晨。恍若时间已经过去了很久……
	 
	    “或许我已发生了变化，因为克子的魔法。”
	 
	    那如同被人施加了魔法似的爱情，还有那如同奇怪的咒术一般的力量，只要我一站到洋子姐姐的面前，就一定会消亡得无影无踪吧。
	 
	    于是，我又能够变回到原来的三千子了……
	 
	    某个清晨在圣保罗天主教堂前对牧师说过的话又回响在耳边：
	 
	    “牧师，我是一个坏孩子。我差一点就背叛了自己的姐姐。如果再和克子一起玩，我就会变成一个更糟糕的孩子。”
	 
	    当时，我一边这样说着，一边涌起了一种强烈的愿望：想抓住牧师那长满金色汗毛的大手。那种绝望的悲伤姐姐是无从知道的；
	 
	    姐姐，洋子姐姐，请赐与三千子力量。
	 
	    请让我变回到原来的三千子。
	 
	    内心被不安、懊悔和喜悦的混合物死死纠缠着，三千子穿过了牧场的大门。
	 
	    洋子正在米储树下读着书。
	 
	    她已经为多次走到山丘下去眺望三千子将要通过的道路，但由于过分的不安，索性拿着书包跑了出来。
	 
	    此刻，她那疲惫的面孔上，还有凹陷得更深了的眼角上浮现出了笑容。她喊道：
	 
	    “三千子！”
	 
	    是和往常一样的声音。她还和往常一样把手搭在了三千子的肩膀上。
	 
	    就像堤坝决了口子似的，三千子什么都想说，却又对说什么都感到厌倦了。
	 
	    更何况要是对克子的事情进行辩解的话，自己就会更显得厚颜无耻。
	 
	    啊，姐姐。这个世界上居然有像你这么漂亮的美人。我仍然是属于你的。
	 
	    如果把克子比作地上的花儿，那么，洋子就是天上的花儿。
	 
	    “这阵子，我对一切都抱着一种崭新的心情。在我从前所拥有过的东西中，没有什么是值得我惋惜留恋的。”洋子一边说道，一边在心中像是祈祷似地嗫嚅道，“不过，三千子，惟有你是我绝不愿放弃的宝物……要是连你也和我从前拥有过的东西一起离我而去的话，我该怎么办呢？”
	 
	    但这无声的语气，三千子也能听到吗？
	 
	    两个人都没有提起克子的事情。
	 
	    “姐姐，我会骑自行车了响。”
	 
	    “真的？我好想瞧瞧你骑车的那副模样。”
	 
	    “说起克子嘛……”三千子欲言又止，一张脸涨得通红。
	 
	    但对克子的事故意噤口不语，不是更加不妥吗？
	 
	    “是克子教会我的，她呀，倒是一个活泼开朗的人，还骑马呐。即使在轻井泽，好像也是一个深受众人好评的姑娘。”
	 
	    “想必是那样吧。又漂亮，又时髦，还很乖巧。”
	 
	    “不过有点喜欢恶作剧。”
	 
	    “哎呀，那样说她可不好，她陪你玩了那么多天，你却……”
	 
	    “可是，事实就是如此嘛。”
	 
	    三千子一边回忆起自己和克子呆在一起的那些如同挥舞着刀刃彼此厮杀似的日子，一边说道：
	 
	    “我想和每个人都友好相处，可克子却不是这样的。”
	 
	    “说起来也是。就算是和每个人都友好相处，可也得依每个人的情况而定呀……”
	 
	    洋子的话使三千子大吃了一惊。
	 
	    就连温顺宽厚、谨小慎微的洋子姐姐，怎么也和克子一样一副苛刻尖酸的语气……
	 
	    或许都怪我吧。
	 
	    “姐姐讨厌克子？”
	 
	    洋子一脸尴尬的表情，笑着说道：
	 
	    “我也想和她成为朋友，可她不愿意呐。”
	 
	    三千子曾目睹过洋子多次在学校里遭到克子的敌视却一声不吭地忍耐着的情景。
	 
	    尽管如此，洋子却从不怨天尤人。在三千子看来，洋子那宽广的胸怀就如同牧师那双硕大的鞋子一样，是上市慈悲的栖息之地。
	 
	    “或许开学以后，我也不得不和克子一起玩呐。”三千子小心翼翼地诉说着自己孩子气的担心。
	 
	    “无论什么，只要按照三千子自己所想的去做就行了。上帝让我们每个人都各行其道。”
	 
	    洋子的回答似乎有点含糊暧昧，又似乎过于直率诚恳，以致于三千子终于没能把“紫罗兰的约定”说出口来。
	 
	    要是洋子姐姐更加任性和更加苛刻地责骂我就好了……
	 
	    要是她能够用力摁住我，拚命地把我拽向某个地方，直到我晕头转向就好了……
	 
	    之所以会产生这样一些不满和遗憾，或许是因为克子那逞强好胜的性格已经传染给了自己的缘故吧。
	 
	    洋子指着自己那干净爽吉的房间里用图钉固定在墙上的法语信说道：
	 
	    “瞧这个，是嬷嬷写给我的。”
	 
	    尽管三千子看不懂，但她的记忆里马上浮现出了圣-皮埃尔嬷嬷那像苹果一般光润透亮的脸颊，还有她那被金色汗毛环绕着的，如同柔软的毛线一般的眉毛。
	 
	    “下学期开始，我要在课外学习法语呐。”
	 
	    “哎哟，那不是就没有时间陪我玩了吗？”三千子不满地咕哝道。
	 
	    “要知道，我已决定不上专修科了。”洋子凄楚地说道。
	 
