序言 不正经天才的狂想世界
	by张东君
	 
	    小长井终于结束了打工，因为睡眠不足而脚步蹒跚地走过宵山的人群。山鉾已经点灯，发出梦幻的光芒，街上的情景也为之一变。「的确，要是在这种气氛之下被带进山田川的宵山之旅，一定很可怕。」小长井内心暗自佩服。「不过，到处都是人啊。」
	 
	    他不想立刻赶到现场，便沿着室町通边发呆边往南走。穿着红色浴衣的女孩们从小长井身边跑过。蓦地里抬头一看，一对夫妻从面室町通的公寓阳台上探出身来，喝着啤酒观赏眼下的宵山人群。「将来真想变成那样。」小长井心想。
	 
	    丸尾打电话来了。
	 
	    「小长井同学，你在哪里？下班了吗？」
	 
	    「我正在路上晃一晃，转换一下心情。」
	 
	    「你还真悠哉。流水素面看起来应该没问题。这东西有什么意义，我还真的是不知道。还有，那台电风扇的风力好大。风势太强，把灌了氦气的绯鲤气球吹跑了。山田川同学好气好气。」
	 
	    「喂喂喂，结果鲤鱼哩？」
	 
	    「我哪知道，大概是在哪里飘吧。真伤脑筋。」
	 
	    「真是够了……」
	 
	    「总之，你别再游荡了，赶快来啦。」
	 
	    小长井挂了电话，但还是到处走。
	 
	    经过了南观音山，要来到锦小路通的时候，看到一个身穿黑色袈裟的巨汉突然现身。即使是在这样的人潮当中，仍具有压倒众人的魄力。不知他本人知不知道，路上的行人有意无意地闪避他。那一丛又粗又硬的胡子刻意没刮，让效果更增加了几分。这个怪人即将全身涂白，在熊熊火炬之中出现。要是自己遇到，一定当场昏倒——小长井心想，然后叫声：「高薮学长。」
	 
	    「喔，小长井同学。怎么样？我穿袈裟还挺合适的吧。」
	 
	    「感觉就像破戒和尚。」
	 
	    「其实，我的生活比和尚还和尚，非常禁欲。」
	 
	    高薮学长说他一直想看一次螳螂山，很高兴地秀出他买来的手拭巾。
	 
	    「好了，不能太悠哉，差不多该走了。」
	 
	    「是啊。不过，我的角色已经算是完成了。」
	 
	    「哎，别这么说。既然都参与了，就撑到最后吧。」
	 
	    正当他们这样聊着，一个女孩突然跑出来撞上了高薮学长的侧腹。高薮学长「喔」了一声往下看，只见小女孩脸部抽搐着向后退。眼里迅速积了一泡泪。而在高薮出声喊她之前，便慌慌张张地逃进人群之中。
	 
	    「喂喂喂，不必怕成那样吧？」高薮学长感叹说。
	 
	    「她大概是以为会被吃掉吧。」
	 
	    「我又没有那么坏。」
	 
	    他们转身，沿着室町通向北而行。
	 
	    过了黑主山，来到宵山喧闹的尽头，左手边可见一座空荡荡的停车场。
	 
	    「那我们过去吧。」
	 
	    他们翻过了停车场西面的墙。
	 
	    穿过竖起黑木板墙形成的假巷子，便是借用「世纪亭」别馆做成的「骨董店房间」。活像冒牌掌柜的丸尾正由负责化妆的女孩贴小胡子。丸尾得意地向小长井他们炫耀胡子：「怎么样？很棒吧？」
	 
	    女孩说「高薮学长也要赶快全身涂白」，因此高薮学长着了慌。
	 
	    「真的要吗？」
	 
	    「真的要啊。喏，你看，隔壁房间有一整套道具。」
	 
	    小长井确认金屏风运作无误后，穿过庭院，经过借用北邻町屋布置而成的「流水素面厅」，爬上一一楼。大型电风扇吹起的风轰隆隆地吹过走廊，转动了为数众多的风车。从天花板上垂挂而下的金鱼球已经放了金鱼，是由一些擅长捞金鱼的大学生早一步从宵山的摊贩那里捞回来的。小长井叩叩敲了敲金鱼球，金鱼翩然游了一圈。他很满意，迳自点头。
	 
	    走过走廊，尽头站着一个舞妓，正从圆形的窗户眺望窗外。
	 
	    她回头看到小长井，以大大的羽毛毽子拍遮住了嘴。
	 
	    「你来啦。」岬老师以京都腔说。
	 
	    〇
	 
	    小长井等人来到大楼的屋顶，众人正在山田川敦子的指挥下铺设榻榻米，陈列从楼下搬上来的骨董．好几个大学生搬着拉门走来走去。冷清的屋顶上铺满了榻榻米，好一副奇妙的光景。
	 
	    不久，丸尾他们也上来了。
	 
	    「对了，小长井同学，你练习粽子塞嘴了吗？」
	 
	    小长井一把抓住丸尾，单手用力捏他的脸颊，逼他张开了嘴，然后以电光石火之速塞进粽子。「呜喔！呜喔！」丸尾睁圆了眼呻吟。在一阵混乱之后获得解放的丸尾吐出粽子。「太过分了！」他骂道。「不过，身手不凡哪。」
	 
	    「这用的是喂我老家的狗吃药的方法。」小长井笑了。
	 
	    「那，敌人现在在哪里？」
	 
	    「现在啊，应该在世纪亭和乙川学长碰面。学长应该很快就会甩掉敌人来这里。」
	 
	    「不知道能不能顺利进行。」
	 
	    「安啦。对方是傻蛋啊。」
	 
	    「你也是。」
	 
	    「你也是。」
	 
	    然后，丸尾走到屋顶正中央，拍手叫道：「嗨嗨——！注意！来练习一下最后金鱼鉾出场的那一幕。负责拉门的，在那里排好，围起来。小长井同学，你进去看看里面是什么样子。」
	 
	    小长井在杨杨米上盘腿坐下，拉门便整片围了上来。盖上布做的天花板，尽管有些勉强，但倒也像个房间。小长井坐在约有五坪大的房间正中央发呆。拉门后，丸尾他们的声音听起来有种不可思议的感觉。天色略暗之后，放在一角的传统斗柜卡嗒卡嗒地摇动，山田川敦子从里面爬出来。
	 
	    「啊，原来你在这里？」
	 
	    「原来如此，原来如此。」
	 
	    山田川自顾自点头，在小长井身旁轻轻坐下。「做出来的样子还可以。」
	 
	    「嗯，我很拼。我已经受够了。」小长井说。
	 
	    「我也是。」
	 
	    「少骗了。」
	 
	    「这种事，哪能做上好几次啊。」
	 
	    「是吗。那你满足了？」
	 
	    「嗯，满足了。」
	 
	    「你不能回剧团了？」
	 
	    「……嗯。因为我已经满足了，而且小长井同学也不在。」
	 
	    这时候，外面传来丸尾的暗号声。
	 
	    房间天花板迅速从一端掀开不见了，露出被夕阳染成桃红色的夏日天空。围住四方的拉门轰然倒下，微微的晚风便抚上脸颊。或许是眼睛已经习惯了昏暗，从屋顶上瞭望的一大片密密麻麻的街景令人有种怀念的感觉。
	 
	    山田川敦子毕生大作「金鱼鉾」在正面巍峨耸立。
	 
	    这诡异而混沌的印象，令人想起她去年秋天创作的「风云乖僻城」。小长井亲手做的驹形灯笼、封住金鱼的玻璃球、缠绕在乱插一气的晾衣竿上闪闪发光的无数灯饰——天黑之后，当这些乱七八糟的东西在黑夜中闪烁起来，也会显得十分美丽吧。小长井这么想。
	 
	    山田川「啊！」地叫了一声，伸手指着某处。对面住商混合大楼屋顶上，大大的绯鲤擦过球形高架水塔，摇摇晃晃地飘动着。
	 
	    「鲤鱼。原来它在那里。」
	 
	    「等它掉下来就去捡吧。」
	 
	    「喏，小长井。」
	 
	    「干嘛？」
	 
	    「我啊，一直以为金鱼长大了会变成鲤鱼。」
	 
	    「不是哦。」
	 
	    「嗯，不是。」
	 
	    有一名男子在金鱼鉾下方双臂环抱，佩服地点头。他大步往这里走来，要跟坐在榻榻米上的山田川握手。
	 
	    「谢谢你，做得超乎我的预期。一整个莫名其妙，太棒了。」
	 
	    山田川开心地笑了。
	 
	    一听丸尾问「乙川学长，觉得怎么样」，他强而有力地竖起大拇指。
	 
	    「那么，诸君！」
	 
	    乙川学长宣布：
	 
	    「这就出发去骗傻蛋吧！」
第四章 宵山回廊
	   千鹤从来没有一个人住过。
	 
	    她家位在洛西的「桂」这个地方，学生时代也是从家里通学。出社会工作之后依然没变，在淀屋桥的大阪总行上班时，是搭阪急电车到梅田，而这个春天转调京都乌丸分行后，也只是换了等电车的月台而已。
	 
	    到车站骑脚踏车要十五分钟，所以她每天经过古道上的老街，经过路旁潺潺而流的水渠，经过残存的旱田与杂木林，前往桂车站。若是遇到雨大得连伞都没办法撑的日子，她就到最近的公车站搭市公车，然后再搭阪急电车到四条乌丸，到面乌丸通的银行去上班。
	 
	    有些同事很羡慕她能够住在家里。工作地点所在的四条乌丸一带足她从小常去的地方，也有认识的人。一直上到中学的洲崎芭蕾舞教室就在衣棚町，而舅舅就住在往南一点的独栋楼房里。
	 
	    看到洲崎老师来到柜台前，她着实吃了一惊。
	 
	    老师一看到身穿制服的她，便客气地唤她的名字。「既然在这么近的地方，怎么不来露个脸呢？」老师质问的语气带着半开玩笑的意味，但千鹤心中仍牢记老师往年的严厉，身体都僵了。老师竟然还记得她也令她感到惊讶。因此，在办理开户手续时，总甩不开不协调的感觉，无法像平常那样应对。事后她回想起来就觉得很丢脸：「老师一定觉得我这个人很不牢靠。」
	 
	    她觉得，就算平常一副独当一面的样子，但意外遇见知道自己来历的人，外面那层皮就一下子被揭开。
	 
	    在从小熟悉的地方工作，真不是容易的事——千鹤这么想。
	 
	    〇
	 
	    星期六下午，千鹤来到四条乌丸。
	 
	    她下了阪急电车，从月台上楼，来到四条通东西向的地下街。这条地下街贴着黯淡的磁砖，单调枯橾的印象从她懂事以来就没变过。由于这里是地下铁乌丸线与阪急电车交会之处，假日人相当多，这天更是特别多，其中也有人穿着浴衣。
	 
	    这天是祇园祭的宵山。
	 
	    在地下道往西走，天花板反弹的嘈杂声变小，来往的行人也少了。她走到尽头，爬上左手边短短的阶梯。那里是产业会馆大楼的地下，老式的理发店、格局狭长的咖啡店以及小小的旅行社在这里比邻而居。小时候，父亲和舅舅常带着她进出这家咖啡店。这地下街昏暗寂寥的气氛与当时如出一辙。她总觉得这一隅令人怀念，有时下班还会特地经过这里。只不过干鹤下班时，咖啡店都已经打烊，若不是假日偶尔有机会出来玩，是看不到咖啡店开门营业的。
	 
	    从理发店与咖啡店中间往后走，里面是公厕，蓦地，入口处飘动的一个红色气球进入千鹤的眼帘。昏暗的地下街里的一个鲜红色气球，给人异样的感觉，她莫名感到害怕。
	 
	    地下街转了弯便是旅行社，她进去了。
	 
	    她和几个同事计划去旅行，结果由她负责办理诸多手续。千鹤不太喜欢和别人去旅行，也觉得办这些事很麻烦，但她好不容易才融入职场，不敢有太多主张。接待她的男子很亲切，事情顺利办妥。出来的时候，她感到宛如卸下了重担，神清气爽。
	 
	    她还没决定接下来要做什么。可以去柳画廊走走，也可以去洲崎芭蕾舞教室看看。
	 
	    边想边沿着地下街折回，听见有人从背后叫：「千鹤小姐？」
	 
	    一回头，柳先生就站在那里。
	 
	    〇
	 
	    柳先生年纪还不到三十岁，但举止洗练、谈吐温文，与「三条高仓的画廊老板」这个头衔十分相称。每次见到他，千鹤都有「一国一城之主」的感觉。
	 
	    柳画廊与舅舅来往很久了。去年冬天她到舅舅的画室拜访，与柳先生有了一面之缘，之后只要收到个展的邀请函便去画廊玩。虽然从没买过画，但柳先生总是细心地招待她。她听说柳先生大学毕业后本来在东京的画廊工作，但由于父亲骤然病倒，为了继承家业回到京都。她不知道柳先生创作过什么样的作品，也不敢冒然要求欣赏，因为她看了也说不出适当的意见，只怕让柳先生失望。
	 
	    「你在忙？」
	 
	    「不忙，我只是到处晃晃而已。」千鹤说。
	 
	    「那么，要不要喝个咖啡？」
	 
	    柳先生指着面地下街的咖啡店说。
	 
	    一踏进咖啡店，轻柔的音乐和咖啡香立即包围了他们。穿休闲服或西装的常客坐在大大的椭圆形餐桌旁看报或看杂志。戴着帽子的老人默默地抽着烟。四人一组的老小姐的热闹笑声显得特别响亮。
	 
	    他们在看得见地下街的窗边桌位就座。
	 
	    「我好久没来这家店了。以前，我都和爸爸跟舅舅一起来。」千鹤说。
	 
	    「老师很喜欢这里。」
	 
	    「虽然不是什么特别的店，不过有种昭和的气氛。」
	 
	    「不，这是个好地方。太讲究的店，待在店里反而紧张，不适合当秘密基地。」
	 
	    「秘密基地？」
	 
	    「我有时候也想一个人躲起来。因为我和母亲两人不但住在一起，连工作也在一起。」
	 
	    两人的对话没有停顿。
	 
	    千鹤造访画廊时也大多是这样，在无关紧要的闲聊当中，时不时地提起舅舅的画作或上一代画廊老板别具一格的逸事。柳先生很擅长将这些片段串起来，不让对话中断，但也不会给人刻意串起话题的印象。感觉就像行云流水。每当造访画廊与柳先生谈话，她的心绪就会沉淀下来。
	 
	    咖啡店墙上挂着舅舅画的一幅小小的画作。
	 
	    「千鹤小姐，你待会儿顺道去老师那里吗？」
	 
	    「不知道。我也想过要不要去，可是今天毕竟……」
	 
	    「因为今天是宵山的关系？」
	 
	    「……是啊。」
	 
	    「那件事，先父大致告诉过我。」
	 
	    「我虽然也记得，不过都是一些片段。以前觉得很怕，可是毕竟都十五年了……」
	 
	    千鹤试着想起大家一起到松尾大社那时表妹的模样。但她能想起的却不是表妹活生生地在那里的模样，而是照片里的样子。她家里的相簿中，有着她们打扮得像洋娃娃般站在松尾大社里的照片。她们长得很像。那是父亲与舅舅相约带女儿去庆祝七五三※的时候拍的，所以舅舅家也有相同的照片。（※日本每年十一月十五日，到神社为当年五岁的男孩、三岁与七岁的女孩举行庆祝成长的仪式。）
	 
	    「千鹤小姐，这是我的请求……请你去看看大师。」
	 
	    「咦？」
	 
	    柳先生欲言又止，视线从她身上移开。她第一次看到柳先生这样，仿佛有什么心事。
	 
	    「……柳先生，有什么不对吗？」千鹤问。
	 
	    「我舅舅怎么了吗？」
	 
	    沉默降临。
	 
	    「请看那边。」柳先生说。
	 
	    她抬起头来。柳先生指着面向地下街的窗户。往那里一看，红色的气球在理发店的玻璃窗前飘动。
	 
	    「那个气球。」
	 
	    柳先生喃喃地说。
	 
	    才说完，气球在玻璃窗外无声破裂。
	 
	    〇
	 
	    那是时序刚进入七月不久的时候，千鹤下了班走在路上。
	 
	    从大楼林立的街道抬头向上望，天上布满厚厚的雨云。雨下了一整个下午，此时雨势渐稀，雨点化成细细飞沫飘进伞内，撑伞也没用。天气闷热，在雨湿而发光的人行道上才走个几分钟就会冒汗，也因此，夜晚的街道显得迷迷蒙蒙。
	 
	    她从四条乌丸的西北角往南过了马路。
	 
	    来到产业会馆大楼前，正准备照常往地下走的时候，忽然听见铜釭声中传来笛音。她不由得停下脚步，环视四周。声音是隔着四条通从对面大楼的二楼传来的。玻璃之后，函谷鉾保存会的年轻人人手一件乐器，正在练习祇园子。她加入市公车候车处等候的人群，抬头看着他们，倾听在轻柔雨声中晕染整个市区的音色，任凭因闷热而渗出的汗水沿着鬓边流下。
	 
	    从此以后，她回家时一定从市公车候车处前面走。听到这些音色时的凄清之感并不令人愉快，不如说反而令她不安，但她又忍不住每晚要去确认。没有练习的日子，大楼二楼便漆黑一片。这样的日子虽然让她失望，却也因为不必听到而松一口气。
	 
	    那天，她和柳先生一同来到地面上，只见函谷鉾在市公车候车处对面擎天而立。在柳先生身边听到的祇园囃子一点也不会令人不安。
	 
	    产业会馆大楼前挂出了「祇园祭综合服务处」的招牌，有人正在发送印有山鉾位置图与明天游行路径的传单。她拿了一张。日已偏西，四条通和乌丸通已经禁止车辆通行，大批人群在马路中央行走。警察已经出动了，还有人举着写有「请配合单向通行」标示。
	 
	    站在四条乌丸的十字路口中央，无论朝哪个方向看都是人。每个人都往自己的方向走，不禁令人目眩。南北向的乌丸通两侧摆满了摊贩。
	 
	    「关于大师的事，我不该管那么多，真对不起。」柳先生说。
	 
	    「哪里，谢谢你这么关心舅舅。我会去看看的。」
	 
	    「谢谢。大师一定很高兴的。」
	 
	    柳先生在十字路口中央有礼地鞠了一个躬。临别之际，她突然感到不安，想留住柳先生。她觉得自己好像被单独留在人群中。她想就这么拉住柳先生，请他一起到舅舅那里去。
	 
	    但是，柳先生已经在令人头晕眼花的人群中消失了。
	 
	    「我是怎么了……」她喃喃地说。
	 
	    「又不是小孩子了。」
	 
	    大楼林立的上空，天色晴朗而美丽，金黄色的阳光照耀着微微几朵浮云。走在平常不可能走的乌丸通中央，感觉仿佛会被吸到天上去。
	 
	    每次经过蛸药师通或六角通，她总是探头过去看，只见整条巷子被大群游客淹没。不时听到孩子叫卖粽子的声音。与闹区中狭小的道路相比，乌丸通好走些，因此她边看着摊贩边走。游客随兴在办公大楼前席地而坐。摊贩溢出的香味在大楼峡谷中形成漩涡，诱来鸟儿成群飞舞。她向摊贩买了鸡蛋糕。
	 
	    她走过舅舅家所在的六角通绕到三条，因为她还是提不起劲去看舅舅。在乌丸三条那栋红砖建筑的银行转了弯，来到洲崎芭蕾舞教室前。门旁那盏深绿色老式电灯、墙上的细长窗户，仍是她在这里学舞时的模样。这幢老大楼的大厅里挂着舅舅画的油画。
	 
	    她停下来抬头看大楼时，一对看似姐妹的小学生合力推开玄关大门，滚也似的来到三条通上。两人梳的同款包头油亮亮地发光，仿佛两颗滚动的橡子。姐妹俩笑着穿过她身边。她们形影不离地奔过的模样，好似彼此间绑了绳子互相拉扯一般，令人莞尔。
	 
	    我们以前也是那样。
	 
	    她回头看着那对姐妹这么想。
	 
	    〇
	 
	    由于附近巷子摆出了山鉾，平常行人不多的这一带热闹得令人难以置信。千鹤穿过人群走向舅舅家。
	 
	    舅舅所住的独栋房本来是外公外婆的住处，房子旧得都染上了线香的味道。与外公死别后，外婆搬到桂的住屋，与千鹤一家同住，这里空了一阵子，但离了婚的舅舅把这里当作画室兼住处也已经十年了。在住商混合大楼与公寓的包围之中，这幢木造房子仿佛被时光遗忘。她很喜欢这里。日照虽然差，但后面有院子，有外公种的山茱萸。尽管是在繁华的闹区中心，对外的通道却只有一条穿过住商混合大楼缝隙的石板私人小巷，她从小便对这种「隐秘之家」的印象莫名怀有好感。
	 
	    私人小巷的入口有一道铁格子门，挂着写着「河野启」的信箱。推开铁格子门，钻也似的走过白天也昏暗的石板小巷，喧嚣立刻远去。抬头看，便是住商混合大楼切割的细长天空。
	 
	    屋檐下摆着防火用的红色水桶，格子门紧闭。
	 
	    她正要伸手开门，门突然打开，舅舅探出头来。她倒抽一口气，顿了一下，才总算怒道：「不要吓我啦！」
	 
	    「哎，抱歉。」
	 
	    舅舅低声说。「我想你也应该到了。」
	 
	    她觉得奇怪，舅舅怎么知道自己今天要来？却因为舅舅的外貌而分了神。「舅舅，你怎么了？」
	 
	    「什么怎么了？」
	 
	    「你脸色好差，好像一下子变老了。」
	 
	    「你最近老这么说。」
	 
	    「哪有。我这是第一次说。」
	 
	    「这样啊？来，进来吧。」
	 
	    舅舅露出有气无力的笑容，转身背向她。
	 
	    进了飘着馊味的玄关，她看着舅舅站在前面的背影，颈项上的肌肤让她想起去世前的外公。上一次来找舅舅不过是不到一个月前的事，舅舅的白头发却好像突然变多了，问答也心不在焉的。她感到不安。
	 
	    走廊一直延续到通往二楼的楼梯旁。舅舅走过走廊，进入三坪的起居室。她说「我来泡茶」，要走向走廊后面的厨房，舅舅却一面往榻榻米上坐，说「我已经准备好了」。她停下脚步往房里一看，托盘上备好茶壶和茶杯，水壶里水正沸着。
	 
	    「舅舅，你有千里眼？」
	 
	    「来这边坐。来吃鸡蛋糕吧。」
	 
	    她摇摇袋子。「啊，你闻出来的？」
	 
	    「嗯，算是吧。」
	 
	    起居室没开冷气却很凉快。由于拉门全开，看得见狭小缘廊之外的庭院。两人眺望着院子喝茶，吃了鸡蛋糕。
	 
	    「你刚才见过柳君了吧？」
	 
	    「啊，他打电话给你？」
	 
	    舅舅不回答千鹤的问题，说：「柳君是个好男人。他爸爸也是个好人，不过儿子也很了不起。他们很照顾我。」
	 
	    「我有时候也会去画廊呢，因为柳先生会寄邀请函来。」
	 
	    「他为人很亲切。」
	 
	    她指着舅舅拿在手里的小黑筒问：
	 
	    「那是万花筒？」
	 
	    「嗯，在那边摊贩买的。」
	 
	    「好漂亮。借我看。」
	 
	    舅舅摇摇头，握紧万花筒。「不行。」
	 
	    「舅舅好坏心。」
	 
	    「小千马上就把东西弄坏。」
	 
	    〇
	 
	    和舅舅说话，事后会感到十分疲惫。
	 
	    舅舅是看着千鹤从出生到大的，握有她的弱点。舅舅年纪也大了，闲聊时为了找共同的话题，便会回溯过往，有时候会重提千鹤自己也记不得的恶行，使她不得不乖乖听话。舅舅还把「小千」当小孩看待。尽管在眼前的是二十几岁的外甥女，但在舅舅内心某处，仍是看成七岁的小女孩吧。每当千鹤这么想，就觉得自己的袖子好像被停留在照片中七岁模样的表妹紧紧揪住。
	 
	    会经，她与舅舅的对话中几乎不会提到表妹。在那段时期，他们无法好好交谈。舅舅和她共有的回忆中，总是有表妹的身影，避开表妹让他们什么话都没办法说。后来总算可以谈到表妹了，但总是一递又一递谈着表妹往日的回忆，避开最重要的地方。只有不提宵山发生的事，他们才能谈话。
	 
	    但是，她不想在宵山之夜提到表妹。
	 
	    「工作怎么样？」
	 
	    「嗯，能画的我都画了。」
	 
	    舅舅微笑道。「已经够了。」
	 
	    「别说这种丧气话。舅舅又不是老公公。」
	 
	    「是老公公了。我已经是老公公了。」
	 
	    「妈妈要是听到，一定很伤心。」
	 
	    「也难怪她伤心，因为我要是成了老公公，姐姐就是老婆婆了。」
	 
	    「我不是这个意思。」
	 
	    舅舅拿起鸡蛋糕，不断嚼着，缓缓转动脖子看着庭院。这动作让舅舅看起来更像上了年纪的老人，千鹤不禁感到悲哀。
	 
	    这个院子就连中午也只能射进一点点阳光，在太阳西斜的这时候早已暗了。这幢独栋房子四周纵横密布的巷子都感染了宵山的热闹，但喧嚣与灯笼的灯光却送不进这房间。她闻着缘廊下传来的蚊香味，竖起耳朵。不禁怀疑自己才刚经过的宵山的热闹是不是幻觉。
	 
	    「好不真实喔。」
	 
	    「怎么说？」
	 
	    「这么安静。今天明明就是宵山。」
	 
	    「是啊，这里总是很安静。」
	 
	    舅舅喃喃地说。
	 
	    「舅舅，你还好吗？」
	 
	    「什么还好？」
	 
	    「我看你气色很不好呢。柳先生也很担心。」
	 
	    舅舅凝望着她的脸，喃喃地说：「反正你是不会相信的。」
	 
	    「不相信什么？」
	 
	    「不过，我还是告诉你吧。」
	 
	    「快告诉我。」
	 
	    「柳君啊，他人真的很好，所以要我把事情告诉你。」
	 
	    「什么啦，舅舅，不要吓我了。」
	 
	    「舅舅没有要吓你。事情很简单。」
	 
	    舅舅说出令人不解的话：「从明天起，你就再也见不到我了。」
	 
	    冷静的语气让她更加害怕。明明是自行追问的，却又想堵住舅舅的嘴。
	 
	    「你在说什么啊？」
	 
	    她强作笑容，舅舅把万花筒拿给她。
	 
	    那是罕见以漆器做的，样子与她在孩提时代玩过的不同。精巧地描绘了几只小金鱼，仿佛在表面上游动。
	 
	    〇
	 
	    在组装了镜子的筒子里，加入色纸或碎破璃。一面转动筒子，一面从筒子的一端望进去，筒内便有各式各样的图形旋转，出现后又消失。这就是名叫万花筒的玩具，明治时期又称为「百色眼镜」或「锦眼镜」。
	 
	    舅舅在半年前的冬天，开始对万花筒产生兴趣。
	 
	    每次柳先生来舅舅的画室看新作进度，一定带上伴手礼。有时候是关心舅舅的健康而带吃食，有时候则是带旧货店买的稀奇东西或租借画廊的年轻画家的作品来聊聊。舅舅会笑说「他就像在我这里进出的骨董商」。
	 
	    那天，闲聊了一会儿之后，柳先生拿出万花筒。
	 
	    「这东西还真叫人怀念啊。」
	 
	    「前阵子整理先父的遗物发现的。我觉得挺有意思的。」
	 
	    「让我看看。」
	 
	    万花筒的确是具有魅力的玩具。专心看着一个接一个出现又消失的图形，会发现同样的图形不会出现第二次。就像池水上生成的波浪一样。舅舅着了迷似的看着。「真有趣。小时候倒不觉得有什么。」
	 
	    「喜欢的话，就送给您。」
	 
	    「可以吗？」
	 
	    「反正我本来就想处理掉了。」
	 
	    「那我就收下了。」
	 
	    为了争取仅有的阳光，他们往缘廊靠，正双双看着万花筒赞叹时，千鹤来了。看到两个大男人低头在缘廊下凑在一起，她问道：「怎么了？」
	 
	    「哦，小千。」舅舅回头低声说。柳先生轻轻放下万花筒，端正仪态向她鞠躬。看到本来专心看着万花筒的大男人摆出正经八百的神情，她的脸上不由得浮现微笑。
	 
	    舅舅依然正色说：「这一位是画廊的柳君，这是我外甥女千鹤。」
	 
	    「舅舅平日承蒙您关照。我是千鹤。」
	 
	    「敝姓柳。哪里哪里，我们才是受老师关照。」
	 
	    从这个冬天以后，舅舅就开始研究万花筒，也画进自己的画里。舅舅特别感兴趣的，是一种叫作望远万花筒（teleidoscope）的东西。与观测孔相反的那一端以一个小小的玻璃球封住，形状和望远镜一样。万花筒尽头呈现出来的现实的影像会不断旋转变形。
	 
	    后来，到了七月。
	 
	    由于秋天要在柳画廊举办个展，舅舅全心投入准备。一旦专心创作，好几天不出家门也不稀奇。窝居家中工作了一段时间，隔了许久才外出，才发现街上好热闹。在室町通转个弯，耸立的鲤山便映入眼帘。驹形灯笼的灯光照亮了来来去去的行人。
	 
	    是宵山之夜。
	 
	    走在路上，舅舅一再重温十五年前的宵山发生的事。尽管悲伤仍在心底，现在也已经不再外露了。街上擦肩而过的人一定也只是把身穿浴衣的他当作轻松愉快的游客吧。生病咳久了，最后会连咳嗽的力气都没有，但这却不代表病已经好了。
	 
	    舅舅经过好几座灿然生辉的山鉾，最后来到转角的香烟铺休息。由于有烟灰缸，他便抽了烟。从香烟铺转角往西延伸的小巷似乎是宵山喧闹的尽头，充满了令人蓦地里眷恋起体温的寂寞气氛。
	 
	    明明连行人也没几个，却有一家摊贩在这里设摊。舅舅受到堆在店头的旧货吸引。不知是不是灯泡那晕黄灯光的误导，货架上的东西显得特别有魅力。一个板着脸的老人正在旧货后面往茶壶里倒茶。
	 
	    舅舅扫视了货架。
	 
	    单调的木制货架上，摆着各式各样的万花筒。
	 
	    拿起来往里一瞧，货架上陈列的东西在橙色灯光包围之下，顿时增殖旋转。当时舅舅心里想的是：透过这个万花筒来看宵山的情景，不知道会是什么模样？虽然是摊贩，价钱却绝对不算便宜，但舅舅没杀价便买下了那个万花筒。
	 
	    回到热闹的街上，舅舅不时驻足，拿起万花筒来看。反正到处都是兴致高昂的观光客，不然就是醉汉，不必为这种孩子气的玩耍感到难为情。
	 
	    山鉾的灯光、摊贩竖立在巷弄间的灯光、街上的灯光，在万花筒里一一旋转变形，让舅舅眼花缭乱。路上行人红通通的脸分裂成无数个，然后消失。只见：年轻男女手牵着手的身影；警察维持交通秩序的身影；与自己一样穿着浴衣的中年男子的身影；父亲母亲带着孩子的身影；穿着红色浴衣，宛如悠游于幽暗水渠中的金鱼般，在人群中穿梭而去的女孩的身影。在一一旋转变形的景色中，浮现出一张小女孩白瓷般的脸蛋。
	 
	    那张脸在万花筒里分裂成好多张，一面旋转，一面露出堪称妖艳的微笑，顿时让舅舅忘了呼吸。他把万花筒从眼前拿开，伸手想抓住轻盈地从身边经过的红色影子，却抓了个空。
	 
	    那是女儿京子没错。
	 
	    一回头，只见她就快被人群淹没。
	 
	    〇
	 
	    「我没追上。」舅舅说。
	 
	    那天晚上，舅舅找女儿找到深夜，才疲劳困顿地回家。手里紧握着万花筒，往从不收拾的铺盖中一倒便睡着了。
	 
	    一醒来，天已经亮了，但他有如作了一场漫长的噩梦，连起床的力气都没有。舅舅凝视着睡梦中似乎也一直握在手里的万花筒，在床上过了一天。都十五年了，女儿不可能以同样的模样出现。这么一想，便知道自己是看到幻影，不禁痛苦万分，心想干脆窝居在家里，等到宵山的形迹完全消失再出门。
	 
	    就这样又过了一个晚上。第三大傍晚，舅舅好不容易才又走过石板小巷来到大街上，宵山的热闹却迎面而来。
	 
	    「从此之后，我的每一天都是宵山。」舅舅说。
	 
	    「一醒来，就是宵山当天的早上，然后天黑，我到街上，看万花筒，找到京子，伸手抓她，抓不到。已经不知道重复多少次了。」
	 
	    「等等，舅舅，你冷静点。」
	 
	    「我很冷静。」
	 
	    「我完全听不懂。」
	 
	    「但我懂。她一直都在宵山里，所以我也会一直待在宵山里。」
	 
	    院子变得更暗了。千鹤心想，如果稍微热闹一点就好了，但是她又怕在这里听到祇园罗子。
	 
	    「这么说，舅舅一直重复过着同一天？」
	 
	    「所以才会老得这么快，白头发也变多了。」
	 
	    「我不相信。」
	 
	    「我出不了这一天了，所以我想把事情好好告诉你。你会有明天，但是我没有明天了。我和那孩子一起停留在宵山。这样也好。」
	 
	    「那是舅舅的幻想。」
	 
	    她心想，非打电话给妈妈不可。
	 
	    「你准备打电话给姐姐是吧？」舅舅说。「上次你来的时候，就打电话给姐姐。姐姐问你『什么时候回来』。」
	 
	    「妈每次都问。」
	 
