巨流河前言
	一部反映中国近代苦难的家族记忆史，
	
	我正在犹豫难决的时候，到马家来拜年清谈的郭廷以教授（台大历史系任教，后转中央研究院创办近代史研究所）是我父亲朋友，劝我留下帮外文系整理那些散满两室的书，自己也可以静下心看看书。他说，“现在大陆情况相当混乱，北方尤其动荡不安，各大学都仍在复员过程，你到那里也读不了书。”郭伯伯正好要退掉台大温州街的一间单身宿舍，搬到家眷宿舍。他去和总务处说，把那间宿舍拨给我住，可以安定下来，走路上学也很近。
	
	在这样多的规劝声中。我去退了机位，准备搬到单身宿舍去。
	
	那时台大和许多公务机构一样，仍在“接收”过程。我收到那张毛笔写在宣纸上的是“临时聘书”，今日大约有一点“文献”价值。人事和校产也尚未有明文规章，所以我以一个助教身份，可以正式接住一位教授的单身宿舍。我原曾申请一间单身宿舍，是台大刚刚在榴公圳旁空地用水泥盖的一幢军营式平房，一溜八间，但当时均已住满。经济系的助教华严，中文系的裴溥言和廖蔚卿也住在那里。
	
	搬去温州街宿舍那早晨，俊贤来帮忙。实际上我并没有什么可搬的，仍只是一个小皮箱，前两天在荣盯买了一床棉被和枕头，还有刚来时在骑楼下，日本人跪在那里摆的地摊上买的一个一尺高的小梳妆箱，有一面镜子和两、三个抽屉，像份家家酒用的衣柜，可以放一些小对象。秀桑帮我用洋车拉了送去。以前郭伯伯住在里面，所以我并没有去看过，第一次看到没有桌椅和床的日本屋子（马家有床和一切家具），真是忧愁。
	
	早上俊贤来的时候，罗裕昌也与她同来。他看了那房间一下，和俊贤说了几句话就走了，说他等一下再来。在中午之前，他又来了，带来一床厚重的日式榻榻米用褥子，一把水壶，一个暖水瓶，两个杯子和一个搪瓷脸盆。并且在小小的公用厨房给我烧了第一壶开水，灌在暖瓶里。这些东西我从来没有买过，也没想到它们是生活的基本要件。
	
	中午，戈家请我们午餐。我出去买了一些必需品，晚餐回马叔叔家吃饭，俊贤和贻烈送我回温州街。他们走后，从屋外走廊的落地窗往院里看，假山和沿墙的大树只见森森暗影。第一次睡在榻榻米上，听窗外树间风声，长夜漫漫真不知置身何处。那时期的我，对里上仗的来临又恢复在西山疗养时的恐惧。我住那间在最右端，大约有八坪，外面还有单独的走廊，与别的房间有些距离，白天也很少看到人走动。直到两个月后，邻近那间住进了一对助教夭妇，夜半他们家的婴儿哭声，成了我每夜期待的甜美人间讯息…
	
	过了几天，罗裕昌与另外两位同学来看我，他带来一个木盒的自制收音机，他们说他现在是台北朋友圈中有名的修收音机专家。他说，在校时电机系公电力、电讯两组，他主修电讯，所以来台湾前考取经济部技术人员的交通部门。分发志愿填的是铁路，因为在四川时受到外省同学嘲笑没有见过火车，决心从事铁路通讯的工作，而不去电力公司。在当时，电力公司的一切条件都比铁路局好，那 时的铁路通讯设备还相当落后。闲暇时，他自己装设收音机玩，也免费为熟人服务。
	
	他送我的这一台大约是比较成功的，可以收听台北本地电台的节目。它大大的驱散了我寂静中的孤独感。每晚除了新闻、音乐，多为日人留下的古典音乐和日本歌，其中我多年不能忘的是夜间听《荒城之夜》，在音乐中忘记它是日本歌，有时会想起逃难时，荒郊寒夜的风声犬吠，想想那数百万死在侵略中国战场上的日本人，虽是我们痛恨的敌人，家中也有人在寒夜等他们回家吧。初到台湾时处处仍见待遣送的日本人，看着他们瑟缩地跪在台北街头摆地摊卖家当，心中实在没有什么同情，但是也知道他们不是该偿还血债的对象。
	
	3、哺育着——戈福江先生
	
	
	
	台大外文系数十个学生，主要的课仍由两个日本教授上课，他们从末到系办公室来，我搬书到楼下图书室，看到有几个中年人出入，无人介绍也从未打招呼。不久剩下一位，第二年也遣送回日本了。
	
	周末我总是回青田街，马叔叔常在台大医院餐厅请大陆新来的教授吃饭，有一些也是我父亲朋友。那位大厨是台大刚由大陆请来的，在台北很有名。那时几乎没有内地口味的营业餐厅，所以去台大医院吃饭是很高兴的事。
	
	有时，我也会到戈家吃一顿家常晚餐。那时贻烈和俊贤开始迷上桥牌（他们后来代表台糖和台电桥牌队，赛遍台湾，是常胜军）。我在大学四年级曾和理工学院几位助教在团契学过，当然技艺不精，但他们请罗裕昌与我一组，耐心配合，有时戈桑在家有空亦与其他同学另成一桌。我以研究贯注的态度投入，也跟着他们看些专书，兴趣大得很，直到后来搬到台中，夏然而止。
	
	那一年四月一个周末，我又去戈家。刚进门，俊贤说，来看看贻烈的房间。我说，“他不是已搬去台糖的宿舍了吗？”
	
	这时，戈桑从另间出来，打开那房间的纸拉门，眼前景象真令我惊讶莫名：在那原是八个榻榻米的地板上，繁花开遍似的是一簇簇，金黄的，凋揪叫着的小鸡:
	
	原来是戈桑近日来神秘忙碌，期待的第一批人工孵育的来杭鸡，我们有幸成为这戏剧性成功的第一批见证人!这些在手钉木箱，拉了电灯泡在固定温度下孵出的雏鸡，对长年饥饿的国人而言，简直就是黄金!
	
	由此开始，两年后，戈桑辞去台大畜牧兽医系的专任教职。四十岁到台糖创办最新科学养猪事业。利用蔗糖生产过程所有资源，生产饲料，又与美国合作成立氰胺公司，研究畜产生长及防疫酵母粉，改良品种，大规模外销日本和香港，使台湾的猪肉更充裕。当中国大陆正在土法炼钢，数百万人死于灾荒的那些年，台湾实行九年义务教育，一九七0年至一九八0年，国民中学的教师薪津是由全省的屠宰税支付的!
	
	戈福江先生（一九一三~一九八三年），河北人，河南大学农业系畜牧组毕业。一九四六年来台湾农林处工作，成立畜产公司、畜产试验所。因多年担任联合国发展之山坡地畜牧发展计划的我国代表，而台湾的研究成绩已引起国际注意，所以很早即开始做国际科技交流。之后，创立台糖公司畜产研究所、养猪科学研究所，在竹北增设牛养殖场，三十六年间全心壹志投入。因工作长年辛劳，罹患气喘个疾，即使夜晚病发不能睡，白天仍奔波赴竹北，亲自照料初创的各种试验，观察评估各项成果。
	
	一九八一年退休后，客居美国加州，原以为加州气候有助于气喘的疗养，未料两年后突以心肌梗塞症猝逝，刚满七十岁。
	
	噩耗传来，我也十份悲痛。数年后我们再去竹北，走进学生为纪念他所盖的福江楼（后为新计划所拆），似乎看到壮硕的戈桑迎面走来迎宾，又似听到他洪亮的笑声，如同一九七0年研究所初创时，他亲自为我们讲解他的理想时一样，我一生以曾分享那个理想且见证其实现为荣。
	
	4、姻缘
	
	
	
	在戈家的聚会日益增大，因为谢文津与孟宝琴带两岁的儿子也来台湾了。她原是俊贤好友，到台北建国中学教英文，孟兄进铁路局机务处工作，住在罗裕昌的单身宿舍。大陆局势不好，渐渐地来台湾的人更多了。
	
	罗裕昌有时和同学一起，有时独自一人，常常去温州街找我，而且几乎每天上午打电话到台大。那时文学院只有两座电话，一在院长室，一在共同办公的总务室。电话一来，那位中年的陈秘书会到走廊上喊一声，“齐小姐电话!”我在众目注视之下实在很不舒服，更不知说什么才好。有一天，约在中山堂对面的朝风咖啡室见面（也许是唯一或仅余的有古典音乐的她方），我坦白说，胜利后这两年我无法投入新的感情，到台湾来是对大陆政治情况不满，父母南北分离，自己只身一人来此，明知有许多不方便，但既是自我流放心情，甘于孤独，暑假仍想回去随父母生活，不能接受他的好意。
	
	过了几天，他写了一封长信来，说他刚看了《居礼夫人传》电影，感动得流下热泪，很钦佩她的毅力与坚忍不懈的努力。他信上写人的理想，应有计划，有步骤去实现;先决定生活的重心，讲求效率，节省精力，甚至于无意义的交谈亦应当尽量减少。
	
	这样的人生态度是我过去从未听过的，这样的宣示，伴随着强烈的爱情语言，在当年仍是文艺青年的我读来，是“很不一样”，甚至很有趣的。将近六十年共同生活之后，我在整理一生信件时重读，才恍然明白自己当年对现实人生之无知。在我们相识之初，他已清晰地写下他处事为人的态度，和我敏感、好奇，耽于思虑，喜好想象的天性是很不同的。但是，吃够了自己“多愁善感”的苦，处在困境中的我，心中也佩服别人的理智与坚强，甚至是愿意得到那样的保护吧。
	
	我在台湾的朋友，俊贤、文津，和在基隆港务局工作的程克咏都觉得罗裕昌稳妥可靠，劝我应该少些幻想，早日安定下来。一九四八年暑假快到时，我给父亲写信，希望他来台湾看看这个人如何。
	
	我信上说，“罗君二十八岁，武大电机系毕业，来台湾即在铁路管理局工作，现在任台北电务段长。九岁丧父，家境清寒，有姐妹四人，弟一人，母亲现居四川资中县家中。他很努力上进，很有毅力……。”
	
	我父亲两次订期来台都临时不能来。到了暑假，我必须决定下学期是否留在台大。这时我母亲终于离开北平到了上海，连我那一向乐观的父亲。也承认大陆局势不好，嘱我暂不必回去谋职，可先收下台大聘约。妈妈希望我放假先回上海商量。不能一人在台湾结婚。
	
	所以我八月回上海，得了父母同意，十月十日在上海新天安堂由计志文牧师证婚定此一生。结婚前三日，裕昌受洗为基督徒。那时许多人已从北方到了上海，有些是政府派往东北，尚未接收，已经失守（或沦入土共手中，或仍在拉锯战中）。大多数都只能困坐愁城，不知何去何从。那时上海的物价每日早晚都不一样，法币已贬值到提一袋也买不到食物的地步，所有的物资都被囤积起来。我们的结婚戒指是叫k金，因为金子已买不到了。婚礼的贺客坐满了礼拜堂（原不想铺张的宴客饭店，临时加不出双倍人数的食物，分两批上菜，令人窘甚），其中有抗日地下工作最后的“十大天王”中的六位。我父母去世后我在遗物中看到王非凡先生在狱中写的《锣鼓喧天》及
	
	一幅字：
	
	铁公，我敬爱您，十五年如一日。
	
	十五年来，于快意时未忘您。于失望时未忘您，
	
	饥时寒时哭时笑时更未忘您。
	
	今在狱中遥祝您身体如春风般的强健，
	
	默祷您事业如秋月般的光辉:
	
	王非凡敬书  于北平敌牢
	
	     一九四五、七、七
	
	这幅字写于胜利前一个月，我珍藏至今。这些人在伪满洲国做国民政府的地下抗日工作，九死一生，终熬到抗战胜利，由广阔的东北家乡到上海来，我的婚宴是他们最后一次聚会。几十条热血汉子，大声地谈着“挟着脑袋打日本”的艰辛往事。在上海所见，他们心中大约也明白将进入另一场噩梦。这些当年举杯给我祝稿的人，也就是我父亲晚年萦绕心头，使他端起酒杯就落泪的人。
	
	婚礼后十天，我乘船回到台湾。此时已全无犹豫，回到原有工作，在已熟悉的台北建一个自己的家。父母不再担心，朋友们觉得我离开人心惶惶的上海，在“海外”有一个生活的目标竟是可羡之事。我也从此对人生不再有幻想。
	
	回到台北，先借住在铁路局电务科长郑兆实先生的家。大约一个月后，带着我们最早买的家具，一桌、两椅、一张双人床和小柜，搬人我们的第一个家——奉准将台北电务段一间大仓库用甘蔗板隔成两家，暂用宿舍靠街的一户，另一户是新科长李枝厚先生一家，有六个小孩，全是很好的中小学生。
	
	台湾糖业公司出产蔗糖，赚回大量外汇是国家收人最大的经济来源之一。榨糖副产品用来大规模养猪，制甘蔗板等等，对台湾的贡献真是巨大无比。而台糖生产的甘蔗板，在当年解决了无数新来人口的居住问题。唯一缺点，当隔壁家孩子嬉戏玩闹，推了隔间用的甘蔗板，我这边的屋子就变小了……。
	
	我记得那隔成三小间的新家，外面是厚重的木板墙，位于很热闹的延平北路口，右边是警察派出所，与铁路局隔街棺对。墙外一条街通往后火车站，半条街摆满了摊贩，最多是布贩。还有一些菜贩。早上买菜人潮之后，布贩开始大声用闽南语吆喝，“一尺二十块!一尺二十块!真俗!”伴随着把裹着木板的布匹展开，啪啪地摔在摊子上的声音，十多个声音此起彼落她一直喊叫到下午两点左右，拉黄包车的嚷着“边啊!边啊!”灌满了我的陋室。
	
	不去上班的周末，墙外的生意更是鼎沸，常常我只得逃出去到处逛，沿着延平北路往下走，到迪化街，再远望淡水河入海口。看熟了台北开埠的商业旧街，和在湖南、贵州、四川逃难时所见的城市很不相同。台北的店面比校小，紧紧靠着，很少门洞、横匾之类的间隔。前半段以布店和金店最多，后半段以干货为主。有时，我们会走一半路右转到圆环，开始喜欢肉羹和炒米粉。但这些吃食和东北人的饺子一样，在四川人心中，是不能当饭吃的。我们晚上一定要在那加搭的小竹棚厨房烧饭煮个汤才像个家。
	
	晚上饭后，裕昌去修各种送来的真空管收音机，我读着带回家的书。有时我会写一点日记，每提起笔，心中就洋溢着悲秋意味的忧伤，过几天再看看就撕掉，不合自己的文学标准。
	
	这样的日子过了将近两个月，突然接到爸爸寄来快信，说妈妈带两个妹妹将在月中到台湾来看看，上海生活已很不易应付了。
	
	圣诞节前数日，妈妈先带小妹乘飞机到，大妹跟韩春暄伯伯一家带着家中行李搭太平轮随后亦到。住在我那陋室虽不够舒适，却是我一九四四年离开重庆去乐山上二年级之后，真正和妈妈一起过自己的日子，吃自己想吃的“小锅饭”，喜怒哀乐可以如此单纯，幸福的团聚。
	
	大陆是回不去了，爸爸在台湾的朋友帮我两个妹妹办台北一女中插班手续。寒假后，宁媛上初三，星媛上初一，比后来的人早一些安顿。京沪渐渐撑不住了，政府迁至广州办公，事实上已作迁台打算。爸爸直到大势已去才搭最后飞机来台湾。
	
	5、一九四八，接船的日子
	
	
	
	大约自一九四八年底起，我们开始忙于“接船生涯”。
	
	差不多每次中兴轮或太平轮由上海开来，裕昌就用台北电务段的卡车去基隆码头装回一车行李，最多的时候，堆在另一个仓库的行李有一百多件。包括曾经参加我们婚宴的长辈。《时与潮》同仁，胜利后回乡当选立法委员、国大代表者，有一些是来教书的，办报和杂志的文化人，大多数都来台湾了。爸爸嘱咐我们尽力帮忙。省政府也下令各运输单位协助，所以裕昌向铁路局报备用卡车接船，也是责任范围。
	
	我们那距台北火车站只有三百公尺的家就成了一个最方便的联络站，那小小的二一坪左右的“客厅”总是坐满等人、等车的客人。最初妈妈还留人吃饭，后来实在应付不了。就只能准备永不枯竭的热茶。客厅甘蔗板墙上，钉了无数的联络地址，遍及各市的客栈、机关名字……那种情况和十年前我们逃难到汉口的情况十份相像，只是台北没有警报，没有轰炸而已。
	
	由胜利的欢愉到如今这般景况，很少人想到从此将在海岛度过一生。幸运的，带了父母和妻子儿女，有一些是单身先来“看看再说”，自此与家人终生隔绝，那堆在台北电务段仓库的几件行李就是他们全部的故乡了。
	
	我最后一次去基隆接船是一九四九年农历除夕前，去接《时与潮》社的总编辑邓莲溪叔叔（邓熔璇因生产，先带儿女已来台湾）和爸爸最好的革命同志徐箴（徐世达，战后出任辽宁省主席）一家六口。我们一大早坐火车去等到九点，却不见太平轮进港，去航运社问，他们吞吞吐吐地说，昨晚两船相撞，电讯全断，恐怕已经沉没。太平轮船难，前因后果，至今近六十年，仍一再被提出检讨，我两人当时站在基隆码头，惊骇悲痛之情记忆犹如昨日。
	
	这一段“接船生涯”是个很奇特的新婚生活!我们两个原是相当不同的人，天南地北来到海外岛屿柑逢，还没来得及认识彼此，也几乎还没有开始过正常的小家庭生活，就投入我父亲最后的“革命行动”的激流了。他自一九三一年九一八事变开始，就组织、动员抗日革命，如今一切努力成为泡影，而有些多年同志仍说在他领导下东渡台湾，续求再起。在我父亲心中，女婿全力接待来台之人，和我母亲在南京每周照顾黄埔的东北学生一样，都已被他纳入革命组织成为支持义勇军，溃败时上阵去抬伤兵的。我那时看着裕昌在基隆、松山机场轮流跑，仓库里行李堆积至房顶，工人们搬进搬出，他指挥、安排一切，从末对我抱怨，与我母亲和两个妹妹也柑处融洽。这个局势绝非结婚时所能预见，奠定了我们婚姻中的“革命感情”，我称它为“稳定基金”的第一笔存款。
	
	这一年我父亲终于来到台北，哥哥随《中央社》到广州，与新婚的嫂嫂王序芬也先后来台，在我陋室落脚一阵子后，父子合力以十多两黄金在建国北路小巷内“顶”了一所日式房子。比我甘蔗板隔成的宿舍略大一些而已。两代同住至爸爸得到立法院配给的板桥自强新村一户水泥平房，将建国北路房子“顶让”出去，所有钱投入迁台后《时与潮》复刊，他仍然乐观地认为奋斗必有前途。
	
	数月后，铁路局在台北调车站后方空地盖了几幢水泥墙和地板的宿舍，配给我们一户。我们喜孜孜她去住了三天左右，才知道每次调动火车头，黑煤烟就灌进屋内，尚未消散，下一辆又来灌满。我咳喘复发，无法住下去，又逃回甘蔗板的家，但也没有权利再要求配发宿舍：
	
	临时住此当然不是长久之计，我的身体竟日渐赢弱。那时有一位大陆来的名医韩奇逢。他在抗战时曾捐飞机报国，在火车站前方应诊。爸爸觉得中医不够科学化，妈妈半强迫带我去看他。他不费劲地把把脉说，“你这女儿，先天不足，后天失调。”我母亲连连点头说，“对，对，这孩子先天不足月，小时候长年生病。”他叫我吃他那著名的乌鸡白凤丸，一定强壮。我回去也没有认真吃多久，身体瘦到只有四十公斤出头，却在新年前发现怀孕了，必须找个定居之所。
	
	  6、青春作伴还不了乡
	
	
	
	这时大陆已全沦陷，毛泽东在天安门宣布成立中华人民共和国，定都北京（民国十七年北伐成功时改为北平），声言要“解放”台湾。台北成了谣言之都，在我们“接船生涯”的极盛期（实际上，六十年后明白，那是中华民国最衰败的年月），经常在我们那甘蔗板客厅出没的，有几位《中央社》的记者，是我哥哥的朋友。他们在胜利那一年大学毕业，对国家前途充满了乐观的期待。全国都认为，八年艰困的抗日战争都打过了，延安出来的共产党不是太大的问题。而这些年轻记者向往着自己也有机会像他们所钦佩的《中央社》名记者律鸿起，在抗战初期冒长江上日舰之炮击与枪林弹雨，随守军步行于硝烟瓦砾中，通过即将炸毁的桥口，写出著名的采访稿《暂别大武汉》鼓舞国人：“我们决在长期抗战中战胜日军。”全国报纸均予刊载。一时洛阳纸贵。
	
	陈嘉骥和我哥哥这一代的随军记者，在另一场战争中，看到杜津明、关麟征、孙立人、郑洞国、廖耀湘等名将。指挥作战，深入战场，见证那数十万人在严寒中的艰苦与牺牲。其中与我全家最好的杨孔鑫，自重庆时代孤身离开河南家乡到大后方读书，与我哥哥政大外交系同学，抗战时是我沙坪坝家中常客，是我母亲记着不能让他饿着、冻着的人。他后来派驻巴黎、伦敦特派员。回台北公差时，到我家如同回家。另一位我全家老少全喜欢的郑栋，战后派往希腊大使馆，已升任二等秘书，跟着文学译著名家温源宁大使，练就一身极好语言、外交基础，可惜随着国势，失去了发展的机会。他未来台湾，在国外谋生、漂流，未能伸展志业。
	
	和我哥哥同去东北的随军记者陈嘉骥，性格明朗，河北人，但是他的国语也不合北京人标准，速度也不够快捷。对事爱作研讨，最爱辩论。他辩论有一独特难忘风格，即奋战不休，今日输了，明日再来。继续辩个畅快，但是他语不伤人，不伤和气。来台湾之后，仍难忘情东北战地记者三年所见，曾写了《白山黑水的悲歌》、《废帝，英雄泪》、《东北狼烟》等书。二000年自费重印《东北变色记》。以亲临目睹且曾报导之史实整理成一份相当翔实且客观之信史，在自序中说。“退休多年，转眼已届八旬，每在闲时闭目遐思，仍多为东北往事。在撰《东北变色记》时，每因东北不应变色，而竟变色，搁笔长叹!始则误于苏俄背信，再则误于美国之调停，三则误于将帅失和……终导致号称三十万大军，在俄顷之间崩溃于辽西!”那三年所见，场面之大，风云之诡谲，是他三十年也忘不了的血泪史。
	
	这些《中央社》的记者当然有许许多多新闻，能上报的和不能上报的，汹涌而至;传闻，共匪说解放台湾之时，不降者北经淡水跳海，中部去新竹跳海，南部去鹅
	
	銮鼻。这时，我在武大团契的契友彭延德在台湾找不到合意工作要回上海，裕昌和我送他去基隆码头搭船。那艘船上挤满了人，连船尾都有人用绳子绑着自己的身子半悬在外，只求能回到上海，至少可以和家人在一起面对变局。我们有稳定的工作，已经决定留在台湾，把仅有的六个银洋送给他作盘缠，分别时末想到今生不能再相见。
	
	在失去一切之后，来到台湾时，他们全仍未满三十岁，那时尚不知，辉煌的大篇章永远无缘写出了。台湾局势最混乱的时候，我哥嫂第一个女儿出生，为了应变，他在台北南昌街祖了一间小木屋准备开一小型辗米厂（在西南逃难途中，他看到在变局中，各地的辗米店皆可存活）。那木屋上有一个相当矮的二层楼，他的几位好友和我们常常在晚饭后去看看;他们的辩论会与棋局同样热烈，记者资料多，对往事，对现状，意见充沛，言语激烈。青年人的豪情在那陋室中回荡不已，有时客人一面走下木梯，一面仍在回头辩论，相约明日黄昏再来，大家悲愤、傍徨之心暂时得以纾解。当日情景，半世纪后回首，反而成了温暖的记忆。之后各自成家四散，再也没有那般风云际会了。
	
	7、台中，冒烟火车的年代
	
	
	
	我在台大的助教工作忙碌起来，大陆来的教师多了，文学院长由沈刚伯先生接任（钱歌川先生回了大陆，后来转赴美国），外文系由英千里先生担任系主任。他由北平辅仁大学来，单身在台，初期也不定时上班，我仍须每天早上去开门，黄昏锁门下班。系上的公文、教材仍由我经手，打字、分发，新来的助教侯健和戴潮声在楼下研究室上班。
	
	台大在舟山路与罗斯福路一巷内，新接收了一批小型的日式教员住宅，“资深”助教可以申请。经济系的华严配得了一户，告诉我快去申请。外文系只有我一个资深助教，所以我也可以配到一户。那小小的榻榻米房间有全扇窗子开向种了花木的院子，我很开心地向裕昌说这好消息，原以为他也会高兴，不料他听了沉吟不语。第二天，他很正式地对我说，他不能刚一结婚就作妻子的眷属。我们两个公教人员，只能分配到一处公家宿舍，他若去住台大宿舍，今后便不能申请铁路局的房子。最重要是，他的工作是全年无休，要随时保持铁路畅通，不可能每天搭换两路公共汽车准时上班，唯一自己能调度的是脚踏车（我的嫁妆里有一辆菲利浦脚踏车，在那时很帅，差不多像今天的汽车一样），若遇到工程有急需，从景美到台北站需骑半小时，会耽误公事。台北段近百里铁路，实在责任太大，所以他不赞成搬到台大宿舍。他的意见，我父亲完全同意，他在我由上海回台湾前已多次郑重赠言:“不能让丈夫耽误公事，也不能伤他尊严。”
	
	不久，铁路局台中电务段长出缺，裕昌和我商量，想调到台中段。他认为，那里的段长宿舍很好，有相当大的院子，我们在那里养育儿女比较舒服，台北段公事忙，事务多，局里局外的人事复杂，厌于应付，而台湾面临的政治局势，也令人忧虑。到了台中，我们可以静下来过自己的生活，静心看看自己的书再想前途。台湾若能安定下来求发展，铁路运转的枢纽在中部而不是台北，也许将来电务段的工作并不只是修修行车沿线的电线杆和通讯而已。
	
	他请求调台中时，铁路局的人都说，“这个老罗真奇怪，在台北首席段长做得好好的，却自动要调往小段去!”我向台大辞职时，前一任的系主任王国华教授说，“miss齐，没有人在台大辞职。”但我一生工作皆随夫转移，如此，我便随他迁往台中，一住十七年。
	
	一九五0年六月五日，我第一次走进台中市复兴路二十五号的前院，玄关门外的那棵树开满了灯笼花，好似悬灯结彩欢迎我们。
	
	大约二十坪的榻榻米房子，分成两大一小间，走廊落地窗外是个宽敞的院子，一端是一棵大榕树，树须已垂近地面。我立刻爱上了这个新家。
	
	这时我已怀孕六个月，九月十九日在张耀东妇产科生了第一个儿子。由于分挽过程太长，挣扎至第二天夜晚已陷入昏迷状态。我母亲惊吓哭泣，在旁呼唤我的名字，和当年舅舅在汉口天主教医院呼喊她的名字一样，从死神手中抢回我的生命。医师用产钳取出近四公斤的胎儿，我约二十多天不能行走。
	
	婴儿近三个月时，我母亲必须赶回台北，嫂嫂在十二月底生她的第二个孩子。
	
	妈妈走后数日，裕昌下班时间仍末回家，屋内黑暗阴冷。我大约气血甚虚，竟不敢留在屋内，抱着孩子拿个小板凳坐在大门口。房子临街，复兴路是条大路，有许多脚踏车和行人过往。
	
	靠铁路调车场，一直到台中糖厂，有大约三十户铁路宿舍，我坐在门口，将近九点钟，电务段的同事廖春钦先生走过，他不知我因害怕而坐在门口，告诉我，“段长今天下午带我们去涨水的筏子溪抢修电路，桥基冲走了一半，段长腰上绑着电线带我们几个人在悬空的枕木上爬过去架线，一个一个、一寸一寸地爬，这些命是拣回来的!”
	
	不久，远远看到他高瘦的身影从黑暗中走到第一盏路灯下，我就喜极而泣，孩子饿了也在哭。他半跑过街，将我们拥至屋内时，他也流泪地说，“我回来就好了，赶快冲奶粉喂孩子吧。”
	
	我的婚姻生活里布满了各式各样的铁路灾难，直到他一九八五年退休，近四十年间，所有的台风、山洪、地震……，他都得在最快时间内冲往现场指挥抢修。午夜电话至今令我惊悸，我得把沉睡中的他摇醒，看着他穿上厚雨衣，冲进风雨里去。然后我就彻夜担心，直到他打电话告知身在何处。
	
	实际上，在他退休之前，凡是天灾或火车事故之后他都不在家。十大建设凡是铁路所到之处都是他的责任，他那衣物漱洗的随身包放在办公室，任何时间，一个电话，他就奔往高雄;再一个电话，奔往花莲。去几天呢？不知道。扩建苏花线的时候，坐工程车沿线看着，车上放个板凳，可以坐在轨道旁监工：隧道塌了再挖，他就多日不回家，逢到假期节日他们奔波操心更无宁日。我们在台北丽水街的邻居，陈德年先生，也是电机工程师，任局长五年内，从末在家过年，除夕晚上他坐慢车沿线到各站慰问回不了家的铁路员工。他的太太病重去世之前，正逢铁路电气化工程一个重要关头，他必须到现场打气，不能整日陪在病榻前。我对普天下的工程人员充满了同情与敬意。
	
	8、永恒漂流的父亲
	
	
	
	我们搬到台中后二十天，外面世界突然发生剧变:韩战爆发。美国杜鲁门总统宣布，太平洋第七舰队协防台湾，遏止对台湾的任何攻击，使台湾中立化。接着，美国海、空军及地面部队加入战争（汉城已陷落），抗阻北韩越过北纬三十八度线进攻南韩。七月底，由联合国授权统帅亚洲联军的麦克阿瑟将军访问台湾，受到极盛大的欢迎。他一年后解职回美时，纽约七百万市民夹道欢迎这位二次大战最伟大的美国英雄。蒋总统败退来台，困顿数年之后，又回升至反共盟国伙伴，不仅有了安全保障，也开始真想反攻了。那时台湾的人口一千万左右（一九四六年民政厅统计六百三十二一万），一九五四年大陆人口统计有六亿五千六百六十三万人，如何反攻?
	
	同年八月四日，自北伐后定都南京起即负责国民党党务的陈立夫受命去瑞士参加世界道德重整会一九五0年年会，会后自我流放。转往美国在新泽西经营农场养鸡（至一九七0年回台养老）。在他启程后第二天召开之国民党中央改造委员会，全部摒除陈果夫、陈立夫兄弟的干部，代之以政学系或青年团部的人，选陈诚任行政院长，蒋经国正式登场。负责纪律、干部训练等忠贞、情报工作。检讨战败过程中，认为军人背叛和共党煽动民间的不满是主因，必须展开绵密的反共防谍网，巩固蒋总统的领导权。
	
	初到台湾时，立法院最大的同仁组织是“革新俱乐部”，约有一百七十人左右（东北籍立法委员来台的有三十多人），由陈立夫、萧铮、张道藩、程天放、谷正鼎、邵华及齐世英等人召开，以民主、法治、人权、自由为主张，希望国民党走上民主化的道路。陈立夫流寓海外后，部外人士进入陈诚的内阁，专职立法委员的革新俱乐部成员，对于戒严体制的施政有时会提出一些批评。
	
	一九五四年底，齐世英在立法院公开发言反对为增加军费而电力加价，令蒋总统大怒，开除他的党籍。这件事是当时一大新闻，台湾的报导当然有所顾忌，香港《新闻天地》的国际影响较大，标题是（齐世英开除了党籍吗?），认为国民党连这么忠贞二十年的中央委员都不能容，可见其愿硕独裁，而蒋先生不能容齐，不仅因为他在立院的反对，尚因他办《时与潮》的言论较富国际观，灌输自由思想与国民个人的尊严，对确保台湾安全的戒严法不敬。
	
	一九五五年元旦，电力公司遵照立法院决议。电价增加百份之三十二。立法院当然会通过电力加价案，那反对加价者齐世英的政治生命和当年老革命者的头颅一样，砍下来挂在城门上哪!
	
	在家里，我那五十五岁的爸爸泰然自若地看书、会客，客人少些。书看得多些。开会的时候，早上精神抖掷地搭交通车上班。自嘲房子越住越小，车子越坐越大。那十多年间，监视他的人在门外“执勤”，家里没有小偷光顾。他原未曾利用身份做过生意，也从未置产，幸而尚有立法委员薪水，家用不愁。我母亲随着他颠筛一生，清朴度日。
	
	以这种方式离开了国民党，在我父亲来说，那时可以说是一种解脱。他自二十八岁以志趣相投入党，一生黄金岁月尽心投入，当年将爱乡观念扩大为国家民族观念，抗日救国，谁知胜利不过三年，失去了一切!蒋总统身边的江浙政客怎能了解东北独特的伤痛!齐世英一生理想岂是在这小长安的功名利碌!
	
