第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	 
	    静波手脚冰凉：“这这这，这水要流光了吧？”孙哲妈看一眼，很有把握地说：“不能够。你知道你肚子里存多少水吗？跟司马光砸缸的那水差不多！足足撑到你上医院。”说着就手脚不停地收拾细软，“哎！我备的那条小毛头毯子呢？”
	 
	    孙哲爸都急了，在客厅里喊：“哎呀！你等下回来再收拾也来得及啊！先把她送到医院去啊！你真是……”
	 
	    孙哲妈：“皇帝不急，急太监！我这收拾的，都是急等着用的，再说小哲开车到楼下也得有一阵子啊！”
	 
	    孙哲爸更急了：“我怎么是太监呢？我是太上皇啊！快走吧！”孙哲妈问：“你也去？”
	 
	    孙哲爸理所当然没二话：“我也去！”
	 
	    于是静波被孙哲父母两边架着，夹着腿挪到楼下。孙哲忙着给各位开门。静波突然就疼得蹲下了。孙哲慌得呀，奓着手不知往哪儿放，不停地说：“别生这儿啊，别生这儿啊！赶快赶快！”
	 
	    孙哲妈很镇定：“离生，远着呢！她这是头胎，怎么也得半天一天的。你放心，掉不到地上！”静波喘着粗气让孙哲给自己妈妈打电话，孙哲妈果断决策——先去医院，到医院打都来得及！孙哲爸手在上下衣兜里乱摸找手机：“我打！我打！”孙哲把车开出车位，四个人手忙脚乱好容易都上了车，谁也顾不上打电话了。
	 
	    孙哲刚开出小区，静波突然喊：“我！我手机忘家里了！在充电！”孙哲妈：“你忘的东西多了，去医院要带的包都没来得及打呢！别急，我们送你们到地方，我们就回去拿，那时候也不慌也不忙的，我顺便给你做个桂圆鸡蛋红糖水，让你有力气生。到时候，你妈也差不多到了，我们换班！”
	 
	    “嗷——”静波已经没办法回答，只剩惨烈地叫喊。孙哲妈赶忙把她的嘴捂住：“哪能这么叫啊！得存住！存住！你这么个叫法，等下生的时候就没力气了……”静波生生又咽回去，脑袋上的汗珠吧嗒吧嗒掉落。终于没忍住，“嗷——”又是一嗓子。孙哲给吓得，方向盘都差点儿没把住，脸上的汗也吧嗒吧嗒往下掉，不比静波掉得少。
	 
	    静波疼得气若游丝般问：“怎么还没到啊！怎么路这么长啊！”孙哲一听更慌了，眼前是个红灯都闯过去了，安慰着说：“就到了，就到了！”绿灯方向上，有辆车一个紧急刹车，把孙哲吓出一身冷汗，连喊对不起。孙哲爸为儿子捏一把汗，又急又心疼地喊：“你慌张个啥？！一家人的命都在你手上呢！好好开车！”
	 
	    静波在车里不时嗷嗷地惨叫着，已经不知道过了多久，也不知道下车后是怎么被运输到医院的过道上的。只见过道两边都是加床。孙哲问医生：“我们订的双人间啊！什么时候能搬进双人间？”
	 
	    小医生看了孙哲一眼：“你们订的那是三个礼拜后的双人间，你现在要我给你腾出来我哪有啊！”孙哲问：“那我们，我们就一直在过道上吗？”他看着满过道的大肚婆们毫无底气地问，好在小医生很肯定地答复他：“不会不会，马上就有人出院了。坚持一下。”这让孙哲松了一大口气，“嗷——”静波的哀叫又让他汗毛竖起。
	 
	    小医生：“哪那么夸张啊？小点声儿，别吵着人家，你旁边这位，人家刚生。”小医生指指与静波对头的产妇。静波抽着凉气说：“医生，我疼啊！我疼！我快支持不住了！”
	 
	    小医生见惯不惊：“早呢！你这才开两指，生孩子，没不疼的，都疼，最后都支持住了，你放心！”
	 
	    孙哲都看不下去了：“大夫，这，这得疼多久啊！”小医生轻松道：“这个没一定的！看各人情况。你这是头胎，快不了！”
	 
	    孙哲妈：“那那，那我和你爸，先回去一趟吧！把要带来的东西归置归置，我再炖点桂圆红枣鸡蛋汤来，别疼得到最后都没力气了。”
	 
	    小医生马上提醒：“要注意一下啊，你这破水了，要吃东西，这俩钟头内吃，俩钟头后，就连水也不让喝了，万一生不下来还要剖腹，要全麻的。”
	 
	    孙哲妈一听急了：“我们快去快回，快去快回，俩钟头之内准到！”说完拉着孙哲爸拔脚就走。静波冲他们追叫：“给我妈打电话！给我妈打电话！”
	 
	    孙哲赶紧掏手机，手都是抖的，号码拨好几遍都拨不出去。电话终于通了，孙哲语速超快：“妈，静波破水了，已经住进医院了，开始疼了，您什么时候过来？……啊？那……那好，不急，医生说还得有一阵子呢！”挂掉电话，孙哲笑了，对静波说：“你看，你嫁我是对的吧？你妈明显把你当外人了，除了我要你，你们家人都不要你了。你妈说，她在义乌呢，最快也得下午到这儿了。”
	 
	    静波一头的汗：“这这，她是我亲妈吗？我爸呢？我爸出差还没回来吗？”
	 
	    “还真没。要不，我给你哥打个电话？他代表你们家人到场？”静波：“嗷——他自己的孩子落地他都不到……算了……”
	 
	    孙哲的屁股被静波狠狠掐了一下，疼得差点儿没跳起来。见静波疼得表情浄狞，孙哲赶紧掏出手机，现场录像。静波瞪他：“你干什么啊！”孙哲录了一段，嬉笑着递过去让她自己看。
	 
	    静波真希望挖个地洞钻进去：“怪不得形容母亲伟大呢！能舍得把自己丑成这样！你赶紧删了！”“不删，我留着做纪念。你这一生，这么难看的机会真不多。”
	 
	    静波：“我警告你啊，这段视频要是外流出去，我全球追杀你啊！不行了，不行了，好像又要来了！”
	 
	    孙哲拉着静波的手：“你矜持点儿，别扯着嗓子死命地号，以前看电视上人家生孩子号你老嘲笑人家艺术的夸张，我看你现在，叫艺术的极致了。”
	 
	    静波：“你来试试？你要忍住不号，忍一回我发给你一个环球小姐！电影里叛变的，都是你们男的，还不如女的扛得住呢！我今天才深有感触，当年的英烈之所以到今天都被纪念和传唱，主要是因为平常人做不到啊！你现在要我招什么我都招了，只要别叫我疼了。”
	 
	    远处，李川奇从通道中走来，正往门口去，正对着静波的脸。他热情一笑，打个招呼就走过来了：“不会吧！这么巧？到生的时候了吗？”
	 
	    静波还不忘打趣：“为欢迎新市长的到来，他决定提前三周下地祝贺！”
	 
	    李川奇：“三周？这……不算早产吧？”
	 
	    静波：“不算了。你怎么在这儿呀？视察工作？”
	 
	    李川奇：“呵呵，这，还真不归我管。这不周六了吗，我来探望一位老朋友，她是这里的医生。哎，你怎么躺在过道上，没有床位了吗？要不要我去跟我的朋友打声招呼？”
	 
	    孙哲这时候才有机会说一句：“哎呀，这怎么好意思呢！”静波却一把拉住李川奇的手：“要要要！快去！”然后“嗷——”一声，静波一把掐住李川奇的屁股，李市长疼得口脸变形，说话都结巴了：“我……我这就去，这就去……”
	 
	    孙哲的手机响，慌乱中接起来，瞬间凌乱了：“哎，我是……什么？你说什么？你确定是孙能胜苏文华吗？我妈妈叫苏文华！严重吗？这样！我，我姐姐的电话是138xxxxxxxx，你能跟我姐姐联系一下吗？我……我暂时走不开……不是，不是，我老婆在生孩子……钱……我一会儿送到，你先给我姐姐打电话！”
	 
	    静波听着不妙，问是怎么回事，孙哲脸色惨白：“我爸爸妈妈在来这儿的路上，他们乘坐的出租车被翻斗车轧了！”
	 
	    静波一下也惊呆了：“啊！严重吗？”
	 
	    孙哲：“电话里没说清楚，但是很不好，我让我姐姐过去看看。”
	 
	    静波大义凛然：“你姐姐管什么用啊！你快去！卡带上！快去！”
	 
	    孙哲犹豫了：“你怎么办？”
	 
	    静波：“我这又死不了！你先顾那头！你给冯莹打个电话，让她过来就行了！”
	 
	    孙哲赶紧拨电话。这时李川奇带着他同学过来，一看对方就是医院的资深人士，小医生鞍前马后地跟着。
	 
	    这个女医生打量了静波一眼，询问小医生床位什么时候出来，静波就像插曲一样又“嗷”了一嗓子。小医生说上午有个特需的产妇出院，她之前预订的双人房没位子了。
	 
	    女医生：“就这个吧！出来就让她进去吧！什么情况啊现在？我怎么看她宫缩很频繁了？”
	 
	    小医生翻了下记录说：“早上6点多破的水，现在才两个钟头多一点，应该还早。”
	 
	    女医生摸了一下：“不对！她这都开六指了！估计没多大会儿就生了。你再坚持一下，我看你连麻药都不用打就能自己生出来！条件很好！”
	 
	    静波满头大汗地推孙哲：“你快去吧！快去啊！”
	 
	    女医生奇怪了：“他现在去哪儿啊？他现在哪儿都甭去了，就这儿等吧！这都要进产房了！”
	 
	    静波：“他爸爸妈妈出事了！来的路上被翻斗车轧了，生死都不知道呢！”
	 
	    小医生：“哎呀！这怎么办呀？要不……要不……你家没别的亲属吗？”
	 
	    孙哲：“在路上了。”
	 
	    李市长：“我在这儿吧！我能盯到她亲属来。你赶紧去吧！”
	 
	    孙哲：“你……这样可以吗？”
	 
	    李市长：“可以。全市人民都是我的亲属嘛！我这一来就为百姓办实事，也是政绩之一嘛！”
	 
	    女医生突然就笑了，和李市长很熟络的样子：“今儿也没电视台来跟拍，要不我让医院宣教科来？感动全市？”
	 
	    孙哲毅然决然地说了句“那麻烦您了”就转身快跑。身后的静波又一阵痛感袭来，“嗷”一声一把掐住医生的屁股。女医生一看表，说：“这，这肯定是快了，快推产房！”
	 
	    静波在产房里大叫：“嗷——我不行了！杀了我吧！”
	 
	    那位李市长的朋友医生安抚她：“陈静波你行的！相信我，听我的口号，我数一二三，你就用力，然后深吸一口气，再来一次，来，一二三，用力！”
	 
	    静波痛苦得涕泪横流：“啊……我没力气了！”
	 
	    “陈静波，你有的，你放心，我们在旁边有检测的，一切都顺利！”
	 
	    “啊？这还叫顺利？！我要死掉了！”
	 
	    “不要胡说八道！你离死差远了！”
	 
	    “你帮帮我，你帮帮我，你给我麻醉吧！”
	 
	    “你产程很快的，你超给力的！现在打麻醉都来不及了！你头胎哎！简直像中大奖一样运气好！”
	 
	    “啊……医生，我申请，我申请剖腹产！我撑不住了！求求你，求求你让我剖吧！”
	 
	    静波突然就累睡着了。女医生拍着她的脸喊：“醒醒，醒醒！不可以睡，等生完了再睡！”静波迷迷糊糊睁开双眼：“你确定我不是昏迷？”女医生说：“离昏迷远着呢！你是累了。再加把力！一二三，加油！”
	 
	    静波疲惫加无奈地看了助产士一眼：“你加吧，我不油了。”说完又要睡。女医生又拍她的脸，突然静波爆发出强有力的尖号：“啊！！！”
	 
	    那边女医生紧跟着喊：“看见头了，看见头了！妈妈你要用力啊！你现在不用力等下小孩缩回去要窒息的啊！最后再努力一下就好！已经看到曙光了！”
	 
	    静波一听孩子要窒息，突然跟打了鸡血似的半坐起来，鼓起十二分的勇气大喝一声：“嗨！”
	 
	    女医生惊喜地喊：“半个头了半个头了！”
	 
	    静波再用力一喊：“嗨！！！”
	 
	    女医生鼓励她：“对！很好！马上就要出来了！坚持！我说过你行的！”
	 
	    冯莹带着刚生完孩子不久的一丫风风火火地跑到产房门口，拦住一个护士问：“陈静波女士在待产吗？”在一边等候的李川奇一听，立刻走过来：“哦！你们是陈静波的家属吧！她都进产房了，应该快了。目前为止一切都顺利。太好了，既然你们到了，那我就可以放心走了。”冯莹疑惑地问：“您是……？”
	 
	    李川奇说：“呃，我是陈静波的……领导……和朋友，刚才在医院正碰到她先生说家里出车祸了……”冯莹抢着说：“是的是的，真是谢谢您了，来都来了，别走啊，感受一下新生的喜悦！”
	 
	    李川奇有点为难：“我还有些事，就……”
	 
	    冯莹的电话响了，她抱歉地笑一下接起来。是张嘉平打来的，声音很低，告诉她孙哲的妈妈抢救无效，去世了。
	 
	    冯莹“啊”一声，恍惚了片刻，马上追问：“那那，他爸呢？”听张嘉平说还在抢救中，希望不大。她惊呆在那里，突然想起来问：“那那，要不要告诉静波啊？”电话那头已经嘟嘟嘟了。
	 
	    李川奇非常警觉地问：“出事了吗？”冯莹木然回答：“小孩的奶奶车祸去世了，爷爷估计也要不行了。”
	 
	    李川奇沉吟一下，帮冯莹做了决定：“不要告诉静波。她自己现在还在危险中，就算一切都平安了，受这种刺激，我怕她产后抑郁。不管如何，事情已经发生了，故去的就故去了，主要还是要为活着的人考虑。”
	 
	    冯莹心绪纷乱，不知该说什么，也不知该做什么。李川奇接着说：“我暂时不走，在这里等一下吧！我去打听一下情况怎么样了，里面的医生，是我的朋友。”
	 
	    门里，突然传来响亮的啼哭声。
	 
	    产房里，小医生和护士一起高兴地喊：“生了生了！男孩儿！”静波在吐完最后一口气之后，疲倦地问：“小孩爸爸在外面吗？”女医生说：“不在，李川奇在，就是李市长。”
	 
	    静波下一秒就要沉沉睡去，临睡前口齿不清地说：“让李叔叔给起个名儿吧！”
	 
	    孩子被医生抱了出来，女医生笑嘻嘻地对围上来的李川奇和冯莹说：“恭喜恭喜，喜得贵子！七斤二两。孩子妈说，让李市长给起个名儿。”
	 
	    冯莹和一丫异口同声地把目光转向李川奇：“李市长？”李川奇忙摆着手说：“挂职的，挂职的。”
	 
	    冯莹像是被孩子从惨痛中拽出来还了魂：“真是的，太不好意思了，市长大人，太谢谢您了，让您在外头守了这么久。”
	 
	    李川奇微微一笑：“市长职责之一嘛！守护市民的安全。让我取名？呃，有个词，叫‘否极泰来’，这个家里，最不幸与最幸运的事，几乎同时到来，希望从此往后就一帆风顺，孩子就健康成长了。孩子，要不，就叫‘吉泰’吧！吉取吉利的吉，希望他大吉大利；泰，是康泰的泰。这个名字，少了点文化气息哈，但毕竟应这个时分，听着祥和稳健，你们说呢？”
	 
	    一丫没敢作声。冯莹听完，一点头说：“好！我觉得好！就吉泰吧！孩子一切都好吗？”
	 
	    女医生点点头：“还是不错的，就是有些生理性黄疸，这两天我们会在医院里给他照照光。”冯莹问严不严重，女医生说：“不算严重。不过就是不能放在产妇身边了，要放在暖房里照蓝光才行。七到十天消退的话就没事了。”
	 
	    冯莹有点忧虑地向医生道谢。李川奇嘱咐冯莹，孩子爷爷奶奶的事家庭内部要统一好口径，别一会儿说穿了，说完就先告辞了。
	 
	    下午，静波妈从义乌赶过来，直奔医院时，静波还在产房里没被推出来。问起亲家的情况，冯莹告诉她：“孙哲妈已经过世了，他爸，听说伤着脊椎了，搞不好要瘫痪。”
	 
	    静波妈叹口气：“怎么会出这样的事呢？本来好好的喜事一桩——那静波这边，怎么跟她说？”
	 
	    冯莹：“呃，我们的意见是，先不跟她说。刺激太大，我怕她不下奶了。”
	 
	    静波妈想了想：“不行，这么大的事，瞒不住。丧事总要办，家里的媳妇孙子不能不出席。”
	 
	    冯莹：“不出席，可以理解吧？那么小的孩子，去火葬场，合适吗？静波这在月子里，也不适合劳累吧？家里有孙哲和他姐姐，静波能把孩子带好就已经是对家里的贡献了。”
	 
	    静波妈：“他们家孙哲，真不像操办这么大事的人。以前家里有老太太做主，哪知道这次走的是老太太，这老太太也是个人物，以前都用不到孙哲和孙哲的姐姐，这突然就把俩人推到前台……关键俩人都不像干事儿的人。”
	 
	    冯莹：“谁都不像干事儿的人，这么大的事，别说孙哲了，我也没干过啊！学学就会了。先得通知老太太单位吧？单位有治丧委员会，估计能帮上忙。”
	 
	    静波妈：“你，写个备注的条子，然后给孙哲发过去，让他一条一条对照着办。还有丧服，得赶紧换，别硬了。”
第十二章 爱，有时需要冒生命的险
	孙哲正在另一家医院病房，照顾瘫痪在床的爸爸。老爷子现在麻醉还没醒。两个职装女性探头进了房间，招呼孙哲到走道上聊几句。
	 
	    其中一位自称是张嘉平的行政助理，叫julia：“张总要我联络您看看有什么可以帮到您的地方，这是格致礼仪公司的总经理芳芳女士，她也是我的好朋友，她在做红白事方面是非常有经验的，您看现在有什么事是需要我们立刻做的吗？”
	 
	    孙哲的眼睛红肿着，头也昏昏沉沉：“我现在这里头绪比较乱，因为这是一场交通事故，肇事的车辆是一个地产公司外包的土方车，可能要打官司，所以我现在不知道这个后事怎么料理，是要等官司打完了呢还是要先火化？”
	 
	    另一个叫芳芳的女士说：“孙先生，这个您问对人了，我们公司之前有过处理这样case的经验，我这里有个非常好的民事赔偿案的律师，您只要交给他做，他和公安那边直接对接，把现场和后续的资料留存，我们的红白事按自己的节奏进行就行了，不需要等那么久。因为你想，一个案件通常的审理到结案到最终的赔偿，有些甚至拿不到很多赔偿，这个过程会很久，老人家总要入土为安的，总这样放着肯定不是个事，而且也影响到生者的正常工作生活对不对？医院不会允许这样长时间存放的。”
	 
	    孙哲：“这个事你们很有经验吗？”
	 
	    芳芳：“呃，很有经验谈不上，但办起来还比较妥当的。”
	 
	    孙哲：“请律师我需要付多少费用？”
	 
	    芳芳：“这个不需要的，等案件打完以后他们分赔偿金的一部分就可以了，您需要跟律师谈一谈吗？我现在可以跟他联系，他在民事赔偿，尤其是工程车肇事赔偿方面非常有经验，过去几年他打了十几个这样的官司，都获得了非常好的赔偿结果。”
	 
	    孙哲：“好，你让他联系我姐夫吧，就是张嘉平，这方面他比较擅长，我没跟律师打交道的经验，而且，我太太生孩子还在医院，我还没去看过。”
	 
	    和睦家这里，静波妈悉心照料着女儿，帮她做各种按摩：“你得揉，唉！是我这个当妈的疏忽了，忘记提醒你怀孕中期的时候每天揉一下乳房保持乳腺通畅。”
	 
	    静波大叫：“哇咔咔！快拿相机，快拿相机！见证我这一生最性感的时刻！从来没有见过这么大耶！生孩子好有收获哦！”
	 
	    一丫淡定地答：“很快就缩回去了。”
	 
	    静波：“缩我也愿意啊！一生竟然如此绽放过！”
	 
	    冯莹更淡定地回答：“等你缩回去能垂到肚脐。”
	 
	    静波吓得不轻：“不会吧？！”
	 
	    静波妈说：“你以为妈妈这么好当的？要不人家为什么说伟大的母亲，不说伟大的姑娘？母亲就是意味着牺牲的呀，牺牲时间，牺牲身材，当妈的女人，你就不要想复回原位了。”
	 
	    “哼，孙哲要是敢辜负于我，我就……”静波用手做了个“咔嚓”的姿势，“与他同归于尽！我现在不在他脸上刺字与我匹配，就已经很善良了！”说完掀开衣服，看看肚皮上的妊娠纹，叹了口气，“我要得忧郁症了，把我儿子抱来我看看，缓解一下我的忧伤。”
	 
	    静波妈看了下表说：“是到喂奶的时候了，我去问问医生，看能不能抱出来。”静波妈出门去抱孩子。静波忧虑地问冯莹：“姐，你说这黄疸高到底要不要紧啊？”
	 
	    冯莹也没经验，就照搬医生的话说：“这……新生儿黄疸还算常见，你也别太着急，你们家吉泰黄疸指数不算太高，一般来说只要不是病理性的，七到十天也就消退了。”
	 
	    静波的忧虑并没有缓解：“那要是不消退呢？”静波妈正好把孩子抱回来听到这话，赶忙“呸呸呸”，说我们家吉泰不会。
	 
	    静波叹口气：“我总是不放心，好好的宝贝要照光。操心……”冯莹依然淡定地说：“习惯吧，以后有的是你操心的时候。”
	 
	    静波妈把孩子递过去，说：“是呀是呀。让他吸一吸，奶下得快一些。”宝宝一到静波怀里，小嘴就像吸盘一样直接吸到了乳头上，静波的脸都疼得扭曲变形了，“哦哦哦”直叫唤。
	 
	    静波妈看着心疼，还是让她忍一下，很快就通了：“你那种揉法舍不得下手，猴年马月才下奶啊！”
	 
	    静波的眼泪都要掉下来了，不停地倒吸凉气：“不行了不行了，申请暂停！”
	 
	    几双手一起把孩子抱下，孩子开始大哭，静波低头一看，眼泪滴答：“我真是吃的是草，挤的是血啊！真淌血了，会不会发炎啊！”静波妈让她换一边再试试，静波又开始哀号：“嗷——尼玛，我以为生孩子是世界上最痛的事了！哪晓得比下奶还不到十分之一啊！”
	 
	    冯莹在一边咯咯笑：“妈妈，注意语言美，孩子在旁边呢！”静波赶紧冲儿子举手：“sorry！sorry！你当没听见啊！下次捂耳朵！嗷——暂停！暂停！”
	 
	    静波深呼吸了一阵，突然想起来问：“孙哲怎么还没来？爷爷奶奶别出什么大事了吧？”静波妈和冯莹对看了一下，俩人都等对方说。静波妈就是不作声，冯莹只好说：“还行，都在恢复中，你安心养你的，他们安心养他们的，互不叨扰。”
	 
	    静波妈打断冯莹，岔开话题：“多喝汤水，下奶。”静波妈转眼看看鸡汤，又说：“这个不行，她乳腺没通，这么油的汤要得乳腺炎的，我回去熬些粥吧！清淡些。”冯莹马上说：“别了，小姨，我让我家阿姨熬的粥，本来说今晚吃，等下让嘉平给送来就行了。”
	 
	    孙哲终于来电话了。静波很有点激动：“哎！你那边还好吗？我和儿子……”她看一眼儿子黄黄的小脸，想到孙哲爸妈的车祸，犹豫了一下，一狠心：“我们都好！不用担心。”
	 
	    孙哲情绪不高：“真是抱歉，这么重要的时候我竟然不在。”
	 
	    静波：“未来还长着呢，什么时候看都行！爸爸妈妈情况怎么样啊？”
	 
	    孙哲：“我明天过去看你，明儿再说吧！爸爸的情况比预想的好多了，虽然伤着脊椎了，但不太严重，严重的是骨盆和腿骨折。”
	 
	    静波：“那妈妈呢？”
	 
	    孙哲：“不说了，我这边律师到了，在谈论怎么跟施工方谈赔偿的问题。你和儿子保重，我明天来看你，需要我带点儿什么吗？”
	 
	    静波：“不用了，我这边有人照顾，我妈陪着。你忙你的。”
	 
	    陈qq空俩手晃着就进了静波的产房。静波已经在地上乱溜达了。陈说：“挺快的呀！我以为你到现在都爬不起来呢！”妈妈看静波恢复得快也高兴：“顺产就这点好，恢复得快。”静波笑着指隔壁床的剖腹产的产妇：“她到现在还哀号阵阵呢！”那产妇立刻配合着哎哟两声。
	 
	    静波妈数落儿子：“你这是到医院看人的吗？一点礼数也没有，空着两手。”陈qq嬉皮笑脸地说：“嗨，自家妹妹，又不是外人，那么见外干吗？”
	 
	    静波噘着嘴：“你还不如当我是外人呢！我连外人都不如！谁当你内人谁悲催。”陈qq仍然嬉皮笑脸地问静波，伤心了？静波点点头。“有多伤心？”“好伤心。”
	 
	    陈qq从裤兜里掏出一大红包，冲静波扬着手：“两万块钱，能弥补你的伤心不？”静波转颜喜乐，狂点头地抢过红包：“能！能！”陈qq指着妹妹冲妈妈哭笑不得地说：“你女儿，整个一见钱眼开！”旁边新生的吉泰也突然瞪大了眼睛，对着红包目不转睛。陈qq大笑：“而且这还遗传，带着孩子也是一财迷，我来半天了都不看舅舅一眼，看见红包就精神了。”
	 
	    妈妈打了陈qq—下：“没正形，都当爹当舅舅的人了。”
	 
	    陈qq口无遮拦地说：“当爹和当舅舅，这可都不是我自愿的事儿，都是被当的。不过吧，这孩子，命挺硬的，刚落地，奶奶就死了。”
	 
	    妈妈脸色顿时黑了：“大宝！你胡说什么？！”静波愣住了，半晌才问：“啊？什么？”
	 
	    陈qq看着妈和静波的脸：“哦！你们还瞒着静波啊！可你们也没告诉我要瞒着啊！对不起对不起，我到哪儿都招人厌，我走了，我走了。”
	 
	    静波愣在那里，半晌，幽幽地念叨了一句：“怎么好好一个人儿，突然就走了呢？”妈妈不说话。静波接着愣愣地自语：“其实，东西啊，桂圆啊，拿不拿的有什么要紧呢？我当时就不该让他们去……”静波妈不忍心看女儿这样，宽慰她说：“你都那时候了，能把自己顾上就不错了。”
	 
	    静波眼泪哗哗地往下掉。这算咋回事啊！一想到老人是为自己和孩子……静波心里就过不去，以后怎么跟孩子说呢？怪不得孙哲到现在都没来看她们母子……静波看着旁边睡得像天使一样的孩子，一个只能从相片上知道什么是奶奶的娃，静波又悲悲切切了。
	 
	    静波妈摩挲着她的头发，劝道：“你哥哥，口无遮拦。生死有命，富贵在天。这奶奶，和孩子有什么关系啊！小哲不来也好，他那边的医院里，戾气重，别把不好的气息带过来。”
	 
	    静波抬起头：“妈，你不用安慰我。需要安慰的人是孙哲。我自己的孩子，我不会觉得有什么不好，我是怕，孙哲家的人和外人，会像我哥那样想。”
	 
	    静波妈起急：“那都是迷信。迷信不可信。这世界，有生就有死，有死就有生，光生不死，哪儿盛得下啊！”
	 
	    “别同一天啊！这以后，我儿子还怎么过生日啊？”静波看着睡着的宝贝就难过。
	 
	    静波妈让她放心，生的喜悦总是会盖过故去的忧伤的。刚开始可能的确大家心里都不舒服，过些年，就都淡忘了。静波抚着孩子的小脸，眼泪在眼圈里打转：“我是怕，本来是会淡忘的，因为这个孩子，倒总是记得了。”
	 
	    静波妈有些紧张，打断静波的话说：“孩子啊，这话，你可不能说啊！当你亲妈的面，说说也就算了，在孙家人面前，一点儿都不能流露。说到底，这二老是为了你才来回奔波，才出事的，你这种私心，会让人觉得你没心没肺的。”
	 
	    静波叹气：“妈，我怕的就是这个。我，突然间，就背上一身的人情债了。我又没有任何选择权，也不是我让他们来来去去的，但我怕，孙家的人，他妈妈家兄弟姐妹那么多，到时候把账都记在我身上。我倒成罪人了。”
	 
	    静波妈揽着女儿，爱抚着她：“这也是我不想告诉你的原因，坐月子，人要轻松，不要有负担，人家怎么想，那是人家的事，你要过好自己的小日子。把奶水养好，把孩子养壮是你的责任，其他的，跟你都没关系。那些个旁人的流言蜚语，又不会进入你的日子，你只当不知道没听见。”
	 
	    孙哲这边的事情太过复杂，他和姐姐把律师与张嘉平、julia约在一起商量。张嘉平对julia说：“孙哲到现在连孩子都没看过，他两边都有任务，特殊情况，特殊对待，就你吧，你就说是他干妹妹，阿姨的干女儿，这样就比较好处理关系了。”
	 
	    julia点点头：“好，那孙先生……哥哥你列个亲友名单和联系电话，我负责通知到人。”说完在列出的事项上打个勾，“下面让吕律师谈谈……”
	 
	    孙哲跟张嘉平耳语：“姐夫，我得跟你借点儿钱了，医院里催款催得吓人。这边花钱的地方很多，我……”
	 
	    张嘉平掏出一张卡递给孙哲：“密码080306，偶得的生日，你随时取。”孙哲再三感谢。
	 
	    母亲的后事料理得刚有了头绪，孙哲又回到爸爸的病床前。床前已经聚集了一堆人，各色亲戚，大家嘘寒问暖的，还有抹眼泪的，一群人里，总有一两个没眼力见儿的说让人讨厌的话。孙哲的小姨妈就是这样不出工光出嘴的：“阿哥啊！这可怎么办呢！你以后谁照顾呢？我心里难受得呀！小倩啊！你以后，就搬回去，跟你爸住！照顾你爸！小哲呀！你爸爸以后这个样子，医疗费肯定少不了，你要负责出钱，一个出钱，一个出力，老太太在天之灵会好受些。这孩子啊！刚落地就克奶奶，我跟你们讲啊，这都是命喏！这孩子就是来索命的。阿哥啊！我劝你，以后一定要远离这个小孩，他这次没拿走你的命，下次不晓得还出什么状况。你要千万离他远一点，最好看都不要看。”
	 
	    孙哲爸脸色铁青。孙哲和姐姐在旁边听着不高兴却也不敢说。最后还是孙哲爸止住了她不招人待见的话：“好了好了，谈谈后事怎么办。小哲啊，我看头七能办尽量办了吧！入土为安。”孙哲嗫嚅着说怕来不及。
	 
	    孙哲爸说：“来不及也要来得及，宜早。还有，你不要听他们的什么克不克的，孙子，是你妈妈盼望一生的事，为这个小孩她做了你们多少工作付出多少牺牲你也是看到的。她走都走了，这最后一眼，一定要看！静波带着孩子要出席。”
	 
	    全场肃静。
	 
	    孙哲姐斗胆问了一句：“那……静波家里的人会同意吗？”孙哲爸像是没听到，仍对着孙哲说：“小哲，你去，你去跟静波说，就这么定了。”
	 
	    静波再见孙哲，已经是产后两天的事了。孙哲一脸疲惫加颓废状，胡子拉碴，衣衫脏兮兮的，且湿了大半身儿。他进门就问孩子呢，看见孩子立刻抱过去亲。
	 
	    静波摸摸孙哲的头，又摸摸孙哲的背。孙哲并不搭腔。静波欲言又止，看了眼孙哲，把头靠在他的身上。“以后我和你相依为命，以后，我疼你。你别难过啊！”孙哲依旧不说话。
	 
	    静波天生嬉皮笑脸不太会安慰人，她不知道这时候说什么深情的话才能拂去孙哲的消沉：“人，总是有这一天的。我知道你没有准备好。我也没有心理准备。我一直以为奶奶会等到我们家孩子长大成人的那一天，能参加他大学毕业的典礼呢！世事难料。”
	 
	    孙哲累坏了，也吓坏了。他这一生，都没碰到过这么大的阵仗。以前有个事静波还能扛一扛，如今，静波扛儿子去了，他一夜之间，成了栋梁。
	 
	    静波摸摸孙哲的脸：“孩子爸爸，你放心，妈妈会对你好的，妈妈会照顾你的，我会对你不离不弃，永远替代奶奶守着你，啊？别难过。”
	 
	    孙哲抱着静波出神。静波不知孙哲的沉默意味着什么。过半天，孙哲问：“孩子，这两天，好不好？”
	 
	    静波叹口气：“宝贝生出来查出黄疸值高，急死我了。”
	 
	    孙哲急了：“啊，那你怎么没告诉我？”
	 
	    静波温柔地说：“你爸妈出事了，我知道你急，怕你担心，怕给你添乱。”
	 
	    孙哲有些不好意思：“你呢，你恢复得好不好？”
	 
	    静波舒口气：“你终于问到我了！你个没良心的，我心里都惦记着你，老怕你不好受。我这心里，这两天难受得呀！”
	 
	    孙哲拍拍静波：“你身体，底子真是不错的，看起来还行，比我想象的好。”
	 
