引 子
	　　门开了。
	 
	　　“老弟，你就别跟我客气了，就说这个忙你帮不帮吧？”赵志强开始咄咄逼人起来。
	 
	　　“老兄，只要在我范围和原则内能帮上的忙，绝对没有什么问题，但是西山煤矿清算这件事是赵市长组织领导的，你找赵市长说说不是更好？”我把球踢给赵金平。
	 
	　　“我家老头子要是好说话，我就不找你了！不管怎么说，我希望你今后能给兄弟我留条道，不要逼得我无路可走哟，”赵志强这话里明显带着一种威胁。
	 
	　　“老大，你今后还是别掺合政府的事情，又没有什么油水可捞，吃力不讨好，”江伟接着说道。
	 
	　　“我也是身不由己啊，做律师就是这样。让我进清算组是赵市长的意思，我代理的西山煤矿案子还有三百多万补偿款执行不到位，所以也是身不由己啊。赵老兄，你可要多谅解我的难处啊，”我说道。
	 
	　　“哈哈，我说老弟，你有什么难处！最多就是那笔代理费损失了，”赵志强哈哈笑道，转身从后面拿出了一个鼓鼓的小皮包推到我面前，“老弟，这点薄礼是我的一点心意，算是对你的补偿。”
	 
	　　不用说皮包里都是钱了，看样子至少在十万以上。赵志强想用钱贿赂我了，他把我当成什么人了，“老兄，你这样就看扁我了，你这份薄礼我可受不起啊，”我将皮包推了回去。
	 
	　　“老弟，嫌少是不是？这是前奏，回来我再给你打一笔相同的，别跟我客气，否则就是瞧不起我赵某了！”
	 
	　　“老大，赵总给你你就收下吧。赵总也是豪爽之人，加上我们都是自己人，不必要客气，朋友互相帮忙是应该的，”江伟这小子帮着赵志强当起了说客。
	 
	　　“江伟、赵兄，你别误会，常言道无功不受禄。再说我从来不收朋友一分没有来由的钱，我请你们多多谅解，也不要破坏了我做事的规矩，”我说道。
	 
	　　赵志强的脸色有些变了，估计心中对我的拒绝十分恼怒。“这么说老弟是不给兄弟我面子了？”赵志强有些阴沉的看着我。
	 
	　　“你这个钱我肯定不能收！不是我不给你面子，实在是我无能为力，也帮不了你什么忙，请老兄还多谅解，”我话语尽量还保持着客气。
第二十二章
	　“既然这样，我就不勉强老弟了。来，大家喝掉面前的酒，今天就到此为止，来日有机会再聚，”赵志强站了起来，举着酒杯说道。赵志强似乎有点翻脸的意思，nnd，这家伙牛x的很，但老子没必要看你的脸色。
	 
	　　那个金总和江伟没再说话，气氛有些尴尬，我也站了起来，说道：“多谢老兄今天的酒，不到之处海涵，”说完，我干了酒杯中的酒。
	 
	　　吃完饭从天仁酒店出来，赵志强没和我过多客气，和那个金总一起开着自己的法拉利走了。赵志强离开后，江伟说道：“老大，你今天把赵志强得罪了，那些钱你应该收下，不要白不要，何必把关系闹僵呢？”
	 
	　　“你懂个屁！你以为赵志强的钱就那么好拿？！我还要问你小子，什么时候开始和赵志强混在一起的？告诉你，和他你不会有什么好结果，他这种不靠正当手段的人终究没有什么前途，你自己好自为之！”我有些恼火的对江伟说道。
	 
	　　“老大，我也是没办法。现在自己搞项目，离了这些官家子弟不好使，赵志强的势力你又不是不知道，”江伟还有些抱屈。
	 
	　　“你自己的事情你自己看着办，我也不和你过多的说教，没有什么用，但小心有你后悔的一天。交通肇事那个案子警察找你没有？这件事情你和其他人说过没有？包括赵志强，”我记起上次那件事。
	 
	　　“老大，你放心，我会把握分寸的。那个案子刑警队又找过我两次，还是随便问了问，没有什么新东西。我谁都不会告诉的，这个请老大放一万个心！”江伟做保证似的说道。
	 
	　　“这件事现在还没完，你自己多注意点，嘴上不要没个把风的，随便往外冒。和赵志强的关系我不知道你们进行到什么程度，但是防人之心不可无。今天的情况你也看到了，我和他已经产生了矛盾。如果有什么新的动向，你要及时和我联系，”我再次强调着。
	 
	　　江伟点了点头，说道：“我和赵志强只是生意上的关系，谈不上什么其他的关系。老大的话，我一定牢牢记在心中！”
	 
	　　“那我就放心了，事情要是坏了，我就跟着你一起倒霉了！你一会去哪？要不要我送你？”我对江伟说道。
	 
	　　“不用了，和你不顺路，我自己打车回去。”江伟说道。
	 
	　　“那我先走了，你自己的事情你多想想，别到最后被人卖了都不知道。我这几天累得很，想早点回家休息了。”我揉了揉太阳穴，确实困得很。
	 
	　　回到家中，我仔细将事情前前后后思考了一遍。西山煤矿通过卖掉成昆酒店收益一千万，第一笔五百万的款项在和贵生公司正式签订收购合约后，应该很快就能到帐，这样那三百多万的补偿金基本能够兑现了。
	 
	　　我是不是应该从西山煤矿清算组退出来呢？我已经没有必要再*烧身，自已也没有什么利益在里面。这些本来就是市政府的事情，他们爱怎么处置西山煤矿就怎么处置去，不属于我操心的范围。
	 
	　　赵金平对待云梦山庄的事情一直态度暧昧，明显是在袒护赵志强，否则早下令清查他个几百遍了。清算组的人肯定告诉过赵志强是我向赵金平提交了收购云梦山庄弄虚作假的资料，也知道是我提议对收购云梦山庄进行重新审查。
	 
	　　从今天赵志强的情况看，他对我的成见已经很深。并不是我怕他，只是感到做这些对自己没有什么意义。想到这里，决定明天向赵金平提出辞呈，云梦山庄反正是你们父子之间的事情，你们爱怎么办就怎么办，省得我夹在中间难受。
	 
	　　早上七点我就起床，准备提前早点跟赵金平约见一下。八点多的时候我赶到所里，还没等我来得及跟赵金平秘书联系，我突然接到了赵金平秘书荣小刚的电话，“陈律师，上午不知道你有空没有，赵市长想约你见见面。”
	 
	　　真是太好了，省了我去约他的麻烦，现在得领导想见是非常困难得，这次真是上天知道我的心意，“没问题，什么时间？”我答应得很利索。
	 
	　　“现在吧，赵市长在办公室等着你，”荣秘书说道。老赵为什么今天会主动找我，会是什么事情呢，不会就是关于赵志强云梦山庄得事情吧？
	 
	　　“那好，你让赵市长稍等我一会，我马上赶过来，”我说道。老秦还没有过来，我简单将所里的事情向助理小靳交代了一下，就开车直奔市政府了。
	 
	　　十分钟后，我来到了赵金平的办公室。赵金平头发收拾得溜光整齐，但是脸色看起来还是有一丝疲惫，看来这个市长在外人眼里是很耀眼光鲜的位置，真正做起来也不是那么容易的，全市几百万人都看着你呢。
	 
	　　“赵市长，今天怎么在百忙之中抽空这么急着召见我啊？”进到他办公室坐下后，我笑着说道。荣秘书进来帮我到了一杯茶，赵金平没有回答我，却对荣秘书说道：“你和市审计局的陈慧中副局长联系一下，让她半小时后过来见我。如有其他人找我就说正和客人有要事商谈，不要让他们来打扰我们。”
	 
	　　“知道了，赵市长，”荣秘书退了出去，轻轻关上门。这个老赵不知道搞什么名堂，有必要这样神神秘秘吗。
	 
	　　“陈律师，你应该猜得到我今天找你的目的，”赵金平从自己的办公桌前走了下来，坐到我旁边的沙发上，“西山煤矿清算工作进展得怎么样了？”
	 
	　　“现在进展基本顺利，成昆酒店已经和贵生公司谈判成功，贵生公司愿意出一千万收购成昆酒店，待清算组开会研究后，将正式签订收购合约，”我说道。
	 
	　　“哦？成昆酒店能卖到一千万，出乎我的意料啊。象成昆酒店这类的餐饮企业，还是卖了的好哇，否则成了一些人吃喝的自留地！之前听汇报贵生公司仅仅出价两百万，现在他们怎么如此大方了？”赵金平有些惊奇。
	 
	　　“之前的评估报告存在严重问题，存在遗漏债权和虚报债务的情况，我们经过重新资产评估，成昆酒店本身净资产已经达到了五百多万，”我说道。
	 
	　　“这帮败家子！是不是想把一点家底全部败光才好？！幸亏我请你加入了清算组，否则成昆酒店不知道怎么送给了冉贵生，”赵金平有些气愤，脸色看起来很沉重，“是不是冉贵生在其中做了手脚？”
	 
	　　“这到不是，冉贵生到是一个很讲原则的商人，只不过现在世风如此由不得他，他在我面前也表示了很无奈，有时候想正经做生意却没人和你做，”我替冉贵生说起了好话。
	 
	　　“这还叫市场经济吗？唉，看来是我们政府部门的责任，这个歪风邪气要刹一刹了，否则经济怎么才能健康持续快速发展？明山市经济这几年下滑得很厉害，我们这些父母官应该好好考虑一下了，”赵金平带着一种自责的情绪说道。
	 
	　　看来这个赵金平还是在思考一些问题的，比那些麻木不仁的官员强。“赵市长，你别太自责，明山市这个状况也不是一时就能形成的。即使前几年经济好时已经存在隐患，那时候因为有煤矿放在这里，靠山吃山矛盾没有暴露出来，现在该吃的都吃完了问题自然出现了，”我似乎在宽慰他。
	 
	　　“陈律师，你说得好啊！我们明山市的干部就是依赖思想太严重，没有一点拼搏创新意识，安于现状、不思进取！你没有从政真是可惜啊，”赵金平摇了摇头。
	 
	　　“哈哈，赵市长，你别讽刺我了，我可不是那块料，”我只是随口说说而已，没想到引起赵金平的感慨。
	 
	　　“你们律师思想前卫，敢于突破常规，这是我们新时期干部需要的一种素质，可惜我们现在绝大部分干部身上都没有。有时间我可要请你为我们的干部来好好讲一课哟，”赵金平说道。
	 
	　　“赵市长，你这样说得我很是惭愧啊。我们律师主要是自由惯了，你那样说得是好听些，如果说得不好听点就是无组织无纪律，哈哈，”我自嘲着说道。
	 
	　　“陈律师，你就别谦虚了！回到西山煤矿这件事商，看到这么多国有资产白白流失，我很心痛啊，作为一市之长我有不可推卸的责任！”赵金平的语气很是沉重。
	 
	　　如果赵金平表达的意思真如他所说，也算得上一个有责任心的市长。“赵市长，亡羊补牢，为时未晚，听了你刚才那一番话，我很是受感动啊，”我说的到是真心话。
	 
	　　“陈律师，西山煤矿的工作你还要加大力度啊，只要是合法的，你尽管放手去干，我们市政府是坚决的支持你！”赵金平看着我说道，语气很坚定。
	 
	　　我突然记起来我今天是来请辞的，刚才和赵金平一聊竟然忘了，“对不起，赵市长，我今天还有个事情要向你汇报，可能让你有些失望。”
	 
	　　“哦？什么事情，还让我失望，说吧！”赵金平有些诧异的看着我。
	 
	　　“我这次来想向你辞去在清算组的工作，因为我认为我的任务基本完成了，如果还在这里似乎有些不合适，”我说道。
	 
	　　“为什么这样说？”赵金平皱起眉头，没想到我会这样说。
	 
	　　“你派我来清算组，是以西山煤矿工人代表的名义。现在成昆酒店已经成功出售，西山煤矿有钱支付工人的补偿金了，所以我就没有必要继续留在清算组了。”我说道。
	 
	　　“你这是什么话？！当时那样说只是个幌子而已，我实质让你代表我进驻清算组，能督促他们把工作做得更好一些，保证西山煤矿得资产不流失，你要是这么说我可真要失望了！”赵金平表情确实有些失望。
	 
	　　“赵市长，我现在在清算组里开展工作不是很方便，弄到最后把大家都得罪了，其实我只是一介草民，也没有什么利益在里面，”我有些叫屈的说道。
	 
	　　“这么说你是怕得罪人了？这可不是我认识的陈律师啊！你应该是个很有主见和魄力的人，怎么也会被这些世俗所纠绊？”赵金平定定的看着我。
	 
	　　“呵呵，赵市长，你见笑了，我哪有你所说的那样，实在惭愧！比如这次，我提出云梦山庄的事情，肯定把你家志强给得罪了，”我说道。
	 
	　　“你是不是怀疑我在这件事上的态度？实话告诉你，我这次来专门和你说这个事情的，你可不能给我打退堂鼓，”赵金平说道。正在这时，桌上电话响了，他看了看号码，接了起来，“什么事？小荣。”原来是荣秘书打来的，“哦，已经来了，这样吧，让她再等一等，我见你再让她进来，”说完，挂了电话，估计是那个什么审计局副局长已经来了。时间过得还真快，半小时都已经完了。
	 
	　　赵金平又继续对我说道：“陈律师，我这次准备彻底查查西山煤矿的资产处置行为。在赵志强那个浑小子这件事上，我确实存在私心，我原本想给个他改过自新的机会，自己把不应该得的吐出来。所以，我请你原谅！”
	 
	　　其实赵金平做得并没有错，赵志强毕竟是自己的儿子，让自己的儿子争取主动求宽大处理，这个常人都能够理解的，也没有违反政策和原则。“赵市长，你说得严重了，无论是作为一个父亲还是一个市长，你做得都没有什么错，我们都能够理解。”
	 
	　　“唉！谁让我碰到这样的逆子呢，没办法，我也帮不了他，最后该怎么办就怎么办！”市长也有市长的烦心事。他接着继续说道，“小陈啊，这次你必须帮我们市政府把西山煤矿这个烂摊子处置完你才能撂挑子了。”
	 
	　　“你那么多局长科长，为什么非要用我这个律师？”我有些疑惑了。
	 
	　　“他们那些局长科长那个之间不是利益相连，怎么能真正去查什么问题呢？”赵金平为难的说道，“只有你这个律师，没有什么利益在里面，所以我很放心。”
	 
	　　赵金平这番话说得我挺感动的，没想到他会这么极力挽留我，弄得我无法下台脱身了。“赵市长，你这样让我挺为难的，”我说道。
	 
	　　“哈哈，不让你为难我早答应你走人了。小陈，你就不要再考虑了，不能让我的计划落空啊，帮手我都给你找好了。”他说道。
	 
	　　“帮手？！什么帮手？”我有些疑惑了。
	 
	　　“就是正在外面等着的审计局陈副局长，我让她来专门协助你工作。这是个极为正直的同志，我非常信任她，有她配合你工作，你就放心吧，”没想到他叫审计局的副局长来竟然是配合我工作，那我待遇也太高了，弄个副局长当助手。
	 
	　　“赵市长，你这就叫我受宠若惊了，哪能让堂堂一个副局长配合我工作呢，这不是折杀我吗，不妥不妥，”我连忙推辞。
	 
	　　“陈律师，你就不要客气了，都是工作需要，没有什么不妥的，”说完，他拿起了桌上的电话拨了起来，“小荣啊，你让陈局长进来吧。”
	 
	　　赵金平从沙发上站了起来，回到自己的老板桌前，估计是下属要进来，讲究个领导形象。“陈律师，一会陈局长进来，我们具体说说工作情况。”
	 
	　　赵金平等于是间接替我答应了继续留在清算组工作，我再推辞就不好说出口了，人家一个市长人都帮你找来了，你还怎么好意思推脱？这个赵金平，当领导的就是有手段啊！
	 
	　　那个审计局的副局长敲门走了进来，一位看起来仅有三十多岁的女人，看起来很干练，典型的女强人类别。“赵市长，你好！”她向赵金平问候了一下，然后向我微微一下点一下头。
	 
	　　赵金平将我们二人互相介绍了一下，我们握了一下手。“陈局长，陈律师是我们市政府派驻到西山煤矿清算组的代表律师，这次叫你来主要是帮助陈律师在帐目资金审计方面的工作，如果陈律师有什么需要，你们要积极配合。”赵金平继续说道。
	 
	　　“赵市长，这个绝对没有问题，请你放心，”陈慧中说道。
	 
	　　“陈律师，工作中你放开手脚，有什么困难和情况及时向我汇报，要彻底的将西山煤矿过去现在的资产清查一遍，看看到底都是谁将我们的国有资产侵吞了！”赵金平说得很坚定。
	 
	　　“赵市长，那这样动作时不时太大了点？怕牵扯出的问题太多！”我提醒他道。
	 
	　　“问题就是要找出来，不要有什么顾虑，但是有些重大问题要提前向我汇报。你就从云梦山庄收购案开始查起吧，”他看了看我和陈慧中，继续说道，“今天当着你们二位的面，我算是表个态，无论涉及到谁，都一视同仁。我家赵志强那个混小子，你们千万不要顾及我，该怎么查就怎么查！”
	 
	　　我和陈慧中互相对视了一下，没有做声。“陈律师，你在资金帐目审计上有什么需求，直接找陈局长联系。另外，你的律师费我们市政府同样不会少你的，这样的安排你还满意吧？”赵金平看着我问道。
	 
	　　“赵市长，你太客气了，如果我工作做的不好，真是对不起你了！”我笑着说道。
	 
	　　“好了，我们今天就到这吧，以后有什么事及时商议。回头我让荣秘书向市国资委通报一下情况，让他们配合你们工作，”赵金平说道。我和陈慧中忙起身告辞，临走前，赵金平又和我们握了握手。出门后，我和陈慧中商议了一下，决定到她单位办公室研究一下下一步的具体工作。
	 
	　　来到审计局后，我简单向她介绍了一下西山煤矿清算工作的情况，目前已经发现的问题，以及工作中存在的困难。我们就云梦山庄收购案重新检查审计进行了商讨，她从资产投资审计处抽调了两个人，专门负责此次云梦山庄收购帐目资金的审计。
	 
	　　下午刘小丽告诉我律协代表大会时间已经确定，让我抓紧准备竞选演讲。我算了算就剩三四天了，但想想只不过就是个演讲吗，法庭上我不知道演讲了多少次，这不算个什么事情，临场发挥一下就行了，心中自然没当一回事。
	 
	　　没过两天，市国资委李天路给我打电话通知清算组要开会，说主要研究成昆酒店收购方案。本来今天我想好好休息一下，谁知道又给我找来事。赵金平肯定已经给市国资委通过气，否则他们不会这么积极。
	 
	　　今天的会市国资委新上任的主任唐源亲自参加主持，看来还是市长的话管用，不然不会如此重视。唐源对我的态度也比较客气，详细向我询问有关情况。我将和贵生公司谈判的情况简要介绍了一下，对合同中的几个关键地方做了解释。
	 
	　　“陈律师，没想到通过你的谈判，竟然能为我们争取到一千万的价格，实在不容易啊，我代表清算组向你表示感谢啊！”唐源恭维起了我。
	 
	　　“唐主任，你别客气，我作为清算组的一员，尽其力是我应该做的，都是大家共同努力的结果，”我谦虚了一下，说道：“大家都发表一下看法，对贵生公司的收购合同还有什么意见没有？”
	 
	　　清算组的成员接下来都对方案发表了一下看法，总体上对收购方案很满意，只是对其中如职工安置等一些细节性问题做了补充，所有人很快对合同达成了共识，今天进展如此顺利是我没有想到的。
	 
	　　“收购方案我们就算定下来了，回头由陈律师和我们委的李天路代表清算组和贵生公司签订正式合约。”唐源喝了一口茶继续说道，“赵市长对我们西山煤矿的清算工作非常重视，专门让我向他进行了汇报。赵市长对今后的清算工作也做了重要指示，建议对西山煤矿近几年所有处置的资产进行清查。”
	 
	　　其他的人一阵骚动，没想到赵金平会做出如此大动作的决定，纷纷交头接耳。“唐主任，但是有些事情已经过去很多年了，怎么去查？即使查出问题了，怎么处理？这些都是问题啊！”市财政局的蒋敬超说道。
	 
	　　“这个没有什么好担忧的，不管过去多少年，总有原始资料在哪里吧？如果查出来问题，是谁的责任谁就要承担，对于违规低价收购的，该补偿差价的补偿差价，情节严重的该收回的就收回，”唐源说道。
	 
	　　“唐主任，这样做的动静是不是大了点？如果查处问题将会牵扯很多人，有可能影响明山市的稳定！”市矿务局的陈建设说道。
	 
	　　“那我们不能就掩盖矛盾吧，让国有资产白白流失？*问题该查就查，*都被揪出来了，何况我们明山市的*份子？”这个唐源讲起话来还很有魄力，直接上升到反*问题上。
	 
	　　“赵市长和唐主任说得对，有问题我们就是要查吗。否则大家都不依法办事，把国有资产当作自己的自留地了，那怎么能行呢！”仇正国说道
	 
	　　“赵市长还专门点出，鉴于云梦山庄收购已经初步发现问题，建议从云梦山庄清查着手，具体工作由陈律师负责，审计局的另外的两个同志配合。”唐源的这番话更是有点炸锅，大家都知道云梦山庄是赵志强买走了，赵金平这不是拿自己的儿子开刀吗？！似乎都在猜测赵金平此举的用意是什么。
	 
	　　唐源见状，轻轻敲了敲话筒说道：“大家安静一下，不要做一些无端猜疑了。希望大家能够按照赵市长的指示，配合陈律师做好此项工作，彻底把西山煤矿的家底摸清楚。陈律师，你还有什么要说的。”
	 
	　　我将话筒移到跟前，说道：“非常感谢唐主任的支持，唐主任刚才已经讲得很清楚，我没有什么其他要说的，只希望能帮助在座的各位领导把工作做好，完成赵市长、市政府交给我们的任务，谢谢大家。”
	 
	　　从市国资委开完会出来，接到刘小丽的电话，“下午到我办公室来吧？我要和你好好谈谈，”她很少邀请我直接去她办公室的，但我下午还有个庭要开，哪里会有时间！
	 
	　　“什么事？还用专门去你办公室，电话里说不清吗？我下午要开庭，肯定没时间。要不这样吧，中午请你吃饭？”我说道。
	 
	　　“明天准备开律协代表大会就要召开了，不难道你忘了吗”！她原来是说这事。这件事我差点忘了，这几天主要太忙，根本没顾上考虑。
	 
	　　“怎么不早点告诉我？我这段时间太忙，差点忘了！我一会来接你吧？”我说道。
	 
	　　“你看你！我交代过你多次，你怎么回事？！是不是不想参加竞选？！”她显然有些生气了。
	 
	　　“小丽，别误会，我真是太忙，你放心，演讲这样的小事我没一点问题，保证让你满意！”我解释道。
	 
	　　“你每次都是这样说，总是不放在心上。我还真要好好和你说一说！那中午去哪？”她对我不放心了。
	 
	　　我想了想，说道：“要不就去明源土家庄吧！”明源土家庄一个农家风味的饭店，中午市里很少人去，但是那里菜做得确实不错。
	 
	　　“我下班后直接过去，你先去那等我就行了，”她肯定是为了避嫌，不让我过去接她。挂掉电话，看看时间已经十一点了，差不多可以去了。
	 
	　　明源土家庄在市郊，离市区有十来里路，中午因为时间紧市里很少人来这，但是晚上生意却很火爆，我曾经来过三四次，菜做得很地道。今天明源土家庄人果真不多，稀稀拉拉几个人，也都是生面孔。
	 
	　　我叫了个包间，里面设施到很干净典雅。十二点时，刘小丽打电话说已经到了，我忙出门，见她已站在门外。“呵呵，你的速度还真快啊，”我笑着迎了过去。
	 
	　　她没有理我，直接往里走，她是怕这里有熟人看见。我带着她来到包间，“中午吃个饭怎么跑到这么远？”一进门她她就说道。
	 
	　　“其他的地方没有什么好吃的，这个地方有些特色，所以就选这了，”我说道。
	 
	　　她从带着的提包里拿出一叠资料放到桌上，“我老早就告诉过你关于演讲的事，你怎么不提前准备一下？！这是我帮你找的一些资料，你抽个时间抓紧看看吧。”这个女人真是为我操心，弄得我心里有些暖暖的。
	 
	　　“小丽，谢谢你！”我看着她，有些愧疚的说道，“你对我真是太好了，我却不能为你做什么。”
	 
	　　“怎么跟我这样客气？你把会长竞争到手，才不辜负我对你的希望！”她笑着说。
	 
	　　我立马装模作样的敬了个礼，“保证不让领导失望！”她见了又是“咯咯”一阵乱笑，这个女人笑起来也甚是可爱。
	 
	　　我叫来服务员，点了几样具有农家特色的小菜，要了一瓶啤酒。说实话，过去在外面好像从来没有和女人吃饭这么简单过，或许我在心里已经不把刘小丽当作外人了。
	 
	　　菜上得很快，刘小丽尝了尝，连连称赞好吃。我们边吃边聊开了，我又说到了赵志强身上，“小丽，我把你家赵志强得罪了。”
	 
	　　“哦？怎么回事，你得罪他干什么？”她惊奇的看着我。
	 
	　　我将云梦山庄的事简单向她说了一下，“我现在夹在他们父子中间了，算是把赵志强彻底得罪了。你公公还算是一个秉公办事的赵市长，否则我也不会搅和到这里来。”
	 
	　　“那你自己可要小心了，赵志强这个人什么事情都干得出来，我是太了解他了，”刘小丽似乎有些担心的说。
	 
	　　“怕什么，我还不信他敢对我怎么样!”我理直气壮的说道。
	 
	　　“你千万别逞强，否则后悔就来不及。对了，还是说说明天竞选演讲的事情，你到底有把握没有？”她又问起了这个事。
	 
	　　“哈哈，你就放心吧，有你这样的美女领导给我做后盾，我还能不行啊！”我笑着说道。
	 
	　　“我可是跟你说正经的，你态度严肃点！”她故意板起了脸。
	 
	　　“我是也正经的说，绝对没有问题。晚上我回去好好研究研究，保管明天一炮走红！”
	 
	　　“少来！你这个人就是喜欢吹牛！只不过这样最好了，否则我可饶不了你，浪费了我的心血！”她说道。
	 
	　　我将她的手抓了过来，轻轻捏了一下，这次她没有拒绝我。“我愧欠你太多，不知道什么时候才能偿还。”
	 
	　　“别说这些了，我不需要你偿还什么。有你偶尔的陪伴，我才觉得自己更象一个女人。”这个女人真是太善良了，对别人从来没有什么过多的要求。
	 
	　　吃完饭我将她送回单位附近，然后她自己走回单位了。我回了所里一趟，下午就直接到法院开庭了。开完庭处理完所有手头的事情，就在外面随便吃了点东西回家了。我仔细看了看刘小丽给我的材料，都是一些法学名家和知名律师的演讲，对明天的演讲确实有用处。
	 
	　　第二天我起了个大早，来到楼发现了让我跌破眼睛的事情：我的车窗玻璃昨晚被人砸了个稀巴烂！tmd，这是谁干的啊！这个小区是开放式的，也没有保安，大家的车平时都是直接放在楼下，两年了从来没有出现过问题。
	 
	　　nnd，这肯定是恶意报复！会是谁呢？！想起昨天上午刚开的清算组会，一定是赵志强干的！肯定是有人把会上的决定告诉给了赵志强，他立刻找人报复我！我气得七窍生烟，没想到这个混蛋使出这么下三烂的手段！
	 
	　　我立刻报警了，警察很快就来了，查看了一下现场，做了做笔录，两个警察罗里罗嗦个没完，说还让我和他们一起去警局。因为我一会还要去会场演讲，不敢和他们过多的罗唆，说等回头再仔细跟他们讲。
	 
	　　来到大会的地点人民礼堂已经八点五十五了，离正式时间只有五分钟。我找到刘小丽，将她叫到一边，她显然有些生气，“你怎么来得这么晚？昨天我怎么交代你的，一点都不放在心上！”
	 
	　　“今天可真不能怪我，早上下楼发现我的汽车被砸了，警察来了又东问西问的，耽搁了很多时间，所以有些晚了。”我解释道。
	 
	　　“啊？！”刘小丽很吃惊，“谁干的？！怎么会发生这样的事情？不会影响你今天的演讲吧？”
	 
	　　“还能有谁！估计又是对我实施警告。只不过对我没有什么损失，我的车有保险，哈哈。另外你放心，肯定不会影响我今天的发挥，”我笑着说道。
	 
	　　“出现这样的事情，你还笑得出来！你好好准备一下，一会就要上场了，”刘小丽交代了我一句就匆匆离开。
	 
	　　杨杠救正悠闲的坐着喝茶，对今天的选举胸有成竹的样子，肯定是早早就来了。“老杨，看你今天准备得相当的充分啊，可是志在必得哟！”我和老杨打着招呼说道。
	 
	　　“哈哈，老弟，我们年纪大了，比不得你们年轻人，来做做陪衬而已，”这个老家伙满嘴的虚伪话，他做梦估计都想当会长。
	 
	　　“老杨，你跟我谦虚什么。这个会长你来当最合适，”我也和他虚伪开了。
	 
	　　“老弟，谁当我们都做不了主，还是看大家的意思了！”老杨好像知道大家一定都选他一样，看起来信心十足。我又和其他几个熟人互相打打招呼问候了一下。
	 
	　　今天的代表大会规模比较大，共有二百多名律师代表参加。市委政法委书记、市政府主管副市长都出席了，吴奉贤也被邀请参加，市司法局的领导班子成员都在，领导全部在前排主席台就坐。我们主席团成员坐在主席台的第二排，刘小丽恰好坐在我的前面。
	 
	　　会议开始是市委政法委书记、副市长分别代表市委和市政府致辞，周剑波代表主席团做了大会相关事项筹备说明。会议然后通过常务理事、会长等选举办法，确定选举监票人、计票人等，紧接着又采取举手表决的方式通过常务理事选举。
	 
	　　这些前期工作进行完之后，接下来就是会长候选人演讲了。杨杠救首先演讲，这家伙提前写好了演讲稿，直接拿着上了台。杨杠救在上面滔滔不绝了起来，刚听了开头，我就无法听下去了，亏他还当了这么多年的律师。
	 
	　　这家伙满嘴的口号，排比句一连串，什么“律师要以服务大局为已任，以改革创新为动力，以依法从严管理为保证”等等，另外就是拍政府的马屁，什么在司法局的领导下，各级领导的关心下等，典型的官样文章，不知道是谁给他写的。
	 
	　　杨杠救又提出了自己的作为会长角色的施政措施，一二三四五到是说得比较有条理，但是具体内容就不敢恭维了。他只是原则性的什么加强两结合管理体制，强化律师协会的地位，但是在具体叙述中却一再强调司法局的管理等，他估计主要想讨好司法局的领导。
	 
	　　老杨的演讲花了半个小时，结束也博得一片掌声，老杨走下台时笑容满面，自我感觉非常好。接下来应该就是我了，刘小丽回过头看了看我，眼神透着一股柔情，同时带着鼓励和希望。我昂首走上了演讲台，开始了自己的竞选演说。
第二十三章
	　　“各位领导，各位朋友，各位同仁。今天我站在这里感到非常的荣幸，这是我们律协成立以来的第一次，真正由我们律师来为律协当家作主，而我恰恰赶上了这个机会。作为一名会长候选人，我不知道在大家的眼里我是否够资格？在过去的律师生涯中，更多的时候我可能只把自己作为一个个体律师，更多的是在考虑自己的发展，忽略了律师作为一个整体的力量。”
	 
	　　“我在律师行业已经七年了，相对于在座的各位来说，时间并不是长，我们这里有工作二十多年的老律师，老前辈，但是七年的时间也基本让我体会过了律师的酸甜苦辣。大家知道，在许多人眼里，我们律师只是唯利是图的一个群体，甚至被人蔑称为松散的个体户。如果有人要问你们律师的家在哪里？我相信很少人能想到律协。”
	 
	　　“为什么会出现这种情况，因为我们的律协没有很好的去尽一个家的职能，我们律师没有感到律协这个家的温暖。我不是否认律协过去的工作，这种情况跟特定历史条件下的体制有关系。令我高兴的是，我们的主管机关做出改革律协的决定，这对壮大我们律协是一个绝佳的机会，应该也算是我们律协工作的又一个转折点。”
	 
	　　“律师的工作是什么？就是维护公平和正义，每一个人的公平和正义！我想起了青年法学家强世功的一句话：我们主张*、流氓、同性恋、杀人犯和圣人、领袖、君子、活雷锋一样都有自己的权利，他们在法律面前一律平等。”
	 
	　　“电影《刺杀肯尼迪》不知道大家看过没有，里面讲述了一个检察律师发现刺杀肯尼迪背后的事情，电影最后一场戏中那个律师演讲得非常成功，他的言词非常地鼓舞人心，他让我们感觉到律师的职业不仅仅是谋生的职业，更是一个追求正义的职业，一个具有伟大理想的职业。”
	 
	　　“但是，现实生活中让许多律师过得艰难，特别是一些年轻律师。全市律师的月平均收入已经达到了四千，这个数字在明山市行业收入中算是比较靠前的，但是我们绝大部分年轻律师却只有月入不过千的薪水。我们有些年轻律师很迷茫，但是没有多少人真正愿意去指导帮助他们，很少人去关心他们的成长，以至于形成了一个老欺少的恶性循环。”
	 
