加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　恺撒停了一会儿，于是斯巴达克斯好象从谈话同伴的束缚中解放出来一般，用严峻坦诚恳的声音问：
	　　"那么接下去怎么样？"
	　　恺撒的眼睛里好象迸出了火焰。他激动得脸色惨白，用颤抖的声音坚决地说道：
	　　"接下去……我就统治全世界！"
	　　这位未来的独裁者全心全意地说出这句话以后，就暂时不作声了。恺撒从幼年时起就怀有这个野心，他的一切意图，他的每一句话，他的全部的超特智慧，他的足以征服一切的意志，就完全向着这个目标。
	　　"抛弃你的幻想，抛弃它吧，"恺撒重新采取了从容不迫的平静态度说。"抛弃它吧，你的事业一开始就要遭到覆灭的：梅特罗比乌斯会很快地向执政官告密。你去说服你的不幸的同伴们，叫他们忍受一下，叫他们不要把希望寄托在武装暴动上而寄托在将来，叫他们用合法手段去取得权利吧。你做了我的朋友，你就可以跟我参加元老院委托我去完成的远征，你就可以率领勇敢的战士，充分施展大自然赐予你的卓越作战能力。"
	　　"不可能，决不可能！"斯巴达克斯叫道。"凯乌斯·朱理乌斯，我真心诚意地感谢你对我表示的敬意和向我提出的令人羡慕的建议，但我必须走我的命运之神向我指出的道路。我不能也不愿抛弃我的被奴役的弟兄们。如果奥林比斯山上的不死之神关心人类的命运，如果地面上不复存在的正义在那儿还存在的话，我们的事业决不会破灭。但如果人和神统统反对我，我也决不屈服，我要象阿加克斯一样，怀着镇静的心情英勇战死。"
	　　恺撒心中不由自主地又涌起了一阵赞叹，他紧握住斯巴达克斯的手说：
	　　"就这样吧！既然你无所畏惧，就让我预祝你交好运吧——我知道，一颗无畏的心往在能帮助一个人避免灾难。不但如此，我更希望幸运之神随着你。因为我知道幸运能在一切事业中，特别在战争中起极大作用。今晚你认为你的事业就将覆亡，到了明天命运之神也许会出来干涉，使你的事业成功。我不能够而且也没有权力阻挡梅特罗比乌斯；他一定会到执政官那儿去揭露你们的密谋。你还是赶快赶到加普亚去，抢在元老院急使的头里。这样，幸运之神也许会站在你那一边……再会。"
	　　"愿神抵保佑你，凯乌斯·朱理乌斯·恺撒……再会。"
	　　大祭司和释放角斗士再一次紧紧地握了手，接着，和来的时侯一样，默默地但是怀着完全不同的心情从城墙旁下来，进了那条从城墙那儿逐渐下降通到酒店去的荒凉巷子。一会儿他们就进了维纳斯酒店。恺撒在女主人那儿付清了酒钱，带着奴隶向自己的家里走去。斯巴达克斯立刻召集自己的同志，匆忙地向他们发出当前情况下最妥善的紧急指示：他命令克利克萨斯负责消灭罗马角斗土中间的一切密谋痕迹；又命令阿尔托
	　　利克斯疾驰到拉文那去通知葛拉尼克斯。然后，斯巴达克斯和埃诺玛依两个从被压迫者同盟的财库中提出一笔五泰伦脱的巨款带在身边，以便在路上设法换上新的马匹，接着他们就骑上两匹强壮的骏马穿过加宾门没命地向加普亚飞跑。
	　　当恺撒回到家里来到三榻餐厅，知道梅特罗比乌斯在重新喝了法烈伦酒后，他心中又燃起了爱国热情。他对恺撒去了这么久还不回来感到非常不安，他害怕这位大祭司出了什么乱子，因此已经出发到执政官那儿拯救共和国去了。他曾经对恺撒家的看门人说："我直接去见执政官了。"但是，据看门人说，他出门时的那副样子还是东倒西歪跌跌撞撞的。
	　　恺撒苦苦想了好久，接着进了卧室，自言自语地说：
	　　"现在角斗士和元老院的急使要比赛快慢了。天知道哪一方面先赶到啊？！"
	　　他想了一会儿，又说：
	　　"有许多极重要的大事往往被极微细的因素所决定！现在就是如此，一切都得由马来决定了！"
十、起义
	富裕、欢乐、宜于居住而且可以充分享受各种娱乐的加普亚城，是全意大利最肥沃、最繁华、最美丽的省份康滂尼亚的省会，在我们叙述的事情发生的时候，加普亚城已经日趋衰落，它已不能跟它往昔那种宏伟的规模和强盛的程度相比；但是，在汉尼巴远征意大利之前，连跟它可以匹敌的罗马和迦太基也要嫉妒它的。
	　　正如人们所推测的，加普亚城大约是在罗马建城前两世纪由奥斯吉人建立的。它矗立在发尔杜纳斯河美丽的河岸上，大概，本来也曾经按照河名叫做发尔杜纳。当伊特鲁里人征服了奥斯吉人、阿乌桑人和阿乌伦人以后。约莫有三世纪之久，加普亚一直是这-带十二个城市组成的联盟的首都。意大利便从这些具有高度文化的民族手中承袭了文明的财富，而且在时间上要比承袭希腊文明早得多。
	　　三世纪以后，那就是说，在罗马纪元三百三十二年左右，伊特鲁里人因为在温和的气候、丰富的物产以及风靡一时的腐败道德的影响下失却了原有的强毅精神，变得柔弱不堪，他们无力抵挡他们邻人的侵略，被强悍的山民沙姆尼特人征服了。沙姆尼特人占领了他们的土地，开始统治被征服的伊特鲁里人的城市；把发尔社纳城改名为加普亚的大概就是沙姆尼特人，加普亚大概是他们自己的一个杰出领袖的名字。但沙姆尼特人在获得了康滂尼亚的统治权之后，也渐渐地丧失了他们原有的力量。他们不断地与附近的阿平宁山中的野蛮的牧人部族进行战争，约莫过了一百年，这些战争终于招来了当时已经征服了大部分意大利的常胜的罗马之鹰。康滂尼亚的居民招引罗马人本是向盟邦求援的性质，不料罗马人竟在这美丽的省份中居留下来。他们只使康滂尼亚获得名义上的独立和极其可怜的自治权，实际上，它已成了隶属于罗马的一个行省。大批罗马公民和贵族家庭，被美丽的大自然和温和的冬季所吸引，纷纷流入加普亚城。就在那一个时期，加普亚就开始兴旺、繁荣，变成一个富裕的、人口稠密的大城市了。
	　　汉尼巴在特莱比亚河和特拉西美诺湖获得了胜利，尤其是在卡内大败罗马人以后，加普亚就投到胜利者的怀抱中去了。汉尼巴把这个美丽的城市变成了他的远征军的补给基地。但过了不久，汉尼巴失败了，加普亚的福星也就陨灭了。罗马人重新统治了加普亚，他们消灭了部分加普亚居民，把另一部分放逐，或者出卖为奴隶。罗马人把附近的山民和农民作为移民迁移到加普亚城中去。这些移民都是罗马人的拥护者，在危难时期他们仍旧忠于罗马人。
	　　过了一百三十八年，由于苏拉以及他移殖在加普亚四郊的兵士们的极其有力的保护，加普亚又回复了往昔的繁荣。现在城中共有十万居民。四周又筑起了坚固的城墙，长度共达六英里。城中有优美的街道，极其华丽的神庙，宏伟的拱廊、宫殿、浴堂和斗技场。加普亚的外观不但能够与罗马媲美而且还能超过它，尤其是因为温暖的阳光在这儿终年照耀；大自然毫不吝惜地赐给加普亚以奇妙的温和气候，但是它对雄踞在七山之上的有名的罗缪拉斯的永恒之城，就不是那么慷慨了。
	　　就这样，在罗马纪元六百八十年二月二十日傍晚时分，当那被轻盈的白云和红霞所围绕的太阳，发出灿烂的闪光，慢慢地从好些山丘后面降到里特尔沦城东边的海里去时，加普亚城里的街道上还是象往常一样显得非常喧嚣、拥挤和热闹。工匠们结束了工作，店铺开始关门休息，一部分居民开始出来到街上遛弯，另一部分开始回家；黄昏的寂静和安宁慢慢地降临，开始代替那沸腾的白天的活动。
	　　在那条漂亮的、从法鲁维埃里门直通贝涅文特门几乎把全城分为两部分的阿尔邦大街上，那些年龄和职业各不相同的市民们突然停了下来。他们惊愕地望着一小队从阿庇乌斯大道来的用全力飞跑的骑土们。一个十夫长率领着十个骑士，他们的马浑身蒙着灰尘，溅满了泥浆，鼻孔里喷着一股股的热气，马嚼铁上尽是白沫——这-切都证明了这队骑士一定负有某种特别紧急的重要使命。
	　　"我对提法特山上的朱庇特的令杖发誓，"一个上了年纪的市民对他年青的同伴说。"这样的飞跑我只有在好几年前看到一次，当时苏拉在我们城外提法特山的狄爱娜神庙附近打败了马略斌执政官诺尔巴纳斯的胜利消息也是由一队急使这样飞也似地赶来报告的。"
	　　"真叫人奇怪，不知道这队骑士带来的是什么消息！"那个年青人说。
	　　"他们大概是从罗马来的。"一个铁匠一面把身上那条被火星灼穿了好些波澜的皮围裙解了下来，一面说。差不多所有的铁匠世世代代都系这样的围裙。
	　　"一定带来了什么新消息。"
	　　"也许，我们会遭到什么危险吧？"
	　　"是不是我们的密谋被揭露了？"一个年青的角斗士突然变得脸色发白，对他的同伴低声说。
	　　那时候，那个十夫长和他率领的十个骑士已经从阿尔邦街折入另一条漂亮的街道——赛普拉西亚街。那条街上差不多尽是经营香料和化妆品的店铺。加普亚各种香料、香膏、唇膏和香精供应了全意大利的需要，特别是供应了罗马城的一批贵族太太和小姐。赛普拉西亚街正中那所房子，就是罗马派驻加普亚城的提督梅季乌斯·李倍奥纳斯的府邸。
	　　骑士们在那所房子前停了下来，那个十夫长下了马，走进拱廊，要求看门人立刻进去报告，因为要把罗马元老院的紧急公文送给提督。
	　　提督府的门口拥满了好奇的人群。一部分人对那队因为疾驰累坏了的骑土和马的狼狈相感到奇怪；另一部分人纷纷猜测这队骑士到这儿来有什么公干，而且为什么这样紧急；更有一些人尝试着跟这些兵士闲聊，白费心思地想从他们的嘴里探听出一些消息来。
	　　空闲的加普亚人的一切猜测和试探都落了空。他们在好容易才从兵士口中探听到的吝啬而又不连贯的答话中，只知道一点，那就是：这一队骑士是从罗马来的；这-个消息燃起了人们的好奇心，却丝毫也不能解释这一神秘的紧急事件。
	　　突然，有几个奴隶认提督府中冲出来，很快地循着赛普拉西亚街向各个方向跑去。
	　　"啊！"人群中有人叫道。"事情可不是玩的呐！"
	　　"什么样的事情？"
	　　"谁知道啊……"
	　　"瞧，提督的奴隶跑得多快啊！……真象是提法特山树林里的牝鹿在逃避猎狗的追逐！"
	　　"一定发生了什么重大的变故。"
	　　"嘿，自然罗。可是这些奴隶跑到哪儿去啊？"
	　　"症结就在这儿！猜猜看吧！"
	　　"唉，如果能知道就好了！我情愿拿出十盒最好的胭脂来交换这个消息。"一个又高又胖的脸颊红通通的商人，从附近一家经营香料和化妆品的店铺中出来说，他向前挤了过去，渴望着探听一些消息。
	　　"你说得对，加里米斯，"另一个加普亚人说。"你说得对，无疑，一定发生了什么非常重大的变故。虽然我极想知道变故的真相，结果还是什么也没有探听到。这简直叫人不能忍受！"
	　　"你认为将要发生什么危险的事情吗？"
	　　"否则又怎么样！难道元老院会无缘无故地派来这么一整队使者，叫他们这么没命地飞跑吗？他们一路上一定骑倒了好多匹马！"
	　　"我对众神的使者伊丽丝的翅膀发誓，我好象看见那边有……"
	　　"哪儿，你看见哪儿？"
	　　"喏，就在那边，阿尔邦街的转角上……"
	　　"但愿伟大的神帮助我们！"那个香料店的老板脸色惨白地叫道。"那不是统领吗！"
	　　"是的，是的……正是他！季杜斯·赛尔维里昂纳斯！……"
	　　"瞧，他跟在提督的奴隶后面赶得多急啊！"
	　　"一定发生什么变故了！"
	　　"但愿狄爱娜保佑我们！"
	　　当统须李杜斯·赛尔维里昂纳斯进了提督府，几乎整条赛普拉西亚街都挤满了人群，而且加普亚全城都哄动了。但那时候，两个身材高大、体格强壮结实的人，正骑着马循着从加普亚郊外山丘间寻味到城墙边来的相当长的引水沟赶来。那两个人都吃力地喘息着，脸色惨白，浑身蒙着灰尘，沾满了泥浆。但从他们的装束和武器看来，可以很容易地认出他们是两个角斗士。
	　　这就是斯巴达克斯和埃诺玛依。他们在这一月十五日深夜骑着马离开了罗马，倾全力飞跑，一路上每到一个歇息的地方就换上新马，很快地到达了苏爱萨一波梅季耶。但在这儿，十夫长和他的十个骑兵追上了他们。这队急使向加普亚疾驰，把奴隶密谋暴动的事件去警告那边的提督。这样，两个角斗士不仅只能被迫放弃换马的念头，而且还得时时刻刻从阿庇乌斯大道上拆下来，循附近的岔路跑去。
	　　他们在某一个地方买到了两匹马，而且，，由于他们具有坚强的意志与刚毅的性格，他们还是继续不断地向前赶路：一会儿折到小路上，一会儿迷了路，一会儿采取捷径飞跑，弥补失去了的时间，但那多半是在阿庇乌斯大道婉蜒盘曲使兵士们多走了冤枉路的地方。终于，两个角斗士来到了阿台拉通加普亚的大路上。
	　　他们希望能比那队元老院的急使早一小时到达加普亚——只要能做到这-点就是伟大的成就和胜利！但突然，在那离开克拉尼乌斯河发源的山岗六英里、离开加普亚七英里的地方，斯巴达克斯的马没有了力气，和骑者一起倒了下去。斯巴达克斯抱住了马脖子，想使它站住，但是可怜的畜生却一下子倒在地上，压住了斯巴达克斯的手臂，而且使他肩膀那儿的关节脱了臼。
	　　斯巴达克斯不管那扭伤的地方是多么疼痛，还是一点儿也不让它在神情上显露出来，只有极细心的注视才能发现他苍白的脸由于剧痛而引起的细微掣动。但是，肉体的痛苦，如果跟折磨着这位具有钢铁意志的人的精神上的痛苦比较起来，那就算不得一回事了。这出人意料的顿挫使他感到绝望的痛苦，因为他预计能比他们的敌人早半小时赶到伦杜鲁斯·巴奇亚图斯的角斗学校里，但现在他们却被迫落后了，眼看着他们顽强地建造了五年的建筑物，就要倒塌毁灭了。
	　　斯巴达克斯跳起身来，一刹那间竟忘记了脱臼的臂膀；他发出一阵绝望的呼叫，好象一只受到致命伤的狮子的怒吼。接着他沮丧地说：
	　　"我对埃烈勃斯神发誓，一切，一切都完了！……"
	　　埃诺玛依下了马，走近斯巴达克斯，关切地摸一摸他的肩膀，想确切知道他有没有遭到什么严重的损伤。
	　　"你怎么了！……你说什么话！……在我们的双手粉碎了镣铐，获得了自由，而且握着短剑的现在，怎么会是一切全完了呢？"埃诺玛依竭力想安慰斯巴达克斯。
	　　斯巴达克斯不作声了，接着他向埃诺玛依的马瞥了一眼，叫道：
	　　"七英里路！统共只剩下七英里路，而我们——但愿跟我们作对的神统统死光！——我们应当抛弃及时赶到那边的打算了！如果你的马还有力气让我们两个人骑上三、四英里路，其余的路我们就可以很快地步行了！因为我们已经比敌人抢先了一小时，何况这队急使赶到那边以后，下这种种命令和设法破坏我们的起义计划至少还得花费一小时。"
	　　"你的估计很对，"日耳曼人答道，但接着，他回到自己的马旁边说："可是，不知道这可怜的畜生还能不能再背着我们两个跑上两英里路？"
	　　两个角斗士仔细地审察这匹不幸的马儿，却发觉它已经处于半死不活的状态中了……它吃力地喘着气，痉挛地掣动着两胁，身上不断地冒着热气。事情很明显，这匹马很快就会象第一匹马那样倒下去的，如果骑着它走，不仅会压坏臂膀和大腿，甚至会遭到摔破头颅的危险。两个角斗士商议了一会儿，就决定放弃那匹马，徒步赶到加普亚去。
	　　由于长途疾驰和饥饿（几天来他们几乎没有吃过东西）变得又困惫又衰弱的斯巴达克斯和埃诺玛依，立刻以疯狂的速度徒步出发，竭力想很快地走完他们与加普亚之间的那段路程。他们默默地走着，两个久的脸都是苍白的，两个人的身上都流着汗，但他们的意志却是不屈不挠的，他们用惊人的速度前进，不到一个半钟头就到了加普亚的城门外。他们在这几稍稍休息了一会儿，他们必须让呼吸平定下来，恢复常态，以免引起城门旁卫兵的怀疑；因为那些卫兵很可能已经接到了命令，他们会监视进城的人，而且把形迹可疑的人扣留起来的。斯巴达克斯和埃诺玛依在休息以后又向前走去，接着，就开始向城门走去。两个角斗士都竭力装出一副普通而又饥饿的穷汉模样，但他们的心却跳动得很厉害，而且由于无可名状的惊恐，一滴滴的冷汗正从他们的前额上淌下来。
	　　当他们向城门的石拱下走去时，斯巴达克斯由于预计到可能遭受逮捕，已经准备好一个应付变故的行动计划：他们必须在一刹那间拔出短剑攻打卫兵，杀死他们，刺伤他们，不惜作何代价打开一条血路，冲到伦杜鲁斯·巴奇亚图斯的角斗学校里去；斯巴达克斯对他的计划的必然成功毫不怀疑，因为他知道埃诺玛依的本领，也知道他自己的力量。站在城门下的十二个老弱残兵，是很难抵挡得住一对武艺高强的角斗士的短剑的猛烈冲刺的。但是，斯巴达克斯却很不愿意实施这拚死命的计划。斯巴达克斯那颗奔放不羁刚毅无畏的心，即使在他本人好几次面临死亡或者处于极危险的境地时，也从来不会收缩或者颤抖的，现在他走近城门时却非常猛烈地跳起来。
	　　两个工兵躺在长凳上睡着了，另外三个则蹲在通城墙顶的大理石阶上掷骰子，再有两个卫兵——个侧卧在长凳上，一个站在旁边——正在谈闲天，他们不时地望着出城入城的路人，嘲弄着他们。
	　　在角斗士前面三、两步远的地方，走着一个穷苦的乡下老太婆。她挽着一只圆圆的篮子，篮里盛着好几块软干酪。于是一个兵士冷笑道：
	　　"老妖婆，你到市场里去可太早了！"
	　　"但愿神保佑你们！"老太婆和善地回答了一句，继续向前走去。
	　　"瞧她那副样子！"另一个兵士嘲笑道。"真是个美人儿！活象是阿特罗波司，三个命运女神中最老最丑的一个！"
	　　"她的皮肤皱成个什么样子啊，活象是用旧了的羊皮纸，而且还是在火上烤皱了的。"
	　　"你只要想一想她卖的干酪！即使送给我吃，我也不愿让它进口。"
	　　"让她滚到地狱里埃烈勃斯神那儿去吧，这讨厌的老太婆，不吉利的家伙！"一个赌钱的兵士叫道，他恨恨地把放骰子的木杯掷到台阶上去；骰子滚了出来，落到地上。"这不吉利的老太婆！都是她招来的坏运气！……"我已经接连三次掷出清一色的点子。倒楣的&#39;狗&#39;！"
	　　那时候，激动得呼吸急促脸色惨白的斯巴达克斯和埃诺玛依，努力不使自己引起兵士们的注意，准备通过石拱下面的城门。
	　　"这一对正好是这位老命运女神可敬的卫兵，"卫兵中的一个指着两个角斗士叫道。"真的，我对保佑我们的朱庇特发誓，这一对流浪的角斗士又污秽又瘦，活象是刚刚从地狱中的斯季克斯河里爬出来！"
	　　"但愿你们被猛兽活活撕烂，可恶的就要被人屠宰的畜生！"那个掷骰子输了钱的兵士喊道，一面用力摇着那只木杯，决定再试一试自己的运气。
	　　斯巴达克斯和埃诺玛依对这些侮辱他们的话毫不回答，他们已经溜过卫兵身边穿过了第一道石拱。那儿有一道用几条特殊的铁链高高地吊在石洪下面的、可以升降的铁栅。接着，他们又在通城墙顶部的石阶旁溜过，正待穿过下面就是城门的第二道石拱，突然看见：一个百夫长正率领着十三个头盔、铠甲、盾牌、长矛、短剑、投枪色色俱全的全副武装的兵士，急匆匆地从城里赶出来。百夫长自己也是同样的全副武装，拿着表示他本人官职的令杖，大踏步地走在前面，他一走到石拱下就下令道：
	　　"准备武器！"
	　　守城门的卫兵纷纷跳了起来，虽然在他们中间引起某些混乱，结果还是以出人意料的速度排好了队。
	　　百夫长做了一个手努，斯巴达克斯和埃诺玛依只得停了下来，他们的心由于绝望收缩了起来。他们后退了几步，互相看了一眼，斯巴达克斯刚好来得及拉住已经握住了剑柄的日耳曼人。
	　　"你们这些废料，难道城门是这么守卫的吗？"百夫长那严厉的声音，在极度静寂的石拱下轰然发响。"难道可以这么值班吗，懒汉？"他用令杖敲着睡在长凳上的那两个兵士中的一个，因为他在排队的时候迟到了。
	　　"还有你，"百夫长转过身来，对着那个站在队伍左面极其惶恐的十夫长说，"你，里维乌斯，对自己的职务非常疏忽，一点儿也不注意整饬部下的纪律。我撤消你的哨长职务，现在你得服从我带来的这队人的十夫长卢齐乌斯·梅提尼乌斯指挥，他们是来这儿加强城门防务的。"他沉默了一会儿，接着说："角斗士快要暴动了，元老院的急使报告说形势很严重。因此我们必须放下铁栅，关闭城门，象战时一般小心防守。我们要加紧放哨。总之，我们应当尽大难临头的紧急时期中应尽的本分。"
	　　当新任哨长卢齐乌斯·梅提尼乌斯把所有兵士列成两排队伍时，百夫长皱着眉头；盘问斯巴达克斯和埃诺玛依：
	　　"你们是什么人？角斗士吗？"
	　　"是角斗士，"斯巴达克斯好容易抑住了难忍的惊恐感觉，用坚决的声音回答。
	　　"那么，自然是从伦杜鲁斯·巴奇亚图斯的角斗学校里出来的了？"
	　　"您弄错了，英勇的波比里乌斯大人，"斯巴达克斯回答，他的眼睛里突然迸射出充满希望的光芒。"我们是梅季乌斯·李倍奥纳斯提督大人府中的侍从。"
	　　"你认得我吗？"百夫长诧异地问。
	　　"我在我们主人家里看到过大人好几次。"
	　　"真的……"波比里乌斯注视着角斗士说。但是愈来意浓的黑暗掩盖了他们的容貌，百夫长只能看到他们魁梧的躯体。"真的，我好象……"
	　　"我们是日耳曼人，提督大人派我们侍侯我们高贵的太太莱丽雅·陀米齐雅，我们一向跟在她的轿子后面护送她。"
	　　斯巴达克斯在伦杜鲁斯·巴奇亚图斯的角斗学校里做了四年角斗教师，他把加普亚贵族家庭中的一些角斗士都吸收到被压迫者同盟中来了，因此他跟梅季乌斯·李倍奥纳斯两个身材魁梧的日耳曼角斗士很熟识。他们曾经详细告诉他提督府中的一些规矩和习惯。这就很容易懂得，斯巴达克斯是多么高兴地趁着黑暗运用这-个巧妙的计策——这是挽救临近毁灭的事业的唯一办法。
	　　"不错！"百夫长证实道。"你说的都是实话。现在我认得你们了。"
	　　"请大人想一想……我还记得碰到大人的情形，"斯巴达克斯带着一副天真纯朴的神情说。"那一天半夜里，在季杜斯·赛尔维里昂纳斯统领大人家的大门外，我们曾经碰到过大人。当时我和我的伙伴护送我们的太太陀米齐雅的轿子到统领家里去！我们的太太常常欢喜这样神秘地在半夜里出去游逛……"
	　　"闭嘴！你不怕你们的野蛮神吗？讨厌的森布里人！"波比里乌斯大声喝道，他不愿意当着许多兵士的面，让这个奴隶毁谤提督太太的不很体面的行动。
	　　时间过去了一分钟，这当儿两个角斗士紧张得不敢松一口气，接着百夫长又问斯巴达克斯：
	　　"那么，现在你们从哪儿来？"
	　　斯巴达克斯似乎有些踌躇了，但他立刻用极其自然的口气答道：
	　　"刚从我们主人的库玛别墅回来：我们护送一批贵重的家具到那边去。那批家具我们从昨天起就开始运送了。"
	　　"很好，"波比里乌斯考虑了一会以后说。
	　　又是一阵沉默，而且仍然是百夫长开始打破沉寂的局面，问两个角斗士：
	　　"你们知道暴动的消息吗？知道在伦杜鲁斯·巴奇亚图斯角斗学校里阴谋发动的叛乱吗，唔？"
	　　"我们能知道什么呢？"斯巴达克斯用最天真的口气回答，好象听到一个完全不懂的问题一般。"如果伦杜鲁斯的那批疯狂而莽撞的学生决定谋反，他们当然不会对我们透露风声的，因为他们非常羡慕我们的幸运。我们在我们和善的主人家里生活过得再舒服也没有了。"
	　　斯巴达克斯的回答是很合情理的，而他说话的时候又非常自然，百夫长就不再有任何犹豫了。虽然他立刻又说道：
	　　"但是，今天晚上如果真的有角斗士造反的危险……我简直觉得角斗士们造反的想法非常可笑，但如果这是真的……我的职务迫使我采取种种审慎的措施。我命令你们交出你们的短剑……虽然极其和善的梅季乌斯大人对待他的奴隶非常好，比所有你们这批混蛋应得的好得多。尤其是你们角斗士，卑劣的小人，什么事情都干得出来的……快把短剑缴上未！……"
	　　一听到百夫长的命令，暴躁而又鲁莽的埃诺玛依险些儿把事情弄糟了。
	　　他怒冲冲地握紧了已经出鞘的短剑，但斯巴达克斯镇静地用右手握住埃诺玛依的短剑，又用左手拔出自己的那一把，怀着深恶痛绝的心情，恭恭敬敬地将两把短剑都交给了百夫长。斯巴达克斯为了不使埃诺玛依再有什么新的不满举动，急忙对百夫长波比里乌斯说：
	　　"你这样对待我们很不好，波比里乌斯大人！为什么要怀疑到我们身上来呢？我想我们的提督大人对你的疑心是不会满意的。也罢，你要怎么办就怎么办吧。这儿是我们的短剑，现在让我们回提督府吧。"
	　　"卑贱的角斗士，我所作所为的一切我会向梅季乌斯提督大人解释的。但是用不到向你们解释。快离开这儿吧。"
	　　斯巴达克斯握住了埃诺玛依气得发抖的手，向百夫长鞠了一躬，然后拉着日耳曼人一起向城里走去。他们走得非常快，但又竭力不使自己引起任何嫌疑。
	　　两个角斗士在经受了极大的激动而且象奇迹一般逃脱了危险以后，喘息还没有定就循着阿尔邦街走去。在这儿，他们的注意力被一种不平常的情景吸引住了：城里出现了喧闹、忙乱、慌张的现象；现在他们明白了，密谋已暴露，尽管他们用尽了力量，他们到巴奇亚图斯角斗学校去还是太迟了！
	　　他们在离开城门一箭远的地方向左拐弯，折到一条充满了壮丽邸宅的漂亮大街上。接着，他们迅速地走完这条街道，向右拐弯，折入一条僻静的小街，再从那条小街进入由无数小巷组成的使人摸不清头脑的迷宫一般的区域。他们意往前深入，那些巷子就变得愈狭窄、愈黑暗、愈污秽。最后，他们来到了伦杜鲁斯·巴奇亚图斯的角斗学校附近。角斗学校坐落在加普亚城边靠近城墙的地方，恰好处在我们刚才提到过的那互相交织的巷子中心。在这儿附近的许多小屋里住着一批下等妓女，她们经常到附近的小饭馆和酒店里去，伦杜鲁斯角斗学校的一万名角斗士是常常在那些地方聚首晤面的。
	　　这所角斗学校起先只有几百个学生，但渐渐地，角斗士老板发了财，这所学校也就愈来愈扩大了。现在它已包括好几宅外表和内部结构并没有什么差别的建筑物。因为那几宅建筑物都是为了同一目标建造的。每一宅建筑物包括一个宽广的内院和周围的四幢房子。那个院子是角斗士们晴天练习武艺为地方；逢到坏天气，他们就在另外建造的大厅里做体操和练习剑术。
	　　在院子四周每一幢楼房的上层和下层那极长的走廊两边是许多并列的小房间。每一个小房间勉强能住下一个人。角斗士们就睡在用干叶子或者麦秸做的垫子上面。
	　　在所有的建筑物里，除了练习剑术的大厅外，还有一个很大的房间，那是用来做武器库的。武器库里装着铁栅栏和结实的橡木门，门上的钥匙是由角斗士老板本人带在身边的。在那些武器库里藏着盾牌、短剑、刀、三齿叉以及别的武器，那是角斗士老板送角斗士上斗技场进行角斗所必须置备的。
	　　那些大厅可以容纳三百五十名到四百名角斗士，大厅中的秩序是由释放角斗士或者角斗教师负责维持的。这些教师大都是伦杜鲁斯从校外雇来或者从校内的角斗士中间选出来的。学校的警卫队通常是由罗马军团中的老兵担任，他们是由加普亚的提督指派的。学校里的清除粪便之类的粗活则是由伦杜鲁斯所信任的一批奴隶担任的。
	　　这十八或者二十幢为角斗学校所建的校舍，原先建造时没有顾到建筑上的美观，它们之间只有狭窄的街道或是巷子相通。这些街道和巷子在从前本是城市街区的一部分，但是在我们所叙述的事情之前二十八年，校中的角斗士曾经企图响应以罗马骑士（他自称为维齐乌斯或者米诺齐乌斯）为首的起义，从那时候起，这些房子就在罗马提督和元老院的要求下用高墙围起来了。就这样，被二十八尺或者是三十尺高的石墙所环绕的伦杜鲁斯角斗学校以及它的二十幢房子，变成了一座堡垒，它好象是大城中的一座特殊的小城。所有靠近角斗学校的街道，都变成了这座角斗士城市的郊区。普通居民都竭力避开那一带，好象那儿流行着什么瘟疫一般。
	　　二月二十日晚上，角斗学校里发生了从来来有的怪现象：所有的角斗士都逗留在学校里。一部分角斗士在武艺厅里练习进攻和防守的技术，用木头制的短剑互相格斗，这些木剑是他们在学习期间唯一被允许拿在手中的无害武器。另一部分角斗士则在院子里，东一队西一队地聚集在一起。他们在做体操或者是唱着他们故乡的神秘的歌，歌的词句和它的意义，担任警卫的兵士是听不懂的。更有一部分角斗士则在与学校连接在一起的房屋的小巷里逛荡，同时也有一些聚集在走廊里或者是睡在自己的小房间里。
	　　所有这些惯于忍受痛苦和掩盖自已感情的不幸的人，都竭力装出一副泰然自若的神气，但是，只要仔细观察一下他们的脸，就很容易看出来：他什都很激动，很惊恐，而且希望徊等待着某一种非常重大的事变。
	　　"难道角斗士今天都不出去逛了吗？"一个独眼独手的守卫，他是苏拉部下的老兵，正在问另一个脸上布满了伤痕的同伴。
	　　"谁知道你们！……他们好象准备在学校里消磨黄昏呢。真是怪事！"
	　　"他们的那些烂污姘头可要想念他们了——害得她们在酒店和饭馆里平白地等待这批知心客人。那些每天非常喧哗热闹的酒饭店今晚可要变成冷清清的了。"
	　　"奇怪！我对威严的苏拉发誓，这事情很奇怪！"
	　　"甚至奇怪极了，而且，老实说，我觉得很不放心。"
	　　"什么？难道会有暴动的危险吗？"
	　　"怎么跟你说好呢……虽然不会是真正的暴动或造反——我认为，真正的暴动是不可能的——但至少会引起某种骚动和混乱……老实说，我不仅感到危险，甚至今天晚上都挨不过去。"
	　　"让他们试一下吧！我对地狱中的复仇女神起誓，我的手痒得很！如果……"
	　　那个老兵说到这里突然闭住了嘴，而且向他的同伴做了一个手势叫他不要作声。因为角斗学校的校长兼老板伦杜鲁斯·巴奇亚图斯正向他们走来。
