第一部 译本前言
	  被贱害的和被毁灭的美
	 
	    ＊此处隐喻当时欧洲的财阀罗特希尔德。辱我更甚，他认为我是个能把妻子出卖给他的人（无须商谈，不用诱惑，就凭我天生少心眼，请注意这点））老兄，这点早就把我气疯了，可是我要钱。等我积够了钱，我就会是个与众大大不同的人。金钱最卑鄙最可恨的地方，就在于它甚至能赋予才干。并且这将直至世界未日。您会说，这一切像是孩子说的话，或者也许是非非之想，那也罢，我却会因此而觉得更快活，事业反正一定要办成。我要进行到底并且坚持下去。Ｒｌｒａｂｌｅｎｑｕｉｎｉｎａｌｅｄｅｒｎｉｅｒ！＊叶潘钦为什么这样侮辱我？是因为仇恨吗？从来也没有过。不过是因为我是个微不足道、无足轻重的人。嘿，到那时……不过，话说够了，该走了。科利亚已经两次探鼻子进来了：他这是来叫您去用午餐。我则要出去。有时候我会顺便来看看您，在我们家您会觉得不错的；现在简直就把您当自己人了。小心，别出卖我。我觉得，我与您或者是朋友，或者成敌人。公爵，假如我刚才吻了您的手（我是多么真诚地自愿表示这样做），以后我会因此成为您的敌人吗，您怎么想？”
	 
	    “一定会的，只不过不会永久是敌人，以后会忍不住和原谅的，”公爵想了一下，笑了起来，决然说。
	 
	    “嗨！对您真应该多加小心。鬼知道，您在这里也灌进了毒液。谁又知道，也许，您就是我的敌人？这是随便说说的，哈一哈！我忘了问：您似乎过分喜欢纳斯塔西娅·费利帕夫娜了，我的感觉对不对，啊？”
	 
	    “是的……喜欢。”
	 
	    “爱上了？”
	 
	    “不。”
	 
	    “可却满脸通红，一副苦相。算了，没关系，没关系，我不会笑话的；再见。不过您要知道，她可是个道德高尚的女人，您能相信这点吗？您以为，她现在跟那个人，跟托茨基同居？决没有。而且已经是很久前的事了。您注意到没有，她本人是个非常怕难为情的人，刚才有一会还挺尴尬？真的。就是这种人偏喜欢摆布别人，好了，告辞了！”
	 
	    加涅奇卡比进来时要放松得多，心情挺好地走了出去，有１０分钟光景公爵一动不动地呆着并想着什么。
	 
	    科利亚又把头伸进门来。
	 
	    ＊法语：谁笑得最晚，准则笑得最好。
	 
	    “我不想用午餐，科利亚；我刚才在叶潘钦家早餐吃得很饱。”
	 
	    科利亚完全走进门来，递给公爵一张便条。它是将军写来的，折叠着并加了封。从科利亚的脸色可以看出，传递便条令他非常苦恼。公爵看完便条，站起身并拿了帽子。
	 
	    “就两步路，”科利亚不好意思说，“他现在坐在那里喝酒。我真弄不但，他凭什么使自己在那里可以赊帐？公爵、亲爱的，请以后别对我们家的人说，我给您递条子！我曾经发誓上千次，再也不递这些条子；可是不忍心；还有，请别跟他客气：给一点零钱，事情就了结了。”
	 
	    “我，科利亚，我自己本来就有个想法；我应该见见您爸爸……有一件事……我们走吧……”
第一部 第十二章
	 科利亚带领公爵走得不远，就到利捷伊纳亚街一座台球房兼咖啡屋，它在房子底层，从街上就可以进去。咖啡屋内右边角落有一个单间，阿尔达利翁·亚历山德罗维奇作为一个老主顾这时正坐在这里，面前小桌上摆着一瓶酒，手上真的拿着一份《比利时独立报》。他在等候公爵，一看见他，就立即放下报纸，开始热切和嗜苏地解释起来，不过公爵几乎一点也没有听明白，因为将军差不多已经喝醉了。
	 
	    “１０卢布的票子我没有，”公爵打断他说，“这是２５卢布，您去换开它，找我１５卢布，因为我自己也分文不剩了。”
	 
	    “哦，没有疑问；请相信，我马上……”
	 
	    “此外，我对您有一个请求，将军；您从来没有去过纳斯塔西娅·费利帕夫娜家吗？”
	 
	    “我？我没有去过？您这是在对我说吗？我去过好多次，我亲爱的，好多次！”将军大为洋洋得意和沾沾自喜，不无讥讽地嚷了起来，“但是，最后我自己中止了，因为我不想鼓励这种不光彩的联姻。您自己也看到了，今天早晨您是见证人：我做了父亲所能做的一切，但是这是个温顺和姑息的父亲；现在登场的将是另一种样子的父亲，到时候您会看见的，瞧着吧：究竟是战功卓著的老兵战胜阴谋，还是一个恬不知耻的风流女人走进一个极为高尚的家庭。”
	 
	    “我正想请求您，您作为一个熟人，今晚是否能带我去纳斯塔西娅·费利帕夫娜那里？我今天一定得去；我有事情；但是我根本不知道，怎么才能进去。虽然我刚才被介绍了，但毕竟没有受到邀请：今晚那里是一个应邀出席的晚会。不过，我准备跳过某些礼节，甚至让人家嘲笑我，只要设法能进去。”
	 
	    “您完全完全与我的想法不谋而台，我年轻的朋友，”将军激动地喊着说，“我叫您来不是为了这种小事！”他继续说着，不过，还是顺手抓起钱，把它放到口袋里，“我叫您来正是要邀您作伴向纳斯塔西娅·费利帕夫娜家进军，或者最好是说，讨伐纳斯塔西娅·费利帕夫娜！伊沃尔金将军和梅什金公爵。！这会给她一个什么印象！我呢，装作是恭贺生日，最后要宣布自己的心愿，是间接地，不直截了当宣布，但是一切又像单刀直入一样。到那时加尼亚自己会看到，他该怎么办：是要功勋卓著的……父亲呢，还是……所谓的……其他等等，不是……但是要发生的事总是要发生的！您的想法好极了。９点钟我们动身，我们还有时间。”
	 
	    “她住在什么地方？”
	 
	    “离这儿很远：在大剧院附近梅托夫佐娃家的房子里，几乎就在广场那里，她住在二楼……尽管是庆贺生日，她那里不会有大的聚会，散得也早……”
	 
	    早就已经是晚上了；公爵仍然坐着，听着，等待着将军，而他却开始讲起难以数计的许多趣闻铁事来，只是没一个是讲到底的。因为公爵的来到，他又要了一瓶酒，直到过了一个小时才把它喝完，接着又要了一瓶，也把它喝光了。应该认为，在这段时间里将军来得及把他几乎一生的经历都讲出来；最后，公爵站起身并说，他不能再等了。将军把瓶底的酒喝干净，站起来，走出了房间，走起路来很不稳健。公爵感到很是失望：他不能明白，他怎么能这么愚蠢地就相信人。实际上他从来也不曾相信过；他指望将军，只是为了设法到纳斯塔西娅·费利帕夫娜家去，甚至准备做出一点越轨的事；可是却并不打算闹出过分荒唐的丑闻来。可现在将军完全醉了，夸夸其谈，滔滔不绝，十分动情，暗自泪下。他不停地说着，讲到由于他家医的全体成员的不良行为一切都被毁了，还说，这种情况终究是该结束了。他们终于来到了利捷依纳亚街。雪仍然继续融化着；萧瑟的暖风带着一股腐烂味挑过街道，马车在泥泞中吧塔吧嘈行进，走马和鸳马的蹄铁碰击着路面，发出响亮的声音。一群湿漉漉的无精打采的行人在人行道上踯躅。还能碰上一些喝醉的人。
	 
	    “您看见这些灯光照亮时二楼房间吗？”将军说，“我的同僚全住在这里，而我是他们中服役时间最长、吃的苦头最多的，现在却蹒跚着去大剧院那里一个不清不白的女人家里！一个胸膛里有１３颗子弹的人……您不相信吗？当时皮罗戈夫只好为我向巴黎发电报并一度抛下被围的塞瓦斯托波尔，而巴黎的大医涅拉东以科学的名义设法弄到了自由通行证、来被围的塞瓦斯托波尔为我做检查。这事最高当局也知道：‘噢，这就是那个身上有１３颗子弹的伊沃尔金！……’他们就是这么谈论我的！公爵，您看见这槽房子了吗？在这一楼住着我的老伙伴索科洛维奇将军及其门庭高贵、成员众多的家庭。这一家还有涅瓦大街上的三家和莫尔斯卡亚街上的两家，是我现在结交的全部范围，也就是说，是我个人结交的囵子。尼娜·“亚历山德罗夫娜早就已经屈服于环境了。我则依然回忆着……这么说吧，我不继续在我过去的同僚和部下－－那个有教养的园子中间休息，他们至今还崇拜我。这个索科洛维奇将军（不过，我有根久很久没去他那儿了，也没见着安娜·费奥多罗夫娜）……您知道，亲爱的公爵，当你自己不接待客人时，不知怎么地也就不自觉地不再上人家门了。然而……嗯……您好像不相信……不过，我为什么不带我好朋友和童年时代伙伴的儿子上这个可爱的家去呢？伊沃尔金将军和梅什金公爵！您将会见到美貌惊人的姑娘，还不是一个，是两个，甚至三个，她们是首都和上流社会的骄傲：美丽，教养好，有志向……。妇女问题，诗歌，所有这一切合在一起，聚成了一个幸福美满的丰富多彩的混合体，这还不算每人至少有八万卢布现金的陪嫁，而不论是有妇女问题还是有社会问题，这笔钱是永远也不会有什么影响的……总之，我一定，一定要，也有义务带您去。伊沃尔金将军和梅什金公爵！”
	 
	    “马上？现在？但是，您忘了，”公爵刚开始说。
	 
	    “没有，我一点也没有忘，走！往这里，上这座富丽堂皇的楼梯。我很惊奇，怎么没有看门人，哦……是节日，所以看门人不在。他们还没有把这个酒鬼赶走。这个索科洛维奇生活和公务上的全部好福气都多亏我，全靠我一个人，而不是别的任何人，哦……我们到了。”
	 
	    公爵已经不反对这次拜访，顺从地跟在将军后面，免得惹他生气；他怀着一种坚定的希望：索科洛维奇将军和他全家如海市蜃楼一样渐渐地消失，这样他们就可以心安理得地回转下楼。但是，令他大为惊惶的是，他开始失去这种希望：将军带他上楼梯，忏如一个在这里真的有熟人的人似的，还一刻不停地插讲着一些生平和地形的细节，而且说得像数学般的精确，他们已经登上二楼，终于在一套富丽阔绰的住所门前右边停了下来，将军握住了门铃把手，公爵这时才下定决心要彻底逃走；但是一个奇怪的情况又把他暂时留住了。
	 
	    “您弄错了，将军，”他说，“门上写的是库拉科夫，而您打铃要叫的是索科洛维奇。”
	 
	    “库拉科夫……库拉科夫这名字也说明不了什么问题。这是索科洛维奇的住宅，所以我打铃叫索科络维奇；才不管他库拉科夫呢……瞧马上就开门了。”
	 
	    门真的打开了。仆人朝外一望便通知说：“主人不在家。”
	 
	    “多遗憾，多遗憾，仿佛故意似的，”阿尔达利翁·亚历山德罗维奇深深惋惜地重复说了好几次，“请报告，我亲爱的，说伊沃尔金将军和橱什金公爵曾经来过，想表达一下他们的敬意，可是非常、非常遗憾……”
	 
	    就在开门这一会儿从房间里还探出一张脸来，看起来像是女管家，甚至可能是家庭教师，一个４０岁左右、穿着深色衣裙的女士。她听到伊沃尔将军和梅什金公爵的名字后，好奇而又疑惑地走近前来。
	 
	    “玛里娅·亚历山德罗夫娜不在家，”她特别端详着将军，说，“带着亚山德拉·米哈伊洛夫娜出去了，上老太太家。”
	 
	    “亚历山德拉·米哈伊洛夫娜也跟他们去了，天哪，多倒霉呀！夫人，想想，我总是这么倒霉！恳请您转达我的问候，而对亚历山德拉·米哈伊夫娜说，让她想起……总之，请向他们转达我的衷心祝愿，祝他们星期四晚上听肖邦叙事曲时所许的愿能实现；他们记得的……我衷心地祝愿！伊沃金将军和梅什金公爵！”
	 
	    “我不会忘的，”女士鞠躬不礼，她已经比较信任他们了。
	 
	    下楼梯的时候，将军仍然热情未减地继续为他们拜访未果和公爵失去这么好的结识机会而感到惋惜不已。
	 
	    “知道吗，亲爱的，我有几分诗人的气质，您发觉没有？不过……不过我们走这里来好像不大对，”他忽然完全出人意料地做出这个结论，“索科洛维奇家，我现在想起来了，是住在另一幢房子里，甚至现在似乎是在莫斯科。是啊，我有点弄错了，但是这……没什么。”
	 
	    “我只想知道一点，”公爵颓丧地说，“我是否应该根本不再指望您并让我一个人去？”
	 
	    “不再？指望？一个人？但是这又从何说起？对我来说这可是件非常的事情，它在许多方面决定着我全家的命运。但是，我年轻的朋友，您还了解伊沃尔金。谁说到‘墙’，就是说的‘伊沃尔金’。正如我开始服役的时连里说的，‘依靠伊沃尔金犹如靠在涵上一样可靠。’我这就顺路到一家人家去一会儿，我的心灵在那里得到休息的，这已经有好几年了，在经历了忧虑不安和种种磨难以后……”
	 
	    “您想顺便回家去？”
	 
	    “不！我想……去大尉夫人捷连季那娃那里，是捷连季耶夫大尉的邀请。大尉原是我部下……甚至还是朋友……在大尉夫人这里，我精神上得到复活：我把生活中和家庭中的痛苦带到这里来，因为今天我恰恰带着很大的精神负担，所以我……”
	 
	    “我觉得，刚才去惊扰您，我就于了一件十分愚蠢的傻事，”公爵喃喃说，“况且您现在……告辞了。”
	 
	    “但是我不能，不能放您离开我，我年轻的朋友！”将军抬高声音说，“一位寡妇，一位家庭的母亲，用自己的心弹拨着那些弦，发出的响声在我身上产生着共鸣。去拜访她，只要五分钟，在这个家里我是不用客气的，我几乎就像住在这里一样；我要洗一洗，做些最起码的修饰，然后我们就坐马车去大剧院。您请相信，这整个晚上我都需要您……瞧；就在这幢房子里，我们已经到了……啊，科利亚，您已经在这里了？怎么，玛尔法·鲍里索夫娜在家，还是你自己刚来到？”
	 
	    “哦，不，”恰巧在屋子大门口碰到他们的科利亚回答说，“我早就在这里了，跟伊波利特在一起，他的情况更不好，今天早晨躺倒了。我现在去小店买纸牌。玛尔法，鲍里索夫娜在等您，只不过，爸爸，瞧您怎么这副样子！……”科利亚定睛细细打量将军的步态和站立的姿势便明白了，“算了我们走吧！”
	 
	    与科利亚相遇促使公爵陪同将军去玛尔法·鲍里索夫娜那里，但只能呆一会儿。公爵需要科利亚；他已下决心无论如何要抛开将军，他不能原谅自己刚才还想到把希望寄托在他身上。他们从后梯上四楼，走了很久。
	 
	    “您想介绍公爵认识一下？”科利亚边走边问。
	 
	    “是的，我的朋友，介绍一下：伊沃尔金将军和梅什金公爵，但是……玛尔法·鲍里索夫娜……怎么样……”
	 
	    “要知道，爸爸，您最好别去！她会吃了您！您三天不露面了，可她等钱用。您为什么答应给她弄钱来？您老是这样！现在您自己去对付吧。”
	 
	    在四楼他们在一扇低矮的门前停了下来。将军显然有些畏怯，便把公爵往前推。
	 
	    “我就留在这里，”他嘟哝说，“我想来个出其不意……”
	 
	    科利亚第一个走了进去。一个４０岁左右、浓装艳抹的女人，穿着便鞋和短祆，头发编成辫子，从门里向外张望了一下，这“出其不意”便始料不及地破产了。她一见将军，立即就大叫起来：
	 
	    “这正是他，这个卑贱和恶毒的人，我的心预料的正是这样！”
	 
	    “进去吧，这没什么，”将军对公爵嘟哝说，一边依然像无辜似的讪笑着。
	 
	    但并非是没什么，经过幽暗低矮的前室，他们刚一走进摆着六张腾椅和两张小牌桌的厅屋，女主人马上就用做作的哭腔和平常的声调继续责骂着：
	 
	    “你真不要脸，真不要脸，你是我家的野蛮人和霸主，野蛮人和暴徒：你把我所有的全都抢劫光，吸干了汁水，这还不满足！我要忍受你到什么时候，你这个不要脸和无耻的人！”
	 
	    “玛尔法·鲍里索夫娜，玛尔法·鲍里索夫娜！这位是……梅什金公爵。伊沃尔金将军和梅什金公爵，”战占兢兢和不知所措的将军喃喃说。
	 
	    “您相信不，”大尉夫人突然朝公爵说，“您相信不，这个不要脸的人连我这些孤苦伶仃的孩子也不饶过！全都要抢，全都要偷，全都要卖，全都要当，什么都不留下。叫我拿你这些借据怎么办呀，你这个狡猾的没良心的人？你回答，老滑头，你回答我，你这颗贪得无厌的心：拿什么，我拿什么来养活我这些孤苦无依的孩子？瞧你喝得醉醺醺，站也站不稳……什么地方我得罪了上帝，你这个可恶而荒唐的滑头，回答呀？”
	 
	    但是将军却顾不上这些。
	 
	    “玛尔法·鲍里索夫娜，２５卢布……这是我能给你的全部数额了，是一位无比高尚的朋友提供的帮助。公爵！我真是大大地错了！生活。……就是这样……现在……对不起，我很虚，”将军站在房间中央，朝四面八方连连鞠躬，继续说，“我没有力气，对不起！列诺奇卡！拿枕头来……亲爱的！”
	 
	    列诺诺卡，一个８岁的小姑娘，马上跑去取枕头了，并将它放在漆布面的又硬又破的沙发上。将军坐到它上面，本还打算说许多话，但一碰到沙发，马上就歪向一侧，朝向墙壁，酣然入睡，做他的君子梦了。玛尔法·鲍里索夫娜客气而又凄苦地给公爵指了指在小牌桌旁的一张椅子，自己则在对面坐下，一只手撑着右脸颊，一边望着公爵，一边开始默默地叹息。三个小孩（两女一男，其中列诺奇卡最大）走近桌子，三人全都把手放到桌子上，并且都凝神打量着公爵。科利亚从另一个房间里出来了。
	 
	    “我很高兴在这里遇见您，科利亚，”公爵对他说，“您是否能帮我个忙？我一定得去纳斯塔西娅·费利帕夫娜那里。我刚才请求阿尔达利翁·亚历山德罗维奇，但他现在睡着了。您送我去吧，因为我既不知道街道，也不知道路名。不过有一个地址：大剧院附近，梅托夫佐娃的楼房里。”“纳斯塔西娅·费利帕夫娜？她可从来也不住在大剧院附近，如果您想知道的话，父亲也从来没有到过她家里；真奇怪，你居然还期望从他那里得到什么帮助。纳斯塔西娅·费利帕夫娜住在弗拉基米尔街附近，靠近五角地，这儿去近得多。您现在就去吗？现在９点半。好吧，我送您到那里。”
	 
	    公爵和科利亚马上就走了出来。唉！公爵没有钱雇马车，只得步行了去。“我本想介绍您跟伊波利特认识，”科利亚说，“他是穿短袄的上尉夫人的大儿子，在另一个房间；他身体不好，今天整天都躺着。但他是个很怪的人；他容易受委屈得不得了，我觉得，他会不好意思见您的，因为您在这样的时刻来到他家来，我毕竟不像他那么感到害羞，因为我这边是父亲，而他那里是母亲，这里到底是不一样的，因为这种情况对男人来说不是什么耻辱。不过，这也许是性方面男尊女卑的成见。伊波利特是个好小伙，但他是某些偏见的奴隶。”
	 
	    “您说，他有肺病？”
	 
	    “是的，似乎还是快点死去的好，我要是处在他的地位，就一走愿意死去。他则舍不得兄弟姐妹，就是那几个小的。如果可能的话，只要有钱，我就和他租一套单独的住宅，离开我们的家庭。这是我们的理想。知道吗，刚才我对他讲了您的遭遇，他竟十分生气，说，谁挨了耳光而不提出决斗，这人便是窝囊废。不过，他气得不得了，我就不再跟他争论了。那么，这么说，纳斯塔西娅·费利帕夫娜怎么马上就邀请您去她那里的？”
	 
	    “问题就在于没有邀请。”
	 
	    “那您怎么还去？”科利亚喊了起来，甚至在人行道上停住了。“而且……穿这么一身衣服，那里是应邀参加的晚会吗？”
	 
	    “真的，我实在不知道，怎么才能进去。能接待，那很好，不接待，事情就错过去了。至于说衣服，这时还有什么办法？”
	 
	    “您有事吗？还是只不过要‘在上流社会’ｐｏｕｒｐａｓｓｅｒｌｅｔｅｍｐｓ＊？”
	 
	    “不，我其实……也就是我有事……我很难表达这一点，但是……”
	 
	    “算了，究竟是什么事，这就随您的便吧，对我来说主要的是，您在那里
	 
	    ＊法语：为了消磨时间。不是无缘无故地硬要参加晚会，死乞白赖地要挤进风流女人、将军、高利贷者组成的令人迷醉和社交界去。如果是这样，对不起，公爵，我则会嘲笑您，并且会蔑视您。这里正直的人大少了，甚至根本就没有人值得尊敬；你不由得会瞧于起他们，可他们都要求别人尊敬；瓦里娅是第一个瞧不起他们的人。公爵，您发现没有，我们这个时代所有的人都是冒险家！而且恰恰是在我们俄罗斯，在我们可爱的祖国。怎么会弄成这样的，我不明白。好像曾经是很坚固的，可现在怎样呢？大家都在说，到处都在写。是揭露。我们大家都在揭露。父母首先改变了态度，他们自己为过去的道德感到羞耻。在莫斯科，有个父亲劝说儿子，为了弄到钱，不论碰到什么都不后退；这是报刊上登了知道的。您再瞧瞧我的将军。嘿，他落得什么下场了？不过，您知道吗，我觉得，我的将军是个正直的人，真的，是这样的！这不过全是潦倒和酗酒所至。真的，是这样！甚至很可怜；我只是怕说，因为大家会笑我的；可是，的确很可怜。而那些聪明人，他们身上又有什么呢？全都是放高利贷的，无一例外！伊波利特为放高利革辩解，说需要这样，什么经济动荡，什么涨啊落啊，鬼才明白这些。他的这番话使我十分烦恼，可是他充满了怨恨。您设想一下，他的母亲，就是那个大尉夫人，从将军那儿得到钱，又马上放高利贷给他；这多么恬不知耻！您要知道，妈妈，也就是我的妈妈，尼娜·亚历山德罗夫娜，将军夫人，经常给钱、裙子、衣服和别的东西帮助伊波利特，甚至通过伊波利特多少还接济一下那几个孩子，因为他们的母亲对他们不加问津。瓦里娅也这样做。”
	 
	    “您瞧，您说没有正直和刚强的人，全部只是一些放高利贷的人；您母亲和瓦里娅，这不就是刚强的人吗。这种地方，这样的境况下帮助别人，难道不是精神力量的标志吗？”
	 
	    “瓦里卡是出于自尊心，出于爱夸口才这么做的，为的是不落后于母亲；而妈妈倒确实……我敬重她，是的，我敬佩她、承认她这点。甚至伊波利特也受了感动，而他本来几乎是个冷漠无情的人。起先他还嘲笑，称妈妈这样做是卑劣的行径；但现在开始有时候他动感情了。嗯！您把这称作力量？我会注意这点的，加尼亚不知道，不然他会说这是纵容姑息。”
	 
	    “加尼亚不知道？似乎加尼亚还有许多事情并不知道，”公爵若有所思地脱口而出说。
	 
	    “您知道吗，公爵，我很喜欢您。刚才您遭遇的事一直索绕在我的脑海里。”
	 
	    “我也很喜欢您，科利亚。”
	 
	    “听着，您打算在这里怎么生活？很快我要给自．已找些活干，多少挣点钱，让我们——我。您和伊波利特——三个人一起生活，我们租一处住房；我们要不让将军到我们这儿来。”
	 
	    “我非常乐意。不过，我们以后再看吧。我现在心里很乱，很乱。怎么？已经到了？在这幢房里……大门多有气派！还有看门人。咳，科利亚，我不知道，这事会有什么结果。”
	 
	    公爵不知所措地站在那里。
	 
	    “明天说吧、别太胆怯。让上帝傈佑您成功，因为我自己在所有的方面都跟您的见解一样！再见。我不回那里去告诉伊波利特。至于说是否接待您，这不用怀疑；别担心！她是个非常独特的人。从一楼这座楼梯上去，看门人会指给您看的！”
第一部 第十三章
	 公爵登楼的时候，心里惴惴不安，竭力给自己鼓起勇气。“最大不了的，”他想，“就是不见并且对我有什么不好的想法，或者，也许会见，但是当面嘲笑我……唉，没关系！”确实，这还不算很可怕，但是有一个问题：“他到那里去做什么，为什么去？”——一对这个问题他则根本找不到可以慰藉的回答，即使可以通过某种方式抓住机会对纳斯塔西娅·费利帕夫娜说：“别嫁给这个人，别毁了自己，他不爱您，而爱您的钱，他亲口对我这么说的，阿格拉娅·叶潘钦娜也对我这么说过，我来就是转告您这一点，”这样做从各方面来看也未必恰当。还有一个没有解决的问题，而且这么重大，公爵甚至怕去想它，甚至不能也不敢容许自己去想它，不知道该如何表达，一想到这个问题，便脸红耳赤，浑身打颤。但是，尽管惶恐不安、疑虑重重，结果他还是走了进去，并求见纳斯塔西娅·费利帕夫娜。
	 
	    纳斯塔西娅·费利帕夫娜占据一套不很大的公寓，但装修得确实富丽堂皇。在彼得堡生活的这五年中，有过一段时间、那是在开始的时候，阿法纳西·伊万诺维奇为她特别不惜钱财；那时他还指望得到她的爱情，想诱惑她。主要是通过舒适的奢侈的享受，因为他知道，奢侈的习惯是很容易养成的，可是当奢侈渐渐地变成必不可少的习性时，要想摆脱它就非常困难了，在这方面托茨基仍然忠于很管用的老传统，他不做丝毫的改变，万分尊重感性影响那不可战胜的威力。纳斯塔西娅·费利帕夫娜并不拒绝奢侈，甚至还喜欢它，但是，似乎非常奇怪的是，她决不沉缅其中，仿佛随时都可以没有它；甚至有好几次竭力声明这了点，令托茨基感到不快和震惊。其实，纳斯塔西娅·费利帕夫娜身上有许多东西使托茨基感到不快（后来甚至是蔑视）和惊讶、有时让那种粗俗的人亲近她；看来，她也喜欢接近他们，这已经不用说了。她身上不流露出一些完全是很奇怪的习性：两种迥异的情趣极不和谐地合在一起，似乎上流社会，修养高雅的人所不容许存在的一些东西和方式，都能够习惯并感到满足。实际上，假如纳斯塔西娅·费利帕夫娜，比方说，依然表现出某种令人好感的、可爱的无知，例如，不知道农妇不可能穿她的细麻纱内衣，那么阿法纳西·伊万诺维奇大概会对此感到非常满意的。托茨基在这方面是很在行的人，按照他的计划，对纳斯塔西娅·费利帕夫娜的教养从一开始就追求达到这样的结果；可是，哎！结果却是令人奇怪的。尽管那样，然而纳斯塔西娅·费利帕夫娜身上依然保留着某种气质，有时那非同寻常和招人喜爱的、别出心裁、独具的魅力甚至使阿法纳西·伊万诺维奇自己也感到惊异，即使现在，在原先对纳斯塔西娅·费利帕夫娜的全部打算已经落空的情况下，有时也仍使他迷醉。
	 
	    迎接公爵的是一位姑娘（纳斯塔西娅·费利帕夫娜所雇的仆人经常是女的），使他惊奇的是，听完他请求通报的话时，她没有丝毫的疑惑。无论是他那肮脏的靴子，还是宽檐的帽子，无论是无袖的风衣，还是困窘的神色都没有引起她的丝毫踌躇。她帮他脱下风衣，请他在接待室稍候，便马上去通报他的来访。
	 
	    在纳斯塔西娅·费利帕夫娜那里聚会的是她平时经常来的最熟识的人，跟以往这种日子每年的聚会相比甚至显得人太少了。来宾中首要的和为主是阿法纳西·托茨基和伊万·费奥多维寄·叶潘钦；两人都殷切可亲，但是由于难以掩饰等待宣布事先许诺的有关加尼亚的决定，他们又都有一丝的不安。除了他们，当然还有加尼亚，他也很忧心忡忡，思虑重重，甚至似乎完全“不殷切可亲”，大部分时间站在稍远些的一旁，默不作声。他不敢引瓦里娅带来，但是纳斯塔西娅·费利帕夫娜也没有提起她；然而，刚跟加利亚打过招呼，她就想起了刚才他和公爵的龃龉。将军还没有听说过这件事，他开始感兴趣地问。于是加尼亚便用单板克制的口气，但却十分坦率地叙述了刚才发生的一切以及他怎么已经去请求公爵原谅的事，与此同时，他热烈地说出自己的意见，认为把公爵称作“白痴”是相当奇怪的，而且不知道是什么原因，而他认为完全相反，而且这个人显然是很有心计的。纳斯塔西娅·费利帕夫娜以极大的注意听着这种评论，好奇地注视着加尼亚，但是话题马上又转到了早晨发生的事件的主要参加者罗戈任身上，阿法纳西·伊万诺维奇和伊万·费奥多罗维奇也怀着极大的好奇津津有味地听起来。原来，普季岑能告诉有关罗戈任的特别情况；为了他的事情普季岑跟他一起想方设法，到处奔走，几乎忙到晚上９点。罗戈任竭力坚持要在今天弄到１０万卢布。“真的，他喝醉了，”普季岑讲到这里时指出，“但是１０万卢布，无论搞到它有多么困难，看来他是会弄到手的，只不过我不知道，今天是否能异到，又是否全部能弄到；而现在许多人都在奔走：金杰尔，特别帕洛夫，比斯库普，随便多少利息他都给，这当然全是喝醉了一时高兴……”普季岑结束说。所有这些消息引起了大家的关注，但心里又有些阴沉；纳斯塔西娅·费利帕夫娜沉默着，显然不愿意说什么；加尼亚也是。叶潘钦将军几乎比所有的人更为暗自忧虑，因为还是上午送来的珍珠虽然是客客气气地收下了，可是这种客气已显得过分冷淡，甚至还带着某种特别的淡然一笑。所有的客人中只有费尔迪先科有着乐滋滋、喜冲冲的情绪，有时还莫明其妙地哈哈大笑起来，这全是因为他自己硬要扮演一个小丑的角色。阿法纳西·伊万诺维奇自己原被公认为是讲故事含蓄精雅的好手，过去在这种晚会上通常都是他驾驭着谈话，现在却显然情绪不佳，甚至还带着一种非他所有的慌乱。别的客人其实并不多（一个当教师的可怜巴巴的小老头，天知道为什么邀请他）；一个不认识的很年轻的人，异常羞怯，始终默默无语；一个４０岁左右，颇为活络的女士是个演员；一个非常美貌，穿得十分漂亮阔绰的年轻女士则是少有的不爱说话），他们不仅不能使谈话活跃起来，甚至有时不知道说什么好。
	 
	    这种情况下，公爵的来到恰恰正是时候，他的来访一通报，便引起了困惑和一些奇怪的微笑，特别是从纳斯塔西娅·费利帕夫娜那惊诧的神色来看。客人们知道，她根本就没有想过要邀请他。但是在惊讶之后，纳斯塔西娅·费利帕夫娜却突然流露出那样的高兴，于是大多数人随即就准备好用欢声笑语和快活的气氛来迎接这位不速之客。
	 
	    “就算是出于他天真才这样，”伊万·费奥多罗维奇·叶潘钦做着结论说，“鼓励这样的习气无论如何也是相当危险的，但是，说真的，尽管采取这样别出心裁的方式，他忽然想出光临此地，在这种时候倒也不坏。他大概是想让我们快乐，至少我可以对他做这样的推想。”
	 
	    “何况他是自己硬上门的！”费尔迪先科马上插进来说。
	 
	    “那又怎么样？”对费尔迪先科恨之人骨的将军生硬单板地问。
	 
	    “那就得付入场费，”后者解释道。
	 
	    “嘿，梅什金公爵毕竟不是费尔迪先科，”将军忍不住说。直到现在，一想到与费尔迪先科同处一起，平起平坐，他就无法容忍。
	 
	    “嘿，将军，请饶了费尔迪先科吧，”他讪笑着说，“我可是有特殊权利的。”
	 
	    “您有什么样的特殊权利？”
	 
