凉州往事序言
	序言
	 
	    估摸着时辰差不多了，拴五子才骑上马，晃晃悠悠往回走，一路，他忽儿想起水二爷，忽儿，想起水英英，总之，尽是一些跟水家有关的事儿。
	 
	    黑饭时分，院里的人齐了，一听拾粮中了毒，全都围过来看，个个脸上，全都染了同样的颜色。曹药师也走进草棚，摸了把拾粮的头，又摸摸肚子，说：“啥东西这么厉害，能把一个活人一下子药倒？”
	 
	    副官仇家远就是这时走进院里的，这两天他的步子来回在青石岭和古浪县城奔，中药一采割，他就要考虑往外运的事。看见拾粮惨白的脸，还有抽风似不时搐动着的身子，紧起声音道：“不能这么耽搁，再耽搁下去，怕是真要出人命。”
	 
	    “那咋办，冷中医又不在，这沟里沟外，谁还管用？”水二爷急了一天，这阵儿，都不知咋急了。
	 
	    “骑快马，往古浪县城送。”副官仇家远果断地说。
	 
	    “怕不中吧，这娃，能动弹？”
	 
	    “是啊，躺着还行，一动弹，怕是连气都接不上。”曹药师道。
	 
	    副官仇家远不语了，这担心不是没道理，如果路上折腾出个啥事，怕是更不好收拾。
	 
	    “那也不能这么等下去呀？”他环顾四周，目光最后在曹药师脸上停下。“曹药师，这百草之理，你懂，不管吃了啥，总有解的方法吧？”
	 
	    “我懂个啥？”曹药师身子下意识地往后缩了缩，道：“人参喂下去都不管用，怕，中的不是一般的毒。”
	 
	    “曹药师，你就想想法子吧？”水二爷几乎是在恳求了。
	 
	    就在曹药师这不行那不行的推托中，谁也没留意，狗狗悄悄从人堆里抽出身子，摸进马厩，牵出一匹快马，跳上就跑。等人们反应过时，她已出了院门，吴嫂吓得在后面喊：“我的天，那是快马呀，你也敢骑――”
	 
	    终于熬过一夜，这一夜，谁都过得艰难。水二爷几乎隔半个时辰就跑后院一趟，来了就问：“好些没？”一直守在身边的吴嫂痛苦地摇摇头。她的手牢牢地抓着拾粮，生怕一松开，这娃就蹬腿走了。拴五子也是没睡，他怕狗狗骑马去东沟，那样，撒谎的事可就露馅了。他又气又怕，哪还睡得着。
	 
	    睡着的怕只有曹药师。拴五子半夜里进来过两次，两次都被他一如既往的鼾声弄回去了。
	 
	    天色薄明，第一缕晨光洒进院子的时候，拾粮突然叫了一声，跟着，全身就猛烈地抖起来。吴嫂紧着喊：“来路家的，来路家的你醒醒。”拾粮大约听清了吴嫂的叫，双手挣弹着抓住吴嫂，嘴巴大张着。吴嫂紧一声慢一声，都不知喊啥了，就听拾粮模模糊糊发出沙哑的声音：“爹，草草，草草，爹――”
	 
	    “来路家的，来路家的！”
	 
	    “草草，你等我，等我――”
	 
	    “快来人呀，来路家的要往阴间去了。”
	 
	    水二爷趿着鞋，一脸惊慌地跑来，正好听见拾粮最后一声喊：“草草――”水二爷猛地捶了下自个的心窝子：“天呀，我烧了一黑的香，还是没留住他。”
	 
	    就在人们闻讯往草棚这边来时，院门外，草滩上，一头青骡子驮着一个人，使足了劲儿往水家大院跑。骡子上的人似乎意识到院里出了事，不停地吆喝着青骡子，青骡子跑了一夜，眼看跑不动了，无奈背上的人催得紧，朝天嘶了一声，扬起蹄子，像是要拼尽最后一丝力气。
	 
	    下人小伍子第一个看见来人，未等青骡子停稳，他就跑过去：“刘药师，拾粮，拾粮他……”
	 
	    “拾粮咋了？”
	 
	    问着话，药师刘喜财已跳下骡子，一把拉过骡子上的褡裢，就往草棚里扑。“天意，天意啊。”水二爷看见刘喜财，知道拾粮死不了了，当下瘫在地上，长叹道。
	 
	    药师刘喜财摸了下拾粮的鼻子，翻开眼皮看了看：“醋，快拿醋！”吴嫂说：“不顶用的，灌了几次了。”
	 
	    “叫你拿你就拿，多啥嘴！”药师刘喜财急得要吼了。
	 
	    “我拿，我这就拿。”吴嫂手忙脚乱，往厨房里去。水英英已端着醋，走了过来。这一夜，水英英也没睡着，听到药师刘喜财回来的消息，紧着就从南院跑了过来。
	 
	    醋端来，药师刘喜财却没急着灌，望了下四边围的人：“都出去，看热闹到草滩上看去！”
	 
	    帮工们一见刘药师发了这大的火，吓得脚下一抹油，出溜出溜出去了。
	 
	    草棚里只剩了水英英一个人，刘喜财望了她一眼，说：“你也出去。”
	 
	    水英英听话地出来了。
	 
	    刘喜财一把拉下草帘子，院里的人便啥也望不见了。
	 
	    药师刘喜财不敢怠慢，当下解开裤带，冲拾粮嘴里就尿，嘴里尿不进，又冲鼻孔尿。后来尿到了耳里，眼里。尿完，刘喜财用劲撬开拾粮的嘴，硬往进灌醋。一边灌一边捏他的鼻子，膝盖用力顶着拾粮肚子。终于，一碗醋灌了进去，拾粮的身体有了反应。刘喜财一阵喜，知道这娃有救了，忙翻过他的身子，用劲在他后背上搓，搓了一会儿，打褡裢里掏出一个小药瓶，往手心里倒了点药水，又搓。搓完背再搓耳朵，然后用劲提起拾粮的身子，将头和脚朝下，使劲儿甩。甩了几下，又将他翻转身，支起脖子，打褡裢里掏出一种晒干的草药，点燃，在他鼻孔上熏。熏着熏着，拾粮猛一抬头，哇一声吐了出来。
	 
	    “天呀，你总算吐了。吐，使劲儿吐。”刘喜财边说边拿一根草往他嘴里插，草插到嗓子眼上，拾粮再也忍不住，哇哇地连着吐起来。
	 
	    外面听见拾粮呕吐的声音，都知道，药师刘喜财把拾粮救活了。
	 
	    水二爷仰天长笑：“老天爷，你还算长个眼睛！”
	 
	    时间又过去了好一阵子，拾粮终于睁开了眼，朦朦胧胧中，看见抱他的是喜财叔，嘴唇动了下，唤了一声叔。
	 
	    “娃，你可吓死我了，要是我晚来半步，怕是，你我就见不着了。”刘喜财热泪纵横，再也控制不住自个。
	 
	    拾粮挣扎着，抓住喜财叔的手：“叔，我看见妹妹了――”
	 
	    “胡说！”刘喜财一把搂过他，心里，忍不住热泪滚滚。
	 
	    “娃，你吃了尿毒草。”良久，药师刘喜财说。
	 
	    “叔，我不识得，我看它长得怪，心想定是药，就尝了一口，莫想……”
	 
	    “你个糊涂的娃啊，那是轻易吃得的么？”
	 
	    就在这时候，院里突然响起一阵马蹄声，紧跟着，响来狗狗跟来路的声音。谁也没想到，狗狗连夜去了西沟，又连夜跟着来路去了断魂谷！
第二十三章
	 
	  仇家远策马而行，脑子里是关于自己到青石岭的神圣使命，以及由这使命引起的种种凶险。他再次告诫自己，一定要沉住气，任何时候，都不能犯冒险的错误。
	 
	    祸乱是在峡口一带先起的。先是古浪县保安团五个带枪的弟兄被人做掉了，地点就在峡口。做得干干净净，不留痕迹。接着，凉州城冯传五的一干人马又在古浪河畔莫名其妙地失踪，生不见人死不见鬼，风声一下紧起来。
	 
	    事实上，同样的事儿早在九月中旬就有了，青石岭上忙着收药的当儿，来自西安城的副官仇家远先后接到过两次密信，一次是说有人在黑风谷冲老五的人下手，但没下成。一次情况就更糟，国民政府安插在凉州师范的三个秘密眼线被人装麻袋里丢进了护城河，麻袋漂上来时，整个河面发出一股子恶臭。副官仇家远因为丢不开青石岭的事，没能即时赶往凉州城，但，这消息在他内心引起的震动，却大得很。
	 
	    副官仇家远被紧急召到凉州城时，一件更大的事儿发生了。凉州商会暗中运往西安那边的药材被抢了！这事出得相当蹊跷，而且手法极其高明。
	 
	    关于凉州商会弄药的事，副官仇家远多少知道一点，但具体情况人家不说，他也不好明问。这事据说由副专员曾子航一手负责，商会只是替曾副专员办事。曾副专员以前也在陆军长手下干过，算来还是仇家远前辈，仇家远曾经叫他老师，这些年因为各自肩上担着一大摊事儿，见面交流的机会就少了。
	 
	    据曾子航说，马队是在两天前秘密出发的，一共二十一匹，是从凉州城几家马队中挑选出来的精良马。为掩人耳目，马帮提前放出风声，说是驮羊毛羊绒还有驼毛去换盐。夜里十二点，马队刚进了青风峡口，突然冒出来一干人，脸上蒙着黑纱，没怎么费力就将他辛辛苦苦弄来的药材抢光了。
	 
	    “怎么，负责押送的呢，他们吃干饭啊？”仇家远恶恶地说。
	 
	    “不吃干饭咋，他们手里有家伙！”曾子航气还未消，可见这事对他打击有多重。
	 
	    “家伙？”仇家远露出一脸的不信。家伙就是枪，这事可有点大出意料。
	 
	    “会不会是土匪干的？”仇家远又问。
	 
	    “土匪？”曾子航自嘲地笑笑，“土匪会丢下二十一匹马？会丢下白花花的银子？他们是冲药来的！”
	 
	    “那――”副官仇家远噤声，做出一副沉思状。
	 
	    “我断定，他们就是**！你蹲在深山老沟里，外面发生的事不闻不问，这段日子，**活动猖獗，我打算向西安方面请示，让你全权负责这档子事，务必在三两个月内将凉州境内的**一网打尽。”
	 
	    “这――”副官仇家远显出一副忐忑状。曾子航不满地看了他一眼，道：“家远老弟，你我虽然分开多年，但你的能耐我晓得，这件事，非你莫属。再者，你我现在身负党国重任，**一日不除，你我一日不得安宁，你就不要推托了吧。”
	 
	    “可――”副官仇家远犹豫片刻，道：“老师，你想过没有，你在这儿为官，本应该太太平平，如果突然说你的地盘上**猖獗，上面会怎么想？”
	 
	    “这――？”曾子航显然没想到这层，他的智慧已让一大批药材痛失这档子事给搅没了，那批药，不但花去他大把白生生的银子，而且他是向西安方面担保过的啊。“你的意思是――”
	 
	    “我是想，在事情没查清之前，绝不能承认有**。眼下两党之争越来越烈，上面为此事焦头烂额，这个时候我们自乱家门，怕是……”
	 
	    仇家远不往下说了。
	 
	    曾子航沮丧地倒在椅子上，半天，问仇家远：“那你说应该咋办？”
	 
	    “以不变应万变。”
	 
	    “这不是严重失职么？”曾子航突然弹了起来，半天，又缓缓坐下。看来，他现在也是没什么锦囊妙计。
	 
	    两个人密谈半天，决计先观察一阵，如果真的有**活动，再下决心也不迟。
	 
	    从凉州府出来，仇家远心情复杂。原计划要去海藏寺烧柱香，顺便拜见一下弘远法师，让曾子航一通说，一点心情也没了。当下返身往古浪走。谁知刚进了古浪县城，就听说一个更加可怕的消息。
	 
	    古浪县保安团候团副让人活活吊在了城门楼子上，等县长孔杰玺赶来，打城门楼子上放下人时，候团副已经死了。
	 
	    死得很惨。
	 
	    副官仇家远和县长孔杰玺面面相觑，久长地不说话，两个人似乎都被某种不祥的预感罩住了，半天，县长孔杰玺道：“我们得慎重啊。”副官仇家远重重地点头。
	 
	    回到青石岭，副官仇家远几天不说话，水英英几次跟他搭话，他都没理。
	 
	    九月已经过去，十月的天闷闷的，空气里像是堵了什么，让人的心无法晴朗。接二连三的消息往青石岭这边来，先是说峡里闹起了土匪，领头的就是疙瘩五，有人还亲眼见过，他抢了庙儿沟洪财主家五条口袋，至于口袋里装的啥，没人知晓。接着，又说峡里暗暗出现一个起事的组织，这组织有个怪名，叫青风团，还说他们都收到了青风团发的帖子，要他们跟着起事，解放自己。
	 
	    “解放是个啥？”收药的帮工们觉得这词新鲜，互相打听。
	 
	    “不知道！”水二爷恶恨恨地道。
	 
	    这一天，县长孔杰玺带着一干人，忽然地来到青石岭。水二爷忙迭迭地迎上来，一副难得的亲热劲儿。峡里四起的传言还有青风团那些个帖子，令财大气粗的水二爷忽然间有点坐不住，巴不得县长孔杰玺来给他压压惊。
	 
	    “是不是真像上面说的，穷鬼们要起事啊？”还未等孔杰玺坐定，水二爷就急不可待问。
	 
	    县长孔杰玺望了副官仇家远一眼，没说话，水二爷还想再问，仇家远道：“二爷，你就把心放宽，甭听那些，啥事儿也没有。”水二爷当然信不过仇家远的话，他期待着，县长孔杰玺能给他透点实情。
	 
	    “是这样的，亲家，我这次来，是为卫峡会的事，眼下兵荒马乱，稀儿怪儿的事都有，为了青风峡的平安，我建议成立卫峡会，由峡内德高望重者任会长，挑些能善之士，共同维护青风峡的平安。”
	 
	    “你的意思是？”
	 
	    “不瞒你说，这次来，就是想请水亲家你出任这个会长，事先我已跟何亲家商量过了，你任会长，他没意见。”
	 
	    “哼！”一听孔杰玺事先跟何大碰了头，水二爷立刻露出不屑，这种事儿，向来是吃力不讨好，还要掏银子，什么商量过了，定是何大那个老贼出的谋划的策，想让我水老二搅到是非里。这么一想，水二爷当下回绝到：“孔亲家的心意我领了，眼下虽说兵荒马乱，可我青石岭向来不怕事儿，也不招惹事儿，这卫峡会的事，你还是跟何亲家拿主意吧。”说完，屁股往椅子上一放，装得跟佛爷一般，再也不接孔杰玺的茬。
	 
	    县长孔杰玺直后悔自己多了嘴，原本就不该提什么何亲家。事实上，这卫峡会的事，并不是他的主意，接连出了几档子事，凉州府那边有点坐不住，要求各县各乡迅速成立自卫会，动用各方力量，跟土匪或暗中猖獗的**作斗争。这叫作以乡保乡，以沟保沟，意思再也明白不过，先把人心拢着，不要让姓共的那边给搅散了。当然，借机也可以让这些大户们出些银两，放点血，你要是不主动，那穷鬼们真要闹起来，就甭怪政府无能。
	 
	    主意倒是好，可执行起来难度太大。这些年，这个会那个会的，弄得大户们成了露天的椽子，到处挨敲。加上还要按月供养民团，县团，给前方将士捐银捐药，大户们早已怨声载道。这一次再弄个自卫会，明显是让大户们自己保自己的安全，这便证明保啊乡啊县的，全成了遮不住雨的废草棚，那还按月交钱做啥？县长孔杰玺一开始是把心思动在何大头上的，不料话没说一半，何大竟骂起娘来：“老子土圪垃里刨下几个食，你也抢他也抢，眼下仓子都腾空了，你们还不饶。”县长孔杰玺刚要跟他解释，他又骂：“我家老二哩，不是说这个月就能放出来么，啊，人呢？”
	 
	    县长孔杰玺赶忙拿好话劝，谁知何大这次是真躁掉了，指着他鼻子道：“姓孔的，我可一直把你当个人哩，我家老二的事，你要没个交待，我跟你没完！”
	 
	    见说不通老子，县长孔杰玺又在老大何树槐身上动脑子，哪知不提还好，一提，这个平日里只知犁地喂牛的木头疙瘩忽然梗起脖子，比他老子还恶毒地说：“我算是看明白了，你们除了瞅上我何家的粮食，还瞅上我家的天，我家的地。是不是把我何家逼到西沟去住窑洞，你们才肯甘心？”
	 
	    在何家着了一肚子气，县长孔杰玺才把脚步送到青石岭，没想水家比何家好不到哪去。
	 
	    夜里，孔杰玺将一路的经过还有凉州府那边的不安跟仇家远详细说了。仇家远道：“既然这样，自卫会的事就先放放，我倒有个主意，不知当讲不当讲？”
	 
	    “讲。”
	 
	    副官仇家远便将这几天想好的办法讲了出来，没想孔杰玺一听，连声道：“妙，妙，不亏是西安城来的，点子就是比我多。”
	 
	    第二天，县长孔杰玺跟副官仇家远联手在青石岭组建护药队，声明：“眼下局势混乱，药材吃紧，青石岭忙了大半年，这点儿药材千万要护好，不能出任何差错。”没想，一提药材，水二爷果然很响应，当下就说：“这事儿好，这事儿能干。”
	 
	    按仇家远的计划，护药队的人选就在帮工和下人中挑，护药队的任务有两个，一是帮着往外运药，二是守护青石岭的平安。当然，凡是挑进护药队的，仇家远都要再开一份工钱。一听工钱，争着要来的人一下多起来，一连几天，仇家远的门前都被围个水泄不通，闹得晒药的活都没人干了。
	 
	    第一个抢着要来的是拴五子，还争着要当队长。没想，仇家远几句话打发了他。“我可不敢要你，院里院外，哪件事儿能少了你，你就甭凑这热闹了，好好替二爷把院里的事办好。”
	 
	    拴五子碰了一鼻子灰，当下骂：“啥**护药队，分明是拿人当猴耍哩。”
	 
	    连着挑了几个人后，仇家远的心思动在了拾粮上，反反复复想过后，他去找刘喜财探口风。没想刘喜财听完说：“他瘦得跟猴一样，病又刚好，你要真心为他好，就饶过他吧。”
	 
	    仇家远无语。
	 
	    接下来，他的目光愁起来。其实这护药队，真正的目的只有他知晓，包括县长孔杰玺，他也只说了一半，另一半，怕是这辈子，他都不会跟外人讲。既然另有目的，这人选，就得更为慎重。仇家远愁的是，这么多人，真要细挑起来，却没几个顺心的。
第二十四章
	 
	运药的事进行得相当隐秘，而且，院里上下谁也插不上手。
	 
	    十月刚打头，仇家远便秘密叫来那三个人，就是上次送他回来的三个人。年轻的马车像是个外地人，操着一口谁也听不懂的外地话。另两个的话倒是能听懂，但又不说，见了人只是笑，阴森森的，叫人发怵。仇家远给三人分了工，两个三十出头的汉子负责打包，装车，年轻的马车负责验秤。水二爷一开始不高兴，原因是马车把秤盯得太紧，他一两也混不上。“这狗日，长的是铁眼珠子。”水二爷愤愤的。秤一盯紧，水二爷打仇家远手里得的银子就少，他当然不乐意。不过，几天后，水二爷不在乎了，甚至不到秤前来，秤多秤少像是不管他的事。后来人们才知道，仇家远提前安抚了水二爷，他在原来说好的基础上又额外给了水二爷一张银票，据说数字大得惊人，怕是这些地全换种成罂粟，也换不来这么一张银票。仇家远并不是白送，他的条件相当简单，水二爷几乎闭着眼就能做到。
	 
	    这条件便是，药一晒干后，就不关青石岭的事，水二爷得保证，院里上下，不能有一个人干预送药的事。
	 
	    “这好办，这好办，我水老二不发话，哪个敢？”水二爷捧着银票，乐得合不拢嘴。
	 
	    第一趟药是在十月五号悄悄送出去的，人们就见，后晌还在装车，说好二天一大早上路，早上睡醒，那挂马车早不见了，啥时走的居然没一人知晓。
	 
	    连着送了三趟，拴五子不安分了，跑来跟水二爷说：“二爷，不能由着他们，这黑更半夜的，他们到底玩什么鬼？”
	 
	    “夹住你的嘴，闲（咸）吃萝卜淡操心，你把你的裤带绳系好。”
	 
	    拴五子一低头，果真见自个的裤带绳开着，定是刚才在墙角撒尿，猛地望见了狗狗，没来得及系。
	 
	    水二爷轰走拴五子，躺炕上乐滋滋地抽烟，心里盘算着，要是这么种上五年，哼！
	 
	    三趟药送完，人们忙着开始挖那些长在地里的根了，副官仇家远照例在各地里转了一圈，仔细地盯住每一个人看。药是安全送走了，路上也没出啥事，但现在不出不能说以后也不出，他心里，还是急着护药队的事。这么想着，脚步在狼老鸦台停下，拾粮领着吴嫂和狗狗几个，正在地里挖药。不知为啥，这些日子，一看见拾粮的影子，副官仇家远就激动，莫名地激动。有时候，甚至想拉住拾粮，好好喧上一阵。可惜药师刘喜财将拾粮看得紧，近乎寸步不离地护在他身边，两个人神神秘秘的，不知一天到晚说些啥。药师刘喜财有个怪脾气，甭看他是跟着副官仇家远来青石岭种药的，但仇家远的话，有理的他听，对路子的他听，要是说得不投他的机，想听，没门！这点上他跟曹药师是那么的不同，院里上下，谁也没见过曹药师敢跟副官仇家远顶嘴，讨好都来不及哩，可这个刘喜财，不一样。
	 
	    副官仇家远望着，心里，一脉儿一脉儿生出些怪诞的想法，这些想法其实在他心里藏好久了，只是没机会说出来。当然，现在他也不能说，还不到时候，他这么提醒自己。
	 
	    突然，他的目光盯在小伍子身上，对呀，咋把他给忘了？仇家远一阵喜，多天困惑他的问题似乎一下解决了，他高兴地冲小伍子喊：“小伍子，小伍子，你过来。”
	 
	    小伍子闻声朝地埂上走来，这是一个年纪稍稍比拾粮大一点的山里孩子，不过个头长得高，人也横实，皮肤细白，不像拾粮那么苦大仇深，一看，就讨人喜欢。仇家远记得，他曾经跟小伍子喧过一次，其实这孩子苦着哩，打小没了娘，爹带着他在水家大院当长工，所以他算是在水家大院长大的。有一年峡里闹瘟疫，死了不少人，他爹也没逃掉，最后让一把火烧掉了。此后，他便像水家的孩子一样在这院里长大，小时给水英英当玩伴，挨了不少欺负，长大后，主动跟小姐拉开了距离，规规矩矩做起下人来。应该说，水二爷对他的感情，要比拴五子好，只是他没拴五子那般机灵，嘴也没拴五子会说，慢慢地，拴五子成了院里的红人，他呢，还是老样子，受院里人不受的苦，穿院里人不穿的衣裳，偶尔地，也让水英英拉去，陪她练马术，不过每次都是鼻青脸肿，身上青一块紫一块。直到来了拾粮，他的地位才稍稍高了点。
	 
	    “仇……副官，你……叫我？”这孩子，一见仇家远就口吃。
	 
	    副官仇家远笑笑，小伍子往地边来的这个工夫，他心里，已打定了主意。
	 
	    青石岭护药队是快到十月末的时候成立的，副官仇家远精挑细选，从四十多个帮工和下人中选中八个，都是跟小伍子差不多一般大的。谁也没想到，仇家远让小伍子当了队长。这一天，他带着护药队，在草滩上练走步。走步有啥练的？包括八个护药队员在内的所有人都觉仇家远是在耍儿戏，可一等到了草滩上，真让他们按指令走，才发现，这八个人，真是不会走步的。
	 
	    就在护药队员们在草滩上洋相百出引得草滩上一片笑声的时候，草滩对面的岭上，狼老鸦台往东几百步处，两个影儿站在一株奇草前。
	 
	    这草真的有点奇，不高，刚伸至人的膝处，茎很细，比芨芨略粗点，叶子却硕大，一株上只生五片叶，一片叶就有手掌大，伞状。顶部结花蕾。这花越发奇，你要是不留心，是很难看到它开花的，它似乎在瞬间绽放，等你跑过去，花蕾又成了原样。药师刘喜财也是极偶然的情况下看到它开花的，就那么一闪，红艳艳的，极扎眼，等扑过去，红没了，花蕾一羞一羞的，像少女染红的脸。
	 
	    这草极稀奇，这么大草滩上，他们只找到六株，藏在众草中，一点也不显眼。如果不是那偶尔的一红，你是很难发现青石岭有这种草的。
	 
	    药师刘喜财是在回家为母亲守孝的日子里，踏访了周围不少高人，又翻遍了家里的药典，才知道，这草叫尿毒草，是一种罕见的草药。据父亲传给他的手抄本记载，尿毒草，多年生草本，藏于众草中，生长期三至十一月，花期不定，花极艳。秋季采挖，叶有微毒，茎剧毒。其茎叶晒干，可做中药，对止血有特效。根部晒干后用硫磺水煮沸，去毒性，可再生血。
	 
	    凭父亲的手抄本分析，父亲生前是见过这种草的，可惜他的经验和能力没能帮助他完成这种草的研究。刘喜财感到遗憾。
	 
	    但现在，他终于见到这种草了，而且，找到了六株。
	 
	    “叔，是采还是不采？”拾粮问。
	 
	    “娃，先不采，我们再找。”
	 
	    说完，两人恋恋不舍地离开那儿，又往前走。
	 
	    药师刘喜财庆幸这生能遇到拾粮，这娃，是个人精！甭看他外表老实木讷，心，透灵着呢。对药，简直有天分。药师刘喜财一想这个，就激动得不成，十六岁的拾粮简直是上天赐给他的一个宝，一个专门为药来的精灵。嘿嘿，精灵。
	 
	    能在这满山满岭的野草丛中，觅到尿毒草的，不是精灵是啥？敢豁出自个性命，尝尿毒草的，不是精灵又是啥？天老爷，药师刘喜财不敢想下去。那一天，就是拾粮打死线线上挣扎着活过来的那一天，药师刘喜财一把抱住拾粮：“娃，你不是人，你能挣弹着活过来，一定是药神转生下的，娃，你是叔的宝啊。”
	 
	    拾粮哽咽着，道：“叔，是你救了我。”
	 
	    “叔没救你，叔也救不了你，叔这点本事，哪能救得了人。知道不，是老天爷不收你，让你干好多好多的事哩。”
	 
	    叔侄俩就这样激动着，庆幸着，热泪流了好几串子。末了，拾粮挣弹起身子，忽然想起什么似的，问：“叔，奶奶呢，你这趟去，救下没？”药师刘喜财忽然不激动了，僵住身子，半天，道：“娃，甭问了，人的阳寿是有数的，到了该去的时候，就得去。”
	 
	    拾粮的表情僵在了脸上。
	 
	    这些日子，药师刘喜财和拾粮除了收药，剩下的时间，都在找药。两个人几乎都认定，这青石岭，不只是个生长牛羊的地儿，满山满岭的草，指不定哪一种就是神草。老天不负苦心人，除了六株尿毒草，他们还找到七种毒草。老天爷就是怪，把个草生得怪怪的，越是毒性大，偏就越能治病，药典上也有不少这样的记载，草无毒而无性，无性便只能是草，因毒而凝聚灵气，因灵气而成精华。世间之理，谁能说得透，以毒攻毒，怕是最没道理的理，偏是人之百病，顺着这理儿寻，都能寻到医治的方法。
	 
	    药师刘喜财一边说着理，一边，往岭的高处奇处寻。但凡贵重的草，十有八、九生在这奇处险处。怕，这又是一个理。
	 
第二十五章
	 
	一个怪惊惊的消息猛乍传到东沟何家里，惊得在院里捶菜子的何大一个坐古墩，半天，撑起身子道：“啥？”
	 
	    何家种的菜子不多，何家一向对菜子啊豆类啊不感兴趣，认为种这些乱七八糟的玩意是在浪费地，每年只在地埂上象征性地点一些，秋季收了，拿回院里捶，也不到场上打碾。这一点正好跟水老二相反，水老二能舍得大块的地，种出满山遍岭的油菜花，站在山巅上，望着满世界的油菜花在风中婀娜，水老二就觉这辈子没白活。当初他种罂粟，也是抱着这心理，他太爱罂粟的那种花了，那花要是铺天盖地开起来，这世上，还有别的花吗？嘿嘿，没成想，让他歪打正着，美美发了一笔罂粟财。何家却显得本分，守旧，这东沟的地，不是小麦，就是青稞，低洼处开些荒，种了山药，都是能直接养命的。
	 
	    庄稼人么，种那些花里胡哨的玩艺，给谁看？
	 
	    今儿个的何大没工夫嘲弄水老二，紧盯住来人问：“你说啥，再说一遍！”
	 
	    “何东家，我，我……”
	 
	    来人是东沟的锅匠，一年四季，走东串西，背着些破家什，给人家补锅。
	 
	    锅匠说他看见了树杨。锅匠说他看见了老二何树杨！
	 
	    “你再说一遍，锅匠，你大声点，再说一遍啊。”何大猛地翻起身，一把拽住了锅匠。
	 
	    东沟何家的老二没死，他活得好好的，而且，就在这峡里！“不过，看那样儿，他像是没钱了，穿得很破。”锅匠花六垂下头，嗫嚅道。
	 
	    “你咋不把他喊来？你个花六，你个破锅匠，你咋不把他抓来么？”何大一边撕住锅匠骂，一边，喝斥着老大何树槐：“快拿钱来！”
	 
	    他错把锅匠花六的话理解成跟他要钱了。
	 
	    东沟何家老二何树杨的确没死，就在峡里，这一点，斩穴人来路能证明。
	 
	    两天前，斩穴人来路在野魂沟斩穴，东沟又死了人，一个老寡妇，十六上没了男人，一辈子守着她的独苗过，独苗是个涝池子，意思是生的晚，没赶上见他爹。不过，这娃孝顺着哩，娘刚缓下，就亲自跑到西沟，磕头请来路。
	 
	    野魂沟是个乱葬滩，除了东沟何家不在这沟里埋人，东沟死了人，都往这儿挤。那坟密密麻麻的，除了来路，没人说得清它的主儿，沟里还有人连着几年把纸钱烧错的呢。
	 
	    来路是在太阳影儿落时来到野魂沟的，按斩穴的规矩，寡妇的坟须得太阳落定后才破土，破早了，有男人的那些个鬼魂不答应，破迟了，他男人又急。来路点上烟，等太阳完全落下。这时候，他脑子里冒出些事儿，大都跟这野魂沟的坟有关。细算起来，这野魂沟的坟，多半是他斩的，除过天荒年间，来不及斩，死了人一古脑儿就往里捞。平常，还是很讲究的。来路清清楚楚记得，东沟皮匠五麻子的穴，他少斩了二尺，这二尺是五麻子欠他的。当年五麻子给他缝皮袄，硬是把一张羔子皮换成了老羊皮，来路跟他理论，他竟然打了来路。那一巴掌，来路现在还痛。左边崖底下张十二的坟，他往西斩了二寸，这穴，就有点歪。也是张十二欠他的。年轻时候，来路看上西沟的桃桃，想娶进门做个伴，话都说好了，没想让张十二插了一杠子，楞是把一桩好事儿给搅了，害得来路打了一辈子光棍，到现在还没尝过女人是个啥味。亏啊！不给你斩歪，由得了我？他恨恨地冲张十二躺着的方向瞪了一眼，还不解气，又吐了一口。心想，你现在知道我的厉害了吧？甭看就往西歪了二寸，你家后人，没一个好的！老大腿瘸了，老二眼瞎了，老三本来稳稳当当的，谁知让何家的骡子踢了一蹄子，正巧踢到了裆里，嘿嘿，废了。来路又往东瞅，这东边的坟，他做的手脚少，睡的大半是跟他一样命苦的穷人。惟一他没放过的，就是二婶男人毛六。为这事，来路后悔了半辈子，有时真想偷着把毛六的坟挖开，重新斩一次。可那时，怪不着来路呀。一个坡上住着，他在坡顶，毛六在坡下，本来可以好好的，偏是毛六说，来路家的廊檐水淌下来，进了他家院，冲得他家不安宁，非要来路搬到坡下。哟嘿嘿，我家哪有个廊檐水啊，就那两孔破窑，天上下雨全下到了窑里，能淌外头？为这事，毛六跟他闹了半辈子，闹得二婶那么好的关系，都僵了。后来拾羊犯了病，再也不敢找二婶。毛六的话就更毒：“才好哩，这才报应了，全成了傻子才好。”你听听，这叫人话么？话说完没几天，毛六挨了炸子！他去小窑里背煤，一炮点哑，二番跑去点时，哑炮轰然响了，把自个炸飞了。斩穴的时候，来路左思右想，要不要动点儿手脚？想想毛六，这手脚得动。想想二婶，又觉不该。矛盾来矛盾去，就那么稍稍动了动，穴壁上留了个疙瘩，外人轻易看不出，但来路心里清楚。这以后，他便过得提心吊胆，生怕二婶家有个不安宁，还好，几年下来，相安无事，来路放心了，心想一个疙瘩兴许管不了用。正高兴着，二婶突然唤：“腰痛。”来路起先没在意，一般说，穴里动手脚，出事出不在老婆身上，大都出在儿女上，二婶家没儿女，这报应就谈不上。谁知过了两年后，二婶的腰突然弯了，背上，奇奇怪怪冒出个锅！
	 
	    妈哟哟，这事儿，真不是随便做的！
	 
	    来路悔得肠子都青了。
	 
