第1章
	　第一章（1）
	 
	　　然而，有个女人，头巾遮着头，看不清面容，让路给他们经过。伊莲妮扫了一眼，看到她满脸胡桃大小的肿块，整张脸已变形，伊莲妮吓得哆嗦了。她从未见过这般吓人的东西，她唯愿迪米特里没有看到那个女人。
	 
	　　三个人沿着街道继续往前走，跟在一个老人身后，他牵着两头驴，驼着他们的行李。佩特罗斯?肯图马里斯对伊莲妮说：“我们会给你一间房子，”他解释道。“这是上周才空出来的。”
	 
	　　在斯皮纳龙格，只有死亡才会有空位。人们不断地被遣送来，根本没考虑这里有没有空间，这座岛已十分拥挤了。既然是政府政策鼓励麻风病人到斯皮纳龙格上来生活，减少这座岛上的不安因素完全符合政府利益，所以政府偶尔会提供资金建造新房或同意修复旧房。前年，就在现有的房屋差不多全都住满了时，一幢难看却实用的公寓楼建好了，房屋危机解决了。每个居民又重新有了自己的隐私。肯图马里斯做出最后决定，规定新来的人都必须有住处。他觉得伊莲妮和迪米特里情况特殊；他们被视为一对母子，出于这个原因，他认为他们住在新公寓楼里不合适，而把大街上刚刚空出来的房子给了他们。迪米特里可能要在这里住上许多年。
	 
	　　第四章（2）
	 
	　　“佩特基斯夫人”他说。“这就是你的家。”
	 
	　　中央大街的尽头，商店都没有了，离路不远处，立着一幢房屋。伊莲妮觉得非常像她自己的家。可她立即告诉自己不能再这样想了——现在她面前这座石头房子才是她的家。肯图马里斯打开锁，开门让她进来。即使在这样阳光明媚的日子里，屋子里也很暗，她的心沉了下去。这一天，她那有限的勇气几乎受到一百次考验。毫无疑问，这是那儿最好的房子了。她必须装得很开心。她最好的表演技巧、以前全都贡献在崇高教育事业上的表演能力现在很受需要。
	 
	　　“我让你们先搬进来，”肯图马里斯说。“我妻子过会儿会来看你，她会带你到整个隔离区走走。”
	 
	　　“你妻子？”伊莲妮惊奇地叫道，她并不想声音听上去那么大。可是他早习惯了这种反应。
	 
	　　“是的，我妻子。我们在这里相遇结婚。你知道，这很平常。”
	 
	　　“是的，是的，我当然知道，”伊莲妮窘迫地说，意识到她还有很多东西需要了解。肯图马里斯轻轻点头致意，退了出来。现在剩下伊莲妮和迪米特里单独在一起了，他们站在白天的黑暗中环顾四周。除了一块磨破了的地毯，房间里所有的家具就是一个木箱子、一张小桌子和两把细长的木头椅。昏暗中的两个灵魂，一对脆弱的椅子，似乎手轻轻一碰它们就会碎掉，更别说一个人的整个重量压在上面了。她、迪米特里和那些脆弱的家具有什么区别？又一次，她强迫自己假装快乐。
	 
	　　“来吧，迪米特里，我们上楼去看看？”
	 
	　　他们穿过没有点灯的房间，爬上楼梯。楼上有两间房。伊莲妮打开左手边的一间，走进去，拉开百叶窗。阳光照进来。窗户正对着街道，从这里可以看得到远处闪闪发光的海水。一张金属床,加上又一把旧椅子便是这间空荡荡的小房间里的全部家具了。伊莲妮留下迪米特里站在那里，走进另一间卧室，那间更小、更灰暗。她回到第一间小房间，迪米特里还站在那里。
	 
	　　“这间房就是你的了，”她宣布。
	 
	　　“我的房间？”他难以置信地问。“我一个人的？”以前他一直跟两个哥哥、两个姐姐挤一间房。这是第一次他的小脸上有了一点表情。他完全出乎意料，发现生活中至少有一件事比以前好。
	 
	　　他们下楼来，一只蟑螂穿过房间急速逃走，消失在角落里的木柜后面。伊莲妮等会会去把它找出来，现在她要点燃三盏油灯，让这昏暗的居所亮一点。然后她打开箱子——里面是一些书和其它教迪米特里用得上的东西——她找出纸和笔，开始列清单：三块棉布，做窗帘用；两幅画、几个坐垫、五张毛毯、一个大的汤盘和几件她最喜欢的瓷器。她知道家人会喜欢这个想法：他们用相同的花枝盘吃饭。另外重要的是她要一些种子。虽然房间里阴沉昏暗，可是屋前有个院子，伊莲妮看到非常开心，已经开始计划要种些什么了。吉奥吉斯几天后会再来，所以一两周内她就能按自己的想法布置这个地方了。这是给吉奥吉斯的第一张清单，以后还会再有。伊莲妮知道他会按每一封信来满足她的。
	 
	　　迪米特里坐在那儿，看着伊莲妮列必须品的清单目录。他有点敬畏地看着这个女人，就在昨天她还是他的老师，现在她不仅在上午八点钟到下午两点钟内照顾他，其它所有时间也是了。她将是他的母亲，是他的meetera（妈妈）。可是他除了“佩特基斯夫人”，从没用别的什么称呼过她。他想自己的妈妈现在做什么呢。她可能在搅着那口大大的煮菜锅，准备晚饭。在迪米特里的眼中，妈妈大部分时候都在做饭，而他和哥哥姐姐们总在街上玩。他想自己能不能再见到他们呢，他多希望他现在就能在那里，在尘土中玩耍。可如果才过这几个小时就这么想念他们，那以后每天、每周、每月他会有多思念？想到这里，迪米特里嗓子眼一阵发紧，难受得眼泪顺着脸颊流下来。佩特基斯夫人站在他身边，紧紧地抱着他，低声说：“好了，好了，迪米特里。一切都会好的……一切会好的。”要是他信就好了。
	 
	　　第四章（3）
	 
	　　那天下午，他们打开箱子，把东西全拿出来。周围有几件熟悉的物品应该能让他们情绪高昂些，可每次拿出一样新东西来时，都令他们想到过去的生活，让他们无法忘记过去。每一件新的小饰品、每一本书或每一样玩具都让他们更强烈地想到已抛在他们身后的过去。
	 
	　　伊莲妮的一件宝贝是台小闹钟，那是父母送给她的结婚礼物。她把它放在壁炉中央，轻轻的嘀嗒声立刻就填满了漫长的寂静。它整点报时，此刻正好三点，嘀嗒声还没彻底消失，就传来了敲门声。
	 
	　　伊莲妮把门开得大大的，让客人进来，来者是个矮小的圆脸女人，头发花白。
	 
	　　“下午好，”伊莲妮说。“肯图马里斯先生让我等你来。请进。”
	 
	　　“这一定是迪米特里了，”那女人立即说，走到男孩身边，孩子手支着头，坐在那儿没动。“来，”她说，手伸向他。“我打算带你们到处走走。我叫娥必达?肯图马里斯，不过请叫我娥必达。”
	 
	　　她的声音里有一种勉强的快活，那种热情只有你带一个吓得要命的孩子去拔牙，努力振作精神时才有。他们从阴暗的房间里出来，站到下午的明媚阳光中，往右转，走了。
	 
	　　“最重要的是水的供应，”她开口说，语调平淡，显见得在这之前她已多次带新人参观过。无论何时只要有新来的女人，她丈夫都会派她来迎接。不过这是第一次她说话时有孩子在场，所以她知道她得修饰一下她通常透露的有些东西。在描述岛上的设施时，她一定得控制自己，不要让内心的刻薄话随口冒出来。
	 
	　　“这个，”她指着山脚下一个很大的蓄水池开朗地说，“就是我们蓄水的地方，也是社交场所，我们大家在这里待上很久，聊天、交流彼此的消息。”
	 
	　　其实，他们得爬涉几百米到山下取水，然后又带着水一路走回去。这件事带给她的愤怒已让她无法用言语表达。下山取水她还能应付过来，可有些人比她残疾得厉害，一个空罐子几乎都无法扛动，更别说装满水后了。娥必达来斯皮纳龙格之前，可说没端过一杯水，现在挑满满一桶水不过是生命中每日的折磨。她用了几年时间才习惯。对娥必达而言，情况可能更具戏剧点。她出生于哈里阿的一个富裕家庭，十年前，她还没来斯皮纳龙格时，对手工劳作完全陌生，那时她做过的最难的活不过是绣一块床单。
	 
	　　像往常一样，娥必达介绍这座岛时摆出一付勇敢的姿态，只展示积极的一面。她带伊莲妮?佩特基斯参观了几家商店，仿佛那是伊拉克里翁最好的商店一般，告诉她两周一次的集市在哪里开，他们在哪里洗衣服。她带她去药店，对大多数人来说，那是所有建筑中最重要的。告诉她面包师的炉子哪几天开，小酒馆就隐藏在一条小巷里。告诉她牧师稍后会来拜访，不过同时，她也向他们指出牧师住的地方，还领他们去教堂。她对迪米特里很热心，告诉他市政厅每周一次为孩子们演出木偶戏，最后，她指出学校在哪里，今天那里空无一人，不过每周有三个上午，岛上为数不多的孩子们会来上课。
	 
	　　娥必达告诉迪米特里跟他年纪相仿的孩子的情况，描述孩子们一起玩的游戏和乐趣，试图从他那里得到微笑的奖赏，可是无论她多努力，他的脸仍然没有表情。
	 
	　　有些事情令人不安，行将发生在斯皮纳龙格，今天娥必达克制着没提起，尤其是有孩子在跟前。尽管许多麻风病人起初对这个小岛提供的避护很是感激，不久他们就清醒过来，认为他们是给遗弃了，觉得他们的需要中仅有很小一部分得到满足。娥必达看得出伊莲妮不久就会意识到苦难吞噬了许多麻风病人。苦难弥漫在空气中。
	 
	　　第四章（4）
	 
	　　做为岛主的妻子，她处境为难。佩特罗斯?肯图马里斯已经被斯皮纳龙格的居民选为领袖，可他最重要的任务是作为调停人和中间人与政府沟通。他很理智，知道克里特岛的权力界限，可是娥必达看到他不停地与隔离区上少数大吵大闹、有时甚至和相当激进的人斗起来，有些人觉得他们受到虐待，有些人不断地煽动闹事要求改善岛上设施。在肯图马里斯上任以来的这些年内，即使他已做了力所能及的一切，有人还觉得他们只是土尔其人废墟上的暂住者。在他的协商下，政府按月发给岛上每位居民二十五德克拉马，同意建造新的公寓楼、开设像样的药店和诊所，要求定期从克里特派医生来探访。肯图马里斯还制定方案，将土地分配给岛上每位居民，因为他们希望能自己种植水果、蔬菜，自己吃也行，在每周的集市上出售也行。一句话，他在力所能及的范围内已经做了他所能做的一切，可斯皮纳龙格人的要求总是更多。娥必达对丈夫能否达到他们的期望没有把握。她天天为他担忧，他和她一样，已经五十多岁了，可健康状况欠佳。在争夺他身体的战役上，麻风病开始占了上风。
	 
	　　娥必达来这里后亲眼目睹了这里的巨变，大部分变化都是她丈夫努力的结果。然而不满之声仍甚嚣尘上。水的问题最令人不安，到夏天尤烈。威尼斯人的供水系统，还是几百年前建的，他们架设管道将雨水引下来，储存在地下的水箱中，以防蒸发。真是巧妙又简单，不过现在管道开始破裂。目前每周从克里特岛送来淡水，但不够二百多人饮用涮洗。即使有驴子的帮助，对大家来说，这也是每天一次的挣扎，尤其是那些上了年纪或跛脚的人。到冬天，电是他们最需要的。岛上几年前就安装了发电机，严寒的十一月到来年的二月间，大家都盼望着温暖的快乐和黑暗中的光明。可事实并非如此。发电机才用了不到三周，就坏了无法再用；要求运新部件来更换，可总被忽视，机器遗弃在那里，差一点被茂密的野草给全部盖住。
	 
	　　水和电不是奢侈品而是必须品，大家全都明白，特别是水的供应不足，可能缩短他们的生命。娥必达知道，尽管政府不得不让他们的生活过得去，改善他们的承诺不过是敷衍了事。斯皮纳龙格居民怒不可遏，她也一样愤怒。为什么，在一个高山高耸入云、冬天雪峰清晰可见的国家，他们要限量用水？他们想要稳定的淡水供应。他们马上就要。结果吵个不休。男男女女，有些人还是瘸子，大家就应该如何做吵得一塌糊涂。娥必达记得有一次，有一组人说要炸掉克里特岛，另一组人建议绑架人质。最后，他们认识到他们是一群多么可怜散漫的人，没有船、没有武器，最起码的是，几乎没有力气。
	 
	　　他们能做的便是尽量让人们听到他们的声音。佩特罗斯的辩才和外交能力成了他们最有价值的武器。娥必达尽量让自己和其余的人之间保持一定距离，可是仍有人喋喋不休地在她耳边诉说，大多数是女人，她们把她当做她丈夫的传话筒。她厌倦极了，私底下向佩特罗斯施压，下次竞选时不能再参选了。他付出的还不够多吗？
	 
	　　当她领着伊莲妮和迪米特里绕着岛上的街道漫步时，娥必达把这千万般想法放在心里。她看到她们一起走时，迪米特里紧紧抓着伊莲妮被风掀开的裙边，好像那样会舒服些，她暗暗叹了口气。将来这个男孩在岛上命运会是什么样的？她甚至希望不要太长就好。
	 
	　　第四章（5）
	 
	　　伊莲妮发现迪米特里轻轻地拉着她的裙子能让她很安心。这让她想起她不是一个人，还有人需要她的照顾。就在昨天，她还有丈夫和女儿，前天，在学校里，还有一百张饥渴的脸抬头看着她。他们全都需要她，她为此神彩奕奕。这是个新的现实，难以掌握。有一刻，她在想自己是不是已经死了。这个女人是喀迈拉，领着她在冥府里参观，告诉她哪里是亡魂涮洗裹尸布之处，哪里是他们购买虚幻的限量食物之处。然而，她的理智告诉她这全是真的。并不是卡戎而是自己的丈夫将她送到地狱，把她留在这里等死。她停下脚步，迪米特里也停了下来。她的头垂到胸口，只感到大颗大颗的眼泪从眼里涌出来。这是她第一次失去控制。她的嗓子紧得好像不让她再呼吸，最后她不顾一切地大口喘气，将空气吸进肺里。娥必达此时是这般实际、这般公事公办地转身向她，抓着她的胳膊。迪米特里抬头看着这两个女人。他今天第一次见到妈妈哭泣，现在又轮到他的老师。眼泪顺着她的脸颊蜿蜒而下。
	 
	　　“别不好意思哭，”娥必达温和地说。“这孩子在这里会见到大量的眼泪。相信我，眼泪在斯皮纳龙格可以自由洒落。”
	 
	　　伊莲妮把头埋在娥必达的肩上。两个路人停下来看着她们。倒不是好奇看到一个女人哭泣，而只是对新来的人好奇罢了。迪米特里眼望他处，伊莲妮的哭泣招致路人观看让他倍感难堪。他希望脚下的土地就像他在学校里学到的地震那样突然裂开，把他吞下去。他知道克里特经常有地震，可为什么今天没有呢？
	 
	　　娥必达看出迪米特里的感觉。伊莲妮的抽泣也开始影响到她了：她非常同情，可是她想让伊莲妮别哭了。还好，他们刚才正好停在她家外面，她毫不犹豫地把伊莲妮带了进来。进门的那一刻，她意识到她家的面积与伊莲妮和迪米特里刚搬进去的地方相比差别多大。肯图马里斯的家，岛主官邸，是当年威尼斯人侵占这座岛时建的，它的阳台可以用“宏伟”两字来形容，前门上还有柱廊。
	 
	　　娥必达他们住在这里有六年了，她确信丈夫在每年大选中都能赢得多数票，也从没想过住在别处会是什么样。当然，现在是她不想让丈夫继续连任，如果佩特罗斯决定不再连任岛主，这座房子便是他们要放弃的东西。“可是谁来接任呢？”他问。这倒是真的。仅有的那几个听说想自荐的人没什么支持者。他们当中有一个是带头煽动者，名叫西奥多罗思?马基里达基斯，尽管他的几点目标听上去很合理，可如果他真掌权的话，对整座岛而言将是灾难。他缺乏外交手腕，那意味着政府许诺的一些东西可能会给撤消，有些利益很可能会被政府悄悄收回而不是增加。还有名竞选者是塞普罗斯?卡扎基斯，一个和蔼但软弱的人，他对这个位置唯一的兴趣只是确保他能住进斯皮纳龙格上人人都觊觎的这座房子。
	 
	　　房屋里面的布置更是与岛上其他家庭天差地远。从地板到天花的落地窗让阳光全洒进来，照在三面墙上。房中央天花上一根灰蒙蒙的链子垂下华美的水晶吊灯，五彩水晶那不规则的小图案投射在浅色墙上，像万花筒的图案。
	 
	　　家具很旧了，不过还很舒适，娥必达做手势让伊莲妮坐下。迪米特里在房间里走来走去，看看相框里的照片，又盯着有玻璃前门的橱柜，橱柜里摆着代表肯图马里斯一家大事记的东西：蚀刻的银制水壶、一排蕾丝线轴、几件珍贵的瓷器、更多的相框，最最迷人的是，一排排的小士兵。他站在那里，盯着橱柜好几分钟，不是透过玻璃看这些物品，而是被自己的倒影给迷住了。对迪米特里来说，他的脸跟他站的这间屋子一样奇怪，他略为不安地与自己的目光对视，仿佛不认识那回望他的黑色眼睛。这个男孩，他的整个世界不过是圣尼可拉斯、伊罗达，还有几个小村庄，他的表兄、姑姑、叔父住在那里，他觉得自己给送到了另一个星系。他的脸印在擦得铮亮的玻璃上，在他身后，他可以看到肯图马里斯夫人、被肯图马里斯夫人拥抱着的佩特基斯夫人，佩特基斯夫人在哭泣，肯图马里斯夫人在安慰她。他看了片刻，重又看着自己的眼睛，再度研究那些整齐列队的士兵。
	 
	　　第四章（6）
	 
	　　当迪米特里转过身来对着这两个女人时，佩特基斯夫人已恢复了镇静，她向他伸开双手。“迪米特里，”她说，“我很抱歉。”她的哭令他既震惊又羞愧，他突然间想到，她可能是想念她的孩子们了，就像他想念妈妈一样。他尽量想像如果他妈妈给送到斯皮纳龙格而不是他的话，妈妈会有什么样的感受。他牵起佩特基斯夫人的手，紧紧攥着它们。“不用抱歉，”他说。
	 
	　　娥必达消失在厨房里，为伊莲妮煮咖啡，用糖水和几滴柠檬为迪米特里做柠檬汽水。当她回到客厅里，发现客人们坐了下来，在安静地说话。男孩看到他的饮料顿时两眼放光，他一口气把它喝得见了底。而伊莲妮，连咖啡是甜还是淡也辨不出来，可是她觉得自己给裹在娥必达温暖的关心中。以前她总是向别人表示同情，她发现接受同情比付出更难。她得接受这种转变的挑战。
	 
	　　下午的光线慢慢暗了下来。有几分钟，他们坐在那里各想各的心事，只有小心翼翼发出的杯子叮当声打破这沉静。迪米特里慢慢喝着第二杯柠檬汽水。他从没进过这样的家，这里灯光照耀得如同彩虹图案，椅子比他睡过的床还要软。一点也不像他自己家，自己家的每张长凳到晚上都是睡觉的地方，每张地毯一卷就是毛毯。他还以为人人家都是这样过的。可这里却不是。
	 
	　　等他们喝完饮料，娥必达开口了。
	 
	　　“我们还要不要再走走？”她问，从椅子上站起来。“有人等着见你。”
	 
	　　伊莲妮和迪米特里跟着她出来。迪米特里很不想走。他喜欢那里，希望有天能再去，慢慢喝着柠檬汽水，也许还能鼓足勇气请肯图马里斯夫人打开橱柜，让他仔细看看那些士兵，也许还能拿起来。
	 
	　　街那头有幢建筑比岛主官邸要新几百年。明晰笔直的线条，让它少了份他们刚刚离开的那幢房子的古典美。这座实用建筑便是医院，他们的下一站。
	 
	　　伊莲妮和迪米特里来的这天正好是医生从克里特过来的日子。佩特罗斯?肯图马里斯为提高麻风病人的医疗措施与政府斗争，其成果便是医院改革和这幢建筑。第一关先是劝说政府为这个计划拨款，其次说服政府派一名细心的医生，在不感染他自己的情况下过来帮助他们。最后政府发慈悲，同意了所有要求，每周一、三、五，医生会从圣尼可拉斯过来。克里斯多?拉帕基斯医生毛遂自荐，接下了许多同事都认为危险而莽撞的任务。他是个快活的红脸膛家伙，三十刚出头。医院皮肤科里的同事们都喜欢他，斯皮纳龙格的病人们都很爱戴他。庞大身躯便是他享乐主义的表现，是他信念的写照，他认为此时此刻便是你拥有的全部，所以你最好还是尽情即时享受。拉帕基斯医生还是个单身汉，他家在圣尼可拉斯颇有地位，他的单身令家人十分失望。他自己也清楚，在麻风病隔离区工作对他的婚姻前景没有帮助。可他不会为此太过烦恼。他做这份工作，能给这些可怜人的生命带来点改变，哪怕有限，已让他十分享受。在他看来，一切没有来生，没有第二次机会。
	 
	　　拉帕基斯医生在斯皮纳龙格上主要是治疗伤口，建议病人要做好特别预防措施，告诉他们如何锻炼才能帮助他们。每当有新来的病人时，他总会做个全面检查。随着医生日的引进，随着整个社区对这个病的逐渐了解，岛上士气大大提高，大部分病人的健康状况得到改善。他强调干净、卫生和物理疗法，叫他们早起，让他们觉得从床上起来并不是为了病情继续恶化。拉帕基斯医生刚来斯皮纳龙格时，许多麻风病人的生活条件令他震惊。他知道要保持良好的健康，最重要的是保持伤口清洁干净，可当他第一次来时，他发现有种类似冷漠的情绪弥漫在大伙中间。他们感觉被抛弃，这是要命的，这座岛给他们带来的心理伤害远比疾病造成的身体损害更严重。许多人不再为活着烦恼了。凭什么他们就该这样？生命已停止骚扰他们了。
	 
	　　对人们的思想和身体，克里斯多?拉帕基斯医生都加以照料。他告诉他们，一定会有希望的，他们不应该放弃。他武断又直率地说：“如果你不清洗伤口，你会死的。”他很务实，心平气静地告诉他们真相，满怀感情地表达他的关心。他也很有经验，准确地告诉他们，自己照顾好自己有多重要。“你要这样清洗伤口，”他会说，“如果你不想失去你的手指和脚趾，你得这样锻炼你的手和腿。”当他告诉他们这些事情时，还示范动作。他让所有人比之前任何时候都认识到干净水的绝对重要性。水就是生命。对他们而言，是生存与死亡之间的区别。拉帕基斯是肯图马里斯的热心支持者，在为淡水供应游说政府时，他全力支持，因为那可以改变整个小岛，让今后生活在这里的人有可能痊愈。
	 
	　　“这就是医院，”娥必达说。“拉帕基斯医生在等着你。他刚刚看完门诊病人。”
	 
	　　伊莲妮和迪米特里发现自己站在坟墓一般冰凉洁白的空间里，靠着房间的一面墙摆着一长溜椅子，他们坐了下来。没多久，拉帕基斯医生走出来接待他们。伊莲妮和迪米特里轮流做了检查，给医生看他们的斑痕，拉帕基斯仔细研究它们，亲自检查了他们裸露的皮肤，寻找甚至连他们自己也没注意到的病情恶化迹象。脸色苍白的迪米特里背上、腿上有几块大而干的斑痕，说明在这个阶段他结核样损伤危险不大。而伊莲妮?佩特基斯的腿和脚上的发亮的小块感染更让拉帕基斯医生担心。毫无疑问，她得的是那种致命的结节型麻风病。在出现这些症状之前，她可能得这病有一段时间了。
	 
	　　这男孩还有可能痊愈，拉帕基斯沉思。而这个可怜的女人，她在这个岛上的时间不多了。不过，他的脸上丝毫没有流露出他的想法。
第5章
	　第五章（1）
	 
	　　伊莲妮动身去斯皮纳龙格时，安娜十二岁，玛丽娅十一岁。吉奥吉斯要单枪匹马地对付家务，更重要的是，要在女孩们没有母亲的情况下把她们抚养长大。在两个孩子中，安娜一直比较难带，甚至在她会走路之前，就很任性，任性到有点难以控制，从她妹妹出生之日起，似乎生命就让她十分狂躁。所以吉奥吉斯丝毫不觉奇怪，自从伊莲妮离开家后，安娜愈发狂暴地反叛，只因她是长女，她拒绝操持家务，拒绝继承母亲的衣钵。她让父亲和妹妹痛苦地明白了这点。
	 
	　　玛丽娅性格娴静。她和姐姐这种脾气的人不可能生活在同一个屋顶下，即使她出于本能不得不对反抗安娜的压迫，她还是成了家里的和事佬。她不像安娜，从不小看家务活。她很自然就熟练了，有时甚至很喜欢帮父亲搞卫生、做饭，这种脾性让吉奥吉斯默默感谢上帝。像那个年代的大部分男性一样，让吉奥吉斯织补袜子，无异于让他飞上月球。
	 
	　　总的说来，吉奥吉斯似乎是个言语不多的男人。就算在大海上漂泊了数个小时，当他踏上陆地时，也没有与人交谈的渴望。他爱沉默的声音，晚上,他在小酒馆的桌边消磨时间——这是成人的要求而非自己选择的社交活动——他也一声不吭，听周围的人说话，仿佛出海时听波涛拍打船舷一样。
	 
	　　虽然家人知道他有颗温热的心，有着深情的拥抱，可刚认识的人会觉得他沉默寡言，不爱说话，有时候几乎是不擅社交。那些和他很熟的人却把这当作宁静淡泊的表现，这种性格在他的处境发生如此戏剧性的变化后，对他很有用。
	 
	　　对吉奥吉斯来说，生活只有苦难，少有其他。祖上都是渔夫，他也像长辈们一样，长期的海上漂泊炼就了他的坚强。漫长的海上生活通常在单调乏味、寒冷静止中消磨掉了，可是有时，整个漫长黑暗的深夜都用来与狂涛巨浪搏斗，有时那种夜晚，危险显而易见，大海可能为所欲为，一口将他吞噬。生活就是低身蜷伏在木划艇里，但一个克里特渔夫从不会质疑他的命运。对他来说，这是宿命，没得选择。
	 
	　　在伊莲妮被驱逐前的几年里，吉奥吉斯靠着往斯皮纳龙格运送物质赚点钱补贴家庭收入。现在他有一艘有马达的小船，一周两次载着装满生活必须品的柳条箱，去斯皮纳龙格，将箱子卸在防波堤上，让麻风病人自行收取。
	 
	　　在伊莲妮走后的头几天，吉奥吉斯片刻也不敢离开女儿们。似乎母亲离去的时间越长，她们的悲痛越强烈，可他知道早晚她们得找到新的生活方式。虽然好心的邻居送来食物，吉奥吉斯仍然有责任做饭给女孩们吃。一天晚上，他亲自动手，当他面对着炉子不知如何是好时，玛丽娅唇边几乎露出一丝微笑。而安娜，只会嘲笑父亲的努力。
	 
	　　“我不吃这东西！”安娜叫道，把叉子扔到炖羊肉的盘子里。“就快饿死的牲口也不会吃它！”说着她眼里迸出泪水，这是她那一天第十次流泪了，安娜气急败坏地冲出房间。她连着三天除了面包什么也没吃了。
	 
	　　“用不了多久饥饿就会折断她的固执，”吉奥吉斯轻声对玛丽娅说，她耐心地嚼着一块煮得太老的肉。他俩坐在桌子两端。没有太多交谈，沉默偶尔被他们刀叉碰在瓷器上的叮当声、安娜愤怒的抽泣声打断。
	 
	　　她们得回学校上课的日子终于到了。回学校上课颇有魔力。一旦她们的头脑里除了母亲外还有其他东西可想，她们的悲哀便能慢慢减轻。这也是吉奥吉斯能再次掉转船头，朝斯皮纳龙格前进的日子。好奇中夹杂着恐惧、兴奋，他一路向前，越过这道狭窄的海水。伊莲妮不会知道他来了，得送个消息去通知她。消息在斯皮纳龙格岛上总是传得很快，吉奥吉斯还没把船拴在系缆柱上，伊莲妮就出现在那堵巨墙的墙角，站在阴影地里。
	 
	　　第五章（2）
	 
	　　他们能说什么呢？他们能做何反应呢？不能触摸，虽然他们不顾一切地想要抚摸对方。只能叫着对方的名字，那是他们之前已说过上千遍的词，可是今天它们的音节听上去却像噪音，毫无意义。那一刻，吉奥吉斯希望他没有来。上周他为妻子悲痛伤不已。然而，现在她在这里，还是以前的样子，一样生动一样可爱。这种见面只为即将到来的分别添上难以忍受的痛苦而已。等会儿他只得再次离开小岛，驾着小船返回布拉卡。每次他来这里，总会有这样痛苦的离别。他的灵魂阴沉忧伤，念头一闪，他甚至希望他们俩都死了才好。
	 
	　　来岛上后的第一周伊莲妮有许多事情要办，时间过得很快，比吉奥吉斯感觉的更快。可当她听到有人看到他的船从布拉卡出发了，她心中马上掀起了狂澜。她来这里之后，有很多事情让她分心，事情几乎多到让她忽视曾发生的巨变，可是现在，吉奥吉斯就站在她面前，他墨绿色的双眼凝视着她，她脑海里只有一个念头：她多爱这个宽肩膀的坚强男人啊！与他分离又多么令她肚肠寸断！
	 
	　　他们几乎很正式地问候对方身体好不好，伊莲妮问了女孩们的情况。真实情况除了一带而过外，他能怎么说呢？迟早她们会习惯的，这他明白，到那时他就能如实告诉她孩子们的情况。今天唯一真实的是伊莲妮对吉奥吉斯的回答。
	 
	　　“那里什么样？”他冲大石头墙那个方向点了点头。
	 
	　　“没有你想像的那么可怕，情况还行，”她回答说，这种肯定与坚决让吉奥吉斯对她的担忧立刻减轻了不少。
	 
	　　“我和迪米特里有一所完全属于我们的房子，”她告诉他，“跟我们在布拉卡的家不一样。更简单些，可是我们全用上了。我们自己还有个院子，如果你能给我带些种子来的话，到明年春天，我们就会有一个香草花园了。我们门前的玫瑰已经开花了，不久那里蜀葵也会开花。这里真的不算太糟。”
	 
	　　吉奥吉斯听到这样的话，心里很宽慰。伊莲妮从衣兜里掏出那张叠好的纸，递给他。
	 
	　　“这是给女孩们的么？”吉奥吉斯问。
	 
	　　“不，不是的。”她抱歉地说。“我想写信可能太早了点吧，可是下次你来时，我会写封信带给她们。这是我们这边的房子里需要的东西。”
	 
	　　吉奥吉斯注意到她说话时用的是“我们”，一阵妒嫉袭来。他想，从前的“我们”包括安娜、玛丽娅和他自己。接着更痛苦的想法钻进他的心里，让他不禁十分惭愧：现在的“我们”却意味着那个可恶的孩子，是他把伊莲妮从他们身边带走的。他家的“我们”不再有了，“我们”被分开，被重新定义，坚若磐石的家被这种他几乎不敢想的脆弱取代了。吉奥吉斯发现自己难以相信上帝没有抛弃他们。前一刻他还是一家之主，转眼间成了领着两个女儿的男人。这两种状态相差十万八千里。
	 
	　　吉奥吉斯该走了。女孩们快放学了，他想赶在她们回来之前回去。
	 
	　　“我不久还会来的，”他保证。“我会把你要的东西全带来。”
	 
	　　“我们说好，”伊莲妮说。“我们能不能不说再见？这个词没什么真正的含义。”
	 
	　　“你说得对,”吉奥吉斯回应说。“我们不说再见。”
	 
	　　他们笑着同时转身，伊莲妮向着阴暗的威尼斯城墙入口走去，吉奥吉斯回到他的船上。两个人都没有回头。
	 
	　　吉奥吉斯再来时，伊莲妮写了封信，让他带回去给女孩们。可是当吉奥吉斯掏出信时，安娜极为不耐烦，她想从他手里夺过信时，信给撕成了两半。
	 
	　　第五章（3）
	 
	　　“可是那是写给我们俩的！”玛丽娅抗议说。“我也要看！”
	 
	　　不过安娜已跑到前门门口。
	 
	　　“我才不管。我是大的，我要先看！”说着，她一扭身，跑到街上去了，留下玛丽娅沮丧而愤怒地在那里淌眼抹泪。
	 
	　　离她们家几百码远的一条小巷里，只有两所房子，安娜躲在小巷暗处，把分成两半的信拼起来，开始读妈妈写来的第一封信：
	 
	　　亲爱的安娜和玛丽娅：
	 
	　　我想你们都还好吧？我希望你们乖、听话、在学校里认真学习。你们的爸爸告诉我，他第一次试着煮饭不太成功，可是我相信他会做得越来越好的，不久他会分清黄瓜和小胡瓜的不同的！希望用不了多久你们也能进厨房帮他，可是在他学着做饭时，对他要耐心点。
	 
