李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	何老四大喊：就算非法营业，也不能拆房子，求你封我的店，别铲房子……其实何老四喊有个屁用，他难道还不明白，拆迁办早盯上他这三百多平方米的店，地沟油、罂粟壳、非法经营都是借口，哪天火锅里发现死老鼠也是可以的，只看城管部门想不想这么干。
	何无畏大喊一声：老子跟你们拼了。带着十几个兄弟手持棍棒就冲过去，一时间棍棒拳脚相加，乒乒乓乓冷兵器近战。城管兵力有五十多个，还有十几个警察 在后面站场子，何无畏兵力上明显处于劣势。那些城管个个有备而来，人人手上不是铁钎就是钢管，还有电警棍，加之实战经验丰富，气场又足，打了不到一分钟， 几十个城管就把何无畏这方团团围起来。塔车一样的城管吼着：快把棍子放下来投降，要不然老子当场诛灭了你。
	何无畏低声对兄弟们说：上家伙。我倒吸一口凉气，他那十几个兄弟人人从腰间摸出一把刺刀安在棍棒上，何无畏在兵工厂当车工，这些刺刀显然是他的作 品。说实话，那些刺刀制作得很专业，锋利，啪啪一拧，全成了三八大盖，一圈刺刀阵的样子。我还是低估丁香街了，下午看他们巡街时还觉得很业余团练，其实这 么多年的强拆消息传开，丁香街对残酷的斗争早有准备，他们动了脑筋，在兵器上首先就作了改进，战斗力增强，也很有威慑力，比一般钉子户专业很多。
李可乐抗拆记 三（6）
	那些城管显然少见这样拼命的架势，一时竟也不动手，回头看那塔车城管，那城管盯了一会儿：我三虎执行拆迁有5年了，我倒要看看，你个钉子有多硬，单挑。拿过一把大铁铲，缓缓向何无畏走过去，一铲就砸下去，带着劲风。
	这个叫三虎的城管队长身高至少米，膀大腰圆，何无畏身材瘦小但很精干，似乎还练过两下，当即两人就在场子里一铲一棍地打起来，何无畏竟还不吃亏。只 见三虎的铁铲一记天王盖虎砸下来，力道接近一台小型铲车，何无畏身形滴溜一转，转到三虎身侧对大腿就刺，三虎实战经验丰富，不管不顾，铁铲直奔对手脑袋而 去，何无畏即便刺中三虎，自己脑袋也得开花，赶紧用棍子挡住。三虎又是拦腰一记横扫，何无畏不跟他硬斗，又跳开，围着三虎一阵虚刺，三虎哈哈大笑，也不管 招数，一铲一铲地只顾朝何无畏头顶砸，每回何无畏差点刺中三虎时，都只得跳开。
	何无畏枪法不错，动作也很快，可架不住三虎这种玩命打法，他围着三虎一阵转，也较为耗费体力，一会儿有些喘粗气了。
	我觉得这场三虎胜了，他不愧是城管中的战斗机，深知打架中的人性，上来就一副同归于尽的架势，比何无畏还无畏，比何无畏还像钉子户。中国城管个个都跟敢死队一样，戈壁的也不知是受了什么刺激。
	正想着，三虎大吼一声右手抓住何无畏的棍子，何无畏往后拖，三虎飞起一脚把何无畏踢翻在地，正好落在那群城管脚下，一个城管铁铲飞起，只听见一声败 革般的声音，何无畏的左手就被铲断，手在地上兀自还跳了一跳，鲜血洒了一地，跟之前打翻在地的毛血旺混在一起，分不清哪是人血。
	何老四凄厉地大叫一声，扑上来，其他城管把他架起来，任凭他两腿空中乱蹬。
	何无畏是条汉子，在地上还大叫兄弟们杀过去，可是啪啪两下响亮的枪声，派出所所长鸣枪示警：谁也不准行凶，把凶手抓起来。
	何无畏那些兄弟愣在原地，派出所干警们冲上来把他们的刺刀棍子全缴了。何无畏颤抖着说：抓他们干什么，他们又不是凶手。
	派出所所长说：他们使用管制刀具，不是凶手是什么？
	何无畏说：那我这胳膊谁砍的？
	所长太远，根本听不到。
	三虎却眯着眼睛：你暴力抗迁，企图自杀。
	何无畏晕了过去，晕死之前，还从泥里把那只断手装到怀里。
	我带着毕然他们使劲逃回去，见高姐正在捶打着菜刀妹的院门，菜刀妹在里面大喊：放我出去。我一看，她家院门不知为何被一把大锁从外面锁住，人出不来。
	看来拆迁办是分化瓦解的，对我跟菜刀妹这种，暂时还不动手，对于何老四、唐巧珍、区长春，则严厉打击。
	这天晚上丁香街的狗一直叫着。油条房里，我们闷闷地抽着烟，想着刚才血肉模糊，我说：老子从此之后再也不吃毛血旺了。
	那十几个兄弟很快放回来了，个个蔫得像胆摘除一样，何无畏还在医院接肢，医生说即使接上也是个半残废。何老四快疯了，大骂儿子何无畏，龟儿子从小就喜欢到旁边假肢厂抓青蛙切下腿脚烤着吃，这下报应了，安上假肢了。
	何家去分局报案说派出所眼睁睁看城管行凶，分局领导很重视这个案子，说一定要好好调查。
	何家去法院起诉，法院强调：中央三令五申不准强拆，一定火速搜集证据，早日立案。
w w w. xiao shuotxt. co m
李可乐抗拆记 三（7）
	何家还去找了报社，报社总编气得把杯子都摔了，然后说：人大法工委正在谋求改进城市拆迁管理条例，我们要顺势而上，马上派记者来深度报道。
	三天后，分局领导专门把何家找去，据了解，片区内没有强拆，只有正常拆，丁香街还在价格协商阶段，拆迁并未开始，更不涉及强拆。至于那天晚上，是临时性街头斗殴，经查，铲断何无畏胳膊的那人属于临时聘用人员，现已失踪。
	三天后，法院拆迁庭庭长表示：证据不足，不予立案。何老四泣不成声：那只断掉的手，是证据。庭长严肃地说：那也不足，不过我国法律是允许原告人自己搜集证据的，你自行搜集，我这里还有三十多个拆迁案子等着进入诉讼程序，你可以等，大概明年就可以排到你了。
	三天后，来了几个报社记者，说现在地沟油闹到全国了，对城市形象影响极其恶劣。闪光灯照着何老四的脸，他惊吓得捂住脸，哭了。
	何老四天天跪在门口哭喊法律是神圣不可侵犯的。法院怒了，让法警以滋扰法庭为由把他架出来。我觉得他很傻b，并非法律神圣不可侵犯，而是法院神圣不可侵犯。
	我倒有些欣赏他儿子的气质，何无畏拒绝做续肢手术，把那只断手泡在一个大玻璃瓶里，笑嘻嘻说这他妈就是最好的证据，他还特意把那只手固定成竖起中指的样子，放在铲了一半的火锅店门口。
	丁香街人民很愤怒，说要告到中央去。郭代表冷静提醒：现在各地对上访户盯得很紧，要是半路碰到安元鼎就死定了，而且上访效率太低，没个两三年下不来，远水解不了近渴，不如在本地请律师托门路，概率上还大一些，现在正联合几个人大代表，向政府反映。
	石八斤那晚正好住在西街尽头动物园里照顾一头生病的黑熊，没听到锣鼓声，等赶到街上，人都走了。他说要接过何无畏的枪，重新组织巡街队，一定要会一会那个叫三虎的，看哪个把哪个打翻了。
	菜刀妹一直被锁在家里，菜刀都砍卷了刃也没出得来，与石八斤同理，等找了绳子从院里翻出来，人都走了。她突然说：奇怪，那天城管怎么知道何老四悄悄开了火锅店？深更半夜的，何老四刚刚点燃炉子，油还没煮化，城管就来了，是不是有内奸？
	她盯着我，我张口结舌：咦，你可以证明的，我，我在看月亮。
	她说：深更半夜你不睡觉，看什么月亮，是不是你通风报信？
	我指天发誓：要是告密，我房子被强拆，马子被劈腿，票子化为灰烬。
	菜刀妹：那晚我亲眼看见你屋里来了几个人，那个雷政策还戴了帽子的，不做坏事，戴什么帽子？
	我愤愤不平地：我还怀疑你是内奸，每回拆迁队来打架你都不在现场，上次你在总站开会，这次你又被反锁在院里，为什么你总那么安全，只知道拆迁队走了后对着空气扔飞刀，为什么……人群里有些议论声。
	菜刀妹张张嘴，没说出来，突然拔刀追来，我赶紧跑路，从假肢厂跑啊跑，一路跑到油菜地，又一路跑到丁字路口，就跟第一天到丁香街一样，幸运的是我看 到一辆的士，拉开车门就跳上去……菜刀妹在后面边追边喊：你背叛，你个不忠的小人，那天晚上我亲眼看到你干的勾当，追上来就把你给切了。
	那个司机沉默了很久，忍不住说：朋友，这么小的女孩你都敢惹？自寻苦吃！你得找个年龄般配的，嫩草吃起来香，容易拉肚子啊……
李可乐抗拆记 三（8）
	我无法解释，故作轻松地：哈，小女孩脾气是怪了些，但可塑性强，上升空间大。
	其实菜刀妹有个屁的上升空间，只有qq空间，没有上升空间。我不喜欢这种没文化的小太妹，一嘴的错别字，那天开会为号召大家不要害怕城管，她很想举 用一个成语，结果就说出了大家不要叶公好（hǎo）龙……毕然纠正她那字念h&agrave;o而不念hǎo，她蛮不讲理地我就hǎo怎么啦，hǎo、hǎo、 hǎo……老子当时好想答应一声：好个屁。想想她又要拔刀，算了。
	我不喜欢菜刀妹，我喜欢索拉拉，虽然播音腔，但显得端庄。
	心中一动，在车上给索拉拉打电话，约去星巴克，没接。这几天她忙着活动要调到电视台去，电台难出名，电视能出镜，出镜就出名，出名后就有钱。我觉得她比好多电视台女主持漂亮得多，该出名。正想时，她给我拨回来，说正在电视台录样片，一会儿打给我，她还亲了我一口，嗯嘛。
	到地方才想起这是春天百货，昨天我还来过买钻戒，1克拉的钻戒，想不到唐听山把办公室设在六星级的春天百货顶楼上，阔佬都喜欢俯瞰人生。今天唐听山最后跟我确定价格和合同细节，雷政策在春天门口接着我，穿过大厅绕向副楼，走进专用电梯……
	这时，我看到了索拉拉。
	索拉拉笑靥如花，依偎着一个青年顺着大厅从电梯门外走过，那是一个仅从背影看也帅气异常的青年，我从没想过连背影也可以帅得这么正面，那份帅气差点让我岔气。不知那青年说了句什么，索拉拉娇笑着擂打着他的肩，手指上的钻戒闪闪发光……而她，竟没发现我。
	不是说电视台录样片吗？我定在电梯里，电梯升起，通过观光电梯透明的玻璃，索拉拉越来越渺茫，她在大厅里款款而行，居然容忍了那青年搂着腰。索拉拉的腰我很熟悉，丰腴而有弹性，她在床上的腰力很好，她的腰可以69，可以96，可现在我觉得她容忍搂腰就很38……
	我想喊索拉拉，可喊了她也听不到，雷政策不知我意，还在说：唐主席在里面等你，贵为主席，他从来没直接见过钉子户，这次是给足你面子了，等会儿谈价格的时候爽快些。脑子里全是索拉拉的腰，还有那搂着腰的手。
	唐听山又在吸氧，他吸了很久，对我说：5分钟前，情况发生很大变化，我不能按原来的价跟你签约，评估机构告诉我，你的承重梁跟旁边两处房连在一起，问题就出来了，我拆了你的，这两家房就会倒，而这两家坚决不搬……
	承重梁，对了，当初买房时就看重这道承重梁，方便一起当联排钉子户，可这有什么问题？我脑子空空的，喃喃：那就让这两家房倒吧。
	唐听山又吸了一会儿氧：你是不是有些缺氧，我暂时还不能让这两家倒，不仅成本太大，而且其中一家房主态度特别坚决。我出了很高的价，她就是不搬，刚刚，还跑来砍伤我一个项目经理，现在还守在楼下……
	我急急地对唐听山说：那你再把价出高点，有钱能使鬼推磨，不信她不搬。
	唐听山把氧气袋抛开：之前只有你是龙头，我当然可以追加补偿，可现在你不是唯一的龙头，你们三家形成一个大的龙头房，成本至少得多出700万，这不是钱的问题，我不能开这个先例，消息传出去，一条丁香街拆迁成本，可以拆平时的三条街了。
	我脱口而出：那就强行把她拖出来再把房子推倒。
李可乐抗拆记 三（9）
>txt
李可乐抗拆记 三（10）
	来字还没在内心落下，电话来了，索拉拉妩媚的声音：喂，我是索拉拉，刚才哪位先生打我的电话？
	我非常谄媚的语气，最近我俩在电话里的声音都有些变化，她变成妩媚，我变成了谄媚：是拉拉吗，我是可乐，你吃饭了吗？
	索拉拉愣了一下：怎么是这个号码？
	我本来想说手机没电借用别人的号码，此时慨然决定撒谎：生意需要嘛，就换商务一些的号码。对自己临时想起“商务”这个词非常满意，我现在是地产人士，用词一定要与时俱进，让索拉拉感觉到我其实也是一个奋斗的人，在上升，从号码的变化看得出来……
	索拉拉嗔怪地说她在录音，不能接听手机。我仔细听了一下，背景里静悄悄的，确实是录音间，挥手贱兮兮对她说了声再见，还单方面亲了一下……正在这时，那边整齐划一响起噼噼啪啪的声音，我很熟悉这个节奏，是足浴进行到最后程序时，放松脚背和后跟的套路。
	还有个女孩子在问：要不要穿这里的袜子？分明有个男声在说：不用，你们的袜子穿上，脚都会烧坏的。
	我大声质问：那是谁？
	索拉拉沉默，我又大声问是谁，你撒谎。她忽然用播音腔爆发出一段像邢质斌在《新闻联播》里播报外交部通告式的台词：
	是可忍，孰不可忍，李可乐你这种咄咄逼人的腔调和无中生有的阴谋论，是无助于我们双边关系进一步发展的，一直以来我坚持奉行着公平和积极的态度，并作出了长期的不懈的努力，可是容忍并不等于纵容，现在，我必须对你说再见了——就到这里，再见，谢谢收看。
	挂掉。
	挂掉之前，我分明听到那个男人在鼓掌，还要求足浴房里的服务员一起鼓掌，噼噼啪啪，热烈而隆重，是他们一次胜利的大会的结束。
	包一头手机声音很大，全部的人都听到了，毕然悲悯地看着我：作为一个曾经受过伤害的诗人，我必须告诉你，女人这时候正在等一个与你分手的理由。你不给她理由，她还暂时能拖下去；你给她理由，她不再自责，一身轻松，挥一挥手，带走了天长地久。
	我说：不怪她，我其实是一个傻b。
	想了一想，忽然哈哈大笑：索拉拉不过是跟男人一起洗脚，又不是一起洗澡，她只光了脚，又没光身子。何况任何人被揭穿一个谎言时都会发飙，难道我李可乐对索拉拉撒的谎还少？连这间油条房我都跟她撒谎是房地产开发，她还是爱我的，对此我深信不疑。
	我要绝地反击，给索拉拉编了一条很长很长的短信，至少十屏，估计耗到低电才看得完，最后一句是：我没有钱，这辈子只能给你提供两间房，永久产权的，一个叫左心房，一个叫右心房。
	我要绝地反击，唐听山是一个智慧的人，一定会明白：当初15000元/平方米不仅是看中龙头位置，也看中我跟毕然讲演pk掉雷政策和焦同志的煽动力，拥有菜刀妹的丁香街是可怕的，拥有煽动者的丁香街更可怕，人要活得有尊严，其实我只是要一小点尊严……
	索拉拉终于给我回复短信，说被短信最后一句话感动哭了，还说那天真是跟电视台的领导谈调动，顺便足浴，怕我误会才善意的谎言。还告诉我好消息，终于 调到电视台，月薪8000元，税后的。我对她祝贺，对她道歉，她莞尔一笑，和好如初，一起去了星巴克，特意在点咖啡时跟店员亮了亮1克拉的钻戒，不经意说 了我的房地产开发得不赖。
	唐听山银灰色的宾利终于过来了，在春天门口，我高举“我只要10000元/平方米的尊严”的标语冲上去，在宾利车头，大声表达我的意愿。宾利车下来两个粗壮的保镖，很快我满脸是血。
	我满脸是血的时候，却笑了，水至清则无鱼，人至贱则无敌，不管是女人还是房子，老子要“一贱双雕”，绝不放弃。
	继续跟踪唐听山的宾利，却难以接近，我接近一次，被打一次，事情到了后来他们也懒得打我，凭空把我架起来，我两腿在空中挣扎，无从抵抗，任由他们轻易把我扔到路边上。无所谓，谁会伤害谁，拥有了房子，就是永恒的美。
李可乐抗拆记 四（1）
	要打持久战，带领毕然制作了一个更漂亮的牌子，举着回到油条房，菜刀妹正端着一个杯子斜靠着院门看风景。
	她说：你是钉子，不是叫花子，对开发商这么低三下四的。我说：我跟你不一样，我不是钉子户，我是职业钉子户，当钉子，不是为了钉在那里，而是为了被拔出来，只是在挑大一点的钳子。
	她忽然很开心地问这杯子好不好看。这就是一个普通的水杯，我不知何意，怕她古灵精怪又作弄我，定在原地不说话。她说这杯子老贵老贵的啰，送给你。我不敢接，她强迫我接下，端详着赞叹：这杯子太配你了，杯具啊，100多万的杯具。
	我把杯子恶狠狠砸到地上，心中郁积已久的怒火爆发，自认识这小妖怪以来就没有过好运气，第一次见面就被她追砍，第二次就擦挂，第三次被当成拆迁队黑 打，在公交车上被当成穿丁字裤的变态叔叔，最让我出离的是她不仅揭穿15000元/平方米的底牌，还坚决不搬家，把好端端一个联排钉子户搞成了连坐钉子 户，我的100万，得帮人排多少次厕所，打多少次的士，多少个房号……
	站在油条房门口，我大骂：
	你个不男不女戴个跑酷帽的黑山小妖，戴对铁皮大耳环以为样子很屌，其实更像是公交车上一对抓环，防止急停急转老年人摔跤。你化个烟熏妆，感觉很良 好，可外国妞是魅影是迷幻是时髦，化你脸上简直就是未遂的一次上吊。你还不会笑，冒充冰雕，可冰雕的优点一个没沾着，你既不低碳，也不环保，国家清理小煤 窑时怎么没把你给关掉。你还真别笑，一笑吓人类一跳，马王堆大门没关好，你溜出来亲自要演人鬼情未了。这些不重要，真不重要，重要的是你还耍菜刀，天天幻 觉自己是时空战士和宇宙保镖，下一步你肉身就可以代替9·11，拉登见你就跑，塔利班听你声音就逃，猛虎组织闻着你的味道全部殉道，ok，连政治局常委都 正在开会研讨，明天就派你一人一刀收回钓鱼岛……
	菜刀妹眼圈红了。我停下来，叹了一口气：叔不是怕你，叔是懒得理你，叔叔我骂人合辙押韵都可以谱上小曲唱rap，怕你本来只是心理阴影，听了就转成心理结石，肾结石可以激光治疗，心理结石就只能脱光治疗……哇，这次她真的哭了，捂着脸蹲坐在地下哇哇大哭。
	高姐闻声赶来，骂我欺负小女孩，毕然也皱着眉头说好男不跟女斗，我拎起包进门，骄傲地仰着头，这下可报了仇。
	哗，怎么白花花一片很冷，当头一盆冰水从头浇下，我站在原地，转身，看到菜刀妹哈哈哈笑得嘴里都开喇叭花了，她叉着腰大笑：刚才我好担心毕然那诗呆子先进去，哈哈哈我爱死承重梁了。嗯嘛亲一口。呀，我的脸盆摔碎了，可惜。
	我大喝一声：菜刀妹！
	毕然在后面喊我好男不跟女斗，我怒喝：好难啊，不跟女斗。
	菜刀妹转身往她院里逃去，我尾随而入，刚进门脚上一紧，她站在台阶上又笑：哈哈，大老鼠，转身进客厅。我顾不得痛，奋力把老鼠夹取下来，一脚踹开客厅门，刷地滑倒在地……全是玻璃弹子。
	她站在楼梯上招手，我用脚拨开玻璃弹子小心翼翼摸过去，细心用脚试了试楼梯，绝不能让这小妖再抹点什么润滑油之类的，确定以后向上追去，一路安全，转角光线很黑，因为，我掉下去了。
	楼梯转角其实安了个翻板，我掉下去后迅速有网兜把我罩住。
w w w.x iaoshu otx t.c o m
李可乐抗拆记 四（2）
	菜刀妹端着一个盆子，居高临下：投不投降，当不当叛徒？！
	我大声喊：老子不投降，老子当定了叛徒！
	她俯下来，长长的刘海儿搭到下巴，一脸的贼兮兮，悄悄说：老子还是处女，童子尿，可以治病。
	那盆东西徐徐、徐徐地浇下来了。
	温暖，确实是尿。
	■■■
	自此以后，我和菜刀妹就誓不两立，同处一隅，鸡犬之声相闻，老死不相往来。
	自此以后，丁香街人民对我们也没那么热情，春去秋来，再没有免单，连理发店顾师傅女儿生了小孩过百天，也没请我们喝酒……有人开始说我们私通拆迁 办，有人说我们其实是市长的亲戚，因为拆迁过程中常有官员把亲戚安插进来，低价占一处房子，甚至虚指一片公用空地冒充房产，在拆迁合同中就有了指标，开发 商会高价赔偿这户人家，两三百万不等，其实是变相向官员行贿，又因为这做法很隐秘，成为全国每一处拆迁中必然的猫腻。听说行话叫，做花地，跟做花账是一个 比喻。
	开始我们还四处解释，这油条房你们知道的，高姐。他们目光清澈地盯着我们，高姐也被你们蒙了，否则怎会6400元/平方米卖给你们，高姐还是江湖经验少啊……我还拿出脖子上的伤给他们看，这是唐听山手下打的，他们哦哦两声，说苦肉计演得不错……
	后来老子懒得解释，因为我发现，他们私下也互相怀疑。比如何老四怀疑豆瓣厂早跟拆迁办达成协议；豆瓣厂又怀疑假肢厂这次其实在玩假肢，悄悄转型在帮 正天旗下的美容院做硅胶；郭代表则怀疑顾师傅有重大问题，因为那天雷政策居然跑到顾师傅那里刮头，刮得非常之亮，超过以往任何一次，还免了单……就是这 样，毕然感叹：佛说，一街一世界，一人一世界。
	我才不管他们，尽可以说我没道德。世界上最大的道德就是对得起自己的道德，从小老师就让我学习孔子，可我学来学去，却发现学成了孙子，从头到尾，孔子就是一个关于孙子的阴谋。
	既然孙子，所以就得有孙子兵法，继续天天跟踪唐听山，活像他的一个外挂。由于毕然坚持“非暴力不合作”原则，只是举着牌子，连口号都不喊了。有次在 房产高峰论坛外，我们见来宾众多，还有任坚强、潘小石这样的大佬，为给他留面子还收起了牌子。唐听山见我们懂事，也不叫保镖架来架去，还阴郁地跟我们点点 头。
	这天跟来跟去，绕来绕去，最后发现竟绕到了丁香街，靠，他终于到前沿阵地视察军情了。可能不想引起街民们注意，他的车队就停在路口外，派出所为保安全，还派了两个干警过来。
	我的地盘，他做主……可机不可失，我见势冲上去对他说……油条房。雷政策大声呵斥，两个干警也伸手拦我，唐听山却挥一挥手，对我们说：承重梁下浇灌 钢筋混凝柱，也不是不可以拆，但你的女邻居就是不搬。我是为了改造丁香街，是造福丁香街，可这女子太让人伤心了，丁香街太让人伤心了。
	雷政策说：简直是刁民，不可理喻。
	唐听山阴郁地说：知我者谓我心忧，不知我者谓我何求……总会明白的。
	一阵雷鸣般的声音，一架战斗机贴着地面向我冲来，我魂飞魄散，战斗机离我10公分处停下，一个浑身充满阳光的青年从扁得如片叶子的跑车上跳下来，下车就对着雷政策的光头敲了一响亮的栗暴：这脑袋可以当木鱼玩。
李可乐抗拆记 四（3）
	雷政策吃痛，却满脸能抓得出蜜一样地谄笑：唐少，唐少总是这么出人意表。
	我浑身一震。唐少，唐少姓唐名少，本城四少之首，今年才26岁，未来正天九元接班人。他每年换一辆跑车，最近一辆在这座城市的美女中传唱，玛莎拉蒂 mc12，1200万。马诺说宁在宝马上哭，也不在自行车上笑，这是因为她没见识。本城有美女说，宁在唐少的玛莎拉蒂后座上被强奸，也不愿在宝马上做爱。 玛勒戈壁，我觉得玛莎拉蒂听起来，就是玛勒戈壁。
	唐听山皱眉：你又迟到了，家里的事，你应该多明白一点。
	唐少咧嘴笑：简单点，就明白点，你想复杂了，就一点都不明白，对钉子户……忽见我们手上的牌子，盯着我，慢慢地抬臂做手枪状，嘴里无声，但我能听得 见，啪的一声。身后有些动静，发现肖咪咪居然应声倒下。靠，小人你这个都能配合吗？唐少见好玩，又做机关枪状哒哒哒扫射，肖咪咪一脸低端的笑，又卧倒。戈 壁的也不怕弄脏衣服吗？
	唐听山低声说：好了，人来了。
	一辆高大的公交车轰隆隆驶过，菜刀妹不屑地盯了一眼我们，转过路口，头也不回开向西街的总站。唐听山上车，车队跟了过去。
	唐听山终于亲自做菜刀妹的工作了，这才是真正的大钉子，做好了，我们都可以搬。兴奋中，我率队跟过去。在总站，保镖拦住我们近不得身，远远地只见菜 刀妹也不理他，拿着长长的水管子冲刷她的车，唐听山和雷政策只能隔着几米跟她说，她也不作答，还吹着口哨，偶尔情绪高昂处还不小心把水冲到唐听山这边。唐 听山威震一方，拿这市井妞毫无办法，但还是坚持说着什么……这妞油盐不进，还好，今天没有动刀。
	唐少没有过去，不耐烦地在车上发着短信，偶尔想起什么，就对肖咪咪啪的一声，又赶紧卧倒，浑身抽搐，状极逼真。这下老子有些怒，这小人样子，简直不是受宠若惊，而是宠若受精。
	正想发作，突然听见菜刀妹怒吼一声：踩到老子的水管了，滚！
	唐听山这时脸色有些变了：你说什么……
	车队领导上前赔笑，那几个保镖也护着唐听山，一步步向我们这儿退回来，这时丁香街的街民们听到消息，人越来越多，一个瘦小的妇女摸了上来，不知从哪儿听说了唐听山的正式称呼，就喊：唐主席，毛主席说过要为人民服务的哟。
	这唐巧珍自被城管一脚踹到桌角上后，说话就神神道道的，没事总提毛主席，胸前还别了一枚毛主席像章，认为这样可以安全些。可保镖只懂得唐主席的安 全，并不懂得她那安全，见她那只干枯的手都要抓到唐主席的西服了，使劲把她一推，唐巧珍一个旋转就倒在正跟肖咪咪啪啪的唐少车上。
	唐少哇的一声，跳下来看车，一耳光扇向唐巧珍：你这只脏手敢摸我的玛莎拉蒂。
	唐巧珍扑倒在跑车保险杠上，大叫：毛主席啊，毛主席……唐少把唐巧珍拖起来，俯下身仔细看车，阳光下，保险杠上有一道很浅的划痕。唐巧珍胸前的毛主席像章划伤的。唐少的脸煞白，一脚踢向唐巧珍：你弄坏我的玛莎拉蒂。
	唐巧珍迎面倒地，口吐白沫，浑身抽动，唐少不解恨，边踢边说：烧了你这把骨头也赔不起一根保险杠、保险杠……
	唐巧珍已无法动弹，可嘴里还含混不清地念着毛主席、毛主席……人越来越多，菜刀妹也拎刀冲过来。
李可乐抗拆记 四（4）
	唐听山虽然带了不少手下，派出所还派了两个干警跟着，但面对汪洋和大海，雷政策赶紧让唐听山上车，走了。
	唐少旋风般开走前，还笑兮兮地对肖咪咪开了一枪，肖咪咪又娇声卧倒了。
	■■■
	自此以后，丁香街的人更不理睬我们了，说我们其实是卧底。妈的，肖咪咪最多只是卧倒，哪里是卧底了。
	顾师傅派小工来催账，说那次我们集体理了发，当时说是记账的现在都秋天了，该兑账了。何老四的老婆说上次火锅是免费的，但肖咪咪打烂了一个碗，那碗 是镇店之宝，自碗打烂后店里就出事不断。石八斤有天大清早地敲门，开门后发现他居然牵了几只猴子过来，龇牙咧嘴地要点水喝，我还没说话，那些猴子刷地冲进 屋里，发出乒乒乓乓的声音……
	我们在丁香街越发孤独，漫无目的地在街上走，心不在焉地在油条房里看碟，深夜时时听到唐巧珍长声叹气地唤一声毛主席哎，毛主席他们打人了哎……
	这段时间，城管仍以各种借口查封了一些店铺，这些都不关我事，法院都说了，这不是拆迁，是正当工商税务检查。拆迁未正式开始，有二十多户人家，因各种违章经营、卫生税务等问题，被查封了去。我知道，迟早所有的房子将被拆掉，无法改变。
	菜刀妹风卷残云地跑来跑去，可是也没用，她不可能每分钟都在丁香街，奇怪得很，那些城管似乎也摸清了她的规律，大部分都趁她出车时才行动。石八斤也常在动物园，城管知道他厉害，也不正面接触，等他来，队伍都撤了。石八斤很恼火，总想找三虎单挑，可三虎竟很久没有来。
	傻b，单挑，这年代还单挑，你以为你水浒吗？至于巡街队名存实亡，城管动辄出动百八十人，还有派出所压阵，巡街队能做的只是见城管来了，敲一敲锣鼓通风报信，好让大家围观一下而已。
	张楚说孤独的人是可耻的，幸好还有高姐，让我们不那么孤独也不那么可耻。她对我们很好，夸我们6400元/平方米有眼光，还经常让我们去吃饭，跟小 姐们打欢喜麻将，间或也打一下内衣大战。但毕然从不参加，每到此时就借故回油条房。高姐常夸毕呆子，说文化人就是有才，还问要不要姐亲一口你。毕然就会涨 红着脸，愤然说大丈夫不食嗟来之食。高姐很新奇地问这句什么意思，大丈夫就不食姐来的食吗？毕然就跟她解释，嗟者，呼来唤去之意也。高姐还是不懂，不过一 脸崇拜地：姐就是喜欢有才的人，哎，你有没有女朋友？
	包一头连忙说自己没有女朋友，还悄悄问高姐这些小姐可不可以……高姐咧着嘴笑：别看她们浪，大部分卖艺不卖身的，我也不逼她们，女人何苦为难女人，姐还有卖逼两大行规：一、自愿；二、24岁以上。
	毕然一直皱着眉头，此时才稍舒展：君子爱淫，取之有道，不错不错，高姐颇有当年梁红玉侠妓之举。高姐咦了一声：文化人就是有才，连坐台都说得出诗来。咦，刚才你说什么玉，我名字里正好也有一个玉字……毕然好为人师，摇头晃脑地：江南侠妓梁红玉，立岸击鼓战金山，咚咚……
	咚咚，真他妈的有鼓声，仓促的鼓声，还有凄厉的锣声，高姐一声不好，一推麻将冲出去了，那些小姐也衣冠不整地拥出，我心疼地看了看刚刚自摸的八筒， 可惜了。带着毕然、包一头他们向街上走去，最近巡街队神经兮兮的有时连跑过条狗也要敲一下，但还是要围观一下的，职业钉子户，更要有职业精神。
李可乐抗拆记 四（5）
	我们的脸都被映红了，屋顶上，瘦小的唐巧珍像一个燃烧的火把，右手还高举着一只汽油瓶，空气中响着噼噼啪啪的燃烧声，可她动也不动，保持着这个姿势，原来竟已烧得碳化了……
	下面的人眼神空洞地看着，仿佛在核实是不是消防演习。竟然来了二百多号城管，可没有什么动作，街民们被挡在外圈，也根本冲不进来。
	只有瞎子女儿像一头受伤的小兽嘶哑着要扑上去，高姐死死拉着她，她低头一咬，高姐吃痛不过放手，瞎女跌跌撞撞摸进房里。高姐气急败坏骂着城管：死城 管快救人，快拿灭火器。城管面无表情看着她，手里虽有灭火器，可只顾向上看雕像，偶尔互相交流一下：死了没有？再等一会儿吧，这女人经得烧……那等死踏实 了再拆……
	嘭的一声，唐巧珍右手高举的汽油瓶爆炸了，那只手也砸飞开来，碎骨和碎玻璃片溅在四周，打在脸上很痛，激起来像子弹，围观的群众纷纷倒退，城管也跟着退。
	这时房子上的火烧得很大了，我喊巡街队，可这时没有用，有几个反抗的早被打翻在地，剩下的被派出所干警逼到街角，武器早扔了。石八斤被戴上手铐，铐在警车保险杠上，他身体太大只能蹲在地下，嘴里兀自大骂着，但一句也听不清楚，因为塞了一块很大的毛巾。
	一个高大的城管慢慢地走过去：听说你要跟我单挑，我叫三虎。
