女雕刻家引子
	心狠手辣，判刑二十五年
	　　“那你最好快马加鞭赶工，亲爱的，因为我已经告诉他，你可以在圣诞节交稿。”
	　　“噢，艾黎丝，拜托。那不就只剩六个月？从上次和你谈过，至今毫无进展。每次谈起那件凶案，奥莉芙口风就很紧。事实上，我———”
	　　“还剩七个月，”艾黎丝纠正她，“再去找那个诡计多端的警员套些消息。他听起来蛮可怕的，我敢跟你打赌，一定是他逼她招供的。他们都这样，为了升迁。他们的专业术语叫做争取绩效，亲爱的，那也是你目前最缺乏的。”
	　　克拉克太太听罗莎说她要写一本关于奥莉芙的书，吓得大惊失色。“你怎么找到我们的？”她颤抖着声音问。不知为什么，罗莎一直认为克拉克太太应该有五十多岁，如果吉宛和罗伯仍健在，年纪应该和她相差无几。她没想到克拉克太太已经这么苍老了，差不多像海斯先生的年纪。
	　　“不难找。”她避重就轻地回答。
	　　“我一直很害怕。”
	　　这种反应很奇怪，不过罗莎暂时不去深究。“我能进来吗？不会占用你太多时间的。我保证。”
	　　“我不能和你谈，我自己一个人。爱德华出去购物了。”
	　　“拜托，克拉克太太。”罗莎苦苦央求她。她开了两个半小时的车才到达沙利培里，打听出他们的地址。“我开了好久的车，特地来找你的。”
	　　克拉克太太忽然笑容可掬地把门拉开。“请进，请进。爱德华刚做了些很精致的糕点。他知道你来找我们，一定会很兴奋。”
	　　罗莎被她态度的大转变搞得满头雾水，她走进门。“谢谢。”
	　　“当然，你还记得小咪吧———”她指着蜷缩在电暖气旁的一只老猫，“或者她是在你走后才来的？我很健忘，你知道。我们到客厅里坐。爱德华，”她叫道，“梅丽来了。”
	　　屋内没有反应。“爱德华出去购物了。”罗莎说。
	　　“噢，对，”她困惑地望着罗莎，“我认识你吗？”
	　　“我是奥莉芙的朋友。”
	　　“我是奥莉芙的朋友，”那老妇人模仿她的语气说，“我是奥莉芙的朋友。”她在沙发上坐了下来。“请坐。爱德华做了些很精致的糕点。我记得奥莉芙。我们是同学，她留着一条长辫子，男生老是喜欢拉她的辫子。那些男生好坏。他们现在不知怎么样了。”她再次望着罗莎。
	　　“我认识你吗？”
	　　罗莎坐得浑身不自在，不知道向一个患有老年痴呆症的老妇人发问，是否有乘人之危的嫌疑。“我是奥莉芙·马丁的朋友，”她再次说明，“就是吉宛和罗伯·马丁的女儿奥莉芙。”她望着克拉克太太空洞的眼神，但看不出有任何反应。她松了口气，反正问了也是白问，没有乘人之危的道德问题。她笑着说：“我们聊聊沙利培里吧，你喜欢这儿吗？”
	　　她们聊得很辛苦，老妇人不是呆坐许久，就是一再重复相同的字句，有时没头没脑迸出一句让罗莎摸不着头绪的话。克拉克太太两次想起她是个陌生人，她赶忙把话题岔开，免得被赶出门后，没机会再回来和爱德华交谈。她不禁暗暗想着，他是怎么应付老婆的老年痴呆症的？如果所付出的爱毫无回报和反应，还能继续爱一个空洞的躯壳吗？爱一具行尸走肉值得吗？
	　　她的眼光不断地被壁炉上悬挂的结婚照吸引。她望着照片想，他们结婚时年纪都已经挺大了。他看来已经快四十岁，大部分的头发都掉光了。她看来更苍老。不过他们肩并肩，眉开眼笑，一对快乐健康的新人，无忧无虑，也不知道———他们怎么可能知道———她体内潜伏着老年痴呆症的病因。把照片与真人比较实在太残酷了，但罗莎忍不住要比较： 照片中的女人活力充沛，充满生机，而现实中的克拉克太太则像是一团灰暗、颤抖的阴影。罗莎纳闷，爱德华是不是因此和罗伯·马丁成为同性情侣？她觉得这种气氛实在令她如坐针毡，所以在门口传来钥匙声时，她不禁像久旱逢甘霖，大喜过望。 
《女雕刻家》十三(2)
	　　“梅丽来看我们了，”在老公进门时，克拉克太太开心地说着，“我们在等着吃蛋糕。”
	　　罗莎起身，递了张名片给克拉克先生。“我已经向她自我介绍过了，”她轻声说，“不过她似乎一直把我当成梅丽。”
	　　克拉克先生和他老婆一样，已是耄耋之龄，头发早已全秃，不过腰杆和肩膀仍很硬朗。他走到老婆身旁，但克拉克太太忽然惊慌地退缩到一旁，低声自言自语。罗莎暗暗想着，他不知有没有对她动过粗？
	　　“我其实很少让她独自在家，”他像在自我辩解，仿佛她在控诉他，“不过总得去买点日用品。大家都有事要忙，也不好去麻烦邻居。”他拂了拂光秃秃的头顶，再把罗莎的名片看个仔细。“我还以为你是社工人员，”他说着，这次口气反倒像在控诉她了，“作家？我们不需要什么作家。我们要作家做什么？”
	　　“我希望你能帮我。”
	　　“我对写作一无所知。谁告诉你我的姓名的？”
	　　“奥莉芙说的，”克拉克太太说，“她是奥莉芙的朋友。”
	　　他大吃一惊。“噢，不行！”他说，“不行，不行，不行！你必须离开。我不想再卷入这件事。太过分了。你怎么找到我们的地址的？”
	　　“不行，不行，不行！”他老婆学着他说，“太过分了。不行，不行，不行！”
	　　罗莎屏住呼吸，数到十，不知道自己是否会失控。“你怎么忍受得了？”她这句话的语气和克拉克太太一样没头没脑。“对不起，”她看到他脸色紧绷，“我说这句话太失礼了。”
	　　“我们单独相处时，情况不会这么严重。我只要默不作声就没事了。”他叹了口气，“你来做什么？我以为一切都已时过境迁了。我帮不了奥莉芙的忙。罗伯当时也想帮她，不过都被她拒绝了。她叫你来做什么？”
	　　“太过分了。”克拉克太太低声说。
	　　“不是她叫我来的。是我自己要来的。听着，”她说着，瞄了克拉克太太一眼，“我们能否私下谈谈？”
	　　“没什么好谈的。”
	　　“怎么会没有，”她说，“你是罗伯的朋友。你比别人更了解他们家。我在写一本书，”她想起刚才已经把来意告诉过克拉克太太，“如果找不到人提供吉宛和罗伯·马丁的资料，我就写不下去了。”
	　　这句话让他大吃一惊。“小报的狗仔队，”他呸了一声，“我不想被牵扯进去。马上离开，否则我就报警。”
	　　克拉克太太惊慌地叫了出来，“不能报警。不行，不行，不行。我怕警察。”她斜视着眼前的陌生人，“我怕警察。”
	　　难怪她会这样，罗莎想，或许她的老年痴呆症就是当年发生凶杀案时受到惊吓造成的。他们是否因此而搬家？她拎起她的公事包和手提袋。“我不是小报的狗仔队，克拉克先生。我只是想帮奥莉芙。”
	　　“没有人帮得了她，也帮不了我们。”他望了老婆一眼，“奥莉芙毁了一切。”
	　　“我不同意。”
	　　“请出去。”
	　　那妇人爆发出了颤抖的声音。“我那天没有看到吉宛和琥珀，”她痛苦地大叫，“我撒谎了，爱德华。”
	　　他闭上眼睛。“噢，天啊，”他低声说，“我是造了什么孽？”他压抑住心头的悲痛，声音抖动着。
	　　“哪一天？”罗莎追问。
	　　不过克拉克太太脸上又是一片茫然。“我们在等着吃点心。”
	　　克拉克先生脸上浮现出一丝怒气，又像是松了一口气。“她年纪大了，”他告诉罗莎，“她的神智已经失常，你不能相信她的话。我送你出去。”
	　　她没有动。“是哪一天，克拉克太太？”她亲切地问。
	　　“就是警察来的那一天。我说我见到她们，其实我没有。”她紧蹙着眉头，“我认识你吗？”
	　　克拉克先生猛然揪住罗莎的手臂，把她往门口拉。“滚出去！”他怒吼，“为了他们家，我们受的苦还不够吗？”他把她推出去，然后把门砰然关上。
	　　罗莎不自觉地抚了抚肩膀。克拉克先生虽然看起来年纪一大把了，力气还挺大的。
	　　她开车回家时，不断思索着这个问题。她再次面临着和奥莉芙交谈时所感受到的迷惑。克拉克太太说的是实话吗？她在警方来查案时，真的说谎了？或者她只是在胡言乱语？如果她说谎了，案情会有差别吗？
	　　罗莎回忆起她在盗猎人餐厅的厨房时，黑尔告诉她的关于罗伯·马丁有不在场证明的话。“我们原本还在揣测，会不会是他去上班前先杀了那对母女，然后奥莉芙再开始肢解尸体，借此来保护他，不过这一点也被推翻了。他连这个嫌疑都有不在场证明，有一个邻居妇人在送老公出门上班时，刚好看到罗伯·马丁正要出门，那时候吉宛和琥珀都还好端端的，因为她还在她们家门前和她们交谈过。她还记得曾问起琥珀在格里吉工作的情况。罗伯·马丁驱车离去时，她们还挥手道别。”
	　　罗莎想，他所提的邻居一定就是克拉克太太了。她自己也太大意了，竟然丝毫没有怀疑这段证词的可信度。马丁家人感情不睦，夫妻貌合神离，吉宛与琥珀会和罗伯挥手道别吗？奥莉芙自白书中的一段话如利刃般刺透了她的脑海。“我们在早餐时发生口角，然后我父亲出门工作。” 
《女雕刻家》十三(3)
	　　这么说，克拉克太太确实说谎了。可是，为了什么？如果克拉克太太真如奥莉芙所说，把罗伯·马丁视为情敌，那她为什么要替罗伯杜撰不在场证明？
	　　“有一个邻居妇人在送老公出门上班时，刚好看到罗伯·马丁正要出门……”
	　　天啊，她怎么傻得连这一点都没看出来。原来克拉克太太是在替爱德华提供不在场证明
	。
	　　她在公共电话亭激动地打电话给艾黎丝。“我查出来了，老姑娘。我知道是谁做的，不是奥莉芙。”
	　　“你又来了，老是靠直觉猜测。我和杰利打了五镑的赌，我赌你不能如期交稿；他如果输了，不气疯才怪。是谁做的？”
	　　“一个邻居，叫爱德华·克拉克。他是罗伯·马丁的爱人。我想他是因为争风吃醋才杀了吉宛和琥珀。”她喘吁吁地说，“不过我提醒你，我必须想办法证明才行。”
	　　电话那一头沉默了许久。
	　　“你还在听吗？”
	　　“嗯，我只是在懊恼，我恐怕输掉五镑了。我知道你很兴奋，亲爱的，不过你必须冷静下来，三思而后行。如果这个爱德华在罗伯去上班前，就把吉宛和琥珀杀死了，那罗伯不是应该撞见厨房里的冲突？”
	　　“或许是他们联手做的？”
	　　“那他们为什么不连奥莉芙也一起杀了？更何况，如果是这样，奥莉芙怎么肯替她父亲的同性爱人顶罪？克拉克太太说谎是替罗伯制造不在场证明，我觉得这种说法比较合理。”
	　　“怎么说？”
	　　“他们两人有染，”艾黎丝说，“克拉克太太以为罗伯杀了他老婆，是想与她自由自在地暗度陈仓，所以才会出面说谎，替他脱罪。你也不能确定他真是同性恋者。奥莉芙同学的母亲就认为他不是。克拉克太太漂亮吗？”
	　　“现在老了。以前倒有几分姿色。”
	　　“那就对了。”
	　　“那么罗伯又为什么要杀琥珀？”
	　　“因为她在场啊，”艾黎丝想当然地说，“我想她一定是醒来后听到厨房有争吵声，所以就下楼查看。罗伯为了灭口，把她一起杀了。然后他溜出去上班，只剩可怜的奥莉芙，因为睡过头而只得面对这场悲剧。”
	　　虽然百般不情愿，罗莎仍然硬起头皮去探视奥莉芙。
	　　“我没料到你会来，经过那件———”奥莉芙欲言又止，“呃，反正，你也知道。”她腼腆地笑了笑。
	　　她们又回到原来的小会客室，也没有男警卫在一旁监视了。监狱长的疑虑和奥莉芙的怒火似乎都已烟消云散。罗莎暗暗想着，监狱体系的运作方式真的老是让人大跌眼镜。她原本预计要费尽口舌才能会客，尤其今天是星期三，不是她预定的星期一，然而她却顺利办妥会客手续，奥莉芙的禁见令也已经解除了。她把烟盒往前推。“你的气色似乎恢复正常了。”她说。
	　　奥莉芙接过烟，“你呢，也好多了？”
	　　罗莎扬起一条眉毛，“我在头痛消失后就好多了。”她看到奥莉芙肥胖的脸上闪过一丝愧疚。“我是逗你玩的，”罗莎亲切地说，“反正，都是我不好。我应该先打电话的。你的福利都恢复了吗？”
	　　“是的。其实她们还不错，只要安静下来就没事了。”
	　　“那就好。”罗莎按下录音机，“我去见过你的邻居，克拉克夫妇。”
	　　奥莉芙隔着火柴的火焰望着罗莎，然后缓缓地把火柴移向她的烟头，“然后呢？”
	　　“克拉克太太，说在案发当天早上见过你母亲和你妹妹，她说谎。”
	　　“你怎么知道？”
	　　“她自己说的。”
	　　奥莉芙紧绷着唇，夹住香烟，深吸了一口。“克拉克太太老年痴呆已经好几年了，”她淡然地说，“她有洁癖，常会每天一早就又擦又扫的，像疯了似的。不认识他们的人，总以为她是他们家的女佣。她常叫我梅丽，那是她母亲的名字。我想她如今应该已经完全神智失常了。”
	　　罗莎遗憾地摇摇头，“没错，不过我敢发誓，她在承认自己说谎那一瞬间，神智清醒得很。不过她似乎很怕她老公。”
	　　奥莉芙吃了一惊，“她以前从来没怕过他。如果要说谁怕谁，其实是他比较怕她。她告诉你她说谎时，他怎么说？”
	　　“他很生气。叫我滚出去。”她苦笑了一下，“我们一开始就有点误会，他以为我是社工人员，要去查看他是如何对待老婆的。”
	　　奥莉芙窃笑了一声，“可怜的克拉克先生。”
	　　“你说你父亲喜欢他，你自己呢？”
	　　她漠然地耸耸肩，“我跟他不熟，称不上喜不喜欢。我想我是因为他老婆患病才同情他的。他必须提早退休，全心照顾她。”
	　　罗莎思索了一阵子，“不过在案发时，他仍在上班？”
	　　“他在自己家里经营小型的会计师事务所。大都是在替别人办理退税。”她把烟灰弹在地板上。“克拉克太太曾放火烧了他们的客厅。此后他就不大敢让她一个人在家。她总是要求克拉克先生做东做西的，不过我母亲说，她是装疯卖傻，想借此把克拉克先生绑在身边。”
	　　“依你看呢，是不是这样？”
	　　“应该是。”她把香烟竖立在桌面，这似乎是她的怪癖，然后她又掏出另一根，“我母亲很少看走眼。” 
《女雕刻家》十三(4)
	　“他们有子女吗？”
	　　奥莉芙摇摇头，“应该没有。我没见过。”她撅起嘴唇，“他其实只是个孩子。以前看他奉老婆之命忙东忙西的，做不好还得赔罪，看来很可笑。琥珀给他取了个绰号，叫他水草，因为他总是湿黏黏的，又可怜。”她笑出声来，“我现在才想起这件事。当时这绰号很适合他。现在他还是这副德性吗？”
	　　罗莎回忆着他用力揪住她手臂的情景。“我不觉得他湿黏黏的，”她说，“很可怜倒是真的。”
	　　奥莉芙锐利的眼神直盯着她瞧。“你为什么回来？”她温和地问，“你星期一时并没打算再来。”
	　　“你怎么知道？”
	　　“看你的表情就知道。你认为我有罪。”
	　　“是的。”
	　　奥莉芙点点头，“那使我很沮丧。我没料到如果有人相信我没做，会有这么大的差别。政治人物称之为自我安慰。”罗莎看到她眼眶有点湿。“被当成怪物，早习惯了。有时候连我自己都相信。”她把一只手放在胸口。“你离开时，我以为我会心碎。很可笑，对不对？”她的泪水已经在眼眶里打转了。“我想不起来以前为什么事那么痛心过。”
	　　罗莎等了一阵子，奥莉芙没再继续说下去。“布里吉修女开导我，让我开窍。”罗莎说。
	　　奥莉芙的胖脸上浮现出一丝神采。“布里吉修女？”她诧异地说，“她也认为不是我做的？我真没想到。我以为她来看我，纯粹是出于宗教上的职责。”
	　　噢，管他的，罗莎想，撒个小谎又有什么关系？“她当然认为不是你做的。不然她为什么一直催我去查个水落石出？”她看到奥莉芙丑陋的脸庞上现出一种极有美感的喜悦之情，她想，这下子不能走回头路了。我再也不能问她，是不是她做的，或她说的是不是实话，否则，可怜的她又要痛心疾首了。
	　　“不是我做的。”奥莉芙说着，似乎看穿了她的心事。
	　　罗莎倾身上前，“那是谁做的？”
	　　“我现在也不知道了。我当时以为我知道。”她把第二根香烟又竖在桌面上，和第一根并排站着，看着烟熄灭。
	　　“当时我觉得自己的推论很合理。”她低声说着，回忆着当年情景。
	　　“你当时认为是谁做的？”罗莎追问，“一个你挚爱的人？”
	　　不过奥莉芙摇摇头，“我不能忍受被嘲笑。比较之下，让别人怕我还好过一些。至少那表示别人会尊重我。”她望着罗莎。“我在这里过得真的很舒服。这一点你能理解吗？”
	　　“可以。”罗莎缓缓地说着，想起了监狱长的话，“真怪，我可以理解。”
	　　“如果你不来找我，我可以在这里平平静静过日子。我真的不知道能不能适应外界的生活。”她抚了抚臃肿的大腿，“大家都会笑我，罗莎。”
	　　她说的这句话有点像个问句，罗莎不知该如何回答。她知道大家一定会嘲笑奥莉芙的。这个身材魁梧的女人竟然为了保护她的爱人而出面顶罪，这一点会让公众觉得匪夷所思。
	　　“我还不打算放弃，”罗莎坚决地说，“肉食鸡是为了生存而诞生，而你是为了生活下去才诞生。如果你不知道生存和生活的差别，不妨去读读美国的《独立宣言》。生活表示自由和追求幸福。你留在狱中，既没有自由，也没有幸福。”
	　　“我能到哪里去？我能做什么？”她绞着双手，“我这辈子从来没有自立过。如今要是大家都知道了，我更没办法承受。”
	　　“知道什么？”
	　　奥莉芙摇摇头。
	　　“你为什么不肯告诉我？”
	　　“因为，”奥莉芙沉重地说，“说了你也不信的。我说实话的时候，没有人肯相信。”她举起手在玻璃上轻轻拍打着，引来警卫的注意。“你自己可以查出来的。如果你真的想知道，那是惟一的办法。”
	　　“如果我查不出来呢?”
	　　“反正我的日子也不会比现在难过。我可以自得其乐，那也就够了。”
	　　是啊，罗莎想，如果每天浑浑噩噩过日子，或许真的就没什么差别。“告诉我一件事就好，奥莉芙。你骗过我吗？”
	　　“是的。”
	　　“为什么？”
	　　门打开了，奥莉芙像往常一样撑着桌子站了起来，“有时候，说谎比较安全。”
	　　罗莎回到住处时，电话正响个不停。“喂，”她说了一声，把话筒夹在下巴处，脱掉外套。“罗莎琳·蕾伊。”谢天谢地，不是鲁伯特。
	　　“我是黑尔。我打了一整天。你死到哪儿去了？”他口气有点担心。
	　　“查线索。”她把背靠在墙上，“你到底怎么了？”
	　　“我不是神经病，罗莎。”
	　　“你昨天的行为就像个疯子。”
	　　“只因为我没报警？”
	　　“那只是原因之一。正常人在家当被砸了以后，都会报警的。当然，如果是自己砸的就另当别论。”
	　　“还有其他的原因呢？”
	　　“你太粗鲁了。我也不过想帮你。”
	　　他轻声笑了出来。“我一直注视着你拿起桌腿站在门边。你看来真像个泼妇，吓得花容失色，不过还是很泼辣。我已经替你弄到照片的复印件了。你还想要吗？”
	　　“是的。”
	　　“你还有胆子自己来拿，或是要我寄给你？” 
wＷ w.xia oshuotxＴ.Ｃom
《女雕刻家》十三(5)
	　　“胆子不是问题，霍克斯里，问题是我累坏了。”她心念一转，改口问，“对了，说吉宛和琥珀在罗伯去上班时还活着的，是不是克拉克太太？”
	　　他静默了半晌，在回忆这件事。“是的，如果她就是住在隔壁的那个妇人。”
	　　“她说谎。她如今说她当时没看到她们，也就是说，罗伯·马丁的不在场证明无效。他
	很可能在去上班之前先杀了她们。”
	　　“她为什么要替罗伯·马丁杜撰不在场证明？”
	　　“我不知道，我还在查。一开始，我是猜她在替她自己的老公脱罪，不过那也站不住脚。反正，奥莉芙曾告诉我，克拉克先生早就退休了，所以他根本不用上班。你记不记得曾查证过克拉克太太的证词？”
	　　“克拉克先生就是那个会计师，是不是？”他想了许久。“好，他是在家工作族，不过也替附近几家小公司做账。那个星期，他正在替波兹伍市的一家中央空调系统公司做账。他整天都在那家公司。我们查证过了。他在我们封锁现场后才回来。我记得他一直吵着要把车子停到路的另一头。年纪满大了，秃头，戴眼镜。你说的是他吗？”
	　　“是的，”她说，“不过，如果吉宛和琥珀在他和罗伯去上班前便已遇害，那他们上班后有没有不在场证明，都已无关紧要了。”
	　　“克拉克太太的说辞可靠吗？”
	　　“不是很可靠。”她不得不承认。“依照法医鉴定，她们最早可能在什么时候死亡的？”
	　　他似乎有点避重就轻。“我记不清楚了。”
	　　“想想看，”她仍不肯罢休，“你曾怀疑过罗伯，所以才去查他的不在场证明，所以一开始一定没有把他排除在嫌疑人的名单外。”
	　　“我记不清了。”他又说了一次，“不过，如果真是罗伯做的，他为什么不连奥莉芙也杀了？她为什么不阻止他？他们一定曾大吵大闹。她不可能什么都没听到。他们的房子也不大。”
	　　“或许当时她不在场。”
	　　牧师到奥莉芙的房间做每周例行探访。“捏得不错。”他说着，注视着她用火柴棒把那个母亲塑像的头发弄卷，“是圣母和耶稣吗？”
	　　她冷笑着望向他。“母亲正要把儿子掐死，”她直言不讳地说，“那会是圣母和耶稣吗？”
	　　他耸耸肩，“我还见过更奇怪的物品被当成宗教艺术。那是谁？”
	　　“是女人，”奥莉芙说，“千面夏娃。”
	　　他显得兴致盎然，“不过你没有替她捏出脸来。”
	　　奥莉芙把塑像转了过来，牧师这才发现，他以为是头发的部分，原来是眼睛、鼻子、嘴巴的雏形。她再把塑像转了个方向，另一面也有相同的粗糙五官。“双面人，”奥莉芙说，“不过你看不出来。”她拿起一枝铅笔，插到那母亲的大腿间。“不过那无所谓。对‘男人’而言无所谓。”她臭着脸白了他一眼。“男人在撩拨火焰时，不会去看火炉。”
	　　黑尔已经把后门和厨房的餐桌修理妥当，如今房内已恢复原状。地板已擦干净，墙壁上的装饰也归回原位，冰箱扶正了，还从餐厅里拉了几张椅子来代替被砸坏的那些。黑尔本人则看来筋疲力竭。
	　　“你睡觉了吗？”她问。
	　　“睡了一会儿。我熬夜清理出来的。”
	　　“哇，真是奇迹。”她环顾四周，“是谁要来吃晚餐？英国女王？她可以站着吃。”
	　　他冷不防地把她的手拉到唇边，翻转过来，亲吻她的手心，令她吃了一惊。没想到这个铁汉也有柔情似水的一面。“谢谢你。”
	　　她茫茫然，“谢什么？”
	　　他把她的手放开，淡然一笑。“谢你说对了。”她以为他还会说清楚一些，但他只说，“照片在桌上。”
	　　奥莉芙的照片是警方拍的档案照，面无表情，但满脸凶相。吉宛和琥珀的照片则像黑尔说的一样，令她看得反胃。那种照片看了会让人做噩梦，她也明白了为什么大家都认为奥莉芙是个有暴力倾向的精神病患者。她翻阅这些照片，将注意力集中在罗伯·马丁的大头照上。他的眼睛与嘴唇和奥莉芙神似，如果奥莉芙能鼓足勇气减肥，或许会成为一个美人。她父亲长得英俊潇洒。
	　　“你要这些照片做什么？”
	　　她向他提起送信给奥莉芙的那个男人。“依照‘威尔斯跑得远’快递公司那位女士的描述，很像是马丁先生，”她说，“她说她看照片可以认得出来。”
	　　“她父亲干吗偷偷送信给她？”
	　　“陷害她，使她成为替罪羔羊。”
	　　他不以为然，“你扯得也太离谱了吧。吉宛和琥珀的照片，你又打算做什么用？”
	　　“还不知道。我想拿这些照片给奥莉芙看，让她不再老是无动于衷。”
	　　他扬起一条眉毛，“如果我是你，就会三思而后行。她喜怒无常，或许你对她的了解，不像你想像的那么深刻。如果你揭她的疮疤，她或许会翻脸。”
	　　她轻轻一笑，“我对她的了解，比我对你的了解深。”她把照片放入手提包内，转身走出门。“奇怪的是你们很像，你和奥莉芙。你们都要求别人信任你们，但都不肯信任别人。”
	　　他疲惫地抹了抹两天劳累造成的黑眼圈。“信任是一把双刃剑，罗莎。那很容易使你受伤害。我希望你随时谨记这一点。” 
ww　w　.　xia　oshu　otxt.co　m
《女雕刻家》十四(1)
	　　马妮望了罗伯·马丁的照片一阵子后，摇摇头：“不是，不是他。那个人没他那么帅，头发也不一样，更浓密，不是往后梳，而是往旁边梳。反正，我告诉过你了，他的眼睛是深褐色，几乎是黑色的。这双眼睛颜色比较浅。这是她父亲？”
	　　罗莎点点头。
	　　马妮将照片递还罗莎。“我母亲常说，千万不要信任耳垂比嘴巴还低的男人。那是罪犯的特征。你看他。”
	　　罗莎看了看。她原本一直没注意到这点，因为他的头发盖住耳朵，不过马丁先生的耳垂确实很长，与其他五官有点不成比例。“你母亲认识什么罪犯吗？”
	　　马妮不屑地说：“当然没有。那只是老祖宗流传下来的说法。”她又望了那张照片一眼，“反正，如果他涉案，那他早就依一级谋杀罪被绳之以法了。”
	　　“他过世了。”
	　　“或许他把犯罪基因遗传给他女儿了。她的确是一级谋杀犯。”她忙着修指甲。“对了，你从哪里弄来的？”
	　　“照片？你问这个干吗？”
	　　马妮用指甲剪指着照片的右上角，“我知道这张照片是在哪儿拍的。”
	　　罗莎望着她所指的地方。马丁先生身后有一个灯罩，灯罩底座有个倒y字型。“或许是在他家里吧。”
	　　“才怪。你看看灯罩上的图案。这附近只有一个地方有这种灯罩。”
	　　罗莎再仔细一看，才发现那些倒y字型其实是&lambda;(lambdas)，也就是国际通用的同性恋符号。
	　　“在哪里？”
	　　“就在码头附近的酒吧。看人妖秀。”马妮哧哧笑着说，“那是家同性恋酒吧。”
	　　“店名叫什么？”
	　　马妮又哧哧笑了起来，“白老二。”
	　　店东立刻认出照片中的人，“是马克·艾格纽，”他说，“以前常来。不过我已经有一年没见过他了。他怎么了？”
	　　“过世了。”
	　　店东闻言脸色一沉，“我得正派经营才行了，”他自嘲地说，“又是艾滋病，又是不景气的，快要没有客人上门了。”
	　　罗莎同情地笑了笑，“我想他不是死于艾滋病，希望这么说会让你好过些。”
	　　“是会好过些，美女。马克交游广阔。”
	　　欧布连太太绷着张臭脸接待罗莎。她想了几天，再加上生性多疑，所以她认定罗莎不是来筹备电视节目，而是来打听她儿子的消息的。“你别自讨没趣了。”
	　　“噢，”罗莎失望地说，“你改变心意，不想参加节目了吗？”她想，同一个谎言只要坚持说下去，就会真假莫辨。
	　　“节目个屁。你是个包打听的。你想干什么？我想知道的是这一点。”
	　　罗莎从公事包中取出克鲁先生的信，递给欧布连太太。
	　　“我上次已经解释过了，这些就是我与电视公司的合约。如果你肯看一看，就会知道合约里把我们节目的目标及宗旨都说明得一清二楚。”她指着克鲁先生的签名，“那是我们的导演。他听过我们上回录的带子，觉得很满意。如果你现在退出，他一定大失所望。”
	　　老妈子看着白纸黑字，也回心转意了。她装模作样地读着那些她看不懂的字。“好吧，”她说，“既然有合约就另当别论。你上次就应该把合约拿给我看才对。”她把那封信折好，准备塞入她自己的口袋里。
	　　罗莎笑了笑。“不过可惜，”她说着，把那封信从老妈子手中拿回来，“我只有一份，这必须留着报税，还要当收款依据。如果搞丢了，我们都领不到酬劳。我可以进来吗？”
	　　老妈子撇着嘴，“没什么不可以的。”然而她仍有点疑虑，“如果我觉得你的问题可疑，我就不会回答。”
	　　“那当然。”罗莎走进客厅，“你家人在吗？如果可能的话，我也想和他们聊聊。资料搜集得越完整越好。”
	　　老妈子沉吟半晌。“麦克！”她大叫，“下来。有个女士要找你谈话。小鬼，快下来！”
	　　罗莎一心只想找盖里谈，这下子眼看五十镑又长翅膀飞了。她勉强挤出笑容，看着两个枯瘦如柴的年轻人坐在他们母亲旁边。“嗨，”她开朗地说，“我叫罗莎琳·蕾伊，我代表电视台，打算推出一个节目，介绍被社会剥削……”
	　　“我告诉过他们了，”老妈子打岔，“别再浪费时间讲那一套了。一个人五十镑，对吧？没错吗？”
	　　“只要我们的谈话内容能符合节目的需求，就没问题。我必须再与你谈一个小时，另外我也要和你的长子彼得，以及小儿子盖里谈谈，这样我呈现的观点才能面面俱到。我想知道你自己抚养的孩子与被领养的孩子有什么差别。”
	　　“盖里在这里，”老妈子说着，指着她左边一个面容猥琐的年轻人，“这个是我小儿子。彼得在坐牢，所以只能由麦克来代表。他是老三，也和彼得一样被领养了好久。”
	　　“好，那我们开始吧。”她摊开准备好的问题清单，并按下录音机。她留意到，那两个“小鬼”的耳垂都没有低过嘴角。
	　　她先花了半小时和麦克谈，鼓励他多谈些被收养时的回忆、他的求学过程———不如说是他的逃学经历———以及他在少年时期就进出警局的往事。他是个沉默寡言的人，连基本的教育都没有，也没办法明确地表达自己的想法。罗莎对他的印象很差，只能勉强沉住气，装出笑脸，暗暗想着，如果社会福利处让他留在家里，由他母亲照顾，或许会坏不到哪里去。老妈子尽管为非作歹，至少还很爱孩子。而受到关爱，会让人较有自信。 
《女雕刻家》十四(2)
	　　然后她松了口气，再转向盖里，他一直专注地聆听他们的交谈。“就我所知，你十二岁之前都没有离开家里，”她看着自己的笔记说，“然后你被送到一所寄宿学校。为什么转学？”
	　　他露齿而笑。“逃学、坐牢，和我的哥哥们一样，只不过林园中学说我更恶劣，所以要我转学到查甫曼寄宿学校。我在那里读得还不错，在离开学校之前，通过了中学资格考试。
	”
	　　她想，事实或许刚好相反，林园中学曾说过，他的本性比他的哥哥们都好，或许值得加以教育。“那很好。资格考试合格，对你找工作有没有帮助？”
	　　对他而言，找工作似乎是件和他毫无关系的事。“我从来没有试过。我们的日子过得还不错。”
	　　她想起了黑尔所说的话：他们的价值观和我们截然不同。“你不想找工作？”她好奇地问。
	　　他摇头，“你离开学校时，就想找工作吗？”
	　　“是的，”她说着，没料到他会反问，“我等不及要离开家庭。”
	　　他耸耸肩，对她这么野心勃勃颇为诧异，就像她对他竟然毫无进取心感到诧异一样。“我们一直都住在一起，”他说，“如果把全家人领的救济金凑在一起，日子可以过得好一点。那你是不是和你父母感情不好？”
	　　“没好到想和他们住在一起。”
	　　“噢，”他满脸同情地说，“那就难怪了。”
