序 言
	  那是我很小、很小时候的事了。
	 
	    解决了一个问题，我的心情非常愉快，一如飞火野的天空那么开阔，阳光也难得穿过云间照耀着我的心。我拉开罐装咖啡的拉环，开始思考下一个问题。
	 
	    从奈良健康中心回来时，理查突然在车上问我可不可以当剑道社的顾问。
	 
	    他说：“剑道社自从有指导经验的老师辞职后，已经四年没有正式顾问了。目前因为练习场地在同一个地方，所以请合气道社的老师兼任剑道社的顾问。前几天，那位顾问老师说下个月就是全国大赛，他想全力指导合气道社。他没有剑道经验，却勉为其难地当了四年的顾问，所以我想答应他提出来的要求。怎么样，老师，你能不能担任剑道社的顾问呢?就只有第二学期。”
	 
	    理查突如其来的要求，令我相当困扰。老实说，我觉得很麻烦，我不想再过多介入学校的事了。我面有难色地回答：“我没有任何剑道经验，无法担当顾问的重任。”但是，有一部分是谎言，其实我高中三年都是剑道社，也拿到了初段资格。当理查提到剑道社时，我差点冒出一身冷汗，心想他会不会先作了什么调查。不过，只要在剑道社待过三年，任谁都可以拿到初段。
	 
	    我试着想拒绝，但话题却被理查很有技巧地迂回转折，不知不觉又回到了原点。他开始扯些无关紧要的话，说我的高尔夫球素质不错，剑道的素质一定也不差。幸亏车子已经开到了县政府前，我们的对话就此打住。
	 
	    “对不起，这么唐突，我本来是想找个时间跟你详谈……”
	 
	    临走前，理查还不停地致歉。我心想既然这样，在他不太能适应的桑拿房中，他大可直接谈社团的事，干吗特意跟我聊勾玉呢?想归想，我嘴上还是感谢他今天一天的招待，下车离去。
	 
	    我咕嘟咕嘟喝干了罐装咖啡。一群麻雀行色匆匆地横越飞火野的天空。不用说，我当然不想当社团顾问，我不认为自己可以做剑道指导，也没有自信可以跟社团的学生相处愉快。
	 
	    在回家的车上，理查说：“你也知道，这次的大和杯是在本校举行，所以我希望能够全力支持剑道社学生们的活动。”
	 
	    说得颇有道理，环顾教职员室办公室，四十岁以下的男教师中，也只有我没当顾问。已经十月了，藤原曾夸下海口说盛况绝不输给奥林匹克的大和杯，只剩三个礼拜，没有时间慢慢斟酌了。
	 
	    “神无月到啦，老师。”
	 
	    这时候，背后响起仿佛在哪听过的声音。我顿时全身僵硬，猛地回过头去。
	 
	    像某天一样，一头雌鹿带着两头鹿角挺拔的雄鹿，站在我后面。雌鹿缓缓抬起头，短短叫了一声：
	 
	    “呦——”
	 
	    二
	 
	    “你昨天为什么拔腿就跑?我有话跟你说呢，你这样会给我添麻烦。”鹿一副很困扰的样子责备我说，“你这个男人怎么这么没用呢?……唉，算了，再怎么说你都是个老师。”
	 
	    说完后，鹿摇了摇头。哦，不对，是我觉得它微微摇了摇头。
	 
	    “喂，你有没有在听我说啊?”
	 
	    鹿大模大样地看着我向后扭的脸，乌亮的眼珠注视着我。我喂食过不少头鹿，没有一头会这样与我的视线相交。
	 
	    它问我有没有在听，我当然在听，但是我听到的不是所谓声音，也就是说，不是振动耳膜传来的“音波”，纯粹只是我衰弱的神经弹出来的错误声音。
	 
	    因为再怎么想，即便鹿拥有人类般的智慧，也不可能说人类的语言。我的意思是，以鹿嘴巴的骨骼，并不能发出人类语言的音。例如，狗绝对发不出“Ｅ”音，因为狗嘴巴的骨骼向前突出，无法做出发“Ｅ”音时须将嘴唇往左右拉的动作；同样也发不出“Ｒ”音，试想舌头那么长的狼狗，怎么可能在嘴里利落地卷起舌头。
	 
	    但是，鹿噼里啪啦地跟我说了一堆话。我看着鹿，心情是无法形容的黯淡。鹿说话时，嘴巴的开阖都恰到好处，就像真的在说话，太奇怪了!还有一件怪事，那就是鹿的声音听起来像中年男子的声音。为什么会从雌鹿口中听见中年男子嘶哑的声音呢?
	 
	    我心想还是先溜为妙，将脸转回正面，不禁大惊失色。我本来打算避开后面的鹿，跳过前面的小河逃走，岂料已经有三四头鹿等在对岸，仿佛早就看穿了我的意图，而且都是头上长着大鹿角的强壮雄鹿。
	 
	    “今天可不能再让你逃走，这件事说来话长，请你再坐一下。”
	 
	    我战战兢兢地回过头，对着鹿伸高双手说：
	 
	    “我、我没有鹿仙贝。”
	 
	    “我不要那种东西，你自己吃。”
	 
	    鹿冷冷地驳斥我的话。
	 
	    “你仔细听着，老师。”
	 
	    鹿把低沉的声音压得更低了。
	 
	    “老师，你被选为‘送货人’。”
	 
	    雄鹿英挺的鹿角在雌鹿背后摇晃着，就像在点头呼应雌鹿这句话。
	 
	    “老师不久后会去京都，把在那里拿到的东西平安送回来，这就是‘送货人’的任务。怎么样，很简单吧?”
	 
	    我心想这家伙在说什么啊?却不由自主地反问它：“拿到什么东西?”
	 
	    “眼睛。”
	 
	    “啊?”
	 
	    “以你们的话来说就是宝物吧。那是神宝，轮到奈良保管，所以要老师去拿回来。”
	 
	    我听得一头雾水，鹿却说得好像一切都已成定局，让我有点生气。
	 
	    “我完全听不懂你在说什么。”我没好气地说。
	 
	    “没关系，你什么都不用想，在适当的时机，自有适当的人物会交给你。”
	 
	    我哈哈干笑，心想好幽默的鹿。
	 
	    “可是，那个人是谁呢?”
	 
	    我也夹杂幽默，与鹿抗衡。那种感觉可笑至极，但是鹿好像完全没听出来，一脸认真地回我说：
	 
	    “说是狐狸，其实跟老师一样是人，只是被当成了‘使者’。”
	 
	    “狐、狐狸?”
	 
	    “对，京都伏见稻荷的狐狸。”
	 
	    我开始有点无法忍受了。虽然这些都是我神经线路故障才听得见的话，但也未免太异想天开了。神经衰弱是我自己的事，却好像有点疯过了头。
	 
	    “可恶，怎么会这样，这可是超严重的神经衰弱呢……”
	 
	    我不由得发出感叹声。
	 
	    “不、不，你没有神经衰弱，这不是幻听或幻觉。”
	 
	    “这些台词也是我大脑编出来的吧……可恶，还编得真好呢!”
	 
	    “唉，你真是个难缠的老师。”
	 
	    鹿突然以前脚敲击地面，一副“受不了”的样子猛摇头，再从鼻子呼出一大口气。
	 
	    “没办法，这么做可能有点粗暴，但是为了唤醒发昏的老师，这是最快的方法。”
第九节
	  鹿自言自语似的叨念着，向后退了一步，换成在后面待命的高大壮硕的雄鹿低下头，将鹿角朝着我缓缓逼近。
	 
	    “喂、喂，等等、等等!”
	 
	    我慌忙想站起来，但还来不及撑起腰部，就被像网般张开来的鹿角，步步推向前方。我想跳过小河，可是对岸也同样有鹿角做成的壁垒。这时我稍微悬空的屁股，猛地被角抬了起来。我尖叫一声，飞上了高空，然后如同从斜面上滑下来般，掉入了两米下的小河里。
	 
	    腰部以下全泡入河里，我茫然地抬头往上看，一头雌鹿和五头雄鹿，从两旁夹击般俯视着我。
	 
	    “很痛吧?老师，这可不是幻想哦，我们真的存在，你正在听我说话，知道吗?”
	 
	    雌鹿还是用中年男子嘶哑的声音开导我。
	 
	    “听着，老师，你被选中了。既然被选中，就要完成你的任务。如果不能完成，这个世界会发生大事，所以你必须完成‘送货人’的使命。不久后你会去京都，在那里拿到伏见稻荷的狐狸交给你的东西。不过，实际上应该是由一个女人交给你。”
	 
	    “女人?”我抬头看着鹿，惊讶地问。
	 
	    “‘使者’是一个女人。这件事一点都不难，你只要把拿到的东西带回来就行了。”
	 
	    “我会拿到什么?”
	 
	    “我刚才说过了，就是‘眼睛’啊。”
	 
	    “光说这样怎么会懂?”
	 
	    “就是宝物啊，对我们或你们来说，都是很重要的宝物。”
	 
	    “到底是什么宝物?”
	 
	    “老师不知道也没关系，对方应该会装在袋子里交给你，你直接带回来就行了。对了，听说现在有人类语言的名称，叫什么呢?好像是什么三角……哎呀，反正是很无聊的名字。”
	 
	    鹿停顿了一下，高高在上地看着我，又问：“怎么样，老师，是不是相信了?”
	 
	    鹿背后的天空泛着淡淡的暗红。
	 
	    “相信什么?”
	 
	    “相信你所看到的、所听到的一切啊。”
	 
	    “不知道。”我老实回答。
	 
	    “你很谨慎呢，唉，算了，这种谨慎的态度或许会有所帮助。总之，你要把狐狸交给你的东西带回来，这是‘送货人’惟一的任务，知道吗?”
	 
	    最后，鹿将低沉的声音压得更低，又添加了一句：“那么，拜托你了，老师，再见。”
	 
	    话一说完，鹿就像收到信号般，一头头从视线中消失。
	 
	    我的膝盖以下泡在冰冷的河水里，茫然仰望着天空。突然，被鹿顶起的屁股，像恢复记忆般疼痛了起来。
	 
	    礼拜一开完教职员早会后，我就告诉理查愿意担任剑道社的顾问。早会前，担任合气道社顾问的老师都亲自来拜托我了，我想推也难，总不能让他负责两个社团，自己却什么也不做。理查满面笑容地听我说完后，向我说了好几次谢谢。
	 
	    回到座位上，我告诉藤原将担任剑道社的顾问。
	 
	    他立刻说了一堆很现实的话：“让我们一起在大和杯留下漂亮的成绩吧，这次是在我们的地盘举行，所以比赛不能表现得太差。”
	 
	    午休时间，理查召集所有担任体育社团顾问的老师开会，在会议上公布由我正式接任剑道社顾问，并告知大家，将在这个礼拜六举办由大阪、京都、奈良女学馆的体育社团顾问共同参与的联欢会，为大和杯作事前准备。地点在京都的老地方，为了大赛的顺利进行，理查希望所有人都能参加。最后，他说当日收集的大和杯，他会负责开车运送回来，会议到此结束了。
	 
	    我听不懂理查最后说的话，回到座位上便请教藤原。
	 
	    “啊，理查是说他会把各社团的冠军杯带回奈良。”藤原靠在椅背上，伸了个大懒腰说，“网球社有网球冠军杯，羽毛球社有羽毛球冠军杯，这些冠军杯都叫大和杯。其实只有这般大小，就跟一般的冠军杯一样。理查的意思是，他会把大阪和京都去年在大和杯赢得的冠军杯都运回来，以备大赛使用。去年的地主校京都，几乎赢走了所有的大和杯，我们学校只拿到两个，所以理查会多出很多行李。”
	 
	    “由地主校获得压倒性胜利，简直就像全国运动大会。”
	 
	    “拉拉队的力量不可小觑，其他学校只有参赛社团的社员可以参加，所以地主校的拉拉队声势最浩大。”
	 
	    “越听越像真的大赛。”
	 
	    “本来就是啊，所以，老师你也要好好当剑道社的顾问。”
	 
	    我把藤原的激励当成了耳边风。
	 
	    “对了，京都女学馆在哪里?京都市内吗?”
	 
	    “是啊，在二条城稍微偏北的地方。其实，每一所女学馆都是在以前的宫殿附近，譬如我们学校是在平城宫遗址旁，大阪女学馆是在大阪城附近的难波宫遗址旁，京都女学馆就在古代的皇宫所在地附近。我曾问过大津校长，为什么都建在那样的地方，校长说他也不清楚。好像都是前任理事长，也就是他的父亲所作的决定，总之，听说前任校长是个怪人。”
	 
	    “那么理查说的举办联欢会的老地方，是在京都女学馆的哪里?”
	 
	    “不，他说的是校长老家开的料理旅馆，大和杯前的联欢会都是在那里举行的，这是老规矩了。”
	 
	    “这样啊，对了，校长是京都人嘛。”
	 
	    “是一家叫‘konoha’的旅馆，很有名呢，现在的老板娘是校长的姐姐。”
	 
	    藤原说他好像有简介，便拉出抽屉开始找。
	 
	    “这家‘konoha’在哪里?”
	 
	    “在伏见，搭京阪电车在伏见稻荷站下车，再走一下就到了。”
	 
	    藤原面向抽屉回答。
	 
	    “咦，你怎么了?”
	 
	    过了一会儿才抬起头来的藤原，看到我的表情，不解地问。我摇摇头说没什么，从藤原手中接过折叠起来的简介。
	 
	    封面上大大印刷着店名——“狐乃叶”（konoha）。
	 
	    我差点惊叫起来，听到“konoha”，我还以为是“木乃叶”（konoha），所以，“狐”这个字完全出乎我的意料。
	 
	    “啊，对了，老师，你知道吗?三校的剑道社都是成立于创校时，是校内历史最悠久的体育社团。”
	 
	    “嗯、嗯……你以前说过。”
	 
	    我敷衍地回答他，打开了简介，上面写着“于稻荷大神所在处，给您宾至如归的服务”，字旁的照片是屹立在朱红色的神社正门前的狐狸石像。
	 
	    “不久前，我听到校长和理查在抽烟室聊天，校长说前任理事长是个剑道迷，所以六十年前同时创立京都、大阪、奈良的女学馆时，就先成立了剑道社。因此大和杯最初也是由三校的剑道社交流赛开始。但是刚开始不叫大和杯，应该说要取那种名字也不能取……”
	 
	    藤原突然显得有些黯然，但我无心问他为什么。他似乎是在等我说些什么，可是左等右等我都不吭一声，他只好自己“嗯”地点点头，又继续说：
	 
	    “因为冠军的证明不是奖杯，而是冠军牌，取名大和牌就有点奇怪了，还是大和杯听起来比较像样。后来陆续成立田径社、柔道社，做了冠军杯，就正式取名为大和杯了。但是听说只有剑道社从创立到现在，都还是颁发冠军牌给冠军校。很丢脸，我本来也都不知道这些事。冠军牌的名称也很奇特，听说在各校剑道社被昵称为三角。”
	 
	    “你说什么?”
	 
	    我突然大叫，害得藤原差点把刚拿出来的宝贝麻花卷瓶子掉在地上。
	 
	    “你干吗突然叫这么大声?”
	 
	    “你刚才是不是说了三角?”
	 
	    “是、是啊，就是三角，因为看起来像三角形。据校长说，那是象征京都、大阪、奈良三所女学馆的关系。”
	 
	    “这个三角现在在哪?”
	 
	    “当然在京都啊，不愧是理事长定居处，京都女学馆在创立当时就成了剑道名校，声名大噪，不但是高中校际赛的常青树，还有称霸全国的经验，我们学校根本不是对手……哎呀，失礼了。”
	 
	    藤原自觉失言，缩起了脖子，我可没心情在意这种事。
	 
	    “这次的联欢会……是不是有人会把那个三角带来?”
	 
	    “是啊，这也是举办联欢会的目的之一，听说牌子上的雕刻很独特……”
	 
	    听到一半，藤原的声音已经完全消失在听觉外。我将去京都伏见稻荷的“狐乃叶”拿三角——这绝不可能是偶然的巧合，但想成是必然的结果，也太恐怖了。我感到一阵寒战，昨天被鹿顶起的屁股，又开始隐隐作痛。
	 
	    “老师，你怎么了?脸色这么差，还好吧?”
	 
	    一回神，发现藤原正担心地看着我。
	 
	    “听说麻花卷有助于血液循环哦，要不要再来一点?”
	 
	    我从来没听过这种事，但是看到藤原泰然自若地将瓶子递给我，我不禁觉得，这个老师的粗线条还真帮了我不少忙呢，便又拿了一些难吃的麻花卷。
	 
	    一回到家，婆婆就说有我的信，交给我一个信封。我翻过来看，是母亲寄来的。来到奈良后，我没有给母亲写过一封信，也没打过电话，因为我懒得解说现状，我只跟母亲说，我来奈良女学馆是为了大学研究所的研修。从我跟学生之间的恩恩怨怨，到我跟鹿之间的对谈，没有一件事可以据实以告，所以就算写了信，顶多也只能告诉她，我把她寄来的护身符戴在身上了。
	 
	    想到信里的内容一定是责怪我毫无音讯，我就觉得心情沉重。眼尖的婆婆看到我把信塞进了袋子里，斥责我说：“父母写来的信要马上看。”
	 
	    没办法，我只好在客厅拆开信来看。
	 
	    坐在一旁看晚报的重哥，悠闲地嘟囔着：“十月以来，关东那边的地震不少呢，地震很可怕，我讨厌地震。”
	 
	    母亲写来的信，字还是漂亮得难以辨识。出乎我的意料，几乎没提到我的事，只提醒我在福原家要有礼貌、饭碗要吃干净、不要留下米饭、洗涤衣物要先翻面等等。其他写的都是她自己的事，附带一点祖父的事。
	 
	    我折起信纸，放回信封。看来，祖父和母亲都过得不错，只有我过得不好。信的最后提到，最近地震特别多，令人担忧，十月期间大明神不在，希望大明神早点回来，以此作为结语。既没提到我们学校的事，也没要我跟她联络。如果她啰啰唆唆问一大堆，我会觉得很烦，可是这么漠不关心也叫我不满，所以说人心是很奇妙的东西。
	 
	    “你母亲的腰好了吗?”
	 
	    重哥看完晚报，放下报纸问我。
	 
	    “嗯，好像还要一些时候才能痊愈，不过已经没事了。对了，那边最近常地震吗?我母亲信上有提到。”
	 
	    “没错，十月以来常看到这样的报道。都是小地震，可是每天持续，有点可怕。关东有老师的鹿岛大明神，怎么会这样呢?”
	 
	    重哥折好报纸，笑眯眯地看着我。
	 
	    “不是我的，是我母亲的鹿岛大明神，而且现在鹿岛大明神不在。”
	 
	    “咦，为什么?”
	 
	    “因为是神无月啊，每位神明都去了出云，闹空城啦。”
	 
	    “原来如此……所以称为神无月啊。那可糟了，大鲶鱼会暴动啊。”
	 
	    “放心，有惠比寿在。”
	 
	    我把小时候从母亲那里听来的话告诉了重哥。十月鹿岛大明神前往出云时，会命令惠比寿留守，但是惠比寿的力量不及大明神，所以大鲶鱼偶尔会暴动。
	 
	    “原来是惠比寿的力量不足，所以鲶鱼现在有小暴动。”
	 
	    “与那无关啦，关东大地震是九月一日，那时候大明神也在啊。”
	 
	    “对喔，说得也是。”重哥笑了起来。
	 
	    听到婆婆喊吃饭的声音，我和重哥从沙发上站起来。
第十节
	  今天的晚餐是栗子饭。我告诉重哥我将担任剑道社的顾问，重哥说这会是很好的经验，为我的决定感到高兴。
	 
	    “老师有剑道经验吗?”婆婆问。
	 
	    我告诉婆婆，我高中时参加过剑道社。
	 
	    婆婆猛点头说：“难怪老师总是保持良好姿势。”
	 
	    “这个周末有大和杯的联欢会。”我说。
	 
	    重哥立刻问我是不是在“狐乃叶”?我点头说是。重哥说那里的料理非常美味，但他是美术社，所以永远不可能找他去，太遗憾了，说得很懊恼的样子。
	 
	    “对了，老师既然是剑道社，就会跟圣母玛利亚一起工作。”
	 
	    “什么圣母玛利亚?”
	 
	    “就是京都女学馆剑道社的老师，她长得很漂亮，所以老师们都称她圣母玛利亚。”
	 
	    “哟，重哥也觉得她漂亮吗?”
	 
	    “我觉得每个女人都漂亮，但是圣母玛利亚太完美了。”
	 
	    重哥啜饮碗里的海蕴，一本正经地点着头。脑海中突然浮现在学校微暗走廊与我擦身而过的女性的脸，她会不会就是圣母玛利亚?不知道为什么，我有种不可思议的确信。
	 
	    “不过圣母玛利亚这种绰号有点落伍了吧?感觉很像‘和尚’。”
	 
	    我的心情顿时雀跃起来，将香味四溢的大颗栗子塞进嘴里。重哥无法理解我话中的意思，呆呆地看着我。坐在他旁边的婆婆说：
	 
	    “老师，什么‘和尚’嘛!”
	 
	    说完，笑眯眯地吸食碗里的海蕴。
	 
	    三
	 
	    最近不可思议的事太多了。
	 
	    鹿的事就不用说了，学生们的事也一样。
	 
	    那就是来自学生的恶作剧，突然停止了。走进1-a教室，黑板上已经没有字迎接我，就像有一定期限似的，十月后他们突然都变乖了。在攻击气氛完全销声匿迹的教室中，我可以毫无阻碍地教书。
	 
	    在教职员室，理查称赞我说：“老师，听说你跟学生之间的问题解决了，实在太好了!”听到他这么说，我枕戈待旦的心情自然松懈了下来。
	 
	    有一次，我去1-a上课时，看到有老师正在讲台前骂一个学生，询问后，知道是学生在上课时玩便携式游戏机，但是年长的古文女老师似乎不太清楚自己没收的是什么东西，我就胡诌说那是电子辞典，蒙混过去，把游戏机还给了学生。
	 
	    因为看到学生快哭出来的样子，我觉得很可怜。学生讶异地看着我，我说这种东西容易被误会，下次还是乖乖翻字典，学生用力点头说：“是!”回到了座位上。
	 
	    制服换季后，教室里的色彩感觉清幽多了，是不是制服从夏服换成冬服，学生们的心境也会随着改变呢?我不知道。跟学生之间的纷扰虽然平息了，但我肚子的状况还是不太好。说到不好，堀田给我的感觉也很不好。今天早上在楼梯平台碰到她，她跟我打了声招呼说早安，害我满腹狐疑，心想今天到底吹的是什么风。
	 
	    从那之后，我不敢再靠近奈良公园或春日大社。我持保留态度，不对鹿那件事下结论。到底是鹿会说话，还是我神经衰弱下的产物?要相信不可能的事，还是相信真理?情况很复杂。神经衰弱总有一天可以治好，可是鹿会说话这件事将改变世界历史，我希望世界历史能维持现状。
	 
	    老实说，我不知道担任剑道社的顾问要做什么。学校有两间体育馆，小的那间是第二体育馆，当合气道社的顾问老师带我进去时，我心想这是在开什么玩笑，因为只有三个社员穿着剑道服，优哉地练习挥剑。
	 
	    挥剑结束后，我召集社员，问她们只有这些人吗?看似主将的高个子女学生很干脆地回说：“是的，只有这些人。”我有种被耍的感觉，这种社团哪需要顾问呢?合气道社的顾问说：“老师，如果要做‘冲击练习’，这里有护具。”他带我去里面的仓库，我问他平常就是这些人吗?他边回答我说是啊，边打开仓库的门说：“因为没有正式顾问教导，所以没有人加入。”我心想原来如此，那就难怪了。
	 
	    “大和杯是个人战吗?”
	 
	    看到收藏垫子和跳箱的仓库景象，我觉得很怀念。
	 
	    “不，是团体战。”
	 
	    “那么，三个人不能参加比赛吧?”
	 
	    “嗯，不能，比赛快到时，她们就会找来两个临时社员。每年都是这样，很可怜。”
	 
	    我哈哈干笑，点点头，不知道该说什么，走进满是尘埃的仓库。
	 
	    合气道社的顾问从里面拖出护胸和面具说：“这是男性用的护具，很久没用了。”
	 
	    我拿起蒙上一层白色灰尘的护具，护胸的正面刚好面向着我，我看到上面好像画着什么画，便用手擦拭护胸表面。当发现灰尘下的画是鹿画时，我不由得惊叫起来。
	 
	    合气道社的老师确认是怎么回事后，指着我背后说：“啊，我们学校的护具都是那种设计，你看，那边也有。”
	 
	    我回过头，看到墙面有个格成好几个正方形的架子，整齐地排列着护具。那些护胸的表面，都画着轻盈跳跃的鹿。
	 
	    “剑道社可能是因为历史最悠久，有很多独特之处。不只我们学校，京都女学馆和大阪女学馆的护胸也都有图案，京都的护胸画的是狐狸，大阪的护胸画的是老鼠，很有意思吧?”
	 
	    我把护具放在架子上，拍拍手上的灰尘，假装咳嗽走出仓库。顾问说空气有点不好，走出仓库后，对我一鞠躬说：“那么，剑道社就拜托你了。”说完，便回到正使用体育馆另一半空间练习的合气道社。
	 
	    我把靠在墙上的折叠椅张开来坐，呆呆地看着正对着戴面具的假人作“打击练习”的学生们。呦呦鸣叫的鹿从我大脑中跃过，模样变成画在护胸上的鹿，不知不觉鹿又变成狐狸，最后变成“狐乃叶”简介上的狐狸石像。冥冥之中，我似乎逐渐被卷入了奇妙的环节里。
	 
	    视线前方，刚才那个自称主将的女学生击中了假人的面部，气势澎湃的踏进震响地板，竹剑在假人的面具上弹起。
	 
	    我在近铁奈良站入口处的行基像前等候藤原。
	 
	    礼拜六的车站很热闹，跟平日大不相同，一大早天气就很好，是秋天最好的出游日。从奈良公园出来的团体观光客，络绎不绝地从我眼前经过，背着行囊的老夫妇，买了很多的柿叶寿司当礼品。
	 
	    我看看手表，已经到了约定的下午三点，藤原还没来，我只好看着像圆形金字塔的喷水台顶端的矮小行基像，恰巧看到堀田推着脚踏车从行基像对面商店街的拱门出来。
	 
	    今天学校放假，所以堀田穿着便服，下面是牛仔裤，上面是长袖Ｔ恤，一身轻松装扮推着脚踏车。出了商店街，她便跨上脚踏车。我犹豫不决，不知道该不该叫她。
	 
	    但我白犹豫了，因为堀田似乎要骑过前面的斑马线。当我正松了口气时，脚踏车的前轮却突然改变角度，往我这里来了。我来不及撇开脸，视线与堀田正面相交。
	 
	    “啊!”
	 
	    我没听见声音，但是看得出她的嘴巴是这么叫的。
	 
	    堀田在我身前两米停下了脚踏车，大概是不由得停了下来，却不知道该怎么办，脸上明显露出困惑的表情。
	 
	    “嗨。”
	 
	    我僵硬地举起了手。堀田没有看我，低下头，在嘴巴里说着：“你好。”我本想调侃她说：“原来你不是骑鹿啊!”却压抑住了这样的冲动。
	 
	    “你家在这附近?”我平静地询问。
	 
	    “嗯，在纪寺町。”
	 
	    “喔——”我点点头，其实根本不知道纪寺町在哪里。
	 
	    “你在这里做什么?”
	 
	    “我正要去京都开会，讨论大和杯的事。”
	 
	    “去京都?”
	 
	    “对，去伏见稻荷。”
	 
	    “哦——”堀田冒出这么一声，不知道为什么，听起来好像很开心，不过我只听过她不高兴时的声音，所以说不定这是她平常的表现法。
	 
	    “你在等谁吗?”
	 
	    “没错，啊，他来了。”
	 
	    堀田望向我视线前方，看到正在人群中挥手的藤原。
	 
	    “哇——麻花卷兄弟。”堀田低声嚷叫。
	 
	    “麻花卷兄弟?”
	 
	    “那是你们的绰号，因为你们常常两个人坐在教职员室吃麻花卷。”
	 
	    “才没那么常吃呢，那种东西也不能吃那么多。”
	 
	    我强烈反驳，但是堀田只留下“开会加油喔——”的奇妙声援，便踩上了脚踏车踏板，途中还笑着对挥手的藤原点头致意，然后消失在建筑物的阴暗处。
	 
	    “对不起，等很久了吗?”
	 
	    藤原抓着头，一身轻便地来到我面前。在学校时，他都是穿西装和衬衫、打领带，所以我第一次看到假日穿便服的他。夹克式大衣配上现在流行的后背包，怎么看都像个大学生，一点也不像是有两岁女儿的历史老师。
	 
	    “走吧，老师。”
	 
	    这位老兄显得很开心，我问他怎么了，他说现在已经开始期待“狐乃叶”的料理，简直跟重哥如出一辙。
	 
	    “那么好吃啊?”
	 
	    “嗯，可以免费吃美食的机会不多呢。”
	 
	    我们搭上往京都的近铁电车，并肩坐着。
	 
	    “对了，刚才那是堀田吧?”藤原问我。
	 
	    “嗯，在行基像前碰到的。”
	 
	    “太好了，你们和好了。”
	 
	    “哼，她说我跟你是麻花卷兄弟，说话还是那么没礼貌。”
	 
	    “麻花卷兄弟?”
	 
	    藤原狂叫起来，我还以为他气疯了，没想到他满不在乎地说：“如果是兄弟，谁是兄呢?以年纪来说是你，但以麻花卷的资历来说是我。”
	 
	    我实在没心情回答他，只是一直看着窗外，对面低矮群峰的棱线沿着铁道绵延，晴朗天空里的浮云在群峰表面映下巨大斑点，景象雄伟。
	 
	    “哎呀，她会这么说，表示跟你和好啦，太好了，太好了。”
	 
	    “我说过了，我没跟她和好啊。”
	 
	    “我到现在都还想不通呢，我在你班上教历史，所以也认识堀田，她应该不是那种会煽动班上同学攻击老师的学生啊。”
	 
	    “啊，果然是堀田干的好事?”
	 
	    “听说是呢。”
	 
	    “哼，你知道的还真多呢。”
	 
	    “嘿嘿，因为我是你隔壁班的班主任，多少会听到一些话。”
	 
	    “堀田这家伙真难缠。”
	 
	    “应该有什么理由吧。会不会是你在不知不觉中伤害了堀田?”
	 
	    “你是说问题出在我身上?别开玩笑了。”
第十一节
	  “现在的孩子都很敏感，很难说怎么做会起什么作用，凡事都要谨慎。”
	 
	    我双手环抱胸前，不悦地说：“那可不关我的事。”
	 
	    中途换搭京阪电车，我们又并肩坐在一起。藤原问我剑道社怎么样?我就把前几天在仓库看到的护具告诉他。
	 
	    “咦，还用在那种地方啊，我都不知道呢。也难怪啦，鹿是我们学校的象征嘛。”
	 
	    “咦，是吗?”
	 
	    “是啊，校徽不是也用了吗?”
	 
	    藤原从背包里拿出为了今天的联欢会发给大家的“第十六届大和杯实施纲要”的小册子，我仔细一看，发现封面上印着三个校徽。
	 
	    “啊，这个真的是鹿。”
	 
	    我仔细端详三个之中已经看习惯的奈良女学馆校徽，围起“奈良”两个字的圆形粗框外，环绕着看似鹿角的图腾。鹿连这种地方都入侵了，更别说是护胸表面了。
	 
	    “这是京都女学馆的校徽，怎么样，很像狐狸的脸吧?”
	 
	    藤原所指的校徽，是以倒三角形框住“京都”两个字、上面画着类似耳朵的图案。
	 
	    “看起来是像狐狸……可是太奇怪了，为什么京都会有这么强烈的狐狸形象?”
	 
	    “嗯，为什么呢……跟鹿比起来逊色多了。主要是因为校长的老家在伏见吧?说到伏见就会想到京都伏见稻荷大社，稻荷神就是狐狸。”
	 
	    “哦……大概是吧，那么最后这个就是大阪女学馆啰?”
	 
	    “是啊。”
	 
	    “这哪像老鼠啊?怎么看都像一般的樱花花瓣啊。”
	 
	    校徽跟其他两校一样，中间大大地写着“大阪”两个字，周遭围绕着樱花花瓣。意境高雅，怎么看都看不到老鼠的影子。
	 
	    “的确没有老鼠呢……”
	 
	    一本正经看着封面的藤原，突然“啊”地大叫一声。
	 
	    “怎么了?”
	 
	    “老师，是颜色啊。”
	 
	    “颜色?”
	 
	    藤原依序指着三个并排的校徽，前面两个是黑色、黑色，只有最后的大阪女学馆的校徽颜色比较淡。
	 
	    “是老鼠色，老鼠啊!”
	 
	    我抬起头来，想对他说哪有这种事，却看到他表情夸张、鼻孔张大，看得我有些动摇。
	 
	    “只是印刷印得不太好吧?”
	 
	    “不，回想起来，在学校简介手册上，大阪女学馆的校徽也是印成老鼠色。原来如此……原来是这样啊。”
	 
	    他自顾自地点头表示明白，但我还是不明白，仍然死盯着大阪女学馆的校徽。
	 
	    “奈良的鹿、京都的狐狸，我还能理解，可是大阪女学馆为什么是老鼠呢?藤原，你听说过为什么吗?”
	 
	    “没有，从没听说过。”藤原不以为意地摇了摇头说，“京都女学馆的校徽，也只是我自己从以前就觉得很像狐狸的脸而已。啊，不过我确定我们学校的校徽是跟鹿有关系。”
	 
	    我不再理睬藤原，双臂环抱胸前，车内响起“下一站是伏见稻荷”的广播。我莫名地感到生气，气自己差点相信了老鼠色的说法。
	 
