我的哲学
	　伍迪·艾伦著
	 
	　　那天晚上在家里，我对我的缺点念念不忘。它真实得残酷：尽管我在其他艺术范畴敏锐如犬，然而只用这一个晚上，就把我清清楚楚地降格为马卡姆笔下的农民——感觉迟钝，张口结舌，绝对跟一头干活的牛相去不远。我开始干着急地生气，大腿后面的肌肉却绷紧，让我不得不坐下来。我在琢磨，说到底，还有哪种交流形式比哑剧更为基本？为什么这种艺术形式对所有人来说意义昭然若揭，却单单除了我？我又干着急地生气，这次发泄了出来，可我住在一个安静的街区，几分钟后，两个19区的乡巴佬代表来通知我干着急生气意味着罚款700元，监禁半年，或者两种并罚。我向他们道了谢，接着直奔被窝。在床上，我与我这个巨大的缺点斗争，导致夜里焦虑达8小时，我想麦克白也不至于这样。
	 
	　　仅仅几星期后，我在欣赏模仿艺术上的缺点又有一例，让我寒透了心。我收到了两张免费戏票——因为我两星期前正确听出某个电台节目里播的是“燕西”妈妈的歌。一等奖是宾利牌小汽车，我想马上打电话给主持人，激动之下光着身子就从浴缸里出来，一只湿手抓电话，同时还想用另一只手关收音机，我一下就飞到了天花板上，同时几英里范围内的灯都暗了一下，跟莱普克坐电椅时一样。我正要绕着枝形吊灯飞完第二圈，就被一张路易十五时期风格的写字台拉开的抽屉所中断，我一头撞上去，嘴巴撞在镀金的框上。我脸上留下了一个华丽的标志，现在看上去，像被一个洛可可风格的饼模印到上面。我头上还起了个大如鸟蛋的包，这让我吐字不清，所以我屈居斯里特·马祖尔斯基太太之下，无奈打消了宾利车的梦，而满足于得到两张某天晚上的外百老汇戏剧的戏票。节目单上印着一位举世闻名的哑剧演员的名字，这让我的满腔热情降至极地冰冠的温度，然而抱着打破这个霉运的希望，我决定去看。我未能在仅6星期内找到一位女伴，就用多出来的那张票来打点为我擦玻璃的拉斯，他是个干粗活的人，感觉迟钝，像柏林墙那样木然。一开始，他以为那张橙色的小纸片能吃，我跟他解释了能凭它去看一晚上哑剧后——这是除了看失火，他有可能看懂的仅有几种观赏项目之一——他对我感谢不迭。
	 
	　　演出那天晚上，我们两个人——我身穿观剧时穿的夜礼服斗篷，拉斯拎着桶——自信地分头从的士上下来，进剧院后，大摇大摆地走到我们的座位处。在座位上，我研究了节目单，多少有些紧张地了解到开场短剧为有点安静的娱乐表演，名为《去野餐》。开始时，有个瘦弱的人化了像厨房里那样白的妆走上舞台，还穿了件黑色紧身裤，那是标准的野餐装束——我自己去年就那身打扮去过中央公园野餐，除了几个反叛少年把这当作修理我的信号，别人都没注意到。那位哑剧演员此时摊开一块野餐用毯子，马上，我以前的困惑又来了：他要么在摊开一张野餐用毯子，要么在给一头小山羊挤奶。接下来，他小心脱了鞋，不过我不能肯定那是他的鞋，因为他用一只喝东西，而把另一只寄到了匹兹堡。我说“匹兹堡”，可实际上难以用哑剧表现出匹兹堡的概念。回头想一想，我现在觉得他表演的根本不是匹兹堡，而是一个人开辆高尔夫球场上的小车通过旋转门——要么也许是两个人在拆一台印刷机。这怎么跟野餐有关，我不明白。那位哑剧演员这时开始分拣一堆看不到的长方形物品，无疑不轻，像是一整套《大英百科全书》，我怀疑他正从他的野餐篮里拿出来，然而从他的动作看，也可能是布达佩斯弦乐四重奏团，绑好了，嘴巴也被塞着。
	 
	　　到这时，让我旁边的人吃惊的是，我不知不觉跟往常一样，想通过大声猜测他在干什么，来帮助那位哑剧演员解释他在道具布置上的细节。“枕头……大枕头。垫子？看上去像是垫子……”这种用意良好的参与常常让真正喜欢哑剧的人生气，我已经注意到这种情形下，坐在我旁边的人喜欢以不同方式表达不安，包括从大声清嗓子到用狮子般的爪子猛击我的后脑勺，我有次在曼海赛镇主妇办的戏剧派对上就挨过一下。这一次，一位长得像伊卡博德·克兰(注2)的贵妇人用她那柄马鞭似的长柄眼镜敲了我的指关节，还警告说：“冷静点，小伙子。”然后，让我感到温暖的是，她以跟一个患过炮弹休克症的步兵说话的口吻，耐心地说得又慢又字字强调，解释那位哑剧演员此时正幽默地应付野餐者传统上遇到的麻烦——蚂蚁，下雨和一贯会引起哄堂大笑的开瓶器。我暂时明白了，因为想到一个人被没带开瓶器所恼而笑得前仰后合，惊讶于哑剧可以表现得无所不能。
	 
	　　最后，那位哑剧演员开始吹玻璃。要么是吹玻璃，要么在为西北大学的学生文身。好像是西北大学的学生，不过也可能是此人的男声合唱队——或者一台热疗电机——或者任何一种体形巨大、已经灭绝的四足动物，通常食草，其躯体化石在远至北极的地方都被发现过。这时，观众对舞台上乱糟糟的滑稽场面笑得不可开交，就连愚钝如拉斯者，也在用橡皮刷抹去脸上开心的泪水。但对我而言，仍完全没戏；我越努力，明白得越少。一种失败的疲倦感悄悄而至，我脱下脚上的懒汉鞋，今天就到此为止吧。后来我所知道的，是在楼座干活的几个清洁女工争论滑囊炎的好处和坏处。我在剧院里暗淡的工作灯下定了定神，拉正领带，然后出门去了里克酒吧，在那里，一个汉堡包和一杯麦精巧克力让我对其意义毫无理解困难，而且，那天晚上我首次放下了内疚的包袱。直到今天，我在文化上仍是不完善的，不过我仍在想法弥补。如果你哪天看到一位审美家看哑剧时眯着眼睛，扭动身子，嘴里嘟嘟囔囔的，过来打个招呼吧——可是在演出中要趁早：我可不喜欢在睡着后被打扰。
	 
	　　注1:理查德·冯·克拉夫特—埃宾（1840—1902），德国内科医生和精神病学家，性学研究的创始人。
	 
	　　注2:美国小说家华盛顿·欧文的小说《睡谷传奇》中的主人公。
关于非暴力不合作运动简单然而有用的指南
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　发动革命时，有两个必要条件：被反抗的人或事，实际露面并进行反抗的人。着装一般为非正式，双方都可能不拘泥于时间及地点，然而如果一方未能参加，整桩事情则很可能结局糟糕。1650年的中国革命中，双方均未能出现，结果场地押金被没收。
	 
	　　被反抗的人或团体被称为“压迫者”，很容易辩认，因为开心事好像被他们占完了。“压迫者”通常需穿套装，拥有土地，半夜开收音机也没人吵他们。其工作为维持“现状”，这是种全部保持不变的状态，不过他们可能愿意每隔两年刷遍油漆。
	 
	　　“压迫者”过于严厉时，就出现了所谓的“警察国家”，在其内，所有异议都被禁止，咯咯笑、戴着蝴蝶结露面或称市长为“胖子”皆在被禁止之列。警察国家中，公民权利被大幅削减，言论自由闻所未闻，不过允许人们跟着唱片鹦鹉学舌。禁止发表对政府的批评意见，特别有关他们跳舞一事。出版自由也被限制，执政党“经营”新闻，只让公民听到符合要求的政治观点及球赛比分，那不会影响安定团结。
	 
	　　反抗的人被称为“被压迫者”，通常能看到他们无目的地乱转和嘟嘟囔囔，并声称头疼。（应当注意到，压迫者从不反抗或企图成为被压迫者，因为那就需要换内衣。）
	 
	　　几个著名的革命实例为：
	 
	　　法国革命。在此革命中，农民掌了权并很快换掉了王宫的全部门锁，让贵族们无法回来，然后他们举办了盛大的派对，大吃特吃。当贵族终于夺回王宫，他们不得不进行大扫除，并发现许多污迹和被烟卷烧煳的地方。
	 
	　　俄国革命。它已经酝酿许多年，当农奴们最后明白沙皇跟俄皇是同一人时，革命便突然爆发。
	 
	　　应当留意的是革命结束后，“被压迫者”经常上台，开始表现得像“压迫者”。当然到那时，打电话很难找到他们，打仗时借给他们买香烟及口香糖的钱也最好别惦着了。
	 
	　　非暴力不合作运动的方法：
	 
	　　绝食斗争。这种方法是被压迫者不进食，直至要求得到满足。
	 
	　　阴险的政治家常常把饼干放在他们伸手可及的地方，或是切德干奶酪1，但一定要抵制诱惑。掌权一方如果能让绝食斗争者吃东西，一般说来就能轻而易举平息反抗。如果能让绝食斗争者吃东西并捡起支票，他们就已经赢定。在巴基斯坦，当政府端出名厨所制、特别美味的小牛肉时，人们觉得太诱人而无法拒绝，这样，绝食斗争就失败了。不过，这种美味佳肴很少见。
	 
	　　绝食斗争的一个问题是坚持几天后，人会变得特别饥饿，特别是由于被雇用的广播车在街上一边开一边叫：“嗯……鸡肉真好吃——嗯……豆子真不错……嗯……”
	 
	　　对政治信念没那么激进的人，有种经过改良的绝食斗争方式，即不吃细香葱。这种小小的姿态利用得当的话，能对政府产生巨大影响。众所周知，圣雄甘地坚持不拌就吃色拉让英国政府蒙耻，并迫使后者做了很多让步。除了食物，其他可以不做的是：惠斯特扑克游戏，微笑和一只脚站着模仿鹤。
	 
	　　**。示威的关键在于它必须被人看到，“示威”一词即源于此。如果一个人在自己家里私下“示威”，从技术上说不算示威，而仅是“表现愚蠢”，或者“行为像个笨蛋”。
	 
	　　关于示威的一个好例子是波士顿茶叶事件。此事件中，愤怒的美国人化装成印第安人，把英国人的茶叶倒入港中。后来，印第安人化装成愤怒的美国人并把真正的英国人扔到港中。紧接着，英国人化装成茶叶，互相扔到港中。最后，德国雇佣兵只穿着《特洛伊女人》中的戏服跳进港中，看不出原因为何。
	 
	　　在示威时，拿一块标语牌表明立场是有好处的。所建议的一些立场如下：1）、降税；2）、升税以及3）、不准再对波斯人咧着嘴笑。
	 
	　　非暴力不合作运动的多种方法：
	 
	　　站在市政厅前有节奏地喊“布丁”，直至要求得到满足。
	 
	　　领一群绵羊去购物区阻塞交通。
	 
	　　给“体制内”成员打电话唱《贝丝，你现在是我的女人了》。
	 
	　　穿得像个警察，然后跳着走。
	 
	　　装作是棵朝鲜蓟，在人们经过时打他们。
二十年代回忆录
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　我第一次到芝加哥是在20年代，为了看一场比赛，我跟欧内斯特·海明威在一起，我们都在杰克·登普西的训练营住。海明威刚写完有关职业拳击赛的两个短篇，我和格特鲁德·斯泰因都觉得不错，不过认为还需要再打磨一下。关于他即将完成的长篇小说，我经常跟海明威开玩笑，然后我们戴上拳击手套，他打破了我的鼻子。
	 
	　　那年冬天，艾丽丝·托卡拉斯、毕加索还有我，在法国南部租了幢别墅。我当时在写一本小说，我感觉是美国小说中的巨著，然而字体太小，我没能完成。
	 
	　　下午时，我和格特鲁德·斯泰因经常去本地铺子里淘古董。记得有次我问照她看，我是不是该去当个作家。她以令我们都着迷的不置可否的特有方式说：“不。”我把那当作意思是“对”，第二天就坐船去了意大利。意大利让我动不动就想起芝加哥，特别是威尼斯那儿，因为两个城市都有运河，街上都到处是文艺复兴时期最伟大的雕塑家创作或者设计的雕像和大教堂。
	 
	　　那个月，我们去了毕加索在阿尔的画室，那里以前叫鲁昂或苏黎世，直到法国人在1589年将它重新命名，当时由“含糊人”路易统治（路易是个16世纪的混蛋国王，对谁都刻薄）。毕加索当时正开始后来人们所称的“蓝色时期”，不过我和格特鲁德·斯泰因跟他喝过咖啡，10分钟后他就开始了这一时期，持续了4年，所以那10分钟咖啡时间并非真的意义重大。
	 
	　　毕加索是个矮个子，他走路的样子滑稽：他把一只脚挪到另一只脚前面，直到他可以走他所谓的“步子”。他那些叫人开心的想法逗得我们大笑，可是到30年代后期，正当法西斯主义尘嚣日上时，很少有什么事可以让人大笑。我和格特鲁德·斯泰因很细致地研究毕加索的最新作品，格特鲁德·斯泰因的看法是：“艺术，所有艺术都是对某种事物的表达。”毕加索不同意，并说：“别烦我，我在吃东西。”我个人感觉毕加索说得没错，他的确吃了有一阵子了。
	 
	　　毕加索的画室跟马蒂斯的很不一样，体现在毕加索的画室邋遢，马蒂斯则把一切都放得绝对井井有条。很奇怪的是，得反过来说才是实情。那年9月，有人出钱请马蒂斯画寓意画，但因为他妻子生病，一直没有画，最后用墙纸贴上充数。这些事我记得清清楚楚，因为都发生在我们全住在瑞士北部那套廉价公寓的那年冬天之前。那里偶尔下雨，来得急，去得快。西班牙立体派胡安·格里斯说服艾丽丝·托卡拉斯为他画静物当模特儿。他以自己对物体典型的抽象概念，开始把她的脸和身体破坏成基本的几何形状，直到警察来把他带走。格里斯不是西班牙的首都人，格特鲁德·斯泰因常说只有一个真正的西班牙人，才会像他那样行事：即说西班牙语，并不时回到西班牙的家里。真的很让人开眼。
	 
	　　我记得一天下午，我们正坐在一间同性恋酒吧里，把脚舒舒服服地放在法国北部风格的凳子上。当时格特鲁德说：“我想吐。”毕加索觉得那样说很有趣，我和马蒂斯把这句话看作该出发去非洲的暗示。7个星期后，在肯尼亚，我们碰到了海明威。他被晒成了古铜色，还蓄了胡须，他已经开始形成描写眼睛和嘴唇的那种平实文风。在那里，在未经探险的黑大陆，海明威勇敢地面对无数次嘴唇开裂。
	 
	　　“怎么样，欧内斯特？”我问他。他滔滔不绝地大谈死亡及冒险，也只有他才有资格谈。我醒来时，他已搭起帐篷，正坐在一个大火堆旁给我们准备很好吃的烤香肠开胃小食。对他刚蓄起来的胡须，我开他的玩笑，我们大笑，还喝白兰地，然后我们戴上拳击手套，他又打伤了我的鼻子。
	 
	　　那一年，我第二次去了巴黎，去跟一个瘦削而且神经质的欧洲作曲家谈事情，他的脸侧面像鹰，眼神锐利无比，他后来成了伊戈尔·斯特拉文斯基，我后来成了此人最好的朋友。我待在曼和斯亭·雷的家里，萨尔瓦多·达利来吃过几次饭。达利当时决定举办一次个人画展，他真的举办了，并取得极大成功，因为只有一个人来看。那是在法国度过的一个愉快而美好的冬天。
	 
	　　我记得有天晚上，斯考特·菲茨杰拉德和他妻子参加完除夕晚会回到家里，那是在4月。过去3个月里，除了香槟酒，他们不吃不喝。之前那个月，他们身穿整整齐齐的晚礼服，在一次挑战中，把他们的高级轿车开下90英尺高的悬崖，掉进了大海。关于菲茨杰拉德夫妇，有件事是真的：他们的价值观属人所共有的那种。他们都是很谦虚的人，格兰特·伍德后来说服他们为他的《美国式哥特风格》当模特时，我记得他们有多么受宠若惊。泽尔达告诉我他们坐着不动被画时，斯考特老是把干草叉弄掉。
	 
	　　后来几年内，我跟斯考特越来越熟，我们的多数朋友都相信他的最新小说中的人物是以我为原型，我则按照他的上一部小说生活，到头来，我被一个虚构人物起诉。
	 
	　　斯考特当时在自律方面严重不足，尽管我们都喜欢泽尔达，但我们一致的看法是她对他的工作有负面影响，把他的产量从一年一部长篇小说减少到偶尔写写海鲜菜谱和一系列逗号。
	 
	　　最后，在1929年，我们一起去了西班牙。在那里，海明威把我们介绍给马诺莱特，此人敏感到身上几乎有脂粉气。他穿紧身斗牛裤，有时候是自行车紧身裤。马诺莱特是个伟大而又伟大的艺术家。要不是当了斗牛士，他风度优雅得本来可以当一位举世闻名的会计师。
	 
	　　我们那年在西班牙玩得开心无比。我们旅行、写作；海明威带我去钓金枪鱼，我钓到了4罐；我们欢笑；艾丽丝·托卡拉斯问我是不是爱上了格特鲁德·斯泰因，因为我把一本诗集献给了她，尽管那是t.s.艾略特写的诗。我说没错，我爱她，不过永远也不可能有结果，因为她对我来说太聪明了，艾丽丝·托卡拉斯表示同意，我们就戴上拳击手套，格特鲁德·斯泰因打破了我的鼻子。
哈西德教派故事选
	 
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　（附著名学者对其阐释的指南）
	 
	　　有个人跋涉到切尔姆，目的是向本·卡迪什拉比请教，这位拉比是九世纪所有拉比中地位最高的，但也可能是中世纪的头号闷蛋。
	 
	　　“拉比”，这个人说，“我在哪儿能找到平和？”
	 
	　　这位哈西德派拉比仔细打量他一番，然后说：“快，看你后边！”
	 
	　　此人转过身，本·卡迪什拉比用一根蜡烛打了他的后脑勺。“这对你来说够平和吗？”他吃吃笑起来，一边扶好他的圆顶小帽。
	 
	　　本故事中，问到了一个无意义的问题。不只问题无意义，那人跋涉到切尔姆就为问这个问题也毫无意义。不单是他离切尔姆那么远却要这样做，而且他为什么不待在原来的地方？为什么他要麻烦本·卡迪什拉比——难道这位拉比的烦心事还不够多吗？事实是，拉比当时正被几个赌徒搞得焦头烂额，并在一位海彻特太太提出的确认父子关系的官司中当了被告。不，本故事的寓意是此人跋涉到切尔姆惹别人烦，纯属吃饱了撑的。因此，拉比打了他的头，根据《律法书》，这是所有表示关心的方法中最微妙的一种。在与此故事类似的一个版本中，拉比暴怒之下将那人扑倒在地，并用铁笔在他鼻子上刻了路得的故事。
	 
	　　***
	 
	　　波兰的拉迪茨拉比个头很矮小，蓄长胡须，据说其幽默感导致了对犹太人的几次清洗。他的教民之一问他：“上帝更喜欢谁，摩西还是亚伯拉罕？”
	 
	　　“亚伯拉罕。”扎迪茨说。
	 
	　　“可是摩西率领以色列人到了应许之地啊。”教民说。
	 
	　　“好吧，那就是摩西。”扎迪茨回答道。
	 
	　　“我明白了，拉比，这是个愚蠢的问题。”
	 
	　　“不只是这样，而且你也愚蠢，你的妻子是个教外人，你还敢踩着我的脚，我就把你逐出教会。”
	 
	　　本故事中，这位拉比被要求在摩西和亚伯拉罕之间进行价值判断，这并非易事，特别对一个从来没读过《圣经》，却一直装作读过的人。而且用了这个要命的比较级“更好”又有何意？在这位拉比看来“更好”的，在他的教众看来并非一定“更好”。例如，这位拉比喜欢趴着睡，这位教民也喜欢趴在拉比的肚子上睡，此处问题显而易见。也应当注意到，根据《律法书》，踩在一位拉比的脚上（如本故事中的教民）是一宗罪，相当于怀着并非想吃的目的抚摸逾越节薄饼。
	 
	　　***
	 
	　　有个人嫁不出自己丑陋的女儿，去拜见克拉科夫的希梅尔拉比。“我心里沉甸甸的，”他告诉拉比，“因为上帝给了我一个丑女儿。”
	 
	　　“有多丑？”这位先知问他。
	 
	　　“她要是跟条鲱鱼一起躺在盘子里，看不出哪是她，哪是鲱鱼。”
	 
	　　这位克拉科夫的先知想了很久，最后问：“哪种鲱鱼？”
	 
	　　此人听到拉比如此问吃了一惊，脑子飞快地想了想说：“嗯——醋渍的。”
	 
	　　“太糟糕了，”拉比说，“如果是酒汁腌制的，她嫁出去的机会还大些。”
	 
	　　本故事说明了像美这种具有转瞬即逝特点者的悲剧所在。那个女孩真的像鲱鱼？怎么会呢？怎么不会？你见过如今有些走来走去的东西吗，特别在旅游点？就算她长得的确像，可难道所有生命在上帝眼里不是同样美丽？也许是，但如果一个女孩浸在一罐葡萄酒调味汁里比穿着晚礼服让人看上去感觉更自然，那她问题就大了。很奇怪的是，希梅尔自己的妻子据说类似一条鱿鱼，不过只是脸像，她的干咳大大弥补了这一不足——这里的寓意我不记得了。
	 
	　　***
	 
	　　以色列的兹维·哈以姆拉比是《律法书》方面的正统派学者，而且是对某种在西方闻所未闻的艺术心怀不满的人。他被其希伯莱同族人公认为是文艺复兴时期最聪明的人，而希伯莱人占全部人口1%的16%。某次，他正要去犹太教会堂庆祝神圣的犹太节日，以纪念上帝在所有承诺上都食言，一个女人拦住他问了如下问题：“拉比，我们为什么不能吃猪肉？”
	 
	　　“我们不能？”这位拉比怀疑地说，“噢——喔。”
	 
	　　这是所有哈西德文学中涉及希伯莱律法的少数故事之一。这位拉比知道他不应该吃猪肉，可他无所谓，因为他喜欢。他不只喜欢吃猪肉，而且很喜欢滚复活节彩蛋。简而言之，他对传统中的正统观念很不在乎，并把上帝与亚伯拉罕的立约看作“全是扯淡”。希伯莱律法中，猪肉为何属于被禁止之列仍然未明，一些学者认为《律法书》只是建议在某些餐馆不要吃猪肉而已。
	 
	　　***
	 
	　　维贴布斯克的鲍梅尔拉比决定开始绝食，以抗议不公正的法律禁止俄罗斯犹太人在贫民窟之外穿懒汉鞋。一连十六个星期，这位圣洁之人躺在简陋的草垫上，眼望天花板，拒绝进食任何营养品。他的学生担心他生命有虞，后来有一天，一个女人走到他床边向这位知识渊博的学者俯身问道：“拉比，以斯帖的头发是什么颜色？”这位拉比虚弱地转过身面对她。“看她拣的什么问题来问我！”他说，“你知道我十六个星期没吃过一口饭，我的头该有多疼！”他说完后，拉比的学生把她一直送到了“苏克棚”。在那里，丰饶角里的东西让她开怀大嚼，直到她收到帐单。
	 
	　　这则故事微妙地涉及了骄傲和虚荣的问题，而且似乎暗示绝食是件大不该的事，特别在空腹情况下。人类不会造成自身的不幸，苦难实际上是上帝的旨意，然而他为何从中得到如此大的乐趣非我所能理解。某些正统教派相信苦难是自身赎罪的惟一途径，学者们写到一个名为苦修派的教派，他们有意到处去撞墙。根据摩西几书的后几部，上帝是仁慈的，然而还是有很多话题他不愿谈。
	 
	　　***
	 
	　　赞斯的叶克尔拉比，他曾在全世界发音最好听，直到一个异教徒偷了他的能产生共鸣效果的内衣。他连续三个晚上梦到他只要赶到沃尔基，就能找到大批财宝。他告别妻子儿女就上了路，并说他会在十天后回来。两年后，他被发现在乌拉尔山区游荡，并跟一只熊猫产生了感情。又冷又饿的这位拉比被送回家，在家里，他喝了热腾腾的汤和蔬菜炖牛排后恢复了元气，之后，又给了他一些东西吃。吃完饭，他讲了他的故事：离开赞斯三天后，他遭到了野蛮的游牧人的袭击。他们得知他是个犹太人后，强迫他把他们所有的运动夹克衫改得合身，还把他们的裤子改瘦。好像这还不够侮辱人，他们把酸奶油灌进他的耳朵并用蜡封住。最后，这位拉比逃跑了，逃向最近的镇子，结果却到了乌拉尔山区，因为他耻于问路。
	 
	　　故事讲完后，拉比起身走进他的卧室睡觉，嗬，在他枕头底下，正是他原先要去寻找的财宝。欣喜若狂的他跪下感谢上帝。三天后，他又回到乌拉尔山区游荡，这次穿了件扮兔子的衣服。
	 
	　　上面这则短小的杰作充分说明了神秘主义的荒谬性。这位拉比连续做了三晚上的梦。《摩西五经》是从十诫中减剩下的，再减去雅各兄弟和以扫的故事就只剩下三个。正是这种推理，让伟大的犹太神秘主义者伊茨霍克·本·列维拉比在阿奎达可塔赛马场上，连续五十二天赌马赢了翻倍，到头来却要靠救济生活。
门萨的娼妓
	 
	　　“门莎”（mensa）是由两位英国律师于1946年成立的一个国际协会，加入者须为在智商测验中取得高分之人，会员每月定期聚会。所以这篇的题目其实也可以译为“高智商妓女”。
	 
	　　门莎的娼妓
	 
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　作为一个私家侦探，有一点就是你必须学会相信自己的直觉。也就是这个原因，当一个身子哆里哆嗦、名叫沃德·巴布考克的胖子走进我的办公室，并把他的名片放到桌上时，我是应该信任从脊骨传来的那股寒意的。
	 
	　　“凯泽？”他问道，“凯泽·卢波韦茨？”
	 
	　　“我的执照上是这么写的。”我爽快地承认了。
	 
	　　“你一定得帮我，有人敲诈我。求你了！”
	 
	　　他的身子颤抖得就像是一个伦巴乐队的主唱歌手。我把一个玻璃杯在桌面上推了过去，另外还有一瓶黑麦威士忌。我总把这瓶酒放在顺手的地方，倒不是为了医用目的。“你还是放松一下吧，从头到尾给我说说。”
	 
	　　“你……你不会告诉我老婆？”
	 
	　　“跟我说实话吧，沃德，可我不能承诺什么。”
	 
	　　他想倒一杯酒，但是瓶碰杯子的咔嗒声从街上就能听到，而且大部分都淌进了他的鞋子里面。
	 
	　　“我是个干活人，”他说，“做机械维修工作，制作并修理逗乐蜂鸣器。你知道——那种有趣的小玩意儿，跟别人握手时能吓他们一跳的？”
	 
	　　“怎么样？”
	 
	　　“很多像你们这种经理、主管的喜欢这种玩意儿，特别在华尔街那边上班的。”
	 
	　　“别扯远了。”
	 
	　　“我经常出差，你知道那是什么滋味——孤独。噢，不是你想的那样。明白吗，凯泽?从根本上说，我是个知识分子。没错，一个男人
	 
	　　想找多少妓女就能找到，可是真正有头脑的女人——短时间内不是很容易就能找到这种的。”
	 
	　　“接着说。”
	 
	　　“唉，我听说有这么一个年轻女孩，十八岁，亚萨女子学院的学生。花上一点钱，她就会来跟你讨论任何话题——普鲁斯特、叶芝、人类学等等。交流思想。你明白我的意思吗？”
	 
	　　“不是很明白。”
	 
	　　“我是说，我老婆很好，别误解我的意思。可是她不会跟我讨论庞德，或是爱略特，我跟她结婚时不知道这个。你明白吧，我需要一个在精神上有激励性的女人，凯泽。我也愿意掏钱，但我不想复杂化——我想进行一次迅速的智力体验，然后想让那个女孩离开。老天，凯泽，我可是个婚姻幸福的有妇之夫。”
	 
	　　“有多久了？”
	 
	　　“半年。每当我有那种渴望时，就打电话给弗洛西，她是妈咪，有一个比较文学硕士学位。她会派一个知识分子过来，明白吗？”
	 
	　　这么说他就是那种男人了，他们的弱点是聪明女人。我为这个可怜的蠢货感到难过。我想，他那种身份的人里面肯定有很多窝囊废，他们如饥似渴地想跟异性来点儿智力上的交流，而且是不惜出大钱。
	 
	　　“现在她威胁要告诉我老婆。”他说。
	 
	　　“谁威胁？”
	 
	　　“弗洛西。她们在汽车旅馆的房间里安了窃听器，用磁带录了我讨论《荒原》和《激进意志的风格》，唉，某些问题还讨论得很深入。他们要我出一万块钱，否则就要告诉卡拉。凯泽，你一定得帮帮我！要是卡拉知道她不能在那方面满足我，会活不下去的。”
	 
	　　老套的应召女郎敲诈案。我听到过传闻，说是警察总局里的几个伙计在办一个案子，牵涉到一群受过教育的女人，但是目前为止，他们查不下去了。
	 
	　　“给我拔通弗洛西的电话。”
	 
	　　“什么？”
	 
	　　“我接你的案子，沃德，但是一天收费五十元，花销另计。你会不得不修理很多逗乐蜂鸣器。”
	 
	　　“不会花上一万块的，这点儿我能肯定。”他咧嘴笑了一下说，然后拿起电话拨了个电码，我从他手里接过电话并挤了一下眼睛。我开始喜欢上他了。
	 
	　　几秒钟后，一个柔和的声音接听了电话，我告诉她我想怎么样。“我知道你可以帮我安排，好好地聊上一个钟头。”我说。
	 
	　　“没问题，亲爱的，你想聊什么？”
	 
	　　“我想讨论梅尔维尔。”
	 
	　　“《大白鲸》还是短一点的长篇？”
	 
	　　“有什么不一样？”
	 
	　　“无非是价钱。聊象征主义要另加钱。”
	 
	　　“得出多少？”
	 
	　　“五十，聊《大白鲸》可能得一百块。你想进行比较性讨论，把梅尔维尔和霍桑进行比较吗？一百块可以搞定。”
	 
	　　“还可以。”我告诉她，并说了一个广场酒店的房间号码。
	 
	　　“你想要个金发女郎，还是个浅黑色皮肤的？”
	 
	　　“给我个惊喜吧。”我说完就挂了电话。
	 
	　　我刮了刮脸，灌下了一些黑咖啡，同时还查阅了《权威大学梗概》丛书。几乎一个小时还没过去，我就听到门上响起了一声敲门声。我打开门，站在那里的是一个红头发年轻女孩，身子装在宽松的长裤里，就好像大两铲香草味冰淇淋。
	 
	　　“嗨，我是雪莉。”
	 
	　　她们可真的会让你想入非非啊：长长的直发，真皮包，银耳环，没有化妆。
	 
	　　“你就那身打扮，没被拦住可真让我吃惊。”我说，“一般说来，门卫能看出进来的是不是个知识分子。”
	 
	　　“给他五块钱就堵住他的嘴了呗。”
	 
	　　“可以开始吗？”我说着把她往沙发上让。
	 
	　　她点着一根香烟之后就直奔主题。“我认为我们可以这样开始，把《比利·巴德》看做是梅尔维尔对上帝施于人类之所作所为进行辩护，你同意吗？
	 
	　　“有意思，不过，不是在弥尔顿那种意义上。”我在虚张声势，想看她是否赞成。
	 
	　　“对，《失乐园》缺少那种悲观主义的基础。”她赞成。
	 
	　　“对，对。天哪，你说得对。”我咕哝道。
	 
	　　“我认为梅尔维尔在一种虽然质朴、但是复杂的意义上重申了纯真的可贵——你同意吗？”
	 
	　　我让她继续往下说。她几乎还不到十九岁，但是对那种伪知识分子的套路玩得精熟。她滔滔不绝地发表着她的看法，但全是机械性的。每当我提出自己的见解时，她总会装扮着回应：“哦，对，凯泽。对，宝贝，深刻。对于基督教的柏拉图式理解——我怎么以前没看出来？”
	 
	　　我们聊了大约半个钟头后，她说她得走了。她站起身，我给了她一张一百块的钞票。
	 
	　　“谢谢，亲爱的。”
	 
	　　“我还准备花不少钱呢。”
	 
	　　“你想说什么？”
	 
	　　我撩起了她的好奇心，她又坐了下来。
	 
	　　“假如说我想——办个派对呢？”
	 
	　　“像哪一种？”
	 
	　　“假如我想让两个女孩给我解释一下诺姆·乔姆斯基呢？”
	 
	　　“哦，哇。”
	 
	　　“要是你根本不想的话……”
	 
	　　“你得跟弗洛西说，”她说，“会花你不少钱的。”
	 
	　　该收套了。我亮出了我的私家侦探徽章，告诉她要抓她。
	 
	　　“什么？！”
	 
	　　“我是个侦探，亲爱的，为了钱讨论梅尔维尔可是犯法的，你会进监狱的。”
	 
	　　“你这个混蛋！”
	 
