第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	 
	　　格特鲁德这一问，尽管他也巴不得自己相信确是事实，让他心里既感到美滋滋，但又不免有些惊愕。而且，让他更加好奇的是，这个姑娘居然对他也感兴趣。可是，哪怕克莱德对此深信无疑，却怎么也不敢把自己明确的看法说出来。想到这里，他眼前就栩栩如生地浮现出吉尔伯特那种咄咄逼人、坚决泼辣、有时甚至面露凶色、力图报复的形象。吉尔伯特要是一听到这样的传闻，当然毫不迟疑地就要惩罚克莱德。“哦，我可从没想过这样的事，”他哈哈大笑说。“说真的，可没想过。当然罗，我可没想过。”
	 
	　　“嘿，得了吧，就算你没想过吧，反正事实上你长得还是比他要漂亮。但这对你也帮不了什么大忙，除非你有钱——那就是说，如果你想要进入有钱人的上流社会的话，”她抬眼直望着他，语气相当温和地继续说，“人们爱钱，甚至胜过爱俊美的容貌。”
	 
	　　好一个利害的姑娘啊，他暗自寻思，她这话该有多么冷酷无情——扎得他心痛如绞，哪怕她并不是存心要这样。
	 
	　　正在这时，桑德拉本人跟一个克莱德不认得的年轻人走了进来——此人是瘦高个儿，穿着打扮却很漂亮。跟在他们后面的，除了别人以外，还有伯蒂娜和斯图尔特·芬奇利。“她来了，”格特鲁德带着一点轻蔑的口吻说，她之所以产生如此反感，就是因为桑德拉长得远比她姐妹俩漂亮，而且还表示对克莱德感兴趣。“这会儿她要看看你果真发觉了没有她长得很美，因此，你可千万别让她失望啊！”
	 
	　　这句话很有分量，说的固然是事实，但有些多余了，克莱德早就全神贯注，甚至急巴巴地直瞅着她。姑且不谈她在本地的社会地位、财富，以及服饰、举止如何高雅，桑德拉恰好是最能迷住他的这种类型的女人——也许就是霍丹斯·布里格斯，只不过相比之下，她显得更加优雅（因为她有钱有势），并不那么粗野，但同样也是以自我为中心。不过，从本质上说，她倒是一个热情奔放的小阿芙勒黛蒂①，不管怎么样，她竭力要向每一个长得相当漂亮的男人，显示出她那姿色所具有毁灭性的魅力，同时，她还要保住自己的人格与个性，不受任何纠缠不休的婚约，或是姑息妥协的约束。可是，出于各种各样连自己都说不清楚的原因，克莱德倒是使她一见倾心。也许他根本谈不上什么有钱有势，但桑德拉却对他很喜欢——
	 
	　　①阿芙勒黛蒂是古希腊神话中爱与美的女神，相当于罗马的维纳斯女神。
	 
	　　因此，现在她恨不得马上了解清楚：首先，他来了没有，其次，千万不能让他感觉到是她先看到他的，最后，还要竭尽全力去迷住他——正是霍丹斯那一套路数和想法，最能打动他的心。他目不转睛地直瞅着，她时不时来回走动，穿一身薄如蝉翼的跳舞衣裙，上面从最浅的淡黄色一直到最深的橘黄色，各种不同色彩，应有尽有，越发衬托出她那黑眼睛和黑头发的美。她跟人相互寒暄，说过十来次“你好”，又跟这人那人谈过这条那条本地要闻，直到最后，她才纡尊降贵地发觉原来克莱德就在旁边。
	 
	　　“哦，你就在这儿。说到底，你还是决定来了。至于你认为自己这次来究竟值得不值得，我可说不准了。当然罗，每个人都给你介绍过了吧？”她举目环视四周，仿佛在说：要是还没介绍过的话，她自己可以给他介绍。别人原先对克莱德印象并不怎么深，如今看来桑德拉对他很感兴趣，便使他们产生了莫大兴趣。
	 
	　　“是的，我想，差不多每个人我都见过面了。”
	 
	　　“除了弗雷迪·塞尔斯。他刚才跟我一块进来的。喂，弗雷迪，”她大声招呼一个身材瘦高的年轻人过来，此人脸颊柔软，头发显然卷曲过，身穿一套很合身的礼服，这时走了过来，低头俯看克莱德，就象一头小公鸡低头望着一只小麻雀。
	 
	　　“这一位是克莱德·格里菲思，刚才我跟你谈起过的，弗雷迪，”她很活泼地开始说道。“他长得是不是很象吉尔伯特？”“哦，长得真象！”这个态度和蔼的人大声喊道。好象他的眼睛有点儿小毛病，因为他要俯身凑近克莱德，方才看得清楚。“听说你是吉尔伯特的堂弟。我对他很熟悉。我们是在普林斯顿①一块念过书。我去谢内克塔迪的通用电气公司以前，老是上这儿来的。不过，现在我还是常常来。我说，你好象是在厂里工作，是吧？”——
	 
	　　①美国一著名大学。
	 
	　　“是的，我是在厂里工作，”克莱德回答说。在这个论文化教养显然大大超过他的年轻人面前，他觉得自己真是低人一等。他心里害怕此人会跟他谈到正是他一窍不通的事情，也就是由于他没有受过任何连贯教育因此从来没有听说过的那些专门技术问题。
	 
	　　“也许你主管一个部门，是吧？”
	 
	　　“是的，我是主管一个部门的，”克莱德谨小慎微，而又紧张不安地说。
	 
	　　“告诉你，”塞尔斯先生对生意和技术问题很感兴趣，因此兴冲冲地继续说道。“我一直纳闷，领子这个行业，当然罗，姑且先不谈赚钱问题，此外究竟还有什么好处。这个问题在大学里念书的时候，吉尔老是跟我抬杠。他常常要说服我，说制造和销售领子，是具有相当大的社会意义，可以使这样一些人（要不是领子价钱便宜，本来他们也就买不起的）温文尔雅，彬彬有礼。我想这肯定是他从哪一本书上看到的。我可老是笑话他。”
	 
	　　克莱德正想不妨一试，给他一个回答，虽然这一切都已越出了他的知识范围。“社会意义”——塞尔斯到底要说明什么意思？一定是他在大学里学到的什么高深的科学知识。如果说桑德拉不出来解了他的围，恐怕他的回答一定是含糊其词，或者完全是牛头不对马嘴；说实话，桑德拉既没有想到，也不会知道克莱德此时此地早已陷入窘境。桑德拉大声喊道：“得了，别抬杠啦，弗雷迪。这可一点儿意思都没有。再说，我还要让他跟我的弟弟和伯蒂娜见见面呢。克兰斯顿小姐，你记得吧。今年春天，她跟我一块去过你伯父家的。”
	 
	　　克莱德侧转脸来，弗雷迪碰了一鼻子灰，只是默默地瞅着桑德拉，说实话，他是非常爱慕她。
	 
	　　“是的，当然记得，”克莱德开始说话了，刚才他一直在仔细打量着他们这两个人。在他心目中，除了桑德拉以外，就数伯蒂娜显得特别动人，虽然他压根儿也不了解她。她这个人心境不外露，不真诚，而又诡谲，只是让他在她那个小圈子里诚惶诚恐地感到自己微不足道，因而忐忑不安——无非就是这样罢了。
	 
	　　“哦，你好吧？又跟你见面了，很高兴，”她故意拖长调子说。她的那双灰绿色眼睛冲他全身上下打量着，同时向他投去一种含笑但又淡漠、古怪的目光。她认为他长得很漂亮，不过，她倒是巴不得能看到他更加精明干练。“我想，你工作一定很多，忙得够呛吧。不过，如今你既然开始出来走动，我想，以后我们一定可以常常见面了。”
	 
	　　“是的，我也希望这样，”他回答时露出一口整齐匀称的牙齿。
	 
	　　她的那双眼睛似乎在说：尽管她刚才说的话，连自己都不相信，同样他也不会相信，不过非得这样说不可，也许是逗着玩儿吧。
	 
	　　桑德拉的弟弟斯图尔特敷衍克莱德时所说的那一套，与刚才姐姐也是差不离，只不过词儿稍加改变罢了。
	 
	　　“哦，你好？见到你，很高兴。刚才姐姐跟我谈起过你。打算长期待在莱柯格斯吧？希望你长期待下去。我想，我们以后不时会见面吧。”
	 
	　　克莱德对此却并不那么相信，不过，他很喜欢斯图尔特格格大笑时露出一口整齐匀称的洁白牙齿那种轻松、浅薄的神态——他笑得豪爽、愉快，但又无动于衷。他也很喜欢威南特·范特走过时斯图尔特一转过身来，就挽住她白净的胳臂那种派头。斯图尔特说：“等一会儿，威①。我有事要问你。”他跟她一块儿走进了另一个房间——他俯身紧挨着她，兴高采烈地谈开了。克莱德还发觉他的礼服做工讲究极了——
	 
	　　①这是斯图尔特对威南特的昵称。
	 
	　　克莱德心想：他们日子过得多么快活，多么生动活泼啊！这时，杰尔·特朗布尔开始大声喊道：“来吧，请各位就座。这可不能怪我呀。厨师正在发脾气呢，何况你们各位也都迟到了。我们吃完了，再跳跳舞，嗯？”
	 
	　　“等特朗布尔小姐安排大家入座停当之后，你就不妨坐在我和特朗布尔小姐中间，”桑德拉郑重其事地说。“这样挺好，对吗？现在，你就可以领我进餐厅去吧。”
	 
	　　她把自己雪白的胳臂插在克莱德的胳膊底下。于是，他觉得自己好象慢慢悠悠地，可是稳稳当当地径直向天上乐园走去。
第二卷 第二十六章
	　晚餐期间自始至终是闲扯淡，不外乎一大堆地名啊，人物啊，计划啊，多半跟克莱德个人毫无关系。可是，他却凭借自己的魅力，很快使周围某些人不再感到陌生，以及由此产生的冷漠态度；尤其是那些年轻的姑娘们对桑德拉·芬奇利喜欢他这件事很感兴趣。坐在他身边的杰尔·特朗布尔很想知道他是哪个地方的人，他家里的生活境况和亲友往来联系，以及他为什么决定到莱柯格斯来。以上这些问题，都是在令人可笑地嘲弄各式各样姑娘们和他们的求爱者时突然插入的，简直让克莱德茫然不知所措。他觉得千万不能把自己家庭境况和盘托出。所以就说他父亲在丹佛开一家旅馆——虽然不很大，但毕竟还是个旅馆吧。他自己到莱柯格斯来，就是因为他的伯父在芝加哥撺掇他上这儿来学做领子生意的。他对这一行是否真的感兴趣，以后是否继续干下去（除非是很合适），现下连自己都还说不准。不过，他倒是很想弄明白这一个行当对他未来前途到底意味着什么。这一句话，使在旁侧耳倾听的桑德拉和他正在与之交谈的杰尔·特朗布尔都作出了这么一个结论：不管吉尔伯特造了那么多谣言，想必克莱德多少还是个有钱有势的人，万一他在这里不得意，照样可以回老家去。
	 
	　　这一点不仅对桑德拉和杰尔，而且对所有别人都是至关重要。因为，尽管克莱德长得很俊，又很吸引人，在这里还有显贵的亲戚，可在众人眼里，他仅仅是个小人物，据康斯坦斯·威南特说法，他只是竭尽全力，攀附他堂兄这一有名世家罢了。这样的说法确实令人不安。一个穷职员或是领养老金过活的人，哪怕他有好亲戚，最多不过是令人同情罢了。然而，他要是还有一点儿钱，在老家又有一定社会地位，那就完全是另一回事了。
	 
	　　现在桑德拉已考虑过这一点，又看到他比她原先想象中更要合意，心中得到不少宽慰，因此就乐意向他多献一点儿殷勤。
	 
	　　席间正谈到哪儿即将举行一次舞会，桑德拉和蔼地向他一笑，这时克莱德对她说：“晚饭以后，我希望您会同意我跟您一块跳舞吗？”
	 
	　　“怎么啦，哦，当然罗，如果你要跟我跳的话，”她撒娇地回答他，很想进一步勾引起他对她的一片痴情。
	 
	　　“只跳一次？”
	 
	　　“你想跳多少次？你知道，这儿有十几个年轻小伙子。你进来时拿了节目单没有？”
	 
	　　“不，我什么都没有看见。”
	 
	　　“哦，别介意。吃过晚饭，你就可以拿到一份。第三个舞曲、第八个舞曲，你不妨跟我跳。这样，你还有时间可以跟别人跳，”她迷人地一笑。“你应该对每一个人都要殷勤，明白吗？”“当然罗，我明白，”他目不转睛地还在瞅着她。“可是，打从今年四月，我在伯父家见到了您以后，心里一直巴望能跟您再见面。我常常在各报寻摸您的芳名呢。”
	 
	　　他露出恳求答复的神情，两眼直勾勾地望着她，桑德拉却情不自禁地被他这样天真的心里话所迷住了。凡是她去过的地方，或是她做过的事情，显而易见，他怎么也去不了，做不到，可他还是不厌其烦地在各报上跟踪寻摸她的芳名，以及有关她的全部动态。她禁不住也想跟他多谈谈这件事。“哦，真的吗？”她接下去说。“你心眼儿太好了，可不是吗？
	 
	　　不过，你看到过有关我的什么消息报道呢？”
	 
	　　“是说您到过第十二号湖上和格林伍德湖上，还去沙伦湖参加游泳比赛。我还看到您上保罗·史密斯家的消息。这里各报好象都认为您对住在斯克隆湖的某某人很感兴趣，还说您也许打算跟此人结婚哩。”
	 
	　　“哦，难道是真的这么说吗？多无聊。这里的报纸常报道这样无聊的消息。”听她的语气，克莱德明白刚才的话说过了头，便显得很窘。可这样一来，反而使桑德拉心平气和了。过了一会儿，她又兴冲冲象原先那样谈开了。
	 
	　　“你喜欢遛马吗？”她亲昵而又抚慰地问道。
	 
	　　“我从没有遛过马。您知道，过去我从没有这样的机会，不过，我总觉得自己只要练一练就会了。’
	 
	　　“当然罗，这可并不难。你只要练一两次，那时候，”她多少压低声音继续说，“我们就不妨一块儿慢慢遛马去。我们家马厩里有许多好马，我相信你一定喜欢。”
	 
	　　克莱德简直大喜过望，浑身激动无比。这就是说，桑德拉已经邀请他什么时候跟她一块遛马去，而且还答应可以骑她家的马。
	 
	　　“哦，我太高兴了，”他说。“这可太棒了。”
	 
	　　这时大家都从餐桌旁站了起来。几乎谁都无心继续进餐了，因为四人室内乐队已到，隔壁小客厅里传来了开场的狐步舞曲的弦乐声——那个小客厅又长、又宽，除了四壁周围椅子以外，所有碍手碍脚的家具通通都搬出去了。
	 
	　　“最好你先看看节目单，还得趁早请人跳舞呢，”桑德拉提醒他说。
	 
	　　“是的，我马上就看，”克莱德说。“可是，难道说您跟我总共就只跳两次？”
	 
	　　“好吧，那就说定上半场跳第三个、第五个、第八个舞曲，”她乐呵呵地向他摆摆手走开了，于是，他就急冲冲去找舞会节目单。
	 
	　　大家跳的，都是那时节流行的、热情奔放的狐步型舞，舞侣们还可以按照自己的心境和脾性，相应加进去一点新的变化。这种舞上个月克莱德跟罗伯达一块跳过很多，因此今儿个他舞姿帅极了。他一想到自己终于跟桑德拉这么一个了不起的姑娘结识交往，甚至产生了感情，心里简直兴奋到了极点。
	 
	　　虽然他竭力想对所有跟他跳舞的姑娘们显出自己彬彬有礼、殷勤周到，可是，只要桑德拉在他脑际一闪过，他马上就头晕眼花了。桑德拉正被格兰特·克兰斯顿搂抱着，如痴似醉地满场飞时，偶尔向他这边投去一个眼色，可又装出好象没看见的样子，让他意识到：她对所有的一切总是那么优雅、浪漫、充满了诗意——她真是一朵艳丽的生命之花。正在这时跟他一块跳舞的尼娜·坦普尔对他说：“瞧她真的是优雅极了，可不是？”
	 
	　　“谁呀？”克莱德开口问道，佯装不知道，殊不知欲盖弥彰：
	 
	　　因为他早已满脸通红了。“不知道你说的是哪一位？”
	 
	　　“你不知道，那你又干吗脸红？”
	 
	　　这时他才知道自己脸红了，并且觉得自己企图避而不答，简直很可笑。他刚转过脸去，可就在这时，乐曲声戛然而止，舞侣们纷纷走向自己座位去了。桑德拉跟格兰特·克兰斯顿一块走了。克莱德伴着尼娜朝图书室靠窗一张软椅走去。
	 
	　　下一个舞他就跟伯蒂娜一块跳。当他向她献殷勤时，她那种冷淡、讥诮、超然的神态，让他感到有点慌了神。克莱德之所以引起她注意，不外乎因为桑德拉好象对他感兴趣罢了。
	 
	　　“你跳得真不赖，可不是吗？我想你上这儿来以前一定跳过很多吧——是在芝加哥，可不是？要不然还是在什么地方呢？”
	 
	　　她说话时，慢条斯理，不痛不痒的。
	 
	　　“我来这儿以前是在芝加哥，可我在那儿跳得并不怎么多。我还得上班工作哩。”这时他暗自揣摸：象她这样的姑娘要啥就有啥，可是象罗伯达那样的姑娘，偏偏是一无所有。不过相比之下，此时此刻他觉得自己更喜欢罗伯达。她毕竟更可爱、更热情、更善良——而不是这么冷冰冰的。
	 
	　　乐曲声又开始了，偶尔夹杂着一支萨克斯管嘹亮而又忧郁的声调。这时，桑德拉走了过来，右手握住她的左手，让他搂住她的腰肢——这一切都很自然、亲切、舒坦，使日日夜夜梦想着她的克莱德不由得心花怒放了。
	 
	　　她佯作撒娇地直瞅着他的眼睛，露出一种温柔的、诱人的，但又似有无限深情的微笑，使他心儿怦然乱跳，噪音发紧。她身上透出一股淡淡的香味，有如春天的芳香，沁入鼻内，使他顿时黯然销魂。
	 
	　　“玩得高兴吧？”
	 
	　　“高兴——特别是在瞅着您的时候。”
	 
	　　“这儿可有这么多漂亮的姑娘，可供你欣赏呢！”
	 
	　　“哦，可哪一个姑娘都比不上您漂亮。”
	 
	　　“而且，我跳得比哪一个姑娘都帅，而且，在这儿，就数我长得最漂亮。得了吧——你要说的，我替你全说了。那你还有什么要说的？”
	 
	　　她用挑逗的神态抬眼直望着他，克莱德感到跟她说话，若同罗伯达相比，简直迥然不同，因而茫然不知所措，唰地就脸红了。
	 
	　　“我明白了，”他一本正经地说。“原来每一个人都对您这么说的，所以您就用不着听我这么说了。”
	 
	　　“哦，不，并不是每一个人，”桑德拉一听到他干脆利索的回答，觉得既好奇，可又败下阵来了。“有好多人并不觉得我长得很漂亮。”
	 
	　　“哦，他们不觉得您漂亮吗？”他乐呵呵地问，因为他立时觉察到，她这可不是跟他逗着玩儿的。但他还是不敢再向她说什么恭维话了。他赶紧另换话题，又回到席间提及遛马、打网球的题目上，便开口问：“所有户外游戏和运动，你都喜欢，可不是？”
	 
	　　“哦，哪有不喜欢的？”她马上兴冲冲回答。“说实话，没有比这更喜欢的了。遛马、打网球、游泳、乘汽艇、滑水板，我简直喜欢得快发疯了。你也游泳，是吧？”
	 
	　　“哦，当然罗，”克莱德自豪地说。
	 
	　　“你打网球吗？”
	 
	　　“哦，我才开始学，”他说。他不敢招认他自己根本不会打。
	 
	　　“哦，我就是喜欢打网球。什么时候我同你一块打网球玩玩。”
	 
	　　克莱德听了以后，精神一下子全给提起来了。这时，桑德拉踩着一支流行情歌哀怨的节拍，跳得如同一缕晨曦那样轻轻袅袅，一面还在继续说道：“贝拉·格里菲思、斯图尔特、格兰特与我一块打起双打来可真带劲。今年夏天，在格林伍德湖、第十二号湖上，我们差不多获得全胜。至于滑水板与扎猛子，那你就该瞧我的呢。我们在第十二号湖就有一艘速度最快的汽艇——是斯图尔特的：每小时可以开六十英里。”
	 
	　　克莱德心里顿时明白：他谈到的这个话题，不仅让她入了迷，甚至还使她感到无比兴奋。因为这不仅是她心爱的户外运动，而且，在她与之交往的朋友们最喜欢的那些体育运动中，她也都具有出奇制胜、从而稳取桂冠的本领。最后，还有一点（虽说这是他到头来才了解清楚的），就是：天底下她最感兴趣的，莫过于还可以借此机会，经常更换行头打扮，向众人眩耀，甚至连她自己都眼花缭乱。瞧她身穿一件游泳衣、一套遛马的时候或是打网球、赴舞会、开汽车兜风时的装束，该有多帅！
	 
	　　他们俩一块继续跳下去，至少一时间彼此都感到情投意合，缠绵难分，因而心中激动不已，一种瞬间的热情或是狂喜表现于眉目传情，以及桑德拉作出的种种暗示之中，只要她这个圈子里的人认为克莱德在体育、财力等方面都已具备条件的话，也许她就会邀他一块上各处赴会去。克莱德心里想得也很宽，其实是一时欺骗自己，认为这些是有可能，而且一定会成为事实的。可是实际上，就在他貌似确信和自信的背后，却隐伏着一股根本不信任自己的心理潜流，从他眼里流露出一种急不可待、但又有些悲哀的神采，在他说话时相当坚定自信的声音里，要是桑德拉善于洞察的话，也可以发现带有远不是真正有自信的调子。
	 
	　　“哦，可惜跳完了，”他不高兴地说。
	 
	　　“就叫他们再来一个吧，”她一面说，一面拍手鼓掌。乐队马上奏起了一支轻快的曲子，他们就又一块婆娑起舞，完全陶醉于乐曲的节拍之中，有如两块小木片在波涛翻滚、但是招人喜爱的大海上来回起伏着。
	 
	　　“哦，我真高兴，又跟您在一块——跟您一块跳。这可真美……桑德拉。”
	 
	　　“但是你可不能这样称呼我，知道吧。你对我还不怎么熟呢。”
	 
	　　“我是说芬奇利小姐。不过，谅您总不会再对我生气吧，可不是？”
	 
	　　他脸色煞白，一下子又悲哀起来。
	 
	　　这一点却给她发觉了。
	 
	　　“不，难道说我对你生气了吗？说真的，我可没有生气过。
	 
	　　我……有点儿……喜欢你，在你不是情感冲动的时候。”
	 
	　　乐曲一终了，轻盈的舞步随之变成了漫步。
	 
	　　“我想看一看是不是还在下雪，好不好？”桑德拉开口问道。
	 
	　　“哦，好的。走吧。”
	 
	　　他们急冲冲打从正在来回踱步的舞侣们身边挨挤过去，走出边门，来到了覆盖着轻柔、好似棉花一般的白雪的世界。
	 
	　　只见一朵朵白雪寂寂无声地漫天际落下来。
第二卷 第二十七章
	　十二月里还剩下的一些日子，给克莱德带来了一些令人高兴但又烦恼的复杂事态。桑德拉·芬奇利觉得，他作为一个爱慕她的人来说，她是很喜欢他的，一开头就不打算忘掉他，或是冷淡他。可是，由于她所处的社会地位相当显赫，下一步究竟该怎么办，确实让她煞费踌躇。要知道克莱德此人实在太穷，甚至连格里菲思一家人显然都瞧不起他，所以，她也就犯不着过分露骨地给他青睐。
	 
	　　桑德拉一开头喜欢克莱德，其动机主要就是：她想通过自己同吉尔伯特的堂弟友好往来，好让吉尔伯特动火。除此以外，还有另一个原因。她喜欢他。瞧他长得是那么漂亮，而又崇拜她本人和她的地位，使她感到既得意，又好奇。按照她的脾性，她需要的正是克莱德这样的奉承——真心诚意而又罗曼蒂克的奉承。同时，克莱德在形体上和智力上的特点，对她来说，正中下怀——他钟情于她，可又不敢过分惹她生气（反正至少目前是这样）；他崇拜她，可又把她看做一个活人；他整个身心充满了活力，可以跟她匹配成为俦侣。
	 
	　　因此，今后如何继续跟克莱德交往，而又不太过分引人瞩目有损自己声名，确实使桑德拉伤脑筋。这个问题从她回家以后，每到夜晚，老是在她点子挺多的小脑袋里萦绕不去。不过，那天晚上在特朗布尔家见过克莱德的人，都有很深印象，看到桑德拉对他很感兴趣，同时，他的举止言谈也很招人喜欢，而且对人殷勤周到，因此，他们这些人，特别是姑娘们，也都乐于跟他酬应交往。
	 
	　　两星期以后，克莱德在斯塔克百货公司里给父母、弟妹和罗伯达选购价钱不太贵的圣诞节日礼物时，碰到了也来购物的杰尔·特朗布尔，她便邀请他去参加翌日晚上范达·斯蒂尔在格洛弗斯维尔家里举行的舞会。杰尔本人打算跟弗兰克·哈里特一块去，但是桑德拉·芬奇利去不去，她还说不准。仿佛还有人邀请她去别处赴会，不过只要能去，她还是想去的。杰尔又说，她妹妹格特鲁德要是由克莱德陪她一块去，就会感到很高兴——这是为格特鲁德配备男伴的一种恂恂有礼的方式。此外，她知道，桑德拉只要听说克莱德去，可能就把另一个约会放弃了。
	 
	　　“到时候特雷西乐意把车子拐过去接你的，”她继续说道，“要不然——”她迟疑半晌说，“我们临走以前，你上我们家吃晚饭，好不好？别客气，全是我们家里人，反正我们是很欢迎你的。范达家舞会要到十一点钟才开始。”
	 
	　　舞会定在星期五晚上，这天晚上克莱德事前就约定跟罗伯达在一起，因为转天她就要利用圣诞节三天假期，动身去看望父母——直至今日，她还没有那么长的时间离开过莱柯格斯。他也知道，她打算送给他一支新自来水笔和一支永久牌铅笔。此外，这个最后一晚，她心里真的巴不得能跟他在一起度过，事实上，她也不止一次地关照过他。至于他自己呢，也打算在这最后一晚，送她一套化妆用品，让她大吃一惊。
	 
	　　可是如今，他一想到可以跟桑德拉再次晤面，心中便喜不自胜，因此决定把最后一晚跟罗伯达的约会取消，虽然他对取消约会一事感到十分棘手和很不正当，也不是一点儿都不犯疑的。因为，尽管现在他被桑德拉迷住了，可是他对罗伯达依然一往情深，也不愿就这样使她伤心。他知道，那时她一定会非常失望。不过，与此同时，他对突如其来的（哪怕是姗姗来迟）上流社会的承认，还是扬扬自得，乐不可支，所以脑海里压根儿不会想到谢绝杰尔的邀请。怎么啦？眼前是压根儿不靠格里菲思家帮助，而是跟特朗布尔兄妹一起去格洛弗斯维尔斯蒂尔家作客的机会，难道说就能熟视无睹吗？这对罗伯达来说，也许是不免残酷、背叛不忠，但对他来说，岂不是又可以见到桑德拉了吗？
	 
	　　于是，他说他乐意去，不过心里马上就决定非得先到罗伯达那里去说明原委，编造一个合适的托词——比方说，格里菲思家请他去吃饭。这一下子就足以使她怔住了，难以反驳。不过，他到罗伯达住处时，发现她不在家。他便决定转天早上到厂里向她说明原因——必要时写个条子给她。为了事后抚慰她，他想不妨就答应星期六陪她去方达，到时候把礼物送给她。
	 
	　　可是，星期五上午在厂里，他并没有一本正经地向她解释清楚，甚至也没有显出早先那样老大不高兴的样子，仅仅是低声耳语道：“亲爱的，今晚约会不得不取消了。伯父家请我去，我就非去不可。事后能不能再来，我还说不准。要是时间不算太晚，我就争取来。不过，万一来不了，明天我就在去方达的车上跟你碰面。我有些东西想送给你，因此，请你不要生气。要知道这个口信是今天早上才得到，要不然我早告诉你了。你可不会生气，可不是？”他露出满脸愁容，两眼直望着她，竭力显示他心里也非常难过。
	 
	　　可是罗伯达不以为然地摇摇头，仿佛在说：“哦，我可不会的。”她没想到自己本来打算送些小礼物给他，乐乐呵呵地跟他一块度过这最后一晚，结果却被他满不在乎地撇在一旁了，这还只是头一遭呢。她神情沮丧，暗自纳闷：这时候突然把她抛弃，真不知道是什么前兆。因为直到现在为止，克莱德对她一直是体贴入微的。最近他跟桑德拉交往一事，因被他佯作一如既往的柔情蜜意所掩盖，早就把她蒙骗过去了。依他的说法，盛情难却，因而是万不得已的事，这也许是实话。可是，她那个朝也盼、暮也盼的夜晚呀！他们将有整整三天再也不能待在一起了。在厂里也好，后来回到自己房间也好，她心里觉得很难过，暗自纳闷：克莱德至少也得对她说在伯父家吃过晚饭后再来看她，好让她把那些礼物送给他呀。不过，他后来又推托说晚饭结束时可能太晚了，他说不准还有没有时间。他们谈起过晚饭后要到某个地方去的。
	 
	　　这时候，克莱德是先到特朗布尔家，再去斯蒂尔家的，到处受到人们垂青，这在一个月前他是怎么也梦想不到的，使他感到既得意，而又颇具信心。在斯蒂尔家，他一下子结识了许多头面人物。他们见他是由特朗布尔家里人陪来的，又是与格里菲思同姓，便赶紧邀请他上他们家叙一叙——或是暗示说不久如有聚会，也许要请他光临。最后，他不觉发现竭诚邀请他参加的，就有格洛弗斯维尔的范达姆家的新年舞会，以及莱柯格斯的哈里特家将在圣诞前夕举行的宴会和舞会（届时吉尔伯特和他的妹妹贝拉，还有桑德拉、伯蒂娜等人，都将应邀赴会）。
	 
	　　最后，大约到了午夜时分，桑德拉翩然而至，斯科特·尼科尔森、弗雷迪·塞尔斯、伯蒂娜都是跟她一起来的。开头，她还佯装压根儿不知道他来，直到最后才纡尊降贵地向他寒暄道：“哦，你好，我可没想到你在这儿呀。”她身披一块深红色西班牙围巾，特别诱人。不过，克莱德一开头就觉得她分明知道他也在这儿，所以只要一有机会，便来到她身边，无比爱慕地问：“今晚您压根儿不高兴跟我一块跳吗？”
	 
	　　“怎么啦，当然跳罗，只要你邀我跳的话。我还以为也许你早就把我给忘了，”她以嘲弄的口吻说道。
	 
	　　“我哪能忘得了您呢！今天晚上我上这儿来，唯一目的就是巴不得也许又能跟您见面。自从上一次见到您以后，不论什么人，什么事，我都不去想了，就是一个劲儿想您啦。”
	 
	　　说实话，他一下子被她的绰约丰姿给迷住了，对她佯装冷淡并不反感，相反却使他更加入迷了。现在，他那烈火似的真挚感情，差点儿把她征服了。他两眼几乎眯成了缝，闪现着一种炽热的欲念，简直使桑德拉心乱如麻。
	 
	　　“我的天哪，你可真会说最漂亮的话，”她整一整头上那一只个儿挺大的西班牙梳子，微笑着说。“而且还会说得跟真的一模一样。”
	 
	　　“您这是说您不相信我，桑德拉？”他几乎发狂似的问。他又一次直呼她的名字，一下子让她和他心中都感到无限激动。虽然她本想斥责他太放肆，但她心里毕竟很欣赏，因而也就作罢了。
	 
	　　“哦，是的，我是这个意思，”她跟他说话头一回心里有一点儿犯疑了。现在她开始觉得，要使自己十分明确地对他保持恰当分寸，不免有点儿困难。“不过，你还得说说，哪一个舞你要跳。要知道有人来邀我了，”她俏皮而又迷人地把她那张小小的节目单给他看。“你不妨选第十一个舞曲。快啦，也就是下一个呗。”
	 
	　　“就这一曲？”
	 
	　　“得了吧，那就再跳第十四个舞曲，如果说你还不过瘾的话，”她冲着克莱德的眼睛格格大笑，瞧她这一颦一笑，几乎把他征服了。
	 
	　　后来，她跟弗兰克·哈里特跳舞时听说他邀请克莱德上他家去一同欢度圣诞前夕，又得知杰西卡·范特请他除夕到尤蒂卡去。她马上觉得他注定获得真正成功，并且暗自思忖，他在上流社会应酬周旋时，显然不会象她当初担心那样成为赘疣了。他长得很吸引人——这是毫无疑问的。何况对她又是那么赤胆忠心。因此，她心里暗想，要是有哪个姑娘一看到各地名门世家都垂青于他，就对他温情脉脉，乃至于被他吸引住，恨不得夺去他对她的一片忠心，这是完全有可能的。她生来爱好虚荣，而又很傲慢，便决心不让这样的事情发生。因此，她第二次跟克莱德跳舞时，就开口问他：“圣诞前夕，哈里特邀你去他家，可不是吗？”
	 
	　　“是的，这也是托您的福，”他热乎乎地大声说。“您也去那儿？”
	 
