第一节
	 第一话四叠半恋爱的妨碍者
	 
	    「丑时三刻闯进来，你还真够任意妄为的了。」
	 
	    「嘛嘛，也就大概一周的时间而已，不会妨碍你的。」
	 
	    小津又露出他那滑瓢式的笑容了。
	 
	    「而且，你看，这间邋遢的四叠半一下子就像开了花似的，房间也稍微明亮了一点吧。」
	 
	    ○
	 
	    小津和我同年级。虽然是工学部的，但是电气电子工学一概讨厌。一年级期末时取得的学分还有成绩惊人地低空掠过，这种险境让人怀疑他还留着大学学籍究竟还有什么意义，然而其本人却毫不在意。
	 
	    讨厌蔬菜，只吃即食食品，脸色有如月球背面居住的人一般十分可怕。假如在夜路上遇到了他，十个人中有八个人会以为自己碰上妖怪了，而剩下的两个人则豪不怀疑。欺软怕硬、任意妄为、狂妄自大、懒惰成性、天生魔鬼、从不学习、毫无自尊、能视他人的不幸为小菜大吃三碗饭，没有一丝的优点值得称赞。假如我没有跟他相遇的话，我的灵魂一定会更加纯洁的吧。
	 
	    ○
	 
	    当时，我还是闪闪发亮的一年级新生。在我眼里，花瓣已经完全掉落的樱花树也是葱郁青翠，给人很清爽的感觉。
	 
	    一个新生走在大学校园内，就会有各种传单塞到手里。当我抱着数量远超过我的情报处理能力的传单时已经是傍晚了。传单的内容各异，而我感兴趣的有四个。电影协会「禊」，异想天开的「招收弟子」，软球俱乐部「本若」，，还有秘密机关。不管哪个都散发着浓浓的可疑气息，不管哪个都是通向未知大学生活的大门，我的好奇心得到了前所未有的满足。以为不管选择哪个都会开启有趣的未来的我，真是个无可救药的白痴。
	 
	    上完课，我走向大学的钟楼。那里是各个社团的新生说明会的聚集地。
	 
	    钟楼的周围，是满脸希望之色的新生们，还有把新生们视作饵食的磨拳擦掌的社团招募员们，好不热闹。迷迷糊糊地，眼里映出无数个通往梦幻之宝「蔷薇色的校园生活」的入口，我踏出了步子走过去。
	 
	    在那里，我看到了电影协会「禊」的几个学生拿着招牌在等待着。他们是为新生们引导，参加新生欢迎上映会的。然而，不知道是什么声音在我耳边响起，使我无法下定决心走过去。我在钟楼前徘徊。突然，我看到了举着「本若」的牌子的几个学生。「本若」，是一个在周末借用操场的角落打软式棒球的社团。随自己安排去练习，偶尔去参加一下举行的比赛，其他就是自由支配。「本若」这个安详的名字，还有其悠闲的运营方针，我被深深地吸引了。听说女性成员也很多。
	 
	    高中时代，我没参加过运动相关社团，也没有参加过文化活动。总之，就是偃旗息鼓尽量不参加活动，只是跟与我一样的那些宅男们闷在家里。
	 
	    我考虑到「参加运动本来也没什么坏处」。虽然参加运动会的话，会熬不住，但是这只是个社团而已。而且，我的主要目标是要跟人友善地交流，本来就没想过以全国优胜为目标没日没夜地追着球练习。再见了，忧郁的高中时代。参加集会，流下青涩的汗水，尽量多地交朋友，这样的生活也不错。不断修行的前路，就如接投球一般，最终定能习得与美女们毫无障碍地交流的社交性机能。这是为了将来能投身社会所必须的技能。我绝不是为了与美女交流，只是为了习得一技防身而已。不过，要是因此引来了狂蜂浪蝶的话，我也并不会拒绝。无需顾虑，安心投入我的怀抱吧。
	 
	    我自顾自地幻想着，兴奋得颤抖。
	 
	    事实再一次证明了我是个无可救药的白痴。
	 
	    加入了「本若」后的我，就算不愿意也要承认，想和气地说话开朗地交流是多么困难的一件事情。完全超乎我想象的这种温开水气氛实在太过于奇怪了，我没有办法融入其中，总觉得非常地难为情。虽然想习得灵活的社交技能，但是我却没法打入别人谈话的圈子。当我意识到必须先拥有能加入说话圈子的社交性技能已经为时已晚，我在社团里已经没有立足之处。
	 
	    梦想就这般简单地被打破。
	 
	    然而，社团里有一个男人，他让束手无策的我感受到了人间的情谊。
	 
	    那就是小津这个男人。
	 
	    ○
	 
	    小津说干了体力活后非常饿，在猫拉面的强烈的诱惑驱使下，我们离开了下鸭幽水庄，向着隐藏在黑暗的面摊走去。据说，猫拉面使用猫来熬汤，这究竟是真是假不得而知，不过其味道是无与伦比。
	 
	    小津一边吃着冒着热气的拉面，一边解释说他是奉师父之命，到某人的宿舍去盗取那个人偶「香织小姐」的。
	 
	    「你这不是犯罪吗？」
	 
	    「我不知道呢」，小津歪头表示不解。
	 
	    「这是当然的，而且我还成了共犯。」
	 
	    「不过，师父和那个人已经是5年的朋友了，大概会明白我们的。」
	 
	    小津以「而且」来阻止我辩解，露出猥琐的笑容继续说道。
	 
	    「你当然也会有想跟那个人偶生活的想法吧。我明白的。」
	 
	    「你这混蛋！」
	 
	    「不要用那么恐怖的眼神看着我啊。」
	 
	    「喂，别靠过来。」
	 
	    「人家很寂寞啊，夜里的风又冷。」
	 
	    「你这耐不住寂寞的家伙。」
	 
	    「嘎——」
	 
	    为了打发时间，在猫拉面摊前模仿这种意义不明的男女间私语的我们，最终也感觉到了空虚难耐。而且，总觉得这样的事情以前有做过，更是让我生气。
	 
	    「喂，我们，以前也做过这样的事情吗？」
	 
	    「怎么可能做过，你这个笨蛋。那是既视感，既视感。」
	 
	    说着这样的傻话，恍惚与不安在猫拉面无与伦比的味道中不断的摇摆晃动。此时，来了新的客人坐在我旁边，一副奇怪的打扮。
	 
	    悠然地穿着一件深蓝色的浴衣，脚穿天狗木屐，一副仙风道骨的样子。我从碗里抬起脸，侧眼看过去，我认得这个怪人，在下鸭幽水庄里见过几次。登上咯吱咯吱响的楼梯的背影，在阳台上边晒太阳边让女留学生给他剪头发的背影，在公用的水池里清洗神秘水果的背影。他的头发有如八号台风过境般蓬乱，有如茄子般凹陷的脸上嵌着一对安详的眼睛。年龄不详，看上去像是个大叔也像个大学生。
	 
	    「啊，师父您也来了啊。」
	 
	    小津一边吃面一边低头给他行礼打招呼。
	 
	    「嗯，有点小饿。」
	 
	    这个男人坐下来点了碗拉面。这个奇怪的男人看来就是小津的师父了。师父的拉面钱由小津付了。对于吝啬的小津来说，那可真是稀罕啊。
	 
	    「这下子，城崎先生肯定会受到严重的打击。他做梦也不会想到，从咖啡店回来后，香织小姐会离家出走。」
	 
	    小津声色并茂地说着，师父皱着眉点了烟。
	 
	    「刚才明石同学来过，说诱拐香织小姐的事情做得太过分了。」
	 
	    「为什么又说了？」
	 
	    「她坚持，如此践踏他人的爱并非只是开玩笑恶作剧的行为，即使对方只是个人偶。她准备自主脱离师门了。」
	 
	    师父刮着长满胡渣的下巴。
	 
	    「她平时明明也是强硬派，却在奇怪的地方抱有同情。不过师父，这时候师父您应该有自己的主张坚决反对啊。即使对方是女性也不应该有所顾虑。」
	 
	    「强硬不是我的作风。」
	 
	    「不过，我已经从城崎那里拐来了，事到如今要送回去我可不干。」
	 
	    「那么，香织小姐放在哪里了？」
	 
	    「他的房间。」
	 
	    小津指着我。我无言地低下头。穿浴衣的男人一副「哦呀」的表情看着我。
	 
	    「这不是下鸭幽水庄的住客吗？」
	 
	    「是的。」
	 
	    「这样啊，有点麻烦了。」
	 
	    ○
	 
	    从面摊回到了下鸭幽水庄，小津驾着运送人偶的汽车回去了。小津的师父默默向我行了个礼，走上二楼。
	 
	    回到自己的房间，这个大型的人偶还是靠在书架上，双眸如注视着梦境般。
	 
	    回来的途中，小津和师父小声商量，最终得出结论「既然都搬回来就没办法了，暂时就这样吧」。然而，把人偶放在我这个局外人的四叠半了，世上可没这个道理啊。小津把师父说服了一脸得意，而师父也一脸东西放在我那里是理所当然的表情。这两人就像是狸猫和狐狸化成的组合。
	 
	    一起退出了软球部「本若」后，我和小津一直保持联系。他就算退出了一个社团，似乎还有很多事情忙活。从属与某个秘密组织，在电影协会有敬仰的对象之类的，总之每天都忙个不亦乐乎。
	 
	    而到下鸭幽水庄来拜访住在二楼的人也是小津的重要习惯。他称那个人为「师父」，一年级开始就在这幽水庄出入了。说起来，之所以无法跟小津斩断孽缘，除了因为我和他都曾在同一个社团又一起退出以外，他频繁地来下鸭幽水庄也是个原因。一旦问到他师父是什么人，他就只会猥琐地笑而不语。我想十不离九猥琐之谈有关的师父了。
	 
	    「香织小姐，虽然地方比较脏，请自便吧。」
	 
	    说着，我也像个傻瓜般铺被子睡觉了。
	 
	    ○
	 
	    可以说，自从这个不动美女香织小姐闯入我的四叠半，我的生活就脱线了。本应是宁静的私生活，短短数天，各种怒涛般的奇异事件蜂拥而至，我有如一叶卷入激流的小舟，不由自主地被冲到了某个角落去。这都是小津的责任。
	 
	    第二天，我在被窝里稍稍睁开眼睛，大吃一惊地看到一位秀丽的女性坐靠在书架上。
	 
	    我的四叠半里居然会有女性，这可是古今未有的奇闻啊。
	 
	    难道是我跟哪个大小姐玩恋爱游戏惹火上身，最后她留在我的房间过夜，而她先醒过来后惊愕于昨夜的荒唐事，以致靠在书架上呆滞不动？责任、商讨、结婚、退学、贫困、离婚、极度贫困、孤独而死，一连串的场景在我的脑内如走马灯般掠过。这是我完全无法处理的状况啊，有如刚生下来的小鹿般在被窝里打颤，最后我回想起昨天晚上的事情来，她是一个人偶。
	 
	    事实太让人吃惊了，我也已经清醒过来。
	 
	    香织小姐从昨天晚上开始就一动不动。向她道了声「早安」后，我煮了咖啡，把剩下大约1/3的鱼肉汉堡烤得恰到好处，解决早餐问题。一边吃，一边不自觉地向香织小姐搭话。
	 
	    「说起来啊，香织小姐你也够多灾多难了。呆在这个充满男人汗臭味的四叠半里很难受吧。小津真是个坏蛋。那家伙一直以来都是任意妄为的。想着别人的不幸就能大吃三碗饭。也许是孩童时代缺乏父母爱吧。……你也真是寡言，难得这么清爽的早晨，在哪里怄气多不好啊。来，说两句吧。」
	 
	    她当然是不会说话了。
	 
	    我吃完鱼肉汉堡，喝了咖啡。
	 
	    到底不是假日的早上与一个人偶说话来排遣寂寞的场合。我也有自己的现实生活。这几天变幻不定的天气也好起来了，难得早起一回，到附近的投币洗衣房把衣服洗了吧。
	 
	    洗衣房就在下鸭幽水庄出来几分钟路程的街里。
	 
	    把衣服放进洗衣机里搅拌，出去买了罐咖啡。回来后，投币洗衣房还没有人影，只有我一直在用的左边的洗衣机在工作。在明媚的阳光下，我喝着咖啡，点上烟。
	 
	    衣服洗完，我在打开盖子的瞬间凝住了。
	 
	    我喜欢的内衣都不见了，而放进洗衣机洞里的，是一个小小的海棉熊偶。我盯着这个可爱的熊偶好一会。
	 
	    世上事千奇百怪。
	 
	    洗衣房里有人盗取女性内衣倒可以理解。然而，把那陪伴了我这样苦守贞节的男子二年的灰色内裤偷走应该没什么意思吧。反而会背上不必要的悲哀。而且，犯人偷走了内衣后，还留下了一个可爱的熊偶，谜底就更加难以揣摩了。犯人放下这个布偶是什么意思呢。这是表达对我的爱吗？不过，对于偷走我的内衣的犯人的爱，我可不想消受。要我选的话，就想要那种飘飘然地，如纤细微妙的梦一样，脑袋里只有美丽事物的黑发少女的爱。
	 
	    我抱着海绵小熊踏上回家的路。两手空空地回家真是郁闷，但是又不能大发脾气。我只能揉捏这个海绵小熊来出出心中怨气了。
	 
	    ○
	 
	    因为洗衣房盗窃事件，我一点心情都没有，有如一个鱼肉汉堡般怒气冲冲地回到了四叠半。
	 
	    虽然在午后的眼光照射下，四叠半会很闷人，不过在中午前还算凉快。香织小姐书架旁边等着我回来。怒气冲冲的我看到了香织小姐平静的脸容，心情似乎平伏了一些。小津说，香织小姐是从某个人那里盗回来的，现在，那个不幸的人是两眼充血地在追寻她的行踪了吧。香织小姐那清秀的样子，让人只能联想到蝴蝶、花朵和爱惜。
	 
	    只是那样漫然地坐着的话，没什么活人的气息。我把从下鸭神社的旧书市买到的「海底二万里」放在她的膝下放下翻开。这样一来，她看起来就像一个借了我的房间的一角，在海洋冒险小说里扬起梦想之帆的睿智的黑发少女。很好地把她的魅力表现出来。
	 
	    没有其他人，我也不想有人进来这四叠半里。
	 
	    在这里，她是只属于我的女友。虽然有点淘气，但是不会有人来指责我的不是。我只是发挥连自己都要佩服自己的自制力，非常彬彬有礼地对待她。首先，她是小津寄放在我这里的东西。让小津在意外之处非难我的话，是我的自尊心所不可容忍的。
	 
	    然后，我面向桌子，压下因为内衣被盗的心烦意乱，把前两天收到的信打开来读。寄信人是一位女性。
	 
	    各位读者请不要慌张，我是一直有通信的行为的。
	 
	    她一个人住在净土寺，名叫樋口景子，是一位年轻的女性，在四条河原町的英语学校做行政工作。兴趣是读书和园艺。她在心里很欢喜地写着在阳台上种花的事情。她写的一手好字，信中的文章也很美，无可挑剔。
	 
	    但是，我从来没有见过她一面。
	 
	    ○
	 
	    虽然这种方式非常古老了，但是我很喜欢写信，很久以前就憧憬着这种通信方式。对方是妙龄少女就更不必说了，不过除了妙龄少女，谁能忍受跟其他的智慧生命体通信呢，我心里对于「通信」这事情就是抱着这种坚定不移的想法。
	 
	    这里，重要的是，必须手写「信」，不管发生什么事，就算是地狱开门之日（七月一日的釜蓋朔日），又或者是世界末日，也不能与对方见面。特别是最后一点，一定不能打破。知道对方是妙龄少女后，心痒痒想去见面对于男人来说也是很自然的。然而，这种情况下应该忍耐。一个不好，辛辛苦苦培养的典雅的关系就会一瞬间化为泡影。
	 
	    某日，天赐良机，我梦到想展开典雅的通信后心里痒痒的。不过，与素不相识的妙龄女性开始通信比想象中要困难。胡乱写个地址把信寄出去，期望能送到一个妙龄女性手上，这不但是很无趣而且会被当成变态。然而，因为想跟谁通信，而特意拜访「日本通信爱好会京都支部」的话，这是违反我的美学的。
	 
	    当我向小津透露这个藏在心里的想法时，被他狠狠地大呼变态。他丝毫不给辩解机会，两眼上翻做鄙视状说道。
	 
	    「以这种方式向素不相识的女性发送猥琐的话语而兴奋，这种无可救药的工口作为这让人为难啊。你这个好色作家。」
	 
	    「我可不会那样乱来。」
	 
	    「又来了又来了。我明白的，你的另一半就是工口做成的。」
	 
	    「啰嗦。」
	 
	    尽管如此，因为小津的缘故，我得到了一个「通信」绝好机会。
	 
	    二年级的秋天，平时只读猥琐书籍的小津竟然读起了普通小说，并且把那本书交给我。说是今出川路的旧书店里百元一本放了一箱又一箱，他随便捡了本买回来的。自顾自地说反正都读过了而且书页很脏，不要了。
	 
	    绵绵地描述没有女人缘、与时代脱节的学生的苦恼的书，不要说典雅，连有趣都说不上。而我的目光钉死在了最后一页上，那里以美丽的笔迹写着住所和名字。一般来说，把书买到旧书店去的时候会把写在上面的名字消掉的，为了不必要的麻烦，旧书店也会消掉。然而，这本书似乎刚好被忽略了。
	 
	    突然灵光一闪，「这是个绝佳的机会啊」。这不正是天赐良缘吗？这是与素不相识的女性开始通信的千载难逢的机会啊。
	 
	    冷静地思考下来，现在还没有足够的资料断定这是为年轻的女性。就这样就断定她是个喜欢读书稍稍内向还没意识到自己的美丽的妙龄女性，这种想法只能称之为变态。然而，我正是那种在这样的情况下依然能不惜负上此等污名的男人。
	 
	    匆匆忙忙地出门到出町商店街去，买进了美丽而且足以支援这种变态行径所溢出的诚实的信纸。（译注：我真不知道作者这句话是什么意思，我译出来的又是什么意思。）
	 
	    冒昧地给人家寄信，我还是很明智不会去写触犯到别人的内容。一开始就把滴着不知所谓的汁液的信送过去的话，肯定会被报警抓走的。冒昧寄信，首先要礼貌地道歉，果断地写明自己是一个认真学习的好学生，老实交代自己很早以前就憧憬着跟别人通信，再加上不褒不贬的读书感想，最后大胆写上希望能收到回信。写得太长的话，就让人嗅到变态的味道，一再推敲后止于一页半纸。写完重新读一遍看看，全篇里透露着真诚，看不见一丝的邪念，连我自己都陶醉不已。信果然是要用心来写的。
	 
	    在这个道德败坏的社会，给素不相识的他人的来信回信，是需要相当的决心的，更不用说那位如蝶如花活在深闺里的大小姐了。虽然我做好准备，「就算没有收到回信也不必伤心」，不过回信真的到来了让我狂喜乱舞。
	 
	    就这样，因为这个简单的契机，我们进行了半年的通信。然后在五月，却迎来了预想不到的最坏的结局而告终。
	 
	    ○
	 
	    敬启
	 
	    没想到葵祭典（京都贺茂神社在每年五月十五日举行的祭典）结束后，天气一下子就闷热起来了。在进入梅雨季节前，仿佛迷失在夏日的领地里。
	 
	    我是很怕热的，真希望梅雨快点到来呢。虽然很多人因为潮湿而不喜欢梅雨，但在我在那些淅淅沥沥地下个不停的日子地却过得特别的平静。祖父母的家里种有很多的紫阳花，在走廊里往迷蒙的雨中眺望盛开的鲜花，仿似回到了孩童时代。
	 
	    我现在正慢慢地读着你前些日子推荐的julesverne的「海底二万里」。以前我一直认为这是面向小孩子的书，但读下来却很有深意。很喜欢尼莫舰长（nemo）那神秘的气氛，不过我更喜欢鱼叉手的尼德·兰（nedland）。在封闭的潜水艇里无用武之地的他真是很可怜。一样是关在封闭区域里的教授和康塞尔（conseil）明明活得很自在，为什么就只有尼德·兰一个人要遭罪呢，无意中地就想为他鸣不平了。又或者因为我也像尼德·兰那样是个贪吃鬼吧。
	 
	    我会推荐stevenson的「宝岛」。也许你已经读过了，我是在小时候读的。
	 
	    我的工作还是老样子，没什么大事情。
	 
	    前些日子，在日本待了三年的老师要回国去，我们在御池通的爱尔兰酒吧给他开欢送会。虽然我不能喝酒，不过爱尔兰菜让我吃的很尽兴。那道炸白身鱼非常的美味。
	 
	    要回国那位是三藩市出身的男子，邀请我们说假如到三藩市去的话，记得去找他玩。虽然已经是三十过半了的人，但仍然在大学进修。我也想到国外留学，不过单是现在过日子已经是尽全力了，真是没机会实现这个愿望呢。
	 
	    也许我说这话会比较啰嗦，大学是自由学习的地方，我认为那是非常美好的。你一定能好好地利用这个上天给予的机会，尽情地充实自己。今年春天你就要上三年级了，我想学业一定会很忙吧，请拿出自信努力吧。
	 
	    不过，无论做什么，身体第一，绝对不能勉强自己。
	 
	    你说过鱼肉汉堡很好吃，不过别因此偏食而只吃鱼肉汉堡，要多吃各种的食品，爱惜自己。
	 
	    那么，这次就到此为止吧。
	 
	    等你的回信。
	 
	    此致敬礼
	 
	    樋口景子
	 
	    ○
	 
	    午后的四叠半变得闷热起来。在炎热的煎熬下，对洗衣房内衣被盗事件的犯人的怒气又再次涌起。我看着静静在四叠半角落看书的香织小姐，揉捏这与内衣调换而得的布偶。
	 
	    试着开始学习来转换心情。
	 
	    然而，对着教科书，不禁想很不成体统地贪婪地取回这两年被耽误了的时间。这么狭窄的气量违反我的美学。于是，我干脆放弃学习。我对于自己的果断还是很有自信的。这就是所谓的绅士。
	 
	    这样一来，要交的报告就只能拜托小津了。有一个叫的秘密组织，只要在那里下订单就能拿到伪造的报告。由于所有事情都依赖于这个可疑的组织，我现在已经无法不通过小津来得到的帮助以度过各种急难。身心都被侵蚀的残破不堪。这也是我与小津斩不断孽缘的一个原因。
	 
	    现在才是五月底而已，但是天气有如夏天已经到来般闷热。即使被人投诉屋里陈列的各种猥琐物，也不禁要打开窗透透风，不过空气依然沉积下来。沉积的空气里所含的各种神秘成分慢慢地混合起来，逐渐成熟，宛如山崎蒸馏所的桶里注入的琥珀色威士忌般，所以踏进这四叠半空间的人都无一例外地要熏得酩酊大醉。尽管如此，要是把走廊的窗口打开的话，幽水庄里闲荡的小猫就会自顾自地进来可爱地发出喵喵的叫声。可爱得让人想一口吃掉，不过这等野蛮行为我也实在做不出来。即使只穿着一条内裤，也要保持应有的绅士风度。我给小猫擦了擦眼屎后，就把它赶出去了。
	 
	    然后横躺着的我不知不觉地就呼噜呼噜地睡着了。今天难得早起了，所以有些睡眠不足。惊醒过来时，太阳已经西下了，我的假日就这样虚度了。这个无为的假日唯一有意义的就是「英语会话教室」，现在已经没什么时间了。我起来准备出门。
	 
	    在软球部「本若」遭到非人待遇的，我已经完全不相信社团这东西了。当然，我的空闲时间很多。受樋口景子来信里写的「在英语会话学校工作」的刺激，我去年的秋天开始到河原町三条的英语会话学校上学。顺带一提，我开始上的这个英语会话学校并没有一位叫樋口的女性在工作。
	 
	    「那么，香织小姐，有劳你看门了。」
	 
	    虽然我留下这样一句话，但是她专注于「海底二万里」而并没有抬起头来。专注于读书的女性的侧脸真是太美丽了。
	 
	    ○
	 
	    骑上自行车离开下鸭幽水庄。
	 
	    已经进入傍晚时分了，被飘云覆盖的天空呈浅桃红色。一阵冰凉的夜风吹过。
	 
	    我从下鸭神社边骑过去，越过御荫通，从参拜道里出来。眼前是和合桥与出町桥的连接点，自西而下的贺茂川和自东而下的高野川在这里汇合。这个地带一般被称为鸭川三角洲。这个时节，鸭川三角洲正充满着大学生们新生欢迎会的欢声笑语。我还记得，一年级在那个奇怪的软球部「本若」时，还在鸭川三角洲上烧烤，不过都是些掺不到别人的话题里，一个人往贺茂川扔石的悲哀的记忆。
	 
	    出町桥的西桥头到贺茂大桥的西桥头，走在清凉的堤坝上，我不由得被自虐的心态驱使，盯着对岸鸭川三角洲那些和气欢乐的大学生们，却好像在河滩上那些热闹的年轻人力看到了小津。那种不快的感觉绝对不会错的。我无意识地停下了自行车。
	 
	    小津被一群看上去是新来的学生围住，心情很好的样子。我碌碌无为地过了一天，这家伙却在这里跟知心伙伴们一起快活。这真是以贺茂川为界光明与黑暗啊，我愤怒了。那种恶心的妖怪，居然被那些拥有新鲜灵魂的年轻人们热情的围住，这也该是世界末日了。灵魂污染的进程无法阻挡。
	 
	    我愤怒地盯着对岸的小津一会，不过这样做也只是徒增饥饿感。打起精神来，骑着自行车走了。
第十节
	 
	    ○
	 
	    结束了英语会话课程，我走在日落后的夜街上。
	 
	    为了填饱肚子，我到三条木屋町的长滨拉面馆吃过拉面，到木屋町去了。
	 
	    一边走一边想着小津的事情，肚子里撑着的拉面似乎又更加涨了。这两年里，他是我狭窄的交友圈里的核心人物，为此还洋洋得意，时不时就来到我的四叠半扰人清梦。例如昨晚丑时三刻把lovedoll背过来就走掉这样的任意妄为的事情。然而，更加本质的问题是，本来我那个纯洁的灵魂，逐渐地受到小津的污染，这是事实。近墨者黑。在与性格扭曲的小津交往的过程中，我的人格也受到了一定影响吧？
	 
	    怀着对小津的郁闷焦躁，我沿着高濑川摇摇晃晃地走着。
	 
	    不久，我停下了脚步。
	 
	    在酒吧和风俗店林立的街上，有一间昏暗的民屋如收着身子般建在其中。
	 
	    屋檐下，一个老太婆坐在一张铺着白布木桌前。这是个占卜师。桌子的边缘挂着一些日本白纸，上面写着一些意义不明的汉字的排列。一件如小照灯般发出橙色光的东西，照亮了她的容颜。空气中漂浮出来一股奇怪可怕的气息。这是一个盯着路人伺机袭击的妖怪。一旦让她给你占卜了，这个奇怪的老太婆就会如影随形地纠缠着你，该做的事情全部做不好、等待的人不来、丢失的物品找不回来、擅长的科目丢学分、就要提交的毕业论文自燃、掉到琵琶湖的水渠里、在四条通上被推销员诈骗等等不幸降临——我凝视着对方脑袋里翻滚着这些妄想，不久对方也注意到我了。在黑暗中两眼闪烁盯着我。她所散发出来的妖气捕捉到我。这股不明底细的妖气很有说服力。我理智地思考着，能免费地散发如此妖气的人物，其占卜怎么可能不准呢。
	 
	    虽然降生到这个世界将有四分一个世纪了，至今为止都极少地听取别人的意见。因此，即使是那些无法行走的荆棘之路，我也有敢于选择的可能性吧。假如能更早地看清楚自己的判断力，我的大学生活一定会以另一种形式来度过吧。没有参加那个莫名其妙的软球部「本若」，也不会遇到那个本性有如迷宫般扭曲的小津吧。在良师好友的关怀下，尽情地发挥我无限的才能，文武双全，最后理所当然地身边伴有黑发少女，眼前事光芒万丈的纯金制未来，甚至得到那个传说中的梦幻至宝「有意义的蔷薇色校园生活」。以我这样的人才，这样的际遇完全是可能的，不会有一点的违和感。
	 
	    对了。
	 
	    现在还不迟。尽可能快递听取客观的意见，踏进别样人生。
	 
	    我为老太婆的妖气吸引而走进她身边。
	 
	    「这位同学，你想问什么？」
	 
	    老太婆嘴里如含着棉花般说着话。这样的口气听起来让人更加确信她的能力了。
	 
	    「是啊，该怎么说好呢。」
	 
	    我无言，老太婆笑了笑。
	 
	    「从你现在的表情能看出，你非常的焦急、不满。看起来你并没有好好地发挥自己的才能。似乎你并不处在合适自己的环境中。」
	 
	    「是的，正是。您说的没错。」
	 
	    「让我看看。」
	 
	    老太婆拉过我的双手，一边看一边「嗯嗯」地点头。
	 
	    「嗯，你是个非常认真的人，而且也很有才能。」
	 
	    对于老太婆的慧眼，我早已脱帽致敬了。俗话说「真人不露相」，为了不让任何人察觉，我谨慎地隐藏起来，这几年里甚至连我自己都忘记在什么地方的我的明智和才能。而这个才见面不到五分钟的人就一眼看穿了，她绝非神棍。
	 
	    「总是，重要的是不要错过良机。所谓良机就是好的机会。明白吗？不过良机并不是那么容易就能抓住。有的看上去很不像是良机的情况，实际上确实是良机，而有时以为遇上良机了，事后仔细想想却又完全不是。不过，你必须把握良机并作出行动。你看起来挺长寿的，迟早会让你抓住良机。」
	 
	    这真是一番完全符合那股妖气的至理名言啊。
	 
	    「我等不了那么久。现在就想抓住那个良机。至少透露一点具体信息给我吧。」
	 
	    我咬住不放，老太婆皱了皱眉。右边脸似乎有点痒，可能是在微笑吧。
	 
	    「具体的细节难以阐明。假如我在这里说了，那么命运就会改变，良机也不再是良机，那可就对不起你了。所谓命运是时刻都在改变的东西。」
	 
	    「但是，只说到这种程度也太难以理解了。」
	 
	    我歪着头，老太婆「哼——哼——」地喷出鼻息。
	 
	    「好吧，太远的事情我不说，就给你提点一下最近的吧。」
	 
	    我的耳朵撑得有如小飞象dumbo那个大小。
	 
	    「colosseo」
	 
	    老太婆突然小声说。
	 
	    「colosseo？那是什么？」
	 
	    「那是良机的标志。让良机来到你身边时，colosseo就在那里。」
	 
	    老太婆说。
	 
	    「那意思是叫我去罗马吗？」
	 
	    我问道，不过老太婆只是笑笑。
	 
	    「你一定不能错过良机啊。当良机来临时，你可不能漫不经心地继续做同样的事情。下定决心，以至今从来没有的方式来抓住这个机会吧。那么，你的不满就会烟消云散，从而踏入了另一条道路。那里也会有其他的不满，虽然你已经很清楚了。」
	 
	    虽然我完全不明白，但还是点了点头。
	 
	    「假如那个良机错过了，也不必担心。你是一个优秀的人，迟早也会抓住良机的。我很清楚，不必急躁。」
	 
	    说着，老太婆就把占卜的东西收起来。
	 
	    「感激不尽。」
	 
	    我低头行礼，付了钱。当我站起来转过身时，背后站着一位女性。
	 
	    「迷途的小羔羊。」
	 
	    羽贯小姐说。
	 
	    ○
	 
	    羽贯小姐是英语会话学校的同班同学。去年秋天我入会以来，大概认识她有半年了，不过也仅止于俱乐部会员的关系而已。我一直以来都不断地挑战要盗取她那超绝的技巧，但是总是失败告终。
	 
	    羽贯小姐的英语说得非常流畅但又很不合语法。她说出来的貌似英语片段自由自在地在空中飞舞，文法错误也无妨，它们超越一般的原则连成一体，自然地就在听众的脑里形成了正确的意思。真是不可思议。另一方面，当我在大脑里反复推敲的时候，会话已经进行到下一个阶段了，等我构思好要说的台词也为时已晚，这样的情况总是不厌倦地在上映。与其说出来有文法错误的英语，我宁愿选择光荣地沉默。摸石过河正是形容我这种谨慎的男人。
	 
	    在英语会话的自我介绍时知道，羽贯小姐是个牙医。在英语会话教室里，各人就一个自己感兴趣的题材发言，而她基本上都以牙齿为题。牙科词汇通过她的嘴巴说出来，使得我在这仅仅半年里也有飞跃性的增长。而俱乐部会员对牙齿的知识也在这半年里有飞跃性的增长。这是非常好的事情。
	 
	    至于我的选题，当然是小津的恶行了。小津占据了我的交友关系的核心。老实说，在国际场合公开发表他那些无意义的行径也是有所顾虑的，但我不得不说，却不知道为何受到俱乐部的会员们的喝彩，他们称之为每周的「oznews」（oz与小津的日文发音相近）。因为是别人的事情所以觉得很有趣吧。
	 
	    这样做了一段时间，某次课结束后，羽贯小姐向我打了声招呼。出乎我意料之外的是，羽贯小姐认识小津。小津是她工作的漥塚牙科医院的患者，而且小津频繁拜访的那个被他称为「师父」的人，则是羽贯小姐的老朋友。
	 
	    她说，「世界真小啊。」
	 
	    我们说起小津那阴险毒辣的人性，马上就非常投机了。
	 
	    ○
	 
	    在占卜师那里相遇后，我和羽贯小姐来到了木屋町的小酒馆。
	 
