黄昏海的故事
	　是的，不知为什么，
	　　不过，那白色的原野怎么走、怎么走，也没有一个尽头。马突然不知道自己是在朝前走，还是又返回来了？要不就是在原地踏步？视野里全是白花。如果说听到的……啊啊，那条项链那温柔的声音呢？马的周围，是一个完全没有了声音的世界。可尽管如此，身后的马车却迅速地变得沉重起来。
	 
	　　马受不了了，失去了知觉。
	 
	　　“呼——”
	 
	　　吐了一口白气，跌跌撞撞险些要摔倒的时候，缰绳一下子被拉住了。
	 
	　　“驾驾！马上就要到了！”
	 
	　　这是一个熟悉的嘶哑的声音。
	 
	　　“已经看到市场的旗帜了，再加把劲儿！”
	 
	　　（市场？）
	 
	　　马猛地睁大了眼睛。就在那一刹那，耳朵冷得都痛起来了，寒气从脚底下嗖嗖地冒了上来。
	 
	　　“没想到大雪会来得这样早！”耳边响起了农夫的声音。
	 
	　　（雪？）
	 
	　　马突然扭头朝身后看去。
	 
	　　白菜山上，是雪山。那个姑娘怎么也看不见了。清醒过来一看，围巾、长筒皮靴和项链都消失了。马身子都湿透了。
	 
	　　“嗨——嗨——白菜送来喽！”
	 
	　　突然，身后响起了农夫的声音。到城里了。
	 
	　　马又高兴起来，加快了脚步，“扑闪扑闪”地眨巴着眼睛。长长的睫毛上，开出了美丽的白色的雪花。
黄昏的向日葵
	可是，从舞着的脚底下，
	 
	　　窜起了比太阳还要红的熊熊火焰，烧着了裙子。
	 
	　　不管怎么扑，
	 
	　　一窜而起的火焰，
	 
	　　还是把女孩的幻想变成了可怕的东西。
	 
	　　向日葵是黄昏时做梦。
	 
	　　“这么急，到哪里去？”
	 
	　　一天在梦中，向日葵叫了起来。眼前跑过一位少年。
	 
	　　“喂，到哪里去呀……”
	 
	　　然而，少年连头都不回，从贴着河边的路上跑了过去。向日葵目不转睛地看着少年的背影渐渐地小了下去，渡过远远的一座桥，消失在华灯初上的城市的方向。少年好像是听不见花的声音，好像是听不懂花的话。可尽管如此，向日葵还是已经连续好几天做同样的一个梦了，用同样的话呼唤过少年了。而那时候，它就会想，要是变成一个人就好了。
	 
	　　一天黄昏。
	 
	　　向日葵在梦中变成了一个有生命的女孩。
	 
	　　穿着鲜艳的黄衣服，戴着宽檐的帽子，虽然一点也没化妆，但皮肤却闪闪放光，嘴唇红红的，眼睛是淡蓝色的。
	 
	　　捂着咚咚地跳个不停的胸膛，向日葵女孩一动不动地站在河边上。还微微发红的西边的天际，飞过一群小鸟。河水满载着黄昏的颜色，慢慢地流淌着。远远的桥上，车子一辆接一辆地开了过去。接着，从那边的大楼群开始，灯一盏接一盏地亮了起来。
	 
	　　向日葵女孩想，啊啊，我要是能去那里就好了！要是和他一起，跑过堤坝的路，跑过桥，一直跑到那座城市里就好了——
	 
	　　可是，花即使是在梦里头，也绝对不能自由地动来动去。女孩就那么伫立在堤坝的同一个地方，侧耳聆听着。恰好到了6点（一到这一时刻，最高的那幢大楼上的钟就会敲响）的时候，身后传来了一个奔跑的声音。
	 
	　　“来了，来了。”
	 
	　　女孩害怕了，不由得闭上了眼睛，止住呼吸，当少年从眼前经过的一瞬间，终于发出了嘶哑的声音：
	 
	　　“这么急，到哪里去？”
	 
	　　少年一下停住了。
	 
	　　女孩战战兢兢地睁开了眼睛。雪白的衬衫在眼前闪亮。少年那苍白的脸直直地对着自己的方向：
	 
	　　“哪里……”
	 
	　　少年惊讶地结巴起来。
	 
	　　“你听到了？”
	 
	　　女孩跳了起来。
	 
	　　“你听到我的声音了？”
	 
	　　向日葵女孩快乐地笑了起来。女孩的心中，立即就唤起了一种正晌午的欢乐。那种沐浴在夏天灿烂的阳光下、不停地笑着的黄花的快乐，在女孩的全身弥漫开来。
	 
	　　“喂，告诉我呀，总是这么急匆匆地到哪里去呀？”
	 
	　　于是少年低声飞快地答道：
	 
	　　“去见一个人。”
	 
	　　“人？谁？”
	 
	　　“一个跳舞的少女。”
	 
	　　“是你喜欢的人吗？”
	 
	　　“是。在那个城市的剧场里，每天晚上穿着黄色的衣服跳舞的少女。”
	 
	　　“黄色的衣服？像我这样？”
	 
	　　“是。我是她的舞迷呀！可是，我没有钱，进不了剧场，只能等在剧场的后门，看着她进后台。只能那么看一眼。”
	 
	　　丢下这句话，少年跑了起来。向日葵女孩还愣在那里发呆，少年的身影已经变成一个小小的点了。
	 
	　　（怎么心惊肉跳的呢！）
	 
	　　向日葵女孩想。
	 
	　　（这少年有点不大对劲儿。）
	 
	　　是的。简直就像是在说梦话一样，那嘴，还有那双一边冲自己说话，一边望着远方的眼睛……
	 
	　　（觉得他像一个死人，要不就是要干什么可怕的事情似的。）
	 
	　　向日葵女孩这样想着。泛着淡紫色的河水，映出了城市的灯火，一起一伏。
	 
	　　我要是能变成一个跳舞的少女就好了，向日葵想。自己那穿着黄色的裙子翩翩起舞的身影，浮现在了女孩的眼前。可是，从舞着的脚底下，蹿起了比太阳还要红的熊熊火焰，烧着了裙子。不管怎么扑，一蹿而起的火焰，还是把女孩的幻想变成了可怕的东西。
	 
	　　哒、哒、哒、哒……
	 
	　　那之后过去了多长时间，才又听到了在堤坝上奔跑的声音呢？
	 
	　　（啊啊，他回来了！）
	 
	　　女孩呆呆地想。随着越来越响的脚步声，她清楚地看见了少年那白色的衬衫。接着，就传来了少年粗粗的喘息声。
	 
	　　（可是，怎么了呢？为什么他回来也要跑呢？）
	 
	　　桥那一带响起了鸣警报器声，正想着，少年“砰”地撞到了向日葵女孩的身上。
	 
	　　“救救我、救救我、救救我。”
	 
	　　少年低声这样尖叫着。
	 
	　　怎么了？到底……就这样，女孩是问了呢，还是什么也没说，就呆呆地立着？
	 
	　　“他们在追我！”
	 
	　　少年这样叫道。那双眼睛恐惧地大睁着。女孩马上用沉着的声音说：
	 
	　　“躲起来！那里泊着一艘小船，躲到那里面去！”
	 
	　　女孩知道，就在堤坝下头，有一艘被人抛弃的小船浮在那里。是一艘斑驳、破旧的小船。偶尔会有海鸥歇歇脚、快要腐烂了的小船。瞅着点点头、往堤坝下跑去的少年的背影，女孩说：
	 
	　　“把衬衫脱了！然后紧紧地趴到小船里！”
	 
	　　这时，向日葵女孩仿佛觉得自己成了少年的母亲或是姐姐。
	 
	　　就是舍命也要保住他……
	 
	　　这么想着，她像祈祷似的低下头时，女孩看到了自己脚下的一把匕首。它似乎染着血，不是自己神经过敏吧？女孩弯下身，一把把匕首捡了起来，藏到了裙子的兜里。
	 
	　　那之后又过去了多长时间，才响起了吵吵嚷嚷的人声，一大群人晃动着手电筒冲了过来呢？
	 
	　　“有个穿白衬衫的男的过去了吗？”
	 
	　　一个人问。
	 
	　　“刚才剧场的一个跳舞的少女被刺了。在后台的入口处，是一个疯狂的舞迷干的！”
	 
	　　“那边！”
	 
	　　女孩突然朝河的上方一指。
	 
	　　“往那边跑了。顺着这条堤坝的路跑了！一直往前跑了！”
	 
	　　这样沉着、一字一句地说完，女孩的心中慢慢地涌起了一种说不出来的喜悦。目送着那一大群人朝自己手指的方向跑去了之后，女孩冲着小船天真烂漫地说：
	 
	　　“喂，没事了呀，已经没事了呀。”
	 
	　　就好像在玩捉迷藏的孩子。
	 
	　　然而这个时候，少年已经不在小船里了。空空荡荡的小船，在草丛中轻轻地摇晃着。
	 
	　　向日葵女孩就那么久久地立在朦胧的波光中。
	 
	　　这件事，是发生在黄昏的梦里头呢，还是真事呢？向日葵不知道。结果直到度过了那个夏天它也不知道，到了夏天结束的时候，它蔫了，枯萎了。
黄昏海的故事响板
>txt
西风广播电台
	三只老鼠，决定成立一个合唱团。
	 
	　　一只白老鼠，一只黑老鼠和一只灰老鼠。以前三只老鼠一直在阁楼上、墙缝里，分别悄悄地唱着歌，这回，他们想走向社会了！
	 
	　　走上社会！
	 
	　　这可是一件好事，不过，既需要钱，又必须努力才行。
	 
	　　三只老鼠每天凑到一起，嘀嘀咕咕地商量着。
	 
	　　“不管怎么说，练习是第一哟！”
	 
	　　白老鼠说。
	 
	　　“不，应该先去求广播电台。歌唱得再怎么好，没有个演出的地方总是白搭。”
	 
	　　灰老鼠说。
	 
	　　“不不，说什么呀，首先是西装啊。我们三个应该穿上一样的漂亮无尾晚礼服。”
	 
	　　这是黑老鼠的意见。
	 
	　　三只老鼠晚上连觉也不睡，互相说着这件事。结果，决定首先做西装。实际上，这三只老鼠都非常喜欢打扮，已经渴望无尾晚礼服很长时间了。
	 
	　　“我有个亲戚，住在一家西装店，”白老鼠说，“如果是旧衣服的话，可以很便宜地卖给我们。”
	 
	　　但黑老鼠摇了摇头：
	 
	　　“不，因为这是我们首次登台的服装，应该到一流的店里去订做。”
	 
	　　就这样，一天夜里，在黑老鼠的率领下，三只老鼠来到了后街的一家西装店。这当然是一家人的西装店，玻璃门上写着“缝制高级绅士服”。
	 
	　　店里头，店主老爷爷戴着圆圆的无边眼镜，正在踩着缝纫机。
	 
	　　三只老鼠“一、二、三”地齐心协力去推玻璃门，可那扇门，连动也没有动。
	 
	　　“好，那就从窗子里进去！”
	 
	　　黑老鼠下达了命令。三只老鼠哧溜哧溜地向窗子绕去。
	 
	　　谢天谢地，窗子正好开着一道小缝。花盆里的樱草[1]在风中摇动着。三只老鼠在它后头排成一排，齐声说：
	 
	　　“晚上好！”
	 
	　　非常动听的合唱。店主停下手中的活儿，瞅着窗子的方向。然后，出神地嘟哝道：
	 
	　　“嗬，樱草唱歌啦！”
	 
	　　听了这话，灰老鼠叫喊道：
	 
	　　“什——么呀，我们是老鼠合唱团呀！”
	 
	　　然后，三只老鼠冲到店主面前，排成了一列。
	 
	　　“晚上好！”
	 
	　　“哇……”
	 
	　　店主摘下了无边眼镜，端详着三只老鼠。
	 
	　　“我还以为是谁呢，这不是老鼠吗？三只一起来，有什么事吗？”
	 
	　　于是，黑老鼠代表另外两只说：
	 
	　　“这回，我们成立了一个合唱团。所以，我们想新做一样的无尾晚礼服。”
	 
	　　“无尾晚礼服？”
	 
	　　店主忍住了没有笑出声，鼻子动了动，说：
	 
	　　“这可太了不起了！不过，你们究竟是在什么地方演唱呢？是公馆、剧场，还是上电视呢？”
	 
	　　黑老鼠大着胆子流畅地说：
	 
	　　“是收音机的音乐节目，广播电台已经来邀请了。”
	 
	　　“这可叫人吃惊了。”
	 
	　　店主摊开双手，夸张地做了一个吃惊的样子。这话，连白老鼠和灰老鼠也是头一次听到，佩服极了，他们想，不愧为是黑老鼠啊，就是行！
	 
	　　店主把挂在脖子上的卷尺取了下来，说：
	 
	　　“原来是这样。那么，不做衣服可就不行了。”
	 
	　　其实，店主早就想做新衣服了！
	 
	　　虽然店门上写着“缝制高级绅士服”，然而实际上，顾客都被大商场吸引过去了，来这个店里的，不过都是一些修修补补的活儿。锁个扣眼儿啦、换条拉链啦、改个裤子长短啦，店主一天天净干这样的活了。所以，偶然就会想着做做漂亮的西装了。
	 
	　　（老鼠也是顾客啊。而且一次就是三件，少有的机会呀！）
	 
	　　店主想。于是，恭恭敬敬地说：
	 
	　　“那么，请让我来量一下尺寸吧！”
	 
	　　三只老鼠一个挨一个爬到缝纫机上，让店主量了尺寸。量完了，店主恭恭敬敬地说：
	 
	　　“3月20日过午，就可以做好了。”
	 
	　　“那么就拜托您了。”
	 
	　　黑老鼠代表另外两只老鼠表达了谢意之后，三只老鼠又哧溜哧溜地出到了店外。
	 
	　　然后，到西装做好那天为止，三只老鼠一直都在热心地练习唱歌。
	 
	　　白老鼠唱的是高音，黑老鼠唱的是低音，而灰老鼠唱的是中音。三只老鼠练得不停地舔水果糖，嗓子都疼了。这样，3月19日那天晚上，黑老鼠压低了嗓音说：
	 
	　　“这下不要紧了，到什么地方唱歌也不丢人了。”
	 
	　　3月20日过午，三只老鼠来到了西装店。这回仍然是从窗子里进来的，在樱草花盆的影子里齐声叫道：
	 
	　　“您好！”
	 
	　　店主老爷爷非常认真地迎接三只老鼠的到来：
	 
	　　“欢迎光临。你们订做的无尾晚礼服，已经做好了。”
	 
	　　是真的！
	 
	　　缝纫机上，整整齐齐地搁着做好的三件小小的黑西装，等着穿它们的人。而且，连配套的领带和袖口装饰用的纽扣，也准备好了。
	 
	　　白老鼠一看，高声发出了尖叫：
	 
	　　“什么都为我们备齐了，可我们也没有那么多钱啊。领带和袖口纽扣……”
	 
	　　店主微微一笑：
	 
	　　“不，钱就算了吧！这是我的贺礼，你们在收音机里好好唱，我会听着的啊。快点出名吧！”
	 
	　　听到这里，三只老鼠感动得热泪盈眶。白老鼠哭得太厉害了，一脸的泪水。
	 
	　　三只老鼠穿上一样的无尾晚礼服，系上领带，用合唱作为谢礼：
	 
	　　“我们决不会忘记您的恩情。”
	 
	　　三只老鼠穿得漂漂亮亮的，出到店外，聚到一起，嘀嘀咕咕地互相说了起来：
	 
	　　“这下可麻烦了。”
	 
	　　“什么上收音机的音乐节目，你说谎了。”
	 
	　　于是，黑老鼠“嘭”地拍了拍胸脯：
	 
	　　“说什么哪，这不是正要去广播电台提出要求吗？”
	 
	　　“行吗？真的能让我们唱吗？”
	 
	　　“行啊，我们不是那样卖力地练习过了嘛！”
	 
	　　黑老鼠傲气十足地抖了抖胡须，出发了。
	 
	　　向着中央广播电台那高高的电视塔——
	 
	　　中央广播电台的门，也是玻璃门，三只老鼠“一、二、三”地齐心协力去推玻璃门，可那扇门，连动也没有动。
	 
	　　“绕到后面去！”
	 
	　　黑老鼠下达了命令。三只老鼠哧溜哧溜地向后门绕去。
	 
	　　广播电台的后门，一个戴着黑帽子、困得挺不住了的老头子正在打哈欠。表指向4点半。
	 
	　　再过一会儿，就下班了。
	 
	　　“春天的黄昏，无聊得让人发困呢！”老头子嘟哝道。
	 
	　　这时，脚边突然响起了奇怪的声音：
	 
	　　“您好！”
	 
	　　像闹钟突然响了起来似的，老头子浑身一颤。
	 
	　　然后，往下一看，叫道：
	 
	　　“这——是怎么回事，这不是老鼠吗？”
	 
	　　“您好！”
	 
	　　三只老鼠又合唱着打了一次招呼。老头子眨巴着眼睛，嘟哝道：
	 
	　　“打扮得可真漂亮啊！”
	 
	　　于是，黑老鼠代表大家说：
	 
	　　“我们是合唱团。我们想到这里的广播电台去唱歌。”
	 
	　　接着，灰老鼠说：
	 
	　　“行吗？是收音机的音乐节目。”
	 
	　　然后，白老鼠说：
	 
	　　“我们练习好长时间了，绝不输给任何人。”
	 
	　　听到这里，老头子抱着肚子笑了起来。那笑声，简直就像雷电一样落到了三只老鼠的脑袋上。
	 
	　　“哇哈哈哈，老鼠想上收音机？我还是头一次听说哪，哈哈哈哈。”
	 
	　　“……”
	 
	　　三只老鼠的胡须哆嗦着，好一会儿什么也没有说。连做梦也没有想到，会被这样嘲笑一顿。过了一会儿，灰老鼠才结结巴巴地说：
	 
	　　“请、请不要说那种话，请听我们唱一首歌。”
	 
	　　想不到老头子不耐烦地摆摆手，说：
	 
	　　“我这里忙着哪，哪有闲工夫听什么老鼠的歌！再说了，又没有伴奏，能唱出什么好歌来。”
	 
	　　“伴奏！”
	 
	　　三只老鼠互相看了一眼，倒没想过这事。唱歌还要有伴奏啊。老头子傲气十足地问：
	 
	　　“谁弹吉他呢？”
	 
	　　三只老鼠默默地低下了头。
	 
	　　“有弹钢琴的吗？”
	 
	　　三只老鼠轻轻地摇摇头。
	 
	　　“那你们有钱请乐队吗？”
	 
	　　三只老鼠瞪着红红的眼睛，都快要哭出来了。老头子打了一个哈欠，说：
	 
	　　“那样的合唱团，到哪里去也不行啊！”
	 
	　　然后，瞅了一眼手表，说：
	 
	　　“啊，已经到了关门的时间了，快回去吧！”
	 
	　　三只老鼠垂头丧气地离开了广播电台。
	 
	　　夕阳把这一带照得红红的。
	 
	　　三只老鼠在林阴道的一边排成一列，吧嗒吧嗒地走着。
	 
	　　好不容易做的无尾晚礼服、一样的领带，还有长时间的练习，全都泡汤了。嘀答嘀答，懊悔的眼泪落在了路上。
	 
	　　恰好在这个时候，风“嗖”地一下吹了过来，三只老鼠的前头映出了一个长长的男人的影子。接着，那个影子突然开口说话了：
	 
	　　“如果可以的话，就到我们的广播电台来唱歌吧！”
	 
	　　前头的黑老鼠连头也没抬，答道：
	 
	　　“我们刚刚被中央广播电台给拒绝了，说是没有伴奏，不行。”
	 
	　　于是，长影子说：
	 
	　　“不，不用担心伴奏，因为我们有乐队！”
	 
	　　“嗨，那您究竟是什么地方的广播电台呢？”
	 
	　　影子回答：
	 
	　　“西风广播电台。”
	 
	　　三只老鼠一齐抬起了头，想看看那个人，但是一个人也没有。也就是说，只不过是一个影子。是的，那个人只不过是一个影子。
	 
	　　“我是西风广播电台的局长。从刚才起，我就在听着你们的讲话。无论如何，请你们成为我们的专属合唱团。”
	 
	　　“专属是什么意思？”
	 
	　　白老鼠高声问道。
	 
	　　“也就是说，只为西风广播电台唱歌。我会给你们足够的月薪的，当然了，还有伴奏！”
	 
	　　听了这话，三只老鼠高兴得跳了起来，然后七嘴八舌地问：
	 
	　　“谁来为我们伴奏呢？”
	 
	　　于是，西风广播电台的局长严肃地说：
	 
	　　“夕阳下山的声音怎么样？‘霎、霎、霎霎’的。”
	 
	　　“夕阳下山的声音！”
	 
	　　“霎、霎、霎霎！”
	 
	　　“这可太好听了！”
	 
	　　三只老鼠开心极了。然后，一齐看了一会儿正在下山的夕阳，不约而同地点点头：
	 
	　　“好，就定下来去西风广播电台了。”
	 
	　　局长说：
	 
	　　“那么就直接去广播电台吧！”
	 
	　　“它在哪里呢？”
	 
	　　灰老鼠问。
	 
	　　“让我当向导吧。稍稍有点远，请跟我来。”
	 
	　　局长向西走去。
	 
	　　三只老鼠跟在后面。
	 
	　　三只老鼠的脚步格外轻快。一想到马上就能上收音机了，再怎么远，也能忍受了。
	 
	　　只有一个长长的影子的局长，和三只穿着无尾晚礼服的老鼠，穿过大街，穿过公园，又过了桥。穿过原野上一条细细的小路，走过沼泽。只是一个劲儿地向西前进。
	 
	　　那以后好几天过去了，一天深夜。
	 
	　　那家西装店里，老爷爷还戴着圆眼镜在干活儿。老爷爷的活，还是换换纽扣、补补口袋。窗子边上，樱草在夜风中摇摆着。
	 
	　　突然，店主记起了那几只老鼠的事。
	 
	　　（怎么样了呢？穿戴整齐地出去了，也不知歌唱得顺利不顺利？）
	 
	　　店主打开了收音机。正在播送这一天最后的新闻。稍稍转了转调谐度盘，另外一个台在播送广播剧。再转一转，是英语。
	 
	　　“今天好像没有音乐节目。”
	 
	　　店主开始把调谐度盘往回转。
	 
	　　但就在收音机的指针转到零数的时候，混杂着杂音，突然听到了歌声。
	 
	　　（咦呀！）店主竖起了耳
	 
	　　朵。
	 
	　　是合唱。非常动听的三重唱。太像了，店主想，和上回三只老鼠一齐唱“您好”时的声音像极了。
	 
	　　店主想把收音机的音量开大一点，可杂音也大了起来。中央广播电台的新闻也叠到了一起。
	 
	　　（这是什么台呢？）
	 
	　　店主歪着脑袋想。尽管如此，他还是觉得这合唱确实是那几只老鼠的声音。
	 
	　　那是这样的歌：
	 
	　　“我们是西风三重唱，
	 
	　　迎着下山的夕阳前进。”
	 
	　　“霎、霎、霎霎”，响起了伴奏的声音。
	 
	　　“是这样啊，西风三重唱，这个名字起得好。”
	 
	　　店主开心起来，摇着头，一起唱了起来。
	 
	　　“我们是西风三重唱，
	 
	　　迎着下山的夕阳前进。
	 
	　　霎、霎、霎霎。
	 
	　　霎、霎、霎霎。”
wＷw。xiaoshuo txt.coＭ
有天窗的屋子
	有天窗的屋子
	 
	　　好些年前去山里的时候，在一幢有趣的屋子里投过宿。
	 
	　　那是朋友的别墅，是一幢有点像山小屋风格的建筑，不过，屋子有个天窗。
	 
	　　天窗真好。一到夜里，从天花板上那个被切成正方形的窟窿里，看得见星星，看得见月亮，看得见流走的云。因为那房子的天窗镶着一块透明的玻璃，所以白天虽然有点儿晃眼，但晚上，却能遮蔽雨露，暖烘烘地有一种在野外宿营的感觉。
	 
	　　一开春，我一个人在那屋子里住了三天左右。当我被各种各样的悲伤压着、精神几近崩溃、不再想活下去的时候，一个好心的朋友劝我来到了这里。
	 
	　　"在我的山小屋里静养一段时间吧！这会儿，一个人也没有，安静不说，院子里的辛夷花开了，漂亮极了。"当我看到那株覆盖了小屋半个屋顶、枝繁叶茂、开满了白花的辛夷树的时候，我长舒了一口气，感到终于来到了一个能慰藉心灵的地方。
	 
	　　屋子里有一个小厨房，我在那里一个人做的饭。或从河边采来水芹，做成酱汤，或把八角金盘的嫩芽裹上面粉油炸，或凉拌不知道名字的绿叶子。白天听小鸟脚，晚上眺望着天窗外面的天空进入梦乡。
	 
	　　就这样，到了第三天晚上——
	 
	　　那天夜里，恰好是满月。从天窗里射进来的月光，分外明亮，我觉得自己就好像坐在海底上似的。
	 
	　　辛夷树的影子，清晰地落到了铺在天窗正下方的被子上。我还是头一遭看到树的影子这样鲜明，简直就如同工笔画一样地映了出来。当有风吹过的时候，即使是仅有几朵花簌簌作响，被子上的影子也会摇晃起来。就连最远的那个树枝尖儿上的花骨朵儿的影子，也会静静摇晃起来。突然，影子中仿佛飘出了花朵们的笑声。
	 
	　　"太美了……"我两手撑在被子上，细细地瞅着影子。我情不自禁地伸出手，去摸影子的花。于是，发生了什么事呢？我仅仅是摸了一下那饱鼓鼓的花的影子，它就带上了一点银色。我吃了一惊，又去摸别的花的影子。结果，那些个影子也"嚓"地放出银亮的光，就好像是花丛中星星一颗接一颗地亮了起来。
	 
	　　我走火入魔地摸起新的影子来。落在被子上的影子，总共有三十个吧！我从一头摸起，当所有影子都染成银色的时候，我的心中充满了难以形容的感动。我如痴如醉地眺望了这些美丽无比的东西片刻，冷不防伸出手，试着去摘最小的一朵银色的花。
	 
	　　于是，花的影子被我捏住了。
	 
	　　夹在我手指之间的影子，还是花的形状。而且，依然是那种魅幻般的银色。
	 
	　　"哇啊，妈妈，不得了！我抓住花的影子了！"我情不自禁地这样喊了起来。
	 
	　　为什么这个时候，我又犯了儿时的毛病呢？我是最小的一个孩子，以前，不管是高兴也好，吓着了也好，必定要"哇啊，妈妈"地大喊大叫……当我想起来妈妈三个月前去世了的时候，头突然一阵昏沉，我闭上了眼睛。一股奇妙的悲伤涌了上来，我快要流泪了。啊啊，月亮在天窗上看着我，看着要哭出来的我在笑……这么一想，我睁开了眼睛，被子上花的影子，又回到毫无变化的灰色。我沐浴在天窗下的灰色影子里，向落网的小鱼一样，坐在那里。
	 
	　　我顿时就喘不过气来了，一骨碌躺倒了。于是，接二连三地回忆起了以往的悲伤与烦恼。我一边眺望着天窗对面大大的月亮，一边想，要是不下山，就这样永远地对着天空好了。然后，不知不觉地睡着了。
	 
	　　不过，第二天早上一醒过来，吃了一惊。
	 
	　　因为我手上紧紧地捏着昨天晚上的影子。
	 
	　　那是一个呈花的形状、银色的东西。虽说是音色，但发出的是旧银子的暗淡的光，特别薄，对了，薄得就像铝箔一样。
	 
	　　"太让人吃惊了……"我重重叹了一口气。被从天窗射进来的朝阳一照，房间里的树影虽然还在晃动，但那不过是普通的影子，再怎么揉搓，再怎么想抓起来，都没有用了，只有这个沐浴着昨天晚上月光落下来的影子……
	 
	　　我把花的影子托在手上细细地看过之后，轻轻地装到身上的口袋里。
	 
	　　自从把一片花的影子占为己有开始，我的耳朵就变得能听到一种不可思议的声音了。只要我呆在那个屋子里头，不论是做饭也好，读书也好，上方总会有一个细细的声音在呼叫：
	 
	　　"还回来，还回来，把影子还回来。"这时候，我吃惊地仰起头，是白色的辛夷花在天窗上晃动。
	 
	　　（树在看着我啊。）
	 
	　　这种感觉让我吓了一跳。自从来到这里之后（又岂止是来到这里以后呢，生下来以后还一次也没有过），我对于"树"并没有什么特别的意识。至于树会呼唤人、会盯着人看，连想也没有想过。然而这一刻，对于我来说，辛夷树却变成了有生命的对象。
	 
	　　我坐在天窗正下方，仰着头，试着"喂"地招呼了一声。结果，发生了什么事情呢？"干吗？"辛夷树说话了。
	 
	　　"啊、啊，为什么能抓住影子呢？"树回答：
	 
	　　"是月亮在恶作剧哟！"见我愣在那里发呆，辛夷树用甜美的声音继续说：
	 
	　　"月亮特别喜欢这个天窗呀！因为昨天晚上是满月，就干了那种事情，把我的影子施了魔法。可也没想到会有人把它揪下来啊!""对不起。因为那时花的影子实在是太好看了，不知不觉……"我低下了头。于是，树发出了有点尖的声音：
	 
	　　"可我好为难啊。影子被拿走了，那个地方好痛啊！""哎，是真的吗？""是的呀。虽然你觉得那不过是一朵花的影子，但养分会从那个地方跑出来，有时候整株树就这样完蛋了。"我想，这下可闯祸了。辛夷树一边在风中摇动，一边说：
	 
	　　"今天晚上，请还回来吧！"见我不吱声，它又叮嘱我一遍：
	 
	　　"今天晚上月亮出来、我的影子一映到地上，就务必把他还回到原来的地方呀。"我点了好几次头。
	 
	　　有时候会有这样的事情，一开始还没觉得怎么样的东西，可真让你撒手了，却又突然舍不得了。自从树说把花的影子还回去之后，我就怎么也不想撒手了。
	 
	　　花的影子越看越漂亮。什么地方的珠宝店，才会有这么美丽的银色的东西呢？把它轻轻地贴到胸前，树的生命就朝自己这边流过来似的。贴到耳朵上，就能听到树的温柔的声音似的。
	 
	　　当把花的影子紧紧地攥在手心里的时候，我下定了决心。
	 
	　　尽快离开这幢小屋！既然已经决定把它拿走了，就绝对不能再沐浴着那魅幻般的树影子、再在天窗下面睡一个晚上了。那么，就趁早下山吧……
	 
	　　我急忙收拾起行李，穿起衣服来了。啊啊，树在上头盯着我哪——这么一想，我手脚就吓得冰凉了。我顾不上了，把衣服和书往箱子里一塞，管它呢，以后再整理吧，就冲了出去。"砰"地一声关上门，在关上了的门之前才一抬起头，就迎面撞上了辛夷树。我连忙低下头，屏住气，看也不看它一眼，从它前面跑了过去。
	 
	　　然而，还没有跑出十步，那细细的声音就从身后追了上来。
	 
	　　"还回来，还回来，把影子还回来。"
	 
	　　我想是要抖掉那个声音似的，一边用力摇头，一边跑。帽子吹飞了，珍珠花踩烂了，好几次险些摔倒了，可我还是在飞跑。
	 
	　　"还回来，还回来，把影子还回来。"
	 
	　　那个声音，直到我下了山、来到巴士车站，还紧追不舍。
	 
	　　幸运的是，一个小时只有一趟的巴士，恰好在这个时候来了。我不顾一切地冲上了巴士的踏脚板、一屁股坐到了最前头的座位上。巴士马上就发车了，飞速奔驰起来。坐在座位上，我按住悸动的胸口，兴奋一点点地消退了。于是，我觉得小屋里发生的一切，都仿佛是幻觉一样了。树开口说话，怎么可能有那样的蠢事呢？拾到影子，怎么可能有那样的怪事呢……然而，那个闪耀着黯淡银光的花的形状的东西，就装在我的衬衫口袋里，我不知道这应该如何解释。
	 
	　　回到家里，我用一根细细的链子把花的影子船上，当作护身符，挂到了脖子上。我怕一不小心把它放到了抽屉里，就那么消失了。
	 
	　　就这样过去了几天，我慢慢地恢复了健康，心情也好多了。周围的人看到我这个样子，都说亏得去了山里。
	 
	　　不过，无论如何，我也不认为我身体中洋溢出来的不可思议的朝气，是因为去了山里三四天的缘故。
	 
	　　以前我早上一起来，就头昏脑胀的，可自从脖子上挂上了花的影子以后，一看见从木板套窗的缝隙里透进来的阳光，就兴奋起来了。遇到人，也会笑着打一声招呼了。工作也顺利起来了，灵感一个接着一个。吃饭也香，晚上也睡得好了。是的，所有的一切都好得不可思议了。
	 
	　　不久，我就结婚了。还有了孩子，有了自己的一座小小的屋子。
	 
	　　这样有一天，我碰到了好久不见的那个山小屋的主人。
	 
	　　聊了一阵近况之后，我轻声说：
	 
	　　"真想念那个有天窗的屋子！"想不到，朋友却说出这样让人意外的话来：
	 
	　　"那个屋子啊，去年已经坏掉了。""怎么会……"见我一脸不解，朋友答道：
	 
	　　"伤痕累累啦！""哎？是被白蚁蛀了吗？""是树哟！那株辛夷树！"接着，他告诉我：
	 
