春潮引子
	   欢快的岁月，幸福的时日——
	 
	    他拿起一张纸，写下了下面的字句，未经涂改，几乎是一笔而就的。
	 
	    亲爱的杰玛！
	 
	    您一定知道我要给您带来的建议是什么，您也知道您妈妈希望的是什么和她请求我做的是什么，——但是还有的是您不知道的，而此刻却是我必须告诉您的，那就是我爱您，以一颗初恋的心的全部激情来爱您！这火焰在我的心中骤然上升，竟是如此强烈，使我找不出言词来形容！！您妈妈到我这里来向我提出请求的时候，——它还仅仅潜伏在我的胸中——否则我作为一个诚实的人，也许会拒绝履行她的委托……现在我向您承认这一点，本身就是一个诚实的人所表示的承认。您应当明白自己和什么人建立了联系——我们之间是不应当存在什么误会的。您会发现我不会向您提出任何建议的……我爱您，爱您，爱您——除此而外别无所有，无论在脑子里，还是心灵上！！
	 
	    德-萨宁
	 
	    萨宁把条子折拢、封好，曾想叫茶房来送去的……“不！这样不妥当……通过爱弥儿？可是到商店，在其他的伙计之间去找他——也欠妥当。而且天已经黑下来，或许他已经离开店里了。”萨宁虽然只是这么思量，却已经戴上帽子出了门；他转过一个街口，又拐入另一个街口——正好看见爱弥儿就在自己跟前，他的高兴真是难以形容。热情的年轻人腋下夹着书包，手里拿着一卷纸，正匆匆赶回家去。
	 
	    “此话不虚，每个热恋者都有自己的福星。”萨宁想，于是叫住了爱弥儿。
	 
	    他回过头来，立即向他跑去。
	 
	    萨宁没有让他兴奋起来，而把字条塞进他的手里，嘱咐他交给谁，怎么交……爱弥儿听得很认真。
	 
	    “不要让任何人看见？”他问道，脸上露出煞有介事的神秘的神情，好像在说：“我们都明白其中的奥妙！”
	 
	    “对了，我的朋友，”萨宁说道，现出有点难为情的样子，但又轻轻地拍拍爱弥儿的脸蛋……“要是有回条……就请您送来，好吗？我在家里等您。”
	 
	    “这您就别担心了！”爱弥儿高兴地小声说，然后一溜烟跑了——但是他在跑着的时候还再一次向他点了下头。
	 
	    萨宁回到家里，没有点蜡烛，就倒进沙发里，把手枕在头下面，沉溺在对方始意识到的爱情的感受之中，那种感受是无可描摹的：谁个经受过它，就知道它的苦恼与甜蜜，谁个没有经受过——任你对他怎么说也是徒然的。
	 
	    门开了——露出了爱弥儿的头。
	 
	    “带来了，”他轻声说，“这不就是吗，回条呀！”
	 
	    他拿出一张卷起来的纸在头顶上扬着。
	 
	    萨宁一骨碌从沙发里跳起来，从爱弥儿手里一把抓过字条。他的内心太激动了，现在他已顾不上掩饰它，也顾不上礼貌了——即使在这样一个孩子，她的兄弟面前。如果可能——他也许会为他害臊，也许会制止他这样做！
	 
	    他走到窗前，借助屋前路灯的光线，读完了如下的字句：
	 
	    我请求您，我恳求您——明天一天都不要来我们的家，也不要露面。我需要这样，必须这样——以后一切都会决定的，我知道您不会拒绝我，因为……
	 
	    杰玛
	 
	    这张字条萨宁读了两遍——啊，在他看来，她那亲切秀丽的笔迹是何等动人啊！——他想了想，向着爱弥儿大声叫他的名字，——爱弥儿面对墙壁站着，正在用手指甲挖墙壁，为了向对方表示自己是一个多么诚实的青年人。
	 
	    爱弥儿马上跑到他跟前。
	 
	    “有什么吩咐？”
	 
	    “您听着，朋友……”
	 
	    “monsieur德米特里，”爱弥儿用抱怨的口气打断他的话，“您为什么不对我用‘你’称呼呢？”
	 
	    萨宁笑起来。
	 
	    “行。你听着，朋友（爱弥儿听得满意，所以向前跳了一步），听着：那边，你明白的，你去对那边说：一切照办（爱弥儿紧闭着嘴，郑重其事地点了点头），——而你自己呢……明天你干什么？”
	 
	    “我？我做什么？您要我做什么？”
	 
	    “如果可能，明天早晨你来我这里，要早一点来——我和你到法兰克福四郊玩儿去，一直玩到晚上……好吗？”
	 
	    “那还用说，天下有比这更好的事吗？和您一起玩，这简直是奇迹！一定来！”
	 
	    “要是他们不放你呢？”
	 
	    “会放的！”
	 
	    “注意……别对他们说是我叫你出来整天玩儿的。”
	 
	    “干吗要说出去呢？我就这样走掉了，怕什么的！”
	 
	    爱弥儿紧紧地吻了吻萨宁就跑了。
	 
	    而萨宁却长时间地在房间甲踱步——很晚才上床睡觉。他沉湎于面临新生活的那样一种魂悸魄动的。甜蜜的感受之中，那样一种紧张之中。萨宁很满意自己出的主意，邀爱弥儿明天来；他的容貌像他的姐姐。“他会使人想起她的样子。”萨宁想。
	 
	    然而他更感惊奇的是，他怎么竟会昨天和今天不一样？他觉得自己“一直”在爱杰马——以前正是这样爱她的，和今天一样地爱她——
第26回
	  第二天早晨八点钟，爱弥儿用皮带牵着塔尔塔里亚，来到萨宁这里。即使生在德国人的家庭，他也不可能更遵守时间。他对家里人撒了个谎：说早饭前和萨宁一同散步去，然后再去店里。在萨宁穿衣的时候，爱弥儿曾想（当然是非常犹豫的）跟他谈起杰玛和她同克留别尔先生的口角；但是萨宁严肃地以沉默来回答他，所以爱弥儿就不再重提这件事，却装出一副样子，表示自己明白为什么这个问题即使稍为提一下也是不可以的——只是在有时露出专心致志、甚至严峻的神态。
	 
	    两个朋友喝过咖啡就动身——当然是步行——去皋村了，这是一个距法兰克福不远，四周都是森林的小村。整个唐奴斯山脉从这里可以尽收眼底，如在掌中。天气很好，阳光明媚而和煦，却不炎热；清风在绿叶丛间呼呼劲吹；高处的云朵投出的块块不大的斑影沿地面平稳而迅速地推移。不久两个年青人就到了城外，朝气蓬勃、心神愉快地迈步在清扫过的坦荡的道路上。他们走入林子，在里面良久散步；接着到一家乡间菜馆饱餐了一顿早饭；然后爬上山巅去欣赏风景，把石头从山上滚下去，看着它们像兔子一样有趣而奇怪地蹦跳而下，拍手叫好，直到一个他们看不见的过路人从下面大声骂了他们才罢休；以后他们伸开四肢在紫里透黄的薄薄的干燥青苔上躺下来，又在另外一家酒店喝了啤酒；接着他们赛跑，比跳远；他们发现了回声，于是同回声对话，唱歌，彼此啊啊呼应，他们摔跤，采树枝，用蕨薇的枝叶装饰自己的帽子，还跳了舞。塔尔塔里亚使尽解数参加了这一切活动：当然石头是没有甩，但自己跟着石头翻筋斗，青年人唱歌，它就汪汪叫，而且还喝了啤酒，虽然它表现出明显的反感：这玩艺儿是一个大学生教会的，它一度属于他所有。不过它不大听爱弥儿的话——不像对它自己的主人潘塔列昂；当爱弥儿命令它“说话”或“打喷嚏”时，它只是摇摇尾巴，把舌头伸得像烟筒一样长。
	 
	    青年人彼此间也开展交谈。萨宁因为年纪大一点，因而更懂事理，他在开始散步的时候一度把话题引到诸如天意或命运之类上去，像人的使命是什么意思，它应当是什么之类。但是不久话题就转到不怎么严肃的方面去。爱弥儿开始向自己的朋友和庇护人详细了解俄国的情况，问那里决斗是怎么进行的，那里的女人是否漂亮，学俄语容易不容易，军官向他瞄准的时候，他怎么想的？萨宁则反过来向爱弥儿打听他的父亲、母亲和他们家里的大小事务，竭力避免提到杰玛的名字——可心里想的却是她。其实，他甚至没有去想她，而是想着明天，那将会给他带来未尝目睹的、前所未有的幸福的神秘的明天！在他思想的视野面前，仿佛挂着一幅薄薄的轻盈的纱幕，它在微微地飘动着，——而在这纱幕的背后，他觉得……觉得有一张年轻的、静止不动的、令人神往的脸，那张脸的嘴角上留着亲切的笑容，还有严厉的、故作严厉的低垂的睫毛。但这张脸——并非杰玛的脸，它是幸福本身的脸！眼看着终于到了显露它的时刻，纱幕揭开了，嘴巴张开来了，睫毛拾起来了——让神灵看见了——于是马上充满了光明，仿佛四射的阳光，还有喜悦和无穷无尽的兴奋！！他设想着这个明天——而他的心房却因不断增长着的潜在的期待的苦闷而愉快、紧张地收缩着！
	 
	    然而这期待、这苦闷于他毫无妨碍。它伴随着他的每一个行动——却于他毫无妨碍。它不影响他和爱弥儿在第三个酒馆里津津有味地共进午餐——只是偶尔在他脑子像转瞬而过的闪电一般闪过一个念头：要是世界上有人知道？？！！这苦闷也并不影响他在午后和爱弥儿做“跳背”游戏①，这个游戏在一处空旷的绿色草坪上进行着……但是正当萨宁矫健地分开双腿从爱弥儿弓起的背上雀跃而过的时候，随着塔尔塔里亚猛烈的吠叫声，他突然看到自己的前面，在那绿色草坪的边上有两个军官，他立刻认出他们就是自己昨天的敌手和他的仲裁，封-唐诃夫先生和封-里希特先生，这时萨宁是何等地惊愕，何等地窘迫！他们俩每个人都戴了眼镜看着他，露出得意的微笑……萨宁双脚一落地，转过身就急忙穿上脱掉的大衣，急急巴巴地对爱弥儿说了句话，他也穿上衣服，于是两人立即走开了。
	 
	    ①跳背游戏，一个弓背面立，其余人经过助跑后以双手撑其背，分腿一跃而过，类似体育活动中的跳箱。
	 
	    他们回到法兰克福已经很晚。
	 
	    “家里要骂我了，”爱弥儿分手时对萨宁说，“反正让它去！我到底过了这么美好，这么美好的一天！”
	 
	    萨宁回到自己的寓舍后发现了杰玛来的条子。她约他会面——明天，早上七点，在法兰克福环城的一个公园里。
	 
	    他的心多么激动啊！他是何等喜悦，因为他无可抗辩地服从了她的要求！天哪，它预示着什么……什么又不是它所预示的——这前所未有、独一无二、没有可能——然而无可置疑的明天！
	 
	    他的眼睛盯在杰玛的字条上，写在纸条末端的字母g，她名宇的第一个字母的修长秀美的尾巴，使他想起了她美丽的手指，她的手……他想，他还一次也没有用嘴唇接触过这只手……“意大利女人，”他想，“却同有关她们的传说相反，是既含羞而又严肃的……杰玛更是不用说了！女王……女神……处女般纯洁的大理石雕像……”
	 
	    然而这时刻必将会来到——并且为期不远了……
	 
	    那一晚在法兰克福有一个幸福的人儿……他睡了；但是他可以用诗人的语言对自己说：
	 
	    “我睡了……然而多情的心灵没有睡……”①
	 
	    ①引自俄国诗人梅伊（1822-1862）泽自圣经歌曲《犹太人之歌》的组诗第五首。本小说中作者的引文稍有出入，应是：“我睡了，然而我那多情的心灵没有睡。”
	 
	    心儿跳动得如此轻微，宛然贴近花朵、沐浴着夏日阳光的飞蛾在搏击着翅膀——
第27回
	  萨宁在五点钟醒来，六点已经穿好衣服，六点半到公园里，在杰玛条子里所提到的小亭子周围来回踱步。
	 
	    清晨是宁静而温暖的，天色灰暗。有时使人觉得天好像就要下雨的样子；但是伸手探去却丝毫感觉不到，只有看着袖子的时候才会发现有玻璃珠那样细微的小水珠的痕迹；然而就连这些小水珠不久也消失了。一点风也没有——似乎这世界上从未就没有过风似的。任何一点儿声音都飞逸不开去，而在花四周缭绕不绝；远处有一团白茫茫的雾气在逐渐变浓；空气中弥漫着木犀草和洋槐花的清香。
	 
	    街上的店铺尚未开门，但已有行人；有时有一辆孤零零的马车在路上辚辚而过……公园里并且阒无游人。园丁用铁锹不慌不忙地清铲小道；还有一个老态龙钟的老太婆，穿着一件呢制的黑雨衣，摇摇晃晃地穿过林荫小道。萨宁无论如何决不会把这个病弱的老人当作杰玛的——然而他竟心里一阵紧张，眼睛注视这个徐徐远去的黑点。
	 
	    七点了！钟楼的钟已经敲过了。
	 
	    萨宁停下脚步。莫非她不来了？一阵冷颤突然沿着他的肩背流过。一会儿又在他心里产生了同样的冷颤，不过已经是出于另一个原因了。萨宁听到他的背后有轻微的脚步声和妇女服饰的轻微的——声……他回过头去：是她！
	 
	    杰玛沿着小路从他后面走来。她穿一件灰色披肩，戴一顶深色小帽。她向萨宁投过一瞥，向旁边转过头去——及至赶上了他，又迅步从他旁边走过去。
	 
	    “杰玛。”他说的话勉强听得见。
	 
	    她对他轻轻点一下头，继续朝前走去。他跟着她走。
	 
	    他的呼吸断断续续，脚步也不大自然。
	 
	    杰玛从亭子旁边走过，拐向右边，又走过一个小浅水池，那里一只麻雀在忙忙碌碌地拍打水面——终于走到一个种着一丛高高的丁香树的花坛后面，在一张长椅上坐下来。这是个安适而隐蔽的去处。
	 
	    一分钟过去了——但是无论是他，还是她都一言不发；她连看也不看他一眼——他也没有看她的脸，却看着她那双握着一把小伞的垂着的手。说什么好呢？应当说出一番与此时此景相称的话来：他们来到此地相对而坐，别无闲人，在这样的清早，彼此靠得这么近。
	 
	    “您……不生我的气吗？”萨宁终于开口了。
	 
	    萨宁说不出比这更蠢的话了……他意识到这一点……但是至少沉默已经打破。
	 
	    “我？”她回答。“为什么呢？不会的。”
	 
	    “那么您相信我吗？”他接着说。
	 
	    “是指您写在条子上的事吗？”
	 
	    “是的。”
	 
	    杰玛低下头，什么话也没有说。伞从她的手心里滑出去；她及时抓住了它，没让它掉到地下。
	 
	    “啊，相信我，相信我给您写的事吧。”萨宁叫道，他的胆怯的心理一下子都消失了。他热情地说：“要是世界上存在真理，神圣的、无庸置疑的真理——那么这真理就是：我爱您，热烈地爱您，杰玛！”
	 
	    她迅速地瞟了他一眼，又差点把伞掉在地下。
	 
	    “相信我，相信我。”他反复说。他央求她，向她伸出手去，却无勇气接触她。“您希望我做点儿什么……能使您相信呢？”
	 
	    她又向他看了一眼。
	 
	    “说吧，德米特里先生①，”她开口了，“前天您来劝说我的时候，看来您还不知道……没有觉察到……”
	 
	    ①原文为法文。本章中凡出自杰玛口中的这一称谓均同。
	 
	    “我觉察到了，”萨宁接口说，“可是不知道。我打一看见您的那个时候起就爱上您了，——但是没有立即弄明白，您将成为我的什么人！况且听说您是已经订了婚的未婚妻……至于您妈妈委托我办的那件事——我怎么好拒绝呢？这是一。第二，我用这样的方式转达她的委托，您是可以猜测得出来的……”
	 
	    传来一阵沉重的脚步声，于是从花坛后面走出来一个相当结实的先生，肩上背着一只旅行包，显然是个外国人——他以外路旅客常有的那种不拘礼节的神态把目光投向坐在长靠椅上的那一对儿，大声咳嗽了一下——走了。
	 
	    “您的妈妈，”萨宁等沉重的脚步声一消失就开始说，“对我说，您拒绝婚约会引起一场风波（杰玛微微皱起眉头）；说这些闲言碎语部分地是我引起的，说我……当然……在某种程度上负有责任来劝告您不要拒绝您的未婚夫——克留别尔先生……”
	 
	    “德米特里先生，”杰玛说着，一面用手撩一下朝萨宁一面的头发，“请不要称克留别尔先生为我的未婚夫。我永远不会做他的妻子了。我和他已经解除婚约了。”
	 
	    “您和她解除了婚约？什么时候？”
	 
	    “昨天。”
	 
	    “当他本人的面？”
	 
	    “当他本人的面。在我们家里。是他到我们家来的。”
	 
	    “杰玛！也许，您也爱我？”
	 
	    她转过脸去向着他。
	 
	    “如果不是这样……我还会来这里吗？”她轻声说道，把两只手落到了椅子上。
	 
	    萨宁抓起那双无力的、掌心向上的手——把它们紧紧地贴在自己的眼睛上，嘴唇上……昨夜他依稀感觉到的纱幕，终于到了揭开的时刻！就是它，幸福，就是它，明媚灿烂的面容！
	 
	    他微微抬起头——看着杰玛——直接地和勇敢地看着。她也看着他——颇有点居高临下的样子。她那半开半闭的眼睛的目光闪烁着轻细的。隐约可见的泪花。可是面部却不见笑容……不！它在笑，也是似隐若现地笑着，虽然并无笑声。
	 
	    他想拉她过来贴近自己的胸口，但是她推开了，而且继续保持着那无声的笑容，否定地摇了摇头。“等一等。”似乎是她那双幸福的眼睛在说。
	 
	    “哦，杰玛！”萨宁叹息着说，“我怎么能想像你（当他的嘴里第一次吐出‘你’这个字的时候，他的心像琴弦一样地振荡起来），——你会爱上我！”
	 
	    “我自己也没有料到这一点。”杰玛轻轻地说。
	 
	    “我怎么能想像，”萨宁继续说，“我怎么能想像，本来我来到法兰克福只不过打算逗留几个小时，不料却找到了我终生的幸福！”
	 
	    “终生？真的吗？”杰玛问。
	 
	    “终生，永生永世！”萨宁怀着新的激情大声说。
	 
	    离他们的椅子两步远的地方突然响起了园丁的铁锹铲地的声音。
	 
	    “咱们回家吧，”杰玛低声说，“咱们一块儿走——你愿意吗？”
	 
	    假如在这个当儿她对他说：“跳到海里去——你愿意吗？”——那么不用等她讲完最后一个字，他就已经向着无底深渊纵身一跳了。
	 
	    他们一起步出公园，向家里走去，没有走市区的大街，而是抄郊区的道路——
第28回
	  萨宁有时和杰玛并肩而行，有时稍稍落在她的后头，既没有让目光离开她，也没有停止过微笑。而她呢，似乎急于赶路，又似止步不前。他们两人向前移动着脚步，他满脸苍白，她激动得双颊通红，说真的，好像沉在迷雾之中。几分钟以前，他们俩共同完成的事情（这是心灵的交流），是如此地强烈。新奇而可怕；他们生活中的一切如此突然地重新作了安排，起了变化，以致他们两个人还来不及清醒过来，只意识到有一阵旋风跟在他们的后头接踵而至，宛如那天晚上几乎要使他们投入彼此怀抱的那阵旋风。萨宁一面走，一面觉得自己异样地看着杰玛：刹那之间他发现她的举步和行动都有点不同凡响，——我的天呀！这在他看来真是无穷的珍贵与亲切！她也觉察到，他正是那样地看着她。
	 
	    萨宁和她，都是初次相爱。初恋的全部奇迹在他们身上实现了。初恋也是一场革命：既定生活的那种单调、井然的秩序在瞬息之间已被粉碎和摧毁，青春正站在街垒之巅高高地飘扬她的旗帜——不管前面等待她的是什么——是死亡抑或新生——她都致以热情洋溢的敬礼。
	 
	    “这是什么人？该不是我们的那个老头吧？”萨宁用手指指着一个浑身包裹起来的人影说，那个人正从旁边徐徐走过去，似乎竭力不使自己被人发觉。在过度的幸福之中，他感到需要与杰玛谈些无关爱情的话，因为那件事已成定局，是神圣的，而要谈的是另外的话。
	 
	    “是的，这是潘塔列昂，”杰玛愉快而幸福地回答。“也许他是跟着我的足迹从家里出来的；昨天一天他就在注意我的一举一动……他觉察到了！”
	 
	    “他觉察到了！”萨宁赞叹着重复说道。有哪一句话杰玛能说出来不叫他赞叹的呢？
	 
	    接着他要求杰玛详细讲一讲昨夜发生的一切。
	 
	    她马上讲开了，结结巴巴、颠来倒去地，微笑着，急促地换着气，和萨宁交换短促、明朗的眼色。她告诉他，前天谈过话以后，妈妈怎么老是要她，杰玛，作出某种决定；而她，又怎么使得来诺拉太太同意她经过一昼夜的考虑以后再说出自己的决定；她又是怎么为自己求得了这个期限——这竟是多么地困难！又怎么完全出乎意料地出现了克留别尔先生，他比以往更显得迂腐和固执了；他又怎么陈述自己对于那个不认识的俄国人所作的孩子般的不可原谅的，并且对于他，克留别尔先生来说是极端污辱性的（他正是这样形容的）轻薄举动表示的愤慨，“他指的是你的决斗，他要求家里立即拒绝接待你，因为他说（这时杰玛稍稍学着他的声音和腔调）‘这是替我的声誉抹黑；好像我连自己的未婚妻也不会保护似的；只要我认为这是必要的或有益的我当然会！明天整个法兰克福都会知道，说别人在为我的未婚妻同军官决斗——这像什么话？这是对我名誉的污辱！’妈妈是赞成他的——你可以想见！但是我突然当面向他宣布，说他对自己的荣誉和人格的担心是多余的，不必因为传播着有关他未婚妻的流言蜚语而感到屈辱，因为我再也不是他的未婚妻子，也永远不会成为他的妻子！其实我本来想在和他决裂之前先和您……和你谈一谈的，可是他来了……我无法忍耐下去。妈妈甚至吓得大叫起来，可我却走到另一个房间去拿来了他的戒指，交给了他——你没发现我两天以前就摘下了这个戒指吧。他大受委屈；但是由于他这个人自尊和自负得要命，所以没有说多少话就走了。当然我得大大地忍受妈妈的脾气；我看着她这么伤心，真是心痛极了，我想，我性急了一点；可是我有你的条子呀，不过没有这个我也已经知道……”
	 
	    “我爱你！”萨宁接上去说。
	 
	    “是的……你爱上了我。”
	 
	    杰玛语无伦次地这么说下去，带着微笑，每当有人迎面走来或从旁边走过，她就把声音压低，或完全停住不讲。萨宁却兴奋地听着，欣赏着她的声音，如同昨夜欣赏她的笔迹那样。
	 
	    “妈妈伤心极了，”杰玛又说——她说得很快，一句紧接一句，“她无论如何不肯相信克留别尔先生会叫我讨厌，我嫁给他并非出于爱情，而是她强烈要求的结果……她怀疑您……你，直说了吧，也就是说她确信我已经爱上了你，——她觉得更加伤心的是自己前天居然没有想到，竟委托你来劝说我……这真是奇怪的托付，可不是吗？现在她说你……您是滑头，不是老实人，说您骗取了她的信任，还警告说我也会被您骗上当……”
	 
	    “可是杰玛，”萨宁大声说，“难道你没有对她说……”
	 
	    “我什么也没有说！未经和你商量，我有什么权利呢？”
	 
	    萨宁举起双手啪地一拍。①
	 
	    ①举手拍掌是俄国人的习惯动作，当一个人为强烈的感情所影响时，就举起手来拍一下掌。
	 
	    “杰玛，我希望现在你至少得把一切在她面前承认下来，你带我去见她……我想让她相信我不是骗子！”
	 
	    萨宁的胸膛充满了高尚、炽烈的感情，挺了起来。
	 
	    杰玛睁大了眼看着他。
	 
	    “您当真想此刻就跟我去见妈妈吗？去看一个认为你我之间的这一切都是不可能的——并且永远也不会实现的妈妈吗？”有一句话杰玛迟迟说不出口……这句话使她的嘴唇感到灼热，然而萨宁倒反而更乐意说出口来。
	 
	    “杰玛，和你结婚，做你的丈夫——对我来说没有比这再幸福的了！”
	 
	    在他看来，无论是自己的爱情，还是内心崇高的境界，或者自己的决心，都是无穷无尽的。
	 
	    杰玛一度想停下脚步来，但一听到这几句话，却走得更快了……她似乎想躲避这过于巨大而意想不到的幸福！
	 
	    但是她的脚突然发软了。拐角处，离她几步远的地方，出现了克留别尔先生，他穿戴着新的草帽和新的大衣，身子挺得笔直，像箭杆一样，一头卷发卷得像只狮子狗。他既看见了杰玛，也看见了萨宁——于是心里面哼了一声，把身子向后一挺，趾高气扬地迎面朝他们走过来。萨宁感到一阵厌恶；但是一看到克留别尔先生的脸孔，在那张脸上，它的主人使出平生所有的本领装出一副鄙夷不屑地惊奇甚至得胜的表情——一看到这张泛着红晕的、俗不可耐的脸，萨宁不由得怒从心头起，——于是大踏步地向前迈去。
	 
	    杰玛抓起他的手，冷静而果敢地把自己的手伸过去给他，直面自己从前的未婚夫……克留别尔眯起眼睛，佝偻着身子向一边一闪——从牙缝里喃喃地挤出几个字来：“歌曲的通常结尾！”（dasalteendevomliede！）仍然跨着那种做作的、略带跳跃式的步子走远了。
	 
	    “这个混蛋，说什么来着？”萨宁问，他本想赶上去追克留别尔先生，但是杰玛没让他去，继续和他一起朝前走，她已不再把自己的手从他手里抽回来。
	 
	    前面出现的是路塞里糖果店。杰玛的脚步再次停下来。
	 
	    “德米特里，德米特里先生，”①她说，“我们还没有进门，我们还没有见着妈妈……要是您想再考虑一下，要是……您现在还是毫无牵挂的，德米特里。”
	 
	    ①原文为法文。
	 
	    萨宁把她的手紧贴在自己的胸口，以此回答她的话——并且拉她向前走去。
	 
	    “妈妈，”杰玛带着萨宁走进来诺拉太太坐着的房间时说，“我带来了真正的未婚夫！”——
第29回
	 假若杰玛宣布说带回家来的是一身霍乱，或者干脆就是死亡，来诺拉太太听到这个消息或许不至于绝望。她立刻坐到角落里放声大哭起来，活像俄国的农家妇女在丈夫或儿子的棺材横头边哭边诉的样子。杰玛起初吓得手足无措，甚至没有走到她母亲身边去——她只是像一尊塑像那样站在屋子的中央；萨宁也全然失去了主意——他也忍不住要掉下眼泪来！这种无以慰藉的痛哭持续了整整一个小时：整整一个小时呢！潘塔列昂认为还是把店堂门关上好——免得有人走进来——好在时间还早。老头自己也感到困惑莫解，他无论如何不赞同杰玛和萨宁做得那么性急，不过并不打算责备他们，而且准备在必要的时候袒护他们：他太不喜欢克留别尔这个人物啦！爱弥儿把自己看成是自己的朋友和姐姐之间的联络员，而且几乎带点沾沾自喜的神色：这一切竟如此圆满地取得了成功！他怎么也理解不了来诺拉太太为什么要如此伤心，他在心里断定，即使是最优秀的女人，也像是缺乏思考的能力！最为难堪的是萨宁，只要他一接近来诺拉太太，她就放声大哭，并且挥手不要他靠近——所以他只好站在远处，好几次试图喊过去：“向您的女儿求婚！”却都没有成功。最使来诺拉太太懊恼的是“她竟会不长眼睛，什么也看不出来！”“要是我的乔万尼-巴蒂斯塔活着，”她含着眼泪说，“什么事也出不了！”——“天哪，这到底是怎么回事啊？”萨宁自忖道，“毕竟太愚蠢了！”他不敢看杰玛一眼，她也没敢抬眼去看他。她能做的只不过是耐心地侍候母亲，而母亲起初还推她开去……
	 
	    暴风雨终于渐渐停息下来。来诺拉太太不再哭泣，允许女儿把她从藏身的角落里带出来坐到窗口的安乐椅里，并且给她喝桔子水；也允许萨宁在屋子里留下来——当然不是允许他走近身边，不是的！（起初她一直要他出去）而且在他讲话的时候也不再打断他。萨宁马上抓紧利用这平静降临的机会，而且表现了惊人的口才，在杰玛面前他恐怕未必会如此热情洋溢和如此坚信不疑地陈述自己的打算与感情。这些感情是最真挚的，这些打算也是最纯洁无垢的，就像《塞维里亚的理发师》里的阿尔玛维娃那样。无论对来诺拉太太，还是对他自己，他都不回避这些打算的不利方面；然而这些不利的因素毕竟只是看起来如此而已！确实：他是外国人，与她们相识不久，她们无论对他的为人还是对他的财产，都不甚了解；但是他准备引出必要的证据来证明他是个体面人，而不是穷汉子；他可以从自己的同胞中间找出不容丝毫置疑的证人！他希望杰玛跟他一起会得到幸福，他会使她离别亲人之后得到慰藉！……一提到离别这个字眼，几乎阁下了大祸——就是这离别两个字使来诺拉太太顿时全身颤抖起来，头晕目眩了……萨宁连忙分说这离别只是暂时的——而且说到头它也可能并不存在！
	 
	    萨宁没有白费口舌。来诺拉太太开始看着他，虽然还带着伤心和责备，但是原先那种反感和怒气已经没有了；后来她又允许他走近身边坐下来（杰玛坐在她的另一边）；接着她开始责备他——不仅用目光，而且用言语，这意味着她心头的怒气在某种程度上缓解下来了；她开始诉苦，但是诉苦的声音越来越轻，语气越来越柔和，它被时而向女儿时而向萨宁提出的问题所代替；接着她允许他拿起她的手，并且不马上收回去……后来她又开始哭泣——然而这眼泪的意义已全然不同了……然后她苦笑起来，感慨乔万尼-巴蒂斯塔已不在人世，但是和先前的感慨已完全是两个意思……再过一会儿——两个罪人——萨宁和杰玛——已经跪在她的脚边，她则把双手依次放在他们的头上；又过了一会儿，他们已经在拥抱她、吻她，这时爱弥儿满脸通红兴冲冲地跑进屋来，投入到这紧紧团在一起的一堆人里面去。
	 
	    潘塔列昂朝屋子里一看，笑了一笑，同时又皱起眉头——走到店堂里打开了通外面的门——
第30回
	  来诺拉太太从绝望过渡到悲伤，又从悲伤转为“静候命运的安排”，其间的变化相当迅速；即使是这“静候命运的安排”，也很快转而成为暗自的满足，但是因为面子关系，这种满足总是千方百计地掩饰着、隐忍着。萨宁从认识来诺拉太太的第一天起就合她的脾胃；及至她认定他将成为她未来的女婿时，她便不再认为这个想法本身有什么特别不愉快的成分，虽然她依然认为有责任要让自己脸上保持某种受了委屈……甚至忧虑的表情。然而近日来所发生的事情竟是如此异乎寻常……接二连三！作为讲求实际的女人，一个作母亲的人，来诺拉太太觉得同样有责任向萨宁提出种种问题；萨宁早上出发去和杰玛约会时还连想也没有想过他会娶她，——真的，当时什么也没有考虑过，只是被自己炽烈的爱情所驱使，——此刻却胸有成竹地，甚至可以说是激情满怀地进入了自己的角色，未婚夫的角色，所以一切问题，他都回答得详尽而周到，而且兴致勃勃。来诺拉太太由于相信他出身于真正的贵族世家，而又有点诧异他竟不是一个公爵，所以摆出一副一本正经的样子，说“有话在先”，——她将在他面前说得十分坦率、不拘礼节，因为做母亲的神圣职责迫使她这样做！萨宁回答她说，自己对她别无要求。他恳求她——别对他宽恕！
	 
	    于是来诺拉太太向他指出，克留别尔先生（这个名字一出口，她就轻轻叹了口气，把嘴合上了，说起话来有点结结巴巴）——克留别尔，杰玛原来的未婚夫，现在的收入有八千金币，而且这个数目每年都在迅速增加，可是他，萨宁先生倒底有多少收入呢？
	 
	    “八千金币，”萨宁慢吞吞地重复说……“这合我们的钱大约是一万五千卢布……我的收人要少得多。我在土拉省有座规模不大的田庄……要是经营得法，也许——甚至一定可以有五千或六千的出息……还有，假使我出去任职，就会很容易得到二千左右的薪俸。”
	 
	    “到俄国去供职？”来诺拉太太大声嚷道。“那么我和杰玛大概要分别了！”
	 
	    “可以到外交部去工作，”萨宁接上去说，“我在那里有点儿关系……这样就可以在国外工作。要不，还可以这么办——而且是再好不过的办法：把产业卖了，再把得手的钱用来经营一个合适的企业，比如改善你们的糖果店。”萨宁也觉得自己说的事不大合情理，但是无以自解的一种勇气驱使着他！他向杰玛看去，自从“讲求实际”的谈话开始以来，她有时站起来在房间里踱上几步，又坐下来——他向她看去——此刻他的面前已经没有障碍，所以他甘愿立刻以最妥当的方式作出一切安排，只要不使她担心。
	 
