第一章 山音
	一
	 
	    “啊，我回来了。”信吾望了望里边，“里子睡着了？”
	 
	    “嗯。她姐姐刚睡着。方才里子问：一万圆和一百万圆哪个多？啊？是哪个多呢？引得大家捧腹大笑来着。正说着外公一会儿回来，你问外公好啰，说着她就睡着了。”
	 
	    “唔，那是说战前的一万圆和战后的一百万圆吧。”信吾边笑边说。“菊子，给我倒杯水来。”
	 
	    “是。水？您喝水吗？”
	 
	    菊子觉着稀罕，站起身走了。
	 
	    “要井水呀。不要加了漂白粉的水。”
	 
	    “是。”
	 
	    “战前里子还没出世，我也还没结婚呐”。房子在被窝里说。
	 
	    “不管战前、战后，还是不结婚好啊。”
	 
	    听见后院井边的汲水声，信吾的妻子说：
	 
	    “听见压抽水机发出的嘎吱嘎吱声，觉得不冷了。冬天里，为了给你沏茶，一大早菊子就嘎吱嘎吱地抽水井的水，在被窝里听见，都觉得冷呐。”
	 
	    “唔。其实我在考虑是不是让修一他们另立门户呢。”信吾小声地说。
	 
	    “另立门户？”
	 
	    “这样比较好吧？”
	 
	    “是啊。要是房子一直住在家里……”
	 
	    “妈妈，要是他们另立门户，我也要搬出去了。”房子起来了。
	 
	    “我搬出去，对吧。”
	 
	    “这件事跟你无关。”信吾冒出了一句。
	 
	    “有关，大有关系呀。相原骂我说：你的脾气不好，你爸爸不喜欢你。我顿时气得都说不出话来了，我从来还没有那样窝心呀。”
	 
	    “喂，安静点儿。都三十岁的人了。”
	 
	    “没有个安乐窝，能安静得了吗？”
	 
	    房子用衣服遮掩住她那露出丰满乳房的胸部。
	 
	    信吾疲惫似的站了起来。
	 
	    “老太婆，睡吧！”
	 
	    菊子将水倒进杯内，一只手拿着一块大树叶走了过来。信吾站着把水一饮而尽，他问菊子：
	 
	    “那是什么？”
	 
	    “是枇杷的嫩叶。在朦胧的月光下，我看到水井前面摇曳着灰白色的东西，心想那是什么呢？原来是枇杷的嫩叶已经长大了。”
	 
	    “真是女学生的兴味啊！”房子挖苦了一句。
第八章 夜声
	一
	 
	    信吾被一阵像是男人的呻吟声惊醒了。
	 
	    是狗声还是人声，有点弄不清楚。起初信吾听到是狗的呻吟声。
	 
	    他以为是阿照濒死的痛苦呻吟声。它大概是喝了毒药吧。
	 
	    信吾突然心房悸动加速。
	 
	    “啊！”他捂住胸口。仿佛心脏病发作似的。
	 
	    信吾完全醒过来了。不是狗声，是人的呻吟声。是被卡住脖颈，舌头不听使唤。信吾不寒而栗。是谁被人加害呢？
	 
	    “听啊，听啊！”他听见有人好像这样呼喊。
	 
	    是喉咙噎住以后发出的痛苦的呻吟声。语音不清。
	 
	    “听啊，听啊！”
	 
	    像是快要被加害似的。大概是说听啊，听听对方的意见和要求啊！
	 
	    门口响起人倒下的声音。信吾耸耸肩膀，作出一副像要起来的架势。
	 
	    “菊子，菊子！”
	 
	    原来是修一呼唤菊子的声音。因为舌头不听使唤，发不出“菊子”①的音来了。是酩酊大醉了。
	 
	    ①日语“菊子”与“听啊”发音近似。
	 
	    信吾精疲力尽，头枕枕头休息了。心房还在继续悸动。他一边抚摩胸口一边调整呼吸。
	 
	    “菊子！菊子！”
	 
	    修一不是用手敲门，仿佛是摇摇晃晃地用身体去碰撞门。
	 
	    信吾本想喘一口气再去开门，转念又觉得自己起来去开门不太合适。
	 
	    看来是修一充满痛苦的爱情和悲哀呼唤着菊子。好像是一种不顾一切的声音。这种声音，只有在极端疼痛和苦楚的时候，或者生命遭受危险威胁的时候，才会发出这种像幼儿在呼唤母亲的稚嫩声，又像呻吟声。也像从罪恶的深渊发出的呼喊声。修一用他那颗可怜的赤裸裸的心在向菊子撒娇。或许他以为妻子听不见，再加上几分醉意，才发出这种撒娇声的吧。这也像是在恳求菊子的声音。
	 
	    “菊子，菊子！”
	 
	    修一的悲伤也传染给了信吾。
	 
	    哪怕是一次，自己充满过这种绝望的爱情呼唤过妻子的名字吗？恐怕自己也没经历过像修一有时在外地战场产生过的那样的绝望吧。
	 
	    但愿菊子醒来就好了。于是，信吾耸起耳朵在倾听。让儿媳听见儿子这种凄厉声，他也多少有些难为情。信吾想过，假如菊子没起来，就把妻子保子叫醒，可还是尽可能让菊子起来好。
	 
	    信吾用脚尖把热水袋推到被窝边上。虽是春天了，还使用热水袋，才引起心跳急促的吧。
	 
	    信吾的热水袋是由菊子负责照料的。
	 
	    “菊子，灌热水袋就拜托你了。”信吾经常这么说。
	 
	    菊子灌的热水袋，保暖时间最长。热水袋口也关得最严实。
	 
	    保子不知是固执呢还是健康，到这把年纪了，她还是不爱使用热水袋。她的脚很暖和。五十多岁时，信吾还靠妻子的身体取暖，近年来才分开的。
	 
	    保子从不曾把脚伸到信吾的热水袋那边。
	 
	    “菊子！菊子！”又传来了敲门声。
	 
	    信吾拧开枕边的灯，看了看表。快两点半了。
	 
	    横须贺线的末班电车是凌晨一点前抵达镰仓。修一抵达镰仓后，大概又果在站前的酒铺里了。
	 
	    方才听见修一的声音，信吾心想：修一了结同那个东京情妇的关系之事，指日可待了。
	 
	    菊子起来，从厨房里走出去了。
	 
	    信吾才放心，把灯熄灭了。
	 
	    原谅他吧！信吾仿佛在对菊子说。其实是在嘴里喃喃自语。
	 
	    修一像是双手抓住菊子的肩膀走进来的。
	 
	    “疼！疼！放手！”菊子说。“你的左手抓住我的头发啦！”
	 
	    “是吗。”
	 
	    两人缠作一团倒在厨房里了。
	 
	    “不行！别动！……放在我膝上……喝醉了，腿脚肿了。”
	 
	    “腿脚肿了？胡说！”
	 
	    菊子像是把修一的腿脚放在自己的膝上，替他把鞋子脱了下来。
	 
	    菊子宽恕他了。信吾不用挂心了。夫妻之间，菊子也能这般宽容，毋宁说这种时候也许信吾会感到高兴呢。
	 
	    也许菊子也清楚地听见了修一的呼唤呢。
	 
	    尽管如此，修一是从情妇那里喝醉才回来的，菊子还把他的腿脚抱起来放在自己的膝上，然后给他脱鞋，这使信吾感受到菊子的温存。
	 
	    菊子让修一躺下之后，走去关厨房门和大门。
	 
	    修一的鼾声连信吾都听见了。
	 
	    修一由妻子迎进屋里之后，很快就入梦了。刚才一直陪同修一喝得烂醉的绢子这个女人的处境又是怎么样呢？修一在绢子家里一喝醉就撒野，不是把绢子都给弄哭了吗？
	 
	    何况，菊子尽管由于修一认识绢子而不时脸色刷白，可腰围却也变得丰满了。
	 
	    二
	 
	    修一的大鼾声很快就停止了。信吾却难以成眠。
	 
	    信吾想道：难道保子打鼾的毛病也遗传给儿子了吗？
	 
	    不是的。或许是今晚饮酒过量了吧。
	 
	    最近信吾也没听见妻子的鼾声。
	 
	    寒冷的日子，保子依然酣酣入睡。
	 
	    信吾夜里睡眠不足，翌日记忆力更坏，就心烦意乱，有时陷入感伤的深渊之中。
	 
	    或许信吾刚才就是在感伤中听见修一呼唤菊子的声音的。或许修一不仅是因为舌头不听使唤，而且是借着酒疯来掩饰自己内心的羞愧呢。
	 
	    通过含糊不清的话语，信吾感受到的修一的爱情和悲哀，只不过是信吾感受到自己对修一的期望罢了。
	 
	    不管怎么说，这呼喊声使信吾原谅修一了。而且，觉得菊子也原谅了修一。信吾因而理解了所谓骨肉的利己主义。
	 
	    信吾对待儿媳菊子十分温存，归根结底仍然存在着偏袒亲生儿子的成分。
	 
	    修一是丑恶的。他在东京的情妇那里喝醉了回来，几乎倒在自家的门前。
	 
	    假如信吾出去开门，皱起眉头，修一也可能会醒过来吧。幸亏是菊子开门，修一才能抓住菊子的肩膀走进屋里来。
	 
	    菊子是修一的受害者，同时也是修一的赦免者。
	 
	    二十刚出头的菊子，同修一过夫妻生活，要坚持到信吾和保子这把年纪，不知得重复宽恕丈夫多少次。菊子能无止境地宽恕他吗？
	 
	    话又说回来，夫妻本来就像一块可怕的沼泽地，可以不断地吸收彼此的丑行。不久的将来，绢子对修一的爱和信吾对菊子的爱等等，都会被修一和菊子夫妇的这块沼泽地吸收得不留形迹吗？
	 
	    信吾觉得战后的法律，将家庭以父子为单位，改为以夫妻为单位，这是颇有道理的。
	 
	    “就是说，是夫妇的沼泽地。”信吾自语了一句。
	 
	    “让修一另立门户吧。”
	 
	    也许是年龄的关系，竟落下这样的毛病：心中所想的事，不由地变成自语了。
	 
	    “是夫妇的沼泽地。”信吾这句话乃至包含着这样一层意思：夫妇俩单独生活，必须相互容忍对方的丑行，使沼泽地深陷下去。
	 
	    所谓妻子的自觉，就是从面对丈夫的丑恶行为开始的吧。
	 
	    信吾眉毛发痒，用手揉了揉。
	 
	    春天即将来临。
	 
	    半夜醒来，也不像冬天那样令人厌烦了。
	 
	    被修一的声音搅扰之前，信吾早已从梦中惊醒了。当时梦境还记得一清二楚。可是，被修一搅扰之后，梦境几乎都忘得一干二净了。
	 
	    或许是自己心脏的悸动，把梦的记忆都驱散了。
	 
	    留在记忆里的，就剩下一个十四五岁的少女堕胎的事，以及“于是，某某子成了永恒的圣女”这句话了。
	 
	    信吾在读物语读物。这句话是那部物语读物的结束语。
	 
	    信吾朗读起物语读物来，同时物语的情节也像戏剧、电影那样，是在梦中展现的、信吾没有在梦中登场，是完全站在观众的立场上。
	 
	    十四五岁就堕胎，还是所谓的圣女，太奇怪了。而且，这是一部长篇物语。信吾在梦中读了一部物语名作，那是描写少年少女的纯真爱情。读毕，醒来时还留下了几分感伤。
	 
	    故事是：少女不知道自己已有身孕，也没想到要堕胎，只是一味情深地恋慕着被迫分离了的少年。这一点，是不自然的，也是不纯洁的。
	 
	    忘却了的梦，日后也无法重温。阅读这部物语的感情，也是一场梦。
	 
	    梦中的少女理应有个名字，自己也理应见过她的脸，可是现在只有少女的身材，准确地说，是矮小的身材，还留下朦胧的记忆。好像是身穿和服。
	 
	    信吾以为梦见的少女，就是保子那位美貌的姐姐的姿影，但又好像不是。
	 
	    梦的来源，只不过是昨日晚报的一条消息。这条消息贯以如下的大标题：
	 
	    “少女产下孪生儿。青森奇闻（思春）。”内容是，“据青森县的公共卫生处调查，县内根据‘优生保护法’进行人工流产者：其中十五岁的五人，十四岁的三人，十三岁的一人，高中生年龄从十六岁至十八岁的四百人，其中高中生占百分之二十。此外，初中生怀孕的：弘前市一人，青森市一人，南津轻郡四人，北津轻郡一人。还了解到，由于缺乏性知识，虽经专科医生治疗，仍然难免死亡者占百分之零点二，造成重病者占百分之二点五，招致了如此可怕的结果。至于偷偷让指定医生以外的人来处理以致死亡的生命（年幼的母亲），更是令人寒心。”
	 
	    分娩实例也列举了四例。北津轻郡一个十四岁的初中二年级学生，去年二月突然阵痛，觉得要分娩，就产下孪生子。母子平安。现在年幼的母亲在初中三年级走读。父母都不知道女儿怀孕的事。
	 
	    青森市十七岁的高中二年级学生，和同班男同学私定终身，去年夏天怀了孕。双方父母认为他们还是少年少女，就让做了人工流产。可是，那个少年却说：“我们不是闹着玩，我们最近要结婚。”
	 
	    这则新闻报道，使信吾受到了刺激。成眠后就做了少女堕胎的梦。
	 
	    然而，信吾的梦并没有把少年少女看作是丑、是坏，而是作为纯真爱情的故事，看作是“永恒的圣女”。他入睡之前，压根儿就没有想过这件事。
	 
	    信吾受到的刺激，在梦中变得非常之美。这是为什么呢？
	 
	    也许，信吾在梦中拯救了堕胎的少女，也拯救了自己。
	 
	    总之，梦竟表现了善意。
	 
	    信吾反思：难道自己的善良在梦中觉醒了吗？难道自己在衰老之中摇晃的对青春的依恋，使自己梦见了少年少女的纯真的爱情了吗？信吾陶醉在感伤之中。
	 
	    或许是这梦后的感伤，信吾才首先带着善意去倾听修一那呻吟的唤声，感受到了爱情和悲哀吧。
	 
	    三
	 
	    翌晨，信吾在被窝里听见菊子摇醒修一的声音。
	 
	    最近信吾常常早起，很是懊恼。爱睡懒觉的保子劝道：
	 
	    “老不服老，早起会招人讨厌的啊。”
	 
	    信吾也自觉比儿媳早起不好，他总是悄悄地打开门厅的门，取来报纸，又躺回被窝里，悠悠地在阅读。
	 
	    好像是修一到洗脸间去了。
	 
	    修一刷牙，大概将牙刷放在嘴里不舒服吧，他不时发出令人讨厌的声音。
	 
	    菊子碎步跑进了厨房。
	 
	    信吾起来了。他在走廊上遇见从厨房里折回来的菊子。
	 
	    “啊！爸爸。”
	 
	    菊子驻步，险些撞个满怀，她脸上微微染上了一片红潮。右手拿着的杯子酒出了什么。菊子大概是去厨房把冷酒拿来，用酒解酒，解修一的宿醉吧。
	 
	    菊子没有化妆，微带苍白的脸上鲜红了，睡眼滚溢了腼腆的神色，两片没抹口红的薄唇间露出了美丽的牙齿。她羞怯地微微笑了笑。信吾觉得她可爱极了。
	 
	    菊子身上还残留着这样的稚气吗？信吾想起了昨夜的梦。
	 
	    然而，仔细想来，报纸报道的那般年龄的少女，结婚生孩子也没什么稀奇的。古时早婚，自然存在这种情况。
	 
	    就说信吾自己吧，与这些少年同年龄时，已经深深地倾慕保子的姐姐了。
	 
	    菊子知道信吾坐在饭厅里，就赶忙打开那里的木板套窗。
	 
	    阳光带着春意射了进来。
	 
	    菊子不禁惊讶于阳光的璀璨。她觉察信吾从后边盯视着她，便倏地将双手举到头上，将凌乱的头发束了起来。
	 
	    神社的大银杏树还未抽芽。可是，不知为什么，在晨光中，鼻子总嗅到一股嫩叶的芳香。
	 
	    菊子麻利地打扮完毕，将沏好的玉露茶端了上来。
	 
	    “爸爸，我上茶晚了。”
	 
	    信吾醒来就要喝热开水沏的玉露茶。水热反而难沏。菊子掌握火候是最拿手的。
	 
	    信吾心想：如果是未婚姑娘沏的茶，恐怕会更好吧。
	 
	    “给醉汉端去解醉的酒，再给老糊涂沏玉露茶，菊子也够忙的啦。”信吾说了一句逗乐的话。
	 
	    “嗳哟！爸爸，您知道了？”
	 
	    “我醒着啦。起初我还以为是不是阿照在呻吟呐。”
	 
	    “是吗。”
	 
	    菊子低头坐了下来，仿佛难以站立起来似的。
	 
	    “我呀，比菊子先被吵醒了。”房子从隔扇的另一边说。“呻吟声实在令人讨厌，听起来怪吓人的。阿照没有吠叫，我知道肯定是修一。”
	 
	    房子穿着睡衣，就让小女儿国子叼着奶头，走进饭厅了。
	 
	    房子的相貌不扬，可乳房却是白白嫩嫩，非常的美。
	 
	    “喂，瞧你这副模样像话吗。邋邋遢遢的。”信吾说。
	 
	    “相原邋遢，不知怎的，我也变得邋里邋遢了。嫁给邋遢的汉子，还能不邋遢吗？没法子呀，不是吗？”房子一边将国子从右奶倒换到左奶，一边执拗地说：“既然讨厌女儿邋遢，当初就该调查清楚女婿是不是个邋遢人。”
	 
	    “男人和女人不同嘛！”
	 
	    “是一样的。您瞧修一。”
	 
	    房子正要去洗脸间。
	 
	    菊子伸出双手，房子顺手将小女儿塞给了她。小女婴哭了起来。
	 
	    房子也不理睬，朝里边走去。
	 
	    保子洗完脸后走了过来。
	 
	    “给我。”保子把小外孙接了过来。
	 
	    “这孩子的父亲不知有什么打算，大年夜房子回娘家到今天都两个多月了，老头子说房子邋遢，可我们家老头子在最关键的时候，不也是邋邋遢遢吗？除夕那天晚上，你说：嘿！算了。分明是断缘分了嘛。可还糊里糊涂地拖延下去。相原也没来说点什么。”保子望着手中的婴儿说。
	 
	    “听修一说，你使唤的那个叫谷崎的孩子是个半寡妇呢。那么，房子也算是个半离婚回娘家的人啰。”
	 
	    “什么叫半寡妇？”
	 
	    “还没结婚，心爱的人却打仗死了。”
	 
	    “战争期间，谷崎不还是个小女孩儿吗？”
	 
	    “虚岁十六七岁了吧。会有心上人啦。”
	 
	    信吾没想到保子居然会说出“心上人”这样的话来。
	 
	    修一没有吃早饭就走了。可能心情不好。不过，时间也确是晚了。
	 
	    信吾在家里一直磨蹭到上午邮差送信来的时候。菊子将信摆在信吾的面前，其中一封是写给菊子的。
	 
	    “菊子。”信吾把信递给了菊子。
	 
	    大概菊子没看信封收件人的名字，就都拿来给信吾了吧。菊子难得收到信。她也不曾等过信。
	 
	    菊子当场读起信来。读罢，她说：
	 
	    “是朋友的来信。信中说她做了人工流产，术后情况不好，住进了本乡的大学附属医院。”
	 
	    “哦？”
	 
	    信吾摘下老花镜，望了望菊子的脸。
	 
	    “是不是无执照的黑产婆给做的人工流产呢？多危险啊！”
	 
	    信吾想：晚报的报道和今早的信，怎么那样巧合。连自己也做了堕胎的梦。
	 
	    信吾感到某种诱惑，想把昨晚的梦告诉菊子。
	 
	    然而，他说不出口，只是凝望着菊子，仿佛自己心中荡漾着青春的活力，突然又联想到菊子也怀孕了，她不是正想做人工流产吗？信吾不禁愕然。
	 
	    四
	 
	    电车通过北镰仓的谷地方的时候，菊子珍奇地眺望着车窗外说：
	 
	    “梅花盛开啦！”
	 
	    车窗近处，植了许多梅花。信吾在北镰仓每天都能看见，也就熟视无睹了。
	 
	    “咱家的院子里不是也开花了吗？”信吾说。那里只种了两三株梅树。他想，也许菊子是今年第一次看到了梅花。
	 
	    如同菊子难得收到来信一样，菊子也难得出一趟门。充其量步行到镰仓街去采购而已。
	 
	    菊子要到大学附属医院去探望朋友，信吾和她一起出去了。
	 
	    修一的情妇的家就在大学的前边，信吾有点放心不下。
	 
	    一路上信吾真想问问菊子是不是怀孕了。
	 
	    本来这不是什么难以启齿的事，可信吾却没有把话说出来。
	 
	    信吾没有听妻子保子谈及女人生理上的事，已经好几年了吧。一过更年期，保子就什么都不说了。可能其后不是健康问题，而是月经绝迹问题了。
	 
	    保子完全没有谈及，信吾也把这件事忘却了。
	 
	    信吾想探问菊子，才想起保子的事来。
	 
	    倘使保子知道菊子要到医院妇产科，也许她会叫菊子顺便去检查检查的。
	 
	    保子跟菊子谈过孩子的事。信吾也曾见过菊子很难过似的倾听着的样子。
	 
	    菊子也肯定会对修一坦白自己的身体状况。信吾记得：过去从友人那里听说过，向男人坦白这些事，对女人来说是绝对需要的。如果女人另有情夫，让她坦白这种事，她是会犹豫的。信吾很是佩服这句话。
	 
	    亲生女儿也不会对父亲坦自出来的。
	 
	    迄今，信吾和菊子彼此都避免谈及修一的情妇的事。
	 
	    假如菊子怀了孕，表明菊子受到修一的情妇的刺激，变得成熟了。信吾觉得这种事真让人讨厌，人就是这样子吗？所以他感到向菊子探询孩子的事，未免有点隐晦、残忍。
	 
	    “昨天雨宫家的老大爷来了，妈妈告诉您了吧？”菊子冷不防地问道。
	 
	    “没有，没有听说。”
	 
	    “他说东京那边愿意扶养他，他是来辞行的。他要我们照顾阿照，还送来了两大袋饼干。”
	 
	    “喂狗的？”
	 
	    “嗯。大概是喂狗的吧。妈妈也说了，一袋人可以吃嘛。据说，雨宫的生意兴隆，扩建房子了，老大爷显得很高兴哩。”
	 
	    “恐怕是吧。商人快快把房子卖掉，又快快盖起新房，另起炉灶。我却是十年如一日啊。只是每天乘坐这条横须贺线的电车，什么事都怕麻烦啦。前些日子，饭馆里有个聚会，是老人的聚会，都是些几十年如一日地重复干着同样工作的人，真腻烦啊，真疲劳啊。来迎的人不也该来了吗。”
	 
	    菊子一时弄不明白“来迎的人”这个词是什么意思。
	 
	    “结果，‘来迎的人’说，我要到阎王爷那儿，可我们的部件又没罪。因为这是人生的部件。人活着的时候，人生的部件要受人生的惩罚，这不是很残酷吗？”
	 
	    “可是……”
	 
	    “对。什么时代什么样的人能使整个人生活跃起来，这也是个疑问呢。比如这家饭馆看管鞋子的人怎么样呢，每天只管将客人的鞋子收起来、拿出来就可以了。有的老人信口说：部件活用到这份上，反而轻松了吗。可是一询问女侍，她说那个看管鞋子的老大爷也吃不消哩。他的工作间四边都是鞋架，每天呆在地窖般的地方，一边叉开腿烤火，一边给客人擦鞋。门厅的地窖，冬冷夏热。咱家的老太婆也是很喜欢谈养老院的。”
	 
	    “是说妈妈吗？可是，妈妈说的，不是同年轻人常爱说的真想死是一样的吗？这更是满不在乎啰。”
	 
	    “她说她会活得比我长，还蛮有把握似的。但是，你说的年轻人是指谁呢？”
	 
	    “您问指谁吗……”菊子吞吞吐吐地说。“朋友的信上也写了。”
	 
	    “今早的信？”
	 
	    “嗯。这个朋友还没有结婚。”
	 
	    “唔。”
	 
	    信吾缄口不语，菊子也无法再说下去了。
	 
	    正好这是在电车开出户家的时候。从户家到保土谷之间的距离很长。
	 
	    “菊子！”信吾喊了一声。“我很早以前就考虑过了，不知你们有没有打算另立门户呢？”
	 
	    菊子盯视着信吾的脸，等待着他说出后面的话。最后她用诉苦似的口吻说：
	 
	    “这是为什么呢？爸爸。是因为姐姐回娘家来的缘故吗？”
	 
	    “不。这同房子的事没有关系。房子是以半离婚的形式回到娘家里来，对菊子实在过意不去。不过，她即使同相原离婚，也不会在咱家长住下去的吧。房子是另一码于事，我说的是菊子你们两人的问题呐。菊子另立门户不是更好吗？”
	 
	    “不。按我说，爸爸心疼我，我愿意和爸爸在一起。离开爸爸的身边，该不知多胆怯啊。”
	 
	    “你说的真恳切啊！”
	 
	    “嗳哟。我在跟爸爸撒娇哩。我是个么女，撒娇惯了，大概是在娘家也得到家父疼爱的缘故吧，我喜欢和爸爸住在一起。”
	 
	    “亲家爹很疼爱菊子，这点我很明白。就说我吧，因为有菊子在身边，不知得到了多大的安慰。如果你另立门户，定会感到寂寞的。修一做出了那种事，我过去一直没跟菊子商量。我这个父亲是不配和你一起住下去的。如果你们两人单独住，只有你们俩，问题或许会更好解决，不是吗？”
	 
	    “不！即使爸爸什么也不说，我也明白，爸爸是在惦挂着我的事，在安慰我。我就是靠着这份情义，才这样呆下来的。”
	 
	    菊子的大眼睛里噙满了泪珠。
	 
	    “一定要我们另立门户的话，我会感到害怕的。我一个人无论如何无法安静地在家里等待的，肯定会很寂寞、很悲伤、很害怕的。”
	 
	    “不妨试试一人等待看看嘛。不过，唉，这种话就不该在电车里谈。你先好好想想。”
	 
	    菊子或许是真的害怕了，她的肩膀仿佛在发颤。
	 
	    在东京站下了车，信吾叫了出租车把菊子送到本乡去。
	 
	    可能是娘家父亲疼爱惯了，也可能是刚才感情过分激动的缘故吧，菊子似乎也不觉得她这番表现有什么不自然。
	 
	    尽管这种时候不会赶巧修一的情妇在马路上行走，但信吾总感到存在这种危险性，所以停车一直目送着菊子走进了大学的附属医院里。
	 
第九章 春天的钟
>txt
第十章 鸟巢
	一
	 
	    附近寺庙的钟声，冬夏两季都在六点鸣响。信吾也不论冬夏，清晨听到钟声就早早起来了。
	 
	    虽说早起，却不一定离开被窝。就是说，早早就醒了。
	 
	    当然，同样是六点，冬夏大不相同。寺庙的钟声，一年到头都是六点鸣响，信吾也就以为同样是六点，其实夏季太阳已经高升了。
	 
	    尽管信吾枕边放着一块大怀表，可是必须点灯、戴上老花镜他才能看得清楚。因而信吾很少看表。不戴老花镜，就无法辨清长针和短针。
	 
	    再说，信吾没有必要拘泥于钟点起床。毋宁说，早早醒来反而感到无所事事。
	 
	    冬天六点尚未天亮，但信吾无法耐心呆在被窝里，于是就起床取报纸去。
	 
	    不雇女佣以后，菊子一大早就起来干活了。
	 
	    “爸爸，您真早啊！”
	 
	    菊子这么一说，信吾觉得很难为情。
	 
	    “嗯，再睡一觉。”
	 
	    “睡去吧，水还没烧开呢。”
	 
	    菊子起床后，信吾觉得有人的声息，这才放下心来。
	 
	    不知打多大年纪开始，冬天早晨摸黑醒来，他就百无聊赖。
	 
	    可是一到春天，信吾睡醒也觉得温暖了。
	 
	    时令已过五月半。今早，信吾听见晨钟的响声，接着又听见鸢的啼鸣。
	 
	    “啊，它还在呐。”信吾头枕枕头，倾耳静听，嘟囔了一句。
	 
	    鸢在屋顶上转了一大圈，然后好像朝海的方向飞去了。
	 
	    信吾起床了。
	 
	    信吾一边刷牙一边朝天空寻觅，却没有找到鸢。
	 
	    然而，稚嫩而甜美的声音，似乎使信吾家的上空变得柔和清澄。
	 
	    “菊子，刚才咱家的鸢叫了吧。”信吾冲着厨房扬声呼唤。
	 
	    菊子将冒着热气的米饭盛在饭桶里。
	 
	    “刚才没留意，没有听见。”
	 
	    “它仍然在咱家呀。”
	 
	    “哦。”
	 
	    “去年，不记得是几月份了，它也鸣叫得很欢。大概也是这个时候吧。记性太坏了。”
	 
	    信吾站着看了看。菊子解开了系在头上的缎带。
	 
	    有时菊子似乎也是用缎带把头发束起来才就寝的。
	 
	    饭桶盖就这么打开着，菊子便忙着准备给信吾泡茶了。
	 
	    “鸢在，咱家的黄道眉也会在的。”
	 
	    “哎，还有乌鸦。”
	 
	    “乌鸦？……”
	 
	    信吾笑了。
	 
	    鸢是“咱家的鸢”的话，乌鸦也应是“咱家的乌鸦”。
	 
	    “原以为这宅邸只住人，想不到还栖息着各种鸟儿呐。”信吾说。
	 
	    “不久还会出现跳蚤和蚊子呢。”
	 
	    “别瞎说。跳蚤和蚊子不是咱家的居民。不能在咱家过年。”
	 
	    “冬天也有跳蚤，也许会在咱家里过年呢。”
	 
	    “不知道跳蚤的寿命有多长，大概不是去年的跳蚤吧。”
	 
	    菊子望着信吾笑了。
	 
	    “也该是那条蛇出洞的时候啦。”
	 
	    “是去年让你吓了一大跳的那条黄颔蛇吗？”
	 
	    “是啊。”
	 
	    “据说它是这所房子的主人呐。”
	 
	    去年夏天，菊子购物回来，在厨房门口看到那条黄颔蛇，曾吓得直打哆嗦。
	 
	    阿照听见菊子的叫声就跑了过来，发疯似的狂吠了一阵子。阿照低头一摆好要咬的架势，就又闪开四五尺，接着又凑近，似是要扑过去的样子。就这样反复了多次。
	 
	    黄颔蛇略仰起头，吐出红芯子，连瞧也不瞧阿照一眼，就顺顺当当地挪动起来，沿着厨房的门槛爬走了。
	 
	    据菊子说，蛇的身长足有厨房门的门板两倍以上，也就是说，足有六尺多长。蛇身比菊子的手腕还粗大。
	 
	    菊子高声说罢，保子却冷静地说道：
	 
	    “它是这所房子的主人呢。菊子嫁过来之前好几年它就在了。”
	 
	    “要是阿照把它咬住，不知道会怎么样呢？”
	 
	    “那阿照肯定输，它可以把阿照缠住……阿照明白，只是吠吠罢了。”
	 
	    菊子哆嗦了好一阵子。打那以后，她就不怎么从厨房门而改从前门出入了。
	 
	    不知这条大蛇是藏在地板下，还是藏在天花板上，实在令人毛骨悚然。
	 
	    但是，黄颔蛇可能藏在后山吧。难得见到它的踪影。
	 
	    后山不是信吾的所有地。也不知道是谁的。
	 
	    靠近信吾家，站立着陡峭的山。对山中的动物来说，这山同信吾家的庭院似乎没有界线。
	 
	    后山为数不少的花和树叶落到庭院里。
	 
	    “鸢飞回来了。”信吾自语了一句，然后扬声说：“菊子，鸢好像飞回来了。”
	 
	    “真的。这回听见了。”
	 
	    菊子抬头望了望天花板。
	 
	    鸢的啼鸣持续了好一阵子。
	 
	    “刚才是飞到海上去了吧？”
	 
	    “那鸣声像是飞向大海了。”
	 
	    “也许是飞到海上去觅食，再飞回来的吧。”菊子这么一说，信吾也觉得也许是那样。
	 
	    “在它能看得见的地方，给它放些鱼，怎么样？”
	 
	    “阿照会吃掉的。”
	 
	    “放在高处嘛。”
	 
	    去年和前年都是这样，信吾一觉醒来，就听见鸢的啼鸣，感到一种亲爱之情。
	 
	    看来不仅是信吾，“咱家的鸢”这句话在家人中间已经通用了。
	 
	    然而，信吾确实连是一只鸢还是两只也不知道。只记得有一年，像是见过两只鸢在屋顶上空比翼翱翔。
	 
	    再说，连续好几年听见的鸢的鸣声，果真都是同一只鸢发出来的吗？难道它不换代吗？会不会不知不觉间母鸢死去，子鸢悲鸣呢？今天早晨，信吾才第一次这么想。
	 
	    信吾他们不知道老鸢去年已死去，今年是新鸢在啼鸣，总以为是家中的那只鸢。他是在似醒非醒的梦境与现实中听见鸢鸣的，别有一番情趣。
	 
	    镰仓小山很多，然而这只鸢却偏偏选中信吾家的后山栖息，此事想来也是不可思议的。
	 
	    常言道：“难遇得以今相遇，难闻得以今相闻。”鸢或许就是这样。
	 
	    即使人和鸢生活在一起，但鸢只能让人听见它那可爱的鸣声。
	 
	    二
	 
	    菊子和信吾在家里都是早早起床的，早晨两人总是谈些什么，可是难道信吾和修一两人，只有在往返的电车上才能若无其事地交谈吗？
	 
