第二部 第001章
	    又是大年初一。
	 
	    麻阳案发期间，陈运达并不在家，而是率团前往欧洲招商去了。他的这番话，极其明显地将矛头指向赵德良，这就是火药味的初始。
	 
	    接下来，他的话锋一转，说，至于焦顺芝、陆楷农等人，到底是违法还是违规，我有点不成熟的看法，在这里提出来，和同志们共同探讨。首先，我们要弄明白一点，焦顺芝、陆楷农等人支持胡盈达等集资，到底是为了自己敛财，还是为了促进当地经济的发展?我相信在座诸位，和我看法一致者很多，肯定是为了促进当地经济发展。至于用集资的方法解决发展所必须的资金问题，我们在政府工作的人都知道，这是个很难把握度的问题。民间入股，算不算集资?果算，那么，我们的很多民营公司，都涉嫌非法集资。而且，我们的相关法律，也是鼓励支持民营企业股份制的。正因为有股份制的合法性这一前提，一些政府部门，为了筹集发展所必须的资金，对一些自愿的额度相对较小的集资行为，实际是默许的。果我们认同这种默许存在较大的合理性的话，那么，涉及麻阳集资案，我认为，其初期，在政府层面，不存在主观的犯罪故意。我们可以追究其涣职罪，却不能笼统地说，他们直接参与了可能被定性为非法的这起集资案。
	 
	    说到这里，场上的气氛，还比较平和，陈运达趁看这个机会喝了一口水，然后接着往下说。
	 
	    他说，有了这样一个前提，我们就更容易理解焦顺芝等人参与集资的行为了。显然，作为党员干部，他们应该在这起可能促进当地经济发展的募资行为中起到带头作用。他们将自己有限的积蓄拿出来，投入到这一行动之中，并且希望获得一定的回报。这样做违法吗?如果说违法，那么，我们把积蓄存进银行，是不是也违法?我们买股票，是不是也违法?大家的目标是一致的，那就是生利。是的，他们国此获了高于银行利息的红利。可我们不要忘了，他们所获得的红利，最初是彼此约定好的，是一种纯粹的企业行为，其次，他们并没有因此额外提出要求或者索要更多的利益。如果说所定分红标准太高，参与者虽有一定错责，但主要错责不在参与者，而是在游戏制定者。退一步说，如果以这种办法生利有罪并且必须受到惩罚的法，那么，麻阳集资案所涉及的数百万人，都是有罪的。
	 
	    他强调，必须承认，麻阳集资案，后来演变成了一起群体性事件，这起事件的社会影响是恶劣的，相关责任人，必须为此承担后果，这一点勿庸置疑。但是，他们到底是应该承担行政责任还是刊事责任?这一点值得商榷。刊事责任中，到底是获取了非法利益，还是权力变现?同样值得商榷。而焦顺芝等人，通过这起集资案，获得了巨额收益，这种收益明显存在违规之嫌，我个人同意责成他们退还违规收入。
	 
	    他这样一说，不仅定了调子，而且接近于结案陈词。
	 
	    第一个站出来反对陈运达的，自然是彭清源o
	 
	    彭清源在陈运达发言结束后，立即接过了话头。他说，我不是很赞成运达同志的看法。麻阳集资案到底是合法还是非法，由法院来判断，我同意运达同志的说法，可以暂且不论。但相关集资公司的回报方式，到底是付息还是分红，却可以探讨一下。运达同志说，集资公司的分红行为，是一种公司行为，是一种你情我愿的合约行为。可是，我们千万别忘了，关于公司分红，大有公司法，小有公司章程。既然不是按照相关法律规定进行分红，要么，这种分红是违法的，要么，这不是分红而是派息。如果是派息，那么，事情就更加明显了，第一，月息高达百分之二十，违反了很多法律比如银行法，比如国家与息口相关的法律法规。由此可见，焦顺芝等人所获得的利益，是非法所得。其次，再来看看他们是否有利用职务之便牟取非法利益之嫌?如果是公司分红，所有股东权益相同，分红标准就是统一的。事实上，这些集资公司的分红标准千差万别，最高的高达月息百分之二十，而且仅仅只有几个人享有，我们在这里讨论的三个人，都享有这个最高利息回报。而普通民众参与，获得的利息是多少?最高的百分之六，最低的百分之三。如果有同志说，这是公司行为，这是分红行为，那么，我请你找出这样分红的法律依据。相反，我认为这根本不是分红，而是拿回扣。拿回扣，就违法，这一点，大概不需要深入讨论吧?为什么有人回扣很低而有人回扣高得出奇?越是职位高者，回扣率就越高，这是为什么?难道不是权力变现?
	 
	    唐小舟揣测陈运达此时的心理，大概一方面为焦顺芝等人的不争气而恼怒，另一方面，又不得不为柳泉帮的生存而拼争。他之所以借麻阳事件说事，倒不一定要为焦顺芝强出头，只不过退无可退，希望借此机会，向赵德良表达一种信号，你不要逼人太甚。
	 
	    彭清源说过之后，陈运达脸色极为难看，差不多有点拍案而起。他说，清源同志，我想，我们这里不是法院的合议庭，也不是院长联席会议，恐怕无权定性为合法还是非法吧。
	 
	    彭清源自然不会后退，他正准备反陈运达，赵德良伸出一只手，向下压了压，制止了彭清源。
	 
	    赵德良说，我同意运达同志的意见，我们这里，既不是合议庭，也不是法院的院长联席会议。我们无权认定某一行为合法与否。退一步说，我们在座诸位，绝大多数不是研究法律问题的专家，在法律方面，发言权有限。有关法律的问题，必须依靠法律来解决。
	 
	    说到这里，赵德良话锋一转，看着陈运达，说，怎么依靠法律来解决?那也就是依靠司法机关来解决。运达同志，你是不是这个意思?
	 
	    这话，陈运达无法反驻。不仅陈运达，任何一个人，都无法反驻。依法治国治政，是国策，你能说不依法解决?如果依法解决，不由司法机关解决，又能由谁来解决?陈运达回应说，我就是这个意思。
	 
	    赵德良抓住了这句话，说，看来，大家的意见是统一的。我们只有一个标准，那就是法律标准，只有一个途径，那就是法律途径。先晖同志，你是政法委书记，你说说看，依法律途径走，都有哪些办法?
	 
	    罗先晖说，三种途径，一是公安立案调查，二是检察院反贪局立案调查，三嘛，自然就是党内立案，即由纪委和监察厅立案调查。
	 
	    赵德良说，你的意思是说，要依法律程序解决，就一定要三选一?既然如此，大家都说说，三种途径，到底哪一种更适合这件案子?
	 
	    陈运达是希望引向三种途径之外，既然现在成了这么个结果，他自然不好再说什么，最终还是决定双规。
	 
	    这一回合，陈运达显然输给了赵德良，他心里憋着一股气，接下来讨论陵桐岩山矿难的时候，他终于爆发了。岩山矿难存在严重满报，这一点，已经不需要再讨论，而且，也不是常委会讨论的范围，毕竟相关部门已经立案。此次议论的是岩山矿难是否涉及行政腐败行为，是否应该针对可能的腐败行为立案。
	 
	    如果说麻阳是柳泉帮的最后一个堡垒的话，陵桐就是陈运达最大的一颗打子。陵桐县是陈运达的家乡，县委书记卿志伍又曾是陈运达的秘书，由陈运达一手提拔起来。本来，陈运达早就想将他提拔到更高的职务，只是这位老兄在陵桐干得不是太好，告状信满天飞，根本没有政绩可言，陈运达爱莫能助。据说，有一次卿志伍跑到陈运达那里痛哭，说自己被流放了，这么多年，一直窝在那个穷地
	 
	    方，人都憋得发霉了。陈运达动了恻隐之心，想将他平级挪一个地方，结果不知怎么回事，没有办成。
	 
	    是否针对相关官员的腐败问题立案调查的议题之所以提到常委会上，完全因为t山矿难满报性质严重，影响恶劣，群众呼声太大。试想，一个私营矿老板，如果没有背后的权力支持，他怎么敢胆大妄为，又怎么可能让死人复活?民间传言称，这个矿老板背后的权力关系盘根错节，极为复杂，不仅在县里有强硬后台，在市里和省里，都有人。他们所称在县里的人，显然是指县委书记卿志伍，至于在省里的人，不用说，那一定是省委陈运达了。省纪委集体决定，对这起案件予以立案调查。
	 
	    就这一案件的立案问题，夏春和曾先后两次找过赵德良。夏春和的态度很坚决，赵德良似乎有点犹豫不定。唐小舟揣测，赵德良之所以犹豫，很可能考虑到换a在即，一切以稳定为主，最好不要触怒陈运达。尤其关键之处在于，赵德良和陈运达是党政一把手，火无论怎么烧，都不宜烧到陈运达头上。一旦触动陈运达，赵德良在中央是不好交待的。何况，三年来，自己对柳泉帮的打击已经够严厉，现在或许是该喘口气的时候了。
	 
	    至于夏春和，唐小舟也有一种揣测，传说中，这次换届，余开鸿、罗先晖、夏春和三个人都要下来，而马昭武却可能上去。若依资历以及排名，应该上去的人，肯定应该是夏春和。现在，夏春和不仅上不去，反而可能下来，说明什么?在关键时刻，他并没有坚定地站在赵德良一边。通过这几年的观察，他或许得出了一个结论，赵德良对陈运达以及柳泉帮的打击是不遗余力的。而调查岩山矿难，恰恰可以打击陈运达以及陈运达的宠将卿志伍，这自然就是向赵德良表明态度了。
	 
	    可夏春和显然没有明白一点，权力之道在于平衡之道，而平衡之道绝对不是痛打落水狗，赶尽杀绝，而是借力打力以及张驰有度。如果调查陵明官员，既有对陈运达势力穷追猛打之意，也有立案证据不充分之嫌。
	 
	    纪委方面既然坚持要立案，赵德良又要充分保护他们的积极性，便采取了一种缓和的策略，同意在常委会上讨论。
	 
	    让夏春和以及赵德良没料到的是，陈运达终于按捺不住了，这个议题刚一提出，他便迫不及待地发言。
	 
	    陈运达说，陵桐是我的家乡，有关陵桐的事，我原本不想擂嘴。可是，我还是忍不住，有几个疑问，想在这里问一问。第一，我刚才很认真听了纪委的同志报告.陵桐岩山矿难存在严重瞒报是事实.目前.正有公安和安监部门的两个调
	 
	    查组在调查此事。至于这起严重的满报事件，是否涉及个别领导腐败问题，纪委的报告中，并没有确凿的证据，有的只是道听途说，只是推理，只是合理想象。不错，有些案子，是通过道听途说引起怀疑，深入调查后破案的。但是，因此我们就能经常地使用这种方法来办案?甚至根据道听途说来立案?案子一旦立了，查不到证据怎么办?是不是就要屈打成招?就要制造冤假错案?无论是纪委、检察院还是公安部门，立案是有严格程序的。我们江南省省委，如果不严格遵守这一程序，又怎么能保证我们省的法律建设?保证我们的执法为公和执政为民?第二，即使陵桐县班子里的个别人可能存在贪污腐败问题，可我们不要忘了，我们实行的是严格的分级管理。陵桐县的案子，为什么不是陵丘市纪委查办，不是陵丘市检察院反贪局查办，而要直接拿到省委常委会?为什么要越级立这个案子，能把桌子下面的原因摆出来吗?西方社会建立法律铁序，有一个基本原则，坚持程序合法是一切合法的前提和根本。我们要不要程序合法?如果不要，那么，我们的法律制度，依凭的是什么?没有依凭，是不是人治?
	 
	    话说到这里，陈运达虽然带有很大的情绪，但总体来说，还是合情合理的。接下来，他的话锋一转，攻击性就强了。他说，在这里，有些话我不能不说了。我们现在是搞经济建设，是依法治政。怎么叫依法治政，就是要程序行政，要高度重视程序正义。可实际上呢?我们现在有一种倾向，运动行政，不是按照既定的程序走，而是搞一个又一个运动。运动起到效果没有?肯定起到了效果。可是，这样的运动，置程序正义于何地?例行程序不走，寄希望于运动，结果如何?日常工作没人抓，出勤不出力，所有的问题全部堆积起来，等到运动来了的时候，一并解决。这样的思路，不是在建设，我说得难听点，简直就是在破坏。老百性说什么?老百性说，这是官员们在拍脑袋决策。你的脑袋就那么聪明?经历了多少代人集体摸索出来的程序，就没有你的那点小聪明高明吗?拍脑袋不是在做事，是在误党误国。
	 
	    当然，他后来也缓和了一下，说自己情绪有点激动，有些话可能说过头了。在这里说出来，只是希望引起大家的反思，提请大家共勉，好好思考一下，我们有没有拍脑袋行为，有没有违反程序正义的做法。好在党内的一贯原则是，有则改之，无则加勉，相信大家也理解他的良好用心。
	 
	    每个人都听出来了，他这是在对赵德良发泄不满，指责赵德良搞运动整人。赵德良搞了运动没有夕搞了，他搞的惟一运动，就是全省大反黑。客观地说，那个运动该不该搞绝对应该，全省黑恶势力太猖撅，就算搞了那样一次大行动，都差点功败垂成，何况不搞运动?
	 
第二部 第083章
	  二号首长第二部83章
	 
	    而陈运达指责的搞运动，显然不仅于此，还包括柳泉班子大地震，包括麻阳
	 
	    事件以及眼下的陵明岩山矿难。这些指责，就言过其实了。
	 
	    当时好多人都担心赵德良会拍案而起。此时的赵德良，完全有拍案而起的实
	 
	    力。只不过，一二把手一旦彻底翻脸，这个省的政治生态，就彻底崩溃了。赵德
	 
	    良确实够冷静，在陈运达说完之后，会场上有一小段时间的沉寂，然后赵德良说
	 
	    ，还有其他意见没有?见没有人应声，便说，我同意运达同志的意见，有关陵桐
	 
	    岩山矿难，如果涉及官员，由陵丘市委负责。其他同志还有什么补充的?没有?
	 
	    散会。
	 
	    赵德良宣布散会的声音显得有点大，大家都看得出来，他还是有点情绪的。
	 
	    早晨汇报完日程安排后，唐小舟正准备离去，赵德良突然问，兆平最近在做
	 
	    什么?
	 
	    唐小舟略愣了一下，老板怎么突然问起黎兆平了?有什么特别的事吗?他和
	 
	    黎兆平虽然是保持私人联络最多的一个，可也没有多到热线的程度，平均下来，
	 
	    两个星期能够通上一次电话，一个月能够在一起吃上一餐饭，就已经是相当频繁
	 
	    了。好在昨天，他刚刚和黎兆平通过电话。
	 
	    黎兆平所办的选秀节目雍城之星，正处于紧张的竟争阶段，那些参选佳丽们
	 
	    ，整天忙于去这里拍外景，去那里做慈善，黎兆平作为频道总监，也没有闲着，
	 
	    总在这里飞那里飞。私下有传说，这些选秀的名次，早就已经定了，要么被大老
	 
	    板拿钱定下了，要么被官员拿权定下了。自然，也免不了会有一两个例外，会不
	 
	    会黎兆平这样的人潜规则了?昨天他和黎兆平通电话的时候，黎兆平刚从北京飞
	 
	    回来。倒没有谈到选秀的事，却谈到了目前的两大市场，股票市场和房地产市场。黎兆平说，中国股市走了几年的熊市，今年的大牛市到来了，你那笔钱，至少
	 
	    可以赚三倍以上。
	 
	    能不能赚三倍，或者赚多少，唐小舟一点都不操心，在他看来，那笔钱根本
	 
	    就不是自己的。说过股票，黎兆平又说起了房地产。他说，中国的房地产也像股
	 
	    票市场一样，经历了几年的低潮，现在已经启动了，北京、上海、深圳、广州等
	 
	    地的房价涨得很快。雍州有点滞后，但也不是铁板一块，比如市政府那片区域，
	 
	    涨得就很快，都已经突破四千了。唐小舟的那些房产，至少涨了百分之三十，部
	 
	    分紧俏区域，如门面涨幅更大。
	 
	    这个消息，倒是令唐小舟激动，如果真的涨了这么多，他是不是要考虑抛出
	 
	    去一点?房贷的压力实在是太大了，老拖着不付按揭，心理上有些难受。
	 
	    当然，他不能对赵德良说起这些，只是说，昨天我们通过电话，他刚从北京
	 
	    回来。
	 
	    赵德良似乎并不真的关心黎兆平，话题迅速转了，问他，池仁纲任职的文已
	 
	    经下了吧。
	 
	    池仁纲调省委党校任副校长，级别降到副厅，分管省委党校的学术刊物江南
	 
	    党建。那天的常委会后，余开鸿三天两头催着组织部，文件自然就下得快。昨天
	 
	    下午快下班的时候，池仁纲拿到了文件，当时就在办公室里大骂余开鸿，骂了一
	 
	    个多小时。看来，他还算懂得点官场规则，没有跑到余开鸿的办公室去骂，更没
	 
	    有采取过激行动。
	 
	    唐小舟说，昨天下午到的。
	 
	    赵德良说，这样吧，你约一下池仁纲，吃个饭。到时候，我也去一下。看看
	 
	    兆平有没有时间，让他去张罗。吃完饭，你们可以娱乐一下。
	 
	    唐小舟简直有点不相信赵德良似的。池仁纲就是因为娱乐过了头，才栽了这
	 
	    么个大筋斗，现在还是风头火势呢，又去娱乐?池仁纲能有心情娱乐吗?就算有
	 
	    这个心情，敢和省委书记的秘书以及省委书记的大学同学一起娱乐吗?唐小舟没
	 
	    有完全明白赵德良的意思，又不好问，只是说，好的，我联系一下。
	 
	    赵德良说，你联系好了告诉我。
	 
	    回到办公室，唐小舟便给池仁纲打电话。
	 
	    池仁纲正闷在家里，独自生着暗气，接到这个电话，就像下雨天见到了太阳。这种时候.接到省委书记请吃饭的消息.能不乐昏头?当时就答应下来。
	 
	    唐小舟说，我约好了时间地点，再通知你。
	 
	    接着，给黎兆平打电话。黎兆平是大忙人，每天有很多事，晚餐往往是前几
	 
	    天就已经安排好了。但即使安排好了，也不可能完全不能改变，关键要看改变的
	 
	    动力是什么。省委书记约他一起吃饭，自然是最大的动力。他推了一个饭局，答
	 
	    应了这边的安排。
	 
	    唐小舟说，吃了晚饭，你如果没什么事的话，还要一起活动活动，你把电视
	 
	    台的关女带上几个吧。
	 
	    黎兆平迷惑了，说，和老板吃饭还带关女?你想腐蚀领导?
	 
	    唐小舟说，腐蚀领导的事，我肯定不敢做。总之，挑选几个漂亮点的。
	 
	    一切妥当之后，唐小舟过来向赵德良汇报。
	 
	    赵德良说，晚上，我会去一下，但时间不会太长。你和兆平要陪好池仁纲同
	 
	    志。另外，有机会的话，你和他谈谈。
	 
	    唐小舟还想知道跟池仁纲谈什么，可是，赵德良没有说，唐小舟只好自己想。到底谈什么?向池仁纲承诺什么?不太可能。如果要承诺什么，那也是赵德良
	 
	    承诺。再说，池仁纲的年龄也不小了，似乎有五十四了吧。作为正厅提半级到副
	 
	    部，正当其时，而现在降到了副厅，承诺过几年恢复正厅?意义不大。过几年提
	 
	    副部?可能性太小。恐怕他这一辈子，就这么过去了，既然如此，也就没有谈此
	 
	    类事情的必要。
	 
	    赵德良要他谈的话，肯定与这次降职有关。既然不是对未来的任何承诺，那
	 
	    么，是对他的安抚?显然也不是，请他吃饭，便是安抚，如果需要更进一步安抚
	 
	    ，敬酒的时候，赵德良完全可以自己说，不需要假借唐小舟之口。赵德良要他谈
	 
	    的话，属于自己不便出面，又一定要让池仁纲明白的。
	 
	    不便亲自出面的是什么事?唐小舟突然想到，很可能是池仁纲和余开鸿之间
	 
	    的明争暗斗。这么说，赵德良也怀疑那些博客文章是池仁纲写的?赵德良希望唐
	 
	    小舟对池仁纲谈话的内容，与那些博客文章有关?想到这一点，唐小舟认定，要
	 
	    点正在这里。
	 
	    问题是，即使明白了赵德良想谈的话题，仍然无法明白赵德良心中怎么想的。他制止了那些博客文章见报，却又并没有想办法从r上撤下那些文章，赵德良
	 
	    到底有什么深意，他始终没有参明白。
	 
	    电话老是响起，事情多，唐小舟根本无法集中精力想这件事。有一个电话很
	 
	    特别，是沪源市公安局一个熟人打来的，向他通报一件事。
	 
	    孟庆西的尸体火化后，他的妻子第二天开始闹事，分别找市公安局和市委，
	 
	    说孟庆西是被罗先晖抢出去，并且也是罗先晖把他害死的。她说，孟庆西之所以
	 
	    得到一再提拔，就因为搭上了罗先晖的关系，这么多年来，他们送了罗先晖很多
	 
	    东西，彼此有个利益链。罗先晖担心孟庆西在里面把他抛出来，设计把他劫走，
	 
	    后来见实在无路可逃.牙杀人灭口。
	 
	    唐小舟问，她有什么证据吗2
	 
	    熟人说，如果有证据就好办了。关键是没有证据，所有的东西，都只是凭她
	 
	    口说。涉及又是政法委书记，谁都不敢接这个单。
	 
	    既然没有证据，唐小舟也就听一听，这种事，根本不可能过问的。
	 
	    晚上去餐厅之前，唐小舟去赵德良的办公室。赵德良说，你提前点直接去吧
	 
	    ，不必跟着我了。
	 
	    唐小舟很希望赵德良暗示点什么，可是，除了这句话，他再没有多说。唐小
	 
	    舟有些不甘心，问道，你还有什么指示?
	 
	    赵德良说，没有了，就这样吧。
	 
	    新省委较偏僻，人流量不足，出租车司机不想往这里跑，打车不容易。唐小
	 
	    舟只好给杨卫新打电话，问处里的车有没有空位。处里只有一台金杯面包车，以
	 
	    前在老省委上班，大家住得近，还不显得车紧张，现在搬到了新地方，这台面包
	 
	    车就需要接送大家上下班，车就紧张了。杨卫新和韦成鸥都在叫，希望处里增加
	 
	    一台车，最好是增加两台，一台面包车，一台小车，既方便出去办事，至少也有
	 
	    了综合一处的面子。
	 
	    唐小舟当处长这几年，对于处里的工作，他只过问两件事，一是创收，二是
	 
	    财务开支，其余的事，都交给杨卫新。他对创收工作抓得很紧，有些企业老总要
	 
	    给他送钱，他会说，我个人你就不要考虑了，真要表示的话，就给我们til合一处
	 
	    }k点血吧。大多数老总会问，说吧，多少?唐小舟说，多少都是个意思，你看着办吧
	 
	    以前的处长，更多的时候，顾着往自己怀里捞钱，只是到了处里实在经济困
	 
	    难的时候，才抓一抓创收。唐小舟不想为自己捞好处，处里的小金库，便充盈起
	 
	    来。但关于购车的问题，他始终没有答应。没有答应有好几个原因，一是这车怎
	 
	    么买，从小金库里拿钱出来，虽说不是什么问题，毕竟，成为了其他处室的目标。向厅里申请?需要政府采购，有很多麻烦手续。二是司机的编制不好办，一处
	 
	    就这么几号人，既没有车的编制，也没有司机的编制。现在已经有了一台车，司
	 
	    机是外聘的，工资由小金库解决，如果再聘一个，又要增加工资支出。虽说目前
	 
	    处里还承担得起，但也很难不给人留下口实。这是给后来者增加压力嘛。三是怕
	 
	    一处显得太特别，在办公厅引人注目，遭致一些不必要的议论。四嘛，也是主观
	 
	    原因，他考虑处里的工作，还真是不多。
	 
	    跨上车，处里的同事早已经在车里等着他。他仔细看了看，其他的位子，都
	 
	    坐满了人，只有孔思勤身边还空着。他心里略愣了一下，难道说他和孔思勤之间
	 
	    还不够保密，人家已经猜到了他们是怎么回事?不然，为什么单单把这个位子留
	 
	    给他?
	 
	    孔思勤说，头儿，来体验生活来了?
	 
	    唐小舟一边往下坐，一边说，你这是批评我到处里的时间少吧。
	 
	    孔思勤说，我怎么敢批评领导?借我十个胆都不敢。
	 
	    韦成鸥说，这说明处座你不能把阳光雨露只留给个别人，处里有需要的同志
	 
	    ，你都得洒一点。
	 
	    唐小舟担心他们说下去越来越不像话，便换了话题，对杨卫新说，杨处，看
	 
	    来，我们还是要弄台车。
	 
	    杨卫新说，只要你发话，跑腿的事，我们来办。
	 
	    唐小舟说，我反复想过了，这车既不能向厅里申请然后政府采购，也不能由
	 
	    处里的伙食尾子掏钱。我想办法去打一次秋风，弄一台回来。
	 
	    韦成鸥说，如果是这样，那就最好。干脆，我来当司机好了。
	 
	    唐小舟想，这家伙，什么便宜都想占，他来当司机，那岂不是成了他的专车
	 
	    ?可又不能直接拒绝，便说，那怎么行?你是副处长，处里的工作多得很，怎么
	 
	    能让副处长当司机?杨处，我看，这件事，还是你经手，物色一下，请一个司机
	 
	    口巴。
	 
	    正事说完，又开始征些闲话。有人问唐小舟，今年是换年，有没有希望往
	 
	    上走一点。
	 
	    这类话，唐小舟自然不能说，打了一串哈哈，说，我天天都在往上走啊，每
	 
	    天要从一楼走到七楼。
	 
	    有很长一段时间没和孔思勤在一起了，她显然在想着这事，可在这样的场合
	 
	    ，又不好说，便换了种方式，说，处座今天放假了是不是?平常你难得有机会和
	 
	    我们一起下班。说完之后，意味深长地看了唐小舟一眼。
	 
	    唐小舟自然清廷她的用意，他也觉得，该找个机会了，你占着人家的资4呢
	 
	    ，总得给人家一点滋润。可在这里，有些话不好说，只得面向所有人，说，我哪
	 
	    有你们幸福，每天按时上下班，回去享受家庭的温暖，我下了班还要当三陪呢。
	 
	    汽车先把他送到迎宾馆，黎兆平和池仁纲早已经到了。黎兆平果然带来了六
	 
	    个美女，身高都在一米六八以上，一个赛一个漂亮。季节虽然刚刚进入夏天不久
	 
	    ，气温却直往上窜，倒是给美女们展示自己的长腿提供了绝佳机会。到底是电视
	 
	    台的美女，思想观念开放，尽一切可能展现自己，衣服往少里穿，肉往多里露。
	 
	    今天最大的官是赵德良，赵书记没来，他们自然不便坐到桌子上，几个人都
	 
	    是坐在旁边的。旁边两排半长不长的沙发，坐两个人有多，坐三个人又有点挤。
	 
	    黎兆平坐了一只，池仁纲坐了一只，六个关女，只有一个坐在黎兆平的身边，一
	 
	    个坐在池仁纲身边，另外四个，两个坐在持子上，两个站着。唐小舟由服务小姐
	 
	    带着进去，顿时觉得眼前是白花花的一亮，脑中冒出的一个词是春光激胞。
	 
	    其他人见到他，全都起身了，只有黎兆平仍然坐在那里。黎兆平说，二号首
	 
	    长到了，关女们，去表示一下吧。
	 
	    唐小舟没想到黎兆平会来这一手，没想清他所说的表示是什么，几个关女已
	 
	    经围了过来，争相和他熊抱。其中有一个把头发烫成金黄色的关女，不仅抱了他
	 
	    ，还在他的脸上喂了一口。每一个关女和唐小舟拥抱的时候，坐在沙发上的黎兆
	 
	    平便向他作一番介绍。
	 
	    如果介绍的是官员，唐小舟足一定要认真听开且认具记的。梁兆平介绍这些
	 
	    关女的情况，他几乎没有在意，只是最后一个关女和他拥抱的时候，黎兆平多介
	 
	    绍了几句，他才稍稍留心。
	 
	    这是一个一脸青纯的关女，水洗过一般澄明透，如同一$9清泉，上面弥漫
	 
	    着薄薄的一层雾。黎兆平说，她叫吴芷娅，是省人民医院护士长周小荚的女儿。
	 
	    唐小舟之所以多注意了一下这个女孩，是因为他很熟悉周小荚这个名字。
	 
	    周小荚在雍州是个人物，唐小舟和她虽然不熟，却能常常听到这个名字。她
	 
	    是个和蒋雨珊类似的女人，年龄也相仿，属于官场商场两栖动物，和很多达官贵
	 
	    人，保持着极其亲密的关系。只不过，和蒋丽珊相比，周小荚还是差了那么一点
	 
	    ，不太善于将床上动力转化为官场动力，至今也还只是个护士长。
	 
	    这六个女孩，全都是正在进行中的雍城之星选秀比赛的参赛佳丽。这项赛事
	 
	    目前正在中期阶段，上个星期刚刚选出二十强，六个人全部名列其中。新一届雍
	 
	    城之星，极有可能在这六个人之中产生。
	 
	    雍城之星选秀年年搞，基本赛制，就是按照香港的港姐选关套过来的，属于
	 
	    娱乐频道的创台之宝。
	 
第二部 第084章
	   上个世纪九十年代末，江南广电摘内部改革，将其中一个频道改成娱乐频道。娱乐频道开播之初，收视情况非常一般。黎兆平原本在卫视，因为受到张承明的打压，想跳出他的魔掌，趁着这个机会，转到了娱乐频道，捞了个小小七品芝麻官，担任节目部主任。他这个节目部主任不容易当，拿不出像样的节目，根本无法和其他台竞争。他苦苦思考，最后决定推出一台选关节目。可在国内，选美是一个敏感词，八十年代曾搞过一阵，后来被有关部门叫停。当时电视台上还存活的惟一选关节目，是广州的关在花城。关在花城之所以能够存活，根本原因在于节目名拉开了与选关的距离。黎兆平也来了个挂羊头卖狗肉，名叫雍城之星，说是选电视明星、电影明星、广告明星以及选电视台的节目主持人。如此一来，起到了满天过海的效果，节目终于批下来了。雍城之星最初几期十分火爆，但到了最近几年，不知是关女选完了，还是人们审关疲劳，曾经的镇台之宝，人老珠黄，收视率极其低迷。有很多次，黎兆平都想下决心把这个节目停掉，一个没有收视率的节目，自然是没有必要办下去的。可是，这时候已经不是黎兆平想停就能停了，收视率不行，创收却极其可观，许多老板说，你如果停了这个节目，我就不再在你这里投放广告。黎兆平也彻底明白过来，难怪香港的两大选关收视率低到了极点，仍然年年都办，这样的节目，根本不在乎观众看不看，只要广告商看就行了。开场戏结束，唐小舟走向黎兆平。黎兆平说.怎么样?看中哪个.让她陪你喝酒。
	 
	    唐小舟没有接这句话，而是说，你可真有本事，怎么一车就拉来了六个美女?怎么坐呀，叠在一起?黎兆平说，你也太小看我们这些关女了，她们好几个人都有私家车。唐小舟想，说了一句蠢话。既然她们名花有主，其主自然要充分考虑她们的生活条件，数十万数百万拿出来给她们参加选关，一台车又算得了什么?同时又想，好几个有车，那也就是说，并不是全部有车。还有几个没车的呢?是不是待价而沽?他十分好奇，很想问一问黎兆平，这个价码是多少，又觉得自己实在太过八卦，便将话头压了下去。拉过一把持子，正准备坐，发现池仁纲还站在那里，眼睛朝门外看。唐小舟说，池主任，你站着干什么?坐啊。池仁纲问，赵书记呢?你怎么没跟赵书记一起来?唐小舟说，赵书记还有两桌，要过一会儿才能来。他叫我们不要等了，先吃黎兆平说，他哪天不是几桌轮流转2别等他，我们上座吧，把位子给他留着就行。可这位子怎么坐，是一个难题。主席留给赵德良，这是不用说的，如果池仁纲和黎兆平分列在赵德良左右，倒也算是安排妥了。可黎兆平的鬼点子多，偏偏要在赵德良身边各安排一位美女。接下来的两个位子.黎兆平要安排给池仁纲和
	 
