第一章
	献给亨利-德-巴尔扎克——
	    平时老头子是惯于和他的外孙女儿耍这类小把戏来消磨时间的，而且常常为此要付出给她买一条项链或放弃自己在意大利歌剧院的包厢之类代价。这一次他却故意让她不断地抚爱，不断地哀求。开玩笑的时间拖得太长了点，爱米莉一度生气，把抚爱变为咒骂，而且赌起气来。后来，她为好奇心所征服，又过来重新哀求。老海军耍起外交手腕，要她郑重其事地答应下面几件事，诸如从今以后不许过分放肆，要温柔一些；不许任性；不过分浪费金钱；最要紧的是一切事情都要告诉他。不许对他保守秘密。
	 
	    讲好了条件，他在爱米莉雪白的前额上亲了一个吻，表示签订了条约，这才把爱米莉带到客厅的一个角落里，让她坐在自己的膝头上，拿出那张名片，用两个拇指遮盖着，然后把“隆格维尔”这个姓一个字母一个字母地露出来，坚决拒绝让她多看一个字。这么一来，德-封丹纳小姐内心的爱情更加炽热，几乎整夜沉溺在美丽的梦境里，这些美丽的梦境曾经使她产生许多希望。
	 
	    她一直在追求奇遇，现在奇遇来了，她认为自己理想中富有而幸福的美满姻缘已经不是渺茫的幻景了。她象所有年轻人一样，对于恋爱和婚姻的危险茫然无知，对于恋爱和婚姻骗人的外表却十分热中。这难道不足以说明她的感情只是一时冲动而产生的爱情么？这一类的感情冲动，可以说是一种既甜蜜又痛苦的错误，对于那些没有足够的经验来掌握自己未来幸福的少女们，将使她们一生受到不幸的影响。
	 
	    第二天早上，爱米莉还没睡醒，她的舅公已经跑到舍夫勒兹去了。在一所漂亮别墅的庭院里，他认出那位昨天被他故意侮辱的青年，他带着那种经历过两个朝代的老头子的亲呢的礼貌，向那青年走过去。
	 
	    “呀！我亲爱的先生，谁想到我到了七十三岁的年纪，还要和我最要好的朋友的儿子或者孙子闹意见呀？我是海军中将，先生。这岂不是可以向您说明，我把决斗看成象抽一支雪茄烟一样吗？在我年轻的时候，两个青年一定要相互看见了血才能变成好朋友。我是个水手，昨天我往船上装了太多的酒，所以才撞到您身上来。请握握我的手！我情愿受一个隆格维尔家族的人一百次白眼，而不愿使他的家庭遭受最轻微的痛苦。”
	 
	    青年人虽然极力用冷淡的态度对待德-凯嘉鲁埃伯爵，但是过了不久，也被伯爵真诚友好的态度所打动了，于是让伯爵握了握他的手。
	 
	    “请您不要客气，骑上马儿吧，”伯爵说，“如果您没有其他要紧的事，请跟着我走，今天我来是特地请您到普拉纳别墅吃晚餐，我的外甥女婿德-封丹纳伯爵是一个值得结识的朋友。呀！我还想介绍您认识五个巴黎美人，以补赎我昨天对您的无礼。哈，哈！年轻人，您的眉头舒展开了。我喜欢年轻人，我喜欢他们得到幸福。他们的幸福使我想起我年轻时快乐的日子，在那些日子里浪漫史和决斗都不缺少，那时候多么快活呀！而现在你们这班青年，样样事情都要考虑，都有顾虑，好象我们没有经过十五世纪和十六世纪似的。”
	 
	    “先生，难道我们做得不对吗？十六世纪只给欧洲带来宗教自由，而十九世纪将给欧洲带来政治自由……”
	 
	    “呀！不要谈政治。你瞧，我是一个大傻瓜，我不阻止年轻人去当革命党，只要他们肯让王上保留随时取缔他们聚众闹事的自由。”
	 
	    他们到了树丛中，前面有一株细小的枫树，伯爵勒往马，拿出手枪，在十五步外开枪击中了树身。
	 
	    “亲爱的，您看，我是不怕决斗的，”伯爵半正经、半开玩笑地望着隆格维尔先生说。
	 
	    “我也不怕，”青年回答，很快地在手枪里装上子弹，瞄准伯爵打过的枪洞，一枪打去，击中了伯爵枪靶的近旁。
	 
	    “呀！这真是所谓上流青年了，”伯爵兴奋地叫起来。
	 
	    散步过程中，伯爵早已把青年视为自己的外孙女婿，便借着各种机会来查问他各方面的知识。在伯爵的心目中，对这些知识了解得尽善尽美，才成其为一个完美的贵族。
	 
	    “您欠债吗？”伯爵在提出许多问题之后，又提出了这个问题。
	 
	    “不欠，先生。”
	 
	    “什么！供给您消费的东西，您都付清帐了吗？”
	 
	    “正是这样，先生；否则我们就会丧失信用，失去人家的尊敬。”
	 
	    “那么最低限度您总有几个情归吧？啊！您脸红了，我的朋友？……习俗真是变得厉害。年轻人被那些法律观念、康德哲学和自由思想坑害了。您没有吉玛，没有杜黛，没有债主，也不懂得家徽学，这样，我的年轻朋友，您就不够‘上流’。要知道：有谁如果不在青春时代干下些荒唐事，他就要在年老的时候去干。我之所以在七十岁时还有八万利勿尔年金的入息，正是因为我在三十岁时把我的本钱都吃掉了的缘故……哦！和我的太太一同花的，每分钱都用得很体面。不过，您这些不足之处并不妨碍您到普拉纳别墅来作客。您已经答应来了，我等着您。”
	 
	    “多么古怪的小老头儿呀！”年轻的隆格维尔想；“精力充沛，活泼快乐，虽然看起来象个好人，我还是不信任他。”
	 
	    第二天，近四点钟的样子，正当人们散在客厅里或在弹子房的时候，仆人进来通报：“德-隆格维尔先生来了。”大家听说这是德-凯嘉鲁埃老伯爵顶中意的青年，所有的人，连打弹子正在紧张关头的人，都奔过来了，一方面想看看德-封丹纳小姐的态度，另方面也想观察一下，这位人中凤凰到底为什么能在许多情敌当中得到最高评价。
	 
	    隆格维尔先生的衣着人时而简朴，态度潇洒自然，举止彬彬有礼，声音温和而动人心弦，使整个家庭对他产生了好感。他置身于税务局长的富丽堂皇的住宅中，丝毫没有局促不安的样子。虽然他的谈吐是一个豪门子弟的谈吐，可是大家很容易看出他曾受过良好的教育，而且见多识广，学问很有根底。
	 
	    海军中将谈到造船问题的时候，曾经引起一场小小的争论，隆格维尔在争论中很内行地运用适当的术语，以致一位太太说，他好象是从综合理工学院（巴黎著名学校之一）毕业出来的。
	 
	    “太太，”他回答说，“我认为可以把进过这所学校当作一种荣誉的头衔。”
	 
	    虽然大家都很诚恳地挽留他吃晚餐，他还是很有礼貌然而也很坚决地拒绝了，他只用一句话来回答那些太太，他说他是他妹妹的希波克拉底（古希腊名医），妹妹体弱多病，需人看顾。
	 
	    “先生，您大概是个医生吧？”爱米莉的一个嫂嫂带着讥讽的口吻问。
	 
	    “隆格维尔先生是综合理工学院的毕业生，”德-封丹纳小姐很善意地回答，她知悉舞会上的那位年轻姑娘是隆格维尔的妹妹时，满心喜悦，脸泛红光。
	 
	    “可是，亲爱的妹妹，医生也可能先在综合理工学院读过书呀，是吗，隆格维尔先生？”
	 
	    “太太，绝对可能，”年轻人回答。
	 
	    所有的眼睛立时都望着爱米莉。爱米莉带着不安的好奇心注视着这位风流潇洒的青年。直到他微笑着说出下面几句话时，爱米莉才松了一口气：
	 
	    “太太，我没有当医生的光荣，而且我为着保持自己的独立，甚至放弃了进桥梁公路工程局做事的机会。”
	 
	    “您做得对，”德-凯嘉鲁埃伯爵说，“可是为什么您认为做医生很光荣呢？我的年轻朋友呀，象您这样一个人……”
	 
	    “伯爵先生，我对于一切有用的职业都无限地尊敬。”
	 
	    “我同意。不过我以为您尊敬这些职业，就象一个年轻人尊敬老寡妇一样。”
	 
	    隆格维尔先生的访问既不太长也不太短，当他看见自己获得了所有人的好感，而且引起了他们对他的好奇心时，他就告退了。
	 
	    “这是个精明的家伙，”德-凯嘉鲁埃伯爵送走了隆格维儿，回到客厅里说。
	 
	    德-封丹纳小姐是唯一事先知道这次访问的人，因此她着意地修饰，以期吸引年轻人的目光；可惜隆格维尔并没有象她设想中那样注意她，使她有些伤心。家里人很惊奇地发觉她始终保持沉默，平时有新的客人到来的时候，她总是大肆卖弄风情，风趣的言谈滔滔不绝，而且尽量运用地迷人的眼波和姿态。这一次也许是年轻人悦耳的声音和翩翩的风度使她着了迷，使她真正产生了爱情，因此才有了转变，她完全除去了装假和矫揉造作，变得纯朴而自然，使她出落得更加美丽。
	 
	    几个女眷认为这是更进一步献媚的办法，她们认为爱米莉看中了这个青年，因此不肯一下子展露自己的长处，要等到他对她也有意思的时候，才突然将自己的长处显示出来，使他眼花缭乱。家里每个人都渴望知道这个任性的姑娘对这位陌生客人作何感想。
	 
	    晚餐的时候，每个人都说出隆格维尔先生的一个长处，而且都认为是自己独自发现的，只有德-封丹纳小姐一言不发地沉默了好久。后来她的舅公说了一句稍带讥讽的话，才打破了她的沉默。她也用讥讽的口吻说：这种天下无双的完美一定掩藏着某种重大的缺点，对于这么机灵的人，单看一眼是不能下判断的；她又说：这样讨每个人喜欢的人，最后不会讨得任何人的喜欢；一个人最大的缺点，就是一点缺点也没有。爱米莉象所有在恋爱中的少女一样，想欺骗那些包围着她的阿耳戈斯，将自己的爱情隐藏住内心深处。然而过了半个月光景，在这个人口众多的家庭里，已经人人知道这件小小的家庭秘密了。
	 
	    隆格维尔先生第三次来访，爱米莉认为大部分是为着她的缘故，这个发现使她惊喜欲狂，以至于再仔细考虑考虑时自己都感到不敢相信了。不过她的自尊心仍然受了伤害：她是惯于使自己成为中心人物的，可是这一次她不得不承认有一种力量在吸引她，使她不由自主地失去主宰。她试图抵抗，但总无法将这个俊俏后生的面影逐出心坎。
	 
	    不久她又产生了新的顾虑：隆格维尔先生有两种长处，这两种长处是和大家的好奇心、尤其是德-封丹纳小姐的好奇心相抵触的，那就是他说话非常谨慎，而且出人意表地谦逊。爱米莉在谈话中运用巧计，设下圈套，想使这个青年人详细说出自己的身世，他总能象要保守秘密的外交家那么乖觉地避开。她谈到绘画，隆格维尔先生应答起来很内行。她弹奏乐曲，年轻人又能用行动来证明他钢琴弹得很好。一天晚上，他用自己美妙的歌喉和爱米莉配合着唱了一首西马罗沙所作的最优美的二重唱，把所有在场的人都迷住了。可是问他是不是音乐家时，他又用巧妙的说笑和打诨应付过去，使那些精于捉摸人的太太无法猜出他到底属于社会上哪一阶层。不管老舅公怎样勇敢地要钩住这条船，隆格维尔总能灵巧地躲开去，以便保留那秘密的魅力。由于普拉纳别墅里任何好奇心都不超出礼貌所允许的范围，因此他就更容易始终保持着别墅里“标致的陌生客人”的身分。
	 
	    爱米莉被这种保留弄得很苦恼，于是她希望从他妹妹那边去打听这些秘密，以为效果一定会比从哥哥这边打听好。克拉拉-隆格维尔小姐到此时为止一直隐藏在幕后，爱米莉在舅公的协助下，极力把这个人物拉出场来。她的舅公熟谙这类事儿犹如他熟谙指挥船只那样。不久，别墅里的全体仕女都表示很想结识这位可爱的姑娘，并且请她来散散心。有人提议举办一个不拘客套的舞会，大家都同意了。太太们都认为从一个十六岁的少女嘴里套出一些口风来，并不是一桩没有希望的事。
	 
	    好奇心和怀疑给德-封丹纳小姐的心上添了一层薄薄的暗影；然而即使如此，她的整个心坎仍然充满了光明，她享受着生存的幸福，由于另外一个人的存在。生命对于她有了新的意义。她开始注意处好社会关系。也许是幸福使人变好，也许是她没有工夫再去折磨他人，她不象从前那么尖酸刻薄，变得温柔宽厚多了。
	 
	    她的性格的转变使家里人又惊奇又快乐。也许她的自私自利性格真的蜕变成为爱情了吧？等待她那位怕难为情而暗暗爱慕她的恋人的到来，对于她是无边的快乐。他们两人之间并没有说过一句充满激情的话，然而她知道她被爱上了，她多么高兴地在年轻的陌生人面前炫耀她的多方面才能呀！她发觉对方也在细细地观察自己，于是她极力克服由于所受的教育在自己身上滋长起来的一切缺点。这岂不是她对爱情的首次敬意，然而对她自己却是一次严厉的指责么？
	 
	    她想讨对方喜欢，对方也为她着迷；她爱别人，别人也将她奉若神明。家里人知道她那高傲的性格是她的护身符，索性给她相当的自由，使她能够充分享受那一点一滴的、使初恋变得迷人而热烈的稚气的幸福。
	 
	    不止一次，年轻人和德-封丹纳小姐两人单独在花园的小径上散步，花园被大自然装饰得象一个去参加舞会的姑娘。不止一次，他们无固定话题地随便闲谈，那些最没有意义的语句，正是蕴藏着最丰富的感情的语句。他们时常在一起欣赏落日的景色。他们一起采摘小白菊，将花瓣一片一片地撕下来（一种爱情的占卜）。他们合唱热情的歌曲，佩尔戈莱兹和罗西尼的名曲做了传达他们内心秘密的忠实媒介。
	 
	    舞会的日子到了。通报的仆人固执地把作为贵族标志的那个“德”字，加在隆格维尔兄妹姓氏前面。克拉拉和她哥哥成为舞会的中心人物。德-封丹纳小姐生平第一次带着愉快的心情，看着一个年轻姑娘受人欢迎。她真诚地给克拉拉许多温柔抚爱，而且对她体贴周到。这些女子间的柔情平常只是在要激起男子的妒忌时才做出来的。但爱米莉有一个目的，她想探出一些秘密。
	 
	    然而隆格维尔小姐是个女子，她比哥哥更细心、更聪明，她一点也不露出小心谨慎的神气，而能将谈话从金钱地位这些题目上支开，她做得那么迷人，以致引起德-封丹纳小姐的妒羡，替她起了个绰号：美人鱼。爱米莉虽然有计划地引诱克拉拉讲话，事实上倒是克拉拉在查问她。爱米莉想评断克拉拉，结果反让她评断了自己。更使爱米莉气恼的是，她时常让克拉拉狡猾地套出口风，使她在谈话中透露出自己的性格。克拉拉天真而又谦逊的态度，的确使人绝对不会怀疑她有任何恶意。
	 
	    有一次德-封丹纳小姐被克拉拉所挑动，很不谨慎地说出了一些反对平民阶级的话，事后自己懊恼不已。
	 
	    “小姐，”美丽的克拉拉对她说，“我时常听见马克西米利安说起您，因为我爱他的缘故，我一直非常想认识您，而想认识您不正是爱您吗？”
	 
	    “我亲爱的克拉拉，我对那些非贵族阶级说了这样的话，真怕得罪了您。”
	 
	    “哦！放心吧。今天这一类的讨论是没有目标的。至于我，这些牵涉不到我，我和这个问题没关系。”
	 
	    不论这句回答傲慢到什么程度．德-封丹纳小姐却因此而深感愉快；因为她象所有在热恋中的人一样，以解释卜卦的方法去解释这句回答，专从符合自己愿望的角度去想。因此她再回去跳舞的时候更加快活了，她凝视着隆格维尔，觉得他风流潇洒的外表似乎更超过她理想中的情人。一想到他是个贵族，她就更加心满意足，黑色的眼珠发着闪光，以所爱的人儿就在身旁的全部愉快跳着舞。一对恋人从来未曾达到现在这样心心相印的程度，在四组舞的规矩使他们碰到一起的时侯，不止一次，他们觉得手指尖儿在发抖。
	 
	    一对恋人在乡间的节日和欢乐中到达了初秋的日子，他们让自己在人生最甜蜜的情感之流中轻轻飘浮，而且用各种各样的小事故来加强爱情。这些小事故人人都想象得出，因为恋爱在某些方面总是相似的。他们两人相互观察着，正象恋人们所能相互观察的那样。
	 
	    “根底浅薄的爱情这么快就变成自由恋爱的婚姻，这是从来没有的呀！”老舅公这么说。他象一个生物学家在显微镜下观察一只昆虫一样，注视着这对青年男女。
	 
	    这句话惊醒了德-封丹纳夫妇。老旺代党人再不象他过去所答应的那样，对于他女儿的婚姻不加过问了。他到巴黎去了解情况，得不到什么结果。于是他委托巴黎市政府的一个官员去调查隆格维尔家庭的情况。在调查出结果以前，这个神秘的谜使他很觉不安，他认为应该关照他的女儿，叫她谨慎行事。
	 
	    对于父亲的这一忠告，女儿是用满含讥讽的假意服从来接受的。
	 
	    “我亲爱的爱米莉，如果你爱他，最低限度请你不要对他说出来！”
	 
	    “爸爸，我的确爱他，不过，我要等您批准的时候才告诉他。”
	 
	    “可是，爱米莉，想一想，你对他的家庭、他的职业还一点也不知道呀！”
	 
	    “我不知道，那是我自己愿意这样。爸爸，您曾经希望我早点结婚，您给了我选择的自由，现在我已经不可挽回地决定我的选择了，您还要什么呢？”
	 
	    “我还要知道，我亲爱的孩子，你所选中的那一位，到底是不是法兰西贵族院议员的儿子，”可敬的老贵族讽刺地回答。
	 
	    爱米莉沉默了一分钟。后来她抬起了头，望着她的父亲，不安地对他说：
	 
	    “难道隆格维尔家族……？”
	 
	    “已经绝了后代了。罗斯登-灵堡老公爵于一七九三年死在断头台上，他就是隆格维尔家族最后一支的末一个后裔。”
	 
	    “可是，爸爸，也有许多高贵的家族是私生子的后代。法国历史上有无数亲王在他们的贵族家徽上加了一道从右上角到左下角的斜条。”
	 
	    “你的观念大大地改变了，”老贵族微笑着说。
	 
	    第二天是封丹纳全家在普拉纳别墅的最后一天。被父亲的忠告严重地扰乱了心情的爱米莉，焦急地等待隆格维尔照平时习惯到来，以便从他那里得到一个解释。晚餐以后，她独自一人到花园里散步，朝着他们惯常在那里互诉心曲的树丛走去，她知道隆格维尔会到那里找她。她一面快步走着，一面考虑用什么方法可以不失身分地骗出这项重要的秘密来。这可是一桩相当困难的事情！直到目前为止，她并没有直接承认过她对这位陌生人的爱情。象马克西米利安一样，她也在暗中享受初恋的甜蜜滋味，他们两个都是非常矜持的人，似乎两个人都怕承认自己的爱。
	 
	    克拉拉曾经将自己对爱米莉性格上的怀疑告诉马克西米利安-隆格维尔，这些怀疑相当有根据，这使他时而被自己年轻而澎湃的热情所控制，时而又想冷静地认识和考验一下他寄托以自己幸福的女人。他的爱情并没有迷惑住他的眼睛，他看出了爱米莉被成见所腐蚀的性格；可是他想首先知道爱米莉是否爱他，然后才来想法子破除她的成见。他不愿意将自己的爱情和生命来作冒险。因此他始终不说出自己的心情，但可惜他的目光、他的态度，和他最细微的举动都将他的爱情暴露出来了。
	 
	    在德-封丹纳小姐这边，一般少女所具有的自尊心在她身上尤其强烈，因为她有由于家庭出身和自身美貌而产生的那种愚蠢的虚荣，这种自尊心阻止她坦白说出自己的爱情，而爱情的日益滋长，却又时时使她想说出来。这样，一对恋人虽然都不曾说出自己秘密的动机，而双方都本能地明白了他们的处境。在生命中的某些时候，年轻的心灵是喜欢含糊不清的状态的。正由于他们两个却迟迟不开口，他们好象将这个等待变成一场残酷的游戏。一个想知道另一个是不是爱他，而这一点必须他高傲的情人肯承认才行；另一个却在等待他随时打破这个过分尊重别人的沉默。
	 
	    爱米莉坐在一条粗陋的长凳上，想着三个月来欢乐的日子中所发生的种种事情。她父亲的疑心是她最后的恐惧；然而她作了两三次思考之后，就以一个缺乏经验的少女的心情，断定这些恐惧是毫无根据的。首先她确信自己不会犯错误。整个夏季，她在马克西米利安身上并没有发现任何动作、任何言语可以证明他的出身或职业是低下的；相反，他的谈吐却显示出他是个掌管国家最高利益的人。
	 
	    “而且，”她想，“一个办公室职员、一个银行家或者一个商人绝不会有这么多的闲暇，能够整整一个季度逗留在乡下的田野和树林中追求我，自由自在地消磨日子，正象一生无忧无虑的贵族一样。”正想得入味的时候，一阵树叶的响声告诉她马克西米利安已经来了一些时候，大概正在带着仰慕的心情偷看她。
	 
	    “您知道这样惊动人家很不好吗？”她微笑着对他说。
	 
	    “特别是当年轻姑娘在想心事的时候。”马克西米利安意味深长地回答。
	 
	    “为什么我不能够有我的心事？您不是也有您自己的心事么！”
	 
	    “那么您真的在想心事喽？”他笑着说。
	 
	    “不，我在想您的心事，我的心事我自己很清楚。”
	 
	    “可是，”年轻人抓住德-封丹纳小姐的胳膊，夹在自己的胳膊下面，轻轻喊道，“也许我的心事就是您的心事，而您的心事也正是我的心事呀！”
	 
	    他们走了几步，正好停在一丛树下面，树丛被落日的余晖照耀着，象裹上了一朵红棕色的云。自然的美景使这一时刻添上了庄重的气氛。马克西米利安突然而亲密的动作，尤其是她的胳膊感觉到的、他沸腾的心的剧烈跳动，使爱米莉格外激动，这种激动往往是一些最简单和最无意识的偶然事件所引起的。
	 
	    上流社会的青年女子平时在矜持中生活，一旦感情爆发出来，过去的矜持就会使爆发的力量更加猛烈，这是她们遇见一个热情的恋人时所能遭遇的最大危险。爱米莉和马克西米利安的眼睛从来没有象今天这样道出许多平时不敢说出口来的事情。陶醉在这种状态中，他们很容易就忘记了那些自尊心和矜持的信条，也忘记了那些互不信任的冷静的考虑。
	 
	    开头，他们只是紧紧地握着手来表达彼此间愉快的心情，一句话也说不出来。
	 
	    “先生，我有一个问题要问您，”经过一段长时间的沉默，又慢慢地向前走了几步之后，德-封丹纳小姐战栗着，用激动的声音开口说。“我希望您明白，这个问题是我在家庭中所处的尴尬地位使我不得不提出来的。”
	 
	    爱米莉结结巴巴地说出这句话之后，接着是一阵对爱米莉来说十分可怕的寂静。在沉默中，平素这么高傲的一个姑娘，竟不敢接触她的恋人的明亮的眼光；她暗中觉得她自己要说的下半截话非常卑鄙：
	 
	    “您是贵族吗？”
	 
	    说完了这半截后，她恨不得立刻钻到地底下去。
	 
	    “小姐，”隆格维尔变了脸色，带着一种十分尊严的表情郑重地说道，“我保证直截了当地回答您的问题，可是我要求您首先诚实地回答我向您提出的问题。”
	 
	    他放开少女的胳膊，年轻姑娘立刻感觉自己好象孤独一人留在世上。他对她说：
	 
	    “您查问我的出身，到底是什么用意？”
	 
	    她冷了半截，象木头似的呆在那里，半晌不说话。
	 
	    “小姐，”马克西米利安继续说，“如果我们相互不理解，就不要继续下去了吧！我爱你，”他用深沉而动情的声音加上这句话，使少女不由自主地发出一声幸福的感叹，“那么，”他听到那一声感叹，脸上也露出了欢愉的神色，他接着说，“为什么还要问我是不是贵族呢？”
	 
	    爱米莉的内心深处好象有一个声音在呼喊：“如果他不是贵族，他会这么说话吗？”
	 
	    她温和地重新抬起头来，好象要从年轻人的眼光中吸取新生命，她伸出胳膊给他，似乎表示和他言归于好。
	 
	    “您以为我把官职爵位看得很重要吗？”她带着促狭的狡猾说。
	 
	    “我没有什么头衔可以献给我的妻子，”他一半快活、一半严肃地回答。“可是我要娶的妻子既是贵族出身，而且她的有钱的父亲又使她过惯了富贵幸福的生活，我是知道为了这个选择我应该承担些什么义务的。所谓爱情能够满足一切，”他快活地加上一句，“只是对于情侣而言；至于夫妇，除了以苍穹为房顶和以绿茵为地毯之外，还需要更多一些东西。”
	 
	    爱米莉心里想：“他很有钱。至于头衔，可能是他想试试我！一定是人家在搬弄是非，说我偏爱贵族，说我非要嫁给一个法兰西贵族院的议员不可，一定是我那几个假装正经的姐姐和嫂子在捉弄我。”
	 
	    “先生，我向您保证，”她提高了声音说，“我过去对于人生和社会有过一些很不正确的想法；可是到了今天，”她一面说，一面故意用一种可以使他发狂的眼光瞄视着他，“我已经懂得，对一个女人来说，真正的财富在哪里。”
	 
	    “我应当相信您在讲真心话，”他温和而郑重地回答，“我亲爱的爱米莉，如果您重视物质享受，那么，今年冬天，也可能在两个月之内，我将会为我可以献给您的东西而感到骄傲。这就是我藏在这里的唯一的心事，”他指着他的心坎，“因为这件事情的成功与否，牵涉到我的幸福，我不敢说：“我们的幸福’……”
	 
	    “喔，说吧！说吧！”
	 
	    他们回到客厅去的时候，两人放慢了脚步，一路上喁喁密语。德-封丹纳小姐觉得她的恋人从来没有象今天这么可爱，这么风趣。刚才的一段谈话，在某种程度上证实了她已经获得这位使一切女性羡慕的男子的心，因此他的修长身材，他的潇洒风度，在她看来更富于吸引力了。他们两人唱了一支意大利二重唱，表情那样丰富，以致满座都热烈地为他们鼓掌。他们分离时相互道别的口气好象在订立盟约，其中隐藏着他们的幸福。
	 
	    总之，在爱米莉来说，这一天似乎成了一根链条，把她和陌生男子的命运更紧密地联系到一起。刚才他们表白心情的时候，隆格维尔所显示出的力量和威严，似乎使德-封丹纳小姐对他产生了敬意，没有这点敬意，真正的爱情就不可能存在。当她独自和父亲留在客厅的时候，她的父亲向她走过来，亲切地握着她的双手，询问她对于隆格维尔先生的家庭和财产状况是不是已经打听出一些眉目。
	 
	    “是的，我亲爱的父亲，”她回答，“我比我过去所希望的更加幸福。总之，隆格维尔先生是我愿意嫁的唯一的人。”
	 
	    “很好，爱米莉。”伯爵说，“我知道还剩下些什么事让我去办。”
	 
	    “您会碰到什么阻碍吗？”爱米莉有点着急起来。
	 
	    “亲爱的孩子，谁也不知道这个青年男子的底细；不过，除非他是个坏蛋，否则你既然爱他，我就把他当作亲儿子看待。”
	 
	    “坏蛋？”爱米莉说，“我绝对放心。我的舅公是我们的介绍人，可以为他担保。亲爱的舅公，请您说一句，他是个水老鼠、海贼，还是个海盗？”
	 
	    “我早知道要弄到这地步的，”老海军从瞌睡中醒过来喊道。
	 
	    他朝客厅里张望，用他常讲的一句话来形容，爱米莉已经象桅尖闪光（形容速度非常快）那样不见了。
	 
	    “好吧，舅舅，”德-封丹纳先生接着说，“关于这个青年的一切，您既然知道，怎么能够不告诉我们呢？您应该看得出我们的心事呀！隆格维尔先生是贵胄吗？”
	 
	    “我对于他是既不认识夏娃，也不认识亚当（指他不知道他的底细），”德-凯嘉鲁埃伯爵嚷道，“这个傻女孩子把她的心思告诉我，我就用我自己特有的方法把她的圣普乐（暗喻情人）给她带来。我只晓得这个小伙子是个神枪手，精于狩猎，打弹子打得出神入化，是下棋和掷骰子的能手，他的剑术和骑术和从前的圣乔治骑士一样好。他对于我们葡萄产地的知识异常广博。他的数学象一本数学题解那么准确，他的绘画、唱歌和跳舞都是第一流。
	 
	    “我的天，你们这些人是怎么啦？如果这样还不是一个十全十美的贵族，我倒要请你们给我找出一个象他这样多才多艺的平民来！找出一个象他这样过着贵族化生活的人来！他做什么事情吗？他毫无身分地上办公室吗？他在你们称作什么司长、局长的那些暴发户面前打躬作揖吗？他挺起胸瞠走路。他是一个男子汉。还有，我刚才在背心口袋里又找到了他给我的名片，他递给我的时候还以为我要割断地的喉咙哩，这个可怜的天真的孩子！现代的青年是不太狡猾的喏，这就是他的名片。”
	 
	    “桑蒂耶路五号，”德-封丹纳先生一面念名片，一面竭力回忆他所得到的关于这个年轻的陌生人的情报。“真是见鬼！这是什么意思呀？这个地址是帕尔马、韦布津斯特之流住的地方呀，他们主要的买卖是洋纱、棉布和印花布的批发生意。哦，对了，下议员隆格维尔在这家公司里是有股份的，一点不错。不过我知道隆格维尔只有一个三十二岁的儿子，他一点也不象我们这位陌生客人，而且隆格维尔给了他儿子五万利勿尔年金，想使他讨一个部长的女儿作媳妇；他也象其余的人一样，抱着晋封为贵族院议员的野心。我从来没有听他说起过这个马克西米利安呀！他有女儿吗？这个克拉拉又是谁？任何阴谋家都可以自称姓隆格维尔呀！这家帕尔马-韦布津斯特公司不是因为在墨西哥或印度投机失败而几乎要倒闭吗？我一定要弄清楚这些问题。”
	 
	    “你自言自语的好象在舞台上独白，你好象只把我算作零，”老海军突然说。“你难道不知道，只要他是贵族，我的船舱里就有不少钱袋可以补救他没有财产的缺点吗？”
	 
	    “至于这一层，只要他是隆格维尔的儿子，他就什么也不需要了。不过，”德-封丹纳先生把头向左右摇动，“他的父亲并没有用金钱来捐官买爵。在大革命以前他是个检察官，第一次复辟以后，他在自己的名字前面加上了‘德’字，一直保持到现在，而且捞回了一半财产。”
	 
	    “好呀！那些父亲被吊死的人真是幸福！”老海军快活地说。
wＷw。xiaoshuo txt.coＭ
第五章
	这个值得纪念的日子过了以后三四天，十一月一个晴朗的早晨，寒冷的早霜正在清洗巴黎的林荫道，德-封丹纳小姐穿了一件她自己首创的新式皮大衣，和她的两位嫂嫂一同出游。这两位嫂嫂以前曾经被她肆意讽刺过。三个女人出游的目的，不单是为了试坐一部漂亮的新车；和炫耀她们为冬季时装创造的新款式服装，主要的还是为了去看一种女用披肩，她们听一个朋友说，在和平大街转角的一家大布店里有售。
	 
	    三个女人走进店堂以后，爱米莉的嫂嫂男爵夫人扯了扯爱米莉的衣袖，将坐在柜台里面的马克西米利安-隆格维儿指给她看。隆格维尔正在用熟练的商人手势，把一枚金币交给一个内衣女商人，而且好象正和她商谈什么。这个标致的陌生客人手里拿着几种样品，使人无法再对他可敬的职业有任何怀疑。
	 
	    爱米莉立时浑身冰冷地战栗着，可是没有被人察觉、上流社会的礼节使她不动声色地藏过了内心的疯狂愤怒，她回答她嫂嫂的一句：“我早知道了！”音调无可比拟地抑扬得体，使当代最优秀的女伶也会妒羡不已。她朝柜台走过去。隆格维尔抬起头，把布样放进衣袋，极其镇静地向德-封丹纳小姐致了敬礼，向她走过来，用一种穿透心坎的眼光注视着她。
	 
	    “小姐，”隆格维尔回身向跟着他走过来，惶惑不安的女商人说，“我再派人去清算帐款，这是本店的手续。不过，”他把一张一千法郎的钞票交给那个青年女子，凑到她的耳边说，“拿着，这是我个人给您的。”他转身又向爱米莉说，“小姐，我希望您原谅我。这些生意上的事情真逼得人没有办法，您的好心肠不会怪我吧。”
	 
	    “先生，我以为这跟我毫无关系。”德-封丹纳小姐回答，眼睛望着隆格维尔，神情安定，带着讥讽的毫不在乎的表情，好象她是第一次看见他。
	 
	    “您这话当真吗？”马克西米利安的声音断断续续，问道。
	 
