第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	 
	    那是一张什么报纸，赵德良竟然如此重视?他翻身而起，从包里拿出那张报纸，认真看起来。这是一张几年前的《法制日报》，他先看了看标题，猜测哪一篇文章会让赵德良特别感兴趣。所有标题看完了，他也没想到，到底哪一篇文章吸引了赵德良。只好从头再来，一篇一篇地看，一句话一句话地想。他原想，赵德良或许会在哪篇文章里做上什么记号之类，却没有。将全部文章看完了，包括广告也都通读了一遍，还足没有想到赵德良感兴趣的是什么。看第二遍的时候，他突然明白了，赵德良关注的，是第四版的一个长篇通讯，写的是当时震惊全国的刘涌黑社会性质组织案始末。赵德良之所以关注这篇丈章，说明他心里始终搁着那件事。为什么心里搁着那件事，却又迟迟不发难呢?这是唐小舟无法想明白的。因为要赶路，又考虑到上班时间，北京城难出，以及冬天跑长途等原因，两台车离开驻京办的时间很早，凌晨五点就出发了。为了节省时间，生活组准备了一些熟食，一路上，除了停车上厕所，吃饭喝水全都在车上。唐小舟跟在第一台车，王丽媛跟在第二台车，一上车，两人就分别给大家说明，因为需要在明天一早赶到目的地，今晚的休息时间可能不会太长，希望大家在路上抓紧时间休息。每台车配备了两名司机，司机可以轮换休息，车子却不停下来。从蒙阴县下京沪高速公路时已经是晚上。从蒙阴到沂水.只有省道可走，担心路上出错.大家下车吃了晚饭，然后在蒙阴县城找了一台出租车领着，当晚赶到了沂水县城。西赵家楼在沂水县城郊区，靠近沂水岸边，大家早晨六点出发，王丽媛的生活组早已替大家准备好了早餐，一边赶路，一边吃了些东西琪饱肚于，七点之前，赶到了西赵家楼。赵家人事先得到了消.息，早已经做好了准备。唐小舟他们到达后，医疗专家组立即给两位老人检查身体，生活组则对此次进京的赵家亲属进行登记。八点整，所有人登车，踏上返程。汽车启动后，唐小舟先给赵德良打了个电话，将路上情况以及给两位老人检查身体的情况，详细介绍了一遥。因为是自己的父毋亲，赵德良非常关切，提了很多问题，甚至事无巨细。唐小舟第一次发现，赵德良不仅是个孝子，而且足一个极其细心的男人，在对待自己的父母方面，简直显得有点姿姿妈妈。他越是这样，唐小舟越觉得肩上
	 
	    的担子重大。尽管这两天唐小舟睡觉很少，身体感到极其疲惫，却不得不强打衍神，保持着高度注意力。到达蒙阴县城时，时间还比较早，王丽媛的生活组安排吃午饭的时间里，唐小舟组织专家对两位老人再做了一次检查。结果令人欣慰，两位老人的身体状况，比预想的要好。吃完午饭继续上路，唐小舟便想，这一路还有好几个小时，自已应该抓紧时间睡一觉。他靠在持于上，让身体尽可能舒坦一些，双手交叉艳在胸偷，闭上眼睛。尽管非常困，却睡不着，脑子里有一堆事塞着，许多事纠结在一起，就像一个原子反应堆，所有的原子，都在高速运转。突然之间，他再一次想到了那张旧报纸，并且灵光一现，突然意识到，赵德良也许是在等待一个契机。他想到了二战时德国对苏联的进攻，所有准备工作极其明确地指向苏联，苏联也高度紧张，边镜沿线，军队严阵以待。但是，德国军队就在此时停止了行动，又在舆论方面，做足了准备，希望苏联人相信，所有行动，均不以苏联为目标。直到苏联对德国不再警惕，并且放心大胆地休假，德国人知道时机来了，突然发动了闪电战。
第十四卷 官场也需要洗牌 官场也需要洗牌07
	  想到这一点时，唐小舟非常兴奋，他几乎可以肯定，赵德良需要的，便是这样一个总攻的契机。可这个契机到底是什么?想到一开始，赵德良显得很急，似乎箭已经在弦上，后来因为听到一些流言，立即停下来。这是否说明，赵德良意识到，这样的行动，别说在各市班于里会引起巨大震动，就是在省委也一样会有这样那样的阻力，所以，需要一个在省委常委会上顺利通过的理由?赵德良需要的理由是什么，唐小舟一时难以明白，却也知道，自已可以提前做一些准备。想到这里，他拿起手机，准备给徐稚宫打个电话，继而一想，当着这么多人的面，电话里不好说，还是发短信比较德妥一些。他在手机上写道:你能不能在全省范围内，找几个典型的黑势力为非作歹的案例?徐稚宫的短信很快回来了，说，省委宣传部对这类事件拉制很严，省内谋体没有报道过这类案例。唐小舟说，不是要报道过的，而是正在发生民愤极大的。若有这样的案例，你想办法搞到一手材料，写成长篇通讯交给我。徐稚宫回复说，这样的案例并不难找，记者部天天收到上访信件，我可以从中找几件。唐小舟说，你现在就z着手找，一定要典型，具有一定的轰动性。找好后我们见面商量具体怎么做.徐雅宫说，你不是在北京吗?回雍州了?唐小舟不好说自己正在京沪高速上，只回复说，我还在北京，过几天回来，你抓紧时间准备。回后再和你联系。汽车接近济南的时候，医疗小组又给两位老人量了血压和心跳，问了问情况唐小舟原本的打算是，如果两位老人的情况不是太好，便在济南休息一晚，第二天再接着往前走。万一不行，每天少走点路。检查结果显示.两位老人的情况非常好，唐小舟决定继续赶路，争取赶到德州再休愁。这样的话，第二天便可以完成全部行程。世上的许多事情，共实只是人们想象有巨大难度，真的做起来，比想象要容易得多。两位老人想到既可以见到儿子和孙子，又可以去北京旅游，十分兴奋，甚至可以说亢奋，身体的自我调节功能，到达了极点。一路上平安无事，次日下
	 
	    午，安全抵达驻京办。当天晚上，赵德良一家三口赶到驻京办，陪家人吃晚饭。见到儿子，赵老爷子和赵老太太非常激动，对唐小舟赞不绝口。程雨霖也说，小舟不错，很会办事。赵德良更是说，这件事，知果不是小舟，交给别人，我还真是不太放心。听了这种褒奖，唐小舟心中暗暗高兴。看来，这件事自已不仅做对了，而且做得恰到好处。民间谈到下级和上级的关系，有一个段子非常明了深刻，说是一起吃过稼的一起杠过枪的一起下过乡的一起课过婚的。也有人说，和领导一起做一百件好事，不如和领导一起做一件坏事。这些话自然全对，却又并不全面。尤其是有些人，对自己有底线要求，坏事是不肯去做的。这样的话，就不知为领导办一件令他想起来就舒坦的事。这就像给领导挠痒，领导只觉得身上痒，并不知道痒在何处，你一伸手，准确地把握了位丑，并且挠得领导很舒服，领导自然记住了你并且开始依赖你。直到这件事之后，唐小舟才真正感到，自已在赵德良心目中的地位，彻底稳固了。当天晚上，赵德良一家三口并没有回家，而是陪家人住在驻京办。本来，按照原定计划，第二天赵乾要陪老人家游故宫，可是，凌晨三点，唐小舟的电话响起来，程老爷子情况不妙。唐小舟听到消.息，立即从床上爬起来，拨通了赵德良房间的电话。赵德良说，你通知驻京办立即准备车，我们赶过去。因为匆忙.赵德良有很多事没有想到.立到坐上车，才想起对唐小舟说，你给雷主任打个电话，这边的事，让他安排一下。唐小舟说，我已经打了电话，明天由王丽媛处长带着老人家去旅游，生活组继续负责照顾爷爷奶扔的生活，医疗组不需要这么多人了，只留一位保健医生随行。赵德良嗯了一声。唐小舟继续说，我告诉雷主任，别说这边的情况，怕老人家听说了这事，心理受影响。赵德良说，你想得很周到。程老爷于在凌晨三点五十九分辞世了。接下来的一段时间，中央要成立治丧委员会，赵德良虽然只是程家女娇，却是程家亲属中职位最高的，有关后事安排，自然有很多事需要他做主。这些天，他肯定无法离开去见自已的父母。唐小舟
	 
	    是两边跑，白天，王丽媛带着大享出去旅游，唐小舟就回到赵德良身边。等一天的旅游结束回到驻京办，矛肖稍休息之后，唐小舟义回到这里，陪老人们吃饭.赵家人在北京住了十天。这十天王丽媛全程陪同，将北京所有的旅游景点，全都玩了一遍。赵德良一家三口，只是抽空来驻京办看了家人两次。十天后，同来时一样，由两辆考斯特将他们送回家。这件事，同样是由唐小舟担任总指挥。直到将他们安全送到家，唐小舟才真正松了一口气。返回的路上，想到长时间没有和孔思勤联络了，也不知厅里在这段时间会有些什么新动向，便给她发了一个短信，问她，在忙什么?孔忍勤回复说，还能忙什么?除了浪费生命还是浪费生命。他说，不是这么说吧，找个男人相思一下嘛。她说，相思也足浪费生命呀。他说，按你这样说，活着还有什么意义?她说，活着就是为了把生命浪费掉。他说，倒也是一种哲学。她问，春节的时候，是不是有很多领导去你家拜年夕他心中暗跳了几下，是不是出现了什么不利于自己的议论夕他问，你听说什么了?她说，有人说，春节前，你给所有的领导打电话，说你要回乡下过春节，欢迎他们去乡下玩。结果，整个春节期间，往你家去的那条路上，全都是各市州以及县领导的车，连续几天出现大堵车。唐小舟虽然早有心理准备，却还是心惊肉跳。这样的话，如果在赵德良知道真相之前传到他那里，他会怎样看待自己?仅仅为了这样一件事，大棍也不会有人下令调查吧，事情捆在领导心中，便成了一根利。想到自己还葬有点小聪明，又有些得意。他问孔思勤，下一步，是不是该说我收了多少红包了?孔思勤说，哪里还需要下一步?现在已经说了。唐小舟问，多少?孔思勤说，几种说法，有的说收的礼物堆了满满一屋子，这还是比较高级的，那些档次低一些的，你全都送给了乡邻。还有人说，收的礼金超过一百万。唐小舟突然感到害怕。身处这个位五，真的要知临深渊履薄冰，任何一个
	 
	    细节，都要考虑周详，否则的话，还不知会在哪里翻船，甚至连船翻了，你还以为自已坐得稳稳的，丝毫不知道整个形势已经发生了大逆转。有些人一辈子在官场混，却又永远没有出头之日，大棍就是在某些不经意的细节上，犯了致命错误口巴。回到北京，程老爷子的追悼会已经开过，唐小舟以为赵德良会回雍州。可赵德良对他说，过几天，中央要开个会，我这段时间也实在太累了，懒得跑来饱去，千脆留在北京休.息几天。你这段时间也辛苦了，你先回去，趁这个机会调整一下。唐小舟说，那好，我坐今晚的火车回去。赵德良说，火车上睡不好，你千脆坐飞机回去，今晚还可以在家里睡个好觉唐小舟并没有回家，而是给徐宫打了个电话，让她先去喜来登记房间，再到机场来接自已。在机场等飞机的时候，他想到应该给邝京萍打个电话。邝京萍已经开学了，只是因为自已太忙，没有时间和她联系。他原想，该办的事情都办完了，赵德良果再在北京留一两夭，自已正好可以和她见上面。不想人刚回北京，赵德良就叫自已回去。反正不赶时间，他在北京留一晚，也不是问题。可他又急着和徐雅宫见面，只好先放下这一头了。让他没想到的是，邝京萍竟然跟巫丹在一起。电话很快转到了巫丹手上，唐小舟问她什么时候来北京的，到北京怎么也不和自已说一声?巫丹说是昨天临时决定来北京的，走得匆忙。唐小舟自然不好问她急匆匆赶到北京有什么事。他之所以给邝京萍打这个电话，也有了解巫丹是否进京的意思，没想到一猜就中。巫丹问他在哪里，他说在机场，准备回雍州。巫丹说，你怎么说走就走了?刚才我还在和京萍说，你在北京，这两天肯定会找她，她听了不知多高兴。
第十四卷 官场也需要洗牌 官场也需要洗牌08
	    唐小舟说，没办法，苦命人千了苦命的事，一切交给党了，身不由已。巫丹将电话交给邝京萍，唐小舟免不了向她解释一番。徐稚宫在机场接着他，他没有叫办公厅的车，直接上了一辆出租车，来到喜来登。徐稚宫说，我们是不足先去吃饭?唐小舟附在她的耳边小声地说，吃饭不急，我要先吃你。因为是在车上，徐稚宫不好做出太过分的动作，只是在他的腿上悄悄地拧了一下。出租车停在喜来登门前，唐小舟说，你先上去，我来付账。他之所以这样安排，当然是不想有人碰到他和徐稚宫在一起。喜来登的电梯是有特殊定制的，客房以及楼上的vip活动空间，没有房卡或者vip卡，根本上不去。好在徐稚宫对这里非常熟，登记房间的时候，拿了两张房卡。唐小舟将房卡插进电样按键识别器，才能按下二十五楼。正因为如此，喜来登走动的人特别少，那些在此钓鱼的年轻女孩于们，只能打扮时尚地在一楼大堂或者酒店周边转来转去，盼望着运气好遇到一个慷慨的大佬。打开门进入房间，徐推宫早已经在做准备工作。听到卫生间有放水的声音，唐小舟将卫生间推开，朝里面望了一眼，见她已经将自己脱得寸绘不着，正弯着身于烧起白白的屁股试水温。唐小舟将行李往沙发上一放，以快得连自已都难以王信的速度脱光了衣服，级上一次性施鞋，进入卫生间。徐雅宫在门后等着他，他进去后，她立即抱住了他，送上自己的红唇。他将她抱起来，两人一起进入他也说不清趁为什么，自己竟然越来越迷恋这具酮体。有时候他也想，这到底足为什么因为她的乳房大而且形状关?应该并非如此，谷瑞丹的乳房也大，因为没有喂奶，一点都没有变形，那对乳房，除了比徐稚宫的黑一点点外，其他方面，绝对有得一比。是徐稚宫的皮肤白?也不是，邝京萍比她白很多，也细腻得多。不知是不是因为徐雅宫个于比较大还是搞运动出身的缘故，她的毛孔比较大，皮肤的细腻程度，远不如邝京萍。若论身材，曲线自然是徐雅宫更好一些，可徐雅宫毕竟搞运动出身，可能与腹肌有关，腰显得浑圆，不像邝京萍那般，属于杨柳细腰。如果一定要找出理由的话，可能是两人在一起的机会更多一些，对彼此的肢体语言以及性习惯更熟悉一些，因而配合更
	 
	    加默契吧。唐小舟很喜欢吻她。她身体的每一处都极其敏感，只要轻轻一碰，她浑身起鸡皮疙瘩。他再努力地吻下去，她就会像爆炸一般叫起来。接下来，她变被动为主动。到底是搞运动出身，她的体力精力好得令人惊奇。只要他不结束，她可以像在运动场上一般，拼搏的劲头，一浪高过一浪。因为时间太晚了，两人都不想下去吃饭，便打电话叫餐。趁着这个机会，唐小舟了解徐稚宫摸底的情况。徐稚宫还真是做了工作，准备了四个案例。这个四案例分就发生在四个城市，闻州、德山、庐源、柳泉各一个。闻州是郑砚华在那里当书记，他和唐小舟的私人情感不错。唐小舟先将这个案例放在一边。德山市的领导，在唐小舟当记者时，对他还算不错，持之甚恭，他也放在一边。先拿起沪的案例看了看，应该与宗国军和孟小华有关。他并没有仔细看，而是拿起第四个案例。唐小舟先看了看第一页.刚翻到第二页，门铃响了.服务员送餐来了。两人开始吃晚餐，一边吃，唐小舟一边看材料。柳泉市望花路有一个万隆服装城，这足现任市委书记叶万昌当副市长时搞的政绩工程。正是凭着这个政绩工程，叶万昌直接从副市长升任市长，没有经过常务过渡。第二任市长才只千了两年，便升任市委书记。万隆服装城是整个中南地区最大的服装批发市场，辐射西南和中原的一些地区。万隆服装城主要以生产水货出名，那里的商家，长期行走于广东以及江浙一带，这两省是中国服装生产的大省，他们引导中国服装界的潮流。万隆服装城的厂商们不断搜罗知名厂家的款式，拿回来克隆，再由万隆批佑。近些年.服装价格有迅速窜高之势，一件看上去并不怎么样的西装，可以卖到几千上万元，一件质地很一般的连衣裙，也可以卖到好几千。行内人士说，服装开始赚大钱了，从生产到流通的每个环节，都有百分之百以上的利润空间。也就是说，那些标价几千的服装，成本只有几百元甚至更低。万隆服装城赶上了好时机，又因为生产水货，成本极低，利润率百分之几百。一时间，万隆集中了中南、西南以及中原大量的锁售商在此购货。万隆服装城向商户收取两项费用，一项自然是铺租。这项费用由服装城管理办公室收取。因为要支付一定的营业税等税费，这项费用相对不算太高。服装城管理者为了逃税，又设立了另一项费用，这项费用非常高，一个店铺一个月要缴
	 
	    两千多元，并且不开具任何票据。大家私下里将此称为黑社会保护费。有一个经营商卢清华，因为妻子生重病住院，先将门店转租，后来急于用钱，将门店转让了。转租期间，有四个月的保护费，应该由他承担，共有一万多元。他想，自已的店已经转手了，人都不在这里，你不可能再找我吧，便没有交。岂知那些人找到了他家里，逼他交钱，威胁说，不交钱，就拿手脚来抵。卢清华的父毋劝儿子忍一忍算了，卢清华心想，我现在不在那里做生意了，也不怕你们捣乱，我就是不交，你们还能把我怎么样?卢清华没开服装店后，每天晚上出去摆地摊。那天晚上，摊前突想来了一伙人，每个人手里握着大片刀，冲上来什么话都不说，挥刀就砍。卢清华跳起来要逃，毕竟四十多岁，岁月不饶人，才跑几步，被追上了，只几下.卢清华便被砍倒在地。出事地点不远有一间派出所，恰好有一个民警由此经过，撞上了。民警只好硬着头皮上前，却又不敢大喝，只足走过去，问道，怎么回事?他的话音刚落，有一个人走到他的身边，左手挽了他的脖子，右手提着大片刀拍打着他的肚于，推着他向一旁走去。这位民警遇到了他这一辈子最大的尴尬，他被人用刀遇着离开现场。走到拐龙处，确信那些人看不到自己，才拿出手机，给所里打电话报告过了二十多分钟.所长才带着几个人来了。此时，那伙人早已经大摇大摆地走了，只扔下满身是血的卢清华躺在那里。卢清华随后被送进医院，医院通知家人送钱去。卢家还有另一个人躺在医院里呢，根本拿不出钱，老两口只得去找派出所。派出所说，案子还在调查，找不到那伙人，钱没法出。因为没有钱，医院仅仅只是处理了一下卢清华的伤口，并没有及时医治:结果伤口溃烂引发败血症，死了。两个老人要为儿于伸冤，找到派出所，派出所说，没有线索，找不到作案的人。老人说，事情明摆着，就是万隆服装城那帮收管理费的人。派出所说，这只是你的一面之词，何况，无名无姓的，我们也不知道你说的是什么人，怎么抓人a他们找区信访办，人家说，万隆服装城是市里管的，你要去找市里。他们找市里，人家又说，这事公安部门已经立案，你要去找公安。两个老人无计可施，找到省里，省里说，这事还要市里管。我们和市里说说，你们回市里去解决吧。他们回到市里，结果还是一样，总足推来推去。
	 
	    唐小舟说，就选这个，你辛苦一下把这篇稿子弄出来。最好去一趟柳泉实地采访一下两个老人，多拍些照片。徐稚宫的思维总显得有些赶不上趟,她说，这样的稿子，写出来也发不了呀唐小舟说，这个你别管，我来想办法。徐雅宫拿起沪源市的那份材料，说，知果写通讯的话.这个更有故事性一些唐小舟没有看那份材料。他有一种感觉，赵德良之所以将杨泰丰等人秘密地叫到陵丘而不是庐源，就是想避开那里。你可以认为赵德良是欲擒故纵，也可以认为他是为了避免打草惊蛇，当然，还可能有另一个原因，那天晚上在庐源发生的事，他不愿被别人知道。既然要避开这一点，在行动开始之前，还是不要惊动庐源比较好。这些话，他自然没法对徐雅宫说，就算说了，她也不一定能懂。他只好说，材料太多了，处理起来不容易。这一个比较单纯，就选这个吧。
第十四卷 官场也需要洗牌 官场也需要洗牌09
	  拿到徐稚宫署名的长篇通讯后，唐小舟趁着给赵德良送文件的机会，拿出了这份材料，说，这是江南日报社一个记者写的文章，她希望你能看一看。赵德良从鼻子里发出一股气，这股气带出一种声音。除了他自已，大概没有任何人能够说清他这一声音所代表的含义。发出这个声音之后，他又看了唐小舟一眼。唐小舟也知道，他这样做，是有些不合程序，他已经用行动向赵德良表明，这个材料，是通过关系直接送到他这里的。唐小舟也没有过多解释，拿起其他材料，放在赵德良的面前，却故意不压着刚才那份材料。回到自己的办会室后，他开始等待。所有一切，只是揣测，这份材料的命运如何，他心里一点底都没有。假若赵德良并不是这个意思，事情就完全弄拧了，赵德良有可能想到.这份材料，是唐小舟揣测上意的结果。他不仅揣测上意而且完全把意思搞错了，赵德良有可能觉得这个人挺可怕，搞不好，从此对唐小舟怀有戒心都不一定。正因为如此，坐在办会室里的唐小舟，惴惴不安。难怪大家都觉得官场凶险，其凶险原来在于大家都想往上升，所有抱着取信于上司心情的人，都在不断揣测上意。揣测对了而又做对了，自然得到上司的欢心，揣测错了，肯定从此被打入另册。这就像赌博钾宝一样，既有智慧的因素，更有运气的因素。过了两个多小时，桌上的电话响了，唐小舟看了一眼号码，是赵德良办公室。他立即拿起电话，不待他出声.便听到赵德良说.你过来一下。赵德良坐在办公桌后看文件，见他进来，将手里的文件放下，拿起徐雅宫的那篇文章，站起来，抖了抖，问，你看过了?唐小舟说，是的。赵德良说，我感觉主要材料来源，应该是卢清华父亲的上访材料以及对卢家单方面采访，这样的东西，真实性如何?递交这份材料的时候，唐小舟没机会解释，只能简单地说一句话。现在赵德良主动问起，他自然要将某些话圆过来。他说，这篇稿于，是徐雅宫徐记者写的，他是我带的实习生嘛，写好后叫我给她改。我仔细看了这个稿于，觉得事情非常特殊，很震撼，想了很长时间，觉得应该把稿子给你看看。所以，我花了点时间，对稿于里提到的事，侧面了解过，基本事实是可信的。当然，现在这篇稿子，确实只是采访事主，有一面之词的惑觉。这主要是我出于记者职业的技巧性给她的建议。谋体不喜欢把一盘好菜一
	 
	    下子端出来，更希望制造悬念，喜欢抽丝剥茧，吊读者的口味。赵德良说，我明白你的意思了。媒体喜欢搞且听下回分解。唐小舟说，对，谋体抛出一个系列报道，其必然操作途径就是，读者看了前一篇，心中有些想解决的疑问，谋体便在以后连续回答这些疑问。赵德良说，难怪司法部门不喜欢和谋体打交道，这种且听下回分解，实际上也等子是在给犯罪嫌疑人提醒，叫他们做应变准备。唐小舟说，这确实是一对矛盾。我也觉得，这篇稿子有点捅马蜂窝的味道，一旦发出来，肯定很多人会痛。赵德良又回到座位前，说，有些人足需要痛一下了，他们不痛，有更多群众会痛，甚至流血。他将材料递还给唐小说，进一步说，我就不在上面签字了。你把这个东西送给应平看看，把我的意见带给他。此事如果属实，可以发出来。果要用这篇文章，要注意这样三点，第一，就事论事，不搞外延，不上纲上线，不讨论，更不含沙射影:第二，立论有据，所有的事，一定要经过认真核实，拿不准的，不要写，更不要报。第三，宣传部要认真拉制舆论导向，要做到收放自知。你是从媒体出来的，对这类事情应该很内行，你先在文字以及事实上把一把关，然后再给应平同志送去。回到办公室，根据赵德良的意见，唐小舟将这篇文章仔细地改了一遥，再斟酌一遥，然后给丁应平打电话。丁应平说在办公室，唐小舟便说，那好，我现在到你的办公室来。宣传部就在省委大院内，和省委办公厅只隔了两座楼，一两百米远。虽然近，平常见面的机会，并不多，就是电话，也很少打。省委这种机关，和外面想象的完全不一样，普通人大多以为，高级领导们每天没什么事就相互串门，彼此打招呼聊天吃饭什么的，所有工作，都在酒桌上解决了。事实上并非如此，省委里面，串门最多的人，是秘书长，省政府里面走动最多的人，也是秘书长。共余的高级领导，串门极少，比如省委副书记游杰，和赵德良就在一层楼办公，果不是有什么事，他们是很少米往的。省政府那边的副省长们，更少到赵德良的办室。开始，唐小舟不是太理解这种现象，总觉得领导们有事需妥商量，应该常常碰面才对。后来，他开始意识到一个问题，这些领导们，是不可能相互串门的。尽管省委书记同副书记或者副省长之间，权力的
	 
	    差距极大，但理论上，他们的级差并不大，所有人的目光，彼此盯着呢，你如果往哪间办公室走得勤一点，人家可能怀疑你暗中拉帮结派，搞小圈子，在图谋什么。官场里，圈子普遍存在，但全不是公开结成的，所有一切，均藏在幕后。丁应平在办公室里等着，见了唐小舟，热情地和他握手，说，二号首长来视觉工作，我代表省委宣传部，表示欢迎。唐小舟说，首长你真会开玩笑。丁应平拉着他坐下，秘书量绍先进来沏上茶，和唐小舟做了一个打招呼的手势，又退出去。丁应平在他身边坐下，问道，有什么事吧?唐小舟将那份材料递给他，说，老板叫我来给你送这个。丁应平翻了翻，大祝知道是怎么回事了，问道，老板是什么意思?唐小舟打开笔记本，将赵德良的原话，完整地告诉丁应平。丁应平想了想，用一只手指在面前的沙发扶手上敲着，在思考。丁应平自然清延，这样的文章一旦i-出来，后面紧随而来的，必a是一次雷霆行动，否则，肯定无法向中央交待。如果进行一次雷霆行动，那也就必然要和当地的某股政治势力摊牌，那就是你死我活。政治的对杭，需要政治的实力，如果实力不够，这种对杭，将可能引火烧身。过了好一段时间，丁应平才问唐小舟，小舟，我们先别管老板的意见，你说说你的意见，好不好?唐小舟说，我没意见，我能有什么意见?丁应平说，跟我也不说真话，这不好吧?太不拿我当朋友了。唐小舟想了想，觉得还走不说为好，便说，首长，你这话说的。我只是秘书，我的职责，就是传达首长的话。秘书是二传手，不该想的不想，不该说的不说丁应平说，我就是想听听你说说不该说的话。唐小舟没有正面回答他，而是问，你觉得这件事有什么麻烦吗?丁应平说，我觉得这事有点麻烦。唐小舟问，为什么?丁应平说，搞不好就会引起江南官场的一场强地震，立接受考研的，将是省委的杭震能力，或者说得更立白一点，考验省委的权力拉制力。唐小舟明白了，尽管丁应平是赵德良提起来的，其实丁应平也和江南省的其
	 
	    他官员一样，怀疑赵德良的权力拉制力。在他们看来，赵德良就是一介书生，就是一个优柔寡断办事不千脆的人。甚至有很多人认为，赵德良比衷百鸣更加懦弱。丁应平话中说到的虽然是省委，大家也都明白，通常情况下，省委其实是一个特有名词，它所特指的，就是省委书记本人。唐小舟略想了想，说，首长，我听说你是打牌高手，我能不能请教你一个问题?丁应平愣了一下，这个唐小舟，什么意思嘛，哪壶不开提哪壶?现在，自已被提上来了，打牌的喜好并没有断绝，却也少了许多。他为什么要提这个问题?他显得有些不高兴，却又不便不答，只是说，什么问题宁唐小舟说，如果你的手气很不好，自从坐上牌桑，老是你一个人输，三个人赢，这时，你应该怎么办?丁应平几乎没怎么想，说，两个办法。唐小舟问，哪两个办法?丁应平说，洗牌，把牌多洗几遥，尽可能洗乱。现在因为有麻将机，不需要手工洗牌了，所以，机器洗牌的质量是不错的，也避免了有人搞鬼。如果在这种情况下，仍然手气不好，可以考虑换风，也就是换一换座位。唐小舟说，是啊。人不可能老是手气好。有时候，洗一洗牌，手气变了。这很哲学呀。说过之后，站起来，对他说，首长，你忙，我要回去了，我怕老板那边有事找我。
第十四卷 官场也需要洗牌 官场也需要洗牌10
	  丁应平自然会想，唐小舟为什么会突然问这么个问题?深入想过之后，他自ak会明白，不仅牌场需要洗牌，官场，更需要洗牌。一个人控制权力的能力强或者弱，并不仅仅在这个人的能力，而在于官场金字塔中，有哪些砖属于他拉制又有哪些砖不为他所拉制，也就是说，要看你手中握有一些什么样的牌。官场洗牌，正是为了拉制更多的牌。这是一种权力操作手法，可在进行这类操作时，起决定作用的，足两种东西，第一，你选择的路径是否能令你事半功倍，第二，洗完牌后，运气是不是真能转向你这边。从这种意义上说，权力拉制力，其实也就足官场洗牌的能力。仔细想一想，唐小舟是在暗示江南官场的现状，这个现状，丁应平心里清楚。这篇文章指向柳泉，这是不是说，赵德良准备捅一捅柳泉帮的马蜂窝?唐小舟不是暗示赵德良要对江南省进行权力洗牌吗?既然要洗牌，目的指向是明确的，那就是要把陈运达这个老庄家拉下来，改变其一庄独大的局面。或许，这并不仅仅只是赵德良的一厢情愿，还包括了中央的意图?江南省地方实力派割据的局面，中央显然是清廷的，否则，也不会一再往这里派千部。既然一定要捅这个马蜂窝，对于赵德良来说，需要考虑的.便是捅了会有什么后果。不仅赵德良要考虑，丁应平将成为捅这个马蜂窝的具体执行人，他也必须考虑。这个马蜂窝捅得好，柳泉帮肯定就此削弱，整个江南省的政治格局，会为之一变。在一个权力场中，一派独大，历史早已证明遗害无穷。赵德良要打破一派独大的努力，绝对是正确的，也是符合权力科学的。打破一派独大局面，不存在做不做的问题，而是怎么做的问题。衷百鸣和赵德良所做的，共实是同一件事，都是打破平衡，进行权力的重新洗牌。历史经脸早已经证明，衷百鸣的指导思想没有错，可方法错了。方法错误的结果极共悲惨，他原想当那个权力洗牌者，结果是自己成为一张牌，被别人洗了。现在，赵德良也想成为继衰百鸣之后的另一个权力洗牌者，问题在于，他会不会成为衰百鸣之后，又一个将自己洗成牌的人?仔细思考一下两人的洗牌方法，便知道差别所在了。衷百鸣进行权力洗牌，目标明确而且坚定，正面主攻，立接剥夺陈运达的权力:哪怕在扶持彭清当省长而打压陈运达的企图失败之后，他仍然没有退却，还是一味地强攻，立接运用省委书记的权力，将陈运达驾空了。赵德良的做法，完全不同于哀百鸣，起扫
	 
