第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　这当口，人群里突然钻出来我那沙威里奇，但见他走到普加乔夫面前，递上一张纸。我猜不透他到底要干什么。
	　　“干什么？”普加乔夫傲慢地问道。
	　　“请读一下就明白了。”沙威里奇回答。
	　　普加乔夫拿了那张纸看了半晌，显出聚精会神的样子。
	　　“你怎么写得这么潦草，”他终于说，“我雪亮的眼睛也看不清。
	　　我的书记长在哪儿？”
	　　一个身穿军士制服的小伙子机灵地跑到普加乔夫跟前。“大声念一念！”冒充的皇帝说，给他那张纸。我非常好奇地想要知道，我的管教人想给普加乔夫申诉什么事情。书记长一字一顿地大声朗读如下文字：
	　　两件袍子，一件细棉布的，一件丝质条纹的，值六卢布。
	　　“这是什么意思？”普加乔夫说，锁紧眉头。
	　　“请让他念下去。”沙威里奇从容回答。
	　　书记长再往下读：
	　　细呢绿色军服一件，值七卢布。
	　　白呢裤一条，值五卢布。
	　　带扣袖的荷兰亚麻布衬衫十二件，值十卢布。
	　　一套茶具外带食品盒子，值两个半卢布……
	　　“胡说八道！”普加乔夫打断他的话，“食品盒子和带扣袖的裤子跟咱家有什么相干？”
	　　沙威里奇干咳一声，开口解释。
	　　“老爷子！这是我主人失物的清单，被那些恶棍抢劫……”
	　　“谁是恶棍？”普加乔夫狠狠地问道。
	　　“我错了，说走了嘴，”沙威里奇回答。“恶棍倒不是恶棍，是你的弟兄们，连摸带扒弄走了。请别生气：人有失错，马有失蹄嘛！请让他念完。”
	　　“念下去！”普加乔夫说。书记读下去：
	　　印花布被单一床，塔夫绸被面一床，值四卢布。
	　　大红绒面狐皮大衣一件，值四十卢布。
	　　此外，还有在客栈奉送给大王的兔皮袄子一件，值四卢布。
	　　“搞什么鬼名堂！”普加乔夫怒吼一声，眼光咄咄逼人。
	　　说实话，我真为我这可怜的管教人捏了一把冷汗。他还想狡辩，但普加乔夫喝住了他：
	　　“你怎么胆敢跟我纠缠这等小事？”他吼起来，从书记长手里一把夺过那张纸，对准沙威里奇的脸摔过去。“老不死的蠢货！拿了点东西，有啥了不起？老家伙！你应该为咱家和弟兄们永远祷告上帝，因为你和你少爷没有跟那些叛徒一道被绞死……什么兔皮袄子！看老子给你兔皮袄子！你知道吗？老子就命令活剥你一张皮做袄子！”
	　　“听你吩咐，”沙威里奇回答，“我是奴仆，要对主人的财产负责。”
	　　看来，普加乔夫突然动了宽恕之情。他调转马头走了，不再说一句话。希瓦卜林和头目们追随在后。匪帮秩序井然地出了要塞。人民出动欢送普加乔夫。只有我跟沙威里奇留在广场上。我这位管教人手里还是捏着那张清单，望着它，样子非常难过。
	　　见到我跟普加乔夫关系融洽，他便想趁机利用一下。但他的如意算盘没有成功。我骂了他一顿，因为他这种效劳实在是帮倒忙。我忍不住笑了起来。“你就笑吧，老爷！”他说，
	　　“笑吧！等到要再添置这些家什的时候，走着瞧，看你还笑得成！”
	　　我匆匆赶到神父的家里去跟玛利亚·伊凡诺夫娜会面。神父太太一碰面就告诉我一个坏消息。昨夜里玛利亚·伊凡诺夫娜发高烧。她躺在床上，人事不知并且说胡话。神父太太领我进了她的房间。我轻轻地走到她的床边。她脸色大大变样，使我惊讶。她认不出我了。我在她床边站了好久，盖拉西姆神父和他心地慈悲的太太似乎说了不少安慰我的话，可我一概没有听进去。阴森恐怖的念头使得我心潮起伏。这个可怜无靠的孤女，置身于凶狠的暴徒中间，自然处境不堪设想，而我又无能为力。想到此，我不禁毛骨悚然。希瓦卜林！一想起希瓦卜林，我就心如刀割。冒充的皇帝任命他管辖要塞，而这不幸的姑娘正好身陷其中，势必要成为他发泄仇恨的对象，他一朝权在手，就能够为所欲为。我如何对付？如何帮助她？如何从恶棍的掌心里搭救她呢？只有一个办法：我决定立即去奥伦堡，催促他们趁早解放白山炮台，我本人则尽力促其实现。我跟神父以及阿库琳娜·潘菲洛夫娜道别，深情地把那个我已经当成了妻子的姑娘托付给她。我抓住可怜的姑娘的手，吻着它，泪如雨下。“别了！”神父太太送我时对我说，“别了，彼得·安德列伊奇！或许太平以后我们还会见面。别忘了我们，常写信来。可怜的玛利亚·伊凡诺夫娜现在除了你，就没有一个安慰她、保护她的人了。”
	　　出来走到广场上，我站了片刻，抬头望望绞架，向它一鞠躬，然后出了要塞，走上去奥伦堡的大道，沙威里奇紧紧跟在我后面。
	　　我走着，思绪万端，突然听到身后马蹄得得。我回转身一看，有个哥萨克从要塞里骑马直奔过来，手里还抓了另一匹巴什基尔马的缰绳，他很远就对我打手势。我停下，立刻就认出那就是我们的军曹。他到了我跟前，下了马，把另一匹马的缰绳交给我，说道：“大人！我们的父王赏赐您这匹马和从他身上脱下来的这件皮大衣（马鞍上搁了一件羊皮大衣。）还有嘛，”军曹说到这儿，口齿不清了。“他还赏给你……半个卢布的银币……不过嘛，我路上掉了，请您多多包涵。”沙威里奇斜起眼睛盯着他，气愤地说道：“路上掉了！你怀里是啥玩意儿丁当响？没良心的东西！”我怀里有东西丁当响吗？”军曹反驳说，一点也不慌张，“老头，上帝作证！那是笼头上的铜配件磕碰得响，哪来的半个卢布的银币？”“好了！”我说，打断他们的争吵，“请你替我感谢派你来的那位。那枚银币，你回去的路上再找找看，找到了就拿去喝酒吧！”“谢谢您，大人！”他回答，调转马头，“我要为你永远祷告上帝！”说了这话，他便策马转回程，一只手揣着怀兜，转眼就不见了。
	　　我穿上皮大衣，骑上马，沙威里奇坐我后头。“你看，少爷！”老头儿说，“我向那个骗子叩头请愿没有白费劲吧！那贼不好意思了。虽说这匹巴什基尔长腿劣马和这件羊皮大衣不值几个钱，还不顶那帮强盗抢去的和你送给他的东西的一半，不过，终归用得着，从恶狗身上揪下一撮毛也是好的。”
第10章 围城
	占领了草地和高冈，他居高临下，
	　　象盘旋的苍鹰，朝下一望。
	　　下令堡垒下边摆开战场，
	　　暗藏一尊尊大炮，今夜要猛攻城垣。
	　　——赫拉斯可夫①
	　　①引自赫拉斯可夫的长诗《俄罗斯颂》（1779）。
	　　快到奥伦堡的时候，我们见到一群剃光头、带脚镣的囚犯，脸上还打了钤印。他们在驻防军老弱残兵的监督下修筑工事。有的推车运走壕沟里的泥巴，有的挥锄挖土。泥水匠在土城上搬砖，修砌城墙。城门口哨兵拦住我们，要检查身分证。听说我们是从白山炮台来的，那个中士当即带领我们直接去将军的住处。
	　　我们在花园里见到了将军。他正在查看苹果树，秋风已经刮去了树叶。在一个老花匠帮助下，他细心地给树干扎御寒的草包。他脸上显出安详、健康和怡然自得的神色。他欢迎我的到来，询问有关我亲身经历的那些可怕的事件。我都告诉了他。老人注意地听我叙述，一边删剪枯枝。“可怜的米龙诺夫！”当我说完了悲惨的故事以后，他感叹道，“多可惜，一个多好的军官！而米龙诺娃太太是位好心肠的女人，她的蘑菇腌得多好吃啊！玛莎，上尉的女儿怎么样了？”我回答说，她还留在要塞里，由神父太太照管。“唉，唉！”将军说，
	　　“那可不好，很不好。无论如何切莫指望叛匪们会有纪律。那苦命的姑娘将来可怎么办呢？”我回答说，白山炮台不远，大概，将军大人会从速调兵去解救那儿的居民。将军摇摇头，不以为然。“再看看，再看看，”他说，“这个问题，我们得从长计议。回头请你来喝杯茶。今日我这儿要开军事会议。你可以在会上汇报有关普加乔夫这个无赖以及他的军队的真实情况。现在你去休息吧！”
	　　我走到派给我的住处，沙威里奇早已在那儿动手收拾，我焦急地等待开会的时刻。读者不难猜想，这次会议对我的命运既然有如此重大的影响，我自然不会耽误的。我准时到了将军家。
	　　在将军家里我碰到了一位本城的大员，记得似乎是税务局长。他是个满面红光的胖大官人，上了年纪，身穿锦缎长袍。他向我打听他称之为教亲的伊凡·库兹米奇的惨死情况。他常常打断我的叙述，节外生枝地提出一堆问题，发表感时伤世的议论。他的谈吐，如若不能证明他素谙用兵韬略，起码也说明他观察敏锐，是个天生的智囊。这时，被邀的人陆续到齐了。他们中间，除了将军本人以外，没有一个军人。大家就座，给每个人上了茶。将军非常清楚细致地说明当前的事态。“时至今日，先生们！”他继续说道，“必须决定，我们应该采取何种策略以剿灭叛匪：是攻还是守？两种策略各有利弊。攻则可望速战速决，守则较为稳妥无虞……好！请诸位按法定程序各抒己见，即是说，以最低的官阶开始。准尉先生！”
	　　他转向我说：“请您首先发表高见。”
	　　我起立，三言两语描述了普加乔夫和他那一伙匪帮，然后十分肯定地说，那冒充的皇帝是无法抵挡官军的。
	　　我的意见，在场的官员都大不以为然。他们认为，那不过是年轻人鲁莽和逞能罢了。大家窃窃私议，我分明听到有人细声说：“乳臭未干。”将军转脸望着我，脸上浮现一丝笑意，说道：“准尉先生！军事会议上首先发言的总是主张进攻。这成了一条规律。下面，继续听取诸位的意见。六品文官先生！请您发表高见。”
	　　那位穿锦缎长袍的老头匆匆喝光羼了不少甜酒的第三杯茶，对将军说：“大人！我想，应当不攻也不守。”
	　　“那怎么行，六品文官先生？”困惑不解的将军说。“不是攻，便是守，再无其他用兵之法了。”
	　　“大人！可用收买之法。”
	　　“嘿嘿！您的高见妙不可言。收买当成策略，是可行的。我们要采用您的计谋。可以悬赏收买那个无赖的脑袋，出七十个卢布，甚至出一百……可以从秘密经费中开支……”
	　　“到那时，”税务局长抢着说，“如若那帮匪徒不把他们的头头带上脚镣手铐献给我们，那么，我就是一头吉尔吉斯公羊，而不是什么六品文官了。”
	　　“让我们从长计议吧！”将军回答，“不过，在任何情况下，军事上必须采取措施。先生们！请再按程序发表意见。”
	　　大家的议论全都反对我。官员们一致谈到军队不可靠，成功没把握，说是必须小心谨慎以及诸如此类的论调。全都认为，以大炮作掩护，躲到石头城墙后面是为上策，比暴露在开阔地带去碰运气要明智得多。最后，将军听取了大家的意见以后，敲掉烟斗里的灰烬，说了下面的话：
	　　“诸位先生！我应当向诸位表明，我个人是完全同意准尉先生的意见的，因为他的意见符合一切健全的战术原则，进攻的策略差不多总是比防御的策略要优越。”
	　　说到这儿，他不说了，动手装烟斗。我的自尊心得到了满足。我高傲地望着兖兖诸公，他们却交头接耳，流露出不满和不安的神色。
	　　“不过，诸位先生！”将军又接着说下去，深深叹了一口气，同时吐出一口浓烟，“我不敢贸然担当如此重大的责任，因为我受仁圣之君女皇陛下之命，对此数省有守土之责，此事非同小可。因此，我赞同在座诸位大多数人的意见，现在决定：采用最明智的万全之策，即坚守城池以待围攻，依仗炮兵的威力，如若可能，再加短促突击，以期粉碎敌人的进攻。”
	　　这一回，轮到官儿们嘲弄地瞅着我了。散会。我不能不为这位可敬的军人的软弱无能而惋惜，他竟然放弃自己的见解，屈从毫无经验的外行的意见。
	　　在这次重要会议几天之后，我们便得知普加乔夫说到做到，果然向奥伦堡进逼了。我站在城墙上从高处瞭望叛匪的队伍。我觉得，他们的人数自从我目击的最后一次进攻以来，已经增加十倍。他们还有了炮队，那是普加乔夫攻陷几座小炮台之后缴获的。我想起了军事会议上的决定，预料到将长期困守在奥伦堡城内，我禁不住伤心得差点哭了起来。
	　　我不来描述奥伦堡之围，那是史学家的事，家庭纪事中不必过多涉及。我只简单说几句。这次围城，由于地方当局考虑不周，致使居民蒙受极大的苦难，他们忍饥挨饿，经历了各种灾殃。不难猜想，奥伦堡城内的生活是不堪忍受的。大家全都灰心丧气，听天由命；物价飞涨，大家为此唉声叹气；炮弹呼啸，落进院子里，他们视若等闲；甚至连普加乔夫的进攻也不大能引起他们的惶恐了。我烦闷得要死。时间在飞逝。我收不到白山炮台寄来的信。
	　　道路全被切断了。跟玛利亚·伊凡诺夫娜的分离使我万难忍受。她生死不明，一想起来我就心痛。我唯一的消愁解闷之法便是策马出城打游击。多亏普加乔夫送了我一匹好马，我跟它分享我那一点点可怜的食物，每天骑着它冲出城去跟普加乔夫的骑兵互相射击。这类交锋，由于对方吃得饱，喝得足，马匹又精壮，因而叛匪们总是占上风。城内疲惫不堪的骑兵不能打败他们。我方饿着肚子的步兵间或也到城外去，但深深的积雪妨碍他们有效地抗击敌方分散的骑兵。大炮从城墙高处漫无目标地乱放，而要把大炮拖到城外去又由于马匹瘦弱，总是陷在雪里不能动弹。我们的军事行动就是这个样子。这一切，便是奥伦堡大员称颂的所谓谨慎和明智之策。
	　　有一天，我们竟然有幸打散了敌方一支密集的人马，追逐他们，我骑马赶上了一名落荒的哥萨克。我正要举起土耳其军刀朝他砍下去，他却突然摘下帽子，喊道：
	　　“您好哇，彼得·安德列伊奇！上帝保佑您！”
	　　我一看，认出了他就是我们的军曹。我说不出地高兴。
	　　“你好哇，马克西梅奇！”我对他说，“你离开白山炮台好久了吗？”
	　　“不久。彼得·安德列伊奇少爷！昨天刚从那里来。我有一封信带给您。”
	　　“信在哪里？”我喊道，心里无比激动。
	　　“在我兜里。”马克西梅奇回答，手伸进怀里去摸，“我答应巴拉莎无论如何要把这封信交给您。”他当即递给我一张折叠的纸，立刻策马而去。我展开那张纸，战战兢兢默读如下的文字：
	　　上帝突然无端夺走了我的父母。从今以后，世上便没有了我的亲人和保护人了。我只得请求您，因为我深知您一向希望我好并且您一贯乐于帮助任何人。我祈祷上帝，但愿这封信无论如何也要落到您手里。马克西梅奇答应把这封信送给您。巴拉莎从马克西梅奇那儿听说，他多次从远处看见您出城打游击，说您完全不顾死活，说您并不怀念那些为您而流泪祈祷的人。我病了好久。康复以后，那个顶替先父管辖我们要塞的亚历克赛·伊凡诺维奇搬出普加乔夫相威胁，逼迫盖拉西姆神父将我交给他。我此刻住在我原来的房子里，行动受监视。亚历克赛·伊凡诺维奇强迫我嫁给他。他说，他救过我的命，因为阿库琳娜·潘菲洛夫娜曾经对强盗佯称我是她的侄女，这个骗局他没有揭穿。不过，我宁死也不愿做亚历克赛·伊凡诺维奇这样的人的妻室。他待我很残忍，威胁我说，如果我不回心转意答应他，那么，他就把我送交强盗营里去，到那时，您就跟莉莎维塔·哈尔洛娃①有同样的下场了。我请求亚历克赛·伊凡诺维奇让我考虑考虑。他答应再等三天。三天以后如果还不嫁他，那他就毫不留情了。亲爱的彼得·安德列伊奇！您是我唯一的保护人了。请您来拯救我这苦命的孤女吧！请您恳求将军和全体指挥官火速派来救兵，如若可能，您自己也来一趟。
	　　永远忠于您的苦命的孤女
	　　玛利亚·米龙诺娃启
	　　①下湖要塞司令的年轻的妻子，被俘后，得到普加乔夫的宠幸，不久被普加乔夫的左右处死。
	　　念完了这封信，我差点发疯了。我毫不吝惜地鞭策我那匹可怜的马向城里飞驰。一路上我左思右想，设想各种搭救可怜的姑娘的办法，终于还是束手无策。进了城，我直奔将军家，慌慌张张跑进他的府邸。
	　　将军在他办公室里来回踱步，抽着他那海泡石烟斗。见到我，他站住了。大概，我的脸色使他大为惊讶。他关切地探问我匆忙找他的原因。
	　　“大人！”我向他说，“我特来求您，把您当成父亲。看在上帝的分上，请别拒绝我的请求。这件事关系我一生的幸福。”
	　　“什么事，亲爱的？”吃惊的老人问道，“我能为你做点什么事呢？说吧！”
	　　“大人！请您命令我带一连士兵和五十名哥萨克去清剿白山炮台。”
	　　将军专注地盯着我，大概以为我发疯了，（这猜想差不多没有错。）
	　　“怎么？清剿白山炮台？”他终于开口问道。
	　　“我保证成功，”我热烈地回答，“只求您放我去。”
	　　“不行！年青人！”他说，摇摇头，“这么远的距离，敌人很容易切断交通线，使你们失去跟战略基地之间的联络，彻底打垮你们。交通线一旦切断……”
	　　我见他一心想纵谈用兵之术了，心里着慌，便赶紧打断他的话。“米龙诺夫上尉的女儿，”我对他说，“给我写来了一封信。她请求救援。希瓦卜林逼她嫁给他。”
	　　“真有这事？哦！希瓦卜林是个大大的骗子，有朝一日落进我的掌心，我要当天就审判他，然后绑赴城墙上把他枪毙！
	　　不过，暂时还得忍耐一下……”
	　　“忍耐一下！”我禁不住叫了起来，“可他就要娶玛利亚·伊凡诺夫娜哩！……”
	　　“哦！”将军又说，“那倒不坏。先让她暂时做做希瓦卜林的老婆也好：他目前可以保护她。将来等我们把他枪毙了，到那时，上帝保佑，再给她找个男人。漂亮的小寡妇不守空闺，我是说，小寡妇找男人要比黄花闺女容易得多。”
	　　“我甘愿死掉！”我发疯似的说，“也不愿让她嫁给希瓦卜林！”
	　　“哦，哦！”老头说，“现在我明白了。看起来，你爱上了玛利亚·伊凡诺夫娜。啊！那又当别论了。我可怜的小伙子！不过，我还是不能给你一连兵和五十名哥萨克。那种远征是不明智的。我不能贸然承担责任。”
	　　我垂下头，绝望了。突然，我脑子里一闪念：欲知后事如何，且听下回分解——正如旧时小说家之所言。
	 
第11章 叛匪的寨子
	狮子本性凶残，但那时吃饱了。
	　　“干吗你钻进我巢穴里来了？”
	　　——它和和气气地问道。
	　　——苏马罗可夫①
	　　①苏马罗可夫（1717—1777），俄国古典主义戏剧家。这儿的几行诗为普希金自拟，模仿苏马罗可夫的《寓言》。
	　　我离开将军，匆匆忙忙赶回自己的住所。沙威里奇一见面就象往常一样罗罗嗦嗦劝我道：“少爷！你总喜欢跟醉醺醺的强盗算老账。这是老爷干的事吗？万一有个三长两短，那才划不来哩！要是跟土耳其人或者瑞典人交手，那倒情有可原。可现在你跟这帮人斗，说起来都丢人！”
	　　我打断他的话，问他：“我总共还有多少钱”？“有的是，”他得意洋洋地回答，“那帮骗子翻箱倒匣，可我还是把钱藏起来了。”说了这话，他便从袋子里拖出一条长褡裢，里头装满了银币。“好了，沙威里奇！”我对他说，“你就给我一半，剩下的归你。我要到白山炮台去。”
	　　“彼得·安德列伊奇少爷！”我那好心的管教人嗓门打抖地说，“你得敬畏上帝呀！现在，条条道路都被强盗堵死了，你怎么能走呢？你不顾死活，可也得可怜可怜你父母呀！你要上哪儿去？去干吗？再等几天吧！援兵一到，抓走了强盗，到那时，东西南北由你去闯。”
	　　但我决心已定。
	　　“不必多说了，”我对老头说，“我要去，不能不去。你不要伤心，沙威里奇！上帝慈悲，或许我们还能再见面。你记住，不要老是责备自己，切莫舍不得花钱，要用的东西尽管买，别嫌贵。这点钱我送给你。如果过了三天我还不回来……”
	　　“你这是干吗，少爷？”沙威里奇打断我的话说。“要我放你一个人去，你做梦也别想！如果你硬要去，你骑马，我走路，也要跟着你，我不能扔下你不管。离了你，让我一个人坐在这石头城里发呆吗？莫非我发疯了？随你咋办，少爷！反正我不离开你。”
	　　我知道，跟沙威里奇争执是没有用的，我便要他去收拾行装准备上路。过了半小时，我便骑上我那匹好马出发了，沙威里奇骑了一匹骨瘦如柴的拐腿马，那是围城中的一个居民不要钱奉送给他的，因为没有粮秣喂养它。我们到了城门口，哨兵放行。我们便出了奥伦堡城。
	　　天黑了。我的路程要经过贝尔达村寨，那是普加乔夫的行辕。一条笔直的大道被积雪覆盖，但辽阔的雪原上到处都是天天奔驰的马匹留下的蹄迹。我放开马快跑。沙威里奇很难赶上，落在后面老远，不断地叫：“慢点，少爷！看在上帝的分上，慢点！我这匹该死的老马赶不上你那匹长腿的魔鬼。性急干吗？又不是去喝喜酒，说不定还得挨一刀，走着瞧……彼得·安德列伊奇！少爷！……别害死我了！……天老爷！这孩子不要命了！”
	　　不久，贝尔达寨子里的灯火隐隐在望。我们进了峡谷，那是山寨的天然屏障。沙威里奇紧紧跟随，他怨天尤人，唠唠叨叨不闭嘴。我一心想偷偷地绕过寨子，但是，昏暗中眼前陡然冒出五条汉子，手持棍棒。那是普加乔夫行辕的前哨。叫我们停住。我不知道口令，心想不声不响溜过去。但他们一下子就围住了我。其中的一个一把逮住我的马笼头。我抽出军刀，一刀砍在他头上，他的皮帽子救了他的命，他摇晃了几下，松开马笼头。另外几个慌忙跑开。我趁此瞬间，使劲踢马，飞奔开去。
	　　渐深的暗夜本可以使我摆脱任何危险，但我猛然间回头一望，沙威里奇不见了。这倒霉的老头骑着那匹拐腿马不可能逃脱那几个强盗。怎么办？我等了他几分钟，我断定他被抓住了，于是我调转马头回去找他。
	　　我向峡谷驰去，听到远处吵吵嚷嚷，又听到沙威里奇的声音。我疾驰过去，立刻又回到几分钟前阻挡我的那几个农民中间。沙威里奇正在那儿。他们把他拉下马，动手将他捆绑。
	　　见到我，他们很高兴，大叫着扑将过来，一下子把我拉下马。其中的一个，看来是个为头的，向我们宣布，要立刻解押我们去见皇上。他补充说道：“看我们的皇上怎么处置：立刻把你们吊死还是等到明天早上。”我毫无反抗之意，沙威里奇也学我的样。几个哨兵便押着我们走了，得意洋洋。
	　　穿过峡谷，我们进了寨子。家家都已掌灯。到处是喧嚣和吆喝之声。我见到街上人群成堆，但昏暗中没有人注意我是奥伦堡的军官。我们被径直解押到一栋坐落在十字路口的农舍里。大门口搁了几只装酒的大木桶和两尊大炮。“这儿就是行宫。”一个农民说，“我们马上去通报。”他进去了。我瞥了沙威里奇一眼：老头儿划着十字，默默地做他的祷告。我等了老半天。终于，那个农民出来了，对我说：“进去！皇上命令把军官押进去。”
	　　我进了农舍，也就是农民所说的行宫。房间里点了两枝蜡烛，墙上糊了金黄的壁纸。不过，桌椅板凳、吊在绳子上的洗脸盆、挂在钉子上的手巾、屋角的锅架、搁碗盏的宽大的锅台，这一切都是通常农家的陈设。普加乔夫威严地坐在圣像下面，身穿火红长袍，头戴高皮帽，手叉腰。他旁边站着他的几位主要助手，毕恭毕敬的样子。看得出，关于抓来一个奥伦堡军官的通报激起了这些造反者强烈的好奇心，他们定然扬扬得意，准备处置我这个阶下囚了。普加乔夫第一眼就认出了我。装出的威风凛凛的样子一下子收起来了。“啊哈，是你这位大人！”他说，活跃起来，“怎么啦？上帝干吗把你送到这儿来了？”我回答，因为有点私人的事情要办，打从这儿经过，而他的人把我拦住了。“什么私人事情呢？”他问我。我不知如何回答。普加乔夫以为我不愿当着众人的面向他解释，转向他的同伴，要他们出去一下。大家都听从他的话，只有两个人没有动弹。“你就当着他们的面大胆说吧！”普加乔夫对我说，“什么事我也不瞒着他们。”我低着头瞟了他们一眼——冒充的皇帝的两名心腹。
	　　一个是老态龙钟、弯腰驼背的老头，留一大把白胡子，除了一条斜挎在灰色长袍上面的蓝色绶带以外，没有任何显眼之处。但我一辈子也忘不了另一位。那是个彪形大汉，身材魁梧，肩宽体胖，四十五岁上下。一部浓密的大胡子火红，灰色的眼睛炯炯有神，大鼻头没有鼻孔，额头和脸膛上红斑点点，——这一切赋予他那大麻脸以不可名状的神情。他穿着红衬衫、吉尔吉斯长袍和哥萨克肥大的灯笼裤。我后来得知，第一位是在逃的伍长别洛波罗多夫①。第二位就是阿方纳西·索柯洛夫（绰号赫罗普沙②），他是个流刑犯，三次从西伯利亚矿山逃跑。虽则我这时忧心忡忡，但我偶然厕身的这个场合还是使我浮想联翩。然而，普加乔夫打断了我的思路，问我道：“说吧！你离开奥伦堡为了什么事？”
	　　①阿方纳西·索柯洛夫（赫罗普沙），（1714—1774），普加乔夫主要助手之一，农奴出身，三次越狱，后于奥伦堡判终身苦役，1773年奥伦堡当局派他去普加乔夫军中策反，他反而站在起义者一边，屡立战功，1774年被处死。伊凡·纳乌莫维奇·别洛波罗多夫（？—1774），普加乔夫的主要助手之一，担任总兵和行军团长，1774年于莫斯科被处死。②意为“爆仗”。
	　　一个古怪的念头掠过我的脑子：我觉得，天公作美，第二次将我引至普加乔夫面前，这便使得我有机会把我的计划付诸实施了。我决定见机行事，来不及仔细推敲，我就下定了决心，回答普加乔夫说：
	　　“我要到白山炮台去搭救一个孤女，她正受人欺侮。”
	　　普加乔夫一双眼睛闪闪发亮。“我的人有谁胆敢欺凌孤女？”他提高嗓门说，“那怕他三头六臂，也休想逃脱老子的掌心！说：是谁？”
	　　“希瓦卜林。”我回答，“他抓了你在神父家里见过的那个生病的姑娘，逼她嫁给他。”
	　　“看老子来教训教训这个希瓦卜林。”普加乔夫威严地说，“得让他知道，在我手下他竟敢无法无天和欺压百姓，看他有什么好下场。老子要绞死他。”
	　　“我来插一句，”赫罗普沙说，他嗓子嘶哑，“你匆匆忙忙任命希瓦卜林当要塞指挥官，现在又匆匆忙忙要绞死他。你任命一个贵族当官，已经开罪了哥萨克。今日一听谗言又要杀，你会吓跑贵族的。”
	　　“贵族无须可怜，也不值得同情！”挎蓝绶带的老人说，“杀掉希瓦卜林倒不错，不过，也应该好好审问这位军官先生：他来干什么？如果他不承认你是皇上，那么，他干吗来求你伸冤？如果他承认你是皇上，那么，他干吗时至今日还在奥伦堡城里跟你的仇人同坐一条板凳？要不要把他送进刑讯室？要不要在刑讯室立即把火烧旺？我觉得，这位小少爷是奥伦堡司令官派来的密探。”
	　　我感到这老贼的逻辑是颠扑不破的。我竟落进了谁的掌心？想到此，我凉透脊背。普加乔夫看出我着慌了。“怎么样，大人？”他对我说，挤眉弄眼。“看起来，我的大元帅说的倒是实情。有何见教？”
	　　普加乔夫的开玩笑的口吻恢复了我的勇气。我心平气和地回答说，我如今处在他的权力之下，他可以任意处置我。
	　　“好！”普加乔夫说，“现在你说说，你们城里的情况如何？”
	　　“谢天谢地！”我回答，“一切都好。”
	　　“一切都好？”普加乔夫反问道，“老百姓都快饿死了！”
	　　这个冒充的皇帝说的是实话。但我得矢忠于自己的宣誓，便撒谎说，那都是谣言，奥伦堡城内有各种足够的储备。
	　　“你看！”老头抓住话柄进逼一步，“他当面撒谎。逃出来的难民都异口同声说，奥伦堡城里正闹饥荒和瘟疫，那儿在吃死人，有得死人吃还算走运。而这位少爷却硬说：储备充足。如果你要吊死希瓦卜林，那么，也得把这个年轻人吊死在同一个绞架上，免得他们两个争风吃醋。”
	　　这该死的老头的几句话，看来使普加乔夫动摇了。幸好，赫罗普沙站出来反对自己的同伴。
	　　“得了，纳乌梅奇！”他对老头说，“你就知道杀人、绞死人。充什么好汉？看起来，你的灵魂掏空了。你自己快进棺材了，却偏偏要害死别人。你良心上的血债还嫌少吗？”
	　　“你真会讨好卖乖呀！”别洛波罗多夫反唇相讥，“你这副慈悲心肠是从哪里弄来的呢？”
	　　“不错，我也有罪，”赫罗普沙回答，“这只手（说到这里他捏紧铁骨铮铮的老拳，卷起袖子，露出毛茸茸的粗壮膀子），这只手杀过人，流了不少基督徒的血。但我杀的是仇人，不是客人。老子杀人，是在大道上，密林中，不是在屋子里，火炉边。老子杀人，使的是板斧和铁锤，从来不象长舌妇那样进谗言搞暗害。”
	　　老头子坐不住了，转过身，口吐几个轻蔑的字眼：“破鼻子囚犯！……”
	　　“你嘀咕什么？老不死的家伙！”赫罗普沙吼起来，“看老子也来撕破你的鼻子！等着！时候一到，上帝慈悲，也得让你尝尝烧红的铁钳的滋味……眼下你得小心，别惹得老子动手来揪掉你的胡子！”
	　　“我的两位虎将！”普加乔夫庄严地发话了，“别吵了！要是奥伦堡那群恶狗在同一个绞架下面踢腿断气，那倒不错。不过，要是咱们的公狗互相咬起来，那就糟糕了。好了！你们讲和吧！”
	　　赫罗普沙和别洛波罗多夫不吭声，互相怒目而视。我看到要赶快岔开话题了，否则，其结果对我会很不利。因此，我满脸堆笑，转脸对普加乔夫说：“啊！我差点忘记向你道谢了，多亏你送的那匹马和那件皮大衣，不然我就到不了城里，半路上早就冻死了。”
	　　我的诡计果然奏效。普加乔夫快活起来。“以怨报怨，以德报德嘛！”他说，挤眉弄眼，“现在告诉我，希瓦卜林欺侮的那个姑娘，跟你有啥关系？莫不是你这后生有了恋情，是不是？嘿嘿！”
	　　“她是我的未婚妻。”我回答，看到气氛变好，没有必要再隐瞒了。
	　　“你的未婚妻！”普加乔夫大声说，“干吗不早说？好！我们来给你办喜事，痛痛快快喝顿喜酒！”说完，他转过脸对别洛波罗多夫说：“听着，大元帅！我跟这位大人是老朋友了。让我们坐下来吃顿晚饭。早晨比晚上头脑清醒。明日再看看，他的事该咋办。”
	　　我本想谢绝他的好意，但有什么办法呢？两名年轻的姑娘，房东的女儿动手给桌子铺上台布，端上面包、鱼汤、几壶葡萄酒和啤酒，就这样，我便第二次跟普加乔夫以及他可怕的同伴们共进晚餐了。
