上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	 
	　　“也许，这里的气候以其极度的愉悦对德行有害。一则巧妙的传说叙述说，帕特诺珀是在一个妖艳女人的坟墓上建起来的。难道这不是它想给人们的指点。在那不勒斯，乡间的朦胧光亮，温暖的空气，圆圆的山包，山谷河流徐缓的转折，都是愉悦感官的东西。一切都使人觉得闲适，没有任何东西伤人……
	 
	　　“为了避开南方的炎热，我们躲进王宫建在海水下面的部分。我们躺在象牙床上。倾听头上波涛的低语。要是在这些水下深宫突然遭到雷雨的袭击，奴隶们就点燃注满阿拉伯甘松香的油灯。这时进来一些拿波里姑娘。她们每人抱着诺拉出产的花瓶，里面插着波塞冬尼亚的玫瑰。宫外，波浪在咆哮；宫里，她们唱歌，不慌不忙地在我们面前翩翩起舞，使我想起希腊的风俗：诗人的想象就这样为我们变成现实；我们还以为是在海王的洞宫观看海中仙女游戏。”
	 
	　　雷卡米耶夫人在那不勒斯遇见德?涅佩伯爵和德?罗昂—夏勃公爵：他们后来一个登上鹰巢，一个披上大红教袍①。有人说德?罗昂—夏勃公爵早就被许愿穿红袍。他先是穿仆从的红礼服，后来穿近卫军轻骑兵的红军服，最后是穿红衣主教的红教袍。
	 
	　　①德?涅佩伯爵于一八二一年娶拿破仑的遗霜玛丽—路易丝为妻；德?罗昂—夏勃公爵后来当上红衣主教。
	 
	　　德?罗昂公爵十分英俊；他懒洋洋地唱着浪漫曲，画一些小水彩画，而且衣着讲究，注意打扮，显得与众不同。他当神甫的时候，恭顺的头发用烙铁烫过，别有一种殉道者的优雅。黄昏时他在阴暗的祈祷室布道。在众多信女面前，他借助两三枝巧妙摆放的蜡烛，小心地用中间色调，把自己苍白的面孔照得像一幅油画。
	 
	　　有一些人过于自傲，反而被名声所累，变得愚蠢。一开始人们弄不明白，他们怎么会甘愿被一个“暴发户”雇去当仆人。走近一看，人们才发现，这种当奴仆的本事自然来自他们的风俗：他们已经习惯了仆人的生活，只要旗号没变，主人住在城堡，他们就不考虑改换门庭。波拿巴看不起他们，就是对他们的公正评价：这位伟大的战士被自己人抛弃，感激地对一位贵妇说：“其实，只有你们这些人才会伺候人。”
	 
	　　宗教和死亡抹去了罗昂红衣主教的某些弱点。无论如何，它们还是可以原谅的。作为基督教神甫，他在贝桑松援救不幸者，给穷人提供食物，给孤儿提供衣服，把他的一生都用于慈善事业，完成了自己的奉献。他的健康不佳，自然缩短了生命的里程。
	 
	　　读者咽，你要是厌烦这些引言，这些叙述，就请先想想，你也许没有读过我的作品，接下来再想想我听不到你的话了。你在地上走，我在地下睡；你要是恨我，敲打这块土地，侮辱的也只是我的骨骸。此外，还请想想，我的作品是我展示的生活的一部分。啁!愿我的拿波里油画有一个真实背景!愿罗讷河姑娘是我想象的快乐中的真实女人!但是，不行，如果我是奥古斯丁、热罗姆、厄道尔、我也只会独自是，我要活在柯丽娜在意大利的女友之前。我若是能像一条鲜花铺成的地毯，把我的全部生命铺展在她脚下，那该多么幸福咽!可惜我的命途坎坷，它的凹凸不平，会伤人的。至少，让我临终的时刻能在为大家所爱，谁也不会抱怨的女人身上反映出同情与魅力。她把这两样东西注满了我的垂暮之年。
	 
	　　国王米拉：他的书信
	 
	　　米拉，那不勒斯国王，一七七一年五月二十五日生于卡奥尔附近的巴斯蒂德，年龄稍大被送到图卢兹上学。他厌恶文学，便参军来到阿尔代纳的轻装兵部队，后来开小差逃到巴黎。路易十六的立宪卫队收容了他。这支卫队被解散以后，他在第十一轻骑兵团谋了个少尉。罗伯斯庇尔死后，他被当作主张实行恐怖政策的人撤职。波拿巴亦有同样的遭遇。两位军人失去了生活来源。米拉于葡月十三日得到赦免回到部队，并且当上拿破仑的副官。在拿破仑的指挥下，他参加了第一次意大利战役，攻夺了瓦尔泰利纳，把它并人内阿尔卑斯共和国。他参加了出征埃及的行动，并在阿布基战斗中表现突出。跟随主子回到法国以后，他奉命把五百人院逐出门外。波拿巴把妹妹卡罗琳许配给他为妻。在马伦戈战役，米拉指挥骑兵。当甘公爵遇害时，他作为巴黎的军政长官，只能低声埋怨暴行，却不敢大声指责。
	 
	　　作为拿破仑的妹夫，帝国元帅，米拉于一八○六年进驻维也纳，为法国获得奥斯特利茨、耶拿、埃劳和弗里德兰战役的胜利作出了贡献，因而被晋封为伯格大公，又于一八○八年入侵西班牙。
	 
	　　拿破仑把他召回法国，给他戴上那不勒斯的王冠。一八○八年八月一日，他被宣布为两西西里国王。他的排场、身上穿的戏剧服装，骑马兜风的习惯和喜庆娱乐活动都让拿波里人喜欢。
	 
	　　他以帝国大附庸的身份，被召去参加入侵俄罗斯的战争。每次战斗他都参加，最后负责指挥从斯摩棱斯克到维尔拿的撤退。在表明自己的不满以后，他效法波拿巴，离开军队，来到那不勒斯晒太阳，一如他的统帅坐在杜伊勒利宫烤炉火。这些常胜将军无法习惯失败的滋味。于是他开始与奥地利来往。一八一三年他又出现在德国战场，在莱比锡打了败仗，并在恢复奥地利与英国的谈判之后回到那不勒斯。在进入全面的联盟关系之前，米拉给拿破仑写了一封信。我听人给德?莫斯布尔先生念过这封信。米拉在信中对妻兄说，他发觉半岛十分动荡不安，意大利人要求民族独立，倘若得不到独立，恐怕他们会与欧洲结盟，这样一来，法国就面临更大的危险。他恳求拿破仑实行和平，要保存一个如此强大如此美好的国家，这是惟一的办法。如果波拿巴不肯听他的，那么他，被扔在意大利尽头的米拉，就会不得不离开他的王国，或者不得不关心意大利自由的利益。这封十分理智的信发出后几个月没有回音；因此，拿破仑实在无法指责米拉背叛了他。
	 
	　　米拉被迫匆匆作出抉择，于一八一四年元月十一日与维也纳宫廷签订了一纸条约，答应向同盟国提供一支三万人马的军队。作为这次变节的奖赏，人家保证让他的拿波里王国继续存在，并且肯定他有权征服教皇国的边境省。米拉夫人把这笔重要交易透露给了雷卡米耶夫人。米拉十分激动，正要公开发表声明，在卡罗琳房里遇到雷卡米耶夫人，便问她对自己该作的决定有什么看法。他请她为自己治下的臣民利益着想。雷卡米耶夫人说：“您是法国人，应该忠于法国人民。”米拉的脸顿时变了样，说道：“这么说，我是个叛徒?怎么办呢?为时太晚了!”他猛地推开一扇窗子，指着一支英国舰队。只见那支舰队扯着满帆，全速驶进港来。
	 
	　　维苏威火山爆发，使多处地方发生了火灾。火山爆发后两小时，米拉就骑马率领卫队出游。人群围着他叫喊：“约阿希姆国王万岁!”他把什么都忘了，似乎陶醉在快乐之中。次日，在圣查理剧院举行盛大演出；国王与王后进剧院时受到热烈欢迎。那种狂热的场面，阿尔卑斯山那边的人民从未见过。人们也欢迎弗朗索瓦二世派来的特使。拿破仑的公使的包厢里则空无一人。米拉似乎为此有些慌乱，好像在包厢深处看到了法国的鬼魂。
	 
	　　一八一四年二月十六日，米拉的军队投入战斗，迫使欧仁亲王撤往阿迪杰河。拿破仑先在香槟省获得意外的胜利，便给妹妹卡罗琳写了几封信。同盟国截获了这些信，并派卡斯尔雷勋爵报给英国议会。拿破仑在信中对妹妹说：“您丈夫在战场上十分骁勇；可是只要不见敌人，他就比女人或者修士还懦弱。他没有半点胆魄。他胆小怕事，不敢冒险在顷刻间失去只能由我，只能与我一起保住的东西。”
	 
	　　在另一封写给米拉本人的信中，拿破仑对妹夫说：“有些人认为狮子死了，我想您不会这样认为；偌若您真打了这种算盘，那就错了……自您从维尔拿动身以来，一切对不起我的事，您只要能做，就都做了。国王这个头衔让您失去了理智。您如果还想保住它，就不要乱来。”
	 
	　　米拉并不往阿迪杰河方向追击总督。他根据波拿巴觉得赢得或者失去的机会，在同盟国与法国之间摇摆。
	 
	　　拿破仑是在布里埃内被旧王朝提拔起来的。在布里埃内战场，他举行了最后一次，也是最惊人的一次血腥比武，作为对旧王朝的纪念。约阿希姆得到“烧炭党人”的帮助。时而想宣布自己是解放意大利的人，时而希望与成了战胜者的拿破仑平分意大利。
	 
	　　有一天早上，信使给那不勒斯带来了俄军开进巴黎城的消息。米拉夫人还睡在床上，雷卡米耶夫人坐在床边与她聊天。有人进来，把一大堆书信报纸放在床上，其中就有掘著《论波拿巴与波旁家族》。王后叫道：“哦!这里有一本德?夏多布里昂先生的书；等会我们一起读吧。”说完她继续拆信。
	 
	　　雷卡米耶夫人拿起小册子，漫不经心地扫了一眼，又放回床上，对王后说：“夫人，您自个儿读吧。我得回家了。”
	 
	　　拿破仑被流放到厄尔巴岛。同盟国以少见的灵活，把他安排在意大利沿海岛屿。米拉听说人家在维也纳会议上要拿走他的国家，那可是他费了昂贵代价才得到的哟，于是他与妻兄，其时已成为近邻的拿破仑秘密勾结起来。拿破仑一家有些亲戚总是叫人吃惊：有谁知道亚历山大的兄弟阿利代①的姓名?在一八一四年，那不勒斯国王与王后在庞培城举行了一次庆典；人们在音乐声中发掘了一处遗址。可是卡罗琳和约阿希姆让人发现的这座废墟并没有预告他们自己的灭亡。在幸运最后的边缘，人们听到的只是正在逝去的梦想的最后乐曲。
	 
	　　①亚历山大的父亲腓力与一个妓女生的儿子。
	 
	　　巴黎和谈时，米拉是同盟国的一部分。米兰已经还给了奥地利：拿波里人则退回到教皇特使管辖区。波拿巴在戛纳登陆以后进入里昂，米拉不知所措，因为他的利益变了，便走出管辖区，带着四万人马挺进上意大利，以便箝制一些兵力，支援拿破仑。奥地利人虽然吓坏了，还是给他许了一些愿，但是他在巴马表示拒绝。我们每人都有一个关键时刻，选择的好坏将决定我们的前途。费尔蒙男爵打退了米拉的军队，并且转为进攻，追追打打，把他们一直赶到马塞拉塔②。拿波里人溃不成军。他们的将军兼国王回到那不勒斯时，身边只有四个执矛骑兵。他去见夫人，对她说：“夫人，我没有死成。”次日，一条船把他送往伊其亚岛；他到深海登上一艘三桅帆船，扬帆驶往法国。船上已经载了他的参谋部几名军官。
	 
	　　②罗马以北一百七十公里处的乡镇。
	 
	　　米拉夫人独自留下来，表现出了一种可圈可点的才智。奥地利人即将出现：在一个政权向另一个政权过渡时，一般有一个无政府时期，其间可能充满混乱。于是摄政的米拉夫人并不急于退走。她听任德国士兵占领城市，在夜里让人把宫殿走廊照得灯火通明。民众从外边望进去，以为王后还留在宫中，也就不敢乱来了。其实卡罗琳从一道暗梯出了宫，上船走了。她坐在船尾，看着岸上灯火辉煌的空王宫。那是她睡梦中见到的光辉图景啊。
	 
	　　卡罗琳碰到了运送费迪南①的三桅战舰。载着逃亡的王后的船向他致意，而载着应召复位的国王的船并不回礼：幸运认不出自己的姊妹厄运了。就这样一些人梦幻破灭了，另一些人梦幻又做起来了。人的无常命运就这样在风浪中相遇：无论得意还是倒霉，它们下面都是同样的深渊，都将被这深渊吞没。
	 
	　　①费迪南(ferdinand，一七五一—一八二五)，即费迪南一世。幼年即那不勒斯王位。一七九八年法军侵入那不勒斯，他逃往西西里。一八一六年成为两西西里国王。
	 
	　　米拉在别处结束了航行。一八一五年五月二十五日晚上十时，他在胡安湾登陆。他的妻兄也是在这个地点上岸的。命运让约阿希姆可笑地模仿拿破仑。拿破仑不相信不幸的力量，不相信不幸给伟大心灵带来的援助：他禁止下台的国王奔赴巴黎，把他关在检疫所隔离检查，其实他身染的是战败者的瘟疫；然后把他扔在土伦附近一所名叫“肖遥馆”的乡间别墅。拿破仑本人也感染了那种瘟疫，因此对它大可不必看得那么严重：谁知道像米拉那样的猛士会不会改变滑铁卢的战役的结局呢?
	 
	　　一八一五年七月十九日，那不勒斯国王怀着满腹忧愁，给富歇写了一封信：
	 
	　　“对那些指控我过早开战的人，我将回答，是皇帝明确要求我这样做的；有三个月他不断地让我相信他的感情，同时派一些大臣来我身边，还写信说他信赖我，永远不会抛弃我。我在作了三个月的有效箝制之后，失去了打下去的办法，连王位也丢了。那些人看到这种局面，才想误导舆论，暗示我是为了自身利益行动的，皇帝并不知道。”
	 
	　　当时上流社会有一位高贵而美丽的女子①；当她来到巴黎时，雷卡米耶夫人接待她，在那倒霉的时代并不抛弃她。在她留下的文件中，有人找到米拉于一八一五年六月写的两封信。它们对于历史是有用的。
	 
	　　①有人认为她是米拉的忠实女友米歇尔?德?希弗里厄夫人。
	 
	　　“我为法国失去了最美好的人生。我为皇帝战斗。我的妻子儿女正是为此才被监禁的。祖国处境危险，我献出自己的力量；人家却迟迟不予接受。我不知道自己是自由的还是囚徒。皇帝如果垮了，我就会困在他的废墟里，人家会剥夺我为他效力，从而也为我自己的事业效力的手段。我问人家为何拖着我，人家答得十分暖昧，我也就无法判断究竟处于什么境况。我既不能前往巴黎，因为那有可能损害皇帝的利益，又不能去军队，因为那会过于唤醒士兵的注意。怎么办呢?等待：这是人家给我的回答。另一方面，有人告诉我，我去年抛弃皇帝，人家不肯原谅，虽说我在为法国战斗时，巴黎来信告诉我：‘此间所有人都为国王感到高兴。’皇帝也写信给我：‘我就指望您了。请相信我：我永远不会抛弃您。’约瑟夫国王写信说：‘皇上命我写信，叫您火速赶往阿尔卑斯山。’我赶到阿尔卑斯山，向他表示了崇高情感，并自告奋勇愿为法国战斗，他却把我送到阿尔卑斯山中。对一个从没有别的对不起他的地方，只是过于信任崇高情感的人，他连一句安慰话也没有。其实他对我从来没有什么崇高感情。
	 
	　　“朋友，恳请您让我知道法国舆论界和军队对我的看法。必须学会忍受一切，我有勇气，决不会被不幸压倒。除了荣誉，一切都失去了：我失去了王位，但我保全了光荣；我被我那些战无不胜的士兵抛弃了，但是我从未战败。二万士兵开小差，让我受了敌人的摆布；一条渔船救了我，使我免当俘虏，而一条商船花三天时间，把我带到法国海岸。
	 
	　　一八一五年六月六日”
	 
	　　“顷接大札，读后百感交集，无法描述。不过我还是一时忘了不幸。我惦念的只是女友。她那高贵而慷慨的心灵来安慰我，向我表示她的痛苦。请您放心，一切虽已失去，荣誉却仍留着；苦难磨灭不了我的光荣。勇气将使我战胜命运的一切艰难险阻：在这方面，没有任何需要担心的。我失去了王位与家庭，毫不伤心，可是忘恩负义却叫我气愤。我为了法国，为了法国皇帝丧失了一切，因为执行他的命令而倾家荡产，可是今天他把这说成是罪行。他不许我战斗，不许我复仇，我也不能选择退隐：我的不幸，您想得到么?怎么办?该拿什么主意?我是法国人，又是一家之父：作为法国人，我应该报效祖国；作为父亲，我应该去分担儿女们的命运：荣誉规定我要尽战斗义务，血缘却告诉我，我应该与儿女们在一起。该听谁的呢?不能二者兼顾吗?我能够听这个或者那个的吗?皇帝已经拒绝给我兵权；奥地利又会准许我前去与儿女会合?我从不愿意与该国大臣们商谈，又怎么向他们提出这个要求?这就是我的处境：请给我出出主意。收到您、德?奥特朗特公爵和吕西安的回复后，我再作决定。问问大家的意见，看我适合干什么，因为我无法选择退隐。当我的家属身陷囹圄，哀苦呻吟的时候，人家却翻老账，指控我奉命丢掉王位是犯罪。给我出出主意吧；听听荣誉的声音，天理的声音，并且，作为公正的裁判，尽管大胆直言，告诉我该怎么办。我在马赛里昂间的大路上等您的回信。
	 
	　　一八一五年六月十八日于土伦”
	 
	　　我们把个人的虚荣心和出自王位，即使是只坐一时的王位的那些幻觉放在一边，这两封信也让我们知道了米拉对妻兄的看法。
	 
	　　波拿巴再次失去帝国。米拉无家可归，在海滩上流浪。后来德?贝里公爵夫人也在那些地方流浪过。一八一五年八月二十二日，一些走私者同意把他和另外三人带到科西嘉岛。迎接他的是一场风暴：在巴斯蒂亚和土伦之间摆渡的单桅帆船把他接上去。他刚刚离开小艇，艇身就裂开了。八月二十五日他抵达巴斯蒂亚，就跑到韦斯柯瓦托村老柯洛纳—塞卡迪家躲藏。有两百名军官在弗朗塞仆蒂将军带领下前来与他会合。他朝阿雅克肖进军。惟有波拿巴的故城仍然拥护她的儿子；偌大一个帝国，拿破仑此时拥有的只剩他的摇篮。堡垒的驻防部队向米拉致敬，想宣布他为科西嘉国王：他不愿接受；他认为两西西里的阴影与他的身份不相称。他的副官缪西罗纳从巴黎给他带来一纸决定，按这个决定，他应该放弃国王的衔头，随便去波希米亚或者摩尔达维亚隐居。约阿希姆回答说：“太晚了，亲爱的缪西罗纳，大局已定。”九月二十八日，米拉乘船驶往意大利，七艘大船载着他的二百五十名部下：他不屑于把伟人狭小的故乡当作王国来统治。他满怀希望，为一个比他更为伟大的命运的榜样所吸引，从这座岛屿出发。当年，拿破仑就是从这里出发去征服世界的：同样的命运并不是由同样的地方，而是由相似的天才制造出来的。
	 
	　　一场风暴吹散了船队。米拉于十月八日被刮到圣厄菲米亚海湾。那几乎是波拿巴登上圣赫勒拿岛岩礁的日子。
	 
	　　他那几条平底炮船只剩下两条，包括他自己坐的这一条。他带着三十来人登岸，试图策动沿岸民众起义。可是那些居民朝他的部队开火。两条船驶到深海。米拉被部下出卖了。他跑到一条搁浅的小船，试图把它推下水。小船纹丝不动。岸上居民围上来，把他抓住。这些人原来拼命狂叫：“约阿希姆国王万岁!”如今却对他大肆侮辱。他们把他带到皮佐城堡。有人从他和同伴身上搜出一些荒谬的公告：它们表明人直到最后一刻还怀着什么样的梦想。
	 
	　　米拉在狱中心平气和，说道：“我只要保住那不勒斯王国：我的堂兄弟费迪南将保住第二西西里。”这时，一个军事法庭判处米拉死刑。当他得知判决以后，一时间变得软弱，流下泪来，叫道：“我是约阿希姆，两西西里的国王!”他忘了路易十六曾是法国国王，当甘公爵是伟大的孔代亲王的孙子，而拿破仑则是欧洲主宰：死亡根本不管我们是什么身份。
	 
	　　不管人家说什么和做什么，一个教土总归是教士。他来使一颗无畏的心恢复所欠缺的力量：一八一五年十月十三日，米拉给妻子写过信，被人带到皮佐城堡一间大厅，在自己传奇般的身上再演了中世纪那些光辉的或者悲壮的奇遇。有十二个士兵排成两行，等他到来。他们或许曾在他手下效过力。米拉看到他们给枪装药，便不肯蒙上眼睛；作为一个经验丰富的统帅，他亲自选了一个最容易中弹的位置。
	 
	　　当士兵的举枪瞄准，正要开火之时，他说：“士兵们，放过面孔；朝心口打!”他倒下来，手里还紧攥着妻子儿女的画像：从前这些画像装饰着他的宝剑护手。这只不过是勇土刚才连同生命一起舍弃的又一件物事而已。
	 
	　　拿破仑与米拉的不同死法保持了他们各自的人生特点。
	 
	　　米拉生前是那样讲究排场，死后却被草草埋葬在皮佐一间基督教堂里。那教堂慈善的内部宽大为怀，接受一切人的遗骨。
	 
	　　雷卡米耶夫人返回法国——德?冉利夫人的信
	 
	　　雷卡米耶夫人返回法国。她经过罗马时，正是教皇回罗马的时候。在本回忆录的另一部分，读者已经把在枫丹白露获得自由的庇护七世送到罗马，直到圣彼得教堂门口。约阿希姆那时还没死，不过就要消失(死亡)了，而庇护七世则将重新露面。在他的后面，拿破仑遭到打击：征服者的手听任国王倒下，却把教皇扶起来。
	 
	　　庇护七世受到热烈欢迎。欢呼声把废墟之城的废墟震得摇摇欲坠。人们拦住他的马车，把马卸下来，由人来拉，一直拉到使徒教堂台阶前。圣父视而不见，听而不闻，神思恍惚，已经远离尘世。他只是出于慈爱的习惯，把手举起来，替民众祝愿。在管乐声中，在《感恩赞美诗》的咏唱声中，在瑞士人崇敬“吉尧姆?退尔”①的欢呼声中，教皇进了大教堂。从香炉飘来阵阵香烟，他嗅也不嗅。他不愿在华盖和棕榈树的影子下受人赞扬。他就像一个海上脱险的人刚在神佑圣母院许了愿，受基督委派，去执行一项改换人间面貌的使命。他穿着一袭白袍；尽管年事已高，又受了不少磨难，头发却仍是一片乌黑，与刚从禁闭中出来的苍白面容形成反差。走到使徒墓前，他跪下来伏拜：他陷入沉思、纹丝不动，仿佛死在天启的深渊之中。群情激动。目击这一幕的耶稣教徒个个热泪滚滚。
	 
	　　①瑞士海尔维第地区传说中的英雄，维护民族独立和尊严，不向权贵低头，很为人民喜爱。在此喻教皇。
	 
	　　他思考什么?一个衰老的教士，没有力气，没有保护，被人从居依里纳宫劫持，送到高卢深处；一个只等就义的殉道者，却从威逼全球的拿破仑手里逃了出来，夺回了一个不可摧毁的世界的控制权，而在此期间，海外的牢狱正准备接收那欺压各国君主与民众的可怕狱卒。
	 
	　　庇护七世活得比皇帝久。他看到那些杰作回到了梵蒂冈。那都是陪伴他度过流亡生涯的忠实朋友。受这次迫害归来，在圣彼得教堂的穹顶之下，年过七旬的教皇身子佝偻了。在他身上，同时表现出人的衰弱与天主的强大。
	 
	　　走下萨瓦地区阿尔卑斯山，雷卡米耶夫人在芳邻桥见到了白旗和白徽。圣体瞻礼的请神队伍游遍了各个村庄，似乎随着虔信基督教的国王回来了。在里昂，这位赶路的女人碰到一次欢庆波旁家族复辟的活动。那股热情是由衷地从内心发出来的。在欢庆活动中领头的是亚历克西?德?诺阿耶和约瑟夫?波拿巴的妻弟克拉里上校。今日有人说，在第一次复辟时期，人民用冷漠和悲伤来迎接合法王权，这完全是无耻谎言。不同政见的人普遍感到欢乐，甚至在立宪派和拥护帝国的人中间也是如此。当然士兵们除外，因为他们高贵的自尊心正在为这些失败而痛苦。如今军事政府的压力已经感觉不到了，虚荣心又被唤醒了，于是事实就应该推翻，因为它们不合时下的理论。说全国人民厌恶地迎接波旁家族，说王政复辟是一个压迫和贫困的时期，这些谬论适合一种理论体系的需要。只是这样做，使人对人类的本性生出悲观的想法。要是波旁家族喜欢压迫，而且有力量压迫，他们完全可以吹嘘自己稳坐江山。波拿巴的暴力与非正义，表面看危害了他的权力，其实帮了他的忙：人们对罪恶感到恐惧，但是人们给它编造了一个美好的看法；人们准备把凌驾于法律之上的人看做优秀人物。
	 
	　　德?斯塔尔夫人比雷卡米耶夫人先到巴黎，给她写了好几封信。但只有下面这封短信寄到了。
	 
	　　“我一生亲爱的天使，没有您，我在巴黎活得很不自在。请把您的打算告诉我。要不要我去科佩迎接您?我在那儿要住四个月。受过这么多苦之后，我最乐意见到的就是您；我的心永远忠于您。何时动身何时到，请给我一句话。我等着这句话，以便知道怎么办。我往罗马、那不勒斯都给您写过信。”
	 
	　　德?冉利夫人从未与德?雷卡米耶夫人有过来往，此刻很热情地与她接近。我从一封信的片断里发现了一段表达祝愿的文字。倘若这个愿望实现了；读者也就不必读我的叙述了。
	 
	　　“夫人，这就是我荣幸的地答应给您的那本书。我作了标记的段落，希望您能读一读……
	 
	　　“来吧，夫人，给我说说您在这方面的经历，就像小说里写的那样。接下来我还要请您按回忆文章的形式写，那样读起来一定趣味盎然，因为您风华正茂的时候，脸蛋漂亮，头脑敏锐细腻，却被投入了谬误和狂热的漩涡；因为您什么都见到了，因为在那些暴风骤雨之中您仍保留了虔诚的感情，纯洁的灵魂，无瑕的生活。充满同情和忠于友谊的心，您没有什么渴求，也没有仇恨的情绪，描写一切都会带着最真实的色彩。您是当代少有的人物之一，而且肯定是最可爱的人。
	 
	　　“把您的回忆说给我听听。我经验丰富，可以给您出些主意。这样您就可以写出一本有益的美好的作品。千万不要回答说：“我写不出来。”我不希望您来一套老生常谈。那配不上您的才智。您可以毫不内疚地回首往事。这在任何时候都是最美好的权利。在我们所处的时代，这是极其珍贵的权利。好好利用它，来教育您抚养的孩子。对他来说，这是您最大的善事。
	 
	　　“再见，夫人，请允许我说我爱您，真心拥抱您。
	 
	　　一八一四年五月二十日于巴黎”
	 
	　　邦雅曼?龚斯唐的信
	 
	　　既然雷卡米耶夫人回到了巴黎，我就将在一定时间内重新见到我的头一批领路人。
	 
	　　那不勒斯王后担心维也纳会议会作出不利的决定，便给雷卡米耶夫人写信，请她帮忙物色一个能在维也纳商谈利益的人。雷卡米耶夫人找上邦雅曼?龚斯唐，请他起草一份陈情书。这种情况对这份陈情书的作者产生了最不幸的影响。一场会谈下来，引出了激烈情绪。正如在《论征服精神》中可以见到的，邦雅曼?龚斯唐本是激烈反对波拿巴的人，现在又受这种情绪支配，便流露了一些看法。不过不久后发生的事件让他改变了这些看法。由此他得到了政治上变化不定的名声。对国务活动家来说这是要命的。
	 
	　　雷卡米耶夫人虽然敬佩波拿巴，却始终仇恨压制我们自由的人，仇恨德?斯塔尔夫人的敌人，至于与她个人有关的事，她都没有去想，即使是害她流亡的事，她也不会看得很严重。邦雅曼?龚斯唐这期间给她写的信，至少可以作为对人脑的研究，如果不能作为对人心的研究的话：一个喜欢嘲讽的、热情的、严肃和充满诗意的人能够把一腔激情变成什么，我们都可从这些信中看到。卢梭不会比他更真实，但他在想象的爱情中加进了一种由衷的伤感，一种现实的沉思。
	 
	　　波拿巴从厄尔巴岛卷土重来之际，邦雅曼?龚斯唐写的文章
	 
	　　当波拿巴在戛纳登陆时，他的逼近造成的动荡开始让人感觉到了。邦雅曼?龚斯唐把这封便函寄给雷卡米耶夫人：
	 
	　　原谅我利用这种形势来打扰您；不过机会太好了。再过四五天，我的命运肯定会被决定下来，因为不管您为了打消兴趣，如何不肯相信，我都肯定是法国受牵累最深的四个人之一。另外三人是马尔蒙，夏多布里昂和莱内。因此，如果我们打不赢，再过八天，我不是逃跑，被放逐，就是坐黑牢，被枪决。因此，在战斗打响前两三天，尽可能花点时间陪陪我吧。如果我死了，您做了这样的好事，会觉得欣慰的；倘若您让我苦恼，到时候会感到悔恨的。我对您的感情就是我的生命。您对我的一丝冷漠，比四天后给我的死刑判决更让我难过。当我觉得危险是个机会，可以得到您关心的表示，我从中感到的就只会是快乐。
	 
	　　我那篇文章您觉得满意吗?知道人家对它的评论吗?
	 
	　　邦雅曼?龚斯唐说得不错，他受的牵累和我的一样深：他依附贝纳多特，反对拿破仑。他发表了《论征服精神》，其中论述暴君的文字，比我的小册子《论波拿巴与波旁家族》还要尖锐。他在一些报纸上发表言论，抨击暴政，使自己的危险到了无以复加的地步。
	 
	　　三月十九日，波拿巴已经兵临城下，邦雅曼?龚斯唐还相当坚定，在《辩论报》上发表一篇署名文章。文章结尾是边洋写的：“可悲的叛徒，我不会从一个政权爬到另一个政权，用诡辩来掩盖无耻，结结巴巴地说一些亵渎的话，来换回可耻的性命。”
	 
	　　邦雅曼?龚斯唐写信给唤起他这种崇高情感的女人：“我的文章终于见报，心头顿觉轻松。如今人家至少不能怀疑它的真实了。兹附上一封短信，这是有人读到文章后，给我写来的：要是从另一个人那儿能收到这样一封信，我就是上断头台也会快活。”
	 
	　　雷卡米耶夫人总是责备自己无意中对一个可敬的人产生了这样的影响。的确，让一些变化不定的人下定他们无法保持的决心，委实是最不幸的事情。
	 
	　　邦雅曼?龚斯唐于三月二十日推翻了他十九日的文章。他坐着马车跑了几圈，想离开巴黎，最后还是回到城里，并且接受了波拿巴的诱惑。他被任命为国事顾问，致力于编写《附加法案》，以此抹去了他从前那些高尚的篇页。
	 
	　　从此他内心就带了暗伤。他对于后人如何评价再也没有自信。他忧伤而阴暗的生活促成了他的死亡。有一些不幸，天主不许我们战胜，因此就是最高贵的天性，也难以幸免!老天赋予我们才华，非要附加一些缺陷不可：愚蠢和嫉妒则可以赎罪。一个优秀人物的弱点，就是古代献给凶神的那些黑色牺牲，然而凶神却绝没有变得和善。
	 
	　　克吕登纳夫人——威灵顿公爵
	 
	　　百日王朝期间，雷卡米耶夫人留在法国。是奥尔唐斯王后请她留下的，而那不勒斯王后则相反，给她在意大利提供了一个安全住所。百日王朝之后，克吕登纳夫人随着同盟国的军队再次来到巴黎。她从传奇小说落进了神秘主义之中，对俄罗斯皇帝的思想很有影响力。
	 
