第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	 
	    “首先我并没把我的全部时间用于校改清样，此外我觉得你夸大了我的智力。我根本就不像你想的那么精明。”
	 
	    “我并不认为你有什么精明之处，”他平静地回答，“但是我确实认为你的智力是健全而又可靠的，这一点有着非常重要的意义。在委员会召开的那些沉闷的会议上，总是你指出每个人逻辑上的缺陷。”
	 
	    “你这样说对别人就不公平了。比方说马尔蒂尼吧，他的逻辑能力就很强。法布里齐和莱嘉的才能也是毋庸置疑的。还有格拉西尼，对意大利经济统计数字的了解，他也许比这个国家任何一位官员都要全面。”
	 
	    “呃，这并不说明什么。我们还是不去谈论他们及其才能吧。鉴于你拥有这样的天赋，你可以做些更加重要的工作，担任一个比目前更加重要的职务。”
	 
	    “我对我的处境感到十分满意。我所做的工作也许没有多大的价值，但是我们都是尽力而为。”
	 
	    “波拉夫人，你我已经非常熟悉了，现在不必玩弄这套恭维和谦逊的把戏。坦率地告诉我，你承认你费力所做的工作，能力比你低的人也能做吗？”
	 
	    “既然你逼我回答——对，在某种程度上是吧。”
	 
	    “那么为什么你还要继续下去呢？”
	 
	    没有回答。
	 
	    “为什么你还要继续下去呢？”
	 
	    “因为——我无能为力。”
	 
	    “为什么？”
	 
	    她带着责备的神情抬头望着他。“这么逼我也太不客气了——这不公平。”
	 
	    “但是你要告诉我为什么。”
	 
	    “如果你一定要我回答，那么——因为我的生活已经支离破碎，我现在没有精力开始从事真正的工作。我大概只配当个革命的老黄牛，为党打点杂。至少我是诚心诚意的，而且必须有人来做这事。”
	 
	    “当然必须有人来做这事，但是不能老是让同一人来做。”
	 
	    “大概我适合吧。”
	 
	    他眯着眼睛望着她，神情令人费解。她很快也抬起头来。
	 
	    “我们又回到了老话题，本来是要谈正事的。告诉你，所有这些工作我也做过，我敢说一点用也没有。现在我永远都不会再做这些事情。但是也许我能帮你构思你的计划。你有什么打算？”
	 
	    “你开始对我说我做什么都没有用，然后又问我想做什么。我的计划要求在付诸行动时你要帮助我，而不仅是在构思的时候。”
	 
	    “让我听听，然后我们再来讨论。”
	 
	    “先告诉我有关威尼斯的起义，你都听到了什么。”
	 
	    “自从大赦以后，我就听到了起义的计划和圣信会的阴谋。恐怕我对这两件事都表示怀疑。”
	 
	    “大多数情况下，我也是表示怀疑。但是我所说的是为了反抗奥地利人，全省真的是在认真地进行起义的准备工作。教皇领地——特别是在四大教省里——有许多年轻人暗自准备越过边境，以志愿兵的身份加入这次起义。我从我在罗马尼阿的朋友那里听说——”
	 
	    “告诉我，”她打断了他的话，“你十分肯定你的那些朋友可靠吗？”
	 
	    “十分肯定。我本人就认识他们，而且还同他们共过事。”
	 
	    “这就是说他们是你所属的那个‘团体’的成员了？请原谅我的怀疑，但是对来自秘密团体的情报，我总是有点怀疑其准确性。在我看来——”
	 
	    “谁告诉你我属于一个‘团体’？”他厉声地打断了她的话。
	 
	    “没有人告诉过我，我猜的。”
	 
	    “啊！”他靠在椅背上，皱着眉头望着她。“你总是猜测人家的私事吗？”他在片刻之后说道。
	 
	    “经常这样。我爱好观察，而且习惯把事情凑在一起。我告诉你，要是你不想让我知道什么，你还是谨慎一些。”
	 
	    “我并不介意你知道什么，只要不传出去。我想这——”
	 
	    她抬起头来，惊讶之余有些生气。“确实是个没有必要的问题！”她说。
	 
	    “我当然知道你不会向外人说些什么，但是我以为你也许会对别的党员——”
	 
	    “党务处理的是事实，而不是私人的推测和幻想。我当然从来没有把这事跟任何人提过。”
	 
	    “谢谢你。你碰巧猜出我属于哪个团体吗？”
	 
	    “我希望——你不要因为我说话直率而生气。这话是你先说起的，你知道——我的确希望不是‘短刀会’。”
	 
	    “你为什么这样希望？”
	 
	    “因为你适合从事更好的工作。”
	 
	    “我们都适合从事更好的工作。你原该这么回答。我并不属于‘短刀会’，而是属于‘红带会’。他们更加坚定，工作更加认真。”
	 
	    “你指的是暗杀工作吗？”
	 
	    “这是其中的一项工作吧。就其本身来说，刀子挺有用的。但是必须有组织良好的宣传作后盾。这也是我不喜欢另一个团体之处。他们认为刀子能够解决世上所有的难题。这是错误的。它能解决许多难题，但是并不能解决所有的难题。”
	 
	    “你真的相信它能解决什么难题吗？”
	 
	    他诧异地望着她。
	 
	    “当然了，”她接着说道，“就目前来说，它能解决某个狡猾的暗探或者某个讨厌的官员所引起的实际难题，但是除去一个难题以后，它是否制造更加糟糕的难题则是另外一个问题。在我看来就像是那则寓言一样，把房子打扫装饰一新，却招来了七个魔鬼。每一次暗杀只会使警察变得更加凶狠，并使人们更加习惯于暴力和兽行，最后的情况也许会比原来更糟。”
	 
	    “你认为在革命到来之时将会发生什么呢？你想那时人们就不会习惯于暴力？战争就是战争。”
	 
	    “是的，但是公开的革命则是另外一回事。它是人们生活中的一个瞬间，它是我们为了一切的进步必须付出的代价。无疑将会发生可怕的事情，每一次革命都会发生这些事情。但是它们将是孤立的事实——一个非常时期的非常现象。乱动刀子之所以可怕是因为它成了一种习惯。人们把它当成每天都会发生的事情，他们对生命的神圣感变得麻木。我没去过罗马尼阿，但是从我的点滴见闻中，我得出的印象是人们已经或者正在沾染上行暴的机械习惯。”
	 
	    “就是这也比顺从和屈服的机械习惯要好。”
	 
	    “我并不这么认为。所有的机械习惯都是不好的、奴性的。而且这个习惯还是残忍的。当然了，如果你认为革命党人的工作只是从政府那里争取某些明确而又具体的让步，那么秘密团体和刀子在你看来一定是最好的武器，因为一切政府害怕的莫过于这些东西。但是如果你像我一样认为胁迫政府本身不是目的，仅是达到目的的一个手段，我们真正需要改革的是人与人之间的关系，那么你一定会以不同的方式去工作。让无知的人们习惯见到流血，这不是提升他们赋予生命价值的方式。”
	 
	    “他们赋予宗教的价值呢？”
	 
	    “我不明白。”
	 
	    他微微一笑。
	 
	    “我认为对于祸根的所在，我们有着不同的看法。你认为是对生命的价值重视不够。”
	 
	    “而是对人性的神圣重视不够。”
	 
	    “随你怎么说吧。我们的混乱和错误在我看来，主要原因在于叫做宗教的那种神经病。”
	 
	    “你是指特定的一种宗教吗？”
	 
	    “噢，不！这不过是个外部症状的问题。这病本身叫做宗教心理态度。它是一种病态的欲望，想要树立并且崇拜一个偶像，跪下身来尊崇某个东西。不管是基督或是佛陀，这都没有多大关系！你当然不同意我的观点。你也许是无神论者，或者是不可知论者，或者是你愿意成为的任何一种人，但是距离五码我就可以感到你的宗教气质。可是我们谈论这个是没有用的。如果你以为我把动刀子只看作是结果讨厌官员的一种手段，那你就大错特错了——它确实是一种手段，可我认为最好的手段是破坏教会的名誉，要使人们习惯于把教会的代理人看作是毒虫。”
	 
	    “等你达到了这个目的，等你唤起安眠在人们心中的野兽，把它放出去攻击教会，那么——”
	 
	    “那么我就完成了不虚此生的工作。”
	 
	    “这就是你那天谈到的工作吗？”
	 
	    “是的，就是这个。”
	 
	    她浑身颤抖，然后转过身去。
	 
	    “你对我感到失望吗？”他说，抬头微微一笑。
	 
	    “不，并不完全是这个。我是——我想是吧——有点怕你。”
	 
	    过了一会儿，她转过身来，带着平常那种谈论正事的口气说道：“这是无益的讨论。我们的立场迥然不同。就我来说，我相信宣传、宣传和宣传。等到时机成熟就举行公开的暴动。”
	 
	    “那么还是让我们再来谈谈我的计划吧，它与宣传有关，更与暴动有关。”
	 
	    “是吗？”
	 
	    “正如我所说的那样，许多志愿人员正从罗马尼阿进入威尼斯。我们还不知道暴动多快就会举行，也许不到秋天或者冬天。但是亚平宁山区的志愿人员必须武装起来，并且作好准备，这样他们听到召唤以后就能直接开往平原。我已经着手帮他们把武器和弹药私运进教皇领地——”
	 
	    “等一等。你怎么和那个团体一起共事呢？伦巴第和威尼斯的革命党人全都拥护新教皇。他们正与教会中的进步势力携手推进自由改良。像你这样一个‘毫不妥协’的反教会人士怎么能和他们相处呢？”
	 
	    他耸了耸肩膀。“只要他们别忘了自己的工作，他们找个破布娃娃自得其乐与我又有什么关系呢？他们当然会把教皇当成一个傀儡。如果暴动正在筹备之中，我为什么要去管这个呢？棍子能够打狗就行，口号能够唤起人们反抗奥利地人就行，管它是什么口号。”
	 
	    “你想让我做什么？”
	 
	    “主要是帮我把武器私运过去。”
	 
	    “但是我怎么才能做到呢？”
	 
	    “你恰是这项工作的最佳人选。我想过要在英国购买武器，把它们带过来困难很大。运进教皇领地的任何一个港口都是不可能的。必须通过托斯卡纳，然后运过亚平宁山区。”
	 
	    “这样就要两次越过边境，而不是一次。”
	 
	    “对，但是另一条路毫无希望。你无法把大批的货物运进没有贸易的港口，而且你也知道契维塔韦基亚的全部船只是三条划艇和一条渔船。如果我们一旦把东西运过托斯卡纳，我就可以设法把它们运过教皇领地的边境。我手下的人熟悉山里每一条道路，而且我们有许多藏匿的地点。货物必须通过海上运到里窝那，这是我面临的最大困难。我与那里的私贩子没有来往，我相信你与他们有来往。”
	 
	    “让我考虑五分钟。”
	 
	    她倾身向前，胳膊肘支在膝上，一只手托着下巴。沉默了几分钟以后，她抬起头来。
	 
	    “这方面的工作我也许能派上一些用场，”她说，“但是在我们进一步讨论之前，我想向你提出一个问题。你能向我保证，这事与任何行刺或者任何秘密暴力没有关系吗？”
	 
	    “那当然了。我不会请你参加你所不赞成的事情，这一点无须赘言。”
	 
	    “什么时候你想从我这里得到一个明确的答复？”
	 
	    “没有多少时间了，但是我可以给你几天时间作出决定。”
	 
	    “这个星期六晚上你有空吗？”
	 
	    “让我看看——今天是星期四。有空。”
	 
	    “那么就到这儿来吧，这事我会再三考虑，然后给你一个最终的答复。”
	 
	    随后的那个星期天里，琼玛给玛志尼党的佛罗伦萨支部送去一份声明，表示她想去执行一项特殊的政治工作，这样在今后的几个月里，她无法履行她一直从事的党内工作。
	 
	    有人对于这份声明感到惊讶，但是委员会没有表示反对。
	 
	    这几年以来，党内的人都知道可以依赖她的判断。委员们认为如果波拉夫人采取了一个意外的举措，那么她很可能是有充足的理由。
	 
	    对于马尔蒂尼，她就直截了当。她说自己决定帮助牛虻做些“边境工作”。她已和牛虻讲好，她有权把这么多的情况告诉给她这位老朋友，以免他们之间产生误解，或者因为怀疑和迷惑而觉得痛苦。她觉得应该这样做，借以证明对他的信任。当她把情况告诉他时，他未作评论。但是她看得出来，也不知道为什么，反正这个消息使他受到了很大的伤害。
	 
	    他们坐在她的寓所阳台上，眺望菲耶索尔那边的红色屋顶。沉默良久以后，马尔蒂尼站了起来，开始踱来踱去，双手插在口袋里，嘴里吹着口哨——显然这是心绪烦躁的确切迹象。她坐在那儿，看了他一会儿。
	 
	    “塞萨雷，你对这事放心不下，”她最后说道，“真是对不起，你竟然感到这样不高兴。但是我可以决定在我看来是正确的事情。”
	 
	    “不是这事，”他生气地回答，“对此我一无所知，一旦你同意去做这事，那么它可能就是对的。我只是信不过那个人。”
	 
	    “我看你是误解他了，我在深入了解他之前也信不过他。他远不是一个完美的人，但是他的优点比你想的要多。”
	 
	    “很有可能。”有一段时间，他默不做声地踱着步，然后停下脚步站在她的身边。
	 
	    “琼玛，放弃这件事吧！趁早放弃这件事吧！别让那个家伙把你拖进你会后悔的事中。”
	 
	    “塞萨雷，”她温柔地说道，“你都没有想想你在说些什么。没有人把我拖进任何事中。我是独自作出这个决定，独自反复考虑了这件事。我知道你个人讨厌里瓦雷兹，但是我们现在讨论的是政治，而不是个人。”
	 
	    “夫人！放弃它吧！那个家伙很危险，他既阴险又残酷，而且肆无忌惮——他爱上你了！”
	 
	    她身体往后一缩。“塞萨雷，你怎么这样胡思乱想呢？”
	 
	    “他爱上你了，”马尔蒂尼重复说道，“离开他吧，夫人！”
	 
	    “亲爱的塞萨雷，我无法离开他，我无法向你解释这是为什么。我们已被绑在了一起——既不是出于任何的希望，也不是出于任何的行动。”
	 
	    “如果你们已被绑在了一起，那就没有什么可说的了。”马尔蒂尼无精打采地答道。
	 
	    他说要忙着办事去，随后就走开了。他在泥泞的街上走了几个小时。在他看来，那天傍晚世界是那么黑暗。最心爱的人——可是那个滑头的家伙闯了进来，把她偷走了。
	 
	    （第二部-第九章完）
第二部 第十章
	  快到二月底的时候，牛虻去了一趟里窝那。琼玛把他引见给了在那里担任船运经理的一位英国青年。她和她的丈夫是在英国认识他的。他曾数次给玛志尼党的佛罗伦萨支部帮过小忙，还曾借钱应付意外的紧急情况，也曾允许使用他的商业地址收寄党的信件，等等。但是这一切都是通过琼玛去做工作，看在他和她的私人交情份上。因此根据党内惯例，她有权利用这层关系去做在她看来是有益的事情。至于这样做有没有用，那是另外一个问题。请求一位友好的同情者出借他的地址，收寄发自西西里的信件，或者在他的帐房保险箱的一角存放几份文件，这是一回事。请他私运武器旨在发动起义则是另外一回事。至于他能否同意，她不抱什么希望。
	 
	    “你只能碰碰运气，”她对牛虻说，“但是我并不认为会有什么结果。如果你带着介绍信去找他，请他借五百斯库多，我敢说他会立即借给你——他这个人特别慷慨——也许会在危急关头把他的护照借给你，而且也会把一个逃犯藏在他的地窖里。但是如果你提到诸如枪支这类的事情，他会瞪眼望着你，并且认为我们都在发神经。”
	 
	    “他也许会给我几个暗示，或者把我引见给一两位友好的水手。”牛虻回答，“反正值得碰碰运气。”
	 
	    月底的一天，他走进她的书房，穿得不像平常那样讲究。
	 
	    从他的脸上，她立即就看出他有好消息要告诉她。
	 
	    “啊，你终于来了！我开始以为你一定出了什么事！”
	 
	    “我还是认为不写信要更安全，而且我也不能早点回来。”
	 
	    “你刚到吗？”
	 
	    “对，我下了公共马车就直接赶了回来。我过来就想告诉你一声，那事全都办妥了。”
	 
	    “你是说贝利真的已经答应帮助吗？”
	 
	    “岂止是帮助。他把全部工作都承担下来了——装货、运输——一切事情。枪支将被藏在货包里，直接从英国运来。他的合伙人威廉姆斯是他的好友，此人同意负责南汉普顿那边的启运，贝利会设法把货混过里窝那的海关。所以我在那里待了那么长的时间。威廉姆斯刚刚动身去南汉普顿，我一直把他送到热那亚。”
	 
	    “途中讨论了细节吗？”
	 
	    “对，在我晕船不那么厉害时，我们就说个没完。”
	 
	    “你还晕船吗？”她赶紧问道。她想起了曾有一天，她的父亲带着他们去海上游览时，亚瑟因为晕船吃了不少苦头。
	 
	    “晕得厉害，尽管以前经常出海。但是他们在热那亚装船时，我们还是深谈了一次。我想你认识威廉姆斯吧？他真是一个好人，可靠而又明智。贝利也是这样的人。而且他俩都知道怎样才能做到不走漏风声。”
	 
	    “我倒觉得贝利这样做是有点冒险。”
	 
	    “我也是这么告诉他的，他只是面带怒色说道：‘这与你有何相干？’这正是我所希望他说出的话。如果我在廷巴克图见到贝利，我就会走到他跟前说：‘早晨好，英国人。’”
	 
	    “但我想不出你怎样才使他们同意的，我没有想到威廉姆斯也会同意。”
	 
	    “是啊，他先是表示强烈反对，并不是因为危险，而是因为这事‘这么不像回事’。但是花了一点时间，我还是把他争取过来了。现在我们就来谈谈具体事项吧。”
	 
	    当牛虻回到他的寓所时，太阳已经落山了。盛开的日本——花垂挂在花园的墙上，在落日的余晖中显得那么暗淡。他摘了几枝，把它们带进了屋里。当他打开书房的门时，绮达从角落的一张椅子里一跳而起，朝他跑过来。
	 
	    “噢，费利斯，我还以为你永远也不回来了！”
	 
	    一时冲动之下，牛虻想要厉声问她在他的书房里干什么，但是转念一想，已有三个星期没有见到她了。于是他伸出了手，有点生硬地问道：“晚安，绮达。你好吗？”
	 
	    她扬起头让他亲吻，但是他走了过去，好像没有看见这个举动。他拿过一只花瓶，把——花插了进去。就在这时，门被撞开了，那只柯利狗闯进屋里，激动地围着他乱转，兴奋地叫个没完没了。他放下了花，弯腰拍拍那只狗。
	 
	    “呃，谢坦。老伙计，你好吗？对，真是我。握握手吧，应该像个好狗！”
	 
	    绮达的脸上露出生硬而又愠怒的表情。
	 
	    “我们出去吃饭吧？”她冷冷地问道。“我在我那儿给你订了饭，因为你写信说你今天傍晚回来。”
	 
	    他迅速转过身来。
	 
	    “非、非、非常抱歉，你就不、不该等我！我要收拾一下，马上就过来。也、也许你不介意我把这些放进水里吧。”
	 
	    当他走进绮达的餐厅时，她正站在一扇镜子前，把一枝——花系在她的裙子上。她显然已经拿定了主意，显出心情愉快的样子。她走到他跟前，手里拿着一小束扎在一起的鲜红色的花蕾。
	 
	    “这是给你的插花，让我把它别在你的外衣上。”
	 
	    他在吃饭的时候尽量显得和颜悦色，一直跟她闲聊着天儿，她则报以灿烂的微笑。见到他回来，她显然感到非常高兴，这使他有些尴尬。他已经习惯于认为她已离他而去，生活在与她意气相投的朋友和伙伴中间。他从没想过她会思念自己。现在她这么激动，那么在此之前她一定觉得百无聊赖。
	 
	    “我们上阳台去喝咖啡吧，”她说，“今晚十分暖和。”
	 
	    “很好。要我带上你的吉他吗？也许你会唱歌。”
	 
	    她兴奋得满脸通红。他对音乐非常挑剔，并不经常请她唱歌。
	 
	    沿着阳台的墙壁有一圈宽木凳子。牛虻选择了能够一览山间秀色的角落，绮达坐在矮墙上，脚搭在木凳上，背靠在屋顶的柱子上。她并不留意景色，她喜欢望着牛虻。
	 
	    “给我一支香烟，”她说，“在你走后，我相信我没抽过一支烟。”
	 
	    “好主意！我正想抽根烟，尽兴享受这融融之乐。”
	 
	    她倾身向前，情真意切地望着他。
	 
	    “你真的高兴吗？”
	 
	    牛虻那双好动的眉毛扬了起来。
	 
	    “对，为什么不呢？我吃了一顿饭，正在欣赏欧洲的美景，现在又要一边喝着咖啡，一边欣赏匈牙利的民歌。我的良心和我的消化系统都没出什么毛病，一个人还想希望得到什么？”
	 
	    “我知道你还希望得到一样东西。”
	 
	    “什么？”
	 
	    “这个！”她往他手里扔去一个纸盒子。
	 
	    “炒杏仁！你为什么不在我抽烟之前告诉我呢？”他带着责备的口吻说道。
	 
	    “嗨，你这个小宝贝！你可以抽完烟再吃。咖啡来了。”
	 
	    牛虻一边喝着咖啡，一边吃着炒杏仁，就像一只舔着奶油的小猫那样神情专注，享受着这一切。
	 
	    “在里窝那吃过那种东西以后，回来品尝正宗的咖啡真是好极了！”他拖长声音说道。
	 
	    “既然你在这儿，回家歇歇就有了一个好理由。”
	 
	    “我可没有多少时间啊，明天我又得动身。”
	 
	    那个笑容从她脸上消失了。
	 
	    “明天！干什么？你要到哪儿去？”
	 
	    “噢！要去两三个地方，公事。”
	 
	    他和琼玛已经作了决定，他要去亚平宁山区一趟，找到边境那边的私贩子，安排武器私运的事宜。穿过教皇领地对他来说是件极其危险的事情，但是想要做成这事只得如此。
	 
	    “总是公事！”绮达小声叹息了一声，然后大声问道：“你要出去很长时间吗？”
	 
	    “不，也就两三个星期，很、很、很可能是这样。”
	 
	    “我想是去做那事吧？”她突然问道。
	 
	    “什么事？”
	 
	    “你总是冒着生命危险去做的事情——没完没了的政治。”
	 
	    “这与政、政、政治是有点关系。”
	 
	    绮达扔掉她的香烟。
	 
	    “你是在骗我，”她说，“你会遇到这样或者那样的危险。”
	 
	    “我要直接去闯地、地狱，”他懒洋洋地回答，“你、你碰巧那儿有朋友，想要让我捎去常青藤吗？其实你不、不必把它摘下来。”
	 
	    她从柱子上用力扯下一把藤子，一气之下又把它扔了下来。
	 
	    “你会遇到危险的，”她重复说道，“你甚至都不愿说句实话！你认为我只配受人愚弄，受人嘲笑吗？总有一天你会被绞死，可你连句道别的话都不说。总是政治，政治——我讨厌政治！”
	 
	    “我、我也是。”牛虻说道，并且懒懒地打着呵欠。“所以我们还是谈点别的东西吧——要不，你就唱首歌吧。”
	 
	    “那好，把吉他拿给我。我唱什么呢？”
	 
	    “那支《失马谣》吧，这歌非常适合你的嗓子。”
	 
	    她开始唱起那首古老的匈牙利民谣，歌中唱的是一个人先失去了他的马，然后失去了他的房子，然后又失去了他的情人，他安慰自己，想起了“莫哈奇战场失去的更多更多”。
	 
	    年虻特别喜欢这首歌，它那激烈悲怆的曲调和副歌之中所含的那种苦涩的禁欲主义使他怦然心动，那些缠绵的乐曲却没有使他产生这样的感觉。
	 
	    绮达的嗓音发挥得淋漓尽致，双唇唱出的音符饱满而又清脆，充满了渴望生活的强烈感情。她唱起意大利和斯拉夫民歌会很差劲，唱起德国民歌则更差，但是她唱起匈牙利民歌来却非常出色。
	 
	    牛虻听着她唱歌，瞪着眼睛，张着嘴巴。他从没听过她这样唱歌。当她唱到最后一行时，她的声音突然颤抖起来。
	 
	    啊，没有关系！失去的更多更多……
	 
	    她泣不成声，停下了歌声。她把脸藏在常青藤里。
	 
	    “绮达！”牛虻起身从她手里拿过吉他。“怎么啦？”
	 
	    她只是一个劲儿地抽泣，双手捂住脸。他碰了一下她的胳膊。
	 
	    “告诉我是怎么回事。”他温柔地说。
	 
	    “别管我！”她抽泣着，身体直往后缩。“别管我！”
	 
	    他快步回到他的座位，等着哭泣声停下来。突然之间，牛虻感到她的双臂搂住了他的脖子。她就跪在他的身边。
	 
	    “费利斯——别走！不要走！”
	 
	    “我们回头再谈这个。”他说，并且轻轻地挣脱那只勾住他的胳膊。“先告诉我是什么让你如此心烦意乱。有什么事儿吓着你了吗？”
	 
	    她默默地摇了摇头。
	 
	    “我做了什么伤害你的事吗？”
	 
	    “没有。”她伸出一只手抚摸他的喉咙。
	 
	    “那是什么呢？”
	 
	    “你会被杀死的，”最后她轻声地说道，“那天有些人到我这儿来，我听其中有个人说你会有麻烦——在我问你的时候，你却笑我！”
	 
	    “我亲爱的孩子，”牛虻吃惊不小，过了一会儿说道，“你的脑子里装进了一些不着边际的念头。可能有那么一天我会被杀死——这是成为一位革命党人的自然结果。但是没有理由怀疑我现在就-就会被杀死。我冒的险并不比别人大。”
	 
	    “别人——别人与我有什么关系？如果你爱我，你就不会这样走开，丢下我孤枕难眠，担心你被捕了，或者在睡着时就会梦见你已死了。你对我的关心程度，还不及你关心那只狗呢！”
	 
	    牛虻站了起来，慢步走到阳台的另一头。他没有料到会碰上这样的场面，不知如何回答她才好。对，琼玛说得对，他使他的生活陷入一个他很难解脱的纠葛之中。
	 
	    过了一会儿，他走了回来。“坐下来我们心平气和地谈谈，”也说，“我看我们误解了对方。如果我认为你是认真的，那么我当然就不应该笑你。尽量清楚地告诉我，是什么使你感到心烦意乱。如果有什么误解，我们也许就能把它澄清。”
	 
	    “没有什么要澄清的。我看得出来，你对我毫不在乎。”
	 
	    “我亲爱的孩子，我们彼此之间最好还是坦诚相待。我总是努力抱着坦诚的态度处理我们之间的关系，我认为我从来没有欺骗过你——”
	 
	    “噢，的确没有！你一直都很诚实，你甚至从来都不装装样子，只把我当成一个妓女——从旧货店买的一件花衣裳，在你之前曾被许多男人占有过——”
	 
	    “嘘，绮达！我从来就不曾把一个活人想成这样。”
	 
	    “你从来没爱过我。”她气呼呼地坚持说道。
	 
	    “没有，我从来就没有爱过你。听我说，尽量不要以为我是存心不良。”
	 
	    “谁说过我以为你存心不良？”
	 
	    “等一等。我想说的是我并不相信世俗的道德准则，而且我也不尊重它们。对我来说，男女之间的关系只是个人喜好和厌恶的问题——”
	 
	    “还是一个钱的关系。”她打断了他的话，并且冷笑了一声。他直往后缩，犹豫了一会儿。
	 
	    “那当然是这个问题丑陋的地方。但是相信我，如果我认为你不喜欢我，或者对这事感到厌恶，那么我永远都不会提出我们处下去，而且也不会利用你的处境，劝说你同意我们相处。我这一辈子从没对任何女人做过这事，我也从没对任何一个女人虚情假意。你可以相信我说的是真话——”
	 
	    他停顿了一会儿，但是她没有回答。
	 
	    “我以为，”他接着说道，“如果一个男人在这个世界上独自一身，并且感到需要——需要一个女人陪在他的身边，如果他能找到一个吸引他的女人，而且他并不觉得她讨厌，那么他就有权抱着感激和友好的态度，接受一个女人愿意给予他的喜悦，不必缔结更加密切的关系。我看这事没有什么坏处，只要公平对待双方，不要相互侮辱、相互欺骗。至于在我认识你之前，你曾与其他男人有过关系，我对此没有想过。我只是想过这层关系对我们两人都是愉快的，不会伤害谁。一旦这层关系变得让人感到厌倦，那么我们都有权割断这层关系。如果我错了——如果你已经从另外一个角度看待这层关系——那么——”
	 
	    他又顿了一下。
	 
	    “那么？”她小声说道，头也没抬一下。
	 
	    “那么我就使你受了委屈，我非常抱歉。但是我并不是存心这样。”
	 
	    “你‘并不存心’，你‘以为’——费利斯，你是铁石心肠的人吗？你这一生从没爱过一个女人，竟然看不出我爱你吗？”
	 
	    他突然打了一个激灵。已经很久没人对他说：“我爱你。”
	 
	    她随后跳了起来，张开双臂抱住他。
	 
	    “费利斯，和我一起走吧！离开这个可怕的国家，离开这些人，离开他们的政治！我们与他们有什么关系？走吧，我们在一起会非常幸福的。我们去南美，到你曾经居住过的地方。”
	 
	    联想所引发的肉体恐惧使他醒悟过来，并且恢复了自制。
	 
	    他把她的双手从脖子上掰开，然后紧紧地握住它们。
	 
	    “绮达！请你明白我对你讲的话。我并不爱你，即使我爱你，我也不会和你一起走开。我在意大利有我的工作，有我的同志——”
	 
	    “还有一个你更爱的人吗？”她恶狠狠地叫道。“噢，我真想杀死你！你关心的并不是你的同志们。我知道你关心谁！”
	 
	    “嘘！”他平静地说道，“你太激动了，尽想些并不真实的事情。”
	 
	    “你以为我想到了波拉夫人吗？我不会那么容易上当的！你同她只谈政治，你对她并不见得比对我更关心。是红衣主教！”
	 
	    牛虻吓了一跳，好像被枪击中了一样。
	 
	    “红衣主教？”他机械地重复了一下。
	 
	    “就是秋天到这里来布道的蒙泰尼里红衣主教。在他的马车经过时，你以为我没有看见你的脸吗？你脸色煞白，就像我口袋里的手绢一样！怎么，因为我说出了他的名字，所以你现在就像树叶一样颤抖吗？”
	 
	    他站了起来。
	 
	    “我不知道你在说些什么，”他缓慢而又温柔地说道，“我——恨那位红衣主教。他是我最大的敌人。”
	 
	    “不管是不是敌人，你都爱他，爱他甚于这个世界上的任何人。看着我的脸，如果你敢的话，你就说这不是真的！”
	 
	    他调过头去，望着花园。她偷偷地看着他，有点害怕她所做的事情。他的沉默有点让人感到恐惧。最后她偷偷走到他跟前，就像是一个受惊的小孩，羞答答地扯着他的袖子。他转过身来。
	 
	    “是真的。”他说。
	 
	    （第二部-第十章完）
第二部 第11章
	  “但是我能、能、能在山里某个地方见他吗？对我来说，布里西盖拉是个危险的地方。”
	 
	    “罗马尼阿每寸土地对你都是危险的，但在目前对你来说，布里西盖拉要比其他地方更加安全。”
	 
	    “为什么？”
	 
	    “我马上就告诉你。别让那个身穿蓝布上衣的家伙看见你的脸，他是一个危险人物。对，那场暴风雨真是可怕。好久没有见到葡萄的收成这么糟糕。”
	 
	    牛虻在桌上摊开他的双臂，并且把脸伏在上面，像是劳累过度或者饮酒过量。刚来的那个身穿蓝布上衣的家伙迅速往四下扫了一眼，只有两个农民对着一瓶酒讨论收成，还有一个山民伏在桌上睡觉。在马拉迪这个小地方，这样的情景司空见惯。身穿蓝布上衣的家伙显然断定在一旁偷听也不会有什么收获，因为他一口把酒喝了下去，就晃悠悠地走到另一间屋子。他在那儿靠在柜台上，懒洋洋地和掌柜聊着天，时不时透过敞开的门，用眼角的余光观察坐在桌边的三个人。两个农民继续喝酒，并用当地的方言讨论天气，牛虻则打着呼噜，就像是一个无牵无挂的人。
	 
	    那个暗探最后似乎断定不值得在这家酒店里浪费时间。
	 
	    他付完帐后出了酒店，晃悠悠地朝狭窄的街道那头走去。牛虻打着呵欠，伸着懒腰。他抬起身体，睡眼惺忪地用粗布褂子揉着眼睛。
	 
	    “装模作样可真不容易。”他说，随即拿出一把小刀，从桌上的黑面包切下一块。“米歇尔，让你担惊受怕了吧？”
	 
	    “他们比八月份的蚊子更毒。没有片刻的宁静。不管你走到哪儿，总有暗探在周围转悠。甚至山里都有，他们原先可不敢进去冒险，现在他们开始三五成群去那里活动——吉诺，对吗？因此我们安排你在镇上和多米尼季诺见面。”
	 
	    “是啊，但是为什么要在布里西盖拉呢？边境小镇总是布满了暗探。”
	 
	    “布里西盖拉现在可是最好的地方。全国各地的朝圣者都汇集到这里。”
	 
	    “但是这里并不是一个交通便利的地方啊。”
	 
