竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	 
	　　她很大方地说：“没白跑，认识一个朋友吗，谢谢您。”
	 
	　　周老师一定要留他们两个人吃了饭再走，但两个人都不肯吃饭，坚持告了辞，离开了周老师家。
	 
	　　走到外面，他问：“你饿不饿？”
	 
	　　“怎么啦？”
	 
	　　“如果你饿的话，我们就一起去吃点什么。我走得慌，没吃早饭，饿了。”
	 
	　　她笑了起来：“你这个人才怪呢，刚才周老师留你吃饭，你怎么说不饿不饿呢？”
	 
	　　“我看见你不肯吃。”
	 
	　　她倒不讨厌跟他一起吃饭，也的确饿了，就答应了。
	 
	　　他说他知道一个小饭馆，还不错，两个人就到街边去坐车，坐了几站路，又走了一会，才到了他说的那个小饭馆。
	 
	　　两人进去，他点了几个菜，介绍说是那家餐馆的拿手好菜。
	 
	　　她有一点儿预感，但没说出来。
	 
	　　那顿饭吃得还比较愉快，他说话挺风趣，也能找到两人都能侃几句的话题，吃相也挺有风度，她感觉不错。
	 
	　　但吃完饭出来，他留恋地看一眼饭馆，感叹说：“我跟她的最后一顿饭，就是在这里吃的。”
	 
	　　他们没再说话，各回各的家。
	 
	　　她认为这事结束了，既然他陷在对前女友的哀思里不能自拔，那么她不会责怪他，但也不可能接受他。只能说造化弄人，如果没那次车祸，他跟他女朋友可能婚都结了。但出了那件事，他的一生就彻底改变了，回不到从前，又进不了今后，注定受苦。
	 
	　　她不得不承认，这个芷青还是挺不错的，是她相过的人中最出色的一个，也是唯一让她有点儿感觉的一个。如果没有那件事，她会愿意跟他谈场恋爱。但如果没有那件事，他又不会来跟她相亲了，所以说，他命中注定不是她的。
	 
	　　但过了几天，她收到芷青写来的一封信。她从来没收到过这么有文采的情书，或者说，没文采的情书她都没收到几封。
	 
	　　他在信里说，也许你会觉得我这个人寡情，但是我仍然要告诉你，我爱上你了。我以为我今生永远不会再爱上任何别的人了，但是我错了。爱情来了，我措手不及。
	 
	　　他把那天见面的情形很诗意地记录了下来，她的一颦一笑，一举手一投足，她说过的每一句话，她做过的每一件事，他都写了下来，使她佩服得五体投地。那么短的时间，他居然能观察到这么细致入微的地步，记得这么清楚，而且能这么生动形象地写出来，只能说他记忆过人，文采出众。
	 
	　　他说他周末要回父母家，就在h大，离g大不远，如果她不反对，他想来看她。
	 
	　　她被他的情书感动了，今生今世第一次收到这么抒情的情书，无法不感动。
	 
	　　她答应了，约了个时间，在后门那里等他。他仍然是比她先到，斜靠在自行车上。见到她，就一脸阳光地对她笑。等她走到跟前，他自嘲地问：“我是不是很傻？”
	 
	　　她不好意思地笑了一下：“不傻。”
	 
	　　他老盯着她看，看得她怪不好意思的。她问：“我是不是很像她？”
	 
	　　“像谁？”
	 
	　　“你的那个前女友？”
	 
	　　“不像。”
	 
	　　“那你怎么老看着我？”
	 
	　　“老看就是因为像她？刚好相反，像她我就不会老看了。”
	 
	　　“因为已经铭刻在心中了？”
	 
	　　他有点儿不自在：“你是不是对这事有顾虑？”
	 
	　　“我没顾虑，就怕你有顾虑。”
	 
	　　“我没有。”
	 
	　　“没有就好。”
	 
	　　“你是不是觉得我这个人很寡情？尸骨未寒……”
	 
	　　她打个寒战，提议说：“别提这个‘尸骨未寒’好不好？听着就……”
	 
	　　他很顺从地说：“好，我再不提这事了。”
	 
	　　但她自己又提到了：“她埋在哪里？”
	 
	　　“她老家。”
	 
	　　“她老家在哪里？”
	 
	　　“k县。”
	 
	　　不是很有名的城市，但她知道大致方位，离这里很远，如果他坐火车去那里，途中会经过f市。
	 
	　　她问：“你去过她家没有？”
	 
	　　“去过。我陪着她父母到y城去领她，然后送她回家乡。”他仰起头看天，很久才把头放低，“对不起，我想一个人待一会儿。”
	 
	　　她什么也没说，拔脚就回了自己的寝室。
	 
	　　但不知为什么，她眼前老是晃动着他的影子，他抱着一个骨灰盒，坐在火车上靠窗的位置上，外面的光线照进来，照在他泥塑木雕的脸上，把他的脸照得一边亮一边暗，每隔一下，火车就发出嘁哩喀喳的声音。
	 
	　　他就一直那样坐着，骨灰盒在他怀里变得温暖起来。
第33节
	33
	 
	　　下一个周末，芷青又打电话来约岑今，但她不肯去了：“算了，你还是先一个人待一段时间吧。”
	 
	　　“上次太对不起了。”
	 
	　　“我能理解。”
	 
	　　“你能原谅我吗？”
	 
	　　“原谅什么？你又没犯什么错误。”
	 
	　　“我不该在你面前……”
	 
	　　“真情流露？”
	 
	　　“不是。”
	 
	　　“那是什么？”
	 
	　　“我不该还没走出从前，就想走进今后。”
	 
	　　“难道你现在走出从前了？”
	 
	　　“嗯。”
	 
	　　“那也太寡情了吧？”
	 
	　　打完电话，她回到寝室，也没情绪干别的，就躺床上看电视，但其实什么也看不进，心情很矛盾。如果他认识她之后，还是走不出从前，她会觉得很失落；但如果他一下就走出了从前，她又觉得他很寡情，免不了会做些“既然他对她是这样，那么他对我也会……”之类的推理。
	 
	　　但她觉得自己的做法也有点寡情，也许他现在很需要一个人静听他的倾诉，也许他现在很需要一个人把他从沉痛的过去解救出来，不管怎样，她作为一般朋友，完全可以给他一只倾听的耳朵。像她这样跟他赌气，刚好说明她不是把自己当做他的一般朋友，而是当做一个跟他前女友争风吃醋的新女友。
	 
	　　她正在犹豫要不要给他写封信，把自己“一般朋友”的身份亮一亮，就听到了敲门声。
	 
	　　打开门一看，是芷青，带着一股寒风，站在她门前，自报家门说：“一个人在老地方等了一会儿。”
	 
	　　她听到“老地方”几个字，差点儿抢白他一句“是你和她约会的老地方吧”，但想起“一般朋友”的准则，终于忍住没说，只淡淡地回答：“我又没答应去那里。”
	 
	　　“我知道，是站那里回忆上次。”
	 
	　　她心动了一下，口气缓和了许多：“你怎么找到这儿来了？”
	 
	　　“问来的。”
	 
	　　她把他让进屋，给他搬了把椅子，倒了杯水，又坐回床边去看电视。
	 
	　　他坐在椅子上，捧着那杯水，边喝边看电视。
	 
	　　到吃午饭的时候了，她起身拿碗去打饭，讲个客气说：“开饭时间了，就在这里吃吧？”
	 
	　　他没客套，说：“外面冷，我去打吧。”
	 
	　　她把饭菜票给了他，他拿着碗下去了。饭打上来后，两人坐下吃饭，她仍然坐回床边，边吃饭边看电视。他也仍然坐在椅子上，边吃饭边看电视。
	 
	　　饭吃完了，她把碗拿到水管去洗，他跟了去，引得同楼的人驻足旁观。
	 
	　　洗了碗，她回到床边接着看电视，他也回到椅子上接着看电视。
	 
	　　最后，她终于忍不住了：“你今天就是来看电视的？”
	 
	　　“不是专门来看电视的，但有电视看，我干吗不看呢？”
	 
	　　她有点好笑：“你爸爸妈妈家没电视？”
	 
	　　“有。”
	 
	　　“那你怎么不在他们家看呢？”
	 
	　　“他们家没有你么。”
	 
	　　她看了他一眼，觉得他的眼神挺含情脉脉的，她的态度更软化了：“电视好看吗？”
	 
	　　“我看的是电视机。”
	 
	　　她扑哧一笑：“电视机好看吗？”
	 
	　　“平面直角，挺好看的。你刚才不是在看电视机？”
	 
	　　她坦白说：“我也是在看电视机，不知道演的什么。”
	 
	　　“你真可爱。”
	 
	　　她被他赤裸裸的恭维搞了个大红脸。
	 
	　　“瞧，脸红了，”他继续赤裸裸，“更可爱了。”
	 
	　　她忸怩了一会，问：“最近怎么样？”
	 
	　　“你指什么？工作？还那样。”
	 
	　　“心情呢？”
	 
	　　“心情？很复杂。”
	 
	　　“为什么复杂？”
	 
	　　“因为我堕入情网了。”
	 
	　　“你早就堕入情网了。”
	 
	　　“嗯，从那次在周老师家见到你开始。”
	 
	　　她嘟了嘟嘴：“难道你以前没堕入情网？”
	 
	　　他恳求说：“小陶，我们约定一下，从今以后，我们都别提那件事了，好不好？”
	 
	　　“你只能保证你不提，你不能限制我不提。”
	 
	　　“好的，我保证我不提了，你呢，随便你，你想提就提，但如果我不响应，那不是我不讲礼貌，而是我已经做了保证。”
	 
	　　她笑了一下，算是答应了。
	 
	　　从那以后，他们每个周末都在一起度过，大多数时间是他到她这里来，有一次他也带她去他学校玩，还一起去看过袁逸的父母，并跟袁逸张强一起到郊外远足。
	 
	　　虽然都是谈恋爱的老套子，但她毕竟是第一次经历，也觉得很新奇，最重要的是，这些老套子令她的生活充实起来，她再不惧怕周末了。
	 
	　　现在她才发现以前两个室友对男人的描绘是正确的，因为现在不是她在想着推进他们的关系，而是芷青在想着推进他们的关系，握了手了，就想拥抱；拥了抱了，就想接吻；接了吻了，就想上床，没有任何一个环节愿意停留一个月的。
	 
	　　他在他们正式约会的第二次就吻了她，是在她房间里。他按约定的时间来敲她的门，她知道是他，事先还稍稍打扮了一番，但她没料到他会吻她。
	 
	　　她刚一打开门，他就挤了进来，反手关上门，拥住她，吻在她嘴上。
	 
	　　她吃了一惊，准备表示一下反对，但他附在她耳边说：“你太美了！我要为你疯掉了！”
	 
	　　这本来是很俗套的情话，如果从别人嘴里说出来，她一定会嗤之以鼻，哪怕从书上看见，都要鄙夷一番。但从一个她并不讨厌的男人嘴里说出来，就有了不同的意义。
	 
	　　她半推半就地接受了他的吻，而这就形成了他们约会的模式，每次见面，都会以吻开头。
	 
	　　她听袁逸非常愤世嫉俗地说过，说真正喜欢接吻的男人并不多，喜欢女人乳房的也不多，男人之所以吻女人，抚摸女人的乳房，是为了攻破女人的层层防线，占领自己的阵地。一旦攻破了防线，占领了阵地，他的兴趣就转到了下一层防线下一个阵地去了。
	 
	　　作为证据，袁逸说张强就是这样的，老早就不光顾她的嘴和胸了，叫他接吻，他都是找借口推脱，什么没刷牙啊，没漱口啊之类，把他的手拉到她胸上，他都只敷衍了事搓弄几下。
	 
	　　当然，男人对别的女人的嘴和乳房还是感兴趣的，因为那是他还没攻破的防线，还没占领的阵地。一旦攻破了，占领了，同样会失去兴趣。
	 
	　　田丽霞没有袁逸那么愤世嫉俗，替男人说了一句公道话：攻破了防线的男人也不是个个都不再碰女人的嘴和乳房的，有时为了激起女人的性趣，他们也会爱抚一下那里的。
	 
	　　但两个室友的话似乎都昭示着一个真理：真正喜欢女人的嘴和乳房的男人并不多，当然这是指男人“自己的”女人。
	 
	　　如此说来，芷青还真有些与众不同，他好像很爱吻她，不管是做着什么，他都会不时停下来，吻她一下，有外人在场时，他也会趁人不注意，偷吻她一下，让她感觉很幸福。
	 
	　　抚摸也是从第二次正式约会就开始了，不过他只抚摸了她那些非要害部位，脸啊，头发啊，手啊，背啊等等。
	 
	　　他这些外围进攻，很合她的意思，既让她感到了他的爱，他的倾慕，他的冲动，又没显得太猴急，太功利主义。
	 
	　　有时她想问问他跟以前的女朋友究竟到了哪个地步，但觉得时机还不成熟。她也没把自己跟卫国的事告诉他，但她心里有时会做个比较：她跟卫国在一起，是她想亲热，而她跟芷青在一起，是他想亲热。
	 
	　　不知道这是不是竹马青梅与非竹马青梅的区别。
	 
	　　她把芷青的事告诉了爸爸妈妈。
	 
	　　爸爸相当担心：“今今，他跟他倒是闹矛盾的事会不会影响他一辈子？”
	 
	　　“不会的，现在也无所谓影响不影响，h大不要他，他不是还可以在民办大学教书吗？”
	 
	　　“会不会连累到你？”
	 
	　　“不会的，这事能怎么连累我？难道把我也赶到民办大学去？”
	 
	　　“他在民办大学教书，有没有公费医疗啊？”
	 
	　　她知道爸爸被公费医疗的事吓怕了，虽然在军代表帮助下，e市那边勉强恢复了爸爸的公费医疗，但规定只有在e市医院看病才能报销，如果要到别的医院看病，须经e市医生批准，所以这个公费医疗等于是个镜中花水中月。
	 
	　　她根本没问过芷青的公费医疗问题，但为了让爸爸放心，随口说：“有，有，他怎么会没有公费医疗呢？什么福利都有，比g大h大都好。”
	 
	　　妈妈叹口气说：“常听人说有什么‘命运的怪圈’，以前总是不相信，现在看来，不信还不行呢。”
	 
	　　“什么命运的怪圈？”
	 
	　　“我们娘俩不就是遭遇了命运的怪圈吗？”
	 
	　　“我们？怎么是命运的怪圈？”
	 
	　　“我们那时候吗，政治运动多，一不小心就撞上一个运动挨整的人。你现在呢？基本上就没什么政治运动了，但你怎么就可以这么神手，千扒拉万扒拉的，硬是找了个挨整的人呢？最怕的就是你走妈妈的老路，而你偏偏就走了。你说这不是命运的怪圈，还能是什么？”
	 
	　　真是醍醐灌顶，简直就是茅塞顿开，也可以叫做豁然开朗。总而言之，平时经常使用的这几个词，这次才有了切身的体会。
	 
	　　不过她也不怕这“命运的怪圈”，不就是经历曲折一些吗？父母最终还是在一起了，而经历了那些曲折，更见父母爱情的坚贞可贵，如果就那么平平淡淡过一生，说不定早就吵架离婚了。
	 
	　　她把父母的故事和“命运的怪圈”理论告诉了芷青，他很专注地听完，自我辩护说：“我跟你爸爸的情况不同，他跟那个女人结了婚，有了孩子，但我没有。”
	 
	　　“你们没有……那个过？”
	 
	　　他支吾说：“那个当然有过……但是……”
	 
	　　“我知道，你们没结婚，也就是说，没登记。别忘了，我爸爸当时也没登记。”
	 
	　　“但我没孩子。”
	 
	　　“我爸爸也不知道那孩子是不是他的。”
	 
	　　“但你爸爸的那个女人还在，而我的已经……”
	 
	　　这下两人都沉默了。
	 
	　　他抱歉说：“对不起，我说了不提她的。”
	 
	　　“没什么。你还没告诉我，她叫什么名字。”
	 
	　　他好像很难开口，挣扎了好一会，才说：“叫……蔺……枫……”
	 
	　　“林枫？树林的林？”
	 
	　　“不是，是蔺相如的蔺。”
	 
	　　“你们两个人的姓都很稀少呀，如果不是袁逸告诉我，我连你的姓读什么都不知道。”
	 
	　　“你的姓也不常见，我是说你原来的姓。”
	 
	　　她想起卫国的姓也不算常见，马上又想到“命运的怪圈”这个说法。
	 
	　　芷青问：“你在想什么？”
	 
	　　“想哪天把名字改回‘岑今’。”
	 
	　　“为什么？”
	 
	　　“因为‘陶红’这个名字太常见了。”
	 
	　　“但是我喜欢，因为我认识你的时候，你就是‘陶红’。”
	 
	　　“你没觉得我的名字很土？”
	 
	　　“没有。没见面的时候觉得很一般，但是见了面之后就很喜欢，现在我觉得‘陶红’是世界上最美的名字。”
	 
	　　她发现他太会抒情了，再鸡毛蒜皮的小事，他也能展开来抒情，把她抒得乐滋滋的。
	 
	　　她把芷青的话告诉了爸爸妈妈，爸爸自我辩护说：“他的情况是跟我有些不同，但我觉得他的情况比我糟糕。我跟潘秀芝完全是被迫的，我对她根本没感情，而他则不同，他跟他那个女朋友是有很深的感情的。”
	 
	　　妈妈也说：“其实一个死去的情敌更难对付，因为她已经死了，缺点错误都被带到坟墓里去了，生者只记得她的好，老想着如果是跟她在一起，那该是多么美好。”
	 
	　　她试探说：“你们说得对，我跟他吹了吧。”
	 
	　　爸爸妈妈又都反对起这个主意来：“我们不是那个意思，只是有这些考虑，但整体来说，他还是很不错的。前面那个女友吗，人死不能复生，时间是最好的遗忘剂，相信过段时间他会淡忘的。”
	 
	　　妈妈说：“最好是春节你把他带来给我们看看，我们帮你参谋一下。”
	 
	　　她有点犹豫，两人才谈了这么几天，就要他春节跟她回家，好像太急切了一样。
	 
	　　但芷青好像长着千里眼顺风耳一样，仿佛亲耳听到了她跟父母的对话，突然问：“这个春节你准备在哪里过？”
	 
	　　“我每年都回家跟父母一起过。”
	 
	　　“这个春节还回去吗？”
	 
	　　“怎么不回去呢？不回去一个人在这里过？”
	 
	　　“怎么是一个人呢？我不是人？”
	 
	　　“难道你不回父母家去？”
	 
	　　“我回去，你也跟我一起回去。”
	 
	　　“我还是回我父母那里去吧，你跟你父母离得近，每个星期都能见面，但我就不同了，要一个学期才能见一次面。”
	 
	　　“你要在家待多久？”
	 
	　　“当然是待一个假期。”
	 
	　　他叫起来：“一个假期？那我们十几天都不能见面？”
	 
	　　她很喜欢看他的急切样，但她只笑了一下，没回答。
	 
	　　他问：“我可以跟你一起回去吗？”
	 
	　　她逗他：“想去面试啊？你不怕我父母给你打个不及格？”
	 
	　　“不及格再补考吗，只要你允许我补考，我总能考及格的，再说你还可以事先给我漏点题。”
	 
	　　“你春节不陪你的爸爸妈妈，他们会不会不高兴？”
	 
	　　“他们才高兴呢，就是希望看到我投入到爱情里去。”
	 
	　　“你是为了在他们面前显得投入才要去我家的？”
	 
	　　“当然不是。我想到寒假不能跟你在一起，就觉得很可怕。”
	 
	　　她开心了，答应寒假带他回父母家过春节。
第34节
	34
	 
	　　岑今把芷青提出跟她一起到f市过春节的消息告诉了父母，父母高兴得不得了，立即展开了房屋大整修大清扫，还寄了些钱，叮嘱女儿买两张卧铺票，说芷青是独子，父亲又是h大的教授，家境一定很好，没受过苦，可别让他坐十几个小时的硬座到我们这里来，第一次就把他坐怕了，以后再不敢到f市来了。
	 
	　　她每次回家都是买坐票，可以省些钱，这次也不准备例外，如果芷青那么娇生惯养，一定要坐卧铺才愿意去她家，那他就不值得爱了。
	 
	　　她准备就用这事来考验考验他，但她还没来得及订票，芷青就把票买来了，硬卧，一下一上，说买不到两个下铺。
	 
	　　她要把票钱给他，但他不肯要：“小乖，你愿意让我跟你回家，我已经感激不尽了，这钱我是坚决不会收的。”
	 
	　　“我从来不买卧铺，都是买坐票。”
	 
	　　他很真诚地惶恐着：“啊？是这样？我不知道，那我把票拿去换一下吧。”
	 
	　　“买都买了，还换什么？”
	 
	　　“为什么不买卧铺？是腰不好吗？”
	 
	　　她咯咯笑起来：“腰不好，不是更应该买卧铺吗？”她把爸爸医疗费的事说了一下，解释说，“不坐卧铺是为了省钱，留下钱来给我爸爸看病。”
	 
	　　他很心疼地说：“小乖，现在有了我，多了一份收入，你不用那么省了。”
	 
	　　“你是百万富翁啊？”
	 
	　　“我不是，但我还可以问我父母要钱。他们就我这么一个儿子，只要我问他们要，他们一定会给的。让我们一起来解决你爸爸的医疗费问题。”
	 
	　　这话说得她心里甜蜜蜜的。
	 
	　　他们是晚上上的车，她开始还有点担心坐火车会让他想起护送蔺枫骨灰回乡的旅程，但后来发现她的担心完全是多余的。他快活得像个孩子，坐在下铺跟她说话，分吃东西，耳鬓厮磨，一直到很晚了，人家都睡了，他才恋恋不舍地到上铺去睡觉。
	 
	　　以前她都是自己一人坐火车来去，觉得很无聊。在硬座车厢里，通宵都有人不睡，打牌，聊天，吵得她也睡不成。中途还有人上下车，她不敢睡，怕有人把她的东西顺手牵羊拿走了。再说就一座位，也没地方睡，头靠在硬座的椅背上，一睡着就左右乱滚，一下就醒了过来。
	 
	　　这次完全不同了，卧铺，伸手伸脚躺在铺上，要多舒服有多舒服，中途也没人上下，不怕失窃。又有他一起回去，她感觉特别充实，特别开心，即便在车上住一星期，她都没意见。
	 
	　　睡了一会儿，他下来上厕所，上完就不愿意回上铺去了，跑到她床上来，跟她挤在一起，两人盖在毛毯下，他紧贴在她身上，搂住她，她一阵眩晕，无力抗拒。
	 
	　　下车的时候，她感觉整个身心都已归顺于他。他提着旅行袋，她空手，还要靠在他身上，让他支撑她的体重，因为她浑身软绵绵的。
	 
	　　从火车站到父母家，她一向是坐公汽的，但芷青一出站就招来一辆的士，两人坐了进去。他不顾司机通过反光镜射来的睽睽目光，吻她，搂她，她也不觉得害羞，好像这就是坐的士的常规礼节一般，一直到了父母楼下，两人才恋恋不舍地从的士里钻出来。
	 
	　　爸爸妈妈对芷青的第一印象都很好，爸爸说他“玉树临风，谈吐不凡”，妈妈说他彻底堕入情网了：“一点儿也不觉得他还在怀念从前那个女友，眼睛一直都跟随着你，爱痴了的样子。”
	 
	　　她很得意，偷偷问芷青对她父母的印象，他也很满意：“很好的老人，很相爱的一对，他们的故事可以写成一部小说了。”
	 
	　　“那你来写吧。”
	 
	　　“我会的，等我有了时间，我会把我们几代人的故事写成小说的。”
	 
	　　“你会怎么写我？”
	 
	　　“我会照实写你，写你是我的女神。”
	 
	　　她没问他会怎么写蔺枫，不想自找不快。
	 
	　　父母为芷青准备了一间房，她还睡她以前的闺房。
	 
	　　第一晚就寝前，他就偷偷对她说：“晚上别拴门好不好？”
	 
	　　她在家里住，本来没有拴门的习惯，但经他一提醒，反而想到了拴门，她明知故问：“为什么叫我别拴门？”
	 
	　　“我想到你那里睡，我一个人睡在一个陌生的地方，很孤独。”
	 
	　　“现在还陌生吗？”
	 
	　　他撒娇地说：“嗯。我要你陪我，如果你到我家去，我一定陪着你。”
	 
	　　第一晚她没好意思为他留门。半夜她听见他在敲门，但她装睡没开。
	 
	　　第二天他指着自己的眼圈说：“看，黑了，都是你搞的。”
	 
	　　“我怎么啦？”
	 
	　　“你不给我开门。”
	 
	　　“不开门就怎么啦？”
	 
	　　“我就睡不着。”
	 
	　　第二天夜晚，他又来敲她的门。她开了，他欣喜地挤进来，反身关上门，把她抱到床上去。
	 
	　　她小声说：“你还是回你房间去吧，别让我妈妈发现你在这里。”
	 
	　　他也小声说：“你妈妈发现不要紧，她在这个房间放了一张大床，不就是希望我们。”
	 
	　　“你瞎说，我一直都是睡这张床。”
	 
	　　他吻住她：“小乖，我爱你，想你。”
	 
	　　她没再抵抗，任由他脱去了她的衣服。
	 
	　　她没想到做爱竟然是这样的滋味，从前想啊想啊，怎么想都没想明白，做爱到底是个什么感觉，现在突然一下明白了，真的是飘飘欲仙。
	 
	　　他搂着她问：“好不好？”
	 
	　　“好。”
	 
	　　“喜欢不喜欢？”
	 
	　　“喜欢。”
	 
	　　“喜欢我们就天天这样，一辈子这样，好不好？”
	 
	　　“好。”她抚摸着他的胸，轻声问，“你跟她是不是也这样好？”
	 
	　　他不回答。
	 
	　　“为什么不回答？”
	 
	　　“我说了不提她的。”
	 
	　　她撒娇说：“我要你提。”
	 
	　　“你要我提，那我就提了。提了你可别生气。”
	 
	　　“我不生气。”
	 
	　　“我跟她没这样好。”
	 
	　　她很高兴，故意问：“为什么呢？”
	 
	　　“不知道，就是没这样好。”
	 
	　　“你为什么叫我小乖？是不是你也这样叫她？”
	 
	　　“不是。”
	 
	　　“你叫她什么？”
	 
	　　“叫她蔺枫。”
	 
	　　“我不相信，难道你做爱的时候也叫她蔺枫？”
	 
	　　“做爱时什么都不叫。”
	 
	　　“为什么？”
	 
	　　“因为都是偷偷摸摸的，怕人听见。”
	 
	　　她相信他说的是实话，学生嘛，还不都是抽空子躲在寝室里干事：“你没把她带到你家里去过？”
	 
	　　“没有。”
	 
	　　“你没上她家去过过春节？”
	 
	　　“没有。”
	 
	　　“我不相信。”
	 
	　　“不相信我也没办法，但我说的是事实。”
	 
	　　“为什么你不上她家去呢？你不是一下就跑我家来了吗？”
	 
	　　“我跟她认识不久。”
	 
	　　她无语了。
	 
	　　“小乖，你是不是还对这事有顾虑？”
	 
	　　“我没顾虑，就怕你还没忘掉她。”
	 
	　　“我早忘了，有了你，就忘掉了。”
	 
	　　“真的？”
	 
	　　“当然是真的。我只怕你说我太寡情。”
	 
	　　“我不会那样说你。”
	 
	　　“不会就好。”
	 
	　　“如果我和她同时出现在你生活里，你会爱谁？”
	 
	　　“两个都爱。”
	 
	　　她生气了，转过身去，把背对着他。
	 
	　　他从背后搂住她：“逗你的，生气了？谁叫你明知故问。”
	 
	　　“我没有明知故问。”
	 
	　　“没有明知故问？好，那我告诉你，如果你们俩同时出现在我生活里，我会爱你，只爱你。”
	 
	　　“为什么？”
	 
	　　“因为你很美很可爱。”他自嘲说，“我刚听到周老师提到你的时候，还以为是一个没人要的老姑娘呢，没想到你这么年轻这么漂亮这么可爱……”
	 
	　　她开心了，转过身，钻到他怀里。
	 
	　　他好奇地问：“以你的条件，你应该早就被人追跑了，怎么会轮到我？”
	 
	　　这下轮到她做解释：“没遇到什么合心的人。”
	 
	　　“谢天谢地！”
	 
	　　后来她很欣慰地发现，虽然他们已经上床了，但他仍然很爱她的嘴和胸，每次做爱他都会从接吻开始，吻她的嘴，吻她的胸，事前事后他都会给她很长时间的爱抚，床下他也寻找一切机会吻她，有时趁她父母一转身，他就吻上来了，吃饭的时候，他也会从桌子下面伸过手来碰碰她，令她又羞涩又紧张又幸福。
	 
	　　虽然她每次都是在天亮之前就把他赶回他自己的房间，但妈妈好像觉察到什么一样，私下跟她商量：“你看是不是趁着假期，简单办个婚礼，把这边的亲戚朋友请一下？”
	 
	　　“还没拿结婚证呢。”
	 
	　　“那没什么吗，回去就拿，对这里的人就说已经拿了，免得你们到时又得跑回来一趟。”
	 
	　　“结婚的事不是应该等他开口吗？”
	 
	　　妈妈笑着摇摇头：“男人啊，在某些方面开口很积极，但在另一些方面开口就不那么积极了。”
	 
	　　她知道妈妈已经识破天机，红着脸说：“你是怎么看出来的？”
	 
	　　妈妈笑而不答，反而问她：“他对你体贴不体贴？”
	 
	　　“你什么意思？”
	 
	　　“床上不体贴的男人，千万不要嫁。”
	 
	　　“他……我觉得他……很体贴……”
	 
	　　“我猜也是，不然我女儿也不会这么大放光彩了。”
	 
	　　“我放光彩了吗？”
	 
	　　妈妈又是笑而不答，问急了才说：“别忘了我是过来人。”
	 
	　　她也将妈妈一军：“爸爸对你体贴不体贴？”
	 
	　　“不体贴谁还爱他？”
	 
	　　她想到一个屋顶下，她跟芷青在这里体贴，爸爸和妈妈在那里体贴，就觉得很奇异，又有点儿想笑。再看到爸爸的时候，就觉得有点儿怪怪的感觉。
	 
	　　那几天家里总是做很多好菜，每天不是煨鸡汤就是煨甲鱼汤喝。
	 
	　　半夜幽会的时候，芷青说：“你妈妈真好。”
	 
	　　“怎么啦？”
	 
	　　“知道我辛苦，专门煨汤我喝。你知道不知道，甲鱼汤可是最壮阳的。”
	 
	　　她在被子里踢他一脚：“瞎说。”
	 
	　　“是真的，这才是聪明丈母娘，不把女婿喂得壮壮的，怎么能把她女儿侍候得开心呢？”
	 
	　　她又踢他一脚：“谁是你丈母娘？你是谁的女婿？”
	 
	　　“禀告夫人，陶老师是小人的丈母娘，小的是陶岑二老师的女婿。”
	 
	　　既然妈妈已经知道了，她脑子里那根弦也放松了，做完爱也不催他回自己房间，两人搂着睡到日上三竿。
	 
	　　醒来后，她跟他商量：“我妈说想趁着我们在这里请几桌客人吃饭，以后我们结婚的时候，就不用跑回来请客了。”
	 
	　　“真的？我通过面试了？我怎么这么能干呢？”
	 
	　　“你舞弊了吗。”
	 
	　　婚礼搞得很热闹，妈妈把家里的三亲六戚同事熟人朋友都请来了，在一家餐馆摆了十几桌酒席，费用都是妈妈包圆。
	 
	　　客人对新郎赞不绝口，都说芷青比他们原来想象的强多了。
	 
	　　芷青私下开玩笑说：“怎么，难道那些人都觉得你会嫁不出去吗？”
	 
	　　“他们看我这么一把年纪还没男朋友，都以为我会找个缺胳膊少腿的呢。”
	 
	　　“那我四肢健全，为你增光了吧？”
	 
	　　“嗯，增光了。”
	 
	　　“等我们回到g市，我父母肯定也要大宴宾客。”
	 
	　　“我能为你增光吗？”
	 
	　　“太增光了！我都等不及要跑回g市去了。”
	 
	　　回到g市，他们就去领了结婚证，芷青的父母也为他们搞了个婚礼，客人对新娘也是赞不绝口。
	 
	　　她婆婆私下拉着她的手说：“出了那事，我们都担心他会一蹶不振。现在有了你，他比从前任何时候都开心，我们也放心了。”
第35节
	35
	 
	　　感恩节那天早上，岑今睡到快十点才醒，她昨晚陷在回忆里，几乎一夜没睡，一直到早上五点左右才勉强睡去，做了很多梦，睡眠质量不高，脑袋有点昏昏沉沉的。
	 
	　　她起了床，梳洗一番，打开卧室门，发现对面两间卧室的门都洞开着，知道父女俩都起床了。她下了楼，也没看见父女俩，但在早餐厅的餐桌上看到芷青留下的一个纸条：“我带petal练车去了，早餐在炉子上，我们吃过了。”
	 
	　　她走到炉灶边看了一下，有一个锅子里装着小半锅熬得很稀的粥，还有一个锅子里有只小碗，里面装着几个她从中国店买来的小馒头，已经热过了，还没冷。
	 
	　　她知道小今不会煮稀饭，也不会蒸馒头，小今只会用西式的厨具，主要是toaster（烤面包机）和oven（烤箱）之类，会烤蛋糕，做cookie（饼干）等，是在学校的烹调课上学来的，但小今不会用中式厨具。今天的早饭肯定是芷青做的，看来他说的“现在经常做饭”还真不是吹的。
	 
