代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	 
	    艾米莉我们对待男人就像思想对待本能。
	 
	    卡蜜拉我们无法让他们流血，刺他们也不出血。他们的思想已经通过我们而离去。他们现在希望能占有陌生的国土。
	 
	    艾米莉［到处观看］卡蜜拉，我是不是该为这些孩子受到良心的谴责？
	 
	    卡蜜拉我们俩，艾米莉。可我们不受法律制裁。我们不过是我们身体的各部分，它们受到保护。我们对各种法庭早就厌烦了。
	 
	    海德克利夫［急着插嘴］是的！这完全正确。你们打破了所有铜墙铁壁。没有什么是足够强大的。所以我们信任神圣的东西，也就是子弹。吸血鬼怕子弹要胜过怕白天。
	 
	    本诺现在你们是野味。以其人之道还治其人之身。我们否认曾经可供享用。
	 
	    海德克利夫你们大概愿意被拯救吧，亲爱的？
	 
	    本诺我这手很高明。男人是被挑选出来的，好让你们得到永远的安宁。我们动手！
	 
	    海德克利夫我们利用科学这一工具和思索，这是吸血鬼所不具备的。吸血鬼既愚蠢又狡猾。
	 
	    ［女人们躲开。］
	 
	    本诺我们虽然不会生孩子，可我们至少会营造。不。毁掉装在信封里的信。
	 
	    海德克利夫我们可以在上帝大叔那儿说句好话。说进玻璃瓶。
	 
	    本诺我们能够拯救。
	 
	    海德克利夫我们也可以前往审判和救赎。
	 
	    本诺我们会把你们枪毙。那就没有谎言了。砍下脑袋，塞上嘴。抛掷大蒜：吸血鬼昏厥了。然后把钉子钉入心脏。结束。
	 
	    海德克利夫允许我充满敬意地把尊贵的家庭主妇的头砍下来吗？壮举！好玩！
	 
	    本诺当然。正合我意。我专门请求这么做。她自己肯定也会祈求的。她是我的小管家。
	 
	    海德克利夫先把子弹神圣化。纯粹是个形式。要有耐心，女士们。别搞得太引人注目了。
	 
	    本诺马上你们就会被从这些奇形怪状的凸起和丑陋的头颅下解放出来。马上你们就会得到拯救，脱离你们这臭气熏天的存在。
	 
	    海德克利夫［向女人们靠近］安静！等待被允许进入！感觉一下你们的未来就在我身上。战争是一场白热化的搏斗。不安定。战争是毒气。喷射！
	 
	    42
	 
	    本诺我们离开洞穴中的虚假生活并让你们成为泥土。你们马上化为尘土。你们这些老娘们儿！
	 
	    海德克利夫我们背上武器离开这里。［背上枪。猎狗乖乖地趴在那儿，等待命令！男人们拿起塑胶袋。］
	 
	    本诺马上你们的丧钟就会敲响，铛、铛、铛。
	 
	    海德克利夫意识已经上路。
	 
	    本诺谁下达前进的命令？我下达前进的命令。祝福。我是个有同情心的人！对你们这些残暴的人。
	 
	    海德克利夫不，我！我！我来告发！告发！自愿告发！前进！前进！［向女人们走过去。］
	 
	    卡蜜拉［叫喊］请把你的手给我，艾米莉，不用了！
	 
	    ［艾米莉简单地消失了，卡蜜拉呼救。］
	 
	    本诺我们根本不恨你们。
	 
	    卡蜜拉救命！救命！艾米莉回来！别走！
	 
	    海德克利夫精神上的顿悟在我这儿出现了。我又有了信仰！合成材料！塑胶！
	 
	    卡蜜拉救命！别把我一个人丢在这儿！
	 
	    本诺明天写个剧本。英雄是岩石是耶稣基督。我不能怀胎，尽管如此也保护生命！胚胎从一开始就是生命。开花结果的自然多美好。享受吧！我自愿报名投入大自然。我警觉地维护正在成长的生命。为了保护生命我可以奉献一切，行动！行动！行动！保护。
	 
	    海德克利夫你们要对此负责任，但不应受惩罚。谁惩罚你们就是惩罚他自己。必须这样。对大家来说都是丑行！
	 
	    卡蜜拉呼救！呼救！竖笛课！
	 
	    本诺为了我们能够拥有更多的生活，你们必须死亡。毫无疑义！我们需要更多的空间，这空间我们要从这儿获得。好的空气是健康的。
	 
	    海德克利夫我独自一人。这让我恶心。我想一直肏到死。
	 
	    本诺我们马上拯救你们！［他离卡蜜拉很近，向她伸出手去，在最后一刻艾米莉出现并拽走了卡蜜拉。男人们呆板地站着，女人们慢动作地逃离。］
	 
	    海德克利夫［无所谓地］完了！虽说是假以时日必有办法，可她们把公共厕所搞成这样实在让人恶心！你们必须把从你们体内流出的血弄干净。我们需要很多位置！
	 
	    本诺每个人在作报告时都会明白，他身体中的毒素只能是你们造成的。
	 
	    海德克利夫是的。正常讲话。放肆地回答：减轻人、森林和荒野的负担！让大自然有好的情绪！你们终于死去！我们需要位置！更多的位置！给我们！更多的光！更多！更多的光！更多地倾听！吠叫!吠叫！
	 
	    本诺接下来说：我热泪盈眶，甚至流进嘴里。继续！继续前进！正常讲话。晒太阳！开展体育活动！光亮！健康！送风机！拿！这下完了！乌拉！
	 
	    海德克利夫像别人一样讲话。插嘴回答：你们这些矿井和作坊中的弟兄：我为你们而受到惩罚。我问候你们！［拿着枪和狗一起向前冲，又开始吠叫。追踪女人们。］
	 
	    本诺正常。说。说。接着说：很舒服！退潮和涨潮!劳勒尔和哈迪。假烤肉和土豆粉团子。甘菊和银鼬。我简直害了思乡病，想念你脑袋上那令人骄傲的角！现在我们请不要再为小题大做的争斗而耗尽精力。风在树梢上唱着歌。前进。正常！前进！正常！［他与狗一起吠叫着跟着往前冲。］
	 
	    43
	 
	    第五场
	 
	    ［天亮了。左侧卧室改为带洗手池的女厕所，侧对着观众。厕所外洗手池和镜子前站着两三个漂亮女人，她们穿着很奇特，戴着女帽。她们穿着高跟鞋在铺有数厘米厚的沙土上咚咚地到处走。她们在镜子前化妆。厕所门后可以看到并排两个马桶座。右侧的风景变为巨大的垃圾堆。垃圾、垃圾袋等。武器也增加了。末日气氛。军事废料堆。］
	 
	    ［艾米莉和卡蜜拉手拉手跑下垃圾堆。她们身后不远是带着武器和狗的男人们。狗乖乖地走着。最后一刻女人们赶到厕所前，打开门冲了进去。漂亮女人并未注意她们，反之亦然。过了一会儿穿漂亮衣服的女人们躺到地上，辗转反侧用沙土把衣服弄脏，互相把袖子等扯下来。漂亮的打扮被毁了。本诺和海德克利夫面对锁了门的厕所吓得朝后退，就像吸血鬼见到了十字架。］
	 
	    本诺［运动员般地做着深呼吸］这儿就是那个皇上也得自己走着去的地方——厕所。女厕所。
	 
	    海德克利夫［同样地］这儿是禁区。女厕所。我们不许去的地方。我们的革命行动被打断了。
	 
	    本诺这里只供女士使用。要是把这些子弹神圣化，那真是一生中的一种经历！老圣诞歌曲。我想家了。
	 
	    海德克利夫仅供女士。我想的也差不多。现在里面装好子弹了？以便我们能把脑袋打开花、把肚子打开膛？以便我们能把最坚硬的头盖骨完全粉碎？
	 
	    本诺没错。适用于姑娘。是经过神圣化的，到处可以买到的炸子儿。它们能让伤口扩大三十七倍。伤口随风飘动，开始颤动。用这种火药绝不会出问题。
	 
	    海德克利夫子弹，它们在身子上炸出的洞穴中工作得多奇妙啊!它们在肉中严格按照规定爆炸。有好武器就能炸出有深度的伤口。
	 
	    本诺噢，你们这些山！方石塔！我总结一下：女人现在没有用了。
	 
	    海德克利夫我接着说：主，事情办成了。我们将重新走进白色的处女峰。我们在那里会重新找到自己。我们将深呼吸。给我这一只圣餐杯。立即！快点儿行不行！
	 
	    本诺我接着说：只有这里不许我们入内。我们被迫刹了车。毫不气愤地点燃圣诞树！可是为谁点的呢？
	 
	    海德克利夫我接着说：我是我自己。本诺，谢谢你作为战友给了我安慰和力量。
	 
	    本诺我接着说：我也感谢你。要是我们从锁眼里开枪呢？那我们就为小题大做的争斗而耗尽精力。
	 
	    海德克利夫我接着说：我们已接近大圣灵。我们等待。我们听到有人唱世上最古老的歌曲。
	 
	    本诺我接着说：快乐的漫游。惬意的休息。森林地上的绿色植被。这是我享用的效果！远处的声响。近处的杂讯。对香味的美好想像。敏感的散步者。［对狗：趴下!］
	 
	    ［两个女人惊慌失措地各冲进一个厕所隔间并插上了门。她们坐到马桶上。男人们埋伏在大门外，抽烟等等。但枪一直拿在手中，随时准备射击。］
	 
	    海德克利夫我们不生孩子。我们不追求女人。我们不让人转变信仰。我们买的大蒜的味道熏死人。
	 
	    本诺我接着说：好饭菜能让人忘掉忧愁。［他拿出面包。他们边吃边喝。］作为什么都不是的人，她们——不死的精灵从镜子里往外看。黏液。食物从她们那儿穿肠而过！我们马上就对她们这种临时存在给与安慰，我们对她们如此之好。
	 
	    海德克利夫我接着说：这大蒜！我不舒服。没有，我没不舒服。［吸烟。］抽根烟会有说明。调整呼吸也会创造奇迹。呼吸，本诺，呼吸！听天由命！滑雪！享受！提高效果！接吻！保持沉默！别写得太多！诚实地承认错误！去登山！谁爱出现谁出现！
	 
	    ［男人们抽烟，检查他们的武器等。两只狗乖乖地趴在地上。女殉道者确实出现了，聚光灯打在她身上。与着名的圣者相同，她也以圣像的方式出现，也许她用一个盘子托着自己的乳房或自行车。身穿修女服？］
	 
	    女殉道者我有很多名字。打从我穿新鞋以来就从未受到过爱抚。我在流水线上为公众生产的东西本来也可以买给自己。我老头子却说钱得存起来留着买汽车。晚上先得陪老头子尽兴，浑身的汗还没干就得骑上自行车去工厂上班。在那里别人和我一样，我们在农舍里为上帝建神龛。十六岁生了第一个孩子，还是个私生子。要是知道做钟点工的也是人，只是更笨，这多少也是个安慰对吧？我们的力气慢慢地越来越少，现在谁来为我们付房钱？真可笑，工厂没有托儿所，早晨五点我得把最小的孩子送到外婆那儿去。我已经不知道在义大利度假是什么滋味了。就在国外休过那么一次假。老头子每晚都喝酒，直到他像野草一样被从我的床上拔走。野草！大夫不久会来给我刮宫。他费这么大事，全是为了我！老大在攒钱想买辆轻型摩托车，无聊的时候好去兜风，您看，去那儿，高速公路立交桥！这回完了，惟一一个尽管疼痛还能睡着的姿势也不灵了。除了我自己，我是一无所剩，老头子我也不喜欢。我累了，现在我走了。我还有那么多的衣服等着洗！谁补偿我给自己所造成的损害？［她又消失了。］
	 
	    44
	 
	    ［现在厕所外洗手间的女人们开始乱哄哄地讲话，像蜜蜂的嗡嗡声。声音来自舞台后，是用录音合成的，所说的话互相重叠。女人们撕她们的衣服，在地上的沙土中打滚。她们穿着高跟鞋在沙土上咚咚地到处走，弄脏自己，扯下袖子等。
	 
	    女人的声音［来自录音带］我们有自己的隐私。我们收到来信。我们长着人面。我们不简单。我们知道结局。我们买东西。人们不该不必要地留着我们。有一次我们曾经出事了。活该？全部文化的支柱都精彩地倒在了我们身上。走掉真正成了一种享受。人们能够读懂我们，这并不太费脑筋。思想家只有一种性别——理念的性别。他们是干枯的僵尸，什么也不付出。我们还得去肉店取香肠。我们也还得让人检验。我们可以是一块肉中的旋毛虫！寄生虫。只有少数人能够成功地通过吃一种物质来阻止死亡。我们使自己变得不可信任，一会儿这样，一会儿那样。我们得有什么秘密，这种秘密是生活难以解释的。我们的生涯不长。我们的精神正常。我们染头发，我们没有受伤却大声喊疼。真实并不是一切。高兴并不需要很多前提。唱着这种言不由衷的歌我们公开地走进一所大房子。人们对我们表示惊奇。我们找出领带和袜子。我们做什么饭？我们的活动要视遗忘被扬弃的程度。我们生活得类似身体里的器官：依赖各种管道和茎。尽管如此仍旧可以美丽！我们因苍白而引人注目。我们也是蚂蚁。很多而且灵巧。我们是个昆虫社会！人们能从我们身上看出来：我们勇敢地裸露自己。我们在家里是傻瓜。这对他们来说是种附加的享受！他们希望最好能是我们的乳母。我们秘密的看守者。他们吃着我们。但做饭的是我们。有汤和饭后甜食。他们无助地躺在我们身旁。他们在听弦乐四重奏，谁的，当然是莫札特的。我们知道这一点不是靠听。他们认为贝多芬启示的是终结。但与真正的死亡还有区别。我们晕倒。人们扯我们生动的手指。女人和身体是不可分割的。身体走了，女人也就走了。在许多国家女人属于街上的日常景观。在很多国家日常生活中的女人形象都是可以受到设身处地的理解的。女人的日常生活大体上是根据女人的形象来进行的。女人身后的生活更加平淡无味。一个女人个高，一个女人个矮。还有。在女人的形象面前甚至宇宙都黯然失色。女人们来月经。女人在她们的形象之侧显得渺小。女人的能力取决于她们的出色程度。出色与否要看她们对自然的依赖程度。女人是自然。自然的女人凭藉其内在的东西要胜过只靠形象维持的女人。没有女人意味着什么。女人的形象能挣钱。女人的亮相。自然是形象。女人的形象由来已久。自然的内涵体现在女人身上。女人的身体是内向的。身体和女人共同步入自然。没有女人了。自然被迫成了形象。不是每个女人都是形象。自然从未是平庸乏味的。女人干脆走掉吧。自然了解这一退路。女人有能力做到。总之自然继续存在于女人中。失去的是形象。真正的深渊是女人的身体。依赖性离女人而去。女人也跟着走了。身体和女人天生被联系在一起。里面要小得多。在街上看上去是另一副样子。万物成了街景。女人能够提供肉体服务。能力能引起依赖性。女人提供她们的身体。请付钱。合起来就是自然。不是每种深渊都必须消失。伟大的自然。形象要有内涵。身体的尺寸。女人得离开。您得让身体与家分离。已开始实施。天天有女人。完全惬意。当然要看钱包鼓不鼓。女人走了。分离之后当然放浪形骸。形象是苍白的。女人们遭到解雇。宇宙是统一的。内部是自然。依赖于形象。自然中没有工钱。身体在陆地上。小女人。自然实施。一般国家。日子决定形象。日子和形象在女人那儿是分隔开的，而且是内向的。女人的形象。自然来了，女人走了。
	 
	    卡蜜拉［隔着隔板喊］艾米莉，你想像一下，我们被几厘米厚粗大的蛆埋着！成群的蚊子围着我们飞。在维也纳森林中我们的体积神秘地膨胀了四倍！
	 
	    艾米莉［同样地］我是女同性恋者，这我会明明白白地告诉大主教。
	 
	    卡蜜拉我不再为他人而存在。本诺请不要认为我纠缠不休。谢谢。
	 
	    艾米莉十分尊敬的神甫先生！我使自己受到监护。
	 
	    卡蜜拉我内心感到一种强大的、刀割般的敬畏。
	 
	    艾米莉我内心感到一道深深的犁沟。我说不出来地为复杂的拯救形式而高兴。
	 
	    卡蜜拉我彻底失去了任何生活乐趣。我也没什么可忏悔的。我是皮肤皱纹里的一个温柔的疮。
	 
	    艾米莉现在几点了，卡蜜拉？
	 
	    卡蜜拉相当晚了。太阳光都照脸上了！我是慈爱地覆盖着低矮的小树的灌木丛。
	 
	    艾米莉要是一条长着可恶肿瘤的鱼烦躁不安地来回摆动，是不是一只螃蟹咬钩了？很好。他们为什么把我们从水中弄了出来？他们应该把我们重新扔回那厕所般腥臭的地方去。
	 
	    卡蜜拉我给自己提个时髦的问题。我可不可以离开厕所？谢谢。一顿饭。慕尼克不外乎拥挤的人群。我刚才想知道什么来的？
	 
	    艾米莉我们彼此分手了。必须如此。
	 
	    卡蜜拉愉快地在体内追踪食物的进程。
	 
	    艾米莉为什么我们不能更适于居住？为什么我们只取不予？
	 
	    卡蜜拉我想每周看望一次孩子，还希望能为与孩子的交往而高兴。谢谢。
	 
	    艾米莉我们是血液检验结果。
	 
	    卡蜜拉我们是无需计算的因素。我们不死。我们不追求。我们不买东西。
	 
	    艾米莉我感到自己独立自主、有女同性恋和暴虐狂倾向。我想了解忍受痛苦是怎么回事。我想建立一套卡片。
	 
	    卡蜜拉我救别人于必死。我自己也不想死。非常感谢。
	 
	    艾米莉要是一个杀人犯因看到自己那沾满鲜血的双手而感到毛骨悚然的话，我认为人们甚至也会爱上这个杀人犯的。人们会喜欢一个女人。人们会睡在婚床上。在一起的人也会彼此成为威胁。
	 
	    卡蜜拉意志是必须的，而且事情发生了。是你的意志吗？
	 
	    艾米莉不是。我希望能不受控制地给别人痛苦。多谢。
	 
	    卡蜜拉我希望别人看我的时候能充满理解，艾米莉。这是不是要求得太多了？
	 
	    艾米莉不是。我希望当我独立自主地行使我的体罚权时，不要有什么妨碍我。我不想让哪位主禁止我这样做，只因为他自己想揍人。
第十五章
	   45
	 
	    卡蜜拉我本人不想彻底死去。我想让人能长时间在深雪中跟踪我的痕迹。我想让人看得见。就像滑雪道上的黄色尿洞。我想很深地钻入冻土层。
	 
	    艾米莉我允许你这样做，卡蜜拉。
	 
	    卡蜜拉那就谢了！衷心感谢！
	 
	    艾米莉我则想坐在一辆有空调的大汽车上在公路上跑。窗后有很多张脸。
	 
	    卡蜜拉好。我可不喜欢当一次付款的随团旅游者，谢谢。我更愿当自由行动的个人主义者。
	 
	    艾米莉我有时故意把屎拉在外面，没事找事。我愿意让人观察我。
	 
	    卡蜜拉我观察你。味道不错。人什么都可以说！法院和当局就什么都说。
	 
	    艾米莉你好吗，卡蜜拉？谢谢，好。
	 
	    卡蜜拉贵公司向我供了货，送来的东西让我厌恶。
	 
	    艾米莉我有活的意志，因此得让人觉得我抢到了一个靠窗户的座位。市中心！
	 
	    卡蜜拉住宅里全是蒸汽。一摊血。本诺穿着游泳裤站在阳台上，把我扔给狗当点心。孩子们还没有决定站在哪一边。只要他们不恨我就足够了。我不是那种系好了又能打开的领带。
	 
	    艾米莉还缺什么吗？盐？胡椒？醋？
	 
	    卡蜜拉不缺，谢谢。非常出色。我什么也不知道。再见，非常感谢。太阳最好过一阵再出来。
	 
	    艾米莉这事我安排，卡蜜拉。
	 
	    卡蜜拉现在我又想吸血了。我不愿意让别人吸我的血。
	 
	    艾米莉吸你自己的血！考虑一下可行性！现在告别吧！不要再约会！
	 
	    卡蜜拉非常感谢，再见。
	 
	    第六场
	 
	    ［厕所的左侧有很多盖着白色裹尸布的尸体。裹尸布上有大块血迹。垃圾堆上有红色的光，像火。太阳升起来了。到处是武器。可以听到声音不大的轻音乐，那种在商店里播放的典型的连绵不断的音乐，音乐声来自一个小手提收音机。当一个又大又胖的女人——连体人走上台来时，收音机又响了起来，人们可以看到它。这个女人（她也可以像标本一样是填充起来的）是连体双胞胎艾米莉/卡蜜拉，她们被一起缝在一套女套装里。连体人在上臂各戴着一个红十字臂章。连体人在武器和垃圾间寻路而走，手上拎着一个野餐篮和这个收音机。收音机在播放。片刻之后连体人发着嘎吱声费力地坐了下来，从篮子中拿出吃的，像啃一根鸡腿似的啃一只孩子腿，并不时地从一个两升装的酒瓶中喝鲜红的血。一会儿后两个兴高采烈的猎人带着狗来了。他们感兴趣地用枪管在垃圾中到处乱捅。他们不时地捡起什么，互相展示并装入塑胶袋。他们开始并未看见连体人。连体人继续默默地饕餮。］
	 
	    海德克利夫谁寻找就能找到。我希望她们进行了好的表演。
	 
	    本诺细菌有自己的生活。有时它们跑出来是为了扩大视野。
	 
	    海德克利夫我们是回归的骑士。每个种类都有最后一个样本，自然史中是这么说的。
	 
	    本诺我们是真正的公众。就像电子！就像原子！
	 
	    海德克利夫思想是不会因现实而心碎的，早着呢。
	 
	    本诺心碎的是我们！我要吐。［呕吐。］我吐了。
	 
	    海德克利夫大地的肩上披着一件什么样的伪装啊！看！这景色还不知道自己的局限性。我不会在此日出时刻忽略任何一块田野的。我要把自己的根深深地植入土壤中，人们不能把我拔出。我属于这里。我首先属于这里。
	 
	    本诺我也是及时和同时在场的。
	 
	    海德克利夫我们一个劲疯长。人们看我们。我们也往外看。
	 
	    本诺根据不同的性情，不管怎么说活对我们来说是了了。
	 
	    海德克利夫我们的脖子与身躯无缝地连在一起。［本诺用香肠块喂他唤过来的狗。］
	 
	    我可以用上百万人的血来买奢侈品。在购买时我赞同地把血放到柜台上。我甚至还得到找头!
	 
	    本诺我想成为一位着名的病人。我想有大量的我。
	 
	    海德克利夫我想在我那有关医学的专业术语的淤泥中发酵变臭。
	 
	    本诺我想要求牺牲。我想是战争！
	 
	    海德克利夫我想和其他人一起向历史冲去，就像冲向布满庄稼茬的田地。
	 
	    本诺用嘴吻！小一点儿的！
	 
	    海德克利夫她们所有人的里面都各不相同。她们大声地向外说，以便人们写她们。她们说得很多，而且扮演很多角色。相反，昆虫、鱼和爬行动物对它们周围的环境惊讶得哑口无言。人们是不会轻率地开枪消灭它们的！
	 
	    本诺她们呼出气，气却一去不复返。
	 
	    海德克利夫她们头发和见识之间的巨大距离是她们所特有的。
	 
	    本诺我更喜欢火热的南国女郎。请给我一个卡门！
	 
	    海德克利夫我的心很顽皮。它在我的胸膛中狂热地游泳。我迫切地向往爱慕和生育。
	 
	    本诺很抱歉。现在我知道了人生的秘密，可也并未变得聪明。我的裤子裁剪得让人恶心。我发表一项声明，而且并不要求撤回它。
	 
	    海德克利夫你一定得散步。漫游者需要和生物界接触。跳民俗舞。看村民们跳舞。要是不走动我会马上死掉。需要自然！
	 
	    本诺去林阴道散步。也要允许别人向你报告。要是走走的话，什么生活奇迹都能看到。
	 
	    ［他们发现在饕餮的连体人。］
	 
	    我看见了你看不见的。自然中要是没有这些会美好得多！
	 
	    海德克利夫我是纳税人。这我还从未见过。我也不会为此付税的。我热爱自己的义务。
	 
	    本诺大量的油脂。她们肥得都快流油了。
	 
	    海德克利夫这看上去不错。但别这么穿衣服。不好。得穿那种带开口的，好让肉露出来。我们认为该上矫形椅了。我们亲自设计的。从我们这儿看在右边。
	 
	    本诺油脂。成堆的人造黄油。女殉道者。胆固醇堆肥。鞋底下又泥泞又发黄。作为邮局的优惠用绳捆在一起。葡萄酒区的特产。装在网兜中的烤肉。
	 
	    海德克利夫油脂手榴弹。肉炸弹。即刻起不许吃饭。从现在起放弃。您转而尝试繁殖吧，您！
	 
	    本诺不好。畸形。有碍观瞻。最后要能证明猎获物数量。开枪！把她们肥大的乳房抑制住。把骨头从她们的瘤胃里拽出来。用绳把她们捆起来。
	 
	    海德克利夫大有销路。
	 
	    46
	 
	    任它。马马上反抗！
	 
	    海德克利夫痛打。用毯子拍子打。
	 
	    本诺用工具把眼睛挖出来。然后用带血的手指在眼眶里到处搅，就像蚂蚁。痛!葡萄酒区出现纪念品和纪念碑。一场兽斗。死者。彻里彻外的天主教。罗马天主教可以随心所欲。消灭。痛。痛。
	 
	    海德克利夫吹胀的圣体匣用来装尸体。不久就成了腐尸。肥大的蛆虫！土壤改善者。敢于如此并公开腐烂。
	 
	    本诺但是在法律上属于公众的露天农田里，控告，这她办得到。阻止形体排队也做得到。
	 
	    海德克利夫语言和观念是不可分割的。我们把她们的脂肪剔出来。把她们身上的假果实拿掉。你高兴吗，本诺？
	 
	    本诺我高兴得就像等待参加初次圣餐仪式的孩子。我们也吃圣饼，但不这么狂热。
	 
	    海德克利夫不久就可以解剖她们的尸体！扔掉的带毛孔的烂皮肤。一个默默陪伴的漫游者的精子。这是那个在营业视窗后抱怨的工作人员。云彩的形状很奇特。
	 
	    本诺外表看上去不大。
	 
	    海德克利夫我的生殖器细。上面的空隙属于我们。直至最上边！
	 
	    本诺砍伐奥地利的肉山。要是之后感到有趣，那就是乐儿。不幸，一个穷人现在得佩戴假肢。医疗保险乐于承担费用。在郊区的丘陵中。
	 
	    海德克利夫知不知道，运输费用是不是也承担？我们贪欲而高兴地打出王牌。
	 
	    本诺能激昂是美好的。请过来！脱掉衣服，上。
	 
	    海德克利夫我们在自己身体柔软无骨的地方挖个洞！她们会说我们什么？
	 
	    ［他用枪瞄准连体人。狗站了起来。本诺也用枪瞄准。］
	 
	    本诺壮观。丰腴。茂盛。特产。
	 
	    海德克利夫我佩服自己。神经错乱。治不好的。
	 
	    本诺想等一等再享用。有意要等待秩序！就连歌德想要什么的时候也跟上帝一样没有耐性。
	 
	    海德克利夫把这转到我们的帐号上去，黄油花！
	 
	    ［两人开始向连体人开枪。连体人倒下、抽搐、静静地躺着。］
	 
	    本诺猪猡。滚回坟墓去！
	 
	    本诺/海德克利夫［直到剧终两人总是一起，但有时也交替地抬起头。因为他们俩都在连体人的脖子上吮吸］得用结实的绳索捆绑粗鲁的人。我们做到了。五十岁会当上教授。一定的。能挣钱。一定的。挣的钱的含金量就像布尔诺地区葡萄酒的含糖量那么少。钦佩我们！流言蜚语！蠢娘们！正常。美好的东西总是事先可以预见的。有人想活八十岁。有人干脆想长生不老。没门儿！直接从桶里狂饮，像牲口一样。老板，从现在开始一直到死我们都会一起在小树枝下翻找。我们坚持到底。我们没有节制！我们会忆起自己的。永别了！我们会长期回忆的。那就谢了。衷心地问候你们！我也问候你们。再见。现在请退场。打开灯在光明中退场！马上！立即！跑出去！打开室内的灯并出去！马上出去！现在灯亮了就马上出去！走开！失踪！消失！滚蛋！像浮渣一样被撇去！开灯并走开！快速走开！一直还没亮呢？一直还在？那现在立即开灯！现在开灯并请立即退场！现在！现在开灯并退场！现在！
	 
	    ［幕落。］
	 
	    （丁娜译）棒子·棍子·杆子①(手工活②)
	 
	    ①剧名按照字面意思译出，它实际包含了多层意思，在原文中可以引起多种联想。例如stab（棍子），指维也纳《新皇冠报》专栏记者staberl(谐音)，批评他为极右势力开脱辩解，剧中有多处涉及他。另外剧中人人都姓棍子，意在每个人都对发生的事情负有责任。stangl（杆子）是指波兰境内纳粹集中营treblinka的杀人指挥官franzstangl，剧中也引用到他的话。本剧以1995年四个吉卜赛人在奥地利布尔根兰被无端炸死这一事件为背景，结合奥地利参与纳粹德国杀害几百万犹太人和其他少数民族的历史，激烈抨击当今奥地利社会和媒体对此表现出的冷漠与姑息——译注。
	 
	    ②全剧演出过程中全体演员一直不停地在钩织，和制作炸弹一样钩织也是一种手工活。织出的套子、网子象征被掩盖的历史——译注。“谁说那不是关于武器交易的冲突，汽车走私和贩毒。”剧中人：几个男人和女人
	 
	    玛姬特养老院的帮工
	 
	    肉店老板 
	 
	    兔女扮装成复活节的女演员
	 
	    单排滑轮者
	 
	    哈博士大学教授
	 
	    一条叫“雷克斯”的小狗
	 
	    扎比内女顾客
	 
	    安得烈亚女顾客
	 
	    英格丽特女顾客
	 
	    其他男女顾客
	 
	    47
	 
	    ［一个身穿粉色钩织衫，围着钩织围裙，头上顶着一个钩织猪头的肉店老板来到场上，给玛姬特两个带钩织套的油煎肉饼，玛姬特把肉饼缝在她的衣服上。］
	 
	    玛姬特［对肉店老板］我想，我们最多是把死亡算作工伤，亲爱的棍子先生。因为我们已经失去了对不死的信任，所以也就不能真的相信死了。不是所有的人都像我一样，通过对生命意义的提问而心安。
	 
	    多谢让我在这里登台，虽然只是一小会儿。可惜不能同时看到自己。我没法现场自己看自己，但是我让我的录影机定时录影。不，这怎么会是我呢！这机器一定是坏了。等等，现在我看到了，可那不是我！我看到一个女人，正开始做什么动作，她在水中做着一个笨拙的但又是常练习过的动作，接着还是从洗碗池里把餐具往外拿。我，我们的玛姬特女士，会觉得非常熟悉。这和每天的情景一样。杂讯受到密切注意。死个把人您激动什么？您说什么？谁在激动？根本没人激动。请您听下去：不是最不幸的那些人有着孩子般的灵魂，孩子还不懂得对此发问；另一些人不再问了，他们已经不会问了。我们站在两者之间，显然是些不满意的寻找者。什么地方能买到国产乳酪？我想要奥地利皇冠牌的，从下往上数这是最高级的乳酪了①。
	 
	    ①“乳酪”在德文中另一个解释是“胡扯”；“奥地利皇冠牌”则是影射维也纳《新皇冠报》——译注。顾客（劝慰地）奥地利的富人有时候有点儿小心眼儿，尤其是要让他们在哪儿排队的话。但这不是出于他们的本质，而像烤笋鸡，来自他们每日的生活环境。有什么东西停在他们肩膀上了，他们在晕倒之前发现，那是山雕！老天爷，棍子先生，我想我还是没有命中要害，看来我还得再砍一下才行。
	 
	    男人玛姬特女士，让我们换一种方式试试：我们奥地利人当中有的无法使自己回到天真的阶段。生活还没有用它那谜一般的眼睛望过他们，这一次是该贝尔格先生赢呢还是某某女士，她叫什么来着。技艺高超的运动员，障碍和弯道滑雪高手离不开大自然，他想在自然里发挥。他让自然给予他尺度，可他又不相信它。他要用自己那不寻常的尺度来衡量。
	 
	    女人等电梯的时候，我在考虑一个根本性的问题：怎么能总是跟死人纠缠不休呢？同时还不停地高唱着和平安息？这太不自然了。还是拜倒在自然脚下比较好。等到自然相信，人终于臣服了，开始看别的，看这一次石头可以往什么方向滚，这时人就不受干扰地大量屠戮自然的造物了。看，那儿就躺着呢，那四位先生。
	 
	    北山羊快要绝种了，岩羚羊得了慢性病，松树没有了枝条，无法为它们和其他死亡的物种凑合遮盖一下，以便今后可以在某个愿意让人找到的地方找到它们。不是吗，棍子先生？
	 
