正文 01　作者致读者
	    你干得汗流满面，
	 
	    他们谢过樵夫，往前走去，樵夫又叫住他们，问他们是不是丢了一匹马。他对他们说：
	 
	    “我在院子里找到一匹漂亮的小青马，兴许是狼把它逼到这儿寻找躲避的地方。我的几条狗叫了一夜，天亮时我看到这匹马在我的车棚下，眼下还在那儿。咱们去瞧瞧，如果你们认出是它的话，就把它领走。”
	 
	    热尔曼先说出小青马的特征，确信就是它，于是他又回去寻找马鞍。小玛丽便向他提出，把他的孩子带到奥尔莫，待他去过富尔什，再来把孩子领走。
	 
	    “我们过了这一夜，他身上有点龌龊，”她说，“我洗干净他的衣服和他漂亮的小脸蛋，给他梳好头，等他漂漂亮亮、整整齐齐的时候，您可以把他介绍给您的新家庭。”
	 
	    “谁对你说我要去富尔什？”热尔曼没好气地回答，“也许我不去了！”
	 
	    “不，热尔曼，您应该去，您要去。”姑娘说。
	 
	    “你急着要我同另一个女人结婚，好放心我不来麻烦你？”
	 
	    “得了，热尔曼，别再这样想了：这个念头是您昨夜才有的，这次倒霉的遭遇有点扰乱了您的脑子。而眼下您必须恢复理智；我答应您忘掉您对我说过的话，决不对别人说起。”
	 
	    “咳！你愿意的话，说出去好了。我不爱否认自己的话。我跟你说的是真心实意的话，在任何人面前我决不脸红。”
	 
	    “不错，但您的女人如果知道，您到她家的时候，早在想着另一个女人，那她对您不会有好感。所以您要留神现在的一言一语；别这样当着人怪模怪样地盯着看我。想想莫里斯老爹，他是相信您会服从他的。如果我使您违拗他的主意的话，他要对我不客气的。再见，热尔曼；我将小皮埃尔带走，好让您不得不去富尔什。这是我替您保管的一样抵押品。”
	 
	    “你愿意跟她一起去吗？”农夫对他的儿子说，一面已看到孩子攥住小玛丽的手，决意要跟着她。
	 
	    “愿意，爸爸，”孩子回答，他听到并按自己的方式去理解大人毫不回避地当着他的面所说的话，“我要跟我可爱的玛丽一起走：你结好婚以后再来找我好了；可我要玛丽做我的小妈妈。”
	 
	    “你瞧，他要你做妈妈呢！”热尔曼对姑娘说，“听着，小皮埃尔，我巴不得这样，要她做你的妈妈，同你老呆在一起；可她不愿意。她拒绝我了，你想办法叫她答应你。”
	 
	    “放心吧，爸爸，我会让她答应的：我要什么，小玛丽就会做什么。”
	 
	    孩子和姑娘离开了，剩下热尔曼一个人，比先前更加忧愁，更加六神无主
正文 12　乡下美人
	   他的衣服和马具一路上弄得凌乱不堪，待他理好，骑上了小青马，按别人指点的到富尔什的路走去的时候，他想自己再也没法后退，应该把这激动的一夜像一场险梦那样忘掉。
	 
	    他看到莱奥纳老爹在他白房子的门口，坐在一张漆成菠菜绿的漂亮长凳上。门前有六级石阶，一看便知，这房子有个地窑。菜园和大麻田的围墙抹上了灰沙。这是一所漂亮的住屋，不注意会误认为是资产者的住宅。
	 
	    未来的岳父走上前迎接热尔曼，关于他全家的消息问了有五分钟，然后插入一句对邂逅相遇的人的客套话，问他此行的目的：“您是到这儿来溜溜吗？”
	 
	    “我是来看望您的，”农夫回答，“代我的岳父给您送上这点野味薄礼，还给他带句话：您该知道我来拜望的目的。”
	 
	    “哈！哈！”莱奥纳老爹朗声笑起来，拍着自己滚圆的肚子，“我看出来啦，明白啦，有数啦！”他眨了眨眼，添上说：“我的年轻人，来献殷勤的不止您一个人呢。屋里已经有三个人像您一样等着。我呢，哪一个我都不打发走，我很难说谁好，说谁坏，因为都是顶呱呱的对象。不过，看在莫里斯老爹的面上，还有您种的都是好地，我宁愿是您中选。但我的女儿已经成年，她是自己产业的主人，她要按自己的主意做事。进屋吧，让大家认识一下您；我希望您中彩！”
	 
	    “对不起，请原谅，”热尔曼回答，他原来以为只有他一个人，现在发现是个候补者，觉得非常惊诧，“我不知道您的女儿已经有了求婚的人，我不是来同别人争夺的。”
	 
	    “我的孩子，”莱奥纳老爹仍然心平气和地回答，“如果您以为您来迟了，我的女儿就没有求婚人的话，那您就大错特错了，卡特琳有吸引求婚者的地方，她的困难是选中哪一个。我说，您进屋吧，不要失掉勇气。这是一个值得卖力争夺的女人。”
	 
	    他带着粗俗的笑意推着热尔曼的肩膀，进屋后嚷着说：“喂，卡特琳，又来了一个！”
	 
	    这样当着其他求婚者的面把他介绍给那个寡妇的方式既轻松又粗鲁，使农夫惊慌失措，大为不满。他显得很笨拙，一时不敢抬起眼睛瞧那美人和那些求爱的人。
	 
	    寡妇盖兰长得不错，也不缺少风韵。但她的表情和打扮头一眼就不讨热尔曼喜欢。她的神态大胆而倨傲；她的镶了三层花边的帽子，她的绸围裙，她的黑绸头巾，和他想像中严肃端庄的寡妇很不相称。
	 
	    这样讲究服装，这样放肆的举止，使他觉得她又老又丑，虽然她两样都不是。他想，这样珠光宝气和跳跳蹦蹦，对小玛丽的年龄和聪明才智倒也合适，这个寡妇的玩笑粗鲁大胆，她盛装打扮显得很俗气。
	 
	    三个求婚者坐在一张摆满了酒肉的桌边，整个星期日早上，这些东西都要为他们摆在那里；因为莱奥纳老爹喜欢摆阔，寡妇也很乐意摆出她漂亮的餐具，像女财主一样款待客人。热尔曼虽然生性纯朴和容易信任别人，他却观察透彻，他平生第一遭怀着戒心同人干杯。莱奥纳老爹硬要他坐在竞争者中间，并坐在他对面，殷勤地招待他，对他特别偏爱。作为礼物的野味虽然热尔曼吃掉了一部分，仍然很丰盛，足以产生效果。寡妇显得很领情，而那几个求婚者却投以轻蔑的一瞥。
	 
	    热尔曼在这群人中觉得很不自在，也吃得不痛快。莱奥纳老爹拿他开玩笑说：“瞧您愁眉苦脸的，您在对酒杯赌气吧。别让爱情伤了您的胃口，因为一个空肚子的情人，决不会像喝一点儿酒就会思路大开的人那样，妙语连篇。”热尔曼被人看做已经堕入情网，真是有苦难言。那寡妇装模作样，垂下眼帘，微露笑容，有如对自己的行动十拿九稳的人一样，这使他真想否认自己已拜倒在石榴裙下；但他生怕显得失礼，只得强作欢颜，竭力忍耐。
	 
	    在他眼里，寡妇的情人是三个粗野的人。他们一定很有钱，所以她才接受他们的追求。有一个已经四十开外，像莱奥纳老爹一样肥胖；另一个是独眼龙，已经喝得昏头昏脑；第三个是年轻的、相当漂亮的小伙子，他想卖弄聪明，说的话这样平庸，实在令人可怜。但寡妇觉得好笑，仿佛她很欣赏这些蠢话似的，由此证明她趣味不高。热尔曼起先以为她很中意这个小伙子；但一会儿他发觉自己受到一种特殊的鼓励，主人希望他卖点劲儿。他反倒有了理由自己觉得并显得更加冷淡，更加严肃。
	 
	    做弥撒的时候到了，大家离开桌子一同前往。要一直走到半里地以外的梅尔斯村，热尔曼精疲力竭，他真想有点时间先睡一会儿；可是他从不错过望弥撒，于是他同别人一起上了路。
	 
	    路上挤满了人，寡妇趾高气扬地走着，三个求婚者簇拥着她，她一忽儿挽着这个的手臂，一忽儿又挽另一个的手臂，昂首挺胸，神气十足。她很想让行人看到第四个求婚者，但热尔曼觉得在众目睽睽之下，成串地被一条裙子拖着走，未免太荒唐可笑，他便保持适当距离，一面同莱奥纳老爹说着话，想法让他开心，缠着他，好让他们两个显得不像属于那一伙似的
正文 13　农场主
	他俩到达那村子的时候，寡妇停下来等他们。她一定要带着她的全班人马一同进去；而热尔曼不肯给她这种满足，离开了莱奥纳老爹，走近几个熟人，从另一个门走进教堂。寡妇十分恼恨。
	 
	    做过弥撒，她在跳舞的草坪上得意洋洋地到处露脸，轮流跟她的三个情人跳舞。热尔曼看着她跳，觉得她跳得不错，就是装腔作势。
	 
	    “喂，”莱奥纳老爹拍了拍他的肩膀说，“您怎么不同我的女儿跳舞？您未免太胆小了。”
	 
	    “打从我女人死后，我就不跳舞了。”农夫回答。
	 
	    “嗨！既然您要再找一个，心上的悲哀就该同身上的丧服一起脱掉。”
	 
	    “这不是理由，莱奥纳老爹；再说我觉得自己年纪大了，不再喜欢跳舞。”
	 
	    “听着，”莱奥纳把他拉到一个僻静的地方说，“您进了我家，看见宾朋满座，心里有气，我看出您很骄傲；不过这是不理智的，我的孩子。我的女儿习惯了别人献殷勤，尤其是两年来她服丧期满，总也不该她来巴结您呀。”
	 
	    “您的女儿要结婚已经有两年了，难道她还没有找到对象吗？”热尔曼问。
	 
	    “她不愿匆匆忙忙，她是对的。尽管她外表机灵，您兴许觉得她不够稳重，但她是一个很有见识的女人，明白自己的所作所为。”
	 
	    “我倒不觉得是这样，”热尔曼直率地说，“在她后面拖着三个情人，如果她明白自己要的是谁的话，她至少觉得两个是多余的，会请他们呆在他们家里。”
	 
	    “干吗要这样呢？您一点不懂奥妙，热尔曼。她既不要那个老的，也不要独眼龙和年轻人，我八九不离谱了；而如果她打发走他们的话，人家会以为她还想守寡，以后也就不会有别人来了。”
	 
	    “啊！也是的！这些人是用来作招牌的！”
	 
	    “您说得不差。如果这对他们倒也合适的话，有什么坏处呢？”
	 
	    “各有所好嘛！”热尔曼说。
	 
	    “我看出您的所好不是这样。可是，咱们可以谈到一起嘛，假设您被选中了，别人就会让位给您。”
	 
	    “是呀，假设一下！但知道被选中之前，要闲呆多少时候呢？”
	 
	    “这要看您了，我想，要看您会不会说话和得到她的心。眼下，我女儿很明白，这辈子她最好的光阴是她被人追求的时候，她还能支配几个男人时，她并不急于做人家的奴仆。所以，只要这场游戏叫她开心，她还要乐它一下；而要是您比游戏更叫她喜欢的话，这场游戏就会结束。只要您不灰心气馁就行。每个星期天都来同她跳舞吧，如果她觉得您比别人更可爱，更有教养的话，她迟早有一天准会给您一个好讯的。”
	 
	    “对不起，莱奥纳老爹，您的女儿有权利爱怎么做就怎么做，我没有权利来非难她。我要在她的地位的话，我不会这样做；我会做得直率一些，不会让男人耗掉时间，他们不必围着一个耍弄他们的女人团团转，准定有更好的事情可做。总之，即使她感到这里有乐趣和幸福，那也与我无关。只要我要告诉您一句话，打从今天早上起，我就很难向您开口，因为您一开头就误会了我的来意，您又不让我有机会解释，以致您相信了那根本没有的事。您要知道，我来这里不是向您女儿求婚的，而是要买那对牛，就是您准备下星期拉到集上去的，我岳父觉得会中他的意。”
	 
	    “我明白，热尔曼，”莱奥纳很平静地回答，“您看到我的女儿同求爱的人在一起，就改变了主意。您请使吧。看来，能吸引这部分人的，却使另一部分人扫兴，既然您还没有开口，您有权退出。如果您真要买我的牛，请到牧场去看看；回头我们来谈谈，这买卖不管做成做不成，您回去之前一定得同我们一起吃中饭。”
	 
	    “我不想再多打搅您，”热尔曼说，“兴许您在这儿有事；我呢，我看着跳舞，没事可干，心里闷得慌。我去看看您的牲口，一会儿我到您家去找您。”
	 
	    说完，热尔曼便脱身了，他朝牧场走去，莱奥纳已经指给他看远处的一部分牲口。莫里斯老爹当真要买牲口，热尔曼心想，如果他牵回家一对价钱适中的漂亮耕牛的话，他故意错过此行的目的，也就会得到原谅了。
	 
	    他走得很快，一会儿便离奥尔莫不远了。他感到要去抱吻儿子，甚至想再见见小玛丽，虽然他已经失望，赶跑了从她那儿得到幸福的想法。他的所见所闻，这个风骚的爱慕虚荣的女人，这个狡猾而又头脑狭窄、怂恿女儿养成自负虚假恶习的父亲，在他看来这种同乡村风俗的庄重相悖的城市奢华，在无聊愚蠢的闲话中消磨掉的时间，这个同他家截然不同的家庭，尤其是庄稼人离开了劳动习惯后所感到的极不自在，这几小时以来他所遭受的一切烦恼窘困，使热尔曼渴望同他的孩子和他的小邻居重逢。即使她没有爱上他，他还是想找她散散心，使他的精神恢复常态。
	 
	    但他白白地-望附近的牧场，他既找不到小玛丽，也找不到小皮埃尔：可是，这已经是牧羊人来到田野的时候。在一片休耕地上有一大群牲口；他问一个放牧的小孩，这是不是奥尔莫农场的羊群。
	 
	    “是的。”孩子说。
	 
	    “你是牧童吗？你们这儿是由男孩子来放羊吗？”
	 
	    “不是。我今天放羊是因为牧羊女走了：她得了病。”
	 
	    “今天早上你们不是新来一个牧羊女吗？”
	 
	    “噢！不假！她也已经走了。”
	 
	    “怎么，走了？她不是带着一个小孩吗？”
	 
	    “是的，一个老在哭的小孩。两个小时后他俩都走了。”
	 
	    “往哪儿走？”
	 
	    “看模样是朝来的方向走。我没问他们。”
	 
	    “他们干吗走呢？”热尔曼问，越来越不安。
	 
	    “嗨！我怎么知道？”
	 
	    “难道没有讲好工钱？可是这应该事先商量好的。”
	 
	    “我对您什么也说不清。我看到他们来了又走了，就这么回事。”
	 
	    热尔曼朝农场走去，询问那些佃农。没有人说得清，但有一件事是确实的：姑娘跟农场主谈过之后，一声不吭，带着哭哭啼啼的孩子就走了。
	 
	    “难道有人虐待我的儿子？”热尔曼嚷着说，他的眼睛在冒火。
	 
	    “那是您的儿子吗？他怎么会同这个姑娘在一起？您打哪儿来？叫什么名字？”
	 
	    热尔曼看到，按照本地的习惯，佃农用别的问题来回答他的问题，便不耐烦地跺着脚，要求见一见农场主。
	 
	    农场主不在：他没有整个白天呆在农场的习惯，他骑着马，不知到他的哪一个农场去了。
	 
	    “总之，”热尔曼焦急不安地说，“你们不知道这个姑娘走掉的原因吗？”
	 
	    佃农和他的女人交换了一个古怪的笑容，然后回答他一无所知，这同他不相干。热尔曼探听到的，只是姑娘和孩子往富尔什那边走了。他跑到富尔什：寡妇和求爱的人还没有回来，莱奥纳老爹也没有回来。女仆告诉他，有个姑娘和一个孩子来找过他，由于不认识他们，她不愿接待，劝他们到梅尔斯去。
	 
	    “您干吗不肯接待他们呢？”热尔曼恼火地说，“这地方的人真是多疑，难道连邻居都不肯开门吗？”
	 
	    “当然-！”女仆回答，“在这样有钱的人家，自然该多加小心。主人不在的时候，一切我都要负责，我不能对随便什么人都开门。”
	 
	    “这风气真丑恶，”热尔曼说，“我宁愿贫穷，也不愿这样提心吊胆地生活。再见，姑娘！再见，你们这个鬼地方！”
	 
	    他向附近人家打听，有人看到牧羊女和孩子。因为那孩子是自说自话从伯莱尔跑出来的，没有打扮，穿着有点撕破的罩衫，披着那张小羔羊皮；小玛丽一向穿着很差，所以别人把他们看成乞丐，给了他们一点面包。姑娘要了一片给那饿了的孩子，然后她带着他很快离开了，走到树林那边。
	 
	    热尔曼沉吟了一会儿，然后又问奥尔莫的农场主有没有到富尔什来过。
	 
	    “来过，”那人回答，“姑娘走后不久，他骑着马经过这儿。”
	 
	    “他是不是在追赶她？”
	 
	    “啊！那么您了解他了？”和他说话的当地酒店老板笑着说，“当然啦；这个放荡的家伙追逐起姑娘来没个命。但我不信他会追逐这一个；即使他见到了她……”
	 
	    “够了，谢谢！”
	 
	    他与其说是跑，还不如说是飞到莱奥纳的马厩。他将马鞍扔到小青的背上，腾身上马，朝尚特卢伯树林那边疾驰而去。
	 
	    他的心因不安和愤怒噗通噗通地跳着，汗水从脑门上淌下来。他把小青的腹部都刺出了血，而它看出是往回家的路上走，不用催促，也跑得很快
正文 14　老太婆
	  热尔曼不一会儿又来到沼泽边过夜的地方。火堆还在冒烟；一个老太婆在捡小玛丽堆在那儿用剩的枯枝。热尔曼停下来向她打听。她是个聋子，误解了他的问话：
	 
	    “是的，我的孩子，”她说，“这儿就是魔沼。这是个坏地方，走近这儿得用左手扔三块石头到里面，同时用右手划十字：这样可以赶走妖怪。要不然，灾祸就会落到打这儿走过的人身上。”
	 
	    “我不跟您说这个”热尔曼挨近她，大声嚷嚷说，“您看到一个姑娘和一个孩子经过这个树林吗？”
	 
	    “是的，”老太婆说，“淹死过一个小孩！”
	 
	    热尔曼从头抖到脚；幸而老太婆又说：
	 
	    “那是很久以前了；为了纪念这件不幸事。还竖了一个漂亮的十字架呢；但在一个大风暴的夜里，恶魔把十字架扔到水里去了。眼下还可以看到它的一头。要是有人倒霉，在这儿耽搁过夜，不到天亮他准保走不出来。他怎么走啊走都没用，他在树林里走上两百里，仍然回到原来的地方。”
	 
	    听到这一番话，农夫的想像不由自主的激动起来，一想到大概发生了不幸的事，会证实老太婆的说法，他这样紧张，以致觉得全身发冷。他看到没希望再打听到其他消息，便又骑上马，在树林里满处跑，使足了劲儿叫唤皮埃尔，还打着响鞭，折断树枝，使树林里充满了他走动的响声，然后他倾听有没有声音回答他；但他只听到散布在矮树林中的母牛的铃铛声，还有争夺橡实的猪的嚎叫声。
	 
	    临了，热尔曼听到背后有一匹马追赶上来的蹄声，有个中年人，褐色皮肤，身体壮实，穿着半像半不像资产者，喊着叫他停住。热尔曼从未见过奥尔莫的农场主；但愤怒的本能使他马上断定这就是他。他转过身，从头到脚打量着这个人，等待着他说话。
	 
	    “您看到一个十五六岁的姑娘带着一个小男孩打这儿经过吗？”农场主佯装很随便的样子说，尽管他显得很激动。
	 
	    “您找她干吗？”热尔曼回答，并不想掩饰他的愤怒。
	 
	    “对您实说吧，这事与您无关，我的朋友！但我没有必要隐瞒，告诉您吧，这是一个牧羊女，我不了解她就雇定她一年……待到我见她来了，觉得到她太年轻，身体太弱，胜任不了农场的活计。我辞退了她，但我想付给她短途旅行的费用，我一转过身去，她却生气走了……她这样匆忙，连她的一部分衣物和钱包也忘了拿，里面当然没有多少钱；兴许只有几个铜子！……反正我要打这儿经过，我想会遇到她，把她忘记拿走的东西和我欠她的钱交给她。”
	 
	    听到这个虽则不算很真实，至少很可能的故事，热尔曼的心太老实了，不禁踌躇起来。他用锐利的目光盯住农场主，对方厚颜无耻而又坦然地顶住了这种探问。
	 
	    “我要弄明白这件事。”热尔曼心里想，强忍住愤怒说：
	 
	    “这是我们村的姑娘，我认识她，她应该打这儿过……我们一起往前走吧……我们准定会找到她。”
	 
	    “您说得对，”农场主说，“我们往前走吧……可是，如果这条大路走到头还找不到她的话，我就不往下找了……因为我要走到阿尔当特这条道。”
	 
	    “嘿！”农夫暗想，“我不离开你！哪怕我要二十四小时陪着你在这魔沼周围打转！”
	 
	    “等一等，”热尔曼突然说，他盯住一簇在奇怪地颤动的染料木，“喂！喂！小皮埃尔，是你吗，我的孩子？”
	 
	    小孩认出了父亲的声音，便像一只麂子从染料木中跳出来，但他一看到他的父亲由农场主陪伴着，便吓得止住脚步，不知所措了。
	 
	    “来，我的皮埃尔！来，是我呀！”农夫嚷着向他驰去，他跳下马，把儿子抱在怀里，“小玛丽在哪儿？”
	 
	    “她躲在那里，因为她害怕这个黑脸的坏蛋，我也怕。”
	 
	    “嗨！放心吧；我在这儿……玛丽！玛丽！是我呀！”
	 
	    玛丽爬着过来，她一看见农场主紧跟着热尔曼，便跑过去投在他怀里，紧偎着他，好似女儿偎着父亲一样。
	 
	    “啊！我的好热尔曼，”她对他说，“您来保护我；和您在一起，我就不怕了。”
	 
	    热尔曼打了个寒战。他瞧着玛丽：她脸色苍白，衣服被荆棘撕破了，她像一头被猎人围猎的小鹿一样，四处奔跑，寻找茂密的树丛。但她脸上既没有羞愧，也没有绝望的神色。
	 
	    “你的主人要跟你说话。”他对她说，一直观察着她的表情。
	 
	    “我的主人？”她傲然地说，“那个家伙不是我的主人，永远也不是！……热尔曼，您才是我的主人。我要请您带我到您家里去……我愿意给您做事，不要工钱！”
	 
	    农场主走上前来，假装有点儿不耐烦。
	 
	    “喂！姑娘，”他说，“您忘了几样东西在我们那儿，我给您带来了。”
	 
	    “没有的事，先生，”小玛丽回答，“我没有忘记什么，也不向您要什么东西……”
	 
	    “您过来听我说几句，”农场主又说，“我有点事要跟您说！……来呀！……别害怕……只说两句话……。”
	 
	    “您可以大声说出来……我同您没有什么秘密。”
	 
	    “至少过来拿走您的钱嘛。”
	 
	    “我的钱？您什么也不欠我，谢天谢地！”
	 
	    “我早料想到是这样，”热尔曼小声说，“但是不要紧，玛丽……去听听他对你说什么……因为我也很想知道。然后你再告诉我。我自有道理。你到他的马跟前去……我给你看着。”
	 
	    玛丽朝农场主走近三步，他伏在鞍头上，低声对她说：
	 
	    “姑娘！这是给你的一个漂亮的金路易，你什么也别说，明白吗？我只说我觉得你身体太弱，胜任不了我的农场的活计……这事不用再提了……最近几天里，我会再到你们那儿，如果你什么都没有说出来，我会再给你一点东西……如果你通情达理的话，只要对我说一声就行了：我会把你带到我家去，或者在黄昏时，我同你到牧场谈心。你要我带给你什么礼物呢？”
	 
	    “喏，先生，这就是我给您的礼物！”小玛丽高声回答，把他的金路易扔在他脸上，扔得还很重，“我非常感谢您，您路过我们村里时，请通知我一声：我们村里的男孩子，全都会来接待您，因为我们村里的人，非常喜欢那些调戏可怜的姑娘的绅士！您会看到怎么等着您的。”
	 
	    “您是个爱撒谎、爱说蠢话的丫头！”农场主气咻咻地说，咄咄逼人地举起他的棍子，“您想让人相信连个影儿也没有的事，可是您骗不到我的钱：您这种人大家都知道！”
	 
	    玛丽吓得往后退；热尔曼冲到农场主的马辔头旁边，抓住它用力地摇晃着说：
	 
	    “现在全明白啦！弄清楚这究竟是怎么一回事了……下来！我的老兄！下来！咱俩来谈谈！”
	 
	    农场主不想较量一番：他用马刺去刺他的马，想脱身逃走，还想用棍子去敲农夫的手，使他松开辔头；但热尔曼闪开了，抓住他的腿，把他拉下马来，摔在蕨草上。虽然他站了起来，使劲抵抗着，还是被摔在地下。热尔曼把他压住，对他说：
	 
	    “你这个没有心肝的家伙！我愿意的话，可以痛打你一顿！但我不喜欢叫人受罪，不过，没有什么惩罚能使你改恶从善……你要是不向这姑娘跪下求饶，就别想在这里动窝。”
	 
	    农场主对这类事有过经验，想用开玩笑应付过去。他说他的罪过没有这样严重，因为只不过嘴上说说罢了，他很愿意认罪，只要答应他抱吻一下姑娘，大家一起到附近的酒店喝一品特酒，然后彼此和和气气地分手。
	 
	    “你真可恨！”热尔曼回答，把他的脸摁到地上，“我真不要看你这副丑恶的嘴脸。得，你也该脸红脸红了，你路过我们村里时，请走‘耻辱’①道吧。”——
	 
	    ①这是村口处离开大道，绕着村子外围的小路。凡是害怕受到应得侮辱的人都走这条小路，避免被人看见——原注。
	 
	    他捡起农场主那根枸骨叶冬青木棒，在腿上一折为二，给他显示他的腕力，轻蔑地把断棍扔得远远的。
	 
	    然后，他一只手牵着他的儿子，另一只手牵着小玛丽，气得浑身发抖地离开了
正文 15　返回农场
	  一刻钟以后，他们已经越过那片荒野，奔驰在大路上，小青每见到一样它认得的东西就发出嘶鸣。小皮埃尔把他所能了解的事情经过讲给他父亲听。
	 
	    “我们到了以后”，他说，“就马上到羊圈去看那些好看的绵羊，那个家伙来找我的玛丽说话。我呢，我爬上羊槽去玩了，那个家伙没看见我。他对我的玛丽问过好后，就去吻她。”
	 
	    “你让他吻了吗，玛丽？”热尔曼气得发抖地说。
	 
	    “我以为这是一种礼节，一种对新来的人的地方风俗，就像你们村里一样，老祖母要抱吻来干活的姑娘们，向她们表示她收她们，像母亲一样对待她们。”
	 
	    “后来，”小皮埃尔接着说，他对叙述一件惊险遭遇感到骄傲，“这个家伙对你说了一些难听的话，你叫我再也别重复，也别记住：所以我很快就忘了。可是，我爸爸要我说出来的话……”
	 
	    “别说，我的皮埃尔，我不想听，我要你再也别记住。”
	 
	    “既然这样，我再把它忘掉吧，”孩子说，“后来那个家伙看样子冒火了，因为玛丽告诉他，她要走了。他对玛丽说，她要什么他都给，给一百法郎！我的玛丽也恼火了。他走过去要动手，好像要打她的样子。我害怕起来，扑在玛丽身上，大声叫喊。这个家伙就说：‘怎么回事？这孩子打哪儿来的？给我撵出去。’他举起棍子要打我，我的玛丽止住了他，对他说：‘我们回头再谈，先生；眼下我得把这孩子送到富尔什去，然后我再回来。’他一走出羊圈，我的玛丽就对我说：‘我的皮埃尔，咱们逃走吧，快离开这儿，因为这个家伙不怀好意，要对我们下毒手。’我们从谷仓后面绕过去，穿过一个小牧场，到富尔什去找过您。您不在，那里的人不让我们等您。这个家伙骑着他的黑马追赶我们来了，我们就逃得更远，后来躲到树林里。他也赶来了，我们听到他赶来的声音，就躲了起来。他一过去，我们又向前跑，要跑回家去；最后您来了，找到了我们；全部经过就是这样。对不对，玛丽，我没漏掉什么吧？”
	 
	    “没有，我的皮埃尔，这全是真的。眼下，热尔曼，您要给我证明，对我们村里的人说，我不能呆在那边，不是我缺乏勇气，不肯干活。”
	 
	    “而你，玛丽，”热尔曼说，“我要请你想想，保护一个女人，惩罚一个无赖，二十八岁的男人不算太老吧！我想知道，巴斯蒂安，或者另一个漂亮的小伙子，优越的地方就在比我小十岁，会不会被小皮埃尔所说的那个家伙打倒呢，你以为怎样？”
	 
	    “我以为，热尔曼，您帮了我一个大忙，我一辈子都要感谢您。”
	 
	    “就这样吗？”
	 
	    “我的小爸爸，”孩子说“我答应您的话，我忘记对小玛丽说了。我没有时间，但到家我要对她说的，我也要对外婆说。”
	 
	    孩子这样应承终于使热尔曼思索起来。现在问题是要对岳父母解释，他对寡妇盖兰的不满，但不便说是别的思想使他这样明智和严厉。一个人感到幸福和自豪的时候，似乎很容易使别人接受他的快乐；可是一方面受到拒绝，另一方面又受到责备，这可不是一种愉快的处境。
	 
	    幸亏他们回到农场时，小皮埃尔睡着了，热尔曼没有弄醒他，把他抱到床上。然后他竭尽所能，进行解释。莫里斯老爹坐在门口的三脚凳上，严肃地听他说话。尽管他并不满意此行的结果，但热尔曼讲到寡妇那套风流的举动，问岳父他有没有时间一年五十二个星期日都去求爱，到年终还有被回绝的危险，这时他的岳父点着头赞同地回答：
	 
	    “你没有错，热尔曼，这是不可能的。”
	 
	    接着热尔曼叙述他怎样不得不尽快带走小玛丽，使她免受一个下流主人的侮辱，甚至是强暴行为，莫里斯老爹又点头赞同说：
	 
	    “你没有错，热尔曼；这是应当的。”
	 
	    热尔曼讲完全部经过，举出所有理由后，他的岳父母同时沉重地、无可奈何地叹了一口气，面面相觑。随后那家长站起来说：
	 
	    “好吧！听凭上帝安排吧！好感是不能勉强的呵！”
	 
	    “来吃晚饭吧，热尔曼”岳母说，“事情没有安排妥帖，真是不顺心；但照情形看来，是上帝不肯成全这事，只好另想办法。”
	 
	    “对，”老头子说，“像我女人说的，另想办法吧。”
	 
	    家里没有别的异议。翌日天明，小皮埃尔同云雀一道起来，他已经不再受到前两天不平凡的事件的激烈影响，又恢复他那种年纪的农村小孩无所用心的状态，把索绕在他脑子里的事都忘光了，只想到同他的弟弟们玩耍，在牛和马面前扮作“大人”。
	 
	    热尔曼也想忘掉这件事，重新埋头干活；但他变得闷闷不乐，心不在焉，人人都注意到了。他没有跟小玛丽说话，甚至不看她一眼，要是有人问他，她在哪个牧场，打哪条路走的，不论什么时间，他要回答的话，他不会说不出来的。以前他不敢要求他的岳父母在冬季收留她在农场里，但他知道她得忍饥挨饿。现在她并没有受穷受苦，吉叶特大娘怎么也弄不明白，她储存的那点木柴从不会减少，她的谷仓头天晚上差不多搬空了，早晨又装得满满的，甚至还有麦子和马铃薯。原来有人从谷仓的天窗爬进来，把一口袋东西倒在地板上，不惊醒任何人，也不留下痕迹。老女人又不安，又喜欢；她让女儿不要声张，说是一旦有人知道她家出现的奇迹，就会把她当成女巫。她相信这是魔鬼作怪，但她不急于叫来本堂神甫，在她家念驱魔咒，同魔鬼闹翻。她心里想，等撒旦来向她索取灵魂，作为它的善举的酬答时，她再去叫也不迟。
	 
	    小玛丽却是一清二楚，但她不敢跟热尔曼提起，生怕看到他又回到提婚的念头上来，她对他装作什么也没发觉的模样
正文 16　莫里斯大娘
	   有一天，莫里斯大娘看到只有自己同热尔曼在果园里，便亲切地对他说：“我可怜的女婿，我想你不太舒服。你不像平常那样吃东西，也不露出笑容，说话越来越少，是不是我们家哪一个，或者是我们大家不知不觉地伤了你的感情？”
	 
	    “不是，妈妈，”热尔曼回答，“您一向待我像亲生母亲一样好，我要抱怨您，或者您的丈夫，或者家里任何人的话，那我就是忘恩负义的人了。”
	 
	    “这样的话，我的孩子，那是你又在为你女人的去世伤心啦。你的忧伤没有随时间消失，反而更加厉害。非得按你岳父给你出的好主意去做：你得再结婚。”
	 
	    “是的，妈妈，这也是我的想法；可是你们劝我去追求的女人都不合我的意。我看到她们的时候，不但没忘掉我的卡特琳，反而更加想念她。”
	 
