第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  细雨霏霏，给清晨的村庄布置出一番朦胧的小布尔乔亚情调。村里的人可无心理会这些，他们顶着小雨站在玛丽娅家院子外面议论纷纷，却没有人敢上前去敲门。
	  瓦斯科夫透过窗户看着站在细雨中的人们，心情复杂。当他看见女兵们也赶了过来，不由地皱起了眉头。他回头看了看里屋，门仍然紧闭着。安德烈没有一点动静。
	  玛丽娅却没有一点担惊受怕的样子。她好像一夜之间变得坚强了，神色自然得和往常一样，正忙活着把一盘盘食物端上餐桌。女人真是让人搞不懂啊！瓦斯科夫不胜烦恼地想。
	  屋外，丽达走到基里亚诺娃身边，小声问："我们要不要进去看看？"
	  基里亚诺娃没有作声。
	  波琳娜扭过头来，对女兵们说："安德烈是个脾气暴躁的人，谁知道会发生什么事。"
	  "他和玛丽娅感情一直怎么样？"热妮亚问。
	  波琳娜摇摇头，说："玛丽娅应该和瓦斯科夫在一起，他们再合适不过了。"
	  见村人们朝自己投来恼怒的眼光，波琳娜不屑地一笑，走上前打开玛丽娅家院子的木栅栏门，径直走到房子门口，"当当"地敲起门来。没有人来开门。波琳娜愈敲愈急，隔着门大声喊着："安德烈，来看你来了，开开门！"
	  门纹丝不动。
	  波琳娜放弃了努力，一屁股在门口的台阶上坐了下来，冲着院子外面的村人和女兵做了个无可奈何的姿势。
	  玛丽娅家里一片死寂。瓦斯科夫和自己的女房东隔得远远地坐着，两个人都一言不发。玛丽娅看向瓦斯科夫，见他的目光一遇到自己便有意地回避过去，玛丽娅又把目光移向里屋，茫然地瞧着那扇紧闭的木门。
	  突然，里屋内传来"咯噔"的声响。门开了，安德烈拄着拐杖走了出来。玛丽娅忙上前去扶他，被再次躲开了。安德烈自己走到桌子边，稳稳地坐下来。
	  "咱们谈谈。"瓦斯科夫说。
	  "我要洗澡。"安德烈看也没看瓦斯科夫，冷冷地对玛丽娅说。
	  玛丽娅立刻脚不沾地忙碌起来，迅速为他在里屋安置了大木盆、热水、毛巾和刮胡子刀。当她伸手去拿桌上的肥皂时，安德烈按住了玛丽娅的手。他从自己的行囊中掏出一块仅仅只有四分之一大小的肥皂头。
	  安德烈重新走进里屋，关上了门。里面一会儿传来"哗啦啦"的搅水声。
	  瓦斯科夫的目光又落到窗外，他看见女兵低声议论着，然后以基里亚诺娃为首，里莎、热妮亚和丽达几个人跟在她后面走进了院子，向门口走来。瓦斯科夫见状，赶紧走过去打开了窗户，朝外面的人一个劲儿挥手。
	  "准尉。"里莎叫了一声。
	  瓦斯科夫站在窗户前连连摇头，示意大家不要进来。见基里亚诺娃和其他人停了下来，瓦斯科夫小心地关好窗户。他转过身，看见玛丽娅把一张小方凳放在屋子中央，又在凳子上放上皮带，然后在墙角的长凳上坐下来等待着。她的表情显得有些内疚，有些惭愧，但并不害怕。
	  "你这是干吗？"瓦斯科夫问。
	  "没有你的事。"玛丽娅神色平淡地说。
	  瓦斯科夫垂下眼睑，狠命地吸了两口烟，扔掉烟蒂，径直推开了里屋的门。安德烈已经换上了干净的衣服，坐在床边，漠然地瞅着准尉。
	  "安德烈兄弟，我们应该谈谈。"瓦斯科夫说。
	  安德烈没吭声。
	  "不谈也行，但你不能打玛丽娅。"
	  "这是我的家。"安德烈平静得让人意外。
	  鼓足了勇气想和安德烈说点什么的瓦斯科夫，又一次被挡在了对话的外面，他有些失望，低着头走出里屋。玛丽娅看着瓦斯科夫失落的样子，脸上露出难过的神情，小声地说："该发生的事一定会发生，你去吧。"
	  瓦斯科夫看了一眼憔悴的玛丽娅，把皮带从凳子上拿走，打开了屋门。
	  门一响，坐在外面的波琳娜立刻站起来。她紧张地盯着走出来的瓦斯科夫，问："没事吧？"
	  瓦斯科夫支吾着，连头也不愿意抬，走下台阶。他走出玛丽娅家的院子，围观的人们自觉地给他让开一条路。一位老大爷伸出干柴一样枯瘦的手，同情地在瓦斯科夫肩膀上拍了拍。
	  基里亚诺娃和几个女兵跟在他后面，小心地保持着一段距离。瓦斯科夫一路向仓库走去，表情凝重。依照惯例，瓦斯科夫检查了仓库的门锁，然后掏出小本子，工工整整地写好记录。做完这一切，他又重新锁好仓库。
	  瓦斯科夫回过头来，看见基里亚诺娃跟在后面，他委屈地对基里亚诺娃说："你知道，我什么都没做。"
	  几个女兵都围了上来，同情地说："我们知道。"
	  "我想安慰安慰她，没想到——"瓦斯科夫哭丧着脸说。
	  "我相信您。"里莎目光炯炯地看着瓦斯科夫。
	  "没用啊，他不信。"瓦斯科夫像小孩一样，失望地摇摇头。
	  基里亚诺娃又摆出一副领导的派头："你看啊，这事是这样的，您要是没做什么亏心事，也就不会有什么事；如果您要是真做了什么，我们就当它是做了什么，又能怎样呢？安德烈牺牲了，玛丽娅成了寡妇，难道她就不能再去找个心爱的人了吗？没什么，别害怕。"
	  "可是，我真的和玛丽娅没有什么。"瓦斯科夫冤枉地叫起来。
	  "瓦斯科夫同志！"热妮亚冷不丁吼了一声，"如果我没猜错，玛丽娅在追求您？"
	  瓦斯科夫狼狈地点头。
	  "而您一直在躲避？"
	  瓦斯科夫觉得有点意外，看着热妮亚。
	  "连玛丽娅都敢去追求自己的幸福，而您却总是在躲躲闪闪。现在，您又是来来回回想说明，您和玛丽娅没有任何关系，您这算什么？"
	  瓦斯科夫一下被说懵了。他摆摆手，一个人向前走去。他走了几步，又转过身，冲姑娘们嘟囔道："真的，什么也没发生。"说完话，他耷拉下脑袋，漫无目标地走了。
	  "他一下变成了真正的老头。"热妮亚看着瓦斯科夫有些佝偻的身影，怜悯地说。
	  大团大团的乌云逐渐散开，露出灰蓝的天空。太阳的光芒强烈起来。雨后的空气洗刷过般清新，湿润的泥土似乎有种特殊的气息升出，与树的汁液的芳香混合后，发出一股近乎成熟果实的味道。
	  瓦斯科夫孤独地扛着木头，走到修了半截的防空洞前。他跳到洞里，开始继续修造防空洞的工作。这里离玛丽娅家不远，可以清楚地看见那扇紧闭的大门。瓦斯科夫不时地瞄几眼玛丽娅家的动静，说不上是担心，还是惆怅。
	  突然，阳光照耀下的土地上，掠过了一个庞大的影子。瓦斯科夫警觉地朝外望去——一架德国人的飞机正俯冲下来。
	  瓦斯科夫爬出防空洞，沿着大街跑去，一边跑一边大声喊着："飞机，飞机，战斗警报——"
	  他的声音把女兵们从村子里的各个角落召唤出来，姑娘们立刻冲向阵地。
	  "快点躲进防空洞！"瓦斯科夫指挥着村里的人向防空洞疏散。
	  敌机似乎想拿慌乱的人群开个玩笑，它不时地高高拉起，然后一头向下扎来，呼啸着从人们头顶上一掠而过；时而又紧紧地追逐着疏散的人群，驱赶着老老少少的村民。
	  "卧倒，卧倒！"瓦斯科夫像个真正的指挥官那样，不时地用军事用语指挥村人们的行动："匍匐前进，匍匐懂吗？"
	  丽达第一个跨进炮位。她手脚麻利地转动手柄，瞄准了敌机。两个弹药匣迅速地插进了枪体。丽达看了一眼装填弹药的热妮亚。
	  "把它打下来。"热妮亚鼓动着。
	  丽达沉稳地点头，全神贯注向敌机瞄准。炮镜一次又一次套住敌机，但马上就被刺目的阳光把目标遮住。丽达始终没有开火，耐心地跟踪着目标。
	  瓦斯科夫焦灼地从洞口注视着天空，却总不见阵地的高射机枪开火。敌机更加肆无忌惮，开始催动机枪向村舍扫射，顿时硝烟四起。瓦斯科夫突然意识到防空洞里没有玛丽娅和安德烈，他大声问人丛中的波琳娜："玛丽娅呢？"
	  "连门都不给开。"
	  那家伙可真是个固执的男人。瓦斯科夫说不上来是气恼还是佩服，他一使劲，跳出了防空洞，甩开两条粗腿向玛丽娅家跑去，波琳娜见状也连滚带爬地追了上去。瓦斯科夫一边跑一边命令她回去，大声地呵斥："浑蛋，连命都不要了！"敌机突然冲着他们开火，瓦斯科夫不假思索，猛地拉住波琳娜，翻身一滚，掉进了路边的沟里。
	  一排子弹在他们刚才站过的地方穿了过去。
	  波琳娜紧紧依偎在瓦斯科夫怀里，偷偷地笑了。
	  "你干吗？"瓦斯科夫恼火地推开波琳娜，吼道。
	  "我不放心。"波琳娜大声说。
	  "你还嫌我问题不够多？"瓦斯科夫生气地说。
	  "我们就躲在这儿吧？"
	  瓦斯科夫猛地跳了起来，冲着阵地方向大声喊："为什么还不射击？！"
	  阵地上的女兵们听见了瓦斯科夫的大呼小叫，里莎大声警告他："快躲起来，这不是好玩的。"
	  "快开枪，快开枪！"瓦斯科夫挥舞着胳膊喊叫着。
	  "让他别喊。"丽达专心瞄准。炮镜再次套住了敌机。她的脚踩在炮钮上，一点点加重气力……又是一闪，灼人的阳光照滑了丽达的眼睛。敌机又从炮镜里消失了。
	  "真狡猾！"丽达重新用炮镜套住了敌机。
	  瓦斯科夫仍没有看见高射机枪的还击，他丢下纠缠不清的波琳娜，大步地向阵地跑来。基里亚诺娃冲出掩蔽部，拦住了他。
	  "为什么不开火，你说！？"瓦斯科夫质问。
	  "我让她们自由射击，瞄准好目标，就开火。"
	  敌机又俯冲下来，基里亚诺娃一把将瓦斯科夫拉进自己小小的掩蔽部。
	  "一顿饭都吃了，就瞄不上个目标？"瓦斯科夫生气地说。
	  "你看太阳。"基里亚诺娃指着阳光，解释说："德国人的飞机借着阳光的光线，利用我们瞄准上的白区，你刚瞄上，阳光一闪，什么也看不见了。"
	  二号高射机枪开火了。没有击中目标。飞机抖了一下翅膀，拉起了高度。
	  里莎急了，冲丽达喊着："快开火吧，二号炮位已经射击了。"
	  丽达一声不吭，耐心地转动着枪身。炮镜终于牢牢地套住目标。丽达的脑海浮现出德国人的枪口下，她的奥夏宁正和战友们浴血奋战。她仿佛真切地看到了满身鲜血的奥夏宁，他从自己脖子上摘下钥匙，套在萨沙的脖子上。
	  敌机在高空再次做好了俯冲的准备，尖啸着向阵地扑来。丽达的心脏似乎停止了跳动。萨沙倒在血泊中，嘴里吐着白沫，嘶哑地叫着，脖子上挂着奥夏宁的铜钥匙……
	  炮镜里的敌机目标愈来愈大，愈来愈清晰。丽达狠狠踩下了炮钮，一串串枪弹冲出枪口，射向敌机。
	  "打，打，打！"丽达的眼睛几乎喷出火来，她一面嘶喊着，一面用劲地踩动炮钮。
	  炮弹不间断地射向空中。敌机在空中突然停住了，俄顷，它似乎想改变飞行方向，斜着向高空飞去，尾翼后面拉出了长长的黑烟。
	  "打中了，打中了！"里莎第一个跳了起来，疯狂地喊着。
	  敌机向下坠落，弹出一个黑影，瞬间，飞机坠入地面，爆炸后燃烧起一团火球。一个小小的黑影打开了降落伞，缓缓地向下降落。
	  丽达再次转动枪身，枪口瞄准了敌人的降落伞。
第9章
	  目睹敌机冒着浓烟从空中一路坠落，瓦斯科夫兴奋地跳了起来，一边喊着一边向阵地上飞跑："谁打的？谁打的？一定要给你请功！"
	  此时丽达的机枪正在瞄准德国人的伞兵。透过炮镜，瞄准线上的十字不偏不倚地定在伞兵的头上。热妮亚在一边咬着牙地喊："打死他！为了奥夏宁，为了我的父母、妹妹弟弟，为了我们的红军兄弟！"
	  基里亚诺娃看出了丽达和女兵们要干什么，她一下蹿出掩蔽部，大声喊着："要活的！"丽达紧紧盯着炮镜，下意识地咬紧嘴唇。德寇正凶残地向人群扫射。火焰喷射器的枪口。萨沙倒在血泊里。她满身是血的奥夏宁。阿利克畏惧的眼神。那些令人痛苦的画面潮涌般在她眼前翻滚着。她眼一闭，又踩下了炮钮。
	  一串机枪子弹带着啸声向天空中的伞兵冲去。降落伞在空中迅速燃烧成一个火球，带着敌人的伞兵直直坠向尘埃。
	  瓦斯科夫和基里亚诺娃都呆住了。阵地上却爆发出女兵们的欢呼。她们冲到丽达身旁，拼命地亲吻她。丽达却呆呆地坐在机枪前，全身像筛糠一样不断地在发抖。
	  "你怎么了？"热妮亚问。
	  丽达苍白着脸，没有吭声。基里亚诺娃走了过来，揽住她的肩膀："没关系，没关系。"丽达的泪水一下子淌了下来。突然，她停止了哭泣，问道："死了吗？"
	  "肯定死了。"热妮亚说。
	  这回丽达的泪水像断了线的风筝，一串串地滴落下来。
	  "会过去的，丽达，我第一次击毙敌人的时候，绝不是撒谎，我自己差点没吓死，连着做了一个月的噩梦。"基里亚诺娃安慰着丽达。
	  瓦斯科夫面色阴沉，背着手走到阵地上，在阵地上巡视了一遍，对丽达说："本来嘛，我要给你请个大大的功，你这二拇指一扣——"
	  "脚一踩。"嘉尔卡在一旁纠正道。
	  "哦，脚一踩，把个勋章踩跑了。"
	  "应该给丽达请功，这是我们打下的第一架敌机。"热妮亚争辩着。
	  瓦斯科夫没理热妮亚，严肃地说："现在我要处分你！"
	  "准尉同志，您还记得吧，这些兵归我领导，处分不处分谁，由我说了算。"基里亚诺娃冷冷地说。
	  瓦斯科夫被基里亚诺娃的一番抢白弄得垂头丧气，闷闷不乐地站到一边去了。
	  玛丽娅家里，安德烈一直不动声色地关注着外面的动静。看见打下了德国人的飞机，安德烈的心情似乎好了一些。他回过头来，瞧着仍旧一声不吭的玛丽娅，轻轻地皱了一下眉头。他站起来，蹒跚地走到玛丽娅身边，猛地抓住她的发髻，把她的脸扭过来对着自己："臭娘们儿，该咱俩算账了。"
	  玛丽娅的眼睛里没有安德烈记忆中的惊恐，她静静地看着丈夫，充满了平和。安德烈不由自主地松开了手。玛丽娅站起来，从容地拽了拽有些乱的衣衫，把矮凳放好，拿过皮带，顺从地趴到了矮凳上。
	  安德烈愣了一下，还是把皮带拿在了手里。他试了试，走到矮凳前。看着一言不发的玛丽娅，问道："你怎么不说话？"
	  "前几天，区上送来了你的阵亡通知书，说你一个月前，去德国人后方侦察，踩响了地雷。"玛丽娅趴在矮凳上说。
	  安德烈逐渐明白了一些，但他仍旧发狠地问："你就不能等几天？"
	  玛丽娅长叹了一口气，轻声说："不说了，说了你也不信，还是——"
	  玛丽娅一副不屑争辩的样子反而激怒了安德烈，他扬起皮带就要抽下去。玛丽娅突然又补充了一句："没他什么事。"说完，玛丽娅又伏下头去。"来吧。"
	  安德烈怒不可遏，皮带重重地向下抽去，玛丽娅不自觉地绷紧了身子，紧张地闭上了眼睛。然而皮带只在空中画了个圈，便无力地落了下来。安德烈丢下皮带，拄着双拐走进了里屋。
	  没有吃到鞭子，这让趴在矮凳上的玛丽娅感到十分诧异。她慢慢抬起头，看着安德烈走进里屋的背影，心头竟萌生出一丝柔情。她爬起身，仔细地整理了一下裙子，然后端正地站起身。安德烈的吼声从里屋传出来："把酒拿来！"
	  突然电话铃急促地响起来。玛丽娅犹豫了一下，慢慢地向电话走去。
	  "快点！"安德烈咆哮起来。
	  玛丽娅浑身一震，立刻丢下响着的电话，钻进了厨房。
	  因为打了个漂亮的胜仗，女兵们情绪高涨得仿佛可以一口气游过春天里的伏尔加河。基里亚诺娃兴高采烈地召开军事会议，讨论布置新阵地的方案。
	  "要是再修几个伪装阵地，让德国人的飞机摸不清我们的位置。"热妮亚提议道。
	  "最好的位置是在小河对面的森林里，这样，我们可以兜着德国人的飞机的屁股打。"丽达说。
	  "这次德国人吃到了苦头，肯定不会善罢甘休，我估计，近几日，他们会派出几架飞机，趁着早晨或者黄昏偷袭我们，准尉同志，您认为呢？"基里亚诺娃问。
	  "嗯。"瓦斯科夫坐在一旁低头抽烟，没精打采地应道。
	  "大叔，您不能总是这样闷闷不乐。"热妮亚幽默地说。
	  "我要上前线。"瓦斯科夫瓮声瓮气地说。
	  "那我可就是１７１会让站的指挥员了。"基里亚诺娃开起了玩笑。
	  瓦斯科夫愣了一下，嘟嘟囔囔地说："也许他们会再派一个。"
	  "我们跳舞吧。"热妮亚转移了话题。
	  女兵们立刻活跃起来，消防棚里又成了喜鹊窝。里莎捅了捅丽达，示意她看准尉。只见瓦斯科夫阴沉着脸，闷头闷脑地站起来，直勾勾地向外走。
	  "您上哪儿？"基里亚诺娃问道。
	  "我得想办法给弄个留声机啊。"瓦斯科夫一边说一边甩着两只大脚板走了出去。
	  "他心情不好。"丽达说。
	  "你们说，安德烈会怎样对待玛丽娅，对待瓦斯科夫？"里莎天真地问。
	  "能怎么样，杀了玛丽娅。"热妮亚调侃着说。
	  里莎瞪大了眼睛："杀了？"
	  姑娘们被逗笑了。里莎马上明白那只是个玩笑，立刻爽朗地加入到了欢乐的行列。只有嘉尔卡缩在角落里，一言不发，充满了敌意地看着准备开舞会的姑娘们。
	  "嘿。"热妮亚离开众人，走过来拍了一下嘉尔卡。
	  嘉尔卡不知所措地看着热妮亚，巴掌大的脸上露出警惕的神色。
	  热妮亚冲她友善地挤了下眼，然后高声朝姑娘们喊："我说过，要把嘉尔卡打扮成白雪公主。"
	  嘉尔卡愣住了。
	  瓦斯科夫在玛丽娅家院子的门口站了一下，最后还是决定不进去为好，他转身走进了波琳娜家。准尉第一次主动登门，波琳娜顿时感觉自己有了盼头。她满面春风地把瓦斯科夫迎了进来。又一阵风似地钻进厨房，搬出了茶饮、蜂蜜、黑面包，甚至还有一瓶私酿的白酒。
	  "不必。"瓦斯科夫推开了酒瓶。
	  "现在你知道谁疼你了吧？"
	  "我想借留声机。"
	  波琳娜犹豫了一下，随即说道："当然，心情不好的时候，跳跳舞，可为什么不到我这儿来，我这有——"
	  "我不过生日。"瓦斯科夫直截了当地拒绝了波琳娜的请求。
	  "那总得告诉我，是和谁吧？"
	  "女兵。"
	  "全体吗？"
	  "全体。"
	  波琳娜放心了，爽快地把留声机放到瓦斯科夫面前。
	  瓦斯科夫的头冲着玛丽娅家方向摆了摆，问道："怎么样？"
	  "一点动静都没有。"
	  "玛丽娅遭殃。"
	  "两天了，门始终没开一回。"
	  "唉。"瓦斯科夫抱起留声机就往外走。
	  "哎，你还没邀请我呢。"波琳娜在背后喊。
	  "嗯。"
	  不等波琳娜想出挽留准尉的借口，他已经大步流星出了她家的院子。瓦斯科夫返回消防棚，发现姑娘们已经把一间大屋子变成了两部分。消防棚的一角被床单隔开，诞生了一个小小的天地。
	  一只小炉子正烧得火旺，上面放着一把火剪子。从波琳娜家借来的熨斗、缝纫机一应物件都堆放在旁边的桌子上。
	  "我脸上这都是什么呀？"嘉尔卡坐在椅子上，在镜子里仔细端详自己，大惊小怪地叫起来。
	  "雀斑。"热妮亚一边为嘉尔卡化妆一边说。
	  "以前没有。"
	  "以后会有，老了，还会有老年斑。你坐好了。"
	  "我真的那么老了？"
	  "想漂亮吗？想漂亮就听我的。"
	  "嗯。"
	  "里莎，拿火剪子来。"
	  里莎应声进来，从炉子上拿起火剪子递给热妮亚。
	  瓦斯科夫在床单外面调试着留声机，基里亚诺娃则反反复复地看着仅有的几张唱片，爱不释手。
	  "我们应该把全村的人都请来。"瓦斯科夫突然说。
	  "为什么不请。"基里亚诺娃居然毫无异议地表达了赞同。
	  瓦斯科夫很满意中士这次的表现，马上对正在床边收拾行囊的丽达下了命令："去把村里的人都请来。"
	  "丽达，你别去，让索妮娅去。"基里亚诺娃好像有意和瓦斯科夫比较个高低。
	  这个丫头又开始捍卫她的职责范围了！瓦斯科夫无可奈何地摇摇脑袋，说："好，听基里亚诺娃中士的。"
	  玛丽娅家安静得出奇，安德烈只是一味的喝酒，从头至尾没有再和玛丽娅说一句话。直到他听到外面吵吵嚷嚷的声音。
	  醉醺醺的安德烈站起身，透过窗户望向街上，只见村人们兴高采烈地走家串户，不时有三两人聚在路边有说有笑，竟有几分欢庆的景象。这不免让安德烈感到有些诧异："干，干什么呢？"
	  "不知道。"玛丽娅专心致志地补着衣服，仿佛对外面发生的一切都没有兴趣。
	  门突然被敲响了。索妮娅在外面大声喊着："玛丽娅，女兵们开舞会，请你们全家参加。"
	  玛丽娅看了一眼安德烈，没有吭声。
	  "听见了吗？"索妮娅又喊了一声，见没人答应，转身走了。
	  "干什么？"安德烈突然问。
	  "开舞会。"
	  "浑蛋！还开什么舞会。"安德烈一扬手，愤怒地把酒瓶子摔在地上。
	  "人家把德国人的飞机打下来了，怎么不可以开个舞会。"玛丽娅低声说。
	  "住嘴！"安德烈气势汹汹地吼。
	  这时，电话铃又响了起来。两个人同时看着电话机，但谁也没挪动一下去接电话。
	  "酒。"安德烈说罢，蹒跚着走回桌前，又开始对玛丽娅不闻不问。
	  村人们陆陆续续地走进消防棚。他们给战士们带来了各种各样的礼物，虽然并不丰富，但在战争期间，也算是尽力了。波琳娜又成了活跃人物，她忙着接待村人，忙着帮姑娘们简单地打扮，还不忘抽空关注一下准尉的动向。好在瓦斯科夫只是在一边低着头抽他的马哈烟，并没有和别人勾三搭四，省了波琳娜不少心思。
	  丽达似乎对这一切也不热衷，她安静地坐在床上，缝补军服，对周围的热闹恍若置身事外。
	  "给你。"瓦斯科夫突然抓起一瓶酒，塞给丽达。
	  "什么？"
	  "格瓦斯，用面包酿成的酒。"
	  "我不喝酒。"
	  "那你就留着。"
	  "为什么？"丽达稍稍感到有些吃惊。
	  "会有用的。"
	  丽达不再言语，把酒放到了床底下。
	  床单后面，热妮亚还在围着嘉尔卡忙碌。她已经用火剪子在嘉尔卡脑袋上做出一头漂亮的发卷，那些讨人厌的雀斑也被巧妙地用香粉掩饰起来。嘉尔卡那张干巴巴的小脸一下子显得异常可爱起来。
	  一转身，热妮亚又抖开一件漂亮的带着刺绣的丝绸衬衫，让嘉尔卡穿上。衣服穿在嘉尔卡身上显得空空荡荡，这不免让她抱怨起自己的胸部过于平坦。
	  热妮亚乐了。这种问题可难不倒一个富有经验的女人。她找出许多棉花和碎布贴在胸罩里面，一眨眼的功夫，嘉尔卡立刻丰满得让人流口水。紧接着，热妮亚又魔术般地拿出一件东西："你看，这是什么？"
	  "口红！"嘉尔卡喜出望外。
	  在战争时期，这玩意儿可算得上让女人们发狂的奢侈品。热妮亚大方地把口红递给嘉尔卡，又抓紧时间去给基里亚诺娃熨烫修改好的军服了。
	  花蝴蝶似的波琳娜婀娜多姿地扭到瓦斯科夫身边，央告道："您应该邀请波琳娜。叶戈洛娃跳今晚的第一支舞。"
	  "我不会。"
	  "我会呀，要不，我邀请你。"
	  "不必了，一会儿您的丈夫又奇迹般的复活了，我更说不清楚了。"
	  "跳舞啊，不是睡觉。"波琳娜不高兴地说。
	  "我要去查哨了。"
	  瓦斯科夫被刺到痛处，丢下波琳娜就离开了舞会。他无精打采地走着，当经过玛丽娅家时，他不由自主地停了下来。玛丽娅家没有点灯，漆黑的一片，隐隐约约能听见屋里传出电话的铃声。
	  瓦斯科夫抬腿想进去，又不敢贸然而进，他站在院子门口举棋不定，久久地注视着玛丽娅家窗口。电话铃声又响了起来，瓦斯科夫心一横，大步走进院子。刚踩上台阶，电话铃声停了。他茫然若失地顿住脚，又悄悄退出了院子。眼下也许只有一个地方是欢迎他的。瓦斯科夫自嘲地想，他忠心耿耿守卫的仓库一定很愿意看到保管员的到来。
	  到了仓库，瓦斯科夫脑子里突然冒出一个主意。"你去跳舞吧，"他对哨兵说："这班岗我来替你站。"
	  哨兵高兴得几乎要拥抱眼前的准尉大叔。她刚要把步枪交给瓦斯科夫，又收回了步枪："不。"
	  "我不会跳舞。"
	  "可你是男的。"
	  "那又怎么样？"
	  "像金子一样金贵。"
	  "瞎说。"
	  "其实您也算不上什么白马王子，可偏偏在这么个地方，不管好坏，只有一个。"哨兵嘻嘻哈哈地说。
	  虽然不中听，瓦斯科夫不得不承认她的话有道理："就算是这样吧，我还是不会。"
	  "我要是去跳舞，让您来替岗，一回去，她们还不把我杀了。"
	  "会吗？"
	  "我们有办法，我站一会儿，会有人换我的，只有您不能离开会场。"
	  瓦斯科夫苦笑了一下，无可奈何地坐在台阶上卷起烟来。如果他真的那么不可或缺，瓦斯科夫希望至少是作为一名准尉受到下属们的尊敬，而不是因为他是公的。
	  见准尉没有要走的意思，哨兵忙不迭地催促他："快去吧，舞会就要开始了。"
	  "真的不需要我替你？"
	  "真的。"
	  看哨兵殷勤的架势，如果他不去那个乱糟糟的舞会，她一定会像个饶舌的婆娘似的，没完没了地给他做动员工作。瓦斯科夫叹口气，只得站起来，叼着烟卷慢吞吞地走开了。
	  参加舞会的人们在天棚上挂起了一盏汽灯，消防棚里照得如同白昼一般。留声机里唱着欢快的歌子，撩拨得人们双脚发痒。
	  热妮亚还在为嘉尔卡做最后的修饰。嘉尔卡乖乖地坐着，嘴巴却没有闲着，她正在绘声绘色地向热妮亚炫耀自己的母亲："香水，我妈妈有许多瓶香水，什么味的都有，分成早上用的，晚上用的，连上厕所都有一种香水，叫古——"嘉尔卡的舌头打了结。
	  "古龙水。"热妮亚接上去。
	  "对，古龙水。"
	  "古龙水大部分都是男人用的。"热妮亚纠正道。
	  嘉尔卡沉默了一下，又急急地说："还有靴子，她有一双水晶鞋，晚上的时候，把它拿出来，会把一间屋子照亮。"
	  "你真的相信这世界上会有水晶鞋，会有王子寻找灰姑娘的故事？"热妮亚轻轻皱了下眉，似乎听得有点不耐烦。
	  "你不愿意听了？"嘉尔卡小心翼翼地问。
	  "怎么会呢？"
	  "我，我……"
	  "好啦。"热妮亚停了下来，满意地打量着嘉尔卡，仿佛画家在欣赏自己的作品。
	  一直在旁边听得如醉如痴的里莎，小声地问热妮亚："怎么会没有水晶鞋呢？嘉尔卡的妈妈是歌唱家。"
	  热妮亚朝里莎的头上揉搓了一把，微微一笑："有，有。"她从床单后面钻出来，向大家宣布："晚会现在开始——"
	  "等等，等等，瓦斯科夫准尉在哪儿？"基里亚诺娃问。她已经换上了热妮亚为她重新修改熨烫的军装，修长的身材一览无遗，看上去容光焕发。
	  里莎闻声从棚里冲出来，一眼看见门口的瓦斯科夫，他正坐在月亮地儿里抽烟，透过敞开的大门，注视着里面欢乐的气氛。
	  "该您了。"里莎高兴地喊。
	  瓦斯科夫大声说："我在这儿，你们开始吧。"
	  "晚会开始，现在请今天晚上舞会皇后，嘉尔卡。契特维尔达克出场。"热妮亚大声地宣布。
	  留声机奏出了轻柔的舞曲。随之一阵羡慕的赞叹声从消防棚里传了出来，这让萎靡不振的瓦斯科夫顿时升腾起好奇心，他走到门口，倚着门框朝舞会看去。
	  一个崭新的嘉尔卡出现在众人面前。浪花似的卷发，轻薄的丝绸衬衣，恰到好处的淡妆，将那个不起眼的姑娘衬托得亭亭玉立。嘉尔卡脸上洋溢着甜蜜的笑容，小男孩似的胸部也像雨后的蘑菇一样膨胀起来。这一切，都让她彻底脱离了"小东西"的形象。
	  几乎所有的女兵都向热妮亚提出了抗议，她们的吵闹声几乎能把棚顶掀翻："不能这样吧，热妮亚。"
	  "你太偏心眼了吧。"
	  "我也申请化妆。"
	  "也让我美一次吧，只一次。"
	  热妮亚拍拍手，示意姑娘们安静下来："一个晚会只能有一个皇后，我们大家排队，我保证让你们每一个人都能成为名符其实的皇后。"
	  早就按捺不住的波琳娜已经摇摆着身体，跳着欢快的舞步向嘉尔卡走去："我要娶你，仙女。"
	  嘉尔卡矜持地伸出了手。波琳娜像个有礼貌的绅士那样，轻轻牵着嘉尔卡的手，走到屋子中央翩翩起舞。里莎溜到门口，偷偷将一把口琴塞到瓦斯科夫手里。瓦斯科夫试了试音，随着留声机的音乐，吹奏起来。
	  基里亚诺娃的目光循着口琴声找到了瓦斯科夫，她给嘉尔卡使了个眼色，这个舞会的明星心领神会地向他走去。瓦斯科夫大吃一惊，顿住琴声掉头想走，被手疾眼快的里莎一把拽住。
	  瓦斯科夫窘迫地站到嘉尔卡面前，瞪着两只眼睛傻乎乎地等待下文。可嘉尔卡却卡壳了，好像完全不知道应该怎么应对这种场面，只好求援似的看向热妮亚。
	  热妮亚迈着轻盈的步伐走上前来，领着嘉尔卡说道："尊敬的王子。"
	  "尊敬的王子。"嘉尔卡鹦鹉学舌似的跟着热妮亚念。
	  "请您与我共舞。"
	  "请您与我共舞。"
	  "作为您对我最大的恩赐。"
	  "作为您对我最大的恩赐。"
	  "嘉尔卡，上！"热妮亚鼓动着。
	  "嘉尔卡，上——"嘉尔卡猛然住嘴，意识到自己不该学这句话，顿时羞红了脸。
