一部爱国主义的历史长篇小说
	——《十字军骑士》
	　　“愿天主报答您这些坦率的话。”
	　　“不仅嘴上说说就算数，而且要有行动，因为我当真来向你们告别了。”
	　　“见了您，我们衷心高兴。欢迎您每天光临。”
	　　“我本来打算在波格丹涅茨以一种适合于骑士荣誉的方式设宴款待您。可是我急于要走，来不及了。”
	　　“去参加战争，还是到什么圣地去？”
	　　“要是去参加战争或者到圣地去倒好啦，我打算去的地方很糟——要到十字军骑士团那里去。”
	　　“到十字军骑士团那里去，”父子两人异口同声地喊道。
	　　“是啊！”玛茨科回答。“而且去的人正是他们的敌人。好在这个人甘心归顺天主，与世人和好相处，因此他不仅不会丧失生命，而且还会永远得救。”
	　　“这太好啦！”老维尔克说。“我从来没有见过一个人没有受到过他们的残害和压迫。”
	　　“整个王国都是这样，”玛茨科补充说。“不管是皈依天主教之前的立陶宛也好，甚至是鞑靼人也好，都不会像这些魔鬼教士那样成为波兰王国的沉重负担。”
	　　“很对，这您也知道，我们忍受啊，忍受啊，可现在忍无可忍了，是收拾他们的时候了。”
	　　老人在手掌中吐了一口唾沫，小维尔克接下去说：
	　　“只有这样。”
	　　“眼看就要有这种局面了，非这样不可，只是要等到什么时候呢？我们可拿不出办法，这是国王的事。也许很快，也许很慢……天主才知道。目前我却只得上他们那里去一次。”
	　　“是不是给兹皮希科送赎身金去？”
	　　老维尔克一提到兹皮希科的名字，儿子的脸就顿时气得发白。
	　　可是玛茨科安静地答道：
	　　“也许要带赎金去，不过并不是去赎兹皮希科。”
	　　这句话越发使勃尔左卓伐的两位主人感到奇怪。老维尔克再也忍不住了，就说：
	　　“您究竟能不能告诉我们，到那里去干什么？”
	　　“我一定告诉您！一定告诉！”他说，一面点头表示同意。“但是首先让我告诉您另一件事。请听着。我离开以后，波格丹涅茨将听天由命了……从前我和兹皮希科在威托特公爵麾下作战的时候，修道院长，还有兹戈萃里崔的齐赫，多少照顾过我们那份小产业。现在我们连那种照顾也没有了。一想到我的辛勤和血汗就付诸东流，就非常难受……您可以想象得到，这叫我多么忧虑。我一走，就有人来骗走我的人手，挖掉我的界标，抢走我的牲畜。即使天主让我平安回来，那时候我的产业也给毁了，……只有一个补救的办法，只有一个可靠的帮助……那就是好邻居。因此我来请求您看在邻居份上，替我保护保护波格丹涅茨，不让它受到损害。”
	 
	　　老维尔克听了玛茨科的这个请求，连忙和他的儿子交换了一下眼色；父子两人都万分惊奇。他们静默了一会儿。谁都鼓不起勇气来回答。但是玛茨科又把另一杯蜂蜜酒举到嘴边，喝干了，然后继续说下去，说得那么镇静和推心置腹，简直把这两个人当作了他多年来最亲密的朋友。
	 
	　　“我已经坦白告诉过你们，谁最可能来侵犯。除了罗戈夫的契当，还会有谁呢。虽然我们以往彼此不和，但我对你们丝毫没有顾虑，因为你们是高尚的人，光明正大，决不会用卑鄙行为来报复你们的敌手。你们完全是两样的人。骑士总是骑士。契当却是一个下等人。这种人，您知道，什么事都做得出。他非常痛恨我，因为我破坏了他对雅金卡的追求。”
	 
	　　“您是要把她留给您侄儿的，”小维尔克脱口而出地说了一句。
	　　玛茨科望了望他，冷冷地瞪了他好一阵子，然后转向老人，安静地说：
	　　“您知道，我的侄子同一个富有的玛朱尔小姐结了婚，得到了很可观的嫁妆。”接着而来的是一阵更深沉的寂静。父子两人都张大着嘴，对玛茨科看了好一会儿。
	　　老人终于说道：
	　　“哦！这是怎么回事？您说吧……”
	　　玛茨科故意不理睬这个问题，继续说下去：
	　　“我正是为了这个原因，才非去一趟不可；也正是为了这个原因，才来请求您这位高贵而正直的邻居，等我走后、替我照顾照顾波格丹涅茨，别让人家来损害我的产业。请特别当心契当，要防备他。”
	　　这时候机灵的小维尔克，想到既然兹皮希科已经结了婚，那最好还是同玛茨科攀攀交情，因为雅金卡相信他，没有一件事不去讨教他。这样，他眼前突然展现了一片新的光景。“我们不光是不反对玛茨科，还要努力同他和解才是，”他心里说。因此虽然他已有些微醉，却立刻打桌下伸出手去抓抓他父亲的膝盖，用力揿了一下，表示要他父亲说话小心，同时他自己说：
	 
	　　“啊！您别怕契当！叫他来试试看。不错，他用一只大碟于打伤了我，但我也给了他一顿痛打，打得他的亲生母亲也认不出他来了。别怕！请放心。波格丹涅茨连一只乌鸦都不会走失！”
	　　“我知道你们是正直人。你们答应我么？”
	　　“我们答应！”两个人都喊道。
	　　“凭您骑士的荣誉起誓么？”
	　　“凭骑士的荣誉起誓。”
	　　“也凭您那标着纹章的盾么？”
	　　“凭着我标着纹章的盾，还凭着十字架。千真万确！”
	　　玛茨科满意地一笑，说道：
	　　“好吧，这件事现在拜托你们了。我相信你们会管得很好。既是这样，我再告诉你们一件事吧。你们知道，齐赫托我作他的子女的监护人。因此我不让小伙于们，无论是契当或是你闯到兹戈萃里崔去。但现在我既然要到玛尔堡去，或者，天主才知道要到什么别的地方去，那时候我又怎样来监护呢？……不错，天主是孤儿的父亲；谁要是企图伤害孤儿，谁就该遭殃；我不但要用斧头斫他的脑袋，还要宣布他是一个毫无廉耻的恶棍。可是我要离开，心里实在很难过，确实难过。那末我请求您答应，不但您自己不去伤害齐赫的孤儿，还要留神不让别人去伤害他们。”
	 
	　　“我们答应！我们答应！”
	　　“凭您的骑士荣誉和您盾牌上的纹章么？”
	　　“凭骑士荣誉和盾牌上的纹章。”
	　　“也凭十字架么？”
	　　“也凭十字架。”
	　　“天主作证。阿门！”玛茨科结束道，他深深吁了一口气，因为他相信他们决不会破坏这样一个誓言的。即使他们被触怒了，他们也宁愿抑住气愤，咬咬自己的拳头，而不愿做起假誓的人。
	　　于是他告别了，但他们坚持要挽留他多待一会儿。他不得不痛饮一番，和老维尔克交好。小维尔克一反他平时喝醉了酒寻衅吵架的习惯，这一次只是怒冲冲地骂契当，非常恳切地在玛茨科身旁兜来兜去，仿佛他明天就可以从玛茨科手里得到雅金卡似的。午夜时分，他因为脱力而晕倒了，他们把他救醒之后，他就像段木头似的睡着了。老维尔克也继他儿子之后睡着了，所以等玛茨科离开他们的时候，他们都像死尸似的躺在桌子底下。然而玛茨科有一颗异乎寻常的脑袋，他没有喝得很醉，却感到很快乐。回到家里，回想着他所完成的事，实在高兴。
	 
	　　“唔！”他心里说，“这下子波格丹涅茨安全了，兹戈萃里崔也安全了。等他们听到雅金卡离开的时候，他们一定会大怒。但是她的人，和我的产业却都安全了。主耶稣赐人以智慧，所以一个人不能用拳头的时候，就应当用脑子。我回来之后，这老头一定会向我挑战，不过这种事是不值得去烦神的……但愿我也能用这种办法使十字军骑士中计……但是跟他们打交道可不容易。在我们这儿，即使同一个‘狗东西’打交道，只要他凭他骑士的荣誉和盾牌上的纹章发誓，他就会信守到底。但是在他们那儿，誓言一文不值，就像在水里吐口唾沫那样。但愿圣母帮助我，使我对兹皮希科也能像目前对齐赫的子女和对波格丹涅茨的产业一样，有所帮助……”
	 
	　　他又想，也许还是不要带走雅金卡来得好，因为维尔克父子会像保护眼珠似的照顾她。但转念之间，他就放弃了这个打算。“不错，维尔克父子会照顾她，但是契当决不会放弃他的企图，天主才知道谁会占上风。那样一来，必然会发生一连串的战斗和暴行，兹戈萃里崔、齐赫的孤儿连这姑娘甚至都会遭殃。要维尔克父子保护波格丹涅茨是一件轻而易举的事。但对这姑娘来说，最好还是让她尽可能远离这两个暴徒，同时尽可能靠近富有的修道院长。”玛茨科坚信达奴莎决不会从十字军骑士团的魔掌中生还；他也始终不放弃这个希望：兹皮希科会以一个鳏夫的身份回到家来，非娶雅金卡不可。
	 
	　　“啊！伟大的天主！”他心里想。“这样一来，他就会成为斯比荷夫的所有主，然后又会从雅金卡那里得到莫奇陀里以及修道院长给雅金卡的所有遗产。那时候我就决不会吝惜供奉天主的蜡烛油了。”
	　　他因为尽在想这些心思，所以从勃尔左卓代回来的路程好像也缩短了，可是他回到波格丹涅茨，毕竟已经是夜晚了。他看见窗户上灯烛通明，感到非常惊奇。仆人们都还没有睡，玛茨科刚一踏进院子，马夫就向他奔了过来。
	 
	　　“来了什么客人么？”玛茨科一面下马，一面问道。
	　　“兹戈萃里崔的少爷带着捷克人来了。”马夫回答。
	　　玛茨科听了这消息，愈加奇怪，因为雅金卡原来答应明天一早赶来，跟他一起动身。那么雅斯柯为什么要来，这么晚还要来？老骑士忽然担心起来，莫不是兹戈萃里崔出了什么事吧？他焦急地走进了屋子。到了里面，看见房间中央的大泥火炉烧得正旺。桌上有两个铁架子，架于上点着两支火把。玛茨科借着火把的亮光看到了雅斯柯，捷克人哈拉伐，和另一个脸孔红得像苹果似的年轻侍从。
	 
	　　“你好么，雅斯柯？雅金卡怎么啦？”老贵族问。
	　　“雅金卡吩咐我来告诉您，”小伙子说，一面吻着玛茨科的手，“她把这事情重新考虑了一下，觉得还是留在家里比较好。”
	　　“天呀！你说什么？怎么啦？她出了什么事？”
	　　但是这孩子用他那双美丽的蓝眼睛望着他，笑了起来。
	　　“你在唠叨些什么呀？”
	　　就在这时候，捷克人和另一个侍从也都笑了起来。
	　　“您瞧！”这个女扮男装的孩子喊道。“谁认得出我来？连您都认不出我！”
	　　于是玛茨科仔细打量着这个可爱的人，这才喊道：
	　　“圣父和圣子在上！你真是像在狂欢节上化了装！原来这叽里呱啦的就是你呀，你来干什么？”
	　　“可不是！干什么？赶路的人都是迫不及待的。”
	　　“你本来不是约定明天天亮动身么？”
	　　“怎么不是呢！明天一早动身，大家都会看见我了！我今天赶来，那么兹戈萃里崔的人明天准会以为我在您这里作客，要到后天才会发觉。只有谢崔霍瓦和雅斯柯知道这件事。但是雅斯柯凭骑士的荣誉答应过，他要等到人们骚扰不安了，才讲出来。您怎么认不出我了呢？”
	 
	　　现在轮到玛茨科大笑了。
	　　“让我来好好地看看你；你是一个非常漂亮的男孩子！……独一无二。这样一个孩子准会养出优秀的后代来……我老实说，如果这家伙（指着他自己）还不老的话，——唔！但是即使这样，我也要告诉你，别惹我的眼，姑娘，站到后面去一点！
	 
	　　他用手指凶狠狠地指着她，但又非常高兴地望着她。因为他从来没有看见过这样一位姑娘。她头上络着一顶丝织的红发网，身穿绿色短呢上衣，一条宽大的马裤围着她的臀部，腰身很紧，一只裤脚管的颜色同她头上的帽子（发网）一样，另一只裤脚管上面有着直条纹，腰间挂着一柄花纹华丽的小宝剑，满面笑容，跟朝霞一样鲜艳。她的脸那么秀丽，叫他目不转睛地望着她。
	 
	　　“我的天主！”喜不自胜的玛茨科说道。“她看来像个美丽的王子？还是像一朵鲜花？还是像别的什么？”
	　　“这里还有这一个——我相信必定也是什么女扮男装的人？”
	　　“这是谢崔霍瓦的女儿，”雅金卡回答。“我独个儿跟你们在一起不大合适。我怎么行呢？因此我随身带了安奴尔卡，这样两个勇敢的女子就能互相照应，互相帮助。她也没有人认得出来的。”
	　　“老太太，你这是办喜酒啊。一个已经够糟的了，现在却来了两个。”
	　　“别开玩笑。”
	　　“我不是开玩笑，大白天谁都会认出你和她来。”
	　　“请问，为什么？”
	　　“为了拜倒在你们两个脚跟前。”
	　　“让我们太平些吧！……”
	　　“我倒是可以太平的，我过时啦。但是契当和维尔克会让你太平么？这只有天主知道。你可知道，喜鹊儿，我刚从哪儿来？告诉你，我到勃尔左卓伐去过了。”
	　　“看在天主份上！您在说些什么？”
	　　“说的是实话，维尔克父子会保护波格丹涅茨和兹戈萃里崔，不让契当来侵犯。唔，向一个敌人挑战，同他战斗是容易的。但是要把一个敌人变成你自己产业的保护人，就十分困难了。”
	　　于是玛茨科详细讲了他同维尔克父子打交道的经过，他们是如何和解的，他如何使他们落入圈套，雅金卡听得非常惊奇；听他讲完了，她说：
	　　“主耶稣给了您无限机智，我觉得您做起事来总会成功的。”
	　　但是玛茨科摇摇头，仿佛觉得很难过。
	　　“啊，女儿！要是如此，你早就是波格丹涅茨的女主人了！”
	　　听了这话，雅金卡用她一双可爱的蓝眼睛望了老人一会儿，然后走到他跟前，吻着他的手。
	　　“你为什么要吻我？”老骑士问道。
	　　“没什么……我只是想同您道晚安，因为已经很晚了，明天我们还得起早赶路呢。”
	　　她挽着安奴尔卡一起走了。玛茨科领了捷克人到他房中，两个人睡在野牛皮上，一下子就睡熟了。
ww　w　.　xia　oshu　otxt.co　m
第十章
	西拉兹在一三三一年遭到了十字军骑士团的破坏和烧杀之后，卡齐密斯国王重建了这个劫后的城市。可是这个地方并不见得很出色，不能跟王国里的其他城市并驾齐驱。但雅金卡一向生活在兹戈萃里崔和克尔席斯尼阿两个地方，如今一看见这里的房屋、塔楼、市政厅，特别是教堂，不禁大加赞赏，惊奇不已；克尔席斯尼阿的木头建筑物哪能同这些房屋相比。一开头，她甚至失去了惯有的那种大胆作风，不敢大声说话，只是低声向玛茨科询问那些使她眼花缭乱的奇妙事物。但是当老骑士断然告诉她说，西拉兹远不能和克拉科夫同日而语，这就像火把和太阳不可同日而语一样，她听了这话，简直不相信自己的耳朵，因为她觉得世界上再不。可能找得出一个可以跟西拉兹相比的城市了。
	 
	　　在修道院里接待他们的仍然是那个干瘪的修道院方丈，他仍然记得他少年时代亲眼目击的十字军骑士团的屠杀情景，不久以前接待过兹皮希科的也是他。他把修道院长的消息告诉他们，他们听了很是忧伤不安；原来修道院长在修道院里住了很久，但在他们到达的十四天以前，他就去拜访他的朋友普洛茨克的主教去了。这个老人一直在生病。白天比较清醒，一到晚上就神志昏乱，从床上跌下来，要披上锁子甲，向拉契鲍的约翰公爵挑战。教堂里的人不得不强制他躺在床上；这就势必引起了很大的麻烦，甚至还要冒很大的险。大约在十四天以前，修道院长已经完全失去理性，尽管病情严重，他还是吩咐人们立刻送他到普洛茨克去。
	 
	　　“他说他谁也信不过，只信得过普洛茨克的主教，他想到他那里去领受圣餐，把遗嘱交给他。我们费尽力气劝他别出门，因为他非常软弱，我们怕他走不上一英里路就要归天。但是要说服他，可不是件容易事。所以只得叫随从们备了一辆马车把他送走。愿天主保佑太平无事。”
	 
	　　“如果老人在西拉兹附近的什么地方死了，你们早就该听到信息了，”玛茨科说。
	　　“那当然早就听到信息了，”方丈小老头回答。“因此我们认为他没有死，无论如何他到仑契查的时候还没有升天。过了那地方以后，我们就很难断定是个什么情形了。如果你们去赶他，准会在路上得到消息的。”
	 
	　　玛茨科听到这些消息，心里很不安，他去同雅金卡商议，雅金卡已经从捷克人那里得知修道院长上哪里去的消息了。
	　　“怎么办呢？”老人问她：“你自己怎样打算呢？”
	　　“您上普洛茨克去，我索性跟您一起去。”
	　　“到普洛茨克！”安奴尔卡细声细气地又说了一句。
	　　“说说倒容易！你们以为上普洛茨克去就跟使镰刀一样容易吗？”
	　　“难道叫我和安奴尔卡两个人往回走不成？如果我不能同您一起继续走，那当初还不如留在家里。您不以为维尔克和契当对我的阴谋诡计会更加难对付么？”
	　　“维尔克父子会帮着你抵挡契当的。”
	　　“我对维尔克父子的保护和契当的袭击都同样害怕。我看您也在反对我。如果只不过口头上反对，我倒不在乎；如果认真反对，那就两样了。”
	　　玛茨科的反对倒的确并不认真；相反，他宁愿有雅金卡作伴而不愿她回去，所以一听到她这番话，就笑了一笑，说道：
	　　“她脱下了裙子，就讲起大道理来了。”
	　　“讲道理只与头脑有关，和裙子不相干。”
	　　“但是到普洛茨克去并不顺路呀。”
	　　“捷克人说顺路的，从那里到玛尔堡会只有近。”
	　　“那末你已经同捷克人商量过了？”
	　　“当然；他还说如果小爵爷在玛尔堡有了麻烦，我们还可以从阿列克山特拉公爵夫人那里得到许多帮助，因为她是国王的亲姊妹；此外，她和十字军骑士团很有交情，在他们那边很有威信。”
	　　“这倒是千真万确！”玛茨科喊道。“我们大家都清楚，如果她肯为我们出一封信给大团长，我们就可以在十字军骑士团的境内一路平平安安，通行无阻。他们都爱护她，因为她也爱护他们。这个捷克小伙子不是个傻瓜，他的话很对。”
	 
	　　“他多么好啊！”安妇尔卡扬起一双天蓝色的小眼睛，热烈地喊道。
	　　玛茨科突然转身问她：
	　　“你在这里干什么？”
	　　这姑娘给问得非常狼狈，连忙垂下眼睛，脸蛋儿红得像朵玫瑰。
	　　玛茨科很明白，除了带着这两个姑娘继续赶路，实在没有别的办法。其实他心里又何乐而不为。第二天早晨，他们告别了小老头方丈，便继续赶路。由于积雪融化，大水泛滥，行路更加困难了。一路上打听修道院长的行踪，找了许多贵族和教士的住宅，甚至还去访问了修道院长住宿过的一些客店。其实他的行踪是很容易探听出来的，因为他慷慨施舍，替人出钱做弥撒，捐助钟给教堂，又捐助修理教堂的基金。因此他们所碰到的每个乞丐、教堂司锋，甚至连每个教士，一提起他都感激非凡。人们总是这样说：“他像个天使似的一路走去，”人们都机祷他早日恢复健康，尽管从各地听到的话来看，担心他安息之日已为期不远的多，相信他还有好转希望的少。修道院长路过某些地方，由于身体虚弱，耽搁了两三天之久，因此玛茨科认为大有赶上这个老人的可能。
	 
	　　然而玛茨科的算盘打错了。由于尼尔河和布祖刺河的泛滥，他们无法到达仑契查镇，不得不在一家荒凉无人的客店里住了四天，客店主人显然是因为怕大水而逃走了。从客店通到镇市的大道有一段淹没在泥浆的洪水里，虽然这条路多少已经打下树桩，算是修理过了。玛茨科的仆人维特是本地人，隐约知道有一条路从树林里通过去，但是他不肯做向导，因为他知道，仑契查的沼地乃是魔鬼聚集之地，尤其是那个魔力高强的包鲁特，最爱把人领到无底的沼泽里去，谁要是遇到他，只有出卖灵魂，才得幸免。这个客店本身的名声也很不好，因此旅客们往往宁可自己带食物充饥。连老玛茨科也有些害怕这个地方。他们在夜里听见客店的屋顶上有混战声，还常常有沉重的敲门声。雅金卡和安奴尔卡睡在大房间旁边的套房里，夜里也听见天花板上和墙上有细碎的脚步声，她们显然都不怕它，因为她们已经在兹戈萃里崔听惯了各种古怪的鸟兽声。老齐赫活着的时候还去喂它们；按照当时流行的风俗，有不少人都拿面包度给它们吃，它们也并不为害作恶。不过有一夜，邻近的丛林里传来了一阵低沉而吓人的咆哮声，第二天早晨，他们就在泥地上发现了巨大的分趾蹄的足迹。那一定是野牛之类的猛兽，但是维特却认为那是包鲁特的足迹，据说他外表跟人一样，甚至像个贵族，但他长的不是人脚，而是分趾蹄。因为他很吝啬，所以他渡过沼泽地的时候把靴子脱了。玛茨科还听说可以用酒来同他结缘；他考虑了一整天，拿不准结交魔鬼是否有罪。他甚至还同雅金卡商量起这件事来。
	 
	　　“我很想拿一只牛膀胱挂在这篱笆上，里边装满葡萄酒或者蜂蜜酒，”他说，“如果酒在夜里被喝光了，那就证明魔鬼已经来过。”
	　　“可是，这会开罪天神的，”雅金卡回答，“而我们正需要求天神帮助我们顺顺当当地去救出兹皮希科呢。”
	　　“我害怕的也是这点，不过我想，给它一点儿蜂蜜酒并不等于出卖灵魂。我决不把我的灵魂出卖给它。一膀胱葡萄酒或者蜂蜜酒，我想在天神的眼里是无关重要的！”
	　　于是他放低声音，又说了一句：
	　　“据说它还是个贵族哩，一个贵族款待一个贵族，就算被款待的贵族是个十恶不赦的无赖，也是寻常事儿。”
	　　“谁呀？”雅金卡问。
	　　“我不愿意提起这个魔鬼的名字。”
	　　当天晚上，玛茨科亲手挂了一只通常装酒用的大牛膀胱，到第二天早晨，发现里边全空了。
	　　可是当他把这件事告诉那个捷克人时，他倒是哈哈大笑，不过谁也没注意这个情况。玛茨科却满心喜悦，因为他指望日后他经过沼地的时候，决不会因此而有灾祸。
	　　“他们说过，魔鬼也顾面子的，除非他们说谎，”他心里说。
	　　最要紧的是必须调查一下，能否从树林里走过去。可能是走得过去的，因为有树林的地方，地面坚硬，不容易被雨水冲软；虽然维特是本地人，很可以做这件事，但他不肯去，一提到他的名字，他就叫道：“宰了我也不去。”
	 
	　　于是他们向他解释，魔鬼在白天是耍不出花招的。玛茨科打算自己去，但最后还是决定由哈拉伐先去冒一下险，因为他是个勇敢的汉子，在什么人面前都很和顺，对姑娘们尤其和顺。于是他在腰上插了一把板斧，手里拿了一把大镰刀，就走了。
	 
	　　哈拉伐一大早就动身，预定中午回来，却没有回来。大家都惊吓起来了。午后，仆人们都寄望在森林边上；下午，维特挥挥手，表示哈拉伐没有回来，不过如果他回来了，我们的危险就会更大，因为只有天主才知道给狼咬过之后是否保得住不会变成狼人。大家听了这话都很害怕；连玛茨科也有点失常了。雅金卡转过身去对着森林那边画了个十字。安奴尔卡想在裙子和围单里找一件东西来遮遮眼睛，可是找来找去找不到，便用手指来遮眼睛，泪珠马上大颗大颗地从手指缝中滴落下来。
	 
	　　可是黄昏时分，太阳快要沉落的时候，捷克人出现了，而且不止他一个人，还有一个人同他一起；他用绳子牵着，把那人赶在前面。大家都欢乐地叫喊着，向他奔跑过去。但是一看见那人，他们都不吱声了；原来是一个矮子，模样儿像猴子，浑身长着毛，肤色墨黑，披着狼皮。
	 
	　　“圣父和圣子在上，请你告诉我：你拖来的这个是什么怪东西，”玛茨科喊道。
	　　“我怎么知道？”捷克人回答。“他说他是人，是烧沥青的人，但是我不知道他告诉我的是不是真话。”
	　　“哦，他不是人，不是人，”维特喊道。
	　　但是玛茨科吩咐他别做声；然后仔细打量了一下那个人，突然说道：
	　　“唔，你画个十字！我们同魔鬼在一起的时候，总要在自己身上画十字的……”
	　　“赞美耶稣基督！”这个俘虏喊道，同时尽快地在身上画了个十字。他深深吸了一口气，非常信赖地望着这群人，说道：
	　　“赞美耶稣基督。哦，耶稣，我也断不定我是在天主教徒的手里呢，还是落在魔鬼手里了。”
	　　“别怕，你是在天主教徒中间，我们都望圣弥撒的。你到底是什么人？”
	　　“我是个烧沥青的，爵爷，住在草棚里。我们有七个人都同家眷一起住在草棚里。”
	　　“离这里有多远？”
	　　“不到十个富尔浪。”
	　　“你们到镇上去走哪条路？”
	　　“我们有一条沿着‘魔鬼谷’走的秘密路。”
	　　“沿着什么？叫魔鬼？……你在身上再画一次十字。”
	　　“圣父、圣于和圣灵在上。阿门！”
	　　“很好。那条路可以让车马走过么？”
	　　“现在到处都是泥泞，不过峡谷附近比大路上要泥泞得好一些；因为峡谷中常常刮风，土干得快。但要再往布达去的话路就很坏了。不过那些认得道儿的人可以慢慢地走过去。”
	　　“给你一两个弗洛林，你愿意给我们领路么？”
	　　烧沥青的人欣然接受，不过要讨半只面包，据他说，森林里面包很缺乏，他已经有好久没见过面包了。他们打算明天一清早动身，因为烧沥青的人说，“晚上走路不方便。包鲁特在森林里虽然闹腾得很可怕，但并不害人。不过，因为他要保护他的企契查公国，就把别的魔鬼纷纷向丛林里赶。夜里遇见他才是倒霉，特别是喝醉了酒的人；清醒的人倒用不着怕。”
	 
	　　“可是你却害怕了吧？”玛茨科问、’
	　　“因为那个骑士突然抓住了我，用力很猛，我还以为他不是个人呢。”
	　　雅金卡听见他们把这个烧沥青的人当做魔鬼，而这个人又把他们当做魔鬼，禁不住好笑。安奴尔卡听了玛茨科下面几句话，也禁不住笑起来了！
	　　“你刚刚还在为哈拉伐哭，眼泪还没有干，现在倒笑了？”
	　　捷克人望了望这姑娘，看到她的眼睫毛还是潮润的，便问道：
	　　“您为我哭了么？”
	　　“当然不是为你，”姑娘回答。“我只是害怕。”
	　　“你应该惭愧。你不是一个贵族妇女么？你的女主人也是个贵族妇女，她可不害怕。光天化日之下，又有这么多人，妖魔鬼怪能拿你怎么样？”
	　　“我没有关系，而是为您担心。”
	　　“可是您刚才还在说不是为我哭呀。”
	　　“我偏要说，不是为你。”
	　　“那您为什么哭呢？”
	　　“因为害怕。”
	　　“现在不害怕了吧？”
	　　“不害怕了。”
	　　“为什么？”
	　　“因为你回来了。”
	　　捷克人感激地望着她，笑着说：
	　　“嗨！我们如果这样谈下去，也许一直会谈到天亮。您太狡猾了。”
	　　“别尽戏弄我吧，”安奴尔卡轻声用气地回答。说实话，她倒真正是个狡猾女人，只有哈拉伐这种机灵汉子最了解这一点。他也知道这姑娘对他的爱慕与日俱增。而他爱的却是雅金卡，不过这只是臣民对公主的一种爱戴，完全从谦恭和尊敬出发，没有别的动机可言。一路上他与安奴尔卡愈来愈亲密。赶路的时候，老玛茨科和雅金卡总是并排骑在前面，哈拉伐和安奴尔卡则一起跟在后面。他像野牛一样强壮，而且血气旺盛；每当他直瞪瞪地望着她那可爱的、明亮的眼睛，望着她那从发网下面露出来的几绺淡黄的鬈发，她整个苗条而美观的身躯，特别是望着她那双紧夹着小黑马的、长得令人赞赏不止的腿的时候，他浑身都在打颤。他再也克制不住了。她那妩媚的体态，他愈看愈要看。他不由得想到，如果那姑娘是魔鬼的化身，也很容易诱惑人。何况她性情柔和，十分驯良，又活泼得像只屋顶上的麻雀。有时候这捷克人竟起了许多奇怪的念头；比如有一次，他和安奴尔卡一起落在后面马驮子附近的时候，他突然转过头来，对她说道：
	 
	　　“你知不知道，我会在这里一口把你吞下，像狼吞羊一样？”
	　　她哈哈大笑起来，露出一口又白又美的细牙齿。
	　　“您要吃掉我？”她问。
	　　“是的！连那些小骨头一起吃掉。”
	　　他向她看了一眼，看得她的心都较了。继而他们默默无言，只有两颗心在怦怦地跳个不停，他的心满怀欲望，她的心里则充溢着喜悦的陶醉，略微带点惊恐。
	　　但是捷克人一开始就让情欲完全胜过了温情。他刚才说他望着安奴尔卡就像一头狼望着一头羊，那倒是说的实话。直到那天晚上，他看到她的眼睛和脸颊都泪痕斑斑，这才心软下来。他觉得她这么好，跟他那么亲近，仿佛她已经是他自己的了。但是因为他天生是个好小伙子，同时又是一个骑士，因此他看到她的含情脉脉的眼泪时，不但不骄傲自得，反而更加勇敢地继续凝望着她。他失去了一向那种谈笑风生的谈吐，虽则晚上有时候还是跟这个羞怯的姑娘打趣，却是另一种性质的打趣了。他按一个骑士侍从对待一个贵族女子的应有规矩对待她。
	 
	　　老玛茨科一心只在想着旅程，想着明天怎样渡过沼泽地，但他也发觉了这点，并且赞美哈拉伐的高尚礼貌，认为这种礼貌必定是他跟兹皮希科从玛佐夫舍朝廷里学来的。
	　　于是他转向雅金卡找补了一句：
	　　“嗨！兹皮希科！……他的举止大可以去觐见国王。”
	　　晚上做完了事，各自去睡觉。哈拉伐吻过雅金卡的手，又举起安奴尔卡的手送到嘴边，说道：
	　　“你不但用不着为我担心，而且只要跟我在一起，你就什么也不用担心，因为我决不会让你受任何人欺侮的。”
	　　男人们都到前边的屋子里去睡，雅金卡和安奴尔卡睡在套房里，两个人—起睡在一张很舒适的大床上。两人都不能立即入睡，安奴尔卡尤其心绪缭乱，辗转反侧。最后雅金卡把头凑着安奴尔卡，低声说道：
	 
	　　“安奴尔卡！”
	　　“什么事？”
	　　“我觉得你给那个捷克人弄得神魂颠倒了。……是么？”
	　　她这句问话没有得到回答。
	　　雅金卡又低声说了：
	　　“我全明白……告诉我吧。”
	　　安奴尔卡还是不回答，却把嘴唇紧紧地压在她女主人的脸颊上，接连吻个不停。
	　　可怜的雅金卡让安奴尔卡吻得胸口一起一伏。
	　　“哦，我明白了，我明白了！”她低声说，声音低得安奴尔卡简直听不明白。
第十一章
	温暖而多雾的夜晚过去了，接着而来的是一个刮风而阴霾的白天。天空一会儿明朗，一会儿又乱云密布，像羊群似的让风儿驱赶着。玛茨科吩咐他的人马天亮动身。那个给雇来做向导、领他们到布达去的烧沥青的人肯定说，马匹到处都走得过去，只是马车、粮草和行李在有些地方必须分散搬运，这是煞费周折的。但是这些过惯了劳苦生活的人，都宁愿花些力气，却不愿意在荒凉的客店里赋闲。因此他们都高高兴兴地走了。连那个胆怯的维特听了烧沥青人的话，看到有他在场，也不再害怕了。
	 
