我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	邵二丰有些害怕点警棍，问我电警棍打人是不是很难受，我说当然不好受，不如你搂着老婆睡觉的滋味好受，不过只要坚强，咬紧牙关还是能坚持下来的，不是向你吹，每次进局子我都能顶住，从来没违反过行规，没供过同伙。应该说我还算是个坚强的小偷。
	我又说，小时候咱们都上过学，课本上有不少英雄事迹，敌人的拷打多厉害，可是那些英雄从来不出卖组织和朋友，我们小偷应该向他们学习，学习他们那种 宁死不屈的精神。还有一点我也应该向你强调一下，就是，做小偷要有自信心，要转变观念……哦，这一点现在不说了，天不早了，以后再说，你先练吧。
	邵二丰点点头就来来回回地在刺猬河边跑起来。我和他老婆看着他跑，我说，邵二丰最近进步很快，但是不能让他放松，你还得继续给他吹枕头风，多督促他，严格要求他，我看过不了多长时间他就能上岗了。
	她说，我现在也是严格要求他，督促他。
	我就说，邵二丰真有福气，找和你这么个好媳妇。
	她就说，又贫嘴。
	我说，不是贫嘴，是真的啊，把邵二丰培养好了，过不了多久你就会成为有钱的人，买上房子然后再买上车开着回去震震那些新泰人。
	她就说，希望能有这一天。
	郑塔子家的狗找母狗去
	了
	郑塔子打电话叫我去通州，说燕郊有个小姐不错，叫我去玩玩。对小姐倒不是很感兴趣，前天刚干了河南女会计，现在还不想干女人。去通州是想再做一下郑塔子的思想工作。就去了。
	到了宋庄十一点，进去郑塔子家见了一屋子人。大家站起来请郑塔子作介绍，他说都是画画儿的，都住在附近，这个矮瘦子叫志良，是邯郸人。这个高瘦子叫探子，是山西太原人，这个光葫芦头的叫路欲，是青岛人。
	我一个个地和他们握手。郑塔子说我叫麻雀，是他的老乡，在良乡做老板，我说不是老板，过去是搞金钱流通工作的。探子说，是银行会计吧。我和郑塔子就笑，我笑着说，对，和出纳差不多，都把钱拿过来拿过去……
	进门没看见狗，我说狗呢？郑塔子说狗跑了。我说它去哪了？郑塔子说去找母狗了。我出去从树边拿起了半截铁链子说，把铁链子都挣断了，看来狗真急了。 郑塔子说狗上了性厉害啊，有劲着呢。我说你不应该天天给它那样，越那样狗性越大。郑塔子说你说得对，狗的性和人的性差不多，越那样性越大。我说，这两天你 的性是不是也很大呀？郑塔子笑着点点头。我说你看看你的眼都弄坏了，还干那事儿。
	给郑塔子一百块钱去买酒买排骨，他们去买的时候我在院子里想，你说狗去了哪儿了？那天它还趟在这树下，现在找不着了，真的去寻找爱情了？不对吧？狗没爱情人才有爱情，爱情也是很伤人的东西，爱情就和郑塔子他们的理想一样伤人。傻瓜才有理想，不是傻瓜的人没有理想……
	来来大家共同喝杯傻屄
	酒
	一会儿酒来了，一会儿排骨来了，炖炖排骨把酒斟上我们就喝起来。都是想当大师没当上的人，都是穷光蛋，都是想吃肉吃不上想喝酒喝不上的人，肉就显得更好吃，酒就显得更好喝。
	我是客人都和我碰酒，说为了友谊，说认识我很高兴。
	一会儿酒就上了我的头。觉得头大了，就说，我其实不是银行里的会计，也不是出纳，但是我确实是搞金钱流通工作的。
	路欲说，哥们儿，神神秘秘，你的金钱流通工作到底是啥样的工作？
	我说，哈哈哈哈，是小偷，是小偷工作。小偷工作就是金钱流通工作，天天把钱搞来搞去不是金钱流通工作？
	大家就笑，说哦，还是搞这种工作的？
	志良笑完了说，没事，没事，搞吧。大家也说搞吧搞吧。
	说完了这些，开始唱歌，是志良先唱的，忘了唱了首什么歌儿，说献给我。我说谢谢谢谢。志良的嗓子不好，是个公鸭嗓子。志良唱完了路欲接着唱，路欲的嗓子更不行，但是大家都给他鼓掌。
	路欲唱的时候，探子举起杯来说再干一杯，郑塔子说行，大家就都干了。
	喝完了那杯酒他们就开始说画儿，说做大师的事儿。路欲问我有个大师叫毕加索你知道不知道？我说知道，我知道这个人的画儿不错，命也不错。我看你们的画儿和你们的命好像没人家毕加索的好。他们就笑着一齐点头说，对，对。
	这时候郑塔子说，我这麻雀哥们儿早就不想让我画画儿了，叫我跟他去做小偷，说我不应该想当大师，说我是个傻屄。大家就又笑。
	我说，我不说你们傻屄，我只说郑塔子确实是个傻屄。探子说，我们和郑塔子都一样，如果他是傻屄我们就也都是傻屄……
	志良说傻屄就傻屄，来，来哥们儿大家共同喝杯傻屄酒。
	大家一起端起杯来呵呵笑着喝，面孔都很狰狞，像和日本鬼子强奸中国妇女。
	郑塔子喝醉了想画画儿
	郑塔子要画画儿，我说喝多了就不要画了，郑塔子不听还是要画。
	郑塔子拿着笔来想了想说，今天我要给麻雀画幅画儿。说着就解腰带，我说解腰带干什么？志良告诉我，自慰。他说，这家伙有个毛病一画画儿就得手淫。
	我说胡闹，过去抓住了郑塔子的手，不叫他解腰带。
	郑塔子差点倒了，说我这是看不起我的画儿，我说你的画很好很好，但是不能解腰带。郑塔子想想就不再解腰带，趴在地上大哭起来。哭就哭吧，不解腰带就行。
	我回到座位上坐下。路欲劝我说，他想解腰带就让他解吧，我说，咱们坐在这儿看他自慰怎么能行？路欲说过去他们喝酒郑塔子也是经常解开腰带画画儿，都看着笑，没人管他。我说，你们这是都被理想荼毒了。
	郑塔子哭起来没完，我去拉他，我说怎么你哭起来没头了？志良也过来帮我拉他，郑塔子起来一下子搂住了我的脖子，大哭着说，麻雀哥，我哭不是因为你不 让我解腰带。我说哪是为了什么？他说，我哭是因为想莱芜。他一说想莱芜，我的心情就也不好起来，也想掉泪，没想到我也会想莱芜。
	这时候探子就过来熊郑塔子，说你他妈你看看你个熊架儿！你他妈你想莱芜你回去不就是了？挨了探子的熊郑塔子说，探子，我不是想莱芜，我是想女人。听说他想女人，我说，想女人好办，咱们有钱，去找女人。我掏出100块钱来扔给他。
	擦干泪，郑塔子拿着钱歪歪斜斜地向门外走，怕他路上出危险，志良站起来说他陪他去。我说，行，你陪他去吧，去了抓紧时间搞，搞完了就抓紧时间回来。 志良说行。我说，你不能看着他一个人搞，也给你一百块钱搞搞吧。给你钱，抓紧时间搞，搞完了就回来。志良很高兴，笑着说搞完了就回来。
	志良才刚出去，探子就站起来了，哼哼叽叽地向我说，我也想去搞搞。我笑了笑说，也想女人了？好吧，也给你一百块钱去搞搞。就路欲捞不着搞，突然发起 火儿来，熊正向门外走着的探子：他妈的，人家麻雀偷钱容易吗，你们这样敲诈人家？！一看就明白他的意思，我说算了，也给你一百块钱去搞搞吧。
	这些有理想的人都搞女人去了，家里就剩下我自己。
	事实证明我的理论水平
w w w.x iaoshu otx t.c o m
比他们的理论水平高
	下午4点他们才搞小姐回来。看见他们都搞得有点筋疲力尽，我就笑着说，哈哈把身体都搞坏了都搞坏了。我又说，今天都搞累了，下午咱们再喝点酒补补身 子。他们说，行，哪就喝。我说你们搞小姐都搞得很累，都不要动了，我没搞小姐，我做饭。郑塔子说就吃锅里的排骨吧，还多着呢，你去热热就行。
	我去热排骨，一会儿就行了，端上来大家吃。酒也还有，起开瓶就喝。喝着我说，说说你们怎么搞的小姐。他们就向我说了搞小姐的事儿，说着笑。探子说搞 得最好的是路欲，搞得最不好的是郑塔子，郑塔子去了还醉着，趴在小姐身上哇哇大哭，一会儿说想莱芜一会儿说不想莱芜，一会儿又说不想画画儿了想去做小 偷……
	听着我就笑。
	趁这机会我开始说小偷的事儿，我说，其实中毒的不光郑塔子，你们和他一样也已经中毒了。做小偷其实不错，可以一边画着画儿一边做小偷嘛。
	志良说他做过小偷，中学时候偷过商店的一双胶鞋，上大学时候偷过一个钱包，里边有四百快钱。我听了很高兴，说志良你不错，看来你有基础，看来你中毒比较轻，他们都中毒很严重。
	我又说，你们应该向志良学习嘛，回头是岸嘛，学习学习就行了。只要胆量大，拿出你们画画儿的精神就一定能行，能成为一个好小偷。他们都笑，不说话。
	我有点生气我说，我知道你们看不起我们小偷，但是我告诉你们，一看不起小偷上帝就发笑，就骂你们是傻屄！
	路欲拍着我的肩膀哈哈大笑，说，是吗？上帝怎么这样？
	我说，上帝就这样。
	志良叹了口气说，唉，反正我是没法揣度上帝的意思。
	我说，你们都中阴谋诡计，进了套儿里，就是志良好一点，中毒较轻……
	好几次路欲和探子想反驳我，我说，没钱吃饭没钱搞女人的人闭上你的嘴吧。一句话就让我说得他们张口结舌。别看他们都大学毕业，理论都不行，吃饭的理 论和搞女人的理论是最高的理论，他们辩不过我。我说，你们回答我个问题，都说上帝惩恶扬善为什么他不消灭我们小偷？回答不上来，好几个大学毕业生没一个回 答上来的。我就耻笑他们。
	我和杜小奉在电话里举
	上瘾的例子
	我说我又心情不好了，杜小奉说他的心情也不好，不想做公司了，也不想要老婆了。杜小奉说做小偷是有项有瘾的工作，常常控制不住自己偷的愿望，出门好几次差点儿下了手，想去做小偷，不想要老婆和公司了。
	做小偷有点像吸毒，很难戒掉。其实上瘾的不只我们小偷，世界上许多事情都容易上瘾，有钱的人总是想更有钱，不里个家破人亡是不死心。当了官的人想当 更大的官，不跌个粉身碎骨是不死心。搞了女影视明星的还想搞继续女影视明星，北京那个老金已经搞了好几个女明星了不是还想继续搞？不叫他搞，说搞多了烂鸡 ba，他不听还是搞，他搞女明星搞上瘾了，戒不掉了。
	杜小奉说，这样的人不烂了鸡ba 是不死心。我说对对。
	杜小奉说，他们合肥有个人爱偷着到女浴池边看女人洗澡，看女人的光屁股看上了瘾，天天去看，别人劝他也不听，还是去看。有一天派出所的人就找他了，说你这个小子再看女人洗澡就给你带上手铐。
	我说我们小区里这儿有个高警察，他和居委会里的王主任天天研究小偷，老怕小偷使刀子攮了他们的肚子，问我小偷攮不攮警察的肚子，我说攮他们就害怕。他们研究小偷也上了瘾了，不研究他们就睡不着觉。杜小奉听了哈哈大笑。
	我说，我们这儿还有个男老梁想搞一个叫女老梁的女人，搞不上不死心还想继续努力，他说不达目的不罢休。
	我和杜小奉一致认为，做坏事儿容易上瘾做好事儿也容易上瘾。做坏事儿上瘾的有个合肥的贪官，贪污受贿上瘾，已经到了不能控制自己的程度，几天没人来 送钱就发火儿，有时候自己打自己的脸。做好事儿上瘾的有个北京的老太太，天天到街上去捡烟屁股，上瘾上得不能控制自己了，一天不出去捡烟屁股就心烦意乱， 就熊她的老伴。
	我还举了一个例子说，北京有个孩子，上学有瘾，愿意天天上课，不想休星期天，家长怕累坏了他的身体，想纠正他，纠正不过来，一叫他玩他就哭。接着杜 小奉也举了个例子，他说，四川有个人杀人有瘾，想天天杀人，他天天出门到街上走，看人的脖子。我说，我有个老乡叫郑塔子，他是画画儿的，他想当大师，想做 齐白石那样的人想名垂青史，天天在屋里一边手淫着一边画画儿，把自己的眼睛都搞坏了，还是继续搞。杜小奉说，成都有个写小说的人写上了瘾，天天不出门在家 里写作，认为写小说是很重要的事儿，认为不写小说人活着没意思，真可笑……
	我们在电话里一边举着例子一边哈哈笑。笑完了我说，杜小奉你快到北京来吧，我想你了，我想和你去做做小偷。杜小奉说我也想你了，也想和你去做做小偷。
	周佩林给我拉皮条
	周佩林请我吃饭，来了个漂亮女孩，一米七多的个儿。周佩林笑着说，这个就是我和你说的梅梅。梅梅漂亮得我有些不敢握她的手，但还是握了握。梅梅说看见我很高兴，看过我的书稿，说我写得好极了。我说不行不行，她说，你写把小偷写得栩栩如生，令人佩服。
	周佩林说梅梅早就崇拜我了，梅梅说真的崇拜我，我说，哎呀，你还是崇拜咱们的老作家周佩林先生吧。周佩林给我使和眼色说，麻雀你就不要谦虚了。我知道周佩林是什么意思，是想叫我搞梅梅。
	喝了几杯酒后，周佩林说休息一会儿再喝，我们就一人点起一支烟来抽。周佩林问梅梅世界最好的东西是什么，梅梅是爱情，周佩林说，你黄毛丫头懂什么， 不是爱情是性。梅梅听了就咯咯地笑，说男人没好东西，都有点流氓作风。周佩林说，男人不坏女人不爱，男人不坏吃糠咽菜。我说老周你说得还真有点道理。周佩 林说，老作家能说没道理的话？
	周佩林出主意说我们猜火柴棍喝酒，都没火柴，梅梅出去找火柴。周佩林小声对我说我给你连皮条，干干她。我说你不要胡说。周佩林说多好的女孩，不干多亏？我说，别胡说了。
	火柴来了，梅梅先坐庄，从周佩林开始猜，梅梅举个拳头给周佩林猜，周佩林想了想猜“二”。正好是“二”，梅梅大笑着把手松开让周佩林看，确实里两根 火柴棍儿。周赔林说了句倒霉倒霉就端起酒来喝了。喝了酒周佩林坐庄，先把拳头伸过来让我猜，我想了想说“二”，周佩林不说话把拳头举给梅梅。梅梅笑着说， 坏了坏了，来报复我了。她歪头想了想说一，周佩林说梅梅喝酒吧，梅梅说把拳头展开我看了才喝。周佩林不展拳头，嘿嘿笑笑自己端起一杯酒来喝了。周佩林说真 倒霉真倒霉。我和梅梅就笑。
	连喝了三杯，周佩林说喝多了，不能喝了，不来喝酒的了，咱们来脱衣服的，谁输了谁脱一件衣服，上下衣都行。我和梅梅反对，周佩林对梅梅说，今天我做 东我说了算。周佩林说，好了好了，来脱衣服的。也不征求大家的意见就把拳头举给我，偷偷向我眨几下眼睛，这是给我暗示，意思很容易明白，叫梅梅脱衣服。我 看看他的拳头，见有根指头在上边动，以为他让我猜一，就说一。周佩林喷口大笑，把手展开说，哈哈麻雀你真笨，脱衣服吧。周佩林拳头里确实是一根火柴棍，我 只好站起来把外衣脱了。把衣服挂在衣架上回来，伸拳头让梅梅猜。梅梅说一。哈哈，正是一，脱吧。周佩林高兴地像孩子一样大叫。梅梅一边脱着外衣一边说，别 看你现在叫得欢，早晚让你拉清单。没说错，这次周佩林猜着了，他也脱了外衣。周佩林把拳头举给我，两根指头在动，我说一。周佩林点点头把拳头举给梅梅，梅 梅说二。周佩林说，哈哈，脱衣服吧。梅梅不想脱，站起来求饶，不行不行，脱了这件内衣就没什么了。周佩林不答应，说就是要看你脱内衣。又对我说，麻雀，好 好努力争取让梅梅把下半身也脱光。梅梅还是不脱，仍然笑着哀求周佩林，周佩林说，不脱怎么行？！脱，脱，脱了我们看看里边鼓涨涨藏着什么？梅梅说不脱不 脱，咯咯笑着逃了出去……
	周佩林要去撵，我说算了算了，将周佩林拉住。周佩林也不硬去，回来小声问我，不错吧？我点点头。周佩林说你得干她，我说你胡说什么？周佩林说，哥们 儿真的，想干她容易，你没经验我有经验，只要女孩崇拜你就差不多了，想干很容易，文学圈里的事儿你早着呢，干吧。我赶忙找起来向外走，周佩林骂了我一句脑 子不开化。我们出去，梅梅迎上来问，老实交代刚才你们在里边说我什么坏话了？周佩林说，麻雀说爱上你了。这话弄了我个大红脸，我说周佩林你又胡说八道。梅 梅倒好像没有什么，笑着用手打周佩林……
	这天夜里我和河南女会
	计住在一起
	梅梅确实长得不错。想干她，可是不敢干。
	从周佩林家出来控制不住自己的老二了，想干个人。干谁啊？没人干，想了一圈才想起河南女会计，就打车去了西绦胡同。
	我去时河南的女会计刚下班，看见我她就上来搂我的脖子，问我，想我了？我说想你想你了，不行了想你想得控制不住自己了。说着就想干那事儿，向床上抱 她。她挣扎着说，我正在做饭呢。我说先别做了，先解决了问题再说，就脱她的衣服。她咯咯笑，也不再挣扎，我说不行不行了，控制不住了。
	把她的衣服脱了又脱了我的衣服我们就干那事儿。真是控制不住自己了，一会儿就干完了。河南女会计有点不满意，说我太匆忙，我说对不起。干完了河南女 会计不让我穿衣服，搂着我的脖子不让我走，让我晚上继续干她。觉得刚才干得忒匆忙了，对不起人家，晚上不能走了，住在这儿吧，好好干干她。真的没走，晚上 我们继续……
	晚上和河南女会计搂抱着的时候又想梅梅了。梅梅这个女孩确实不错，干干行，但觉得找一个这样女孩做老婆不一定好。河南女会计虽然长得没梅梅漂亮，可是觉得这样的女人做老婆比较好。我想娶河南女会计做我的老婆，让她和我住在良乡，结了婚就不让她做会计了，让她在家里陪我玩。
在邵二丰家里吃鸡
	邵二丰在批发市场边练爬墙，不得要领，我过去指导了指导他。邵二丰按着我的指导做，进步很快。他就高兴，说要请我喝酒。我说以后偷了钱好好请我，现在没钱就先别请了。
	后来我又带他到颜村转了转，路边有树，我说没事儿练练爬树也行，他就爬了两棵树，我又指导他，我说，多发挥手和脚的作用，别用肚子使劲，别磨破了肚子。邵二丰照着我说的做，就省劲多了，爬树就快了。
	看他进步我也很高兴，我说，行了差不多了，下一步我教你几手，你再跟小偷哥们儿学学，到商场里实习实习，就行了，就是个名副其实的小偷了。邵二丰说已经跟小偷哥们儿学了一些技法，也在练着，我说好，以后我再教你几手。
	从颜村向回走我说，该找个目标了，明白这意思吧？邵二风笑了笑说，明白，想着呢，想好了我就干一次。我说，哥们儿进步不小啊，过几天我给你一把万能 钥匙，再教你用用。邵二丰就更高兴了。他说没见过那玩意儿，我说，除了你媳妇的光腚你还见过什么？你媳妇的光腚白不白呀？邵二丰说，你先告诉我河南女会计 的光腚白不白。我说河南女会计的光腚当然很白。邵二丰就嘿嘿笑。我说你说说你媳妇的光腚白不白，邵二丰不说老婆的光腚白不白，说，没结婚就看人家河南女会 计的光腚，羞不羞？这事儿如果在莱芜人家就会都骂你流氓。我说我脸皮厚不怕羞，我就是个流氓。
	这天的午饭是在邵二丰家吃的，邵二丰的老婆破例炖了一只鸡。没喝酒，吃的是馒头。我说这鸡做得不错，好吃。邵二丰的老婆说，以后邵二丰有了钱我天天 给你们炖鸡吃。邵二丰说那好那好。我说邵二丰就快有钱了，就要天天吃鸡了，哈哈。邵二丰老婆问我，不知道他是不是那材料。我说没问题，他进步很快。
	吃着饭我和邵二丰的老婆开玩笑，我说，刚才邵二丰在路上告诉我，说你的光腚很白。邵二丰说，你胡说八道。邵二丰的老婆嘿嘿笑。我说，邵二丰确实说你的光腚很白了，还不打他？邵二丰说，是他说的光腚白，说河南女会计的光腚很白……
	邵二丰的老婆说，你们男人的嘴总不说一点人话。
	我说小偷想偷枫园小区
	居委会里的王主任好几天不理我，这天我去和她开玩笑。我说，王主任呀怎么这几天架子越来越大，是不是要提拔了？王主任说，都老了，还提拔什么？我 说，一点儿都不老，越来越年轻，越来越漂亮。王主任就高兴。我说，咱们小区里一个是你，还有一个是黄大姐，我应该提醒你们，这么漂亮的女人一个人出门要小 心那些不怀好意的男人。听完这话王主任的脸就高兴得变成了一朵花儿。
	看看王主任高兴了我就说，王主任和你汇报个事儿。王主任说啥事儿就说吧，我说不是好事儿，来了几个小偷，说要偷咱枫园小区。王主任的脸一下子就不好 看了，说，这事儿，真的？我说，听说是从邯郸来的。昨天我去刺猬河遛弯儿，正碰见那三个小偷在河边商量事儿，一看像小偷我就贴着墙走过去，听见了几句，说 要偷苏庄五里和咱们枫园小区。
	这时候我看见王主任的脸就黄了。还算冷静，说，这事儿得告诉高警察，还得告诉小区里所有的人，叫他们注意小偷。她把黑板拿过来叫我帮着写通告，我没写，我说我的字不好看。
	听说小偷瞄准了枫园小区，人就都来找我，问我小偷是不是真瞄准了枫园小区。他们说，小偷真是无法无天了，这还了的？！我说，还是不要乱说小偷的坏话好，这话小偷听见可不得了。
	有一个人说，麻雀说得对，咱们不能说小偷的坏话，他们有刀子。
	大家仔细想了想就不说小偷的坏话了。他们开始说起高警察和王主任的坏话来，有的说高警察的工作经常失误，那吊儿浪荡的样子不像个警察，像个痞子。有的说王主任的服务态度不好，天天打扮得花枝招展，像个洗头小姐……
	我熊了高警察一顿
	下午四点左右高警察敲我家的门，问我小偷的事儿，我又说了说上午和王主任说得那话，说在刺猬河看见了小偷，他们准备偷枫园小区。高警察听了也有点紧张，怕小偷真来偷了枫园小区，说在他管辖地被偷了脸上无光。
	我说，高警察你不要害怕，他说他没害怕。我说，你没害怕？怎么脸不好看了？有点发黄了？他笑了笑说没害怕。他说，小区里的人警惕性不高，我有点担心他们是真的。
	高警察认为枫园小区里的居民百分之八十是马大哈，又发牢骚说，一个马大哈这么多的小区哪里会不被小偷关注？如果他是小偷也会来偷枫园小区。
	这时候我就开始熊他，我说，高警察你说居民百分之八十是马大哈不对，我看群众是好的，我看坏事儿就坏在你和王主任身上，你们应该先找自身原因，我觉得还是你们的工作还没做好，你们的服务意识比较淡薄，整天高高在上拿官架子，群众对你们的意见很大。
	高警察说我批评得不对，他和王主任对工作都很认真，我说我批评得对，我说你们的工作离群众的要求还有很大差距，不要马列主义手电筒照别人不照自己。
	一会儿工夫就让我熊得高警察点头称是，说有则改之无则加勉。我说，你这态度还是不行。高警察这才说，以后一定改进工作。我说这就对了嘛。
	说完了这些我和高警察商量刀子的事儿。高警察说，就是偷点财物去也不要被小偷攮了肚子。我说这事儿得和居民说清楚，看见小偷偷东西不要过于称能，过去和小偷打，小偷有刀子，得先防备好自己的肚子再说。安全第一嘛，你说是不是？
	高警察说我提醒得对，又表决心说，就是让小偷攮了我的肚子也不能攮了居民的肚子。我就表扬他，说他的态度不错，有毫不利己专门利人的精神。谈到这儿高警察说，行了，我走了，去和王主任再商量商量，我说行，告诉王主任，女人肚子上的油厚，攮一刀子没事儿。
	高警察说，你这是玩笑话吧？
	我说不是玩笑话，是鼓励她不叫她害怕小偷的刀子。
	高警察就嘿嘿笑。
	男老梁好像得了相思病
	男老梁是个流氓，流氓一般不害怕小偷，他们一般不关心来不来小偷的事儿，他们关心的是怎样才能调戏妇女。男老梁想调戏女老梁，实现不了愿望他的脸色就越来越不好看。
	男老梁对我说，发现秘密了。我说发现什么秘密了？他说女老梁搞了好几个男人，有一个是行宫小区姓马的，还有一个是北潞园小区姓朱的，都睡过好几次觉了。
	我说，男老梁你不要造谣好不好？男老梁说不是造谣，造谣他就是狗，他说他有证据，他发现过他们睡觉。我说他这个家伙像个特务。他说这事儿百分之百准 确无误，又说姓朱的和姓马的长得不行，又老又丑，都没他漂亮，也没他年轻，他说他不明白女老梁为什么爱上姓朱的和姓马的，他认为女老梁这么乱爱，早晚得倒 霉。我说，你再乱说老张就来掌你的嘴，他挺挺胸膛说，老子才不怕掌嘴，老子还想去去告诉他呢。
	男老梁想调戏女老梁没调戏上心情不好，他说他希望小区来小偷，他说他希望小偷来教训教训这些狗日的。他认为好心人不得好报，他认为他自己是个好心 人，他认为这个小区里的人基本上都是傻比，包括我。我说你才是傻屄。男老梁承认自己有流氓意识，但是并没有流氓行动，他承认自己比小偷更坏，但是他说自己 还没找到发坏的机会。
	他咬着牙说，等我找到机会就好办了，他的妈，那时候我就好好地教训教训这些狗日的。他说先教训老张，教训完了老张教训高警察，教训完了高警察就教训居委会里的王主任。教训完了居委会里的王主任之后教训谁呢？他想了想说，教训完了居委会里的王主任就教训你麻雀。
	我笑着说，你这个家伙，怎么想教训起我来了？
	男老梁不笑，他说，我一个一个的教训，把小区里你们这些男盗女娼的家伙你们这些贼眉鼠眼的家伙全部教训一遍。
	男老梁走了后我说，哈哈，男老梁这是不是得了相思病呀？
人生如梦转眼百年先舒服了再说
	晌午我躺在床上想，男老梁有情绪，人有情绪是很正常的，包括富人包括穷人谁都过得不舒服，谁都面临着挑战。阴谋诡计无处不在，你刚从一个阴谋诡计里逃脱就又进了一个阴谋诡计的圈套儿。
	起来先去亿客隆看了小偷，看小偷们的工作都很正常我就放心了。在亿客隆门外我掏出烟卷来一人分一支给他们，有个小偷心情不好，我给了他些鼓励和安慰，他的心情就好了一些。人生就这样有时候心情好有时候心情不好，就像天有时候刮风有时候不刮风。
	我又说，你们要帮助邵二丰，我看他差不多了，应该上岗了，你们要多关心他。他们说，都是一个战壕里的战友，没问题，会帮助他的。我看他们对邵二丰有 感情就高兴。我说，咱们的工作不错啊，想吃肉就吃肉想喝酒就喝酒，到哪里去找这样的工作？他们对小偷这个工作也很满意，有一个说，人生如梦转眼百年，活着 的时候能舒服就尽量舒服自己，做小偷不错，很舒服很舒服。有一个小偷对富人很有看法，他给富人提了个意见，说许多富人太贪得无厌，搞了钱还想搞钱，也不知 道救济救济穷人。
	我说，你说得是不狡猾的富人，狡猾的富人不这样，有了钱他们还是做点善事儿的。我又说，富人其实也不容易，天天在阴谋诡计里，我们小偷有时候也应该给他们一些理解和宽容。不过嘛，富人进天堂是比较难，他们进天堂比咱们小偷还难，特别是北京那个老金，他想进天堂连门都没有。
	有个小偷说，哎呀，谁知道有没有天堂？我也不知道有没有天堂，我说，不管有没有天堂，咱们先把活着的事儿干好吧，先舒服了再说。
	我又每人分给他们一只烟卷，说，我们小偷是最狡猾的穷人，我们都是出类拔萃的人物，我们有点像穷人里边的天才，因此我们要爱护自己的生命，安全问题 很重要，大家要好好地注意自己的安全，一定要把安全放在第一的位置上，不安全的事儿我们不做，不安全的话我们不说，做安全人说安全话办安全事儿，最好做到 万无一失，常胜不败。刚才已经说了，不要过于生富人的气，把自己气坏了不合算。你们说是不是？
	从亿客隆回来去市场上买了一条草鱼，晚上吃鱼。做鱼的时候想了想女老梁想了想王主任又想了想梅梅和河南女会计，想和她们睡觉。
	小偷偷走了女老梁家的
	自行车
	没想到小区里真来了小偷。早晨去找邵二丰，刚下去楼就碰见了高警察，高警察说，麻雀，邯郸小偷真来了，昨天夜里偷走了女老梁家的一辆自行车。哈哈，还真来了小偷？是说着玩的，哪里有什么邯郸小偷？
	高警察很慌张，王主任很慌张，女老梁也很慌张。好几十个人在车棚门口指指点点，猜测邯郸小偷怎样偷了女老梁就的自行车。老张正在人群发牢骚，说小偷 不仁义，他从来没说过一句的坏话，可他们还是来偷了他的车。高警察就熊他，说小偷还和你讲什么仁义？高警察说，你说坏话和不说坏话他们都一样偷你的车。老 张挨了熊不吱声。有个人不同意高警察的观点，他说，如果小偷知道了你说他的坏话他会加倍地报复你。高警察就发火儿说，你看看你们这觉悟，哎呀，这样的一些 人能不被小偷偷吗？我觉得高警察话外之音是想推卸责任。王主任也想推卸责任，她说自行车被偷与麻痹大意有关。
	这时候男老梁表演起来，掐着腰熊老张。这次终于找到熊老张的机会了，他说，这事儿完全与老张有关，如果老张不图省钱买把好车锁，小偷就不会轻易得手。
	老张反驳他，说，再好的自行车车锁也挡不住小偷，只要他们看准了你的车你的车就完了。
	男老梁说，我的自行车一点不比你的差，你说小偷为什么没偷走我的车？他认为车被偷走还是与车锁便宜有关，老张家的车锁是那种最便宜的车锁，这种锁一撬就开，小偷当然会偷一辆这样的车。
	老张后来认为男老梁说得也有些道理，就不反驳男老梁了。男老梁一看把老张熊住了，就更来了劲，嗓门更大，说，找你这样不负责任的老公女老梁算倒了血霉，通过这事儿说明小偷已经看上你家了，你们家不光丢自行车，以后可能还丢手机，丢钱丢彩电。
	老张说，男老梁这话你说得有点过火儿了。男老梁说，猪脑子老张你想想，车棚里这么多自行车，为什么专门偷你家的？人家麻雀的自行车好不好？我的自行车好不好？都比你家的车好，为什么不偷我们的？说着他看了看女老梁的脸笑了笑说，女老梁啊，你得狠狠地批评老张啊。
	女老梁说，这人就这样，小气鬼，看见便宜的不买贵的，那自行车车锁才三块钱，他自己买了安上的……
	男老梁很可能就是那个
	偷自行车的人
	高警察拉我去开会，说研究研究自行车被偷的事儿，我说，不能去，有朋友找我。其实没朋友找我，是不想参加他们的会。
	男老梁刚才还没发泄好，高警察还没说让他去开会他就自己报名了，说要去开会研究问题。他肯定在会上发言很踊跃，话题肯定是继续熊老张。这家伙今天的 表演令人生疑，有可能就是他偷了老张家的自行车。贼喊捉贼的事情是经常发生的。他们开会的时候我把邵二丰找来，研究男老梁是不是偷了自行车。邵二丰也认为 男老梁很值得怀疑，他突然笑着说，原来你们小区里的男老梁是咱们的战友？我生气说，谁和他战友？一个流氓！
	我说，记住，以后不能和男老梁这样的流氓称战友，还有那些强盗，咱们也不是一条道上跑的车，强盗身上都带有凶器，咱们小偷一般不带凶器。强盗没咱们小偷跑得快，咱们主要靠逃跑脱身，他们是靠武器拼杀。咱们要和他们这种人划清界限，不要沾染了他们身上的坏毛病。
	邵二丰说记住了记住，出门不带凶器。
	我说，还有呢？
	邵二丰说，还有什么？
	我说刚说了你怎么就忘记了？还有一点更重要，要跑得快，不但比强盗跑得快，还要比警察跑得快。
	邵二丰笑笑说，这一条更忘不掉。
	继续培养小偷邵二丰
	哎呀，邵二丰的素质还是不行啊，还得想办法提高他的素质。
