第一章
	谨以此书献给哈里斯和法拉，
	 
	    这名字如符咒，在帕丽眼前唤出一张年轻而英俊的脸，大鬓角，黑油油的头发，向后梳得跟墙一样。
	 
	    “记得。差不多只记得他名字了。他是我们家的厨师，也是司机。”
	 
	    “两样都是，没错。他住在这儿，住这房子，从1947年就开始了。六十三年啊。有点难以置信，对吗？可是，我刚才说过，他过世了。上个月。我非常喜欢他。所有人都喜欢他。”
	 
	    “我懂。”
	 
	    “纳比给我留了张便条。”马科斯·瓦尔瓦里斯说，“我在他死后才能看。他死了以后，我请一个阿富汗的同事把它翻译成了英语。这张便条，它可远不止一张便条。更准确地说，是一封信，而且是一封很不寻常的信。纳比在信里讲了些事情。我找您是因为信里有些事和您有关，还因为他直接在信里要求我，让我找到您，然后把这封信交给您。找您找了一段时间，可还是让我们找到了。谢天谢地谢网络。”他哈哈笑了一声。
	 
	    帕丽有心挂掉电话。凭直觉，不管那老头，那个来自她遥远过去的人，在纸上写下了怎样的秘密，又怎样让它跨越半个世界，呈现给她，她都不会怀疑那是真的。很长时间以来她都知道，关于她的童年，妈芒对她撒了谎。可即使她人生的根基结束于一个谎言，她却继续在赖以立足的大地上培育这谎言，让它伫立着，以假乱真，以虚为实，不许动摇，如同一棵巨大的橡树。埃里克，她的子女，她的孙儿，她的事业，科莱特。现在这一切还有什么用？所有的这些岁月，还有什么用？也许最好是把电话挂掉。
	 
	    可她没有。她的心扑通扑通跳着，手心在出汗。她说：“他……他在便条里，在这封信里，说了什么？”
	 
	    “嗯，其中一件，他说他是您舅舅。”
	 
	    “我舅舅。”
	 
	    “确切地说，不是亲舅。还有别的。他还说了很多别的事。”
	 
	    “瓦尔瓦里斯先生，它在吗？这便条，这信，或是翻译好的？您带着呢吗？”
	 
	    “我带着呢。”
	 
	    “也许您念给我听听？您能念念吗？”
	 
	    “您说现在？”
	 
	    “如果您有时间的话。我可以打给您，由我来付电话费。”
	 
	    “不必不必。不过您肯定吗？”
	 
	    “是的。”她对着电话说。“我肯定，瓦尔瓦里斯先生。”
	 
	    他念给她听了。他把所有东西都念给她听了。这花了些工夫。他念完的时候，帕丽向他道了谢，说她会很快与他联系。
	 
	    她挂上电话，打开咖啡机，放好一杯的量，然后走向窗口。透过窗子，她看到了熟悉的画面：下方是窄窄的鹅卵石小路，街那边的药房，街角卖炸豆丸子的小店，一家巴斯克人开的啤酒屋。
	 
	    帕丽的手在颤抖。惊人的事情在她身上发生了。极其不寻常的事。她脑海中出现了一幅画面，一把斧头劈砍着泥土，突然，浓稠的黑色石油从地表喷涌而出。这就是发生在她身上的事，记忆被触动，从最深处向上升起。她凭窗远眺，呆望着啤酒屋的方向，可她看见的不是雨篷下那个店伙计，瘦巴巴的，腰扎黑围裙，抖着桌布，而是一辆红色的小勒勒车，轮子吱嘎作响，在长云铺卷的天空下颠簸向前，翻过山岭，爬过干涸的溪谷，在土黄色的山间上上下下，山景渐次浮现，又慢慢地隐没不见。她看见一棵棵果树，在园中扶肩而立，树叶轻阻了微风，又见一行行葡萄藤，与一座座平顶的小屋栉比相连。她看见了晾衣绳；女人们蹲在溪边；两根长绳支支扭扭，在一棵大树下来回摆荡；一条大狗面对着成群村童的逗弄，畏缩不前；一个鹰钩鼻子的男人在挖沟，衬衫已被汗水浸透，紧紧贴住了脊梁；还有个戴面纱的女人弯下腰，生火做饭。
	 
	    然而在这一切的边缘，几乎出离于她的幻象之外，还有什么东西，最让她目光流连。一个难以捉摸的影子。一个人影。软，硬，两种感觉相伴而来。软的是一只手，牵着她的手。硬的是膝盖，她曾把脸枕在上面。她搜寻着他的脸，可每次朝它那边一望，它就躲开了，滑出了她的视线。帕丽感到心里撕开了一个窟窿。她的人生，她全部的人生，始终存在着一种巨大的缺失。冥冥之中，她总有这样的感觉。
	 
	    “哥哥。”她说。她没意识到自己叫出了声，也没意识到自己在哭。
	 
	    一首波斯语的歌，歌中的一段，忽然飘落到她的舌尖：
	 
	    我知道伤心的小仙女，
	 
	    晚风把她吹走了。
	 
	    还有一段歌词，大概在此之前，她拿不准，连它也一起逃掉了。
	 
	    帕丽坐下。她不得不坐下。此时此刻，她知道自己再也站不住了。她等着咖啡煮好，心里想，煮好了就喝上一杯，然后呢，没准再来一支香烟，再然后，她要去客厅，打电话到里昂，找科莱特，看看老朋友能不能给她安排一下行程，去喀布尔。
	 
	    可是现在，帕丽只是坐着。咖啡机咕噜咕噜响起来了，她却闭上了眼睛。透过眼帘，她看到丘陵温和柔软，天空高远而碧蓝，夕阳落入磨坊的身后，而且永远，永远，在天地的尽头，暗淡着，暗淡着的，是朦胧而连绵的群山。
第七章
	2009年夏
	 
	    “你爸爸很了不起。”
	 
	    阿德尔抬起头。原来是马拉拉伊老师弯下腰，在他耳边小声说了这么一句。她是个圆滚滚的中年妇人，肩膀上围着一条紫色披巾，上面缀了好多小珠子。她笑眯眯地看着他，眼睛都睁不开了。
	 
	    “你是个幸运的孩子。”
	 
	    “我知道。”他小声答道。
	 
	    好。她张开嘴巴，不出声地说。
	 
	    他们站在本镇新建女校的正门台阶上。这是一幢四四方方的淡绿色楼房，平平的楼顶，宽大的窗户。阿德尔的父亲，他的巴巴江，做了简短的祷告，随后发表了热情洋溢的讲话。群众聚集在他们面前，有孩子，也有家长和老人，大约一百来号，在正午灼人的热浪包围下，眯缝着眼睛。他们都是当地人，家住小镇沙德巴盖瑙，也就是“新沙德巴格”。
	 
	    “阿富汗是咱们所有人的母亲。”阿德尔的父亲说着，朝天竖起了粗大的食指，玛瑙戒指在阳光下闪闪发光。“但是，咱们的母亲生了病，病了很长时间。这个时候，母亲需要儿子们帮她好起来，这毫无疑问，可母亲也需要女儿们，同样需要，也许更需要！”
	 
	    这番话引发了热烈的掌声，还有几嗓子喝彩。阿德尔扫视了一下听众的面孔。他们心醉神迷地仰望着他父亲。巴巴江站在他们面前，高大，强壮，魁伟，两道黑黑的浓眉，满脸的大胡子，肩膀几乎和身后的楼门一样宽。
	 
	    父亲继续讲话。阿德尔和卡比尔交换了一下眼神。卡比尔是巴巴江两个保镖中的一个，此时手拿卡拉什尼科夫冲锋枪，面无表情地站在巴巴江的另一侧。他戴着一副飞行眼镜，阿德尔可以从黑色镜片上看到人群的影子。卡比尔又矮又瘦，简直弱不禁风，一身西装颜色俗艳，淡紫，青绿，橙黄，可巴巴江说他是老鹰，谁要是小看他，可就犯了大错，等于自寻死路。
	 
	    “所以我要对你们讲，阿富汗年轻的女儿们。”巴巴江开始总结，他伸出两条又粗又长的胳膊，做出了欢迎的手势。“你们现在肩负着庄严的使命，要好好学习，专心致志，学有所成，不仅要让你们自己的父亲和母亲为你们骄傲，也要让咱们所有人共同的母亲感到自豪。她的未来在你们手里，而不在我手里。我请求你们，不要把这座学校当成我送给你们的礼物。这只不过是一座楼，楼里装着的才是真正的礼物，那就是你们。你们才是礼物，年轻的姐妹们，你们不仅是给我的礼物，不仅是给沙德巴盖瑙全体人民的礼物，最重要的是，你们是给阿富汗母亲的礼物！真主保佑你们。”
	 
	    群众爆发出更热烈的掌声。有几个人喊了起来：“真主保佑你，指挥官！”巴巴江举起一只拳头，咧开大嘴笑着。因为骄傲，阿德尔差一点掉下眼泪。
	 
	    马拉拉伊老师递给巴巴江一把剪刀。通往教室的楼门两边绑起了一块红布。群众想看得更清楚，越挤越近，卡比尔朝几个人示意，让他们后退，还推搡着其中两人的胸口。很多人高举手臂，拿着手机，给剪彩录像。巴巴江接过剪刀，迟疑了一下，然后转向阿德尔：“来，儿子，你来代劳。”他把剪刀递到阿德尔面前。
	 
	    阿德尔眯起眼睛。“我？”
	 
	    “去吧。”巴巴江说着，冲他使了个眼色。
	 
	    阿德尔剪断了红布。掌声经久不息。他听到好几台相机按着快门，人们高呼“真主至大！”
	 
	    巴巴江此后站到门口，学生们排好队，一个接一个地走进教室。她们都是小姑娘，年龄在八到十五岁之间，包着白头巾，穿黑灰相间的条纹校服，这是巴巴江送给她们的。阿德尔看到，每个学生进来的时候，都会腼腆地向巴巴江报上自己的名字。巴巴江亲切地微笑着，轻轻拍拍她们的头，说上一两句鼓励的话。“祝你成功，玛丽亚姆小姐。好好学习，霍梅拉小姐。给我们长脸，伊尔哈姆小姐。”
	 
	    后来在那辆黑色的丰田陆地巡洋舰边上，阿德尔站在父亲身旁，热得直冒汗，看着他和当地人握手。巴巴江用空出来的那只手捻着念珠，身体微微前倾，皱着眉，点着头，对每个人都很专注，耐心地听着男男女女向他道谢，祝福，表达尊敬，很多人借这个机会求他帮忙。有位母亲，孩子病了，需要去喀布尔看医生；有个男人想借钱，开个修鞋铺；还有个机修工想要一套新工具。
	 
	    司令官，请您行行好……
	 
	    我实在没办法了，司令官……
	 
	    阿德尔从来没听到过直系亲属以外的任何人，用任何不是“司令官”的字眼称呼过巴巴江，哪怕现在俄国人已经走了很长时间，哪怕巴巴江已经有十年，甚至更长的年头，一枪都没开过。在家里，客厅的墙上挂满了巴巴江参加“圣战”时期的照片，每一张阿德尔都牢记在心：一辆满是灰尘的老吉普，父亲倚靠着挡泥板；一辆烧焦的坦克，他蹲在炮塔上；他们击落的一架直升机，旁边是他和手下人摆着姿势，意气风发，子弹链横捆在他胸前。还有一张是他穿着马甲，背着子弹袋，跪在沙漠里，脑门触地，正在做礼拜。阿德尔的父亲那时比现在要瘦得多，而且在这些照片上，他身后总是荒凉一片，只有沙漠和群山。
	 
	    打仗的时候，巴巴江两次吃了俄国人的子弹。他给阿德尔看过伤疤，一处位于胸腔的左下方，他说这一枪打烂了脾脏，另一处离肚脐眼只有一个大拇指的距离。他说不管怎么看，自己都很走运。有的战友失去了胳膊，腿，眼睛，还有战友烧伤了脸。他们这样做是为自己的国家，巴巴江说，他们这样做也是为了真主。他说，这就是圣战的意义。牺牲。你牺牲掉你的手脚，你的视力，甚至你的生命，可你牺牲也欢喜。他说，圣战也可以给你带来某些权利，让你获得特权，因为真主一定会让那些做出牺牲的人得到最公正的回报。
	 
	    此生如此，来生也一样。巴巴江说着，伸出粗粗的指头，先朝下，再朝上。
	 
	    看照片的时候，阿德尔真希望自己也打过圣战，在那些比现在还要危险的日子里，和父亲并肩战斗。他喜欢想像自己和巴巴江一起，朝俄国人的直升机射击，炸掉坦克，躲避炮火，住在山上，睡在洞里。父子英雄，战地佳话。
	 
	    还有一张装裱过的大照片，巴巴江微笑着，和卡尔扎伊总统肩并着肩，拍摄地点是阿尔格堡，喀布尔的总统府。这张照片是最近在一个小型颁奖仪式上拍的，巴巴江因为在沙德巴盖瑙的人道主义工作获得了表彰，他完全配得上这个奖。新女校只是他最近一个项目。阿德尔知道，过去镇上经常有女人在生孩子的时候死掉。但在现在不会了，因为他父亲开了一家很大的诊所，有两个医生和三个助产士，他们的薪水由父亲自掏腰包。在诊所里，镇上所有人都可以得到免费治疗；沙德巴盖瑙的所有孩子都接种了疫苗。巴巴江派了工程队，确定了全镇的取水点，打了井。也是在巴巴江的帮助下，沙德巴盖瑙接通了全天候的电力。至少有十几家生意是靠他的借款做起来的，阿德尔从卡比尔那儿了解到，这些钱如果不是全部有去无回的话，也绝大多数都没有归还。
	 
	    此前和老师讲话时，阿德尔所言不虚。他知道，身为这样一个人的儿子，他确实是幸运的。
	 
	    就在一轮又一轮的握手即将结束的时候，阿德尔发现有个瘦小的男人正在向他父亲靠近。他戴着一副圆圆的窄框眼镜，留着短短的花白胡子，牙也小小的，像烧过的火柴头。他身后跟着个男孩，岁数和阿德尔差不多，穿着一双破了洞的运动鞋，两个大脚趾头顶在外面。头发趴在他脑门上，像一丛茂密的、纹丝不动的乱草。他的牛仔裤上沾满了泥土，而且太短了，短袖衫却正好相反，几乎耷拉到了膝盖。
	 
	    卡比尔挡在老头和巴巴江中间。“我已经告诉过你了，这会儿不行。”他说。
	 
	    “我就跟司令官说几句话。”老汉说。
	 
	    巴巴江伸出胳膊，搂过阿德尔，温柔地把他扶上陆地巡洋舰的后座。“咱们走，孩子。你妈等你呢。”他也爬进车里，坐到阿德尔身边，关上了门。
	 
	    阿德尔坐在车里，茶色玻璃窗升上来的时候，他看见卡比尔对老汉说了句什么。阿德尔听不见。随后，卡比尔从suv前面绕过来，坐进司机位置，将冲锋枪放到副座上，发动了汽车。
	 
	    “什么事？”阿德尔问。
	 
	    “没什么要紧的。”卡比尔说。
	 
	    他们拐到路上。有些孩子从人群里跑出来，追了一会儿，直到陆地巡洋舰加速开走。卡比尔开着车，穿过沙德巴盖瑙拥挤的主干道，它将小镇一分为二。碰到有人挡路，他得时不时按响喇叭。人人都会避让。有些还挥手致意。阿德尔望向两边拥挤的人行道，一幅幅熟悉的画面让他的目光断断续续地停留：死畜挂在肉铺的钩子上；铁匠摇着木轮，用手摇泵的风箱鼓风；水果贩子守着葡萄和樱桃，拿扇子轰苍蝇；还有街头理发师，正用挂在藤椅上的皮带磨着剃刀。他们经过了好几家茶叶行，烤肉馆，一个汽车修理厂，一座清真寺。卡比尔把车拐进了镇上的公共大广场。广场中央有座蓝色的喷泉，一尊高过两米七的黑色石雕像，这是个圣战游击队员，面朝东方，脑袋包着头巾，肩扛火箭筒。巴巴江亲自从喀布尔找了位雕塑家，建起了这尊雕像。
	 
	    公路北面有几片住宅区，大部分都只有狭窄的街道，路面未曾铺过，平顶小屋刷成了或白，或黄，或蓝的颜色。有几户人家的房顶上立着卫星天线，许多窗口松松垮垮地挂出了阿富汗国旗。巴巴江告诉过阿德尔，沙德巴盖瑙的大部分房屋和商户，都是最近十五年里盖起来的。他对许多建筑伸出过援手。这里的大多数居民都把他看成沙德巴盖瑙的建立者。阿德尔还知道，镇里的长者们曾经提议，用巴巴江的名字为本镇命名，但他拒绝了这份荣誉。
	 
	    由此出发，沿公路北行，三公里开外，便是沙德巴盖库赫纳，旧沙德巴格。阿德尔从未见过老村几十年前的面貌。巴巴江让他和他母亲从喀布尔搬到沙德巴格时，村庄几乎已经完全毁弃。所有人家都没了。往日的遗迹只剩下一座风蚀的磨坊。到了沙德巴盖库赫纳，卡比尔左转，下了公路，拐上一条没有铺过的宽阔岔道，它大约四百米长，从公路通往阿德尔和父母住的大院，院外建有厚厚的围墙，高达三米七。如果不算老磨坊，那么这就是现在沙德巴盖库赫纳惟一没有倒掉的建筑了。此时，suv在小路上跋涉着，颠簸着，阿德尔可以看到白色的围墙，墙头拉着一圈圈的铁丝网。
	 
	    一个穿制服的卫兵敬了礼，开了大门，他总是站在这儿，守卫着院门。卡比尔把suv开进院内，沿着碎石路，开向家里的大宅。
	 
	    房子三层高，刷成了亮粉和松石绿。它有高大的柱子，突出的房檐，还有玻璃外墙，在阳光下闪闪发光。屋外建有胸墙，游廊镶嵌着亮闪闪的马赛克，阳台宽大，配有熟铁制成的弯花护栏。房子里有九间卧室，七个洗手间，阿德尔和巴巴江玩捉迷藏的时候，他有时要转悠一个小时，甚至更长时间，才能把父亲捉到。洗手间和厨房里的所有台子，都是花岗岩和大理石做的。近来很让阿德尔开心的是，巴巴江一直在说要在地窖里修个游泳池。
	 
	    卡比尔驶入正门外的环形车道。他关掉了引擎。
	 
	    “等我们一下。”巴巴江说。
	 
	    卡比尔点点头，下了车。阿德尔看着他走上门口的大理石台阶，按了门铃。另一个保镖阿兹马赖开了门。他是个矮小、粗壮、脾气暴躁的家伙。两人说了几句话，便站在台阶上，一人点了支烟。
	 
	    “你非走不可吗？”阿德尔问。父亲第二天一早就要去南方，视察他在赫尔曼德的棉田，还要去他在那儿开的棉花加工厂，见一见工作人员。他要去两个礼拜，时间这么久，对阿德尔来说似乎无比漫长。
	 
	    巴巴江扭过脸，看着他。他占去了多半个后座，阿德尔在他面前如同侏儒。“我也不想去，儿子。”
	 
	    阿德尔点点头。“我今天很自豪。是你让我自豪。”
	 
	    巴巴江把大手放到阿德尔腿上。“谢谢你，阿德尔。非常感谢。不过我带你参加这些活动，是为了让你学习，让你理解，对幸运者，对我们这样的人来说，重要的是负起自己的责任。”
	 
	    “我只希望你别老出门。”
	 
	    “我也希望啊，儿子。我也希望。可我明天才走嘛。今天晚上我还是在家的。”
	 
	    阿德尔点了下头，垂下眼睛，看着自己的手。
	 
	    “你看，”父亲用温柔的声音说道，“镇上这些老百姓，他们需要我，阿德尔。他们需要我帮助盖房子，找工作，养家糊口。政府有自己的问题，帮不了他们。所以呢，如果我不出手，就没人能帮他们了。那么百姓就会受苦。”
	 
	    “我知道的。”阿德尔小声说。
	 
	    巴巴江轻轻摸弄着他的膝盖。“你想念喀布尔，我知道，你也想朋友。适应这儿很难，你和你妈都不容易。我也知道我老是出差，老得去开会，许多人占去了我的时间。可是……看着我，儿子。”
	 
	    阿德尔抬起头，看着巴巴江。父亲的双眼在两道天篷一样的浓眉下，慈祥地注视着他。
	 
	    “这世界上没有一个人比你对我更重要，阿德尔。你是我儿子。我乐意为你放弃这一切。我可以为你放弃生命，儿子。”
	 
	    阿德尔点点头，眼睛有些湿了。巴巴江说这种话的时候，阿德尔有时会感到自己的心脏在不断膨胀，憋得他喘不过气来。
	 
	    “你听懂了吗？”
	 
	    “听懂了，巴巴江。”
	 
	    “你相信我吗？”
	 
	    “我相信。”
	 
	    “好。那就亲一亲你父亲。”
	 
	    阿德尔伸出双臂，环住巴巴江的脖子，父亲紧紧地，久久地抱着他。阿德尔记得自己小时候，每当他在午夜做过了噩梦，哆哆嗦嗦地去拍父亲肩膀的时候，父亲都会掀开毯子，让他钻进被窝，搂住他，亲着他脑瓜顶，直到阿德尔不再发抖，重回梦乡。
	 
	    “我从赫尔曼德给你带点什么吧。”巴巴江说。
	 
	    “不必了。”阿德尔说，声音含含糊糊的。他的玩具已经太多了，根本玩不过来。世界上没有一件玩具，能填补父亲不在时的空白。
	 
	    当天晚些时候，阿德尔躲到楼梯拐角，偷看楼下发生的一幕。刚才门铃响过之后，卡比尔去开了门。现在他靠着门框，双臂抱在胸前，挡住门口，和门外的人讲话。阿德尔看到，是早前学校里那个老汉，满口黑黑的火柴牙、戴着眼镜。鞋上有洞的男孩也在，就站在他旁边。
	 
	    老头问：“他去哪儿了？”
	 
	    卡比尔说：“公事。南边。”
	 
	    “我听说他明天才走。”
	 
	    卡比尔耸了耸肩。
	 
	    “他要去多久？”
	 
	    “两三个月吧。谁知道呢。”
	 
	    “我听说不是这样。”
	 
	    “你在考验我的耐心，老头。”卡比尔说着，放下了双臂。
	 
	    “那我等他。”
	 
	    “在这儿不行。”
	 
	    “我的意思是到路上等。”
	 
	    卡比尔不耐烦地把重心换到另一只脚上。“那随你便。”他说，“不过司令官很忙。不晓得他什么时候能回。”
	 
	    老汉点点头，退下了，男孩跟着他。
	 
	    卡比尔关上了大门。
	 
	    阿德尔撩开家庭娱乐室的窗帘，透过窗户，他看见老汉和男孩上了大院通往公路的土道。
	 
	    “你对他撒了谎。”阿德尔说。
	 
	    “我挣的就是这份钱：保护你父亲，不让那些秃鹰靠近他。”
	 
	    “他到底想要什么？找工作？”
	 
	    “差不多吧。”
	 
	    卡比尔走到沙发边上，脱掉鞋，抬头看了看阿德尔，冲他挤了下眼。比起阿兹马赖，阿德尔更喜欢卡比尔。阿兹马赖蛮讨厌，难得跟阿德尔说一句话。卡比尔和阿德尔打扑克，拉着他一起看dvd。卡比尔喜欢看电影。他攒了一堆从黑市上买的片子，每个礼拜都要看十一二部，伊朗的，法国的，美国的，当然还有宝莱坞的，甭管哪儿的，他统统不在乎。有时候，要是阿德尔的母亲不在屋里，而且阿德尔保证不告诉父亲，卡比尔就会把卡拉什尼科夫的弹夹倒空，让阿德尔端起枪，扮一扮圣战游击队员。眼下，卡拉什尼科夫就靠着墙，立在门边。
	 
	    卡比尔在沙发上躺下，两只脚搭到扶手上，开始翻看报纸。
	 
	    “他们看上去不像坏人。”阿德尔说，放下窗帘，转向卡比尔。他能看到报纸下面保镖的脑门。
	 
	    “这么说，我应该请他们进来喝杯茶。”卡比尔小声嘀咕着，“再给他们来点蛋糕。”
	 
	    “别开玩笑。”
	 
	    “他们全都不像坏人。”
	 
	    “巴巴江会帮他们吗？”
	 
	    “也许吧。”卡比尔叹了口气，“你父亲就像人民的河。”他放低报纸，龇牙一笑。“这句话哪儿来的？告诉我，阿德尔。咱们上个月看过的。”
	 
	    阿德尔耸耸肩，往楼上走。
	 
	    “《劳伦斯》。”卡比尔在沙发上叫道，“《阿拉伯的劳伦斯》。安东尼·奎因①。”阿德尔走到楼梯顶上的时候，卡比尔又接着说：“他们是秃鹰，阿德尔。别上他们的当，那都是装出来的。一有机会，他们会把你父亲啄得一根毛都不剩。”
	 
	    一天早晨，就在父亲离家去了赫尔曼德两三天后，阿德尔来到了父母的卧室。隔着门，音乐还是很响，很吵。他进了屋，发现母亲只穿背心短裤，在巨大的平板电视前，跟着三个汗津津的金发女人做着一连串的动作，或跳，或蹲，或扑，或伏。她在大妆镜里看见了他。
	 
	    “想跟我一起做吗？”她气喘吁吁地叫道，声音盖过了喧闹的音乐。
	 
	    “我就坐这儿好了。”说着，他一屁股出溜到地毯上，看着母亲像青蛙一样，在房间跳过来，跳过去。
	 
	    阿德尔的母亲叫阿丽娅，生得小手小脚，小鼻子微微上翘，长了一张漂亮的脸蛋，很像卡比尔有的一部宝莱坞电影里的女演员。她没什么肉，灵活，而且年轻——嫁给巴巴江的时候，她才十四岁。阿德尔还有一个年纪更大的母亲，三个同父异母的哥哥，但是巴巴江把他们安置在了东部的贾拉拉巴德，每隔一个来月，等巴巴江带阿德尔去那儿串门的时候，他才能和他们见上一面。亲妈和后妈互相嫌恶，可是跟她们俩不一样，阿德尔和异母哥哥们相处得很好。到贾拉拉巴德看他们时，他们会带上他一起去公园，逛巴扎，看电影，还去看马背叼羊赛。他们和他玩《生化危机》，一起在《使命召唤》里杀僵尸，而且和邻居踢足球时，总是让他和他们自己一队。阿德尔非常希望他们也住在这儿，待在他身边。
	 
	    阿德尔看着母亲躺在地板上，两腿朝上伸直，再放下，她光着脚，夹着一个蓝色的塑料球。
	 
	    说实话，沙德巴格的乏味真让阿德尔受不了。住在这儿都两年了，他连一个朋友也没交到。他不能骑自行车去镇里，肯定不能自己去，这一地区的绑架案正在遍地开花，不过，他偶尔也能溜出去一小会儿，但只在大院周围活动。他没有同学，因为巴巴江不准他进当地的学校，他说这是出于“安全考虑”。于是，每天早上都有一个家庭教师登门，给他上课。大部分情况下，能让阿德尔打发时间的只是读读书，自己和自己踢踢球，要不就和卡比尔一起看电影，翻过来掉过去，常常还是那些玩意儿。他无精打采地在巨大的房子里瞎转，在又宽又高的走廊里徘徊，每个大空屋都晃上一圈，要不然就坐在楼上自己的卧室里，看着窗外。他住的是大宅子，却生活在一个小世界。有些日子实在无聊，他连啃木头的心都有。
	 
	    他知道母亲在这儿也是极为孤独的。她想用按部就班的生活填满自己的日子，早上锻炼，淋浴，然后吃早点，然后读书，种花，到了下午，就看电视上的印度肥皂剧。巴巴江出门时——他经常出门——她总是穿着灰色的运动服、运动鞋，在房子里晃来晃去。她不化妆，头发拢到脑后，扎成发髻。她很少打开首饰盒，里面装着各种各样的戒指、项链、耳环，都是巴巴江从迪拜给她买回来的。有时她和喀布尔的家人聊天，一聊就是好几个钟头。每隔两三个月，她姐姐和父母会过来待上几天，只有这个时候，阿德尔才能看到母亲有了生气。她穿上印花的长裙和高跟鞋，抹上粉，化上妆，两眼放光，整幢房子里都能听到她的笑声。到那时，阿德尔才能瞧上一眼，隐约看出他母亲从前是个怎样的人。
	 
	    巴巴江不在的时候，阿德尔和母亲便互相解闷。他们玩拼图，用阿德尔的wii打高尔夫和网球。但是和母亲在一起时，阿德尔最喜欢的消遣是用牙签盖房子。母亲在纸上画出立体的建筑图，有前门廊，人字形的屋顶，房子里有楼梯，各屋之间还有隔墙。他们先做地基，接着是内墙和楼梯，细心地用胶水把牙签粘好，消磨掉好几个小时，再让各部分晾干。阿德尔的母亲说，她年少的时候，没嫁给阿德尔的父亲之前，曾经梦想着做建筑师。
	 
	    有一次他俩盖摩天大楼的时候，她跟阿德尔讲了自己怎样和巴巴江结婚的故事。
	 
	    其实他想娶的是我姐。她说。
	 
	    娜尔吉丝阿姨？
	 
	    是啊。那是在喀布尔。有天他在街上看见了她，就是这么回事。他非要娶她。第二天他来了我们家，他，还有他五个手下。他们差不多是硬闯进来的。谁也没脱靴子。她摇了摇头，哈哈笑着，好像巴巴江干了件好笑的事，可她笑起来，又不是她平时觉得什么事好笑时的样子。你真该看看你外婆和外公脸上的表情。
	 
	    他们在客厅落座。巴巴江，巴巴江的手下，还有她的父母。他们谈话的时候，她在厨房沏茶。有个麻烦事，她说，因为她姐姐娜尔吉丝已经订了婚，许给了一个表哥，他住在阿姆斯特丹，正在读工程学。他们怎么可能解除婚约？她父母问道。
	 
	    就在这时，我进来了，端着个大盘子，里面放着茶和甜点。我给他们倒了茶，把食物放到桌上，你父亲瞅见我了，然后，我正要走的时候，你父亲他开了口：“也许您说得对，先生。解除婚约是不公平的。但是，如果您告诉我这一位也已经许出去了，那我恐怕就没有选择了，只能认为您看不上我。”说完，他放声大笑。我们就这样结了婚。
	 
	    她拿起一管胶水。
	 
	    那会儿你喜欢他吗？
	 
	    她微微耸了下肩。要说实话，我最大的感觉就是害怕。
	 
	    可你现在喜欢他，对吗？你爱他。
	 
	    当然了。阿德尔的母亲说，这还用问。
	 
	    你不后悔嫁给他。
	 
	    她放下胶水，停了几秒钟才回答。看看咱们的生活，阿德尔。她慢慢地说道，看看你身边。有什么可后悔的？她笑了一下，轻轻扯了扯他的耳垂。再说了，那我不就没你了吗。
	 
	    现在，阿德尔的母亲关掉了电视，坐到地板上，喘着粗气，用毛巾擦着脖子上的汗。
	 
	    “大早上的，你干吗不自己找点事做。”她一边说着，一边活动着肩膀。“我要去冲个凉，再吃点东西。刚才还想给你外婆外公打电话来着。好几天没和他们说话了。”
	 
	    阿德尔叹了口气，站起身。
	 
	    他的房间位于这房子另一头的二楼。回到屋内，他拿了足球，穿上齐达内的球衣，这是上一个生日，他十二岁时，巴巴江送给他的。下楼的时候，他发现卡比尔在打盹，报纸铺开着，像被子一样盖在胸口。他从冰箱里抓了一听苹果汁，溜出了门。
	 
	    阿德尔上了通往大院门口的石子路。武装警卫站岗的亭子空着。阿德尔知道，现在正是卫兵换岗的时间。他小心翼翼地打开大门，走到外面，又把门在身后关好。一下子，他就感到呼吸比在墙里顺畅多了。有些日子，大院的感觉实在太像监狱了。
	 
	    他顺着院墙宽宽的阴影，往大院后面走去，离公路越来越远。在那儿，在大院后面，是巴巴江特别引以为荣的果园，占地有一二十亩，树木成行，并排而立，一眼望不到头，种的有梨树、苹果树、杏树、樱桃树、无花果树，还有枇杷树。阿德尔和父亲在果园里长时间散步的时候，巴巴江会把他扛到肩膀上，让阿德尔摘两只熟透的苹果，一人一个。大院和果园之间是一块空地，除了一个园丁们收纳工具的棚子，大部分地面都空着。此外就只有一个平平的树墩子，从外表上看，它以前是棵大橡树。巴巴江曾经和阿德尔一起数过它的年轮，最后认为，这棵树很有可能见过成吉思汗的大军由此经过。他悲哀地摇着头说，不管是谁把它砍倒的，都必定是个傻瓜。
	 
	    这是个大热天，烈日灼人，天空碧蓝如洗，蓝得就像阿德尔小时候用蜡笔画出来的天。他把苹果汁放到树墩上，开始练习颠球。他最好的成绩是连续触球六十八次，不让球落地。这个纪录是今年春天创造的，现在已是盛夏，他还在努力打破自己的纪录。颠到二十八下，他就发现有人在看他。是那男孩。在学校的开学典礼上，有个老汉想找巴巴江说事，这男孩就跟老汉在一起。此时，他正蹲在砖棚的阴凉里。
	 
	    “你在这儿干什么？”阿德尔问。他想把这句话吼出来，就像卡比尔跟陌生人讲话那样。
	 
	    “乘凉呗。”男孩说，“别告我状。”
	 
	    “你不该来这儿的。”
	 
	    “你也不该。”
	 
	    “什么？”
	 
