点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	青年咧开两排洁白的牙齿，很是耀眼。
	阿嘎却不能明白，只停下来问月光，"城市？阿叔，城市是什么？有读书的猴子，那有大狼吗？老师，我再来跳一个大狼的舞给您看。"
	阿嘎又灵敏地变换了姿态，整个手臂伸展开来，身子扭成一只懒猫状，眯上两眼，前后左右地扫视。狼是小眼聚光，阿嘎解释：所以就是我现在眯上眼睛的模样。
	就看阿嘎孩子在那里龇牙咧嘴，摇头晃脑，是怎么夸张怎么做，怎么让我发笑怎么做。我一直在笑，他一直在做。细亮汗珠早已渗透他的额头，也是停不下来。
	我说好了，好了，孩子，下来，我们赶路吧。这样招呼时，眼睑内早有丝丝潮湿沁出来。孩子停下动作，望着我不知所措。月光却是扭头朝着一河咆哮的浪涛唱起小调来。
	奔腾的河水，像是一条洁白的哈达，
	驱逐草原上的灾难。
	好心的姑娘，像是一片温暖的阳光，
	抚慰少年的忧伤。
	我们从这里出发，走上佛光的大道，
	去向远方。
	阿嘎小孩那脸，在月光的小调中又恢复了生动。他从石头上跳下来，意犹未尽，一边跟随我们行走，一边抬头张望小河对面的地方。
	那个小河对面，并不遥远的视觉景象里，有一排似是遗弃的破旧碉房。碉房旁砌有三座石头佛塔。看似年代久远，风雨磨平了塔沿四周的棱角，塔身也岌岌可危。
	那应该是一座废弃的河沿小寺。
	阿嘎脚步停下来。"老师......"孩子望着小河对面欲言又止。
	"阿嘎？"
	"老师，我们可以到河那边的佛塔下转经吗？"
	"哦呀，当然可以！"
	阿嘎听我这话，眼睛立马闪亮了，"老师，那里住着一个娃娃！"
	"那样破落的地方还会有人？"阿嘎的话叫我吃惊。
阿嘎的神（3）
	"是！"阿嘎语气坚定，"那里有一个和我一个模样的阿妹！"
	"哦！阿嘎，她是什么情况？"
	阿嘎却答不上来，摸摸头，想了好久，也是说不明白。
	"她叫苏拉，是寺庙师傅收养的娃娃。可马上她又会一个人，因为师傅病了。"阿嘎说。
	"哦这样啊！月光，你瞧我们都不知道！"
	月光也颇感意外。不过不是因为我的腿部受伤或者阿嘎，他也很少来益西医生家这个寨子。他们家很少看医生，生病基本都是拼着命拖好的那种。
	"月光，我们还不快去看看！"我招呼月光。阿嘎听我这话，小脸笑得跟绽开的花朵一样，不等我们起身，早就自个儿朝小河上的吊桥跑去。
	这孩子像只兔子，三下两下蹦过吊桥去。等我赶上来，那吊桥却因孩子的奔跑在两头晃荡。我的脚步因此紧张得迈不开。咆哮如雷的浪涛声从桥底扑上来，砸着我的耳膜，叫我心头慌乱。思想里是要上前去，脚步却哆嗦不止。
	月光在涛声中朝着对面的阿嘎打口哨。
	"阿嘎，你的梅朵老师不敢过这个吊桥啦，她多多地害怕啦！"
	"谁说我害怕了！"我横扫过月光一眼。
	月光哈哈大笑，说，"你也敢对这个吊桥横蛮么！"
	我只好硬硬头皮，一脚迈上吊桥去。但人还未站稳，桥身却更加激烈地晃荡起来。站不稳脚。慌慌张开双臂，我像只旱鸭子在桥面上两边晃荡。竭力控制身子，也是把握不好。人最终一个趔趄，仰面朝天地翻倒下去。
	一个伸张着弹力的东西半空中接住我来。叫我在河水的轰鸣中上下沉浮，上一阵，下一阵，沉浮好久。没有人比我此时更为慌乱、心跳，却又不是因为害怕......我从月光的怀里挣脱出来。脸涨得透红，满脑子的胡乱。
	月光却佯装尴尬的样子，一半眼神晃动在我脸上，一半眼神却是飘扬在吊桥下，面朝一河汹涌的浪涛，又唱歌了。
	阿哥一样的河道儿呀，你那么兴奋地奔跑，是要往哪里去哎？
	再好的地方哟也不如我们的家乡啦。
	阿姐一样的浪花儿啊，你那么兴奋着脸神儿，是遇上了心上的人吧？
	最好的心上人儿，是不是桥头上的阿哥哟......
	"好了月光，别唱啦，瞧多难听！把吊桥都唱得打哆嗦了。怎么，是你在晃动它！你害我哇，我不行了！"
	我朝月光喊叫，因为自身的挣脱，因为他的放弃，我的身体又陷落进新的一轮颠簸。
	月光却不理会，跟在后头"嘘嘘"打口哨，马上又自编个小调来。
	汉地开出的梅朵
	你若是不能在摇晃的吊桥上开放
	你也不能成为真正的格桑花
	我们这里别的都不多
	美丽的姑娘不多，有见识的小伙子不多
	但是山多，水多，桥多，过不去的坎儿多
	叫人哭笑不得的声音，我是怨他也不是，走过也不敢，像头困兽。看样子我如果不老老实实把自己暂时交给这个青年，肯定是过不了吊桥的这个坎儿了。
	我只得佯装乖巧的样子，把身子朝后方倾斜过去......
	我们进寺庙来，却没有见到阿嘎所说的那个生病的住庙师傅。原来这个小寺庙唯一的觉母（藏语意为：尼姑）前些日子生一场大病，被家人接回去，可能要"往生"了。
	老觉母临走时丢下一些糌粑和茶盐。孤儿苏拉即一个人守着寺庙。可能也等不回师傅，苏拉小孩准备吃完食物后继续她以前的流浪生活。阿嘎他俩还合计过，如果真要走，阿嘎也要逃出来，两人一起去流浪。
	苏拉孩子，最多七八岁的女娃。脸上有着所有流浪孤儿的流离、苍凉，茫无头绪。小脸又黑又脏，几乎看不见本色。两扇"心灵的窗口"，光芒躲在眼睑深处，半点不会流露。你望她，她望你。你望多久，她望多久。你因为难过而沉默。她因为怯畏而沉默。你朝她投注笑容，温暖却是苍白的，不能传递给她。她抽动神色，会把笑容更深暗地收藏起来。你向她伸出手，说孩子，来，把你的手给我。她的小手却更紧怯地缩进衣服里去。她瘦弱干燥的小小身子，裹着一件超大僧袍。袍子麻黑油亮。光脚，黑乌乌的小趾丫，如同乌龟的指爪，干裂而粗糙。指甲很长，沾满污渍。这孩子眼瞧我盯她的小黑脚，倒是敏捷起来，迅速地把它缩进僧袍里去。然后她抽着鼻涕，用眼睛询问她的伙伴，"阿哥，她是谁？要带我到哪里去？"
	阿嘎挨近苏拉，对着她耳朵里说话，声音虽小，我也听得清楚。"没有关系，阿妹，娘娘是好人。我就要跟着她走了。"
	苏拉孩子对伙伴的话半信半疑，却也为他激动，她终是蚊子样的发出低速而惊讶的声音。
	"阿哥，你不做事了？可以从家里出来了？"
	"是。那可不是我的家！"阿嘎跟苏拉解释，"我的家就是跟上阿叔和娘娘。阿妹，你也跟上吧。他们，我们阿爸阿妈一个模样的。"
	 
多农喇嘛（1）
	我们初步就有了两个孩子。但即便是两个，也可以好好整理多农喇嘛的碉楼了。
	由于长久无人入住，多农喇嘛的碉楼一派荒疏。好在现在我们有四个人。满地的蒿草是由阿嘎和苏拉来处理的。虽然小，他们却是懂事的娃娃，干活很努力。院子里的蒿草长得齐过人腰，两个孩子处在其中，也像是两棵蒿草。不经意间，你看不到人，只看到蒿草在一棵一棵地移动，拔出来，抱到碉楼外的晒场上。苏拉孩子对于收集蒿草特别积极。这可是冬天里的宝贝，可以用来生火取暖。苏拉五岁时失去父母，一直流落于草场和寺庙，这孩子最能体会冬天里寒冷的滋味，自然对拔蒿草的工作做得认真细致。收集的蒿草要一场一场地晒干，又一把一把地捆扎，再选择向阳的地方堆成草垛。昔日那些在碉楼里安家落户的画眉们因此也纷飞搬家，又把苏拉的蒿草垛当成它们的乐园。
	院子里坚韧一点的藤条：紫藤，油麻藤，长春藤，阿嘎和苏拉力气小，拔不断，就由月光用大柴刀来砍。月光气力大，他包揽下所有出力和技术活计。砍下的藤条和小灌木，分枝杈节都劈成柴火，整齐地堆放在墙角下。主干当成木料，锯断刨光，用来修葺上楼的木梯和坏损的窗户，以及安装倒塌的院门。再从小河里搬运石头，砌补坍倒过半的院墙。又用旧木板钉出一张张歪歪扭扭的课桌，椅子。
	我把原本用来关牛的一楼清扫一空。把月光钉的那些课桌放到里面。擦了灰尘，摆放整齐。底楼没有窗户，月光就用大铁锤在通风口上拼力砸。砸破土墙，风就进来了，阳光也进来。多农喇嘛家的底楼真够大的，正如教室模样，方方正正，宽宽敞敞。
	我在碉楼中央挂起一块木牌，写上：麦麦草原孤儿学校。月光又在那个汉字下端歪歪斜斜地标上喇嘛特地教给他的这几个字的藏文。他第一次用墨汁，一点不会用，弄得脸上花一块黑一块，像他家的大公猫一个模样，很滑稽。我站在碉楼下望着他捧腹大笑。月光不服，上前来也给我糊了一脸。这回即轮到阿嘎和苏拉在捧腹笑了。结果是我和月光把他俩也糊得一脸黑。
	就这样四张大花脸站在院落里，开荒一样的，把多年不现人气的荒疏院落灌输进温暖，欢笑，明亮得可以捧起来的，那么多的欢笑。
	蒋央你看，我们的孤儿学校就这样成立起来了。
	挂完木牌后，为庆祝学校初步成立，我炒了几道汉地小菜。说是汉地菜，其实也只是看到一些绿色食物而已。自从上高原来，已经多久没能吃上蔬菜，我也记不得。在这样物质匮乏的草原，所有绿色菜都是我的高级食物，包括从草丛间拔出的苔菜和野葱。野葱在夏季的草原上随处可见。摘回来捻干洗净，我们会一半清炒，一半掺合着面粉做成葱花烤饼。然后有巴桑女人送来的新鲜酥油、酸酪和奶渣子。月光又从自家帐篷找来血肠，风干牛排。
	这些草原食物对于我已经不再陌生。我已经习惯于不紧不慢来喝酥油茶，并且也习惯了大口大口喝起青稞酒。青稞油和酥油茶都是倾向于暖性的液体，温厚而踏实。我想我已经完全适应草原生活，并且沉浸其中。
	这个夜晚月光教会我一首草原上的敬酒歌：第一杯酒敬天上的神灵，第二杯酒敬亲爱的父母，第三杯酒敬心上的朋友。月光把第三杯敬给了我。
多农喇嘛（2）
	孩子们也得喝。月光给阿嘎和苏拉每人倒上一满碗青稞酒。
	我说孩子们不能喝，会伤害身体。月光却说，喝，必须喝，就凭你从遥远的汉地上我们草原来，孩子们也要敬你一杯。
	大门被"咚咚"地敲响，人没有进来，多农喇嘛洪亮的声音却进来，"是不错，梅朵姑娘说得不错，孩子们那个幼嫩的身子是经不住酒的，喝不得。"
	月光手里的青稞酒在这样的声音里激动得泼撒到桌子上，兴奋的青年紧忙上前去，恭敬地为喇嘛开门。
	多农喇嘛在夜色中回来。一身风尘仆仆。僧袍紧裹着头脸，几乎看不见他的眼睛。但等他进屋来，放下僧袍，那疲惫中略显温婉的神色却是叫人感动。孩子们上前接下喇嘛身上的行李。桌子上的青稞酒和酒具迅速地被月光收起来。阿嘎用大铁盆盛热水，放在喇嘛面前。一条从未动用过的崭新毛巾放里面。喇嘛把一双冰凉的手放进温暖的热水里，他朝阿嘎满意地微笑。又回过头来望我，笑意一路地延续下来，"梅朵姑娘，你辛苦了。"
	"不，喇嘛，您才辛苦！"
	"哦呀。"喇嘛意味深长，"我们大家都很辛苦，也都很有收获！这个碉楼被你们清理得真是不错。而我此番出行也很顺利。跑过很多地方。这个学校，将来资金方面没有问题了。"
	"哦呀！这样才好！"我感动不已。
	喇嘛却又望着我语气凝重了，"倒是，草原上的娃娃肯定不好找出来，是吧姑娘？"
	"是，喇嘛，好像单凭我和月光两个人的力量，还不够......"
	喇嘛陷入沉思。月光已经恭敬地把一碗滚热的酥油茶递上来。
	喇嘛深深喝下一口，招呼月光把他的行李放在高一点的地方。"那里面都是经书。"喇嘛说。月光便认真地提起喇嘛的李行。阿嘎小孩站在一旁，很恭敬也很小心地问喇嘛，"我去给您煮点油淋人参果？酥油是新鲜的，巴桑阿婶傍晚时刚送过来。"
	多农喇嘛手摸起阿嘎的头，朝他微笑，"小娃子，你应该是从益西家过来的。"
	"哦呀。"阿嘎轻声回应。
	喇嘛即是一声叹息，多久地停顿，才说，"小娃子，你来这里，往后就不会再过那样的生活了，你会有一个很好的成长。"
	喇嘛陷入新的一轮思索。一碗酥油茶喝光，再喝一碗，还添一碗。似是他的思想，需要不断地用酥油来滋润才会灵活。
	最终喇嘛若有所思，问起月光，"草原上的梅朵（藏语意为：花儿）还要多久才会开放呢？"
	月光想了想，算了算，说，"七达梅朵已经在抽花穗子，凤毛菊的花苞还没露出来，蓝绒蒿打了青色花果果，草原上的花期，大约要在二十天过后吧。"
	喇嘛即自言自语，"时间等不得！"
	我和月光都怔在那里，不明白喇嘛的心思。喇嘛却是朝我们笑了，说，"我明天回寺庙和活佛商量一下，请活佛打个卦，找个吉祥的日子，我们的草原，今年就提前举行赛马吧。"
	月光朝喇嘛张着嘴，"您的意思......"
	"哦呀！"多农喇嘛才说出真实思想，"今年我们提前举行赛马*，借此机会把牧民们都召集起来，请大家一起来帮忙寻找孤儿。"
	我们才恍然大悟。阿嘎和苏拉两娃子听到喇嘛这样的话，兴奋得只想跳起来，望着喇嘛，又不好意思地控制住了。
ww　w　.　xia　oshu　otxt.co　m
福气（1）
	麦麦草原一年一度的赛马*，在我到来的这一年，由多农喇嘛寺庙的活佛卜卦安排，提前了半个月。即是在多农喇嘛回来之后的第五个日子举行。
	月光因此忙碌起来。通知牧民，挑选马匹，组织赛马队。搭帐篷，准备食物。这样时节，草原上的穷人和富人，信徒和喇嘛，男人和女人，都会有一次和谐地相聚。杀牛宰羊，举行赛马，斗牛，锅庄，游戏。大牛宰杀后，新鲜的牛肉就挂在原木支架上，冷却过两天，割下来即是生吃。铜锅架在集体大帐篷的外围，烧酥油茶，煮半生不熟的米饭。再有血肠，青稞酒，白酒，瓜子，花生，雪碧，麻花，人参果。皆是通过人力马力从遥远的县城运来。看起来甚是富足。*中，草原人把所有富足都集中在大帐篷里，就像他们把所有家产都穿戴在身体上一样。
	这其间，几乎每个草原青年都会把自己装扮得富贵华丽。各种花色的头饰腰饰手饰，款式精巧的帽子靴子袍子。月光也不会例外，这几天他跑上跑下，除组织赛马以外，更多的是下农区，向他的富有亲戚们借身上穿戴的宝贝。
	阿嘎和苏拉都被打扮起来。农区大人的绸缎衣物借过来，孩子们穿不上，月光自有办法。把袍子折叠过半，用腰带捆扎在两孩子身上。我从汉地带来的口红是两孩子唯一的化妆品。他们的嘴唇上，脸颊上，皆被涂上红艳艳的口红油脂。月光却是盘起了长发。绾上红缨结盘起的发鬓间，套上大盘象牙圈，坠上大颗绿松石，红珊瑚。一概藏银镶边之宝贝，繁花似锦的一头。
	他的藏袍也是五彩艳丽：贡缎的质地，花素绫的滚口，金丝盘角。整个袍身皆悉以五彩祥云，莲花*以及飞鹰神鹿的华美图案。袍子穿上身，里面紧裹的是细绸小长衫。长衫的领口皆由五彩多层假领组合，看起来，那衣袍里面尽是层层叠叠的细软内衣。腰间则系上一道复加一道的筛绢绸腰带，其间插上一把峭拔大藏刀，背配银质镂空的嘎呜佛盒，又插三面风马旗于嘎呜之上。下身穿的月白色丝绸老鹰裤，牛皮绣花长筒靴，一身闪着富丽的光芒，给人直接的印象：这家境是何等的殷实富足。
	事实上属于月光自己家的，也只是那一身贡缎藏袍，头上的一块象牙圈和腰间一把铜把藏刀而已。还有一条祖传的玛瑙珠子的护身符，却是在那个逃难的夜晚戴在了我的脖子间。
	我下意识地用手摸索脖子，有些过意不去。满身珠光宝气的月光却站在我面前乐呵呵直笑，一脸灿烂。"梅朵，我的玛瑙珠子戴在你的脖子上，就是比我戴起来要好看。我想嘛，要是你也能穿起我的袍子，那会像什么呢？"
	苏拉孩子立马接过话，"那会像新娘子。老师要是穿上阿叔的衣袍，肯定是拉姆（藏语意为：仙女）一样好看的新娘子！"
	多农喇嘛站于一旁，眼睛望着月光和我微笑。月光在喇嘛面前，却是有些不自在了，挥舞着马鞭朝赛马场上跑去。
	一场纯粹的赛马此时正在麦麦草原中央最平坦的草地上举行。骑手们皆是清一色的年轻人。月光当轴处中。他的坐骑是多农喇嘛以前送给我的大彪马。这伙计天性里就爆满奔驰的欲望。等不得开赛的枪声响起，早是"嘶嘶"大叫，声波穿透空气，响彻整个赛场。紧挨它身旁的，是尼玛的大白马。也是毫不逊色，只用钢盔铁蹄砸着地面，一副急不可耐。
福气（2）
	马术的第一场表演为"飞鹰展翅"。一声枪发，骑手们手扬马鞭，只一阵加鞭急抽。大马便如金刚出战，在急鞭下奋勇狂飙。骑手们两腿紧夹马身，于疾驰的马背上抛开缰绳，拱下腰身放出一双拖地水袖，作出仰翻，倒立，摇摆之势，摆弄各种造型只由大马带动奔驰。速度风驰电掣，闪的人眼花。一个青年的盘发因此被打落下来，红缨结绾成的长发在挣脱束缚后似是风中流云，和着一身华丽服饰，这青年整个人即虚化成了一股奔腾不息的色彩。
	草埂上装扮鲜丽的姑娘们在朝此青年大声叫喊，"东月，东月！"我定眼张望，众多撩乱的奔驰打花我的眼神，叫我不能从中认出哪个是东月。
	或许假性的，或许真的不想记住东月，我的思想里只有月光。
	第二场马术为"骑马射箭"。因为距离较近，我的目光才可以追随姑娘们眼里的"东月"而去。只见他此时两腿紧紧夹住马身，展开双手，左手把弓，右手执箭，作出高空中苍鹰盘旋之势，打马奔驰。待到出箭之时，便是急速交织弓箭，绷弓疾弹，木箭即如轻燕稳当飞入木靶，一发一中。
	草场上一片欢呼。姑娘们上前给每位骑手敬青稞酒。多农喇嘛坐于我身旁，面朝我语气感慨,"梅朵姑娘，你也看到了！麦麦草原上，我们的表弟月光那箭技可算了得！除非东边草原上的班哲还可以与他较量一番。"
	班哲？我心下思量，就是第一次在草原上拉我跳舞的那位青年吧。我记得他说过，将来从拉萨回来时，要为我专门唱一场藏戏。
	骑手们喝下姑娘们敬上的青稞酒，满脸红光。几个青年已经把冲动的脸膛，暧昧和蒙混的目光朝着姑娘们回敬过来。大声唱起情歌。其中一位青年面向着我唱，那么深情的样子。错了，是我多情。他的目光其实是绕过了我的，朝着我身后的卓玛姑娘唱呢，朝这姑娘两眼冒着火花。
	月光给这青年送去一个响亮口哨，一脸窃笑，问我,"梅朵，你们汉地的，像他们俩这个模样的叫什么呢？"
	"好了月光，你要比赛了。"
	又进入马术的第三场，"抓哈达"。平整的草地上早是摆上一条条洁白的哈达。哈达两头都系有口香糖和雪碧瓶子。骑手们只在火枪的鸣响中呼出大马。一个个弯腰拖地抓哈达。大马在疯狂的喝彩声中惊奔疾驰，很多骑手还没来得及折身拖地，惊马已经奔出目标之外。只有三五个身手敏捷的高手抓住哈达。
	第一个抓起哈达的人舞动着哈达在赛场上"啊呵啊呵"大叫，众多姑娘朝他高喊,"东月！东月！"
	我才看到，月光手里抓上哈达了。他高高举过哈达，开始抛出来。兴奋的青年，举止间佯装得漫无目标，哈达却充满情意地在空中抖动，然后即以一种悠扬而坚定的姿态，落进我的怀里。
	我有些慌乱地抓起哈达，不知如何是好。多农喇嘛却趁此直起腰身，朝着我神色庄重地说,"扎西德勒汉姑娘，神灵把对你的照应从天而降，你是有褔的了--马赛上第一条吉祥的哈达落在你的手里，它把神灵的福祉降与你了！"
	喇嘛的声音很响亮，且高亢有力。整片赛场因此掌声雷动。在一片欢呼声中，喇嘛揭开我们学校为草原人准备的食物：麻花，糖果，饼干，糕点，口香糖。我忙着一包包拆开。喇嘛则大把大把地向人群抛撒，一边大声招呼牧民：
	"乡亲们，这些礼物都是好心的汉地人赠送的。现在，他们的好心姑娘也来到我们草原，是为我们的没有阿爸阿妈的娃娃做些事情。所以你们谁家收留了这样的娃娃，都可以送过来。我家的碉楼，今后就是娃娃们的家了。娃娃们将来的生活和学习，都由我供养。教学方面就拜托我们好心的梅朵姑娘。她是一位有着多多学问的姑娘，比我的学问还要多呢。你们尽管放心地把娃娃们交给她吧。"
福气（3）
	一些领到食物的牧民非常感动。月光家邻居登巴主动上前提供线索，说东边草原上他们家有个远亲，收留有两个孤儿，不久他会带领我们去寻找。一个牧民赶上前问多农喇嘛，"那送入您家碉楼后，将来到青稞成熟的季节，娃娃们会不会放假？可不可以回去帮忙收割庄稼呢？"
	多农喇嘛往他手里塞进一包食物，说，"当然没问题。我们会给娃娃们定时放假的，农忙时都会回家帮忙。"
	那牧民听到喇嘛这样的话，放心下来，说好吧，我们的一个没有阿爸阿妈的侄儿明天会送进你的碉楼里去。
	这个牧民与多农喇嘛的一番对话过后，就有更多的牧民在领到食物的同时给我们提供线索了。
	蒋央你看，多农喇嘛不但心地善良，也是个充满智慧的人。草原上有这样的喇嘛，对于孩子真是莫大的福气。此时我心里对喇嘛也充满感激。确切来说，是我在帮助草原，也是草原在实现我的梦想，延续父亲和阿灵的志愿。
	一场马赛过后，我们竟然一下子收进了十多个娃娃。
	都不过阿嘎一般大小的。一半是孤儿，一半是遗弃子。他们先前基本都是寄居在亲戚家里。像东边草原上的孤儿米拉，还曾被亲戚冒名顶替进过镇上公办学校读书的。但是学校一放虫草假，他即溜了。草原宽广无边，山高路远，公办学校老师们精力有限，寻找极其不易。而草原上很多家庭对孩子读书抱有抵抗心理。一些牧民家牦牛多，需要人看守，孩子不但不送学校，还会弄些花样与学校周旋。公办学校很无奈，招收不到学生，就一级一级下达任务。县里给乡里指标，一学年必须招收多少人。乡里就给草场指标。但落实到户，却做成了"买卖名额"。牛数众多的富人家不想送出孩子，指标下达后他们即花钱请牛数少的穷人家娃娃顶替上学。穷人家得钱后，放出娃娃。但也只是个幌儿，报了名，入了学，达上名额后糊弄一阵子，不久就偷偷跑了。所以说现在我们虽然收进一些娃娃，但今后的教育工作并不会轻松。
	我们都开始忙碌起来。大些的孩子跟着月光和阿嘎帮忙清理碉楼，小的交给苏拉看管。我要一趟一趟去遥远州府，买回各种生活用品和学习工具。生活方面的安排分配给月光和阿嘎。因此孩子们的三餐饭食就由他俩负责。学习方面归我，书本笔墨的东西都由我一手经办。经费方面由多农喇嘛想办法。赛马过后，喇嘛又离开草原，到外面为学校寻找资金去了。
	月光从自家农区拖来大堆木板，把喇嘛家碉楼的二层进行了改造。楼下是孩子们的大教室。楼上被划分成男女两个区域的卧室。一张张小藏床被他"叮叮当当"拼凑起来。我就在他的敲打声中忙于备课了。
	坐在宽大通透的窗台前备课，撩开窗帘，多农喇嘛的二楼客厅非常明亮。上午白晃晃的阳光照着人和课本，一抬头，望到窗外，一面鲜红的小国旗在土豆地做成的操场上升起来，用笔直的杉木作成的旗杆。边上支起两根木架，再编一只藤条做成的篮，我们的篮球架也很神气地竖立在国旗旁。
	孩子们又在碉楼四周栽上梅朵，那种有着厚实叶子的大丽梅朵。都是下方寨子里的农民送上来。农民们拿不出更多的东西送给学校，就从自家院子里挖来已经长出半人多高的大丽梅朵。很硬朗的花苗，碉楼四周的草粪地又那么肥沃，高原上阳光也来得汹涌，我想，不会超过一个月，那些梅朵就会开放。
	我想象开花的日子，那时正值九月，也是汉地学校开学的日子，我们的班级在那时也要全面开课了。
酥油（第二部分） 三万八千遍经语（1）
	现在，蒋央，已经到八月底。我也预备完各门学科的课程，开始尝试给孩子们上课。学生拼成两班，合用一间教室。七岁以下的分在幼稚班，在教室的右边，教一些看图认字。七岁以上的孩子都进入常规教学，在教室的左边，按小学一年级教材上课。
	所有孩子当中，数阿嘎年龄最大，个头最高。所以我选他当班长。苏拉孩子不明白班长是什么官，问曾经进过学校的米拉。米拉很夸张地说，那是土司模样的、管人的官。苏拉孩子马上自我推荐，说老师你也给我一个班长。就分配她当组长。苏拉孩子很满意，配合着阿嘎开始管理起班级。
	孩子们分成男女两组。学习之余，男生组会在阿嘎的带领下做一些相对不重的体力劳动。女生组则由苏拉带领，配合搞碉楼卫生。
	苏拉是一个勤快活络的孩子。劳动总是积极主动。并且悟性很好，总能通达大人意向。你想到的，望一下，她即能领会。然后会依照大人的思路把事情做得很好。
	至于这孩子，她的身世我知道甚少。据她自己介绍，她的家在白玛雪山对面的玛尼神墙下方，五岁时失去父母，还有一个阿姐。
	很多时候，苏拉孩子会一边做活一边念经。扫地，抹灰，整理课桌时，经语常会伴着劳动"嗡嗡哼哼"地响起来。执著，沉迷，充满希望的经语，时常会叫劳动中的孩子忘情，细密小汗珠渗出脸颊来，忘记拭去，会把那个小脸蛋弄得潮湿水亮，叫人望得动容，也情绪纠结。
	这孩子自小就与阿姐走散，现在她不知道阿姐在哪里。没有相片，她想不起阿姐长相。我们仅凭她回忆的一个叫"阿芷"的姓名，已经在草原上寻找很久，没有结果。多农喇嘛的同门弟子向巴喇嘛到学校来，苏拉孩子请求向巴喇嘛为阿姐的下落卜卦。向巴喇嘛用骨色占卜得出阿芷的动向，说是神灵把这姑娘带到遥远的西边圣湖净修去了。要想找回来，必须念完三万八千遍经语。
	所以苏拉孩子时时刻刻地、连干活时间也不忘念那三万八千遍经。
	后来我们在苏拉孩子执著的经声里果然寻找到阿芷。但这姑娘并非在圣湖旁净修，事情是悲剧的。
	几年前，阿芷与阿妹失散后就流落到县城。那时她十三岁。先进一家饭店做小工，是那种只管饭不给工钱的。后来经验见长，就有了工资。再大些时，人也出落得有模有样儿。又被茶楼老板相中了去。在茶楼做服务员，为茶客端茶送水。一年两年，在巴掌大的县城阿芷也熟络了好些茶客。因为年轻漂亮又无人管教，阿芷在十六岁后开始不大规矩。但主要目的倒不是为赚钱。她是希望通过与人结交而寻找到一位如意郎君，嫁出去。
	阿芷是在茶桌上认识扎巴（藏语意为：和尚）呷绒的。那时候呷绒在县城里画唐卡，一个月也很有些收入。扎巴一般是由家庭供养的，所以呷绒的钱也不用拿回家。他的手头因此很宽裕。
	呷绒喜欢去阿芷的茶楼吃那种汉地运来的果脯点心。他的接待者经常会是阿芷。呷绒是知道阿芷工作性质的，她再不是单纯的茶楼小工，基本是被老板安排陪客喝茶的。
	但他还是要找阿芷，并且对她动起凡心，爱上她了。从来阿芷都是被客人在茶水中来爱的。她第一次听到一个扎巴说爱她，并且充满真诚，就有了要与呷绒结婚的念头。
	但是她的男人好像多了些，这个县城无处不在的样子。呷绒回家说明意向，他阿哥就表示曾与阿芷有过暧昧接触。这样一来阿芷还进得了呷绒的家门么！要是在汉地，这种婚姻肯定是没指望的。但是呷绒用一种佛的慈悲拯救之心接受下阿芷。他给家人的理由是：要把阿芷救出火海。
三万八千遍经语（2）
	家人作出强烈反对，私下找到阿芷提出数千元赔款，希望阿芷能够离开呷绒。但是阿芷不要钱，坚决要求呷绒还俗，与她结婚。
	坚持中阿芷和呷绒结婚。没有人为他俩祝福。呷绒家人宣布永远不给他们住所。呷绒只得带上阿芷四处漂泊。他仍然画画，阿芷则到一家化工厂做工。
	这时阿芷怀孕。他们结婚时别人都说阿芷不是好女子，神灵不会赐给她娃娃。但是现在阿芷幸运地怀上。阿芷知道自己没房子，孩子出世也没个安身之地，他俩便是没日没夜地做活，希望能给将来的孩子挣个喂奶的地方。阿芷的工作不但苦，并且是化工，整天与硫磺打交道，毒气很重。但她与呷绒都没读过书，都是文盲，不懂得硫磺会伤害身体，尤其是婴儿。
	阿芷拼命劳作，你再也看不到她在县城茶楼里的那种浮躁光景。母爱叫她变得沉稳，充满韧性。
	不久阿芷即生产了。但是却产下一个死婴！为什么是死婴？轻视她的人都认为这是遭遇了轮回报应。没有人会想到硫磺和她所做过的重活。阿芷自己也不知道。孩子莫名其妙死亡，现在她自己也怀疑自己，是不是真的成扫帚星了。
	阿芷趴在床上没日没夜地哭，哭的呷绒心烦意乱。乱得很了，呷绒想回家去安静一下，便丢下月子中的阿芷回家去。
	呷绒在家里的时候，寨子里所有人都劝他浪子回头，千万不能把扫帚星的女人带回家。呷绒犹豫，阿芷是嫁了她的，他不要，按照当地规矩，阿芷以后也嫁不掉人，这不是害了她！寨人却说，她又不是好姑娘，不需要对这样的人负责。她的男人多了，才生不下娃娃，这样的女人要不得。
	呷绒心里是惦记阿芷的，想起她哭得伤痛的模样，就寻思着早点回到阿芷身旁。但是他阿哥却用一句话刺痛了他。阿哥说：呷绒你知道阿芷多少啊，这女子十六岁就不规矩，她身上长的几根毛你还没有我看得分明！
	不知道为什么当初结婚时阿哥这么说，他没在乎。现在他们的娃娃死了，呷绒却在乎起这些闲言碎语了，记在了心里。然后天天想着作痛。这样一天一天地痛着，就不大想去找阿芷了。
	后来有一天呷绒好似大彻大悟，突然又皈依佛门，五体投地到远方朝圣去了。与家人都不再联系，更不要说阿芷。
	等不到呷绒，阿芷在她孩子丢失的地方哭过一夜又一夜，然后擦干眼泪，现在，十八岁的阿芷又回到县城，在一家茶楼重操旧业。
