第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	 
	    中午的时候，她加入到客人中去，去喝饭前酒。苍白的太阳光透过双层玻璃窗射进屋内，屋里挂着织锦，有着拱形天花板和柔和色彩的地毯。她看到阿米社正在和阿根廷大使闲谈，他的头发，有几根灰发，被狠狠地向后梳去，身上穿着件职业服。不一会儿，他穿过了屋子向她走来，使她惊讶的是他抓住了她的肩膀，表情严肃地看着她的眼睛。
	 
	    “我非常难过——我刚听说我必须在几分钟内离开这儿到雅典去。作为一个主人，在客人之前先离去简直不可原谅。”
	 
	    他的道歉似乎是专为她说的，这样在某种程度上减轻了她的失望，但是在其他客人面前，他的举止中透露出了强烈的感情，这使她感觉有点不自然。
	 
	    “真遗憾。你一定会非常辛苦。”她回答，当他把她拉到人群中去时，她有些恐慌。
	 
	    几分钟后，他说：“我恐怕现在必须走了。”他看了一下他的表，“莎伦，请代我向几布瑞斯道个别。告诉他我一回到巴黎就给他打电话。”他停下来去吻都娜-因丝的手，高姆苔丝-旺查姆斯的手。最后他吻了莎伦的手。
	 
	    他走后，莎伦觉得屋子里突然变得特别空，即使有几布瑞斯站在她身边，还用他那诙谐的论调吸引她，也不能使她快活起来。诺大的一间房子，并不缺少舒适与豪华，但却失去了它的精髓，莎伦陪着那些光彩耀目的陌生人度过了下午的其余时光。他们的谈话永远脱不了浅薄、陈腐和平庸。就是在那个时候，她意识到了阿米杜的火焰是多么的明亮。他的迷人的个性在别墅之中随处可见，从弗兰斯挂毯到他收养的那只徘徊在花园里的珍贵的麝。但是没有了主人的魅力，一切就都显得黯然失色了。
	 
	    那天下午很晚的时候，莎伦和几布瑞斯从雷丝-多瑞莱尔丝塔驱车离开，当房子在他们身后消失在雾里时，他们沉默了很长一段时间。
	 
	    “你认为阿米杜怎么样？”最后莎伦问。
	 
	    “你问我这个问题，我感到很疑惑。”凡布瑞斯狡猾地笑了笑，说道：“如果你想要得到我的祝福，你就会得到的。一直向前走去，你会有一个美好的明天。他将为你打开每一扇门，他将会把你宠死。但是要记着：把你的心保存完整。它不会持久的，它不会永远和他有关。正如我所告诉你的，他是个美丽女人和漂亮油画的鉴赏家。你将是一段时间内他值得炫耀的财产，但是别让他把你挂在墙上。你不属于那个地方。”
	 
	    对于这个评论莎伦大笑着，想起在某种意义上阿米杜已经那么做了。
	 
	    前面交通拥挤，阿米杜不耐烦地向车窗外望去。这将会再次拖延他们去奥雷机场的时间，他尽力去抑制他的烦躁，强迫自己躺在后面的皮座上，心里想着此次雅典之行的使命。当油船麦德瓦号在离开塞浦路斯港口着火后，由于他的保险经纪人而爆发的危机促使他不得不投入这场战斗。他此时正以几种不同的角度思考着这个问题，他脸上出现了那种暴风雨要来的表情，这是在他周末的客人中没有几个曾见识过的严峻的表情。这种好斗的天性，在他还是布宜诺斯艾利斯的一个街道顽童，为生存而打架时就曾经有过。他们的车开到了巴黎的郊区，阿米杜的心里还在郁闷地沉思着错综复杂的油船之谜和解决那个复杂问题的方法，这将威胁着他的财产的一大部分。他将利用他的聪明才智确保辛迪加倍赔偿他的损失。主意已定后，他拿起无线电话，拨纽约。这时，又传来消息，他的敌人们正磨刀霍霍准备对付他。
	 
	    当米高尔把车驶上机场的柏油碎石地面时，他记起他不得不做的最后一件事，然后给他秘书拨电话。
	 
	    “蒙尼卡？今晚我想要一些花。”
	 
	    “好的，先生。”
	 
	    “最大的和最昂贵的，送给范林小姐。蒙那派特大街九号。同时在马克西姆预定一张周五晚上的桌子，还是我通常定的那桌。”他口述了一张便条要求放在花束里。
	 
	    “一定照办，先生。一路顺风。”
	 
	    挂了电话，阿米杜看见前面那排金色的盘状物在远远地闪着光，飞机已准备好了飞往雅典。
	 
	    莎伦穿过车辆出入门道，走过铺以圆石的前院。使她吃惊的是，有人在楼梯处徘徊着，打着手势，这位穿着黑衣服的小女人说得非常快，莎伦几乎不能明白她的意思。
	 
	    直到她爬上了最后一级台阶到达她门前时，莎伦还在猜测其中几个词的意思。此时，她出乎意料地闻到了放在她门前的那一大束鲜花的花香。她放下行李箱，弯腰把她的脸埋在花束里，浓浓的花香使她想到了盛夏满是花香的公园。是一种什么样的神奇力量，使它们出现在一个星期天的晚上？她感到非常迷惑。打开花束中的信封，她读道：“在星期五请和我一道进餐——阿米杜。”
	 
	    那个星期五晚上八点的时候，莎伦在房间里紧张地踱来踱去，等着阿米杜的到来。这个星期，他的秘书已事先打电话给她，告诉她他们将在马克西姆餐厅进餐，莎伦已选好要穿一件从瓦伦丁那儿得到的一件引人注目的模特服。是一件柿树胶织成的云纹彩色的流线服装，装饰以黑色。她把头发简简单单地盘成了一个髻，除了一副大的乌黑发亮的耳环外，没有戴什么别的首饰。
	 
	    尽管她的计划安排得满满的，没有什么多余的时间容她考虑其他事情，但是整个星期她一直在盼望着，憧憬着这个晚上。在《时尚》杂志的工作室里，在马尔麦逊为“艾琳”拍照时，阿米杜的影子不断地浮现在她的脑海里。现在，时针马上就要指到八点了，她感到非常地不安，她甚至希望她从来没有同意过要去。
	 
	    盯着镜中她模糊的脸。她感到自从她从内地转到悉尼后的这几年里，她几乎没有什么大的改变。自从那以后，她一直生活美满，但是现在，当她感到她的自信在一点点倒塌时，所有的一切似乎都无关紧要了。如果她要把自己托附给阿米杜这样的一个男人，那么当他发现她外观后的真象时，他不可避免地、一定会失望的。她年仅二十岁，能与比她老练得多的这个男人谈些什么呢？一个国际性的商人，坐着他的飞机从一个洲飞到另一个洲，流利地说着至少六种语言的男人；拥有一个无价的艺术宝藏，他能够买任何突然的一个念头想要的东西，对于这样的一个男人她又该谈些什么呢？在最后的一刻，她飞奔到卢浮宫去使自己镇静一下，然后她快步走回来，这时她的头脑才明白，她意识到要去打动一个生活阅历丰富的男人是件多么愚蠢的事。当她听到阿米杜上楼的声音，一次二级，她的胃好似在痉挛，紧张得不得了。
	 
	    听到他的敲门声，她的心剧烈地跳起来。她打开了门，但是却忘记了所有的欢迎词儿。当他看到她所流露出来的每份恐惧时，他毫不掩饰地流露出洋洋自得的神情。她已经忘记了从他那黑色的双眼中发射出来的男性的温柔，但他自然而然的轻松劲儿马上溶解了她所有的紧张与不安。
	 
	    他们极其快活地下了楼梯，莎伦的脚几乎没有接触地毯。他们沿着码头行走，巴黎就象是一条明亮的灯链点饰着赛纳河。远处的拱形凯旋门，闪闪发光，给周围的景物蒙上了一层迷人的色彩，那儿离他们的目的地不远了。
	 
	    当汽车停在马克西姆餐厅别具特色的红色遮篷前，莎伦第一次享受到了只有巨大的财富和权力才配享有的卑恭地欢迎。他们由态度恭顺的侍者领到一间豪华奢侈，充满艺术气息的餐室里，她的眼中露出了好奇、惊喜的神情。
	 
	    “我总想着要来这儿，”她说，当他们就座后，“这儿要比我想象的还要美。”
	 
	    “你的意思是说你还不曾到过这儿？”阿米杜非常高兴地回答，“我正在考虑一些对你来说新鲜的，有趣的地方。”
	 
	    看着她面前的这张大的菜谱，莎伦怎么都没有胃口，她知道他正在专心致志地研究她。
	 
	    “你在想什么呢？”他问。
	 
	    “我在想，在我的全部生活中，我从没有遇到过象你这样的人。”她回答，然后他们俩都笑了。
	 
	    “你知道吗，在布宜诺斯艾利斯，在我还是个孩子时，我常幻想来这儿就餐。也许还有许多餐厅的食物更美味，或装饰更漂亮，但对我来说，这里是一个象征。酉班牙是我文化上的家，但是象我所有的同乡一样，法国是我的精神归属地。”
	 
	    他的这段感伤的情感暴露使她震惊。这种感觉她是那样的熟悉——第一次是在悉尼，当她幻想进入爱丽娜时装店时，再以后就是在伦敦。
	 
	    “我感觉就象第一次我去安斯科特一样。”
	 
	    “象你我这样的人生活在梦里，为梦想而奋斗。莎伦，你的梦是什么？”他问，他充满着光彩的黑眼睛搜寻着她。
	 
	    “你很诚实——我喜欢这样。”她说。
	 
	    侍者很有礼貌地在附近徘徊。没有征求莎伦的意见，阿米杜突然用法语叫道，“先来个白斑狗鱼丸子。”然后，还是没有征得她的同意，点了全部的饭菜。这种方式使她又激动又放心，好象他确信此刻他们俩都想分享同样的食物。
	 
	    “现在，莎尼塔——我打算这么称呼你。我想知道你从头开始的每一件事情。我打算要知道你是怎么登上巴黎时装界的“天桥”的。
	 
	    “我可以先告诉你——这是个非常长的故事。”
	 
	    “我们有你需要的全部时间。”
	 
	    她概略地叙述了一下她在澳大利亚的经历，避而不谈她童年的比较阴暗的一面，避免任何涉及桑的事，这两件较有影响的事情决定了她的生活。当她已结束了她的故事时，出乎意料，他突然说：
	 
	    “也许当我再了解你些，你会告诉我最重要的事情——那些你漏掉不谈的事情。我认为那要比你神奇地爬到我发现你的地方更吸引我。是不是一个男人，使你走得这么远，爬得这么快？”
	 
	    “当然不是，”她强烈地否定。由于这些话而引出的赤裸的真理，她感到自己的脸红了。尽管仍被他发射出来的光芒刺得头昏眼花，她禁不住感到不自在，他的判断每次都正中要害，就象一系列早已瞄好的箭。
	 
	    “现在，该轮到你谈谈自己了。”
	 
	    “是个非常相似的故事，真的。我出生在罗沙瑞，是一个贫穷人家的孩子，但是当我十二岁的时候，我跑到布宜诺斯艾利斯。就在那儿我开始了我作为国际商人的训练，开始我给人擦鞋。”
	 
	    “那似乎象一个不大可能的开端。我逐渐开始相信如果你是从下面的开始的，你有可能呆在那儿。”
	 
	    “哦，不——你错了。我学着通过一个人所穿的鞋天来判断这个人，这成了我生存的一个手段。我要很快地判断我用了很长时间去擦他的鞋子的这个人是否会给我很高的小费，或者他是否会尽量骗我。在我工作的时候，我开始听人们谈论油船，谷物，肉类和皮革，那时我正为争夺布宜诺斯艾利斯最豪华的一家饭店外的地盘刚打了架。”
	 
	    莎伦听着他的叙述，她能够想象出那个坚韧的小黑顽童在收集了他所听到的一切后，为他的工作奔忙，她注意到在她面前的这个男人被只有贫穷才能孕育出的那种野心灼烧着，她非常明白、了解这种感情。如果你停了下来，你就会被抛弃，被建立在穷人背上的大城市的锋利的车轮辗碎。
	 
	    “我学着从下面来看这个世界。这是唯一一条能理解它的路。而不是从上面往下看。我仍然去了解跟我有关的，做买卖的人们的每一件事情。这就是我所有的成功的秘密。非常奇怪，我们的生活故事彼此这么相似。我们要比你想象的有更多的共同之处。”
	 
	    当她记起了有一天在库尔华达，桑也曾说过几乎相同的话时，由于对这个评论的不屑，她的眼睛眨了一下。但是，阿米杜却和桑不一样，就象一个吉普赛人和一个王子，一个是掠夺者，另一个是国王。在阿米杜身上有种世俗的占有欲，这完全不能与桑有教养的，优雅的本性相比。他后天培养起来的用以掩盖的虚饰的魅力却也掩住从他身上迸发的赤裸裸的、近乎原始的暴力。桑的出生已赋予了他具有贵族的天生的自信，而阿米杜却盛气凌人，自我吹嘘，这使她既着迷又反感。当两个人的样子同时出现在她脑海里时，她明白对她来说，桑永远是她比较其他男人的尺子。尽管她也许永远不会再见到他了，但他永远是她心中的一颗不灭的星。当他们吃完饭后，阿米杜说：“小莎尼塔——你一下子怎么这么严肃。”
	 
	    “我禁不住要猜测是否在罗沙瑞有个女孩子使你走得这么远，这么快。”
	 
	    他大笑，“一个女人？不，不是一个女人促使我这样。你忘了一个男人是不同于一个女人的。他在角斗场与牛斗争，他斗争着为了生存，为了出名。一个女人的命运是成为斗争的原因，是去崇拜、和爱她们。那还不够吗？”
	 
	    莎伦没有回答，她呷着侍者连同甜食一块送上的白甜酒。
	 
	    “你意识到了吗？也许几百万年前我们的祖先在南太平洋是一对情人呢。”
	 
	    “究竟是什么促使你这么说呢？”她表示怀疑地微笑着说。当她注视着烛光下的他时，那香醇的美酒似乎对她起了作用，“不管怎么说，我确信你的祖先是征服者。”
	 
	    “他们中的一些，但是在我的血管里也流着印度血。印度人穿过太平洋来殖民南美。你难道看不见他们吗？”他大打着手势，“我们伟、伟大的——谁知道有多少“伟大”的祖母、祖父们，在波利尼西亚的银色沙滩上，月光撒在他们互相拥抱的身影上，波浪轻拍着棕榈树下的一片海滩……”
	 
	    “你怎么知道我是谁呢？我从哪儿来的？”她低声说着。他已经得知了她的另一个秘密。她从没有记着去告诉他关于她妈妈的任何事，但他已猜到了——她的出身有着神秘的色彩。
	 
	    “想象吧——随着鼓的节奏，他们互相拥抱。”他继续说，“想着在火光的映照下，他们彼此互相渴望。你知道吗，你和我，在我的公寓里，我们能够重现相同的景象。”他说道，诡秘地一笑。
	 
	    对于他浪漫想象的这个未曾料到的结尾，莎伦放声大笑。她想到也许他们的舞蹈已经开始，以一种完全的最原始的旋律。
	 
	    “不，我不这么认为。”她莫名其妙的一笑，回答道。
	 
	    明白在她的声音中有微弱的妥协之意，他柔柔地说，“你和我，莎尼塔，我们共冒一次险，它将展开通往遥远的丝绸之路上的奇妙的，极具魅力的旅行。”
	 
	    在粉红色的晨光里，阿米杜的手极富占有欲地拉着莎伦的手。
第一部 八、雪山欲海
	麦多牧场，11月
	 
	    马克和凯丽走在离麦多不远的乡间小路上，这时，夜幕已经降临。
	 
	    “为什么我们不走得再远一点儿，去看看美丽的月色呢？从树叶的缝隙间流泻下来的月光，可美了！”凯丽提议。
	 
	    “当然，为什么不呢？”
	 
	    马克的声音中带着一种渴望。凯丽知道马克一直在期待着从她那里发出的信号——马克需要一种鼓励。于是她把手伸出来，轻轻地放在马克的肩上。今夜，她正在收获着自己的果实。
	 
	    在马克从汉普顿斯回来的第一天，马克就邀请她跟他一起出去散步——马克用了整整两年的时间才建立起来了这个勇气。凯丽当时心象往常一样干着她的活，马克远远地看着她，好象她是一个马背上的女神，后来，他又邀请她去看电影。当这个美妙的晚上将近尾声的时候，马克弯下身来，狂热地亲吻着她的面颊，凯丽感到一阵颤栗，她用双臂紧紧地搂住马克，把温软的舌头伸进他的嘴里。她惊喜地发现，就在她抱紧他的那一刻，他的体内猛然翻腾起一阵滚烫的热浪，于是她把手伸向那热浪的发源地。马克在这一片温柔之中惊异得颤抖了起来。凯丽半睁着眼睛，轻声地说：“谢谢你，给了我一个美好的夜晚，马克。”
	 
	    在哈瓦那大学读书的日子里，马克就已经在幻想着这样一个夜晚了，他相信：“凯丽在他四来过感恩节时一定会再一次给予他自信和勇气。在学校里，那些女同学的骄傲与自信总是给他带来惊恐，使他总是在跳舞时羞怯地远远地躲开她们，他想他一定成了她们开玩笑的笑柄，而已他还怀疑她们在拿他和他的哥哥作比较，而他的哥哥曾经给她们留下了多么深刻的印象啊！尽管林迪已经死了，但是，马克所生活的这个世界是这么小，他仿佛永远也无法从哥哥的阴影下逃离。
	 
	    现在，凯丽躺在他的臂弯里，回想着他们在白铁木度过的那个晚上。凯丽建议，他们去刚刚翻新了的白威德里旅馆去喝一杯。她的手神到马克的臂弯里，很恬静，很惬意。
	 
	    马克开着车，周围是一片月光如水、树影婆娑的景致，凯丽不禁轻声地吟唱着：“我欲乘风飞去……”歌声中充盈着温柔的笑意。
	 
	    马克紧张地喘息着，慢慢地走近凯丽。
	 
	    “凯丽——我不知道我该怎么说——我太想要……我不能忘掉你。”
	 
	    “不要说了，”凯丽呢喃着，把他拉到自己胸前。
	 
	    当他第一次抚摸她时，马克有点犹豫，又有点胆怯，但是，当她的嘴唇迎着他时，他的欲望骤然骚动起来。
	 
	    “凯丽，哦，凯丽”他喃喃地呼唤着。
	 
	    “我太想你了，马克”，她打断了他，抬起头，仰望着他的脸，“你让我今晚跟你一起出来，我听了这话高兴得说不出话来，我不相信这是真的。”
	 
	    “真的吗？”马克兴奋得叫起来，“你跟我所见过的所有那些女孩是多么的不同！”
	 
	    “是吗，为什么？”她轻柔地问。
	 
	    “我不知道。这种不同很难解释。你是那么美好，充满着女性温柔，那么诚实，那么纯真”他低语着。
	 
	    “你呢，马克，你也是那么美好。我今晚太高兴，太幸福了，真的。你是一个真正的绅士，你知道怎样对待一个姑娘。”她一边说着，她的手已经摸索到了他的大腿上。
	 
	    她的手指准确地伸向他的裤钩，松开他的皮带扣环，然后慢慢地，非常轻柔地拉开裤子上的拉链，把手伸进他的裤子里……。马克感到有一种强烈的欲望在升腾，这种欲望的烈火烧得他一阵阵地燥热，仿佛将要窒息。于是他急促地喘息着。浑身迅猛地鼓胀起来，洪水般涌起的骚动在胸腔里猛烈地冲撞，对骚动的渴望使他颤抖不止。
	 
	    “噢，我的上帝，对不起”他很窘迫地叹息道，他用手羞愧地捂住了双眼，“凯丽，原谅我，我好象不行。”
	 
	    “马克，你不必害羞，这是人类自然的天性，你是一个真正的男子汉，你是雄健的，你那一个方面会好的”凯丽哭了，同时还一边鼓励着他。
	 
	    马克激动地紧紧拥抱着凯丽。
	 
	    “我知道，我们将来会有一个美满和谐的性生活的”凯丽接着说：“我相信这一点，甚至从我们最开始相识起，我就没有怀疑过。”
	 
	    马克的目光里带着疑问。
	 
	    “是的，马克，我想把我的一切都给你，是的。”凯丽幸福地说。
	 
	    “你怎么了？”看到马克没有回答，凯丽带着微笑问。
	 
	    “只是我不能相信你的话，你真的想要我吗？”马克把她拥紧，深深地吻着她。
	 
	    “什么时候我们能……什么时候你想要……？”他喘息着。“明天？”
	 
	    “明天是感恩节，你怎么了？”
	 
	    “对了，你明天就不在这儿了，但是，也许以后……”
	 
	    “但是，也许我会在这儿，我为什么要离开呢？”凯丽打断他的话，凯丽不知道林顿是否会给她补发一个邀请，她盘算着，即使林顿拒绝了，但是她今晚的以身相许会刺激马克站出来反对他的父亲。
	 
	    “是的，我邀请你，你愿意来吗？”
	 
	    “当然，我愿意，我非常愿意。”
	 
	    “好吧，我今晚回家后就去问父亲，他一定还要工作得很晚，凯丽，我在想——在所有的人都在感恩节上狂欢的时候，我们可以悄然无息地溜走，你说呢？”
	 
	    “这是一种威胁还是一个许诺？”凯丽在马克的面颊轻轻的一吻。
	 
	    “一个许诺，当然，凯丽……”马克在凯丽的面颊上也轻轻地吻了吻。
	 
	    第二天晚上，凯丽来到马厩，她抬头看看天空，天空依然晴朗，月色仍然温柔，同去年一样，一切都未改变。然而一切又仿佛都变了。此时此刻，杰克叔叔的心情很忧郁，愁眉不展。
	 
	    “我不必再一次提醒你，但是，我确实不喜欢听到你和马克之间的消息，我的小凯丽，相信我，你必须记取一个教训：保持一定的距离。我们和他们不是一类人，你现在正在给自己找麻烦。”
	 
	    “杰克叔叔，我真的不知道你说的是什么意思。如果本-布恩先生认为我和“雨魂”足以赢得蓝级带，我就足可以跟那个家的人在一个饭桌上同起同坐，”这是第一次，凯丽带着一种冷漠的，充满自信的语气对叔叔说话。
	 
	    “你本来不应该爱上马克，我原认为你到现在会明白这一点的，你的“雨魂”与此毫无关系。”
	 
	    “难道让我拒绝与他来往吗？”
	 
	    杰克没有回答，他只是长久地，狠狠地盯着凯丽，好象第一次看到她似的。
	 
	    “范林家族不比任何人差，在本-布恩家族为人所知以前，我们就已经声名显赫。我们有城堡，而且我们是贵族。”
	 
	    “你现在说起话来真象你的父亲，简直是同出一辙，不过，我要告诉你，这样下去，你除了麻烦之外，将不会得到任何好处。”这时门铃响了，杰克责备地看了她最后一眼，凯丽觉得她已经跨越了这种无形的阻拦。
	 
	    凯丽一边一只手抚弄着自己的秀发，一边骄傲地想：不久的将来本-布恩家族就会迎接她，那时她的演艺生活就会结束，于是，她带着挑衅似的口吻对着杰克叔叔的背影大声地说：
	 
	    “如果有一天我成了麦多的女主人，你肯定会改变你的态度。”
	 
	    “你这是白日做梦！”杰克一边向门边走去，一边生气地说。
	 
	    进来的是林顿-本-布恩，凯丽在这年秋天已很久没有见到他了。
	 
	    “早晨好，本-布恩先生。”
	 
	    “凯丽，你好吗？”
	 
	    “非常感谢你邀请我参加全家的感恩节晚宴，太好了。”
	 
	    “为什么？这完全是我愿意的，我很高兴马克想着这件事。”他说。
	 
	    凯丽今天象往常一样，身着骑马时穿的夹克和马裤，披着瀑布般的秀发，看起来不象是一个擅长表演跳跃的强健的女孩，倒更象一个职业的轻快的小赛马骑师。
	 
	    “我们从丹佛带回来一些照片，那儿有一个仅次于全球冠军的很优秀的骑手……”他的语调里带着一丝嘲讽，但是，凯丽马上反唇相讥，于是林顿越发兴奋地补充地说：“对于一个只是在小小的圈子里逞威风的女孩来说，那个人是一个极好的对手。”
	 
	    对他的骄傲的态度，凯丽强压住火气说：“明年，我要在麦德逊广场公园和哈瑞期伯格拿冠军，你等着瞧吧。”
	 
	    “我会等着的。”
	 
	    凯丽心里明白他是什么意思。
	 
	    感恩节晚宴开始了。凯丽自斟自饮，一个人喝着酒。环顾四周，本-布恩家庭的人和他们高贵的朋友们聚集一堂，凯丽想到一年前这些人还不知道自己的名字，但现在他们全都认识她了，今天，她的出现无疑已经标志着她在这个家族圈里的地位的巩固和加强。她想她现在已经取代了本-布恩家的大公子的位置，成了一名优秀的骑手，下一步她就要做为马克的夫人走进这个家庭圈子的中心了。
	 
	    马克看到父亲到了另一群人中谈话，就走到了凯丽的身边。
	 
	    “嗨，你好吗？”凯丽甜甜地轻声问候，在她的笑容里包含着只有他们两人知道的秘密。
	 
	    “你看起来真动人，真美！”马克说。
	 
	    “谢谢，从你嘴里说出来这话真好听。”
	 
	    马克的眼光里暗藏着一丝窘迫，他这一天，一直想着即将到来的感恩节晚宴。
	 
	    这时，林顿一直在远处瞧着这谈话的一对，然后，他走到他女儿旁边叫道：“卡特”
	 
	    “噢，爸爸？”
	 
	    他拉着女儿的胳膊，带她到凯丽的面前，“你还记得凯丽吗？”
	 
	    卡特一看到凯丽，吃惊地叫起来，满脸怒容。自从初夏，卡特的父亲让凯丽骑他们家的“雨魂”，卡特对父亲一直保持着固执的冷漠，她对他的异教徒式的决定作出了几乎是歇斯底里的反应，因为他决定把澳大利亚来的那个“暴发户”放在麦多最好的骑手的位置上，亵渎了人们对她所热爱的死去的哥哥的记忆。但是现在，倒不是凯丽所获得桂冠伤害了她的自尊心，当她面对凯丽时，她感到最气愤的是，这个未请自入的不速之客竟然企图进一步走进她的这个家庭。所有的人都能看出凯丽正在引诱天真幼稚的马克，而马克却又是那样如醉如痴地迷恋着凯丽。
	 
	    “卡特，再次见到你，我很高兴。”凯丽已经开口了，“在你去年夏天去欧洲以前，我们就已经见过面了，还记得吗？你一定在那过得很愉快，我多么羡慕你啊！我真想听你说说那儿所有的事情。”
	 
	    卡特被迫跟他们俩人说了一会儿话。
	 
	    过了一会儿，马克已经不耐烦了，他对卡特说：“我想把凯丽介绍给林兰姑姑，她一直想要见见那个骑“雨魂”的姑娘。”话语中带着骄傲的口吻。
	 
	    于是，他们来到那个本-布恩家族中最年长而又极富影响力的女人林兰面前，林兰姑姑是林顿的姐姐。
	 
	    林兰姑姑在马克向她介绍了凯丽以后，高兴地说：“啊，你就是那个赢得‘雨魂’的蓝绶带的那个姑娘，认识你很高兴。你在哪儿读书？”
	 
	    “我现在在当地高中学习，因为我只能在附近读书。但是明年秋天，我就要到波士顿郊外的布莱玛读书去了。”凯丽说。
	 
	    “布莱玛？真的吗？那有多好啊！”
	 
	    半小时后，得意洋洋的凯丽随马克走到了宴会厅。
	 
	    当凯丽经过杰克叔叔身边时，她说：“杰克叔叔，一会儿见。”
	 
	    杰克约略地点了点头。
	 
	    在宴会厅，在约有二十多个人坐在饭桌边。高大的银烛台比凯丽所能记起的任何一个豪华场面里的都明亮。在这个豪华的地方，到处都是文雅的笑声，高雅的谈话，这与仆人下房里那些低级下流的玩笑是多么鲜明地对比啊！她的脚下是中国地毯，面前是浮花锦缎的窗帘，多豪华，多气派啊！
	 
	    马克带着凯丽坐到靠近餐桌中心位置的椅子上，凯丽一眼便看到在一个卡片上白纸黑字地写着自己的名字：凯丽-范林小姐，顿时她眼睛放出光来。在她的名字四周是龙形的瓷器、凝重的银盘，凯丽甚至不敢相信自己来到了这样富丽堂皇的地方，过了很久她才意识到自己到了什么样的所在，自己是来干什么的。当所有的人一一坐定，她偷眼环顾四周，看到他们都是些银行家、绅士般的农场主，举止优雅的社会名流，她顿时觉得不安起来，她努力使自己镇静下来，整个晚宴她都在注意模仿本-布恩家族人的举止动作，警告自己不要做出与众不同的任何事情。但是，当一杯接一杯的酒喝了下去，周围的气氛也变得轻松起来，她的神经终于兴奋起来，紧张的心情也放松了许多，她开始殷勤地照顾起坐在左边的马克的大伯博瑞斯考特，因为她发现这位大伯单调地谈话可以给她品尝桌上美味佳肴的时间。她的眼光落在马克身上的时候，他正喝着酒，她不愿去想他们俩之间的汽车旅馆的事，至少在此时此地她不愿理睬他的神经质的怯懦。她竭力保持住已经建立起来的自信和平衡，而她的这种努力，她的一举一动都没有逃过老林顿的眼睛，他从桌子的另一头仔细地观察着她——她的眼睛看着烛光的跳动，她的头发也被烛光染成金色的，闪着迷人的光。他想：她从来没有看起来比现在更漂亮，更动人。当她转过头来，老林顿迅速把眼光移开了，但是她还是感觉到了他的注视。
	 
	    到晚宴结束的时候，凯丽已经完全恢复了她全部自信，甚至晚会时卡特敌视的目光也没能对她有丝毫干扰，在最后一道饭菜——小圆馅饼和南瓜饼端上桌时，林顿拿小刀敲了敲酒杯。
	 
	    “诸位，这是麦多的出身高贵的下一代在感恩节之夜的美好的聚会，我们全家人，还有尊贵的朋友们，感恩节快乐。”
	 
	    凯丽举起她的酒杯，脸上带着一种宁静的微笑，她好象觉得那出身高贵的下一代应该包括她自己了。接着她把目光移到马克一边。
	 
	    晚宴在七点钟结束，客人们开始陆陆续续地离开了餐厅。
	 
	    “我们现在也该走了”马克低声对凯丽说。
	 
	    凯丽惊异地看着马克，他们假装在四周闲逛，边走边聊。但是，看来没人注意到他们，卡特已经上楼了，林顿也忙他的事情去了。
	 
	    “我想呼吸呼吸新鲜空气。为什么我们不开车出去走走呢？”凯丽象开玩笑似的提出建议。
	 
	    凯丽的声音很大，马克不安地朝四周张望着。
	 
	    “当然，好主意，我们可以出去看个电影”马克谨慎地回答。
	 
	    不一会儿，他们开着车走到了林阴道上，凯丽的头靠在马克的肩上。
	 
	    “别紧张，我听说人们在干那事时是不选择时间的，随时随地”她又一次向马克保证：“听学校里的男孩们说，在那种汽车旅馆，没有人对你提出任何问题，根本不用担心。”
	 
	    马克看了看凯丽，把车开到旅馆。
	 
	    “我在车上等你”凯丽说。
	 
	    她看着他向前走去，她觉得她对马克的幼稚感到厌烦，特别是当她把他与那些充满野性的健壮坦诚的男人们相比较的时候，她完全控制不住自己的这种厌烦情绪，她突然想到马克一定是一个童男。如果是这样，她知道那要比她预想的容易得多。
	 
	    马克回到车上，轻轻地说：“好了，那家伙几乎连看都没有看我，我只先付了三十美元，他就给了我一把钥匙。”
	 
	    凯丽吃吃地笑着说：“我刚才告诉你什么？”
	 
	    他们走进了旅馆的房间。
	 
	    马克关上了门，打开了灯，环视了一下这个只放了一张床的小房间。
	 
	    凯丽脱下外套，有点矜持地轻声说：“我到洗手间去一会儿。”
	 
	    她故意在那儿多呆了一会，好象给马克一会儿安置下来的时候，当她仅仅穿着乳罩和内衣羞涩地走出来的时候，马克在被子里缩成了一团，她注意到他已经把手帕盖到了刺目的床灯上，她怀疑地看着他。
	 
	    “我希望你不要看轻我，得到我并不容易”她说着，声调有点激动，“这可是我的第一次”
	 
	    “我也是第一次”马克说。
	 
	    凯丽慢慢地上了床，把身子移到马克身边，他顿时升起了强烈的渴望。她紧紧地拥抱着他……
	 
	    “关上灯”她低声地说，然后把自己脱得一丝不挂。
	 
	    他们热烈地吻着，凯丽感到马克已经越来越兴奋。这时，她故意中断亲吻，有点担忧地叹息着。
	 
	    “马克，如果我遇到麻烦，怎么办？”
	 
	    “对了，我已准备好了避孕套。”他回答道。
	 
	    “我知道你会想得比我周到，”她放心地甜甜地说，“我觉得这样就会很安全。”
	 
	    他笨手笨脚地套着避孕套，当他回到她身边时，她就意识到那激动人心的时刻即将来临了。马克急不可待地做完了他想做的一切，顿时，感到一阵狂喜的战栗，兴奋得几乎喘不过气来。这样过了许久，突然，他迅速地从她身上滚下来，轻声地向凯丽道歉。
	 
	    “对不起，凯丽——我伤着你了吧，疼吗？我简直不能控制我自己。”
	 
