一幅资本主义发展的真实画图
	　张 振 辉
	 
	　　他躬着身子，向马克斯轻声说了几句，可是安卡打断了他的话。
	 
	　　“嘎嘎嘎，嘎、嘎、嘎。”他呼叫着在小水池里拚命抖动翅膀的一群小鸭子，却没注意孵出这些小鸭的母鸡正在惊恐万状地咯咯叫着，来回奔跑。
	 
	　　抱蛋鸡咯咯咯地叫着，好象要去救护它们，可是当它扇着翅膀飞到水边之后，又吓得退回来了。
	 
	　　“您每天亲自喂鸡鸭吗？”
	 
	　　“每天。”
	 
	　　“这活儿可麻烦呢！”
	 
	　　“虽说没有什么可干的，总得干点吧！”他高兴地回答后，把一群群其他的家禽从院子的各个角落招呼到了台阶前，它们在这里贪婪地吃食，欢乐的叫声充满了整个院子。
	 
	　　安卡坐在台阶上，一次又一次地从她身旁的几个箩筐里抓出一把小米，一把大麦，或者小麦，往那些挤成一堆、互相争斗的雏鸡雏鹅身上撒去，小家伙们便高兴得摇着身子，唧唧喳喳叫起来。
	 
	　　雏鸡全身披着黄毛，那粉红色的小尖嘴啄起米来异常灵巧。它们还时时跑到孵化它们的母鸡身边，因为母鸡一声接一声地呼唤它们来吃它用翅膀盖住的新食。还有一些漂亮的小火鸡，十分白净，长着象青铜铸成似的绿腿，又神气，又淘气，跑起来要抬起小翅膀，叫起来象哭泣一样。那些已经长出羽毛的小鸭子，因为在水池子里泡过，全身挺脏，颜色灰不溜秋的，它们时而挤在一起昂首阔步，时而一声不响地扑向食料，狼吞虎咽，或者抬起头来抖动着大嘴叉，简直象把东西往喉咙里灌一样。最后来了一大帮小鹅和一只大鹅，显得笨头笨脑。大鹅踉踉跄跄地摆动着低垂的大肚子，烦躁不安地嗄嘎叫着，首先扑在大麦上，也不管是否踩倒了自己的孩子。这一伙叫声最大，因为它们时时都要抬起嘴巴，伸出蛇一般的脖子，互相吵嚷。公鹅喜欢啄那蹦跳不灵的母鸡，追赶鸭子，咬小火鸡，然后才跑到母鹅身边，为胜利而得意洋洋地叫起来。
	 
	　　随后，台阶前面出现了吱吱嘎嘎一片混乱，鸡鸭鹅混在一起，打起架来。
	 
	　　老母鹅啄小火鸡，小火鸡也展开了羽毛很硬的翅膀，气势汹汹地闪动着两只眼睛，放开嗓门咕嘟咕嘟地吼叫。一只长着扇面尾巴、因愤怒而冠子发红的大火鸡跳了起来，要用尖利的爪子抓那些长着绿颜色孔雀脑袋的公鸭，它们只吓得急急忙忙地逃跑，半路上还啄了一口食。
	 
	　　喜欢胡乱起哄的鸽子看到鸣叫的鸡鸭鹅和阿达姆先生后，也在屋顶上兜起圈子来了，一忽儿象雪球一样落在一大群家禽中间，咕咕咕地叫着，从它们嘴下大胆地争夺谷粒，因而遭到孵蛋鸡和嘎嘎叫的鸭子的驱赶，只好兴致索然地飞回屋顶，然后象发了狂似地乱蹦乱跳。
	 
	　　安卡观赏着这些家禽在自己脚下你争我夺，感到惬意，便继续将麦粒一把一把往它们头上、翅膀上撒去。
	 
	　　“现在您真象密茨凯维奇的佐霞①。”
	 
	　　--------
	 
	　　①波兰诗人密茨凯维奇（1798——1865）的长诗《塔杜施先生》中的女主人公。
	 
	　　“不一样。佐霞干活是为了玩，喂鸡是为了解闷。”
	 
	　　“那您是为了什么呢？”
	 
	　　“喂肥了拿到罗兹去卖。这话您不爱听，是吗？”
	 
	　　“岂止不爱听，您这么讲实际，我真没想到。”
	 
	　　“被迫如此呀。”
	 
	　　“讲实际的差不多都有实际原因。可是您善于巧妙地把实际跟别的东西联系起来，到底是什么，我说不上，因为……”
	 
	　　阿达姆先生开始拖着长声吹口哨了，因而打断了他的话。可是火鸡听了十分害怕，咕嘟咕嘟地叫着；鹅也大声嚷了起来；孵蛋鸡象遇见了老鹰似的，吓得咯咯地鸣叫，赶忙叉开双腿，伸开翅膀保护着小鸡。鸽子也立即向上飞去，晕了头似的逃回笼里，或是落在谷仓上，有几只甚至落在台阶上。整个这一大群家禽都吓得高吼低鸣，各自逃弃，你踩着我，我碰着你，使阿达姆先生乐得放开嗓门哈哈大笑起来。
	 
	　　“嗐，瞧我把它们搅成这样子！”他高声说。
	 
	　　“这儿成了鹅的乐园了，吵得我睡不着觉。”卡罗尔来到了台阶上说。
	 
	　　“到了罗兹让你睡个够。”
	 
	　　“到了罗兹我还有别的事要干。”他不耐烦地嘟囔着，冷冷地和安卡打了个招呼，然后用疲倦的目光眺望那在小镇上空袅袅升起的淡蓝色的烟柱。
	 
	　　“你们非得今天走不行？”安卡畏畏葸葸地问道。
	 
	　　“非走不可，最好马上走。”
	 
	　　“那就走吧，我准备好了。”马克斯单刀直入地说，因为卡罗尔那句“非走不可”把他惹火了。
	 
	　　“不行，不行。你们下午走吧，现在我不让你们走。咱们一起到教堂去作祈祷，还得去看看西蒙神父。然后回来吃饭，我特意请了查荣奇科夫斯基和神父，还有卡罗尔先生，您得跟卡奇马尔克先生谈谈，三点钟开饭。等天黑时，我们送你们走。”
	 
	　　“好吧，好吧！”卡罗尔连着说了两声，就到餐厅去了；早餐已摆好。饭后，他抱怨天气太热，因而出门到了花园里，坐在鲜花盛开的苹果树下；这花稍一有风就纷纷落下，不一会，它们便象雪片般撒满了他的全身。
	 
	　　站在苹果树上的蜜蜂象在蜂窝里似地嗡嗡鸣叫。整个花园里散发着丁香花、苹果花的浓烈的香气，飘弥着黄鸟的歌声。
	 
	　　阿达姆先生睡觉去了，早饭后他总是这样，因为天一亮，他起得很早。安卡正梳妆打扮，准备到教堂去。马克斯在长满草丛的小路上漫步，可是他在哪儿也会遇见卡罗尔。有时候，他也去住宅另一方，离河边远一点的地方，回来时虽从卡罗尔身旁走过，不仅不说话，甚至回避他的目光，然后到花园里去了，因为这时他恍惚看到那里闪现着安卡的裙子。等他弄明白那不过是那些鲜花盛开的苹果树所呈现出的一片玫瑰红时，他便伫立在栅栏旁边，眺望着广阔田垄里的绿油油的庄稼，这些庄稼沙沙响地起伏不断。在蜿蜒曲折地穿过田地通向远方村庄的小路上，蠕动着一长串穿红衣的妇女和穿白上衫的农民，他们是去教堂的。他望着，同时十分注意地听着是不是有安卡的声音。
	 
	　　他弄不明白自己到底是怎么了。
	 
	　　“没有睡醒，还是怎么啦？”他一边儿想，一边儿用手按着那感到疼痛的头，“乡下生活真见鬼。”
	 
	　　他骤然觉得烦躁不安，便去见卡罗尔。
	 
	　　“不能早一点走吗？”
	 
	　　“你在这儿也呆腻了？”
	 
	　　“是啊，我在这儿什么都乱了套了，觉得象一只被踩烂的套鞋一样，夜里睡不着觉，现在也不知道该怎么办才好。”
	 
	　　“那你在草地上躺一躺，闻闻花儿的香味，听听草叶儿的沙沙声响，欣赏欣赏鸟儿的歌唱，晒晒太阳，有空多想想啤酒，要不然就想想黑脸儿的安特卡。”卡罗尔嘲弄他说。
	 
	　　“说句老实话，我真不知道该怎么办。这花园我就是反复看上二十遍，又能怎么样？我看见它确实挺漂亮，苹果树都开了花，到处都是青草，可是这对我来说是一钱不值的。我去过草地，那里挺美。我去过牛栏，哪儿都去过，什么都见过，可我对什么都腻了。安卡冲我赞赏森林，可我见到的是，那里的树很大，那里很潮湿，连坐的地方都没有。”
	 
	　　“你干吗不说呢，她会叫人给你搬一把小椅子去的。”
	 
	　　“我不放心我的母亲，还有……”他没说完这句话就闭上了嘴，用脚狠劲地踢开了草坪上一个新垒的土堆。
	 
	　　“你放心吧，咱们马上就走，不过我还得好好结束这次痛苦的奴役。”
	 
	　　“奴役？”马克斯感到诧异地问道，“未婚妻和父亲，这是奴役？”
	 
	　　“我说的不是他们，说的只是那些东拉西扯的讨厌鬼，他们今天要来吃饭——会见。”他赶快改口，更正这句说走了嘴的话。可是马克斯却不管这个，他想使卡罗尔相信查荣奇科夫斯基是个罕见的平易近人的人，神父很有理智，等等，卡罗尔为此感到奇怪，抬起头，看了看他。
	 
	　　“你胡诌什么呀？昨天你还赞扬农村，今天倒好，腻味了，想回罗兹去。昨天你还说那两个人是小戏里的人物，今天又为他们辩护。”
	 
	　　“我就喜欢这样！”马克斯涨红了脸，嚷着向花园里走去，可是他马上又回来了，因为安卡在台阶上叫他：
	 
	　　“先生们，该去教堂了。”
	 
	　　这时，他把烦闷、厌腻、寂寞全都忘了，只是瞪眼望着安卡。安卡站在台阶上，正往手上戴着长长的小白手套。
	 
	　　今天她穿一件布满了精工巧制的浅粉色图案的很薄的米黄色上衣，显得秀美。她的腰带和领口也是浅粉色的。她的宽边帽很大，很浅，上面缀饰着勿忘我花和白色的纱带。
	 
	　　她十分妩媚动人，一双灰色的眼睛闪烁着风华正茂、精力旺盛和雍容华贵的奇光异彩，马克斯不知道下面该说什么。
	 
	　　他在她身边来回走了一个时候，心绪平静了些，然后便用一个工厂主的眼光打量了她的上衣一番，郑重其事地低声说：
	 
	　　“这真是你的‘珠宝’呀，卡罗尔！配上这个颜色的衣服，十全十美。”
	 
	　　“鸟儿换了毛，会更神气。”安卡听到他的话后，大笑起来，接着说道。
	 
	　　她的笑声触动了他，因此他稍微后退了点，望着他们去教堂所走的这条宽阔的街道。
	 
	　　这小镇是个破败不堪的地方，住的大都是犹太纺织工。在每个窗口几乎都有一台纺织机。在一些肮脏黑暗和窄长的门道里，坐着许多犹太老太婆，正在用纺车纺纱，因此从每个窗口都可传出纺织机的单调的轧轧声，震动在寂静的充满着阳光的空气里。
	 
	　　一间简陋不堪的小店铺半掩着门，好象要阻挡满街的灰尘，怕它们飞进去。
	 
	　　在大街的街心，那永远干涸不了的泥泞水洼现出一片黑色，成群的鸭子在里面找食吃。
	 
	　　市场就是一个沙土坡子，它的周围都是用木头棍子支撑着的尖顶房屋。它的旁边，修道院对面，还有几幢刚刚被火烧毁的房子，在一片残垣断壁的瓦砾堆中，仅仅竖着几个光秃秃的大烟筒。
	 
	　　修道院的院墙已经倒塌，这里丛生着各种野草和成堆的野橄榄苗子，还种有枝叶纷披的高大的白桦树。通过院墙坍翻之处，可以望见教堂里墙皮脱落了的山墙和隐藏在墓园一角的漂亮的钟楼。
	 
	　　墙脚下，在白桦树荫里，停放着几十辆农民的大车和马车。在远一点的地方，市场中央，有十几个货摊子挤在一些布篷下；除此之外，别无他物，因为太阳越晒越烈了。
	 
	　　他们在墓园里停了下来，因为人太多，挤不进教堂。
	 
	　　安卡在通往圣器所的台阶上坐下，开始祈祷，马克斯和卡罗尔走到白桦树下，也在一块长了青苔的古老墓石上坐下；
	 
	　　这些墓石整整一排全在墙的下面。
	 
	　　祈祷仪式已经开始。那教堂里的低沉的风琴声通过半敞开的门传出来了。时而可以听到风琴手的高声呼唤，时而响着庄严肃穆的合唱声，时而那神父微弱的话声也在万头攒动的人浪上飘过；这人浪拍击着门框，打在祭坛的栅栏上，忽儿伴随着嗡嗡的祈祷声、叹息声和咳嗽声来回地飘游着。有时候，一切甚至归于沉寂，于是尖厉刺耳的青铜钟声便隆隆响起来了，应和着它的是从众人胸中迸发出来的深长的叹息。可是，那墓园里所有的人却都跪在地上，捶打着胸膛，然后又回到白桦树下和院墙瓦砾堆中他们刚才坐过的地方。
	 
	　　“咱们生产的头巾！”马克斯指着几个女人轻声地说。这些女人正盘腿坐在沙堆上，数着念珠，她们在阳光下象簇簇罂粟花一样十分耀眼。
	 
	　　“已经褪了色啦！”卡罗尔带着几分讽刺地说。
	 
	　　“褪色的是帕比亚尼策①的，我说的是那些带绿花纹紫红色的，什么时候也褪不了色，管你在太阳底下曝晒，——就是不掉色。”
	 
	　　--------
	 
	　　①波兰地名。
	 
	　　“倒也是。可这跟我有什么关系？”
	 
	　　“两位先生好！”旁边一个低嗓门说。
	 
	　　斯塔赫·维尔切克手里拿着礼帽，仪态潇洒，身上冒着香味，站在他们跟前了；他象老熟人一样伸出了一只手。
	 
	　　“你怎么到库鲁夫来啦？”马克斯问。
	 
	　　“回家过节来了。我爹正吱吱哇哇弹风琴呢。”他十分轻蔑和放肆地说，一面转着手上的好几个戒指。
	 
	　　“你在这儿还要久玩吗？”
	 
	　　“今天晚上就走，因为我的犹太老板不给长假。”
	 
	　　“那你现在在哪儿干呢？”
	 
	　　“在格罗斯吕克事务所，不过是暂时的。”
	 
	　　“不干煤炭这一行了？”
	 
	　　“还干。我的办公处在米科瓦耶夫斯卡大街，因为格罗斯吕克把他的缺德买卖让给了科佩尔曼，我又不愿意跟这只癞皮狗干。你们的工厂弄到煤了吗？”他冲卡罗尔弯着腰，低声地说道。
	 
	　　“还没有。”马克斯回答说。
	 
	　　“你能提供什么条件？”卡罗尔冷冷地问。
	 
	　　斯塔赫坐在他身边的一座墓上，开始在笔记本上迅速地写算起来，最后他把一纸账目放到卡罗尔的眼皮下。
	 
	　　“太贵了！勃劳曼卖的每斗要便宜七个半戈比。”
	 
	　　“他是贼，骗子！每车厢要少给你十斗。”斯塔赫轻声叫着。
	 
	　　“你以为我连这个都看不出来？”
	 
	　　“他给的量甚至更多，因为他在发货前掺的水不是白掺的呀！”
	 
	　　“也许是这样吧，可是谁能担保你不这么干呢？”
	 
	　　“那好，我就按勃劳曼的售价向你供货，差不多一个子儿也不赚，我看重的是这笔生意成交。这话我已经跟韦尔特先生说过了，他告诉我说，得等博罗维耶茨基先生拿主意。那么，怎么样？”他十分客气地问道，没有计较卡罗尔刚才的话和他那种冷淡、傲慢的口气。
	 
	　　“你明天来找我们，再谈一谈。”
	 
	　　“你们大概要多少煤呢？”他问马克斯。
	 
	　　马克斯没有把话听清。
	 
	　　大家都沉默了。游行的行列随着庄严肃穆的钟声和众人的歌声，走出了教堂，象一条长着华盖黑头的长蛇。神父也在华盖下面走着。这条长蛇从大门出发，女人们红、黄、白色的衣裳混杂着农民的黑色长袍和点着的蜡烛，就象它的鳞片一样斑驳多彩，闪闪放光。这条蛇弯弯曲曲地在教堂的灰色墙壁和高墙般的白杨树之间爬过之后，便把它长长的躯体环绕着整个教堂。
	 
	　　宏亮的合唱声震动了暑热的空气，冲上炽白的天空，连成群的鸽子也从教堂的塔顶上，修道院的破损屋顶上惊得飞了起来，在高高的苍穹中兜着圈子。
	 
	　　游行队伍返回了教堂，歌声也止息了。只有桦树叶子仍在哗啦哗啦地响着，十分困倦地摇晃在火辣辣的热浪中。可是不一会儿，修道院里传来了鹅的嘎嘎叫声。那歌声、钟声和风琴的演奏声又响彻了教堂里面。
	 
	　　天气越来越热，太阳不断地把烈火烧在小镇的木板瓦屋顶上，好象要把它的全部威力施展出来。在轻微震颤着的空气里，充满了一片死寂，它笼罩着目光所及的、似乎是被热呼呼的蒸汽遮盖了的绿色的田地，纹丝不动的果园，碧绿的草地，笼罩着象黑色带子一样环绕着小镇的森林。在林间光秃秃的沙丘和山峦上，现出一片黄色。
	 
	　　“你听说没有，纽曼让步了？”马克斯问斯塔赫。
	 
	　　“听说了。”
	 
	　　“让到底了？”
	 
	　　“倒也没有，让得不多，大概百分之三十吧。你们亏了吗？”
	 
	　　“因为我们亏了点。”他不耐烦地把手挥了一下。
	 
	　　“也许我可以找个什么人，让他买了你们的这份权利，当然得便宜点，得给我提点成。”
	 
	　　“嘿，你可真是鬼迷了心窍——什么都想捞一把吗？”
	 
	　　“在什么情况下也不能少捞。”维尔切克大声喊道，笑了起来。
	 
	　　“库鲁夫你很熟悉吧？”马克斯改了话题，因为卡罗尔斜着眼睛瞅了维尔切克一下，可是一声不吭。
	 
	　　“我是在这儿生的，在这儿给神父放过鹅和牲口，用后背拉过大绳，这些事西蒙神父能说得更详细。我放过牲口，你或许不信？”他瞅着马克斯为难的神色，带讥讽地问道。
	 
	　　“看你现在这个神气，难以相信。”
	 
	　　“哈哈哈！你是恭维我。放过牲口的，放过！肩膀拉过大绳子，给神父修过风琴，在修道院给神父擦过皮鞋，还不光打扫教堂，什么都干过。我一点也不以为耻，干活糊口嘛，事实永远是事实，而且，也是一番经验，经验就是取利的资本。”
	 
	　　马克斯一句话也没有回答。卡罗尔则鄙夷地从各个方面打量他，讥讽地笑着，因为他打扮得太过分，甚至可笑。
	 
	　　那色彩鲜艳的方格子呢料、漆皮鞋、白绸衫、钉上了一颗大宝石的领带、十分讲究的外套、闪闪发亮的大礼帽、长长的的金表链、从未用过的夹鼻眼镜和老在指头上玩弄着的几个贵重戒指，既同他的长满脓疮耷拉着的大脸蛋、两只闪亮的刁钻小眼、布满皱纹的低低的前额很不相衬，也同他那扁平脑袋上的、颜色莫名奇妙的、散乱着的头发、又长又尖的鼻子和向外翻着的肥厚嘴唇很不协调。这是一张哈巴狗似的脸，一副尖得象鹳鸟一样的嘴。
	 
	　　人家不理睬他，他也不在乎。他时时笑着，带着一种自以为是、悲天悯人的微笑瞧着他们的脑袋。等到祈祷完毕，人群开始拥出教堂，从他们身边走过时，他挺直了门板一样的身躯，凑近卡罗尔，十分傲慢和冷冰冰地望着库鲁夫的一群群男女乡亲，望着一起放过牲口的伙伴和朋友——他们看到后诧异地瞥了他一眼，可是不敢走过来跟他打招呼。
	 
	　　安卡也走过来了，他跟安卡低眉顺眼地请了安，安卡请他共进午餐，他顿时高兴得涨红了脸，把嗓门喊得很大很大，表示感谢，故意让从旁而过的人听见：
	 
	　　“我得回家去，因为几个姐妹都来了。现在不得不放过这个宝贵的机会，真是万分遗憾，只好等以后了。”
	 
	　　“我们现在去看西蒙神父。”安卡低声回答说。
	 
	　　“我陪你们去，我也要看看他。”
	 
	　　他们慢慢走过挤满人群的墓园。
	 
	　　一群一群穿着棉布工作服、戴着帽檐很亮的帽子的农民和披着五颜六色头巾、身穿毛线衫的农村妇女都对卡罗尔毕恭毕敬地行礼。可是人群的大部分是回家探亲过节的工厂工人，他们一动不动地站着，以挑战的眼光望着他们的这位“厂老板”。
	 
	　　卡罗尔虽然认识过去布霍尔茨工厂的许多工人，这时候却没有一个工人对他行礼。
	 
	　　只是一些女人老是走到安卡面前，亲吻她的双手，或者冲她伸出一只手，寒暄几句。
	 
	　　卡罗尔于是跟在她的身后，转着两只眼，张望那大群大群的人们。马克斯也兴致勃勃地东张西望，维尔切克则压在后面，十分客气地对一些人大声打着招呼：
	 
	　　“你们好！你们好！”
	 
	　　他握着每一只伸向他的手，询问对方的工作、对方的孩子、健康。
	 
	　　几乎人人都向他鞠躬致敬，善意地望着他。他们感到自豪，因为从他过去在这个地方打架、放牲口的时候起，他们就认识这位大人物，这是他们的人。
	 
	　　“敢情他们都认识你呀。”当他们走进神父的花园时，马克斯惊叹地说。
	 
	　　“认识，整个镇子都爱维尔切克先生，为他感到自豪。”安卡兴奋地说。
	 
	　　“他们这种爱戴给我的好处，不过是把我这双干净手套捏得又肮又臭罢了。”
	 
	　　说着他摘下手套，故意惹人注意地往树丛里一扔。
	 
	　　“等回家时他会捡起来的。”卡罗尔低声议论说。
	 
	　　维尔切克听见了这句话，气得直咬嘴唇。
	 
	　　西蒙神父住在修道院一层几间由单间改成的耳房里，它们的窗户面对着一个照料得很好的大果园。
	 
	　　大木栏杆是不久前安装的，木头还是黄色，通往房间。
	 
	　　葡萄架遮掩了整整一堵围墙，绿色的藤叶悬挂在窗口之上，丁香树的繁茂枝条紧挨着窗口，大簇大簇的鲜花快伸到了屋里。
	 
	　　西蒙神父刚刚穿过修道院回来，就十分热情地在小厅里接待他们。这儿的墙壁才刷上石灰，透过它还隐约露出盖满拱顶的旧壁画的模糊不清的颜色和残缺的轮廓。
	 
	　　小厅里充满了盛开的丁香和从浓绿果园反映出来的绿中带紫的色调。
	 
	　　他们一进屋时，一股潮湿的凉气就迎面扑了过来。
	 
	　　“你好吗，斯塔赫？癞小子，你昨天怎么没上这儿来，嗯？”
	 
	　　“来不了啊，我的姊妹都来了，我连一步也离不开家。”维尔切克一面亲吻神父的手，一面解释说。
	 
	　　“你爸爸跟我说过。你就不能换换他，来参加唱诗班，嗯？老头儿连步都迈不开了。雅谢克，雅谢克！混小子，把我的烟袋拿来，给客人抽支烟。”
	 
	　　“弹琴我都忘光了，神父，你要是允许，我就好好学一段弥撒曲再来弹。”
	 
	　　“好啊，好！……安卡，安纽霞！快过来，孩子，帮我招待招待客人。你瞧她，还以为我会让她闲着呢！”神父笑了，一面忙着把桌子搬到房中间。
	 
	　　“你早就认识神父吗？”马克斯问维尔切克。
	 
	　　“小时候就认识。头几个字母和头几烟袋的打就是同时在神父那里领受的，不用我多说，真够呛。”斯塔赫笑着说。
	 
	　　“你说过头了，我亲爱的好人，过头了，没怎么用烟袋打过你呀！”
	 
	　　“我公开承认，比我该挨的打要少。”
	 
	　　“哎，这就对罗！你说话公道，日后一定能成人，嗬嗬，不错的人嘛！雅谢克！雅谢克！这混小子，藏到哪儿去了？”
	 
	　　等不到雅谢克来，神父亲自从隔壁房间里取来了各种精美的食品，摆在桌子上。
	 
	　　“我的孩子们，亲爱的好人们，卡罗尔先生、巴乌姆先生、斯塔赫，请喝杯樱桃酒。藏了六年啦，甜得跟蜜一样。瞧这酒的颜色，请瞧瞧吧——真正的红玉。”
	 
	　　他把酒杯举到阳光下，杯中的樱桃酒果然变成了红玉和紫罗兰的颜色。
	 
	　　“请，请尝尝奶油点心，我告诉诸位吧，一到嘴就化。喂，请尝尝吧，不然安卡要生气了，这是她亲手做好了送来的。”
	 
	　　“西蒙神父，一会儿咱们去吃午饭。”
	 
	　　“你别说了，姑娘，没你的事。嘿，你瞧她，倒喧宾夺主起来了。先生们，喝啊。”
	 
	　　“我们等一等慈善的神父。”
	 
	　　“我不喝酒，我亲爱的好人们，我不喝。安纽霞，喂，你替我喝了吧，姑娘。”
	 
	　　他跑了出去，过一会儿回来时，腋下夹着一个大瓶子，同时扣着外套，因为他的外套老爱松开。
	 
	　　“现在我们再喝点甜酒，喝了完事。你瞧，姑娘，这是草莓酒，就是三年前你和我一块儿酿的。你们瞧这颜色，落日的颜色，纯粹的阳光。嘿，这味儿多纯正，喂，你们闻闻嘛！”
	 
	　　于是他把瓶口塞在他们鼻子下面，那瓶口便发出浓烈的草莓味。
	 
	　　“哎呀，神父！神父把客人们都灌饱了，还怎么吃午饭啊。”
	 
	　　“别做声，安卡，有上帝帮助，你的午饭我们会吃的，吃得下去！孩子们，听我说……咱们尝尝腊肠吧！怎么样？还配上五月的蘑菇，嗯？我亲爱的好人，我的孩子们，请赏光吧。我不能拿菠萝招待你们，因为我没有，我是基督的可怜的仆人；我有什么，你们就吃什么吧！安卡，替我请请他们。斯塔赫，你要是还这么不吭气，就留神我的烟袋，动手吃呀，小伙子。”
	 
	　　“神父，你这一桌子好菜连最精明强干的家庭主妇也会感到骄傲的。”
	 
	　　“这都是安卡办的。嘿，姑娘，你别害臊。我本来什么也没有，我亲爱的好人，没有，让斯塔赫说吧，净瞎凑合着吃饭。可是后来这位姑娘开始劝我了：‘神父你栽果树吧，养蜜蜂吧，整理整理果园子吧，干这吧，干那吧。’就这么唠唠叨叨没完，人家姑娘的话，谁能不听啊！嗬，嗬，安卡——真是金不换啊！等我以后给你们看看圣器所吧，瞧瞧那儿多干净整齐，那些披肩，那些肩架裟，就连给大教堂用也别说不配，那呀，都是她亲手做的，她真是我心疼的孩子！”
	 
	　　他激动起来，搂住了她的头，亲了亲她涨红了的脑门。
	 
	　　“我就是没办法给神父买一件新衣服。”
	 
	　　“我要那个干什么？姑娘，你别说了！雅谢克，拿火来呀，烟锅又灭了啦！”他叫了一声，脸红得象大姑娘一样，还把烟袋使劲地敲着地板。
	 
	　　“诸位先生暂时坐一坐，我回家去准备午饭。神父请莫久留他们了，快点送他们来。”
	 
	　　说完她走了。
	 
	　　维尔切克也告辞急忙回家，因为他弟弟来叫他了。
	 
	　　“这小伙子有股野劲儿。”他走后神父说。
	 
	　　“罗兹名不虚传的流氓。”
	 
	　　“你太刻薄了，卡罗尔先生。我教育出来的人，我得保护。从他小的时候，我就了解他。是个好小伙子，从来不上当，我亲爱的好人。意志象钢铁，机灵、心眼活，守规矩，可顾家哩！”
	 
	　　“可他还是照样拿一家人开心。”
	 
	　　“就这么个犟脾气嘛。小时候还嘲弄过一个又穷又病的女人呢。我用烟袋打他，想让他给那女人去道歉；哪儿办得到啊！挨打他不怕，道歉就是不去。后来我才知道，这小子拿了他妈妈的一件上衣和一条裙子送给了那女人。他要是愿意干，什么都行；要强迫他，就什么也不行。他拿自己人取笑，当然不好，可是他见人就帮，怎么还能骂他呢！他供他弟弟上中学，干活贴补家里，全家都因为他而高兴啊！”
	 
	　　“该送监狱。”卡罗尔嘟囔着说，因为神父这一席赞扬的话激怒了他。
	 
	　　“好啦，吃饭去吧，不然安卡小姐会等得不耐烦了。”
	 
	　　“走吧，你们先去，先生们，我马上就来，我得去看看利贝拉特神父。”
	 
	　　“你们这位西蒙神父真是无价之宝，这样的人我还从来没见过，的确是真诚、善良、节制的化身啊。”
	 
	　　“因为在库鲁夫凭真诚就能赚大钱，特别是如果这种真诚披上了袈裟的话。你在这儿凭投机取巧试试看！”
	 
	　　“你说话跟莫雷茨一样。”马克斯不怀好意地说。
	 
	　　“小伙子们，我亲爱的好人，喂，等一等啊！你干吗跟鹿一样跑呀，瞧我追你们得、得撩起衣裳了。”神父一面追，一面喊着，因为袈裟碍事，得用一只手攥着。
	 
	　　他们一起走着，可是不再说话。
	 
	　　神父脸色阴郁，有时候叹叹气，悲哀地呆望着空中。利贝拉特神父的面容给他心上蒙上了一层愁云。
	 
	　　在库鲁夫这家公馆的台阶上，他们遇见了查荣奇科夫斯基，他正急急忙忙冲阿达姆先生说着什么。
	 
	　　“噢，原来是这个不敬神的罪人。”神父轻声说，“你好啊，我亲爱的好人！喂，你连教堂也不去，已经忘了自己的神父还是怎么的？嗯！”
	 
	　　“神父你最好别来找岔，我正火着呢。”这位贵族很不痛快地咕哝道。
	 
	　　“那你也别乱咬人嘛。你瞧他，又象猫一样冲我张牙舞爪了。”
	 
	　　“哎呀，耶稣基督啊，要是我找岔，你就打我好了！”查荣奇科夫斯基摊开双手叫了一声。
	 
	　　“好啦，别吵，别吵。快亲热一下子吧，我亲爱的好人。”
	 
	　　“先生们，请，请，菜已经上好啦！”安卡请大家入席。
	 
	　　“你不能开口就说别人找岔，这是神父生来的倔脾气。”
	 
	　　他俩互相亲吻，极为友爱地并排坐下进餐。这顿午饭是在沉默中吃完的，因为安卡脸色忧郁，一双眼睛尽打量着卡罗尔，可是他却顽固地一语不发。马克斯只瞥了他俩一眼，阿达姆先生的话也不多，神父和查荣奇科夫斯基只顾大吃大喝。
	 
	　　“在库鲁夫，这是好朋友们最后一次共进午餐了。”阿达姆先生十分忧郁地说。
	 
	　　“在罗兹，咱们大家还会共同欢宴的。我想，神父也好，查荣奇科夫斯基先生也好，都不会忘记我们。”卡罗尔说。
	 
	　　“嘿，哪儿能忘呀，哪儿能忘呀，我们俩一块去。我亲爱的好人，我要为你的工厂祝福，谁与上帝同在，上帝与之同在。以后我再给你们举行婚礼，再以后没有我，还会有谁给你们的小孩洗礼啊。哟，安卡跑啦，害臊啦，其实心里可高兴啦！正求之不得呢。安卡，安纽霞——”他兴致地勃勃呼叫道。
	 
	　　“神父你别让这姑娘害羞啦。”
	 
	　　“我亲爱的好人，这样的事儿，小姐们虽害羞，倒象喝了蜜糖水似的。雅谢克。给我装烟。”
	 
	　　“卡罗尔先生，请您到外面台阶上去，索哈在那儿等着，非要见您不行。”
	 
	　　“索哈？就是夫人保护的那个人，我安置在布霍尔茨那儿的那个？”
	 
	　　“是的，跟他女人一块儿来了。”
	 
	　　“安卡，你干吗脸这么通红通红的呀？”他往门口台阶上走时，问道。
	 
	　　“你这坏东西。”她轻声说着把头扭了过去，可是卡罗尔用胳膊把她搂住，又轻轻地问道：
	 
	　　“坏得厉害吗？喂，安卡，你说呀，坏得厉害吗？”
	 
	　　“坏得厉害，讨厌得厉害，还有……”
	 
	　　“还有什么厉害？”说着，他把她的头抱了过来，亲吻她闭住的眼睛。
	 
