之一  分享隐秘和艰难
	人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。
	其三：关于剪贴的《京报的话》。因为鲁迅剪贴了一点反正两面都是广告的《京报》，并在上面写上标题，叫做《京报的话》，署上鲁迅的名字，又在文章的 末尾处写下两句议论。让许广平费神半天，也“莫名其抄”，所以鲁迅在这里露出孩子般的牙齿，笑着说“就算大仇已报。现在居然姑看作正经，我的气也消了。” 呵呵，这是如何的淘气啊，被别人用一篇剪报给骗过以后，必须也要以同样的方式骗回来不可，每每阅读到此处，我都会想到自己童年时的骗人，那时幼稚异常，每 一次被骗以后，都要用同样的方式再骗别人一通，结果自然不灵通，所以每每郁闷。现在看到，鲁迅先生以同样的方法也能骗倒对方，不由得佩服十分，自然是佩服 他的孩子气是也。
	当然了，这封信若是深入地看，发现还有更为淘气的句子，譬如在第七章标题后的括号内，有这样的一句：这题目长极了！然而，这么长的题目仍然没有调皮够，还在书信的末尾，写长长的时间，甚至还细节到“二十五分八秒半”。
	“半”仿佛是一个约摸的词语，譬如鲁迅在此前的信里也曾经用过，说自己醉酒的情形，一共有过一回半。
	那么，根据鲁迅的模糊逻辑，在《两地书》中，淘气的内容毕竟不多，最多也只占半个。即使是一贯淘气的这匹“害群之马”，在两个人关系确立以后，多的是寒暖衣饰的担忧，而不是再称呼先生为弟弟般的胡闹。
	呵呵，胡闹在鲁迅的“滑稽文”后达到了高潮。收到信的第二天，即“中华民国十四年七月十七日某时某分某秒半”，许广平又一次给鲁迅画了像，依旧是“嫩弟弟的特征”：
	a．想做名流，或初到女校做讲师，测验心理时，头发就故意长得蓬松长乱些。这是真的，鲁迅刚到女师大做讲师时，不修边幅是出了名的。
	b．（冬秋春）有红色绒袜子穿于足上。穿红袜子成了鲁迅的一个笑话，大约不止一个学生看到了，所以，许广平以此来攻击鲁迅，说他像个嫩弟弟一样地胡乱着衣。
	c．专做洋货的消耗品，如洋点心，洋烟，洋书……（未完）。
	d．总在小鬼前失败，失败则强词夺理以盖羞，“嚷，哭”其小者，而“穷凶极恶”则司空见惯之事。
	e．好食辣椒，点心，糖，烟，酒——程度不及格……
	f．一声声叫娘，娘，犹有童心。
	g．外凶恶而内仁厚的一个怒目金刚，慈悲大士。
	这些要点组合在一起，就成了一个私人珍藏的鲁迅画像。是啊，不管鲁迅在外人的面前如何“睚眦必报”，如何博
	学勇直，如何开风气之先，在一个铁屋子里呐喊，但在许广平的眼睛里，她所看到却是，头发蓬乱的孩子，穿红袜子或者当着众人的面叫娘的孩子，或者是一 个“外凶恶而内仁厚的一个怒目金刚，慈悲大士”。在这封回信里，许广平有一句话当是定情之声音，如下：“《京报的话》，我本晓得‘其妙在此’，但是这种故 意捣乱，不可不分受，所以也仍旧照抄，使嫩弟弟也消耗些时间来读一读，那么我的‘大仇’也算报了。但是‘兄弟阋于墙，外御其侮’，所以我希望和嫩弟弟同仇 敌忾，何如？”
	在“但是”之后，是伸出的一双手，字面的意思是和解，而内里却是问情。那句“我们同仇敌忾，何如？”，其实就是我们以后站在同一个战壕里吧，我们亲昵吧，我们恋爱吧。
	始初，每一次阅读《两地书》，我总会感觉先生的恋爱谈得太一本正经，不管是讨论学校里的事还是社会上的事，两个人几乎都保持着矜持的坐姿，我想，大 约是鲁许二人年纪相差太大，而不敢放肆吧。直到后来，在别的途径看到《两地书》中未收录的这几封书信，才被先生那淘气的文笔所触动。除了大家找到的这几封 淘气的书信之外，鲁迅与许广平的通信中，仍然遗失了很多，我相信是这样的，除了自然遗失的信件之外，一定还有鲁迅和许广平故意隐藏的，感情浓郁时的那些卿 卿我我是不能让第三个人听到的，那么，我们所看到的鲁迅先生一定是隐藏了半个淘气的面孔，在夜晚的时候，偷偷地笑着。
	爱情足以让一个四十五岁的男人变成孩子，不信，你可以看看《两地书》第一集中的最后一封信的最后一句话，鲁迅在信的末尾写下的日期是：七月二十九或三十，随便。
	呵呵，那就随便吧，有人会原谅这种淘气的。
之十五  水来，我在水中等你
	已经习惯向对方叙述一切，恨不能把自己内心的钥匙也配一把给对方，让对方随时来检阅忧伤或者喜悦。
	和一个基督徒同一个房间住真麻烦，大约要听她不停地捂着胸口默念经书。
	船的过道里挤满了工人，还有一个学生模样的人在演讲，关于北伐的必要，他的口才很好，见识也多些，讲演的时候还夹杂着炫耀他在其他地方看到的革命情形。这惹得许广平很兴奋，她便也参与了进去，插话介绍北京当局的黑暗，自然也讲述了自己的英雄事迹。
	这是一九二六年九月初的事情，九月四日这一天，许广平照例在睡梦中被同房间的梁姓基督徒惊醒，梁姓同室的朋友诸多，来到房间以后，不是唱圣诗，便是 打扑克。那么热爱打扑克，让许广平颇为反感，以为他们不是真的基督徒，当他们邀请许广平一起玩时，许广平便推脱说不会，船行进在厦门附近，但还没有到厦 门，在甲板上来回打了几个转，空茫一片，实在无聊，许广平不得不回到床铺上看书，太吵了，看不下去。那天，许广平对焦菊隐的作品进行了恶评，原文如下： “看书，也没有地方，也看不下去，勉强的看了《骆驼》，除第一二篇没看，又看《炭画》，是文言的，我想起林琴南来了，格格不入，看不下去。继看焦菊隐的 《夜哭》，糟透了，还不如塞入纸篓，字句既欠修饰，文理命意俱恶劣，这样作品，北新也替他出版！”
	这一天的鲁迅先生已经到了厦门，而且当天，鲁迅也给许广平写了简单的一信，大致介绍他听不懂厦门的话，便给林语堂打电话，让他来接。鲁迅的信里有这 样的一段话和许广平的书信有了呼应和灵犀：“我在船上时，看见后面有一只轮船，总是不远不近地走着，我疑心是广大。不知你在船中，可看见前面有一只船否？ 倘看见，那我所悬拟的便不错了。”
	而许广平在四日的书信里也正好写到了他对鲁迅的牵念：“听说过厦门，我就便打听从厦门至广州的船。据客栈人说：有从厦门至港，由港再搭火车（没有 船）至粤，但坐火车中途要自己走一站，不方便，而且如果由广州至港，更须照相找铺保准一星期回，否则向铺索人，此路‘行不得也哥哥’。有从厦门至汕头者， 我想这条路较好，由汕头至广州，不是敌地，检查……省许多麻烦，这是船中所闻，先写寄，免忘记，借供异日参考。”
	一个站在甲板上，看到附近的一只船，恨不能大声叫喊对方的名字，一个则窝在船舱里看书写信，还打探从厦门至广州的具体路线，每写下一个地名，都会联想到鲁迅乘车或坐船去看望自己的甜蜜情形。
	每每读到此处，我都会联想到沈从文1934年元月，新婚后因为母亲病重不得不回家探视母亲而写下的湘行书简。那些书信里透露出的思念的气息和许广平 此时的非常接近，沈从文听到河边的一声小羊的叫声都能联想到在家里的张兆和。而许广平看到厦门茫茫的大海，也同样能想到被水包围着的鲁迅弟弟。
	此时的鲁迅与许广平，已经处于热恋阶段。已经习惯向对方叙述一切，恨不能把自己内心的钥匙也配一把给对方，让对方随时来检阅忧伤或者喜悦。命运常常是这样安排的，许广平在信里仔细描述的路线图在四个月后有了作用。
	有过出差经验的人，都会理解在车上或者在船上的时候，时间像在橡皮筋上做上下运动的人，每一秒都像是被拉长了几倍一般。这个时间，最适合给想念的人写信。身边的声音、状物都是入信的佐料，
	许广平的信大致就是这样的，买了便宜的小汗巾，一块钱六条，还不到二毛一条；黑皮鞋也是便宜的，一双三元；从8月最后一天上船，到9月6日下午下 船，许广平写了满满十页的信，不是信，是日记。她仿佛想让鲁迅重新温习她的旅程，这样写下来，让鲁迅看到，就像鲁迅也陪在她身边一起走过一样。
	还是说一下1926年9月4日的信吧，鲁迅住在厦门大学的一个临时的住处，三楼，教员的宿舍楼还没有建好，需要一个月以后才能完工，离开学还有半个 月的时间，有的是空闲，所以，一个未知的世界还没有打开。他写道：“我写此信时，你还在船上，但我当于明天发出，则你一到校，此信也就到了。你到校后望即 见告，那时再写较详细的情形罢，因为现在我初到，还不知道什么。”
	而同一天，在船上的许广平，除了评论焦菊隐的《夜哭》，被基督徒的唱诗厌倦，还写到船路过厦门时的心情：“下午四时，船经厦门，我注意看看，不过茫 茫的水天一色，厦门在哪里？！室迩人遐！！！……信也实在难写，这样说也不方便，那样说也不妥当，我佩服兰生，他有勇气直说。”在这一段里，思念的树叶子 落尽了，果实虽然有了，却压抑了树枝，所以，许广平很想舒展一下自己的身体或者枝叶，很想对着鲁迅大声的叫喊几声，直接一些，热烈一些，说，我爱你，或 者，说，你是我的，只属于我。但是，在书信里不行，一则是环境的不允，二则是两个人都显得拘泥和扭捏。自然，这一段话在《两地书》出版时，被先生用朱笔删 节了去，实在是可惜得很。
	许广平书信里的“兰生”大约是指一本书里的人物，在这封信里屡次提及。
	巧合的是，同一天，两个人都跑出船舱来张望，一个张望后面的船只，会不会有许广平在里，另一个则张望厦门的模样，想知道，自己最为亲爱的那个人即将 落脚的地方是什么的色泽或者味道。“茫茫的水天一色”并没有淹没掉许广平的热情的内心，刚发完牢骚，便又替鲁迅打探从厦门到广州的路途了。是啊，总是有公 共的假期的，鲁迅若是想喝醉酒后乱打人的话，也需要熟悉这厦门至广州的路线啊。
	被厦门的海水包围着的鲁迅先生已经坐在三楼看远处的风景了，寂寞是一定的。若是有诗情的话，先生应该会写出这样的情诗：水来，我在水中等你。
	鲁迅在厦门期间所写的书信，是《两地书》中最为重要的部分。《两地书》共分为北京、厦门至广州和上海至北京三辑，而厦门至广州的书信是最多的。一个在寂寞又荒凉的海边，一个在繁华又荒芜的城市。火苗维持了四个月，终于，两个人受不了那火焰的炙烤，决定在一起共同燃烧。
	船来，便在船上张望；水来，自然也便在水中等你了；若是火来呢，恋爱中的鲁迅先生？
之十六  我多年不浮水了
	“海水浴倒很近便，但我多年没有浮水了；又想，倘使害马在这里，恐怕一定不赞成我这种举动，所以没有去洗。
	在厦门大学，鲁迅住在一栋破楼里，虽然建筑破旧不堪，却被学校印在一张明信片上。这很有好处，鲁迅将明信片同时寄给了许广平、章廷谦，并在明信片上标注一个明显的“*”号，说明这里便是自己的住处。
	从1926年9月4日抵达厦门大学到12日晚上，已经过去了八天时间，仍然没有收到许广平的信。对于依赖许广平甜蜜且温润的语言来应付寂寞的鲁迅先 生来说，这是一件饥饿的事情。前天晚上的大风把鲁迅房间的一扇窗子刮坏了，门还好，除了晚上听了一夜敲门声之外，并无破损。躺在床上，鲁迅想，若是这激烈 的敲门声是许广平的话，他会立刻起床开门，给她泡上好的茶叶。天亮后，发现了飓风的厉害，林语堂房屋的房顶被风吹破了一个硕大的洞，门也坏掉了，树叶子和 灰尘布满了房间。最厉害的是校外的海边堆积着旧家具、枕头、损毁的船只和窗子，还有不幸遭遇了灾难的人的尸体。
	一天中能见到的人少而又少，图书馆里的书也少。天一放晴，便很热，海滩边上常有赤裸身体的人，他们在海里游泳累了，深埋在岸边的沙里。每一次路过这 些游泳的人，鲁迅便也心里痒痒的，跃跃然。在12日晚的信里，鲁迅写到：“海水浴倒是很近便，但我多年没有浮水了；又想，倘使害马在这里，恐怕一定不赞成 我这种举动，所以没有去洗；以后也不去洗罢，学校有洗浴处的。”
	同一天晚上，许广平也在给鲁迅写信。
	许广平在老家的宅院里祭拜了母亲。住在一间缝纫室里，中间的那间最为狭窄，不通风，无窗，四面碰壁，她便住在这样的房子里。9月12日夜，在广州师 专做训育主任的许广平还专门附了一张自己的职责表格给鲁迅，一共十七条权责，就连学生在食堂里就餐的秩序，也归她这个训育主任来负责。在此之前的信里，许 广平还汇报了她的一次小事故。从香港回广州的船上，因为有太多的海关检查，许广平和一些游客换乘了小船。结果，即将靠岸的时候，小船突然遇到一个波浪漩 涡，加上船上的诸人和重物失衡，导致船身倾斜，船夫落水。好在乘客都有惊无险，无一人坠落。
	鲁迅12日晚上的信还没有寄出，便收到了许广平的信件，两封信一起收到，开心异常。“今天（十四日）上午到邮政代办所去看看，得到你六日八日的两封 来信，高兴极了。此地的代办所太懒，信件往往放在柜台上，不送来，此后来信可于厦门大学下加‘国学院’三字，使他易于投递，且看如何。这几天，我是每日去 看的，昨天还未见你的信，因想起报载英国鬼子在广州胡闹，入口船或者要受影响，所以心中很不安，现在放心了。”
	每一天都要到邮政所去看信，这是恋爱中的症状最为突出的表现。
	许广平六日的信是那封著名的在船上写的信。在船上容易写出经典的情书，譬如沈从文，譬如徐志摩，当鲁迅看到许广平在信里细致描述自己的所见所闻，便 也在回信里回忆自己的路途故事。在船上，鲁迅同房间的不是基督徒，却是一个革命党人，和鲁迅大谈革命。逼得鲁迅只好沉默或者逃避，不过，这位五十多岁的广 东人告诉了鲁迅从厦门到广州的路线。
	鲁迅看到了落水未遂事件，也担心了一下，在回信里，专门安慰了这匹受惊的小马：“也曾问他从厦门到广州的走法，据说最好是从厦门到汕头，再到广州， 和你所闻的客栈中人的话一样，我将来就这么走罢。船中的饭菜顿数，和‘广大’一样，也有鸡粥，船也平稳，但无耶稣教徒，比你所遭遇的好得多了。小船的倾 侧，真太危险，幸而终于‘马’已登陆，使我得以放心。我到厦门时亦以小船搬入学校，浪也不小，但我是从小惯于坐小船的，所以一点也没有什么。”
	书信虽然慢了一些，但总有着阅读不尽的体温及笑容，可以反复阅读。
	鲁迅去厦门大学国学院教书缘自林语堂的邀请，与鲁迅同时接到林语堂邀请的，还有孙伏园、章廷谦、江绍原等。鲁迅离开北大去厦门大学任教的事情，孙伏 园在北京的京报副刊上做宣传。在书信里，鲁迅特别地讲到这件事情，大约是想隐约地向许广平透露一些消息，京城里已经有关于他们两个人的闲话了。
	其实，早在鲁迅没有离开北京的时候，闲话已经有了。传闲话的人，并无恶意，无非是常常去西三条胡同鲁迅宅院里的几个学生：孙伏园、章廷谦、高长虹、向培良等人。
	在鲁迅和许广平决定离开北京前，已经商量着要工作两年后，有所积蓄后，再考虑同居结婚。在一九二六年的三月六日的日记里，也就是两个人通信的一周年纪念日前，鲁迅写道：“夜为害马剪去鬃毛”，这一句话大概是两个人关于身体接触的最为直接的证据了。
	两个人的关系一直碍于鲁迅有夫人而停止在礼仪和爱慕的阶段，尽管许广平执著地表达自己的感情，但鲁迅一直在退避，直到后来，学校的风潮以及琐碎的事情将两个越挤越近，甚至融化在了一起。于是，鲁迅才下定了决心似的，爱了起来。
	“我上船时，是建人送我去的，并有客栈里的茶房。当未上船之前，我们谈了许多话。谈到我的事情时，据说伏园已经宣传过了。（怎么这样地善于推测，连 我也以为奇）所以上海的许多人，见我的一行组织，便多已了然，且深信伏园之说。建人说：这也很好，省得将来自己发表。”这一段话里，套藏着鲁迅的犹豫不 决，大约当时还不便于公布两个人的恋情，又或者担心时间或者距离的遥远会使两个人的感情有所变化，所以，信里的文字，只提到鲁迅自己。但在《两地书》出版 时，两个人已经结婚生子，所以再无须担心和顾忌，便做了简单的修改。改正后的文字如下：“我上船时，是建人送我去的，还有客栈里的茶房。当未上船之前，我 们谈了许多话。我才知道关于我的事情，伏园已经大大的宣传过了，还做些演义。所以上海的有些人，见我们同车到此，便深信伏园之说了，然而并不为奇。”
	厦大的课时本来不多，奈何林语堂希望鲁迅的课程能开得多一些。
	鼓浪屿上的寓客越来越多了，厦门大学就在鼓浪屿的对面，隔岸可看。也有渡船，十分钟就到了。可是鲁迅要编讲义，还要应付未知的许多困惑和寂寞，当 然，最重要的，还要继续报告在厦门大学的衣食住行。“我已不喝酒了；饭是每餐一大碗（方底的碗，等于尖底碗的两碗）……”这种乖巧又温和的汇报，读来觉得 会心。读到这里，前文里提到的那句“我多年没有浮水了，又想，倘使害马在这里，恐怕一定不赞成我这种举动，所以没有去洗。”就非常自然了。爱除了调皮、任 性、孩子气，更多的是要依托这种“每餐一大碗”的油盐做法。
之十七  九十六级台阶
	鲁迅喜欢上了两件事情，一是到街上的小卖铺买点心吃，顺便到邮政所里看看有无甜蜜的书信；再则是早早就入睡，涛声伴杂着留声机的声音渐渐远去，夜晚想念的借口。
	鲁迅不大喜欢京剧，鲁迅去世后，郁达夫写回忆录，曾经写到过这一点。大至是在五四时期，说田汉和茅盾等人要用京剧救国。鲁迅就嘲笑他们说：“以京剧来救国，那就是唱‘我们救国啊啊啊’了，是行不通的。”
	而在厦门大学的那个图书楼上，他的邻居如顾颉刚们均喜欢听京剧，用留声机来听，啊啊啊，啊啊啊的，鲁迅无比厌倦。
	厦门大学附属的中学叫做集美中学，也是陈家庚投资办的，刚好，鲁迅在北师大教课的几个学生被分配到这个学校教书，1926年9月19日晚，五个学生 请鲁迅吃饭，说起了各自的现状，五个学生在学校里推行白话文写作教学，遭遇了冷遇，很是孤单无助。鲁迅对五个学生的孤单很是理解，他正被一群有欧美留学经 验的学者们包围，他也很孤单。
	在厦门大学国学院里，林语堂是国学院的主任，沈兼士是国学院文学系的主任，然而到了学校很多天，这些人中除了鲁迅、沈兼士和顾颉刚，其他人都没有发聘书。林语堂费了很大的力气才给孙伏园、黄坚等人要来了聘书。
	顾颉刚和黄坚均是胡适的信徒，此时的鲁迅和胡适已经决裂。所以，鲁迅均不喜欢他们。能不和他们说话则不说。因为可做的事情实在是少，鲁迅学会了睡懒觉，头发长了也不理，胡子也刮得少了。显得异常的潦倒。
	离市区太远了，只能到学校旁边的那个小商店里买东西吃，可是那个店员的普通话实在是太差了，鲁迅和他讲话基本上是南辕北辙。小店里有一种圆圈点心很好吃，龙眼是新鲜的，鲁迅也买了一点，不好吃。
	回到住处，留声机的声音依旧在响，啊啊啊，啊啊啊的，鲁迅便拿起笔给许广平写信：“在国学院里的，顾颉刚是胡适之的信徒，另外还有两三个，似乎是顾 荐的，和他大同小异，而更浅薄，一到这里，孙伏园便要算可以谈谈的了。我真想不到天下何其浅薄者之多。他们语言无味，夜间还唱留声机，什么梅兰芳之类。”
	鲁迅批评梅兰芳有几次，这一次算是比较早的。因为《两地书》发表时并未更名或者删除，所以，此书出版后，立即引起了梅兰芳的注意和反感。当然，梅兰 芳对鲁迅的反感还因为鲁迅曾经在1934年用“张沛”为笔名发表过《略论梅兰芳及其他》该文章分上下两辑发出，当时梅兰芳不在国内，并没有引起多大轰动， 然而事后，梅兰芳还是知道了。
	大约是受了这种芜杂的环境影响，鲁迅喜欢上了两件事情，一是到街上的小卖铺买点心吃，顺便到邮政所里看看有无甜蜜的书信；再则是早早就入睡，涛声伴杂着留声机的声音渐渐远去，夜晚想念的借口。
	“我们来后，便都搁在须作陈列馆室的大洋楼上，至今尚无一定住所。听说现在赶造着教员的住所，但何时造成，殊不可知。我现在如去上课，须走石阶九十六级，来回就是一百九十二级；喝开水也不容易，幸而近来倒已习惯，不大喝茶了。”
	这是20日下午致许广平的信中的一段话。书信里有着不可思议的乐观，闲暇时的那种无聊也在这段文字中表现，上下楼的台阶数都查得清清楚楚，这需要非同一般的寂寞。
	隔了两天，又收到许广平抱怨的书信，鲁迅便又继续地数自己的台阶数：“我在这里，不便则有之，身体却好。此地无人力车，只好坐船或步行，现在已经练得走扶梯百余级，毫不费力了。眠食也都好，每晚吃金鸡纳霜一粒，别的药一概未吃。”
	之所以有时间去校外闲逛，还有一个原因。刚入厦门大学时，林语堂找到鲁迅说，希望他能多教一些课。鲁迅和林语堂商议之后，决定上六个小时的课，分为 三个科目。在刚刚到厦门大学时，鲁迅的信里已经写到了此点：“我的功课，大约每周当有六小时，因为玉堂希望我多讲，情不可却。其中两点是小说史，无须预 备；两点是专书研究，须预备；两点是中国文学史，须编讲义。看看这里旧存的讲义，则我随便讲讲就很够了，但我还想认真一点，编成一本较好的文学史。”这是 9月14日中午时的信，然而到了开学前后，学生报名完毕了，鲁迅才发现，他预备的三个科目中，关于专书研究这个科目却无一人选修。现在想来几近不可思议， 鼎鼎大名的鲁迅先生的课，竟然还会出现零学生的尴尬的局面，实在是有些野史了。然而事实正是如此。看《两地书》便知：“教课也不算忙，我只六时，开学之结 果，专书研究二小时无人选，只剩了文学史、小说史各二小时了。其中只有文学史须编讲义，大约每星期四五千字即可。”这便是22日下午的短信中的内容。
	这封信里还说到十天后住所要搬家的事情。那么，照理，鲁迅应该是搬到博学楼的。而顾颉刚等人则要搬到兼爱楼上的，终于可以分开了。之所以鲁迅要搬到 博学楼上，并不是因为鲁迅比顾颉刚博学，而是因为单身。在厦门大学的教员宿舍分类上，有老婆的就住在兼爱楼上，大约房间大一些，有做饭的地方。而没有老婆 的单身教员则要住在博学楼上。
	鲁迅的信自然是随手写下的，并无话外的别音，然而，这样的字眼到了许广平那里，自然会产生一系列的联想和反应。有老婆的就住得好一些，没有老婆（鲁迅先生的夫人朱安女士是个特例）的鲁迅先生却只能博学着而寒居，这着实让人担心，不如，就不如了吧。
	果然，刚刚发出这封爬楼梯而不喘气的信件之后，就收到了许广平的担忧：“不敢劝戒酒，但祈自爱节饮。你的害马，九月十八日晚。飓风拔木，何不向林先生要求乔迁？”
	这是许广平回信的最后一句。自然，许广平的这句话是看到多天前鲁迅写信告知她的那场大风，把林语堂的房顶刮破的大风，把鲁迅的窗子也刮坏一扇的大风。
	然而，风平浪静之后，遇到的却是这啊啊啊的京剧和说别人闲话的小人。除了编文学史讲义，给北京莽原社的韦素园等人写信，对了，接下来，还要应付情敌 高长虹的纠缠，之外，便是和茫茫大海一样的空旷和悠闲。实在没有什么积极的事情可做了，只好查楼梯的台阶数。一级，一级，一级，若是每一级都念一下害马的 名字，就更好了。
之十八  有福的人
	毕竟有了一份较高的收入，和一份合适距离的思念。是啊，一想到去厕所尿尿时可以顺便看一下许广平的信来了没有，便会感觉幸福。
	有一种水果，叫杨桃，横断如五角星，外形十分地“革命”，色泽黄绿，味道有草木的清香气，微甜。许广平在信里问鲁迅，厦门可有吗？
	鲁迅答，我在这里吃到荔枝，柚子和龙眼，没有见过此种名目的水果。之所以吃的水果不多，原因仍然和广平兄在信里反复地约束有关系。
	在厦门，香蕉的价格是一角钱五个，如此零散着出售，倒是少见。彼时的钱财乃是以银元来计价，一块银元相当于现在的一百元人民币，若是一毛钱，也相当于现在的十元钱。若是依照现在的市价，十元钱只能买五瓣香蕉，着实昂贵了些。
	所以，鲁迅在书信里特地发了一通牢骚：“此地有一所小店，我去买时，倘五个，那里的一个老婆子就要‘吉格浑’（一角钱），倘是十个，便要‘能（二） 格浑’了。究竟是确要这许多呢，还是欺我是外江佬之故，我至今还不得而知。好在我的钱原是从厦门骗来的，拿出‘吉格浑’‘能格浑’去厦门人，也不打紧。”
	之所以说在厦门大学工作，钱是骗来的，是因为，鲁迅在厦门大学的待遇颇好，每月有五百块大洋（约合如今的五万元人民币）的收入，然而，每周却只有四节课，不可谓不清闲也。
	自从离开北京的那个是非窝，杨荫榆等人的名字便极少出现在鲁迅的日记及书信里了，陈源等人也是。唯一仍然厌恶的人就在身边工作，他就是顾颉刚。
	然而，住处搬了几次以后，生活终于安定了下来，和孙伏园一起吃饭多次，发觉孙伏园的厨艺并不见佳，于是乎，鲁迅不得另请了一个做饭的工人。名字倒是很有趣，一个叫做流水，另一个叫做春来，皆诗意得很。
	林语堂在厦门大学渐渐受到了排挤，先是聘书问题，除了鲁迅、沈兼士和顾颉刚三人外，一同到来的孙伏园、章川岛等人皆没有聘书，然而这些人也都是林语 堂出面邀请来的。其次是住宿，鲁迅是最为典型的例子，因为得罪了林语堂的秘书黄坚，反复地被更换住室，到厦门大学不到一个月时间，鲁迅被迫搬了三次家。
	搬家次数太多，甚至接下来还有搬家的可能，所以，鲁迅不敢置办太多的家具，所以，当他看到许广平信里写搬到新房子以后，便写道：“从信上推测起你的 住室来，似乎比我的阔些，我用具寥寥，只有六件，皆从奋斗得来者也。但自从买了火酒灯（酒精灯）之后，我也忙了一点，因为凡有饮用之水，我必煮沸一回才 用，因为忙，无聊也仿佛减少了。”
	厦门大学的校长林文庆是尊孔的，对于新文化很是抵触，但对鲁迅和沈兼士却格外的开恩，希望用一些好的“草”喂养他们，好挤出“牛奶”来。林语堂猜测 出校长的爱好，便鼓动校长来举办一个展览会，来振奋精神，好让学生们知道，学校里还是有一些有价值的古董。林语堂有天晚上找到鲁迅，竟然要鲁迅把他的一些 石刻的拓片也拿出来。鲁迅觉得好笑，在信里给许广平当作笑话讲。
	许广平呢，许广平去城隍庙的一个酒店了吃了酒，是她的一个堂兄的孩子过满月，菜很精致，在信里，她很以为坏，说：“广东一桌翅席，只几样菜，不二十 多元，外加茶水酒之类，所以平常请七八个客，叫七八样好菜，动不动就是四五十元。这种应酬上的消耗，实在利害，然而社会上习惯了，往往不能避免，真是恶 习。”
	除了这些恶习之外，衣服也是她顶顶讨厌的，广东的天气潮湿，又天天下雨，所以衣服洗了便不容易晒干，但是也不能老是穿同样一件衣服，若是这样，学生 便会在暗地里给老师起难听而又恶作剧的外号。所以，许广平不得不把旧衣服送给别人穿，而自己要重新做过。“不是名流，未能免俗，然私意总从俭朴省约着想， 因我固非装饰家也。”但是，想俭朴，却也需要合适的天气。
	大雨除了带来衣物不能洗的尴尬，还有更为糟糕的事情，大雨让许广平的住室也漏了雨，到处放了盆子接水，晚上的时候，那声音异常地清脆，很难入睡。
	然而让许广平高兴的事情还是有的。其一，学生们都很喜欢听她的课，这多少给了她一些安慰；其二，她的工资发了，领到了五十九元四角钱。和鲁迅一个月 五百块大洋的月薪相比，许广平自然有些窘迫了，而且从信中可以看出，广州的消费颇高，请客吃饭，一次就能将一个月的工资花费掉，这实在有些奢侈。
	工资高并不吸引人，鲁迅那里已经有了纠纷。沈兼士决定要回到北京去，所以一直没有在聘书上签字。林语堂便央求鲁迅去从中说和，鲁迅很热情地去说，他 想让沈兼士先在应聘书上签名，然后请假去北京处理杂事，但年内再回到厦门大学一次，算是在厦门大学工作了半年时间，也不枉林语堂邀请一场。鲁迅是因为知道 沈兼士决心要走，才这样劝解的，可是沈兼士答应了，林语堂又不同意了，觉得这样过于便宜沈兼士了。鲁迅的一场劝解工作泡了汤，作了废。但过了两天，林语堂 知道挡不住，沈兼士一定要回北京，便也答应了沈的要求，结果还是按照鲁迅的方案执行的。
	写信的那天是双十节，在1926年，此节是国庆节，大街上异常热闹，学校组织看了一场电影，可是发电机的电力不足，播放机一会儿就出不来人相了，但人们依然很热情地看着，甚至学校里的女教师都化了妆，穿了平时不舍得穿的新衣裳。
	生活就是这样无聊着，然而周作人在《语丝》杂志上竟然写了一篇猜测鲁迅生活的文字，他的文章里有这样一句：“经过一次解散而去的师生有福了。”许广平在信里引用了这一句话，并自嘲说：“那么，你我不是有福的吗？大可以自慰了。”
	幸福总是相对的，是啊，鲁迅也感慨了一下：“倘我们还在那里，一定比现在要气愤得多。”
	在厦门大学虽然不大高兴，因为身边总有爱听京剧的人，和只佩服胡适和陈源的人出现，这些人常常寻上门来找些小麻烦，让鲁迅不清静，但毕竟有了一份较 高的收入，和一份合适距离的思念。是啊，一想到去厕所尿尿时可以顺便看一下许广平的信来了没有，便会感觉幸福；一想到集美学校的几个学生常来这里谈人生， 也觉得幸福；还有林语堂家人常常会送来一些食物，让人暖暖的；还有比起北京在医院里躲避被抓的危险，这些都是幸福的。
	“你不要以为我在这里苦得很，其实也不然，身体大概比在北京还要好一点。你收入这样少，够用么？我希望你通知我。”
	写下这句话，内心里，其实也是幸福的。窗外有人在锻炼，不远处的海边还有人唱着渔歌，听京戏的人住到另一座楼里去了。日子的确还算幸福，偶尔打些折扣，只能靠广平兄的信来弥补了。
w w w. xiao shuotxt. co m
之十九  展览会
	恋爱中的人就是如此，无论说任何事情，都会联想到内心。鲁迅的回答则像是恋爱中的胡兰成一样地狡猾：”无论怎样打击，我也不至于‘秘而不宣’，而且也被打击而无怨。“
	记得有一次胡兰成看到张爱玲吃空了的食物袋子，猜测出张爱玲喜欢的零食，下一次，便买了些，还说一句，我喜欢这个，很好吃，不知道你是否也喜欢。
	这样的话，多么狡猾。
	恋爱中的人，是不是都是如此，答案在鲁迅这里也没有打折扣。
	比如，在1926年双十节的下午三时的信中，许广平劝解鲁迅要注意饮食，因为一个人在厦门，若是吃坏了肚子，那么疼痛在寂寞的情形下会加倍的。在书 信里，许广平写道：“香蕉、柚子都是不容易消化的食物，在北京，就有人不愿意你多吃，现在不妨事么，你对我讲的话，我大抵给些打击，不至于因此使你有秘而 不宣的情形么？”
