第一章
	那时候我是个少年。
	    但我知道他已经相信我也没吃到牛蛋子，我从他的喘息声中得知他的心里得到了平衡。他从怀里摸出烟锅，装上烟，用那个散发着浓厚汽油味的打火机打着火。辛辣的烟味如同尖刀，刺破了槐花的香气。夜已经有些深了，村子里的灯火都熄灭了。天上没有月亮，但星星很多。银河有点灿烂，有流星滑过银河。河里的流水声越过河堤进入我们的耳朵，像玻璃一样明亮。槐花团团簇簇，好像一树树的活物。南风轻柔，抚摸着我的脸。四月的夜真是舒服，但我想起了地肥水美的杜五花，又感到四月的夜真真令人烦恼。大小鲁西呼吸平静，双脊呼吸重浊。它们的肚子里咕噜咕噜响着，我的肚子也咕噜咕噜响着。因为我跟牛打交道太多，所以我也学会了反刍的本领。刚才吞下去的牛蛋子泛上来了，我本来应该慢慢地咀嚼，细细品尝它们的滋味，但我生怕被比猴子还要精的杜大爷闻到，所以我就把它们强压回去。我的心里很得意，这感觉好像在大家都断了食时，我还藏着一碗肉一样。现在我不能反刍。我往杜大爷身边靠了靠，说：“大爷，能给我一袋烟抽吗？”
	 
	    他说：“你一个小孩子，抽什么烟？”
	 
	    我说：“刚才你还叫我老人家，怎么转眼就说我是小孩子了呢？”
	 
	    “刚才是刚才，现在是现在，人哪，只能什么时候说什么时候的话！”他把烟锅子往鞋底上磕磕，愤愤不平地说：“退回20年去，别说它娘的几只臊乎乎的牛蛋子，成盘的肥猪肉摆在我的面前，我也不会馋！”
	 
	    我说：“杜大爷，您又吹大牛啦！”
	 
	    “我用得着在你这个兔崽子面前吹牛？”杜大爷说，“我对你说吧，那时候，每逢马桑集，我爹最少要割五斤肉，老秤五斤，顶现在七斤还要多，不割肉，必买鱼，青鱼，巴鱼，黄花鱼，披毛鱼，墨斗鱼……那时候，马桑镇的鱼市有三里长，槐花开放时，正是鳞刀鱼上市的季节，街两边白晃晃的，耀得人不敢睁眼。大对虾两个一对，用竹签子插着，一对半斤，两对一斤，一对大虾只卖两个铜板。那时候，想吃啥就有啥，只要你有钱。现在，你有钱也没处去买那样大的虾，那样厚的鳞刀鱼，嗨，好东西都弄到哪里去了？好东西都被什么人吃了？俺大女婿说好东西都出了口了，你说中国人怎么这样傻？好东西不留着自己吃，出什么口？出口换钱，可换回来的钱弄到哪里去了？其实都是在胡弄咱这些老百姓。可咱老百姓也不是那么好胡弄的。大家嘴里不说，可这心里就像明镜似的。现在，这么大个公社，四十多个大队，几百个小队，七八万口子人，一个集才杀一头猪，那点猪肉还不够公社干部吃的。可过去，咱马桑镇的肉市，光杀猪的肉案子就有三十多台，还有那些杀牛的，杀驴的，杀狗的，你说你想吃什么吧。那时候的牛，大肉牛，用地瓜、豆饼催得油光水滑，走起来晃晃荡荡，好似一座肉山，一头牛能出一千多斤肉。那牛肉肥的，肉膘子有三指厚，那肉，一方一方的，简直就像豆腐，放到锅里煮，一滚就烂，花五个铜子，买上一斤熟牛肉，打上四两高粱酒，往凳子上一坐，喝着吃着，听着声，看着景，你想想吧，那是个什么滋味……”
	 
	    我咽了一口唾沫，说：“杜大爷，您是编瞎话骗我吧？旧社会真有那么好？”
	 
	    杜大爷说：“你这孩子，谁跟你说旧社会好了？我只是跟你说吃肥牛肉喝热烧酒的滋味好。”
	 
	    我问：“你吃肥牛肉喝热烧酒是不是在旧社会？”
	 
	    他说：“那……那……好像是旧社会……”
	 
	    我说：“那么，你说吃肥牛肉喝热烧酒好就等于旧社会好！”
	 
	    他恼怒地蹦起来：“你这个熊孩子，这不是画了个圈让我往里跳嘛！”
	 
	    我说：“不是我画了圈让你往里跳，是你的阶级立场有问题！”
	 
	    他小心翼翼地问：“小爷们儿，您给我批讲批讲，什么叫阶级立场？”
	 
	    我说：“你连阶级立场都不懂？”
	 
	    他说：“我是不懂。”
	 
	    我说：“这阶级立场嘛……反正是，旧社会没有好东西，新社会都是好东西；贫下中农没有坏东西，不是贫下中农没有好东西。明白了吗？”
	 
	    他说：“明白了明白了，不过……那时候的肉鱼什么的确实比现在多……”
	 
	    我说：“比现在多贫下中农也捞不到吃，都被地主富农吃了。”
	 
	    “小爷们儿，你这可是瞎说，有些地主富农还真舍不得吃，有些老贫农还舍得吃。比如说方老七家，老婆孩子连条囫囵裤子都没有，可就是好吃，打下粮食来，赶紧着祟，换来钱买鱼买肉，把粮食糟光了，就下南山去讨饭。”
	 
	    我说：“你这是造谣污蔑老贫农！”
	 
	    他说：“是是是，我造谣，我造谣。”
	 
	    我们并排坐着，不言语了。夜气浓重，而且还有了雾。河里一传来蛤蟆的叫声。
	 
	    他自言自语道：“蛤蟆打哇哇，再有30天就吃上新麦子面了……新麦子面多筋道哇，包饺子好吃，擀面条好吃，烙饼好吃，蒸馒头也好吃……那新馒头白白的，暄暄的，掰开有股清香味儿，能把人吃醉了……”
	 
	    我说：“杜大爷，求您别说吃的了！您越说，我越饿！”
	 
	    “不说了，不说了，”他点上一锅烟，闷闷地抽着，烟锅一明一暗，照着他的老脸。
	 
	    我打了个长长的哈欠。
	 
	    他也打了个长长的哈欠。
	 
	    “罗汉，咱不能这样傻，”他说，“反正咱不让牛趴下就行了，你说对不对？”
	 
	    我说：“对呀！”
	 
	    他说：“那咱们俩为什么不轮班睡觉呢？”
	 
	    “万一它们趴下呢？”我担心地说。
	 
	    他站起来检查了一下牛缰绳，说：“没事，我敢保证没事。缰绳断不了，它们就趴不下。”
	 
	    我说：“那我先回家睡去了。”
	 
	    他说：“你这个小青年觉悟太低了，我今年68了，比你爷爷还大一岁，你好意思先回去睡？”
	 
	    我说：“你这个老头觉悟也不高，你都68了，还睡什么觉？”
	 
	    他说：“那好吧，我出个题给你算，你要是能算出来，你就回家睡觉，你要是算不出来，我就回家睡觉。”
	 
	    不等我答应，他就说开了：“东南劳山松树多，一共三万六千棵，一棵树上九个权，一个权里九个窝，一个窝里九个蛋，一个蛋里九个雀，你给我算算一共有多少雀？”
	 
	    上学时我一听算术就头痛。十以内的数我掰着手指头还能算个八九不离十，超过了十我就犯糊涂。杜老头子开口就是上万，我如何能算清？再说了，我要能把这样大的数算清楚，我还用得着半夜三更来遛牛吗？
	 
	    我说：“杜老头，你别来这一套，我算不清，算清了我也不算，我凭什么要费那么多脑子？”
	 
	    杜大爷叹息：“现如今的孩子怎么都这样了？一点亏都不吃。”
	 
	    我说：“现如今的老头也不吃亏！”
	 
	    杜大爷说：“碰上你这个小杂种算是碰上对手了。好吧，咱都不睡，就在这里熬着。”
	 
	    杜大爷一屁股坐在地上，巴嗒巴嗒地抽烟。
	 
	    我背靠着一棵槐树坐下，仰着脸数天上的星星。
	 
第六章
	在朦胧中，我听到三头小公牛骂声不绝。它们的大嘴一开一合，把凉森森的唾沫喷到我的脸上。大小鲁西骂了我几句就不骂了，双脊却不依不饶，怒气冲天。它说：你这个小杂种，我与你无冤无仇，你为什么说我把十三头母牛都跨了一遍？你让老董同志下那样的狠手。把我的蛋子骟了。你不但让老董同志把我的蛋子骟了，你还把我的蛋子吃了。大小鲁西帮腔道：他把我们的蛋子也吃了。双脊说：“想不到啊想不到想不到你这个小杂种是如此地残忍。我大喊冤枉，但我的喉咙被一团牛毛堵住了，死活喊不出声来。双脊对大小鲁西说：伙计，咱们这辈子就这么着了，虽然活着，但丢了蛋子，活着也跟死了差不了。咱们以前怕这小杂种，现在还有什么可怕的？大小鲁西说：的确没有什么好怕的了。双脊说：既然没有什么好怕的了，那咱就把这小杂种顶死算了，咱们不能白白地让这小杂种把咱们的蛋子吃了。大鲁西道：兄弟们，你们有没有感觉？当他吃我们的蛋子时，我的蛋子像被刀子割着似地痛。我真纳闷，明明地看到他们把我们的蛋子给摘走了，怎么还能感到蛋子痛呢？双脊和小鲁西说：我们也感觉到痛。双脊说：他们不仁，我们也不必讲义。我看咱们先把这个小杂种的肠子挑出来，然后咱们再去跟麻子他们算账。我把身体死劲地往树干上靠着，眼睛里充满了泪水。我大喊，但只能发出像蚊子嗡嗡一样的小声音。我说：牛大哥，我冤枉啊……我也是没有办法子呀……队长让我干，我不能不干……双脊，双脊你难道忘了？去年冬天我用我奶奶那把破木梳子，把你全身的毛梳了一遍，我从你身上刮下来的虱子，没有一斤也有半斤，大鲁西，小鲁西，我也帮你们梳过毛，拿过虱子，如果没有我，你们早就被虱子咬死了……你们当时都对我千恩万谢，双脊你还一个劲地用舌头舔我的手……你们不能忘恩负义啊……我的声音虽然细微但它们听到了。我看到它们通红的眼睛里流露出了一丝温情。我抓紧时机，摇动三寸不烂之舌，尽拣那些怀念旧情的话说。我看到它们交换了一下眼神，好像有放过我的意思。我说：牛兄弟们，只要你们饶了我，我这辈子不会忘了你们，等我将来有了权，一定把最好的草料给你们三个吃。我保证不让你们下地干活，夏天我给你们扇扇子，冬天我给你们缝棉衣。我要让你们成为世界上最幸福的牛，最最幸福的牛……在我的甜言蜜语中，我看到大小鲁西的眼睛里流出了泪水。双脊说：我们不用你扇扇子，你也不可能给我们扇扇子；我们不用你缝棉袄，你也不可能给我们缝棉袄。你自己都找不到个人给你缝棉袄。你的好话说得过了头，所以让我听出了你的虚伪。你的目的就是花言巧语地蒙混过关，然后你撒开兔子腿儿，跑一个踪影不见。我说：牛大哥呀，村里人说话说了算，一片真心可对天。双脊道：你甭给俺唱戏文，您这几句俺们从小就听。接下来是“擒龙跟你下海，打虎跟你上高山”，对不对？我连声说对。双脊对大小鲁西说：伙计们趁着天还没亮，咱们把这小杂种收拾了吧！它们竖起铁角，对准我的肚皮顶了过来。我怪叫一声，睁开眼，看到一轮红日已从河堤后边升起来。
	 
	    一轮红日从河堤后边升起来，耀得我眼前一片金花花。我搓搓眼，看看眼前的情景，不由地叫了一声娘。我的娘哟，三头牛都趴在了地上，尽管缰绳没断，但它们把脖子神得长长的与树干并直，龇着牙咧着嘴翻着白眼，好像三个吊死鬼。我更加仔细地看了一眼，它们的身体的的确确是趴在了地上。我不顾被夜露打湿了的身体又僵又麻，蹦起来，跳过去，拉牛缰绳。牛缰绳挺得棒硬，如何拉得动？拉不动我就踢它们的屁股，我踢它们的屁股它们毫无反应。我的心里一片灰白。我想坏了事了，这三头牛死了。这三头牛一定是趁着我睡着了时，商量了商量，集体自杀了。它们这辈子不能结婚娶媳妇，所以它们集体上了吊。这时我就想起了杜大爷，这老东西趁我睡着了竟然偷偷地跑了。他想把死牛的责任推到我身上。我心中顿时充满了对杜大爷的恨，忘了我对杜五花的爱。杜鲁门！杜鲁门！我明知杜鲁门不可能听到我的喊叫，但我还是大声喊叫。杜鲁门我饶不了你！如果杜鲁门此时在我眼前，我会像狼一样扑上去把他咬死。三头牛其实是死在他的手里。我扑上去把他咬死实际上是替牛报仇雪恨。我撒腿往杜鲁门家跑去。
	 
	    我跑到杜鲁门家的菜园子，看到杜鲁门正猴蹲在那里割韭菜。刚割了韭菜的韭菜畦就像刚剃了的头一样新鲜。他女儿杜五花也在园子里忙活。杜鲁门把韭菜捆得整整齐齐。杜五花把杜鲁门捆好的韭菜一捆捆地往水桶里放，一捆也不落地放到水桶里用水浸泡。用水浸泡过的韭菜既好看又压秤，这家人的脑子个个好用。杜五花从水桶里把韭菜提上来时韭菜真是好看极了，一串串的水珠像珍珠似的顺着韭菜梢流下来，流到水桶里，发出撒尿般的响声。往水里浸韭菜的杜五花也很好看，尽管此时我对她的爹恨得咬牙切齿，但我还是没办法不承认她的漂亮。根据我的经验，女人只要跟水一接近马上就会变漂亮。漂亮的女人跟水一接近会变得更漂亮，即便是不漂亮的女人跟水一接近也会变漂亮。譬如说女人在河里洗澡，譬如说女人在井边洗头，譬如说女人在水桶边浸泡韭菜。红太阳照耀着杜五花肉嘟嘟的四方大脸，好像一块红玻璃。她留着两条又短又粗的辫子，好像两根驴尾巴。如果没有杜五花在场，我肯定会大喊：杜鲁门，王八蛋，牛死了！因为杜五花在场，我只好说：“杜大爷，坏了醋了！”
	 
	    杜大爷抬起头，问我：“罗汉，你不在那里看着牛，跑到这里来干什么？”
	 
	    我说：“您快去看看吧，杜大爷，我们的牛死了……”
	 
	    杜大爷像豹子一样蹿起来，问我：“你说什么？”
	 
	    我说：“牛死了，我们的牛死了，我们那三头牛都死了……”
	 
	    “你胡说！”杜大爷弓着腰跑过来，一边跑一边说，“你胡说什么呀，我离开时它们还活蹦乱跳，怎么一转眼就死了？”
	 
	    “我也不知道它们为什么死了，看那样子，好像都是自杀……”
	 
	    “你就胡编吧，我活了68岁，还没听说牛还会自杀……”
	 
	    杜大爷往我们挂牛的地方跑去。
	 
	    杜五花问我：“罗汉，你弄什么鬼？”
	 
	    我说：“谁跟你弄鬼？你爹把牛扔了不管，跑回家来搞资本主义，结果让三头牛上了吊！”
	 
	    “真的？”杜五花扔掉韭菜跑过来，拉着我的手就往河堤那边跑，她的手像铁钩子一样，她的胳膊力大无穷，我几乎是脚不点地地跟着她跑，边跑她边说：“你是怎么搞的？我爹不在，不是还有你吗？”
	 
	    我气喘嘘嘘地说：“我睡着了……”
	 
	    “让你看牛你怎么能睡着呢？”她质问我。
	 
	    我说：“我要不睡着你爹怎能跑回家割韭菜？”
	 
	    我还想说点难听的话吓唬她，但已经到了槐树下。
	 
	    杜大爷拽着缰绳想把牛拽起来，但拽不起来。我心里想，牛都死了，你怎么能把它们拽起来呢？杜大爷掀着它们的尾巴想把它们掀起来，但掀不起来。我心里想，你怎么可能把一个死牛掀起来呢？虽然他没把牛弄起来，但经他这么一折腾，我看到双脊的尾巴动弹了一下。老天爷，原来双脊还活着。既然双脊还活着，那么，大小鲁西更应该活着。果然我看到大鲁西晃了晃耳朵，小鲁西伸出舌头舔了一下鼻孔。发现三头牛都没死让我感到很高兴；发现三头牛都活着又让我感到很不高兴。那时候我正处在爱热闹的青春前期，连村子里的狗都讨厌我。我希望村子里天天放电影，但这是绝对不可能的。我希望村子里天天有人打架，这也是绝对不可能的。我希望天天能看到红卫兵斗坏蛋，但这也是绝对不可能的。没有了上边所说的这些大热闹，那么生产队里的母牛生小牛、张光家的母狗与刘汉家的公狗交配最好能天天发生，但这也是绝对不可能的。老董同志来给牛割蛋子这样的热闹能够每天发生吗？当然也是不可能的。所以我想，如果这三头牛一起上吊自杀，这个大热闹足可以让全村轰动，而这令全村轰动的大事与我直接有关系，你想想这会让我的生活多么充实，这会让我多么令人关注，人们必定眼巴巴地望着我、盼着我讲出事情的前因后果，那会让我多么神气。可是，三头牛一个都没死。杜大爷瞪着一大一小两只眼，对着我和他女儿吼：“你们俩死了吗？”
	 
	    老东西这句话是什么意思呢？他让我跟他的女儿死在一起是什么意思？这话虽然不是好话，但我听出了亲近，好像我跟杜五花有着特殊关系似的。我又想其实我跟杜五花的关系就是不一般，我曾经……
	 
	    “别傻站着了，帮我把牛抬起来呀！”杜大爷说。
	 
	    于是我上前揪住了双脊的尾巴。
	 
	    杜五花一把将我读到一边，什么也没说，她什么也没说就弯下腰，自己揪住了牛尾巴。
	 
	    我上前抱住了牛脖子。
	 
	    杜大爷把我推到一边，亲自抱住了牛脖子。
	 
	    最后，我只好站在杜五花身边，握住了她的手腕子。
	 
	    我们一齐努力，将双脊抬了起来。
	 
	    我很担心把牛尾巴从牛屁股上拔下来。其实我是有点盼望着将牛尾巴从牛屁股上拔下来。能将牛尾巴从牛屁股上拔下来肯定也是一件大事，甚至会比死三头牛还热闹，但牛尾巴还在牛屁股上我们就把牛抬起来了。
	 
	    抬起了双脊我们紧接着把大鲁西抬起来。
	 
	    然后我们又把小鲁西抬起来。
	 
	    我们把三头牛抬起来后，杜大爷马上就转到牛后，弯下腰去仔细观察。
	 
	    我和杜五花也弯腰观察。
	 
	    大小鲁西的蛋皮略有肿胀。
	 
	    双脊的蛋皮大大肿胀，肿成了一只饱满的大口袋，比没阉之前还要饱满。颜色发红，很不美妙。而且这伙计还在发高烧。我站在它的身边就感到它的身体像一个大火炉子似的烤人。
	 
	    杜大爷解开了牛缰绳。他把大小鲁西的缰绳交给我，他亲自牵着双脊的缰绳。他对五花说：“你回去吧，让你娘擀一轴子杂面条，待会儿我和罗汉回去吃。”
	 
	    杜五花好像不认识似地看看我，我也好像不认识似地看看她的爹。我心里想，这简直是太阳从西边升起来了。我又看看杜大爷，我看到他老人家的脸慈祥极了。我活在人世上14年，还从来没见到过像杜大爷这样慈祥的老头。
	 
	    我们拉着牛，在胡同里慢吞吞地走着。杜大爷咳嗽了几声，说：“罗汉小爷们儿，其实，你是咱村里最有天分的孩子，他们都是狗眼看人低，我把这句话放在这里，20年后回头看，你保证是个大人物！”
	 
	    杜大爷的话我真是爱听。
	 
	    他说：“咱爷俩一夜都没合眼，双脊的蛋子还是肿成了这样，可见这头牛不能阉，人家老董同志也说不能阉，这头牛配过牛不能阉了，你麻叔非要阉，所以说万一有个三长两短，责任也落不到咱爷俩头上，你说对不对？”
	 
	    我说：“对极了！”
第七章
	那天早晨，杜大爷没有食言，他果真让我到他家去吃了一碗杂面条。他的老婆也就是杜五花的娘对我还挺亲热，我吃面条时她一个劲地往我的碗里加汤，好像怕我噎着似的。杜五花态度蛮横地对她娘说：“你一个劲地往他的碗里加汤干什么？”她娘说：“吃饭多喝汤，胜过开药方。”杜五花不理她娘，把一个咸鸭蛋几乎全抠到我的碗里。那黄澄澄、油汪汪的鸭蛋黄滚到我碗里时，杜大娘对着杜五花挤鼻子弄眼的。使眼色，杜五花装作看不见，连杜五花都装作看不见，我更没必要冒充好眼色。我毫不客气地一口就将那个鸭蛋黄吞了，免除了杜大娘再把那个鸭蛋黄抢走的危险。仓皇之间没顾上品咂鸭蛋黄的味道，这有点遗憾，但也没有什么好遗憾的，因为在我吞蛋黄的同时，杜大娘抢蛋黄的手已经伸过来了。杜大娘气呼呼地说：“你这孩子，真是有爹娘生长无爹娘教养！人家都是一丁点一丁点地品品滋味，你竟然一口吞了！”杜五花替我帮腔道：“不就那么个鸭蛋黄嘛，您嘀咕什么？！让人吃就别心疼！”杜大娘愤怒地说：“不是我心疼，我是怕他吃坏了嗓子。”我说：“大娘您就放心吧，我跟方小宝打赌，空口喝了一斤酱油，嗓子还像小喇叭似的。”杜大娘撇撇嘴，转身走了。杜五花对我眨眨眼，鬼鬼地笑了。这一笑让我感到她和我心连着心，这一笑让我感动了许多年。
	 
	    那个白天，我和杜大爷牵着牛在村子里转。时而杜大爷牵着双脊在前，时而我牵着大小鲁西在前。我在前时我的心情比较好，因为看不到双脊的蛋子。我在后时我的心情很恶劣，因为我没法不看到双脊那越肿越大的蛋子。转入大街转小巷，起初我们身后还跟着几个抹鼻涕的孩子，但一会儿他们便失去了兴趣。小孩子们走了，苍蝇来了。起初只有几只苍蝇，很快就来了几百只苍蝇。苍蝇的兴趣集中在双脊的蛋子上。它们叮住不放，改变了那地方的颜色。苍蝇让双脊更加痛苦，我从它的眼神里看出了它欲死不能的神情。我折了一束柳条，替它轰赶苍蝇，但那地方偏僻狭窄，有很多死角，另外还要拂蝇忌蛋，所以也就干脆不赶了。
	 
	    杜大爷让我看着双脊，他去向麻叔汇报双脊的病情。
	 
	    杜大爷回来，气呼呼地说：“麻子根本不关心，说没事没事没事，他妈的巴子，他没看怎么知道没事？”
	 
	    这天夜里，大小鲁西开始认草了，但双脊的病情越来越重。
	 
	    第三天上午，我们不管大小鲁西了，放它们回了生产队的饲养室。我和杜大爷把全副精力放到双脊身上。
	 
	    我们一前一后，推拉着它在街上走。我们必须高度警惕着，才能防止它像堵墙壁一样倒在地上。
	 
	    我们把它拉到生产队饲养室门外。杜大爷提来一桶水，想让它喝点。但它的嘴唇放在水面上沾了沾就抬起来了。它的嘴唇上那些像胡须似的长毛上滴着水。清亮的水珠从它嘴唇上那些长毛上啪哒啪哒地滴下来，好像一滴滴眼泪。它的眼睛其实一直在流泪。泪水浸湿了它眼睛下边两大片皮毛，显出了明显的泪痕。杜大爷跑进饲养室，用一个破铁瓢，盛来了半瓢棉籽饼，这是牛的料，尽管这东西牛吃了拉血丝，但还是牛最好的料。只有干重活的牛才能吃到这样的好料。杜大爷把那半瓢棉籽饼倒进水桶里，伸进瓢去搅了搅。杜大爷温柔地说：“小牛，你喝点吧，你闻闻这棉籽饼有多么香！”双脊把嘴插进水桶里，蘸蘸嘴唇就抬起来了。杜大爷惊异地说：“怎么？你连这样的好东西都不想喝了吗？”拴在柱子上的那些牛们，其中包括大小鲁西，闻到棉籽饼的香味，都把眼睛斜过来。杜大爷说：“罗汉，你去跟麻子说吧，你是他的侄子，你的面子也许比我大。你去说吧，你就说双脊很可能要死。你说他如果不来，那么，牛死了他要负全部的责任，你去吧。”我跑了好几个地方，最后在生产队的记工房里看到了麻叔。
	 
	    我说：“双脊要死了，很可能马上就要死了……”
	 
	    麻叔正和队里的保管、会计在开会，听到我的话，他们都跳了起来。
	 
	    麻叔嘴角上似乎挂着一丝笑容，问我：“你说双脊要死？”
	 
	    我说：“它连香喷喷的棉籽饼都不吃了，它的蛋皮肿得比水罐子都要大了。”
	 
	    麻叔说：“我要去公社开会，王保管你去看看吧。”
	 
	    王保管就是那位因为打牛进过苗圃学习班的人。他红着脸，摆着手，对麻叔说：“这事别找我，跟牛沾边的事你们别找我！”
	 
	    麻叔狡猾地笑着说：“吃牛肉时找不找你？”
	 
	    王保管说：“吃牛肉？哪里有牛肉？”
	 
	    麻叔道：“看看，一听说吃牛肉就急了嘛！”
	 
	    王保管说：“吃牛肉你们当然应该找我，要不我这条腿就算白瘸了！”
	 
	    麻叔说：“徐会计，那你去看看吧。”
	 
	    徐会计说：“要不要给公社兽医站的老董同志打电话？”
	 
	    麻叔说：“最好别惊动他，他一来，肯定又要打针，打完了针还要换药，换完了药咱还得请他吃饭喝酒，队里还有多少钱你们也不是不知道！”
	 
	    徐会计说：“那怎么办？”
	 
	    麻叔道：“一个畜生，没那么娇气，实在不行，弄个偏方治治就行了。”
	 
	    我们在徐会计的指挥下，往双脊的嘴里罐了一瓶醋，据村里的赤脚医生说醋能消炎止痛。我们还弄来一个像帽子那样大的马蜂窝，捣烂了，硬塞到它的嘴里去，据徐会计的爹说，马蜂窝能以毒攻毒。我们还弄来一块石灰膏子抹到它的蛋皮上，据说石灰是杀毒灭菌的灵药。
	 
	    我真心盼望着双脊赶快好起来，它不好，我和杜大爷就得不到解放。但双脊的病情不但没有好转，反而加重了。它的蛋皮流出了黄水，不但流黄水，还散发出一股恶臭。这股恶臭的气味，把全村的苍蝇都招来了。我们牵拉着他走到哪里，苍蝇就跟随到哪里。它的背弓得更厉害了。由于弓背，它的身体也变短了。它身上的毛也战起来了，由于戗毛，它身上的骨节都变大了。它的泪水流得更多了。它不但流眼泪，还流眼屎，苍蝇伏在它的眼睛周围，吃它的眼屎，母苍蝇还在它的眼角上下了许多蛆。它的蛋皮上也生了蛆。
	 
	    第四天早晨我们把双脊拉到麻叔家门口。麻叔家还没开门，我捡起一块砖头，用力砸着他家的门板。麻叔披着褂子跑出来，骂我：“浑蛋罗汉，你想死吗？”
	 
	    我说：“我不想死，但是双脊很快就要死了。”
	 
	    杜大爷蹲在墙根儿，说：“麻子，你还是个人吗？”
	 
	    麻叔恼怒地说：“老杜，你这么大年纪了，怎么连句人话都不会说了？”
	 
	    “你逼得我哑巴开口，”杜大爷说：“你看看吧，怎么着也是条性命，你们把它的蛋子挖出来吃了，你们舒坦了，可是它呢？”
	 
	    麻叔转到牛后，弯下腰看看，说：“那你说该怎么办？”
	 
	    杜大爷说：“解铃还得系铃人，赶快把老董叫来。”
	 
	    麻叔道：“你以为我不急？牛是生产资料，是人民公社的命根子，死个人，公社里不管，死头牛，连党委书记都要过问。”
	 
	    杜大爷问：“那你为什么不去请老董？”
	 
	    “你以为我没去请？”麻叔道，“我昨天就去了兽医站，人家老董同志忙着呢！全公社有多少生产队？有多少头牛？还有马，还有驴，还有骡子，都要老董同志管。”
	 
	    杜大爷说：“那就看着它死？”
	 
	    麻叔搔搔头，说：“老杜，想不到你一个老中农，还有点爱社如家的意思。”
	 
	    杜大爷说：“我家四个女婿，三个吃公家饭！”
	 
	    麻叔说：“这样吧，你和罗汉，拉着双脊到公社兽医站去，让老董给治治。”
	 
	    杜大爷说：“简直是睁着眼说梦话，到公社有20里地，你让我们走几天？”
	 
	    麻叔说：“走几天算几天。”
	 
	    杜大爷说：“只怕走到半路上它就死了！”
	 
	    麻叔说：“它实在要死，咱们也没有办法，连县委书记都要死，何况一头牛？”
	 
	    杜大爷说：“我去了，家里那些牛怎么办？”
	 
	    麻叔说：“同志，不要以为离了你地球就不转了，让你去你就去，家里的事就甭管了！”
	 
	    杜大爷说：“好好好，我去，丑话说在前头，这牛要是死在路上，你们可别找找麻烦。”
	 
	    麻叔道：“还有小罗汉当见证人嘛！”
第八章
	我们拖着双脊，走上了去公社之路。
	 
	    我背着一个包袱，包袱里包着一个玉米面饼子，一棵大葱，一块黑酱。这是因为我要出门，家里对我的奖赏。如果不出门，我的主食是发霉的地瓜干子。杜大爷背着一个黄帆布书包，书包上绣着红字，这是很洋气的东西，在当时的情况下，只有知识青年才能背这种书包。我做梦都想有这样一个书包，但我弄不到。杜大爷很牛气地背着一个只有知识青年才有的书包拉着牛缰绳走在牛前头，书包让他生气勃勃。我背着古旧的包袱，拿着一把破扇子跟在牛后头。我用破扇子不停地轰着双脊蛋皮上的苍蝇。我扇一下子苍蝇们就嗡地飞起来，苍蝇飞起来时我看到双脊那可怜的蛋皮像一团凉粉的形态、像一团凉粉的颜色。我刚一停手苍蝇们就落回去，苍蝇落回去我就只能看到苍蝇。我们出了村，过了桥，上了通往公社的那条沙石路。夸张点说我们走得还不如蛆爬得快。不是我们走不快，是双脊走不快。双脊连站立都很困难，但我们要它走，它就走。它已经连续三天没捞到趴下歇歇了，我猜想它的脑子已经昏昏沉沉。如果是人，早就活活累死了，累不死也就困死了。想想做头牛真它妈的不容易。如果我是双脊，就索性趴下死了算了。但双脊不是我。我和杜大爷一个在前拉着，一个在后催着，让它走，逼它走，它就走，一步，一步，一步更比一步难。
	 
	    太阳正响时我们走到了甜水井。甜水井离我们村六里地。杜大爷说：“罗汉，咱爷们儿走的还不算慢，按这个走法，半夜十二点时，也许就到兽医站了。”
	 
	    我说：“还要怎么慢？我去公社看电影，20分钟就能跑到。”
	 
	    杜大爷说：“已经够快了，不要不知足。歇歇，吃点东西。”
	 
	    我们把双脊拴在井边的大柳树上。我解开了包袱，杜大爷解开了书包。杜大爷从书包里摸出了一块玉米面饼子，我从包袱里也摸出了一块玉米面饼子。我摸出了一根大葱，他也摸出了一根大葱。我摸出黑酱他也摸出黑酱。我们两个的饭一模一样。吃了饭，杜大爷从书包里摸出了一个玻璃瓶子。玻璃瓶颈上拴着一根绳。他把绳抖开，将瓶子放到井里，悠一悠，荡一荡，猛一松手，瓶子一头扎到水里，咕咕嘟嘟一阵响，灌满了水就不响了。杜大爷把灌满水的瓶子提上来。我说：“杜大爷，您真是有计划性。”
	 
	    杜大爷说：“让我当生产队长，肯定比麻子强得多。”
	 
	    我说：“当生产队长屈了您的才，您应该当公社书记！”
	 
	    杜大爷说：“可不敢胡说！公社书记个个顶着天上的星宿，那不是凡人。”
	 
	    我说：“大爷，您说，我要有个爹当公社书记，我会怎么样？”
	 
	    “就你这模样还想有个当公社书记的爹？”杜大爷把瓶子递给我，说，“行了，爷们儿，别做梦了，喝点凉水吧，喝了凉水好赶路。”
	 
	    我喝了一瓶凉水，肚子咕咕地响。
	 
	    杜大爷又提上一瓶水，将瓶口插到牛嘴里。水顺着牛的嘴角流了出来。
	 
	    “无论如何我们要让它喝点水，”杜大爷说，“否则它病不死也要渴死。”
	 
	    杜大爷又从井里提上一瓶水，他让我把双脊的头抬起来，让它的嘴巴向着天，然后他把瓶子插到牛嘴里。这一次我听到了水从双脊的咽喉流到胃里去的声音。杜大爷兴奋地说：“好极了，我们终于让它喝了水，喝了水它就死不了了。”
	 
