第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	 
	    “令慈本家何在？”
	 
	    行德忍不住继续问道。
	 
	    “我的母亲？她娘家是沙州名门范氏。我的外祖父曾在沙州鸣沙山开凿过几处佛窟。”
	 
	    “开凿佛窟所为何事？”
	 
	    问到这里，尉迟光又停下来，转过身来，伸出双手将行德的衣襟一把抓起，大声喝道：
	 
	    “在鸣沙山上开凿佛窟哪里那么容易？若不是名门富户，又怎能承担得起。你给我好生记住。”
	 
	    行德感到颈部被紧紧地勒住向上吊起，呼吸困难，他挣扎着拼命地左右摇摆。他想叫喊，但却叫不出声来。最后，他感到双脚离地，身体在空中飘浮。突然间行德已被甩了出去，仰面倒在一个沙包上，但却像是被扔到一堆藁草上，一点也没有摔痛。
	 
	    行德拂掉身上的尘土，站了起来。可能是身上没有摔痛的缘故，他对尉迟光的这种做法，也并没有记恨在心。
	 
	    行德再也不敢问了，默默地跟在尉迟光后面向前走。尉迟光其人，若是依其言，应同时具有于阗人与汉人的血统。他的父亲毫无疑问是汉人，因为河西的汉人多有混血儿。可以看得出，尉迟光身上从母亲一方带来了一些异族的成份。这样看来，他的容貌有点与众不同有并非怪事。
	 
	    长城脚下的道路似乎一直向前延伸，行德禁不住想，这条路是否永无尽头呢？四下里一片漆黑，走了许久，好不容易见到了一点光亮。行德终于看到远方在一片微明中出现了房屋的轮廓。
	 
	    眼前是一条笔直、狭窄的小路，路两旁的房屋都很矮小，与普通的民居有所不同的是所有的房子都用围墙围了起来。房子的前面可以隐约看到有五、六头大牲口。行德突然站住，朝那边望去。过了一会儿，他又朝自己的周围环视了一圈。与他站在一起的尉迟光不知什么时候不见了。赵行德立即感到应该赶快离开这个地方。也许是又从房屋中出来了几头，路上站着的牲口的一下子增加了不少，形成了一大群，并且正在逐渐向他这个方向走来。
	 
	    赵行德被这一大群牲口追赶着，沿城墙退到一个宽敞的地方。原来城内还有这样一处宽敞的所在，以前行德从未注意到。这里有一大群骆驼，骆驼群中还有十余个打扮怪异的汉子在忙碌。他们正在往骆驼背上装货。
	 
	    行德总算听到了尉迟光说话的声音。他那短促有力的吼声不时地从人和骆驼群中发出。行德朝着声音的方向走去。行德为了不再与尉迟光走失，他紧紧地跟在尉迟光的身边。尉迟光的话中夹杂着多种语言。当他说回鹘语、吐蕃语或者西夏语时，行德还可以听懂，之后又说了一些什么别的语言，他就完全不知道了。行德再次听到那种他已经听惯了的语言时，他忍不住向尉迟光问个明白，尉迟光刚开始还向他解释，到后来他觉得有点讨厌了，于是大喝一声：
	 
	    “真讨厌，闭上你的嘴！”
	 
	    他突然冲上来，一把揪住行德的衣领。与刚才一样，他把行德提了起来，将行德的身子提到空中，然后一把将他掼到沙堆上。
	 
	    月光照在广场上，百余头骆驼和十几个人的身影斜映在灰色的地上。人们彻夜未眠，一直忙于装载货物。
	 
	    行德倒是无事可干，他离开了尉迟光，来到骆驼和作业的人们中间，一边慢悠悠地闲逛，一边检查着货物。他是想打听一下这支驼队到底运的什么货。他尽量地通过简单的问话，利用自己已经掌握的各种语言，总算搞清楚了这支商队向东方运去的货物中包括有玉石、锦缎、兽皮、西域各国的的织品和香料，以及种子和其它各种杂用之物。
	 
	    四周的嘈杂终于平静下来，货物装载完毕，尉迟光一声令下，商队出发了。他们打开了平常一直关闭的南门，向城外走去。百多头骆驼组成了一列长队，随队配有骑在马上的卫兵。赵行德坐在队尾的一头骆驼上，摇摇晃晃地跟着队伍前行。
	 
	    “我的东西放在何处？”
	 
	    行德向乘一头骆驼走在自己前面的尉迟光问道。
	 
	    “搭在你的骆驼上了。以后不要为你自己的东西来问我！”
	 
	    尉迟光大声说道。离拂晓还有一段时间，中天上一轮清月，暗淡的月光洒落在莽莽原野上。
	 
	    尉迟光率领的商队用了将近五十天的时间才从瓜州走到了兴庆，这是行德在瓜州时始料未及的。河西一带无论何处，西夏军与吐蕃军都会不时地发生一些小的冲突。遇到大战时，商队只好原地等待，或者绕道而行，所以白白浪费了许多时日。
	 
	    行德对尉迟光最感惊异的是他在西夏、吐蕃两军中都颇有面子。两军开战时，双方人马对峙，尚未动手之际，尉迟光可以四平八稳地率队从两军阵中穿过。他们在两军之间的狭长地带插上画有尉迟家守护神“毗沙门天”标记的大旗，表示他的商队正在通过此地，两边的军队都会等待商队过完后再开战端。
	 
	    吐蕃与西夏之间的小战斗不时地拦住尉迟光的去路，但他对此却并不在意，反而是通过各个城镇时遇到的麻烦使得他大为光火。行德在肃州、甘州和凉州都看到尉迟光大发脾气，怒吼之声不绝于耳。通常为了缴纳通行税，商队不得不在那里逗留两三天。照尉迟光说的，西夏人占领之前，只需要向回鹘人的衙门缴纳即可，而现在除了要向取而代之的西夏人缴纳之外，还得要向仍然执掌着实权的回鹘衙门缴纳。正是因为如此，驼背上驮着的五十块原玉已在途中消耗了五分之一。
	 
	    赵行德在出发之初对这位年青的队长还不甚了解，现在可以说已经把这个人看得一清二楚了。尉迟光是个为了赚钱什么都敢做的人。名义上他是一个贸易商，实际上将其称作盗贼亦不为过。
	 
	    在路上，当他们遇到小的商队时，他经常带领两三个人跑过去，将人家的货物悉数卷来，有时竟连一点商量余地都没有。这种手段也都被行德一一看在眼里。尉迟光的商队中混有一些居住在沙州以南山地中的龙族人，他们惯于打家劫舍，另外还有一些至今仍然蟠踞在西边的阿西亚族人。
	 
	    尉迟光看来是个天不怕、地不怕的男子。虽然有时候他也会发脾气，会感到为难，但是却没有什么东西可以使他感到害怕。也许直到死之将至，他才会有所顾虑。
	 
	    行德认为支配这个蛮横的家伙一切行动的基本原因是他常常引以自豪的高贵血统。尉迟王朝早已消失了，但于阗王族往日的光芒经常使得他情绪冗奋，以致变态。为了显示家族的威严，他可以胆大妄为，冷酷无情。在沙漠中袭击其它商队时，他的内心里一定认为只有这样才能为尉迟王族争得一份荣耀。为了祖先的光荣和权势，不把对方抢得一干二净，他是绝不罢休的。
	 
	    现时的兴庆与天圣八年赵行德住在那里时早已是今非昔比，发生了很大的变化。城里的人口比先前更加稠密，街上一片繁荣，一个个新商铺正在陆续建起，原来的古城风貌已不复存在。不光城内如此，城外也大有人满为患之虞。十一层的北塔附近正在修建一条新的街道。城西西塔一带以及行德原来住过的寺庙的西北角一带皆是一派欣欣向荣。
	 
	    西夏正在迅速发展成为一个大国，兴庆城随着国家的日益富强也在急剧膨胀。行德在城里转了一圈，随处可以看到人们的衣着仍然十分贫寒。他想，这一定是由于与吐蕃连年争战，国家对百姓课以重税所至。以前行德在此居住时就有所耳闻，要在城西八十里开外的贺兰山山麓建造大批的寺院，可是三年后的今天，这种传闻已经烟消云散，想必是建造寺庙的银子都用作军饷了。
	 
	    行德这次还是与上次一样，来到城西北一隅的伽蓝庙下榻。庙里的景象早已不似从前，学馆的体制也更加整肃，先生与学生的人数都大为增加，所聘汉人教习也比以前多了。以前在一起研讨西夏文字的老熟人尚有数名仍然在此。行德来到寺里后最感到吃惊的是他当年编纂的西夏文、汉字对照表已经发行了单行本，在此基础上还编出了数册书写练习簿。一位姓索的老者一直在这座庙里担任西夏文字的教习，听说行德的到来，特意拿了一本对照表的单行本，让他题名。索老人既是一名学者，又是学府的行政官员。在这个地方，他的资历最老，地位也最高。虽然说这本小册子的著作者已落了西夏人的名字，但是就行德在这上面所倾注的心血而论，索老人认为题名者非行德莫属。
	 
	    赵行德打开这本小册子的扉页，当年经自己的手一个一个选入的词汇再次映入眼帘。霹雳、火焰、甘露、旋风，这是一组有关自然现象的词汇，它们写在同一行上，旁边还标明了相应的西夏文字。西夏文字上注有汉字读音，而汉字上又注有西夏文字的读音。这些字也许是学生们写的，显得有点笨拙，无论如何，这本小册子勾起了行德的怀旧之情。
	 
	    翻看其它几页，还有一些动物的名称，诸如猫、狗、猪、骆驼、马牛等等，不一而足。再下一页是有关身体部位的一些词汇，例如头、目、脑、鼻、舌等。
	 
	    看了几页后，行德拈笔在手，饱蘸浓墨，在封面的白眉上认真地写下“番汉合时掌中珠”。写完后，行德将笔搁好说道：
	 
	    “不知可否？”
	 
	    说完他把小册子递还给索老人。老人捻须颔首，连声称赞。行德见老人满意，又在几张小纸片上写下了同样的字样，以便贴到小册子上。
	 
	    行德此次一到兴庆，就通过这位曾经是自己上司的索老人办理了各种必需的手续，一个月后终于获得了官府的批复。行德希望为延惠招聘六名汉人，派往瓜州。其中有两名是僧人。他们都是精通西夏文和汉文、具备佛教修养的学士，除两名僧人五十开外，其他四人均在四十岁左右，都是行德旧日的同事。延惠提出的请求之所以很快就被当局批准，是因为兴庆目前并未组织人员译经，且各类典籍亦未收集齐全。行德只是听说，最近要遣使去宋朝购买大量书籍。
	 
	    事情一旦定夺，行德就决定先行一步，自己回瓜州去。与其他人一同回去当然最好，但是他们初次出门，准备事项繁冗，看来要等到秋天时节才能成行。
	 
	    七月盛暑，流火烁金。行德又找到尉迟光，他的商队刚好在兴庆做了一大笔买卖，正打算启程回瓜州。这次比来的时候带的货物要多好几倍，所以骆驼也多了三十几头，驼夫一人要驾驭十头骆驼。货物中大多数是丝绸，其它还带了一些纸、笔、墨、砚之类的文房用具和古董。
	 
	    行德对尉迟光的性情已经非常熟悉，所以没有什么事情的时候他尽量地离他远一点。尉迟光由于强烈的自尊和对家族的炫耀，常常会做出一些令人费解的怪事，要想与其人相处，而又不惹是非，实在是不易。行德想来想去，还是觉得敬而远之为妙。但是尉迟光却偏偏主动找上门来。在这一群人中，其他的都是一些低下的、愚昧的驼夫，只有行德还算是个知书达礼的人，可以与他聊一聊。
	 
	    然而，尉迟光他们一行人并非一路平安。出了凉州城后的第二天，商队露宿在一眼泉水边的草地上。行德与五名驼夫共一个帐篷，尉迟光找来了。如同以前一样，只要他一来，帐篷中的气氛顿时紧张起来，驼夫都缩到一边，背靠背地坐着。尉迟光对这些驼夫不屑一顾，径直朝行德这边走来。也不知是何用意，他突然问道：
	 
	    “喂，你说，为什么回鹘女人从上到下个个都是婊子？”
	 
	    通常，行德在这种场合都是不吭声的，任凭尉迟光一人说下去，但是听到这话，他再也忍不住了。
	 
	    “并非如此！”
	 
	    行德的语气中多少有点愤怒。
	 
	    “回鹘女子中也有守贞节的。”
	 
	    “一个也没有！”
	 
	    “卑微者众，权且不知。然而正宗王族之女中却有人舍弃性命而证明自己的贞节。”
	 
	    行德反驳道。
	 
	    “一派胡言！”
	 
	    尉迟光大声喝道。
	 
	    “你说的正宗王族是什么东西？回鹘人哪有什么王族可言！”
	 
	    尉迟光紧紧地盯着行德大声地质问道。
	 
	    对于尉迟光而言，正宗王族当然只能是指于阗尉迟家族。行德明明知道，却不愿忍让。行德对这个不知天高地厚的家伙已经忍让再三，但是这次事关回鹘王女的贞节，他不能让步。
	 
	    “回鹘人中怎么没有王族？高贵的血统上承天命，下传子孙，这样的家族才是真正的王族。”
	 
	    “你这个讨厌的家伙！”
	 
	    尉迟光突然伸出双手，抓住行德的衣襟，勒紧了他的咽喉。
	 
	    “把你刚才讲的混帐话再说一遍！”
	 
	    行德被尉迟光拎起来，双脚不着地，在空中乱晃。
	 
	    “再说一遍！”
	 
	    行德这时就是要说也说不出声来了。尉迟光见他不说话，一把将他扔到草地上，行德还没有来得及逃走，尉迟光又一把将他抓了起来，然后再扔到地上。行德已经遭受了数次这样的欺负，而在这种场合，他是从不服输的。躺在地上，行德口里还在断断续续地说：
	 
	    “王族……高贵……精神……”
	 
	    “好，好。”
	 
	    尉迟光见行德一直不服气，虽然已经倒在地上，嘴里还在不停地说，他也束手无策，只是约有所思似地说了一句：
	 
	    “随我来吧。”
	 
	    说完自己先回帐篷去了。行德站起来，拍了拍身上的尘土，跟在他身后，也向帐篷走去。已是深夜时分，寒气逼人。白天晒得滚烫的沙砾，现在却一片冰凉。行德透过夜幕一眼望去，几十个帐篷整齐有序地排列在荒原上。
	 
	    尉迟光从他的帐篷朝着荒原的方向走了几步，又停了下来，说道：
	 
	    “配称王族的只有于阗尉迟一家。你这样说一遍我就饶你回去。”
	 
	    “不说！”
	 
	    行德还是不愿意低头认输。尉迟光考虑了一下，又说道：
	 
	    “为什么不愿意说？好，不这样说也罢，换个说法，就说回鹘的女人都是婊子，快说！”
	 
	    “不说！”
	 
	    “不说？为什么不说？”
	 
	    “因为我曾亲眼看见回鹘王女飞身坠楼，以死来证明自己的清白之身。”
	 
	    “好。”
	 
	    尉迟光说完又扑向行德。他将行德拎起来，在空中转圈。
	 
	    行德突然感到自己的身体脱离了旋转的中心，向外飞去，一下摔到被夜露打湿的草地上。倒在地上，抬头向上看，天空似乎发生了倾斜。行德的脑海中闪现出一排文字，白露、冰雹、闪电、霓虹、天河。这些关于天文的词汇写在他题为“番汉合时掌中珠”的一本小册子中。
	 
	    过了一会他感觉到那个凶狠的对手又朝自己逼近过来。
	 
	    “混帐东西，快说！”
	 
	    “说什么？”
	 
	    “尉迟……”
	 
	    听到尉迟光的声音，行德本能地收拢四肢，准备向对手还击。尉迟光看到行德还要与自己对抗，怒从心头起，大骂道：
	 
	    “你这个死脑筋的家伙。”
	 
	    尉迟光盛怒之下，又抓住行德的衣襟，将他提起，再把他甩出去。行德这次没有摔倒，蹒跚了两步，坐到草地上。
	 
	    “怎么样，看看这个。”
	 
	    行德向上看去，见尉迟光的手里拿着一串像项链一样的东西。他赶快伸手到自己的衣服中去摸，但是原本应在那里的东西已经不翼而飞。“还给我！”他的语气比以往激烈得多，他盯着尉迟光手上的项链说道。
	 
	    “你在哪里弄到的？”
	 
	    尉迟光的口气反而平静下来。行德没有回答。他不愿意告诉面前的这个无赖，这串项链是从回鹘王女手中得到的。
	 
	    “这么重要的东西还是你拿着吧。把它收好了。”
	 
	    尉迟光想了想，将项链扔还给了行德，好像忘了打行德的事，径自掉头走了。项链已经断了，幸好没有弄散，玉珠一个也没丢。
	 
	    经过这件事后，尉迟光改变了对行德的态度，比以前好多了。在整个驼队里，只有对待行德，他不再说粗话了，而且还时常凑到行德身边来，打听玉珠项链的来历。
	 
	    行德正好相反，对这个一下子变得性情温和的暴徒采取了一种强硬的态度，要求收回自己应有的权利。朱王礼赠送的可以武装二十个人的武器，还有曹延惠打发的五十头公用骆驼，这些当然都应该属于自己。
	 
	    行德心中暗自忖度，像尉迟光这样的恶棍，居然把项链还给自己，他肯定是要知道项链的出处，从而捞到更多的玉石。
	 
	    商队在甘州的驼马店里住了三天。在此期间，行德曾一度独自登上西南角的城墙。从城墙上可以看到一直延伸到南门外的市场。再往前就是一望无际的大草原。往事如烟，不堪回首。惆怅之余，行德信步来到城下的广场。人潮如涌，摩肩接踵，他一人独自沉思徐行。猛然抬头西望，正好看到当年回鹘王女跳城自尽的那段城墙，他不由自主地向那个方向走去。
	 
	    赵行德想，回鹘王女之死实为向自己证明心迹的缘故，而今自己却不能再替她做一点事，痛哉，痛哉！行德在这一段城墙下久久地徘徊。此次再返瓜州，所做之善事当奉献给此女，聊表薄意。他想到的所谓善事当然是指为曹延惠译经一事。将所译经卷都算作回鹘王女的供奉之物，我佛慈悲，定当引渡她的亡灵，超生三界之外。
	 
	    想到这里，行德的精神为之一振。以往虽然对译经之事并非缺乏热情，只是此番又加入了对回鹘王女的祭奠，意义大为不同了。
	 
	    在强烈的阳光照耀下，行德走得浑身大汗淋漓，他开始诵读金刚般若波罗蜜多心经中的启请发愿文。
	 
	    “稽首三界之尊，归依十方大佛。弟子今发弘愿，愿持金刚圣经，上报四重之恩，下救三涂之苦。菩提之心，天地可鉴……”
	 
	    念到动情之处，行德黯然神伤，泪如雨下。泪水和着汗珠滴落在城下的尘土上。
第06回 旧情未了将军怒斥娇儿 积怨难消太守责怪家兄
	 
	    从明道二年的夏天一直到第二年的景佑元年（公元一零三三年～一零三四年），赵行德离开了部队，在瓜州王曹延惠的府上潜心翻译佛经。延惠为译经专门提供了一所公馆。秋末，兴庆的六名汉人学士终于到达瓜州，加入到译经的工作中来。译经的工作夜以继日，进展顺利。连同行德自己，共七人，他们将经卷分为涅-部、般若部、法华部、阿含部、论部和陀罗尼，分工承担。
	 
	    瓜州的天气正所谓“严寒九十天，酷暑五十日”，一年到头极少下雨。冬、春两季，刺骨的寒风卷起漫天的黄沙，铺天盖地，经常是数日不息，直刮得天昏地暗，昼夜不分。
	 
	    行德自己承担金刚般若经，因为他在肃州时就读过这部经书，所以翻译起来比较顺手。行德埋头译经，一时间忘掉了周围的一切杂乱纷繁。
	 
	    这一年的刚一入夏，朱王礼就经常率部出城与出没在附近的吐蕃军作战。他们经常抓一些俘虏回营，其中有吐蕃人，也有回鹘人。朱王礼无论大小战斗，都要亲自出马，十分辛苦。
	 
	    但是只要朱王礼不出城与吐蕃作战，行德就会到他那豪华的公馆去拜访他。
	 
	    初秋的一天。行德又去拜访刚刚出征归来的朱王礼。朱王礼显得有点兴奋，行德看到他高兴的样子，也觉得很欣慰。只是朱王礼从不谈及战斗的经过。有时行德固执地追问，他也只会含混其词地随便说说。他的小妾名叫“娇娇”，是个年青的汉人女子。他让她端茶进来。看得出朱王礼还是很喜欢娇娇的，而娇娇也十分愿意服侍朱王礼。
	 
	    行德来朱王礼这里多次，总是听到朱王礼轻声细气地呼唤“娇娇”，他想起朱王礼在战场上发出进攻命令时的吼声，对比之下，觉得简直有点滑稽。
	 
	    一天，行德又来看望朱王礼。朱王礼刚从战场上回来，铠甲还没有来得及解下来，正坐在一张椅子上休息。这是一个少有的无风的晴天，秋天的阳光懒洋洋地照在庭院里。饮茶毕，他将铠甲脱去。天气有点燥热，朱王礼又把里面的衣服一件一件地脱下来。娇娇灵巧地转到他身后，帮他脱衣。
	 
	    “这是什么？”
	 
	    突然，娇娇问道。行德朝她那边看去。娇娇一只手上搭着朱王礼的衣服，另一只手里拿着一串项链。行德见到朱王礼的目光慢慢地转向了娇娇。当他看清了娇娇手中的东西时，他的脸色大变，厉声吼道：
	 
	    “放开它！”
	 
	    娇娇吓得连忙将项链放到桌子上，呆呆地看着朱王礼，一句话也不敢说了。朱王礼从桌子上拿起项链，进到内室去了。当他回来时，已经恢复了平静，还是轻声细气地呼唤着娇娇，让她去泡茶。
	 
	    行德回到自己的公馆时，一整天心情都无法平静下来。朱王礼的项链与自己的那一条不是一模一样的吗？行德只看了娇娇手里拿着的项链一眼，就足以判断出它与自己的那一条完全相同。行德回忆起，回鹘王女生前有两条相同的项链，其中的一条现在在自己手中，另外一条看来是在朱王礼那里了。如果真是如此，朱王礼又是怎样弄到手的呢？难道她会像当初赠送给自己一样，又将另一条项链送给别人吗？也许是朱王礼从她手中抢过去的吧？
	 
	    行德百思不得其解，而又无法排遣。他考虑再三，看来除了问朱王礼本人之外，没有其它的办法可以搞清楚这个问题。直到夜深，行德才从这种冥思苦想中渐渐解脱出来。其实，问题的根本还是在于那串项链的出处。从中可以看出朱王礼当初对回鹘王女的情份，以及他至今对她仍然不能释怀。当然，此中细节，外人就不得而知了。话说回来，自己又未必有这个权利要知道那些细节。的确，她曾与自己有约在先，但是自己后来并未守约如时归来。尽管如此，那女子还是为了向自己表明心迹，从甘州城上跳下，“一死以报君恩”。难道这一切还不够吗？至于其它的事情，大可不必再加深究了。
	 
	    行德到头来并没有向朱王礼问起他与那个回鹘女子的关系，也没有再提起那条项链的事。不管那条项链是她的，或者不是她的，已经与他和那女子之间毫无干系了。
	 
	    自从“项链事件”以后半月有余，尉迟光又突然来到行德的公馆。尉迟光这次是从兴庆回来，只在瓜州住两三天就又要去沙州。算起来，至今也有一年未通音信了。
	 
	    尉迟光来访的时候已近黄昏，太阳落山，寒气四起。尉迟光还是那副凶悍的样子，目光锐利，咄咄逼人。行德让他坐下说话，他也不客气，一屁股坐到一张椅子上，张口就言明，今天不问个明白是不会回去的，接着又说：
	 
	    “你那串项链到底是从哪里弄来的？我的眼光不会错的，那不是一串普通的玉珠，而是于阗玉中的极品，月光玉！我闯荡江湖多年，走遍河西各地，到手的玉石不算少数，但是看到这样的珍品也是第一次。我并不是要夺人所爱，那串玉珠放在你手里也可以。我是想搞到另一串。”
	 
	    “还有一串？”
	 
	    尉迟光的话使行德大惊，他不由得大声问道。
	 
	    “是的，应该还有一串。告诉我，还有一串在哪里。我一定要弄到手。我这个人想要的，从来都是一定要弄到手的。这种项链肯定是有一对的，还有一串在谁的手中？”
	 
	    “我也不知道。”
	 
	    行德答道。
	 
	    “你不会不知道。你只说你这一串是从谁手中得到的，到底是谁，你说呀！”
	 
	    “不知道！”
	 
	    “怎么会不知道。”
	 
	    尉迟光凶像毕露，但是很快又收敛了语气，说道：
	 
	    “何必如此呢，好歹我们也一起走了一趟兴庆，不算兄弟也算是个朋友吧。”
	 
	    “反正我不知道。”
	 
	    “这么说来，你的项链难道是偷来的？”
	 
	    “不知道。”
	 
	    尉迟光终于不耐烦了，脸色一变，大声喝道：
	 
	    “你不要不识抬举，我尉迟光还从来没有这样低三下四地求过人。”
	 
	    说罢他站起身来，朝四周看了看，又想向行德动手。
	 
	    “不知道就是不知道。”
	 
	    “既然如此，那就把你的这一串给我吧。”
	 
	    尉迟光怒不可遏，上前一把将行德的衣襟抓住，但是他转念一想，抓住这个文弱书生简直易如反掌，只是他如果已将项链藏在一个神不知鬼不觉的地方，你也无可奈何。更何况还有一串也不知落在谁的手中，要能够取得一对那才是价值连城啊，想到这里，尉迟光又和颜悦色地说：
	 
	    “那么名贵的玉石还是放到它应该放的地方为好。你就拿着你的那一串，让我来保管另外一串吧。作为于阗王朝的后裔，另一串玉珠放在我手上，也算是物归原主吧。我还要去一趟凉州，你好好考虑一下，等我回来再说。”
	 
	    说完，尉迟光走出大门。消失在门外的一片夜色之中。
	 
	    二十天后，尉迟光从凉州返回，又来到行德的公馆。听他说，去年七月，西夏的统治者李元昊终于越过国境，进攻大宋，沿途烧、杀、抢、掠，直至庆州，最近才回师兴庆。故而，河西走廊甘州以东一带，由于除吐蕃军之外，宋军不久也要打过来，百姓陷入一片慌乱之中。但是甘州城里却好像什么事也没有发生，还是一片太平景象。实际上，城东一带，无论是沙漠中，还是草地上，每天都有西夏与吐蕃的军队在调防、交战，就连尉迟光这样大胆的人也觉得此番甘州之行令人提心吊胆，实在是不该去的。说完这些后，尉迟光又旧话重提，问道：
	 
	    “项链的事考虑好了吧。到底从谁手中得到的？”
	 
	    行德还是那句回答过十余次的话：
	 
	    “不知道。”
	 
	    尉迟光一听就火冒三丈，一下子吼叫起来。过了一会，又冷静下来，想好言劝说。行德无论尉迟光使出什么手段，他还是一问三不知。尉迟光最后只好再次请求行德仔细想想，并告诉行德说，他还要组织一支商队，去高昌走一趟，以后再找时机谈一谈。
	 
	    翌景佑二年（公元一零三五年）正月，朱王礼的部队接到开拔的命令。这次西夏军是征讨吐蕃的角厮罗。朱王礼部作为先锋，进攻角厮罗的大本营青唐。西夏打算在与宋军作战之前，向吐蕃发起大规模的进攻，一举驱逐吐蕃在河西的势力。
	 
	    应朱王礼的传唤，赵行德来到将军府上。
	 
	    “想去吗？”
	 
	    朱王礼单刀直入地问道。
	 
	    “当然愿往。”
	 
	    行德答道。
	 
	    “也许不能活着回来了。”
	 
	    “无妨。”
	 
	    行德并不怕死。只是一部金刚般若经还未全部译成西夏文，多少有点遗憾。不过天命难违，此次若能生还，还要继续将这部经译完。久未出征，一时间兴奋之情溢于言表，行德的心里有点紧张。
	 
	    此后的两三日，部队投入到紧张的备战中，朱王礼再次将行德叫到府中。
	 
	    “这次你还是留在城里吧，给你五百名士兵，守住此城。”
	 
	    朱王礼说道。可能是怕行德还有什么要说，他又用严厉的语气说道：
	 
	    “这是命令，请不要多言。”
	 
	    接着他又向行德交代了留守部队的种种注意事项。
	 
	    朱王礼带领四千五百兵马离开瓜州的那天，正是风雪交加，城外一片苍茫。长长的骆驼和马匹组成的队伍从朝京门出发，向东走去，队伍出城不久就被掩没在风雪之中。行德他们直到出征部队已经完全消失在灰暗的空间中后，还列队站在城门旁，久久不愿离去。
	 
	    从这天起，瓜州城里就显得冷清多了，到处都是静悄悄的。朱王礼他们走后又过了三天三夜，暴风雪才逐渐停了下来。行德开始忙了起来，再也不能像以往那样，每天到曹府的译经堂去了。这样一来，译经的工作大大地降低了速度，但毕竟没有完全停止，其他人还在努力奋斗。行德搬回军营去住，为了稳定军心，他每日必须到处巡视一番。行德不像朱王礼，缺乏临战的经验，所以也必须做好准备，加强自身的训练。
	 
	    朱王礼在瓜州时，吐蕃的小部队时常前来骚扰，与他们之间的战斗十分频繁。现在朱王礼他们走了，不知为什么，吐蕃军的骚扰也停止了。吐蕃可能将这附近的小部队都抽到东边的大战场上去参加决战去了。
	 
	    过了整整六个月后，才传来了东边战场上的消息。朱王礼派来的信使是三名身体壮实的汉兵，他们带来了一封书信。行德拆开来一看，信是用西夏文写的，很简短，可能是朱王礼口述，别人代笔。
	 
	    “元昊自率大军攻打牦牛城一月余，敌未降。与之诈和，开城后大行杀戮。我部损失五百人，准备明日进击角厮罗的本部青唐。”
	 
	    “我部损失五百人。”看来应是指朱王礼部的损失。此后又过了一个半月，八月中旬的一天，朱王礼派遣的第二批信使回到瓜州城。带来的仍然是战况通报。这次是用汉字写的。
	 
	    “本军攻打青唐，各支队安好，驻宗河和其它诸战线。角厮罗以部将安子罗断我归路。我部正在攻打带星岭，日夜战斗不息，已二月余，损失三千人。”
	 
	    上次来的战报是用西夏文书写的，而这次是用汉文书写的，原来识西夏文的人可能已在这损失的三千人中。但不管怎样，从战报的文字中仍然无法看出战况的发展是否对西夏军有利。最后说到的“损失三千人”，毕竟是一个很大的损失。与前次所说的五百人相加，朱王礼部已经损失了五分之四。这回的来使原是瓜州城里留守部队派去送回信的人，并未直接到前线参战，所以除了信上说的以外，其它情况一概不知。十一月初，接到朱王礼的第三次战报。这次比前两次更加简单，还是用汉字写的。
	 
	    “于蕃地转战两百余日，角厮罗兵败南逃，我部奉命撤回。元昊亦率本部向瓜州进发。”
	 
	    仅从这封信的文字上看，经过长时间的征讨，李元昊终于将吐蕃的角厮罗从其巢臼中赶了出去，他此次亲率大军西征的意图可能是想乘胜一举夺取瓜、沙二州。
	 
	    一直很清静的瓜州城里又紧张起来。一方面要准备欢迎凯旋归来的朱王礼部，另一方面还要为随后就到的西夏军本部安排营帐。赵行德专程到曹延惠的府上与他商议如何处置这些事情。延惠平常松弛的脸上，神色有些紧张，他慢慢地说道：
	 
	    “此事非同小可。终究是躲不过的。”
	 
	    看来他早有预料，只是不知他对这个突发事件是喜还是忧。但是很快行德就看出延惠由于震惊，身体有点发抖。他的嘴里小声地嘀咕，声音很微弱。
	 
	    “唉，被我不幸言中。世人常说，沙州的家兄贤顺是个精明之人，而依我看来却正好相反。此时此事就是明证。西夏攻取肃州时，他就应该像我一样，上表归顺，以示臣服。”
	 
	    延惠抬起头来，眼光游移，最后停在空中的一点上，表情呆滞地接着说道：
	 
	    “思之再三，确非易事。西夏大军此次经过瓜州，定是要取道以攻沙州。大军过处，定会烧佛塔、毁寺庙，征男丁入伍，抢女子为奴。就连多年所藏之佛经，也要遭灭顶之灾。我早就劝说过，当时家兄一味反对，事到如今，后悔晚矣。”
	 
	    延惠挪到行德跟前，好像眼前并无一人似的，一个人自言自语，唠叨个不停。
	 
	    行德想，延惠对其家兄节度使曹贤顺一直耿耿于怀，今日是将心中长期以来的块垒一吐为快，说的都是肺腹之言。延惠在椅子上坐着歇息了一阵后，站起身来走到行德近前说道：
	 
	    “吾兄此番在劫难逃，性命休矣。西夏大军将会踏平沙州，摧毁鸣沙山的佛窟，烧掉十七座大寺，尽掠所藏佛教经典。汉民百姓生灵涂炭，将受倒悬之苦。”
	 
	    行德见延惠说完后满脸愁容，两行浊泪，顺双颊流下。
第07回 报仇雪恨朱王礼兵变 丧魂落魄曹延惠弃城
