序 言
	  台版转自狂奔@轻之国度
	 
	    教授如此说道，那头狸猫静静注视着他的脸。
	 
	    “你为什么如此镇定?不会感到不安吗?”教授问。
	 
	    这时狸猫突然开口了。
	 
	    “我想做的事都做了，孩子也都大了，虽然么儿还小，但他有几个哥哥，再来就靠他们互相帮助，好好活下去。我撒的种已经长成了，已经完成狸猫的义务，接下来能过多少日子，全看老天爷恩赐。换句话说，算是我多赚得的。现在就算被你吃进肚里，我也无所谓了，想吃就尽管吃吧。”
	 
	    “奇哉怪也。”教授低语。“我怎么觉得听到你在说话，这是我的幻想吗?”
	 
	    “我的确在说话。”
	 
	    “伤脑筋，别吓人好不好。”
	 
	    “我只是觉得，和你说话应该没关系，或许该说是我生涯最后一次的恶作剧吧……这是傻瓜的血脉使然。”
	 
	    两人又聊了半晌。狸猫始终保持镇定，唯独有件事一直令它挂心。“不知我好不好吃。”
	 
	    教授向他拍胸脯保证：“你放心，我负责。我一定把你煮成香喷喷的狸猫锅。”
	 
	    “那一切就劳您费心了，要是搞砸这难得的火锅宴，就太对不起大家了。”
	 
	    “你是只出色的狸猫，保证可口。尽管放心吧。”
	 
	    教授说完，狸猫满意颔首。
	 
	    “希望在踏上黄泉路之前，能请教您的大名。”狸猫说。
	 
	    “我叫淀川长大郎。”
	 
	    狸猫闻言，满意地长叹一声，低语：“果然是您。”
	 
	    “咦，你认识我?”
	 
	    “内人曾受您照顾。”
	 
	    “也让我知道你的大名吧。”
	 
	    狸猫在铁笼里挺直腰杆，摆出十足的架势。
	 
	    “吾乃伪右卫门，下鸭总一郎是也。”
	 
	    这时，以坐垫当枕的那名女子正好醒来，问教授：“你是谁?”教授回头，食指抵在唇间“嘘”了一声，复又转身面向铁笼，不过那头肚子里塞满饭团的狸猫已蜷缩着身子，悠哉地打起呼来。教授觉得自己刚才就像被狸猫给迷骗了。
	 
	    “您是布袋先生吗?”女子低头鞠了一躬。“今晚请多多指教。”
	 
	    “啊，原来如此，你就是寿老人说的那位，我不知道新成员是女性呢。”
	 
	    她微微一笑。“我是弁天。”
	 
	    弁天起身站到教授旁边，窥望笼里的狸猫，喃喃说道：“睡得很舒服嘛。”她静静凝望那头狸猫，接着又低声说：“你就要被我吃了，真可怜。不过，我还是要吃了你。”
	 
	    那头威风凛凛的大狸猫，亦即我父亲下鸭总一郎，就这么呼呼大睡，直到进了他们的五脏庙都不曾开口。
	 
	    ○
	 
	    明月在夜空绕行，秋夜渐深。
	 
	    教授朗声大笑。“如此古怪的故事，你不会相信吧?”
	 
	    “为什么不信。”
	 
	    “真高兴。看在你我的交情，才告诉你这件事。”
	 
	    “我们今晚才刚认识。”
	 
	    “我觉得你我的相识是命运的安排。俗话说，百年修得同船渡，为了庆祝今晚的相遇，来干杯吧!”
	 
	    “您好歹是位大学教授，三更半夜在这种地方喝酒好吗?”
	 
	    “没关系的，这是傻瓜的血脉使然。”教授笑道。“你看，好美的月亮啊!”
	 
	    每当我们兄弟惹出什么麻烦事，父亲总会笑着说：“这是傻瓜的血脉使然。”当教授说出这句话，我仿佛看到了父亲，真是奇妙。我对这位吃了父亲、理应憎恨的仇敌有股莫名的好感，从他毛茸茸的大手传来和父亲相同的气味。
	 
	    教授频频打呵欠，揉着眼睛说：“再爱哭的孩子也敌不过瞌睡虫，我看弁天小姐是不会回来了，我们也该下去了。我好想念我的床啊。”
	 
	    不过要下去可没那么简单，我们爬到途中正手足无措时，正巧发现一把长梯。总算顺利回到御幸町通。不过按理说，大街上不可能平空生出梯子来，这未免凑巧得太可怕了，于是我朝大楼之间的暗处问道：“海星，是你吗?”
	 
	    “快回家睡觉吧，傻瓜!”黑暗中海星回应。“可没有下次了。”
	 
	    “谢谢。”
	 
	    正当我试着探寻这位从未露面的前未婚妻的所在位置，走在前头的教授转头唤道：
	 
	    “喂，寺町通往这里走对吧?”
	 
	    穿过悄静的寺町通，我在河原町与教授道别。他坐上计程车，要我有空一定要去研究室找他。他急忙在大手提包里翻找名片，但一直遍寻不着，最后好不容易从包底找到一张，但已经皱得不像样。教授细心地摊平名片，恭敬地交给我，名片上写着：“农学博士淀川长太郎”。
	 
	    “再见了，后会有期。”
	 
	    我站在河原町通，目送教授坐的计程车消失在夜晚的街道。
	 
	    ○
	 
	    我走过四条大桥，在夜色中前往六道珍皇寺。
	 
	    一路上，我一直在想淀川教授与父亲的事。当父亲得知即将被妻子的救命恩人吃下肚时，不知是什么心情?我想，他应该不会很难过吧。或许这只是我的自我安慰吧。但淀川教授与父亲的对话场面，不知为何令我感到莫名怀念。
	 
	    六道珍皇寺的古井一片漆黑。
	 
	    二哥变身成青蛙，就此挥别狸猫一族，在井底长居不出。我很久没和他见面了。今天发生了好多事，我很想见二哥一面。“喂——”我出声叫唤，但没有回音。我索性变身青蛙，跃进井中，在井底溅起一阵水花。黑暗中二哥“哇”地惊叫一声。
	 
	    “哥，是我啦。”我从水里探出头来。
	 
	    “搞什么，原来是矢三郎。你还活着啊，我担心死了。”
	 
	    “我这不是活得好好的吗。”
	 
	    二哥点燃一根小蜡烛，井底登时明亮起来。角落有一座隆起的小土坡，上头还有个形似神社的迷你建筑。一只小青蛙坐在旁边，朝水面上的我挥了挥手。我游向那座岛，爬上岸。
	 
	    “你也打算离俗当一只青蛙吗?”二哥叹了口气?“要是两个儿子都当了青蛙，老妈一定会哭得很伤心。”
	 
	    “我只是要借宿一晚。”
	 
	    “那就好。”
	 
	    我与二哥并肩坐在水边，望着荡漾的井水。我娓娓道出今天的经历。
	 
	    “真是热闹的一天啊。”二哥说。“我真佩服你。”
	 
	    “哥。”
	 
	    “什么事，矢三郎。”
	 
	    “我不仅，为什么我不恨那位教授呢?或该说，我很喜欢他……弁天小姐明明将父亲煮成火锅吃下肚，为什么我还迷恋她?”
	 
	    “那是你傻瓜的血脉使然啊。”二哥笑道。“况且身为狸猫，有时难逃被吃的命运。人类吃狸猫并没有错。”
	 
	    “哥，你真了不起。当真是了悟世事。”
	 
	    “不，老实说，我只是不懂装懂。毕竟我只是只井底之蛙。”
	 
	    “你又用这招来逃避。”
	 
	    “才没有呢，我还差得远。”二哥潜入水中吹着泡泡。“我现在想起老爸，还会流泪呢。”
	 
	    蓦地，我们察觉古井上方有人走近，二哥跳出水面熄去烛火。有人正静静地朝井里窥探。我靠向二哥。
	 
	    “又有人来找你诉说烦恼啦?”
	 
	    “不，是弁天小姐。”二哥说。“她总是不说话。”
	 
	    我们在黑暗中并肩而坐，竖耳倾听弁天的呼吸声。不久，咸咸的水滴落入井中，沾湿了我的鼻尖。
	 
	    “她总是独自一人在此哭泣，井水都被她弄咸了。”
	 
	    两只青蛙从井底仰望圆形的天空。弁天不发一语，任凭咸咸的泪水淌落。
	 
	    “她为什么哭?为什么事感到悲伤吗?”我问。“难道真的是因为月色太美?”
	 
	    二哥仰望不断飘降的泪水，说道：“小孩子哭，是没有理由的。”
第五章 父亲离去之日
	  只要活在世上，就免不了会遇上分离。
	 
	    不论是人类、天狗，还是狸猫，都一样。
	 
	    分离的形式形形色色，有悲伤的分离，也有让人谢天谢地、犹如解脱的分离。有人举办盛大的饯别酒宴，热闹地道别；也有人无人送行，冷冷清清地独自离开。有漫长的分离，也有短暂的分离。有人说了再见后，又很不好意思地突然返回；相反地，有人看起来只是暂别，却迟迟不归。当然，还有一去不复返，一生仅此一次的真正告别。
	 
	    我刚出生不久，还在纠之森举步学走时，父亲常与我们暂别。我父亲下鸭总一郎是统管狸猫一族的大人物，诸事繁忙。他常外出，与妻儿守候的纠之森道别，其中有短暂的分开，也有长达数周的漫长分离。正因如此，当那年冬天我们得知父亲被煮成尾牙宴的狸猫锅，就此与世长辞时，我们费了一番工夫才意识到这次是真正的别离。
	 
	    父亲与这世界告别时，将他伟大的血脉规矩地分成四等分。
	 
	    大哥继承了他的责任感，二哥继承了他悠哉的个性，么弟继承他的纯真，我则是继承了他的傻劲。而将我们这群个性截然不同的兄弟凝聚在一起的，是母亲比海更深的母爱，以及与伟大父亲的告别。
	 
	    父亲的辞世，将我们这群孩子紧紧联系在一起。
	 
	    ○
	 
	    时序来到腊月，行道树的枯叶纷纷落尽。
	 
	    就算是狸猫，面对京都的寒冬一样冷得屁股打颤，可千万不能瞧不起我们，笑我们：“明明有浓密的皮毛，还这么没用。”
	 
	    为了抵御从屁股直往上窜的寒意，我整天窝在面向下鸭本通的咖啡厅里，坐在暖炉旁舒服地打盹。今天我依旧变身成模样委靡的大学生，兴致一来就睁开眼睛，欣赏从大片玻璃窗外射进来的冬阳。今后还会愈来愈冷，不过能在自小住惯的京都和家人一同迎接腊月的到来，实在谢天谢地。
	 
	    因为盂兰盆节的五山送火事件，我惹恼了弁天。那之后我只身前往大阪工作，藏身大阪，期间多次返回京都，足足花了三个月才平息那场风波。十一月底时，我陪弁天前往岚山欣赏黎明的枫红，她朗声大笑吹散了枫红，我奉命收集了足足一包袱巾的枫叶。岚山枫叶之所以一夜落尽，全是弁天所为。也许是这场盛大的恶作剧一扫秋日的忧愁，弁天显得开朗许多，我也总算得以从大阪的中古相机店搬回京都。
	 
	    路上遇见族人，他们总是连声向我道贺，我所到之处净是欢喜的泪水和花束，“落跑矢三郎”归来的消息席卷整个狸猫一族。我到寺町通的红玻璃向店老板问候时，他对我说：
	 
	    “我还以为你已经被煮成火锅吃掉了呢，不过这也是早晚的事。”
	 
	    “您这话可真恶毒。”
	 
	    “趁还能喝酒时多喝一点吧，好好享受活着的喜悦吧。”
	 
	    如此这般，我这阵子每天都舒服地睡大头觉。
	 
	    当然，我并非每天都在睡梦中虚度。我早下定决心，要找回在五山送火之夜遗失的风神雷神扇，好奉还弁天。我每天在鸭川以西游荡，潜入空屋、钻进草丛或是在神社发呆，全力投入没有回报的搜索活动。这天也是从早忙到晚，同样无功而返。我独自在咖啡厅进行检讨。
	 
	    我聆听着炉火传来的细微声响时，玻璃门突然打开，一名矮小少年走了进来。对方两颊油亮，活像少年侦探团里的少年小林（注：“少年探侦团”是在江户川乱步的推理小说中登场的侦探团，由儿童组成，辅佐明智小五郎。团长小林芳雄是明智的徒弟。）。我缓缓压低身子，试图躲在桌下，无奈对方早一步发现了我，快步跑来。
	 
	    “哥。”么弟哭哭啼啼地说。“救我!”
	 
	    ○
	 
	    我们四兄弟都拜红玉老师为师。“红玉老师”是绰号，他的本名是“如意岳药师坊”。他因为伤了腰，被鞍马天狗赶出自己的地盘如意岳，后来他辞去教职，终日窝在出町商店街后方的“树形住宅”公寓，是只个性古怪别扭的天狗。
	 
	    红玉老师心中的懊悔可想而知。
	 
	    他昔日翱翔天际的飞行能力已经大幅衰退，现在仅能在榻榻米上跃出数寸远，几乎与凡人无异；享受爱情的能力也早已丧失，没有执行力的空虚欲望让年纪一大把的老师更加迷恋弁天，然而意中人弁天始终避不见面。现在会来探望他的，就只有几只傻瓜狸猫和四处广招信徒的宗教团体。他自然会懊恼。对自己无能的愤怒，使老师终日板着一张脸，在这间只有四张杨榻米大的小房间，发泄他不知从何而来的傲慢。
	 
	    在红玉老师失势沦落的这出戏中，我也插了一脚，以致难辞其咎。我之所以照顾老师的生活起居，就是这个缘故，然而再也没有比“落魄的天狗”更难伺候的种族了。我逃往大阪，其实半是为了摆脱照顾老师的差事。那之后我将老师的事交给么弟，若说我没在心里盘算，慢慢将这烫手山芋塞给么弟，那肯定是违心之论。
	 
	    只可惜，我那没什么才干的么弟实在应付不了任性的老师。
	 
	    我和么弟一起步出咖啡厅，穿过出云路桥，走在冷风飕飕的贺茂川畔时，可爱的么弟摇头叹息地告诉我，老师坚决不肯洗澡。
	 
	    红玉老师最讨厌洗澡了。
	 
	    他究竟有多讨厌洗澡?从他为了让自家的脏浴缸无法使用，竟然亲自加以破坏，就可看得出。如今这时代，就连住在下鸭森林的狸猫也会因为在意毛发分叉而使用护发乳，但老师却连把手帕沾湿擦拭身体都不愿意。他把爱用的香水一古脑儿往脖子倒，完全不把身上的污垢当回事。邀他上澡堂，他总有说不完的牢骚藉口，例如天气不好、屁股痒、腰痛、看你的表情不顺眼云云。若想硬拉他出门，他就会拿又大又重的不倒翁砸人。
	 
	    每当我们束手无策，公寓房间弥漫一股宛如发酵般的怪味，老师会频频往身上洒香水，那时光是待在房间里便让人泪流不止。事态已不容迟疑，势必得和老师一战。我之前常压红玉老师上澡堂，每次都必须做好扯毛流血的心理准备。
	 
	    么弟走在我身旁，一脸快哭出来的表情。“哥，我真没用。我没有带老师去洗澡的才能……”
	 
	    “用不着哭，矢四郎。这种才能根本不需要，你应该学学其他才艺才对。”
	 
	    “老师会吹天狗风呢。”
	 
	    “噢!没想到老师还有这种力量。”
	 
	    “他用天狗风把我的毛吹成一圃。再这样下去，我都快变鬈毛了。”
	 
	    “竟然用所剩无几的本领对付这么小的孩子，老师实在有辱天狗之名!看我不把他扔进滚烫的洗澡水里才怪!”
	 
	    “哥，你不能欺负老师哦。”
	 
	    “我知道。”我轻拍么弟的头。“我只是嘴巴说说而已。”
	 
	    我们穿过挤满购物人潮的出町商店街，转向一旁的巷弄。
	 
	    爬上公寓楼梯，我敲了敲门唤道：“我是矢三郎。”一踏进屋内，我便被浓雾般的香水味给呛着，泪水直流。么弟咳嗽不止，露出了狸猫尾巴。我提醒么弟：“喂，尾巴，尾巴!”么弟赶紧屏住气息，但蓬松的尾巴似乎很想露脸，他一副屁股长虫犯痒的模样。
	 
	    我拨开堆叠如山的松花堂便当盒和红玉波特酒的酒瓶，踏进四张半榻杨米大的房间。红玉老师蹲在从窗户射进的阳光下，身上披着一件新棉袄，正用喷壶帮书桌上的仙人掌浇水。
	 
	    我打开抽风机，敞开窗户，让冷空气进入屋内。老师头也不抬，很不高兴地说：“是矢三郎吗?从五山送火之夜之后就没看到你，跑到哪儿鬼混去啦?你这个不仅尊师重道的家伙！满脑子只知道玩。”
	 
	    “我并不是玩去了，不过我的确很久没来问候您了。”
	 
	    “问候就不必了。你不来，我落得清静。”
	 
	    “您又说这种话了，要是寂寞的话大可直说啊。”
	 
	    “混帐东西!”
	 
	    ○
	 
	    一碰面就针锋相对，我将话题转移到“上澡堂”的交涉，结果没意义的激战持续了一个小时。我施展犀利舌锋批判老师的肮脏；老师则怒火四射，一面放屁一面大声说些狗屁不通的歪理。么弟吓得躲在厨房角落。双方你来我往之间，窗外天色渐暗，四周变得益发寒冷。
	 
	    “为什么我非得在狸猫的陪同下上澡堂!”红玉老师青筋暴露，朗声喊道。“门都没有!”
	 
	    “您不喜欢和我们一起出门吗?如果对象是弁天小姐的话，您就愿意吧?”
	 
	    “那当然!我求之不得!”
	 
	    “真是好色天狗。既然这样，我就变身成性感惹火的弁天小姐吧。”
	 
	    “你敢，我就拧死你!”
	 
	    “有办法的话你就试试看啊，臭脾气的死老头!”
	 
	    老师脱去蓬松的棉袄，单膝立起，伸长脖子。一道红光射进被杂物包围的房内，老师的脸在红光映照下宛如鬼面，只见他白眉怒扬，目光炯炯。“竟敢如此放肆!”老师猛兽般低吼着。“要是惹恼我，小心我用天狗风将你们吹得七荤八素!”
	 
	    “放马过来!”
	 
	    我退到流理台前，变身成巨大黑牛，以抵挡老师的强风。么弟索性放弃变身，奋力朝我扑来，紧抓着我的后腿。只听见老师大喝一声，我们踩稳脚步，闭上眼睛。我做好身上的毛被吹扯的觉悟，准备抵挡即将席卷而来的天狗风。就是现在!强风快来了!快了!快了!可是我都做好了心理准备，强风却始终不来。．
	 
	    蓦地，一阵轻柔的春风拂面而过。
	 
	    我惴惴不安睁眼一看，只见红玉老师单膝跪地，呆望着四张半杨榻米大的房间一角。尘埃漫天飞舞，我和么弟默默注视眼前景象。终于，地上一个滚筒卫生纸滚动起来，松脱的白纸朝天花板盘旋而上。有趣，但无害。红玉老师的愤怒制裁不过是将这间四张榻榻米大的房间弄乱罢了。
	 
	    整卷卫生纸被吹上了天，房里被卫生纸给掩埋。被卫生纸活埋的老师双肩低垂，暗哼一声，一一撕扯榻榻米上的卫生纸，仔细摺好。然后他端正坐好，用力擤了擤鼻涕。
	 
	    我维持黑牛的模样，在厨房等得坐立难安。方才两人如此激动，最后却以如此无趣的结果收场，实在令人难为情。老师为了掩饰难堪，继续擤着鼻涕，我则是叫了几声“哞”来掩饰尴尬。毛茸茸的么弟则是在房间走来走去，把自己埋在气味芳香的卫生纸里拚命嗅闻。
	 
	    “矢三郎，你在那里玩什么啊?”老师擤完鼻涕，望着红轮西坠的窗外。“别再哞哞叫了。”
	 
	    “老师，您发了一顿火，想必流了不少汗吧?”
	 
	    “嗯。”
	 
	    “偶尔泡个澡也不错哦。”
	 
	    “嗯。”
	 
	    老师终于同意要出门了。
	 
	    由于附近没有澡堂，所以我得带红玉老师行经寺町通，前往位于御灵神社北方的一家澡堂。这条漫长的路程老师不可能自己走，我得向大哥商借伪车夫和自动人力车。
	 
	    么弟以手机联络后得知，大哥和母亲一同前往加茂大桥西侧的撞球场了。连日忙着策画政治谋略，大哥十分烦躁不安，母亲决定带他出去散散心。大哥听到要用父亲珍贵的遗物接送这位偏执的老头，似乎不太高兴，但他毕竟是红玉老师的徒弟，向来重仁义的大哥，自然不会吝惜出借人力车。
	 
	    不久，大哥一副小少爷的模样赶来，将人力车停在公寓前。
	 
	    大哥一脸不悦地下了车，接着改由红玉老师爬上车，我和么弟在后头推着他。“老师，好久不见了。”大哥低头行礼。红玉老师拉紧棉袄衣领，喊了声冷，瞪向大哥。
	 
	    “矢一郎。”
	 
	    “在。”
	 
	    “你心里一定嫌麻烦对吧。”
	 
	    “一点都不会。”
	 
	    “说实话。”
	 
	    “我句句属实。”
	 
	    红玉老师暗哼一声，脸上泛起笑意，补上一句：“算了。我们走吧，还磨蹭些什么!”
	 
	    ○
	 
	    来到寺町通，自动人力车一路卡啦卡啦地往北走。傍晚的天空，像棉花拉长般的白云染上淡淡的桃红。我们沿着寺院长长的围墙前行，不久看到直入云霄的焦褐色烟囱。随着接近澡堂，老师开始坐立不安，不断叨念着：“真是麻烦、真是麻烦。”
	 
	    到了澡堂，老师钻过暖帘，直直往女汤走去，我们急忙制止他，把他押进男汤更衣室。可是都来到这里了，红玉老师还是不肯入浴。他一会儿望着通缉犯的传单或置物柜上的电视，一会儿坐进按摩椅，不然就是窝在厕所不出来。我们连哄带骗安抚他，等到成功把他推进满室热气中，大哥和我早已累瘫了。我们四人鱼贯进入浴室，里头的客人不住打量我们。
	 
	    我、大哥、红玉老师并排而坐，各自清洗身体。么弟觉得稀奇，四处东看西瞧，以为他乖乖顶着屁股泡在浴池里，没想到他一会儿钻进蒸气室，一会儿把脚伸进冷水池，大呼小叫地嚷道：“吓!哥，这浴池是冷的耶!”
	 
	    “矢四郎，那本来就是冷的。”
	 
	    相较于雀跃不已的么弟，老师板着一张脸。“我为什么得和你们这些毛球一起泡澡啊。”
	 
	    “我们已经变身成人类，不必担心会掉毛。”
	 
	    大哥专心地刷洗身体，如此说道。老师嫌打肥皂泡泡麻烦，命大哥替他服务。
	 
	    “既然要洗澡，真希望是弁天帮我刷背。”老师任性地说。“真想和弁天一起泡澡啊。啊啊，真想和弁天泡澡啊!”
	 
	    大哥在老师瘦弱的背上搓出泡沫，压低声音说：“老师，您怎么可以将淫邪的欲望展现得如此露骨!至少要守住自己的颜面啊!”
	 
	    “身为你的徒弟，真是颜面无光。”我叹息道。“就算你和弁天小姐一起来，也不能进女汤啊。”
	 
	    “少啰嗦。”老师挥动手巾，帕的一声打中我的侧脸。真是痛煞我也!
	 
	    “矢三郎，你前些日子不是和弁天一起去了星期五俱乐部?看来，你有缠着弁天不放的毛病。你这小毛球，该不会是爱上弁天了吧?”
	 
	    “哪儿的话，狸猫爱上人类做什么?这可是违反规定呢。”
	 
	    “你不是从不把狸猫的规定当回事吗?像你这种个性古怪的家伙，心里打什么主意，别以为我不知道。”
	 
	    “您总在这种奇怪的地方高估我。”
	 
	    “我不是担心你的安危才说这些，不过，要是敢小看她，当她是一般人类小姑娘，小心给她吃了。如果她没偏离魔道，好好自我精进，一定能成为了不起的天狗，早晚会继承我的衣钵，成为第二代如意岳药师坊。”
	 
	    我们刷洗完身体，泡进浴池，恍惚地望着天花板。天花板涂成绿色，造型相当奇特，中央凹陷处安了一扇天窗。光线微微射进室内，映照烟雾袅袅的水气。
	 
	    一次洗净从晚夏一直积到初冬的污垢，红玉老师心情畅快不少。他坐在气泡直冒的超音波浴池里，轻声说道：“弁天一定会让那些讨厌的鞍马天狗大吃一惊。”他脸上绽放笑容。
	 
	    “我父亲也曾摆了鞍马天狗一道。”大哥说。
	 
	    “总一郎是吧，确实有这么回事……”红玉老师泡在热水里，望着从澡堂窗户射进的光线。“他确实是只不容小觑的狸猫。”
	 
	    ○
	 
	    话说从前。
	 
	    我父亲与弟弟夷川早云争夺狸猫一族的龙头宝座，最后由我父亲获得胜利，赢得“伪右卫门”的称号。在被星期五俱乐部那班怪人煮成狸猫锅之前，他是京都狸猫一族的首领。在他漫长的光荣时代，“伪如意岳事件”可说是颠峰代表作。在这之前，从没有狸猫能施展出让天狗大吃一惊的绝技。
	 
	    事件的开端，是鞍马天狗与红玉老师的争执。
	 
	    天狗个个脾气古怪，少有志同道合的伙伴，其中老师和鞍马天狗更是水火不容。尽管个性温和的岩屋山金光坊极力居中调解，始终不见成效。有一年，在一年一度于爱宕山召开的天狗聚会中，红玉老师嘲笑那三名总是形影不离的鞍马天狗，挑衅地说：“你们简直就像山上的树果嘛。”一场难得的盛会就此成了鞍马山派与如意岳派互吹天狗风的大混战，结果别说促进友谊了，根本就是更进一步加深彼此的嫌隙。后来鞍马天狗与红玉老师都被宴会主人爱宕山太郎坊给臭骂一顿。
	 
	    那件事之后，鞍马天狗始终对那天的争执怀恨在心。于是他们展开车轮战，轮番潜入如意岳，接连召开“药师坊拚斗大会”，企图让红玉老师疲于应付。他们不分昼夜豪饮，并窜改歌词，高声哼唱羞辱红玉老师的曲子。老师被气得晚上睡不好，甚至忘了到学校教课，终日恨得咬牙切齿。面对这场灾难，我大哥不知如何是好，二哥则是索性跷课到新京极看电影。
	 
	    不忍看老师如此痛苦，决定挺身而出的，正是我父亲。他展现出壮阔豪气，竟摇身一变成如意岳。这便是“伪如意岳事件”名称的由来。
	 
	    那些鞍马天狗被诱入真假难辨的冒牌如意岳，在山上设宴玩乐，浑然未觉。不久，当他们打算返回鞍马，竟发现走不出这座山。他们想飞，却被茂密的枝桠挡住去路；想下山，却总在相同的地方打转。此外，还饱受怪事袭击，像是从树洞掉出无数个不倒翁，遇上一群由能歌善舞的鸡组成的舞团“豪华鸡”，以及一只从烟雾弥漫的树林穿越而出的白色巨象等等。鞍马天狗方寸大乱，在伪如意岳中四处逃窜。一星期后，他们个个狼狈得与野人无异，乖乖地向红玉老师磕头谢罪。
	 
	    红玉老师与鞍马天狗的纷争到此也告一段落。
	 
	    不过持续一个多星期变身成大山，完成这一生一次的壮举后，我父亲已经筋疲力竭，后来足足在纠之森里躺了一个月之久。向来对狸猫不层一顾的红玉老师，专程拎着礼盒前来探望。当时，他还差点踩扁一只在枯叶上打滚的小毛球，那就是年幼时爱在父亲身边打转的我。
	 
	    “悠哉躺在床上度日，当狸猫可真是轻松啊。”
	 
	    这是红玉老师开口的第一句话。
	 
	    我父亲从枯叶铺成的床上坐起身，笑着说：“我又干了傻事。虽然开心，但这次实在玩过头了。”
	 
	    “凡事要懂得适可而止，你好好静养吧。”
	 
	    “多谢关心。”
	 
	    红玉老师心底想必很感谢父亲。而我父亲也明白他的心意，对自己为了保住老师名誉卖命一事，从未说过要他知恩图报之类的话。
	 
	    ○
	 
	    红玉老师讨厌洗澡，可是一旦泡进浴池便久久不肯出来。
	 
	    我劝他说：“差不多该起来了吧。”结果老师发火说道：“是你叫我洗澡，我才专程来的，难道我就不能悠哉洗个澡吗!”四处游荡的么弟这时已经泡昏了头，开始呼呼喘气，眼看随时就要在众人面前露出尾巴。我只好请大哥帮忙照顾老师，急忙带着么弟逃往更衣室。
	 
	    我们在藤椅坐下，看着电视喝咖啡牛奶。
	 
	    “好甜哦。”
	 
	    “真的很甜。”
	 
	    “哥，咖啡和牛奶明明都不好喝，为什么咖啡牛奶这么好喝呢?”
	 
	    “那是相乘效果。”
	 
	    “香肠效果，那是什么?”
	 
	    “就是命中注定的相遇。一旦遇上了，一切都会顺利进行。”
	 
	    么弟心领神会，喝着咖啡牛奶。
	 
	    “虽然老师嘴巴上那么说，他其实很喜欢哥吧。”
	 
	    “呵呵，这我早知道了。”
	 
	    “哥，你也很喜欢老师对吧。”
	 
	    “喂，这种事你可别跟别人乱说哦，有损我的名声。”
	 
	    “哥，你去大阪那段时间，老师总是问我：矢三郎他怎么了?有没有被弁天吃了?”
	 
	    “那可真是感谢他啊。”
	 
	    接着我们坐着发呆，么弟还打了个嗝。
	 
	    变成青蛙终日窝在井底的二哥，曾经问我：“你还记得老爸对你说的最后一句话吗?”泡在井水中的二哥一直想不起父亲最后说过的话，并为此懊恼。
	 
	    那天我在做什么呢?
	 
	    我回想那个冬日的清晨。
	 
	    我跟在父亲屁股后面走出纠之森，来到小河边，父亲扬起鼻子嗅了嗅，我也跟着嗅闻四周的气味。弥漫在森林中的气味改变了，那是渗进了京都各个角落的冬日气息。我和父亲一面嗅闻，走在无人的河畔。那是我和父亲共度的最后一个清晨。
	 
	    一如往常的一天。
	 
	    父亲带着大哥外出。二哥沉溺于扮不倒翁的游戏，然后像平常一样不知跑哪儿去了。么弟在母亲身旁撒娇，我去向红玉老师学艺。虽然有人提醒过我，星期五俱乐部的尾牙宴将至，要多加小心，但我并不觉得这件事有多可怕。太阳下山后，和父亲一同外出的大哥独自返家，也没人感到不安。处理完衹园的事，父亲说“有个重要的约会”，和大哥分开。父亲是狸猫一族的首领，突然另有要事是家常便饭。入夜后，二哥也回到纠之森。他不知上哪儿玩乐去了，喝得酩酊大醉，不理会大哥的训话，像布袋和尚般嘻嘻笑着，后来在大哥的叨念下沉沉睡去。母亲也抱着么弟入睡。
	 
	    但我睡不着，还记得那晚我在森林里一会儿跑一会儿走。
	 
	    来到参道上，我茫然地眺望点着灯火的下鸭神社。半晌，大哥走过来对我说：“快去睡吧。”我没听他的话，一屁股坐下。大哥也没多说，迳自坐在我身旁。就这样，我和大哥一起望着参道深处温暖的亮光，不过并不觉得特别心神不宁。我只记得自己坐着发呆，不记得当时是否想着父亲。
	 
	    那一夜，父亲没有回家。
	 
	    ○
	 
	    在大型壁扇的吹拂下，我和么弟看着电视。突然，门外的鞍马口通一阵喧闹，然后一群男子鱼贯而入。
	 
	    可怕的是，他们全长一个模样，同样挺个圆肚，下身只套着丁字裤，上身披着白衣。坐镇柜台的中年妇人惊呼一声。来客依序将入浴费叠在柜台上，走进澡堂，宛如输送带上传送而来的成排大福（注：一种似麻糬，包馅的点心。）。尽管人数众多，但全都不发一语，只听得到他们的呼吸声。看到如此诡异的画面，在更衣室擦拭身体的客人急忙穿上衣服，纷纷逃离澡堂。
	 
	    不久，这个诡异的集团挤满了更衣室。他们仰望着格子状的天花板，嘴巴呈倒v字，肚皮贴着肚皮，沉默无声。我和么弟在他们的圆肚推挤下，被挤进浴室。挤满更衣室的那群男子隔着玻璃门瞪视我们。
	 
	    “干什么?”红玉老师在浴池里嚷道。“你们这群狸猫又要干什么傻事啦?”
	 
	    “夷川亲卫队是吧?”大哥走出蒸气室，甩动着手布巾。
	 
	    “夷川亲卫队”是夷川早云那对双胞胎傻瓜儿子的手下，是群为了免费畅饮伪电气白兰聚集而来的不良帮派。夷川家的大当家早云是我们的叔叔，但他一向视下鸭家为敌，金阁与银阁对父亲的教诲奉行不二，动不动就来招惹我们兄弟。在夷川亲卫队变成的大福男瞪视下，我动都懒得动一下。光是送红玉老师上澡堂就累得我人仰马翻，现在竟然连金阁和银阁也跑来凑热闹，造成了相乘效果。
	 
	    “大哥，你做了什么吗?”
	 
